pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004e4c,slt,s4:00000000,,009b2a33,3,"slt	x20,x22,x9","s4,s6,s1",
80004e50,andi,a6:00000440,,6dc1f813,3,"andi	x16,x3,1756","a6,gp,1756",
80004e54,sltiu,t2:00000001,,b7713393,3,"sltiu	x7,x2,-1161","t2,sp,-1161",
80004e58,slli,t2:fffff226,,001b9393,3,"slli	x7,x23,0x1","t2,s7,0x1",
80004e60,xori,s9:fffffb5c,,b5c2cc93,3,"xori	x25,x5,-1188","s9,t0,-1188",
80004e64,slti,t3:00000001,,0680ae13,3,"slti	x28,x1,104","t3,ra,104",
80004e68,or,t1:00fff91c,,005ae333,3,"or	x6,x21,x5","t1,s5,t0",
80004e6c,ori,s3:fffff93f,,82736993,3,"ori	x19,x6,-2009","s3,t1,-2009",
80004e70,xori,t0:40000153,,153d4293,3,"xori	x5,x26,339","t0,s10,339",
80004e74,xor,s0:0077a461,,01de4433,3,"xor	x8,x28,x29","s0,t3,t4",
80004e78,srai,s6:ffffffff,,40dcdb13,3,"srai	x22,x25,0xd","s6,s9,0xd",
80004e80,sub,s6:7f88eb83,,40888b33,3,"sub	x22,x17,x8","s6,a7,s0",
80004e84,slti,a1:00000001,,3c002593,3,"slti	x11,x0,960","a1,zero,960",
80004e88,srli,s0:007ffffc,,0099d413,3,"srli	x8,x19,0x9","s0,s3,0x9",
80004e8c,srli,s1:0200000a,,0052d493,3,"srli	x9,x5,0x5","s1,t0,0x5",
80004e90,slti,s7:00000001,,70c02b93,3,"slti	x23,x0,1804","s7,zero,1804",
80004e94,srai,a2:fffffc1c,,415c5613,3,"srai	x12,x24,0x15","a2,s8,0x15",
80004e98,srai,s5:ffffffc4,,41175a93,3,"srai	x21,x14,0x11","s5,a4,0x11",
80004e9c,slti,sp:00000000,,418b2113,3,"slti	x2,x22,1048","sp,s6,1048",
80004ea0,and,s1:00008020,,01df74b3,3,"and	x9,x30,x29","s1,t5,t4",
80004ea4,and,s3:00000001,,0016f9b3,3,"and	x19,x13,x1","s3,a3,ra",
80004ea8,andi,s8:00000000,,0d617c13,3,"andi	x24,x2,214","s8,sp,214",
80004eac,sltiu,s3:00000001,,d235b993,3,"sltiu	x19,x11,-733","s3,a1,-733",
80004eb0,sltu,sp:00000001,,01c53133,3,"sltu	x2,x10,x28","sp,a0,t3",
80004eb4,srl,s0:00000000,,01dc5433,3,"srl	x8,x24,x29","s0,s8,t4",
80004eb8,sltu,s6:00000001,,00953b33,3,"sltu	x22,x10,x9","s6,a0,s1",
80004ebc,ori,s6:000007c6,,38686b13,3,"ori	x22,x16,902","s6,a6,902",
80004ec0,srli,a6:1fffff83,,00365813,3,"srli	x16,x12,0x3","a6,a2,0x3",
80004ec4,sra,a3:00000001,,4096d6b3,3,"sra	x13,x13,x9","a3,a3,s1",
80004ec8,andi,t1:00000001,,d8317313,3,"andi	x6,x2,-637","t1,sp,-637",
80004ecc,lui,s5:c56fb000,,c56fbab7,3,"lui	x21,0xc56fb","s5,0xc56fb",
80004ed0,sltu,ra:00000001,,00d530b3,3,"sltu	x1,x10,x13","ra,a0,a3",
80004ed4,and,s9:80008224,,0078fcb3,3,"and	x25,x17,x7","s9,a7,t2",
80004ed8,slti,s7:00000000,,cff32b93,3,"slti	x23,x6,-769","s7,t1,-769",
80004edc,or,s7:ffffffbc,,00e66bb3,3,"or	x23,x12,x14","s7,a2,a4",
80004ee0,addi,s7:fffff93b,,93a98b93,3,"addi	x23,x19,-1734","s7,s3,-1734",
80004ee4,add,t3:8000744a,,007c8e33,3,"add	x28,x25,x7","t3,s9,t2",
80004ee8,and,t4:00000000,,00627eb3,3,"and	x29,x4,x6","t4,tp,t1",
80004eec,sltu,t3:00000001,,016ebe33,3,"sltu	x28,x29,x22","t3,t4,s6",
80004ef0,sll,a3:00000000,,01d416b3,3,"sll	x13,x8,x29","a3,s0,t4",
80004ef4,or,ra:00000001,,00b160b3,3,"or	x1,x2,x11","ra,sp,a1",
80004ef8,xori,a4:800081cc,,3e8cc713,3,"xori	x14,x25,1000","a4,s9,1000",
80004efc,sltu,s10:00000000,,000cbd33,3,"sltu	x26,x25,x0","s10,s9,zero",
80004f00,srai,sp:00000000,,41935113,3,"srai	x2,x6,0x19","sp,t1,0x19",
80004f04,sltiu,s4:00000001,,75733a13,3,"sltiu	x20,x6,1879","s4,t1,1879",
80004f08,lui,s5:8533d000,,8533dab7,3,"lui	x21,0x8533d","s5,0x8533d",
80004f10,slli,s3:ffffc898,,00239993,3,"slli	x19,x7,0x2","s3,t2,0x2",
80004f14,slt,s11:00000000,,0031adb3,3,"slt	x27,x3,x3","s11,gp,gp",
80004f18,slti,s9:00000001,,f7f8ac93,3,"slti	x25,x17,-129","s9,a7,-129",
80004f1c,xori,ra:fffff85c,,d3e1c093,3,"xori	x1,x3,-706","ra,gp,-706",
80004f20,sltiu,s7:00000001,,3776bb93,3,"sltiu	x23,x13,887","s7,a3,887",
80004f24,sltiu,s5:00000001,,42e53a93,3,"sltiu	x21,x10,1070","s5,a0,1070",
80004f28,sub,a0:8d89ed14,,41820533,3,"sub	x10,x4,x24","a0,tp,s8",
80004f2c,ori,t4:fffffca3,,ca3aee93,3,"ori	x29,x21,-861","t4,s5,-861",
80004f34,sra,a6:00000000,,405b5833,3,"sra	x16,x22,x5","a6,s6,t0",
80004f38,xor,s9:800081cd,,01c74cb3,3,"xor	x25,x14,x28","s9,a4,t3",
80004f3c,sltu,t1:00000000,,01fcb333,3,"sltu	x6,x25,x31","t1,s9,t6",
80004f44,addi,s7:000006e1,,6e180b93,3,"addi	x23,x16,1761","s7,a6,1761",
80004f48,auipc,s3:cbcccf44,,4bcc8997,3,"auipc	x19,0x4bcc8","s3,0x4bcc8",
80004f4c,xori,s0:00000151,,151c4413,3,"xori	x8,x24,337","s0,s8,337",
80004f50,auipc,s3:8424af4c,,04246997,3,"auipc	x19,0x4246","s3,0x4246",
80004f54,xor,a2:000006e1,,017d4633,3,"xor	x12,x26,x23","a2,s10,s7",
80004f5c,andi,s7:00000000,,99f37b93,3,"andi	x23,x6,-1633","s7,t1,-1633",
80004f60,sltiu,t1:00000000,,0768b313,3,"sltiu	x6,x17,118","t1,a7,118",
80004f68,sra,s1:00000000,,410154b3,3,"sra	x9,x2,x16","s1,sp,a6",
80004f6c,or,tp:fffff226,,0073e233,3,"or	x4,x7,x7","tp,t2,t2",
80004f70,sltu,tp:00000001,,0164b233,3,"sltu	x4,x9,x22","tp,s1,s6",
80004f74,srli,tp:00008d89,,01055213,3,"srli	x4,x10,0x10","tp,a0,0x10",
80004f78,slli,a0:800081cc,,00071513,3,"slli	x10,x14,0x0","a0,a4,0x0",
80004f7c,andi,a5:00000048,,0490f793,3,"andi	x15,x1,73","a5,ra,73",
80004f80,sltiu,s11:00000000,,62bcbd93,3,"sltiu	x27,x25,1579","s11,s9,1579",
80004f84,addi,a6:fffff887,,886a0813,3,"addi	x16,x20,-1914","a6,s4,-1914",
80004f8c,xor,a3:00000000,,00a746b3,3,"xor	x13,x14,x10","a3,a4,a0",
80004f90,add,a0:00008610,,00480533,3,"add	x10,x16,x4","a0,a6,tp",
80004f94,sll,a4:00000040,,016e1733,3,"sll	x14,x28,x22","a4,t3,s6",
80004f98,and,s5:00000000,,01247ab3,3,"and	x21,x8,x18","s5,s0,s2",
80004f9c,sll,a1:00000000,,015a95b3,3,"sll	x11,x21,x21","a1,s5,s5",
80004fa0,sll,s2:00000000,,00bc1933,3,"sll	x18,x24,x11","s2,s8,a1",
80004fa4,ori,s3:00000151,,151d6993,3,"ori	x19,x26,337","s3,s10,337",
80004fa8,xor,s6:00000697,,013b4b33,3,"xor	x22,x22,x19","s6,s6,s3",
80004fac,addi,s10:40000332,,1df28d13,3,"addi	x26,x5,479","s10,t0,479",
80004fb0,add,s8:80009135,,01198c33,3,"add	x24,x19,x17","s8,s3,a7",
80004fb4,andi,tp:00000003,,32b87213,3,"andi	x4,x16,811","tp,a6,811",
80004fc0,sub,a4:00000000,,41530733,3,"sub	x14,x6,x21","a4,t1,s5",
80004fc4,auipc,t4:3edebfc0,,bede7e97,3,"auipc	x29,0xbede7","t4,0xbede7",
80004fc8,sltiu,s4:00000000,,62df3a13,3,"sltiu	x20,x30,1581","s4,t5,1581",
80004fcc,sltu,s8:00000001,,008abc33,3,"sltu	x24,x21,x8","s8,s5,s0",
80004fd0,or,s0:00000697,,016b6433,3,"or	x8,x22,x22","s0,s6,s6",
80004fd4,sltiu,sp:00000001,,28ae3113,3,"sltiu	x2,x28,650","sp,t3,650",
80004fd8,ori,a2:ffffffe5,,9258e613,3,"ori	x12,x17,-1755","a2,a7,-1755",
80004fdc,lui,t3:c7072000,,c7072e37,3,"lui	x28,0xc7072","t3,0xc7072",
80004fe0,sra,tp:00000000,,408bd233,3,"sra	x4,x23,x8","tp,s7,s0",
80004fe4,ori,s7:4000055b,,55a2eb93,3,"ori	x23,x5,1370","s7,t0,1370",
80004fe8,srli,s11:00000000,,0124dd93,3,"srli	x27,x9,0x12","s11,s1,0x12",
80004fec,xori,t4:fffffb15,,b14c4e93,3,"xori	x29,x24,-1260","t4,s8,-1260",
80004ff0,slli,a6:00000000,,01ba9813,3,"slli	x16,x21,0x1b","a6,s5,0x1b",
80004ff4,srai,t2:00000000,,41625393,3,"srai	x7,x4,0x16","t2,tp,0x16",
80004ff8,xori,s9:000002b2,,3e39cc93,3,"xori	x25,x19,995","s9,s3,995",
80004ffc,srl,t3:00003fff,,01aede33,3,"srl	x28,x29,x26","t3,t4,s10",
80005000,andi,s3:00000000,,2f1af993,3,"andi	x19,x21,753","s3,s5,753",
80005004,srai,a5:00000000,,412e5793,3,"srai	x15,x28,0x12","a5,t3,0x12",
80005008,add,a3:00000000,,013986b3,3,"add	x13,x19,x19","a3,s3,s3",
8000500c,slti,a4:00000000,,83aaa713,3,"slti	x14,x21,-1990","a4,s5,-1990",
80005010,and,s0:00000000,,0183f433,3,"and	x8,x7,x24","s0,t2,s8",
80005018,andi,t3:00000000,,f7b97e13,3,"andi	x28,x18,-133","t3,s2,-133",
8000501c,slli,s4:00001000,,00c11a13,3,"slli	x20,x2,0xc","s4,sp,0xc",
80005020,xor,t3:80008fe4,,0098ce33,3,"xor	x28,x17,x9","t3,a7,s1",
80005024,sll,s10:00000000,,01639d33,3,"sll	x26,x7,x22","s10,t2,s6",
80005028,sltiu,s4:00000001,,d9603a13,3,"sltiu	x20,x0,-618","s4,zero,-618",
8000502c,slti,s4:00000000,,cc6baa13,3,"slti	x20,x23,-826","s4,s7,-826",
80005030,srli,sp:00000000,,0096d113,3,"srli	x2,x13,0x9","sp,a3,0x9",
80005034,add,a5:00000697,,016707b3,3,"add	x15,x14,x22","a5,a4,s6",
8000503c,sltu,sp:00000000,,01b2b133,3,"sltu	x2,x5,x27","sp,t0,s11",
80005040,srli,s6:00001000,,0138db13,3,"srli	x22,x17,0x13","s6,a7,0x13",
80005044,slti,t4:00000001,,393f2e93,3,"slti	x29,x30,915","t4,t5,915",
80005048,sub,t2:00000000,,402403b3,3,"sub	x7,x8,x2","t2,s0,sp",
80005050,srl,ra:00000000,,006950b3,3,"srl	x1,x18,x6","ra,s2,t1",
80005054,add,a1:000002b2,,00bc85b3,3,"add	x11,x25,x11","a1,s9,a1",
80005058,addi,s0:800090b9,,095f0413,3,"addi	x8,x30,149","s0,t5,149",
8000505c,srl,a2:00000000,,0023d633,3,"srl	x12,x7,x2","a2,t2,sp",
80005060,slt,s4:00000000,,00e72a33,3,"slt	x20,x14,x14","s4,a4,a4",
80005064,addi,t0:80008bde,,bfa88293,3,"addi	x5,x17,-1030","t0,a7,-1030",
80005068,xori,s6:ffff78aa,,eba54b13,3,"xori	x22,x10,-326","s6,a0,-326",
8000506c,sltu,t2:00000000,,01aeb3b3,3,"sltu	x7,x29,x26","t2,t4,s10",
80005074,xori,t0:fffffef3,,8647c293,3,"xori	x5,x15,-1948","t0,a5,-1948",
80005078,ori,s1:fffffd6f,,d6fc6493,3,"ori	x9,x24,-657","s1,s8,-657",
8000507c,andi,s10:00000001,,e8dc7d13,3,"andi	x26,x24,-371","s10,s8,-371",
80005080,ori,s10:0000019f,,19eeed13,3,"ori	x26,x29,414","s10,t4,414",
80005084,or,a1:000002b2,,000ce5b3,3,"or	x11,x25,x0","a1,s9,zero",
80005088,sra,t2:fffffd6f,,4134d3b3,3,"sra	x7,x9,x19","t2,s1,s3",
80005090,sra,s9:00000000,,40e75cb3,3,"sra	x25,x14,x14","s9,a4,a4",
80005094,slti,sp:00000000,,cef4a113,3,"slti	x2,x9,-785","sp,s1,-785",
80005098,xori,t4:00000491,,49134e93,3,"xori	x29,x6,1169","t4,t1,1169",
8000509c,ori,s0:0000030c,,30c0e413,3,"ori	x8,x1,780","s0,ra,780",
800050a0,sll,t1:000019f0,,01ed1333,3,"sll	x6,x26,x30","t1,s10,t5",
800050a4,srli,s6:00000000,,00325b13,3,"srli	x22,x4,0x3","s6,tp,0x3",
800050a8,lui,s3:3f09f000,,3f09f9b7,3,"lui	x19,0x3f09f","s3,0x3f09f",
800050ac,slt,t1:00000000,,00e7a333,3,"slt	x6,x15,x14","t1,a5,a4",
800050b0,ori,s5:ffffffff,,9dc2ea93,3,"ori	x21,x5,-1572","s5,t0,-1572",
800050b4,add,a6:80008f17,,01e28833,3,"add	x16,x5,x30","a6,t0,t5",
800050b8,lui,a4:2cee0000,,2cee0737,3,"lui	x14,0x2cee0","a4,0x2cee0",
800050bc,auipc,a4:2b5cc0b8,,ab5c7717,3,"auipc	x14,0xab5c7","a4,0xab5c7",
800050c0,srli,gp:00000000,,0136d193,3,"srli	x3,x13,0x13","gp,a3,0x13",
800050c4,or,s7:0000019f,,01acebb3,3,"or	x23,x25,x26","s7,s9,s10",
800050c8,sub,a0:0000019f,,416d0533,3,"sub	x10,x26,x22","a0,s10,s6",
800050cc,slti,t2:00000001,,47ac2393,3,"slti	x7,x24,1146","t2,s8,1146",
800050d0,slt,s7:00000000,,00442bb3,3,"slt	x23,x8,x4","s7,s0,tp",
800050d4,auipc,s3:e09e30d0,,609de997,3,"auipc	x19,0x609de","s3,0x609de",
800050d8,sra,s2:00000000,,41295933,3,"sra	x18,x18,x18","s2,s2,s2",
800050dc,auipc,a5:1ed960d8,,9ed91797,3,"auipc	x15,0x9ed91","a5,0x9ed91",
800050e0,srai,s7:ffffffff,,41a2db93,3,"srai	x23,x5,0x1a","s7,t0,0x1a",
800050e8,sub,s6:1f61cf31,,41338b33,3,"sub	x22,x7,x19","s6,t2,s3",
800050ec,slli,a5:047f2000,,00b89793,3,"slli	x15,x17,0xb","a5,a7,0xb",
800050f0,slt,sp:00000001,,01d1a133,3,"slt	x2,x3,x29","sp,gp,t4",
800050f4,srli,gp:00000000,,0061d193,3,"srli	x3,x3,0x6","gp,gp,0x6",
800050f8,sltiu,t2:00000001,,b14f3393,3,"sltiu	x7,x30,-1260","t2,t5,-1260",
80005100,sltiu,s4:00000001,,25ecba13,3,"sltiu	x20,x25,606","s4,s9,606",
80005108,sub,s4:000002b1,,41858a33,3,"sub	x20,x11,x24","s4,a1,s8",
8000510c,andi,s11:00000406,,4c687d93,3,"andi	x27,x16,1222","s11,a6,1222",
80005110,slli,s11:05c00000,,01371d93,3,"slli	x27,x14,0x13","s11,a4,0x13",
80005114,srl,s11:00004000,,016f5db3,3,"srl	x27,x30,x22","s11,t5,s6",
80005118,slti,a1:00000001,,1d53a593,3,"slti	x11,x7,469","a1,t2,469",
8000511c,ori,tp:00000620,,6200e213,3,"ori	x4,x1,1568","tp,ra,1568",
80005120,lui,a0:8d2f6000,,8d2f6537,3,"lui	x10,0x8d2f6","a0,0x8d2f6",
80005124,and,s7:00008f20,,0168fbb3,3,"and	x23,x17,x22","s7,a7,s6",
80005128,addi,a0:1f61d6ba,,789b0513,3,"addi	x10,x22,1929","a0,s6,1929",
8000512c,srl,a0:0000019f,,00fd5533,3,"srl	x10,x26,x15","a0,s10,a5",
80005130,sltu,s1:00000000,,008b34b3,3,"sltu	x9,x22,x8","s1,s6,s0",
80005134,add,gp:80008f17,,000801b3,3,"add	x3,x16,x0","gp,a6,zero",
80005138,sra,s6:00000040,,41fddb33,3,"sra	x22,x27,x31","s6,s11,t6",
8000513c,and,s1:00000091,,00aef4b3,3,"and	x9,x29,x10","s1,t4,a0",
80005140,addi,a3:e09e33ee,,31e98693,3,"addi	x13,x19,798","a3,s3,798",
80005148,srl,t1:00000000,,01a55333,3,"srl	x6,x10,x26","t1,a0,s10",
8000514c,lui,ra:c85d2000,,c85d20b7,3,"lui	x1,0xc85d2","ra,0xc85d2",
80005154,auipc,a1:bd6a3150,,3d69e597,3,"auipc	x11,0x3d69e","a1,0x3d69e",
80005158,andi,t4:00000000,,73a37e93,3,"andi	x29,x6,1850","t4,t1,1850",
8000515c,sub,s5:80008fa4,,41688ab3,3,"sub	x21,x17,x22","s5,a7,s6",
80005160,srl,s11:e09e33ee,,01b6ddb3,3,"srl	x27,x13,x27","s11,a3,s11",
80005164,ori,s1:fffffaa5,,aa5ee493,3,"ori	x9,x29,-1371","s1,t4,-1371",
80005170,sra,s10:80009024,,417f5d33,3,"sra	x26,x30,x23","s10,t5,s7",
80005174,xori,a4:7fff6f89,,fadf4713,3,"xori	x14,x30,-83","a4,t5,-83",
80005178,ori,s4:ffffffbc,,fb8d6a13,3,"ori	x20,x26,-72","s4,s10,-72",
8000517c,srli,a6:1c13c67d,,003dd813,3,"srli	x16,x27,0x3","a6,s11,0x3",
80005180,add,s11:00000008,,00cf8db3,3,"add	x27,x31,x12","s11,t6,a2",
80005184,srl,a6:7fff6f89,,00075833,3,"srl	x16,x14,x0","a6,a4,zero",
80005188,srl,a2:0642e900,,0090d633,3,"srl	x12,x1,x9","a2,ra,s1",
8000518c,sltu,a5:00000000,,00c8b7b3,3,"sltu	x15,x17,x12","a5,a7,a2",
80005190,srl,gp:000001ff,,003a51b3,3,"srl	x3,x20,x3","gp,s4,gp",
80005198,auipc,a1:72bf9194,,f2bf4597,3,"auipc	x11,0xf2bf4","a1,0xf2bf4",
8000519c,ori,tp:0000046c,,46cde213,3,"ori	x4,x27,1132","tp,s11,1132",
800051a0,lui,gp:eed00000,,eed001b7,3,"lui	x3,0xeed00","gp,0xeed00",
800051a4,srai,s3:f00011fc,,4038d993,3,"srai	x19,x17,0x3","s3,a7,0x3",
800051a8,sll,tp:011fc800,,00ee1233,3,"sll	x4,x28,x14","tp,t3,a4",
800051ac,slt,t4:00000001,,01f3aeb3,3,"slt	x29,x7,x31","t4,t2,t6",
800051b0,ori,t4:ffffffbf,,80fa6e93,3,"ori	x29,x20,-2033","t4,s4,-2033",
800051b4,xor,sp:7fff7058,,0148c133,3,"xor	x2,x17,x20","sp,a7,s4",
800051b8,sltu,gp:00000001,,01c331b3,3,"sltu	x3,x6,x28","gp,t1,t3",
800051bc,srli,s10:00000186,,00145d13,3,"srli	x26,x8,0x1","s10,s0,0x1",
800051c4,xor,a1:f00011fd,,0189c5b3,3,"xor	x11,x19,x24","a1,s3,s8",
800051c8,sra,tp:fc85d200,,4150d233,3,"sra	x4,x1,x21","tp,ra,s5",
800051cc,or,gp:7fff6f8f,,010d61b3,3,"or	x3,x26,x16","gp,s10,a6",
800051d0,ori,gp:fffff8dc,,88c16193,3,"ori	x3,x2,-1908","gp,sp,-1908",
800051d4,sltiu,t4:00000001,,f7e7be93,3,"sltiu	x29,x15,-130","t4,a5,-130",
800051d8,sltu,t1:00000001,,01143333,3,"sltu	x6,x8,x17","t1,s0,a7",
800051dc,lui,s10:3033d000,,3033dd37,3,"lui	x26,0x3033d","s10,0x3033d",
800051e4,sra,a4:80008fe4,,412e5733,3,"sra	x14,x28,x18","a4,t3,s2",
800051e8,slti,t0:00000000,,40082293,3,"slti	x5,x16,1024","t0,a6,1024",
800051ec,sub,a2:ffffffc0,,40ea8633,3,"sub	x12,x21,x14","a2,s5,a4",
800051f0,add,t4:00000000,,012c8eb3,3,"add	x29,x25,x18","t4,s9,s2",
800051f4,xor,s0:00000000,,0192c433,3,"xor	x8,x5,x25","s0,t0,s9",
800051f8,xori,s4:80008d59,,2bd8ca13,3,"xori	x20,x17,701","s4,a7,701",
800051fc,sltiu,tp:00000001,,98d73213,3,"sltiu	x4,x14,-1651","tp,a4,-1651",
80005200,add,t2:800088c0,,003883b3,3,"add	x7,x17,x3","t2,a7,gp",
80005208,and,t0:00000000,,000e72b3,3,"and	x5,x28,x0","t0,t3,zero",
8000520c,srli,a1:0080008f,,008ad593,3,"srli	x11,x21,0x8","a1,s5,0x8",
80005210,sra,s11:3033d000,,41ad5db3,3,"sra	x27,x26,x26","s11,s10,s10",
80005214,srli,t0:00000000,,01155293,3,"srli	x5,x10,0x11","t0,a0,0x11",
80005218,lui,t4:b02fd000,,b02fdeb7,3,"lui	x29,0xb02fd","t4,0xb02fd",
8000521c,and,s0:00000000,,01797433,3,"and	x8,x18,x23","s0,s2,s7",
80005220,sub,s6:0000055b,,40940b33,3,"sub	x22,x8,x9","s6,s0,s1",
80005224,and,a3:b02fd000,,00cef6b3,3,"and	x13,x29,x12","a3,t4,a2",
80005228,andi,s8:00000012,,01257c13,3,"andi	x24,x10,18","s8,a0,18",
8000522c,ori,t2:ffffffff,,ebb8e393,3,"ori	x7,x17,-325","t2,a7,-325",
80005230,sra,s2:fffffffb,,403ed933,3,"sra	x18,x29,x3","s2,t4,gp",
80005234,srl,s0:00000000,,013b5433,3,"srl	x8,x22,x19","s0,s6,s3",
80005238,srl,a0:fffffaa5,,00d4d533,3,"srl	x10,x9,x13","a0,s1,a3",
8000523c,srl,s3:0080008f,,0085d9b3,3,"srl	x19,x11,x8","s3,a1,s0",
80005240,slli,a1:90000000,,01c81593,3,"slli	x11,x16,0x1c","a1,a6,0x1c",
80005244,slt,sp:00000001,,0100a133,3,"slt	x2,x1,x16","sp,ra,a6",
80005248,andi,a5:00000720,,7f2bf793,3,"andi	x15,x23,2034","a5,s7,2034",
8000524c,sltu,t3:00000000,,0194be33,3,"sltu	x28,x9,x25","t3,s1,s9",
80005254,sll,sp:00000000,,00701133,3,"sll	x2,x0,x7","sp,zero,t2",
80005258,slt,a2:00000000,,00032633,3,"slt	x12,x6,x0","a2,t1,zero",
8000525c,ori,a4:fffffbf5,,9714e713,3,"ori	x14,x9,-1679","a4,s1,-1679",
80005260,sltu,a1:00000001,,00e0b5b3,3,"sltu	x11,x1,x14","a1,ra,a4",
80005264,srl,t0:003fffb7,,010852b3,3,"srl	x5,x16,x16","t0,a6,a6",
8000526c,slti,s6:00000000,,05fbab13,3,"slti	x22,x23,95","s6,s7,95",
80005270,andi,s4:00000010,,890c7a13,3,"andi	x20,x24,-1904","s4,s8,-1904",
80005274,srli,s0:0001ffff,,00f1d413,3,"srli	x8,x3,0xf","s0,gp,0xf",
8000527c,srl,s10:08000902,,01ef5d33,3,"srl	x26,x30,x30","s10,t5,t5",
80005280,slt,s5:00000000,,00fd2ab3,3,"slt	x21,x26,x15","s5,s10,a5",
80005284,sltu,s2:00000000,,01c73933,3,"sltu	x18,x14,x28","s2,a4,t3",
80005288,slti,a6:00000001,,a0d8a813,3,"slti	x16,x17,-1523","a6,a7,-1523",
8000528c,lui,s2:35104000,,35104937,3,"lui	x18,0x35104","s2,0x35104",
80005290,slli,s9:fffff7ea,,00171c93,3,"slli	x25,x14,0x1","s9,a4,0x1",
80005294,ori,s6:fffffe8c,,e84feb13,3,"ori	x22,x31,-380","s6,t6,-380",
80005298,auipc,s10:a7508294,,27503d17,3,"auipc	x26,0x27503","s10,0x27503",
8000529c,addi,a0:80009484,,4a088513,3,"addi	x10,x17,1184","a0,a7,1184",
800052a0,lui,s2:34f54000,,34f54937,3,"lui	x18,0x34f54","s2,0x34f54",
800052a4,sll,ra:fffff7ea,,00b710b3,3,"sll	x1,x14,x11","ra,a4,a1",
800052a8,srli,s1:00006067,,00fdd493,3,"srli	x9,x27,0xf","s1,s11,0xf",
800052b0,lui,a4:d6913000,,d6913737,3,"lui	x14,0xd6913","a4,0xd6913",
800052b4,auipc,a1:4aa702b0,,caa6b597,3,"auipc	x11,0xcaa6b","a1,0xcaa6b",
800052b8,sll,s5:00006067,,01c49ab3,3,"sll	x21,x9,x28","s5,s1,t3",
800052bc,ori,t4:80008ffc,,6988ee93,3,"ori	x29,x17,1688","t4,a7,1688",
800052c0,slli,s5:80000000,,01cf9a93,3,"slli	x21,x31,0x1c","s5,t6,0x1c",
800052c8,srai,s7:00000fff,,40a2db93,3,"srai	x23,x5,0xa","s7,t0,0xa",
800052cc,sra,s8:00000000,,409fdc33,3,"sra	x24,x31,x9","s8,t6,s1",
800052d0,or,s6:00006067,,0064eb33,3,"or	x22,x9,x6","s6,s1,t1",
800052d4,sll,s10:80000000,,01721d33,3,"sll	x26,x4,x23","s10,tp,s7",
800052d8,srai,gp:00000181,,406b5193,3,"srai	x3,x22,0x6","gp,s6,0x6",
800052dc,sll,a0:00000fff,,000b9533,3,"sll	x10,x23,x0","a0,s7,zero",
800052e0,sll,s0:f7ea0000,,00b09433,3,"sll	x8,x1,x11","s0,ra,a1",
800052e4,sltu,s5:00000000,,0109bab3,3,"sltu	x21,x19,x16","s5,s3,a6",
800052e8,sub,s3:f7ea0000,,41c409b3,3,"sub	x19,x8,x28","s3,s0,t3",
800052ec,andi,s2:b02fd000,,ea96f913,3,"andi	x18,x13,-343","s2,a3,-343",
800052f0,and,t2:00000001,,0042f3b3,3,"and	x7,x5,x4","t2,t0,tp",
800052f4,srl,s11:7ffffbf5,,0060ddb3,3,"srl	x27,x1,x6","s11,ra,t1",
800052f8,lui,s2:f11ee000,,f11ee937,3,"lui	x18,0xf11ee","s2,0xf11ee",
800052fc,andi,a2:00000020,,06e7f613,3,"andi	x12,x15,110","a2,a5,110",
80005300,sll,t4:0000fff0,,01e51eb3,3,"sll	x29,x10,x30","t4,a0,t5",
80005304,and,gp:00000000,,01c6f1b3,3,"and	x3,x13,x28","gp,a3,t3",
80005308,srli,s0:00000000,,00815413,3,"srli	x8,x2,0x8","s0,sp,0x8",
8000530c,or,a6:00006fff,,00a4e833,3,"or	x16,x9,x10","a6,s1,a0",
80005310,sltiu,s0:00000000,,021db413,3,"sltiu	x8,x27,33","s0,s11,33",
80005314,sll,a2:00011fc8,,00689633,3,"sll	x12,x17,x6","a2,a7,t1",
80005318,and,s4:00000024,,009f7a33,3,"and	x20,x30,x9","s4,t5,s1",
80005324,addi,s11:00006964,,96580d93,3,"addi	x27,x16,-1691","s11,a6,-1691",
80005328,ori,t2:00006b64,,324de393,3,"ori	x7,x27,804","t2,s11,804",
8000532c,srl,s3:00000000,,014159b3,3,"srl	x19,x2,x20","s3,sp,s4",
80005330,srai,s7:00000000,,40fbdb93,3,"srai	x23,x23,0xf","s7,s7,0xf",
80005338,sra,t3:0000fff0,,413ede33,3,"sra	x28,x29,x19","t3,t4,s3",
8000533c,sub,a0:0000bf61,,40960533,3,"sub	x10,x12,x9","a0,a2,s1",
80005340,sltiu,s2:00000001,,e2ab3913,3,"sltiu	x18,x22,-470","s2,s6,-470",
80005344,sll,t0:0006b640,,011392b3,3,"sll	x5,x7,x17","t0,t2,a7",
80005348,srl,s2:00000000,,01cad933,3,"srl	x18,x21,x28","s2,s5,t3",
8000534c,auipc,a3:28cc9348,,a8cc4697,3,"auipc	x13,0xa8cc4","a3,0xa8cc4",
80005350,add,t3:00007284,,00f38e33,3,"add	x28,x7,x15","t3,t2,a5",
80005358,slti,gp:00000000,,86302193,3,"slti	x3,x0,-1949","gp,zero,-1949",
8000535c,sltu,s9:00000001,,01d23cb3,3,"sltu	x25,x4,x29","s9,tp,t4",
