pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004238,sltiu,a1:00000001,,54fdb593,3,"sltiu	x11,x27,1359","a1,s11,1359",
8000423c,and,t4:00000000,,0054feb3,3,"and	x29,x9,x5","t4,s1,t0",
80004240,slti,t6:00000001,,18f0af93,3,"slti	x31,x1,399","t6,ra,399",
80004244,slti,a0:00000000,,97572513,3,"slti	x10,x14,-1675","a0,a4,-1675",
80004248,srli,a7:10001204,,003e5893,3,"srli	x17,x28,0x3","a7,t3,0x3",
8000424c,sltiu,a3:00000001,,f6a43693,3,"sltiu	x13,x8,-150","a3,s0,-150",
80004250,srai,t2:00000009,,40735393,3,"srai	x7,x6,0x7","t2,t1,0x7",
80004254,auipc,a4:17ab5250,,97ab1717,3,"auipc	x14,0x97ab1","a4,0x97ab1",
80004258,xori,a7:fffffd65,,d65ac893,3,"xori	x17,x21,-667","a7,s5,-667",
8000425c,or,s7:fffffd65,,0048ebb3,3,"or	x23,x17,x4","s7,a7,tp",
80004260,slli,s10:00000000,,00ca9d13,3,"slli	x26,x21,0xc","s10,s5,0xc",
80004264,or,t5:fffffd65,,011e6f33,3,"or	x30,x28,x17","t5,t3,a7",
80004268,srai,a0:00000001,,4005d513,3,"srai	x10,x11,0x0","a0,a1,0x0",
8000426c,slti,s5:00000000,,8930aa93,3,"slti	x21,x1,-1901","s5,ra,-1901",
80004270,lui,a0:7b32e000,,7b32e537,3,"lui	x10,0x7b32e","a0,0x7b32e",
80004274,sltiu,t5:00000001,,5892bf13,3,"sltiu	x30,x5,1417","t5,t0,1417",
80004278,sub,s11:75643104,,41b48db3,3,"sub	x27,x9,x27","s11,s1,s11",
8000427c,sll,s3:c8000000,,016b19b3,3,"sll	x19,x22,x22","s3,s6,s6",
80004284,add,a2:9f79f104,,009c0633,3,"add	x12,x24,x9","a2,s8,s1",
80004288,lui,sp:4aa8d000,,4aa8d137,3,"lui	x2,0x4aa8d","sp,0x4aa8d",
8000428c,srli,t4:00018d4a,,00e7de93,3,"srli	x29,x15,0xe","t4,a5,0xe",
80004290,slt,a6:00000001,,00e9a833,3,"slt	x16,x19,x14","a6,s3,a4",
80004298,slti,s8:00000001,,428cac13,3,"slti	x24,x25,1064","s8,s9,1064",
8000429c,sra,ra:25546800,,41e150b3,3,"sra	x1,x2,x30","ra,sp,t5",
800042a4,slt,s5:00000001,,01d3aab3,3,"slt	x21,x7,x29","s5,t2,t4",
800042a8,sub,a4:00000001,,40058733,3,"sub	x14,x11,x0","a4,a1,zero",
800042ac,srl,s6:25546800,,01a0db33,3,"srl	x22,x1,x26","s6,ra,s10",
800042b0,ori,ra:ffffffbd,,fbd5e093,3,"ori	x1,x11,-67","ra,a1,-67",
800042b4,sll,t6:00012048,,00be1fb3,3,"sll	x31,x28,x11","t6,t3,a1",
800042b8,andi,s9:4aa8d000,,bc317c93,3,"andi	x25,x2,-1085","s9,sp,-1085",
800042bc,andi,ra:00000000,,02757093,3,"andi	x1,x10,39","ra,a0,39",
800042c0,srli,s7:7ffffa6d,,0011db93,3,"srli	x23,x3,0x1","s7,gp,0x1",
800042c4,slli,t2:40000000,,01b79393,3,"slli	x7,x15,0x1b","t2,a5,0x1b",
800042c8,addi,s1:ffffff9b,,f9a80493,3,"addi	x9,x16,-102","s1,a6,-102",
800042cc,lui,s7:e7cc5000,,e7cc5bb7,3,"lui	x23,0xe7cc5","s7,0xe7cc5",
800042d0,slti,t2:00000001,,06a92393,3,"slti	x7,x18,106","t2,s2,106",
800042d4,auipc,s5:303072d0,,b0303a97,3,"auipc	x21,0xb0303","s5,0xb0303",
800042d8,lui,s7:89850000,,89850bb7,3,"lui	x23,0x89850","s7,0x89850",
800042dc,xori,a3:000006e2,,6e36c693,3,"xori	x13,x13,1763","a3,a3,1763",
800042e0,srli,a1:31a95974,,0017d593,3,"srli	x11,x15,0x1","a1,a5,0x1",
800042e8,sub,s9:00001208,,40368cb3,3,"sub	x25,x13,x3","s9,a3,gp",
800042ec,sra,s3:12aa3400,,407b59b3,3,"sra	x19,x22,x7","s3,s6,t2",
800042f4,xor,t2:9f79f104,,005643b3,3,"xor	x7,x12,x5","t2,a2,t0",
800042f8,srli,t4:000018d4,,0115de93,3,"srli	x29,x11,0x11","t4,a1,0x11",
800042fc,slt,a6:00000001,,01b02833,3,"slt	x16,x0,x27","a6,zero,s11",
80004300,srl,sp:9666712d,,00195133,3,"srl	x2,x18,x1","sp,s2,ra",
80004304,sll,s1:130a0000,,00eb94b3,3,"sll	x9,x23,x14","s1,s7,a4",
80004308,auipc,a2:b07f0304,,307ec617,3,"auipc	x12,0x307ec","a2,0x307ec",
8000430c,andi,t6:00000001,,21387f93,3,"andi	x31,x16,531","t6,a6,531",
80004310,srli,s3:00800090,,008e5993,3,"srli	x19,x28,0x8","s3,t3,0x8",
80004314,lui,a3:c63bc000,,c63bc6b7,3,"lui	x13,0xc63bc","a3,0xc63bc",
80004318,srai,t1:ffe5999c,,40a95313,3,"srai	x6,x18,0xa","t1,s2,0xa",
8000431c,sltu,a7:00000000,,017bb8b3,3,"sltu	x17,x23,x23","a7,s7,s7",
80004320,slti,a6:00000000,,e13fa813,3,"slti	x16,x31,-493","a6,t6,-493",
80004324,auipc,a6:a7ea8320,,27ea4817,3,"auipc	x16,0x27ea4","a6,0x27ea4",
80004328,sra,s2:ff966671,,41995933,3,"sra	x18,x18,x25","s2,s2,s9",
80004330,andi,a2:00000074,,67e5f613,3,"andi	x12,x11,1662","a2,a1,1662",
80004334,sll,s9:01200000,,01299cb3,3,"sll	x25,x19,x18","s9,s3,s2",
80004338,andi,t6:00000000,,397a7f93,3,"andi	x31,x20,919","t6,s4,919",
8000433c,sra,a0:ffff9666,,40f95533,3,"sra	x10,x18,x15","a0,s2,a5",
80004340,or,ra:ffff9667,,01e560b3,3,"or	x1,x10,x30","ra,a0,t5",
80004344,sll,s9:00000001,,01fc1cb3,3,"sll	x25,x24,x31","s9,s8,t6",
80004348,add,s6:b03102f4,,015e0b33,3,"add	x22,x28,x21","s6,t3,s5",
8000434c,sltu,gp:00000001,,003231b3,3,"sltu	x3,x4,x3","gp,tp,gp",
80004350,sra,s6:00010000,,40a25b33,3,"sra	x22,x4,x10","s6,tp,a0",
80004354,add,a7:00000001,,005f08b3,3,"add	x17,x30,x5","a7,t5,t0",
80004358,auipc,s7:e3951354,,6394db97,3,"auipc	x23,0x6394d","s7,0x6394d",
8000435c,add,s6:75643104,,01ba0b33,3,"add	x22,x20,x27","s6,s4,s11",
80004360,sub,a7:ffffff8d,,40cc08b3,3,"sub	x17,x24,x12","a7,s8,a2",
80004364,srl,a7:0000ff96,,013958b3,3,"srl	x17,x18,x19","a7,s2,s3",
80004370,andi,t1:ff966031,,9bf97313,3,"andi	x6,x18,-1601","t1,s2,-1601",
80004374,or,a4:ff966031,,00e36733,3,"or	x14,x6,x14","a4,t1,a4",
80004378,addi,s7:80008d5f,,d7b40b93,3,"addi	x23,x8,-645","s7,s0,-645",
8000437c,sltu,gp:00000000,,018331b3,3,"sltu	x3,x6,x24","gp,t1,s8",
80004380,and,s4:31804070,,00b97a33,3,"and	x20,x18,x11","s4,s2,a1",
80004384,sra,t4:00000000,,41165eb3,3,"sra	x29,x12,x17","t4,a2,a7",
80004388,sltiu,t2:00000000,,6aadb393,3,"sltiu	x7,x27,1706","t2,s11,1706",
8000438c,srai,tp:fe31de00,,4056d213,3,"srai	x4,x13,0x5","tp,a3,0x5",
80004390,ori,tp:800093ec,,3cce6213,3,"ori	x4,x28,972","tp,t3,972",
80004394,xor,t6:ff966030,,01834fb3,3,"xor	x31,x6,x24","t6,t1,s8",
80004398,ori,a7:fffffab1,,aa1fe893,3,"ori	x17,x31,-1375","a7,t6,-1375",
8000439c,ori,gp:ffffff7f,,a66be193,3,"ori	x3,x23,-1434","gp,s7,-1434",
800043a0,xor,t4:587ce311,,01074eb3,3,"xor	x29,x14,x16","t4,a4,a6",
800043a4,add,t2:ff966671,,007903b3,3,"add	x7,x18,x7","t2,s2,t2",
800043a8,sll,gp:00800090,,000991b3,3,"sll	x3,x19,x0","gp,s3,zero",
800043ac,xori,s1:587ce7f1,,4e0ec493,3,"xori	x9,x29,1248","s1,t4,1248",
800043b0,sll,s2:56431040,,016d9933,3,"sll	x18,x27,x22","s2,s11,s6",
800043b4,or,s4:00000074,,00c06a33,3,"or	x20,x0,x12","s4,zero,a2",
800043b8,lui,s5:e45ea000,,e45eaab7,3,"lui	x21,0xe45ea","s5,0xe45ea",
800043bc,add,a6:ff966031,,01ff0833,3,"add	x16,x30,x31","a6,t5,t6",
800043c0,xori,s7:7fff69ae,,a4224b93,3,"xori	x23,x4,-1470","s7,tp,-1470",
800043c4,addi,t0:fffff808,,80800293,3,"addi	x5,x0,-2040","t0,zero,-2040",
800043c8,auipc,t6:6d28d3c4,,ed289f97,3,"auipc	x31,0xed289","t6,0xed289",
800043cc,or,tp:800093ec,,00426233,3,"or	x4,x4,x4","tp,tp,tp",
800043d0,srl,s6:00000007,,016a5b33,3,"srl	x22,x20,x22","s6,s4,s6",
800043d4,addi,ra:00000708,,69460093,3,"addi	x1,x12,1684","ra,a2,1684",
800043d8,lui,s10:3cc74000,,3cc74d37,3,"lui	x26,0x3cc74","s10,0x3cc74",
800043dc,ori,a1:fffff9e6,,9c2e6593,3,"ori	x11,x28,-1598","a1,t3,-1598",
800043e0,slt,t6:00000000,,003bafb3,3,"slt	x31,x23,x3","t6,s7,gp",
800043e4,xori,s9:00699c3e,,c0f34c93,3,"xori	x25,x6,-1009","s9,t1,-1009",
800043e8,andi,s2:ff966021,,c6f77913,3,"andi	x18,x14,-913","s2,a4,-913",
800043ec,sltiu,s3:00000001,,d938b993,3,"sltiu	x19,x17,-621","s3,a7,-621",
800043f0,ori,gp:fffffab7,,ab4b6193,3,"ori	x3,x22,-1356","gp,s6,-1356",
800043f4,srai,t5:00000000,,40a9df13,3,"srai	x30,x19,0xa","t5,s3,0xa",
800043f8,xori,a1:ff9664f5,,4d494593,3,"xori	x11,x18,1236","a1,s2,1236",
800043fc,ori,a2:6352b6ed,,4cd7e613,3,"ori	x12,x15,1229","a2,a5,1229",
80004400,sub,a4:ff966030,,41880733,3,"sub	x14,x16,x24","a4,a6,s8",
80004404,slli,t2:00000000,,002f9393,3,"slli	x7,x31,0x2","t2,t6,0x2",
80004408,xor,s8:800093ec,,01f24c33,3,"xor	x24,x4,x31","s8,tp,t6",
8000440c,sra,sp:0161f38c,,40aed133,3,"sra	x2,x29,x10","sp,t4,a0",
80004410,lui,a4:5dd1f000,,5dd1f737,3,"lui	x14,0x5dd1f","a4,0x5dd1f",
80004414,sll,a2:e45ea000,,015a9633,3,"sll	x12,x21,x21","a2,s5,s5",
80004418,addi,s11:fffffb39,,08218d93,3,"addi	x27,x3,130","s11,gp,130",
8000441c,and,tp:e45ea000,,015df233,3,"and	x4,x27,x21","tp,s11,s5",
80004420,addi,s3:c63bb8b8,,8b868993,3,"addi	x19,x13,-1864","s3,a3,-1864",
80004424,xor,a1:fef793bd,,010145b3,3,"xor	x11,x2,x16","a1,sp,a6",
80004428,addi,t6:fffffa4e,,a4e00f93,3,"addi	x31,x0,-1458","t6,zero,-1458",
8000442c,srl,s6:0003fffe,,01755b33,3,"srl	x22,x10,x23","s6,a0,s7",
80004430,slti,t6:00000000,,7a57af93,3,"slti	x31,x15,1957","t6,a5,1957",
80004434,srli,s1:000699c3,,004cd493,3,"srli	x9,x25,0x4","s1,s9,0x4",
8000443c,srl,gp:000001c8,,003ad1b3,3,"srl	x3,x21,x3","gp,s5,gp",
80004440,slt,s7:00000001,,0166abb3,3,"slt	x23,x13,x22","s7,a3,s6",
80004444,and,s10:00000000,,00067d33,3,"and	x26,x12,x0","s10,a2,zero",
80004448,srl,s1:00b0f9c6,,017154b3,3,"srl	x9,x2,x23","s1,sp,s7",
80004450,andi,s6:000004c4,,4cc47b13,3,"andi	x22,x8,1228","s6,s0,1228",
80004454,sra,t5:05dd1f00,,40875f33,3,"sra	x30,x14,x8","t5,a4,s0",
80004458,slti,tp:00000000,,dfd1a213,3,"slti	x4,x3,-515","tp,gp,-515",
8000445c,sltiu,s7:00000001,,cec23b93,3,"sltiu	x23,x4,-788","s7,tp,-788",
80004460,srl,a7:0000004c,,008b58b3,3,"srl	x17,x22,x8","a7,s6,s0",
80004464,sra,s6:00000000,,409d5b33,3,"sra	x22,x26,x9","s6,s10,s1",
80004468,or,s1:00000000,,000d64b3,3,"or	x9,x26,x0","s1,s10,zero",
8000446c,xori,t6:fffffb42,,b423cf93,3,"xori	x31,x7,-1214","t6,t2,-1214",
80004474,xori,a3:fef79329,,0945c693,3,"xori	x13,x11,148","a3,a1,148",
80004478,srli,a1:00000000,,01dcd593,3,"srli	x11,x25,0x1d","a1,s9,0x1d",
8000447c,sub,a4:0069a197,,40618733,3,"sub	x14,x3,x6","a4,gp,t1",
80004480,andi,a0:00000000,,0c687513,3,"andi	x10,x16,198","a0,a6,198",
80004484,addi,s11:0000006a,,528f8d93,3,"addi	x27,x31,1320","s11,t6,1320",
80004488,sltiu,a0:00000000,,47433513,3,"sltiu	x10,x6,1140","a0,t1,1140",
8000448c,auipc,gp:2b587488,,ab583197,3,"auipc	x3,0xab583","gp,0xab583",
80004490,lui,s1:68417000,,684174b7,3,"lui	x9,0x68417","s1,0x68417",
80004494,slli,s9:00000000,,00751c93,3,"slli	x25,x10,0x7","s9,a0,0x7",
80004498,xor,ra:1ba15b42,,01f640b3,3,"xor	x1,x12,x31","ra,a2,t6",
8000449c,andi,tp:00000408,,5281f213,3,"andi	x4,x3,1320","tp,gp,1320",
800044a0,sra,t5:6352b2e8,,4167df33,3,"sra	x30,x15,x22","t5,a5,s6",
800044a4,srai,a2:ffffc000,,411c5613,3,"srai	x12,x24,0x11","a2,s8,0x11",
800044a8,add,s3:ff966031,,006c89b3,3,"add	x19,x25,x6","s3,s9,t1",
800044ac,sll,s7:ce311000,,002e9bb3,3,"sll	x23,x29,x2","s7,t4,sp",
800044b0,sltu,gp:00000001,,009031b3,3,"sltu	x3,x0,x9","gp,zero,s1",
800044b4,or,tp:587ce35d,,01d8e233,3,"or	x4,x17,x29","tp,a7,t4",
800044b8,sltiu,gp:00000001,,f4cab193,3,"sltiu	x3,x21,-180","gp,s5,-180",
800044bc,slt,s3:00000001,,0099a9b3,3,"slt	x19,x19,x9","s3,s3,s1",
800044c0,andi,a0:00000200,,6c2ef513,3,"andi	x10,x29,1730","a0,t4,1730",
800044c4,addi,s9:6352aeca,,be278c93,3,"addi	x25,x15,-1054","s9,a5,-1054",
800044c8,srli,s2:00000000,,0185d913,3,"srli	x18,x11,0x18","s2,a1,0x18",
800044d0,andi,sp:00000030,,0fe37113,3,"andi	x2,x6,254","sp,t1,254",
800044d4,srl,s5:00000000,,01205ab3,3,"srl	x21,x0,x18","s5,zero,s2",
800044d8,and,t4:00000000,,013f7eb3,3,"and	x29,x30,x19","t4,t5,s3",
800044dc,srl,s3:00400048,,00de59b3,3,"srl	x19,x28,x13","s3,t3,a3",
800044e0,sltu,t6:00000001,,00d3bfb3,3,"sltu	x31,x7,x13","t6,t2,a3",
800044e4,add,a0:e84203ec,,009c0533,3,"add	x10,x24,x9","a0,s8,s1",
800044e8,srai,s4:00000026,,4018da13,3,"srai	x20,x17,0x1","s4,a7,0x1",
800044ec,srai,ra:fffe8420,,40c55093,3,"srai	x1,x10,0xc","ra,a0,0xc",
800044f0,srai,tp:00000009,,4038d213,3,"srai	x4,x17,0x3","tp,a7,0x3",
800044f4,slt,t0:00000001,,00e222b3,3,"slt	x5,x4,x14","t0,tp,a4",
800044f8,sll,a6:00000000,,00759833,3,"sll	x16,x11,x7","a6,a1,t2",
800044fc,srai,s5:00000000,,40d2da93,3,"srai	x21,x5,0xd","s5,t0,0xd",
80004500,lui,s7:6ff7f000,,6ff7fbb7,3,"lui	x23,0x6ff7f","s7,0x6ff7f",
80004504,ori,a7:fffffd9f,,d8c76893,3,"ori	x17,x14,-628","a7,a4,-628",
80004508,sll,a6:000000d4,,003d9833,3,"sll	x16,x27,x3","a6,s11,gp",
8000450c,srli,s9:31a95974,,0017dc93,3,"srli	x25,x15,0x1","s9,a5,0x1",
80004510,srl,gp:0069a197,,017751b3,3,"srl	x3,x14,x23","gp,a4,s7",
80004514,addi,s2:31a95a3d,,0c9c8913,3,"addi	x18,x25,201","s2,s9,201",
80004518,sra,s6:ffffc000,,40765b33,3,"sra	x22,x12,x7","s6,a2,t2",
8000451c,add,a0:00696197,,00eb0533,3,"add	x10,x22,x14","a0,s6,a4",
80004520,auipc,a2:3fdbb51c,,bfdb7617,3,"auipc	x12,0xbfdb7","a2,0xbfdb7",
80004524,and,ra:00000060,,01bcf0b3,3,"and	x1,x25,x27","ra,s9,s11",
80004528,or,s4:00000026,,00ba6a33,3,"or	x20,x20,x11","s4,s4,a1",
8000452c,sub,a2:00004000,,40a70633,3,"sub	x12,x14,x10","a2,a4,a0",
80004530,sra,s8:00000000,,40385c33,3,"sra	x24,x16,x3","s8,a6,gp",
80004534,andi,a6:00000020,,86c17813,3,"andi	x16,x2,-1940","a6,sp,-1940",
80004538,slti,t4:00000000,,3a37ae93,3,"slti	x29,x15,931","t4,a5,931",
8000453c,srli,s4:00000003,,01c95a13,3,"srli	x20,x18,0x1c","s4,s2,0x1c",
80004540,auipc,s8:97cbf53c,,17cbbc17,3,"auipc	x24,0x17cbb","s8,0x17cbb",
80004544,sll,s3:00000001,,00b299b3,3,"sll	x19,x5,x11","s3,t0,a1",
80004548,or,s8:00000020,,010d6c33,3,"or	x24,x26,x16","s8,s10,a6",
8000454c,srl,s2:00000001,,01145933,3,"srl	x18,x8,x17","s2,s0,a7",
80004550,add,t6:68417001,,00998fb3,3,"add	x31,x19,x9","t6,s3,s1",
80004554,auipc,s2:51e99550,,d1e95917,3,"auipc	x18,0xd1e95","s2,0xd1e95",
80004558,slt,s1:00000001,,00c824b3,3,"slt	x9,x16,x12","s1,a6,a2",
8000455c,slt,a2:00000000,,004f2633,3,"slt	x12,x30,x4","a2,t5,tp",
80004560,slli,s5:00000001,,00029a93,3,"slli	x21,x5,0x0","s5,t0,0x0",
80004564,lui,a6:3dc09000,,3dc09837,3,"lui	x16,0x3dc09","a6,0x3dc09",
80004568,addi,a6:3dc09210,,21080813,3,"addi	x16,x16,528","a6,a6,528",
8000456c,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80004570,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80004574,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80004578,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
8000457c,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80004580,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80004584,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80004588,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
8000458c,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80004590,lui,t2:39c08000,,39c083b7,3,"lui	x7,0x39c08","t2,0x39c08",
80004598,addi,t2:3dc09529,,31980393,3,"addi	x7,x16,793","t2,a6,793",
8000459c,lui,a3:88ba7000,,88ba76b7,3,"lui	x13,0x88ba7","a3,0x88ba7",
800045a0,add,a2:3dc0920f,,00280633,3,"add	x12,x16,x2","a2,a6,sp",
800045a4,add,t6:88ba6fff,,00d10fb3,3,"add	x31,x2,x13","t6,sp,a3",
800045a8,sub,sp:bdc09210,,41380133,3,"sub	x2,x16,x19","sp,a6,s3",
800045ac,sub,a2:77459000,,41f30633,3,"sub	x12,x6,x31","a2,t1,t6",
800045b0,lui,sp:95286000,,95286137,3,"lui	x2,0x95286","sp,0x95286",
800045b4,lui,t0:51e0e000,,51e0e2b7,3,"lui	x5,0x51e0e","t0,0x51e0e",
800045b8,auipc,a3:297165b4,,a9712697,3,"auipc	x13,0xa9712","a3,0xa9712",
800045c0,sub,t1:00000000,,41798333,3,"sub	x6,x19,x23","t1,s3,s7",
800045c4,addi,s3:51e0df0a,,f0a28993,3,"addi	x19,x5,-246","s3,t0,-246",
800045c8,auipc,t6:6bed55c4,,ebed1f97,3,"auipc	x31,0xebed1","t6,0xebed1",
800045cc,add,t0:8fa17210,,010282b3,3,"add	x5,x5,x16","t0,t0,a6",
800045d0,addi,a6:3dc08d8c,,86338813,3,"addi	x16,x7,-1949","a6,t2,-1949",
800045d4,xori,tp:6ad79c85,,c8514213,3,"xori	x4,x2,-891","tp,sp,-891",
800045d8,srl,t4:00069619,,01f55eb3,3,"srl	x29,x10,x31","t4,a0,t6",
800045dc,ori,a2:800005b6,,5b6be613,3,"ori	x12,x23,1462","a2,s7,1462",
800045e0,auipc,s11:2ad2d5dc,,aad29d97,3,"auipc	x27,0xaad29","s11,0xaad29",
800045e4,auipc,a1:146435e0,,9463f597,3,"auipc	x11,0x9463f","a1,0x9463f",
800045e8,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
800045ec,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
800045f0,lui,t6:30856000,,30856fb7,3,"lui	x31,0x30856","t6,0x30856",
800045f4,addi,t6:30855bf4,,bf4f8f93,3,"addi	x31,x31,-1036","t6,t6,-1036",
800045f8,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800045fc,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80004600,lui,a4:ecd11000,,ecd11737,3,"lui	x14,0xecd11","a4,0xecd11",
80004604,addi,a4:ecd11116,,11670713,3,"addi	x14,x14,278","a4,a4,278",
80004608,lui,s10:04256000,,04256d37,3,"lui	x26,0x4256","s10,0x4256",
8000460c,addi,s10:04255c04,,c04d0d13,3,"addi	x26,x26,-1020","s10,s10,-1020",
80004610,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80004614,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80004618,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
8000461c,add,a0:fffffffe,,01188533,3,"add	x10,x17,x17","a0,a7,a7",
80004620,addi,s8:fffffe7e,,e7ec0c13,3,"addi	x24,x24,-386","s8,s8,-386",
80004624,sub,s6:00000000,,40688b33,3,"sub	x22,x17,x6","s6,a7,t1",
80004628,sub,a0:04255d86,,418d0533,3,"sub	x10,x26,x24","a0,s10,s8",
8000462c,auipc,a6:5d007628,,dd003817,3,"auipc	x16,0xdd003","a6,0xdd003",
80004630,lui,s6:db521000,,db521b37,3,"lui	x22,0xdb521","s6,0xdb521",
80004638,lui,a6:8e7ea000,,8e7ea837,3,"lui	x16,0x8e7ea","a6,0x8e7ea",
8000463c,lui,t6:ebfcc000,,ebfccfb7,3,"lui	x31,0xebfcc","t6,0xebfcc",
80004640,sub,a0:75a6bc04,,410d0533,3,"sub	x10,x26,x16","a0,s10,a6",
80004644,auipc,a7:c26d9640,,426d5897,3,"auipc	x17,0x426d5","a7,0x426d5",
8000464c,add,t1:db520e7e,,018b0333,3,"add	x6,x22,x24","t1,s6,s8",
80004650,lui,t6:10bc6000,,10bc6fb7,3,"lui	x31,0x10bc6","t6,0x10bc6",
80004654,lui,s8:0cfa5000,,0cfa5c37,3,"lui	x24,0xcfa5","s8,0xcfa5",
80004658,auipc,s5:8cc52654,,0cc4ea97,3,"auipc	x21,0xcc4e","s5,0xcc4e",
8000465c,addi,s10:db5212be,,44030d13,3,"addi	x26,x6,1088","s10,t1,1088",
80004660,addi,a6:8cc52161,,b0da8813,3,"addi	x16,x21,-1267","a6,s5,-1267",
80004664,auipc,a4:9a31c660,,1a318717,3,"auipc	x14,0x1a318","a4,0x1a318",
80004668,sub,s6:00000000,,416b0b33,3,"sub	x22,x22,x22","s6,s6,s6",
8000466c,sub,a7:ca578b21,,411808b3,3,"sub	x17,x16,x17","a7,a6,a7",
80004670,lui,t6:a10dd000,,a10ddfb7,3,"lui	x31,0xa10dd","t6,0xa10dd",
80004678,xori,s9:000004a1,,4c10cc93,3,"xori	x25,x1,1217","s9,ra,1217",
80004680,slli,a4:00000000,,01f41713,3,"slli	x14,x8,0x1f","a4,s0,0x1f",
80004684,srl,s8:8cc52654,,002adc33,3,"srl	x24,x21,x2","s8,s5,sp",
8000468c,slti,a0:00000001,,7e8d2513,3,"slti	x10,x26,2024","a0,s10,2024",
80004690,sltiu,s5:00000000,,06323a93,3,"sltiu	x21,x4,99","s5,tp,99",
80004694,xor,a7:297165b4,,0156c8b3,3,"xor	x17,x13,x21","a7,a3,s5",
80004698,auipc,a6:5a3a8694,,da3a4817,3,"auipc	x16,0xda3a4","a6,0xda3a4",
8000469c,sltiu,s10:00000001,,fc9a3d13,3,"sltiu	x26,x20,-55","s10,s4,-55",
800046a0,add,a7:00000061,,00a088b3,3,"add	x17,x1,x10","a7,ra,a0",
800046a8,add,t0:8cc526b5,,018882b3,3,"add	x5,x17,x24","t0,a7,s8",
800046ac,sll,a1:00000000,,01c715b3,3,"sll	x11,x14,x28","a1,a4,t3",
800046b0,slt,s8:00000001,,0128ac33,3,"slt	x24,x17,x18","s8,a7,s2",
800046b8,sltu,s9:00000000,,00083cb3,3,"sltu	x25,x16,x0","s9,a6,zero",
800046bc,sll,a7:00000000,,010a98b3,3,"sll	x17,x21,x16","a7,s5,a6",
800046c0,xor,t1:2ad2d5dd,,01b54333,3,"xor	x6,x10,x27","t1,a0,s11",
800046c4,lui,s3:5f24b000,,5f24b9b7,3,"lui	x19,0x5f24b","s3,0x5f24b",
800046c8,ori,t1:0000076d,,76c4e313,3,"ori	x6,x9,1900","t1,s1,1900",
800046cc,slt,a6:00000001,,01032833,3,"slt	x16,x6,x16","a6,t1,a6",
800046d0,auipc,t1:6efe56cc,,eefe1317,3,"auipc	x6,0xeefe1","t1,0xeefe1",
800046d8,xori,gp:fffffb1b,,b1b5c193,3,"xori	x3,x11,-1253","gp,a1,-1253",
800046dc,xor,t2:3425b000,,01f143b3,3,"xor	x7,x2,x31","t2,sp,t6",
800046e0,sra,a6:00000000,,404d5833,3,"sra	x16,x26,x4","a6,s10,tp",
800046e4,srl,t0:800005b6,,010652b3,3,"srl	x5,x12,x16","t0,a2,a6",
800046e8,sub,tp:5ef23001,,41fc0233,3,"sub	x4,x24,x31","tp,s8,t6",
800046ec,srli,a0:00000000,,00ead513,3,"srli	x10,x21,0xe","a0,s5,0xe",
800046f0,or,t0:3425b000,,0075e2b3,3,"or	x5,x11,x7","t0,a1,t2",
800046f4,slli,t1:96000000,,00d99313,3,"slli	x6,x19,0xd","t1,s3,0xd",
800046fc,slti,s5:00000000,,c1752a93,3,"slti	x21,x10,-1001","s5,a0,-1001",
80004700,slli,a3:80000000,,00631693,3,"slli	x13,x6,0x6","a3,t1,0x6",
80004704,slt,t6:00000000,,019cafb3,3,"slt	x31,x25,x25","t6,s9,s9",
80004708,srai,t5:00000000,,402d5f13,3,"srai	x30,x26,0x2","t5,s10,0x2",
8000470c,sltu,a6:00000000,,01f83833,3,"sltu	x16,x16,x31","a6,a6,t6",
80004710,srai,a1:00000d09,,4123d593,3,"srai	x11,x7,0x12","a1,t2,0x12",
80004714,srl,s5:00000001,,01e4dab3,3,"srl	x21,x9,x30","s5,s1,t5",
80004718,sll,s4:00000001,,017d1a33,3,"sll	x20,x26,x23","s4,s10,s7",
8000471c,sll,s11:00000002,,015c1db3,3,"sll	x27,x24,x21","s11,s8,s5",
