pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000426c,add,s4:80008ffe,,00628a33,3,"add	x20,x5,x6","s4,t0,t1",
80004270,addi,a5:d91cc872,,65ee8793,3,"addi	x15,x29,1630","a5,t4,1630",
80004278,srai,t6:00000000,,41fc5f93,3,"srai	x31,x24,0x1f","t6,s8,0x1f",
8000427c,or,a0:fd1dc214,,01d3e533,3,"or	x10,x7,x29","a0,t2,t4",
80004280,srai,s4:00000000,,41025a13,3,"srai	x20,x4,0x10","s4,tp,0x10",
80004284,sra,s8:fffffffe,,402d5c33,3,"sra	x24,x26,x2","s8,s10,sp",
80004288,sltiu,s2:00000001,,c2223913,3,"sltiu	x18,x4,-990","s2,tp,-990",
8000428c,lui,a7:a7687000,,a76878b7,3,"lui	x17,0xa7687","a7,0xa7687",
80004290,auipc,t6:c131d28c,,41319f97,3,"auipc	x31,0x41319","t6,0x41319",
80004294,sra,t0:fede8ab1,,41a852b3,3,"sra	x5,x16,x26","t0,a6,s10",
8000429c,sra,s2:d91cc214,,419ed933,3,"sra	x18,x29,x25","s2,t4,s9",
800042a0,andi,a5:fffff83f,,83f4f793,3,"andi	x15,x9,-1985","a5,s1,-1985",
800042a4,slti,t3:00000000,,03922e13,3,"slti	x28,x4,57","t3,tp,57",
800042a8,lui,a3:7291e000,,7291e6b7,3,"lui	x13,0x7291e","a3,0x7291e",
800042ac,srl,s7:00000000,,013ddbb3,3,"srl	x23,x27,x19","s7,s11,s3",
800042b0,slli,s11:6f458898,,003b1d93,3,"slli	x27,x22,0x3","s11,s6,0x3",
800042b4,addi,tp:fede8513,,a6228213,3,"addi	x4,x5,-1438","tp,t0,-1438",
800042b8,or,s7:ffdfcab5,,00a2ebb3,3,"or	x23,x5,x10","s7,t0,a0",
800042bc,slt,t0:00000000,,01caa2b3,3,"slt	x5,x21,x28","t0,s5,t3",
800042c0,srai,s8:00000000,,416adc13,3,"srai	x24,x21,0x16","s8,s5,0x16",
800042c4,xori,ra:fffff8aa,,8abac093,3,"xori	x1,x21,-1877","ra,s5,-1877",
800042c8,sltiu,a0:00000001,,e7db3513,3,"sltiu	x10,x22,-387","a0,s6,-387",
800042cc,srl,ra:00000000,,00ce50b3,3,"srl	x1,x28,x12","ra,t3,a2",
800042d0,sltiu,t0:00000001,,936fb293,3,"sltiu	x5,x31,-1738","t0,t6,-1738",
800042d8,lui,s4:b023f000,,b023fa37,3,"lui	x20,0xb023f","s4,0xb023f",
800042dc,slli,a1:00000000,,01e59593,3,"slli	x11,x11,0x1e","a1,a1,0x1e",
800042e0,xori,a2:00000149,,eb64c613,3,"xori	x12,x9,-330","a2,s1,-330",
800042e4,slt,sp:00000000,,0095a133,3,"slt	x2,x11,x9","sp,a1,s1",
800042e8,slli,s8:dfcab500,,008b9c13,3,"slli	x24,x23,0x8","s8,s7,0x8",
800042ec,add,t1:fffff988,,00c78333,3,"add	x6,x15,x12","t1,a5,a2",
800042f0,sll,a1:fffff83f,,002795b3,3,"sll	x11,x15,x2","a1,a5,sp",
800042f4,sll,a2:0fc00000,,01e79633,3,"sll	x12,x15,x30","a2,a5,t5",
800042fc,andi,s8:0fc00000,,d8d67c13,3,"andi	x24,x12,-627","s8,a2,-627",
80004300,and,ra:7280a000,,00d770b3,3,"and	x1,x14,x13","ra,a4,a3",
80004304,xor,a7:413142a8,,008fc8b3,3,"xor	x17,x31,x8","a7,t6,s0",
80004308,srl,ra:00080009,,01f450b3,3,"srl	x1,x8,x31","ra,s0,t6",
80004310,ori,tp:651504c7,,4c7ce213,3,"ori	x4,x25,1223","tp,s9,1223",
80004318,srli,tp:0000001f,,01b4d213,3,"srli	x4,x9,0x1b","tp,s1,0x1b",
8000431c,or,s7:65150000,,002cebb3,3,"or	x23,x25,x2","s7,s9,sp",
80004320,sltiu,s6:00000001,,92843b13,3,"sltiu	x22,x8,-1752","s6,s0,-1752",
80004324,slt,a6:00000000,,01aba833,3,"slt	x16,x23,x26","a6,s7,s10",
80004328,andi,s3:7291e000,,f2b6f993,3,"andi	x19,x13,-213","s3,a3,-213",
8000432c,slt,t3:00000001,,00beae33,3,"slt	x28,x29,x11","t3,t4,a1",
80004330,and,s8:02800000,,00d67c33,3,"and	x24,x12,x13","s8,a2,a3",
80004334,sra,s1:d91cc214,,40ced4b3,3,"sra	x9,x29,x12","s1,t4,a2",
80004338,slli,a6:6047e000,,001a1813,3,"slli	x16,x20,0x1","a6,s4,0x1",
8000433c,srl,a2:3023f000,,00585633,3,"srl	x12,x16,x5","a2,a6,t0",
80004340,add,t2:b2397e28,,003903b3,3,"add	x7,x18,x3","t2,s2,gp",
80004344,slt,a1:00000000,,0109a5b3,3,"slt	x11,x19,x16","a1,s3,a6",
80004348,srai,a5:00000001,,41d65793,3,"srai	x15,x12,0x1d","a5,a2,0x1d",
8000434c,srli,t4:00065150,,00ccde93,3,"srli	x29,x25,0xc","t4,s9,0xc",
80004350,auipc,tp:6260e34c,,e260a217,3,"auipc	x4,0xe260a","tp,0xe260a",
80004354,andi,s2:d91cc210,,ad04f913,3,"andi	x18,x9,-1328","s2,s1,-1328",
80004358,slt,t6:00000001,,01612fb3,3,"slt	x31,x2,x22","t6,sp,s6",
8000435c,sltu,a3:00000000,,0004b6b3,3,"sltu	x13,x9,x0","a3,s1,zero",
80004360,sra,a4:ffffff7c,,409f5733,3,"sra	x14,x30,x9","a4,t5,s1",
80004364,addi,s3:6260de4c,,b0020993,3,"addi	x19,x4,-1280","s3,tp,-1280",
80004368,add,s3:f7c8b3d7,,015f09b3,3,"add	x19,x30,x21","s3,t5,s5",
8000436c,and,a1:00000000,,0180f5b3,3,"and	x11,x1,x24","a1,ra,s8",
80004370,lui,a1:cbc21000,,cbc215b7,3,"lui	x11,0xcbc21","a1,0xcbc21",
80004374,sub,a2:343df001,,40ba8633,3,"sub	x12,x21,x11","a2,s5,a1",
8000437c,sltu,t6:00000000,,019a3fb3,3,"sltu	x31,x20,x25","t6,s4,s9",
80004380,sltiu,s1:00000000,,54d5b493,3,"sltiu	x9,x11,1357","s1,a1,1357",
80004384,addi,a4:028000de,,0dec0713,3,"addi	x14,x24,222","a4,s8,222",
80004388,sll,t2:00090240,,01a413b3,3,"sll	x7,x8,x26","t2,s0,s10",
8000438c,ori,a4:ffffff63,,f63ce713,3,"ori	x14,x25,-157","a4,s9,-157",
80004390,sltu,ra:00000001,,01d030b3,3,"sltu	x1,x0,x29","ra,zero,t4",
80004394,srai,a5:00000000,,40bad793,3,"srai	x15,x21,0xb","a5,s5,0xb",
80004398,auipc,tp:b1bc7394,,31bc3217,3,"auipc	x4,0x31bc3","tp,0x31bc3",
8000439c,or,s4:00090240,,007fea33,3,"or	x20,x31,x7","s4,t6,t2",
800043a0,ori,a3:00000705,,70506693,3,"ori	x13,x0,1797","a3,zero,1797",
800043a4,addi,s5:fffff8d2,,8d210a93,3,"addi	x21,x2,-1838","s5,sp,-1838",
800043a8,sltu,a7:00000001,,01a0b8b3,3,"sltu	x17,x1,x26","a7,ra,s10",
800043ac,srli,s11:00000000,,0188dd93,3,"srli	x27,x17,0x18","s11,a7,0x18",
800043b0,auipc,sp:2f7c63ac,,af7c2117,3,"auipc	x2,0xaf7c2","sp,0xaf7c2",
800043b4,slti,t6:00000000,,3e03af93,3,"slti	x31,x7,992","t6,t2,992",
800043b8,slti,s9:00000000,,e666ac93,3,"slti	x25,x13,-410","s9,a3,-410",
800043bc,or,s4:d91dc250,,0123ea33,3,"or	x20,x7,x18","s4,t2,s2",
800043c0,srl,t2:00000001,,009553b3,3,"srl	x7,x10,x9","t2,a0,s1",
800043c4,slli,s2:e459eb00,,007f1913,3,"slli	x18,x30,0x7","s2,t5,0x7",
800043c8,sll,s8:3ac00000,,00311c33,3,"sll	x24,x2,x3","s8,sp,gp",
800043cc,and,s4:80009004,,0081fa33,3,"and	x20,x3,x8","s4,gp,s0",
800043d0,slti,t0:00000000,,18e82293,3,"slti	x5,x16,398","t0,a6,398",
800043d4,srai,t0:fff00012,,40b45293,3,"srai	x5,x8,0xb","t0,s0,0xb",
800043d8,andi,s7:000002c7,,2cf9fb93,3,"andi	x23,x19,719","s7,s3,719",
800043dc,xor,tp:d91cbc14,,0191c233,3,"xor	x4,x3,x25","tp,gp,s9",
800043e0,andi,a5:00000001,,e130f793,3,"andi	x15,x1,-493","a5,ra,-493",
800043e4,srli,s8:00000001,,01dc5c13,3,"srli	x24,x24,0x1d","s8,s8,0x1d",
800043e8,lui,a4:6c4e4000,,6c4e4737,3,"lui	x14,0x6c4e4","a4,0x6c4e4",
800043ec,lui,s6:a5226000,,a5226b37,3,"lui	x22,0xa5226","s6,0xa5226",
800043f0,sltiu,a3:00000000,,08773693,3,"sltiu	x13,x14,135","a3,a4,135",
800043f4,auipc,s2:808c13f0,,008bd917,3,"auipc	x18,0x8bd","s2,0x8bd",
800043f8,slti,s11:00000001,,5ebaad93,3,"slti	x27,x21,1515","s11,s5,1515",
800043fc,andi,s7:000002a0,,6a097b93,3,"andi	x23,x18,1696","s7,s2,1696",
80004400,sra,s1:e5e10800,,4185d4b3,3,"sra	x9,x11,x24","s1,a1,s8",
80004404,lui,s1:3e792000,,3e7924b7,3,"lui	x9,0x3e792","s1,0x3e792",
80004408,addi,t2:343decf1,,cf060393,3,"addi	x7,x12,-784","t2,a2,-784",
8000440c,or,a5:00000001,,01cfe7b3,3,"or	x15,x31,x28","a5,t6,t3",
80004414,sra,ra:00000000,,40d050b3,3,"sra	x1,x0,x13","ra,zero,a3",
80004418,sltiu,t3:00000001,,86a93e13,3,"sltiu	x28,x18,-1942","t3,s2,-1942",
8000441c,ori,s7:0000039b,,39bc6b93,3,"ori	x23,x24,923","s7,s8,923",
80004420,sll,s11:00000000,,002c9db3,3,"sll	x27,x25,x2","s11,s9,sp",
80004424,srai,a2:00000000,,411e5613,3,"srai	x12,x28,0x11","a2,t3,0x11",
80004428,ori,a3:000001fb,,1fa56693,3,"ori	x13,x10,506","a3,a0,506",
8000442c,sra,s3:d91cbc14,,409259b3,3,"sra	x19,x4,x9","s3,tp,s1",
80004430,xor,a5:80009024,,019447b3,3,"xor	x15,x8,x25","a5,s0,s9",
80004434,slt,tp:00000001,,007c2233,3,"slt	x4,x24,x7","tp,s8,t2",
80004438,sltiu,a5:00000001,,7e58b793,3,"sltiu	x15,x17,2021","a5,a7,2021",
8000443c,sra,a0:06047e00,,41a85533,3,"sra	x10,x16,x26","a0,a6,s10",
80004440,sltiu,a1:00000000,,192b3593,3,"sltiu	x11,x22,402","a1,s6,402",
80004444,auipc,s3:104e3440,,904df997,3,"auipc	x19,0x904df","s3,0x904df",
80004448,ori,gp:ffffffdb,,c5bbe193,3,"ori	x3,x23,-933","gp,s7,-933",
8000444c,xori,a0:00000292,,292fc513,3,"xori	x10,x31,658","a0,t6,658",
80004450,xori,sp:9fb81b13,,b1384113,3,"xori	x2,x16,-1261","sp,a6,-1261",
80004454,sltiu,ra:00000001,,9b63b093,3,"sltiu	x1,x7,-1610","ra,t2,-1610",
80004458,srai,s3:00d89c80,,40775993,3,"srai	x19,x14,0x7","s3,a4,0x7",
8000445c,slli,s8:00000000,,009d9c13,3,"slli	x24,x27,0x9","s8,s11,0x9",
80004460,slti,s2:00000001,,cc092913,3,"slti	x18,x18,-832","s2,s2,-832",
80004464,ori,s11:000002d9,,2d996d93,3,"ori	x27,x18,729","s11,s2,729",
80004468,addi,a6:3e791b30,,b3048813,3,"addi	x16,x9,-1232","a6,s1,-1232",
8000446c,sltiu,s2:00000001,,9e1b3913,3,"sltiu	x18,x22,-1567","s2,s6,-1567",
80004470,slli,s11:00000000,,01d81d93,3,"slli	x27,x16,0x1d","s11,a6,0x1d",
80004474,sra,t3:f80008fe,,408d5e33,3,"sra	x28,x26,x8","t3,s10,s0",
80004478,sll,gp:b0000000,,017f11b3,3,"sll	x3,x30,x23","gp,t5,s7",
8000447c,srli,a3:00000010,,01bd5693,3,"srli	x13,x26,0x1b","a3,s10,0x1b",
80004480,srai,a6:00000000,,404c5813,3,"srai	x16,x24,0x4","a6,s8,0x4",
80004484,sltiu,t3:00000001,,b8ddbe13,3,"sltiu	x28,x27,-1139","t3,s11,-1139",
80004488,srl,tp:40004802,,001a5233,3,"srl	x4,x20,x1","tp,s4,ra",
8000448c,addi,s1:fffffb98,,2c6a8493,3,"addi	x9,x21,710","s1,s5,710",
80004490,sltiu,t6:00000001,,aad5bf93,3,"sltiu	x31,x11,-1363","t6,a1,-1363",
80004494,xori,s6:fffffc0e,,4dcacb13,3,"xori	x22,x21,1244","s6,s5,1244",
80004498,sltu,s3:00000000,,000eb9b3,3,"sltu	x19,x29,x0","s3,t4,zero",
8000449c,srai,t2:00000000,,419cd393,3,"srai	x7,x25,0x19","t2,s9,0x19",
800044a0,and,s4:00000000,,01bffa33,3,"and	x20,x31,x27","s4,t6,s11",
800044a4,andi,s7:9fb81b00,,f8017b93,3,"andi	x23,x2,-128","s7,sp,-128",
800044a8,ori,s5:fffff964,,964cea93,3,"ori	x21,x25,-1692","s5,s9,-1692",
800044ac,sub,sp:ffffffff,,41fc0133,3,"sub	x2,x24,x31","sp,s8,t6",
800044b0,auipc,a3:a21e34ac,,221df697,3,"auipc	x13,0x221df","a3,0x221df",
800044b4,srai,s3:00000001,,4007d993,3,"srai	x19,x15,0x0","s3,a5,0x0",
800044bc,srl,a6:0003ffc0,,0162d833,3,"srl	x16,x5,x22","a6,t0,s6",
800044c0,srai,t4:00000000,,41b05e93,3,"srai	x29,x0,0x1b","t4,zero,0x1b",
800044c4,add,t6:a21e34ad,,00168fb3,3,"add	x31,x13,x1","t6,a3,ra",
800044c8,xori,t6:fffffcc7,,cc68cf93,3,"xori	x31,x17,-826","t6,a7,-826",
800044cc,sub,a4:00000000,,40948733,3,"sub	x14,x9,x9","a4,s1,s1",
800044d0,andi,a1:80009004,,8dd47593,3,"andi	x11,x8,-1827","a1,s0,-1827",
800044d4,add,gp:fffffb98,,009e81b3,3,"add	x3,x29,x9","gp,t4,s1",
800044d8,sltiu,s11:00000001,,8f103d93,3,"sltiu	x27,x0,-1807","s11,zero,-1807",
800044dc,slt,s9:00000000,,0099acb3,3,"slt	x25,x19,x9","s9,s3,s1",
800044e0,andi,a0:00000000,,7dcc7513,3,"andi	x10,x24,2012","a0,s8,2012",
800044e4,auipc,s6:c15f14e0,,415edb17,3,"auipc	x22,0x415ed","s6,0x415ed",
800044e8,or,a3:0003ffc1,,0100e6b3,3,"or	x13,x1,x16","a3,ra,a6",
800044ec,sra,t6:80008fe4,,400d5fb3,3,"sra	x31,x26,x0","t6,s10,zero",
800044f0,sll,a1:fb81b000,,01fb95b3,3,"sll	x11,x23,x31","a1,s7,t6",
800044f4,and,s3:00000000,,0111f9b3,3,"and	x19,x3,x17","s3,gp,a7",
800044f8,slli,a1:00000000,,00ac9593,3,"slli	x11,x25,0xa","a1,s9,0xa",
800044fc,sll,a5:c15f14e0,,019b17b3,3,"sll	x15,x22,x25","a5,s6,s9",
80004500,sll,s3:00000000,,003b99b3,3,"sll	x19,x23,x3","s3,s7,gp",
80004504,and,t6:00000001,,0110ffb3,3,"and	x31,x1,x17","t6,ra,a7",
80004508,srli,s2:00000020,,01ad5913,3,"srli	x18,x26,0x1a","s2,s10,0x1a",
8000450c,sltu,t6:00000001,,015f3fb3,3,"sltu	x31,x30,x21","t6,t5,s5",
80004510,srai,a2:00000000,,417ed613,3,"srai	x12,x29,0x17","a2,t4,0x17",
80004514,sltu,t1:00000001,,01a5b333,3,"sltu	x6,x11,x26","t1,a1,s10",
80004518,ori,a2:fffffb9c,,3141e613,3,"ori	x12,x3,788","a2,gp,788",
8000451c,xor,a6:0003ffc0,,01f6c833,3,"xor	x16,x13,x31","a6,a3,t6",
80004520,slli,t3:00000000,,019c9e13,3,"slli	x28,x25,0x19","t3,s9,0x19",
80004524,and,a7:00000000,,0109f8b3,3,"and	x17,x19,x16","a7,s3,a6",
80004528,xori,a6:00000737,,737e4813,3,"xori	x16,x28,1847","a6,t3,1847",
8000452c,lui,ra:bd400000,,bd4000b7,3,"lui	x1,0xbd400","ra,0xbd400",
80004530,sra,a1:00000000,,402855b3,3,"sra	x11,x16,x2","a1,a6,sp",
80004538,lui,a3:82551000,,825516b7,3,"lui	x13,0x82551","a3,0x82551",
8000453c,addi,a4:c15f1516,,036b0713,3,"addi	x14,x22,54","a4,s6,54",
80004540,add,s6:ffeff976,,01528b33,3,"add	x22,x5,x21","s6,t0,s5",
80004544,or,a2:00000000,,0078e633,3,"or	x12,x17,x7","a2,a7,t2",
80004548,andi,s11:00000001,,a8fffd93,3,"andi	x27,x31,-1393","s11,t6,-1393",
8000454c,andi,s6:00000002,,43227b13,3,"andi	x22,x4,1074","s6,tp,1074",
80004550,srli,a1:00000000,,0189d593,3,"srli	x11,x19,0x18","a1,s3,0x18",
80004554,sltu,a6:00000000,,00c33833,3,"sltu	x16,x6,x12","a6,t1,a2",
80004558,add,a5:fffff964,,018a87b3,3,"add	x15,x21,x24","a5,s5,s8",
8000455c,sltiu,t3:00000001,,5edcbe13,3,"sltiu	x28,x25,1517","t3,s9,1517",
80004560,slli,t0:00000000,,01fa9293,3,"slli	x5,x21,0x1f","t0,s5,0x1f",
80004564,sltu,a2:00000000,,0145b633,3,"sltu	x12,x11,x20","a2,a1,s4",
80004568,srai,ra:00000000,,4142d093,3,"srai	x1,x5,0x14","ra,t0,0x14",
8000456c,and,a4:00000000,,011af733,3,"and	x14,x21,x17","a4,s5,a7",
80004570,sll,tp:fffffb98,,00d49233,3,"sll	x4,x9,x13","tp,s1,a3",
80004578,lui,s2:c8e68000,,c8e68937,3,"lui	x18,0xc8e68","s2,0xc8e68",
8000457c,sub,a6:1fb78adc,,408b8833,3,"sub	x16,x23,x8","a6,s7,s0",
80004580,srli,s7:00000000,,01f8db93,3,"srli	x23,x17,0x1f","s7,a7,0x1f",
80004584,auipc,t4:c46bd580,,446b9e97,3,"auipc	x29,0x446b9","t4,0x446b9",
8000458c,sra,t1:e0002409,,41645333,3,"sra	x6,x8,x22","t1,s0,s6",
80004590,add,t3:00000000,,00e60e33,3,"add	x28,x12,x14","t3,a2,a4",
80004598,slti,a3:00000001,,f65aa693,3,"slti	x13,x21,-155","a3,s5,-155",
8000459c,ori,sp:000006f8,,6f8be113,3,"ori	x2,x23,1784","sp,s7,1784",
800045a0,add,s9:00000002,,001b0cb3,3,"add	x25,x22,x1","s9,s6,ra",
800045a4,lui,s9:3ee99000,,3ee99cb7,3,"lui	x25,0x3ee99","s9,0x3ee99",
800045a8,srai,t0:80009024,,40045293,3,"srai	x5,x8,0x0","t0,s0,0x0",
800045ac,sll,a4:fffff964,,01c79733,3,"sll	x14,x15,x28","a4,a5,t3",
800045b0,sltu,s2:00000000,,01163933,3,"sltu	x18,x12,x17","s2,a2,a7",
800045b4,sll,t0:00000000,,012992b3,3,"sll	x5,x19,x18","t0,s3,s2",
800045b8,sltiu,sp:00000000,,2c313113,3,"sltiu	x2,x2,707","sp,sp,707",
800045bc,sltu,t0:00000000,,0151b2b3,3,"sltu	x5,x3,x21","t0,gp,s5",
800045c0,srli,s2:00000000,,00f55913,3,"srli	x18,x10,0xf","s2,a0,0xf",
800045c4,sltu,a1:00000001,,0156b5b3,3,"sltu	x11,x13,x21","a1,a3,s5",
800045c8,addi,a0:00000463,,463c0513,3,"addi	x10,x24,1123","a0,s8,1123",
800045cc,xor,a2:fffff964,,01374633,3,"xor	x12,x14,x19","a2,a4,s3",
800045d0,slti,s1:00000001,,059e2493,3,"slti	x9,x28,89","s1,t3,89",
800045d4,sltu,a5:00000001,,01f0b7b3,3,"sltu	x15,x1,x31","a5,ra,t6",
800045d8,slli,s1:00000010,,00449493,3,"slli	x9,x9,0x4","s1,s1,0x4",
800045dc,andi,s1:00000000,,6625f493,3,"andi	x9,x11,1634","s1,a1,1634",
800045e0,srai,ra:00000000,,4064d093,3,"srai	x1,x9,0x6","ra,s1,0x6",
800045e4,slti,ra:00000000,,d809a093,3,"slti	x1,x19,-640","ra,s3,-640",
800045e8,srai,a3:ffffff96,,40475693,3,"srai	x13,x14,0x4","a3,a4,0x4",
800045ec,srli,gp:00000000,,0137d193,3,"srli	x3,x15,0x13","gp,a5,0x13",
800045f0,slt,t4:00000000,,001faeb3,3,"slt	x29,x31,x1","t4,t6,ra",
800045f4,sra,t0:ffffff96,,40ead2b3,3,"sra	x5,x21,x14","t0,s5,a4",
800045f8,slli,a7:96400000,,01461893,3,"slli	x17,x12,0x14","a7,a2,0x14",
800045fc,slt,gp:00000001,,01daa1b3,3,"slt	x3,x21,x29","gp,s5,t4",
80004600,slti,s9:00000001,,eeb8ac93,3,"slti	x25,x17,-277","s9,a7,-277",
80004604,andi,t6:00000000,,cb2bff93,3,"andi	x31,x23,-846","t6,s7,-846",
80004608,xor,t6:f7c8b3d7,,01eccfb3,3,"xor	x31,x25,x30","t6,s9,t5",
8000460c,or,ra:80008fe4,,01ae60b3,3,"or	x1,x28,x26","ra,t3,s10",
80004610,andi,a5:00000000,,78acf793,3,"andi	x15,x25,1930","a5,s9,1930",
80004614,slt,a6:00000000,,01ab2833,3,"slt	x16,x22,x26","a6,s6,s10",
80004618,andi,t1:00000461,,46d57313,3,"andi	x6,x10,1133","t1,a0,1133",
8000461c,slli,a5:09024000,,00c41793,3,"slli	x15,x8,0xc","a5,s0,0xc",
80004620,or,a5:ffffffd6,,01e6e7b3,3,"or	x15,x13,x30","a5,a3,t5",
80004628,srai,s7:00000000,,4193db93,3,"srai	x23,x7,0x19","s7,t2,0x19",
8000462c,xor,tp:96400001,,00b8c233,3,"xor	x4,x17,x11","tp,a7,a1",
80004630,srli,s5:0003df22,,00ef5a93,3,"srli	x21,x30,0xe","s5,t5,0xe",
80004634,srli,s4:00000040,,019d5a13,3,"srli	x20,x26,0x19","s4,s10,0x19",
80004638,add,s5:f7cc92f9,,015f8ab3,3,"add	x21,x31,x21","s5,t6,s5",
8000463c,xor,gp:fffff965,,00ccc1b3,3,"xor	x3,x25,x12","gp,s9,a2",
80004640,and,s8:96400001,,004ffc33,3,"and	x24,x31,x4","s8,t6,tp",
80004644,xori,s6:000005e2,,a347cb13,3,"xori	x22,x15,-1484","s6,a5,-1484",
80004648,xori,s1:08374a2a,,9fdfc493,3,"xori	x9,x31,-1539","s1,t6,-1539",
8000464c,and,t4:80000000,,008c7eb3,3,"and	x29,x24,x8","t4,s8,s0",
80004650,andi,s3:00000242,,26b7f993,3,"andi	x19,x15,619","s3,a5,619",
80004654,sub,s8:163f701d,,41a20c33,3,"sub	x24,x4,x26","s8,tp,s10",
80004658,and,s4:00000000,,01777a33,3,"and	x20,x14,x23","s4,a4,s7",
8000465c,xori,s8:fffffe22,,e2294c13,3,"xori	x24,x18,-478","s8,s2,-478",
80004660,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80004664,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80004668,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
8000466c,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80004670,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80004674,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80004678,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
8000467c,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80004680,lui,t1:69f71000,,69f71337,3,"lui	x6,0x69f71","t1,0x69f71",
80004684,addi,t1:69f70bb5,,bb530313,3,"addi	x6,x6,-1099","t1,t1,-1099",
80004688,lui,t2:7230f000,,7230f3b7,3,"lui	x7,0x7230f","t2,0x7230f",
8000468c,addi,t2:7230f200,,20038393,3,"addi	x7,x7,512","t2,t2,512",
80004690,sub,t1:00000000,,40420333,3,"sub	x6,x4,x4","t1,tp,tp",
80004694,add,a2:80000000,,01d70633,3,"add	x12,x14,x29","a2,a4,t4",
80004698,sub,t4:00000000,,404e8eb3,3,"sub	x29,x29,x4","t4,t4,tp",
8000469c,sub,t4:80000001,,40248eb3,3,"sub	x29,x9,x2","t4,s1,sp",
800046a4,auipc,t3:174e76a0,,974e3e17,3,"auipc	x28,0x974e3","t3,0x974e3",
800046ac,addi,t2:174e7560,,ec0e0393,3,"addi	x7,x28,-320","t2,t3,-320",
800046b0,addi,t3:80000596,,59698e13,3,"addi	x28,x19,1430","t3,s3,1430",
800046b4,auipc,t4:61a9c6b0,,e1a98e97,3,"auipc	x29,0xe1a98","t4,0xe1a98",
800046b8,sub,t4:974e7560,,41338eb3,3,"sub	x29,x7,x19","t4,t2,s3",
800046bc,lui,a4:07f48000,,07f48737,3,"lui	x14,0x7f48","a4,0x7f48",
800046c0,sub,a4:00000000,,40960733,3,"sub	x14,x12,x9","a4,a2,s1",
800046c4,add,sp:80000595,,01c10133,3,"add	x2,x2,x28","sp,sp,t3",
800046c8,addi,s1:8000018a,,18a20493,3,"addi	x9,x4,394","s1,tp,394",
800046cc,add,a2:00000000,,01360633,3,"add	x12,x12,x19","a2,a2,s3",
800046d0,xor,a1:fffffe23,,0185c5b3,3,"xor	x11,x11,x24","a1,a1,s8",
800046d4,auipc,ra:6e0876d0,,ee083097,3,"auipc	x1,0xee083","ra,0xee083",
800046d8,auipc,t1:70fa66d4,,f0fa2317,3,"auipc	x6,0xf0fa2","t1,0xf0fa2",
800046dc,slti,a1:00000001,,fe26a593,3,"slti	x11,x13,-30","a1,a3,-30",
800046e0,slt,s5:00000001,,00692ab3,3,"slt	x21,x18,x6","s5,s2,t1",
800046e4,lui,s1:c86fd000,,c86fd4b7,3,"lui	x9,0xc86fd","s1,0xc86fd",
800046e8,xor,s11:ffffff97,,0192cdb3,3,"xor	x27,x5,x25","s11,t0,s9",
800046ec,ori,s2:fffffd77,,c521e913,3,"ori	x18,x3,-942","s2,gp,-942",
800046f0,addi,t0:fffff8aa,,8aa00293,3,"addi	x5,x0,-1878","t0,zero,-1878",
800046f4,slt,s1:00000001,,010f24b3,3,"slt	x9,x30,x16","s1,t5,a6",
800046f8,sra,t4:fffff8aa,,41d2deb3,3,"sra	x29,x5,x29","t4,t0,t4",
800046fc,sra,t6:00000000,,40acdfb3,3,"sra	x31,x25,x10","t6,s9,a0",
80004700,srl,t2:00200000,,005253b3,3,"srl	x7,x4,x5","t2,tp,t0",
80004704,sra,a7:ffffff15,,40aed8b3,3,"sra	x17,x29,x10","a7,t4,a0",
80004708,ori,tp:fffffd7f,,16f96213,3,"ori	x4,x18,367","tp,s2,367",
8000470c,andi,a6:00000705,,7af8f813,3,"andi	x16,x17,1967","a6,a7,1967",
80004710,slli,s4:0000b2c0,,005e1a13,3,"slli	x20,x28,0x5","s4,t3,0x5",
80004714,srai,gp:ffffffeb,,40525193,3,"srai	x3,x4,0x5","gp,tp,0x5",
80004718,srli,s4:00000000,,013fda13,3,"srli	x20,x31,0x13","s4,t6,0x13",
8000471c,slti,t0:00000000,,dbf1a293,3,"slti	x5,x3,-577","t0,gp,-577",
80004720,xor,a7:7fff7073,,01bd48b3,3,"xor	x17,x26,x27","a7,s10,s11",
80004724,sub,a4:00009523,,411e0733,3,"sub	x14,x28,x17","a4,t3,a7",
80004728,andi,s6:000000c0,,ac5b7b13,3,"andi	x22,x22,-1339","s6,s6,-1339",
8000472c,slt,s2:00000001,,004e2933,3,"slt	x18,x28,x4","s2,t3,tp",
80004730,ori,tp:fffffef2,,8320e213,3,"ori	x4,x1,-1998","tp,ra,-1998",
80004734,lui,t0:29c24000,,29c242b7,3,"lui	x5,0x29c24","t0,0x29c24",
