pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004818,xor,s10:00000000,,0052cd33,3,"xor	x26,x5,x5","s10,t0,t0",
8000481c,slt,t6:00000000,,00682fb3,3,"slt	x31,x16,x6","t6,a6,t1",
80004820,sltiu,s4:00000001,,166cba13,3,"sltiu	x20,x25,358","s4,s9,358",
80004824,and,s2:00000000,,01adf933,3,"and	x18,x27,x26","s2,s11,s10",
80004828,sltiu,t0:00000001,,62793293,3,"sltiu	x5,x18,1575","t0,s2,1575",
8000482c,slli,s9:39800000,,01339c93,3,"slli	x25,x7,0x13","s9,t2,0x13",
80004830,srai,s7:00000000,,407d5b93,3,"srai	x23,x26,0x7","s7,s10,0x7",
80004834,slli,s1:00200000,,015a1493,3,"slli	x9,x20,0x15","s1,s4,0x15",
80004840,xor,s6:48140ffe,,00134b33,3,"xor	x22,x6,x1","s6,t1,ra",
80004844,lui,a0:11b2a000,,11b2a537,3,"lui	x10,0x11b2a","a0,0x11b2a",
80004848,slti,s2:00000000,,f2d4a913,3,"slti	x18,x9,-211","s2,s1,-211",
8000484c,sll,s11:00000020,,01c89db3,3,"sll	x27,x17,x28","s11,a7,t3",
80004850,addi,a7:00000137,,13768893,3,"addi	x17,x13,311","a7,a3,311",
80004854,slli,a0:0009b800,,00b89513,3,"slli	x10,x17,0xb","a0,a7,0xb",
80004858,or,gp:80008ff5,,00bae1b3,3,"or	x3,x21,x11","gp,s5,a1",
8000485c,ori,t6:fffffbd9,,ac9aef93,3,"ori	x31,x21,-1335","t6,s5,-1335",
80004860,slt,t0:00000001,,00dc22b3,3,"slt	x5,x24,x13","t0,s8,a3",
80004864,and,s4:00000111,,01f8fa33,3,"and	x20,x17,x31","s4,a7,t6",
80004868,andi,ra:00000001,,eada7093,3,"andi	x1,x20,-339","ra,s4,-339",
8000486c,sra,s5:108627a5,,409e5ab3,3,"sra	x21,x28,x9","s5,t3,s1",
80004870,srl,s2:00000007,,019f5933,3,"srl	x18,x30,x25","s2,t5,s9",
80004874,or,a0:00000000,,00fd6533,3,"or	x10,x26,x15","a0,s10,a5",
80004878,sltiu,a6:00000001,,e25fb813,3,"sltiu	x16,x31,-475","a6,t6,-475",
8000487c,or,s8:fffffffe,,019c6c33,3,"or	x24,x24,x25","s8,s8,s9",
80004880,lui,a5:00c55000,,00c557b7,3,"lui	x15,0xc55","a5,0xc55",
80004884,srl,a2:00000111,,019a5633,3,"srl	x12,x20,x25","a2,s4,s9",
80004888,sub,a6:7fff701d,,40b08833,3,"sub	x16,x1,x11","a6,ra,a1",
8000488c,slli,t1:44400000,,016a1313,3,"slli	x6,x20,0x16","t1,s4,0x16",
80004890,andi,a2:00000100,,3c667613,3,"andi	x12,x12,966","a2,a2,966",
80004894,slli,a0:00000000,,01fd9513,3,"slli	x10,x27,0x1f","a0,s11,0x1f",
80004898,sra,tp:44400000,,40935233,3,"sra	x4,x6,x9","tp,t1,s1",
8000489c,sll,t6:44400000,,01b21fb3,3,"sll	x31,x4,x27","t6,tp,s11",
800048a0,ori,t1:fffff9df,,9dd96313,3,"ori	x6,x18,-1571","t1,s2,-1571",
800048a4,or,ra:00000007,,012060b3,3,"or	x1,x0,x18","ra,zero,s2",
800048a8,and,s9:00000000,,00d2fcb3,3,"and	x25,x5,x13","s9,t0,a3",
800048ac,srl,a7:00000000,,016f58b3,3,"srl	x17,x30,x22","a7,t5,s6",
800048b0,srl,tp:00000111,,00da5233,3,"srl	x4,x20,x13","tp,s4,a3",
800048b4,or,s5:00200000,,0004eab3,3,"or	x21,x9,x0","s5,s1,zero",
800048b8,auipc,t6:ae3cb8b4,,2e3c7f97,3,"auipc	x31,0x2e3c7","t6,0x2e3c7",
800048bc,addi,t4:a9f74b90,,46038e93,3,"addi	x29,x7,1120","t4,t2,1120",
800048c0,addi,t1:7fff72b4,,29780313,3,"addi	x6,x16,663","t1,a6,663",
800048c4,sll,t4:00000000,,01389eb3,3,"sll	x29,x17,x19","t4,a7,s3",
800048c8,sll,s0:00001000,,012d9433,3,"sll	x8,x27,x18","s0,s11,s2",
800048cc,xori,s10:800088a2,,8bf84d13,3,"xori	x26,x16,-1857","s10,a6,-1857",
800048d0,srl,tp:01000111,,012d5233,3,"srl	x4,x26,x18","tp,s10,s2",
800048d4,xor,s8:80008ef5,,0145cc33,3,"xor	x24,x11,x20","s8,a1,s4",
800048d8,ori,s7:a9f7473d,,22d3eb93,3,"ori	x23,x7,557","s7,t2,557",
800048dc,xor,s3:00000007,,01e049b3,3,"xor	x19,x0,x30","s3,zero,t5",
800048e0,or,s9:800088a7,,013d6cb3,3,"or	x25,x26,x19","s9,s10,s3",
800048e4,sltu,s3:00000000,,00deb9b3,3,"sltu	x19,x29,x13","s3,t4,a3",
800048e8,sltu,gp:00000000,,013031b3,3,"sltu	x3,x0,x19","gp,zero,s3",
800048ec,sra,a6:00000080,,41425833,3,"sra	x16,x4,x20","a6,tp,s4",
800048f0,slt,s0:00000000,,01042433,3,"slt	x8,x8,x16","s0,s0,a6",
800048f4,sra,t2:00200000,,41d4d3b3,3,"sra	x7,x9,x29","t2,s1,t4",
800048f8,srli,a0:00000000,,00df5513,3,"srli	x10,x30,0xd","a0,t5,0xd",
800048fc,sll,s5:00000000,,01e41ab3,3,"sll	x21,x8,x30","s5,s0,t5",
80004900,slti,s10:00000000,,c2852d13,3,"slti	x26,x10,-984","s10,a0,-984",
80004904,auipc,t2:1cf66900,,9cf62397,3,"auipc	x7,0x9cf62","t2,0x9cf62",
80004908,sra,a3:00000020,,40add6b3,3,"sra	x13,x27,x10","a3,s11,a0",
8000490c,lui,s10:cf856000,,cf856d37,3,"lui	x26,0xcf856","s10,0xcf856",
80004910,auipc,s1:3e6e290c,,be6de497,3,"auipc	x9,0xbe6de","s1,0xbe6de",
80004918,sltiu,s3:00000000,,5dae3993,3,"sltiu	x19,x28,1498","s3,t3,1498",
8000491c,andi,s4:00000000,,6d0afa13,3,"andi	x20,x21,1744","s4,s5,1744",
80004920,sub,s11:a9f7473d,,403b8db3,3,"sub	x27,x23,x3","s11,s7,gp",
80004924,ori,tp:000006df,,6dd0e213,3,"ori	x4,x1,1757","tp,ra,1757",
80004928,auipc,s4:625f4924,,e25f0a17,3,"auipc	x20,0xe25f0","s4,0xe25f0",
8000492c,slt,t3:00000001,,0115ae33,3,"slt	x28,x11,x17","t3,a1,a7",
80004930,srli,s0:00000020,,00365413,3,"srli	x8,x12,0x3","s0,a2,0x3",
80004934,slli,a0:036f8000,,00f21513,3,"slli	x10,x4,0xf","a0,tp,0xf",
80004938,sub,a4:00c55000,,40378733,3,"sub	x14,x15,x3","a4,a5,gp",
8000493c,and,a2:48040000,,016d7633,3,"and	x12,x26,x22","a2,s10,s6",
80004940,slti,s10:00000001,,71d8ad13,3,"slti	x26,x17,1821","s10,a7,1821",
80004944,andi,t0:000001cc,,1ccb7293,3,"andi	x5,x22,460","t0,s6,460",
80004948,or,s7:800088a7,,003cebb3,3,"or	x23,x25,x3","s7,s9,gp",
8000494c,or,tp:80008ef5,,018d6233,3,"or	x4,x26,x24","tp,s10,s8",
80004950,srli,s11:00000000,,00405d93,3,"srli	x27,x0,0x4","s11,zero,0x4",
80004954,slli,s8:00000000,,01d81c13,3,"slli	x24,x16,0x1d","s8,a6,0x1d",
80004958,xori,s1:fffffd24,,d2404493,3,"xori	x9,x0,-732","s1,zero,-732",
8000495c,sll,s8:000001cc,,01b29c33,3,"sll	x24,x5,x27","s8,t0,s11",
80004960,slti,s6:00000001,,4b15ab13,3,"slti	x22,x11,1201","s6,a1,1201",
80004964,andi,t0:00000006,,30e0f293,3,"andi	x5,x1,782","t0,ra,782",
80004968,add,t3:00c55020,,00e40e33,3,"add	x28,x8,x14","t3,s0,a4",
8000496c,sra,s11:00000000,,4056ddb3,3,"sra	x27,x13,x5","s11,a3,t0",
80004970,or,t1:00000080,,01586333,3,"or	x6,x16,x21","t1,a6,s5",
80004978,srai,s6:00000000,,40c1db13,3,"srai	x22,x3,0xc","s6,gp,0xc",
8000497c,auipc,tp:77ca3978,,f7c9f217,3,"auipc	x4,0xf7c9f","tp,0xf7c9f",
80004980,srai,t3:00000062,,418a5e13,3,"srai	x28,x20,0x18","t3,s4,0x18",
80004984,lui,t1:dabe1000,,dabe1337,3,"lui	x6,0xdabe1","t1,0xdabe1",
8000498c,and,s9:00000004,,0140fcb3,3,"and	x25,x1,x20","s9,ra,s4",
80004990,sll,a4:1cf66900,,01b39733,3,"sll	x14,x7,x27","a4,t2,s11",
80004994,addi,s0:00000785,,785e8413,3,"addi	x8,x29,1925","s0,t4,1925",
80004998,ori,t3:ffffff97,,e1346e13,3,"ori	x28,x8,-493","t3,s0,-493",
8000499c,slli,a0:00000f0a,,00141513,3,"slli	x10,x8,0x1","a0,s0,0x1",
800049a4,srli,t6:00000001,,01ffdf93,3,"srli	x31,x31,0x1f","t6,t6,0x1f",
800049a8,andi,t1:00000000,,927b7313,3,"andi	x6,x22,-1753","t1,s6,-1753",
800049ac,lui,s8:ad2b7000,,ad2b7c37,3,"lui	x24,0xad2b7","s8,0xad2b7",
800049b0,and,a5:00000000,,007af7b3,3,"and	x15,x21,x7","a5,s5,t2",
800049b4,andi,s8:00000002,,06297c13,3,"andi	x24,x18,98","s8,s2,98",
800049b8,srli,s8:00000000,,01f9dc13,3,"srli	x24,x19,0x1f","s8,s3,0x1f",
800049bc,sltu,s0:00000000,,01bdb433,3,"sltu	x8,x27,x27","s0,s11,s11",
800049c4,srl,s3:01cf6690,,0143d9b3,3,"srl	x19,x7,x20","s3,t2,s4",
800049c8,slli,a3:a3978000,,00c21693,3,"slli	x13,x4,0xc","a3,tp,0xc",
800049cc,srai,s10:00900800,,40765d13,3,"srai	x26,x12,0x7","s10,a2,0x7",
800049d0,srai,t6:00000000,,41205f93,3,"srai	x31,x0,0x12","t6,zero,0x12",
800049d4,sltiu,t4:00000001,,d751be93,3,"sltiu	x29,x3,-651","t4,gp,-651",
800049d8,lui,s5:3a577000,,3a577ab7,3,"lui	x21,0x3a577","s5,0x3a577",
800049dc,sltu,ra:00000001,,015930b3,3,"sltu	x1,x18,x21","ra,s2,s5",
800049e0,sll,t0:fffff970,,009e12b3,3,"sll	x5,x28,x9","t0,t3,s1",
800049e4,sll,s9:00000000,,000d9cb3,3,"sll	x25,x27,x0","s9,s11,zero",
800049e8,srai,t1:ffffffff,,4152d313,3,"srai	x6,x5,0x15","t1,t0,0x15",
800049ec,xor,a2:00000080,,010cc633,3,"xor	x12,x25,x16","a2,s9,a6",
800049f0,xori,tp:00000094,,095ec213,3,"xori	x4,x29,149","tp,t4,149",
800049f4,slt,a6:00000001,,010ca833,3,"slt	x16,x25,x16","a6,s9,a6",
800049f8,slti,a0:00000000,,880d2513,3,"slti	x10,x26,-1920","a0,s10,-1920",
800049fc,srai,a6:00000000,,41bf5813,3,"srai	x16,x30,0x1b","a6,t5,0x1b",
80004a00,srli,a3:7ffffe92,,0014d693,3,"srli	x13,x9,0x1","a3,s1,0x1",
80004a04,srli,a2:1fffffff,,00335613,3,"srli	x12,x6,0x3","a2,t1,0x3",
80004a08,and,s3:1cf66900,,01c3f9b3,3,"and	x19,x7,x28","s3,t2,t3",
80004a0c,xor,s1:ff6ff524,,009d44b3,3,"xor	x9,x26,x9","s1,s10,s1",
80004a10,addi,s7:0000072e,,72de8b93,3,"addi	x23,x29,1837","s7,t4,1837",
80004a14,ori,a3:7ffffe9a,,00a6e693,3,"ori	x13,x13,10","a3,a3,10",
80004a18,slt,a6:00000000,,0199a833,3,"slt	x16,x19,x25","a6,s3,s9",
80004a1c,auipc,gp:d3c96a18,,53c92197,3,"auipc	x3,0x53c92","gp,0x53c92",
80004a20,xor,s9:e30996ff,,00e34cb3,3,"xor	x25,x6,x14","s9,t1,a4",
80004a24,srli,a0:00000000,,00e05513,3,"srli	x10,x0,0xe","a0,zero,0xe",
80004a28,sll,a7:00000000,,01a418b3,3,"sll	x17,x8,x26","a7,s0,s10",
80004a2c,srli,s10:00000000,,007edd13,3,"srli	x26,x29,0x7","s10,t4,0x7",
80004a30,slti,gp:00000001,,0fdea193,3,"slti	x3,x29,253","gp,t4,253",
80004a38,sub,a2:ff6ffbb4,,40548633,3,"sub	x12,x9,x5","a2,s1,t0",
80004a3c,sltiu,a0:00000001,,b05eb513,3,"sltiu	x10,x29,-1275","a0,t4,-1275",
80004a40,sra,s7:01cf6690,,40b75bb3,3,"sra	x23,x14,x11","s7,a4,a1",
80004a44,lui,t4:54450000,,54450eb7,3,"lui	x29,0x54450","t4,0x54450",
80004a48,xor,s0:00000000,,00004433,3,"xor	x8,x0,x0","s0,zero,zero",
80004a4c,sltiu,a4:00000001,,56e8b713,3,"sltiu	x14,x17,1390","a4,a7,1390",
80004a54,srai,a3:00000000,,41795693,3,"srai	x13,x18,0x17","a3,s2,0x17",
80004a58,srl,s7:7ffffcb8,,00e2dbb3,3,"srl	x23,x5,x14","s7,t0,a4",
80004a5c,sub,t3:7fff701d,,40b50e33,3,"sub	x28,x10,x11","t3,a0,a1",
80004a60,slti,t3:00000001,,44842e13,3,"slti	x28,x8,1096","t3,s0,1096",
80004a64,ori,s3:fffffa36,,a366e993,3,"ori	x19,x13,-1482","s3,a3,-1482",
80004a68,or,s6:7ffffcbf,,012beb33,3,"or	x22,x23,x18","s6,s7,s2",
80004a6c,sltu,a2:00000000,,000d3633,3,"sltu	x12,x26,x0","a2,s10,zero",
80004a70,auipc,a2:19908a6c,,99904617,3,"auipc	x12,0x99904","a2,0x99904",
80004a74,and,t6:00000000,,00187fb3,3,"and	x31,x16,x1","t6,a6,ra",
80004a78,slt,ra:00000001,,0036a0b3,3,"slt	x1,x13,x3","ra,a3,gp",
80004a7c,slli,s0:c8453600,,00761413,3,"slli	x8,x12,0x7","s0,a2,0x7",
80004a80,sltu,s9:00000001,,002ebcb3,3,"sltu	x25,x29,x2","s9,t4,sp",
80004a84,ori,s3:000004ac,,4ac06993,3,"ori	x19,x0,1196","s3,zero,1196",
80004a88,lui,t2:5c077000,,5c0773b7,3,"lui	x7,0x5c077","t2,0x5c077",
80004a90,addi,t0:0000068d,,68c50293,3,"addi	x5,x10,1676","t0,a0,1676",
80004a94,slti,s0:00000000,,9110a413,3,"slti	x8,x1,-1775","s0,ra,-1775",
80004a98,slli,a4:00000000,,00801713,3,"slli	x14,x0,0x8","a4,zero,0x8",
80004a9c,slt,a2:00000001,,00382633,3,"slt	x12,x16,x3","a2,a6,gp",
80004aa0,and,s3:00000000,,0141f9b3,3,"and	x19,x3,x20","s3,gp,s4",
80004aa4,andi,a6:00000000,,42ce7813,3,"andi	x16,x28,1068","a6,t3,1068",
80004aac,slli,gp:00000000,,00981193,3,"slli	x3,x16,0x9","gp,a6,0x9",
80004ab0,or,s7:54450000,,011eebb3,3,"or	x23,x29,x17","s7,t4,a7",
80004ab4,srai,t2:fffffc00,,4155d393,3,"srai	x7,x11,0x15","t2,a1,0x15",
80004ab8,sltiu,s2:00000001,,428fb913,3,"sltiu	x18,x31,1064","s2,t6,1064",
80004abc,sltiu,a4:00000001,,6e353713,3,"sltiu	x14,x10,1763","a4,a0,1763",
80004ac0,lui,s10:95293000,,95293d37,3,"lui	x26,0x95293","s10,0x95293",
80004ac4,srai,a3:ffffffff,,4163d693,3,"srai	x13,x7,0x16","a3,t2,0x16",
80004acc,slli,gp:1fc80000,,01159193,3,"slli	x3,x11,0x11","gp,a1,0x11",
80004ad0,add,a2:00000000,,00130633,3,"add	x12,x6,x1","a2,t1,ra",
80004ad4,sub,s7:00000000,,41898bb3,3,"sub	x23,x19,x24","s7,s3,s8",
80004ad8,add,t1:fffffc00,,00740333,3,"add	x6,x8,x7","t1,s0,t2",
80004adc,addi,a6:fffffb04,,b0480813,3,"addi	x16,x16,-1276","a6,a6,-1276",
80004ae0,sltu,s11:00000001,,015bbdb3,3,"sltu	x27,x23,x21","s11,s7,s5",
80004ae4,or,t6:7ffffcbf,,01db6fb3,3,"or	x31,x22,x29","t6,s6,t4",
80004ae8,ori,s2:0000069f,,29f2e913,3,"ori	x18,x5,671","s2,t0,671",
80004aec,sll,gp:3f900000,,01b191b3,3,"sll	x3,x3,x27","gp,gp,s11",
80004af0,and,a7:00000000,,0048f8b3,3,"and	x17,x17,x4","a7,a7,tp",
80004af4,auipc,s1:62cb8af0,,e2cb4497,3,"auipc	x9,0xe2cb4","s1,0xe2cb4",
80004af8,slli,t0:00000000,,00e99293,3,"slli	x5,x19,0xe","t0,s3,0xe",
80004afc,add,t6:7ffff8bf,,006b0fb3,3,"add	x31,x22,x6","t6,s6,t1",
80004b00,or,t0:d4459024,,002ee2b3,3,"or	x5,x29,x2","t0,t4,sp",
80004b04,or,s1:7ffffcbf,,01eb64b3,3,"or	x9,x22,x30","s1,s6,t5",
80004b08,auipc,a3:f97b3b04,,797af697,3,"auipc	x13,0x797af","a3,0x797af",
80004b0c,sltu,a0:00000001,,01443533,3,"sltu	x10,x8,x20","a0,s0,s4",
80004b10,srli,t4:00000000,,008dde93,3,"srli	x29,x27,0x8","t4,s11,0x8",
80004b14,slt,t4:00000001,,004f2eb3,3,"slt	x29,x30,x4","t4,t5,tp",
80004b18,srai,t1:000001ff,,416fd313,3,"srai	x6,x31,0x16","t1,t6,0x16",
80004b1c,andi,t0:95293000,,b42d7293,3,"andi	x5,x26,-1214","t0,s10,-1214",
80004b20,sra,a7:00000000,,409558b3,3,"sra	x17,x10,x9","a7,a0,s1",
80004b28,srl,a3:000000ff,,001356b3,3,"srl	x13,x6,x1","a3,t1,ra",
80004b30,srl,t1:0fffffb0,,01085333,3,"srl	x6,x16,x16","t1,a6,a6",
80004b34,add,s7:00000000,,01840bb3,3,"add	x23,x8,x24","s7,s0,s8",
80004b38,add,s6:7ffff8bf,,01f60b33,3,"add	x22,x12,x31","s6,a2,t6",
80004b3c,add,s9:625f4428,,010a0cb3,3,"add	x25,x20,x16","s9,s4,a6",
80004b40,addi,s4:fffffaf6,,af570a13,3,"addi	x20,x14,-1291","s4,a4,-1291",
80004b44,slti,s2:00000000,,abd8a913,3,"slti	x18,x17,-1347","s2,a7,-1347",
80004b48,and,a5:00000420,,00bcf7b3,3,"and	x15,x25,x11","a5,s9,a1",
80004b4c,srli,a6:000001ff,,016b5813,3,"srli	x16,x22,0x16","a6,s6,0x16",
80004b50,and,s8:00000000,,01b1fc33,3,"and	x24,x3,x27","s8,gp,s11",
80004b54,srai,a5:0000625f,,410cd793,3,"srai	x15,x25,0x10","a5,s9,0x10",
80004b58,ori,s5:000003ea,,3ea66a93,3,"ori	x21,x12,1002","s5,a2,1002",
80004b5c,srl,a2:000003ea,,01aad633,3,"srl	x12,x21,x26","a2,s5,s10",
80004b60,srai,t3:00000000,,409dde13,3,"srai	x28,x27,0x9","t3,s11,0x9",
80004b64,or,a7:80008fe5,,0015e8b3,3,"or	x17,x11,x1","a7,a1,ra",
80004b68,andi,s9:00000001,,69ddfc93,3,"andi	x25,x27,1693","s9,s11,1693",
80004b6c,srl,s5:00000001,,01f15ab3,3,"srl	x21,x2,x31","s5,sp,t6",
80004b70,sll,s9:80008fe4,,00759cb3,3,"sll	x25,x11,x7","s9,a1,t2",
80004b74,slli,a3:00000000,,007e1693,3,"slli	x13,x28,0x7","a3,t3,0x7",
80004b78,sll,s5:00000000,,01b01ab3,3,"sll	x21,x0,x27","s5,zero,s11",
80004b7c,slt,gp:00000000,,018521b3,3,"slt	x3,x10,x24","gp,a0,s8",
80004b80,xori,a6:fffff821,,8219c813,3,"xori	x16,x19,-2015","a6,s3,-2015",
80004b84,and,t4:00000000,,00da7eb3,3,"and	x29,x20,x13","t4,s4,a3",
80004b88,sll,s8:00000001,,01dd9c33,3,"sll	x24,x27,x29","s8,s11,t4",
80004b8c,sltiu,t2:00000001,,f08d3393,3,"sltiu	x7,x26,-248","t2,s10,-248",
80004b90,lui,ra:adeb3000,,adeb30b7,3,"lui	x1,0xadeb3","ra,0xadeb3",
80004b94,add,s2:80009024,,01510933,3,"add	x18,x2,x21","s2,sp,s5",
80004b98,addi,s1:00005b60,,90178493,3,"addi	x9,x15,-1791","s1,a5,-1791",
80004b9c,sltu,a4:00000000,,017f3733,3,"sltu	x14,x30,x23","a4,t5,s7",
80004ba0,and,s6:000088a4,,01f5fb33,3,"and	x22,x11,x31","s6,a1,t6",
80004ba4,srl,s8:7ffff8bf,,015fdc33,3,"srl	x24,x31,x21","s8,t6,s5",
80004bac,srli,t0:0003ffff,,00dfd293,3,"srli	x5,x31,0xd","t0,t6,0xd",
80004bb0,srai,s7:00000000,,41005b93,3,"srai	x23,x0,0x10","s7,zero,0x10",
80004bb4,slti,a0:00000001,,2496a513,3,"slti	x10,x13,585","a0,a3,585",
80004bb8,andi,s5:adeb3000,,e5b0fa93,3,"andi	x21,x1,-421","s5,ra,-421",
80004bc0,and,s0:00000000,,0021f433,3,"and	x8,x3,x2","s0,gp,sp",
80004bc4,addi,s9:9529345f,,45fd0c93,3,"addi	x25,x26,1119","s9,s10,1119",
80004bc8,ori,t6:fffff9be,,93eb6f93,3,"ori	x31,x22,-1730","t6,s6,-1730",
80004bd0,slt,s4:00000001,,007faa33,3,"slt	x20,x31,x7","s4,t6,t2",
80004bd4,xor,a6:80009024,,01394833,3,"xor	x16,x18,x19","a6,s2,s3",
80004bd8,sll,a3:00000000,,005196b3,3,"sll	x13,x3,x5","a3,gp,t0",
80004bdc,srai,t3:00000000,,41775e13,3,"srai	x28,x14,0x17","t3,a4,0x17",
80004be0,sltiu,a6:00000001,,35173813,3,"sltiu	x16,x14,849","a6,a4,849",
80004be4,ori,t3:9529357f,,177cee13,3,"ori	x28,x25,375","t3,s9,375",
80004be8,sltu,s2:00000000,,00d73933,3,"sltu	x18,x14,x13","s2,a4,a3",
80004bec,slti,a6:00000001,,0cefa813,3,"slti	x16,x31,206","a6,t6,206",
80004bf0,srai,s0:00000000,,41b7d413,3,"srai	x8,x15,0x1b","s0,a5,0x1b",
80004bf4,sltu,tp:00000001,,01073233,3,"sltu	x4,x14,x16","tp,a4,a6",
80004bf8,add,a3:95293001,,01aa06b3,3,"add	x13,x20,x26","a3,s4,s10",
80004bfc,srl,t4:00000000,,01075eb3,3,"srl	x29,x14,x16","t4,a4,a6",
80004c00,sra,t1:00000001,,40e3d333,3,"sra	x6,x7,x14","t1,t2,a4",
80004c04,or,t0:9529345f,,019262b3,3,"or	x5,x4,x25","t0,tp,s9",
80004c08,sub,t0:ffffffff,,404182b3,3,"sub	x5,x3,x4","t0,gp,tp",
80004c0c,sll,s7:00000002,,010d9bb3,3,"sll	x23,x27,x16","s7,s11,a6",
80004c10,srl,tp:04a949a2,,011cd233,3,"srl	x4,x25,x17","tp,s9,a7",
80004c14,lui,s5:cd91d000,,cd91dab7,3,"lui	x21,0xcd91d","s5,0xcd91d",
80004c18,sub,s6:7fff6fdc,,40240b33,3,"sub	x22,x8,x2","s6,s0,sp",
80004c1c,slt,tp:00000001,,01882233,3,"slt	x4,x16,x24","tp,a6,s8",
80004c20,slti,s11:00000000,,ebd52d93,3,"slti	x27,x10,-323","s11,a0,-323",
80004c24,andi,a5:00000045,,04d8f793,3,"andi	x15,x17,77","a5,a7,77",
80004c2c,add,a5:8000541f,,018487b3,3,"add	x15,x9,x24","a5,s1,s8",
80004c30,slt,s0:00000001,,00d5a433,3,"slt	x8,x11,x13","s0,a1,a3",
80004c34,sll,t0:00000000,,005092b3,3,"sll	x5,x1,x5","t0,ra,t0",
80004c38,and,a2:00000000,,012f7633,3,"and	x12,x30,x18","a2,t5,s2",
80004c3c,srai,s0:c00047f2,,4018d413,3,"srai	x8,x17,0x1","s0,a7,0x1",
80004c40,andi,s5:cd91d000,,bffafa93,3,"andi	x21,x21,-1025","s5,s5,-1025",
80004c44,srli,a5:00003fff,,011b5793,3,"srli	x15,x22,0x11","a5,s6,0x11",
80004c48,srli,a3:00000000,,00cf5693,3,"srli	x13,x30,0xc","a3,t5,0xc",
80004c4c,sra,s6:00000001,,4153db33,3,"sra	x22,x7,x21","s6,t2,s5",
80004c50,slli,t4:00000000,,01599e93,3,"slli	x29,x19,0x15","t4,s3,0x15",
80004c54,auipc,a6:2cd94c50,,acd90817,3,"auipc	x16,0xacd90","a6,0xacd90",
80004c5c,sub,t6:00000000,,40ce8fb3,3,"sub	x31,x29,x12","t6,t4,a2",
80004c60,add,t6:acd9dc35,,01180fb3,3,"add	x31,x16,x17","t6,a6,a7",
80004c64,sltu,s9:00000000,,01c43cb3,3,"sltu	x25,x8,x28","s9,s0,t3",
80004c68,srai,gp:00000000,,40555193,3,"srai	x3,x10,0x5","gp,a0,0x5",
80004c6c,addi,s1:80009535,,55158493,3,"addi	x9,x11,1361","s1,a1,1361",
80004c70,and,s8:00000001,,0078fc33,3,"and	x24,x17,x7","s8,a7,t2",
80004c74,xor,s11:00000000,,003ccdb3,3,"xor	x27,x25,x3","s11,s9,gp",
80004c78,xori,tp:fffffa55,,a5574213,3,"xori	x4,x14,-1451","tp,a4,-1451",
80004c7c,lui,s4:a9639000,,a9639a37,3,"lui	x20,0xa9639","s4,0xa9639",
80004c80,lui,s6:01e8e000,,01e8eb37,3,"lui	x22,0x1e8e","s6,0x1e8e",
80004c84,slti,s6:00000001,,14acab13,3,"slti	x22,x25,330","s6,s9,330",
80004c88,slt,s7:00000000,,015cabb3,3,"slt	x23,x25,x21","s7,s9,s5",
80004c8c,and,s2:00000000,,01967933,3,"and	x18,x12,x25","s2,a2,s9",
80004c90,and,a4:00000000,,00d77733,3,"and	x14,x14,x13","a4,a4,a3",
80004c94,andi,s10:00000000,,92d1fd13,3,"andi	x26,x3,-1747","s10,gp,-1747",
80004c98,xori,tp:6ad6cd7f,,800e4213,3,"xori	x4,x28,-2048","tp,t3,-2048",
80004c9c,andi,s5:80009020,,dbb17a93,3,"andi	x21,x2,-581","s5,sp,-581",
80004ca0,srl,t4:00000000,,000cdeb3,3,"srl	x29,x25,x0","t4,s9,zero",
80004ca4,lui,s6:0cfa5000,,0cfa5b37,3,"lui	x22,0xcfa5","s6,0xcfa5",
80004ca8,lui,s7:3c526000,,3c526bb7,3,"lui	x23,0x3c526","s7,0x3c526",
80004cac,srli,gp:000159b3,,00ffd193,3,"srli	x3,x31,0xf","gp,t6,0xf",
80004cb0,sub,t3:0cfa5000,,41ab0e33,3,"sub	x28,x22,x26","t3,s6,s10",
80004cb4,xori,a3:7fff6892,,8b614693,3,"xori	x13,x2,-1866","a3,sp,-1866",
80004cb8,slti,gp:00000000,,a207a193,3,"slti	x3,x15,-1504","gp,a5,-1504",
80004cbc,auipc,t2:6b19ccb8,,eb198397,3,"auipc	x7,0xeb198","t2,0xeb198",
80004cc0,or,s1:80009535,,009ce4b3,3,"or	x9,x25,x9","s1,s9,s1",
80004cc4,auipc,a2:a4e5fcc0,,24e5b617,3,"auipc	x12,0x24e5b","a2,0x24e5b",
80004cc8,auipc,a7:e21e8cc4,,621e4897,3,"auipc	x17,0x621e4","a7,0x621e4",
80004ccc,slt,s2:00000001,,01462933,3,"slt	x18,x12,x20","s2,a2,s4",
80004cd0,auipc,s0:ab85dccc,,2b859417,3,"auipc	x8,0x2b859","s0,0x2b859",
80004cd4,lui,tp:0bda8000,,0bda8237,3,"lui	x4,0xbda8","tp,0xbda8",
80004cdc,srai,a0:00000000,,41add513,3,"srai	x10,x27,0x1a","a0,s11,0x1a",
80004ce0,and,t1:00000000,,01957333,3,"and	x6,x10,x25","t1,a0,s9",
80004ce4,sltiu,t1:00000000,,37bbb313,3,"sltiu	x6,x23,891","t1,s7,891",
80004ce8,or,a3:6b19ccb8,,00e3e6b3,3,"or	x13,x7,x14","a3,t2,a4",
80004cec,slt,t6:00000000,,001b2fb3,3,"slt	x31,x22,x1","t6,s6,ra",
