pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800045ac,xori,t6:fffff127,,dafa4f93,3,"xori	x31,x20,-593","t6,s4,-593",
800045b0,addi,s4:800002ff,,2ff28a13,3,"addi	x20,x5,767","s4,t0,767",
800045b4,srai,gp:ff9a41a7,,40715193,3,"srai	x3,x2,0x7","gp,sp,0x7",
800045b8,and,a7:0000001a,,018578b3,3,"and	x17,x10,x24","a7,a0,s8",
800045bc,slt,s5:00000000,,006daab3,3,"slt	x21,x27,x6","s5,s11,t1",
800045c0,xori,s10:0000030a,,30b7cd13,3,"xori	x26,x15,779","s10,a5,779",
800045c4,ori,t6:ea25cfef,,6c126f93,3,"ori	x31,x4,1729","t6,tp,1729",
800045cc,srai,s7:00000000,,4168db93,3,"srai	x23,x17,0x16","s7,a7,0x16",
800045d0,andi,gp:80008f64,,f6477193,3,"andi	x3,x14,-156","gp,a4,-156",
800045d8,srai,a7:00000000,,416c5893,3,"srai	x17,x24,0x16","a7,s8,0x16",
800045dc,slt,a1:00000001,,0084a5b3,3,"slt	x11,x9,x8","a1,s1,s0",
800045e4,srli,a1:00000000,,007cd593,3,"srli	x11,x25,0x7","a1,s9,0x7",
800045e8,or,s0:cffffaac,,00c4e433,3,"or	x8,x9,x12","s0,s1,a2",
800045ec,slti,t6:00000000,,45adaf93,3,"slti	x31,x27,1114","t6,s11,1114",
800045f4,slt,s8:00000000,,00202c33,3,"slt	x24,x0,x2","s8,zero,sp",
800045f8,slt,s2:00000000,,0118a933,3,"slt	x18,x17,x17","s2,a7,a7",
800045fc,ori,t1:80008f64,,1201e313,3,"ori	x6,x3,288","t1,gp,288",
80004600,sll,s4:00000000,,014e9a33,3,"sll	x20,x29,x20","s4,t4,s4",
80004604,ori,sp:ffffff6b,,d6bd6113,3,"ori	x2,x26,-661","sp,s10,-661",
80004608,addi,s2:00000152,,15178913,3,"addi	x18,x15,337","s2,a5,337",
80004610,sltiu,s2:00000001,,c689b913,3,"sltiu	x18,x19,-920","s2,s3,-920",
80004614,ori,s9:fffffbb7,,bb696c93,3,"ori	x25,x18,-1098","s9,s2,-1098",
80004618,sll,a1:00000000,,001b95b3,3,"sll	x11,x23,x1","a1,s7,ra",
8000461c,or,s2:00000000,,01fc6933,3,"or	x18,x24,x31","s2,s8,t6",
80004620,sltu,a7:00000000,,01f938b3,3,"sltu	x17,x18,x31","a7,s2,t6",
80004624,ori,a1:fffffcd9,,cd996593,3,"ori	x11,x18,-807","a1,s2,-807",
80004628,slli,a0:00800000,,01779513,3,"slli	x10,x15,0x17","a0,a5,0x17",
8000462c,sll,t1:89a6d000,,01f49333,3,"sll	x6,x9,x31","t1,s1,t6",
80004630,addi,sp:ffffff59,,fee10113,3,"addi	x2,x2,-18","sp,sp,-18",
80004634,sltiu,a3:00000001,,a9cd3693,3,"sltiu	x13,x26,-1380","a3,s10,-1380",
80004638,or,a5:cffffaac,,011467b3,3,"or	x15,x8,x17","a5,s0,a7",
8000463c,xori,s2:fffffe31,,586cc913,3,"xori	x18,x25,1414","s2,s9,1414",
80004640,slti,t2:00000000,,88fea393,3,"slti	x7,x29,-1905","t2,t4,-1905",
80004644,sltu,s7:00000000,,01813bb3,3,"sltu	x23,x2,x24","s7,sp,s8",
80004648,lui,a7:97b17000,,97b178b7,3,"lui	x17,0x97b17","a7,0x97b17",
8000464c,ori,a1:00000525,,5253e593,3,"ori	x11,x7,1317","a1,t2,1317",
80004650,sll,s1:00000000,,01a294b3,3,"sll	x9,x5,x26","s1,t0,s10",
80004654,xori,s3:000003e4,,3e4c4993,3,"xori	x19,x24,996","s3,s8,996",
80004658,or,a3:b0b6f4fc,,010b66b3,3,"or	x13,x22,x16","a3,s6,a6",
8000465c,xori,tp:fffffd98,,62fcc213,3,"xori	x4,x25,1583","tp,s9,1583",
80004660,slli,s0:00000000,,019a1413,3,"slli	x8,x20,0x19","s0,s4,0x19",
80004664,sltiu,a2:00000000,,2cd23613,3,"sltiu	x12,x4,717","a2,tp,717",
80004668,srai,t3:00000000,,402f5e13,3,"srai	x28,x30,0x2","t3,t5,0x2",
8000466c,add,t3:2f62e000,,01188e33,3,"add	x28,x17,x17","t3,a7,a7",
80004670,srai,a0:00185b3a,,409b5513,3,"srai	x10,x22,0x9","a0,s6,0x9",
80004678,addi,sp:b0b6f804,,30868113,3,"addi	x2,x13,776","sp,a3,776",
8000467c,lui,a0:28bfe000,,28bfe537,3,"lui	x10,0x28bfe","a0,0x28bfe",
80004680,add,s3:00000000,,007009b3,3,"add	x19,x0,x7","s3,zero,t2",
80004684,xori,s3:00000142,,142f4993,3,"xori	x19,x30,322","s3,t5,322",
80004688,sub,s0:d7402142,,40a98433,3,"sub	x8,x19,x10","s0,s3,a0",
8000468c,sra,s9:ffffffff,,40125cb3,3,"sra	x25,x4,x1","s9,tp,ra",
80004690,add,s6:af636fe4,,01c70b33,3,"add	x22,x14,x28","s6,a4,t3",
80004694,sltiu,a3:00000001,,fc523693,3,"sltiu	x13,x4,-59","a3,tp,-59",
80004698,xor,a7:80009024,,018848b3,3,"xor	x17,x16,x24","a7,a6,s8",
8000469c,slli,s0:00000000,,00fb9413,3,"slli	x8,x23,0xf","s0,s7,0xf",
800046a0,andi,a3:00000610,,6940f693,3,"andi	x13,x1,1684","a3,ra,1684",
800046a4,ori,s1:fffffe31,,c0196493,3,"ori	x9,x18,-1023","s1,s2,-1023",
800046a8,slti,s6:00000001,,58542b13,3,"slti	x22,x8,1413","s6,s0,1413",
800046ac,srl,gp:00007fff,,0090d1b3,3,"srl	x3,x1,x9","gp,ra,s1",
800046b0,xor,gp:b0b6f804,,01f141b3,3,"xor	x3,x2,x31","gp,sp,t6",
800046b4,xor,a3:fffff8bd,,00b246b3,3,"xor	x13,x4,x11","a3,tp,a1",
800046b8,srl,a0:00000292,,0165d533,3,"srl	x10,x11,x22","a0,a1,s6",
800046bc,srl,t2:00000000,,019453b3,3,"srl	x7,x8,x25","t2,s0,s9",
800046c0,sra,ra:00000000,,404a50b3,3,"sra	x1,x20,x4","ra,s4,tp",
800046c4,add,gp:000048b9,,01bf81b3,3,"add	x3,x31,x27","gp,t6,s11",
800046c8,add,s2:616df008,,00210933,3,"add	x18,x2,x2","s2,sp,sp",
800046cc,slli,t1:09024000,,00c89313,3,"slli	x6,x17,0xc","t1,a7,0xc",
800046d0,addi,t2:80008f69,,f4588393,3,"addi	x7,x17,-187","t2,a7,-187",
800046d4,slti,s9:00000001,,3a8b2c93,3,"slti	x25,x22,936","s9,s6,936",
800046d8,xor,a7:00000001,,016bc8b3,3,"xor	x17,x23,x22","a7,s7,s6",
800046dc,add,a1:2f6328b9,,01c185b3,3,"add	x11,x3,x28","a1,gp,t3",
800046e0,xor,t5:00000000,,0170cf33,3,"xor	x30,x1,x23","t5,ra,s7",
800046e4,auipc,s6:fa2136e0,,7a20fb17,3,"auipc	x22,0x7a20f","s6,0x7a20f",
800046e8,sltu,a2:00000000,,01adb633,3,"sltu	x12,x27,x26","a2,s11,s10",
800046ec,srli,t5:00000000,,00705f13,3,"srli	x30,x0,0x7","t5,zero,0x7",
800046f0,auipc,t6:f6faf6ec,,76fabf97,3,"auipc	x31,0x76fab","t6,0x76fab",
800046f4,srli,s4:00000007,,01dfda13,3,"srli	x20,x31,0x1d","s4,t6,0x1d",
800046f8,xori,t4:d09d1943,,943e4e93,3,"xori	x29,x28,-1725","t4,t3,-1725",
800046fc,add,s2:8000d89d,,00370933,3,"add	x18,x14,x3","s2,a4,gp",
80004700,slli,t4:00000000,,006a9e93,3,"slli	x29,x21,0x6","t4,s5,0x6",
80004704,xori,s1:fffff890,,890ac493,3,"xori	x9,x21,-1904","s1,s5,-1904",
80004708,xori,t6:fffffd55,,d548cf93,3,"xori	x31,x17,-684","t6,a7,-684",
8000470c,srl,t4:8000d89d,,01695eb3,3,"srl	x29,x18,x22","t4,s2,s6",
80004710,ori,t5:00000647,,646a6f13,3,"ori	x30,x20,1606","t5,s4,1606",
80004714,slti,a0:00000001,,dbafa513,3,"slti	x10,x31,-582","a0,t6,-582",
80004718,addi,a5:b0b6f942,,13e10793,3,"addi	x15,x2,318","a5,sp,318",
8000471c,addi,s2:80008b11,,aed80913,3,"addi	x18,x16,-1299","s2,a6,-1299",
80004728,auipc,a2:15011724,,9500d617,3,"auipc	x12,0x9500d","a2,0x9500d",
8000472c,or,a2:fffff890,,0154e633,3,"or	x12,x9,x21","a2,s1,s5",
80004730,xor,a5:0000538c,,012ec7b3,3,"xor	x15,x29,x18","a5,t4,s2",
80004734,or,s1:fffffb91,,00c964b3,3,"or	x9,x18,x12","s1,s2,a2",
80004738,xori,s6:00000148,,148acb13,3,"xori	x22,x21,328","s6,s5,328",
8000473c,addi,s2:fffff589,,ccc68913,3,"addi	x18,x13,-820","s2,a3,-820",
80004740,andi,a5:00000000,,7042f793,3,"andi	x15,x5,1796","a5,t0,1796",
80004744,sltu,t3:00000001,,0147be33,3,"sltu	x28,x15,x20","t3,a5,s4",
80004748,auipc,s7:147ec744,,947e8b97,3,"auipc	x23,0x947e8","s7,0x947e8",
8000474c,srai,s3:00000000,,413a5993,3,"srai	x19,x20,0x13","s3,s4,0x13",
80004750,sra,sp:c0004812,,41c85133,3,"sra	x2,x16,x28","sp,a6,t3",
80004754,slli,s3:40000000,,01cb9993,3,"slli	x19,x23,0x1c","s3,s7,0x1c",
80004758,sra,a5:ffffffff,,4094d7b3,3,"sra	x15,x9,x9","a5,s1,s1",
8000475c,sltu,a5:00000000,,017137b3,3,"sltu	x15,x2,x23","a5,sp,s7",
80004760,lui,s0:7febb000,,7febb437,3,"lui	x8,0x7febb","s0,0x7febb",
80004764,lui,s6:ce92c000,,ce92cb37,3,"lui	x22,0xce92c","s6,0xce92c",
80004768,xor,s5:8000deda,,01eecab3,3,"xor	x21,x29,x30","s5,t4,t5",
8000476c,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80004770,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80004774,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80004778,lui,a2:cd187000,,cd187637,3,"lui	x12,0xcd187","a2,0xcd187",
8000477c,addi,a2:cd187366,,36660613,3,"addi	x12,x12,870","a2,a2,870",
80004780,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80004784,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80004788,lui,s8:f184a000,,f184ac37,3,"lui	x24,0xf184a","s8,0xf184a",
8000478c,addi,s8:f184a54b,,54bc0c13,3,"addi	x24,x24,1355","s8,s8,1355",
80004790,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80004794,lui,t6:fb481000,,fb481fb7,3,"lui	x31,0xfb481","t6,0xfb481",
80004798,addi,t6:fb480c1e,,c1ef8f93,3,"addi	x31,x31,-994","t6,t6,-994",
8000479c,lui,s7:6c4dc000,,6c4dcbb7,3,"lui	x23,0x6c4dc","s7,0x6c4dc",
800047a0,addi,s7:6c4dbabd,,abdb8b93,3,"addi	x23,x23,-1347","s7,s7,-1347",
800047a4,addi,t6:fffffc03,,c04c8f93,3,"addi	x31,x25,-1020","t6,s9,-1020",
800047a8,sub,s6:db93ce1b,,41860b33,3,"sub	x22,x12,x24","s6,a2,s8",
800047ac,addi,s9:fffff7ea,,be7f8c93,3,"addi	x25,x31,-1049","s9,t6,-1049",
800047b0,addi,t6:00000036,,03790f93,3,"addi	x31,x18,55","t6,s2,55",
800047b4,auipc,s7:578e67b0,,d78e2b97,3,"auipc	x23,0xd78e2","s7,0xd78e2",
800047b8,auipc,s8:c23df7b4,,423dbc17,3,"auipc	x24,0x423db","s8,0x423db",
800047bc,sub,gp:578e6fc6,,419b81b3,3,"sub	x3,x23,x25","gp,s7,s9",
800047c4,sub,s2:a8719070,,403f8933,3,"sub	x18,x31,x3","s2,t6,gp",
800047d0,add,s2:578e6fc5,,00a18933,3,"add	x18,x3,x10","s2,gp,a0",
800047d4,lui,t6:6a0ea000,,6a0eafb7,3,"lui	x31,0x6a0ea","t6,0x6a0ea",
800047d8,lui,s9:eb065000,,eb065cb7,3,"lui	x25,0xeb065","s9,0xeb065",
800047dc,auipc,s8:0b9377d8,,8b933c17,3,"auipc	x24,0x8b933","s8,0x8b933",
800047e0,add,gp:6321e79d,,012c01b3,3,"add	x3,x24,x18","gp,s8,s2",
800047e4,sub,a0:9cde1862,,403a8533,3,"sub	x10,x21,x3","a0,s5,gp",
800047e8,add,s5:af1cd775,,01790ab3,3,"add	x21,x18,x23","s5,s2,s7",
800047ec,add,s6:5514f000,,019f8b33,3,"add	x22,x31,x25","s6,t6,s9",
800047f0,addi,s9:5514f27c,,27cb0c93,3,"addi	x25,x22,636","s9,s6,636",
800047f4,sub,s7:027977b0,,416b8bb3,3,"sub	x23,x23,x22","s7,s7,s6",
800047f8,add,s5:192b7775,,015f8ab3,3,"add	x21,x31,x21","s5,t6,s5",
800047fc,srl,s3:00000000,,00b059b3,3,"srl	x19,x0,x11","s3,zero,a1",
80004800,sll,a7:00000000,,019b18b3,3,"sll	x17,x22,x25","a7,s6,s9",
80004804,srli,tp:0005c9bb,,009c5213,3,"srli	x4,x24,0x9","tp,s8,0x9",
80004808,sltiu,s1:00000001,,e5c23493,3,"sltiu	x9,x4,-420","s1,tp,-420",
8000480c,and,t5:00000000,,0140ff33,3,"and	x30,x1,x20","t5,ra,s4",
80004810,andi,t4:00000000,,3a10fe93,3,"andi	x29,x1,929","t4,ra,929",
80004814,auipc,s5:c3b6d810,,43b69a97,3,"auipc	x21,0x43b69","s5,0x43b69",
80004818,auipc,a5:25793814,,a578f797,3,"auipc	x15,0xa578f","a5,0xa578f",
8000481c,ori,a1:5514f6fe,,4d2ce593,3,"ori	x11,x25,1234","a1,s9,1234",
80004820,addi,s9:6321e543,,da618c93,3,"addi	x25,x3,-602","s9,gp,-602",
80004824,sltiu,s1:00000001,,1589b493,3,"sltiu	x9,x19,344","s1,s3,344",
80004828,addi,t2:80008c21,,c3d70393,3,"addi	x7,x14,-963","t2,a4,-963",
8000482c,srl,a0:00000001,,001e5533,3,"srl	x10,x28,x1","a0,t3,ra",
80004830,ori,s1:fffffffb,,e7326493,3,"ori	x9,x4,-397","s1,tp,-397",
80004834,xori,t1:fffffc21,,c26a4313,3,"xori	x6,x20,-986","t1,s4,-986",
80004838,slli,s6:00000000,,01fe9b13,3,"slli	x22,x29,0x1f","s6,t4,0x1f",
8000483c,addi,s4:00000481,,48050a13,3,"addi	x20,x10,1152","s4,a0,1152",
80004840,add,s6:fffffffb,,009e8b33,3,"add	x22,x29,x9","s6,t4,s1",
80004844,sltiu,a3:00000001,,291f3693,3,"sltiu	x13,x30,657","a3,t5,657",
80004848,xori,a0:0005cbe9,,25224513,3,"xori	x10,x4,594","a0,tp,594",
80004850,slti,t5:00000000,,ada22f13,3,"slti	x30,x4,-1318","t5,tp,-1318",
80004854,slli,t2:0011fc80,,00571393,3,"slli	x7,x14,0x5","t2,a4,0x5",
80004858,sltiu,t6:00000000,,50043f93,3,"sltiu	x31,x8,1280","t6,s0,1280",
8000485c,sltu,a5:00000000,,0182b7b3,3,"sltu	x15,x5,x24","a5,t0,s8",
80004860,slt,a3:00000000,,00da26b3,3,"slt	x13,x20,x13","a3,s4,a3",
80004864,xori,s7:fffff968,,9686cb93,3,"xori	x23,x13,-1688","s7,a3,-1688",
80004868,lui,tp:20b2b000,,20b2b237,3,"lui	x4,0x20b2b","tp,0x20b2b",
8000486c,lui,a3:34f2e000,,34f2e6b7,3,"lui	x13,0x34f2e","a3,0x34f2e",
80004874,sra,s1:ffffffff,,416bd4b3,3,"sra	x9,x23,x22","s1,s7,s6",
80004878,sll,a3:aa29edfc,,006596b3,3,"sll	x13,x11,x6","a3,a1,t1",
8000487c,and,s0:00008784,,00377433,3,"and	x8,x14,x3","s0,a4,gp",
80004880,srai,s1:000b9377,,408c5493,3,"srai	x9,x24,0x8","s1,s8,0x8",
80004884,andi,t5:00000000,,4e80ff13,3,"andi	x30,x1,1256","t5,ra,1256",
80004888,srl,a7:00000001,,002558b3,3,"srl	x17,x10,x2","a7,a0,sp",
8000488c,srli,s2:00000100,,01775913,3,"srli	x18,x14,0x17","s2,a4,0x17",
80004890,srli,s11:0b9377d8,,000c5d93,3,"srli	x27,x24,0x0","s11,s8,0x0",
80004894,srl,ra:00000006,,00d1d0b3,3,"srl	x1,x3,x13","ra,gp,a3",
80004898,addi,s0:fffffbaf,,baf00413,3,"addi	x8,x0,-1105","s0,zero,-1105",
8000489c,slt,s8:00000000,,01082c33,3,"slt	x24,x16,x16","s8,a6,a6",
800048a0,ori,s6:0011fefa,,2fa3eb13,3,"ori	x22,x7,762","s6,t2,762",
800048a4,andi,a2:aa29e8ac,,8af6f613,3,"andi	x12,x13,-1873","a2,a3,-1873",
800048a8,sub,s3:7fff6fdc,,410c09b3,3,"sub	x19,x24,x16","s3,s8,a6",
800048ac,srli,a1:0003190f,,00d1d593,3,"srli	x11,x3,0xd","a1,gp,0xd",
800048b0,or,sp:00000007,,01c0e133,3,"or	x2,x1,x28","sp,ra,t3",
800048b4,addi,s4:0011fe54,,f5ab0a13,3,"addi	x20,x22,-166","s4,s6,-166",
800048b8,auipc,s5:f8ff78b4,,78ff3a97,3,"auipc	x21,0x78ff3","s5,0x78ff3",
800048bc,slli,a7:00000000,,00679893,3,"slli	x17,x15,0x6","a7,a5,0x6",
800048c0,sub,s9:ffffffff,,41cc0cb3,3,"sub	x25,x24,x28","s9,s8,t3",
800048c4,xor,s2:0012e58f,,0075c933,3,"xor	x18,x11,x7","s2,a1,t2",
800048c8,slt,s11:00000000,,00652db3,3,"slt	x27,x10,x6","s11,a0,t1",
800048cc,slli,a7:8ac00000,,01461893,3,"slli	x17,x12,0x14","a7,a2,0x14",
800048d0,srli,sp:00000000,,01c5d113,3,"srli	x2,x11,0x1c","sp,a1,0x1c",
800048d8,srli,s6:00000000,,001f5b13,3,"srli	x22,x30,0x1","s6,t5,0x1",
800048dc,xor,t6:ffee0275,,01434fb3,3,"xor	x31,x6,x20","t6,t1,s4",
800048e0,sltu,a1:00000001,,012f35b3,3,"sltu	x11,x30,x18","a1,t5,s2",
800048e4,and,a5:00000004,,001777b3,3,"and	x15,x14,x1","a5,a4,ra",
800048e8,andi,s11:00000444,,6456fd93,3,"andi	x27,x13,1605","s11,a3,1605",
800048f0,slli,t3:00000000,,009c1e13,3,"slli	x28,x24,0x9","t3,s8,0x9",
800048f4,lui,s4:e589e000,,e589ea37,3,"lui	x20,0xe589e","s4,0xe589e",
800048f8,sltiu,ra:00000001,,996a3093,3,"sltiu	x1,x20,-1642","ra,s4,-1642",
800048fc,sra,s3:000b9377,,4054d9b3,3,"sra	x19,x9,x5","s3,s1,t0",
80004900,slt,s2:00000000,,0110a933,3,"slt	x18,x1,x17","s2,ra,a7",
80004904,srl,s6:00000000,,01db5b33,3,"srl	x22,x22,x29","s6,s6,t4",
80004908,srl,ra:000b9377,,01d4d0b3,3,"srl	x1,x9,x29","ra,s1,t4",
8000490c,srl,sp:fffffbaf,,00445133,3,"srl	x2,x8,x4","sp,s0,tp",
80004910,lui,t5:7abdc000,,7abdcf37,3,"lui	x30,0x7abdc","t5,0x7abdc",
80004918,lui,s11:12a14000,,12a14db7,3,"lui	x27,0x12a14","s11,0x12a14",
8000491c,srli,t6:00000000,,01a95f93,3,"srli	x31,x18,0x1a","t6,s2,0x1a",
80004920,xori,gp:ffee02ac,,e2c3c193,3,"xori	x3,x7,-468","gp,t2,-468",
80004924,slt,a3:00000001,,00a426b3,3,"slt	x13,x8,x10","a3,s0,a0",
80004928,sub,a5:ed5ec000,,41bb07b3,3,"sub	x15,x22,x27","a5,s6,s11",
8000492c,sltu,a2:00000000,,01873633,3,"sltu	x12,x14,x24","a2,a4,s8",
80004930,auipc,sp:4542c92c,,c5428117,3,"auipc	x2,0xc5428","sp,0xc5428",
80004934,srl,t3:fffff968,,012bde33,3,"srl	x28,x23,x18","t3,s7,s2",
80004938,auipc,s4:ce6f2934,,4e6eea17,3,"auipc	x20,0x4e6ee","s4,0x4e6ee",
80004944,srai,s2:ffe2b000,,40a8d913,3,"srai	x18,x17,0xa","s2,a7,0xa",
80004948,auipc,sp:23ae3944,,a3adf117,3,"auipc	x2,0xa3adf","sp,0xa3adf",
8000494c,xor,s7:001d4968,,01794bb3,3,"xor	x23,x18,x23","s7,s2,s7",
80004950,slli,a0:00000000,,01db1513,3,"slli	x10,x22,0x1d","a0,s6,0x1d",
80004954,slti,a1:00000001,,c442a593,3,"slti	x11,x5,-956","a1,t0,-956",
8000495c,sll,t3:96800000,,014b9e33,3,"sll	x28,x23,x20","t3,s7,s4",
80004960,sub,ra:fff46c89,,409000b3,3,"sub	x1,x0,x9","ra,zero,s1",
80004964,sll,s1:2ac00000,,015194b3,3,"sll	x9,x3,x21","s1,gp,s5",
80004968,sub,s0:0700874c,,41560433,3,"sub	x8,x12,x21","s0,a2,s5",
8000496c,xori,t3:ffe2b080,,08094e13,3,"xori	x28,x18,128","t3,s2,128",
80004970,and,s10:00000000,,015d7d33,3,"and	x26,x26,x21","s10,s10,s5",
80004974,xor,a3:00000000,,018646b3,3,"xor	x13,x12,x24","a3,a2,s8",
80004978,addi,s8:7ffff8c8,,8c828c13,3,"addi	x24,x5,-1848","s8,t0,-1848",
8000497c,sltu,a1:00000001,,003235b3,3,"sltu	x11,x4,x3","a1,tp,gp",
80004984,auipc,t6:431a7980,,c31a3f97,3,"auipc	x31,0xc31a3","t6,0xc31a3",
80004988,auipc,s8:1a1d4984,,9a1d0c17,3,"auipc	x24,0x9a1d0","s8,0x9a1d0",
8000498c,srai,a7:00000001,,41efd893,3,"srai	x17,x31,0x1e","a7,t6,0x1e",
80004990,ori,s6:ffffff6e,,92e46b13,3,"ori	x22,x8,-1746","s6,s0,-1746",
80004994,srl,t5:ffe2b000,,01f95f33,3,"srl	x30,x18,x31","t5,s2,t6",
80004998,slt,a7:00000000,,01a628b3,3,"slt	x17,x12,x26","a7,a2,s10",
8000499c,lui,a2:8d6e6000,,8d6e6637,3,"lui	x12,0x8d6e6","a2,0x8d6e6",
800049a0,auipc,a0:55c2c99c,,d5c28517,3,"auipc	x10,0xd5c28","a0,0xd5c28",
800049a4,add,s6:7fe2b080,,01c28b33,3,"add	x22,x5,x28","s6,t0,t3",
800049a8,addi,t2:0011f51a,,89a38393,3,"addi	x7,x7,-1894","t2,t2,-1894",
800049ac,xor,a7:441afecc,,008fc8b3,3,"xor	x17,x31,x8","a7,t6,s0",
800049b0,srai,s8:ffc00000,,4092dc13,3,"srai	x24,x5,0x9","s8,t0,0x9",
800049b4,addi,sp:7ffffa0e,,a0e28113,3,"addi	x2,x5,-1522","sp,t0,-1522",
800049b8,sub,a5:ffee02ab,,40b187b3,3,"sub	x15,x3,x11","a5,gp,a1",
800049bc,andi,s10:00000001,,d435fd13,3,"andi	x26,x11,-701","s10,a1,-701",
800049c0,xor,s6:ed4f42ab,,00fdcb33,3,"xor	x22,x27,x15","s6,s11,a5",
800049c4,slti,s1:00000001,,2a292493,3,"slti	x9,x18,674","s1,s2,674",
800049c8,sltu,s4:00000000,,00b93a33,3,"sltu	x20,x18,x11","s4,s2,a1",
800049cc,srl,s8:7ff70155,,0097dc33,3,"srl	x24,x15,x9","s8,a5,s1",
800049d0,sub,s5:00009024,,40580ab3,3,"sub	x21,x16,x5","s5,a6,t0",
800049d4,sra,s5:fffe0002,,40285ab3,3,"sra	x21,x16,x2","s5,a6,sp",
800049d8,lui,s11:ae149000,,ae149db7,3,"lui	x27,0xae149","s11,0xae149",
800049dc,and,t1:20020000,,004b7333,3,"and	x6,x22,x4","t1,s6,tp",
800049e0,sra,a2:ffffffff,,406cd633,3,"sra	x12,x25,x6","a2,s9,t1",
800049e4,add,sp:000ff51c,,007a8133,3,"add	x2,x21,x7","sp,s5,t2",
800049e8,sra,s2:fffe2b00,,410f5933,3,"sra	x18,x30,x16","s2,t5,a6",
800049ec,andi,a2:80000000,,a292f613,3,"andi	x12,x5,-1495","a2,t0,-1495",
800049f0,slt,t1:00000000,,00eda333,3,"slt	x6,x27,x14","t1,s11,a4",
800049f4,slt,a1:00000000,,010425b3,3,"slt	x11,x8,x16","a1,s0,a6",
800049f8,or,a0:0011f51b,,01a3e533,3,"or	x10,x7,x26","a0,t2,s10",
800049fc,addi,t6:00000439,,43958f93,3,"addi	x31,x11,1081","t6,a1,1081",
80004a00,xori,t1:7fff6f7b,,f5f84313,3,"xori	x6,x16,-161","t1,a6,-161",
80004a04,andi,s10:00000002,,5efafd13,3,"andi	x26,x21,1519","s10,s5,1519",
80004a0c,and,s7:00009004,,0108fbb3,3,"and	x23,x17,x16","s7,a7,a6",
80004a14,lui,a1:7bf1e000,,7bf1e5b7,3,"lui	x11,0x7bf1e","a1,0x7bf1e",
80004a18,and,a5:00000000,,01d9f7b3,3,"and	x15,x19,x29","a5,s3,t4",
80004a1c,sub,s9:7fee02ac,,40518cb3,3,"sub	x25,x3,x5","s9,gp,t0",
80004a20,ori,s1:fffff865,,84586493,3,"ori	x9,x16,-1979","s1,a6,-1979",
80004a24,sra,a2:00000000,,411ed633,3,"sra	x12,x29,x17","a2,t4,a7",
80004a28,andi,tp:00000400,,d42ff213,3,"andi	x4,x31,-702","tp,t6,-702",
80004a2c,xor,a0:ffe22084,,017e4533,3,"xor	x10,x28,x23","a0,t3,s7",
80004a30,srli,s0:00000000,,01325413,3,"srli	x8,x4,0x13","s0,tp,0x13",
80004a34,add,a2:7ff4fcad,,00180633,3,"add	x12,x16,x1","a2,a6,ra",
80004a3c,auipc,s9:ce646a38,,4e642c97,3,"auipc	x25,0x4e642","s9,0x4e642",
80004a40,lui,sp:f0a9a000,,f0a9a137,3,"lui	x2,0xf0a9a","sp,0xf0a9a",
80004a44,xor,s1:00000000,,00b5c4b3,3,"xor	x9,x11,x11","s1,a1,a1",
80004a4c,srai,s3:ffffffff,,415f5993,3,"srai	x19,x30,0x15","s3,t5,0x15",
80004a50,lui,s10:192c9000,,192c9d37,3,"lui	x26,0x192c9","s10,0x192c9",
80004a58,sub,sp:7fee9aca,,40770133,3,"sub	x2,x14,x7","sp,a4,t2",
80004a5c,add,s6:ae148fff,,01b98b33,3,"add	x22,x19,x27","s6,s3,s11",
80004a60,sll,s0:0011f51a,,01e39433,3,"sll	x8,x7,x30","s0,t2,t5",
80004a64,auipc,a2:27bffa60,,a7bfb617,3,"auipc	x12,0xa7bfb","a2,0xa7bfb",
80004a68,sra,s1:fce646a3,,417cd4b3,3,"sra	x9,x25,x23","s1,s9,s7",
80004a70,xor,t4:ae140004,,01bbceb3,3,"xor	x29,x23,x27","t4,s7,s11",
80004a74,srl,t4:00000000,,010a5eb3,3,"srl	x29,x20,x16","t4,s4,a6",
80004a78,lui,s10:1d719000,,1d719d37,3,"lui	x26,0x1d719","s10,0x1d719",
80004a80,lui,s5:ff864000,,ff864ab7,3,"lui	x21,0xff864","s5,0xff864",
80004a84,srl,a5:0011f51a,,01e457b3,3,"srl	x15,x8,x30","a5,s0,t5",
80004a88,addi,s9:fffffdcb,,dcbe8c93,3,"addi	x25,x29,-565","s9,t4,-565",
80004a8c,slti,s10:00000001,,17bf2d13,3,"slti	x26,x30,379","s10,t5,379",
80004a90,srai,a0:00000000,,4197d513,3,"srai	x10,x15,0x19","a0,a5,0x19",
80004a94,slti,s0:00000000,,cbefa413,3,"slti	x8,x31,-834","s0,t6,-834",
80004a98,add,sp:8011f51a,,00728133,3,"add	x2,x5,x7","sp,t0,t2",
