pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000425c,sltiu,sp:00000001,,a86fb113,3,"sltiu	x2,x31,-1402","sp,t6,-1402",
80004260,sub,s2:0a9f37f6,,40b18933,3,"sub	x18,x3,x11","s2,gp,a1",
80004264,srli,t2:00000000,,0165d393,3,"srli	x7,x11,0x16","t2,a1,0x16",
80004268,slti,s10:00000001,,6d932d13,3,"slti	x26,x6,1753","s10,t1,1753",
8000426c,add,a3:80008ff5,,005d86b3,3,"add	x13,x27,x5","a3,s11,t0",
80004274,sltu,s10:00000000,,0152bd33,3,"sltu	x26,x5,x21","s10,t0,s5",
80004278,and,s10:00000480,,01c2fd33,3,"and	x26,x5,x28","s10,t0,t3",
8000427c,slli,s4:f1fc6000,,00b21a13,3,"slli	x20,x4,0xb","s4,tp,0xb",
80004280,slti,s5:00000000,,fe2eaa93,3,"slti	x21,x29,-30","s5,t4,-30",
80004284,add,t4:00000049,,006e8eb3,3,"add	x29,x29,x6","t4,t4,t1",
80004288,xori,s0:eb3b83bd,,7dc74413,3,"xori	x8,x14,2012","s0,a4,2012",
8000428c,srli,a4:00000000,,009bd713,3,"srli	x14,x23,0x9","a4,s7,0x9",
80004290,sra,t4:dfc87208,,40eb5eb3,3,"sra	x29,x22,x14","t4,s6,a4",
80004294,or,a1:80009025,,009365b3,3,"or	x11,x6,x9","a1,t1,s1",
80004298,sll,s0:bdeffbd0,,018f9433,3,"sll	x8,x31,x24","s0,t6,s8",
8000429c,xor,s2:80008fe4,,0152c933,3,"xor	x18,x5,x21","s2,t0,s5",
800042a0,srai,gp:00000000,,40f05193,3,"srai	x3,x0,0xf","gp,zero,0xf",
800042a8,or,t5:000001b7,,011bef33,3,"or	x30,x23,x17","t5,s7,a7",
800042ac,ori,a7:ffffff1f,,f1356893,3,"ori	x17,x10,-237","a7,a0,-237",
800042b0,addi,s2:00000bc0,,740d0913,3,"addi	x18,x26,1856","s2,s10,1856",
800042b4,srli,a2:00001000,,0134d613,3,"srli	x12,x9,0x13","a2,s1,0x13",
800042b8,or,s4:000001b7,,007f6a33,3,"or	x20,x30,x7","s4,t5,t2",
800042bc,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800042c0,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
800042c4,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
800042c8,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800042cc,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800042d0,lui,a3:9a2d0000,,9a2d06b7,3,"lui	x13,0x9a2d0","a3,0x9a2d0",
800042d4,addi,a3:9a2d00a7,,0a768693,3,"addi	x13,x13,167","a3,a3,167",
800042d8,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800042dc,lui,s6:dc701000,,dc701b37,3,"lui	x22,0xdc701","s6,0xdc701",
800042e0,addi,s6:dc7008e8,,8e8b0b13,3,"addi	x22,x22,-1816","s6,s6,-1816",
800042e4,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
800042e8,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800042ec,sub,s7:80000000,,41fd8bb3,3,"sub	x23,x27,x31","s7,s11,t6",
800042f8,auipc,s4:be3ef2f4,,3e3eba17,3,"auipc	x20,0x3e3eb","s4,0x3e3eb",
80004300,add,t2:ffffffff,,013503b3,3,"add	x7,x10,x19","t2,a0,s3",
80004304,lui,s4:607a1000,,607a1a37,3,"lui	x20,0x607a1","s4,0x607a1",
80004308,lui,s0:30bd0000,,30bd0437,3,"lui	x8,0x30bd0","s0,0x30bd0",
8000430c,auipc,s6:ecf4d308,,6cf49b17,3,"auipc	x22,0x6cf49","s6,0x6cf49",
80004324,lui,s11:a2210000,,a2210db7,3,"lui	x27,0xa2210","s11,0xa2210",
8000432c,lui,t6:7c4f8000,,7c4f8fb7,3,"lui	x31,0x7c4f8","t6,0x7c4f8",
80004334,auipc,s11:35057330,,b5053d97,3,"auipc	x27,0xb5053","s11,0xb5053",
80004338,auipc,t6:d93a0334,,5939cf97,3,"auipc	x31,0x5939c","t6,0x5939c",
8000433c,sub,a0:130b2cf8,,41650533,3,"sub	x10,x10,x22","a0,a0,s6",
80004344,sub,a0:607a1001,,407a0533,3,"sub	x10,x20,x7","a0,s4,t2",
80004348,add,s7:c62ed63c,,01fb0bb3,3,"add	x23,x22,x31","s7,s6,t6",
8000434c,addi,t6:30bcf8be,,8be40f93,3,"addi	x31,x8,-1858","t6,s0,-1858",
80004350,addi,s3:c62ed6b7,,07bb8993,3,"addi	x19,x23,123","s3,s7,123",
80004354,sltu,tp:00000000,,002c3233,3,"sltu	x4,x24,x2","tp,s8,sp",
80004358,slti,s4:00000000,,98b8aa13,3,"slti	x20,x17,-1653","s4,a7,-1653",
8000435c,lui,t3:d1348000,,d1348e37,3,"lui	x28,0xd1348","t3,0xd1348",
80004360,slti,s11:00000001,,4afb2d93,3,"slti	x27,x22,1199","s11,s6,1199",
80004364,sltiu,sp:00000001,,42d23113,3,"sltiu	x2,x4,1069","sp,tp,1069",
80004368,xori,a6:2ecb795f,,95fe4813,3,"xori	x16,x28,-1697","a6,t3,-1697",
8000436c,ori,ra:c62ed7fc,,5ccbe093,3,"ori	x1,x23,1484","ra,s7,1484",
80004370,slti,t5:00000001,,7b1c2f13,3,"slti	x30,x24,1969","t5,s8,1969",
80004374,add,t6:10856ac6,,01df8fb3,3,"add	x31,x31,x29","t6,t6,t4",
80004378,srl,a7:00000000,,019058b3,3,"srl	x17,x0,x25","a7,zero,s9",
8000437c,xor,s2:d1348bc0,,012e4933,3,"xor	x18,x28,x18","s2,t3,s2",
80004380,slti,a6:00000000,,8443a813,3,"slti	x16,x7,-1980","a6,t2,-1980",
80004384,srli,gp:c62ed63c,,000bd193,3,"srli	x3,x23,0x0","gp,s7,0x0",
80004388,xori,a7:7fff6bbc,,b984c893,3,"xori	x17,x9,-1128","a7,s1,-1128",
8000438c,srl,s9:00000000,,0078dcb3,3,"srl	x25,x17,x7","s9,a7,t2",
80004390,srli,s10:00000800,,0142dd13,3,"srli	x26,x5,0x14","s10,t0,0x14",
80004394,addi,a6:00000327,,32630813,3,"addi	x16,x6,806","a6,t1,806",
80004398,srl,a1:30bd0000,,019455b3,3,"srl	x11,x8,x25","a1,s0,s9",
8000439c,sll,a7:00000800,,00bd18b3,3,"sll	x17,x26,x11","a7,s10,a1",
800043a0,srli,a0:00000000,,01b85513,3,"srli	x10,x16,0x1b","a0,a6,0x1b",
800043a4,slt,s7:00000000,,016c2bb3,3,"slt	x23,x24,x22","s7,s8,s6",
800043a8,slt,s3:00000001,,00a9a9b3,3,"slt	x19,x19,x10","s3,s3,a0",
800043ac,sub,s4:fffffffe,,41e38a33,3,"sub	x20,x7,x30","s4,t2,t5",
800043b0,xori,s0:9a2d02d9,,27e6c413,3,"xori	x8,x13,638","s0,a3,638",
800043b4,andi,tp:00000100,,12397213,3,"andi	x4,x18,291","tp,s2,291",
800043b8,xor,s10:00000005,,018dcd33,3,"xor	x26,x27,x24","s10,s11,s8",
800043bc,auipc,s0:53c713b8,,d3c6d417,3,"auipc	x8,0xd3c6d","s0,0xd3c6d",
800043c0,slli,a2:00000001,,00011613,3,"slli	x12,x2,0x0","a2,sp,0x0",
800043c4,sub,s7:d93a0334,,41618bb3,3,"sub	x23,x3,x22","s7,gp,s6",
800043c8,xori,s2:cf42fe8f,,e8f5c913,3,"xori	x18,x11,-369","s2,a1,-369",
800043cc,sra,s5:00000010,,41825ab3,3,"sra	x21,x4,x24","s5,tp,s8",
800043d0,addi,s9:80008ed7,,ef328c93,3,"addi	x25,x5,-269","s9,t0,-269",
800043d4,lui,s3:daa82000,,daa829b7,3,"lui	x19,0xdaa82","s3,0xdaa82",
800043d8,sub,a7:00000002,,414008b3,3,"sub	x17,x0,x20","a7,zero,s4",
800043dc,lui,s11:d9c4d000,,d9c4ddb7,3,"lui	x27,0xd9c4d","s11,0xd9c4d",
800043e0,addi,s11:d9c4ca55,,a55d8d93,3,"addi	x27,x27,-1451","s11,s11,-1451",
800043e4,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800043e8,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
800043ec,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800043f0,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
800043f4,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
800043f8,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800043fc,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80004400,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80004404,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80004408,sub,s9:00000000,,41640cb3,3,"sub	x25,x8,x22","s9,s0,s6",
8000440c,auipc,t1:14c34408,,94c30317,3,"auipc	x6,0x94c30","t1,0x94c30",
80004410,auipc,s6:b619240c,,3618eb17,3,"auipc	x22,0x3618e","s6,0x3618e",
80004414,sub,a7:00000000,,419608b3,3,"sub	x17,x12,x25","a7,a2,s9",
80004418,auipc,a5:f55aa414,,755a6797,3,"auipc	x15,0x755a6","a5,0x755a6",
8000441c,addi,a7:d9c4d044,,5efd8893,3,"addi	x17,x27,1519","a7,s11,1519",
80004424,add,a7:d9c4d044,,019888b3,3,"add	x17,x17,x25","a7,a7,s9",
8000442c,addi,a5:000004f1,,4f118793,3,"addi	x15,x3,1265","a5,gp,1265",
80004430,add,s9:14c34408,,00c30cb3,3,"add	x25,x6,x12","s9,t1,a2",
80004434,sub,s10:59c4ca55,,408d8d33,3,"sub	x26,x27,x8","s10,s11,s0",
80004438,addi,s0:b61928ac,,4a0b0413,3,"addi	x8,x22,1184","s0,s6,1184",
8000443c,lui,s10:b18a8000,,b18a8d37,3,"lui	x26,0xb18a8","s10,0xb18a8",
80004440,auipc,gp:2165343c,,a164f197,3,"auipc	x3,0xa164f","gp,0xa164f",
80004444,sub,s0:263b3a9c,,41b78433,3,"sub	x8,x15,x27","s0,a5,s11",
80004448,sub,s11:a155e004,,419b0db3,3,"sub	x27,x22,x25","s11,s6,s9",
8000444c,addi,a4:9a2d066e,,5c768713,3,"addi	x14,x13,1479","a4,a3,1479",
80004450,sra,t5:f8000902,,4114df33,3,"sra	x30,x9,x17","t5,s1,a7",
80004454,slt,s0:00000001,,00aea433,3,"slt	x8,x29,x10","s0,t4,a0",
80004458,srli,t5:010856ac,,004fdf13,3,"srli	x30,x31,0x4","t5,t6,0x4",
8000445c,xor,t6:dfc876f9,,00fecfb3,3,"xor	x31,x29,x15","t6,t4,a5",
80004460,or,sp:d93a0334,,017be133,3,"or	x2,x23,x23","sp,s7,s7",
80004464,and,s5:04424408,,012cfab3,3,"and	x21,x25,x18","s5,s9,s2",
80004468,auipc,t6:13f5f464,,93f5bf97,3,"auipc	x31,0x93f5b","t6,0x93f5b",
8000446c,ori,t2:b18a8690,,690d6393,3,"ori	x7,x26,1680","t2,s10,1680",
80004470,sll,s3:04424408,,01aa99b3,3,"sll	x19,x21,x26","s3,s5,s10",
80004474,and,a0:04424408,,013af533,3,"and	x10,x21,x19","a0,s5,s3",
8000447c,srli,a7:0142abc0,,007dd893,3,"srli	x17,x27,0x7","a7,s11,0x7",
80004480,sltu,a6:00000000,,01a3b833,3,"sltu	x16,x7,x26","a6,t2,s10",
80004484,add,t6:edfd473c,,00230fb3,3,"add	x31,x6,x2","t6,t1,sp",
8000448c,srli,t6:00000000,,01545f93,3,"srli	x31,x8,0x15","t6,s0,0x15",
80004490,andi,a1:00000004,,f0ec7593,3,"andi	x11,x24,-242","a1,s8,-242",
80004494,add,s6:8108e690,,005f0b33,3,"add	x22,x30,x5","s6,t5,t0",
80004498,srl,s4:6c9d019a,,008bda33,3,"srl	x20,x23,x8","s4,s7,s0",
8000449c,ori,a7:000005d7,,5d766893,3,"ori	x17,x12,1495","a7,a2,1495",
800044a4,andi,tp:21653414,,dd61f213,3,"andi	x4,x3,-554","tp,gp,-554",
800044a8,auipc,a6:7e60a4a4,,fe606817,3,"auipc	x16,0xfe606","a6,0xfe606",
800044ac,sltu,t2:00000000,,013733b3,3,"sltu	x7,x14,x19","t2,a4,s3",
800044b0,add,a5:000005d8,,011407b3,3,"add	x15,x8,x17","a5,s0,a7",
800044b4,sra,s0:00000000,,4033d433,3,"sra	x8,x7,x3","s0,t2,gp",
800044b8,srai,t1:ffffff02,,417b5313,3,"srai	x6,x22,0x17","t1,s6,0x17",
800044bc,or,s6:8108e694,,0165eb33,3,"or	x22,x11,x22","s6,a1,s6",
800044c0,sub,gp:2165343c,,407181b3,3,"sub	x3,x3,x7","gp,gp,t2",
800044c4,or,s4:d93a9334,,0024ea33,3,"or	x20,x9,x2","s4,s1,sp",
800044c8,sll,t2:0005d700,,00a893b3,3,"sll	x7,x17,x10","t2,a7,a0",
800044cc,add,s9:daf21c04,,001c8cb3,3,"add	x25,x25,x1","s9,s9,ra",
800044d0,addi,tp:fffffad1,,acd58213,3,"addi	x4,x11,-1331","tp,a1,-1331",
800044d4,sra,a6:fffffffd,,401cd833,3,"sra	x16,x25,x1","a6,s9,ra",
800044dc,sub,t1:a6c68cb0,,40228333,3,"sub	x6,x5,x2","t1,t0,sp",
800044e0,sub,a5:dfc87204,,40be87b3,3,"sub	x15,x29,x11","a5,t4,a1",
800044e4,sra,s6:a155e004,,41fddb33,3,"sra	x22,x27,x31","s6,s11,t6",
800044ec,sltiu,a3:00000000,,406e3693,3,"sltiu	x13,x28,1030","a3,t3,1030",
800044f0,slli,gp:fa3c0000,,01291193,3,"slli	x3,x18,0x12","gp,s2,0x12",
800044f4,sub,a1:fbbdbbfc,,413c05b3,3,"sub	x11,x24,x19","a1,s8,s3",
800044f8,sltu,a7:00000001,,00f0b8b3,3,"sltu	x17,x1,x15","a7,ra,a5",
800044fc,sltu,s6:00000000,,0057bb33,3,"sltu	x22,x15,x5","s6,a5,t0",
80004500,slti,ra:00000001,,732b2093,3,"slti	x1,x22,1842","ra,s6,1842",
80004504,sll,a7:66e00000,,002718b3,3,"sll	x17,x14,x2","a7,a4,sp",
80004508,addi,a1:9a2d028b,,c1d70593,3,"addi	x11,x14,-995","a1,a4,-995",
80004510,andi,s11:a155e004,,f04dfd93,3,"andi	x27,x27,-252","s11,s11,-252",
80004514,xor,s5:0005d700,,0083cab3,3,"xor	x21,x7,x8","s5,t2,s0",
80004518,srl,a3:000009a2,,017756b3,3,"srl	x13,x14,x23","a3,a4,s7",
8000451c,xor,t6:4b19866e,,01c74fb3,3,"xor	x31,x14,x28","t6,a4,t3",
80004520,slti,s3:00000000,,fb462993,3,"slti	x19,x12,-76","s3,a2,-76",
80004524,srl,s11:04424408,,00855db3,3,"srl	x27,x10,x8","s11,a0,s0",
80004528,addi,a7:fffffaf0,,af040893,3,"addi	x17,x8,-1296","a7,s0,-1296",
80004530,slli,t6:40800000,,014d9f93,3,"slli	x31,x27,0x14","t6,s11,0x14",
80004534,xori,ra:7fff7422,,bc62c093,3,"xori	x1,x5,-1082","ra,t0,-1082",
8000453c,sub,a0:c6fe1aac,,40f30533,3,"sub	x10,x6,x15","a0,t1,a5",
80004540,sra,tp:f9a2d028,,4195d233,3,"sra	x4,x11,x25","tp,a1,s9",
80004544,srl,t3:fffffaf0,,0088de33,3,"srl	x28,x17,x8","t3,a7,s0",
80004548,srli,s4:00000000,,00e65a13,3,"srli	x20,x12,0xe","s4,a2,0xe",
8000454c,add,t5:20487208,,01fe8f33,3,"add	x30,x29,x31","t5,t4,t6",
80004550,srl,a1:7fff7422,,0160d5b3,3,"srl	x11,x1,x22","a1,ra,s6",
80004558,srli,s4:000067a1,,01195a13,3,"srli	x20,x18,0x11","s4,s2,0x11",
8000455c,slti,ra:00000000,,a280a093,3,"slti	x1,x1,-1496","ra,ra,-1496",
80004560,sll,a5:8fe40000,,006297b3,3,"sll	x15,x5,x6","a5,t0,t1",
80004564,addi,gp:dfc86c91,,a89e8193,3,"addi	x3,x29,-1399","gp,t4,-1399",
80004568,slti,s0:00000000,,97ba2413,3,"slti	x8,x20,-1669","s0,s4,-1669",
80004570,sra,s3:80009024,,4014d9b3,3,"sra	x19,x9,x1","s3,s1,ra",
80004574,sub,s11:69bed028,,40f20db3,3,"sub	x27,x4,x15","s11,tp,a5",
80004578,slt,t3:00000000,,01282e33,3,"slt	x28,x16,x18","t3,a6,s2",
8000457c,ori,s6:00000baf,,38f6eb13,3,"ori	x22,x13,911","s6,a3,911",
80004580,add,s2:fffffffa,,01080933,3,"add	x18,x16,x16","s2,a6,a6",
80004584,or,sp:a6c68cb0,,00606133,3,"or	x2,x0,x6","sp,zero,t1",
80004588,and,ra:82040420,,00e370b3,3,"and	x1,x6,x14","ra,t1,a4",
8000458c,ori,s6:8fe402a6,,2a67eb13,3,"ori	x22,x15,678","s6,a5,678",
80004590,auipc,t2:a296858c,,22964397,3,"auipc	x7,0x22964","t2,0x22964",
80004598,sll,a0:067a1000,,00aa1533,3,"sll	x10,x20,x10","a0,s4,a0",
8000459c,or,s5:babf87ee,,00776ab3,3,"or	x21,x14,x7","s5,a4,t2",
800045a0,or,t3:00000004,,000c6e33,3,"or	x28,x24,x0","t3,s8,zero",
800045a4,slt,gp:00000001,,018121b3,3,"slt	x3,x2,x24","gp,sp,s8",
800045a8,sltu,gp:00000001,,011d31b3,3,"sltu	x3,x26,x17","gp,s10,a7",
800045ac,lui,a1:bb1b6000,,bb1b65b7,3,"lui	x11,0xbb1b6","a1,0xbb1b6",
800045b0,srai,t3:f9a2d066,,40475e13,3,"srai	x28,x14,0x4","t3,a4,0x4",
800045b4,andi,ra:00000000,,4df5f093,3,"andi	x1,x11,1247","ra,a1,1247",
800045bc,auipc,t1:a26015b8,,225fd317,3,"auipc	x6,0x225fd","t1,0x225fd",
800045c4,sra,a7:ffffffff,,404958b3,3,"sra	x17,x18,x4","a7,s2,tp",
800045c8,andi,s11:00000781,,799a7d93,3,"andi	x27,x20,1945","s11,s4,1945",
800045cc,slti,t2:00000001,,1d362393,3,"slti	x7,x12,467","t2,a2,467",
800045d0,slt,gp:00000001,,0022a1b3,3,"slt	x3,x5,x2","gp,t0,sp",
800045d4,slt,s3:00000000,,001c29b3,3,"slt	x19,x24,x1","s3,s8,ra",
800045d8,sltu,a0:00000001,,006b3533,3,"sltu	x10,x22,x6","a0,s6,t1",
800045dc,srli,s2:00000003,,01ee5913,3,"srli	x18,x28,0x1e","s2,t3,0x1e",
800045e0,add,t5:b18a7fff,,011d0f33,3,"add	x30,x26,x17","t5,s10,a7",
800045e4,slti,ra:00000001,,2c9aa093,3,"slti	x1,x21,713","ra,s5,713",
800045e8,sll,t6:b18a7fff,,00ff1fb3,3,"sll	x31,x30,x15","t6,t5,a5",
800045ec,or,t1:ffffffff,,0111e333,3,"or	x6,x3,x17","t1,gp,a7",
800045f4,srai,ra:00000000,,40165093,3,"srai	x1,x12,0x1","ra,a2,0x1",
800045fc,sra,s2:ffffffff,,41f8d933,3,"sra	x18,x17,x31","s2,a7,t6",
80004600,andi,t4:babf8722,,f23afe93,3,"andi	x29,x21,-221","t4,s5,-221",
80004604,sra,s9:ffffffff,,41c85cb3,3,"sra	x25,x16,x28","s9,a6,t3",
80004608,xori,t6:8000970c,,7284cf93,3,"xori	x31,x9,1832","t6,s1,1832",
8000460c,ori,s4:fffffbbd,,bbd7ea13,3,"ori	x20,x15,-1091","s4,a5,-1091",
80004610,and,gp:00000000,,006671b3,3,"and	x3,x12,x6","gp,a2,t1",
80004614,srli,a7:00000000,,01fdd893,3,"srli	x17,x27,0x1f","a7,s11,0x1f",
80004618,slti,ra:00000001,,8997a093,3,"slti	x1,x15,-1895","ra,a5,-1895",
8000461c,xor,a1:00000001,,00a9c5b3,3,"xor	x11,x19,x10","a1,s3,a0",
80004620,lui,a4:b6077000,,b6077737,3,"lui	x14,0xb6077","a4,0xb6077",
80004624,xori,s5:a6c68e50,,2e014a93,3,"xori	x21,x2,736","s5,sp,736",
8000462c,xori,t4:fffffc20,,3dfcce93,3,"xori	x29,x25,991","t4,s9,991",
80004630,ori,s6:b18a87ea,,7ead6b13,3,"ori	x22,x26,2026","s6,s10,2026",
80004634,sub,a0:000003e1,,41d50533,3,"sub	x10,x10,x29","a0,a0,t4",
80004638,ori,t1:fffffbf7,,ab656313,3,"ori	x6,x10,-1354","t1,a0,-1354",
80004640,srai,s2:ffffffff,,41dcd913,3,"srai	x18,x25,0x1d","s2,s9,0x1d",
80004644,andi,t5:00000324,,76ebff13,3,"andi	x30,x23,1902","t5,s7,1902",
80004648,srai,s6:fffffff3,,417e5b13,3,"srai	x22,x28,0x17","s6,t3,0x17",
8000464c,auipc,t3:dc768648,,5c764e17,3,"auipc	x28,0x5c764","t3,0x5c764",
80004650,slti,a5:00000001,,c8e7a793,3,"slti	x15,x15,-882","a5,a5,-882",
80004654,srai,t2:fff4d8d1,,40b15393,3,"srai	x7,x2,0xb","t2,sp,0xb",
80004658,srai,a0:00000000,,41c5d513,3,"srai	x10,x11,0x1c","a0,a1,0x1c",
8000465c,and,s3:00000001,,0125f9b3,3,"and	x19,x11,x18","s3,a1,s2",
80004660,srl,s6:0000fff4,,0153db33,3,"srl	x22,x7,x21","s6,t2,s5",
80004664,xor,s4:318a0fe4,,005d4a33,3,"xor	x20,x26,x5","s4,s10,t0",
80004668,srli,a0:00000000,,00c05513,3,"srli	x10,x0,0xc","a0,zero,0xc",
8000466c,slt,t1:00000000,,01dc2333,3,"slt	x6,x24,x29","t1,s8,t4",
80004670,slt,a1:00000000,,019a25b3,3,"slt	x11,x20,x25","a1,s4,s9",
80004678,sra,s10:00000781,,406ddd33,3,"sra	x26,x27,x6","s10,s11,t1",
8000467c,xori,s4:00000738,,73834a13,3,"xori	x20,x6,1848","s4,t1,1848",
80004684,slli,t4:00000000,,01a41e93,3,"slli	x29,x8,0x1a","t4,s0,0x1a",
80004688,srl,a2:8000970c,,011fd633,3,"srl	x12,x31,x17","a2,t6,a7",
8000468c,xori,t1:fffff840,,84004313,3,"xori	x6,x0,-1984","t1,zero,-1984",
80004690,slli,t6:00000000,,01ee9f93,3,"slli	x31,x29,0x1e","t6,t4,0x1e",
80004694,sltu,tp:00000000,,00083233,3,"sltu	x4,x16,x0","tp,a6,zero",
80004698,sra,a6:0000fff4,,40bb5833,3,"sra	x16,x22,x11","a6,s6,a1",
8000469c,addi,s2:fffff44b,,c0b30913,3,"addi	x18,x6,-1013","s2,t1,-1013",
800046a0,sra,ra:d3634728,,401ad0b3,3,"sra	x1,x21,x1","ra,s5,ra",
800046a4,xori,t3:00000455,,451c4e13,3,"xori	x28,x24,1105","t3,s8,1105",
800046a8,add,sp:0000f834,,00680133,3,"add	x2,x16,x6","sp,a6,t1",
800046ac,addi,a1:fffffa72,,a7178593,3,"addi	x11,x15,-1423","a1,a5,-1423",
800046b0,slt,s5:00000001,,01b32ab3,3,"slt	x21,x6,x27","s5,t1,s11",
800046b4,sltu,s2:00000000,,01a5b933,3,"sltu	x18,x11,x26","s2,a1,s10",
800046b8,slli,ra:81000000,,018d1093,3,"slli	x1,x26,0x18","ra,s10,0x18",
800046bc,ori,s9:fffffff4,,a10b6c93,3,"ori	x25,x22,-1520","s9,s6,-1520",
800046c0,srai,s0:00000000,,41a8d413,3,"srai	x8,x17,0x1a","s0,a7,0x1a",
800046cc,srl,s3:00000000,,017d59b3,3,"srl	x19,x26,x23","s3,s10,s7",
800046d0,ori,s11:ffffff37,,f33c6d93,3,"ori	x27,x24,-205","s11,s8,-205",
800046d4,slli,s6:00000000,,01251b13,3,"slli	x22,x10,0x12","s6,a0,0x12",
800046d8,ori,a0:fffffcf3,,ca23e513,3,"ori	x10,x7,-862","a0,t2,-862",
800046dc,xori,a2:ffffff7e,,f7e04613,3,"xori	x12,x0,-130","a2,zero,-130",
800046e0,xori,t5:fffffd70,,d708cf13,3,"xori	x30,x17,-656","t5,a7,-656",
800046e4,and,a5:00000000,,0085f7b3,3,"and	x15,x11,x8","a5,a1,s0",
800046e8,xor,t3:7fff7294,,005f4e33,3,"xor	x28,x30,x5","t3,t5,t0",
800046ec,lui,s5:45ea7000,,45ea7ab7,3,"lui	x21,0x45ea7","s5,0x45ea7",
800046f0,sltu,a1:00000000,,005335b3,3,"sltu	x11,x6,x5","a1,t1,t0",
800046f4,xor,s5:7fff6cd7,,00a4cab3,3,"xor	x21,x9,x10","s5,s1,a0",
800046f8,slti,t5:00000001,,4539af13,3,"slti	x30,x19,1107","t5,s3,1107",
800046fc,ori,a7:fffffff7,,293ce893,3,"ori	x17,x25,659","a7,s9,659",
80004700,and,a3:00000000,,0191f6b3,3,"and	x13,x3,x25","a3,gp,s9",
80004704,addi,ra:fffff95a,,956c0093,3,"addi	x1,x24,-1706","ra,s8,-1706",
80004708,sltu,s3:00000000,,013739b3,3,"sltu	x19,x14,x19","s3,a4,s3",
8000470c,sub,s6:000007c0,,40678b33,3,"sub	x22,x15,x6","s6,a5,t1",
80004710,lui,t4:9ba8c000,,9ba8ceb7,3,"lui	x29,0x9ba8c","t4,0x9ba8c",
80004714,srai,t5:fffffffe,,41e2df13,3,"srai	x30,x5,0x1e","t5,t0,0x1e",
80004718,lui,t3:795f4000,,795f4e37,3,"lui	x28,0x795f4","t3,0x795f4",
8000471c,slli,s4:0f800000,,011b1a13,3,"slli	x20,x22,0x11","s4,s6,0x11",
80004720,srai,s0:00000000,,41615413,3,"srai	x8,x2,0x16","s0,sp,0x16",
80004724,xor,a4:2dafb000,,01d74733,3,"xor	x14,x14,x29","a4,a4,t4",
80004728,andi,t2:00000000,,5c26f393,3,"andi	x7,x13,1474","t2,a3,1474",
8000472c,xori,a1:d93a07ae,,49abc593,3,"xori	x11,x23,1178","a1,s7,1178",
80004734,sltiu,t5:00000000,,307dbf13,3,"sltiu	x30,x27,775","t5,s11,775",
8000473c,sltu,t5:00000000,,01c2bf33,3,"sltu	x30,x5,x28","t5,t0,t3",
80004740,sltu,t1:00000001,,00a83333,3,"sltu	x6,x16,x10","t1,a6,a0",
80004744,slt,s10:00000001,,0074ad33,3,"slt	x26,x9,x7","s10,s1,t2",
80004748,slli,tp:ffdc0000,,01289213,3,"slli	x4,x17,0x12","tp,a7,0x12",
8000474c,ori,t1:7fff6cdf,,09dae313,3,"ori	x6,x21,157","t1,s5,157",
80004754,and,s5:00009024,,0024fab3,3,"and	x21,x9,x2","s5,s1,sp",
80004760,sub,t3:00240000,,404f0e33,3,"sub	x28,x30,x4","t3,t5,tp",
80004764,xori,a1:f07ffc43,,c43a4593,3,"xori	x11,x20,-957","a1,s4,-957",
80004768,sltu,s9:00000001,,0157bcb3,3,"sltu	x25,x15,x21","s9,a5,s5",
8000476c,add,s11:f07ff936,,00a58db3,3,"add	x27,x11,x10","s11,a1,a0",
80004770,addi,t2:8000946c,,48828393,3,"addi	x7,x5,1160","t2,t0,1160",
80004774,add,a4:ffffff7e,,00f60733,3,"add	x14,x12,x15","a4,a2,a5",
80004778,sltu,t1:00000000,,01ad3333,3,"sltu	x6,x26,x26","t1,s10,s10",
8000477c,srai,t4:fcdd4600,,405ede93,3,"srai	x29,x29,0x5","t4,t4,0x5",
80004780,add,t2:fffffcf4,,00ad03b3,3,"add	x7,x26,x10","t2,s10,a0",
80004784,srai,ra:00000000,,412cd093,3,"srai	x1,x25,0x12","ra,s9,0x12",
