pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004220,sra,t0:00000000,,40d452b3,3,"sra	x5,x8,x13","t0,s0,a3",
80004224,slti,s7:00000000,,95b72b93,3,"slti	x23,x14,-1701","s7,a4,-1701",
80004228,slt,a3:00000001,,016ea6b3,3,"slt	x13,x29,x22","a3,t4,s6",
80004230,addi,ra:0000052e,,52e10093,3,"addi	x1,x2,1326","ra,sp,1326",
80004234,srl,s11:00000546,,01aaddb3,3,"srl	x27,x21,x26","s11,s5,s10",
80004238,or,s2:c7a29001,,00f36933,3,"or	x18,x6,x15","s2,t1,a5",
8000423c,srli,a3:1ffffff1,,00325693,3,"srli	x13,x4,0x3","a3,tp,0x3",
80004240,sra,a1:80008fe4,,4173d5b3,3,"sra	x11,x7,x23","a1,t2,s7",
80004244,and,s7:00000000,,00927bb3,3,"and	x23,x4,x9","s7,tp,s1",
80004248,sra,ra:00000000,,41e7d0b3,3,"sra	x1,x15,x30","ra,a5,t5",
8000424c,slli,s7:00000000,,01ad1b93,3,"slli	x23,x26,0x1a","s7,s10,0x1a",
80004250,sra,a5:80000000,,401d57b3,3,"sra	x15,x26,x1","a5,s10,ra",
80004254,slt,s7:00000001,,0150abb3,3,"slt	x23,x1,x21","s7,ra,s5",
80004258,srl,s3:80000001,,0009d9b3,3,"srl	x19,x19,x0","s3,s3,zero",
8000425c,andi,s6:00000000,,71a97b13,3,"andi	x22,x18,1818","s6,s2,1818",
80004260,slli,s7:00000000,,00e11b93,3,"slli	x23,x2,0xe","s7,sp,0xe",
80004264,auipc,a6:b6d15260,,36d11817,3,"auipc	x16,0x36d11","a6,0x36d11",
80004268,or,s3:00000001,,0032e9b3,3,"or	x19,x5,x3","s3,t0,gp",
8000426c,and,a4:00000000,,013af733,3,"and	x14,x21,x19","a4,s5,s3",
80004270,xor,a0:80009025,,013ec533,3,"xor	x10,x29,x19","a0,t4,s3",
80004274,and,a3:00000000,,005cf6b3,3,"and	x13,x25,x5","a3,s9,t0",
80004278,add,a7:00000002,,018088b3,3,"add	x17,x1,x24","a7,ra,s8",
8000427c,and,a1:00000000,,005d75b3,3,"and	x11,x26,x5","a1,s10,t0",
80004280,xor,t3:46543628,,01fece33,3,"xor	x28,x29,x31","t3,t4,t6",
80004284,sltu,t6:00000000,,016dbfb3,3,"sltu	x31,x27,x22","t6,s11,s6",
80004288,lui,s11:c8cd4000,,c8cd4db7,3,"lui	x27,0xc8cd4","s11,0xc8cd4",
8000428c,auipc,a3:4a177288,,ca173697,3,"auipc	x13,0xca173","a3,0xca173",
80004290,sltu,s5:00000000,,01393ab3,3,"sltu	x21,x18,x19","s5,s2,s3",
80004294,srai,a2:00000000,,40c0d613,3,"srai	x12,x1,0xc","a2,ra,0xc",
80004298,sra,t1:ffffffc6,,41325333,3,"sra	x6,x4,x19","t1,tp,s3",
8000429c,addi,gp:fffffc9a,,c9940193,3,"addi	x3,x8,-871","gp,s0,-871",
800042a0,xor,a1:00000000,,019fc5b3,3,"xor	x11,x31,x25","a1,t6,s9",
800042a4,or,s9:00000000,,005a6cb3,3,"or	x25,x20,x5","s9,s4,t0",
800042a8,srli,s8:00400048,,009edc13,3,"srli	x24,x29,0x9","s8,t4,0x9",
800042ac,sltiu,a3:00000000,,60d53693,3,"sltiu	x13,x10,1549","a3,a0,1549",
800042b0,srl,s1:00000000,,0152d4b3,3,"srl	x9,x5,x21","s1,t0,s5",
800042b4,auipc,t6:cf3cd2b0,,4f3c9f97,3,"auipc	x31,0x4f3c9","t6,0x4f3c9",
800042b8,sra,tp:00000000,,40f0d233,3,"sra	x4,x1,x15","tp,ra,a5",
800042bc,andi,t1:00000000,,db4bf313,3,"andi	x6,x23,-588","t1,s7,-588",
800042c0,sra,s4:00000001,,40c9da33,3,"sra	x20,x19,x12","s4,s3,a2",
800042c4,add,a1:4f3cd2b0,,01af85b3,3,"add	x11,x31,x26","a1,t6,s10",
800042c8,srli,s5:00000000,,00ba5a93,3,"srli	x21,x20,0xb","s5,s4,0xb",
800042cc,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800042d0,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800042d4,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800042d8,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800042dc,lui,a7:5edf0000,,5edf08b7,3,"lui	x17,0x5edf0","a7,0x5edf0",
800042e0,addi,a7:5edf03d5,,3d588893,3,"addi	x17,x17,981","a7,a7,981",
800042e4,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
800042e8,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800042ec,lui,t0:7b56b000,,7b56b2b7,3,"lui	x5,0x7b56b","t0,0x7b56b",
800042f0,addi,t0:7b56afb7,,fb728293,3,"addi	x5,x5,-73","t0,t0,-73",
800042f4,lui,s8:2eece000,,2eecec37,3,"lui	x24,0x2eece","s8,0x2eece",
800042f8,addi,s8:2eece110,,110c0c13,3,"addi	x24,x24,272","s8,s8,272",
800042fc,lui,gp:d40fe000,,d40fe1b7,3,"lui	x3,0xd40fe","gp,0xd40fe",
80004300,addi,gp:d40fdb12,,b1218193,3,"addi	x3,x3,-1262","gp,gp,-1262",
80004308,auipc,a7:7e67c304,,fe678897,3,"auipc	x17,0xfe678","a7,0xfe678",
8000430c,addi,s0:2eecddc7,,cb7c0413,3,"addi	x8,x24,-841","s0,s8,-841",
80004310,addi,gp:000003de,,3df78193,3,"addi	x3,x15,991","gp,a5,991",
80004314,add,tp:7e67c304,,00188233,3,"add	x4,x17,x1","tp,a7,ra",
80004318,sub,a5:819840da,,411187b3,3,"sub	x15,x3,x17","a5,gp,a7",
80004324,lui,t0:4fd04000,,4fd042b7,3,"lui	x5,0x4fd04","t0,0x4fd04",
80004328,lui,s0:c50a9000,,c50a9437,3,"lui	x8,0xc50a9","s0,0xc50a9",
80004330,sub,a7:000003de,,401188b3,3,"sub	x17,x3,x1","a7,gp,ra",
80004334,sub,gp:800003de,,415881b3,3,"sub	x3,x17,x21","gp,a7,s5",
80004338,add,s0:fccf8608,,00420433,3,"add	x8,x4,x4","s0,tp,tp",
8000433c,addi,ra:2eece807,,6f7c0093,3,"addi	x1,x24,1783","ra,s8,1783",
80004340,addi,gp:8000095e,,58018193,3,"addi	x3,x3,1408","gp,gp,1408",
80004344,addi,t0:7ffffb53,,b53b0293,3,"addi	x5,x22,-1197","t0,s6,-1197",
80004348,addi,s0:7ffffff8,,ff8a8413,3,"addi	x8,x21,-8","s0,s5,-8",
8000434c,lui,s5:8a29b000,,8a29bab7,3,"lui	x21,0x8a29b","s5,0x8a29b",
80004350,add,a7:0a29b95e,,003a88b3,3,"add	x17,x21,x3","a7,s5,gp",
80004354,addi,ra:7ffffce0,,18d28093,3,"addi	x1,x5,397","ra,t0,397",
80004360,add,s6:01984a38,,00378b33,3,"add	x22,x15,x3","s6,a5,gp",
80004364,sub,tp:776e9a38,,415b0233,3,"sub	x4,x22,x21","tp,s6,s5",
80004368,addi,s0:7ffffcf3,,01308413,3,"addi	x8,x1,19","s0,ra,19",
8000436c,lui,s6:4284a000,,4284ab37,3,"lui	x22,0x4284a","s6,0x4284a",
80004370,lui,ra:8a078000,,8a0780b7,3,"lui	x1,0x8a078","ra,0x8a078",
80004374,sub,t0:7fff6fdc,,41d602b3,3,"sub	x5,x12,x29","t0,a2,t4",
80004378,slti,a3:00000001,,d290a693,3,"slti	x13,x1,-727","a3,ra,-727",
8000437c,sltiu,a4:00000000,,68c23713,3,"sltiu	x14,x4,1676","a4,tp,1676",
80004380,lui,s1:581e6000,,581e64b7,3,"lui	x9,0x581e6","s1,0x581e6",
80004384,srli,ra:00010001,,00f3d093,3,"srli	x1,x7,0xf","ra,t2,0xf",
80004388,srli,t3:00000020,,00b0de13,3,"srli	x28,x1,0xb","t3,ra,0xb",
8000438c,slti,ra:00000000,,e6312093,3,"slti	x1,x2,-413","ra,sp,-413",
80004390,sra,s4:c514d800,,40dada33,3,"sra	x20,x21,x13","s4,s5,a3",
80004394,sra,s6:cf3cd2b0,,415fdb33,3,"sra	x22,x31,x21","s6,t6,s5",
80004398,sra,s0:00000001,,41a9d433,3,"sra	x8,x19,x26","s0,s3,s10",
8000439c,add,s11:00000000,,00060db3,3,"add	x27,x12,x0","s11,a2,zero",
800043a0,srli,ra:00000000,,00df5093,3,"srli	x1,x30,0xd","ra,t5,0xd",
800043a4,and,tp:00000000,,008ef233,3,"and	x4,x29,x8","tp,t4,s0",
800043a8,sub,s0:a04ff1a0,,418f8433,3,"sub	x8,x31,x24","s0,t6,s8",
800043ac,add,s2:4f3cd2b0,,00b60933,3,"add	x18,x12,x11","s2,a2,a1",
800043b0,srl,s7:00000000,,0100dbb3,3,"srl	x23,x1,x16","s7,ra,a6",
800043b4,or,a2:cf3cd2b0,,002b6633,3,"or	x12,x22,x2","a2,s6,sp",
800043b8,srli,a7:00000000,,0026d893,3,"srli	x17,x13,0x2","a7,a3,0x2",
800043bc,sra,s3:00000020,,41be59b3,3,"sra	x19,x28,x27","s3,t3,s11",
800043c0,lui,a7:c14a5000,,c14a58b7,3,"lui	x17,0xc14a5","a7,0xc14a5",
800043c4,xori,a6:fffff88c,,88cbc813,3,"xori	x16,x23,-1908","a6,s7,-1908",
800043c8,ori,s8:fffffd5f,,d071ec13,3,"ori	x24,x3,-761","s8,gp,-761",
800043cc,lui,s11:4076c000,,4076cdb7,3,"lui	x27,0x4076c","s11,0x4076c",
800043d0,slli,a3:3cd2b000,,00859693,3,"slli	x13,x11,0x8","a3,a1,0x8",
800043d4,slti,a6:00000001,,01c1a813,3,"slti	x16,x3,28","a6,gp,28",
800043d8,sra,a4:03cd2b00,,4076d733,3,"sra	x14,x13,x7","a4,a3,t2",
800043dc,xori,s4:4076c308,,308dca13,3,"xori	x20,x27,776","s4,s11,776",
800043e0,addi,s6:fffff977,,957e0b13,3,"addi	x22,x28,-1705","s6,t3,-1705",
800043e4,sll,s8:7fff6fdc,,00629c33,3,"sll	x24,x5,x6","s8,t0,t1",
800043e8,xori,s8:000002ca,,2cbf4c13,3,"xori	x24,x30,715","s8,t5,715",
800043ec,andi,a4:00000000,,c77cf713,3,"andi	x14,x25,-905","a4,s9,-905",
800043f4,slt,ra:00000000,,015320b3,3,"slt	x1,x6,x21","ra,t1,s5",
800043f8,slli,a2:fe5dc000,,00eb1613,3,"slli	x12,x22,0xe","a2,s6,0xe",
800043fc,sltu,s8:00000001,,00f0bc33,3,"sltu	x24,x1,x15","s8,ra,a5",
80004400,xor,s11:4076c308,,017a4db3,3,"xor	x27,x20,x23","s11,s4,s7",
8000440c,lui,a6:eeb2a000,,eeb2a837,3,"lui	x16,0xeeb2a","a6,0xeeb2a",
80004410,or,s1:3cd2b000,,00d0e4b3,3,"or	x9,x1,x13","s1,ra,a3",
80004414,add,a3:819840da,,00f086b3,3,"add	x13,x1,x15","a3,ra,a5",
80004418,sltiu,tp:00000001,,ffd93213,3,"sltiu	x4,x18,-3","tp,s2,-3",
8000441c,and,s11:7fff6954,,005b7db3,3,"and	x27,x22,x5","s11,s6,t0",
80004420,sltu,t5:00000001,,01d33f33,3,"sltu	x30,x6,x29","t5,t1,t4",
80004424,sll,tp:a04ff1a0,,01941233,3,"sll	x4,x8,x25","tp,s0,s9",
80004428,srai,a1:0004f3cd,,40c95593,3,"srai	x11,x18,0xc","a1,s2,0xc",
8000442c,srl,s4:00000020,,001e5a33,3,"srl	x20,x28,x1","s4,t3,ra",
80004430,slli,s2:00000000,,01e71913,3,"slli	x18,x14,0x1e","s2,a4,0x1e",
80004434,auipc,a5:16e1d430,,96e19797,3,"auipc	x15,0x96e19","a5,0x96e19",
80004438,sra,s11:eeb2a000,,41385db3,3,"sra	x27,x16,x19","s11,a6,s3",
8000443c,sra,s3:80008fe4,,4023d9b3,3,"sra	x19,x7,x2","s3,t2,sp",
80004444,slti,a4:00000001,,9ca3a713,3,"slti	x14,x7,-1590","a4,t2,-1590",
80004448,slt,t5:00000000,,0031af33,3,"slt	x30,x3,x3","t5,gp,gp",
8000444c,and,t1:800000c0,,0136f333,3,"and	x6,x13,x19","t1,a3,s3",
80004450,slt,s1:00000001,,0054a4b3,3,"slt	x9,x9,x5","s1,s1,t0",
80004454,sltu,a2:00000001,,0119b633,3,"sltu	x12,x19,x17","a2,s3,a7",
80004458,sub,a2:00000001,,40260633,3,"sub	x12,x12,x2","a2,a2,sp",
80004460,andi,ra:00000160,,1683f093,3,"andi	x1,x7,360","ra,t2,360",
80004468,srl,t3:a04ff1a0,,01b25e33,3,"srl	x28,x4,x27","t3,tp,s11",
8000446c,sltu,a0:00000001,,01653533,3,"sltu	x10,x10,x22","a0,a0,s6",
80004470,xor,s11:00000000,,00294db3,3,"xor	x27,x18,x2","s11,s2,sp",
80004474,andi,s0:7fff6e48,,e692f413,3,"andi	x8,x5,-407","s0,t0,-407",
80004478,lui,a4:654f1000,,654f1737,3,"lui	x14,0x654f1","a4,0x654f1",
8000447c,or,a1:00000001,,00a665b3,3,"or	x11,x12,x10","a1,a2,a0",
80004480,slti,sp:00000000,,c36a2113,3,"slti	x2,x20,-970","sp,s4,-970",
80004484,and,a0:00000000,,01887533,3,"and	x10,x16,x24","a0,a6,s8",
80004488,ori,a4:ffffffa5,,e2526713,3,"ori	x14,x4,-475","a4,tp,-475",
8000448c,sltu,s5:00000001,,011dbab3,3,"sltu	x21,x27,x17","s5,s11,a7",
80004494,srli,tp:00100012,,00bed213,3,"srli	x4,x29,0xb","tp,t4,0xb",
80004498,and,s11:00000000,,008afdb3,3,"and	x27,x21,x8","s11,s5,s0",
8000449c,slt,t0:00000001,,008622b3,3,"slt	x5,x12,x8","t0,a2,s0",
800044a0,sll,s3:00040000,,004599b3,3,"sll	x19,x11,x4","s3,a1,tp",
800044a4,xor,a6:819840db,,00d5c833,3,"xor	x16,x11,x13","a6,a1,a3",
800044a8,lui,sp:d47e9000,,d47e9137,3,"lui	x2,0xd47e9","sp,0xd47e9",
800044ac,slli,a5:80000000,,01f61793,3,"slli	x15,x12,0x1f","a5,a2,0x1f",
800044b0,srl,s11:00000010,,010eddb3,3,"srl	x27,x29,x16","s11,t4,a6",
800044b4,andi,t6:00000001,,fc92ff93,3,"andi	x31,x5,-55","t6,t0,-55",
800044b8,sra,t6:00000000,,41455fb3,3,"sra	x31,x10,x20","t6,a0,s4",
800044c0,srli,s2:00400000,,009d5913,3,"srli	x18,x26,0x9","s2,s10,0x9",
800044c4,add,s2:800000d0,,006d8933,3,"add	x18,x27,x6","s2,s11,t1",
800044c8,lui,t5:56899000,,56899f37,3,"lui	x30,0x56899","t5,0x56899",
800044cc,auipc,a2:1e3274c8,,9e323617,3,"auipc	x12,0x9e323","a2,0x9e323",
800044d0,sra,s1:00000000,,404554b3,3,"sra	x9,x10,x4","s1,a0,tp",
800044d4,sltu,s4:00000000,,01293a33,3,"sltu	x20,x18,x18","s4,s2,s2",
800044d8,lui,t1:7295b000,,7295b337,3,"lui	x6,0x7295b","t1,0x7295b",
800044dc,or,s9:1e3274c8,,00c56cb3,3,"or	x25,x10,x12","s9,a0,a2",
800044e0,sra,a2:00000000,,415bd633,3,"sra	x12,x23,x21","a2,s7,s5",
800044e4,sra,t3:00000000,,4014de33,3,"sra	x28,x9,x1","t3,s1,ra",
800044e8,srl,sp:80008fe4,,01c3d133,3,"srl	x2,x7,x28","sp,t2,t3",
800044ec,and,t5:80000956,,0161ff33,3,"and	x30,x3,x22","t5,gp,s6",
800044f0,ori,a7:fffffe78,,c7046893,3,"ori	x17,x8,-912","a7,s0,-912",
800044f4,lui,s4:2899c000,,2899ca37,3,"lui	x20,0x2899c","s4,0x2899c",
800044f8,srl,t5:08000095,,002f5f33,3,"srl	x30,x30,x2","t5,t5,sp",
800044fc,addi,t6:0003fcd9,,cd998f93,3,"addi	x31,x19,-807","t6,s3,-807",
80004508,srli,a7:00000010,,01025893,3,"srli	x17,x4,0x10","a7,tp,0x10",
8000450c,xori,s0:00000111,,110c4413,3,"xori	x8,x24,272","s0,s8,272",
80004510,and,s9:00100000,,00e27cb3,3,"and	x25,x4,x14","s9,tp,a4",
80004514,srli,a7:00000000,,00a0d893,3,"srli	x17,x1,0xa","a7,ra,0xa",
80004518,srai,a2:00000000,,413dd613,3,"srai	x12,x27,0x13","a2,s11,0x13",
8000451c,addi,s7:fffff431,,abab0b93,3,"addi	x23,x22,-1350","s7,s6,-1350",
80004520,sltiu,s9:00000000,,362ebc93,3,"sltiu	x25,x29,866","s9,t4,866",
80004528,sltiu,s1:00000000,,88373493,3,"sltiu	x9,x14,-1917","s1,a4,-1917",
8000452c,and,s3:00000000,,019c79b3,3,"and	x19,x24,x25","s3,s8,s9",
80004530,sltiu,t0:00000001,,8275b293,3,"sltiu	x5,x11,-2009","t0,a1,-2009",
80004534,xori,sp:0000075e,,8fb74113,3,"xori	x2,x14,-1797","sp,a4,-1797",
80004538,xori,s1:fffffadf,,adf4c493,3,"xori	x9,x9,-1313","s1,s1,-1313",
8000453c,add,s5:7a95b095,,01e30ab3,3,"add	x21,x6,x30","s5,t1,t5",
80004540,slti,a0:00000000,,92a72513,3,"slti	x10,x14,-1750","a0,a4,-1750",
80004544,slti,tp:00000001,,da91a213,3,"slti	x4,x3,-599","tp,gp,-599",
80004548,sll,sp:00000160,,00f09133,3,"sll	x2,x1,x15","sp,ra,a5",
8000454c,ori,t0:fffffad5,,a44ae293,3,"ori	x5,x21,-1468","t0,s5,-1468",
80004550,sltu,s6:00000000,,0052bb33,3,"sltu	x22,x5,x5","s6,t0,t0",
80004554,slt,a5:00000001,,014827b3,3,"slt	x15,x16,x20","a5,a6,s4",
80004558,srli,s3:00000000,,01905993,3,"srli	x19,x0,0x19","s3,zero,0x19",
8000455c,xori,gp:d7663d58,,d58a4193,3,"xori	x3,x20,-680","gp,s4,-680",
80004560,slti,s3:00000000,,d7c02993,3,"slti	x19,x0,-644","s3,zero,-644",
80004564,addi,s1:00000184,,18450493,3,"addi	x9,x10,388","s1,a0,388",
80004568,srai,t5:00000000,,4154df13,3,"srai	x30,x9,0x15","t5,s1,0x15",
8000456c,addi,s7:000001ba,,1ba50b93,3,"addi	x23,x10,442","s7,a0,442",
80004570,and,a4:00000000,,00257733,3,"and	x14,x10,x2","a4,a0,sp",
80004574,xor,sp:800000d0,,01c94133,3,"xor	x2,x18,x28","sp,s2,t3",
80004578,add,t3:0198d0ff,,010e8e33,3,"add	x28,x29,x16","t3,t4,a6",
8000457c,srl,a1:00004000,,008955b3,3,"srl	x11,x18,x8","a1,s2,s0",
80004580,sra,s7:00000000,,413f5bb3,3,"sra	x23,x30,x19","s7,t5,s3",
80004584,xor,a1:7295b000,,006645b3,3,"xor	x11,x12,x6","a1,a2,t1",
8000458c,srl,a1:00000000,,01f755b3,3,"srl	x11,x14,x31","a1,a4,t6",
80004590,and,s6:00000000,,0175fb33,3,"and	x22,x11,x23","s6,a1,s7",
80004594,sltu,s0:00000001,,007fb433,3,"sltu	x8,x31,x7","s0,t6,t2",
80004598,ori,t3:000001f5,,0754ee13,3,"ori	x28,x9,117","t3,s1,117",
8000459c,lui,a6:e1d71000,,e1d71837,3,"lui	x16,0xe1d71","a6,0xe1d71",
800045a0,ori,s8:000005dd,,5dd56c13,3,"ori	x24,x10,1501","s8,a0,1501",
800045a8,sra,t5:00000001,,40125f33,3,"sra	x30,x4,x1","t5,tp,ra",
800045ac,sltiu,s8:00000001,,d9f8bc13,3,"sltiu	x24,x17,-609","s8,a7,-609",
800045b0,sll,t6:00000000,,00051fb3,3,"sll	x31,x10,x0","t6,a0,zero",
800045b4,add,s6:00000001,,00ac0b33,3,"add	x22,x24,x10","s6,s8,a0",
800045b8,sltu,s2:00000001,,00573933,3,"sltu	x18,x14,x5","s2,a4,t0",
800045bc,slti,s1:00000001,,bedd2493,3,"slti	x9,x26,-1043","s1,s10,-1043",
800045c0,sll,ra:51338000,,018a10b3,3,"sll	x1,x20,x24","ra,s4,s8",
800045c4,xori,a3:7a95b348,,3ddac693,3,"xori	x13,x21,989","a3,s5,989",
800045c8,srl,t0:00000001,,00b452b3,3,"srl	x5,x8,x11","t0,s0,a1",
800045cc,lui,t0:07331000,,073312b7,3,"lui	x5,0x7331","t0,0x7331",
800045d0,ori,a3:fffffffc,,be41e693,3,"ori	x13,x3,-1052","a3,gp,-1052",
800045d4,auipc,t3:e40eb5d0,,640e7e17,3,"auipc	x28,0x640e7","t3,0x640e7",
800045d8,xori,s1:000004fe,,b026c493,3,"xori	x9,x13,-1278","s1,a3,-1278",
800045dc,lui,a5:3ec97000,,3ec977b7,3,"lui	x15,0x3ec97","a5,0x3ec97",
800045e0,srl,t3:7a95b095,,00fade33,3,"srl	x28,x21,x15","t3,s5,a5",
800045e8,slti,s11:00000000,,b76c2d93,3,"slti	x27,x24,-1162","s11,s8,-1162",
800045ec,andi,s5:00000424,,e244fa93,3,"andi	x21,x9,-476","s5,s1,-476",
800045f0,addi,t5:7295b177,,17730f13,3,"addi	x30,x6,375","t5,t1,375",
800045f4,sra,t5:00000000,,4169df33,3,"sra	x30,x19,x22","t5,s3,s6",
800045f8,lui,t5:09115000,,09115f37,3,"lui	x30,0x9115","t5,0x9115",
800045fc,and,a0:00000424,,0153f533,3,"and	x10,x7,x21","a0,t2,s5",
80004600,slt,s0:00000001,,00a8a433,3,"slt	x8,x17,x10","s0,a7,a0",
80004604,sll,t5:00000001,,013c1f33,3,"sll	x30,x24,x19","t5,s8,s3",
80004608,sltu,t5:00000000,,0002bf33,3,"sltu	x30,x5,x0","t5,t0,zero",
8000460c,sll,ra:00000424,,01e510b3,3,"sll	x1,x10,x30","ra,a0,t5",
80004610,srl,a5:0000027f,,0124d7b3,3,"srl	x15,x9,x18","a5,s1,s2",
80004614,xori,s8:fffff8b3,,8b224c13,3,"xori	x24,x4,-1870","s8,tp,-1870",
80004618,sltu,a0:00000000,,0179b533,3,"sltu	x10,x19,x23","a0,s3,s7",
8000461c,slti,a7:00000001,,d511a893,3,"slti	x17,x3,-687","a7,gp,-687",
80004624,and,s6:00000000,,00a97b33,3,"and	x22,x18,x10","s6,s2,a0",
80004628,sltu,t6:00000001,,01abbfb3,3,"sltu	x31,x23,x26","t6,s7,s10",
80004630,srai,s3:fff875c4,,40a85993,3,"srai	x19,x16,0xa","s3,a6,0xa",
80004634,sltu,s9:00000000,,0076bcb3,3,"sltu	x25,x13,x7","s9,a3,t2",
80004638,sll,s9:80009024,,01ee9cb3,3,"sll	x25,x29,x30","s9,t4,t5",
8000463c,xori,a0:8d6a4e21,,e2134513,3,"xori	x10,x6,-479","a0,t1,-479",
80004640,srai,a7:00000424,,400ad893,3,"srai	x17,x21,0x0","a7,s5,0x0",
80004644,andi,s2:8d6a4e20,,e7057913,3,"andi	x18,x10,-400","s2,a0,-400",
80004650,xor,s0:00000000,,01664433,3,"xor	x8,x12,x22","s0,a2,s6",
80004654,sub,s2:07330fff,,40428933,3,"sub	x18,x5,x4","s2,t0,tp",
80004658,add,s11:fffffffc,,00d58db3,3,"add	x27,x11,x13","s11,a1,a3",
8000465c,slti,t6:00000000,,e8c5af93,3,"slti	x31,x11,-372","t6,a1,-372",
80004660,slli,s5:00000000,,003b9a93,3,"slli	x21,x23,0x3","s5,s7,0x3",
80004664,lui,a5:39fa1000,,39fa17b7,3,"lui	x15,0x39fa1","a5,0x39fa1",
80004668,and,s2:00000000,,00c47933,3,"and	x18,x8,x12","s2,s0,a2",
8000466c,xori,ra:2899c5ba,,8e21c093,3,"xori	x1,x3,-1822","ra,gp,-1822",
80004670,slti,a4:00000001,,fdc3a713,3,"slti	x14,x7,-36","a4,t2,-36",
80004674,slli,a2:00000000,,009b1613,3,"slli	x12,x22,0x9","a2,s6,0x9",
80004684,srai,a0:00000000,,401f5513,3,"srai	x10,x30,0x1","a0,t5,0x1",
80004688,xor,a7:d0552d58,,0051c8b3,3,"xor	x17,x3,x5","a7,gp,t0",
8000468c,or,a5:80008fe5,,007767b3,3,"or	x15,x14,x7","a5,a4,t2",
80004690,srai,s0:00000000,,41075413,3,"srai	x8,x14,0x10","s0,a4,0x10",
80004694,sll,s3:00000000,,001819b3,3,"sll	x19,x16,x1","s3,a6,ra",
80004698,add,a6:7a95b593,,01c48833,3,"add	x16,x9,x28","a6,s1,t3",
8000469c,xor,s3:80008fe4,,00f249b3,3,"xor	x19,x4,x15","s3,tp,a5",
800046a0,lui,s6:fb054000,,fb054b37,3,"lui	x22,0xfb054","s6,0xfb054",
800046a4,xor,s6:7a95b095,,015e4b33,3,"xor	x22,x28,x21","s6,t3,s5",
800046a8,xori,s11:fffffed4,,128dcd93,3,"xori	x27,x27,296","s11,s11,296",
800046ac,srli,a1:0000144c,,0110d593,3,"srli	x11,x1,0x11","a1,ra,0x11",
800046b0,or,t1:fad5bddd,,01c8e333,3,"or	x6,x17,x28","t1,a7,t3",
800046b4,andi,s2:00000000,,17767913,3,"andi	x18,x12,375","s2,a2,375",
800046b8,slti,s8:00000001,,3df52c13,3,"slti	x24,x10,991","s8,a0,991",
800046bc,lui,a3:c84a4000,,c84a46b7,3,"lui	x13,0xc84a4","a3,0xc84a4",
800046c0,auipc,ra:551ca6bc,,d51c6097,3,"auipc	x1,0xd51c6","ra,0xd51c6",
800046c4,sltiu,t5:00000001,,53143f13,3,"sltiu	x30,x8,1329","t5,s0,1329",
800046c8,lui,ra:fd2e5000,,fd2e50b7,3,"lui	x1,0xfd2e5","ra,0xfd2e5",
800046cc,sltiu,s6:00000001,,f3a0bb13,3,"sltiu	x22,x1,-198","s6,ra,-198",
800046d0,sll,a2:7663d580,,01d19633,3,"sll	x12,x3,x29","a2,gp,t4",
800046d4,slli,tp:ffff6a00,,007d9213,3,"slli	x4,x27,0x7","tp,s11,0x7",
800046d8,sltiu,s9:00000001,,29df3c93,3,"sltiu	x25,x30,669","s9,t5,669",
800046dc,sra,a6:fffff6a0,,41d25833,3,"sra	x16,x4,x29","a6,tp,t4",
800046e0,and,t5:00000000,,014f7f33,3,"and	x30,x30,x20","t5,t5,s4",
800046e4,slti,t6:00000000,,08c62f93,3,"slti	x31,x12,140","t6,a2,140",
800046e8,and,ra:00000000,,012df0b3,3,"and	x1,x27,x18","ra,s11,s2",
800046ec,sltiu,t5:00000001,,bb09bf13,3,"sltiu	x30,x19,-1104","t5,s3,-1104",
800046f0,ori,a1:ffffffde,,ad68e593,3,"ori	x11,x17,-1322","a1,a7,-1322",
800046f4,srli,s1:00000000,,019f5493,3,"srli	x9,x30,0x19","s1,t5,0x19",
800046f8,slt,s9:00000000,,00202cb3,3,"slt	x25,x0,x2","s9,zero,sp",
800046fc,addi,t6:00000044,,044a8f93,3,"addi	x31,x21,68","t6,s5,68",
80004700,xori,s9:fffffc2b,,c2b54c93,3,"xori	x25,x10,-981","s9,a0,-981",
80004704,srai,s7:ffffffff,,41f7db93,3,"srai	x23,x15,0x1f","s7,a5,0x1f",
80004708,auipc,s7:58f5e704,,d8f5ab97,3,"auipc	x23,0xd8f5a","s7,0xd8f5a",
8000470c,sra,t5:ffffffff,,40b5df33,3,"sra	x30,x11,x11","t5,a1,a1",
80004710,andi,a3:00000000,,c1057693,3,"andi	x13,x10,-1008","a3,a0,-1008",
80004714,auipc,t5:551e8710,,d51e4f17,3,"auipc	x30,0xd51e4","t5,0xd51e4",
80004718,srli,s0:00000000,,001c5413,3,"srli	x8,x24,0x1","s0,s8,0x1",
8000471c,srl,t1:400047f2,,0169d333,3,"srl	x6,x19,x22","t1,s3,s6",
80004720,lui,a3:e5ecc000,,e5ecc6b7,3,"lui	x13,0xe5ecc","a3,0xe5ecc",
