pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000489c,add,a7:00000607,,011308b3,3,"add	x17,x6,x17","a7,t1,a7",
800048a0,add,t2:aa15bc41,,000503b3,3,"add	x7,x10,x0","t2,a0,zero",
800048a4,xori,a6:056800a1,,ce0c4813,3,"xori	x16,x24,-800","a6,s8,-800",
800048a8,sltiu,t6:00000000,,0bb6bf93,3,"sltiu	x31,x13,187","t6,a3,187",
800048ac,slti,s8:00000001,,6fccac13,3,"slti	x24,x25,1788","s8,s9,1788",
800048b0,slt,s4:00000000,,0142aa33,3,"slt	x20,x5,x20","s4,t0,s4",
800048b4,auipc,s7:485c08b0,,c85bcb97,3,"auipc	x23,0xc85bc","s7,0xc85bc",
800048b8,auipc,gp:92b008b4,,12afc197,3,"auipc	x3,0x12afc","gp,0x12afc",
800048bc,xor,s2:00000000,,01ce4933,3,"xor	x18,x28,x28","s2,t3,t3",
800048c0,slli,gp:00000000,,01dd9193,3,"slli	x3,x27,0x1d","gp,s11,0x1d",
800048c4,sub,s8:55ea4450,,40e58c33,3,"sub	x24,x11,x14","s8,a1,a4",
800048c8,lui,s3:2e424000,,2e4249b7,3,"lui	x19,0x2e424","s3,0x2e424",
800048d0,srai,t3:00007554,,40e65e13,3,"srai	x28,x12,0xe","t3,a2,0xe",
800048d4,sltiu,s9:00000001,,9d46bc93,3,"sltiu	x25,x13,-1580","s9,a3,-1580",
800048d8,or,s2:485c08b2,,005be933,3,"or	x18,x23,x5","s2,s7,t0",
800048dc,auipc,a4:46d238d8,,c6d1f717,3,"auipc	x14,0xc6d1f","a4,0xc6d1f",
800048e0,slli,s3:ad001420,,00581993,3,"slli	x19,x16,0x5","s3,a6,0x5",
800048e4,sub,gp:00000455,,411681b3,3,"sub	x3,x13,x17","gp,a3,a7",
800048e8,sub,t5:55ea3e49,,411c0f33,3,"sub	x30,x24,x17","t5,s8,a7",
800048ec,and,a6:00000204,,0116f833,3,"and	x16,x13,x17","a6,a3,a7",
800048f0,srli,a3:0055ea44,,008c5693,3,"srli	x13,x24,0x8","a3,s8,0x8",
800048f4,xori,t1:e2aafd0e,,ab064313,3,"xori	x6,x12,-1360","t1,a2,-1360",
800048f8,and,ra:05000420,,0130f0b3,3,"and	x1,x1,x19","ra,ra,s3",
800048fc,ori,sp:000001f6,,1f6a6113,3,"ori	x2,x20,502","sp,s4,502",
80004900,slt,gp:00000001,,01e0a1b3,3,"slt	x3,x1,x30","gp,ra,t5",
80004904,sltu,ra:00000000,,0044b0b3,3,"sltu	x1,x9,x4","ra,s1,tp",
8000490c,srli,a0:00000001,,0166d513,3,"srli	x10,x13,0x16","a0,a3,0x16",
80004910,and,a3:000001e4,,015176b3,3,"and	x13,x2,x21","a3,sp,s5",
80004914,lui,s9:64adb000,,64adbcb7,3,"lui	x25,0x64adb","s9,0x64adb",
80004918,or,s9:eafefdbe,,006becb3,3,"or	x25,x23,x6","s9,s7,t1",
8000491c,sltu,a7:00000000,,0024b8b3,3,"sltu	x17,x9,x2","a7,s1,sp",
80004920,lui,t3:12452000,,12452e37,3,"lui	x28,0x12452","t3,0x12452",
80004928,sub,t5:9e464c6f,,407b8f33,3,"sub	x30,x23,x7","t5,s7,t2",
8000492c,slt,s3:00000000,,01e3a9b3,3,"slt	x19,x7,x30","s3,t2,t5",
80004930,srai,a7:00000001,,41bed893,3,"srai	x17,x29,0x1b","a7,t4,0x1b",
80004934,sll,s1:12452000,,014e14b3,3,"sll	x9,x28,x20","s1,t3,s4",
8000493c,and,s0:00440000,,012e7433,3,"and	x8,x28,x18","s0,t3,s2",
80004944,xori,t0:e2aaf862,,fdc64293,3,"xori	x5,x12,-36","t0,a2,-36",
80004948,add,sp:ffe00573,,01ab0133,3,"add	x2,x22,x26","sp,s6,s10",
8000494c,and,ra:00000000,,01aff0b3,3,"and	x1,x31,x26","ra,t6,s10",
80004950,auipc,s4:9e8ac94c,,1e8a8a17,3,"auipc	x20,0x1e8a8","s4,0x1e8a8",
80004954,and,s3:00000000,,01b2f9b3,3,"and	x19,x5,x27","s3,t0,s11",
80004958,andi,s8:00000000,,a379fc13,3,"andi	x24,x19,-1481","s8,s3,-1481",
8000495c,sra,sp:485c08b2,,41f95133,3,"sra	x2,x18,x31","sp,s2,t6",
80004960,xori,a2:b7a3f43d,,c8dbc613,3,"xori	x12,x23,-883","a2,s7,-883",
80004964,slt,s0:00000000,,011e2433,3,"slt	x8,x28,x17","s0,t3,a7",
80004968,sra,ra:00000000,,40e9d0b3,3,"sra	x1,x19,x14","ra,s3,a4",
8000496c,xori,a7:b7a3f2bc,,68164893,3,"xori	x17,x12,1665","a7,a2,1665",
80004970,addi,s10:e2aafae5,,28328d13,3,"addi	x26,x5,643","s10,t0,643",
80004974,and,tp:00000000,,01287233,3,"and	x4,x16,x18","tp,a6,s2",
80004978,sub,sp:44203199,,414d0133,3,"sub	x2,x26,x20","sp,s10,s4",
8000497c,srli,s2:00000000,,0100d913,3,"srli	x18,x1,0x10","s2,ra,0x10",
80004980,sltu,a4:00000000,,00143733,3,"sltu	x14,x8,x1","a4,s0,ra",
80004984,auipc,tp:f081a980,,70816217,3,"auipc	x4,0x70816","tp,0x70816",
80004988,lui,ra:fe2d8000,,fe2d80b7,3,"lui	x1,0xfe2d8","ra,0xfe2d8",
8000498c,xor,t1:e2aaf8e1,,01a84333,3,"xor	x6,x16,x26","t1,a6,s10",
80004990,srli,s10:00000000,,0069dd13,3,"srli	x26,x19,0x6","s10,s3,0x6",
80004994,and,tp:00000000,,01287233,3,"and	x4,x16,x18","tp,a6,s2",
80004998,sll,a4:80000000,,01d51733,3,"sll	x14,x10,x29","a4,a0,t4",
8000499c,xor,a6:00000001,,00454833,3,"xor	x16,x10,x4","a6,a0,tp",
800049a0,slt,s9:00000000,,012c2cb3,3,"slt	x25,x24,x18","s9,s8,s2",
800049a4,or,ra:0eaa83df,,01d260b3,3,"or	x1,x4,x29","ra,tp,t4",
800049a8,or,s1:80000550,,00eb64b3,3,"or	x9,x22,x14","s1,s6,a4",
800049ac,add,t0:9e8ace9c,,016a02b3,3,"add	x5,x20,x22","t0,s4,s6",
800049b0,srl,a4:00000001,,01c55733,3,"srl	x14,x10,x28","a4,a0,t3",
800049b4,slti,t1:00000000,,96e0a313,3,"slti	x6,x1,-1682","t1,ra,-1682",
800049b8,auipc,t3:c515e9b4,,4515ae17,3,"auipc	x28,0x4515a","t3,0x4515a",
800049bc,sub,s2:80000550,,41f48933,3,"sub	x18,x9,x31","s2,s1,t6",
800049c8,sll,t6:20000000,,00c19fb3,3,"sll	x31,x3,x12","t6,gp,a2",
800049cc,auipc,a0:1e9619c8,,9e95d517,3,"auipc	x10,0x9e95d","a0,0x9e95d",
800049d0,ori,a6:fffffe6f,,e6e1e813,3,"ori	x16,x3,-402","a6,gp,-402",
800049d4,slli,a2:f0000000,,01cf1613,3,"slli	x12,x30,0x1c","a2,t5,0x1c",
800049d8,srli,t2:3c000000,,00265393,3,"srli	x7,x12,0x2","t2,a2,0x2",
800049dc,slti,a2:00000000,,036b2613,3,"slti	x12,x22,54","a2,s6,54",
800049e0,sll,a4:00005500,,00d91733,3,"sll	x14,x18,x13","a4,s2,a3",
800049e4,xori,a6:0000070d,,70dc4813,3,"xori	x16,x24,1805","a6,s8,1805",
800049e8,add,t4:55ea4450,,00c58eb3,3,"add	x29,x11,x12","t4,a1,a2",
800049f4,sltu,gp:00000001,,00f731b3,3,"sltu	x3,x14,x15","gp,a4,a5",
800049f8,sltu,a2:00000001,,005cb633,3,"sltu	x12,x25,x5","a2,s9,t0",
800049fc,xori,t1:3aea1053,,9e7e4313,3,"xori	x6,x28,-1561","t1,t3,-1561",
80004a00,or,t0:f7ebf6fc,,01d8e2b3,3,"or	x5,x17,x29","t0,a7,t4",
80004a04,xori,ra:0000057c,,02cb4093,3,"xori	x1,x22,44","ra,s6,44",
80004a08,sll,a3:00000000,,00ac16b3,3,"sll	x13,x24,x10","a3,s8,a0",
80004a0c,xor,a2:80000550,,01a94633,3,"xor	x12,x18,x26","a2,s2,s10",
80004a10,sltu,t1:00000001,,00cdb333,3,"sltu	x6,x27,x12","t1,s11,a2",
80004a14,ori,t5:000007e5,,7e5c6f13,3,"ori	x30,x24,2021","t5,s8,2021",
80004a1c,sll,s9:00000000,,01869cb3,3,"sll	x25,x13,x24","s9,a3,s8",
80004a20,sll,t1:55000000,,01671333,3,"sll	x6,x14,x22","t1,a4,s6",
80004a28,slli,a2:bd368000,,00de1613,3,"slli	x12,x28,0xd","a2,t3,0xd",
80004a2c,sltiu,t0:00000000,,5138b293,3,"sltiu	x5,x17,1299","t0,a7,1299",
80004a34,srai,t4:00000000,,4191de93,3,"srai	x29,x3,0x19","t4,gp,0x19",
80004a38,sub,a6:20000000,,405f8833,3,"sub	x16,x31,x5","a6,t6,t0",
80004a3c,ori,s0:fffff9b8,,9b86e413,3,"ori	x8,x13,-1608","s0,a3,-1608",
80004a40,slli,a3:4564a600,,007a1693,3,"slli	x13,x20,0x7","a3,s4,0x7",
80004a44,ori,a2:fffffdd3,,9d3b6613,3,"ori	x12,x22,-1581","a2,s6,-1581",
80004a48,srli,t5:00000000,,01925f13,3,"srli	x30,x4,0x19","t5,tp,0x19",
80004a4c,lui,t5:4e984000,,4e984f37,3,"lui	x30,0x4e984","t5,0x4e984",
80004a50,srl,a4:00000000,,01ced733,3,"srl	x14,x29,x28","a4,t4,t3",
80004a54,and,s0:00000118,,00117433,3,"and	x8,x2,x1","s0,sp,ra",
80004a58,slt,t4:00000000,,0097aeb3,3,"slt	x29,x15,x9","t4,a5,s1",
80004a5c,ori,ra:ffffffbb,,fa216093,3,"ori	x1,x2,-94","ra,sp,-94",
80004a60,lui,ra:cd1fb000,,cd1fb0b7,3,"lui	x1,0xcd1fb","ra,0xcd1fb",
80004a64,sltu,t5:00000001,,00ccbf33,3,"sltu	x30,x25,x12","t5,s9,a2",
80004a68,add,s1:20000000,,010984b3,3,"add	x9,x19,x16","s1,s3,a6",
80004a70,sltiu,a0:00000001,,acd53513,3,"sltiu	x10,x10,-1331","a0,a0,-1331",
80004a74,lui,sp:1ea7a000,,1ea7a137,3,"lui	x2,0x1ea7a","sp,0x1ea7a",
80004a78,add,a4:c85c9894,,017a8733,3,"add	x14,x21,x23","a4,s5,s7",
80004a7c,xori,t0:ba9b5800,,e006c293,3,"xori	x5,x13,-512","t0,a3,-512",
80004a84,slti,sp:00000000,,5dcba113,3,"slti	x2,x23,1500","sp,s7,1500",
80004a88,sll,s10:00000002,,01e51d33,3,"sll	x26,x10,x30","s10,a0,t5",
80004a8c,sll,t6:c94c0000,,016a1fb3,3,"sll	x31,x20,x22","t6,s4,s6",
80004a90,andi,a0:4564a000,,82a6f513,3,"andi	x10,x13,-2006","a0,a3,-2006",
80004a94,slt,gp:00000001,,0002a1b3,3,"slt	x3,x5,x0","gp,t0,zero",
80004a98,srai,s2:e28af4da,,401e5913,3,"srai	x18,x28,0x1","s2,t3,0x1",
80004a9c,slli,a4:02000000,,019f1713,3,"slli	x14,x30,0x19","a4,t5,0x19",
80004aa0,srl,a2:20000000,,00285633,3,"srl	x12,x16,x2","a2,a6,sp",
80004aa4,slt,s4:00000001,,0038aa33,3,"slt	x20,x17,x3","s4,a7,gp",
80004aa8,xori,s8:7fff75ec,,a08acc13,3,"xori	x24,x21,-1528","s8,s5,-1528",
80004aac,sll,ra:00000000,,012990b3,3,"sll	x1,x19,x18","ra,s3,s2",
80004ab0,lui,s8:a54cb000,,a54cbc37,3,"lui	x24,0xa54cb","s8,0xa54cb",
80004ab4,add,sp:20000550,,01648133,3,"add	x2,x9,x22","sp,s1,s6",
80004ab8,auipc,t5:d00d1ab4,,500cdf17,3,"auipc	x30,0x500cd","t5,0x500cd",
80004abc,sll,a6:00000000,,011c1833,3,"sll	x16,x24,x17","a6,s8,a7",
80004ac0,or,ra:bc009024,,00f3e0b3,3,"or	x1,x7,x15","ra,t2,a5",
80004ac4,sub,gp:9a9b52b0,,402281b3,3,"sub	x3,x5,x2","gp,t0,sp",
80004ac8,sltiu,t5:00000001,,eb9ebf13,3,"sltiu	x30,x29,-327","t5,t4,-327",
80004acc,sll,s7:00010000,,003a1bb3,3,"sll	x23,x20,x3","s7,s4,gp",
80004ad0,auipc,t4:08691acc,,8868de97,3,"auipc	x29,0x8868d","t4,0x8868d",
80004ad4,srl,a3:00000011,,001456b3,3,"srl	x13,x8,x1","a3,s0,ra",
80004ad8,lui,t0:d927a000,,d927a2b7,3,"lui	x5,0xd927a","t0,0xd927a",
80004adc,addi,t0:d927a20e,,20e28293,3,"addi	x5,x5,526","t0,t0,526",
80004ae0,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80004ae4,lui,s8:8f4b3000,,8f4b3c37,3,"lui	x24,0x8f4b3","s8,0x8f4b3",
80004ae8,addi,s8:8f4b2901,,901c0c13,3,"addi	x24,x24,-1791","s8,s8,-1791",
80004aec,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80004af0,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80004af4,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80004af8,lui,t6:12b26000,,12b26fb7,3,"lui	x31,0x12b26","t6,0x12b26",
80004afc,addi,t6:12b26065,,065f8f93,3,"addi	x31,x31,101","t6,t6,101",
80004b00,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80004b04,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80004b08,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80004b0c,auipc,t0:af32fb08,,2f32b297,3,"auipc	x5,0x2f32b","t0,0x2f32b",
80004b10,sub,t5:00000000,,41b98f33,3,"sub	x30,x19,x27","t5,s3,s11",
80004b18,auipc,s11:b8fbeb14,,38fbad97,3,"auipc	x27,0x38fba","s11,0x38fba",
80004b1c,sub,s3:70b4d6ff,,418989b3,3,"sub	x19,x19,x24","s3,s3,s8",
80004b20,lui,s8:4e62c000,,4e62cc37,3,"lui	x24,0x4e62c","s8,0x4e62c",
80004b24,addi,s8:70b4d4bc,,dbd98c13,3,"addi	x24,x19,-579","s8,s3,-579",
80004b28,addi,gp:af32f5c4,,abc28193,3,"addi	x3,x5,-1348","gp,t0,-1348",
80004b2c,auipc,s0:f603db28,,76039417,3,"auipc	x8,0x76039","s0,0x76039",
80004b34,add,s0:83673764,,01f98433,3,"add	x8,x19,x31","s0,s3,t6",
80004b38,auipc,s11:6b3c8b34,,eb3c4d97,3,"auipc	x27,0xeb3c4","s11,0xeb3c4",
80004b3c,addi,gp:836730a0,,93c40193,3,"addi	x3,x8,-1732","gp,s0,-1732",
80004b40,auipc,s8:e598ab3c,,65986c17,3,"auipc	x24,0x65986","s8,0x65986",
80004b44,sub,s0:85a3dff8,,418d8433,3,"sub	x8,x27,x24","s0,s11,s8",
80004b48,lui,s0:cd30e000,,cd30e437,3,"lui	x8,0xcd30e","s0,0xcd30e",
80004b4c,sub,gp:70b4d700,,40a981b3,3,"sub	x3,x19,x10","gp,s3,a0",
80004b54,add,a0:45167998,,01ca8533,3,"add	x10,x21,x28","a0,s5,t3",
80004b58,and,s7:00000000,,0042fbb3,3,"and	x23,x5,x4","s7,t0,tp",
80004b5c,sra,sp:ffff8000,,402ad133,3,"sra	x2,x21,x2","sp,s5,sp",
80004b60,and,a3:4030c000,,003476b3,3,"and	x13,x8,x3","a3,s0,gp",
80004b68,slti,s4:00000000,,0ce72a13,3,"slti	x20,x14,206","s4,a4,206",
80004b6c,srl,s6:70b4d6ff,,00d9db33,3,"srl	x22,x19,x13","s6,s3,a3",
80004b70,sltu,a6:00000001,,0116b833,3,"sltu	x16,x13,x17","a6,a3,a7",
80004b74,addi,t5:80009218,,234a8f13,3,"addi	x30,x21,564","t5,s5,564",
80004b78,sll,t1:00000000,,01e01333,3,"sll	x6,x0,x30","t1,zero,t5",
80004b7c,sltu,t2:00000001,,002db3b3,3,"sltu	x7,x27,x2","t2,s11,sp",
80004b80,srai,s3:ffffffff,,41415993,3,"srai	x19,x2,0x14","s3,sp,0x14",
80004b84,or,s2:00000001,,007be933,3,"or	x18,x23,x7","s2,s7,t2",
80004b88,sub,ra:00000000,,412800b3,3,"sub	x1,x16,x18","ra,a6,s2",
80004b8c,srai,s1:00000000,,401a5493,3,"srai	x9,x20,0x1","s1,s4,0x1",
80004b90,xor,t3:eb3c04d0,,015dce33,3,"xor	x28,x27,x21","t3,s11,s5",
80004b94,lui,t3:c99ba000,,c99bae37,3,"lui	x28,0xc99ba","t3,0xc99ba",
80004b9c,auipc,s10:f5e36b98,,75e32d17,3,"auipc	x26,0x75e32","s10,0x75e32",
80004ba0,xori,s0:08691de6,,72aec413,3,"xori	x8,x29,1834","s0,t4,1834",
80004ba4,addi,t4:fffffb9e,,b9d80e93,3,"addi	x29,x16,-1123","t4,a6,-1123",
80004ba8,ori,gp:00000510,,510be193,3,"ori	x3,x23,1296","gp,s7,1296",
80004bac,sll,a2:459e6600,,00851633,3,"sll	x12,x10,x8","a2,a0,s0",
80004bb0,ori,s2:fffffffe,,df62e913,3,"ori	x18,x5,-522","s2,t0,-522",
80004bb4,lui,s11:67a9c000,,67a9cdb7,3,"lui	x27,0x67a9c","s11,0x67a9c",
80004bb8,sll,t1:00000000,,00c31333,3,"sll	x6,x6,x12","t1,t1,a2",
80004bbc,sub,s11:ed4d1f9b,,41f10db3,3,"sub	x27,x2,x31","s11,sp,t6",
80004bc0,sra,t3:00000000,,4164de33,3,"sra	x28,x9,x22","t3,s1,s6",
80004bc4,sll,s3:80008fe4,,019a99b3,3,"sll	x19,x21,x25","s3,s5,s9",
80004bc8,slli,s1:00000000,,00c01493,3,"slli	x9,x0,0xc","s1,zero,0xc",
80004bcc,slli,s7:97d84000,,00b29b93,3,"slli	x23,x5,0xb","s7,t0,0xb",
80004bd0,lui,a7:90f7d000,,90f7d8b7,3,"lui	x17,0x90f7d","a7,0x90f7d",
80004bd4,sll,a4:80008fe4,,000a9733,3,"sll	x14,x21,x0","a4,s5,zero",
80004bd8,auipc,t5:85874bd4,,05870f17,3,"auipc	x30,0x5870","t5,0x5870",
80004bdc,sltu,a4:00000000,,0162b733,3,"sltu	x14,x5,x22","a4,t0,s6",
80004be0,xor,a4:55ea4450,,0145c733,3,"xor	x14,x11,x20","a4,a1,s4",
80004be4,auipc,a2:cbd08be0,,4bd04617,3,"auipc	x12,0x4bd04","a2,0x4bd04",
80004be8,sub,s11:cd9be6cd,,40af8db3,3,"sub	x27,x31,x10","s11,t6,a0",
80004bec,slli,s7:c2d35bfc,,002b1b93,3,"slli	x23,x22,0x2","s7,s6,0x2",
80004bf0,sub,t5:90f7d002,,41288f33,3,"sub	x30,x17,x18","t5,a7,s2",
80004bf4,add,t5:12b26065,,01fc8f33,3,"add	x30,x25,x31","t5,s9,t6",
80004bf8,srli,a2:00000000,,014e5613,3,"srli	x12,x28,0x14","a2,t3,0x14",
80004bfc,add,s4:c2d35bfc,,001b8a33,3,"add	x20,x23,x1","s4,s7,ra",
80004c00,sll,t6:00000000,,01dd1fb3,3,"sll	x31,x26,x29","t6,s10,t4",
80004c04,ori,a4:000005fb,,5fb36713,3,"ori	x14,x6,1531","a4,t1,1531",
80004c08,sltiu,s10:00000001,,65c0bd13,3,"sltiu	x26,x1,1628","s10,ra,1628",
80004c0c,sll,t5:55ea4450,,00059f33,3,"sll	x30,x11,x0","t5,a1,zero",
80004c10,or,t5:90f7d000,,011fef33,3,"or	x30,x31,x17","t5,t6,a7",
80004c14,andi,a3:00000000,,4f827693,3,"andi	x13,x4,1272","a3,tp,1272",
80004c18,or,t4:f5fffb3c,,018f6eb3,3,"or	x29,x30,x24","t4,t5,s8",
80004c1c,sra,ra:80008fe4,,409ad0b3,3,"sra	x1,x21,x9","ra,s5,s1",
80004c20,sltu,s10:00000000,,00063d33,3,"sltu	x26,x12,x0","s10,a2,zero",
80004c24,auipc,s7:5f27bc20,,df277b97,3,"auipc	x23,0xdf277","s7,0xdf277",
80004c28,slli,tp:00002fd8,,00371213,3,"slli	x4,x14,0x3","tp,a4,0x3",
80004c2c,lui,s10:8dd03000,,8dd03d37,3,"lui	x26,0x8dd03","s10,0x8dd03",
80004c30,auipc,a7:860a8c2c,,060a4897,3,"auipc	x17,0x60a4","a7,0x60a4",
80004c38,srai,s0:00070b4d,,40cb5413,3,"srai	x8,x22,0xc","s0,s6,0xc",
80004c40,slt,t5:00000000,,01b4af33,3,"slt	x30,x9,x27","t5,s1,s11",
80004c44,ori,s9:fffffbaf,,8a72ec93,3,"ori	x25,x5,-1881","s9,t0,-1881",
80004c48,sra,a4:00000000,,40c05733,3,"sra	x14,x0,x12","a4,zero,a2",
80004c4c,andi,gp:00000000,,df44f193,3,"andi	x3,x9,-524","gp,s1,-524",
80004c50,addi,a4:fffffebc,,ebc30713,3,"addi	x14,x6,-324","a4,t1,-324",
80004c54,xor,t1:55ea4451,,0105c333,3,"xor	x6,x11,x16","t1,a1,a6",
80004c5c,srl,a4:7ffffdd7,,007cd733,3,"srl	x14,x25,x7","a4,s9,t2",
80004c60,srai,t1:fffff5ff,,410ed313,3,"srai	x6,x29,0x10","t1,t4,0x10",
80004c64,sra,s7:45167998,,40955bb3,3,"sra	x23,x10,x9","s7,a0,s1",
80004c68,sltu,s1:00000000,,010334b3,3,"sltu	x9,x6,x16","s1,t1,a6",
80004c6c,sltu,s8:00000000,,017bbc33,3,"sltu	x24,x23,x23","s8,s7,s7",
80004c70,xori,a4:50cd055a,,e522c713,3,"xori	x14,x5,-430","a4,t0,-430",
80004c74,sll,s8:00070b4d,,00d41c33,3,"sll	x24,x8,x13","s8,s0,a3",
80004c78,slti,s6:00000000,,93a72b13,3,"slti	x22,x14,-1734","s6,a4,-1734",
80004c7c,and,t4:80008fe4,,0130feb3,3,"and	x29,x1,x19","t4,ra,s3",
80004c80,ori,t5:ffffff6d,,e60c6f13,3,"ori	x30,x24,-416","t5,s8,-416",
80004c8c,or,t3:00002fd9,,00486e33,3,"or	x28,x16,x4","t3,a6,tp",
80004c90,andi,t4:00000000,,fc46fe93,3,"andi	x29,x13,-60","t4,a3,-60",
80004c94,addi,s0:0000048d,,48de8413,3,"addi	x8,x29,1165","s0,t4,1165",
80004c98,auipc,t0:fe6cec94,,7e6ca297,3,"auipc	x5,0x7e6ca","t0,0x7e6ca",
80004c9c,ori,s6:ffff869b,,69b16b13,3,"ori	x22,x2,1691","s6,sp,1691",
80004ca0,ori,a0:00002ffc,,52426513,3,"ori	x10,x4,1316","a0,tp,1316",
80004ca4,lui,t4:2f6aa000,,2f6aaeb7,3,"lui	x29,0x2f6aa","t4,0x2f6aa",
80004ca8,sra,a7:00000000,,408458b3,3,"sra	x17,x8,x8","a7,s0,s0",
80004cac,sll,t5:000e169a,,010c1f33,3,"sll	x30,x24,x16","t5,s8,a6",
80004cb0,sra,t0:00000000,,4106d2b3,3,"sra	x5,x13,x16","t0,a3,a6",
80004cb4,slt,a3:00000000,,01bda6b3,3,"slt	x13,x27,x27","a3,s11,s11",
80004cb8,sra,t2:ffffffff,,419cd3b3,3,"sra	x7,x25,x25","t2,s9,s9",
80004cbc,andi,s4:00000000,,0b367a13,3,"andi	x20,x12,179","s4,a2,179",
80004cc0,sub,s1:00000a00,,406384b3,3,"sub	x9,x7,x6","s1,t2,t1",
80004cc4,srli,s0:03fffe1a,,006b5413,3,"srli	x8,x22,0x6","s0,s6,0x6",
80004cc8,sltu,a0:00000001,,01be3533,3,"sltu	x10,x28,x27","a0,t3,s11",
80004ccc,lui,a6:ed7bb000,,ed7bb837,3,"lui	x16,0xed7bb","a6,0xed7bb",
80004cd0,sll,t6:11fc8000,,01b09fb3,3,"sll	x31,x1,x27","t6,ra,s11",
80004cd4,lui,a2:c565c000,,c565c637,3,"lui	x12,0xc565c","a2,0xc565c",
80004cd8,sltu,a6:00000000,,0089b833,3,"sltu	x16,x19,x8","a6,s3,s0",
80004cdc,and,a7:00000000,,00dcf8b3,3,"and	x17,x25,x13","a7,s9,a3",
80004ce0,sltu,a7:00000000,,01b138b3,3,"sltu	x17,x2,x27","a7,sp,s11",
80004ce4,addi,s8:ffff80c6,,0c610c13,3,"addi	x24,x2,198","s8,sp,198",
80004ce8,sub,s2:c565bfff,,40a60933,3,"sub	x18,x12,x10","s2,a2,a0",
80004cec,sub,tp:00002fd9,,40720233,3,"sub	x4,x4,x7","tp,tp,t2",
80004cf0,slt,s8:00000000,,00cbac33,3,"slt	x24,x23,x12","s8,s7,a2",
80004cf4,andi,a4:cd9be04d,,87fdf713,3,"andi	x14,x27,-1921","a4,s11,-1921",
80004cf8,lui,t1:36ff0000,,36ff0337,3,"lui	x6,0x36ff0","t1,0x36ff0",
80004cfc,xor,s1:ffff869b,,010b44b3,3,"xor	x9,x22,x16","s1,s6,a6",
80004d00,srli,s7:00004000,,0110db93,3,"srli	x23,x1,0x11","s7,ra,0x11",
80004d04,sll,t2:00000000,,01c893b3,3,"sll	x7,x17,x28","t2,a7,t3",
80004d08,xori,s11:fffff87c,,87cc4d93,3,"xori	x27,x24,-1924","s11,s8,-1924",
80004d0c,sltiu,ra:00000001,,4771b093,3,"sltiu	x1,x3,1143","ra,gp,1143",
80004d10,addi,sp:c565c08d,,08e90113,3,"addi	x2,x18,142","sp,s2,142",
80004d14,xori,s11:ee037835,,835fcd93,3,"xori	x27,x31,-1995","s11,t6,-1995",
80004d18,ori,s9:ffffffdd,,a94e6c93,3,"ori	x25,x28,-1388","s9,t3,-1388",
80004d1c,xor,a7:55ea4451,,0015c8b3,3,"xor	x17,x11,x1","a7,a1,ra",
80004d20,sll,s7:20000000,,01921bb3,3,"sll	x23,x4,x25","s7,tp,s9",
80004d28,auipc,t6:cbb06d24,,4bb02f97,3,"auipc	x31,0x4bb02","t6,0x4bb02",
80004d2c,srai,t2:ffffc565,,41015393,3,"srai	x7,x2,0x10","t2,sp,0x10",
80004d34,slti,t5:00000001,,68a82f13,3,"slti	x30,x16,1674","t5,a6,1674",
80004d38,or,a3:ffffffdd,,019766b3,3,"or	x13,x14,x25","a3,a4,s9",
80004d3c,or,gp:00002fd9,,001e61b3,3,"or	x3,x28,x1","gp,t3,ra",
80004d40,or,s3:ffffc565,,01e3e9b3,3,"or	x19,x7,x30","s3,t2,t5",
80004d44,xor,sp:03fffe1a,,01844133,3,"xor	x2,x8,x24","sp,s0,s8",
80004d48,andi,t1:8dd03000,,826d7313,3,"andi	x6,x26,-2010","t1,s10,-2010",
80004d4c,srai,t6:00000000,,41955f93,3,"srai	x31,x10,0x19","t6,a0,0x19",
80004d50,sltu,s11:00000000,,00073db3,3,"sltu	x27,x14,x0","s11,a4,zero",
80004d54,add,a6:ffff869b,,009d8833,3,"add	x16,x27,x9","a6,s11,s1",
80004d58,slti,s3:00000001,,789fa993,3,"slti	x19,x31,1929","s3,t6,1929",
80004d5c,sra,tp:00000000,,409e5233,3,"sra	x4,x28,x9","tp,t3,s1",
80004d60,or,t5:ffffcfe5,,0153ef33,3,"or	x30,x7,x21","t5,t2,s5",
80004d64,srl,s11:00000000,,00edddb3,3,"srl	x27,x27,x14","s11,s11,a4",
80004d68,xori,tp:0000010c,,10cc4213,3,"xori	x4,x24,268","tp,s8,268",
80004d6c,lui,a2:74dec000,,74dec637,3,"lui	x12,0x74dec","a2,0x74dec",
80004d70,slt,a0:00000000,,001ea533,3,"slt	x10,x29,x1","a0,t4,ra",
80004d74,ori,s7:00000537,,5370eb93,3,"ori	x23,x1,1335","s7,ra,1335",
80004d78,srli,a0:00000000,,00355513,3,"srli	x10,x10,0x3","a0,a0,0x3",
