pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800041dc,auipc,sp:e43511d8,,6434d117,3,"auipc	x2,0x6434d","sp,0x6434d",
800041e0,sltu,t3:00000001,,00b1be33,3,"sltu	x28,x3,x11","t3,gp,a1",
800041e4,sra,s8:002c3fa8,,40525c33,3,"sra	x24,x4,x5","s8,tp,t0",
800041e8,or,t6:fe49c6fa,,00abefb3,3,"or	x31,x23,x10","t6,s7,a0",
800041ec,sll,s11:00000000,,007b1db3,3,"sll	x27,x22,x7","s11,s6,t2",
800041f0,srli,s10:00000004,,01d55d13,3,"srli	x26,x10,0x1d","s10,a0,0x1d",
800041f4,xor,s11:e914a6fa,,01f84db3,3,"xor	x27,x16,x31","s11,a6,t6",
800041f8,add,s6:0000005e,,01208b33,3,"add	x22,x1,x18","s6,ra,s2",
800041fc,andi,t2:00000000,,30d87393,3,"andi	x7,x16,781","t2,a6,781",
80004200,srai,s1:00000000,,414e5493,3,"srai	x9,x28,0x14","s1,t3,0x14",
80004204,sltu,ra:00000000,,011eb0b3,3,"sltu	x1,x29,x17","ra,t4,a7",
80004208,add,a4:e914a6fa,,01b00733,3,"add	x14,x0,x27","a4,zero,s11",
8000420c,slt,t6:00000000,,017bafb3,3,"slt	x31,x23,x23","t6,s7,s7",
80004214,auipc,gp:d9487210,,59483197,3,"auipc	x3,0x59483","gp,0x59483",
80004218,sra,s6:00000000,,4110db33,3,"sra	x22,x1,x17","s6,ra,a7",
8000421c,lui,sp:a769f000,,a769f137,3,"lui	x2,0xa769f","sp,0xa769f",
80004220,sll,a0:80000000,,00f51533,3,"sll	x10,x10,x15","a0,a0,a5",
80004224,sltu,a6:00000001,,0036b833,3,"sltu	x16,x13,x3","a6,a3,gp",
80004228,or,s6:80000000,,0054eb33,3,"or	x22,x9,x5","s6,s1,t0",
8000422c,xor,a0:00000000,,014ac533,3,"xor	x10,x21,x20","a0,s5,s4",
80004230,lui,a4:42ada000,,42ada737,3,"lui	x14,0x42ada","a4,0x42ada",
80004234,sltu,a7:00000000,,00c938b3,3,"sltu	x17,x18,x12","a7,s2,a2",
80004238,sub,s6:96eb5906,,41bb0b33,3,"sub	x22,x22,x27","s6,s6,s11",
8000423c,ori,t2:1edad57d,,57d7e393,3,"ori	x7,x15,1405","t2,a5,1405",
80004240,xor,s10:fffffffc,,011f4d33,3,"xor	x26,x30,x17","s10,t5,a7",
80004244,ori,a2:000004dd,,4dc96613,3,"ori	x12,x18,1244","a2,s2,1244",
80004248,slt,s8:00000000,,01922c33,3,"slt	x24,x4,x25","s8,tp,s9",
8000424c,srli,a5:00000000,,00fad793,3,"srli	x15,x21,0xf","a5,s5,0xf",
80004250,srli,s3:00000000,,01205993,3,"srli	x19,x0,0x12","s3,zero,0x12",
80004254,slt,s0:00000000,,006ca433,3,"slt	x8,x25,x6","s0,s9,t1",
80004258,sltu,a1:00000001,,00b335b3,3,"sltu	x11,x6,x11","a1,t1,a1",
8000425c,sltiu,a4:00000001,,35153713,3,"sltiu	x14,x10,849","a4,a0,849",
80004264,andi,s8:7e49c490,,d91bfc13,3,"andi	x24,x23,-623","s8,s7,-623",
80004268,slti,s1:00000000,,85b52493,3,"slti	x9,x10,-1957","s1,a0,-1957",
8000426c,slt,tp:00000000,,0029a233,3,"slt	x4,x19,x2","tp,s3,sp",
80004270,andi,s11:7e49c682,,e83bfd93,3,"andi	x27,x23,-381","s11,s7,-381",
80004274,andi,a1:00000001,,e855f593,3,"andi	x11,x11,-379","a1,a1,-379",
80004278,sll,t3:00000000,,00bf9e33,3,"sll	x28,x31,x11","t3,t6,a1",
8000427c,lui,t6:cf57b000,,cf57bfb7,3,"lui	x31,0xcf57b","t6,0xcf57b",
80004280,sra,s6:fffffffc,,419f5b33,3,"sra	x22,x30,x25","s6,t5,s9",
80004284,auipc,a2:3c43a280,,bc436617,3,"auipc	x12,0xbc436","a2,0xbc436",
80004288,srl,a2:00000000,,01a5d633,3,"srl	x12,x11,x26","a2,a1,s10",
80004290,slti,s2:00000000,,44f3a913,3,"slti	x18,x7,1103","s2,t2,1103",
80004294,or,t3:80009025,,00e36e33,3,"or	x28,x6,x14","t3,t1,a4",
80004298,xori,s2:00000036,,037a4913,3,"xori	x18,x20,55","s2,s4,55",
800042a0,lui,s0:656c3000,,656c3437,3,"lui	x8,0x656c3","s0,0x656c3",
800042a4,sll,s3:80009025,,01fe19b3,3,"sll	x19,x28,x31","s3,t3,t6",
800042a8,addi,a3:80008bd8,,bb430693,3,"addi	x13,x6,-1100","a3,t1,-1100",
800042ac,srli,s0:00000000,,00a85413,3,"srli	x8,x16,0xa","s0,a6,0xa",
800042b0,addi,a3:800092ec,,308e8693,3,"addi	x13,x29,776","a3,t4,776",
800042b4,and,a0:00000000,,00ef7533,3,"and	x10,x30,x14","a0,t5,a4",
800042b8,sltu,ra:00000000,,00ceb0b3,3,"sltu	x1,x29,x12","ra,t4,a2",
800042bc,xori,a6:fffff95d,,95ca4813,3,"xori	x16,x20,-1700","a6,s4,-1700",
800042c0,ori,tp:cf57b3dd,,3ddfe213,3,"ori	x4,x31,989","tp,t6,989",
800042c4,sll,s11:00000000,,01029db3,3,"sll	x27,x5,x16","s11,t0,a6",
800042c8,sll,s7:00000000,,00801bb3,3,"sll	x23,x0,x8","s7,zero,s0",
800042cc,slti,a0:00000001,,2ed7a513,3,"slti	x10,x15,749","a0,a5,749",
800042d0,sltu,sp:00000000,,00feb133,3,"sltu	x2,x29,x15","sp,t4,a5",
800042d4,ori,a0:ffffff76,,f76fe513,3,"ori	x10,x31,-138","a0,t6,-138",
800042d8,sra,s5:00000000,,41765ab3,3,"sra	x21,x12,x23","s5,a2,s7",
800042dc,srl,sp:00000008,,01a2d133,3,"srl	x2,x5,x26","sp,t0,s10",
800042e0,addi,t2:7e49c6c1,,231c0393,3,"addi	x7,x24,561","t2,s8,561",
800042e4,or,s2:80000000,,0057e933,3,"or	x18,x15,x5","s2,a5,t0",
800042e8,slt,t2:00000000,,01a7a3b3,3,"slt	x7,x15,x26","t2,a5,s10",
800042ec,addi,a0:cf57b5bd,,5bdf8513,3,"addi	x10,x31,1469","a0,t6,1469",
800042f0,slt,ra:00000000,,0115a0b3,3,"slt	x1,x11,x17","ra,a1,a7",
800042f4,sra,a6:0007e49c,,40dc5833,3,"sra	x16,x24,x13","a6,s8,a3",
800042f8,sub,a4:7fff6fdc,,40638733,3,"sub	x14,x7,x6","a4,t2,t1",
800042fc,srli,t5:00000020,,01aedf13,3,"srli	x30,x29,0x1a","t5,t4,0x1a",
80004300,or,a1:00000000,,001465b3,3,"or	x11,x8,x1","a1,s0,ra",
80004304,slli,a3:01204a00,,00999693,3,"slli	x13,x19,0x9","a3,s3,0x9",
80004308,auipc,s3:11d5a304,,91d56997,3,"auipc	x19,0x91d56","s3,0x91d56",
8000430c,andi,s11:80000000,,b5497d93,3,"andi	x27,x18,-1196","s11,s2,-1196",
80004310,sub,t5:80008fe4,,411e8f33,3,"sub	x30,x29,x17","t5,t4,a7",
80004314,srli,a6:000000cf,,01825813,3,"srli	x16,x4,0x18","a6,tp,0x18",
80004318,ori,t6:800095a5,,58136f93,3,"ori	x31,x6,1409","t6,t1,1409",
8000431c,add,a2:b0fea000,,008c8633,3,"add	x12,x25,x8","a2,s9,s0",
80004320,andi,s7:00000008,,90817b93,3,"andi	x23,x2,-1784","s7,sp,-1784",
80004324,or,a4:00000008,,011be733,3,"or	x14,x23,x17","a4,s7,a7",
80004328,srli,tp:00000016,,01b65213,3,"srli	x4,x12,0x1b","tp,a2,0x1b",
8000432c,and,s4:80000200,,003f7a33,3,"and	x20,x30,x3","s4,t5,gp",
80004330,andi,s11:00000400,,465c7d93,3,"andi	x27,x24,1125","s11,s8,1125",
80004334,srli,s0:00400000,,0092d413,3,"srli	x8,x5,0x9","s0,t0,0x9",
80004338,add,s10:fffffffc,,016a8d33,3,"add	x26,x21,x22","s10,s5,s6",
8000433c,slti,s3:00000001,,ac262993,3,"slti	x19,x12,-1342","s3,a2,-1342",
80004340,auipc,t2:ed4f833c,,6d4f4397,3,"auipc	x7,0x6d4f4","t2,0x6d4f4",
80004344,sltiu,sp:00000000,,0e3b3113,3,"sltiu	x2,x22,227","sp,s6,227",
80004348,sltiu,a5:00000001,,a4d5b793,3,"sltiu	x15,x11,-1459","a5,a1,-1459",
8000434c,addi,s4:fffffcd3,,cd388a13,3,"addi	x20,x17,-813","s4,a7,-813",
80004350,srl,s4:0000b0fe,,01865a33,3,"srl	x20,x12,x24","s4,a2,s8",
80004354,sub,a0:80000000,,40190533,3,"sub	x10,x18,x1","a0,s2,ra",
80004358,sub,s5:00000000,,40148ab3,3,"sub	x21,x9,x1","s5,s1,ra",
8000435c,add,s8:7ffffffc,,01a28c33,3,"add	x24,x5,x26","s8,t0,s10",
80004360,ori,s11:ffffffe4,,e80eed93,3,"ori	x27,x29,-384","s11,t4,-384",
80004364,xori,a1:fffffd09,,2f5d4593,3,"xori	x11,x26,757","a1,s10,757",
80004368,xor,a7:80000001,,0129c8b3,3,"xor	x17,x19,x18","a7,s3,s2",
8000436c,slt,t2:00000000,,01d1a3b3,3,"slt	x7,x3,x29","t2,gp,t4",
80004370,sra,a4:00000000,,41b05733,3,"sra	x14,x0,x27","a4,zero,s11",
80004374,srli,s4:000000b0,,018cda13,3,"srli	x20,x25,0x18","s4,s9,0x18",
80004378,sltu,s8:00000000,,013ebc33,3,"sltu	x24,x29,x19","s8,t4,s3",
8000437c,slti,s6:00000001,,0c5e2b13,3,"slti	x22,x28,197","s6,t3,197",
80004380,slti,s2:00000001,,7af12913,3,"slti	x18,x2,1967","s2,sp,1967",
80004384,srai,gp:c0000000,,4018d193,3,"srai	x3,x17,0x1","gp,a7,0x1",
80004388,and,a5:00000000,,013df7b3,3,"and	x15,x27,x19","a5,s11,s3",
8000438c,add,t6:80000000,,00510fb3,3,"add	x31,x2,x5","t6,sp,t0",
80004390,xor,a2:004000cf,,01044633,3,"xor	x12,x8,x16","a2,s0,a6",
80004394,slti,a4:00000001,,13602713,3,"slti	x14,x0,310","a4,zero,310",
80004398,addi,s1:01204ef1,,4f168493,3,"addi	x9,x13,1265","s1,a3,1265",
8000439c,lui,sp:b5f54000,,b5f54137,3,"lui	x2,0xb5f54","sp,0xb5f54",
800043a0,andi,s5:00000000,,a13c7a93,3,"andi	x21,x24,-1517","s5,s8,-1517",
800043a4,lui,s3:c8393000,,c83939b7,3,"lui	x19,0xc8393","s3,0xc8393",
800043a8,sra,sp:80008fe4,,419f5133,3,"sra	x2,x30,x25","sp,t5,s9",
800043ac,addi,s9:00000800,,7ea20c93,3,"addi	x25,x4,2026","s9,tp,2026",
800043b0,addi,a6:fffffb5b,,b77d8813,3,"addi	x16,x27,-1161","a6,s11,-1161",
800043b4,auipc,a5:38fa73b0,,b8fa3797,3,"auipc	x15,0xb8fa3","a5,0xb8fa3",
800043b8,slti,s11:00000001,,68232d93,3,"slti	x27,x6,1666","s11,t1,1666",
800043bc,sll,t5:00000016,,00521f33,3,"sll	x30,x4,x5","t5,tp,t0",
800043c0,auipc,s11:5851f3bc,,d851bd97,3,"auipc	x27,0xd851b","s11,0xd851b",
800043c4,sll,a1:008fe400,,017e95b3,3,"sll	x11,x29,x23","a1,t4,s7",
800043c8,andi,s7:80009021,,fe1e7b93,3,"andi	x23,x28,-31","s7,t3,-31",
800043cc,sll,tp:80009025,,000e1233,3,"sll	x4,x28,x0","tp,t3,zero",
800043d0,srai,t2:00000000,,418c5393,3,"srai	x7,x24,0x18","t2,s8,0x18",
800043d4,slt,a7:00000000,,00ac28b3,3,"slt	x17,x24,x10","a7,s8,a0",
800043d8,slt,s0:00000000,,01ac2433,3,"slt	x8,x24,x26","s0,s8,s10",
800043e0,sltu,t6:00000001,,006c3fb3,3,"sltu	x31,x24,x6","t6,s8,t1",
800043e4,auipc,t5:05a743e0,,85a70f17,3,"auipc	x30,0x85a70","t5,0x85a70",
800043e8,sra,s7:00000000,,40cadbb3,3,"sra	x23,x21,x12","s7,s5,a2",
800043ec,auipc,a4:af3b73e8,,2f3b3717,3,"auipc	x14,0x2f3b3","a4,0x2f3b3",
800043f0,slt,a2:00000001,,01782633,3,"slt	x12,x16,x23","a2,a6,s7",
800043f4,sra,s11:ffff8000,,40f15db3,3,"sra	x27,x2,x15","s11,sp,a5",
800043f8,xor,gp:00000800,,018cc1b3,3,"xor	x3,x25,x24","gp,s9,s8",
800043fc,ori,a7:c83937e9,,7e99e893,3,"ori	x17,x19,2025","a7,s3,2025",
80004400,sll,a3:01204ef1,,01e496b3,3,"sll	x13,x9,x30","a3,s1,t5",
80004404,srl,a4:00000080,,01dcd733,3,"srl	x14,x25,x29","a4,s9,t4",
80004408,ori,a6:fffffdc7,,dc756813,3,"ori	x16,x10,-569","a6,a0,-569",
8000440c,sll,s8:00000000,,01aa1c33,3,"sll	x24,x20,x26","s8,s4,s10",
80004410,andi,a3:00000000,,d7d07693,3,"andi	x13,x0,-643","a3,zero,-643",
80004414,srl,s0:80009025,,01ee5433,3,"srl	x8,x28,x30","s0,t3,t5",
80004418,srai,a0:00000240,,40f4d513,3,"srai	x10,x9,0xf","a0,s1,0xf",
8000441c,or,s5:ffffcef1,,009deab3,3,"or	x21,x27,x9","s5,s11,s1",
80004420,slt,gp:00000000,,0017a1b3,3,"slt	x3,x15,x1","gp,a5,ra",
80004424,andi,s0:000002c0,,6d7f7413,3,"andi	x8,x30,1751","s0,t5,1751",
80004428,add,s8:ffff8000,,01bb8c33,3,"add	x24,x23,x27","s8,s7,s11",
8000442c,sra,a7:00000000,,41d058b3,3,"sra	x17,x0,x29","a7,zero,t4",
80004430,sll,a6:00000000,,00d19833,3,"sll	x16,x3,x13","a6,gp,a3",
80004434,slti,a5:00000001,,2ef62793,3,"slti	x15,x12,751","a5,a2,751",
80004438,xori,s11:000000c7,,0c78cd93,3,"xori	x27,x17,199","s11,a7,199",
8000443c,and,s0:01204ef1,,0094f433,3,"and	x8,x9,x9","s0,s1,s1",
80004440,ori,a6:fffffcb3,,cb366813,3,"ori	x16,x12,-845","a6,a2,-845",
80004444,slt,t6:00000000,,01ab2fb3,3,"slt	x31,x22,x26","t6,s6,s10",
8000444c,and,s1:00000000,,012074b3,3,"and	x9,x0,x18","s1,zero,s2",
80004450,sra,s1:80008fe4,,413154b3,3,"sra	x9,x2,x19","s1,sp,s3",
80004454,srli,a5:0100011f,,0074d793,3,"srli	x15,x9,0x7","a5,s1,0x7",
80004458,add,s0:c8393000,,01388433,3,"add	x8,x17,x19","s0,a7,s3",
8000445c,xori,tp:7fff76c2,,926ec213,3,"xori	x4,x29,-1754","tp,t4,-1754",
80004460,srli,a2:00000000,,012b5613,3,"srli	x12,x22,0x12","a2,s6,0x12",
80004464,srai,s2:fffffff8,,41c35913,3,"srai	x18,x6,0x1c","s2,t1,0x1c",
80004468,xor,t3:fffffff9,,01694e33,3,"xor	x28,x18,x22","t3,s2,s6",
8000446c,add,s5:c939311f,,00878ab3,3,"add	x21,x15,x8","s5,a5,s0",
80004470,andi,s8:00000000,,4ee0fc13,3,"andi	x24,x1,1262","s8,ra,1262",
80004474,or,t6:cdbf73e0,,008f6fb3,3,"or	x31,x30,x8","t6,t5,s0",
80004480,slt,s1:00000000,,0035a4b3,3,"slt	x9,x11,x3","s1,a1,gp",
80004484,sll,s4:80008fe4,,009e9a33,3,"sll	x20,x29,x9","s4,t4,s1",
80004488,srai,s8:fc000000,,4052dc13,3,"srai	x24,x5,0x5","s8,t0,0x5",
8000448c,slti,s3:00000001,,c6732993,3,"slti	x19,x6,-921","s3,t1,-921",
80004490,sltu,s2:00000000,,017f3933,3,"sltu	x18,x30,x23","s2,t5,s7",
80004494,srai,a1:ffffff90,,41745593,3,"srai	x11,x8,0x17","a1,s0,0x17",
80004498,or,t5:0100091f,,00fcef33,3,"or	x30,x25,x15","t5,s9,a5",
8000449c,sll,a0:00000000,,01541533,3,"sll	x10,x8,x21","a0,s0,s5",
800044a0,slt,sp:00000000,,01422133,3,"slt	x2,x4,x20","sp,tp,s4",
800044a4,addi,t5:fffffce4,,cebe0f13,3,"addi	x30,x28,-789","t5,t3,-789",
800044a8,srl,a0:80000000,,01f2d533,3,"srl	x10,x5,x31","a0,t0,t6",
800044ac,xor,s7:fefffee6,,01c7cbb3,3,"xor	x23,x15,x28","s7,a5,t3",
800044b0,slli,s8:00000000,,00201c13,3,"slli	x24,x0,0x2","s8,zero,0x2",
800044b4,srai,t6:00000000,,41ac5f93,3,"srai	x31,x24,0x1a","t6,s8,0x1a",
800044bc,slti,s6:00000000,,cde72b13,3,"slti	x22,x14,-802","s6,a4,-802",
800044c0,lui,tp:0252a000,,0252a237,3,"lui	x4,0x252a","tp,0x252a",
800044c4,sra,a7:fffffffc,,413e58b3,3,"sra	x17,x28,x19","a7,t3,s3",
800044c8,andi,a7:00000000,,e82c7893,3,"andi	x17,x24,-382","a7,s8,-382",
800044cc,andi,a1:00000680,,6a05f593,3,"andi	x11,x11,1696","a1,a1,1696",
800044d0,andi,s10:00000000,,4b23fd13,3,"andi	x26,x7,1202","s10,t2,1202",
800044d4,and,s8:00000083,,010dfc33,3,"and	x24,x27,x16","s8,s11,a6",
800044d8,sltu,s6:00000000,,01173b33,3,"sltu	x22,x14,x17","s6,a4,a7",
800044e0,slt,t6:00000000,,01492fb3,3,"slt	x31,x18,x20","t6,s2,s4",
800044e4,slt,t5:00000001,,0122af33,3,"slt	x30,x5,x18","t5,t0,s2",
800044e8,sltu,a1:00000000,,013eb5b3,3,"sltu	x11,x29,x19","a1,t4,s3",
800044ec,slli,gp:00000000,,01421193,3,"slli	x3,x4,0x14","gp,tp,0x14",
800044f0,auipc,a4:72ab44ec,,f2ab0717,3,"auipc	x14,0xf2ab0","a4,0xf2ab0",
800044f4,slti,a1:00000001,,2fafa593,3,"slti	x11,x31,762","a1,t6,762",
800044f8,slli,s5:20000000,,01be9a93,3,"slli	x21,x29,0x1b","s5,t4,0x1b",
800044fc,lui,s4:ffada000,,ffadaa37,3,"lui	x20,0xffada","s4,0xffada",
80004500,and,t3:00000000,,0071fe33,3,"and	x28,x3,x7","t3,gp,t2",
80004504,srli,t2:00080000,,00c2d393,3,"srli	x7,x5,0xc","t2,t0,0xc",
80004508,sll,a1:00000000,,000895b3,3,"sll	x11,x17,x0","a1,a7,zero",
8000450c,slt,t3:00000000,,00902e33,3,"slt	x28,x0,x9","t3,zero,s1",
80004510,sll,t5:fffffcb3,,01181f33,3,"sll	x30,x16,x17","t5,a6,a7",
80004518,slt,ra:00000001,,0012a0b3,3,"slt	x1,x5,x1","ra,t0,ra",
8000451c,ori,a3:fffff8ef,,8e8de693,3,"ori	x13,x27,-1816","a3,s11,-1816",
80004520,auipc,a6:509c051c,,d09bc817,3,"auipc	x16,0xd09bc","a6,0xd09bc",
80004524,lui,s10:0a544000,,0a544d37,3,"lui	x26,0xa544","s10,0xa544",
80004528,srl,s10:0100011f,,01a7dd33,3,"srl	x26,x15,x26","s10,a5,s10",
8000452c,xor,t6:ffada083,,014c4fb3,3,"xor	x31,x24,x20","t6,s8,s4",
80004530,srl,s10:00000000,,00eddd33,3,"srl	x26,x27,x14","s10,s11,a4",
80004538,xori,a7:fffffd00,,dc7dc893,3,"xori	x17,x27,-569","a7,s11,-569",
8000453c,addi,s7:fffffdec,,4fd68b93,3,"addi	x23,x13,1277","s7,a3,1277",
80004540,sll,t5:80000000,,00a29f33,3,"sll	x30,x5,x10","t5,t0,a0",
80004544,sra,gp:72ab44ec,,40b751b3,3,"sra	x3,x14,x11","gp,a4,a1",
80004548,srai,s7:0000509c,,41085b93,3,"srai	x23,x16,0x10","s7,a6,0x10",
8000454c,srli,a3:0007fd6d,,00dfd693,3,"srli	x13,x31,0xd","a3,t6,0xd",
80004554,add,s1:80008fe4,,01d904b3,3,"add	x9,x18,x29","s1,s2,t4",
80004558,slli,a4:0284e000,,00bb9713,3,"slli	x14,x23,0xb","a4,s7,0xb",
8000455c,slli,s5:9d800000,,01519a93,3,"slli	x21,x3,0x15","s5,gp,0x15",
80004564,xori,t5:fffffe10,,e1014f13,3,"xori	x30,x2,-496","t5,sp,-496",
80004568,srli,a1:00007fff,,0118d593,3,"srli	x11,x17,0x11","a1,a7,0x11",
8000456c,addi,s3:ffad9f04,,f04a0993,3,"addi	x19,x20,-252","s3,s4,-252",
80004574,srai,t5:0509c051,,40485f13,3,"srai	x30,x16,0x4","t5,a6,0x4",
8000457c,xori,s1:fffffe72,,e72e4493,3,"xori	x9,x28,-398","s1,t3,-398",
80004584,lui,a3:339a3000,,339a36b7,3,"lui	x13,0x339a3","a3,0x339a3",
80004588,slli,s10:00000000,,00129d13,3,"slli	x26,x5,0x1","s10,t0,0x1",
8000458c,and,sp:00000000,,015b7133,3,"and	x2,x22,x21","sp,s6,s5",
80004590,srli,s11:00000000,,01f65d93,3,"srli	x27,x12,0x1f","s11,a2,0x1f",
80004594,sra,a7:fffffd00,,40a8d8b3,3,"sra	x17,x17,x10","a7,a7,a0",
80004598,srai,s0:00000000,,4195d413,3,"srai	x8,x11,0x19","s0,a1,0x19",
8000459c,lui,s0:9b592000,,9b592437,3,"lui	x8,0x9b592","s0,0x9b592",
800045a0,sll,t3:00000000,,01039e33,3,"sll	x28,x7,x16","t3,t2,a6",
800045a4,srl,t3:00000000,,018b5e33,3,"srl	x28,x22,x24","t3,s6,s8",
800045a8,sra,t2:00000000,,40f753b3,3,"sra	x7,x14,x15","t2,a4,a5",
800045ac,slt,a4:00000000,,013b2733,3,"slt	x14,x22,x19","a4,s6,s3",
800045b0,srli,s5:9b592000,,00045a93,3,"srli	x21,x8,0x0","s5,s0,0x0",
800045b4,sltiu,a0:00000000,,3916b513,3,"sltiu	x10,x13,913","a0,a3,913",
800045b8,addi,a4:02529e78,,e7820713,3,"addi	x14,x4,-392","a4,tp,-392",
800045c0,auipc,a5:1977b5bc,,99777797,3,"auipc	x15,0x99777","a5,0x99777",
800045c4,slt,s1:00000000,,002824b3,3,"slt	x9,x16,x2","s1,a6,sp",
800045c8,slt,t3:00000000,,01f4ae33,3,"slt	x28,x9,x31","t3,s1,t6",
800045cc,add,s7:0509c051,,01ed0bb3,3,"add	x23,x26,x30","s7,s10,t5",
800045d0,sll,s0:00000000,,00551433,3,"sll	x8,x10,x5","s0,a0,t0",
800045d4,andi,t3:00000000,,88547e13,3,"andi	x28,x8,-1915","t3,s0,-1915",
800045d8,xori,s8:00000106,,106e4c13,3,"xori	x24,x28,262","s8,t3,262",
800045dc,andi,a2:00000000,,21b8f613,3,"andi	x12,x17,539","a2,a7,539",
800045e0,slli,tp:c9000000,,00ba9213,3,"slli	x4,x21,0xb","tp,s5,0xb",
800045e4,xor,gp:ffada800,,019a41b3,3,"xor	x3,x20,x25","gp,s4,s9",
800045e8,lui,s10:ddc3d000,,ddc3dd37,3,"lui	x26,0xddc3d","s10,0xddc3d",
800045ec,add,sp:339aafff,,00b68133,3,"add	x2,x13,x11","sp,a3,a1",
800045f0,sltu,s11:00000000,,00ce3db3,3,"sltu	x27,x28,x12","s11,t3,a2",
800045f4,srai,a2:00000000,,40c05613,3,"srai	x12,x0,0xc","a2,zero,0xc",
800045f8,andi,s6:00000081,,3b5ffb13,3,"andi	x22,x31,949","s6,t6,949",
800045fc,srai,a3:ffffffff,,4188d693,3,"srai	x13,x17,0x18","a3,a7,0x18",
80004600,xor,s1:00007ef9,,00bc44b3,3,"xor	x9,x24,x11","s1,s8,a1",
80004604,srl,s5:00007ef9,,0074dab3,3,"srl	x21,x9,x7","s5,s1,t2",
80004608,xor,a7:ffffffff,,00de48b3,3,"xor	x17,x28,x13","a7,t3,a3",
8000460c,sltu,a4:00000001,,0050b733,3,"sltu	x14,x1,x5","a4,ra,t0",
80004610,lui,s1:d191d000,,d191d4b7,3,"lui	x9,0xd191d","s1,0xd191d",
80004614,and,a6:00000000,,01e97833,3,"and	x16,x18,x30","a6,s2,t5",
80004618,xori,s2:ffada9ef,,1ef1c913,3,"xori	x18,x3,495","s2,gp,495",
8000461c,addi,s0:00000414,,414d8413,3,"addi	x8,x27,1044","s0,s11,1044",
80004624,addi,s1:fffffc49,,c4a88493,3,"addi	x9,x17,-950","s1,a7,-950",
80004628,sub,t5:8000939b,,409e8f33,3,"sub	x30,x29,x9","t5,t4,s1",
8000462c,xor,s3:80000414,,005449b3,3,"xor	x19,x8,x5","s3,s0,t0",
80004630,and,s10:80009000,,01a37d33,3,"and	x26,x6,x26","s10,t1,s10",
8000463c,and,s8:00000000,,0003fc33,3,"and	x24,x7,x0","s8,t2,zero",
80004640,sra,a7:00000000,,405858b3,3,"sra	x17,x16,x5","a7,a6,t0",
80004644,srai,a3:fffada9e,,40495693,3,"srai	x13,x18,0x4","a3,s2,0x4",
80004648,slt,t3:00000001,,00afae33,3,"slt	x28,x31,x10","t3,t6,a0",
8000464c,sltu,t3:00000000,,00893e33,3,"sltu	x28,x18,x8","t3,s2,s0",
80004650,addi,sp:800093e4,,400e8113,3,"addi	x2,x29,1024","sp,t4,1024",
80004654,lui,t2:33ebd000,,33ebd3b7,3,"lui	x7,0x33ebd","t2,0x33ebd",
80004658,auipc,s10:82bcd654,,02bc9d17,3,"auipc	x26,0x2bc9","s10,0x2bc9",
8000465c,sll,s9:00000000,,01f61cb3,3,"sll	x25,x12,x31","s9,a2,t6",
80004660,slt,gp:00000001,,0074a1b3,3,"slt	x3,x9,x7","gp,s1,t2",
80004664,or,s5:1977b5bc,,0007eab3,3,"or	x21,x15,x0","s5,a5,zero",
80004668,auipc,a2:4d876664,,cd872617,3,"auipc	x12,0xcd872","a2,0xcd872",
8000466c,sltiu,s6:00000001,,afccbb13,3,"sltiu	x22,x25,-1284","s6,s9,-1284",
80004670,auipc,a2:5772866c,,d7724617,3,"auipc	x12,0xd7724","a2,0xd7724",
80004674,sra,s1:ffada083,,40afd4b3,3,"sra	x9,x31,x10","s1,t6,a0",
80004678,slti,a7:00000000,,96c62893,3,"slti	x17,x12,-1684","a7,a2,-1684",
8000467c,srl,s8:00000197,,0137dc33,3,"srl	x24,x15,x19","s8,a5,s3",
80004680,slli,sp:cbbdade0,,003a9113,3,"slli	x2,x21,0x3","sp,s5,0x3",
80004684,ori,a5:00000645,,645e6793,3,"ori	x15,x28,1605","a5,t3,1605",
80004688,andi,t3:00000024,,6b637e13,3,"andi	x28,x6,1718","t3,t1,1718",
8000468c,andi,gp:00000020,,470e7193,3,"andi	x3,x28,1136","gp,t3,1136",
80004690,sra,a1:c9000000,,405255b3,3,"sra	x11,x4,x5","a1,tp,t0",
80004694,and,s7:00000000,,01757bb3,3,"and	x23,x10,x23","s7,a0,s7",
80004698,sub,s11:33ebcfe0,,40338db3,3,"sub	x27,x7,x3","s11,t2,gp",
8000469c,sra,s3:fcbbdade,,406159b3,3,"sra	x19,x2,x6","s3,sp,t1",
800046a0,and,tp:c9000000,,00427233,3,"and	x4,x4,x4","tp,tp,tp",
800046ac,slti,s5:00000000,,9807aa93,3,"slti	x21,x15,-1664","s5,a5,-1664",
800046b0,srli,a3:00000000,,00bad693,3,"srli	x13,x21,0xb","a3,s5,0xb",
800046b4,srli,s9:00000100,,017edc93,3,"srli	x25,x29,0x17","s9,t4,0x17",
800046b8,slt,s1:00000001,,00c8a4b3,3,"slt	x9,x17,x12","s1,a7,a2",
800046bc,slti,gp:00000001,,e91d2193,3,"slti	x3,x26,-367","gp,s10,-367",
800046c0,sll,s5:00000002,,00e19ab3,3,"sll	x21,x3,x14","s5,gp,a4",
800046c4,xori,t6:000004a5,,4a554f93,3,"xori	x31,x10,1189","t6,a0,1189",
800046cc,slli,s6:00010000,,00fa9b13,3,"slli	x22,x21,0xf","s6,s5,0xf",
