pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004a74,addi,s10:00000485,,1bc50d13,3,"addi	x26,x10,444","s10,a0,444",
80004a78,ori,a4:0000041b,,41b86713,3,"ori	x14,x16,1051","a4,a6,1051",
80004a7c,slti,s7:00000000,,06ad2b93,3,"slti	x23,x26,106","s7,s10,106",
80004a80,sltu,a1:00000000,,003435b3,3,"sltu	x11,x8,x3","a1,s0,gp",
80004a84,srai,s1:ffffffbc,,40435493,3,"srai	x9,x6,0x4","s1,t1,0x4",
80004a88,sub,a2:80009025,,40f80633,3,"sub	x12,x16,x15","a2,a6,a5",
80004a8c,sll,s1:00000000,,00ca94b3,3,"sll	x9,x21,x12","s1,s5,a2",
80004a90,slt,ra:00000000,,01e820b3,3,"slt	x1,x16,x30","ra,a6,t5",
80004a94,slli,sp:36a98000,,003b1113,3,"slli	x2,x22,0x3","sp,s6,0x3",
80004a98,xor,a1:80009024,,0076c5b3,3,"xor	x11,x13,x7","a1,a3,t2",
80004a9c,sltiu,s3:00000001,,58e23993,3,"sltiu	x19,x4,1422","s3,tp,1422",
80004aa0,and,s7:00000000,,000ffbb3,3,"and	x23,x31,x0","s7,t6,zero",
80004aa4,xori,a4:fffff8ad,,8ad0c713,3,"xori	x14,x1,-1875","a4,ra,-1875",
80004aa8,ori,a5:000004ab,,4abc6793,3,"ori	x15,x24,1195","a5,s8,1195",
80004aac,sra,tp:80008fe4,,402a5233,3,"sra	x4,x20,x2","tp,s4,sp",
80004ab4,sltiu,s0:00000000,,5ad2b413,3,"sltiu	x8,x5,1453","s0,t0,1453",
80004ab8,or,a6:ffffffff,,005e6833,3,"or	x16,x28,x5","a6,t3,t0",
80004abc,andi,s6:00000043,,46337b13,3,"andi	x22,x6,1123","s6,t1,1123",
80004ac0,andi,s3:00000000,,435bf993,3,"andi	x19,x23,1077","s3,s7,1077",
80004ac4,and,a7:ffffffff,,010878b3,3,"and	x17,x16,x16","a7,a6,a6",
80004ac8,xor,t0:00000000,,007ac2b3,3,"xor	x5,x21,x7","t0,s5,t2",
80004acc,sltiu,a1:00000000,,269f3593,3,"sltiu	x11,x30,617","a1,t5,617",
80004ad0,andi,s7:00000000,,dc0efb93,3,"andi	x23,x29,-576","s7,t4,-576",
80004ad4,srli,a1:0000590e,,00f1d593,3,"srli	x11,x3,0xf","a1,gp,0xf",
80004ad8,sltiu,a0:00000000,,5dce3513,3,"sltiu	x10,x28,1500","a0,t3,1500",
80004adc,sra,a6:00000000,,4064d833,3,"sra	x16,x9,x6","a6,s1,t1",
80004ae0,sll,s2:ffff8000,,01bd9933,3,"sll	x18,x27,x27","s2,s11,s11",
80004ae4,sll,t0:80008fe4,,008a12b3,3,"sll	x5,x20,x8","t0,s4,s0",
80004ae8,add,s8:0001ffff,,01988c33,3,"add	x24,x17,x25","s8,a7,s9",
80004aec,srl,t6:fffff8ad,,01975fb3,3,"srl	x31,x14,x25","t6,a4,s9",
80004af0,sll,t4:00000000,,01251eb3,3,"sll	x29,x10,x18","t4,a0,s2",
80004af8,slti,gp:00000001,,64522193,3,"slti	x3,x4,1605","gp,tp,1605",
80004afc,add,a4:00000000,,00850733,3,"add	x14,x10,x8","a4,a0,s0",
80004b00,sub,t6:7ffe8fe4,,41920fb3,3,"sub	x31,x4,x25","t6,tp,s9",
80004b04,xori,a1:fffffcb3,,77434593,3,"xori	x11,x6,1908","a1,t1,1908",
80004b08,sub,t1:04b90603,,41ed8333,3,"sub	x6,x27,x30","t1,s11,t5",
80004b0c,add,s6:00000000,,01d48b33,3,"add	x22,x9,x29","s6,s1,t4",
80004b10,addi,a7:800096c6,,6e220893,3,"addi	x17,x4,1762","a7,tp,1762",
80004b14,srai,s2:00000000,,415d5913,3,"srai	x18,x26,0x15","s2,s10,0x15",
80004b18,auipc,s11:261c8b14,,a61c4d97,3,"auipc	x27,0xa61c4","s11,0xa61c4",
80004b1c,srli,t5:00001000,,01325f13,3,"srli	x30,x4,0x13","t5,tp,0x13",
80004b20,sll,s3:00000001,,00a199b3,3,"sll	x19,x3,x10","s3,gp,a0",
80004b24,xori,ra:fffffd1e,,9b57c093,3,"xori	x1,x15,-1611","ra,a5,-1611",
80004b28,srai,t2:ffffff80,,4188d393,3,"srai	x7,x17,0x18","t2,a7,0x18",
80004b2c,srli,ra:00000001,,01f5d093,3,"srli	x1,x11,0x1f","ra,a1,0x1f",
80004b30,slti,s7:00000000,,eb9c2b93,3,"slti	x23,x24,-327","s7,s8,-327",
80004b34,sll,a2:00000000,,00249633,3,"sll	x12,x9,x2","a2,s1,sp",
80004b38,lui,s10:729f3000,,729f3d37,3,"lui	x26,0x729f3","s10,0x729f3",
80004b3c,xori,s6:7fff71c5,,e212cb13,3,"xori	x22,x5,-479","s6,t0,-479",
80004b40,sltu,t3:00000001,,004bbe33,3,"sltu	x28,x23,x4","t3,s7,tp",
80004b44,slli,a5:04000000,,01a99793,3,"slli	x15,x19,0x1a","a5,s3,0x1a",
80004b48,srl,a5:04b90603,,01e357b3,3,"srl	x15,x6,x30","a5,t1,t5",
80004b4c,xori,s1:fffff8cb,,8cae4493,3,"xori	x9,x28,-1846","s1,t3,-1846",
80004b50,andi,s8:00020000,,8fdcfc13,3,"andi	x24,x25,-1795","s8,s9,-1795",
80004b54,add,t1:00020000,,012c0333,3,"add	x6,x24,x18","t1,s8,s2",
80004b58,slt,a0:00000000,,019da533,3,"slt	x10,x27,x25","a0,s11,s9",
80004b5c,xori,t1:fffffd0d,,5c64c313,3,"xori	x6,x9,1478","t1,s1,1478",
80004b60,srli,s6:00000000,,00065b13,3,"srli	x22,x12,0x0","s6,a2,0x0",
80004b64,auipc,a2:4657eb60,,c657a617,3,"auipc	x12,0xc657a","a2,0xc657a",
80004b68,andi,t6:00000000,,44ebff93,3,"andi	x31,x23,1102","t6,s7,1102",
80004b6c,srl,ra:00000000,,014050b3,3,"srl	x1,x0,x20","ra,zero,s4",
80004b70,add,t4:f29fc6c6,,011d0eb3,3,"add	x29,x26,x17","t4,s10,a7",
80004b74,sltiu,a4:00000000,,56d23713,3,"sltiu	x14,x4,1389","a4,tp,1389",
80004b78,or,s8:00001000,,00ef6c33,3,"or	x24,x30,x14","s8,t5,a4",
80004b80,slti,a6:00000001,,7f9b2813,3,"slti	x16,x22,2041","a6,s6,2041",
80004b84,addi,a2:04b90d5a,,75778613,3,"addi	x12,x15,1879","a2,a5,1879",
80004b88,slli,a2:00000000,,019b1613,3,"slli	x12,x22,0x19","a2,s6,0x19",
80004b8c,andi,a6:00000000,,42bcf813,3,"andi	x16,x25,1067","a6,s9,1067",
80004b90,sra,tp:800096c6,,4088d233,3,"sra	x4,x17,x8","tp,a7,s0",
80004b94,sltu,a2:00000001,,00573633,3,"sltu	x12,x14,x5","a2,a4,t0",
80004b98,and,a6:00000000,,01df7833,3,"and	x16,x30,x29","a6,t5,t4",
80004ba0,sra,gp:00000000,,40f1d1b3,3,"sra	x3,x3,x15","gp,gp,a5",
80004ba4,lui,t2:71fe6000,,71fe63b7,3,"lui	x7,0x71fe6","t2,0x71fe6",
80004ba8,or,s9:75ff6603,,0077ecb3,3,"or	x25,x15,x7","s9,a5,t2",
80004bac,sltu,s7:00000000,,00a83bb3,3,"sltu	x23,x16,x10","s7,a6,a0",
80004bb0,srli,s10:3fffff2c,,0025dd13,3,"srli	x26,x11,0x2","s10,a1,0x2",
80004bb4,or,s7:fffffd0d,,006febb3,3,"or	x23,x31,x6","s7,t6,t1",
80004bb8,slli,gp:fffe8680,,007b9193,3,"slli	x3,x23,0x7","gp,s7,0x7",
80004bbc,srai,s8:ffff8000,,410a5c13,3,"srai	x24,x20,0x10","s8,s4,0x10",
80004bc0,sltiu,s3:00000001,,2919b993,3,"sltiu	x19,x19,657","s3,s3,657",
80004bc4,slti,t0:00000000,,d8daa293,3,"slti	x5,x21,-627","t0,s5,-627",
80004bc8,slli,a5:00000000,,01481793,3,"slli	x15,x16,0x14","a5,a6,0x14",
80004bcc,and,a7:00000000,,005ff8b3,3,"and	x17,x31,x5","a7,t6,t0",
80004bd0,sub,a7:ffffffff,,40c888b3,3,"sub	x17,x17,x12","a7,a7,a2",
80004bd4,srai,a0:00000000,,40785513,3,"srai	x10,x16,0x7","a0,a6,0x7",
80004bdc,auipc,s6:126c9bd8,,926c5b17,3,"auipc	x22,0x926c5","s6,0x926c5",
80004be0,srli,ra:00000000,,00d45093,3,"srli	x1,x8,0xd","ra,s0,0xd",
80004be4,sltiu,s8:00000001,,ba5a3c13,3,"sltiu	x24,x20,-1115","s8,s4,-1115",
80004be8,add,s8:294946c6,,01d10c33,3,"add	x24,x2,x29","s8,sp,t4",
80004bec,sra,s11:00000000,,41945db3,3,"sra	x27,x8,x25","s11,s0,s9",
80004bf0,auipc,s1:a2a92bec,,22a8e497,3,"auipc	x9,0x22a8e","s1,0x22a8e",
80004bf4,slti,a7:00000000,,f41da893,3,"slti	x17,x27,-191","a7,s11,-191",
80004bfc,slti,s10:00000000,,897c2d13,3,"slti	x26,x24,-1897","s10,s8,-1897",
80004c04,lui,a7:1a2d5000,,1a2d58b7,3,"lui	x17,0x1a2d5","a7,0x1a2d5",
80004c08,xori,a7:fffffb30,,b307c893,3,"xori	x17,x15,-1232","a7,a5,-1232",
80004c0c,add,s8:fffffa1a,,01730c33,3,"add	x24,x6,x23","s8,t1,s7",
80004c10,add,a6:fffffd0d,,00f30833,3,"add	x16,x6,x15","a6,t1,a5",
80004c14,andi,a2:00000080,,1941f613,3,"andi	x12,x3,404","a2,gp,404",
80004c18,andi,sp:00000080,,c8567113,3,"andi	x2,x12,-891","sp,a2,-891",
80004c1c,sra,a1:f80008fe,,414a55b3,3,"sra	x11,x20,x20","a1,s4,s4",
80004c20,and,s2:00000000,,0022f933,3,"and	x18,x5,x2","s2,t0,sp",
80004c24,srai,gp:00000000,,41d55193,3,"srai	x3,x10,0x1d","gp,a0,0x1d",
80004c28,auipc,t0:f42a5c24,,742a1297,3,"auipc	x5,0x742a1","t0,0x742a1",
80004c2c,srl,s6:00000001,,00c9db33,3,"srl	x22,x19,x12","s6,s3,a2",
80004c34,or,s0:f29fc6c6,,002ee433,3,"or	x8,x29,x2","s0,t4,sp",
80004c38,sll,t5:00000000,,00151f33,3,"sll	x30,x10,x1","t5,a0,ra",
80004c3c,add,t4:00000002,,01c98eb3,3,"add	x29,x19,x28","t4,s3,t3",
80004c40,sra,a2:00000000,,40cf5633,3,"sra	x12,x30,x12","a2,t5,a2",
80004c44,xori,s6:00000669,,b6484b13,3,"xori	x22,x16,-1180","s6,a6,-1180",
80004c48,srl,s0:00000000,,00dd5433,3,"srl	x8,x26,x13","s0,s10,a3",
80004c4c,andi,s0:00000000,,f80af413,3,"andi	x8,x21,-128","s0,s5,-128",
80004c50,xor,a4:a2a92bec,,009fc733,3,"xor	x14,x31,x9","a4,t6,s1",
80004c54,slt,a2:00000000,,00002633,3,"slt	x12,x0,x0","a2,zero,zero",
80004c58,sltu,s0:00000001,,00653433,3,"sltu	x8,x10,x6","s0,a0,t1",
80004c5c,sltu,s1:00000000,,01b034b3,3,"sltu	x9,x0,x27","s1,zero,s11",
80004c60,srli,s2:007ffffd,,009c5913,3,"srli	x18,x24,0x9","s2,s8,0x9",
80004c64,sub,a1:00000001,,403985b3,3,"sub	x11,x19,x3","a1,s3,gp",
80004c68,xor,a0:742ad3c0,,0142c533,3,"xor	x10,x5,x20","a0,t0,s4",
80004c6c,add,a4:00800666,,01690733,3,"add	x14,x18,x22","a4,s2,s6",
80004c70,srli,s7:00000000,,014fdb93,3,"srli	x23,x31,0x14","s7,t6,0x14",
80004c74,srai,t0:00000000,,41705293,3,"srai	x5,x0,0x17","t0,zero,0x17",
80004c78,srl,a2:00000002,,005ed633,3,"srl	x12,x29,x5","a2,t4,t0",
80004c7c,auipc,a1:1961fc78,,9961b597,3,"auipc	x11,0x9961b","a1,0x9961b",
80004c80,add,s0:00000001,,013f8433,3,"add	x8,x31,x19","s0,t6,s3",
80004c84,or,ra:7dfffe7b,,00bce0b3,3,"or	x1,x25,x11","ra,s9,a1",
80004c88,or,tp:80008fe4,,014ae233,3,"or	x4,x21,x20","tp,s5,s4",
80004c8c,slti,t3:00000000,,858eae13,3,"slti	x28,x29,-1960","t3,t4,-1960",
80004c90,and,s10:000083c0,,00457d33,3,"and	x26,x10,x4","s10,a0,tp",
80004c94,srli,t0:00000000,,00fdd293,3,"srli	x5,x27,0xf","t0,s11,0xf",
80004c98,sltiu,tp:00000000,,15933213,3,"sltiu	x4,x6,345","tp,t1,345",
80004c9c,auipc,a7:199cec98,,999ca897,3,"auipc	x17,0x999ca","a7,0x999ca",
80004ca0,srai,a5:00000000,,41fed793,3,"srai	x15,x29,0x1f","a5,t4,0x1f",
80004ca4,xor,t0:80008fe6,,014ec2b3,3,"xor	x5,x29,x20","t0,t4,s4",
80004ca8,srl,a4:00000669,,01bb5733,3,"srl	x14,x22,x27","a4,s6,s11",
80004cac,or,a0:f42adfe4,,01456533,3,"or	x10,x10,x20","a0,a0,s4",
80004cb0,sra,t5:00000000,,408ddf33,3,"sra	x30,x27,x8","t5,s11,s0",
80004cb4,andi,a0:00000649,,65fb7513,3,"andi	x10,x22,1631","a0,s6,1631",
80004cb8,slli,t4:00000080,,00799e93,3,"slli	x29,x19,0x7","t4,s3,0x7",
80004cbc,srl,s6:fffffd0d,,01785b33,3,"srl	x22,x16,x23","s6,a6,s7",
80004cc0,and,s11:71fe6000,,007c7db3,3,"and	x27,x24,x7","s11,s8,t2",
80004cc4,sll,s0:fffffd0d,,009b1433,3,"sll	x8,x22,x9","s0,s6,s1",
80004ccc,sub,t3:000002f3,,41600e33,3,"sub	x28,x0,x22","t3,zero,s6",
80004cd0,andi,a4:00000000,,c83bf713,3,"andi	x14,x23,-893","a4,s7,-893",
80004cd4,sra,s8:fffffffc,,4122dc33,3,"sra	x24,x5,x18","s8,t0,s2",
80004cd8,and,a7:199cec08,,011878b3,3,"and	x17,x16,x17","a7,a6,a7",
80004ce0,sll,ra:00000080,,004110b3,3,"sll	x1,x2,x4","ra,sp,tp",
80004ce4,sltiu,sp:00000000,,12fb3113,3,"sltiu	x2,x22,303","sp,s6,303",
80004ce8,or,s10:71fee3c0,,007d6d33,3,"or	x26,x26,x7","s10,s10,t2",
80004cec,sra,s9:00000000,,41a7dcb3,3,"sra	x25,x15,x26","s9,a5,s10",
80004cf0,xor,s7:71fee3c0,,00ed4bb3,3,"xor	x23,x26,x14","s7,s10,a4",
80004cf8,sltu,s8:00000000,,001a3c33,3,"sltu	x24,x20,x1","s8,s4,ra",
80004cfc,addi,s6:fffffb99,,b9760b13,3,"addi	x22,x12,-1129","s6,a2,-1129",
80004d00,srai,a7:fe000240,,4066d893,3,"srai	x17,x13,0x6","a7,a3,0x6",
80004d04,sra,a4:00000080,,41ded733,3,"sra	x14,x29,x29","a4,t4,t4",
80004d08,srl,a4:00000000,,0131d733,3,"srl	x14,x3,x19","a4,gp,s3",
80004d10,xori,s10:8e019b93,,b933cd13,3,"xori	x26,x7,-1133","s10,t2,-1133",
80004d14,srli,s11:00000000,,00e1dd93,3,"srli	x27,x3,0xe","s11,gp,0xe",
80004d18,lui,t6:2dde6000,,2dde6fb7,3,"lui	x31,0x2dde6","t6,0x2dde6",
80004d1c,lui,a6:57edb000,,57edb837,3,"lui	x16,0x57edb","a6,0x57edb",
80004d20,auipc,a7:d54d5d1c,,554d1897,3,"auipc	x17,0x554d1","a7,0x554d1",
80004d24,sltiu,s0:00000001,,69f4b413,3,"sltiu	x8,x9,1695","s0,s1,1695",
80004d28,sra,tp:00000002,,40f65233,3,"sra	x4,x12,x15","tp,a2,a5",
80004d2c,slt,s10:00000001,,01c4ad33,3,"slt	x26,x9,x28","s10,s1,t3",
80004d30,andi,s3:71fee100,,d16bf993,3,"andi	x19,x23,-746","s3,s7,-746",
80004d34,addi,a7:71fedfbf,,bffb8893,3,"addi	x17,x23,-1025","a7,s7,-1025",
80004d38,ori,s2:fffffd2f,,d2f86913,3,"ori	x18,x16,-721","s2,a6,-721",
80004d40,slti,a0:00000001,,1b17a513,3,"slti	x10,x15,433","a0,a5,433",
80004d44,slt,a6:00000000,,00952833,3,"slt	x16,x10,x9","a6,a0,s1",
80004d48,add,s1:1961fc7a,,00b604b3,3,"add	x9,x12,x11","s1,a2,a1",
80004d4c,srl,a1:00000000,,01fc55b3,3,"srl	x11,x24,x31","a1,s8,t6",
80004d50,sltu,a6:00000001,,01c03833,3,"sltu	x16,x0,x28","a6,zero,t3",
80004d54,or,s2:00000000,,00b5e933,3,"or	x18,x11,x11","s2,a1,a1",
80004d58,add,s11:00000000,,00e78db3,3,"add	x27,x15,x14","s11,a5,a4",
80004d5c,auipc,gp:1ac88d58,,9ac84197,3,"auipc	x3,0x9ac84","gp,0x9ac84",
80004d64,xor,s0:1ac88d59,,003d4433,3,"xor	x8,x26,x3","s0,s10,gp",
80004d68,add,a7:5bbcc000,,01ff88b3,3,"add	x17,x31,x31","a7,t6,t6",
80004d6c,or,s3:1ac88ffb,,003e69b3,3,"or	x19,x28,x3","s3,t3,gp",
80004d70,slt,t0:00000001,,008622b3,3,"slt	x5,x12,x8","t0,a2,s0",
80004d74,sra,a6:00000038,,408bd833,3,"sra	x16,x23,x8","a6,s7,s0",
80004d78,sltiu,s11:00000001,,9386bd93,3,"sltiu	x27,x13,-1736","s11,a3,-1736",
80004d7c,srli,t1:000001ff,,017b5313,3,"srli	x6,x22,0x17","t1,s6,0x17",
80004d80,andi,t0:00000000,,5c87f293,3,"andi	x5,x15,1480","t0,a5,1480",
80004d84,ori,s1:fffffdf9,,da946493,3,"ori	x9,x8,-599","s1,s0,-599",
80004d88,slli,s7:40000000,,01ed9b93,3,"slli	x23,x27,0x1e","s7,s11,0x1e",
80004d8c,and,s10:00000000,,01057d33,3,"and	x26,x10,x16","s10,a0,a6",
80004d90,add,s6:fffffb99,,00bb0b33,3,"add	x22,x22,x11","s6,s6,a1",
80004d94,andi,s7:5bbcc000,,cde8fb93,3,"andi	x23,x17,-802","s7,a7,-802",
80004d98,sltu,s2:00000001,,00963933,3,"sltu	x18,x12,x9","s2,a2,s1",
80004d9c,sltiu,tp:00000001,,9d913213,3,"sltiu	x4,x2,-1575","tp,sp,-1575",
80004da0,sltiu,s11:00000000,,3e343d93,3,"sltiu	x27,x8,995","s11,s0,995",
80004da4,sltiu,t2:00000001,,07fd3393,3,"sltiu	x7,x26,127","t2,s10,127",
80004da8,srli,t6:000b7798,,00afdf93,3,"srli	x31,x31,0xa","t6,t6,0xa",
80004dac,ori,a4:80008fee,,26aa6713,3,"ori	x14,x20,618","a4,s4,618",
80004db0,sub,gp:00000000,,400c81b3,3,"sub	x3,x25,x0","gp,s9,zero",
80004db4,lui,gp:17bac000,,17bac1b7,3,"lui	x3,0x17bac","gp,0x17bac",
80004db8,sltu,s7:00000001,,011dbbb3,3,"sltu	x23,x27,x17","s7,s11,a7",
80004dc0,slli,s8:00000000,,016c1c13,3,"slli	x24,x24,0x16","s8,s8,0x16",
80004dc4,slt,a2:00000001,,007c2633,3,"slt	x12,x24,x7","a2,s8,t2",
80004dc8,xor,t4:80008fef,,00ebceb3,3,"xor	x29,x23,x14","t4,s7,a4",
80004dcc,addi,a6:1ac88e68,,10f40813,3,"addi	x16,x8,271","a6,s0,271",
80004dd0,sltiu,s9:00000001,,78513c93,3,"sltiu	x25,x2,1925","s9,sp,1925",
80004dd4,srli,s6:00000000,,011bdb13,3,"srli	x22,x23,0x11","s6,s7,0x11",
80004dd8,sll,s2:1ac88d59,,01141933,3,"sll	x18,x8,x17","s2,s0,a7",
80004ddc,sra,t2:000001ff,,418353b3,3,"sra	x7,x6,x24","t2,t1,s8",
80004de0,sll,s7:1ac88ffb,,01e99bb3,3,"sll	x23,x19,x30","s7,s3,t5",
80004de4,srli,a2:007ffffe,,0094d613,3,"srli	x12,x9,0x9","a2,s1,0x9",
80004de8,sll,t0:00000001,,01ac92b3,3,"sll	x5,x25,x26","t0,s9,s10",
80004dec,or,t0:1ac88d59,,005462b3,3,"or	x5,x8,x5","t0,s0,t0",
80004df0,sltu,s2:00000000,,01eab933,3,"sltu	x18,x21,x30","s2,s5,t5",
80004df4,or,t3:000001ff,,00036e33,3,"or	x28,x6,x0","t3,t1,zero",
80004df8,srai,s6:00002dde,,4118db13,3,"srai	x22,x17,0x11","s6,a7,0x11",
80004dfc,add,a6:800091e3,,01438833,3,"add	x16,x7,x20","a6,t2,s4",
80004e00,add,s7:1ac88d59,,008d0bb3,3,"add	x23,x26,x8","s7,s10,s0",
80004e04,xori,s10:000003e1,,3610cd13,3,"xori	x26,x1,865","s10,ra,865",
80004e08,slli,s7:6b223fec,,00299b93,3,"slli	x23,x19,0x2","s7,s3,0x2",
80004e0c,slt,s2:00000000,,0097a933,3,"slt	x18,x15,x9","s2,a5,s1",
80004e10,srl,tp:00000000,,000c5233,3,"srl	x4,x24,x0","tp,s8,zero",
80004e14,slli,s7:00000000,,01491b93,3,"slli	x23,x18,0x14","s7,s2,0x14",
80004e18,sltu,s0:00000001,,0035b433,3,"sltu	x8,x11,x3","s0,a1,gp",
80004e1c,slt,s1:00000000,,0178a4b3,3,"slt	x9,x17,x23","s1,a7,s7",
80004e20,auipc,t4:354bbe1c,,b54b7e97,3,"auipc	x29,0xb54b7","t4,0xb54b7",
80004e24,srl,tp:00000000,,00cbd233,3,"srl	x4,x23,x12","tp,s7,a2",
80004e28,sub,s9:00000000,,412a8cb3,3,"sub	x25,x21,x18","s9,s5,s2",
80004e30,srl,s8:00000000,,00315c33,3,"srl	x24,x2,x3","s8,sp,gp",
80004e34,andi,t6:00000000,,c43bff93,3,"andi	x31,x23,-957","t6,s7,-957",
80004e38,srl,s1:00000000,,0154d4b3,3,"srl	x9,x9,x21","s1,s1,s5",
80004e3c,and,t4:00000000,,00bbfeb3,3,"and	x29,x23,x11","t4,s7,a1",
80004e40,slt,a5:00000000,,0072a7b3,3,"slt	x15,x5,x7","a5,t0,t2",
80004e48,ori,gp:ffffff0c,,f0cc6193,3,"ori	x3,x24,-244","gp,s8,-244",
80004e4c,sra,s3:035911ab,,4102d9b3,3,"sra	x19,x5,x16","s3,t0,a6",
80004e50,auipc,s11:c4bcce4c,,44bc8d97,3,"auipc	x27,0x44bc8","s11,0x44bc8",
80004e54,xori,a5:000003d8,,3d944793,3,"xori	x15,x8,985","a5,s0,985",
80004e58,srli,s2:00040004,,00d6d913,3,"srli	x18,x13,0xd","s2,a3,0xd",
80004e5c,slt,t1:00000000,,00b9a333,3,"slt	x6,x19,x11","t1,s3,a1",
80004e60,srai,a7:00000000,,40d05893,3,"srai	x17,x0,0xd","a7,zero,0xd",
80004e64,lui,s9:dc043000,,dc043cb7,3,"lui	x25,0xdc043","s9,0xdc043",
80004e68,addi,a2:ffffff58,,b8078613,3,"addi	x12,x15,-1152","a2,a5,-1152",
80004e6c,addi,t0:000003be,,3be58293,3,"addi	x5,x11,958","t0,a1,958",
80004e70,slt,s2:00000001,,00512933,3,"slt	x18,x2,x5","s2,sp,t0",
80004e74,sltiu,s10:00000001,,4775bd13,3,"sltiu	x26,x11,1143","s10,a1,1143",
80004e7c,add,s3:80008fe5,,00aa09b3,3,"add	x19,x20,x10","s3,s4,a0",
80004e80,srai,s8:00000000,,418e5c13,3,"srai	x24,x28,0x18","s8,t3,0x18",
80004e84,xor,s3:fffffef3,,003e49b3,3,"xor	x19,x28,x3","s3,t3,gp",
80004e88,lui,s0:2ad3f000,,2ad3f437,3,"lui	x8,0x2ad3f","s0,0x2ad3f",
80004e8c,slli,a5:00123c60,,00581793,3,"slli	x15,x16,0x5","a5,a6,0x5",
80004e90,slt,t3:00000001,,006dae33,3,"slt	x28,x27,x6","t3,s11,t1",
80004e94,andi,a2:00000400,,48e7f613,3,"andi	x12,x15,1166","a2,a5,1166",
80004e98,sub,t2:fffffc42,,405e83b3,3,"sub	x7,x29,x5","t2,t4,t0",
80004e9c,add,s8:00000001,,018d0c33,3,"add	x24,x26,x24","s8,s10,s8",
80004ea0,or,t0:80008fee,,000762b3,3,"or	x5,x14,x0","t0,a4,zero",
80004ea4,lui,t0:ab992000,,ab9922b7,3,"lui	x5,0xab992","t0,0xab992",
80004ea8,andi,s7:00000000,,05affb93,3,"andi	x23,x31,90","s7,t6,90",
80004eac,sub,t4:7fff6e1d,,41058eb3,3,"sub	x29,x11,x16","t4,a1,a6",
80004eb0,sra,sp:00000000,,41225133,3,"sra	x2,x4,x18","sp,tp,s2",
80004eb4,srai,s1:ffffff0c,,4001d493,3,"srai	x9,x3,0x0","s1,gp,0x0",
80004eb8,lui,s10:0c20c000,,0c20cd37,3,"lui	x26,0xc20c","s10,0xc20c",
80004ec0,lui,gp:c65ee000,,c65ee1b7,3,"lui	x3,0xc65ee","gp,0xc65ee",
80004ec4,srl,t3:00000000,,01665e33,3,"srl	x28,x12,x22","t3,a2,s6",
80004ec8,slt,s8:00000001,,01b6ac33,3,"slt	x24,x13,x27","s8,a3,s11",
80004ecc,srai,t6:00007fff,,410edf93,3,"srai	x31,x29,0x10","t6,t4,0x10",
80004ed4,and,a4:00000001,,01057733,3,"and	x14,x10,x16","a4,a0,a6",
80004ed8,sltu,s1:00000000,,00b934b3,3,"sltu	x9,x18,x11","s1,s2,a1",
80004edc,lui,t2:023ff000,,023ff3b7,3,"lui	x7,0x23ff","t2,0x23ff",
80004ee0,sltu,t0:00000001,,019c32b3,3,"sltu	x5,x24,x25","t0,s8,s9",
80004ee4,sub,a0:ffffffff,,41848533,3,"sub	x10,x9,x24","a0,s1,s8",
80004ee8,sub,s8:bb43c397,,41b80c33,3,"sub	x24,x16,x27","s8,a6,s11",
80004eec,sltiu,s2:00000001,,1ae4b913,3,"sltiu	x18,x9,430","s2,s1,430",
80004ef4,slti,ra:00000000,,ed712093,3,"slti	x1,x2,-297","ra,sp,-297",
80004ef8,slti,s10:00000000,,a889ad13,3,"slti	x26,x19,-1400","s10,s3,-1400",
80004efc,add,a7:bb43c397,,01cc08b3,3,"add	x17,x24,x28","a7,s8,t3",
80004f00,sra,s9:fffffef3,,4079dcb3,3,"sra	x25,x19,x7","s9,s3,t2",
80004f04,addi,s2:0000011d,,11e50913,3,"addi	x18,x10,286","s2,a0,286",
80004f08,lui,t0:87fa9000,,87fa92b7,3,"lui	x5,0x87fa9","t0,0x87fa9",
80004f0c,andi,a7:00000000,,245f7893,3,"andi	x17,x30,581","a7,t5,581",
80004f10,add,t1:00000000,,00b30333,3,"add	x6,x6,x11","t1,t1,a1",
80004f14,auipc,s8:6417bf10,,e4177c17,3,"auipc	x24,0xe4177","s8,0xe4177",
80004f18,and,sp:000011e3,,010ff133,3,"and	x2,x31,x16","sp,t6,a6",
80004f1c,andi,t1:0000004c,,0dddf313,3,"andi	x6,x27,221","t1,s11,221",
80004f20,addi,s9:800092a9,,2c5a0c93,3,"addi	x25,x20,709","s9,s4,709",
80004f24,sll,tp:80000000,,01339233,3,"sll	x4,x7,x19","tp,t2,s3",
80004f28,xori,s6:000000f2,,0f204b13,3,"xori	x22,x0,242","s6,zero,242",
80004f2c,srai,t4:ffffffc0,,419cde93,3,"srai	x29,x25,0x19","t4,s9,0x19",
80004f30,ori,a1:fffffbe4,,be40e593,3,"ori	x11,x1,-1052","a1,ra,-1052",
80004f34,lui,t1:56e1c000,,56e1c337,3,"lui	x6,0x56e1c","t1,0x56e1c",
80004f38,addi,t2:2ad3f31d,,31d40393,3,"addi	x7,x8,797","t2,s0,797",
80004f3c,and,t2:00001060,,0107f3b3,3,"and	x7,x15,x16","t2,a5,a6",
80004f40,sll,s2:00000000,,01b21933,3,"sll	x18,x4,x27","s2,tp,s11",
