pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004b60,sltu,sp:00000001,,01e6b133,3,"sltu	x2,x13,x30","sp,a3,t5",
80004b64,ori,tp:fffffba8,,ba8ae213,3,"ori	x4,x21,-1112","tp,s5,-1112",
80004b68,auipc,s7:8a7f8b64,,0a7f4b97,3,"auipc	x23,0xa7f4","s7,0xa7f4",
80004b6c,slt,t1:00000001,,00712333,3,"slt	x6,x2,x7","t1,sp,t2",
80004b70,slt,ra:00000001,,01fd20b3,3,"slt	x1,x26,x31","ra,s10,t6",
80004b74,or,s7:ffffffac,,018cebb3,3,"or	x23,x25,x24","s7,s9,s8",
80004b78,slti,sp:00000001,,fd28a113,3,"slti	x2,x17,-46","sp,a7,-46",
80004b7c,slt,s2:00000000,,01de2933,3,"slt	x18,x28,x29","s2,t3,t4",
80004b80,sra,t1:00000000,,40005333,3,"sra	x6,x0,x0","t1,zero,zero",
80004b84,lui,s4:5c0a6000,,5c0a6a37,3,"lui	x20,0x5c0a6","s4,0x5c0a6",
80004b88,sltu,a0:00000001,,00193533,3,"sltu	x10,x18,x1","a0,s2,ra",
80004b8c,addi,s4:2ad44dd1,,16c58a13,3,"addi	x20,x11,364","s4,a1,364",
80004b90,sub,tp:00000419,,404f0233,3,"sub	x4,x30,x4","tp,t5,tp",
80004b94,sll,a4:00000000,,016a9733,3,"sll	x14,x21,x22","a4,s5,s6",
80004b98,ori,s2:fffff9f3,,9f356913,3,"ori	x18,x10,-1549","s2,a0,-1549",
80004b9c,addi,a6:000004be,,4be00813,3,"addi	x16,x0,1214","a6,zero,1214",
80004ba0,sll,s1:ffffff82,,00a614b3,3,"sll	x9,x12,x10","s1,a2,a0",
80004ba4,or,tp:80008fe4,,01b8e233,3,"or	x4,x17,x27","tp,a7,s11",
80004ba8,srl,t1:09ae8361,,00c45333,3,"srl	x6,x8,x12","t1,s0,a2",
80004bac,srli,t6:00000000,,00515f93,3,"srli	x31,x2,0x5","t6,sp,0x5",
80004bb0,sll,t5:00000001,,01909f33,3,"sll	x30,x1,x25","t5,ra,s9",
80004bb4,ori,s6:00047f2d,,02dceb13,3,"ori	x22,x25,45","s6,s9,45",
80004bb8,sll,t4:00000000,,01901eb3,3,"sll	x29,x0,x25","t4,zero,s9",
80004bbc,add,t1:ffffff82,,00900333,3,"add	x6,x0,x9","t1,zero,s1",
80004bc0,lui,s9:38252000,,38252cb7,3,"lui	x25,0x38252","s9,0x38252",
80004bc4,ori,t1:ffffffae,,d26be313,3,"ori	x6,x23,-730","t1,s7,-730",
80004bc8,xor,t2:00000000,,015ec3b3,3,"xor	x7,x29,x21","t2,t4,s5",
80004bcc,add,sp:ffffffc1,,00c98133,3,"add	x2,x19,x12","sp,s3,a2",
80004bd0,lui,s9:0273a000,,0273acb7,3,"lui	x25,0x273a","s9,0x273a",
80004bd4,slt,a1:00000001,,001fa5b3,3,"slt	x11,x31,x1","a1,t6,ra",
80004bd8,sll,gp:00000004,,009511b3,3,"sll	x3,x10,x9","gp,a0,s1",
80004be0,addi,sp:fffffa53,,aa530113,3,"addi	x2,x6,-1371","sp,t1,-1371",
80004be4,srli,gp:0000135d,,01045193,3,"srli	x3,x8,0x10","gp,s0,0x10",
80004be8,srli,a4:00000000,,01e05713,3,"srli	x14,x0,0x1e","a4,zero,0x1e",
80004bec,ori,a5:000007fe,,34486793,3,"ori	x15,x16,836","a5,a6,836",
80004bf0,srai,a6:00000000,,40cdd813,3,"srai	x16,x27,0xc","a6,s11,0xc",
80004bf8,add,t5:2ad447c4,,012a0f33,3,"add	x30,x20,x18","t5,s4,s2",
80004bfc,and,t4:00044d01,,014b7eb3,3,"and	x29,x22,x20","t4,s6,s4",
80004c00,sll,s6:55a89ba2,,001a1b33,3,"sll	x22,x20,x1","s6,s4,ra",
80004c04,sltu,a2:00000001,,0042b633,3,"sltu	x12,x5,x4","a2,t0,tp",
80004c0c,srai,t4:ffffff79,,417d5e93,3,"srai	x29,x26,0x17","t4,s10,0x17",
80004c10,add,s2:ffffff27,,01d30933,3,"add	x18,x6,x29","s2,t1,t4",
80004c14,andi,gp:00000000,,86987193,3,"andi	x3,x16,-1943","gp,a6,-1943",
80004c18,addi,t6:2ad44af9,,335f0f93,3,"addi	x31,x30,821","t6,t5,821",
80004c1c,xor,s1:fffff852,,00fbc4b3,3,"xor	x9,x23,x15","s1,s7,a5",
80004c20,xori,a1:00000680,,6803c593,3,"xori	x11,x7,1664","a1,t2,1664",
80004c24,sltiu,a2:00000000,,567d3613,3,"sltiu	x12,x26,1383","a2,s10,1383",
80004c28,and,a5:2ad44850,,01f4f7b3,3,"and	x15,x9,x31","a5,s1,t6",
80004c2c,lui,s4:fc44a000,,fc44aa37,3,"lui	x20,0xfc44a","s4,0xfc44a",
80004c30,xor,a6:d690eaf9,,01fa4833,3,"xor	x16,x20,x31","a6,s4,t6",
80004c34,sltu,gp:00000001,,01f631b3,3,"sltu	x3,x12,x31","gp,a2,t6",
80004c38,xor,t5:80009025,,00d1cf33,3,"xor	x30,x3,x13","t5,gp,a3",
80004c3c,slt,s7:00000001,,01992bb3,3,"slt	x23,x18,x25","s7,s2,s9",
80004c40,srl,s5:00000001,,00ee5ab3,3,"srl	x21,x28,x14","s5,t3,a4",
80004c44,sltiu,ra:00000000,,499cb093,3,"sltiu	x1,x25,1177","ra,s9,1177",
80004c48,and,a2:00000680,,0115f633,3,"and	x12,x11,x17","a2,a1,a7",
80004c50,lui,s4:26374000,,26374a37,3,"lui	x20,0x26374","s4,0x26374",
80004c54,sltiu,a2:00000000,,1306b613,3,"sltiu	x12,x13,304","a2,a3,304",
80004c58,sltiu,t2:00000001,,eebab393,3,"sltiu	x7,x21,-277","t2,s5,-277",
80004c5c,xori,ra:fffff84d,,7e1c4093,3,"xori	x1,x24,2017","ra,s8,2017",
80004c60,srli,t3:0ffffffa,,00435e13,3,"srli	x28,x6,0x4","t3,t1,0x4",
80004c64,xori,s7:fffffe41,,e40acb93,3,"xori	x23,x21,-448","s7,s5,-448",
80004c68,srli,t0:00000008,,01c8d293,3,"srli	x5,x17,0x1c","t0,a7,0x1c",
80004c6c,sub,t3:00000001,,40df0e33,3,"sub	x28,x30,x13","t3,t5,a3",
80004c70,add,tp:80008a78,,002f0233,3,"add	x4,x30,x2","tp,t5,sp",
80004c74,auipc,a1:2e46bc70,,ae467597,3,"auipc	x11,0xae467","a1,0xae467",
80004c78,sra,s11:fffd690e,,41885db3,3,"sra	x27,x16,x24","s11,a6,s8",
80004c7c,slt,s4:00000000,,004caa33,3,"slt	x20,x25,x4","s4,s9,tp",
80004c80,sra,s10:00000000,,40275d33,3,"sra	x26,x14,x2","s10,a4,sp",
80004c84,sltiu,t5:00000000,,6d943f13,3,"sltiu	x30,x8,1753","t5,s0,1753",
80004c8c,or,t5:00000000,,013a6f33,3,"or	x30,x20,x19","t5,s4,s3",
80004c90,srl,a1:00000001,,01ead5b3,3,"srl	x11,x21,x30","a1,s5,t5",
80004c94,slti,s3:00000000,,cf632993,3,"slti	x19,x6,-778","s3,t1,-778",
80004c98,sltiu,tp:00000000,,6ea0b213,3,"sltiu	x4,x1,1770","tp,ra,1770",
80004c9c,slti,a1:00000001,,2b3da593,3,"slti	x11,x27,691","a1,s11,691",
80004ca0,sll,s9:00000001,,00039cb3,3,"sll	x25,x7,x0","s9,t2,zero",
80004ca4,andi,s4:00000000,,52ef7a13,3,"andi	x20,x30,1326","s4,t5,1326",
80004ca8,slli,a5:00000000,,015a1793,3,"slli	x15,x20,0x15","a5,s4,0x15",
80004cac,sll,a4:00000000,,018f1733,3,"sll	x14,x30,x24","a4,t5,s8",
80004cb0,xori,s11:d52bb7c1,,d38fcd93,3,"xori	x27,x31,-712","s11,t6,-712",
80004cb4,sltiu,t1:00000001,,d17b3313,3,"sltiu	x6,x22,-745","t1,s6,-745",
80004cbc,ori,s9:00000521,,521a6c93,3,"ori	x25,x20,1313","s9,s4,1313",
80004cc0,add,s3:fffff84d,,001209b3,3,"add	x19,x4,x1","s3,tp,ra",
80004cc8,sltu,t3:00000000,,00f3be33,3,"sltu	x28,x7,x15","t3,t2,a5",
80004ccc,add,s10:00000000,,01c60d33,3,"add	x26,x12,x28","s10,a2,t3",
80004cd4,slt,s11:00000001,,01f5adb3,3,"slt	x27,x11,x31","s11,a1,t6",
80004cd8,xori,tp:000000a7,,0a6dc213,3,"xori	x4,x27,166","tp,s11,166",
80004cdc,auipc,a0:82fb7cd8,,02fb3517,3,"auipc	x10,0x2fb3","a0,0x2fb3",
80004ce0,or,t5:00000001,,00bd6f33,3,"or	x30,x26,x11","t5,s10,a1",
80004ce4,xori,s8:fffffbb2,,4cbecc13,3,"xori	x24,x29,1227","s8,t4,1227",
80004ce8,add,t1:00000001,,01b00333,3,"add	x6,x0,x27","t1,zero,s11",
80004cec,slt,t2:00000000,,01aca3b3,3,"slt	x7,x25,x26","t2,s9,s10",
80004cf0,slt,t3:00000000,,003aae33,3,"slt	x28,x21,x3","t3,s5,gp",
80004cf4,sltu,gp:00000001,,0126b1b3,3,"sltu	x3,x13,x18","gp,a3,s2",
80004cf8,xori,t6:000001e1,,1e1e4f93,3,"xori	x31,x28,481","t6,t3,481",
80004cfc,srai,s1:ffffffff,,414c5493,3,"srai	x9,x24,0x14","s1,s8,0x14",
80004d00,srl,a5:00000053,,006257b3,3,"srl	x15,x4,x6","a5,tp,t1",
80004d04,sltu,a4:00000000,,01c53733,3,"sltu	x14,x10,x28","a4,a0,t3",
80004d08,xor,s6:00000001,,006a4b33,3,"xor	x22,x20,x6","s6,s4,t1",
80004d0c,sltiu,sp:00000001,,6f0ab113,3,"sltiu	x2,x21,1776","sp,s5,1776",
80004d10,add,t1:000001e1,,01fe0333,3,"add	x6,x28,x31","t1,t3,t6",
80004d18,srl,s2:00000000,,01be5933,3,"srl	x18,x28,x27","s2,t3,s11",
80004d1c,andi,t3:d690ea38,,f3887e13,3,"andi	x28,x16,-200","t3,a6,-200",
80004d20,xor,gp:80008fe4,,011741b3,3,"xor	x3,x14,x17","gp,a4,a7",
80004d24,srli,s9:00000000,,01165c93,3,"srli	x25,x12,0x11","s9,a2,0x11",
80004d2c,slli,t5:fffffff8,,00349f13,3,"slli	x30,x9,0x3","t5,s1,0x3",
80004d30,slt,s11:00000001,,00652db3,3,"slt	x27,x10,x6","s11,a0,t1",
80004d34,sltiu,ra:00000000,,7536b093,3,"sltiu	x1,x13,1875","ra,a3,1875",
80004d38,sub,s8:7fff6e1d,,40db8c33,3,"sub	x24,x23,x13","s8,s7,a3",
80004d3c,sltiu,s3:00000001,,5697b993,3,"sltiu	x19,x15,1385","s3,a5,1385",
80004d40,slt,gp:00000001,,018e21b3,3,"slt	x3,x28,x24","gp,t3,s8",
80004d44,lui,a6:4ee7a000,,4ee7a837,3,"lui	x16,0x4ee7a","a6,0x4ee7a",
80004d48,sltiu,s11:00000001,,804cbd93,3,"sltiu	x27,x25,-2044","s11,s9,-2044",
80004d4c,slli,a6:00000000,,01291813,3,"slli	x16,x18,0x12","a6,s2,0x12",
80004d50,addi,s10:fffffcae,,cae70d13,3,"addi	x26,x14,-850","s10,a4,-850",
80004d54,xori,a2:00000298,,299dc613,3,"xori	x12,x27,665","a2,s11,665",
80004d58,srli,t5:00000000,,00d0df13,3,"srli	x30,x1,0xd","t5,ra,0xd",
80004d5c,ori,s3:fffffdf5,,c35fe993,3,"ori	x19,x31,-971","s3,t6,-971",
80004d60,slti,t0:00000001,,476ba293,3,"slti	x5,x23,1142","t0,s7,1142",
80004d64,srl,t0:00000000,,01d0d2b3,3,"srl	x5,x1,x29","t0,ra,t4",
80004d68,sub,s10:135d06c3,,41240d33,3,"sub	x26,x8,x18","s10,s0,s2",
80004d70,sra,a0:7fff6e1d,,400c5533,3,"sra	x10,x24,x0","a0,s8,zero",
80004d74,and,s10:00000000,,01b6fd33,3,"and	x26,x13,x27","s10,a3,s11",
80004d78,sll,a6:00000000,,006a1833,3,"sll	x16,x20,x6","a6,s4,t1",
80004d7c,sltu,s7:00000000,,007bbbb3,3,"sltu	x23,x23,x7","s7,s7,t2",
80004d80,xori,ra:fffffef1,,ef0ac093,3,"xori	x1,x21,-272","ra,s5,-272",
80004d84,sra,t1:00000000,,41075333,3,"sra	x6,x14,x16","t1,a4,a6",
80004d88,lui,s2:6af61000,,6af61937,3,"lui	x18,0x6af61","s2,0x6af61",
80004d8c,lui,sp:9633b000,,9633b137,3,"lui	x2,0x9633b","sp,0x9633b",
80004d90,or,s11:00000001,,016aedb3,3,"or	x27,x21,x22","s11,s5,s6",
80004d94,add,ra:00000053,,01a780b3,3,"add	x1,x15,x26","ra,a5,s10",
80004d98,lui,s11:c8131000,,c8131db7,3,"lui	x27,0xc8131","s11,0xc8131",
80004d9c,slt,gp:00000001,,004e21b3,3,"slt	x3,x28,x4","gp,t3,tp",
80004da0,srl,ra:000000f0,,003fd0b3,3,"srl	x1,x31,x3","ra,t6,gp",
80004da4,srli,s11:00000000,,0062dd93,3,"srli	x27,x5,0x6","s11,t0,0x6",
80004da8,srai,gp:fff5a43a,,40ae5193,3,"srai	x3,x28,0xa","gp,t3,0xa",
80004dac,xori,s11:7fff6c02,,21f54d93,3,"xori	x27,x10,543","s11,a0,543",
80004db0,add,a4:56905855,,018e0733,3,"add	x14,x28,x24","a4,t3,s8",
80004db4,slli,t0:00000001,,000a9293,3,"slli	x5,x21,0x0","t0,s5,0x0",
80004dbc,slti,tp:00000001,,ba41a213,3,"slti	x4,x3,-1116","tp,gp,-1116",
80004dc4,sltu,ra:00000001,,01c8b0b3,3,"sltu	x1,x17,x28","ra,a7,t3",
80004dc8,slli,t6:00000000,,00501f93,3,"slli	x31,x0,0x5","t6,zero,0x5",
80004dcc,sll,s9:00000000,,01891cb3,3,"sll	x25,x18,x24","s9,s2,s8",
80004dd0,or,gp:ffffffff,,0054e1b3,3,"or	x3,x9,x5","gp,s1,t0",
80004dd4,auipc,t0:c588ddd0,,45889297,3,"auipc	x5,0x45889","t0,0x45889",
80004dd8,srl,a0:00000000,,01525533,3,"srl	x10,x4,x21","a0,tp,s5",
80004ddc,slti,s8:00000000,,bd33ac13,3,"slti	x24,x7,-1069","s8,t2,-1069",
80004de4,xor,a6:00000000,,01a54833,3,"xor	x16,x10,x26","a6,a0,s10",
80004de8,sra,sp:3fffb601,,40bdd133,3,"sra	x2,x27,x11","sp,s11,a1",
80004dec,srli,s8:00000000,,010fdc13,3,"srli	x24,x31,0x10","s8,t6,0x10",
80004df0,ori,ra:ffffffff,,1f04e093,3,"ori	x1,x9,496","ra,s1,496",
80004df4,sll,s3:60100000,,00fd99b3,3,"sll	x19,x27,x15","s3,s11,a5",
80004df8,sltu,t3:00000000,,01eb3e33,3,"sltu	x28,x22,x30","t3,s6,t5",
80004dfc,sltiu,t5:00000001,,3d47bf13,3,"sltiu	x30,x15,980","t5,a5,980",
80004e00,addi,s7:fffffd2f,,d3008b93,3,"addi	x23,x1,-720","s7,ra,-720",
80004e04,slti,s1:00000000,,96b32493,3,"slti	x9,x6,-1685","s1,t1,-1685",
80004e0c,sll,s3:80000000,,003219b3,3,"sll	x19,x4,x3","s3,tp,gp",
80004e10,or,s3:80000000,,013a69b3,3,"or	x19,x20,x19","s3,s4,s3",
80004e14,and,t2:010804c0,,005473b3,3,"and	x7,x8,x5","t2,s0,t0",
80004e18,slti,s10:00000001,,77a22d13,3,"slti	x26,x4,1914","s10,tp,1914",
80004e1c,or,t5:56905855,,00ee6f33,3,"or	x30,x28,x14","t5,t3,a4",
80004e20,slti,tp:00000000,,b84c2213,3,"slti	x4,x24,-1148","tp,s8,-1148",
80004e24,andi,t6:00000082,,1ba47f93,3,"andi	x31,x8,442","t6,s0,442",
80004e28,sub,gp:fffffd68,,40cc81b3,3,"sub	x3,x25,x12","gp,s9,a2",
80004e2c,sltiu,t4:00000001,,8cec3e93,3,"sltiu	x29,x24,-1842","t4,s8,-1842",
80004e30,sra,s9:00000000,,417a5cb3,3,"sra	x25,x20,x23","s9,s4,s7",
80004e34,sra,s3:0000014c,,416659b3,3,"sra	x19,x12,x22","s3,a2,s6",
80004e38,srai,a6:00000420,,40e3d813,3,"srai	x16,x7,0xe","a6,t2,0xe",
80004e3c,andi,s11:00000000,,811cfd93,3,"andi	x27,x25,-2031","s11,s9,-2031",
80004e44,sltu,s1:00000000,,009934b3,3,"sltu	x9,x18,x9","s1,s2,s1",
80004e48,srli,a6:00000000,,01b85813,3,"srli	x16,x16,0x1b","a6,a6,0x1b",
80004e4c,xor,a6:80008fe5,,0115c833,3,"xor	x16,x11,x17","a6,a1,a7",
80004e50,slli,s5:00010000,,010e9a93,3,"slli	x21,x29,0x10","s5,t4,0x10",
80004e54,auipc,t0:2eb27e50,,aeb23297,3,"auipc	x5,0xaeb23","t0,0xaeb23",
80004e58,sra,s11:00000000,,408a5db3,3,"sra	x27,x20,x8","s11,s4,s0",
80004e5c,addi,ra:135d0288,,bc540093,3,"addi	x1,x8,-1083","ra,s0,-1083",
80004e60,sltiu,gp:00000000,,01efb193,3,"sltiu	x3,x31,30","gp,t6,30",
80004e64,or,s9:80008fe4,,011decb3,3,"or	x25,x27,x17","s9,s11,a7",
80004e68,srai,sp:00000000,,403dd113,3,"srai	x2,x27,0x3","sp,s11,0x3",
80004e6c,slli,t6:00010000,,01059f93,3,"slli	x31,x11,0x10","t6,a1,0x10",
80004e70,sll,t5:2eb27e50,,01b29f33,3,"sll	x30,x5,x27","t5,t0,s11",
80004e74,lui,sp:14b6d000,,14b6d137,3,"lui	x2,0x14b6d","sp,0x14b6d",
80004e7c,slti,s5:00000000,,9364aa93,3,"slti	x21,x9,-1738","s5,s1,-1738",
80004e80,lui,t0:30120000,,301202b7,3,"lui	x5,0x30120","t0,0x30120",
80004e84,srli,s9:000001ab,,01695c93,3,"srli	x25,x18,0x16","s9,s2,0x16",
80004e88,ori,sp:2eb27eda,,2daf6113,3,"ori	x2,x30,730","sp,t5,730",
80004e8c,sltiu,a5:00000001,,fdc63793,3,"sltiu	x15,x12,-36","a5,a2,-36",
80004e90,addi,s11:000003fe,,3fee0d93,3,"addi	x27,x28,1022","s11,t3,1022",
80004e94,addi,s3:00000636,,63630993,3,"addi	x19,x6,1590","s3,t1,1590",
80004e98,add,t4:800091cf,,01968eb3,3,"add	x29,x13,x25","t4,a3,s9",
80004ea8,ori,s7:56905d5d,,54d76b93,3,"ori	x23,x14,1357","s7,a4,1357",
80004eac,xor,a2:d690c871,,00d74633,3,"xor	x12,x14,x13","a2,a4,a3",
80004eb0,slti,s7:00000000,,4713ab93,3,"slti	x23,x7,1137","s7,t2,1137",
80004eb4,add,s8:00000000,,01430c33,3,"add	x24,x6,x20","s8,t1,s4",
80004eb8,slti,gp:00000000,,fd44a193,3,"slti	x3,x9,-44","gp,s1,-44",
80004ebc,srli,t6:00000000,,01ad5f93,3,"srli	x31,x26,0x1a","t6,s10,0x1a",
80004ec0,srl,a6:000001ff,,00fdd833,3,"srl	x16,x27,x15","a6,s11,a5",
80004ec4,auipc,s7:62cfcec0,,e2cf8b97,3,"auipc	x23,0xe2cf8","s7,0xe2cf8",
80004ec8,slli,t1:00000000,,017a9313,3,"slli	x6,x21,0x17","t1,s5,0x17",
80004ecc,xori,s10:fffffda5,,da47cd13,3,"xori	x26,x15,-604","s10,a5,-604",
80004ed0,ori,a5:6af6144f,,44f96793,3,"ori	x15,x18,1103","a5,s2,1103",
80004ed4,addi,t5:fffff853,,853a8f13,3,"addi	x30,x21,-1965","t5,s5,-1965",
80004ed8,or,a6:00000000,,018a6833,3,"or	x16,x20,x24","a6,s4,s8",
80004edc,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80004ee0,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80004ee4,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80004ee8,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80004eec,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80004ef0,lui,s11:03f74000,,03f74db7,3,"lui	x27,0x3f74","s11,0x3f74",
80004ef4,addi,s11:03f74168,,168d8d93,3,"addi	x27,x27,360","s11,s11,360",
80004ef8,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80004efc,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80004f00,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80004f04,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80004f08,sub,s8:00000000,,41c90c33,3,"sub	x24,x18,x28","s8,s2,t3",
80004f0c,auipc,s8:b59f1f08,,359edc17,3,"auipc	x24,0x359ed","s8,0x359ed",
80004f14,lui,s2:e2a7b000,,e2a7b937,3,"lui	x18,0xe2a7b","s2,0xe2a7b",
80004f18,lui,s1:86741000,,867414b7,3,"lui	x9,0x86741","s1,0x86741",
80004f1c,addi,s9:7ffff83b,,83bc8c93,3,"addi	x25,x25,-1989","s9,s9,-1989",
80004f20,add,s2:7ffff83b,,019e0933,3,"add	x18,x28,x25","s2,t3,s9",
80004f2c,auipc,s5:029c4f28,,829c0a97,3,"auipc	x21,0x829c0","s5,0x829c0",
80004f30,auipc,s9:18b8ff2c,,98b8bc97,3,"auipc	x25,0x98b8b","s9,0x98b8b",
80004f34,add,t0:06741000,,002482b3,3,"add	x5,x9,x2","t0,s1,sp",
80004f38,lui,t3:92cc1000,,92cc1e37,3,"lui	x28,0x92cc1","t3,0x92cc1",
80004f3c,add,s11:359f1f08,,01810db3,3,"add	x27,x2,x24","s11,sp,s8",
80004f40,sub,s7:f98bf000,,40910bb3,3,"sub	x23,x2,x9","s7,sp,s1",
80004f44,sub,s7:829c4f28,,402a8bb3,3,"sub	x23,x21,x2","s7,s5,sp",
80004f48,lui,s2:2cdae000,,2cdae937,3,"lui	x18,0x2cdae","s2,0x2cdae",
80004f4c,lui,s8:07ca6000,,07ca6c37,3,"lui	x24,0x7ca6","s8,0x7ca6",
80004f50,or,a4:56905e77,,01376733,3,"or	x14,x14,x19","a4,a4,s3",
80004f54,sll,s8:26ba0d86,,01641c33,3,"sll	x24,x8,x22","s8,s0,s6",
80004f58,xori,a6:80008ab3,,5578c813,3,"xori	x16,x17,1367","a6,a7,1367",
80004f5c,sltiu,tp:00000001,,d810b213,3,"sltiu	x4,x1,-639","tp,ra,-639",
80004f60,sll,s5:29c4f280,,00da9ab3,3,"sll	x21,x21,x13","s5,s5,a3",
80004f64,add,s10:d690c871,,00060d33,3,"add	x26,x12,x0","s10,a2,zero",
80004f68,lui,tp:2c220000,,2c220237,3,"lui	x4,0x2c220","tp,0x2c220",
80004f6c,add,t0:80008ab4,,010582b3,3,"add	x5,x11,x16","t0,a1,a6",
80004f70,sll,t1:00080000,,01e59333,3,"sll	x6,x11,x30","t1,a1,t5",
80004f74,ori,s8:fffff995,,99596c13,3,"ori	x24,x18,-1643","s8,s2,-1643",
80004f78,addi,tp:6af60cdd,,88e78213,3,"addi	x4,x15,-1906","tp,a5,-1906",
80004f80,sltiu,tp:00000001,,a0593213,3,"sltiu	x4,x18,-1531","tp,s2,-1531",
80004f84,srl,s6:0000059b,,01e95b33,3,"srl	x22,x18,x30","s6,s2,t5",
80004f88,sub,a4:80076fdc,,40d30733,3,"sub	x14,x6,x13","a4,t1,a3",
80004f8c,sltiu,t3:00000000,,28d0be13,3,"sltiu	x28,x1,653","t3,ra,653",
80004f90,lui,sp:fdc05000,,fdc05137,3,"lui	x2,0xfdc05","sp,0xfdc05",
80004f94,ori,s10:fffff8f1,,8f15ed13,3,"ori	x26,x11,-1807","s10,a1,-1807",
80004f98,slli,t5:04c00000,,01039f13,3,"slli	x30,x7,0x10","t5,t2,0x10",
80004f9c,auipc,s2:c8858f98,,48854917,3,"auipc	x18,0x48854","s2,0x48854",
80004fa0,or,t4:fffff995,,0185eeb3,3,"or	x29,x11,x24","t4,a1,s8",
80004fa4,sub,a1:010804c0,,40a385b3,3,"sub	x11,x7,x10","a1,t2,a0",
80004fa8,lui,a2:df76e000,,df76e637,3,"lui	x12,0xdf76e","a2,0xdf76e",
80004fac,srl,s4:00000000,,00f1da33,3,"srl	x20,x3,x15","s4,gp,a5",
80004fb0,srai,a0:00000000,,403a5513,3,"srai	x10,x20,0x3","a0,s4,0x3",
80004fb4,srai,a5:00000000,,405fd793,3,"srai	x15,x31,0x5","a5,t6,0x5",
80004fb8,slli,a4:fffcca80,,007c1713,3,"slli	x14,x24,0x7","a4,s8,0x7",
80004fbc,sltu,t3:00000000,,0075be33,3,"sltu	x28,x11,x7","t3,a1,t2",
80004fc0,or,t4:18b8ff2d,,004ceeb3,3,"or	x29,x25,x4","t4,s9,tp",
80004fc8,add,t0:800083a5,,01a282b3,3,"add	x5,x5,x26","t0,t0,s10",
80004fcc,slli,t1:89e50000,,00db9313,3,"slli	x6,x23,0xd","t1,s7,0xd",
80004fd0,andi,a6:00000608,,61fdf813,3,"andi	x16,x27,1567","a6,s11,1567",
80004fd4,or,t5:81088fe4,,0115ef33,3,"or	x30,x11,x17","t5,a1,a7",
80004fd8,and,a4:010800c0,,00bd7733,3,"and	x14,x26,x11","a4,s10,a1",
80004fdc,xor,s11:fffff995,,01804db3,3,"xor	x27,x0,x24","s11,zero,s8",
80004fe0,or,a1:81088fe4,,01e8e5b3,3,"or	x11,x17,x30","a1,a7,t5",
80004fe4,srli,s3:044f2800,,00535993,3,"srli	x19,x6,0x5","s3,t1,0x5",
80004fe8,srl,a5:0000009a,,0180d7b3,3,"srl	x15,x1,x24","a5,ra,s8",
80004ff0,xori,s3:29c4f3d0,,150ac993,3,"xori	x19,x21,336","s3,s5,336",
80004ff4,slt,t4:00000001,,0107aeb3,3,"slt	x29,x15,x16","t4,a5,a6",
80004ff8,sub,s6:df76e70f,,41a60b33,3,"sub	x22,x12,x26","s6,a2,s10",
80005000,sll,s3:fc788000,,016d19b3,3,"sll	x19,x26,x22","s3,s10,s6",
80005008,sltu,t4:00000001,,00c1beb3,3,"sltu	x29,x3,x12","t4,gp,a2",
8000500c,addi,t4:86741773,,77348e93,3,"addi	x29,x9,1907","t4,s1,1907",
80005010,xor,a5:00000400,,00e3c7b3,3,"xor	x15,x7,x14","a5,t2,a4",
80005014,add,a4:fffff1e2,,01ad0733,3,"add	x14,x26,x26","a4,s10,s10",
80005018,and,s10:00000000,,005a7d33,3,"and	x26,x20,x5","s10,s4,t0",
8000501c,srl,s1:00000000,,015fd4b3,3,"srl	x9,x31,x21","s1,t6,s5",
80005020,and,s8:135d0080,,00e0fc33,3,"and	x24,x1,x14","s8,ra,a4",
80005028,slli,t6:c0000000,,01e41f93,3,"slli	x31,x8,0x1e","t6,s0,0x1e",
8000502c,srai,gp:ff13ca00,,40735193,3,"srai	x3,x6,0x7","gp,t1,0x7",
80005030,slt,s3:00000001,,018a29b3,3,"slt	x19,x20,x24","s3,s4,s8",
8000503c,srli,a6:081088fe,,0045d813,3,"srli	x16,x11,0x4","a6,a1,0x4",
80005044,xor,s4:89e50000,,006e4a33,3,"xor	x20,x28,x6","s4,t3,t1",
80005048,or,s4:89e50001,,0069ea33,3,"or	x20,x19,x6","s4,s3,t1",
80005050,sll,s4:00000000,,01fe1a33,3,"sll	x20,x28,x31","s4,t3,t6",
80005054,sub,t4:17b0fa6c,,407c8eb3,3,"sub	x29,x25,x7","t4,s9,t2",
8000505c,sub,s6:c9e50000,,41f30b33,3,"sub	x22,x6,x31","s6,t1,t6",
80005060,xori,s1:fffff47c,,59e74493,3,"xori	x9,x14,1438","s1,a4,1438",
