pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004524,ori,t3:000006d3,,6d30ee13,3,"ori	x28,x1,1747","t3,ra,1747",
80004528,auipc,s2:ab16b524,,2b167917,3,"auipc	x18,0x2b167","s2,0x2b167",
8000452c,sll,a2:0008fe40,,006e9633,3,"sll	x12,x29,x6","a2,t4,t1",
80004530,xor,t6:02e233f9,,0103cfb3,3,"xor	x31,x7,x16","t6,t2,a6",
80004534,or,t3:ab16b524,,0122ee33,3,"or	x28,x5,x18","t3,t0,s2",
80004538,add,a3:2f4e401e,,002e86b3,3,"add	x13,x29,x2","a3,t4,sp",
8000453c,and,s8:00000000,,001d7c33,3,"and	x24,x26,x1","s8,s10,ra",
80004540,auipc,s1:073ad53c,,873a9497,3,"auipc	x9,0x873a9","s1,0x873a9",
80004544,slti,sp:00000000,,0db62113,3,"slti	x2,x12,219","sp,a2,219",
80004548,sub,a6:7274ff95,,404b8833,3,"sub	x16,x23,x4","a6,s7,tp",
8000454c,sltiu,s3:00000001,,ae0e3993,3,"sltiu	x19,x28,-1312","s3,t3,-1312",
80004550,slti,t6:00000000,,b706af93,3,"slti	x31,x13,-1168","t6,a3,-1168",
80004554,lui,a3:04861000,,048616b7,3,"lui	x13,0x4861","a3,0x4861",
80004558,lui,a1:975ba000,,975ba5b7,3,"lui	x11,0x975ba","a1,0x975ba",
8000455c,or,s5:00000001,,01a0eab3,3,"or	x21,x1,x26","s5,ra,s10",
80004560,sltu,sp:00000000,,0158b133,3,"sltu	x2,x17,x21","sp,a7,s5",
80004564,slt,s5:00000001,,007eaab3,3,"slt	x21,x29,x7","s5,t4,t2",
80004568,xor,s4:975ba400,,0055ca33,3,"xor	x20,x11,x5","s4,a1,t0",
8000456c,sra,a7:2f4db03a,,41af58b3,3,"sra	x17,x30,x26","a7,t5,s10",
80004570,srl,a6:ffffffff,,018cd833,3,"srl	x16,x25,x24","a6,s9,s8",
80004574,auipc,a3:ecd60570,,6cd5c697,3,"auipc	x13,0x6cd5c","a3,0x6cd5c",
80004578,srai,s11:ffff8b88,,40e3dd93,3,"srai	x27,x7,0xe","s11,t2,0xe",
8000457c,xor,t6:e0516000,,003bcfb3,3,"xor	x31,x23,x3","t6,s7,gp",
80004580,addi,s6:fffff8dc,,8dc00b13,3,"addi	x22,x0,-1828","s6,zero,-1828",
80004584,sra,t3:fffffffe,,408a5e33,3,"sra	x28,x20,x8","t3,s4,s0",
80004588,auipc,s7:032e2584,,832deb97,3,"auipc	x23,0x832de","s7,0x832de",
8000458c,andi,a5:0000002b,,0ab7f793,3,"andi	x15,x15,171","a5,a5,171",
80004590,slt,t3:00000001,,01922e33,3,"slt	x28,x4,x25","t3,tp,s9",
80004594,lui,sp:36155000,,36155137,3,"lui	x2,0x36155","sp,0x36155",
80004598,auipc,s10:26d31594,,a6d2dd17,3,"auipc	x26,0xa6d2d","s10,0xa6d2d",
8000459c,slt,a7:00000000,,003ba8b3,3,"slt	x17,x23,x3","a7,s7,gp",
800045a0,sltu,s2:00000001,,01303933,3,"sltu	x18,x0,x19","s2,zero,s3",
800045a4,sll,tp:c0a2c000,,013f9233,3,"sll	x4,x31,x19","tp,t6,s3",
800045a8,slti,a4:00000000,,f3fc2713,3,"slti	x14,x24,-193","a4,s8,-193",
800045ac,sra,sp:ffffffff,,408cd133,3,"sra	x2,x25,x8","sp,s9,s0",
800045b0,sltiu,s6:00000001,,6fc93b13,3,"sltiu	x22,x18,1788","s6,s2,1788",
800045b4,sra,a0:00000000,,4078d533,3,"sra	x10,x17,x7","a0,a7,t2",
800045b8,srli,t2:000004da,,013d5393,3,"srli	x7,x26,0x13","t2,s10,0x13",
800045bc,lui,s2:736d5000,,736d5937,3,"lui	x18,0x736d5","s2,0x736d5",
800045c0,slt,t6:00000001,,01b32fb3,3,"slt	x31,x6,x27","t6,t1,s11",
800045c4,or,a5:ffffcb88,,004de7b3,3,"or	x15,x27,x4","a5,s11,tp",
800045c8,sll,gp:00000001,,00be11b3,3,"sll	x3,x28,x11","gp,t3,a1",
800045cc,srl,s6:13698aca,,01fd5b33,3,"srl	x22,x26,x31","s6,s10,t6",
800045d0,xori,t3:1329fc5c,,92c6ce13,3,"xori	x28,x13,-1748","t3,a3,-1748",
800045d4,ori,s5:fffffcb4,,cb406a93,3,"ori	x21,x0,-844","s5,zero,-844",
800045d8,xor,t6:80009025,,00334fb3,3,"xor	x31,x6,x3","t6,t1,gp",
800045dc,slli,a4:28000000,,01ab1713,3,"slli	x14,x22,0x1a","a4,s6,0x1a",
800045e0,slt,s4:00000001,,005faa33,3,"slt	x20,x31,x5","s4,t6,t0",
800045e4,xori,t0:ec9673c3,,909b4293,3,"xori	x5,x22,-1783","t0,s6,-1783",
800045e8,auipc,s9:88a715e4,,08a6dc97,3,"auipc	x25,0x8a6d","s9,0x8a6d",
800045ec,sra,t0:00000000,,4098d2b3,3,"sra	x5,x17,x9","t0,a7,s1",
800045f0,or,a2:fffffcb5,,0159e633,3,"or	x12,x19,x21","a2,s3,s5",
800045f4,ori,a3:ffffff75,,f456e693,3,"ori	x13,x13,-187","a3,a3,-187",
800045f8,addi,s11:fffffa95,,a9418d93,3,"addi	x27,x3,-1388","s11,gp,-1388",
800045fc,andi,a1:00000001,,3af9f593,3,"andi	x11,x19,943","a1,s3,943",
80004600,or,a3:28000001,,013766b3,3,"or	x13,x14,x19","a3,a4,s3",
80004604,or,a0:00000001,,003a6533,3,"or	x10,x20,x3","a0,s4,gp",
80004608,andi,s9:1329fc5c,,f7fe7c93,3,"andi	x25,x28,-129","s9,t3,-129",
8000460c,slti,a7:00000001,,0ae1a893,3,"slti	x17,x3,174","a7,gp,174",
80004610,srli,s9:00000000,,01555c93,3,"srli	x25,x10,0x15","s9,a0,0x15",
80004614,ori,s10:1329fd7f,,17be6d13,3,"ori	x26,x28,379","s10,t3,379",
80004618,xori,s9:28000270,,2716cc93,3,"xori	x25,x13,625","s9,a3,625",
8000461c,auipc,a6:c1d1e618,,41d1a817,3,"auipc	x16,0x41d1a","a6,0x41d1a",
80004620,sra,s4:ffffffff,,41aada33,3,"sra	x20,x21,x26","s4,s5,s10",
80004624,ori,t2:80009364,,36036393,3,"ori	x7,x6,864","t2,t1,864",
80004628,srli,s8:00000000,,01f45c13,3,"srli	x24,x8,0x1f","s8,s0,0x1f",
8000462c,addi,gp:800098cd,,56938193,3,"addi	x3,x7,1385","gp,t2,1385",
80004630,srai,ra:ffffffff,,41c65093,3,"srai	x1,x12,0x1c","ra,a2,0x1c",
80004634,sll,a4:e6daa000,,00d91733,3,"sll	x14,x18,x13","a4,s2,a3",
80004638,slti,a1:00000000,,c9f92593,3,"slti	x11,x18,-865","a1,s2,-865",
8000463c,sll,a5:e6daa000,,00b717b3,3,"sll	x15,x14,x11","a5,a4,a1",
80004640,sltu,s10:00000001,,007b3d33,3,"sltu	x26,x22,x7","s10,s6,t2",
80004644,and,s5:00000000,,000efab3,3,"and	x21,x29,x0","s5,t4,zero",
80004648,add,sp:fffffcb5,,00cc0133,3,"add	x2,x24,x12","sp,s8,a2",
8000464c,add,s11:fffffcb5,,00060db3,3,"add	x27,x12,x0","s11,a2,zero",
80004650,sll,t6:ffffffff,,00009fb3,3,"sll	x31,x1,x0","t6,ra,zero",
80004654,add,t6:fffffcb5,,01bc0fb3,3,"add	x31,x24,x27","t6,s8,s11",
80004658,auipc,a6:01ecb654,,81ec7817,3,"auipc	x16,0x81ec7","a6,0x81ec7",
8000465c,xor,s5:e6daa000,,00fc4ab3,3,"xor	x21,x24,x15","s5,s8,a5",
80004660,andi,s2:00000000,,3029f913,3,"andi	x18,x19,770","s2,s3,770",
80004664,addi,a4:fffffb76,,b7628713,3,"addi	x14,x5,-1162","a4,t0,-1162",
80004668,ori,s8:fffff859,,85856c13,3,"ori	x24,x10,-1960","s8,a0,-1960",
8000466c,srai,s11:f800098c,,4041dd93,3,"srai	x27,x3,0x4","s11,gp,0x4",
80004670,sltu,s2:00000001,,00113933,3,"sltu	x18,x2,x1","s2,sp,ra",
80004674,sub,s8:fffffffe,,413a0c33,3,"sub	x24,x20,x19","s8,s4,s3",
80004678,or,gp:ffffffff,,001ae1b3,3,"or	x3,x21,x1","gp,s5,ra",
8000467c,srai,s0:ffffffff,,416c5413,3,"srai	x8,x24,0x16","s0,s8,0x16",
80004680,andi,s10:80009020,,aea37d13,3,"andi	x26,x6,-1302","s10,t1,-1302",
80004684,xor,s3:d0000bfc,,01bcc9b3,3,"xor	x19,x25,x27","s3,s9,s11",
80004688,srl,t0:fffffffe,,00bc52b3,3,"srl	x5,x24,x11","t0,s8,a1",
8000468c,lui,s9:df906000,,df906cb7,3,"lui	x25,0xdf906","s9,0xdf906",
80004690,auipc,s5:a965a68c,,29656a97,3,"auipc	x21,0x29656","s5,0x29656",
80004694,srl,s4:000fffff,,015fda33,3,"srl	x20,x31,x21","s4,t6,s5",
80004698,xori,a2:fe134b39,,d6d84613,3,"xori	x12,x16,-659","a2,a6,-659",
8000469c,srai,s9:1329fc5c,,400e5c93,3,"srai	x25,x28,0x0","s9,t3,0x0",
800046a0,srli,gp:00000000,,00505193,3,"srli	x3,x0,0x5","gp,zero,0x5",
800046a4,add,s10:00012004,,01ae8d33,3,"add	x26,x29,x26","s10,t4,s10",
800046a8,sltu,t0:00000001,,0153b2b3,3,"sltu	x5,x7,x21","t0,t2,s5",
800046b0,xor,a6:f8c52ac3,,0084c833,3,"xor	x16,x9,x8","a6,s1,s0",
800046b8,srli,a5:0fffffff,,0040d793,3,"srli	x15,x1,0x4","a5,ra,0x4",
800046bc,sltiu,a2:00000000,,7fcb3613,3,"sltiu	x12,x22,2044","a2,s6,2044",
800046c0,ori,s7:ffffffff,,42e46b93,3,"ori	x23,x8,1070","s7,s0,1070",
800046c4,and,s9:80009364,,00777cb3,3,"and	x25,x14,x7","s9,a4,t2",
800046c8,xori,ra:d0b24e4a,,e70f4093,3,"xori	x1,x30,-400","ra,t5,-400",
800046cc,srli,a5:002a5969,,00aad793,3,"srli	x15,x21,0xa","a5,s5,0xa",
800046d0,sll,a1:f18a5586,,00d815b3,3,"sll	x11,x16,x13","a1,a6,a3",
800046d4,xor,a3:13698aca,,003b46b3,3,"xor	x13,x22,x3","a3,s6,gp",
800046d8,or,s7:d0012bfc,,013d6bb3,3,"or	x23,x26,x19","s7,s10,s3",
800046dc,sub,gp:95fc1bc2,,40da81b3,3,"sub	x3,x21,x13","gp,s5,a3",
800046e0,srli,s3:00000001,,0008d993,3,"srli	x19,x17,0x0","s3,a7,0x0",
800046e4,or,a1:95fc9be6,,0191e5b3,3,"or	x11,x3,x25","a1,gp,s9",
800046e8,and,a7:d0b24c00,,001178b3,3,"and	x17,x2,x1","a7,sp,ra",
800046ec,or,a7:ffffffff,,008c68b3,3,"or	x17,x24,x8","a7,s8,s0",
800046f0,xori,ra:7fff716f,,e8bec093,3,"xori	x1,x29,-373","ra,t4,-373",
800046f4,auipc,ra:765736f0,,f656f097,3,"auipc	x1,0xf656f","ra,0xf656f",
800046f8,lui,s7:c3332000,,c3332bb7,3,"lui	x23,0xc3332","s7,0xc3332",
800046fc,slt,a1:00000000,,01d125b3,3,"slt	x11,x2,x29","a1,sp,t4",
80004700,slt,s8:00000000,,004e2c33,3,"slt	x24,x28,x4","s8,t3,tp",
80004704,srl,a0:00000001,,00b2d533,3,"srl	x10,x5,x11","a0,t0,a1",
80004708,sra,ra:00000000,,41a650b3,3,"sra	x1,x12,x26","ra,a2,s10",
8000470c,sra,s8:ffffffff,,41745c33,3,"sra	x24,x8,x23","s8,s0,s7",
80004710,add,s1:bbf84ac3,,017804b3,3,"add	x9,x16,x23","s1,a6,s7",
80004714,and,a5:00000004,,01a377b3,3,"and	x15,x6,x26","a5,t1,s10",
80004718,slli,a7:96a00000,,01511893,3,"slli	x17,x2,0x15","a7,sp,0x15",
8000471c,slt,t3:00000000,,007a2e33,3,"slt	x28,x20,x7","t3,s4,t2",
80004720,sub,a4:00000000,,417b8733,3,"sub	x14,x23,x23","a4,s7,s7",
80004724,sltiu,a2:00000000,,5d583613,3,"sltiu	x12,x16,1493","a2,a6,1493",
80004728,srli,tp:00000000,,01a05213,3,"srli	x4,x0,0x1a","tp,zero,0x1a",
80004730,ori,a1:fffffeb2,,eb20e593,3,"ori	x11,x1,-334","a1,ra,-334",
80004734,sltiu,a3:00000001,,1bd9b693,3,"sltiu	x13,x19,445","a3,s3,445",
8000473c,lui,s1:dde02000,,dde024b7,3,"lui	x9,0xdde02","s1,0xdde02",
80004740,srai,s5:00000000,,40625a93,3,"srai	x21,x4,0x6","s5,tp,0x6",
80004744,slt,ra:00000000,,01f720b3,3,"slt	x1,x14,x31","ra,a4,t6",
80004748,andi,a7:00012004,,c5fd7893,3,"andi	x17,x26,-929","a7,s10,-929",
8000474c,xori,s7:fff002e9,,d16a4b93,3,"xori	x23,x20,-746","s7,s4,-746",
80004750,srl,t2:00000000,,016753b3,3,"srl	x7,x14,x22","t2,a4,s6",
80004754,sra,a1:00000000,,41b955b3,3,"sra	x11,x18,x27","a1,s2,s11",
80004758,sra,t6:00000000,,4073dfb3,3,"sra	x31,x7,x7","t6,t2,t2",
8000475c,sltu,s10:00000000,,0157bd33,3,"sltu	x26,x15,x21","s10,a5,s5",
80004760,add,t2:000fffff,,007a03b3,3,"add	x7,x20,x7","t2,s4,t2",
80004764,slt,s0:00000001,,001c2433,3,"slt	x8,x24,x1","s0,s8,ra",
80004768,andi,s1:00000000,,cab07493,3,"andi	x9,x0,-853","s1,zero,-853",
8000476c,addi,a5:000002c9,,2c868793,3,"addi	x15,x13,712","a5,a3,712",
80004770,slt,sp:00000001,,01462133,3,"slt	x2,x12,x20","sp,a2,s4",
80004774,srai,s2:00000000,,4145d913,3,"srai	x18,x11,0x14","s2,a1,0x14",
80004778,srl,a6:00000000,,01665833,3,"srl	x16,x12,x22","a6,a2,s6",
8000477c,sll,a1:00000001,,001295b3,3,"sll	x11,x5,x1","a1,t0,ra",
80004780,add,t6:ffffffff,,018a8fb3,3,"add	x31,x21,x24","t6,s5,s8",
80004784,sltu,s2:00000000,,01333933,3,"sltu	x18,x6,x19","s2,t1,s3",
80004788,sub,t3:ffffffff,,40dd0e33,3,"sub	x28,x26,x13","t3,s10,a3",
8000478c,srli,s5:ffffffff,,000e5a93,3,"srli	x21,x28,0x0","s5,t3,0x0",
80004790,sra,ra:00000001,,410550b3,3,"sra	x1,x10,x16","ra,a0,a6",
80004794,and,s1:00000000,,008b74b3,3,"and	x9,x22,x8","s1,s6,s0",
80004798,and,t2:00000000,,00c6f3b3,3,"and	x7,x13,x12","t2,a3,a2",
8000479c,slli,s2:00120040,,00489913,3,"slli	x18,x17,0x4","s2,a7,0x4",
800047a0,andi,s9:00000041,,4617fc93,3,"andi	x25,x15,1121","s9,a5,1121",
800047a4,srl,s11:0007ffff,,001a5db3,3,"srl	x27,x20,x1","s11,s4,ra",
800047a8,sltiu,a6:00000001,,50d4b813,3,"sltiu	x16,x9,1293","a6,s1,1293",
800047ac,sll,s6:04000000,,01e69b33,3,"sll	x22,x13,x30","s6,a3,t5",
800047b0,sll,t3:80000000,,01fc1e33,3,"sll	x28,x24,x31","t3,s8,t6",
800047b4,slli,a1:04000000,,000b1593,3,"slli	x11,x22,0x0","a1,s6,0x0",
800047b8,or,s0:84009024,,00b36433,3,"or	x8,x6,x11","s0,t1,a1",
800047bc,and,s8:00000001,,0109fc33,3,"and	x24,x19,x16","s8,s3,a6",
800047c0,sub,a1:fc000041,,416c85b3,3,"sub	x11,x25,x22","a1,s9,s6",
800047c4,auipc,a2:406557c0,,c0651617,3,"auipc	x12,0xc0651","a2,0xc0651",
800047c8,ori,s11:00000673,,6739ed93,3,"ori	x27,x19,1651","s11,s3,1651",
800047cc,slt,s3:00000000,,01a2a9b3,3,"slt	x19,x5,x26","s3,t0,s10",
800047d0,add,ra:04012008,,008e80b3,3,"add	x1,x29,x8","ra,t4,s0",
800047d4,sub,s4:80008fe3,,40de8a33,3,"sub	x20,x29,x13","s4,t4,a3",
800047d8,or,gp:ffffffff,,018ae1b3,3,"or	x3,x21,x24","gp,s5,s8",
800047dc,and,s8:00000000,,0180fc33,3,"and	x24,x1,x24","s8,ra,s8",
800047e0,add,s3:40655a89,,00c789b3,3,"add	x19,x15,x12","s3,a5,a2",
800047e4,sltu,s10:00000000,,00f33d33,3,"sltu	x26,x6,x15","s10,t1,a5",
800047e8,xori,s0:000000fb,,0fb3c413,3,"xori	x8,x7,251","s0,t2,251",
800047ec,xor,a5:00012008,,0160c7b3,3,"xor	x15,x1,x22","a5,ra,s6",
800047f0,ori,a1:fffff903,,90306593,3,"ori	x11,x0,-1789","a1,zero,-1789",
800047f4,srli,a5:00000000,,00975793,3,"srli	x15,x14,0x9","a5,a4,0x9",
800047fc,addi,s10:fffffe9c,,e9b68d13,3,"addi	x26,x13,-357","s10,a3,-357",
80004800,andi,a4:00000000,,3146f713,3,"andi	x14,x13,788","a4,a3,788",
80004804,xori,gp:00000042,,042c4193,3,"xori	x3,x24,66","gp,s8,66",
80004808,slti,s1:00000000,,bf27a493,3,"slti	x9,x15,-1038","s1,a5,-1038",
8000480c,slli,a5:a6d81d00,,007f1793,3,"slli	x15,x30,0x7","a5,t5,0x7",
80004810,ori,a1:fffffffd,,3e1d6593,3,"ori	x11,x26,993","a1,s10,993",
80004814,slti,s0:00000000,,38eda413,3,"slti	x8,x27,910","s0,s11,910",
80004818,srli,s4:00000000,,00275a13,3,"srli	x20,x14,0x2","s4,a4,0x2",
80004820,lui,t0:f273a000,,f273a2b7,3,"lui	x5,0xf273a","t0,0xf273a",
80004824,srli,a0:000003c9,,0162d513,3,"srli	x10,x5,0x16","a0,t0,0x16",
80004828,sltiu,s7:00000001,,b766bb93,3,"sltiu	x23,x13,-1162","s7,a3,-1162",
8000482c,sub,s2:5927e2fd,,40f58933,3,"sub	x18,x11,x15","s2,a1,a5",
80004830,sll,s3:80009024,,005319b3,3,"sll	x19,x6,x5","s3,t1,t0",
80004834,slti,s7:00000000,,8108ab93,3,"slti	x23,x17,-2032","s7,a7,-2032",
80004838,addi,s2:fffffb2f,,b2f70913,3,"addi	x18,x14,-1233","s2,a4,-1233",
8000483c,and,s8:00000000,,014b7c33,3,"and	x24,x22,x20","s8,s6,s4",
80004840,or,a6:fffffebe,,01af6833,3,"or	x16,x30,x26","a6,t5,s10",
80004844,lui,t2:a7e12000,,a7e123b7,3,"lui	x7,0xa7e12","t2,0xa7e12",
80004848,andi,s2:00000249,,e5d57913,3,"andi	x18,x10,-419","s2,a0,-419",
8000484c,auipc,s6:84c14848,,04c10b17,3,"auipc	x22,0x4c10","s6,0x4c10",
80004850,sub,t2:ffffffbe,,403203b3,3,"sub	x7,x4,x3","t2,tp,gp",
80004854,lui,t0:a9461000,,a94612b7,3,"lui	x5,0xa9461","t0,0xa9461",
80004858,auipc,a1:9255b854,,12557597,3,"auipc	x11,0x12557","a1,0x12557",
8000485c,srli,a5:00000000,,01e55793,3,"srli	x15,x10,0x1e","a5,a0,0x1e",
80004864,sltu,a5:00000001,,01feb7b3,3,"sltu	x15,x29,x31","a5,t4,t6",
80004868,or,s5:406577c4,,01166ab3,3,"or	x21,x12,x17","s5,a2,a7",
8000486c,lui,a2:6dc13000,,6dc13637,3,"lui	x12,0x6dc13","a2,0x6dc13",
80004870,lui,s8:f2b1f000,,f2b1fc37,3,"lui	x24,0xf2b1f","s8,0xf2b1f",
80004874,sltu,s9:00000000,,01743cb3,3,"sltu	x25,x8,x23","s9,s0,s7",
80004878,andi,s4:00000089,,09d57a13,3,"andi	x20,x10,157","s4,a0,157",
8000487c,ori,tp:6dc1349c,,49c66213,3,"ori	x4,x12,1180","tp,a2,1180",
80004880,srl,ra:80000000,,01ce50b3,3,"srl	x1,x28,x28","ra,t3,t3",
80004884,or,ra:ffffffff,,007560b3,3,"or	x1,x10,x7","ra,a0,t2",
80004888,xor,s10:00000340,,00aa4d33,3,"xor	x26,x20,x10","s10,s4,a0",
8000488c,add,s1:9255bb94,,00bd04b3,3,"add	x9,x26,x11","s1,s10,a1",
80004890,sub,ra:56b9f000,,405400b3,3,"sub	x1,x8,x5","ra,s0,t0",
80004894,xori,a0:0000070d,,70d04513,3,"xori	x10,x0,1805","a0,zero,1805",
80004898,or,a5:a946170d,,00a2e7b3,3,"or	x15,x5,x10","a5,t0,a0",
8000489c,slti,sp:00000000,,0850a113,3,"slti	x2,x1,133","sp,ra,133",
800048a0,andi,s0:00000000,,e7a17413,3,"andi	x8,x2,-390","s0,sp,-390",
800048a4,srl,s5:00000000,,00845ab3,3,"srl	x21,x8,x8","s5,s0,s0",
800048a8,addi,s0:00000731,,73068413,3,"addi	x8,x13,1840","s0,a3,1840",
800048ac,sltu,ra:00000001,,01da30b3,3,"sltu	x1,x20,x29","ra,s4,t4",
800048b0,slli,s7:00120480,,00599b93,3,"slli	x23,x19,0x5","s7,s3,0x5",
800048b4,srl,a7:3fffffff,,003fd8b3,3,"srl	x17,x31,x3","a7,t6,gp",
800048c0,andi,sp:00000028,,4acf7113,3,"andi	x2,x30,1196","sp,t5,1196",
800048c8,xor,s9:72b16024,,006c4cb3,3,"xor	x25,x24,x6","s9,s8,t1",
800048cc,srl,s6:00000000,,01fddb33,3,"srl	x22,x27,x31","s6,s11,t6",
800048d0,or,s0:80009025,,00136433,3,"or	x8,x6,x1","s0,t1,ra",
800048d4,srai,tp:00000000,,41f95213,3,"srai	x4,x18,0x1f","tp,s2,0x1f",
800048d8,xori,s0:00000291,,d6efc413,3,"xori	x8,x31,-658","s0,t6,-658",
800048dc,ori,s6:fffff813,,81366b13,3,"ori	x22,x12,-2029","s6,a2,-2029",
800048e0,sll,s8:a5184000,,00329c33,3,"sll	x24,x5,x3","s8,t0,gp",
800048e8,srl,s6:00000067,,013ddb33,3,"srl	x22,x27,x19","s6,s11,s3",
800048ec,andi,sp:00000011,,03f47113,3,"andi	x2,x8,63","sp,s0,63",
800048f0,auipc,t3:332368ec,,b3232e17,3,"auipc	x28,0xb3232","t3,0xb3232",
800048f4,add,t0:0000070d,,00e502b3,3,"add	x5,x10,x14","t0,a0,a4",
800048f8,andi,gp:00120480,,dccbf193,3,"andi	x3,x23,-564","gp,s7,-564",
800048fc,slti,t0:00000000,,da162293,3,"slti	x5,x12,-607","t0,a2,-607",
80004900,andi,t6:00000000,,4b0c7f93,3,"andi	x31,x24,1200","t6,s8,1200",
80004904,slli,s8:50000000,,01a49c13,3,"slli	x24,x9,0x1a","s8,s1,0x1a",
80004908,sra,t3:9255bb94,,40e4de33,3,"sra	x28,x9,x14","t3,s1,a4",
8000490c,slli,t3:00000000,,01a29e13,3,"slli	x28,x5,0x1a","t3,t0,0x1a",
80004910,andi,a4:00000100,,5b4d7713,3,"andi	x14,x26,1460","a4,s10,1460",
80004914,xor,s9:56b9e8b3,,0077ccb3,3,"xor	x25,x15,x7","s9,a5,t2",
80004918,lui,t2:6f000000,,6f0003b7,3,"lui	x7,0x6f000","t2,0x6f000",
80004920,or,s10:00000000,,00406d33,3,"or	x26,x0,x4","s10,zero,tp",
80004924,sll,t6:80009024,,01c99fb3,3,"sll	x31,x19,x28","t6,s3,t3",
8000492c,and,s7:00000000,,0089fbb3,3,"and	x23,x19,x8","s7,s3,s0",
80004930,sltu,s0:00000000,,01253433,3,"sltu	x8,x10,x18","s0,a0,s2",
80004934,sll,t6:00000000,,00a29fb3,3,"sll	x31,x5,x10","t6,t0,a0",
80004938,or,s9:ffd5bb94,,00966cb3,3,"or	x25,x12,x9","s9,a2,s1",
8000493c,andi,a2:00000032,,6f2f7613,3,"andi	x12,x30,1778","a2,t5,1778",
80004940,srl,a5:00000000,,0060d7b3,3,"srl	x15,x1,x6","a5,ra,t1",
80004944,auipc,a6:27261940,,a725d817,3,"auipc	x16,0xa725d","a6,0xa725d",
80004948,srl,s0:00000000,,00fd5433,3,"srl	x8,x26,x15","s0,s10,a5",
8000494c,slli,a4:00089000,,00ca1713,3,"slli	x14,x20,0xc","a4,s4,0xc",
80004950,andi,sp:00000012,,25b67113,3,"andi	x2,x12,603","sp,a2,603",
80004954,slli,t2:49200000,,01591393,3,"slli	x7,x18,0x15","t2,s2,0x15",
80004958,sub,t2:fffff9bf,,41b603b3,3,"sub	x7,x12,x27","t2,a2,s11",
8000495c,and,t3:00000673,,01b8fe33,3,"and	x28,x17,x27","t3,a7,s11",
80004960,add,s4:4000070c,,00a88a33,3,"add	x20,x17,x10","s4,a7,a0",
80004964,srli,t3:000492ad,,00d5de13,3,"srli	x28,x11,0xd","t3,a1,0xd",
80004968,sub,s0:bfff7728,,41da0433,3,"sub	x8,x20,x29","s0,s4,t4",
8000496c,or,s2:50000000,,01826933,3,"or	x18,x4,x24","s2,tp,s8",
80004970,add,s5:00120480,,00518ab3,3,"add	x21,x3,x5","s5,gp,t0",
80004974,srli,a6:00000000,,01a75813,3,"srli	x16,x14,0x1a","a6,a4,0x1a",
80004978,sra,s0:0000000c,,416dd433,3,"sra	x8,x27,x22","s0,s11,s6",
8000497c,sll,gp:48000000,,019191b3,3,"sll	x3,x3,x25","gp,gp,s9",
80004980,srai,s7:00000000,,41405b93,3,"srai	x23,x0,0x14","s7,zero,0x14",
80004984,auipc,s8:4407f980,,c407bc17,3,"auipc	x24,0xc407b","s8,0xc407b",
80004988,srli,t2:01101fe6,,006c5393,3,"srli	x7,x24,0x6","t2,s8,0x6",
8000498c,slli,s10:00000000,,01cf9d13,3,"slli	x26,x31,0x1c","s10,t6,0x1c",
80004990,sltu,tp:00000001,,01b83233,3,"sltu	x4,x16,x27","tp,a6,s11",
80004994,ori,sp:4800037a,,37a1e113,3,"ori	x2,x3,890","sp,gp,890",
80004998,slti,a4:00000001,,4ea4a713,3,"slti	x14,x9,1258","a4,s1,1258",
8000499c,sltiu,s7:00000001,,5d4b3b93,3,"sltiu	x23,x22,1492","s7,s6,1492",
800049a0,xori,s0:00000376,,505dc413,3,"xori	x8,x27,1285","s0,s11,1285",
800049a4,addi,s2:fffffc20,,c20d0913,3,"addi	x18,x26,-992","s2,s10,-992",
800049a8,sltu,ra:00000000,,005d30b3,3,"sltu	x1,x26,x5","ra,s10,t0",
800049ac,xor,sp:80009025,,00d9c133,3,"xor	x2,x19,x13","sp,s3,a3",
800049b0,andi,t3:00000664,,667efe13,3,"andi	x28,x29,1639","t3,t4,1639",
800049b4,slli,t2:00000000,,01f01393,3,"slli	x7,x0,0x1f","t2,zero,0x1f",
800049b8,andi,t3:80009004,,a079fe13,3,"andi	x28,x19,-1529","t3,s3,-1529",
800049bc,slti,a7:00000001,,ede12893,3,"slti	x17,x2,-290","a7,sp,-290",
800049c0,auipc,s11:196709bc,,9966cd97,3,"auipc	x27,0x9966c","s11,0x9966c",
800049c4,srli,t6:00000000,,010fdf93,3,"srli	x31,x31,0x10","t6,t6,0x10",
800049c8,or,a7:8000972d,,00a168b3,3,"or	x17,x2,x10","a7,sp,a0",
800049cc,slli,a6:80000000,,018a9813,3,"slli	x16,x21,0x18","a6,s5,0x18",
800049d0,sub,a4:002a446c,,41938733,3,"sub	x14,x7,x25","a4,t2,s9",
800049d4,andi,a6:00000010,,01a5f813,3,"andi	x16,x11,26","a6,a1,26",
800049d8,add,s7:fffffc52,,00c90bb3,3,"add	x23,x18,x12","s7,s2,a2",
800049e0,ori,a0:fffffd92,,d12ae513,3,"ori	x10,x21,-750","a0,s5,-750",
800049e4,lui,a0:b8a8d000,,b8a8d537,3,"lui	x10,0xb8a8d","a0,0xb8a8d",
800049e8,lui,s0:5e6b5000,,5e6b5437,3,"lui	x8,0x5e6b5","s0,0x5e6b5",
800049ec,sub,s2:196709ac,,410d8933,3,"sub	x18,x27,x16","s2,s11,a6",
