pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004b00,or,t6:b07e7840,,00b0efb3,3,"or	x31,x1,x11","t6,ra,a1",
80004b04,ori,t6:fffffbff,,3db66f93,3,"ori	x31,x12,987","t6,a2,987",
80004b08,sltu,s11:00000000,,005e3db3,3,"sltu	x27,x28,x5","s11,t3,t0",
80004b0c,add,a5:00000200,,005c87b3,3,"add	x15,x25,x5","a5,s9,t0",
80004b10,addi,t1:0000000f,,00fa8313,3,"addi	x6,x21,15","t1,s5,15",
80004b14,srai,sp:00000000,,41e5d113,3,"srai	x2,x11,0x1e","sp,a1,0x1e",
80004b18,or,gp:f93bf128,,00abe1b3,3,"or	x3,x23,x10","gp,s7,a0",
80004b1c,srli,t5:00000000,,00535f13,3,"srli	x30,x6,0x5","t5,t1,0x5",
80004b20,sra,s7:80009024,,40175bb3,3,"sra	x23,x14,x1","s7,a4,ra",
80004b24,add,s5:2b0758e1,,01d48ab3,3,"add	x21,x9,x29","s5,s1,t4",
80004b28,and,a2:00000000,,0130f633,3,"and	x12,x1,x19","a2,ra,s3",
80004b30,ori,t3:00000794,,79416e13,3,"ori	x28,x2,1940","t3,sp,1940",
80004b34,slti,s0:00000001,,0955a413,3,"slti	x8,x11,149","s0,a1,149",
80004b38,srli,a5:0001f277,,00f1d793,3,"srli	x15,x3,0xf","a5,gp,0xf",
80004b3c,srl,t0:00000000,,0097d2b3,3,"srl	x5,x15,x9","t0,a5,s1",
80004b40,addi,t3:fffff6c6,,ac7f8e13,3,"addi	x28,x31,-1337","t3,t6,-1337",
80004b44,lui,a1:ee402000,,ee4025b7,3,"lui	x11,0xee402","a1,0xee402",
80004b48,ori,t3:ffffff8c,,f8c5ee13,3,"ori	x28,x11,-116","t3,a1,-116",
80004b4c,sltiu,a0:00000001,,77f23513,3,"sltiu	x10,x4,1919","a0,tp,1919",
80004b50,auipc,s6:0adeeb4c,,8adeab17,3,"auipc	x22,0x8adea","s6,0x8adea",
80004b54,xor,a6:2b0758e0,,00aac833,3,"xor	x16,x21,x10","a6,s5,a0",
80004b58,andi,t0:80008884,,8853f293,3,"andi	x5,x7,-1915","t0,t2,-1915",
80004b5c,srli,a5:00000000,,01d7d793,3,"srli	x15,x15,0x1d","a5,a5,0x1d",
80004b60,lui,s6:f918a000,,f918ab37,3,"lui	x22,0xf918a","s6,0xf918a",
80004b64,xori,t3:b07e7a59,,2190ce13,3,"xori	x28,x1,537","t3,ra,537",
80004b68,srl,s0:b07e7840,,01b0d433,3,"srl	x8,x1,x27","s0,ra,s11",
80004b6c,and,s2:00000000,,013df933,3,"and	x18,x27,x19","s2,s11,s3",
80004b70,xori,s4:54f81e60,,9e4eca13,3,"xori	x20,x29,-1564","s4,t4,-1564",
80004b74,addi,t6:b07e7061,,82108f93,3,"addi	x31,x1,-2015","t6,ra,-2015",
80004b78,xor,t1:cf810b04,,009e4333,3,"xor	x6,x28,x9","t1,t3,s1",
80004b7c,xor,s7:54f81e60,,01ea4bb3,3,"xor	x23,x20,x30","s7,s4,t5",
80004b80,add,s4:2b0758e1,,010d0a33,3,"add	x20,x26,x16","s4,s10,a6",
80004b88,srli,a1:1f231400,,003b5593,3,"srli	x11,x22,0x3","a1,s6,0x3",
80004b8c,sltiu,a5:00000001,,4957b793,3,"sltiu	x15,x15,1173","a5,a5,1173",
80004b90,srli,s1:000b07e7,,00c0d493,3,"srli	x9,x1,0xc","s1,ra,0xc",
80004b94,add,a0:f946f90f,,00348533,3,"add	x10,x9,x3","a0,s1,gp",
80004b98,sltiu,t3:00000001,,810fbe13,3,"sltiu	x28,x31,-2032","t3,t6,-2032",
80004b9c,slli,s2:20000000,,01da1913,3,"slli	x18,x20,0x1d","s2,s4,0x1d",
80004ba0,slt,a2:00000000,,005ca633,3,"slt	x12,x25,x5","a2,s9,t0",
80004ba4,sll,gp:00011108,,01a291b3,3,"sll	x3,x5,x26","gp,t0,s10",
80004ba8,and,s11:00000000,,013c7db3,3,"and	x27,x24,x19","s11,s8,s3",
80004bac,slli,gp:90f00000,,01451193,3,"slli	x3,x10,0x14","gp,a0,0x14",
80004bb4,lui,a0:a16d2000,,a16d2537,3,"lui	x10,0xa16d2","a0,0xa16d2",
80004bb8,addi,t1:000b0078,,89148313,3,"addi	x6,x9,-1903","t1,s1,-1903",
80004bbc,srai,t3:00000000,,41dd5e13,3,"srai	x28,x26,0x1d","t3,s10,0x1d",
80004bc0,sltiu,s2:00000001,,e76b3913,3,"sltiu	x18,x22,-394","s2,s6,-394",
80004bc4,auipc,sp:7f86bbc0,,ff867117,3,"auipc	x2,0xff867","sp,0xff867",
80004bc8,sltu,gp:00000001,,00f631b3,3,"sltu	x3,x12,x15","gp,a2,a5",
80004bcc,sll,t3:b07e7061,,002f9e33,3,"sll	x28,x31,x2","t3,t6,sp",
80004bd0,sra,t0:d83f3830,,41afd2b3,3,"sra	x5,x31,x26","t0,t6,s10",
80004bd4,andi,s0:00000040,,156ff413,3,"andi	x8,x31,342","s0,t6,342",
80004bd8,srai,s9:00000000,,41c45c93,3,"srai	x25,x8,0x1c","s9,s0,0x1c",
80004bdc,andi,s2:54f81e20,,e34bf913,3,"andi	x18,x23,-460","s2,s7,-460",
80004be0,andi,a2:00000000,,5ff57613,3,"andi	x12,x10,1535","a2,a0,1535",
80004be4,sra,t5:00000000,,40dcdf33,3,"sra	x30,x25,x13","t5,s9,a3",
80004bec,or,a1:a16db024,,00e565b3,3,"or	x11,x10,x14","a1,a0,a4",
80004bf0,slt,a7:00000001,,0055a8b3,3,"slt	x17,x11,x5","a7,a1,t0",
80004bf4,sra,a0:00000001,,40a1d533,3,"sra	x10,x3,x10","a0,gp,a0",
80004bf8,auipc,t5:7d0eebf4,,fd0eaf17,3,"auipc	x30,0xfd0ea","t5,0xfd0ea",
80004bfc,srai,s10:00000000,,40f25d13,3,"srai	x26,x4,0xf","s10,tp,0xf",
80004c00,addi,t5:fffffec9,,ec818f13,3,"addi	x30,x3,-312","t5,gp,-312",
80004c04,or,s4:00000000,,018dea33,3,"or	x20,x27,x24","s4,s11,s8",
80004c08,srl,tp:00000000,,01d9d233,3,"srl	x4,x19,x29","tp,s3,t4",
80004c0c,slti,a0:00000000,,9957a513,3,"slti	x10,x15,-1643","a0,a5,-1643",
80004c10,sub,s2:7fff701c,,407d0933,3,"sub	x18,x26,x7","s2,s10,t2",
80004c14,lui,sp:33700000,,33700137,3,"lui	x2,0x33700","sp,0x33700",
80004c18,sll,gp:b07e7840,,00d091b3,3,"sll	x3,x1,x13","gp,ra,a3",
80004c1c,add,t1:216d2040,,01258333,3,"add	x6,x11,x18","t1,a1,s2",
80004c20,addi,a1:000004e1,,4e120593,3,"addi	x11,x4,1249","a1,tp,1249",
80004c24,srai,a2:ffffff60,,417fd613,3,"srai	x12,x31,0x17","a2,t6,0x17",
80004c28,auipc,t3:a349fc24,,2349be17,3,"auipc	x28,0x2349b","t3,0x2349b",
80004c2c,xori,a2:00000763,,76304613,3,"xori	x12,x0,1891","a2,zero,1891",
80004c30,or,s2:000b07e7,,0099e933,3,"or	x18,x19,x9","s2,s3,s1",
80004c34,srl,s4:216d2040,,01a35a33,3,"srl	x20,x6,x26","s4,t1,s10",
80004c38,ori,s11:fffffa76,,a7626d93,3,"ori	x27,x4,-1418","s11,tp,-1418",
80004c3c,or,ra:a349ffe4,,01c3e0b3,3,"or	x1,x7,x28","ra,t2,t3",
80004c40,sub,t0:00000000,,40dc82b3,3,"sub	x5,x25,x13","t0,s9,a3",
80004c44,auipc,a0:d13eec40,,513ea517,3,"auipc	x10,0x513ea","a0,0x513ea",
80004c48,slli,tp:00000000,,01c29213,3,"slli	x4,x5,0x1c","tp,t0,0x1c",
80004c4c,sub,t5:fff4f819,,412c8f33,3,"sub	x30,x25,x18","t5,s9,s2",
80004c50,srli,t1:00007fff,,011dd313,3,"srli	x6,x27,0x11","t1,s11,0x11",
80004c54,sra,ra:00000000,,40f2d0b3,3,"sra	x1,x5,x15","ra,t0,a5",
80004c58,add,tp:3364f819,,002f0233,3,"add	x4,x30,x2","tp,t5,sp",
80004c5c,sub,s11:d4f8a720,,410d0db3,3,"sub	x27,x26,x16","s11,s10,a6",
80004c60,sra,s10:3364f819,,41025d33,3,"sra	x26,x4,x16","s10,tp,a6",
80004c64,sltu,gp:00000000,,012db1b3,3,"sltu	x3,x27,x18","gp,s11,s2",
80004c68,andi,s6:00000661,,66197b13,3,"andi	x22,x18,1633","s6,s2,1633",
80004c6c,add,s11:a27dd880,,00a50db3,3,"add	x27,x10,x10","s11,a0,a0",
80004c70,slli,gp:00000020,,00599193,3,"slli	x3,x19,0x5","gp,s3,0x5",
80004c74,sll,s10:00000040,,00541d33,3,"sll	x26,x8,x5","s10,s0,t0",
80004c78,slli,t1:00000000,,002c9313,3,"slli	x6,x25,0x2","t1,s9,0x2",
80004c7c,slt,s5:00000001,,0170aab3,3,"slt	x21,x1,x23","s5,ra,s7",
80004c80,sll,gp:00000040,,019d11b3,3,"sll	x3,x26,x25","gp,s10,s9",
80004c84,andi,a5:00000000,,5d4c7793,3,"andi	x15,x24,1492","a5,s8,1492",
80004c88,sltu,s4:00000001,,00a33a33,3,"sltu	x20,x6,x10","s4,t1,a0",
80004c8c,sll,s0:00002000,,00919433,3,"sll	x8,x3,x9","s0,gp,s1",
80004c90,or,s3:3364f819,,018269b3,3,"or	x19,x4,x24","s3,tp,s8",
80004c94,andi,s4:00000000,,5d447a13,3,"andi	x20,x8,1492","s4,s0,1492",
80004c98,slt,t5:00000001,,004b2f33,3,"slt	x30,x22,x4","t5,s6,tp",
80004c9c,and,a6:00000001,,0138f833,3,"and	x16,x17,x19","a6,a7,s3",
80004ca0,or,s11:000b07e7,,0120edb3,3,"or	x27,x1,x18","s11,ra,s2",
80004ca4,lui,s4:d9dc9000,,d9dc9a37,3,"lui	x20,0xd9dc9","s4,0xd9dc9",
80004ca8,slli,t6:d13eec40,,00051f93,3,"slli	x31,x10,0x0","t6,a0,0x0",
80004cac,lui,s1:f1d5c000,,f1d5c4b7,3,"lui	x9,0xf1d5c","s1,0xf1d5c",
80004cb0,andi,a6:00000001,,b2baf813,3,"andi	x16,x21,-1237","a6,s5,-1237",
80004cb4,slt,t1:00000000,,00342333,3,"slt	x6,x8,x3","t1,s0,gp",
80004cb8,xor,a1:00000040,,01a0c5b3,3,"xor	x11,x1,x26","a1,ra,s10",
80004cbc,srai,gp:0cd93e06,,40225193,3,"srai	x3,x4,0x2","gp,tp,0x2",
80004cc0,addi,a3:33700106,,10610693,3,"addi	x13,x2,262","a3,sp,262",
80004cc4,srl,a2:51a4fe12,,015e5633,3,"srl	x12,x28,x21","a2,t3,s5",
80004cc8,add,a2:33700767,,01668633,3,"add	x12,x13,x22","a2,a3,s6",
80004ccc,srl,a6:00000000,,01285833,3,"srl	x16,x16,x18","a6,a6,s2",
80004cd0,srai,a2:33700000,,40015613,3,"srai	x12,x2,0x0","a2,sp,0x0",
80004cd4,srai,t1:00000000,,40fd5313,3,"srai	x6,x26,0xf","t1,s10,0xf",
80004cd8,sltu,t1:00000001,,00ccb333,3,"sltu	x6,x25,x12","t1,s9,a2",
80004cdc,xor,t3:9039fc24,,01c14e33,3,"xor	x28,x2,x28","t3,sp,t3",
80004ce0,and,t1:00000000,,0072f333,3,"and	x6,x5,x7","t1,t0,t2",
80004ce4,sub,t3:2ec113c0,,40a00e33,3,"sub	x28,x0,x10","t3,zero,a0",
80004ce8,addi,a6:0cd9390f,,b0918813,3,"addi	x16,x3,-1271","a6,gp,-1271",
80004cec,sll,t0:54f81e60,,01fb92b3,3,"sll	x5,x23,x31","t0,s7,t6",
80004cf0,srai,t6:00000066,,4179df93,3,"srai	x31,x19,0x17","t6,s3,0x17",
80004cf4,slti,s11:00000000,,e19aad93,3,"slti	x27,x21,-487","s11,s5,-487",
80004cf8,addi,s10:337000d7,,0d760d13,3,"addi	x26,x12,215","s10,a2,215",
80004cfc,sub,s9:0000003f,,41558cb3,3,"sub	x25,x11,x21","s9,a1,s5",
80004d00,or,ra:77f81f66,,0176e0b3,3,"or	x1,x13,x23","ra,a3,s7",
80004d04,sub,sp:336fffc0,,40b10133,3,"sub	x2,x2,x11","sp,sp,a1",
80004d08,srl,s3:003364e4,,003859b3,3,"srl	x19,x16,x3","s3,a6,gp",
80004d0c,srl,a1:066c9c87,,016855b3,3,"srl	x11,x16,x22","a1,a6,s6",
80004d10,srli,a7:0000000c,,003fd893,3,"srli	x17,x31,0x3","a7,t6,0x3",
80004d14,addi,s3:337007c3,,6ecd0993,3,"addi	x19,x26,1772","s3,s10,1772",
80004d18,andi,t3:00000221,,b33b7e13,3,"andi	x28,x22,-1229","t3,s6,-1229",
80004d1c,xor,a0:337000b1,,01afc533,3,"xor	x10,x31,x26","a0,t6,s10",
80004d20,slti,a2:00000001,,1ec02613,3,"slti	x12,x0,492","a2,zero,492",
80004d24,sub,s6:54f81e5f,,40cb8b33,3,"sub	x22,x23,x12","s6,s7,a2",
80004d28,sll,s11:336fffc0,,00811db3,3,"sll	x27,x2,x8","s11,sp,s0",
80004d2c,auipc,a6:913b6d28,,113b2817,3,"auipc	x16,0x113b2","a6,0x113b2",
80004d30,slti,s2:00000000,,a986a913,3,"slti	x18,x13,-1384","s2,a3,-1384",
80004d38,sra,s10:d583f3c2,,40cedd33,3,"sra	x26,x29,x12","s10,t4,a2",
80004d40,slt,t3:00000001,,003e2e33,3,"slt	x28,x28,x3","t3,t3,gp",
80004d44,lui,t5:41972000,,41972f37,3,"lui	x30,0x41972","t5,0x41972",
80004d48,srl,t0:00000000,,01ac52b3,3,"srl	x5,x24,x26","t0,s8,s10",
80004d4c,lui,a1:92226000,,922265b7,3,"lui	x11,0x92226","a1,0x92226",
80004d50,srli,a0:00000000,,01935513,3,"srli	x10,x6,0x19","a0,t1,0x19",
80004d54,addi,t6:913b72c1,,59980f93,3,"addi	x31,x16,1433","t6,a6,1433",
80004d58,slli,s11:1fc80000,,01139d93,3,"slli	x27,x7,0x11","s11,t2,0x11",
80004d5c,srl,a1:1560fcf0,,013ed5b3,3,"srl	x11,x29,x19","a1,t4,s3",
80004d60,or,a0:00000000,,00f36533,3,"or	x10,x6,x15","a0,t1,a5",
80004d64,and,a0:10601819,,004b7533,3,"and	x10,x22,x4","a0,s6,tp",
80004d68,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80004d6c,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80004d70,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80004d74,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80004d78,lui,a5:97297000,,972977b7,3,"lui	x15,0x97297","a5,0x97297",
80004d7c,addi,a5:97297256,,25678793,3,"addi	x15,x15,598","a5,a5,598",
80004d80,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80004d84,lui,s8:83e51000,,83e51c37,3,"lui	x24,0x83e51","s8,0x83e51",
80004d88,addi,s8:83e516ce,,6cec0c13,3,"addi	x24,x24,1742","s8,s8,1742",
80004d8c,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80004d90,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80004d94,lui,s6:93a04000,,93a04b37,3,"lui	x22,0x93a04","s6,0x93a04",
80004d98,addi,s6:93a04600,,600b0b13,3,"addi	x22,x22,1536","s6,s6,1536",
80004da0,lui,a5:35705000,,357057b7,3,"lui	x15,0x35705","a5,0x35705",
80004da4,lui,a6:fdddb000,,fdddb837,3,"lui	x16,0xfdddb","a6,0xfdddb",
80004dac,lui,s10:3b51a000,,3b51ad37,3,"lui	x26,0x3b51a","s10,0x3b51a",
80004db0,lui,a5:351fb000,,351fb7b7,3,"lui	x15,0x351fb","a5,0x351fb",
80004db8,sub,s10:95c29600,,410b0d33,3,"sub	x26,x22,x16","s10,s6,a6",
80004dbc,lui,s5:1fd09000,,1fd09ab7,3,"lui	x21,0x1fd09","s5,0x1fd09",
80004dc4,sub,a5:00000000,,411107b3,3,"sub	x15,x2,x17","a5,sp,a7",
80004dc8,addi,s6:8000035e,,35ef8b13,3,"addi	x22,x31,862","s6,t6,862",
80004dcc,lui,a6:4efc3000,,4efc3837,3,"lui	x16,0x4efc3","a6,0x4efc3",
80004dd0,addi,a6:95c295f1,,ff1d0813,3,"addi	x16,x26,-15","a6,s10,-15",
80004dd4,addi,a6:95c29a3e,,44d80813,3,"addi	x16,x16,1101","a6,a6,1101",
80004ddc,lui,s6:45cf7000,,45cf7b37,3,"lui	x22,0x45cf7","s6,0x45cf7",
80004de0,add,a6:fffffffe,,00218833,3,"add	x16,x3,x2","a6,gp,sp",
80004de4,sub,s6:00000000,,416b0b33,3,"sub	x22,x22,x22","s6,s6,s6",
80004de8,srl,sp:077f81f6,,01d0d133,3,"srl	x2,x1,x29","sp,ra,t4",
80004df0,and,t1:10601800,,00157333,3,"and	x6,x10,x1","t1,a0,ra",
80004df4,andi,s2:10601800,,9b837913,3,"andi	x18,x6,-1608","s2,t1,-1608",
80004df8,srli,s4:0004ae14,,00dd5a13,3,"srli	x20,x26,0xd","s4,s10,0xd",
80004dfc,slt,a3:00000001,,0012a6b3,3,"slt	x13,x5,x1","a3,t0,ra",
80004e00,xori,s6:7c1aed3b,,bf5c4b13,3,"xori	x22,x24,-1035","s6,s8,-1035",
80004e04,sltiu,t0:00000001,,7f563293,3,"sltiu	x5,x12,2037","t0,a2,2037",
80004e08,or,t1:f5fdde60,,009be333,3,"or	x6,x23,x9","t1,s7,s1",
80004e0c,xori,gp:ab07e6d9,,8b9bc193,3,"xori	x3,x23,-1863","gp,s7,-1863",
80004e10,srai,a2:00000000,,41e15613,3,"srai	x12,x2,0x1e","a2,sp,0x1e",
80004e14,xori,s4:fffffd5d,,d5ce4a13,3,"xori	x20,x28,-676","s4,t3,-676",
80004e18,lui,a7:44495000,,444958b7,3,"lui	x17,0x44495","a7,0x44495",
80004e1c,slti,s11:00000001,,59182d93,3,"slti	x27,x16,1425","s11,a6,1425",
80004e20,auipc,s5:a741de1c,,27419a97,3,"auipc	x21,0x27419","s5,0x27419",
80004e24,srl,a0:0000003f,,01acd533,3,"srl	x10,x25,x26","a0,s9,s10",
80004e28,slt,t0:00000000,,0105a2b3,3,"slt	x5,x11,x16","t0,a1,a6",
80004e2c,addi,gp:00000774,,773d8193,3,"addi	x3,x27,1907","gp,s11,1907",
80004e30,slli,t3:000003f0,,004c9e13,3,"slli	x28,x25,0x4","t3,s9,0x4",
80004e34,addi,t5:95c29ccd,,6cdd0f13,3,"addi	x30,x26,1741","t5,s10,1741",
80004e3c,sltu,s0:00000000,,0013b433,3,"sltu	x8,x7,x1","s0,t2,ra",
80004e40,ori,s1:fffffbb9,,bb966493,3,"ori	x9,x12,-1095","s1,a2,-1095",
80004e44,addi,s7:800094ee,,4ca70b93,3,"addi	x23,x14,1226","s7,a4,1226",
80004e48,or,a6:ffffff7d,,003a6833,3,"or	x16,x20,x3","a6,s4,gp",
80004e4c,xor,t6:a741de1c,,008acfb3,3,"xor	x31,x21,x8","t6,s5,s0",
80004e50,xori,s7:80008a0e,,5ea3cb93,3,"xori	x23,x7,1514","s7,t2,1514",
80004e54,auipc,s1:99aa3e50,,19a9f497,3,"auipc	x9,0x19a9f","s1,0x19a9f",
80004e58,sltiu,s1:00000000,,1dc73493,3,"sltiu	x9,x14,476","s1,a4,476",
80004e5c,slt,t3:00000001,,013fae33,3,"slt	x28,x31,x19","t3,t6,s3",
80004e60,or,a7:77f81f66,,0000e8b3,3,"or	x17,x1,x0","a7,ra,zero",
80004e64,slti,a1:00000001,,6a66a593,3,"slti	x11,x13,1702","a1,a3,1702",
80004e68,sub,ra:a741de1c,,40cf80b3,3,"sub	x1,x31,x12","ra,t6,a2",
80004e6c,auipc,t0:0fcf6e68,,8fcf2297,3,"auipc	x5,0x8fcf2","t0,0x8fcf2",
80004e70,andi,s10:00000260,,2723fd13,3,"andi	x26,x7,626","s10,t2,626",
80004e74,ori,ra:3364fd39,,53026093,3,"ori	x1,x4,1328","ra,tp,1328",
80004e78,srl,t0:00000040,,001bd2b3,3,"srl	x5,x23,x1","t0,s7,ra",
80004e7c,srai,t6:ffffffff,,41ff5f93,3,"srai	x31,x30,0x1f","t6,t5,0x1f",
80004e80,xor,ra:80008a0e,,008bc0b3,3,"xor	x1,x23,x8","ra,s7,s0",
80004e84,sltiu,a2:00000001,,9c06b613,3,"sltiu	x12,x13,-1600","a2,a3,-1600",
80004e88,sra,t3:00000000,,40d5de33,3,"sra	x28,x11,x13","t3,a1,a3",
80004e8c,lui,s2:f7a7d000,,f7a7d937,3,"lui	x18,0xf7a7d","s2,0xf7a7d",
80004e90,sra,a1:0000001f,,40b555b3,3,"sra	x11,x10,x11","a1,a0,a1",
80004e94,add,a0:3364f838,,00b20533,3,"add	x10,x4,x11","a0,tp,a1",
80004e98,andi,a3:83e51602,,f32c7693,3,"andi	x13,x24,-206","a3,s8,-206",
80004ea4,slti,s5:00000000,,f7a8aa93,3,"slti	x21,x17,-134","s5,a7,-134",
80004ea8,add,t6:de6cdf9d,,01d20fb3,3,"add	x31,x4,x29","t6,tp,t4",
80004eac,slt,a5:00000001,,01c3a7b3,3,"slt	x15,x7,x28","a5,t2,t3",
80004eb0,sltu,s11:00000000,,00da3db3,3,"sltu	x27,x20,x13","s11,s4,a3",
80004eb4,sub,a3:00000000,,40d686b3,3,"sub	x13,x13,x13","a3,a3,a3",
80004eb8,xori,s3:77f8192c,,64a8c993,3,"xori	x19,x17,1610","s3,a7,1610",
80004ebc,slt,ra:00000000,,017c20b3,3,"slt	x1,x24,x23","ra,s8,s7",
80004ec0,sll,a0:00000000,,00b01533,3,"sll	x10,x0,x11","a0,zero,a1",
80004ec8,or,s11:f7f89b2e,,0179edb3,3,"or	x27,x19,x23","s11,s3,s7",
80004ecc,lui,a3:0903a000,,0903a6b7,3,"lui	x13,0x903a","a3,0x903a",
80004ed0,auipc,t0:92634ecc,,12630297,3,"auipc	x5,0x12630","t0,0x12630",
80004ed4,xori,s7:080760eb,,bc5dcb93,3,"xori	x23,x27,-1083","s7,s11,-1083",
80004ed8,add,a5:00000001,,001607b3,3,"add	x15,x12,x1","a5,a2,ra",
80004edc,auipc,s0:b7694ed8,,37690417,3,"auipc	x8,0x37690","s0,0x37690",
80004ee0,lui,t3:45799000,,45799e37,3,"lui	x28,0x45799","t3,0x45799",
80004ee8,andi,a2:0903a000,,b296f613,3,"andi	x12,x13,-1239","a2,a3,-1239",
80004eec,sub,t6:f7a7d000,,40990fb3,3,"sub	x31,x18,x9","t6,s2,s1",
80004ef0,srai,t1:ffedda53,,40a45313,3,"srai	x6,x8,0xa","t1,s0,0xa",
80004ef8,sltiu,sp:00000001,,d439b113,3,"sltiu	x2,x19,-701","sp,s3,-701",
80004efc,andi,s6:f7a7d000,,f9197b13,3,"andi	x22,x18,-111","s6,s2,-111",
80004f00,srai,t6:fff7a7d0,,40895f93,3,"srai	x31,x18,0x8","t6,s2,0x8",
80004f04,ori,a5:b7694fda,,39246793,3,"ori	x15,x8,914","a5,s0,914",
80004f08,andi,s7:f7a7d000,,c7297b93,3,"andi	x23,x18,-910","s7,s2,-910",
80004f0c,auipc,a6:3c6a7f08,,bc6a3817,3,"auipc	x16,0xbc6a3","a6,0xbc6a3",
80004f10,add,ra:b7694ed8,,008a80b3,3,"add	x1,x21,x8","ra,s5,s0",
80004f14,ori,t6:fffffb5f,,90e36f93,3,"ori	x31,x6,-1778","t6,t1,-1778",
80004f18,sub,ra:92634ecc,,409280b3,3,"sub	x1,x5,x9","ra,t0,s1",
80004f1c,and,t1:b7680b0a,,00fdf333,3,"and	x6,x27,x15","t1,s11,a5",
80004f20,sub,s2:08583000,,417a8933,3,"sub	x18,x21,x23","s2,s5,s7",
80004f24,xor,sp:805fcf66,,011b4133,3,"xor	x2,x22,x17","sp,s6,a7",
80004f28,addi,a1:0000001d,,4bef8593,3,"addi	x11,x31,1214","a1,t6,1214",
80004f2c,xor,s7:cb92e426,,010dcbb3,3,"xor	x23,x27,x16","s7,s11,a6",
80004f30,sltiu,s1:00000000,,13673493,3,"sltiu	x9,x14,310","s1,a4,310",
80004f34,andi,s3:00000108,,15f87993,3,"andi	x19,x16,351","s3,a6,351",
80004f3c,xori,t1:000003ae,,391cc313,3,"xori	x6,x25,913","t1,s9,913",
80004f40,lui,t5:1dfc3000,,1dfc3f37,3,"lui	x30,0x1dfc3","t5,0x1dfc3",
80004f44,xori,s5:ba866fec,,fece4a93,3,"xori	x21,x28,-20","s5,t3,-20",
80004f48,srli,s8:000cd93e,,00a25c13,3,"srli	x24,x4,0xa","s8,tp,0xa",
80004f4c,srai,s7:fffffc02,,41515b93,3,"srai	x23,x2,0x15","s7,sp,0x15",
80004f50,or,s0:0903a3ae,,0066e433,3,"or	x8,x13,x6","s0,a3,t1",
80004f54,sltiu,a0:00000000,,645db513,3,"sltiu	x10,x27,1605","a0,s11,1605",
80004f58,srl,a2:00000000,,01b05633,3,"srl	x12,x0,x27","a2,zero,s11",
80004f5c,sll,a2:000cd93e,,00cc1633,3,"sll	x12,x24,x12","a2,s8,a2",
80004f60,xor,a1:f7a7d000,,009b45b3,3,"xor	x11,x22,x9","a1,s6,s1",
80004f64,srl,tp:00000000,,01495233,3,"srl	x4,x18,x20","tp,s2,s4",
80004f6c,xor,t5:f210dfda,,00fe4f33,3,"xor	x30,x28,x15","t5,t3,a5",
80004f70,lui,a7:f453e000,,f453e8b7,3,"lui	x17,0xf453e","a7,0xf453e",
80004f74,addi,s10:b7695268,,28e78d13,3,"addi	x26,x15,654","s10,a5,654",
80004f78,srli,s9:00000005,,01dd5c93,3,"srli	x25,x26,0x1d","s9,s10,0x1d",
80004f7c,and,ra:00000100,,0029f0b3,3,"and	x1,x19,x2","ra,s3,sp",
80004f80,auipc,s6:8e781f7c,,0e77db17,3,"auipc	x22,0xe77d","s6,0xe77d",
80004f84,lui,t0:1dd1a000,,1dd1a2b7,3,"lui	x5,0x1dd1a","t0,0x1dd1a",
80004f88,sra,a3:00000001,,418e56b3,3,"sra	x13,x28,x24","a3,t3,s8",
80004f8c,sltiu,s8:00000001,,72833c13,3,"sltiu	x24,x6,1832","s8,t1,1832",
80004f90,or,a1:ba866fec,,015265b3,3,"or	x11,x4,x21","a1,tp,s5",
80004f94,or,a3:80008fe4,,0093e6b3,3,"or	x13,x7,x9","a3,t2,s1",
80004f98,slt,a1:00000001,,015ea5b3,3,"slt	x11,x29,x21","a1,t4,s5",
80004f9c,xori,t3:7fff70fc,,f186ce13,3,"xori	x28,x13,-232","t3,a3,-232",
80004fa0,xori,a3:fffffba9,,ba954693,3,"xori	x13,x10,-1111","a3,a0,-1111",
80004fa8,add,s10:7fff6e59,,014e0d33,3,"add	x26,x28,x20","s10,t3,s4",
80004fac,slti,s0:00000000,,c2422413,3,"slti	x8,x4,-988","s0,tp,-988",
80004fb0,or,a5:ffffff5f,,01f867b3,3,"or	x15,x16,x31","a5,a6,t6",
80004fb4,srai,a7:00003ba3,,40f2d893,3,"srai	x17,x5,0xf","a7,t0,0xf",
80004fbc,srl,s4:00858300,,00795a33,3,"srl	x20,x18,x7","s4,s2,t2",
80004fc4,sra,t6:00000000,,41545fb3,3,"sra	x31,x8,x21","t6,s0,s5",
80004fc8,xori,t6:8e7818d3,,7afb4f93,3,"xori	x31,x22,1967","t6,s6,1967",
80004fcc,sub,t0:000003ae,,400302b3,3,"sub	x5,x6,x0","t0,t1,zero",
80004fd0,addi,s6:805fd406,,4a010b13,3,"addi	x22,x2,1184","s6,sp,1184",
