pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004edc,andi,s9:00000001,,8b1cfc93,3,"andi	x25,x25,-1871","s9,s9,-1871",
80004ee0,and,a7:00000000,,014ff8b3,3,"and	x17,x31,x20","a7,t6,s4",
80004ee8,xor,a0:00000000,,01e4c533,3,"xor	x10,x9,x30","a0,s1,t5",
80004eec,sltiu,s0:00000000,,444db413,3,"sltiu	x8,x27,1092","s0,s11,1092",
80004ef4,xori,s4:000006aa,,6aaaca13,3,"xori	x20,x21,1706","s4,s5,1706",
80004ef8,sub,a2:810f7e74,,407b8633,3,"sub	x12,x23,x7","a2,s7,t2",
80004efc,srl,a0:08000000,,01a7d533,3,"srl	x10,x15,x26","a0,a5,s10",
80004f00,sltu,t6:00000001,,00123fb3,3,"sltu	x31,x4,x1","t6,tp,ra",
80004f04,xor,a6:17c7eeb0,,00ae4833,3,"xor	x16,x28,x10","a6,t3,a0",
80004f08,sltu,t0:00000000,,011bb2b3,3,"sltu	x5,x23,x17","t0,s7,a7",
80004f0c,sra,s9:ffe00000,,4147dcb3,3,"sra	x25,x15,x20","s9,a5,s4",
80004f14,xor,t1:b9812020,,01c74333,3,"xor	x6,x14,x28","t1,a4,t3",
80004f18,and,a1:00000000,,01d5f5b3,3,"and	x11,x11,x29","a1,a1,t4",
80004f1c,sub,s3:ffffffff,,404889b3,3,"sub	x19,x17,x4","s3,a7,tp",
80004f28,sll,t5:00000000,,01e59f33,3,"sll	x30,x11,x30","t5,a1,t5",
80004f30,addi,t1:000004e1,,4e100313,3,"addi	x6,x0,1249","t1,zero,1249",
80004f34,srli,a1:00000000,,01925593,3,"srli	x11,x4,0x19","a1,tp,0x19",
80004f38,sltiu,ra:00000000,,3759b093,3,"sltiu	x1,x19,885","ra,s3,885",
80004f3c,slt,a0:00000000,,00892533,3,"slt	x10,x18,x8","a0,s2,s0",
80004f40,xori,t3:a646c8aa,,63a74e13,3,"xori	x28,x14,1594","t3,a4,1594",
80004f44,srl,s2:8885ae3c,,00ab5933,3,"srl	x18,x22,x10","s2,s6,a0",
80004f48,xor,sp:ffffffff,,00d9c133,3,"xor	x2,x19,x13","sp,s3,a3",
80004f4c,sltiu,s11:00000001,,bab33d93,3,"sltiu	x27,x6,-1109","s11,t1,-1109",
80004f50,sub,s2:7ef0818c,,40ca8933,3,"sub	x18,x21,x12","s2,s5,a2",
80004f58,auipc,s4:45b9ef54,,c5b9aa17,3,"auipc	x20,0xc5b9a","s4,0xc5b9a",
80004f5c,auipc,s7:1f6f5f58,,9f6f1b97,3,"auipc	x23,0x9f6f1","s7,0x9f6f1",
80004f60,lui,s6:fbc25000,,fbc25b37,3,"lui	x22,0xfbc25","s6,0xfbc25",
80004f64,add,t0:fbc25000,,016a82b3,3,"add	x5,x21,x22","t0,s5,s6",
80004f68,xori,s9:fffff9b2,,9b28cc93,3,"xori	x25,x17,-1614","s9,a7,-1614",
80004f6c,sra,s8:00000000,,41c45c33,3,"sra	x24,x8,x28","s8,s0,t3",
80004f70,or,t3:45b9ef55,,003a6e33,3,"or	x28,x20,x3","t3,s4,gp",
80004f74,ori,s7:000001bd,,1bd6eb93,3,"ori	x23,x13,445","s7,a3,445",
80004f78,sll,t6:00000000,,012e9fb3,3,"sll	x31,x29,x18","t6,t4,s2",
80004f7c,ori,s4:fffff923,,9238ea13,3,"ori	x20,x17,-1757","s4,a7,-1757",
80004f80,sltiu,a1:00000001,,7ddbb593,3,"sltiu	x11,x23,2013","a1,s7,2013",
80004f84,srai,a3:ffffffff,,4189d693,3,"srai	x13,x19,0x18","a3,s3,0x18",
80004f88,sltu,a1:00000000,,0003b5b3,3,"sltu	x11,x7,x0","a1,t2,zero",
80004f8c,srai,tp:00000000,,414fd213,3,"srai	x4,x31,0x14","tp,t6,0x14",
80004f90,sltu,s2:00000001,,01983933,3,"sltu	x18,x16,x25","s2,a6,s9",
80004f94,sltiu,s2:00000001,,aa393913,3,"sltiu	x18,x18,-1373","s2,s2,-1373",
80004f98,add,ra:fbc249b2,,019b00b3,3,"add	x1,x22,x25","ra,s6,s9",
80004f9c,slli,s0:00200000,,015d9413,3,"slli	x8,x27,0x15","s0,s11,0x15",
80004fa0,slli,s9:f4000000,,01ab9c93,3,"slli	x25,x23,0x1a","s9,s7,0x1a",
80004fa4,lui,s9:4d056000,,4d056cb7,3,"lui	x25,0x4d056","s9,0x4d056",
80004fa8,auipc,a0:f2a58fa4,,72a54517,3,"auipc	x10,0x72a54","a0,0x72a54",
80004fac,slti,t3:00000000,,7d9e2e13,3,"slti	x28,x28,2009","t3,t3,2009",
80004fb0,slt,t5:00000001,,006f2f33,3,"slt	x30,x30,x6","t5,t5,t1",
80004fb4,sra,a3:ffffffff,,40d9d6b3,3,"sra	x13,x19,x13","a3,s3,a3",
80004fb8,sltu,a2:00000001,,00163633,3,"sltu	x12,x12,x1","a2,a2,ra",
80004fbc,slli,sp:09024000,,00c39113,3,"slli	x2,x7,0xc","sp,t2,0xc",
80004fc0,or,s5:00000000,,01faeab3,3,"or	x21,x21,x31","s5,s5,t6",
80004fc4,sub,s9:00000000,,405b0cb3,3,"sub	x25,x22,x5","s9,s6,t0",
80004fc8,andi,s1:00000000,,e70c7493,3,"andi	x9,x24,-400","s1,s8,-400",
80004fcc,auipc,t1:f3f68fc8,,73f64317,3,"auipc	x6,0x73f64","t1,0x73f64",
80004fd0,sra,s8:00000000,,40b5dc33,3,"sra	x24,x11,x11","s8,a1,a1",
80004fd4,sltiu,tp:00000001,,d3613213,3,"sltiu	x4,x2,-714","tp,sp,-714",
80004fd8,slt,t5:00000000,,007faf33,3,"slt	x30,x31,x7","t5,t6,t2",
80004fdc,slti,ra:00000000,,c1e62093,3,"slti	x1,x12,-994","ra,a2,-994",
80004fe0,sub,t1:00000000,,41de8333,3,"sub	x6,x29,x29","t1,t4,t4",
80004fe4,sltu,a3:00000000,,000bb6b3,3,"sltu	x13,x23,x0","a3,s7,zero",
80004fe8,sll,s8:00000008,,01491c33,3,"sll	x24,x18,x20","s8,s2,s4",
80004fec,add,s3:00000000,,00de09b3,3,"add	x19,x28,x13","s3,t3,a3",
80004ff0,auipc,s6:8397bfec,,03977b17,3,"auipc	x22,0x3977","s6,0x3977",
80004ff4,andi,a0:00000780,,7ca57513,3,"andi	x10,x10,1994","a0,a0,1994",
80004ff8,and,sp:00000000,,00a4f133,3,"and	x2,x9,x10","sp,s1,a0",
80004ffc,and,tp:00000000,,01597233,3,"and	x4,x18,x21","tp,s2,s5",
80005000,andi,a3:00000000,,39cef693,3,"andi	x13,x29,924","a3,t4,924",
80005004,sltu,t3:00000000,,0193be33,3,"sltu	x28,x7,x25","t3,t2,s9",
80005008,slli,a7:00000400,,00a61893,3,"slli	x17,x12,0xa","a7,a2,0xa",
8000500c,sub,s9:00000400,,41988cb3,3,"sub	x25,x17,x25","s9,a7,s9",
80005010,sll,a0:00000000,,00599533,3,"sll	x10,x19,x5","a0,s3,t0",
80005014,slli,s8:00000000,,017c9c13,3,"slli	x24,x25,0x17","s8,s9,0x17",
80005018,or,s1:a646ce90,,00f764b3,3,"or	x9,x14,x15","s1,a4,a5",
8000501c,sra,t0:00000000,,40a5d2b3,3,"sra	x5,x11,x10","t0,a1,a0",
80005020,slti,sp:00000001,,2f4d2113,3,"slti	x2,x26,756","sp,s10,756",
80005024,ori,gp:fffffab5,,ab536193,3,"ori	x3,x6,-1355","gp,t1,-1355",
80005028,addi,a6:0000073d,,73da8813,3,"addi	x16,x21,1853","a6,s5,1853",
8000502c,xori,a6:0000051a,,11acc813,3,"xori	x16,x25,282","a6,s9,282",
80005030,slt,s2:00000000,,0180a933,3,"slt	x18,x1,x24","s2,ra,s8",
80005034,lui,gp:ae6cb000,,ae6cb1b7,3,"lui	x3,0xae6cb","gp,0xae6cb",
80005038,ori,a0:fffffd33,,432a6513,3,"ori	x10,x20,1074","a0,s4,1074",
8000503c,and,t6:00000000,,00bbffb3,3,"and	x31,x23,x11","t6,s7,a1",
80005040,slti,a3:00000000,,b2bda693,3,"slti	x13,x27,-1237","a3,s11,-1237",
80005044,sll,a3:0008fe40,,007d16b3,3,"sll	x13,x26,x7","a3,s10,t2",
80005048,ori,tp:002004b6,,4b646213,3,"ori	x4,x8,1206","tp,s0,1206",
8000504c,srli,a7:00000000,,011dd893,3,"srli	x17,x27,0x11","a7,s11,0x11",
80005054,ori,s9:fffffc06,,c06fec93,3,"ori	x25,x31,-1018","s9,t6,-1018",
80005058,addi,a4:80000249,,24978713,3,"addi	x14,x15,585","a4,a5,585",
8000505c,xor,s1:51934c06,,003cc4b3,3,"xor	x9,x25,x3","s1,s9,gp",
80005060,auipc,a0:216f105c,,a16ec517,3,"auipc	x10,0xa16ec","a0,0xa16ec",
80005064,xori,s4:fffffcdf,,cdf0ca13,3,"xori	x20,x1,-801","s4,ra,-801",
80005068,slt,s11:00000001,,00ce2db3,3,"slt	x27,x28,x12","s11,t3,a2",
8000506c,sra,s1:00000001,,41e654b3,3,"sra	x9,x12,x30","s1,a2,t5",
80005070,sltu,a3:00000000,,015fb6b3,3,"sltu	x13,x31,x21","a3,t6,s5",
80005074,auipc,s4:fd453070,,7d44ea17,3,"auipc	x20,0x7d44e","s4,0x7d44e",
80005078,srai,s8:00000000,,407ddc13,3,"srai	x24,x27,0x7","s8,s11,0x7",
8000507c,sll,s1:30700000,,014a14b3,3,"sll	x9,x20,x20","s1,s4,s4",
80005080,auipc,t4:7d54007c,,fd53be97,3,"auipc	x29,0xfd53b","t4,0xfd53b",
80005084,add,t5:000001bd,,01fb8f33,3,"add	x30,x23,x31","t5,s7,t6",
80005088,xor,a0:216f105c,,00a0c533,3,"xor	x10,x1,x10","a0,ra,a0",
8000508c,slt,gp:00000000,,01aaa1b3,3,"slt	x3,x21,x26","gp,s5,s10",
80005094,auipc,a1:68b05090,,e8b00597,3,"auipc	x11,0xe8b00","a1,0xe8b00",
80005098,slli,s4:34000000,,01981a13,3,"slli	x20,x16,0x19","s4,a6,0x19",
8000509c,srli,s3:00000000,,01f8d993,3,"srli	x19,x17,0x1f","s3,a7,0x1f",
800050a0,sltu,t0:00000001,,014ab2b3,3,"sltu	x5,x21,x20","t0,s5,s4",
800050a4,sra,gp:00000000,,40a351b3,3,"sra	x3,x6,x10","gp,t1,a0",
800050ac,sltu,a6:00000000,,001e3833,3,"sltu	x16,x28,x1","a6,t3,ra",
800050b0,andi,a1:30700000,,e304f593,3,"andi	x11,x9,-464","a1,s1,-464",
800050b4,sll,s4:00000000,,00909a33,3,"sll	x20,x1,x9","s4,ra,s1",
800050b8,add,a7:80000000,,00f008b3,3,"add	x17,x0,x15","a7,zero,a5",
800050bc,auipc,a2:bed680b8,,3ed63617,3,"auipc	x12,0x3ed63","a2,0x3ed63",
800050c0,sub,s8:41297f48,,40c18c33,3,"sub	x24,x3,x12","s8,gp,a2",
800050c4,slti,a6:00000001,,6cc72813,3,"slti	x16,x14,1740","a6,a4,1740",
800050c8,xor,s3:00000001,,01f2c9b3,3,"xor	x19,x5,x31","s3,t0,t6",
800050cc,and,a0:00000000,,0002f533,3,"and	x10,x5,x0","a0,t0,zero",
800050d0,lui,s7:bf636000,,bf636bb7,3,"lui	x23,0xbf636","s7,0xbf636",
800050d4,srli,s6:00000000,,01455b13,3,"srli	x22,x10,0x14","s6,a0,0x14",
800050d8,xor,t6:409c9c06,,019bcfb3,3,"xor	x31,x23,x25","t6,s7,s9",
800050dc,sra,s3:00000000,,400059b3,3,"sra	x19,x0,x0","s3,zero,zero",
800050e0,sltiu,s8:00000001,,be823c13,3,"sltiu	x24,x4,-1048","s8,tp,-1048",
800050e4,ori,s4:000002cc,,2ccb6a13,3,"ori	x20,x22,716","s4,s6,716",
800050e8,sltu,s11:00000000,,013f3db3,3,"sltu	x27,x30,x19","s11,t5,s3",
800050ec,slli,t3:00000000,,01f99e13,3,"slli	x28,x19,0x1f","t3,s3,0x1f",
800050f0,lui,s7:8492c000,,8492cbb7,3,"lui	x23,0x8492c","s7,0x8492c",
800050f4,sltiu,sp:00000000,,09743113,3,"sltiu	x2,x8,151","sp,s0,151",
800050fc,xori,s7:000007a7,,7a7b4b93,3,"xori	x23,x22,1959","s7,s6,1959",
80005104,xori,t6:800000b3,,0b37cf93,3,"xori	x31,x15,179","t6,a5,179",
80005108,srai,t3:ff800000,,4088de13,3,"srai	x28,x17,0x8","t3,a7,0x8",
8000510c,lui,sp:4cdcb000,,4cdcb137,3,"lui	x2,0x4cdcb","sp,0x4cdcb",
80005114,sll,s7:800000b3,,002f9bb3,3,"sll	x23,x31,x2","s7,t6,sp",
80005118,slt,t1:00000001,,0086a333,3,"slt	x6,x13,x8","t1,a3,s0",
8000511c,add,a3:ccdd4024,,007106b3,3,"add	x13,x2,x7","a3,sp,t2",
80005120,and,s1:00000000,,006474b3,3,"and	x9,x8,x6","s1,s0,t1",
80005124,sub,gp:00000001,,401281b3,3,"sub	x3,x5,x1","gp,t0,ra",
80005128,slti,s2:00000000,,aae2a913,3,"slti	x18,x5,-1362","s2,t0,-1362",
8000512c,sra,tp:00000001,,41bc5233,3,"sra	x4,x24,x27","tp,s8,s11",
80005130,addi,s11:306fffe7,,fe758d93,3,"addi	x27,x11,-25","s11,a1,-25",
80005134,add,s0:ff800001,,010e0433,3,"add	x8,x28,x16","s0,t3,a6",
80005138,xori,s0:00000566,,56734413,3,"xori	x8,x6,1383","s0,t1,1383",
8000513c,ori,a4:ffffff83,,f8306713,3,"ori	x14,x0,-125","a4,zero,-125",
80005140,srl,a0:00000001,,01585533,3,"srl	x10,x16,x21","a0,a6,s5",
80005144,srl,s4:00000000,,01a55a33,3,"srl	x20,x10,x26","s4,a0,s10",
80005148,xori,ra:0000068e,,68f2c093,3,"xori	x1,x5,1679","ra,t0,1679",
8000514c,srli,ra:0000001a,,0060d093,3,"srli	x1,x1,0x6","ra,ra,0x6",
80005150,sra,a7:00000000,,4191d8b3,3,"sra	x17,x3,x25","a7,gp,s9",
80005154,sra,ra:30700000,,4095d0b3,3,"sra	x1,x11,x9","ra,a1,s1",
80005158,sra,gp:80009024,,4143d1b3,3,"sra	x3,x7,x20","gp,t2,s4",
80005164,srai,a3:00000000,,40c95693,3,"srai	x13,x18,0xc","a3,s2,0xc",
80005168,xori,s2:80000220,,293fc913,3,"xori	x18,x31,659","s2,t6,659",
8000516c,and,t6:00000566,,00847fb3,3,"and	x31,x8,x8","t6,s0,s0",
80005170,lui,a1:f910a000,,f910a5b7,3,"lui	x11,0xf910a","a1,0xf910a",
80005178,sub,sp:80000000,,41178133,3,"sub	x2,x15,x17","sp,a5,a7",
8000517c,addi,a6:000000aa,,0aa88813,3,"addi	x16,x17,170","a6,a7,170",
80005180,slt,s0:00000000,,002d2433,3,"slt	x8,x26,x2","s0,s10,sp",
80005184,add,t6:80008fe5,,01a20fb3,3,"add	x31,x4,x26","t6,tp,s10",
80005188,ori,a0:80000376,,35696513,3,"ori	x10,x18,854","a0,s2,854",
8000518c,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80005190,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80005194,lui,a4:4c59b000,,4c59b737,3,"lui	x14,0x4c59b","a4,0x4c59b",
80005198,addi,a4:4c59acec,,cec70713,3,"addi	x14,x14,-788","a4,a4,-788",
8000519c,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
800051a0,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
800051a4,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800051a8,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800051ac,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800051b0,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800051b4,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800051b8,lui,tp:1cd03000,,1cd03237,3,"lui	x4,0x1cd03","tp,0x1cd03",
800051bc,lui,a1:593ec000,,593ec5b7,3,"lui	x11,0x593ec","a1,0x593ec",
800051c0,sub,t0:a6c14000,,40b182b3,3,"sub	x5,x3,x11","t0,gp,a1",
800051c4,add,a4:ffffffff,,010d8733,3,"add	x14,x27,x16","a4,s11,a6",
800051c8,add,gp:d93ec000,,00bf81b3,3,"add	x3,x31,x11","gp,t6,a1",
800051cc,lui,a1:cb5eb000,,cb5eb5b7,3,"lui	x11,0xcb5eb","a1,0xcb5eb",
800051d0,auipc,tp:154c11cc,,954bc217,3,"auipc	x4,0x954bc","tp,0x954bc",
800051d4,lui,gp:2382f000,,2382f1b7,3,"lui	x3,0x2382f","gp,0x2382f",
800051d8,lui,t0:a18c8000,,a18c82b7,3,"lui	x5,0xa18c8","t0,0xa18c8",
800051dc,sub,a4:6ab3ee34,,40408733,3,"sub	x14,x1,x4","a4,ra,tp",
800051e0,addi,t6:2382f21d,,21d18f93,3,"addi	x31,x3,541","t6,gp,541",
800051e8,addi,ra:2382f1d7,,fbaf8093,3,"addi	x1,x31,-70","ra,t6,-70",
800051ec,add,t0:c50f721d,,01f282b3,3,"add	x5,x5,x31","t0,t0,t6",
800051f4,lui,tp:818cd000,,818cd237,3,"lui	x4,0x818cd","tp,0x818cd",
800051f8,add,s0:2382efff,,003d8433,3,"add	x8,x27,x3","s0,s11,gp",
80005200,lui,a6:8e311000,,8e311837,3,"lui	x16,0x8e311","a6,0x8e311",
80005204,addi,a1:c50f6ec8,,cab28593,3,"addi	x11,x5,-853","a1,t0,-853",
80005208,lui,t0:d7fcc000,,d7fcc2b7,3,"lui	x5,0xd7fcc","t0,0xd7fcc",
80005210,add,gp:b1b3ffff,,008801b3,3,"add	x3,x16,x8","gp,a6,s0",
80005214,lui,gp:1b6e5000,,1b6e51b7,3,"lui	x3,0x1b6e5","gp,0x1b6e5",
80005218,addi,tp:818cd463,,46320213,3,"addi	x4,x4,1123","tp,tp,1123",
8000521c,sltu,s11:00000000,,00923db3,3,"sltu	x27,x4,x9","s11,tp,s1",
80005220,ori,a2:0000068c,,68cb6613,3,"ori	x12,x22,1676","a2,s6,1676",
80005224,lui,t0:dce2e000,,dce2e2b7,3,"lui	x5,0xdce2e","t0,0xdce2e",
80005228,slt,s2:00000000,,002ca933,3,"slt	x18,x25,x2","s2,s9,sp",
8000522c,lui,s8:b3c21000,,b3c21c37,3,"lui	x24,0xb3c21","s8,0xb3c21",
80005230,srl,a1:80000376,,003555b3,3,"srl	x11,x10,x3","a1,a0,gp",
80005234,slli,s0:f8000000,,004e1413,3,"slli	x8,x28,0x4","s0,t3,0x4",
80005238,sll,t3:b3c21000,,013c1e33,3,"sll	x28,x24,x19","t3,s8,s3",
8000523c,slti,a0:00000001,,556aa513,3,"slti	x10,x21,1366","a0,s5,1366",
80005244,ori,a7:ffffff88,,f8846893,3,"ori	x17,x8,-120","a7,s0,-120",
80005248,sub,s7:6491b000,,40378bb3,3,"sub	x23,x15,x3","s7,a5,gp",
8000524c,sll,a0:00000000,,01a49533,3,"sll	x10,x9,x26","a0,s1,s10",
80005250,addi,sp:fffff9a8,,9a800113,3,"addi	x2,x0,-1624","sp,zero,-1624",
80005254,srl,s2:00000000,,01ddd933,3,"srl	x18,x27,x29","s2,s11,t4",
80005258,sra,a1:00000000,,401b55b3,3,"sra	x11,x22,x1","a1,s6,ra",
8000525c,add,a4:00000000,,01368733,3,"add	x14,x13,x19","a4,a3,s3",
80005260,xori,s5:00000678,,6786ca93,3,"xori	x21,x13,1656","s5,a3,1656",
80005264,addi,sp:f8000472,,47240113,3,"addi	x2,x8,1138","sp,s0,1138",
80005268,add,s7:fffffc06,,014c8bb3,3,"add	x23,x25,x20","s7,s9,s4",
8000526c,xor,s9:000001bc,,01e34cb3,3,"xor	x25,x6,x30","s9,t1,t5",
80005270,or,s9:80009fe4,,007d6cb3,3,"or	x25,x26,x7","s9,s10,t2",
80005274,or,tp:fb82f21d,,008fe233,3,"or	x4,x31,x8","tp,t6,s0",
80005278,slli,sp:00000000,,01fa1113,3,"slli	x2,x20,0x1f","sp,s4,0x1f",
8000527c,auipc,s8:0676b278,,86766c17,3,"auipc	x24,0x86766","s8,0x86766",
80005280,xori,a2:000005f9,,5f99c613,3,"xori	x12,x19,1529","a2,s3,1529",
80005284,sltiu,a1:00000000,,17fbb593,3,"sltiu	x11,x23,383","a1,s7,383",
80005288,or,s11:00000000,,016a6db3,3,"or	x27,x20,x22","s11,s4,s6",
8000528c,slti,a0:00000001,,39132513,3,"slti	x10,x6,913","a0,t1,913",
80005290,sub,t4:ffffffff,,40a68eb3,3,"sub	x29,x13,x10","t4,a3,a0",
80005294,ori,t5:fffff9f7,,8750ef13,3,"ori	x30,x1,-1931","t5,ra,-1931",
80005298,sltiu,t5:00000001,,b13cbf13,3,"sltiu	x30,x25,-1261","t5,s9,-1261",
8000529c,slti,a4:00000001,,68ed2713,3,"slti	x14,x26,1678","a4,s10,1678",
800052a0,or,sp:00000000,,0134e133,3,"or	x2,x9,x19","sp,s1,s3",
800052a4,srl,a7:00000000,,01ca58b3,3,"srl	x17,x20,x28","a7,s4,t3",
800052a8,xor,sp:00000001,,01e14133,3,"xor	x2,x2,x30","sp,sp,t5",
800052ac,add,ra:0676b279,,002c00b3,3,"add	x1,x24,x2","ra,s8,sp",
800052b0,slt,a4:00000001,,00bea733,3,"slt	x14,x29,x11","a4,t4,a1",
800052b4,andi,gp:00000000,,76e7f193,3,"andi	x3,x15,1902","gp,a5,1902",
800052b8,lui,sp:2a227000,,2a227137,3,"lui	x2,0x2a227","sp,0x2a227",
800052bc,srai,sp:fffc0004,,40dd5113,3,"srai	x2,x26,0xd","sp,s10,0xd",
800052c0,and,a6:0202b218,,01827833,3,"and	x16,x4,x24","a6,tp,s8",
800052c4,srli,t1:00000000,,01c4d313,3,"srli	x6,x9,0x1c","t1,s1,0x1c",
800052c8,or,tp:2382f21d,,003fe233,3,"or	x4,x31,x3","tp,t6,gp",
800052cc,xor,t1:2382f21d,,01fa4333,3,"xor	x6,x20,x31","t1,s4,t6",
800052d0,srai,s5:00000000,,4006da93,3,"srai	x21,x13,0x0","s5,a3,0x0",
800052d4,and,s4:00000000,,0064fa33,3,"and	x20,x9,x6","s4,s1,t1",
800052d8,add,s3:2382f21d,,000309b3,3,"add	x19,x6,x0","s3,t1,zero",
800052dc,srl,s9:80000000,,0007dcb3,3,"srl	x25,x15,x0","s9,a5,zero",
800052e0,xori,a0:2382f7f5,,5e824513,3,"xori	x10,x4,1512","a0,tp,1512",
800052e4,slti,sp:00000001,,3666a113,3,"slti	x2,x13,870","sp,a3,870",
800052e8,srli,s6:00000470,,01335b13,3,"srli	x22,x6,0x13","s6,t1,0x13",
800052ec,slti,s7:00000001,,82d42b93,3,"slti	x23,x8,-2003","s7,s0,-2003",
800052f0,slt,a1:00000000,,011025b3,3,"slt	x11,x0,x17","a1,zero,a7",
800052f4,slti,t0:00000001,,a6a2a293,3,"slti	x5,x5,-1430","t0,t0,-1430",
800052f8,auipc,a2:1f96e2f4,,9f969617,3,"auipc	x12,0x9f969","a2,0x9f969",
800052fc,addi,t6:2382efba,,d9d20f93,3,"addi	x31,x4,-611","t6,tp,-611",
80005300,sll,t3:382f21d0,,01a21e33,3,"sll	x28,x4,x26","t3,tp,s10",
80005304,addi,s0:00000624,,62370413,3,"addi	x8,x14,1571","s0,a4,1571",
80005308,sra,a1:00000001,,4069d5b3,3,"sra	x11,x19,x6","a1,s3,t1",
8000530c,ori,s7:fffff9f1,,9f0beb93,3,"ori	x23,x23,-1552","s7,s7,-1552",
80005310,or,a6:80008fe5,,002d6833,3,"or	x16,x26,x2","a6,s10,sp",
80005314,ori,ra:0000022b,,22a2e093,3,"ori	x1,x5,554","ra,t0,554",
8000531c,xori,s3:e0691b6c,,99864993,3,"xori	x19,x12,-1640","s3,a2,-1640",
80005320,xor,a2:80009025,,01e3c633,3,"xor	x12,x7,x30","a2,t2,t5",
80005324,slti,s6:00000000,,389c2b13,3,"slti	x22,x24,905","s6,s8,905",
80005328,sra,s1:00000001,,4115d4b3,3,"sra	x9,x11,x17","s1,a1,a7",
8000532c,sub,a0:dc7d080b,,40a88533,3,"sub	x10,x17,x10","a0,a7,a0",
80005330,slti,ra:00000000,,e6002093,3,"slti	x1,x0,-416","ra,zero,-416",
80005334,sltu,s0:00000001,,01993433,3,"sltu	x8,x18,x25","s0,s2,s9",
80005338,and,s7:00000000,,0192fbb3,3,"and	x23,x5,x25","s7,t0,s9",
8000533c,sub,tp:ffffffff,,41eb0233,3,"sub	x4,x22,x30","tp,s6,t5",
80005344,srli,tp:80009024,,0003d213,3,"srli	x4,x7,0x0","tp,t2,0x0",
80005348,sltiu,s0:00000001,,740bb413,3,"sltiu	x8,x23,1856","s0,s7,1856",
8000534c,slti,gp:00000000,,f2c42193,3,"slti	x3,x8,-212","gp,s0,-212",
80005350,sra,t5:00000000,,4186df33,3,"sra	x30,x13,x24","t5,a3,s8",
80005354,sra,t5:00000001,,4195df33,3,"sra	x30,x11,x25","t5,a1,s9",
80005358,slti,a0:00000000,,e722a513,3,"slti	x10,x5,-398","a0,t0,-398",
8000535c,andi,s1:00000000,,690f7493,3,"andi	x9,x30,1680","s1,t5,1680",
80005360,sra,a4:00000000,,41edd733,3,"sra	x14,x27,x30","a4,s11,t5",
80005364,sltu,a7:00000001,,01d6b8b3,3,"sltu	x17,x13,x29","a7,a3,t4",
80005368,auipc,s7:28464364,,a845fb97,3,"auipc	x23,0xa845f","s7,0xa845f",
8000536c,ori,s2:fffffabd,,ab136913,3,"ori	x18,x6,-1359","s2,t1,-1359",
80005370,andi,a7:00000000,,2c957893,3,"andi	x17,x10,713","a7,a0,713",
80005374,sra,t5:c0004812,,40825f33,3,"sra	x30,x4,x8","t5,tp,s0",
80005378,andi,sp:00000021,,02387113,3,"andi	x2,x16,35","sp,a6,35",
8000537c,or,gp:00000000,,00a1e1b3,3,"or	x3,x3,x10","gp,gp,a0",
80005380,sltiu,s8:00000000,,4183bc13,3,"sltiu	x24,x7,1048","s8,t2,1048",
80005384,sltu,t5:00000000,,00b5bf33,3,"sltu	x30,x11,x11","t5,a1,a1",
80005388,auipc,t1:91146384,,11141317,3,"auipc	x6,0x11141","t1,0x11141",
80005394,andi,s5:00000025,,3ef67a93,3,"andi	x21,x12,1007","s5,a2,1007",
80005398,srl,s3:070348db,,0159d9b3,3,"srl	x19,x19,x21","s3,s3,s5",
8000539c,or,tp:28464364,,01706233,3,"or	x4,x0,x23","tp,zero,s7",
800053a0,srl,a4:00000000,,00fdd733,3,"srl	x14,x27,x15","a4,s11,a5",
800053a4,sll,s1:00000000,,009c14b3,3,"sll	x9,x24,x9","s1,s8,s1",
800053a8,srl,s2:00000000,,0122d933,3,"srl	x18,x5,x18","s2,t0,s2",
800053ac,xor,gp:00000001,,009441b3,3,"xor	x3,x8,x9","gp,s0,s1",
800053b0,xor,ra:80000000,,00fdc0b3,3,"xor	x1,x27,x15","ra,s11,a5",
800053b4,srli,s8:00000011,,019fdc13,3,"srli	x24,x31,0x19","s8,t6,0x19",
800053b8,or,t4:80008fe5,,01486eb3,3,"or	x29,x16,x20","t4,a6,s4",
800053bc,addi,s2:000005b3,,5b3a0913,3,"addi	x18,x20,1459","s2,s4,1459",
800053c0,slt,a7:00000000,,009da8b3,3,"slt	x17,x27,x9","a7,s11,s1",
800053c4,lui,a7:ad9f2000,,ad9f28b7,3,"lui	x17,0xad9f2","a7,0xad9f2",
800053c8,ori,a6:8000963d,,61d66813,3,"ori	x16,x12,1565","a6,a2,1565",
800053cc,sub,a7:00000619,,407808b3,3,"sub	x17,x16,x7","a7,a6,t2",
