pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800045d4,lui,s2:11018000,,11018937,3,"lui	x18,0x11018","s2,0x11018",
800045d8,sra,s6:00000000,,41d9db33,3,"sra	x22,x19,x29","s6,s3,t4",
800045dc,slli,a4:00000000,,017a9713,3,"slli	x14,x21,0x17","a4,s5,0x17",
800045e0,xori,a6:0000014d,,14d5c813,3,"xori	x16,x11,333","a6,a1,333",
800045e4,addi,s6:000007a3,,7a368b13,3,"addi	x22,x13,1955","s6,a3,1955",
800045e8,sub,s8:11017eb3,,41090c33,3,"sub	x24,x18,x16","s8,s2,a6",
800045ec,sltiu,ra:00000001,,e84bb093,3,"sltiu	x1,x23,-380","ra,s7,-380",
800045f0,slt,gp:00000001,,01d621b3,3,"slt	x3,x12,x29","gp,a2,t4",
800045f4,srai,a5:00000000,,4172d793,3,"srai	x15,x5,0x17","a5,t0,0x17",
800045fc,srli,t1:00000000,,01d45313,3,"srli	x6,x8,0x1d","t1,s0,0x1d",
80004600,sll,a3:febd0000,,01a496b3,3,"sll	x13,x9,x26","a3,s1,s10",
80004604,xor,a3:00000000,,011346b3,3,"xor	x13,x6,x17","a3,t1,a7",
80004608,lui,s4:f854e000,,f854ea37,3,"lui	x20,0xf854e","s4,0xf854e",
8000460c,slti,a7:00000000,,a22b2893,3,"slti	x17,x22,-1502","a7,s6,-1502",
80004610,srl,t1:00000000,,01a9d333,3,"srl	x6,x19,x26","t1,s3,s10",
80004614,slti,s1:00000001,,61a62493,3,"slti	x9,x12,1562","s1,a2,1562",
80004618,andi,s2:00000000,,2b38f913,3,"andi	x18,x17,691","s2,a7,691",
8000461c,srli,a5:00000000,,0101d793,3,"srli	x15,x3,0x10","a5,gp,0x10",
80004620,sltiu,s9:00000001,,b6efbc93,3,"sltiu	x25,x31,-1170","s9,t6,-1170",
80004624,slli,s7:00000000,,01769b93,3,"slli	x23,x13,0x17","s7,a3,0x17",
80004628,and,s11:00000000,,00d47db3,3,"and	x27,x8,x13","s11,s0,a3",
8000462c,add,s9:11017eb3,,01888cb3,3,"add	x25,x17,x24","s9,a7,s8",
80004630,slt,s6:00000000,,00d72b33,3,"slt	x22,x14,x13","s6,a4,a3",
80004634,addi,gp:fffffa0b,,a0a28193,3,"addi	x3,x5,-1526","gp,t0,-1526",
80004638,sltiu,a7:00000001,,e79a3893,3,"sltiu	x17,x20,-391","a7,s4,-391",
8000463c,xor,s2:00000000,,01c94933,3,"xor	x18,x18,x28","s2,s2,t3",
80004640,ori,a7:0000052e,,52eb6893,3,"ori	x17,x22,1326","a7,s6,1326",
80004644,and,a7:00000000,,000378b3,3,"and	x17,x6,x0","a7,t1,zero",
80004648,sub,t6:ffffffff,,40970fb3,3,"sub	x31,x14,x9","t6,a4,s1",
8000464c,xori,s5:7fff6cdc,,cf8f4a93,3,"xori	x21,x30,-776","s5,t5,-776",
80004650,lui,a7:0433e000,,0433e8b7,3,"lui	x17,0x433e","a7,0x433e",
80004654,or,a7:ffffffff,,01fde8b3,3,"or	x17,x27,x31","a7,s11,t6",
80004658,sub,s9:7fff7129,,41e80cb3,3,"sub	x25,x16,x30","s9,a6,t5",
8000465c,slli,tp:80000000,,012a1213,3,"slli	x4,x20,0x12","tp,s4,0x12",
80004660,lui,a5:693e3000,,693e37b7,3,"lui	x15,0x693e3","a5,0x693e3",
80004664,auipc,s3:65ec1660,,e5ebd997,3,"auipc	x19,0xe5ebd","s3,0xe5ebd",
80004668,sll,a7:fff80000,,018898b3,3,"sll	x17,x17,x24","a7,a7,s8",
8000466c,addi,t2:7fff6b4a,,e6ea8393,3,"addi	x7,x21,-402","t2,s5,-402",
80004670,xori,a2:eefe8025,,e96c4613,3,"xori	x12,x24,-362","a2,s8,-362",
80004678,srai,a2:00000000,,40145613,3,"srai	x12,x8,0x1","a2,s0,0x1",
8000467c,sltiu,ra:00000001,,3a90b093,3,"sltiu	x1,x1,937","ra,ra,937",
80004680,ori,t1:fffffbff,,2ffd6313,3,"ori	x6,x26,767","t1,s10,767",
80004684,add,s6:80008fe4,,00050b33,3,"add	x22,x10,x0","s6,a0,zero",
80004688,slli,t1:ffb5a500,,00739313,3,"slli	x6,x7,0x7","t1,t2,0x7",
8000468c,srl,s7:7c2a7000,,009a5bb3,3,"srl	x23,x20,x9","s7,s4,s1",
80004690,srl,a6:07fff6cd,,00aad833,3,"srl	x16,x21,x10","a6,s5,a0",
80004694,auipc,s1:9fb29690,,1fb25497,3,"auipc	x9,0x1fb25","s1,0x1fb25",
80004698,addi,sp:ffffff2c,,f2c10113,3,"addi	x2,x2,-212","sp,sp,-212",
8000469c,sra,s6:ffffffff,,41f1db33,3,"sra	x22,x3,x31","s6,gp,t6",
800046a0,srli,t1:00000000,,003e5313,3,"srli	x6,x28,0x3","t1,t3,0x3",
800046a4,srl,t6:40004812,,01df5fb3,3,"srl	x31,x30,x29","t6,t5,t4",
800046a8,sltiu,s4:00000001,,33a5ba13,3,"sltiu	x20,x11,826","s4,a1,826",
800046ac,add,s1:7c2a69e7,,01ab84b3,3,"add	x9,x23,x26","s1,s7,s10",
800046b0,xor,ra:00000001,,00bec0b3,3,"xor	x1,x29,x11","ra,t4,a1",
800046b4,or,t0:fc2affe4,,017562b3,3,"or	x5,x10,x23","t0,a0,s7",
800046b8,srli,t6:00040004,,00cfdf93,3,"srli	x31,x31,0xc","t6,t6,0xc",
800046bc,auipc,ra:287b66b8,,a87b2097,3,"auipc	x1,0xa87b2","ra,0xa87b2",
800046c0,xori,s1:fffffbc5,,bc5dc493,3,"xori	x9,x27,-1083","s1,s11,-1083",
800046c4,srai,s2:693e3000,,4007d913,3,"srai	x18,x15,0x0","s2,a5,0x0",
800046c8,lui,s1:4d177000,,4d1774b7,3,"lui	x9,0x4d177","s1,0x4d177",
800046cc,andi,s5:7fff6cc8,,cebafa93,3,"andi	x21,x21,-789","s5,s5,-789",
800046d0,andi,a6:693e3000,,de497813,3,"andi	x16,x18,-540","a6,s2,-540",
800046d4,xori,s4:fffffb30,,b3064a13,3,"xori	x20,x12,-1232","s4,a2,-1232",
800046d8,or,a2:fffffb7a,,0143e633,3,"or	x12,x7,x20","a2,t2,s4",
800046dc,sll,a6:00000000,,01141833,3,"sll	x16,x8,x17","a6,s0,a7",
800046e0,ori,s11:800007e2,,7e226d93,3,"ori	x27,x4,2018","s11,tp,2018",
800046e4,slti,a4:00000001,,2c6a2713,3,"slti	x14,x20,710","a4,s4,710",
800046e8,sltiu,s3:00000001,,f4b53993,3,"sltiu	x19,x10,-181","s3,a0,-181",
800046f0,xor,ra:83d58fff,,016bc0b3,3,"xor	x1,x23,x22","ra,s7,s6",
800046f4,add,s4:693e2fff,,01690a33,3,"add	x20,x18,x22","s4,s2,s6",
800046f8,or,t6:693e3fff,,01496fb3,3,"or	x31,x18,x20","t6,s2,s4",
800046fc,srl,t3:fffffa0b,,0061de33,3,"srl	x28,x3,x6","t3,gp,t1",
80004700,slti,gp:00000001,,84bf2193,3,"slti	x3,x30,-1973","gp,t5,-1973",
80004704,slt,s10:00000001,,00b62d33,3,"slt	x26,x12,x11","s10,a2,a1",
80004708,srai,t0:00000000,,4136d293,3,"srai	x5,x13,0x13","t0,a3,0x13",
8000470c,sltiu,a1:00000000,,583cb593,3,"sltiu	x11,x25,1411","a1,s9,1411",
80004710,slt,s7:00000001,,003f2bb3,3,"slt	x23,x30,x3","s7,t5,gp",
80004714,sra,s8:7fff6cc8,,40dadc33,3,"sra	x24,x21,x13","s8,s5,a3",
80004718,ori,gp:ffffffff,,d73a6193,3,"ori	x3,x20,-653","gp,s4,-653",
8000471c,add,s9:ffffff2d,,00298cb3,3,"add	x25,x19,x2","s9,s3,sp",
80004720,ori,t4:00000367,,367d6e93,3,"ori	x29,x26,871","t4,s10,871",
80004724,srli,t2:00000001,,01f8d393,3,"srli	x7,x17,0x1f","t2,a7,0x1f",
80004728,slli,a4:fcb40000,,012c9713,3,"slli	x14,x25,0x12","a4,s9,0x12",
8000472c,or,a2:00000000,,0062e633,3,"or	x12,x5,x6","a2,t0,t1",
80004730,sll,a1:00000000,,009315b3,3,"sll	x11,x6,x9","a1,t1,s1",
80004734,sub,a5:00000001,,403687b3,3,"sub	x15,x13,x3","a5,a3,gp",
80004738,sub,sp:7fff6cc7,,41aa8133,3,"sub	x2,x21,x26","sp,s5,s10",
8000473c,sub,ra:ffffffff,,413280b3,3,"sub	x1,x5,x19","ra,t0,s3",
80004740,xor,s10:80000367,,01d24d33,3,"xor	x26,x4,x29","s10,tp,t4",
80004744,lui,s8:bc344000,,bc344c37,3,"lui	x24,0xbc344","s8,0xbc344",
80004748,srl,t2:4d177000,,0064d3b3,3,"srl	x7,x9,x6","t2,s1,t1",
8000474c,srl,s3:80000000,,000259b3,3,"srl	x19,x4,x0","s3,tp,zero",
80004750,slti,t2:00000001,,1c742393,3,"slti	x7,x8,455","t2,s0,455",
80004754,lui,gp:ba24f000,,ba24f1b7,3,"lui	x3,0xba24f","gp,0xba24f",
80004758,sll,s2:00000010,,00ab9933,3,"sll	x18,x23,x10","s2,s7,a0",
8000475c,slti,a6:00000001,,f93c2813,3,"slti	x16,x24,-109","a6,s8,-109",
80004760,lui,s7:2fdef000,,2fdefbb7,3,"lui	x23,0x2fdef","s7,0x2fdef",
80004768,and,s6:00000000,,01237b33,3,"and	x22,x6,x18","s6,t1,s2",
8000476c,sra,a6:00000000,,41445833,3,"sra	x16,x8,x20","a6,s0,s4",
80004770,addi,t0:bc343c66,,c66c0293,3,"addi	x5,x24,-922","t0,s8,-922",
80004778,sltiu,sp:00000001,,4116b113,3,"sltiu	x2,x13,1041","sp,a3,1041",
8000477c,andi,t2:00000000,,6559f393,3,"andi	x7,x19,1621","t2,s3,1621",
80004780,slli,t0:00000000,,01099293,3,"slli	x5,x19,0x10","t0,s3,0x10",
80004784,auipc,gp:0a9a0780,,8a99c197,3,"auipc	x3,0x8a99c","gp,0x8a99c",
80004788,slti,s8:00000001,,70412c13,3,"slti	x24,x2,1796","s8,sp,1796",
8000478c,andi,s2:00000780,,7861f913,3,"andi	x18,x3,1926","s2,gp,1926",
80004790,srli,gp:00000000,,00f7d193,3,"srli	x3,x15,0xf","gp,a5,0xf",
80004794,or,s3:693e2fff,,002a69b3,3,"or	x19,x20,x2","s3,s4,sp",
80004798,sltiu,s6:00000000,,45853b13,3,"sltiu	x22,x10,1112","s6,a0,1112",
8000479c,srai,sp:00000000,,41695113,3,"srai	x2,x18,0x16","sp,s2,0x16",
800047a0,ori,s11:693e3fff,,30bfed93,3,"ori	x27,x31,779","s11,t6,779",
800047a4,ori,sp:000004e0,,4e06e113,3,"ori	x2,x13,1248","sp,a3,1248",
800047a8,sltiu,t4:00000001,,9a1d3e93,3,"sltiu	x29,x26,-1631","t4,s10,-1631",
800047ac,slti,a3:00000000,,0d64a693,3,"slti	x13,x9,214","a3,s1,214",
800047b0,srl,s3:00000000,,00e1d9b3,3,"srl	x19,x3,x14","s3,gp,a4",
800047b4,sltiu,a7:00000000,,d540b893,3,"sltiu	x17,x1,-684","a7,ra,-684",
800047b8,xor,a5:80009024,,006f47b3,3,"xor	x15,x30,x6","a5,t5,t1",
800047c0,srl,s10:00000000,,01b45d33,3,"srl	x26,x8,x27","s10,s0,s11",
800047c4,sub,t6:fffff880,,41228fb3,3,"sub	x31,x5,x18","t6,t0,s2",
800047c8,slt,s10:00000000,,0084ad33,3,"slt	x26,x9,x8","s10,s1,s0",
800047cc,addi,t2:000007b0,,7b0d0393,3,"addi	x7,x26,1968","t2,s10,1968",
800047d0,slli,s1:00000000,,00501493,3,"slli	x9,x0,0x5","s1,zero,0x5",
800047d4,slli,t4:00000000,,00c89e93,3,"slli	x29,x17,0xc","t4,a7,0xc",
800047dc,and,t1:00000000,,002b7333,3,"and	x6,x22,x2","t1,s6,sp",
800047e0,sltiu,t6:00000001,,3f003f93,3,"sltiu	x31,x0,1008","t6,zero,1008",
800047e4,and,a4:00000200,,012e7733,3,"and	x14,x28,x18","a4,t3,s2",
800047e8,lui,sp:4c2aa000,,4c2aa137,3,"lui	x2,0x4c2aa","sp,0x4c2aa",
800047ec,andi,s2:00000000,,0b54f913,3,"andi	x18,x9,181","s2,s1,181",
800047f0,sub,ra:00000000,,409180b3,3,"sub	x1,x3,x9","ra,gp,s1",
800047f4,slt,a6:00000001,,01a7a833,3,"slt	x16,x15,x26","a6,a5,s10",
800047f8,auipc,s7:f440d7f4,,74409b97,3,"auipc	x23,0x74409","s7,0x74409",
800047fc,srl,ra:f440d7f4,,003bd0b3,3,"srl	x1,x23,x3","ra,s7,gp",
80004800,and,t2:00000000,,00c773b3,3,"and	x7,x14,x12","t2,a4,a2",
80004804,xori,s10:00000149,,1499cd13,3,"xori	x26,x19,329","s10,s3,329",
80004808,sub,s8:80000000,,40468c33,3,"sub	x24,x13,x4","s8,a3,tp",
8000480c,xor,s8:80008fe4,,00aecc33,3,"xor	x24,x29,x10","s8,t4,a0",
80004810,sltu,sp:00000001,,01b8b133,3,"sltu	x2,x17,x27","sp,a7,s11",
80004814,xor,t3:7fff6ec8,,00eace33,3,"xor	x28,x21,x14","t3,s5,a4",
80004818,slt,a5:00000000,,007027b3,3,"slt	x15,x0,x7","a5,zero,t2",
8000481c,ori,s3:80009365,,345f6993,3,"ori	x19,x30,837","s3,t5,837",
80004820,sltiu,t3:00000001,,be8fbe13,3,"sltiu	x28,x31,-1048","t3,t6,-1048",
80004824,xori,s7:693e3a1f,,5e0dcb93,3,"xori	x23,x27,1504","s7,s11,1504",
80004828,add,t1:00000000,,003e8333,3,"add	x6,x29,x3","t1,t4,gp",
8000482c,sltiu,ra:00000001,,cdd73093,3,"sltiu	x1,x14,-803","ra,a4,-803",
80004830,add,s11:00000149,,00fd0db3,3,"add	x27,x26,x15","s11,s10,a5",
80004838,auipc,s10:d74b7834,,574b3d17,3,"auipc	x26,0x574b3","s10,0x574b3",
80004848,and,s7:00000000,,016afbb3,3,"and	x23,x21,x22","s7,s5,s6",
8000484c,ori,s1:fffffbf7,,b969e493,3,"ori	x9,x19,-1130","s1,s3,-1130",
80004850,and,sp:00000000,,00f4f133,3,"and	x2,x9,x15","sp,s1,a5",
80004854,srl,t6:00000000,,01d2dfb3,3,"srl	x31,x5,x29","t6,t0,t4",
80004858,sltu,t2:00000001,,0043b3b3,3,"sltu	x7,x7,x4","t2,t2,tp",
8000485c,addi,s4:00000216,,21610a13,3,"addi	x20,x2,534","s4,sp,534",
80004864,lui,t0:1b327000,,1b3272b7,3,"lui	x5,0x1b327","t0,0x1b327",
80004868,xor,s2:fffffbf7,,009fc933,3,"xor	x18,x31,x9","s2,t6,s1",
8000486c,ori,t0:fffffb78,,b78ee293,3,"ori	x5,x29,-1160","t0,t4,-1160",
80004870,srl,s8:00000000,,00ebdc33,3,"srl	x24,x23,x14","s8,s7,a4",
80004874,xori,s11:fffff8a6,,8a65cd93,3,"xori	x27,x11,-1882","s11,a1,-1882",
80004878,xori,a7:000005f3,,5f3b4893,3,"xori	x17,x22,1523","a7,s6,1523",
8000487c,sltiu,a3:00000001,,bb0e3693,3,"sltiu	x13,x28,-1104","a3,t3,-1104",
80004880,or,a7:00000216,,002a68b3,3,"or	x17,x20,x2","a7,s4,sp",
80004888,sll,a5:00000001,,01d097b3,3,"sll	x15,x1,x29","a5,ra,t4",
8000488c,sub,t6:00000000,,402f8fb3,3,"sub	x31,x31,x2","t6,t6,sp",
80004890,sra,s8:7fff6cc8,,400adc33,3,"sra	x24,x21,x0","s8,s5,zero",
80004898,slli,gp:bf700000,,01449193,3,"slli	x3,x9,0x14","gp,s1,0x14",
8000489c,sub,s8:00000000,,40ce8c33,3,"sub	x24,x29,x12","s8,t4,a2",
800048a0,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
800048a4,lui,s7:63a63000,,63a63bb7,3,"lui	x23,0x63a63","s7,0x63a63",
800048a8,addi,s7:63a631db,,1dbb8b93,3,"addi	x23,x23,475","s7,s7,475",
800048ac,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
800048b0,lui,s2:47c88000,,47c88937,3,"lui	x18,0x47c88","s2,0x47c88",
800048b4,addi,s2:47c8863c,,63c90913,3,"addi	x18,x18,1596","s2,s2,1596",
800048b8,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
800048bc,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
800048c0,lui,t3:9f0d1000,,9f0d1e37,3,"lui	x28,0x9f0d1","t3,0x9f0d1",
800048c4,addi,t3:9f0d16e0,,6e0e0e13,3,"addi	x28,x28,1760","t3,t3,1760",
800048c8,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800048cc,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800048d0,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800048d4,addi,t0:7ffffe8b,,e8b08293,3,"addi	x5,x1,-373","t0,ra,-373",
800048d8,add,a5:7ffffe8b,,005187b3,3,"add	x15,x3,x5","a5,gp,t0",
800048e4,addi,gp:800002cf,,44478193,3,"addi	x3,x15,1092","gp,a5,1092",
800048e8,auipc,s7:76a6b8e4,,f6a67b97,3,"auipc	x23,0xf6a67","s7,0xf6a67",
800048ec,addi,gp:00000722,,72348193,3,"addi	x3,x9,1827","gp,s1,1827",
800048f0,auipc,a3:5d95a8ec,,dd956697,3,"auipc	x13,0xdd956","a3,0xdd956",
800048fc,addi,t0:00000bda,,4b818293,3,"addi	x5,x3,1208","t0,gp,1208",
80004900,sub,s4:28665dfc,,417e0a33,3,"sub	x20,x28,x23","s4,t3,s7",
80004904,addi,a5:28665eda,,0dea0793,3,"addi	x15,x20,222","a5,s4,222",
80004908,sub,s1:76a6b1c2,,403b84b3,3,"sub	x9,x23,x3","s1,s7,gp",
80004910,add,a5:9f0d22ba,,005e07b3,3,"add	x15,x28,x5","a5,t3,t0",
80004914,addi,t3:47c88bfa,,5be90e13,3,"addi	x28,x18,1470","t3,s2,1470",
80004918,sub,t0:f6a6b8e4,,401b82b3,3,"sub	x5,x23,x1","t0,s7,ra",
8000491c,slti,tp:00000001,,88d52213,3,"slti	x4,x10,-1907","tp,a0,-1907",
80004920,xor,s6:76a62b81,,0132cb33,3,"xor	x22,x5,x19","s6,t0,s3",
80004924,srai,a1:fffd74b7,,40cd5593,3,"srai	x11,x26,0xc","a1,s10,0xc",
80004928,sll,s8:f0000000,,00fa1c33,3,"sll	x24,x20,x15","s8,s4,a5",
8000492c,lui,s4:8e77a000,,8e77aa37,3,"lui	x20,0x8e77a","s4,0x8e77a",
80004930,srli,s6:00000000,,00635b13,3,"srli	x22,x6,0x6","s6,t1,0x6",
80004934,srli,s4:80000000,,0000da13,3,"srli	x20,x1,0x0","s4,ra,0x0",
80004938,addi,s1:80009440,,0db98493,3,"addi	x9,x19,219","s1,s3,219",
80004940,srli,s4:00000000,,00deda13,3,"srli	x20,x29,0xd","s4,t4,0xd",
80004944,or,t2:f7c88bfa,,018e63b3,3,"or	x7,x28,x24","t2,t3,s8",
80004948,addi,gp:fffd7037,,b8058193,3,"addi	x3,x11,-1152","gp,a1,-1152",
8000494c,ori,s7:80000563,,5630eb93,3,"ori	x23,x1,1379","s7,ra,1379",
80004950,ori,gp:ffffffb6,,fb2f6193,3,"ori	x3,x30,-78","gp,t5,-78",
80004954,slli,t6:08000000,,01b21f93,3,"slli	x31,x4,0x1b","t6,tp,0x1b",
8000495c,sll,s1:f0000000,,01c914b3,3,"sll	x9,x18,x28","s1,s2,t3",
80004964,slli,a7:00000200,,00921893,3,"slli	x17,x4,0x9","a7,tp,0x9",
80004968,xor,t0:f0000000,,01d4c2b3,3,"xor	x5,x9,x29","t0,s1,t4",
8000496c,slli,tp:00000000,,00b61213,3,"slli	x4,x12,0xb","tp,a2,0xb",
80004970,slli,a7:fffb6640,,003a9893,3,"slli	x17,x21,0x3","a7,s5,0x3",
80004974,ori,a6:080007d0,,7d0fe813,3,"ori	x16,x31,2000","a6,t6,2000",
80004978,slli,tp:00000000,,00121213,3,"slli	x4,x4,0x1","tp,tp,0x1",
8000497c,slli,t0:a0000000,,01dc9293,3,"slli	x5,x25,0x1d","t0,s9,0x1d",
80004980,sub,s7:00000000,,40d68bb3,3,"sub	x23,x13,x13","s7,a3,a3",
80004984,slti,s10:00000001,,598d2d13,3,"slti	x26,x26,1432","s10,s10,1432",
80004988,addi,s8:80008ea1,,e7df0c13,3,"addi	x24,x30,-387","s8,t5,-387",
8000498c,or,t6:fffd74b7,,0165efb3,3,"or	x31,x11,x22","t6,a1,s6",
80004990,or,a6:fffd74b7,,0005e833,3,"or	x16,x11,x0","a6,a1,zero",
80004998,xor,s1:8fff6cc8,,0154c4b3,3,"xor	x9,x9,x21","s1,s1,s5",
8000499c,slli,s1:ef9117f4,,00139493,3,"slli	x9,x7,0x1","s1,t2,0x1",
800049a0,srli,a7:00000000,,01e65893,3,"srli	x17,x12,0x1e","a7,a2,0x1e",
800049a4,ori,s4:80000466,,4660ea13,3,"ori	x20,x1,1126","s4,ra,1126",
800049a8,srl,t1:00000100,,010f5333,3,"srl	x6,x30,x16","t1,t5,a6",
800049ac,or,s8:fffd74b7,,00c5ec33,3,"or	x24,x11,x12","s8,a1,a2",
800049b0,slli,s7:ffeba5b8,,00359b93,3,"slli	x23,x11,0x3","s7,a1,0x3",
800049b4,slti,s2:00000000,,0b872913,3,"slti	x18,x14,184","s2,a4,184",
800049b8,srai,t6:fff80000,,40ca5f93,3,"srai	x31,x20,0xc","t6,s4,0xc",
800049bc,slt,s11:00000001,,004c2db3,3,"slt	x27,x24,x4","s11,s8,tp",
800049c0,slt,a1:00000001,,0199a5b3,3,"slt	x11,x19,x25","a1,s3,s9",
800049cc,sltu,s7:00000000,,00463bb3,3,"sltu	x23,x12,x4","s7,a2,tp",
800049d0,sub,sp:fffd74b7,,40880133,3,"sub	x2,x16,x8","sp,a6,s0",
800049d4,srai,s9:ffffd000,,4112dc93,3,"srai	x25,x5,0x11","s9,t0,0x11",
800049d8,ori,s2:fffffcbf,,caa16913,3,"ori	x18,x2,-854","s2,sp,-854",
800049dc,auipc,s5:995459d8,,19541a97,3,"auipc	x21,0x19541","s5,0x19541",
800049e0,srai,t2:00000000,,41bb5393,3,"srai	x7,x22,0x1b","t2,s6,0x1b",
800049e4,andi,gp:00000493,,6d397193,3,"andi	x3,x18,1747","gp,s2,1747",
800049e8,addi,ra:9fffffc4,,fc428093,3,"addi	x1,x5,-60","ra,t0,-60",
800049f0,sltiu,s6:00000001,,cce93b13,3,"sltiu	x22,x18,-818","s6,s2,-818",
800049f4,addi,t6:0000016f,,16fb8f93,3,"addi	x31,x23,367","t6,s7,367",
800049f8,xor,s8:7fff6c9b,,01e94c33,3,"xor	x24,x18,x30","s8,s2,t5",
80004a00,and,t0:6f910490,,0184f2b3,3,"and	x5,x9,x24","t0,s1,s8",
80004a04,ori,t1:80000767,,343a6313,3,"ori	x6,x20,835","t1,s4,835",
80004a08,xor,sp:906c7027,,0102c133,3,"xor	x2,x5,x16","sp,t0,a6",
80004a0c,or,t1:00000200,,00776333,3,"or	x6,x14,x7","t1,a4,t2",
80004a10,srli,s1:07ffeba5,,00585493,3,"srli	x9,x16,0x5","s1,a6,0x5",
80004a14,slti,s7:00000001,,ff512b93,3,"slti	x23,x2,-11","s7,sp,-11",
80004a18,andi,t6:00000524,,53657f93,3,"andi	x31,x10,1334","t6,a0,1334",
80004a20,srai,s4:80009024,,400f5a13,3,"srai	x20,x30,0x0","s4,t5,0x0",
80004a24,srai,s6:000005d9,,4146db13,3,"srai	x22,x13,0x14","s6,a3,0x14",
80004a28,or,a3:80009024,,000f66b3,3,"or	x13,x30,x0","a3,t5,zero",
80004a2c,auipc,t4:61752a28,,e174ee97,3,"auipc	x29,0xe174e","t4,0xe174e",
80004a30,ori,t1:000007f9,,279b6313,3,"ori	x6,x22,633","t1,s6,633",
80004a38,sltu,s3:00000000,,006e39b3,3,"sltu	x19,x28,x6","s3,t3,t1",
80004a3c,or,s6:00000001,,01b06b33,3,"or	x22,x0,x27","s6,zero,s11",
80004a40,srli,s1:00000000,,0168d493,3,"srli	x9,x17,0x16","s1,a7,0x16",
80004a44,auipc,s3:935baa40,,135b6997,3,"auipc	x19,0x135b6","s3,0x135b6",
80004a48,sltiu,gp:00000001,,e0b6b193,3,"sltiu	x3,x13,-501","gp,a3,-501",
80004a4c,and,a5:00000200,,00e9f7b3,3,"and	x15,x19,x14","a5,s3,a4",
80004a54,slli,s10:00012048,,001a1d13,3,"slli	x26,x20,0x1","s10,s4,0x1",
80004a58,lui,t4:d5e3a000,,d5e3aeb7,3,"lui	x29,0xd5e3a","t4,0xd5e3a",
80004a5c,sltiu,t4:00000001,,5aabbe93,3,"sltiu	x29,x23,1450","t4,s7,1450",
80004a60,sll,a6:00000000,,00d01833,3,"sll	x16,x0,x13","a6,zero,a3",
80004a64,xori,ra:906c7290,,2b714093,3,"xori	x1,x2,695","ra,sp,695",
80004a68,xori,s10:000005bc,,90394d13,3,"xori	x26,x18,-1789","s10,s2,-1789",
80004a6c,sltu,s5:00000001,,00243ab3,3,"sltu	x21,x8,x2","s5,s0,sp",
80004a74,ori,t2:0000039f,,39eae393,3,"ori	x7,x21,926","t2,s5,926",
80004a78,sltiu,a6:00000000,,384c3813,3,"sltiu	x16,x24,900","a6,s8,900",
80004a7c,and,s8:00000000,,017cfc33,3,"and	x24,x25,x23","s8,s9,s7",
80004a80,sub,s8:935baa3f,,40398c33,3,"sub	x24,x19,x3","s8,s3,gp",
80004a84,and,a1:80009024,,01ea75b3,3,"and	x11,x20,x30","a1,s4,t5",
80004a88,add,s2:80009024,,00468933,3,"add	x18,x13,x4","s2,a3,tp",
80004a8c,sltu,s10:00000001,,01273d33,3,"sltu	x26,x14,x18","s10,a4,s2",
80004a90,slt,tp:00000001,,01d4a233,3,"slt	x4,x9,x29","tp,s1,t4",
80004a98,addi,s1:fffffeb7,,cb770493,3,"addi	x9,x14,-841","s1,a4,-841",
80004a9c,andi,s1:80009000,,b806f493,3,"andi	x9,x13,-1152","s1,a3,-1152",
80004aa0,sltu,t4:00000001,,0013beb3,3,"sltu	x29,x7,x1","t4,t2,ra",
80004aa4,slt,s5:00000000,,018aaab3,3,"slt	x21,x21,x24","s5,s5,s8",
80004aa8,sll,sp:ffffd000,,00ec9133,3,"sll	x2,x25,x14","sp,s9,a4",
80004aac,sltu,s2:00000000,,01ff3933,3,"sltu	x18,x30,x31","s2,t5,t6",
80004ab0,sltu,s8:00000001,,00e1bc33,3,"sltu	x24,x3,x14","s8,gp,a4",
80004ab4,srl,t2:0000ffff,,005cd3b3,3,"srl	x7,x25,x5","t2,s9,t0",
80004ab8,slli,sp:00000000,,01c99113,3,"slli	x2,x19,0x1c","sp,s3,0x1c",
80004abc,srl,a2:40004812,,018f5633,3,"srl	x12,x30,x24","a2,t5,s8",
80004ac0,and,tp:00000000,,00377233,3,"and	x4,x14,x3","tp,a4,gp",
80004ac4,srl,s9:ffffd000,,000cdcb3,3,"srl	x25,x25,x0","s9,s9,zero",
80004ac8,srl,s2:00000000,,00b45933,3,"srl	x18,x8,x11","s2,s0,a1",
80004acc,addi,a4:800097c6,,7a258713,3,"addi	x14,x11,1954","a4,a1,1954",
80004ad0,sra,t6:00000000,,41f1dfb3,3,"sra	x31,x3,x31","t6,gp,t6",
80004ad4,sll,t2:00000010,,01eb13b3,3,"sll	x7,x22,x30","t2,s6,t5",
80004ad8,lui,t6:6d8fa000,,6d8fafb7,3,"lui	x31,0x6d8fa","t6,0x6d8fa",
