pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004c88,add,s5:00000000,,01308ab3,3,"add	x21,x1,x19","s5,ra,s3",
80004c8c,ori,a1:fffffcde,,cdebe593,3,"ori	x11,x23,-802","a1,s7,-802",
80004c90,sll,t0:00000000,,001992b3,3,"sll	x5,x19,x1","t0,s3,ra",
80004c94,srai,s0:00000000,,41385413,3,"srai	x8,x16,0x13","s0,a6,0x13",
80004c98,slt,s9:00000001,,00ad2cb3,3,"slt	x25,x26,x10","s9,s10,a0",
80004c9c,sll,gp:00000180,,018a11b3,3,"sll	x3,x20,x24","gp,s4,s8",
80004ca0,sll,a7:00000000,,001298b3,3,"sll	x17,x5,x1","a7,t0,ra",
80004ca4,xor,a3:64326a88,,00df46b3,3,"xor	x13,x30,x13","a3,t5,a3",
80004ca8,and,gp:00000004,,006171b3,3,"and	x3,x2,x6","gp,sp,t1",
80004cac,xori,s1:00000785,,7858c493,3,"xori	x9,x17,1925","s1,a7,1925",
80004cb0,slt,s10:00000000,,0017ad33,3,"slt	x26,x15,x1","s10,a5,ra",
80004cb4,sll,s11:03ddf750,,00a79db3,3,"sll	x27,x15,x10","s11,a5,a0",
80004cb8,sltiu,a1:00000000,,1cb23593,3,"sltiu	x11,x4,459","a1,tp,459",
80004cbc,xor,s4:00000000,,008aca33,3,"xor	x20,x21,x8","s4,s5,s0",
80004cc0,srai,s3:ffffffff,,41e75993,3,"srai	x19,x14,0x1e","s3,a4,0x1e",
80004cc4,slti,s0:00000000,,6f482413,3,"slti	x8,x16,1780","s0,a6,1780",
80004cc8,slti,s4:00000000,,c9702a13,3,"slti	x20,x0,-873","s4,zero,-873",
80004ccc,xori,a0:fffff92a,,92094513,3,"xori	x10,x18,-1760","a0,s2,-1760",
80004cd0,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
80004cd4,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80004cd8,lui,t2:db9e7000,,db9e73b7,3,"lui	x7,0xdb9e7","t2,0xdb9e7",
80004cdc,addi,t2:db9e6a76,,a7638393,3,"addi	x7,x7,-1418","t2,t2,-1418",
80004ce0,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80004ce4,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80004ce8,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80004cec,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80004cf0,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80004cf4,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80004cf8,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80004cfc,addi,a0:000001aa,,1ab28513,3,"addi	x10,x5,427","a0,t0,427",
80004d04,add,s7:db9e6a75,,00838bb3,3,"add	x23,x7,x8","s7,t2,s0",
80004d08,add,t0:fffffffe,,008402b3,3,"add	x5,x8,x8","t0,s0,s0",
80004d0c,auipc,t0:939abd08,,139a7297,3,"auipc	x5,0x139a7","t0,0x139a7",
80004d10,lui,t0:18dab000,,18dab2b7,3,"lui	x5,0x18dab","t0,0x18dab",
80004d14,addi,s9:000001ab,,1abc8c93,3,"addi	x25,x25,427","s9,s9,427",
80004d18,auipc,t2:91dfbd14,,11df7397,3,"auipc	x7,0x11df7","t2,0x11df7",
80004d1c,sub,s5:49bead61,,407b8ab3,3,"sub	x21,x23,x7","s5,s7,t2",
80004d20,auipc,s7:cc715d1c,,4c711b97,3,"auipc	x23,0x4c711","s7,0x4c711",
80004d24,addi,t2:49bea627,,8c6a8393,3,"addi	x7,x21,-1850","t2,s5,-1850",
80004d28,addi,s4:0000030e,,30f40a13,3,"addi	x20,x8,783","s4,s0,783",
80004d30,addi,s9:18daaa07,,a0728c93,3,"addi	x25,x5,-1529","s9,t0,-1529",
80004d34,sub,s9:30e3f627,,40538cb3,3,"sub	x25,x7,x5","s9,t2,t0",
80004d38,sub,s0:49beaa53,,414a8433,3,"sub	x8,x21,x20","s0,s5,s4",
80004d44,sub,s0:30e3fa53,,40540433,3,"sub	x8,x8,x5","s0,s0,t0",
80004d48,lui,s0:f0b4c000,,f0b4c437,3,"lui	x8,0xf0b4c","s0,0xf0b4c",
80004d4c,add,t2:f0b4c30e,,008a03b3,3,"add	x7,x20,x8","t2,s4,s0",
80004d50,sub,a0:cf1c09d8,,41968533,3,"sub	x10,x13,x25","a0,a3,s9",
80004d54,sub,s4:00000000,,415a8a33,3,"sub	x20,x21,x21","s4,s5,s5",
80004d58,add,s5:fd555343,,019b8ab3,3,"add	x21,x23,x25","s5,s7,s9",
80004d5c,or,s0:dfb7afe5,,006e6433,3,"or	x8,x28,x6","s0,t3,t1",
80004d60,addi,t0:000a0a43,,1a3f8293,3,"addi	x5,x31,419","t0,t6,419",
80004d64,xor,s0:80009020,,003ec433,3,"xor	x8,x29,x3","s0,t4,gp",
80004d68,auipc,t6:ea30fd64,,6a30bf97,3,"auipc	x31,0x6a30b","t6,0x6a30b",
80004d6c,sub,ra:fd555343,,41aa80b3,3,"sub	x1,x21,x26","ra,s5,s10",
80004d74,lui,s1:d9518000,,d95184b7,3,"lui	x9,0xd9518","s1,0xd9518",
80004d78,xori,s11:ffffff92,,f928cd93,3,"xori	x27,x17,-110","s11,a7,-110",
80004d7c,or,t5:ffb5fa35,,00eb6f33,3,"or	x30,x22,x14","t5,s6,a4",
80004d80,addi,sp:dfb7258f,,d2ae0113,3,"addi	x2,x28,-726","sp,t3,-726",
80004d84,xori,s1:00000715,,8ea5c493,3,"xori	x9,x11,-1814","s1,a1,-1814",
80004d88,sra,a2:00000000,,412b5633,3,"sra	x12,x22,x18","a2,s6,s2",
80004d8c,sub,s5:ffb5fa36,,40bf0ab3,3,"sub	x21,x30,x11","s5,t5,a1",
80004d90,sra,t0:01871fb1,,41ccd2b3,3,"sra	x5,x25,x28","t0,s9,t3",
80004d98,auipc,gp:4fe46d94,,cfe42197,3,"auipc	x3,0xcfe42","gp,0xcfe42",
80004d9c,lui,t2:27b41000,,27b413b7,3,"lui	x7,0x27b41","t2,0x27b41",
80004da0,xori,t5:fffff83f,,83ec4f13,3,"xori	x30,x24,-1986","t5,s8,-1986",
80004da4,sra,a7:00000000,,4174d8b3,3,"sra	x17,x9,x23","a7,s1,s7",
80004da8,add,a3:dfb72864,,01c686b3,3,"add	x13,x13,x28","a3,a3,t3",
80004dac,or,a6:cf1c09d9,,01856833,3,"or	x16,x10,x24","a6,a0,s8",
80004db0,sltu,ra:00000000,,0043b0b3,3,"sltu	x1,x7,x4","ra,t2,tp",
80004db4,srai,s1:ffffffff,,41a75493,3,"srai	x9,x14,0x1a","s1,a4,0x1a",
80004db8,sltu,a4:00000000,,00e73733,3,"sltu	x14,x14,x14","a4,a4,a4",
80004dbc,or,t0:ffffff92,,001de2b3,3,"or	x5,x27,x1","t0,s11,ra",
80004dc0,slli,s7:c9000000,,017d9b93,3,"slli	x23,x27,0x17","s7,s11,0x17",
80004dc4,sub,ra:7fff6fdf,,408580b3,3,"sub	x1,x11,x8","ra,a1,s0",
80004dc8,add,gp:ea30fd63,,01f981b3,3,"add	x3,x19,x31","gp,s3,t6",
80004dcc,srai,a7:fffff83f,,400f5893,3,"srai	x17,x30,0x0","a7,t5,0x0",
80004dd0,lui,gp:009d5000,,009d51b7,3,"lui	x3,0x9d5","gp,0x9d5",
80004dd4,srli,tp:0000007f,,019f5213,3,"srli	x4,x30,0x19","tp,t5,0x19",
80004dd8,slli,t0:d6400000,,014f9293,3,"slli	x5,x31,0x14","t0,t6,0x14",
80004ddc,add,a5:fffff849,,012887b3,3,"add	x15,x17,x18","a5,a7,s2",
80004de0,slt,a3:00000000,,0040a6b3,3,"slt	x13,x1,x4","a3,ra,tp",
80004de4,srai,t2:00000000,,40765393,3,"srai	x7,x12,0x7","t2,a2,0x7",
80004de8,andi,s6:80008ba0,,bbb37b13,3,"andi	x22,x6,-1093","s6,t1,-1093",
80004dec,ori,sp:30e3f6e7,,0c3ce113,3,"ori	x2,x25,195","sp,s9,195",
80004df0,andi,a4:00000000,,f79d7713,3,"andi	x14,x26,-135","a4,s10,-135",
80004df4,sltiu,s9:00000001,,c1f2bc93,3,"sltiu	x25,x5,-993","s9,t0,-993",
80004df8,or,t2:fffff9ff,,0108e3b3,3,"or	x7,x17,x16","t2,a7,a6",
80004dfc,srai,a2:fff80008,,40c35613,3,"srai	x12,x6,0xc","a2,t1,0xc",
80004e00,or,a6:c9009024,,01dbe833,3,"or	x16,x23,x29","a6,s7,t4",
80004e04,andi,gp:00000000,,30987193,3,"andi	x3,x16,777","gp,a6,777",
80004e08,sub,s11:80009023,,419e8db3,3,"sub	x27,x29,x25","s11,t4,s9",
80004e10,ori,s10:ffffffff,,a1e9ed13,3,"ori	x26,x19,-1506","s10,s3,-1506",
80004e14,and,t6:80000000,,01b67fb3,3,"and	x31,x12,x27","t6,a2,s11",
80004e18,srli,ra:00000000,,01195093,3,"srli	x1,x18,0x11","ra,s2,0x11",
80004e1c,add,s6:80008fe3,,006d0b33,3,"add	x22,x26,x6","s6,s10,t1",
80004e20,sltiu,gp:00000001,,d92e3193,3,"sltiu	x3,x28,-622","gp,t3,-622",
80004e24,sltu,s3:00000000,,006eb9b3,3,"sltu	x19,x29,x6","s3,t4,t1",
80004e28,auipc,a2:68bf2e24,,e8bee617,3,"auipc	x12,0xe8bee","a2,0xe8bee",
80004e2c,slt,s0:00000000,,01772433,3,"slt	x8,x14,x23","s0,a4,s7",
80004e30,ori,a6:ffffffff,,7193e813,3,"ori	x16,x7,1817","a6,t2,1817",
80004e34,xori,ra:80009772,,751dc093,3,"xori	x1,x27,1873","ra,s11,1873",
80004e38,ori,s1:ffffffff,,a1db6493,3,"ori	x9,x22,-1507","s1,s6,-1507",
80004e3c,slli,t0:a2fcb890,,00261293,3,"slli	x5,x12,0x2","t0,a2,0x2",
80004e40,addi,s9:000005e1,,5e198c93,3,"addi	x25,x19,1505","s9,s3,1505",
80004e44,or,s9:a2fcb890,,0059ecb3,3,"or	x25,x19,x5","s9,s3,t0",
80004e48,slli,s3:e0000000,,01d39993,3,"slli	x19,x7,0x1d","s3,t2,0x1d",
80004e4c,xor,gp:80009772,,0016c1b3,3,"xor	x3,x13,x1","gp,a3,ra",
80004e50,xor,a6:80009024,,00dec833,3,"xor	x16,x29,x13","a6,t4,a3",
80004e54,xor,s1:7fb56a12,,01dac4b3,3,"xor	x9,x21,x29","s1,s5,t4",
80004e58,srli,a5:00dfb728,,008e5793,3,"srli	x15,x28,0x8","a5,t3,0x8",
80004e5c,andi,t0:00000620,,6ad1f293,3,"andi	x5,x3,1709","t0,gp,1709",
80004e60,sll,t2:a2fcb890,,00ec93b3,3,"sll	x7,x25,x14","t2,s9,a4",
80004e64,add,t3:00000089,,00490e33,3,"add	x28,x18,x4","t3,s2,tp",
80004e68,sub,s1:c9000001,,41ab84b3,3,"sub	x9,x23,x26","s1,s7,s10",
80004e6c,sll,s4:00000000,,01471a33,3,"sll	x20,x14,x20","s4,a4,s4",
80004e70,xori,a7:ffb5ff55,,563ac893,3,"xori	x17,x21,1379","a7,s5,1379",
80004e74,sltu,a1:00000000,,00f335b3,3,"sltu	x11,x6,x15","a1,t1,a5",
80004e78,add,s0:80009023,,010d0433,3,"add	x8,x26,x16","s0,s10,a6",
80004e7c,xori,s0:ffb5fd67,,751ac413,3,"xori	x8,x21,1873","s0,s5,1873",
80004e80,srli,s9:000000a2,,0183dc93,3,"srli	x25,x7,0x18","s9,t2,0x18",
80004e84,auipc,s11:3c8aee80,,bc8aad97,3,"auipc	x27,0xbc8aa","s11,0xbc8aa",
80004e88,and,s4:00000000,,0072fa33,3,"and	x20,x5,x7","s4,t0,t2",
80004e8c,xor,tp:e0dfb728,,00f9c233,3,"xor	x4,x19,x15","tp,s3,a5",
80004e90,srli,a7:00000008,,01cfd893,3,"srli	x17,x31,0x1c","a7,t6,0x1c",
80004e94,and,a0:00000000,,01b97533,3,"and	x10,x18,x27","a0,s2,s11",
80004e98,sra,t5:ffffffff,,41e9df33,3,"sra	x30,x19,x30","t5,s3,t5",
80004e9c,xori,gp:00000785,,785a4193,3,"xori	x3,x20,1925","gp,s4,1925",
80004ea4,xor,gp:30e3f6ed,,012141b3,3,"xor	x3,x2,x18","gp,sp,s2",
80004ea8,sub,t0:ffb5fa36,,414a82b3,3,"sub	x5,x21,x20","t0,s5,s4",
80004eac,sub,a1:000000a1,,418c85b3,3,"sub	x11,x25,x24","a1,s9,s8",
80004eb0,xori,gp:fffffc76,,cd75c193,3,"xori	x3,x11,-809","gp,a1,-809",
80004eb4,slli,s1:ffffc760,,00419493,3,"slli	x9,x3,0x4","s1,gp,0x4",
80004eb8,sltu,s6:00000001,,00bc3b33,3,"sltu	x22,x24,x11","s6,s8,a1",
80004ebc,xor,a0:7fff6c52,,003ec533,3,"xor	x10,x29,x3","a0,t4,gp",
80004ec0,xor,t2:00dfb729,,00fb43b3,3,"xor	x7,x22,x15","t2,s6,a5",
80004ec4,slt,ra:00000000,,000520b3,3,"slt	x1,x10,x0","ra,a0,zero",
80004ec8,sub,s1:00000009,,416904b3,3,"sub	x9,x18,x22","s1,s2,s6",
80004ecc,sltiu,sp:00000001,,2685b113,3,"sltiu	x2,x11,616","sp,a1,616",
80004ed0,sub,s4:fffffc6e,,41118a33,3,"sub	x20,x3,x17","s4,gp,a7",
80004ed4,srai,gp:fffffe00,,41685193,3,"srai	x3,x16,0x16","gp,a6,0x16",
80004ed8,sltu,s3:00000000,,00d239b3,3,"sltu	x19,x4,x13","s3,tp,a3",
80004edc,add,a6:fffffe01,,00218833,3,"add	x16,x3,x2","a6,gp,sp",
80004ee0,slt,s0:00000000,,00e4a433,3,"slt	x8,x9,x14","s0,s1,a4",
80004ee4,sll,s7:011fc800,,00931bb3,3,"sll	x23,x6,x9","s7,t1,s1",
80004ee8,srli,a0:00800000,,008fd513,3,"srli	x10,x31,0x8","a0,t6,0x8",
80004eec,auipc,gp:cbfafee8,,4bfab197,3,"auipc	x3,0x4bfab","gp,0x4bfab",
80004ef0,slli,a5:fffffc00,,00ad1793,3,"slli	x15,x26,0xa","a5,s10,0xa",
80004ef4,or,s5:fffffc00,,00f76ab3,3,"or	x21,x14,x15","s5,a4,a5",
80004ef8,xor,sp:c375117f,,01bf4133,3,"xor	x2,x30,x27","sp,t5,s11",
80004efc,sltu,s11:00000000,,009abdb3,3,"sltu	x27,x21,x9","s11,s5,s1",
80004f00,and,t2:00000000,,013973b3,3,"and	x7,x18,x19","t2,s2,s3",
80004f04,srai,t0:00000000,,4026d293,3,"srai	x5,x13,0x2","t0,a3,0x2",
80004f08,srl,s4:00000000,,00845a33,3,"srl	x20,x8,x8","s4,s0,s0",
80004f0c,slli,tp:ffffe000,,00df1213,3,"slli	x4,x30,0xd","tp,t5,0xd",
80004f10,addi,s4:68bf34ab,,68760a13,3,"addi	x20,x12,1671","s4,a2,1671",
80004f14,sltiu,t5:00000001,,2125bf13,3,"sltiu	x30,x11,530","t5,a1,530",
80004f18,sltiu,s0:00000001,,8a24b413,3,"sltiu	x8,x9,-1886","s0,s1,-1886",
80004f1c,andi,s8:68bf342b,,d3fa7c13,3,"andi	x24,x20,-705","s8,s4,-705",
80004f20,slli,t6:00001120,,005e1f93,3,"slli	x31,x28,0x5","t6,t3,0x5",
80004f24,slti,a6:00000001,,41892813,3,"slti	x16,x18,1048","a6,s2,1048",
80004f28,sll,s6:00000000,,00001b33,3,"sll	x22,x0,x0","s6,zero,zero",
80004f2c,addi,sp:00000069,,06938113,3,"addi	x2,x7,105","sp,t2,105",
80004f30,andi,s6:00000000,,0beb7b13,3,"andi	x22,x22,190","s6,s6,190",
80004f34,slli,s11:00020000,,011f1d93,3,"slli	x27,x30,0x11","s11,t5,0x11",
80004f38,auipc,a6:6df45f34,,edf41817,3,"auipc	x16,0xedf41","a6,0xedf41",
80004f3c,andi,sp:00000000,,45f3f113,3,"andi	x2,x7,1119","sp,t2,1119",
80004f40,ori,tp:fffffd9d,,59dae213,3,"ori	x4,x21,1437","tp,s5,1437",
80004f44,sra,gp:00000000,,415051b3,3,"sra	x3,x0,x21","gp,zero,s5",
80004f48,srli,s5:00080008,,00c35a93,3,"srli	x21,x6,0xc","s5,t1,0xc",
80004f4c,and,s5:00000000,,01407ab3,3,"and	x21,x0,x20","s5,zero,s4",
80004f50,xori,gp:fffffa34,,5cbd4193,3,"xori	x3,x26,1483","gp,s10,1483",
80004f54,xor,t3:00800000,,00a74e33,3,"xor	x28,x14,x10","t3,a4,a0",
80004f58,sub,s11:ff800000,,40a68db3,3,"sub	x27,x13,x10","s11,a3,a0",
80004f5c,sub,a1:facad577,,410a05b3,3,"sub	x11,x20,x16","a1,s4,a6",
80004f60,sra,s11:00000000,,402b5db3,3,"sra	x27,x22,x2","s11,s6,sp",
80004f64,sltu,t3:00000000,,01ce3e33,3,"sltu	x28,x28,x28","t3,t3,t3",
80004f68,sra,s9:00000009,,4004dcb3,3,"sra	x25,x9,x0","s9,s1,zero",
80004f6c,sra,ra:fffffa34,,4131d0b3,3,"sra	x1,x3,x19","ra,gp,s3",
80004f70,slli,s9:00000000,,00eb1c93,3,"slli	x25,x22,0xe","s9,s6,0xe",
80004f74,ori,s1:fffffd9b,,d9bae493,3,"ori	x9,x21,-613","s1,s5,-613",
80004f78,sra,s0:00000890,,41efd433,3,"sra	x8,x31,x30","s0,t6,t5",
80004f7c,sll,s10:68bf2e24,,00561d33,3,"sll	x26,x12,x5","s10,a2,t0",
80004f80,addi,t3:00000739,,739a8e13,3,"addi	x28,x21,1849","t3,s5,1849",
80004f84,srl,a6:00001120,,007fd833,3,"srl	x16,x31,x7","a6,t6,t2",
80004f88,slti,a3:00000000,,46ea2693,3,"slti	x13,x20,1134","a3,s4,1134",
80004f8c,sll,s0:00000100,,011f1433,3,"sll	x8,x30,x17","s0,t5,a7",
80004f90,auipc,s6:f5b33f8c,,75b2fb17,3,"auipc	x22,0x75b2f","s6,0x75b2f",
80004f94,srl,a0:68bf342b,,013c5533,3,"srl	x10,x24,x19","a0,s8,s3",
80004f98,srl,s11:001fffff,,0181ddb3,3,"srl	x27,x3,x24","s11,gp,s8",
80004f9c,and,ra:00000000,,00b170b3,3,"and	x1,x2,x11","ra,sp,a1",
80004fa0,or,a1:e8bfb42f,,018ee5b3,3,"or	x11,x29,x24","a1,t4,s8",
80004fa4,andi,s1:00000000,,63977493,3,"andi	x9,x14,1593","s1,a4,1593",
80004fa8,ori,sp:0000117d,,15d86113,3,"ori	x2,x16,349","sp,a6,349",
80004fb0,sltiu,s1:00000001,,9da9b493,3,"sltiu	x9,x19,-1574","s1,s3,-1574",
80004fb4,sltu,t0:00000000,,0135b2b3,3,"sltu	x5,x11,x19","t0,a1,s3",
80004fb8,slti,t6:00000000,,13b82f93,3,"slti	x31,x16,315","t6,a6,315",
80004fbc,addi,t6:00000410,,40f48f93,3,"addi	x31,x9,1039","t6,s1,1039",
80004fc0,slti,s11:00000000,,4fdd2d93,3,"slti	x27,x26,1277","s11,s10,1277",
80004fc4,sll,a1:0000000a,,013915b3,3,"sll	x11,x18,x19","a1,s2,s3",
80004fc8,lui,t2:f2a6b000,,f2a6b3b7,3,"lui	x7,0xf2a6b","t2,0xf2a6b",
80004fcc,sub,t0:fffffa33,,41e182b3,3,"sub	x5,x3,x30","t0,gp,t5",
80004fd0,sub,t3:0a4cc07c,,41688e33,3,"sub	x28,x17,x22","t3,a7,s6",
80004fd4,xori,s4:68bf2d0f,,32bd4a13,3,"xori	x20,x26,811","s4,s10,811",
80004fd8,xor,s8:fffffc08,,00f8cc33,3,"xor	x24,x17,x15","s8,a7,a5",
80004fdc,slli,a3:00000000,,01e99693,3,"slli	x13,x19,0x1e","a3,s3,0x1e",
80004fe0,slt,a4:00000000,,002e2733,3,"slt	x14,x28,x2","a4,t3,sp",
80004fe4,srl,s9:00000000,,0180dcb3,3,"srl	x25,x1,x24","s9,ra,s8",
80004fe8,sra,s8:00000112,,40685c33,3,"sra	x24,x16,x6","s8,a6,t1",
80004fec,xor,t6:00000000,,00e04fb3,3,"xor	x31,x0,x14","t6,zero,a4",
80004ff0,auipc,s6:3c9c0fec,,bc9bcb17,3,"auipc	x22,0xbc9bc","s6,0xbc9bc",
80004ff4,xori,s3:000002d5,,2d59c993,3,"xori	x19,x19,725","s3,s3,725",
80004ff8,srli,t0:00000000,,01af5293,3,"srli	x5,x30,0x1a","t0,t5,0x1a",
80004ffc,sll,s9:0a4cc07c,,001e1cb3,3,"sll	x25,x28,x1","s9,t3,ra",
80005000,sra,s10:001a2fcd,,41255d33,3,"sra	x26,x10,x18","s10,a0,s2",
80005004,and,s6:00000000,,00cf7b33,3,"and	x22,x30,x12","s6,t5,a2",
80005008,lui,tp:108a9000,,108a9237,3,"lui	x4,0x108a9","tp,0x108a9",
8000500c,xor,a7:00000008,,0112c8b3,3,"xor	x17,x5,x17","a7,t0,a7",
80005010,xor,s6:00001120,,010dcb33,3,"xor	x22,x27,x16","s6,s11,a6",
80005014,slli,s0:d0f00000,,014a1413,3,"slli	x8,x20,0x14","s0,s4,0x14",
80005018,srai,s8:00000000,,41a6dc13,3,"srai	x24,x13,0x1a","s8,a3,0x1a",
8000501c,slt,s8:00000001,,007eac33,3,"slt	x24,x29,x7","s8,t4,t2",
80005020,sub,a4:0a4cc072,,40be0733,3,"sub	x14,x28,x11","a4,t3,a1",
80005024,srai,sp:00000000,,40e5d113,3,"srai	x2,x11,0xe","sp,a1,0xe",
80005028,slt,t0:00000000,,007522b3,3,"slt	x5,x10,x7","t0,a0,t2",
80005030,srli,s1:00000000,,001f5493,3,"srli	x9,x30,0x1","s1,t5,0x1",
80005034,sltu,tp:00000000,,001bb233,3,"sltu	x4,x23,x1","tp,s7,ra",
80005038,and,s4:00000000,,01fd7a33,3,"and	x20,x26,x31","s4,s10,t6",
80005040,sub,a4:ffffffff,,41810733,3,"sub	x14,x2,x24","a4,sp,s8",
80005044,sltiu,s4:00000001,,d7a4ba13,3,"sltiu	x20,x9,-646","s4,s1,-646",
80005048,or,t0:fffffc00,,0017e2b3,3,"or	x5,x15,x1","t0,a5,ra",
8000504c,add,s4:011fc800,,01748a33,3,"add	x20,x9,x23","s4,s1,s7",
80005050,addi,a6:80009244,,220e8813,3,"addi	x16,x29,544","a6,t4,544",
80005054,srli,s0:00000000,,01a9d413,3,"srli	x8,x19,0x1a","s0,s3,0x1a",
80005058,srl,t6:00000002,,0119dfb3,3,"srl	x31,x19,x17","t6,s3,a7",
8000505c,slt,t0:00000001,,00d7a2b3,3,"slt	x5,x15,x13","t0,a5,a3",
80005060,addi,s0:00000467,,45f88413,3,"addi	x8,x17,1119","s0,a7,1119",
80005064,slti,a2:00000000,,f7ea2613,3,"slti	x12,x20,-130","a2,s4,-130",
80005068,sltu,sp:00000001,,01de3133,3,"sltu	x2,x28,x29","sp,t3,t4",
8000506c,auipc,s6:01aec068,,81ae7b17,3,"auipc	x22,0x81ae7","s6,0x81ae7",
80005074,srl,a3:0000000a,,00c956b3,3,"srl	x13,x18,x12","a3,s2,a2",
80005078,srl,s11:00000000,,01c95db3,3,"srl	x27,x18,x28","s11,s2,t3",
8000507c,ori,a1:ffffffbc,,fb81e593,3,"ori	x11,x3,-72","a1,gp,-72",
80005080,add,s9:5b65e42b,,00a38cb3,3,"add	x25,x7,x10","s9,t2,a0",
80005084,slti,a1:00000001,,9e732593,3,"slti	x11,x6,-1561","a1,t1,-1561",
80005088,srli,s3:00000000,,01c95993,3,"srli	x19,x18,0x1c","s3,s2,0x1c",
8000508c,xori,t0:fee0365d,,e5dbc293,3,"xori	x5,x23,-419","t0,s7,-419",
80005090,add,s3:00000000,,004a89b3,3,"add	x19,x21,x4","s3,s5,tp",
80005094,auipc,t2:57853090,,d784e397,3,"auipc	x7,0xd784e","t2,0xd784e",
80005098,sra,s5:00000000,,40b15ab3,3,"sra	x21,x2,x11","s5,sp,a1",
8000509c,andi,gp:00000000,,4eb0f193,3,"andi	x3,x1,1259","gp,ra,1259",
800050a0,xor,s3:00000000,,002149b3,3,"xor	x19,x2,x2","s3,sp,sp",
800050a4,sltu,a1:00000000,,00b535b3,3,"sltu	x11,x10,x11","a1,a0,a1",
800050a8,lui,sp:7d0f4000,,7d0f4137,3,"lui	x2,0x7d0f4","sp,0x7d0f4",
800050ac,xori,ra:fffffa78,,a7864093,3,"xori	x1,x12,-1416","ra,a2,-1416",
800050b0,sltiu,s4:00000000,,14f43a13,3,"sltiu	x20,x8,335","s4,s0,335",
800050b4,sltu,tp:00000001,,00ad3233,3,"sltu	x4,x26,x10","tp,s10,a0",
800050c0,ori,t3:fffffe6e,,66e7ee13,3,"ori	x28,x15,1646","t3,a5,1646",
800050c4,andi,tp:00000009,,14dcf213,3,"andi	x4,x25,333","tp,s9,333",
800050c8,srl,gp:00000467,,01b451b3,3,"srl	x3,x8,x27","gp,s0,s11",
800050cc,srai,s8:03e87a00,,40515c13,3,"srai	x24,x2,0x5","s8,sp,0x5",
800050d0,sll,s11:b6cbc856,,01ec9db3,3,"sll	x27,x25,x30","s11,s9,t5",
800050d4,slti,a0:00000000,,27cd2513,3,"slti	x10,x26,636","a0,s10,636",
800050d8,auipc,s4:02c150d4,,82c10a17,3,"auipc	x20,0x82c10","s4,0x82c10",
800050dc,ori,t5:fffff960,,9604ef13,3,"ori	x30,x9,-1696","t5,s1,-1696",
800050e0,xori,a4:fffffbbe,,fd944713,3,"xori	x14,x8,-39","a4,s0,-39",
800050e4,srai,a2:00000000,,41e05613,3,"srai	x12,x0,0x1e","a2,zero,0x1e",
800050e8,andi,s9:01aec068,,bfeb7c93,3,"andi	x25,x22,-1026","s9,s6,-1026",
800050ec,sltiu,s5:00000001,,806cba93,3,"sltiu	x21,x25,-2042","s5,s9,-2042",
800050f0,sub,a3:7fff6c2a,,410e06b3,3,"sub	x13,x28,x16","a3,t3,a6",
800050f4,and,a6:00000fc4,,006d7833,3,"and	x16,x26,x6","a6,s10,t1",
800050f8,sltiu,s9:00000000,,071c3c93,3,"sltiu	x25,x24,113","s9,s8,113",
800050fc,auipc,ra:85a910f8,,05a8c097,3,"auipc	x1,0x5a8c","ra,0x5a8c",
80005100,slt,s5:00000001,,016baab3,3,"slt	x21,x23,x22","s5,s7,s6",
80005104,srl,t2:00000000,,004953b3,3,"srl	x7,x18,x4","t2,s2,tp",
80005108,slt,s0:00000001,,00232433,3,"slt	x8,x6,x2","s0,t1,sp",
8000510c,ori,s10:7fff6c3b,,0336ed13,3,"ori	x26,x13,51","s10,a3,51",
80005110,or,t5:85a910f9,,001aef33,3,"or	x30,x21,x1","t5,s5,ra",
80005114,lui,t2:da46a000,,da46a3b7,3,"lui	x7,0xda46a","t2,0xda46a",
80005118,or,s6:85a910f9,,001f6b33,3,"or	x22,x30,x1","s6,t5,ra",
8000511c,xori,a2:fffffbe0,,05e74613,3,"xori	x12,x14,94","a2,a4,94",
80005124,lui,s5:5f168000,,5f168ab7,3,"lui	x21,0x5f168","s5,0x5f168",
80005128,lui,tp:41122000,,41122237,3,"lui	x4,0x41122","tp,0x41122",
8000512c,auipc,t2:d8e4e128,,58e49397,3,"auipc	x7,0x58e49","t2,0x58e49",
80005130,sll,t2:12800000,,014393b3,3,"sll	x7,x7,x20","t2,t2,s4",
80005134,srli,sp:00000001,,01ed5113,3,"srli	x2,x26,0x1e","sp,s10,0x1e",
80005138,xori,s8:fffff87f,,87e14c13,3,"xori	x24,x2,-1922","s8,sp,-1922",
