pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800049b8,slti,a5:00000001,,1798a793,3,"slti	x15,x17,377","a5,a7,377",
800049bc,srai,a4:00000000,,41ecd713,3,"srai	x14,x25,0x1e","a4,s9,0x1e",
800049c0,or,s8:00000000,,00be6c33,3,"or	x24,x28,x11","s8,t3,a1",
800049c4,xor,a7:ed950674,,015b48b3,3,"xor	x17,x22,x21","a7,s6,s5",
800049c8,sra,t0:00000000,,41b5d2b3,3,"sra	x5,x11,x27","t0,a1,s11",
800049cc,and,t4:00000000,,0199feb3,3,"and	x29,x19,x25","t4,s3,s9",
800049d0,xor,s0:80009024,,0099c433,3,"xor	x8,x19,x9","s0,s3,s1",
800049d4,sra,t4:00a5a896,,416bdeb3,3,"sra	x29,x23,x22","t4,s7,s6",
800049d8,srli,s11:0000003f,,01ad5d93,3,"srli	x27,x26,0x1a","s11,s10,0x1a",
800049dc,lui,a2:9695a000,,9695a637,3,"lui	x12,0x9695a","a2,0x9695a",
800049e0,sltu,a5:00000000,,018f37b3,3,"sltu	x15,x30,x24","a5,t5,s8",
800049e4,or,a2:ed950674,,0008e633,3,"or	x12,x17,x0","a2,a7,zero",
800049e8,slli,a4:00000000,,007a1713,3,"slli	x14,x20,0x7","a4,s4,0x7",
800049ec,sltiu,a0:00000001,,686cb513,3,"sltiu	x10,x25,1670","a0,s9,1670",
800049f0,add,a1:00000000,,004905b3,3,"add	x11,x18,x4","a1,s2,tp",
800049f4,or,sp:f9a90000,,00706133,3,"or	x2,x0,x7","sp,zero,t2",
800049f8,srai,a4:00000000,,4157d713,3,"srai	x14,x15,0x15","a4,a5,0x15",
800049fc,and,s7:00100000,,01537bb3,3,"and	x23,x6,x21","s7,t1,s5",
80004a00,auipc,a5:8d4f29fc,,0d4ee797,3,"auipc	x15,0xd4ee","a5,0xd4ee",
80004a04,add,t6:80108fe4,,017b0fb3,3,"add	x31,x22,x23","t6,s6,s7",
80004a08,srl,s9:00000000,,0015dcb3,3,"srl	x25,x11,x1","s9,a1,ra",
80004a0c,add,s3:00000000,,012c09b3,3,"add	x19,x24,x18","s3,s8,s2",
80004a10,srai,a1:00001000,,40835593,3,"srai	x11,x6,0x8","a1,t1,0x8",
80004a14,srl,a5:00001000,,00d5d7b3,3,"srl	x15,x11,x13","a5,a1,a3",
80004a18,xori,t6:00100620,,620bcf93,3,"xori	x31,x23,1568","t6,s7,1568",
80004a1c,slti,s5:00000001,,79adaa93,3,"slti	x21,x27,1946","s5,s11,1946",
80004a20,srai,a1:00000800,,4076d593,3,"srai	x11,x13,0x7","a1,a3,0x7",
80004a24,and,t3:80000024,,00c47e33,3,"and	x28,x8,x12","t3,s0,a2",
80004a28,add,s4:f9a90000,,00770a33,3,"add	x20,x14,x7","s4,a4,t2",
80004a2c,add,a3:fffff9aa,,01a506b3,3,"add	x13,x10,x26","a3,a0,s10",
80004a30,sub,s3:fffff9a8,,40ad09b3,3,"sub	x19,x26,x10","s3,s10,a0",
80004a34,srl,a7:00000100,,0017d8b3,3,"srl	x17,x15,x1","a7,a5,ra",
80004a38,sra,sp:00100620,,418fd133,3,"sra	x2,x31,x24","sp,t6,s8",
80004a3c,slt,s5:00000001,,01962ab3,3,"slt	x21,x12,x25","s5,a2,s9",
80004a40,slti,t5:00000001,,9b53af13,3,"slti	x30,x7,-1611","t5,t2,-1611",
80004a44,sltiu,a0:00000001,,ea553513,3,"sltiu	x10,x10,-347","a0,a0,-347",
80004a48,srl,sp:0fffff9a,,0169d133,3,"srl	x2,x19,x22","sp,s3,s6",
80004a4c,and,a0:00000000,,017c7533,3,"and	x10,x24,x23","a0,s8,s7",
80004a50,srai,a4:0000014b,,40fed713,3,"srai	x14,x29,0xf","a4,t4,0xf",
80004a58,auipc,t4:239c3a54,,a39bfe97,3,"auipc	x29,0xa39bf","t4,0xa39bf",
80004a5c,addi,a2:239c3c92,,23ee8613,3,"addi	x12,x29,574","a2,t4,574",
80004a60,addi,a3:239c39a7,,d1560693,3,"addi	x13,x12,-747","a3,a2,-747",
80004a64,slti,sp:00000001,,fa2d2113,3,"slti	x2,x26,-94","sp,s10,-94",
80004a6c,addi,s2:000006c8,,6c710913,3,"addi	x18,x2,1735","s2,sp,1735",
80004a70,slti,tp:00000000,,9a852213,3,"slti	x4,x10,-1624","tp,a0,-1624",
80004a74,sra,a6:f9a90000,,4073d833,3,"sra	x16,x7,x7","a6,t2,t2",
80004a78,srai,s8:ffffffff,,40fd5c13,3,"srai	x24,x26,0xf","s8,s10,0xf",
80004a7c,andi,s4:00000020,,0fb4fa13,3,"andi	x20,x9,251","s4,s1,251",
80004a80,andi,s9:00000000,,6aa27c93,3,"andi	x25,x4,1706","s9,tp,1706",
80004a84,sll,a3:00000000,,008296b3,3,"sll	x13,x5,x8","a3,t0,s0",
80004a88,sub,a3:dc63c36e,,40c006b3,3,"sub	x13,x0,x12","a3,zero,a2",
80004a8c,sra,t0:00000000,,40dcd2b3,3,"sra	x5,x25,x13","t0,s9,a3",
80004a90,sll,a1:00900000,,00ce15b3,3,"sll	x11,x28,x12","a1,t3,a2",
80004a94,slli,tp:00080000,,013a9213,3,"slli	x4,x21,0x13","tp,s5,0x13",
80004a9c,andi,s5:00000008,,388dfa93,3,"andi	x21,x27,904","s5,s11,904",
80004aa0,xori,a6:ffffee92,,e927c813,3,"xori	x16,x15,-366","a6,a5,-366",
80004aa4,sub,t1:7fff70dc,,40888333,3,"sub	x6,x17,x8","t1,a7,s0",
80004aa8,sub,s8:00000020,,405a0c33,3,"sub	x24,x20,x5","s8,s4,t0",
80004aac,sra,t4:f8000902,,40145eb3,3,"sra	x29,x8,x1","t4,s0,ra",
80004ab8,slt,s10:00000001,,00b12d33,3,"slt	x26,x2,x11","s10,sp,a1",
80004abc,lui,t4:e2539000,,e2539eb7,3,"lui	x29,0xe2539","t4,0xe2539",
80004ac4,sltiu,a6:00000000,,33beb813,3,"sltiu	x16,x29,827","a6,t4,827",
80004ac8,sll,s5:00000000,,00db9ab3,3,"sll	x21,x23,x13","s5,s7,a3",
80004acc,sub,tp:0010061f,,41af8233,3,"sub	x4,x31,x26","tp,t6,s10",
80004ad0,slti,t6:00000001,,e6f0af93,3,"slti	x31,x1,-401","t6,ra,-401",
80004ad4,xor,t0:00000000,,010842b3,3,"xor	x5,x16,x16","t0,a6,a6",
80004ad8,add,s2:80008fe4,,016a8933,3,"add	x18,x21,x22","s2,s5,s6",
80004adc,add,s10:80009024,,00850d33,3,"add	x26,x10,x8","s10,a0,s0",
80004ae0,slt,t6:00000000,,005c2fb3,3,"slt	x31,x24,x5","t6,s8,t0",
80004ae4,addi,s4:000001bc,,1bbf0a13,3,"addi	x20,x30,443","s4,t5,443",
80004aec,sub,a4:00000100,,41988733,3,"sub	x14,x17,x25","a4,a7,s9",
80004af0,srli,s2:00000000,,0188d913,3,"srli	x18,x17,0x18","s2,a7,0x18",
80004af4,srl,s10:00000000,,01cadd33,3,"srl	x26,x21,x28","s10,s5,t3",
80004af8,xori,s9:0000045c,,55c74c93,3,"xori	x25,x14,1372","s9,a4,1372",
80004afc,ori,s3:00000081,,08196993,3,"ori	x19,x18,129","s3,s2,129",
80004b00,srl,s7:00000000,,002fdbb3,3,"srl	x23,x31,x2","s7,t6,sp",
80004b04,sub,t6:00000000,,41a00fb3,3,"sub	x31,x0,x26","t6,zero,s10",
80004b08,lui,a4:c7374000,,c7374737,3,"lui	x14,0xc7374","a4,0xc7374",
80004b0c,addi,a4:c7374785,,78570713,3,"addi	x14,x14,1925","a4,a4,1925",
80004b10,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80004b14,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80004b18,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80004b1c,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80004b20,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80004b24,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80004b28,lui,s10:a38c1000,,a38c1d37,3,"lui	x26,0xa38c1","s10,0xa38c1",
80004b2c,addi,s10:a38c16b8,,6b8d0d13,3,"addi	x26,x26,1720","s10,s10,1720",
80004b30,lui,t3:a7b7d000,,a7b7de37,3,"lui	x28,0xa7b7d","t3,0xa7b7d",
80004b34,addi,t3:a7b7d0be,,0bee0e13,3,"addi	x28,x28,190","t3,t3,190",
80004b38,lui,t4:cf630000,,cf630eb7,3,"lui	x29,0xcf630","t4,0xcf630",
80004b3c,addi,t4:cf630075,,075e8e93,3,"addi	x29,x29,117","t4,t4,117",
80004b40,add,a0:c7374784,,00e98533,3,"add	x10,x19,x14","a0,s3,a4",
80004b48,lui,s9:c9e70000,,c9e70cb7,3,"lui	x25,0xc9e70","s9,0xc9e70",
80004b4c,lui,s3:b6a88000,,b6a889b7,3,"lui	x19,0xb6a88","s3,0xb6a88",
80004b50,addi,t3:c9e6ff32,,f32c8e13,3,"addi	x28,x25,-206","t3,s9,-206",
80004b54,lui,a4:14ef9000,,14ef9737,3,"lui	x14,0x14ef9","a4,0x14ef9",
80004b5c,addi,s3:00000041,,041a0993,3,"addi	x19,x20,65","s3,s4,65",
80004b60,addi,s3:c7374889,,10550993,3,"addi	x19,x10,261","s3,a0,261",
80004b68,add,t4:c9e70000,,014c8eb3,3,"add	x29,x25,x20","t4,s9,s4",
80004b70,sub,s7:c9e6ff32,,414e0bb3,3,"sub	x23,x28,x20","s7,t3,s4",
80004b74,add,a4:ded69000,,00ee8733,3,"add	x14,x29,x14","a4,t4,a4",
80004b78,add,s9:93cdff32,,01db8cb3,3,"add	x25,x23,x29","s9,s7,t4",
80004b7c,add,a0:93ce0000,,01de8533,3,"add	x10,x29,x29","a0,t4,t4",
80004b80,lui,s9:68feb000,,68febcb7,3,"lui	x25,0x68feb","s9,0x68feb",
80004b84,slt,a4:00000001,,00b9a733,3,"slt	x14,x19,x11","a4,s3,a1",
80004b8c,auipc,s4:1bac6b88,,9bac2a17,3,"auipc	x20,0x9bac2","s4,0x9bac2",
80004b90,lui,s10:8f052000,,8f052d37,3,"lui	x26,0x8f052","s10,0x8f052",
80004b94,slli,s5:3c36e000,,00c69a93,3,"slli	x21,x13,0xc","s5,a3,0xc",
80004b98,sltu,s8:00000000,,01babc33,3,"sltu	x24,x21,x27","s8,s5,s11",
80004b9c,xor,s3:fffffc2b,,01f1c9b3,3,"xor	x19,x3,x31","s3,gp,t6",
80004ba0,xor,a5:bc36e000,,0153c7b3,3,"xor	x15,x7,x21","a5,t2,s5",
80004ba4,ori,a0:ffffff97,,b1766513,3,"ori	x10,x12,-1257","a0,a2,-1257",
80004ba8,lui,a0:bbafb000,,bbafb537,3,"lui	x10,0xbbafb","a0,0xbbafb",
80004bb0,sll,tp:05200000,,014d1233,3,"sll	x4,x26,x20","tp,s10,s4",
80004bb4,sll,t1:05200000,,01f21333,3,"sll	x6,x4,x31","t1,tp,t6",
80004bbc,slt,a5:00000000,,00fca7b3,3,"slt	x15,x25,x15","a5,s9,a5",
80004bc0,sltu,t1:00000000,,011eb333,3,"sltu	x6,x29,x17","t1,t4,a7",
80004bc4,xori,s0:000002e5,,2e584413,3,"xori	x8,x16,741","s0,a6,741",
80004bc8,and,a2:00000000,,00f2f633,3,"and	x12,x5,x15","a2,t0,a5",
80004bcc,sll,t6:00000001,,01071fb3,3,"sll	x31,x14,x16","t6,a4,a6",
80004bd0,or,s10:c9e6fff7,,01c46d33,3,"or	x26,x8,x28","s10,s0,t3",
80004bd4,sltu,t1:00000000,,01023333,3,"sltu	x6,x4,x16","t1,tp,a6",
80004bd8,auipc,a1:eac7ebd4,,6ac7a597,3,"auipc	x11,0x6ac7a","a1,0x6ac7a",
80004bdc,ori,a4:fffff89d,,89cf6713,3,"ori	x14,x30,-1892","a4,t5,-1892",
80004be0,lui,s9:16bae000,,16baecb7,3,"lui	x25,0x16bae","s9,0x16bae",
80004be4,srl,s8:00000000,,01f35c33,3,"srl	x24,x6,x31","s8,t1,t6",
80004be8,add,s2:00000000,,00590933,3,"add	x18,x18,x5","s2,s2,t0",
80004bec,sra,s10:bbafb000,,41d55d33,3,"sra	x26,x10,x29","s10,a0,t4",
80004bf0,ori,s3:fffffc53,,c53ce993,3,"ori	x19,x25,-941","s3,s9,-941",
80004bf4,srai,s5:00000000,,41885a93,3,"srai	x21,x16,0x18","s5,a6,0x18",
80004bf8,slli,s2:00000000,,00b91913,3,"slli	x18,x18,0xb","s2,s2,0xb",
80004bfc,or,s10:fffff89d,,01a76d33,3,"or	x26,x14,x26","s10,a4,s10",
80004c00,srl,t4:00000000,,0142deb3,3,"srl	x29,x5,x20","t4,t0,s4",
80004c04,and,s11:c9e6fc22,,003e7db3,3,"and	x27,x28,x3","s11,t3,gp",
80004c0c,slli,t4:00000000,,005a9e93,3,"slli	x29,x21,0x5","t4,s5,0x5",
80004c10,sltu,s2:00000001,,009f3933,3,"sltu	x18,x30,x9","s2,t5,s1",
80004c14,slli,t5:dc000000,,01969f13,3,"slli	x30,x13,0x19","t5,a3,0x19",
80004c18,andi,gp:0000030e,,70f6f193,3,"andi	x3,x13,1807","gp,a3,1807",
80004c1c,slti,a2:00000001,,63d7a613,3,"slti	x12,x15,1597","a2,a5,1597",
80004c20,sub,a6:80000000,,41538833,3,"sub	x16,x7,x21","a6,t2,s5",
80004c24,addi,s3:0000028f,,28e90993,3,"addi	x19,x18,654","s3,s2,654",
80004c28,slli,a4:20000000,,01b49713,3,"slli	x14,x9,0x1b","a4,s1,0x1b",
80004c2c,sll,t4:00000000,,00029eb3,3,"sll	x29,x5,x0","t4,t0,zero",
80004c30,sra,s3:80000000,,41d859b3,3,"sra	x19,x16,x29","s3,a6,t4",
80004c34,lui,t5:bf0e9000,,bf0e9f37,3,"lui	x30,0xbf0e9","t5,0xbf0e9",
80004c38,srl,s0:00000000,,00345433,3,"srl	x8,x8,x3","s0,s0,gp",
80004c3c,xori,s11:80009101,,1254cd93,3,"xori	x27,x9,293","s11,s1,293",
80004c40,or,t2:fffff99d,,01a8e3b3,3,"or	x7,x17,x26","t2,a7,s10",
80004c44,ori,s8:ffffffbd,,dbda6c13,3,"ori	x24,x20,-579","s8,s4,-579",
80004c48,addi,a7:1bac6cca,,142a0893,3,"addi	x17,x20,322","a7,s4,322",
80004c4c,srai,t1:fffffeee,,41655313,3,"srai	x6,x10,0x16","t1,a0,0x16",
80004c50,sub,s11:30e480f6,,40b88db3,3,"sub	x27,x17,x11","s11,a7,a1",
80004c54,slli,t0:008fe400,,008b1293,3,"slli	x5,x22,0x8","t0,s6,0x8",
80004c5c,lui,gp:02b88000,,02b881b7,3,"lui	x3,0x2b88","gp,0x2b88",
80004c60,slti,a6:00000001,,38a12813,3,"slti	x16,x2,906","a6,sp,906",
80004c64,auipc,t0:9699fc60,,1699b297,3,"auipc	x5,0x1699b","t0,0x1699b",
80004c68,sltu,t5:00000000,,01fa3f33,3,"sltu	x30,x20,x31","t5,s4,t6",
80004c6c,srai,a1:fffffffd,,41d0d593,3,"srai	x11,x1,0x1d","a1,ra,0x1d",
80004c70,slt,tp:00000000,,00102233,3,"slt	x4,x0,x1","tp,zero,ra",
80004c74,xor,s2:dffff99d,,00e3c933,3,"xor	x18,x7,x14","s2,t2,a4",
80004c78,sll,a1:bb800000,,01b315b3,3,"sll	x11,x6,x27","a1,t1,s11",
80004c7c,or,t3:c9e6fff6,,016e6e33,3,"or	x28,x28,x22","t3,t3,s6",
80004c80,add,s10:00000001,,01e80d33,3,"add	x26,x16,x30","s10,a6,t5",
80004c84,and,s2:30e480f6,,01bdf933,3,"and	x18,x27,x27","s2,s11,s11",
80004c8c,or,s7:bbafb000,,00b56bb3,3,"or	x23,x10,x11","s7,a0,a1",
80004c90,xori,a7:fffffaa4,,aa404893,3,"xori	x17,x0,-1372","a7,zero,-1372",
80004c94,sll,a2:00000000,,01a99633,3,"sll	x12,x19,x26","a2,s3,s10",
80004c98,sra,s5:bbafb000,,419bdab3,3,"sra	x21,x23,x25","s5,s7,s9",
80004c9c,slt,a0:00000001,,01d3a533,3,"slt	x10,x7,x29","a0,t2,t4",
80004ca0,auipc,a0:3c8acc9c,,bc8a8517,3,"auipc	x10,0xbc8a8","a0,0xbc8a8",
80004ca8,xor,t6:bbafb000,,01744fb3,3,"xor	x31,x8,x23","t6,s0,s7",
80004cac,srli,t1:00000001,,01f6d313,3,"srli	x6,x13,0x1f","t1,a3,0x1f",
80004cb0,auipc,s7:85911cac,,0590db97,3,"auipc	x23,0x590d","s7,0x590d",
80004cb4,slli,s2:00000000,,01a61913,3,"slli	x18,x12,0x1a","s2,a2,0x1a",
80004cb8,sub,s10:44800000,,40b40d33,3,"sub	x26,x8,x11","s10,s0,a1",
80004cbc,slt,a5:00000001,,018aa7b3,3,"slt	x15,x21,x24","a5,s5,s8",
80004cc0,ori,s9:bbafb625,,625aec93,3,"ori	x25,x21,1573","s9,s5,1573",
80004cc4,andi,s11:bbafb000,,924afd93,3,"andi	x27,x21,-1756","s11,s5,-1756",
80004cc8,srli,t1:0010b223,,00bbd313,3,"srli	x6,x23,0xb","t1,s7,0xb",
80004ccc,sll,s4:80008fe4,,000b1a33,3,"sll	x20,x22,x0","s4,s6,zero",
80004cd0,sub,a7:c4505000,,415988b3,3,"sub	x17,x19,x21","a7,s3,s5",
80004cd4,slti,a1:00000000,,03872593,3,"slti	x11,x14,56","a1,a4,56",
80004cd8,and,t2:00000000,,01b5f3b3,3,"and	x7,x11,x27","t2,a1,s11",
80004cdc,srl,s3:0400047f,,019a59b3,3,"srl	x19,x20,x25","s3,s4,s9",
80004ce0,and,s11:00000000,,00ee7db3,3,"and	x27,x28,x14","s11,t3,a4",
80004ce4,addi,s9:c4504838,,83888c93,3,"addi	x25,x17,-1992","s9,a7,-1992",
80004ce8,sra,a6:00000000,,41375833,3,"sra	x16,x14,x19","a6,a4,s3",
80004cf0,lui,s8:bd8c3000,,bd8c3c37,3,"lui	x24,0xbd8c3","s8,0xbd8c3",
80004cf4,xori,t6:fffffd48,,d497cf93,3,"xori	x31,x15,-695","t6,a5,-695",
80004cf8,srai,s8:fffe2282,,40dcdc13,3,"srai	x24,x25,0xd","s8,s9,0xd",
80004cfc,slli,s3:00000000,,00839993,3,"slli	x19,x7,0x8","s3,t2,0x8",
80004d00,slli,t6:00000000,,01491f93,3,"slli	x31,x18,0x14","t6,s2,0x14",
80004d04,auipc,t0:7caf7d00,,fcaf3297,3,"auipc	x5,0xfcaf3","t0,0xfcaf3",
80004d08,sra,s7:c4504838,,403cdbb3,3,"sra	x23,x25,x3","s7,s9,gp",
80004d0c,srai,a5:ffeeebec,,40aad793,3,"srai	x15,x21,0xa","a5,s5,0xa",
80004d10,xor,s8:00000000,,0043cc33,3,"xor	x24,x7,x4","s8,t2,tp",
80004d14,or,t6:c4504838,,010befb3,3,"or	x31,x23,x16","t6,s7,a6",
80004d18,sub,s0:c43f9615,,406b8433,3,"sub	x8,x23,x6","s0,s7,t1",
80004d1c,srli,t1:0c9e6fff,,004e5313,3,"srli	x6,x28,0x4","t1,t3,0x4",
80004d20,and,s8:5c234100,,00d2fc33,3,"and	x24,x5,x13","s8,t0,a3",
80004d24,slt,t1:00000000,,009ca333,3,"slt	x6,x25,x9","t1,s9,s1",
80004d28,lui,a7:87921000,,879218b7,3,"lui	x17,0x87921","a7,0x87921",
80004d2c,srai,t2:00000000,,40d9d393,3,"srai	x7,x19,0xd","t2,s3,0xd",
80004d30,xor,a5:7caf7d00,,005dc7b3,3,"xor	x15,x27,x5","a5,s11,t0",
80004d34,addi,a3:fffffa36,,a3698693,3,"addi	x13,x19,-1482","a3,s3,-1482",
80004d38,addi,s7:00000738,,738e8b93,3,"addi	x23,x29,1848","s7,t4,1848",
80004d3c,sub,s5:83508300,,405e8ab3,3,"sub	x21,x29,x5","s5,t4,t0",
80004d40,slti,s10:00000001,,490ead13,3,"slti	x26,x29,1168","s10,t4,1168",
80004d44,srli,t2:00000000,,003d5393,3,"srli	x7,x26,0x3","t2,s10,0x3",
80004d48,add,a4:00000000,,01090733,3,"add	x14,x18,x16","a4,s2,a6",
80004d4c,add,s0:02b88001,,003d0433,3,"add	x8,x26,x3","s0,s10,gp",
80004d50,srli,gp:00000008,,01ca5193,3,"srli	x3,x20,0x1c","gp,s4,0x1c",
80004d54,slli,s7:00000000,,00821b93,3,"slli	x23,x4,0x8","s7,tp,0x8",
80004d58,addi,s8:83508183,,e83a8c13,3,"addi	x24,x21,-381","s8,s5,-381",
80004d5c,sra,s10:f8792100,,4098dd33,3,"sra	x26,x17,x9","s10,a7,s1",
80004d60,andi,t5:00000000,,9f817f13,3,"andi	x30,x2,-1544","t5,sp,-1544",
80004d64,sub,t4:c3753364,,40a58eb3,3,"sub	x29,x11,x10","t4,a1,a0",
80004d68,sltu,a4:00000000,,01e43733,3,"sltu	x14,x8,x30","a4,s0,t5",
80004d6c,add,s10:87921001,,00288d33,3,"add	x26,x17,x2","s10,a7,sp",
80004d70,sra,t3:87921001,,40bd5e33,3,"sra	x28,x26,x11","t3,s10,a1",
80004d78,slti,t1:00000000,,41b2a313,3,"slti	x6,x5,1051","t1,t0,1051",
80004d7c,srai,gp:00000000,,4163d193,3,"srai	x3,x7,0x16","gp,t2,0x16",
80004d80,sltiu,a5:00000001,,a4273793,3,"sltiu	x15,x14,-1470","a5,a4,-1470",
80004d84,slli,s11:00000000,,01ee9d93,3,"slli	x27,x29,0x1e","s11,t4,0x1e",
80004d88,sll,s2:00000000,,00899933,3,"sll	x18,x19,x8","s2,s3,s0",
80004d8c,lui,s9:5c384000,,5c384cb7,3,"lui	x25,0x5c384","s9,0x5c384",
80004d90,sltiu,s8:00000001,,ff5d3c13,3,"sltiu	x24,x26,-11","s8,s10,-11",
80004d94,sltu,t3:00000000,,010c3e33,3,"sltu	x28,x24,x16","t3,s8,a6",
80004d98,sll,s0:9c000000,,01f51433,3,"sll	x8,x10,x31","s0,a0,t6",
80004d9c,sra,t5:00000000,,41d15f33,3,"sra	x30,x2,x29","t5,sp,t4",
80004da0,addi,t4:8350860e,,30ea8e93,3,"addi	x29,x21,782","t4,s5,782",
80004da4,srai,a7:ffff1141,,40efd893,3,"srai	x17,x31,0xe","a7,t6,0xe",
80004da8,or,gp:fffffb36,,00dae1b3,3,"or	x3,x21,x13","gp,s5,a3",
80004dac,sltiu,s9:00000001,,18c3bc93,3,"sltiu	x25,x7,396","s9,t2,396",
80004db0,sltiu,a4:00000001,,822cb713,3,"sltiu	x14,x25,-2014","a4,s9,-2014",
80004db4,xor,s4:fffffb36,,0039ca33,3,"xor	x20,x19,x3","s4,s3,gp",
80004dbc,srl,gp:00000000,,000051b3,3,"srl	x3,x0,x0","gp,zero,zero",
80004dc0,or,t3:9c000000,,00346e33,3,"or	x28,x8,x3","t3,s0,gp",
80004dc4,auipc,t4:b9d49dc0,,39d45e97,3,"auipc	x29,0x39d45","t4,0x39d45",
80004dc8,or,s9:00000001,,00f26cb3,3,"or	x25,x4,x15","s9,tp,a5",
80004dcc,slt,s4:00000001,,00a22a33,3,"slt	x20,x4,x10","s4,tp,a0",
80004dd0,andi,a1:00000000,,67017593,3,"andi	x11,x2,1648","a1,sp,1648",
80004dd4,andi,t2:00000000,,31407393,3,"andi	x7,x0,788","t2,zero,788",
80004dd8,sltu,t6:00000000,,01773fb3,3,"sltu	x31,x14,x23","t6,a4,s7",
80004ddc,ori,a6:3c8acc9c,,09056813,3,"ori	x16,x10,144","a6,a0,144",
80004de0,auipc,a2:bde0dddc,,3de09617,3,"auipc	x12,0x3de09","a2,0x3de09",
80004de4,slti,gp:00000001,,40872193,3,"slti	x3,x14,1032","gp,a4,1032",
80004de8,lui,a7:e28a6000,,e28a68b7,3,"lui	x17,0xe28a6","a7,0xe28a6",
80004dec,ori,s8:00000565,,5641ec13,3,"ori	x24,x3,1380","s8,gp,1380",
80004df0,slli,a7:00000000,,019f1893,3,"slli	x17,x30,0x19","a7,t5,0x19",
80004df4,slli,t6:00000000,,01f01f93,3,"slli	x31,x0,0x1f","t6,zero,0x1f",
80004df8,addi,s4:3c8acdb0,,11450a13,3,"addi	x20,x10,276","s4,a0,276",
80004dfc,xor,s10:c3753786,,00da4d33,3,"xor	x26,x20,x13","s10,s4,a3",
80004e00,slt,s7:00000000,,00382bb3,3,"slt	x23,x16,x3","s7,a6,gp",
80004e04,or,a2:00000001,,0199e633,3,"or	x12,x19,x25","a2,s3,s9",
80004e0c,addi,a4:fffff8c4,,8c490713,3,"addi	x14,x18,-1852","a4,s2,-1852",
80004e10,and,t4:00000000,,01a07eb3,3,"and	x29,x0,x26","t4,zero,s10",
80004e14,slti,s8:00000001,,34aaac13,3,"slti	x24,x21,842","s8,s5,842",
80004e18,srl,a3:09c00000,,016e56b3,3,"srl	x13,x28,x22","a3,t3,s6",
80004e1c,slti,t2:00000000,,8ff52393,3,"slti	x7,x10,-1793","t2,a0,-1793",
80004e20,srl,a2:00000000,,01a3d633,3,"srl	x12,x7,x26","a2,t2,s10",
80004e24,slli,gp:95efa000,,00529193,3,"slli	x3,x5,0x5","gp,t0,0x5",
80004e28,and,s2:3c8acc90,,01457933,3,"and	x18,x10,x20","s2,a0,s4",
80004e2c,addi,a7:00000282,,28288893,3,"addi	x17,x17,642","a7,a7,642",
80004e30,sltu,t2:00000000,,012433b3,3,"sltu	x7,x8,x18","t2,s0,s2",
80004e34,sub,s3:919f6e18,,401809b3,3,"sub	x19,x16,x1","s3,a6,ra",
80004e38,auipc,t5:4eacbe34,,ceac7f17,3,"auipc	x30,0xceac7","t5,0xceac7",
80004e3c,slli,t6:15992000,,00991f93,3,"slli	x31,x18,0x9","t6,s2,0x9",
80004e40,addi,s3:7caf7f2e,,22e28993,3,"addi	x19,x5,558","s3,t0,558",
80004e44,slli,t2:f4000000,,00d19393,3,"slli	x7,x3,0xd","t2,gp,0xd",
80004e48,auipc,t1:b8239e44,,38235317,3,"auipc	x6,0x38235","t1,0x38235",
80004e4c,srli,t0:0004e000,,00de5293,3,"srli	x5,x28,0xd","t0,t3,0xd",
80004e50,and,t3:00000000,,01fb7e33,3,"and	x28,x22,x31","t3,s6,t6",
80004e54,srai,t0:ffffffc0,,4194d293,3,"srai	x5,x9,0x19","t0,s1,0x19",
80004e58,slt,s9:00000001,,01f3acb3,3,"slt	x25,x7,x31","s9,t2,t6",
80004e5c,or,s10:fffff8c5,,00ec6d33,3,"or	x26,x24,x14","s10,s8,a4",
80004e60,srl,t6:00000000,,0017dfb3,3,"srl	x31,x15,x1","t6,a5,ra",
80004e68,or,t5:83508300,,015fef33,3,"or	x30,x31,x21","t5,t6,s5",
80004e6c,slli,s4:00000000,,00fd9a13,3,"slli	x20,x27,0xf","s4,s11,0xf",
80004e70,xori,s11:00000134,,13404d93,3,"xori	x27,x0,308","s11,zero,308",
80004e74,sub,s10:bc8a3c78,,40980d33,3,"sub	x26,x16,x9","s10,a6,s1",
80004e78,andi,tp:00000300,,3a8af213,3,"andi	x4,x21,936","tp,s5,936",
80004e7c,ori,a5:fffff9a6,,9824e793,3,"ori	x15,x9,-1662","a5,s1,-1662",
80004e80,slli,gp:00000000,,00839193,3,"slli	x3,x7,0x8","gp,t2,0x8",
80004e84,slt,a0:00000000,,00bc2533,3,"slt	x10,x24,x11","a0,s8,a1",
80004e88,and,t1:00000000,,010ff333,3,"and	x6,x31,x16","t1,t6,a6",
80004e8c,sltiu,s5:00000001,,009eba93,3,"sltiu	x21,x29,9","s5,t4,9",
80004e90,andi,t6:00000300,,350f7f93,3,"andi	x31,x30,848","t6,t5,848",
