pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004324,auipc,s4:00b66320,,80b62a17,3,"auipc	x20,0x80b62","s4,0x80b62",
8000432c,xori,gp:0000079b,,79b04193,3,"xori	x3,x0,1947","gp,zero,1947",
80004330,and,a0:00000000,,00137533,3,"and	x10,x6,x1","a0,t1,ra",
80004334,sub,a6:ff499ce0,,41478833,3,"sub	x16,x15,x20","a6,a5,s4",
80004338,addi,t2:800090bb,,097e8393,3,"addi	x7,x29,151","t2,t4,151",
8000433c,srli,s9:00000000,,0012dc93,3,"srli	x25,x5,0x1","s9,t0,0x1",
80004340,srai,s3:00000000,,414b5993,3,"srai	x19,x22,0x14","s3,s6,0x14",
80004344,srl,s2:459589b0,,01ebd933,3,"srl	x18,x23,x30","s2,s7,t5",
80004348,slli,s4:00000000,,01ed9a13,3,"slli	x20,x27,0x1e","s4,s11,0x1e",
8000434c,and,t2:00000000,,014af3b3,3,"and	x7,x21,x20","t2,s5,s4",
80004350,sra,a1:00000000,,409d55b3,3,"sra	x11,x26,x9","a1,s10,s1",
80004354,xori,gp:fffffd5f,,d5eb4193,3,"xori	x3,x22,-674","gp,s6,-674",
8000435c,and,a7:8b2b1140,,0036f8b3,3,"and	x17,x13,x3","a7,a3,gp",
80004360,srai,t2:034584e8,,40245393,3,"srai	x7,x8,0x2","t2,s0,0x2",
80004364,lui,t6:8c972000,,8c972fb7,3,"lui	x31,0x8c972","t6,0x8c972",
8000436c,slli,a7:00000000,,01f99893,3,"slli	x17,x19,0x1f","a7,s3,0x1f",
80004370,addi,s6:fffffa2c,,a2bb0b13,3,"addi	x22,x22,-1493","s6,s6,-1493",
80004374,ori,a2:0000011a,,11a56613,3,"ori	x12,x10,282","a2,a0,282",
80004378,ori,s2:fffffb5f,,b5ef6913,3,"ori	x18,x30,-1186","s2,t5,-1186",
8000437c,ori,s9:fffffe27,,e270ec93,3,"ori	x25,x1,-473","s9,ra,-473",
80004380,sltu,t0:00000000,,014432b3,3,"sltu	x5,x8,x20","t0,s0,s4",
80004384,auipc,s2:f99de380,,799da917,3,"auipc	x18,0x799da","s2,0x799da",
80004388,slt,a1:00000000,,00a8a5b3,3,"slt	x11,x17,x10","a1,a7,a0",
8000438c,andi,s2:00000000,,ecaf7913,3,"andi	x18,x30,-310","s2,t5,-310",
80004390,or,s11:fffffb3e,,00cb6db3,3,"or	x27,x22,x12","s11,s6,a2",
80004394,addi,t6:000006c9,,6c998f93,3,"addi	x31,x19,1737","t6,s3,1737",
80004398,slti,a5:00000001,,806ba793,3,"slti	x15,x23,-2042","a5,s7,-2042",
8000439c,sltiu,a1:00000000,,01cd3593,3,"sltiu	x11,x26,28","a1,s10,28",
800043a0,lui,t3:4da2d000,,4da2de37,3,"lui	x28,0x4da2d","t3,0x4da2d",
800043a4,sltiu,ra:00000001,,bac53093,3,"sltiu	x1,x10,-1108","ra,a0,-1108",
800043a8,add,t2:0d1615a2,,00e203b3,3,"add	x7,x4,x14","t2,tp,a4",
800043ac,sra,s2:fffffa2c,,414b5933,3,"sra	x18,x22,x20","s2,s6,s4",
800043b0,srli,s6:0000026d,,015e5b13,3,"srli	x22,x28,0x15","s6,t3,0x15",
800043b4,or,s9:ffffff7f,,003cecb3,3,"or	x25,x25,x3","s9,s9,gp",
800043b8,addi,s8:000002fd,,2fd58c13,3,"addi	x24,x11,765","s8,a1,765",
800043bc,andi,s2:00000060,,47bbf913,3,"andi	x18,x23,1147","s2,s7,1147",
800043c0,sra,t5:00000000,,4090df33,3,"sra	x30,x1,x9","t5,ra,s1",
800043c4,ori,a0:00000163,,16336513,3,"ori	x10,x6,355","a0,t1,355",
800043c8,slti,s0:00000001,,62ed2413,3,"slti	x8,x26,1582","s0,s10,1582",
800043cc,srai,s0:00000000,,41d25413,3,"srai	x8,x4,0x1d","s0,tp,0x1d",
800043d0,xori,t0:0d161426,,1843c293,3,"xori	x5,x7,388","t0,t2,388",
800043d4,andi,a4:00000000,,5b837713,3,"andi	x14,x6,1464","a4,t1,1464",
800043d8,add,t3:4da2d000,,01ee0e33,3,"add	x28,x28,x30","t3,t3,t5",
800043dc,sra,s2:00000030,,40f95933,3,"sra	x18,x18,x15","s2,s2,a5",
800043e0,srl,a4:00000000,,01295733,3,"srl	x14,x18,x18","a4,s2,s2",
800043e4,addi,gp:fffff8fa,,b9b18193,3,"addi	x3,x3,-1125","gp,gp,-1125",
800043e8,sub,s0:0000026d,,406b0433,3,"sub	x8,x22,x6","s0,s6,t1",
800043ec,srl,s0:80009024,,006ed433,3,"srl	x8,x29,x6","s0,t4,t1",
800043f0,xori,s8:0000007d,,07d74c13,3,"xori	x24,x14,125","s8,a4,125",
800043f4,srai,s8:00000000,,41e95c13,3,"srai	x24,x18,0x1e","s8,s2,0x1e",
800043f8,slli,s7:db8d9e00,,00949b93,3,"slli	x23,x9,0x9","s7,s1,0x9",
800043fc,or,ra:00000000,,01ea60b3,3,"or	x1,x20,x30","ra,s4,t5",
80004400,or,a4:fffff8fa,,0181e733,3,"or	x14,x3,x24","a4,gp,s8",
80004404,sra,t5:00000000,,416d5f33,3,"sra	x30,x26,x22","t5,s10,s6",
80004408,addi,a0:0d1610a2,,d0020513,3,"addi	x10,x4,-768","a0,tp,-768",
8000440c,and,a0:00000001,,0167f533,3,"and	x10,x15,x22","a0,a5,s6",
80004410,andi,a1:00000209,,61bb7593,3,"andi	x11,x22,1563","a1,s6,1563",
80004418,srli,t2:00000000,,00a65393,3,"srli	x7,x12,0xa","t2,a2,0xa",
8000441c,srl,s8:00000000,,01df5c33,3,"srl	x24,x30,x29","s8,t5,t4",
80004420,sltu,t0:00000001,,00b332b3,3,"sltu	x5,x6,x11","t0,t1,a1",
80004424,sub,s11:00b66321,,41078db3,3,"sub	x27,x15,x16","s11,a5,a6",
80004428,auipc,a0:3c022424,,bc01e517,3,"auipc	x10,0xbc01e","a0,0xbc01e",
8000442c,srl,a4:0d193906,,01b15733,3,"srl	x14,x2,x27","a4,sp,s11",
80004434,or,a7:4da2d000,,01c068b3,3,"or	x17,x0,x28","a7,zero,t3",
80004438,auipc,gp:98091434,,1808d197,3,"auipc	x3,0x1808d","gp,0x1808d",
8000443c,slti,a1:00000000,,a1552593,3,"slti	x11,x10,-1515","a1,a0,-1515",
80004440,sltu,s11:00000000,,014bbdb3,3,"sltu	x27,x23,x20","s11,s7,s4",
80004444,sra,s11:00d19390,,41d75db3,3,"sra	x27,x14,x29","s11,a4,t4",
80004448,slli,gp:01121200,,00751193,3,"slli	x3,x10,0x7","gp,a0,0x7",
8000444c,lui,s7:84644000,,84644bb7,3,"lui	x23,0x84644","s7,0x84644",
80004450,slli,t5:48480000,,00a19f13,3,"slli	x30,x3,0xa","t5,gp,0xa",
80004454,or,s2:0000013a,,01266933,3,"or	x18,x12,x18","s2,a2,s2",
80004458,srl,t3:08464400,,008bde33,3,"srl	x28,x23,x8","t3,s7,s0",
8000445c,srl,s11:00000000,,01bd5db3,3,"srl	x27,x26,x27","s11,s10,s11",
80004460,xor,sp:48480000,,001f4133,3,"xor	x2,x30,x1","sp,t5,ra",
80004464,xor,a1:80009024,,0089c5b3,3,"xor	x11,x19,x8","a1,s3,s0",
80004468,and,a4:00000000,,01cb7733,3,"and	x14,x22,x28","a4,s6,t3",
8000446c,sll,sp:00000000,,00b39133,3,"sll	x2,x7,x11","sp,t2,a1",
80004470,addi,gp:fffffcbd,,cbd08193,3,"addi	x3,x1,-835","gp,ra,-835",
80004474,srai,gp:00000000,,41495193,3,"srai	x3,x18,0x14","gp,s2,0x14",
80004478,srai,s2:fffe0002,,40ead913,3,"srai	x18,x21,0xe","s2,s5,0xe",
8000447c,ori,s3:fffffa1d,,a1d0e993,3,"ori	x19,x1,-1507","s3,ra,-1507",
80004480,sra,a5:fb6dc6cf,,41e4d7b3,3,"sra	x15,x9,x30","a5,s1,t5",
80004484,sltu,t2:00000001,,017333b3,3,"sltu	x7,x6,x23","t2,t1,s7",
80004488,srai,t2:00000000,,41d15393,3,"srai	x7,x2,0x1d","t2,sp,0x1d",
8000448c,sll,a3:b6dc6cf0,,015496b3,3,"sll	x13,x9,x21","a3,s1,s5",
80004490,and,s10:80009020,,00b87d33,3,"and	x26,x16,x11","s10,a6,a1",
80004494,sll,t1:90000000,,00c41333,3,"sll	x6,x8,x12","t1,s0,a2",
8000449c,ori,a3:ff499fe0,,34086693,3,"ori	x13,x16,832","a3,a6,832",
800044a0,slt,t1:00000000,,00012333,3,"slt	x6,x2,x0","t1,sp,zero",
800044a4,slt,s7:00000000,,00bcabb3,3,"slt	x23,x25,x11","s7,s9,a1",
800044a8,and,a0:00000000,,010c7533,3,"and	x10,x24,x16","a0,s8,a6",
800044ac,srl,s2:fb6dc6cf,,0147d933,3,"srl	x18,x15,x20","s2,a5,s4",
800044b0,ori,s8:00000111,,111a6c13,3,"ori	x24,x20,273","s8,s4,273",
800044b4,lui,s6:2ddb8000,,2ddb8b37,3,"lui	x22,0x2ddb8","s6,0x2ddb8",
800044b8,xori,ra:0000039a,,553fc093,3,"xori	x1,x31,1363","ra,t6,1363",
800044bc,sltu,a7:00000001,,0092b8b3,3,"sltu	x17,x5,x9","a7,t0,s1",
800044c0,sltu,s9:00000001,,01c1bcb3,3,"sltu	x25,x3,x28","s9,gp,t3",
800044c4,sub,a6:00000000,,40200833,3,"sub	x16,x0,x2","a6,zero,sp",
800044c8,sltu,t1:00000001,,016c3333,3,"sltu	x6,x24,x22","t1,s8,s6",
800044cc,addi,sp:fffff89d,,89d50113,3,"addi	x2,x10,-1891","sp,a0,-1891",
800044d4,auipc,s4:db8a14d0,,5b89da17,3,"auipc	x20,0x5b89d","s4,0x5b89d",
800044dc,add,a3:00000002,,006c86b3,3,"add	x13,x25,x6","a3,s9,t1",
800044e0,sltiu,a4:00000001,,9a493713,3,"sltiu	x14,x18,-1628","a4,s2,-1628",
800044e4,slli,sp:00000000,,015b9113,3,"slli	x2,x23,0x15","sp,s7,0x15",
800044e8,sll,a2:09d10000,,00f21633,3,"sll	x12,x4,x15","a2,tp,a5",
800044ec,andi,t6:2ddb8000,,bb4b7f93,3,"andi	x31,x22,-1100","t6,s6,-1100",
800044f0,add,a2:fb6dc6cf,,01250633,3,"add	x12,x10,x18","a2,a0,s2",
800044f4,slli,t0:00000000,,01cd1293,3,"slli	x5,x26,0x1c","t0,s10,0x1c",
800044f8,xori,t2:80008f3b,,0dfac393,3,"xori	x7,x21,223","t2,s5,223",
800044fc,sltu,s4:00000001,,01ee3a33,3,"sltu	x20,x28,x30","s4,t3,t5",
80004500,or,t1:80009131,,018d6333,3,"or	x6,x26,x24","t1,s10,s8",
80004504,or,t5:fb6dc6cf,,0091ef33,3,"or	x30,x3,x9","t5,gp,s1",
80004508,slt,s4:00000001,,01342a33,3,"slt	x20,x8,x19","s4,s0,s3",
8000450c,add,s7:fb6dc6cf,,00fd8bb3,3,"add	x23,x27,x15","s7,s11,a5",
80004510,slt,ra:00000000,,0089a0b3,3,"slt	x1,x19,x8","ra,s3,s0",
80004514,xor,t2:addb1024,,00bb43b3,3,"xor	x7,x22,x11","t2,s6,a1",
80004518,sltiu,sp:00000001,,a035b113,3,"sltiu	x2,x11,-1533","sp,a1,-1533",
80004520,ori,a0:ffffffef,,d28be513,3,"ori	x10,x23,-728","a0,s7,-728",
80004528,srl,a6:00000007,,0137d833,3,"srl	x16,x15,x19","a6,a5,s3",
8000452c,sltu,a0:00000000,,00763533,3,"sltu	x10,x12,x7","a0,a2,t2",
80004530,sltu,s8:00000000,,0185bc33,3,"sltu	x24,x11,x24","s8,a1,s8",
80004534,srli,s0:03edb71b,,00665413,3,"srli	x8,x12,0x6","s0,a2,0x6",
8000453c,srai,s3:00000000,,41a55993,3,"srai	x19,x10,0x1a","s3,a0,0x1a",
80004540,ori,tp:fffffbf7,,bf7ee213,3,"ori	x4,x29,-1033","tp,t4,-1033",
80004544,add,a0:addb1025,,01938533,3,"add	x10,x7,x25","a0,t2,s9",
80004548,slt,s4:00000000,,00312a33,3,"slt	x20,x2,x3","s4,sp,gp",
8000454c,sll,tp:00000000,,01699233,3,"sll	x4,x19,x22","tp,s3,s6",
80004550,slti,a5:00000001,,4990a793,3,"slti	x15,x1,1177","a5,ra,1177",
80004554,sub,a4:80006fdc,,407f8733,3,"sub	x14,x31,x7","a4,t6,t2",
8000455c,xor,s8:80009025,,01f54c33,3,"xor	x24,x10,x31","s8,a0,t6",
80004560,ori,s4:00000749,,748cea13,3,"ori	x20,x25,1864","s4,s9,1864",
80004564,srl,a6:00000000,,00a7d833,3,"srl	x16,x15,x10","a6,a5,a0",
80004568,slli,s11:00000000,,00129d93,3,"slli	x27,x5,0x1","s11,t0,0x1",
8000456c,srli,t1:00000000,,015a5313,3,"srli	x6,x20,0x15","t1,s4,0x15",
80004570,slli,s3:8d9e0000,,01161993,3,"slli	x19,x12,0x11","s3,a2,0x11",
80004574,sra,s10:ffb6dc6c,,41df5d33,3,"sra	x26,x30,x29","s10,t5,t4",
80004578,andi,tp:00000000,,4a3df213,3,"andi	x4,x27,1187","tp,s11,1187",
8000457c,sra,a4:00000000,,4170d733,3,"sra	x14,x1,x23","a4,ra,s7",
80004580,slti,s11:00000000,,bf86ad93,3,"slti	x27,x13,-1032","s11,a3,-1032",
80004584,sltu,a5:00000000,,01df37b3,3,"sltu	x15,x30,x29","a5,t5,t4",
80004588,sll,t5:addb1024,,00039f33,3,"sll	x30,x7,x0","t5,t2,zero",
8000458c,slti,a3:00000001,,5b5ca693,3,"slti	x13,x25,1461","a3,s9,1461",
80004590,lui,gp:2eae8000,,2eae81b7,3,"lui	x3,0x2eae8","gp,0x2eae8",
80004594,slti,a5:00000000,,afa1a793,3,"slti	x15,x3,-1286","a5,gp,-1286",
80004598,xor,t6:ffb6dc6c,,00ed4fb3,3,"xor	x31,x26,x14","t6,s10,a4",
8000459c,auipc,tp:2f30e598,,af30a217,3,"auipc	x4,0xaf30a","tp,0xaf30a",
800045a0,slt,s4:00000000,,0021aa33,3,"slt	x20,x3,x2","s4,gp,sp",
800045a4,srli,t1:00000000,,00205313,3,"srli	x6,x0,0x2","t1,zero,0x2",
800045a8,add,a2:8d9e0001,,01368633,3,"add	x12,x13,x19","a2,a3,s3",
800045ac,andi,s7:00000000,,b3acfb93,3,"andi	x23,x25,-1222","s7,s9,-1222",
800045b0,auipc,s6:e458e5ac,,6458ab17,3,"auipc	x22,0x6458a","s6,0x6458a",
800045b4,xor,tp:addb1025,,00a0c233,3,"xor	x4,x1,x10","tp,ra,a0",
800045b8,or,t5:00000001,,00da6f33,3,"or	x30,x20,x13","t5,s4,a3",
800045bc,xori,t6:7261fc2c,,c2d64f93,3,"xori	x31,x12,-979","t6,a2,-979",
800045c0,or,s0:eddbf5ad,,01626433,3,"or	x8,x4,x22","s0,tp,s6",
800045c4,addi,s0:00000440,,440b8413,3,"addi	x8,x23,1088","s0,s7,1088",
800045c8,ori,s3:addb13bf,,3ba26993,3,"ori	x19,x4,954","s3,tp,954",
800045d0,slti,s7:00000000,,86fdab93,3,"slti	x23,x27,-1937","s7,s11,-1937",
800045d8,sub,a1:d1518440,,403405b3,3,"sub	x11,x8,x3","a1,s0,gp",
800045dc,sltu,s9:00000001,,00b73cb3,3,"sltu	x25,x14,x11","s9,a4,a1",
800045e0,and,a1:00009024,,01fc75b3,3,"and	x11,x24,x31","a1,s8,t6",
800045e4,sltiu,t1:00000001,,c7f13313,3,"sltiu	x6,x2,-897","t1,sp,-897",
800045e8,auipc,a4:20afc5e4,,a0af8717,3,"auipc	x14,0xa0af8","a4,0xa0af8",
800045ec,auipc,a0:d28085e8,,52804517,3,"auipc	x10,0x52804","a0,0x52804",
800045f0,srl,t5:00000000,,01af5f33,3,"srl	x30,x30,x26","t5,t5,s10",
800045f4,auipc,ra:fb9445f0,,7b940097,3,"auipc	x1,0x7b940","ra,0x7b940",
800045f8,ori,t1:fffff94f,,94f6e313,3,"ori	x6,x13,-1713","t1,a3,-1713",
800045fc,ori,t2:ffffffdf,,99b4e393,3,"ori	x7,x9,-1637","t2,s1,-1637",
80004600,slli,a0:00080000,,01369513,3,"slli	x10,x13,0x13","a0,a3,0x13",
80004604,or,s0:ffffffef,,006ae433,3,"or	x8,x21,x6","s0,s5,t1",
8000460c,xor,a0:00000001,,005cc533,3,"xor	x10,x25,x5","a0,s9,t0",
80004610,andi,t2:00000000,,f44df393,3,"andi	x7,x27,-188","t2,s11,-188",
80004614,add,s6:00000001,,014c8b33,3,"add	x22,x25,x20","s6,s9,s4",
80004618,addi,a0:0000050d,,50c88513,3,"addi	x10,x17,1292","a0,a7,1292",
8000461c,sub,a1:00000000,,400785b3,3,"sub	x11,x15,x0","a1,a5,zero",
80004620,and,a3:00000000,,006bf6b3,3,"and	x13,x23,x6","a3,s7,t1",
80004624,andi,s6:00000000,,87987b13,3,"andi	x22,x16,-1927","s6,a6,-1927",
80004628,sll,s7:00000000,,00e59bb3,3,"sll	x23,x11,x14","s7,a1,a4",
8000462c,srli,t2:000082bf,,00e75393,3,"srli	x7,x14,0xe","t2,a4,0xe",
80004630,srl,tp:00000000,,004bd233,3,"srl	x4,x23,x4","tp,s7,tp",
80004634,and,a6:00000000,,01887833,3,"and	x16,x16,x24","a6,a6,s8",
80004638,srli,a1:00007fff,,01135593,3,"srli	x11,x6,0x11","a1,t1,0x11",
8000463c,auipc,s6:2fd66638,,afd62b17,3,"auipc	x22,0xafd62","s6,0xafd62",
80004640,andi,gp:00000000,,97027193,3,"andi	x3,x4,-1680","gp,tp,-1680",
80004644,slli,t3:00a1a000,,00d51e13,3,"slli	x28,x10,0xd","t3,a0,0xd",
80004648,xor,s7:7fb64c48,,01aecbb3,3,"xor	x23,x29,x26","s7,t4,s10",
8000464c,sra,s9:fb6dc6cf,,40595cb3,3,"sra	x25,x18,x5","s9,s2,t0",
80004650,ori,s11:ffffffdf,,6d936d93,3,"ori	x27,x6,1753","s11,t1,1753",
80004654,slti,a5:00000001,,0c30a793,3,"slti	x15,x1,195","a5,ra,195",
80004658,lui,s9:802dc000,,802dccb7,3,"lui	x25,0x802dc","s9,0x802dc",
8000465c,addi,a0:fb6dccc7,,5f890513,3,"addi	x10,x18,1528","a0,s2,1528",
80004660,srli,t5:3ee5117c,,0020df13,3,"srli	x30,x1,0x2","t5,ra,0x2",
80004664,lui,a5:f1df4000,,f1df47b7,3,"lui	x15,0xf1df4","a5,0xf1df4",
80004668,slli,s7:17900000,,01271b93,3,"slli	x23,x14,0x12","s7,a4,0x12",
8000466c,or,a4:3ee5117c,,01e26733,3,"or	x14,x4,x30","a4,tp,t5",
80004670,sub,gp:81fb5279,,413b01b3,3,"sub	x3,x22,x19","gp,s6,s3",
80004674,sll,a1:8d9e0001,,00f615b3,3,"sll	x11,x12,x15","a1,a2,a5",
80004678,sltu,ra:00000001,,013230b3,3,"sltu	x1,x4,x19","ra,tp,s3",
8000467c,srli,t3:000003ee,,01475e13,3,"srli	x28,x14,0x14","t3,a4,0x14",
80004680,auipc,a6:4cc8d67c,,ccc89817,3,"auipc	x16,0xccc89","a6,0xccc89",
80004684,xori,a4:c11aec8d,,df1f4713,3,"xori	x14,x30,-527","a4,t5,-527",
80004688,ori,a2:80008ff6,,4f6ae613,3,"ori	x12,x21,1270","a2,s5,1270",
8000468c,xor,s9:38466638,,017b4cb3,3,"xor	x25,x22,x23","s9,s6,s7",
80004690,sra,t3:ffffffc7,,40c7de33,3,"sra	x28,x15,x12","t3,a5,a2",
80004694,xor,t0:17900001,,0178c2b3,3,"xor	x5,x17,x23","t0,a7,s7",
80004698,sub,a0:04923920,,40940533,3,"sub	x10,x8,x9","a0,s0,s1",
8000469c,slli,a2:4cc8d67c,,00081613,3,"slli	x12,x16,0x0","a2,a6,0x0",
800046a0,auipc,s10:6cb7a69c,,ecb76d17,3,"auipc	x26,0xecb76","s10,0xecb76",
800046a4,slli,a5:00400000,,01629793,3,"slli	x15,x5,0x16","a5,t0,0x16",
800046a8,slt,a7:00000000,,01bd28b3,3,"slt	x17,x26,x27","a7,s10,s11",
800046ac,add,gp:80008974,,006c01b3,3,"add	x3,x24,x6","gp,s8,t1",
800046b4,xor,t1:97909025,,005ec333,3,"xor	x6,x29,x5","t1,t4,t0",
800046b8,auipc,s2:c59cf6b4,,459cb917,3,"auipc	x18,0x459cb","s2,0x459cb",
800046bc,sltiu,a1:00000001,,cb4bb593,3,"sltiu	x11,x23,-844","a1,s7,-844",
800046c0,sltu,t2:00000001,,006b33b3,3,"sltu	x7,x22,x6","t2,s6,t1",
800046c4,andi,t1:00000147,,147df313,3,"andi	x6,x27,327","t1,s11,327",
800046cc,xori,s10:00000408,,bd7dcd13,3,"xori	x26,x27,-1065","s10,s11,-1065",
800046d0,xori,s10:00400172,,1727cd13,3,"xori	x26,x15,370","s10,a5,370",
800046d4,srl,s4:7261fc2c,,017fda33,3,"srl	x20,x31,x23","s4,t6,s7",
800046dc,or,s6:17900001,,00506b33,3,"or	x22,x0,x5","s6,zero,t0",
800046e0,sltu,a4:00000001,,0056b733,3,"sltu	x14,x13,x5","a4,a3,t0",
800046e4,srli,s10:26646b3e,,00165d13,3,"srli	x26,x12,0x1","s10,a2,0x1",
800046e8,xor,s7:04923920,,00a8cbb3,3,"xor	x23,x17,x10","s7,a7,a0",
800046f4,addi,a1:addb15b5,,1f698593,3,"addi	x11,x19,502","a1,s3,502",
800046f8,sub,t3:00000000,,41398e33,3,"sub	x28,x19,x19","t3,s3,s3",
800046fc,sltiu,a0:00000001,,07b3b513,3,"sltiu	x10,x7,123","a0,t2,123",
80004700,add,s9:2f200002,,00528cb3,3,"add	x25,x5,x5","s9,t0,t0",
80004704,xori,s11:fffff909,,9096cd93,3,"xori	x27,x13,-1783","s11,a3,-1783",
80004708,srli,s8:00bc8000,,006cdc13,3,"srli	x24,x25,0x6","s8,s9,0x6",
8000470c,sra,a2:00000000,,41d6d633,3,"sra	x12,x13,x29","a2,a3,t4",
80004710,or,s0:00400000,,00f06433,3,"or	x8,x0,x15","s0,zero,a5",
80004714,sll,a0:80008fe4,,018a9533,3,"sll	x10,x21,x24","a0,s5,s8",
80004718,sra,a1:00000000,,405155b3,3,"sra	x11,x2,x5","a1,sp,t0",
8000471c,slti,s0:00000000,,ec57a413,3,"slti	x8,x15,-315","s0,a5,-315",
80004720,andi,s6:00000000,,60f5fb13,3,"andi	x22,x11,1551","s6,a1,1551",
80004724,sltu,t3:00000000,,00b73e33,3,"sltu	x28,x14,x11","t3,a4,a1",
80004728,slt,a7:00000000,,013da8b3,3,"slt	x17,x27,x19","a7,s11,s3",
8000472c,add,s4:fffff909,,016d8a33,3,"add	x20,x27,x22","s4,s11,s6",
80004730,andi,sp:00000458,,45987113,3,"andi	x2,x16,1113","sp,a6,1113",
80004734,andi,gp:00000000,,2b9b7193,3,"andi	x3,x22,697","gp,s6,697",
80004738,auipc,t1:c0645734,,40641317,3,"auipc	x6,0x40641","t1,0x40641",
8000473c,sra,t6:0000000b,,406c5fb3,3,"sra	x31,x24,x6","t6,s8,t1",
80004740,and,t5:009c8000,,01897f33,3,"and	x30,x18,x24","t5,s2,s8",
80004744,slti,a2:00000000,,53bd2613,3,"slti	x12,x26,1339","a2,s10,1339",
80004748,srl,s3:00bc8000,,008c59b3,3,"srl	x19,x24,x8","s3,s8,s0",
8000474c,xori,s10:fffffbea,,bea64d13,3,"xori	x26,x12,-1046","s10,a2,-1046",
80004750,auipc,a0:526dd74c,,d26d9517,3,"auipc	x10,0xd26d9","a0,0xd26d9",
80004754,srai,t1:ffffffff,,40dd5313,3,"srai	x6,x26,0xd","t1,s10,0xd",
80004758,sra,t2:00bc8000,,41cc53b3,3,"sra	x7,x24,x28","t2,s8,t3",
8000475c,lui,s3:b850d000,,b850d9b7,3,"lui	x19,0xb850d","s3,0xb850d",
80004760,add,tp:00bc7bea,,01a38233,3,"add	x4,x7,x26","tp,t2,s10",
80004764,add,s4:c59cf6b3,,01230a33,3,"add	x20,x6,x18","s4,t1,s2",
80004768,sltiu,a5:00000001,,5bb8b793,3,"sltiu	x15,x17,1467","a5,a7,1467",
8000476c,sltu,s7:00000000,,00083bb3,3,"sltu	x23,x16,x0","s7,a6,zero",
80004770,addi,a3:178fff10,,f0f28693,3,"addi	x13,x5,-241","a3,t0,-241",
80004774,sub,t1:fb6dc6cf,,40348333,3,"sub	x6,x9,x3","t1,s1,gp",
80004778,sltiu,ra:00000001,,eeb13093,3,"sltiu	x1,x2,-277","ra,sp,-277",
80004780,sltiu,s7:00000001,,5f413b93,3,"sltiu	x23,x2,1524","s7,sp,1524",
80004784,auipc,t3:d1000780,,50ffce17,3,"auipc	x28,0x50ffc","t3,0x50ffc",
80004788,slt,s9:00000000,,00bfacb3,3,"slt	x25,x31,x11","s9,t6,a1",
8000478c,srli,t0:0000fb6d,,01035293,3,"srli	x5,x6,0x10","t0,t1,0x10",
80004790,xori,a4:fffff8db,,1d2dc713,3,"xori	x14,x27,466","a4,s11,466",
80004794,sltiu,s8:00000001,,d2433c13,3,"sltiu	x24,x6,-732","s8,t1,-732",
8000479c,and,ra:00000001,,0017f0b3,3,"and	x1,x15,x1","ra,a5,ra",
800047a0,slli,t2:00200000,,01579393,3,"slli	x7,x15,0x15","t2,a5,0x15",
800047a4,sltu,s7:00000000,,00483bb3,3,"sltu	x23,x16,x4","s7,a6,tp",
800047a8,xori,a0:0000051e,,51ebc513,3,"xori	x10,x23,1310","a0,s7,1310",
800047ac,sltu,s10:00000000,,0176bd33,3,"sltu	x26,x13,x23","s10,a3,s7",
800047b0,and,a5:00000000,,00a7f7b3,3,"and	x15,x15,x10","a5,a5,a0",
800047b4,and,s10:00000000,,0160fd33,3,"and	x26,x1,x22","s10,ra,s6",
800047b8,sll,t1:4cc8d67c,,01a81333,3,"sll	x6,x16,x26","t1,a6,s10",
800047bc,slt,s6:00000001,,012aab33,3,"slt	x22,x21,x18","s6,s5,s2",
800047c0,or,a6:00000000,,008ce833,3,"or	x16,x25,x8","a6,s9,s0",
800047c4,and,t2:00000000,,0135f3b3,3,"and	x7,x11,x19","t2,a1,s3",
800047c8,slli,s2:b4000000,,01a29913,3,"slli	x18,x5,0x1a","s2,t0,0x1a",
800047cc,and,t5:00000000,,01fbff33,3,"and	x30,x23,x31","t5,s7,t6",
800047d0,sltu,a3:00000000,,008936b3,3,"sltu	x13,x18,x8","a3,s2,s0",
800047d8,sltiu,tp:00000000,,5f423213,3,"sltiu	x4,x4,1524","tp,tp,1524",
800047dc,srl,s7:fb6dc6cf,,0194dbb3,3,"srl	x23,x9,x25","s7,s1,s9",
800047e0,srli,s2:00000000,,00f5d913,3,"srli	x18,x11,0xf","s2,a1,0xf",
800047e4,andi,s7:00000000,,3b7d7b93,3,"andi	x23,x26,951","s7,s10,951",
800047e8,slli,t2:00000000,,00269393,3,"slli	x7,x13,0x2","t2,a3,0x2",
800047ec,slt,ra:00000001,,01fa20b3,3,"slt	x1,x20,x31","ra,s4,t6",
800047f0,ori,s11:fffffdf0,,df06ed93,3,"ori	x27,x13,-528","s11,a3,-528",
800047f4,sltiu,t1:00000001,,aa923313,3,"sltiu	x6,x4,-1367","t1,tp,-1367",
800047f8,sll,a7:00000000,,00c618b3,3,"sll	x17,x12,x12","a7,a2,a2",
800047fc,andi,s6:00000001,,b03b7b13,3,"andi	x22,x22,-1277","s6,s6,-1277",
80004800,sltu,t0:00000000,,001332b3,3,"sltu	x5,x6,x1","t0,t1,ra",
80004804,srl,s7:fb6dc6cf,,0004dbb3,3,"srl	x23,x9,x0","s7,s1,zero",
80004808,ori,s8:fffffd7c,,d6c16c13,3,"ori	x24,x2,-660","s8,sp,-660",
