pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004568,sra,s7:ffffffff,,400c5bb3,3,"sra	x23,x24,x0","s7,s8,zero",
8000456c,lui,t3:fc5db000,,fc5dbe37,3,"lui	x28,0xfc5db","t3,0xfc5db",
80004570,and,a7:48120000,,01fc78b3,3,"and	x17,x24,x31","a7,s8,t6",
80004574,add,tp:b7f64d40,,00978233,3,"add	x4,x15,x9","tp,a5,s1",
80004578,xori,s6:fffffd2a,,2d5acb13,3,"xori	x22,x21,725","s6,s5,725",
8000457c,xor,t0:48120000,,01f6c2b3,3,"xor	x5,x13,x31","t0,a3,t6",
80004580,lui,a3:3e99b000,,3e99b6b7,3,"lui	x13,0x3e99b","a3,0x3e99b",
80004584,slt,t0:00000001,,010622b3,3,"slt	x5,x12,x16","t0,a2,a6",
80004588,sra,t3:ffffffff,,40cade33,3,"sra	x28,x21,x12","t3,s5,a2",
8000458c,addi,a7:3e99a8d9,,8d968893,3,"addi	x17,x13,-1831","a7,a3,-1831",
80004590,sltu,t0:00000001,,015cb2b3,3,"sltu	x5,x25,x21","t0,s9,s5",
80004594,sltu,s10:00000001,,0176bd33,3,"sltu	x26,x13,x23","s10,a3,s7",
80004598,add,s10:b6b43900,,00610d33,3,"add	x26,x2,x6","s10,sp,t1",
8000459c,addi,a0:5d0c9537,,2d340513,3,"addi	x10,x8,723","a0,s0,723",
800045a4,sra,t6:48120000,,412fdfb3,3,"sra	x31,x31,x18","t6,t6,s2",
800045a8,sll,ra:86cd9502,,004a10b3,3,"sll	x1,x20,x4","ra,s4,tp",
800045b0,andi,t5:fffffa00,,e00eff13,3,"andi	x30,x29,-512","t5,t4,-512",
800045b4,addi,a3:fffffa8c,,a8c90693,3,"addi	x13,x18,-1396","a3,s2,-1396",
800045b8,sll,gp:00000000,,005911b3,3,"sll	x3,x18,x5","gp,s2,t0",
800045bc,or,ra:ffffffac,,00d660b3,3,"or	x1,x12,x13","ra,a2,a3",
800045c0,and,s6:0023f900,,002e7b33,3,"and	x22,x28,x2","s6,t3,sp",
800045c4,xor,t5:c4de441e,,00c74f33,3,"xor	x30,x14,x12","t5,a4,a2",
800045c8,slti,gp:00000000,,9ae72193,3,"slti	x3,x14,-1618","gp,a4,-1618",
800045cc,sra,s9:00000000,,4112dcb3,3,"sra	x25,x5,x17","s9,t0,a7",
800045d0,sltiu,t5:00000000,,888e3f13,3,"sltiu	x30,x28,-1912","t5,t3,-1912",
800045d4,and,s5:00000000,,0165fab3,3,"and	x21,x11,x22","s5,a1,s6",
800045d8,srai,a3:00000009,,41bfd693,3,"srai	x13,x31,0x1b","a3,t6,0x1b",
800045dc,auipc,sp:a46895d8,,24685117,3,"auipc	x2,0x24685","sp,0x24685",
800045e0,add,a6:be9a38fd,,011d8833,3,"add	x16,x27,x17","a6,s11,a7",
800045e4,lui,s2:17b8f000,,17b8f937,3,"lui	x18,0x17b8f","s2,0x17b8f",
800045e8,andi,a4:00000424,,67767713,3,"andi	x14,x12,1655","a4,a2,1655",
800045ec,sltiu,s5:00000001,,755cba93,3,"sltiu	x21,x25,1877","s5,s9,1877",
800045f0,slt,s8:00000000,,007a2c33,3,"slt	x24,x20,x7","s8,s4,t2",
800045f4,xor,t1:fffffdbe,,0136c333,3,"xor	x6,x13,x19","t1,a3,s3",
800045f8,slt,s5:00000000,,01de2ab3,3,"slt	x21,x28,x29","s5,t3,t4",
80004600,and,s2:00000000,,009cf933,3,"and	x18,x25,x9","s2,s9,s1",
80004604,sltiu,s2:00000001,,fd7b3913,3,"sltiu	x18,x22,-41","s2,s6,-41",
80004608,xor,s7:8000902d,,01b6cbb3,3,"xor	x23,x13,x27","s7,a3,s11",
8000460c,lui,s8:89172000,,89172c37,3,"lui	x24,0x89172","s8,0x89172",
80004610,and,a0:90240900,,009d7533,3,"and	x10,x26,x9","a0,s10,s1",
80004614,and,a1:80000000,,0174f5b3,3,"and	x11,x9,x23","a1,s1,s7",
80004618,slti,a3:00000000,,7258a693,3,"slti	x13,x17,1829","a3,a7,1829",
8000461c,sra,tp:00000000,,4021d233,3,"sra	x4,x3,x2","tp,gp,sp",
80004620,srai,sp:fff0d9b2,,40ba5113,3,"srai	x2,x20,0xb","sp,s4,0xb",
80004624,andi,a1:00000000,,449af593,3,"andi	x11,x21,1097","a1,s5,1097",
80004628,xori,s10:3e99aab5,,26c8cd13,3,"xori	x26,x17,620","s10,a7,620",
80004630,slli,a5:40000000,,01e81793,3,"slli	x15,x16,0x1e","a5,a6,0x1e",
80004634,ori,a2:fffffdff,,d2b86613,3,"ori	x12,x16,-725","a2,a6,-725",
80004638,ori,s3:0023f9e7,,1e7b6993,3,"ori	x19,x22,487","s3,s6,487",
8000463c,xori,sp:fffffd4e,,d4f94113,3,"xori	x2,x18,-689","sp,s2,-689",
80004640,add,s10:982e4878,,01d48d33,3,"add	x26,x9,x29","s10,s1,t4",
80004644,srli,a4:00000000,,00f05713,3,"srli	x14,x0,0xf","a4,zero,0xf",
80004648,add,t4:40000000,,00478eb3,3,"add	x29,x15,x4","t4,a5,tp",
8000464c,srl,a7:80008fe4,,00d3d8b3,3,"srl	x17,x7,x13","a7,t2,a3",
80004650,xori,s6:000006bf,,bf114b13,3,"xori	x22,x2,-1039","s6,sp,-1039",
80004654,and,s0:48000000,,01f47433,3,"and	x8,x8,x31","s0,s0,t6",
80004658,sltu,a4:00000001,,01f1b733,3,"sltu	x14,x3,x31","a4,gp,t6",
8000465c,xori,t0:000000b5,,60ab4293,3,"xori	x5,x22,1546","t0,s6,1546",
80004660,andi,a2:000000d9,,5db87613,3,"andi	x12,x16,1499","a2,a6,1499",
80004664,lui,s9:c6a28000,,c6a28cb7,3,"lui	x25,0xc6a28","s9,0xc6a28",
80004668,andi,s6:fffffc04,,c070fb13,3,"andi	x22,x1,-1017","s6,ra,-1017",
8000466c,sltu,a7:00000001,,018038b3,3,"sltu	x17,x0,x24","a7,zero,s8",
80004670,auipc,t4:135a466c,,935a0e97,3,"auipc	x29,0x935a0","t4,0x935a0",
80004674,slti,ra:00000001,,20c72093,3,"slti	x1,x14,524","ra,a4,524",
80004678,sltu,a3:00000000,,003636b3,3,"sltu	x13,x12,x3","a3,a2,gp",
8000467c,slli,a0:90000000,,00fc1513,3,"slli	x10,x24,0xf","a0,s8,0xf",
80004680,or,t1:982e4878,,01a5e333,3,"or	x6,x11,x26","t1,a1,s10",
80004684,srli,s1:86cd9502,,000a5493,3,"srli	x9,x20,0x0","s1,s4,0x0",
80004688,sra,s2:ffffffff,,409e5933,3,"sra	x18,x28,x9","s2,t3,s1",
8000468c,sltu,tp:00000000,,00cfb233,3,"sltu	x4,x31,x12","tp,t6,a2",
80004690,auipc,s5:6eb3468c,,eeb30a97,3,"auipc	x21,0xeeb30","s5,0xeeb30",
80004694,srl,ra:00000001,,008750b3,3,"srl	x1,x14,x8","ra,a4,s0",
80004698,auipc,s10:b2c42694,,32c3ed17,3,"auipc	x26,0x32c3e","s10,0x32c3e",
8000469c,sltiu,s0:00000001,,fc11b413,3,"sltiu	x8,x3,-63","s0,gp,-63",
800046a0,slt,s8:00000000,,019b2c33,3,"slt	x24,x22,x25","s8,s6,s9",
800046a4,srl,gp:ffffffff,,00be51b3,3,"srl	x3,x28,x11","gp,t3,a1",
800046a8,xori,a1:793269dd,,cdf4c593,3,"xori	x11,x9,-801","a1,s1,-801",
800046ac,sltu,t4:00000001,,01303eb3,3,"sltu	x29,x0,x19","t4,zero,s3",
800046b0,add,a7:f264d3ba,,00b588b3,3,"add	x17,x11,x11","a7,a1,a1",
800046b4,sll,t1:24000000,,006d9333,3,"sll	x6,x27,x6","t1,s11,t1",
800046b8,addi,s1:80008e33,,e4f38493,3,"addi	x9,x7,-433","s1,t2,-433",
800046bc,xor,t3:00000000,,01dece33,3,"xor	x28,x29,x29","t3,t4,t4",
800046c0,sll,ra:00000000,,00f690b3,3,"sll	x1,x13,x15","ra,a3,a5",
800046c8,srai,gp:00000000,,4192d193,3,"srai	x3,x5,0x19","gp,t0,0x19",
800046cc,srai,s5:ffc366ca,,409a5a93,3,"srai	x21,x20,0x9","s5,s4,0x9",
800046d0,addi,ra:00000625,,62518093,3,"addi	x1,x3,1573","ra,gp,1573",
800046d4,xori,t1:80008992,,7a14c313,3,"xori	x6,x9,1953","t1,s1,1953",
800046d8,andi,s0:00000624,,62d3f413,3,"andi	x8,x7,1581","s0,t2,1581",
800046dc,andi,a0:00000600,,e0247513,3,"andi	x10,x8,-510","a0,s0,-510",
800046e0,add,sp:793269dd,,00b20133,3,"add	x2,x4,x11","sp,tp,a1",
800046e4,addi,a6:80008e2a,,e4638813,3,"addi	x16,x7,-442","a6,t2,-442",
800046ec,ori,t6:fffffe37,,8174ef93,3,"ori	x31,x9,-2025","t6,s1,-2025",
800046f0,andi,s8:00000000,,cfae7c13,3,"andi	x24,x28,-774","s8,t3,-774",
800046f4,xor,t1:7911903a,,0029c333,3,"xor	x6,x19,x2","t1,s3,sp",
800046f8,xor,gp:ffdc05e3,,013b41b3,3,"xor	x3,x22,x19","gp,s6,s3",
80004700,slli,s7:03640000,,01261b93,3,"slli	x23,x12,0x12","s7,a2,0x12",
80004704,sltiu,t4:00000000,,3011be93,3,"sltiu	x29,x3,769","t4,gp,769",
80004708,lui,s5:95947000,,95947ab7,3,"lui	x21,0x95947","s5,0x95947",
8000470c,sltu,a1:00000000,,000db5b3,3,"sltu	x11,x27,x0","a1,s11,zero",
80004710,slti,s5:00000000,,36d42a93,3,"slti	x21,x8,877","s5,s0,877",
80004714,sltiu,a7:00000001,,ff58b893,3,"sltiu	x17,x17,-11","a7,a7,-11",
80004718,sll,s6:00000000,,01a79b33,3,"sll	x22,x15,x26","s6,a5,s10",
8000471c,sra,tp:80009024,,41cdd233,3,"sra	x4,x27,x28","tp,s11,t3",
80004720,sltiu,sp:00000001,,9e6cb113,3,"sltiu	x2,x25,-1562","sp,s9,-1562",
80004724,sll,a3:00090240,,008216b3,3,"sll	x13,x4,x8","a3,tp,s0",
80004728,srli,t5:0021b365,,00aa5f13,3,"srli	x30,x20,0xa","t5,s4,0xa",
8000472c,addi,a3:0021b19a,,e35f0693,3,"addi	x13,x30,-459","a3,t5,-459",
80004730,or,a3:fffdb7e7,,003f66b3,3,"or	x13,x30,x3","a3,t5,gp",
80004734,slti,a0:00000000,,dde2a513,3,"slti	x10,x5,-546","a0,t0,-546",
80004738,sltu,s7:00000001,,00d1bbb3,3,"sltu	x23,x3,x13","s7,gp,a3",
8000473c,srai,s7:ffff0001,,40fddb93,3,"srai	x23,x27,0xf","s7,s11,0xf",
80004740,ori,t3:fffff9f5,,9c52ee13,3,"ori	x28,x5,-1595","t3,t0,-1595",
80004744,sra,t6:00000f22,,40935fb3,3,"sra	x31,x6,x9","t6,t1,s1",
80004748,sltu,t1:00000001,,014b3333,3,"sltu	x6,x22,x20","t1,s6,s4",
8000474c,srai,s6:00000000,,416b5b13,3,"srai	x22,x22,0x16","s6,s6,0x16",
80004750,xori,s5:7fff68cc,,8e8dca93,3,"xori	x21,x27,-1816","s5,s11,-1816",
80004754,slt,gp:00000001,,005521b3,3,"slt	x3,x10,x5","gp,a0,t0",
80004758,slli,t0:00791000,,00bf9293,3,"slli	x5,x31,0xb","t0,t6,0xb",
8000475c,sltiu,s2:00000001,,a4b83913,3,"sltiu	x18,x16,-1461","s2,a6,-1461",
80004760,or,s1:00000000,,00a5e4b3,3,"or	x9,x11,x10","s1,a1,a0",
80004764,andi,sp:00000080,,0aad7113,3,"andi	x2,x26,170","sp,s10,170",
80004768,ori,s3:fffffea4,,e8026993,3,"ori	x19,x4,-384","s3,tp,-384",
8000476c,or,a7:fffdbfe7,,00dfe8b3,3,"or	x17,x31,x13","a7,t6,a3",
80004770,andi,a3:00000600,,eda47693,3,"andi	x13,x8,-294","a3,s0,-294",
80004774,auipc,s5:8fa9c770,,0fa98a97,3,"auipc	x21,0xfa98","s5,0xfa98",
8000477c,sra,t0:00000000,,40dc52b3,3,"sra	x5,x24,x13","t0,s8,a3",
80004780,srl,t0:00000000,,00e352b3,3,"srl	x5,x6,x14","t0,t1,a4",
80004784,or,s0:86cd9502,,01da6433,3,"or	x8,x20,x29","s0,s4,t4",
80004788,or,s1:86cd9582,,002464b3,3,"or	x9,x8,x2","s1,s0,sp",
8000478c,sra,tp:c0004812,,40625233,3,"sra	x4,x4,x6","tp,tp,t1",
80004790,and,s10:00000000,,005d7d33,3,"and	x26,x26,x5","s10,s10,t0",
80004794,sll,t0:0d9b2a04,,017a12b3,3,"sll	x5,x20,x23","t0,s4,s7",
80004798,or,gp:8fdfbf06,,005461b3,3,"or	x3,x8,x5","gp,s0,t0",
8000479c,sltu,t1:00000001,,004db333,3,"sltu	x6,x27,x4","t1,s11,tp",
800047a0,xor,s2:00000080,,0144c933,3,"xor	x18,x9,x20","s2,s1,s4",
800047a8,srai,a7:00000020,,40215893,3,"srai	x17,x2,0x2","a7,sp,0x2",
800047ac,srli,s10:400047f2,,0013dd13,3,"srli	x26,x7,0x1","s10,t2,0x1",
800047b0,add,t4:00000000,,01d50eb3,3,"add	x29,x10,x29","t4,a0,t4",
800047b4,sll,sp:00000010,,00571133,3,"sll	x2,x14,x5","sp,a4,t0",
800047b8,sub,s5:7df16294,,41528ab3,3,"sub	x21,x5,x21","s5,t0,s5",
800047bc,slli,t4:00312800,,00b09e93,3,"slli	x29,x1,0xb","t4,ra,0xb",
800047c0,or,ra:7df16295,,015760b3,3,"or	x1,x14,x21","ra,a4,s5",
800047c4,sll,a5:6cd95020,,005a17b3,3,"sll	x15,x20,x5","a5,s4,t0",
800047c8,xor,s1:7df16295,,0015c4b3,3,"xor	x9,x11,x1","s1,a1,ra",
800047cc,sll,t4:021b3650,,007f1eb3,3,"sll	x29,x30,x7","t4,t5,t2",
800047d0,srli,s9:7df16294,,000adc93,3,"srli	x25,x21,0x0","s9,s5,0x0",
800047d4,sra,s3:80009024,,416dd9b3,3,"sra	x19,x27,x22","s3,s11,s6",
800047e0,sra,a7:fff00012,,410258b3,3,"sra	x17,x4,x16","a7,tp,a6",
800047e4,sltu,t3:00000000,,01853e33,3,"sltu	x28,x10,x24","t3,a0,s8",
800047e8,xori,a7:80009404,,4209c893,3,"xori	x17,x19,1056","a7,s3,1056",
800047ec,andi,a3:00000600,,69587693,3,"andi	x13,x16,1685","a3,a6,1685",
800047f0,sra,a7:80009024,,40b9d8b3,3,"sra	x17,x19,x11","a7,s3,a1",
800047f4,sub,a3:021b3650,,416e86b3,3,"sub	x13,x29,x22","a3,t4,s6",
800047f8,slt,tp:00000000,,0167a233,3,"slt	x4,x15,x22","tp,a5,s6",
800047fc,sll,a3:00001e44,,017f96b3,3,"sll	x13,x31,x23","a3,t6,s7",
80004800,srai,s9:0d9b2a04,,4037dc93,3,"srai	x25,x15,0x3","s9,a5,0x3",
80004804,sltu,s8:00000001,,00d13c33,3,"sltu	x24,x2,x13","s8,sp,a3",
80004808,sra,t4:00000000,,41dc5eb3,3,"sra	x29,x24,x29","t4,s8,t4",
8000480c,srl,t4:000001e4,,01b6deb3,3,"srl	x29,x13,x27","t4,a3,s11",
80004814,slti,a0:00000001,,027e2513,3,"slti	x10,x28,39","a0,t3,39",
80004818,sra,t3:ffff86cd,,40245e33,3,"sra	x28,x8,x2","t3,s0,sp",
8000481c,xor,a7:ffff0000,,00ebc8b3,3,"xor	x17,x23,x14","a7,s7,a4",
80004820,add,t3:0021b365,,01eb0e33,3,"add	x28,x22,x30","t3,s6,t5",
80004824,slti,s9:00000000,,bb1cac93,3,"slti	x25,x25,-1103","s9,s9,-1103",
80004828,lui,t1:2ffb1000,,2ffb1337,3,"lui	x6,0x2ffb1","t1,0x2ffb1",
8000482c,srli,s2:003fffc0,,00abd913,3,"srli	x18,x23,0xa","s2,s7,0xa",
80004830,slli,ra:238a8000,,00e81093,3,"slli	x1,x16,0xe","ra,a6,0xe",
80004834,auipc,s9:389c7830,,b89c3c97,3,"auipc	x25,0xb89c3","s9,0xb89c3",
80004838,sltiu,s3:00000001,,9aa13993,3,"sltiu	x19,x2,-1622","s3,sp,-1622",
8000483c,or,a3:fdf1eff4,,0153e6b3,3,"or	x13,x7,x21","a3,t2,s5",
80004840,slli,s9:00000000,,01e11c93,3,"slli	x25,x2,0x1e","s9,sp,0x1e",
80004844,sltu,t6:00000001,,01703fb3,3,"sltu	x31,x0,x23","t6,zero,s7",
80004848,andi,s0:00000001,,73f9f413,3,"andi	x8,x19,1855","s0,s3,1855",
8000484c,lui,s8:eb9b0000,,eb9b0c37,3,"lui	x24,0xeb9b0","s8,0xeb9b0",
80004850,ori,a5:0021b7f5,,4d0e6793,3,"ori	x15,x28,1232","a5,t3,1232",
80004854,sub,a0:022fc371,,40de0533,3,"sub	x10,x28,x13","a0,t3,a3",
80004858,xori,s9:fffffaa5,,aa524c93,3,"xori	x25,x4,-1371","s9,tp,-1371",
8000485c,srli,s3:000fffff,,00ccd993,3,"srli	x19,x25,0xc","s3,s9,0xc",
80004860,xori,a6:000000bd,,0bcfc813,3,"xori	x16,x31,188","a6,t6,188",
80004864,srai,ra:00000000,,41c85093,3,"srai	x1,x16,0x1c","ra,a6,0x1c",
80004868,or,s3:022ff7f5,,00a7e9b3,3,"or	x19,x15,x10","s3,a5,a0",
8000486c,xor,a5:80008ff4,,007147b3,3,"xor	x15,x2,x7","a5,sp,t2",
80004870,slli,a2:fd000000,,01669613,3,"slli	x12,x13,0x16","a2,a3,0x16",
80004874,xor,s1:000001e4,,004ec4b3,3,"xor	x9,x29,x4","s1,t4,tp",
80004878,slti,s3:00000000,,b1b52993,3,"slti	x19,x10,-1253","s3,a0,-1253",
8000487c,or,s8:8fdfbf07,,0081ec33,3,"or	x24,x3,x8","s8,gp,s0",
80004880,xori,s1:00000318,,3a584493,3,"xori	x9,x16,933","s1,a6,933",
80004884,sub,t3:8fdfbf05,,41f18e33,3,"sub	x28,x3,x31","t3,gp,t6",
80004888,slt,t5:00000000,,00fbaf33,3,"slt	x30,x23,x15","t5,s7,a5",
80004890,srl,a2:0000000f,,01ced633,3,"srl	x12,x29,x28","a2,t4,t3",
80004894,srli,s6:006cd950,,0052db13,3,"srli	x22,x5,0x5","s6,t0,0x5",
80004898,sll,a3:00000001,,006416b3,3,"sll	x13,x8,x6","a3,s0,t1",
8000489c,ori,tp:fffffd86,,c84a6213,3,"ori	x4,x20,-892","tp,s4,-892",
800048a0,auipc,a0:b78e289c,,378de517,3,"auipc	x10,0x378de","a0,0x378de",
800048a4,auipc,s8:60bfb8a0,,e0bf7c17,3,"auipc	x24,0xe0bf7","s8,0xe0bf7",
800048a8,srai,s10:00000000,,4096dd13,3,"srai	x26,x13,0x9","s10,a3,0x9",
800048ac,addi,a1:fffffe49,,e4958593,3,"addi	x11,x11,-439","a1,a1,-439",
800048b0,slli,a5:3fd00000,,01279793,3,"slli	x15,x15,0x12","a5,a5,0x12",
800048b4,srli,tp:00000000,,0109d213,3,"srli	x4,x19,0x10","tp,s3,0x10",
800048b8,slt,a4:00000001,,000ba733,3,"slt	x14,x23,x0","a4,s7,zero",
800048c0,or,s6:80009034,,002deb33,3,"or	x22,x27,x2","s6,s11,sp",
800048c4,xori,s2:fffff967,,9da84913,3,"xori	x18,x16,-1574","s2,a6,-1574",
800048c8,sltu,s1:00000001,,011b34b3,3,"sltu	x9,x22,x17","s1,s6,a7",
800048cc,or,t5:fffffe49,,00b6ef33,3,"or	x30,x13,x11","t5,a3,a1",
800048d0,sll,a7:00000000,,01a018b3,3,"sll	x17,x0,x26","a7,zero,s10",
800048d4,sub,s8:a9f2fe98,,40550c33,3,"sub	x24,x10,x5","s8,a0,t0",
800048d8,lui,s2:d6ffb000,,d6ffb937,3,"lui	x18,0xd6ffb","s2,0xd6ffb",
800048e0,sub,t6:bfcf701c,,40778fb3,3,"sub	x31,x15,x7","t6,a5,t2",
800048e4,srl,t4:00366ca8,,0032deb3,3,"srl	x29,x5,x3","t4,t0,gp",
800048e8,srl,s6:3fffc000,,014bdb33,3,"srl	x22,x23,x20","s6,s7,s4",
800048ec,sltiu,s0:00000001,,c8e4b413,3,"sltiu	x8,x9,-882","s0,s1,-882",
800048f0,sll,a4:00000000,,00199733,3,"sll	x14,x19,x1","a4,s3,ra",
800048f4,addi,s6:b78e2a7e,,1e250b13,3,"addi	x22,x10,482","s6,a0,482",
800048f8,add,s7:80008fe5,,00d38bb3,3,"add	x23,x7,x13","s7,t2,a3",
800048fc,slli,a1:00000000,,00b21593,3,"slli	x11,x4,0xb","a1,tp,0xb",
80004900,auipc,s0:eb4c28fc,,6b4be417,3,"auipc	x8,0x6b4be","s0,0x6b4be",
80004904,slti,s2:00000001,,a4d92913,3,"slti	x18,x18,-1459","s2,s2,-1459",
80004908,lui,t6:48412000,,48412fb7,3,"lui	x31,0x48412","t6,0x48412",
8000490c,sltu,s10:00000000,,01b43d33,3,"sltu	x26,x8,x27","s10,s0,s11",
80004910,srli,t3:0000000f,,01cf5e13,3,"srli	x28,x30,0x1c","t3,t5,0x1c",
80004918,sra,ra:ea7cbfa6,,414c50b3,3,"sra	x1,x24,x20","ra,s8,s4",
8000491c,xor,t0:00000011,,0024c2b3,3,"xor	x5,x9,x2","t0,s1,sp",
80004920,xori,tp:fffffb5d,,b5dd4213,3,"xori	x4,x26,-1187","tp,s10,-1187",
80004924,srli,sp:00000000,,00f65113,3,"srli	x2,x12,0xf","sp,a2,0xf",
80004928,sub,s5:000000bc,,41280ab3,3,"sub	x21,x16,x18","s5,a6,s2",
8000492c,sll,a2:8fdfbf06,,01319633,3,"sll	x12,x3,x19","a2,gp,s3",
80004930,sub,s9:d004f0bc,,406a8cb3,3,"sub	x25,x21,x6","s9,s5,t1",
80004934,srl,t3:03fd0000,,01b7de33,3,"srl	x28,x15,x27","t3,a5,s11",
80004938,srai,s8:ffffffff,,41425c13,3,"srai	x24,x4,0x14","s8,tp,0x14",
8000493c,and,a1:00000000,,01a275b3,3,"and	x11,x4,x26","a1,tp,s10",
80004940,srli,s0:00007fff,,01125413,3,"srli	x8,x4,0x11","s0,tp,0x11",
80004944,auipc,t6:8226e940,,0226af97,3,"auipc	x31,0x226a","t6,0x226a",
8000494c,slt,t1:00000001,,0113a333,3,"slt	x6,x7,x17","t1,t2,a7",
80004950,xor,a6:03fd0000,,011e4833,3,"xor	x16,x28,x17","a6,t3,a7",
80004954,andi,s3:03fd0000,,d13e7993,3,"andi	x19,x28,-749","s3,t3,-749",
80004958,auipc,s0:8d046954,,0d042417,3,"auipc	x8,0xd042","s0,0xd042",
8000495c,lui,s6:a44db000,,a44dbb37,3,"lui	x22,0xa44db","s6,0xa44db",
80004960,slli,s0:01b36540,,003e9413,3,"slli	x8,x29,0x3","s0,t4,0x3",
80004964,addi,ra:fffffb6c,,b6b48093,3,"addi	x1,x9,-1173","ra,s1,-1173",
80004968,sra,a0:00d9b2a0,,40945533,3,"sra	x10,x8,x9","a0,s0,s1",
8000496c,sra,t6:00000000,,40905fb3,3,"sra	x31,x0,x9","t6,zero,s1",
80004970,slti,a6:00000001,,08e8a813,3,"slti	x16,x17,142","a6,a7,142",
80004974,lui,gp:0cf90000,,0cf901b7,3,"lui	x3,0xcf90","gp,0xcf90",
80004978,sltu,a6:00000000,,01a63833,3,"sltu	x16,x12,x26","a6,a2,s10",
8000497c,or,ra:a47ffca8,,01db60b3,3,"or	x1,x22,x29","ra,s6,t4",
80004980,sub,ra:5b7ffeb5,,401200b3,3,"sub	x1,x4,x1","ra,tp,ra",
80004984,srli,t1:01fe8000,,0057d313,3,"srli	x6,x15,0x5","t1,a5,0x5",
80004988,add,t6:04336ca8,,01ce8fb3,3,"add	x31,x29,x28","t6,t4,t3",
8000498c,lui,s7:ebcc9000,,ebcc9bb7,3,"lui	x23,0xebcc9","s7,0xebcc9",
80004990,auipc,tp:83fef98c,,03feb217,3,"auipc	x4,0x3feb","tp,0x3feb",
80004998,sra,a4:d004f0bc,,413cd733,3,"sra	x14,x25,x19","a4,s9,s3",
8000499c,ori,t0:fffff857,,85716293,3,"ori	x5,x2,-1961","t0,sp,-1961",
800049a0,sltu,a3:00000000,,00d736b3,3,"sltu	x13,x14,x13","a3,a4,a3",
800049a4,slt,t5:00000001,,01d3af33,3,"slt	x30,x7,x29","t5,t2,t4",
800049a8,srl,gp:6802785e,,009cd1b3,3,"srl	x3,x25,x9","gp,s9,s1",
800049ac,lui,t4:2823b000,,2823beb7,3,"lui	x29,0x2823b","t4,0x2823b",
800049b0,lui,s10:ae23e000,,ae23ed37,3,"lui	x26,0xae23e","s10,0xae23e",
800049b4,srl,sp:00000000,,01b15133,3,"srl	x2,x2,x27","sp,sp,s11",
800049b8,lui,t3:52c35000,,52c35e37,3,"lui	x28,0x52c35","t3,0x52c35",
800049bc,or,s9:00000000,,00d86cb3,3,"or	x25,x16,x13","s9,a6,a3",
800049c0,lui,tp:166fe000,,166fe237,3,"lui	x4,0x166fe","tp,0x166fe",
800049c8,and,t4:00000000,,01a6feb3,3,"and	x29,x13,x26","t4,a3,s10",
800049cc,sll,sp:00000000,,01a89133,3,"sll	x2,x17,x26","sp,a7,s10",
800049d0,ori,s10:000001fc,,1ccaed13,3,"ori	x26,x21,460","s10,s5,460",
800049d4,srai,a6:00000000,,416ad813,3,"srai	x16,x21,0x16","a6,s5,0x16",
800049d8,auipc,s6:d20cd9d4,,520c9b17,3,"auipc	x22,0x520c9","s6,0x520c9",
800049e0,lui,a4:803ee000,,803ee737,3,"lui	x14,0x803ee","a4,0x803ee",
800049e4,xori,s6:000000b5,,8e22cb13,3,"xori	x22,x5,-1822","s6,t0,-1822",
800049e8,lui,tp:3223e000,,3223e237,3,"lui	x4,0x3223e","tp,0x3223e",
800049ec,addi,s2:00000411,,41110913,3,"addi	x18,x2,1041","s2,sp,1041",
800049f0,or,a0:db7ffeb5,,00176533,3,"or	x10,x14,x1","a0,a4,ra",
800049f4,srai,sp:803ee000,,40075113,3,"srai	x2,x14,0x0","sp,a4,0x0",
800049f8,sub,a7:3223df4b,,416208b3,3,"sub	x17,x4,x22","a7,tp,s6",
800049fc,sub,s9:e7992358,,41fb8cb3,3,"sub	x25,x23,x31","s9,s7,t6",
80004a00,slli,a0:00000000,,01ef9513,3,"slli	x10,x31,0x1e","a0,t6,0x1e",
80004a04,add,a6:07fa0000,,01398833,3,"add	x16,x19,x19","a6,s3,s3",
80004a08,slti,a7:00000000,,a3a9a893,3,"slti	x17,x19,-1478","a7,s3,-1478",
80004a0c,sub,s0:7fc12000,,40250433,3,"sub	x8,x10,x2","s0,a0,sp",
80004a10,ori,s1:fffffd2f,,d2bde493,3,"ori	x9,x27,-725","s1,s11,-725",
80004a14,sltu,a1:00000000,,016735b3,3,"sltu	x11,x14,x22","a1,a4,s6",
80004a18,srl,s8:00000000,,00f5dc33,3,"srl	x24,x11,x15","s8,a1,a5",
80004a1c,and,s10:20026000,,00327d33,3,"and	x26,x4,x3","s10,tp,gp",
80004a20,and,s0:4b4c9000,,001bf433,3,"and	x8,x23,x1","s0,s7,ra",
80004a24,sltiu,s9:00000000,,20083c93,3,"sltiu	x25,x16,512","s9,a6,512",
80004a28,or,a0:01fe8000,,0068e533,3,"or	x10,x17,x6","a0,a7,t1",
80004a2c,lui,t0:afee5000,,afee52b7,3,"lui	x5,0xafee5","t0,0xafee5",
80004a30,sub,ra:04336ca8,,40bf80b3,3,"sub	x1,x31,x11","ra,t6,a1",
80004a38,ori,s2:00000016,,01606913,3,"ori	x18,x0,22","s2,zero,22",
80004a3c,xor,a3:80009091,,016dc6b3,3,"xor	x13,x27,x22","a3,s11,s6",
80004a40,auipc,s1:dc5f6a3c,,5c5f2497,3,"auipc	x9,0x5c5f2","s1,0x5c5f2",
