pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800044fc,auipc,t4:7ac154f8,,fac11e97,3,"auipc	x29,0xfac11","t4,0xfac11",
80004500,auipc,s5:d0bfd4fc,,50bf9a97,3,"auipc	x21,0x50bf9","s5,0x50bf9",
80004504,sll,s10:00000000,,000b1d33,3,"sll	x26,x22,x0","s10,s6,zero",
80004508,ori,a3:0000047f,,47f66693,3,"ori	x13,x12,1151","a3,a2,1151",
8000450c,sub,a7:00000000,,407788b3,3,"sub	x17,x15,x7","a7,a5,t2",
80004510,srli,s3:00000000,,00b4d993,3,"srli	x19,x9,0xb","s3,s1,0xb",
80004514,addi,s7:000005ff,,5ff58b93,3,"addi	x23,x11,1535","s7,a1,1535",
80004518,xori,a1:fffff9cf,,9cf9c593,3,"xori	x11,x19,-1585","a1,s3,-1585",
8000451c,add,s6:0000006a,,01b68b33,3,"add	x22,x13,x27","s6,a3,s11",
80004520,sub,a6:853eab08,,41dd0833,3,"sub	x16,x26,x29","a6,s10,t4",
80004524,and,s11:00000000,,0068fdb3,3,"and	x27,x17,x6","s11,a7,t1",
80004528,andi,a4:00000000,,9d997713,3,"andi	x14,x18,-1575","a4,s2,-1575",
8000452c,sra,s5:0000000d,,41be5ab3,3,"sra	x21,x28,x27","s5,t3,s11",
80004530,and,t6:00000000,,0141ffb3,3,"and	x31,x3,x20","t6,gp,s4",
80004534,sub,s6:0000069b,,40bb0b33,3,"sub	x22,x22,x11","s6,s6,a1",
80004538,auipc,t4:38dd1534,,b8dcde97,3,"auipc	x29,0xb8dcd","t4,0xb8dcd",
8000453c,and,s4:00000000,,0014fa33,3,"and	x20,x9,x1","s4,s1,ra",
80004540,srai,a2:00000000,,40de5613,3,"srai	x12,x28,0xd","a2,t3,0xd",
8000454c,slti,ra:00000000,,c24aa093,3,"slti	x1,x21,-988","ra,s5,-988",
80004550,slli,s4:f8000000,,01ac1a13,3,"slli	x20,x24,0x1a","s4,s8,0x1a",
80004554,xor,a3:00000000,,01e7c6b3,3,"xor	x13,x15,x30","a3,a5,t5",
80004558,slli,t1:80000000,,01de9313,3,"slli	x6,x29,0x1d","t1,t4,0x1d",
8000455c,slt,ra:00000001,,01dba0b3,3,"slt	x1,x23,x29","ra,s7,t4",
80004560,and,s10:00000000,,00dafd33,3,"and	x26,x21,x13","s10,s5,a3",
80004568,slt,t4:00000001,,0042aeb3,3,"slt	x29,x5,x4","t4,t0,tp",
8000456c,lui,s11:2cd5b000,,2cd5bdb7,3,"lui	x27,0x2cd5b","s11,0x2cd5b",
80004570,srli,sp:00000000,,008ad113,3,"srli	x2,x21,0x8","sp,s5,0x8",
80004574,slt,s8:00000000,,00d02c33,3,"slt	x24,x0,x13","s8,zero,a3",
80004578,add,s4:80009024,,00568a33,3,"add	x20,x13,x5","s4,a3,t0",
8000457c,slti,ra:00000001,,7d7b2093,3,"slti	x1,x22,2007","ra,s6,2007",
80004580,sltiu,ra:00000001,,5a493093,3,"sltiu	x1,x18,1444","ra,s2,1444",
80004584,and,t1:00000000,,00dbf333,3,"and	x6,x23,x13","t1,s7,a3",
80004588,sra,a4:00000069,,408b5733,3,"sra	x14,x22,x8","a4,s6,s0",
8000458c,auipc,ra:74118588,,f4114097,3,"auipc	x1,0xf4114","ra,0xf4114",
80004590,sra,a4:00000000,,40b8d733,3,"sra	x14,x17,x11","a4,a7,a1",
80004594,andi,t5:80009000,,a0b2ff13,3,"andi	x30,x5,-1525","t5,t0,-1525",
8000459c,and,a6:00000000,,01f5f833,3,"and	x16,x11,x31","a6,a1,t6",
800045a0,andi,s7:00000000,,31507b93,3,"andi	x23,x0,789","s7,zero,789",
800045a4,sra,s8:00000000,,40c65c33,3,"sra	x24,x12,x12","s8,a2,a2",
800045a8,and,s6:00000000,,00607b33,3,"and	x22,x0,x6","s6,zero,t1",
800045ac,slli,t2:ff9cf000,,00c59393,3,"slli	x7,x11,0xc","t2,a1,0xc",
800045b0,lui,s1:c53dc000,,c53dc4b7,3,"lui	x9,0xc53dc","s1,0xc53dc",
800045b4,ori,s4:fffffc94,,c949ea13,3,"ori	x20,x19,-876","s4,s3,-876",
800045b8,xori,s9:c53dc7eb,,7eb4cc93,3,"xori	x25,x9,2027","s9,s1,2027",
800045bc,sltiu,ra:00000001,,5d193093,3,"sltiu	x1,x18,1489","ra,s2,1489",
800045c0,add,a3:00000000,,018f86b3,3,"add	x13,x31,x24","a3,t6,s8",
800045c4,or,s10:ff9cf000,,0071ed33,3,"or	x26,x3,x7","s10,gp,t2",
800045c8,xor,gp:35e96800,,013241b3,3,"xor	x3,x4,x19","gp,tp,s3",
800045cc,ori,s3:0000075c,,75c6e993,3,"ori	x19,x13,1884","s3,a3,1884",
800045d0,srai,s2:00000000,,4007d913,3,"srai	x18,x15,0x0","s2,a5,0x0",
800045d4,srli,tp:00000000,,01b7d213,3,"srli	x4,x15,0x1b","tp,a5,0x1b",
800045d8,xori,sp:00000329,,ae65c113,3,"xori	x2,x11,-1306","sp,a1,-1306",
800045dc,sra,s2:00000000,,40395933,3,"sra	x18,x18,x3","s2,s2,gp",
800045e0,auipc,a3:0ea6c5dc,,8ea68697,3,"auipc	x13,0x8ea68","a3,0x8ea68",
800045e8,auipc,s7:781ed5e4,,f81e9b97,3,"auipc	x23,0xf81e9","s7,0xf81e9",
800045ec,sltiu,s2:00000001,,5d833913,3,"sltiu	x18,x6,1496","s2,t1,1496",
800045f0,auipc,s10:25ecb5ec,,a5ec7d17,3,"auipc	x26,0xa5ec7","s10,0xa5ec7",
800045f4,lui,s8:4924f000,,4924fc37,3,"lui	x24,0x4924f","s8,0x4924f",
800045f8,slti,a3:00000001,,5970a693,3,"slti	x13,x1,1431","a3,ra,1431",
80004600,add,s7:80009025,,00a28bb3,3,"add	x23,x5,x10","s7,t0,a0",
80004604,and,t1:00000000,,013b7333,3,"and	x6,x22,x19","t1,s6,s3",
80004608,ori,a1:000007ed,,7ece6593,3,"ori	x11,x28,2028","a1,t3,2028",
8000460c,or,sp:80009000,,006f6133,3,"or	x2,x30,x6","sp,t5,t1",
80004610,sra,a0:0000000d,,404e5533,3,"sra	x10,x28,x4","a0,t3,tp",
80004614,sltu,a6:00000001,,01a23833,3,"sltu	x16,x4,x26","a6,tp,s10",
80004618,addi,s10:fffffd81,,d74e0d13,3,"addi	x26,x28,-652","s10,t3,-652",
8000461c,sltiu,a7:00000000,,033f3893,3,"sltiu	x17,x30,51","a7,t5,51",
80004620,lui,a1:a58fd000,,a58fd5b7,3,"lui	x11,0xa58fd","a1,0xa58fd",
80004624,srai,s2:00000000,,4190d913,3,"srai	x18,x1,0x19","s2,ra,0x19",
80004628,slli,t2:ce780000,,00739393,3,"slli	x7,x7,0x7","t2,t2,0x7",
8000462c,slli,t6:5c000000,,01899f93,3,"slli	x31,x19,0x18","t6,s3,0x18",
80004630,srai,a1:00000000,,40e9d593,3,"srai	x11,x19,0xe","a1,s3,0xe",
80004634,or,a0:7dedf800,,003c6533,3,"or	x10,x24,x3","a0,s8,gp",
8000463c,xori,s7:3187fa70,,a703cb93,3,"xori	x23,x7,-1424","s7,t2,-1424",
80004644,andi,s3:00000000,,32cdf993,3,"andi	x19,x27,812","s3,s11,812",
80004648,lui,s7:541b3000,,541b3bb7,3,"lui	x23,0x541b3","s7,0x541b3",
8000464c,add,s6:62bf1800,,01b18b33,3,"add	x22,x3,x27","s6,gp,s11",
80004650,srl,t2:541b3000,,018bd3b3,3,"srl	x7,x23,x24","t2,s7,s8",
80004654,slli,s6:80000000,,005f9b13,3,"slli	x22,x31,0x5","s6,t6,0x5",
8000465c,xori,s9:35e96a95,,2951cc93,3,"xori	x25,x3,661","s9,gp,661",
80004660,xor,a2:fffffd80,,01a6c633,3,"xor	x12,x13,x26","a2,a3,s10",
80004664,sub,t1:4924eff3,,415c0333,3,"sub	x6,x24,x21","t1,s8,s5",
80004668,auipc,t2:fe0c6664,,7e0c2397,3,"auipc	x7,0x7e0c2","t2,0x7e0c2",
8000466c,xor,s7:dc008fe4,,008fcbb3,3,"xor	x23,x31,x8","s7,t6,s0",
80004670,andi,s8:00000000,,41f8fc13,3,"andi	x24,x17,1055","s8,a7,1055",
80004674,sltiu,tp:00000001,,714c3213,3,"sltiu	x4,x24,1812","tp,s8,1812",
80004678,slti,s5:00000001,,28a92a93,3,"slti	x21,x18,650","s5,s2,650",
8000467c,or,ra:80009000,,002760b3,3,"or	x1,x14,x2","ra,a4,sp",
80004680,auipc,s11:ee97567c,,6e971d97,3,"auipc	x27,0x6e971","s11,0x6e971",
80004684,and,a0:00000000,,00e67533,3,"and	x10,x12,x14","a0,a2,a4",
80004688,srli,a1:00000000,,0125d593,3,"srli	x11,x11,0x12","a1,a1,0x12",
8000468c,and,a7:00000000,,016978b3,3,"and	x17,x18,x22","a7,s2,s6",
80004690,ori,s8:ffffffdc,,6dc66c13,3,"ori	x24,x12,1756","s8,a2,1756",
80004694,add,sp:5c000000,,01f90133,3,"add	x2,x18,x31","sp,s2,t6",
80004698,srai,a5:00000017,,41afd793,3,"srai	x15,x31,0x1a","a5,t6,0x1a",
8000469c,sltiu,s4:00000001,,eb3e3a13,3,"sltiu	x20,x28,-333","s4,t3,-333",
800046a0,slli,s9:00000000,,019f1c93,3,"slli	x25,x30,0x19","s9,t5,0x19",
800046a4,sltiu,t1:00000000,,46d13313,3,"sltiu	x6,x2,1133","t1,sp,1133",
800046a8,slt,s3:00000000,,01d7a9b3,3,"slt	x19,x15,x29","s3,a5,t4",
800046ac,slti,s3:00000001,,58c3a993,3,"slti	x19,x7,1420","s3,t2,1420",
800046b0,slli,s5:40000000,,01c39a93,3,"slli	x21,x7,0x1c","s5,t2,0x1c",
800046b4,xor,t2:00000001,,0199c3b3,3,"xor	x7,x19,x25","t2,s3,s9",
800046b8,sltiu,t2:00000000,,98ed3393,3,"sltiu	x7,x26,-1650","t2,s10,-1650",
800046c0,srl,t5:0c53dc00,,0054df33,3,"srl	x30,x9,x5","t5,s1,t0",
800046c4,sub,t1:00000024,,41890333,3,"sub	x6,x18,x24","t1,s2,s8",
800046c8,lui,t1:a530b000,,a530b337,3,"lui	x6,0xa530b","t1,0xa530b",
800046cc,ori,a1:80009524,,5042e593,3,"ori	x11,x5,1284","a1,t0,1284",
800046d0,add,a2:0c53dc01,,01ee8633,3,"add	x12,x29,x30","a2,t4,t5",
800046d4,sltiu,s6:00000001,,6cd23b13,3,"sltiu	x22,x4,1741","s6,tp,1741",
800046d8,andi,a5:00000000,,8ab77793,3,"andi	x15,x14,-1877","a5,a4,-1877",
800046e0,andi,a5:00000620,,631bf793,3,"andi	x15,x23,1585","a5,s7,1585",
800046e4,addi,s7:5bfff856,,856f8b93,3,"addi	x23,x31,-1962","s7,t6,-1962",
800046e8,add,t6:00000620,,00f70fb3,3,"add	x31,x14,x15","t6,a4,a5",
800046ec,sltu,a0:00000001,,002cb533,3,"sltu	x10,x25,x2","a0,s9,sp",
800046f0,sll,a7:5c000000,,009118b3,3,"sll	x17,x2,x9","a7,sp,s1",
800046f4,auipc,s2:957ec6f0,,157e8917,3,"auipc	x18,0x157e8","s2,0x157e8",
800046f8,and,s8:00000001,,00a9fc33,3,"and	x24,x19,x10","s8,s3,a0",
800046fc,slli,s5:3dc01000,,00c61a93,3,"slli	x21,x12,0xc","s5,a2,0xc",
80004700,sub,s10:80009023,,41828d33,3,"sub	x26,x5,x24","s10,t0,s8",
80004704,and,s9:00000000,,00fc7cb3,3,"and	x25,x24,x15","s9,s8,a5",
80004708,xori,t4:c23fe8bb,,8bbace93,3,"xori	x29,x21,-1861","t4,s5,-1861",
8000470c,sra,a0:5bfff856,,400bd533,3,"sra	x10,x23,x0","a0,s7,zero",
80004710,and,s7:00008844,,01747bb3,3,"and	x23,x8,x23","s7,s0,s7",
80004714,add,a2:0c53dc02,,00c98633,3,"add	x12,x19,x12","a2,s3,a2",
80004718,sltiu,a1:00000001,,b772b593,3,"sltiu	x11,x5,-1161","a1,t0,-1161",
8000471c,xori,gp:fffffc91,,c90b4193,3,"xori	x3,x22,-880","gp,s6,-880",
80004720,add,s9:00000621,,010f8cb3,3,"add	x25,x31,x16","s9,t6,a6",
80004724,or,tp:00008844,,017be233,3,"or	x4,x23,x23","tp,s7,s7",
80004728,andi,a5:00000000,,35a2f793,3,"andi	x15,x5,858","a5,t0,858",
8000472c,sltiu,a7:00000001,,7a69b893,3,"sltiu	x17,x19,1958","a7,s3,1958",
80004730,sub,s8:ffff744d,,41718c33,3,"sub	x24,x3,x23","s8,gp,s7",
80004734,xori,s6:00000724,,725b4b13,3,"xori	x22,x22,1829","s6,s6,1829",
80004738,addi,gp:c23fe96b,,0b0e8193,3,"addi	x3,x29,176","gp,t4,176",
8000473c,sub,s6:6a813911,,412a0b33,3,"sub	x22,x20,x18","s6,s4,s2",
80004740,xori,a7:3dc0166b,,ed0ec893,3,"xori	x17,x29,-304","a7,t4,-304",
80004744,addi,tp:0c53dd78,,178f0213,3,"addi	x4,x30,376","tp,t5,376",
80004748,andi,gp:00000000,,4e27f193,3,"andi	x3,x15,1250","gp,a5,1250",
8000474c,add,gp:00000001,,00fa01b3,3,"add	x3,x20,x15","gp,s4,a5",
80004750,srl,s3:0629ee01,,010659b3,3,"srl	x19,x12,x16","s3,a2,a6",
80004754,slti,s11:00000001,,162a2d93,3,"slti	x27,x20,354","s11,s4,354",
80004758,sll,s2:00400000,,00aa1933,3,"sll	x18,x20,x10","s2,s4,a0",
8000475c,lui,s6:4c4f3000,,4c4f3b37,3,"lui	x22,0x4c4f3","s6,0x4c4f3",
80004760,srli,s3:00000000,,00c7d993,3,"srli	x19,x15,0xc","s3,a5,0xc",
80004764,xor,s11:80009024,,00f2cdb3,3,"xor	x27,x5,x15","s11,t0,a5",
80004768,slli,s10:75e00000,,01221d13,3,"slli	x26,x4,0x12","s10,tp,0x12",
80004770,srli,t6:00000000,,00fe5f93,3,"srli	x31,x28,0xf","t6,t3,0xf",
80004774,add,a0:3b1dc000,,01a48533,3,"add	x10,x9,x26","a0,s1,s10",
80004778,or,a7:5c000000,,000168b3,3,"or	x17,x2,x0","a7,sp,zero",
8000477c,slti,s8:00000001,,370e2c13,3,"slti	x24,x28,880","s8,t3,880",
80004780,srai,s5:00000000,,41eada93,3,"srai	x21,x21,0x1e","s5,s5,0x1e",
80004784,sltu,a6:00000000,,00ffb833,3,"sltu	x16,x31,x15","a6,t6,a5",
80004788,lui,a5:f2212000,,f22127b7,3,"lui	x15,0xf2212","a5,0xf2212",
8000478c,lui,t4:73f28000,,73f28eb7,3,"lui	x29,0x73f28","t4,0x73f28",
80004790,auipc,a6:6429278c,,e428e817,3,"auipc	x16,0xe428e","a6,0xe428e",
80004794,sltiu,s9:00000001,,b99b3c93,3,"sltiu	x25,x22,-1127","s9,s6,-1127",
80004798,addi,s3:fffffd10,,d1000993,3,"addi	x19,x0,-752","s3,zero,-752",
8000479c,auipc,a6:c5c38798,,45c34817,3,"auipc	x16,0x45c34","a6,0x45c34",
800047a0,slli,a2:00000000,,01901613,3,"slli	x12,x0,0x19","a2,zero,0x19",
800047a8,srli,s8:00000000,,01c75c13,3,"srli	x24,x14,0x1c","s8,a4,0x1c",
800047ac,or,a2:c53dcfe4,,00946633,3,"or	x12,x8,x9","a2,s0,s1",
800047b0,sltiu,a2:00000001,,a8afb613,3,"sltiu	x12,x31,-1398","a2,t6,-1398",
800047b4,sll,s11:c53dc000,,01649db3,3,"sll	x27,x9,x22","s11,s1,s6",
800047b8,slli,s3:a7b80000,,009f1993,3,"slli	x19,x30,0x9","s3,t5,0x9",
800047bc,srli,t5:00314f70,,00addf13,3,"srli	x30,x27,0xa","t5,s11,0xa",
800047c0,or,t6:a7b8000d,,01c9efb3,3,"or	x31,x19,x28","t6,s3,t3",
800047c4,sra,t5:0002e000,,41c8df33,3,"sra	x30,x17,x28","t5,a7,t3",
800047c8,ori,a7:4c4f303c,,03cb6893,3,"ori	x17,x22,60","a7,s6,60",
800047cc,lui,ra:acc17000,,acc170b7,3,"lui	x1,0xacc17","ra,0xacc17",
800047d0,lui,tp:a575a000,,a575a237,3,"lui	x4,0xa575a","tp,0xa575a",
800047d4,sub,a4:a7b8000c,,414f8733,3,"sub	x14,x31,x20","a4,t6,s4",
800047d8,sll,a0:5c000000,,01e11533,3,"sll	x10,x2,x30","a0,sp,t5",
800047dc,sra,a6:a7b8000d,,416fd833,3,"sra	x16,x31,x22","a6,t6,s6",
800047e0,auipc,ra:38bd07dc,,b8bcc097,3,"auipc	x1,0xb8bcc","ra,0xb8bcc",
800047e4,slti,a5:00000001,,9dc2a793,3,"slti	x15,x5,-1572","a5,t0,-1572",
800047e8,or,t4:c53dcfe4,,008deeb3,3,"or	x29,x27,x8","t4,s11,s0",
800047ec,and,a3:00000000,,0007f6b3,3,"and	x13,x15,x0","a3,a5,zero",
800047f0,xori,t6:fffffcab,,caa5cf93,3,"xori	x31,x11,-854","t6,a1,-854",
800047f4,srli,s2:00000000,,01a5d913,3,"srli	x18,x11,0x1a","s2,a1,0x1a",
800047f8,srl,a2:00000000,,0195d633,3,"srl	x12,x11,x25","a2,a1,s9",
800047fc,srli,s11:0629ee00,,0054dd93,3,"srli	x27,x9,0x5","s11,s1,0x5",
80004800,srl,a4:a7b80000,,0139d733,3,"srl	x14,x19,x19","a4,s3,s3",
80004804,slti,s6:00000000,,83c52b13,3,"slti	x22,x10,-1988","s6,a0,-1988",
80004808,auipc,s7:6c5c2804,,ec5beb97,3,"auipc	x23,0xec5be","s7,0xec5be",
8000480c,srai,s10:00000000,,41105d13,3,"srai	x26,x0,0x11","s10,zero,0x11",
80004810,slli,s2:00000000,,00951913,3,"slli	x18,x10,0x9","s2,a0,0x9",
80004814,lui,a7:40541000,,405418b7,3,"lui	x17,0x40541","a7,0x40541",
80004820,sll,ra:00000000,,01dd10b3,3,"sll	x1,x26,x29","ra,s10,t4",
80004824,auipc,s6:6c164820,,ec160b17,3,"auipc	x22,0xec160","s6,0xec160",
80004828,xori,t6:7fff74cd,,b2944f93,3,"xori	x31,x8,-1239","t6,s0,-1239",
8000482c,sub,s1:13ea4804,,416284b3,3,"sub	x9,x5,x22","s1,t0,s6",
80004830,srli,s3:0029ee00,,00a9d993,3,"srli	x19,x19,0xa","s3,s3,0xa",
80004834,lui,s6:09072000,,09072b37,3,"lui	x22,0x9072","s6,0x9072",
80004838,and,gp:00000000,,0081f1b3,3,"and	x3,x3,x8","gp,gp,s0",
8000483c,and,a0:00000000,,007e7533,3,"and	x10,x28,x7","a0,t3,t2",
80004840,and,a2:00000000,,00707633,3,"and	x12,x0,x7","a2,zero,t2",
80004844,slt,s4:00000000,,00ebaa33,3,"slt	x20,x23,x14","s4,s7,a4",
80004848,sll,a0:00000000,,00791533,3,"sll	x10,x18,x7","a0,s2,t2",
8000484c,andi,s6:00000000,,33a57b13,3,"andi	x22,x10,826","s6,a0,826",
80004850,lui,s3:90287000,,902879b7,3,"lui	x19,0x90287","s3,0x90287",
80004854,sltiu,t2:00000001,,e2a3b393,3,"sltiu	x7,x7,-470","t2,t2,-470",
80004858,xori,a5:13ea4ba4,,3a04c793,3,"xori	x15,x9,928","a5,s1,928",
8000485c,auipc,a2:64849858,,e4845617,3,"auipc	x12,0xe4845","a2,0xe4845",
80004860,xori,s8:80008e86,,a4bfcc13,3,"xori	x24,x31,-1461","s8,t6,-1461",
80004864,add,a3:00000001,,019506b3,3,"add	x13,x10,x25","a3,a0,s9",
80004868,srl,a3:00000000,,011b56b3,3,"srl	x13,x22,x17","a3,s6,a7",
8000486c,srai,a0:0000b800,,402f5513,3,"srai	x10,x30,0x2","a0,t5,0x2",
80004870,srai,s7:00000000,,41ccdb93,3,"srai	x23,x25,0x1c","s7,s9,0x1c",
80004874,or,s7:0000000d,,00de6bb3,3,"or	x23,x28,x13","s7,t3,a3",
80004878,andi,s5:00000000,,73107a93,3,"andi	x21,x0,1841","s5,zero,1841",
8000487c,slli,a5:00068000,,00f81793,3,"slli	x15,x16,0xf","a5,a6,0xf",
80004880,sltiu,s11:00000000,,0e743d93,3,"sltiu	x27,x8,231","s11,s0,231",
80004884,and,t5:00000000,,0178ff33,3,"and	x30,x17,x23","t5,a7,s7",
80004888,sltu,a1:00000000,,01b135b3,3,"sltu	x11,x2,x27","a1,sp,s11",
8000488c,andi,a3:00000000,,5027f693,3,"andi	x13,x15,1282","a3,a5,1282",
80004890,sltiu,s9:00000000,,08e53c93,3,"sltiu	x25,x10,142","s9,a0,142",
80004898,sub,a6:1b7bf7cc,,40c28833,3,"sub	x16,x5,x12","a6,t0,a2",
8000489c,ori,a3:fffffe24,,e247e693,3,"ori	x13,x15,-476","a3,a5,-476",
800048a0,ori,gp:fffffa24,,a24d6193,3,"ori	x3,x26,-1500","gp,s10,-1500",
800048a4,addi,s8:5c0004f3,,4f310c13,3,"addi	x24,x2,1267","s8,sp,1267",
800048a8,srl,tp:00000000,,01a0d233,3,"srl	x4,x1,x26","tp,ra,s10",
800048ac,sltu,a6:00000001,,01da3833,3,"sltu	x16,x20,x29","a6,s4,t4",
800048b0,or,t6:13ea480d,,01c4efb3,3,"or	x31,x9,x28","t6,s1,t3",
800048b4,and,s2:00000004,,01cef933,3,"and	x18,x29,x28","s2,t4,t3",
800048b8,lui,a2:f2a67000,,f2a67637,3,"lui	x12,0xf2a67","a2,0xf2a67",
800048bc,slti,tp:00000000,,f57aa213,3,"slti	x4,x21,-169","tp,s5,-169",
800048c0,or,t2:a530b000,,001363b3,3,"or	x7,x6,x1","t2,t1,ra",
800048c4,sub,a7:caeaa01c,,41d988b3,3,"sub	x17,x19,x29","a7,s3,t4",
800048c8,sll,s1:ffc48000,,01f694b3,3,"sll	x9,x13,x31","s1,a3,t6",
800048cc,slli,s2:00000000,,01b39913,3,"slli	x18,x7,0x1b","s2,t2,0x1b",
800048d0,add,a5:00000000,,019907b3,3,"add	x15,x18,x25","a5,s2,s9",
800048d4,srl,a0:00000000,,00995533,3,"srl	x10,x18,x9","a0,s2,s1",
800048d8,sll,s11:00000000,,018d9db3,3,"sll	x27,x27,x24","s11,s11,s8",
800048dc,xor,a6:caeaa01c,,0168c833,3,"xor	x16,x17,x22","a6,a7,s6",
800048e0,lui,s2:f4d41000,,f4d41937,3,"lui	x18,0xf4d41","s2,0xf4d41",
800048e4,addi,s1:fffff353,,92f18493,3,"addi	x9,x3,-1745","s1,gp,-1745",
800048e8,or,ra:0000000d,,017a60b3,3,"or	x1,x20,x23","ra,s4,s7",
800048ec,slt,s11:00000000,,00692db3,3,"slt	x27,x18,x6","s11,s2,t1",
800048f0,sra,t1:00000000,,41755333,3,"sra	x6,x10,x23","t1,a0,s7",
800048f4,sra,s2:90287000,,4159d933,3,"sra	x18,x19,x21","s2,s3,s5",
800048f8,xor,s3:000004f3,,002c49b3,3,"xor	x19,x24,x2","s3,s8,sp",
800048fc,lui,ra:2c4aa000,,2c4aa0b7,3,"lui	x1,0x2c4aa","ra,0x2c4aa",
80004900,slt,s2:00000000,,01ad2933,3,"slt	x18,x26,x26","s2,s10,s10",
80004904,lui,t1:22300000,,22300337,3,"lui	x6,0x22300","t1,0x22300",
80004908,and,t2:00000001,,009bf3b3,3,"and	x7,x23,x9","t2,s7,s1",
8000490c,and,ra:00000001,,01cc70b3,3,"and	x1,x24,x28","ra,s8,t3",
80004910,add,s4:0000000d,,014e0a33,3,"add	x20,x28,x20","s4,t3,s4",
80004914,xori,a5:ddcff84b,,84b34793,3,"xori	x15,x6,-1973","a5,t1,-1973",
80004918,sll,s9:00000001,,00a39cb3,3,"sll	x25,x7,x10","s9,t2,a0",
8000491c,lui,s5:1c2ac000,,1c2acab7,3,"lui	x21,0x1c2ac","s5,0x1c2ac",
80004920,sub,a0:caeaa01c,,40a88533,3,"sub	x10,x17,x10","a0,a7,a0",
80004928,lui,s1:23b35000,,23b354b7,3,"lui	x9,0x23b35","s1,0x23b35",
8000492c,sra,t2:fffffffa,,40a753b3,3,"sra	x7,x14,x10","t2,a4,a0",
80004930,slt,s5:00000000,,016f2ab3,3,"slt	x21,x30,x22","s5,t5,s6",
80004934,xor,s2:ddcff846,,00fbc933,3,"xor	x18,x23,x15","s2,s7,a5",
80004938,auipc,sp:c2688934,,42684117,3,"auipc	x2,0x42684","sp,0x42684",
80004940,lui,tp:40a1d000,,40a1d237,3,"lui	x4,0x40a1d","tp,0x40a1d",
80004944,srai,s3:fffffffe,,41d15993,3,"srai	x19,x2,0x1d","s3,sp,0x1d",
80004948,ori,s10:f2a67117,,11766d13,3,"ori	x26,x12,279","s10,a2,279",
8000494c,and,s2:00000000,,01dcf933,3,"and	x18,x25,x29","s2,s9,t4",
80004950,xor,s9:00000001,,016cccb3,3,"xor	x25,x25,x22","s9,s9,s6",
80004954,addi,s2:f2a6763f,,63f60913,3,"addi	x18,x12,1599","s2,a2,1599",
80004958,slli,t6:0d000000,,018b9f93,3,"slli	x31,x23,0x18","t6,s7,0x18",
8000495c,srl,a1:00000006,,019bd5b3,3,"srl	x11,x23,x25","a1,s7,s9",
80004960,sll,s3:00000001,,006c99b3,3,"sll	x19,x25,x6","s3,s9,t1",
80004964,xor,a0:c2688934,,01e14533,3,"xor	x10,x2,x30","a0,sp,t5",
80004968,srli,t5:0000029e,,01675f13,3,"srli	x30,x14,0x16","t5,a4,0x16",
8000496c,srai,s10:00000000,,400ddd13,3,"srai	x26,x27,0x0","s10,s11,0x0",
80004970,sra,a7:f80008fe,,40d458b3,3,"sra	x17,x8,x13","a7,s0,a3",
80004974,addi,s11:5c00077d,,28ac0d93,3,"addi	x27,x24,650","s11,s8,650",
80004978,auipc,a4:6cd46974,,ecd42717,3,"auipc	x14,0xecd42","a4,0xecd42",
8000497c,addi,s9:000006bf,,6b2a0c93,3,"addi	x25,x20,1714","s9,s4,1714",
80004980,or,s4:80008fff,,008cea33,3,"or	x20,x25,x8","s4,s9,s0",
80004984,addi,t6:80008b6d,,b4928f93,3,"addi	x31,x5,-1207","t6,t0,-1207",
80004988,lui,t1:d4fd5000,,d4fd5337,3,"lui	x6,0xd4fd5","t1,0xd4fd5",
8000498c,add,sp:c2688ff3,,002c8133,3,"add	x2,x25,x2","sp,s9,sp",
80004990,andi,s6:d4fd5000,,f6b37b13,3,"andi	x22,x6,-149","s6,t1,-149",
80004994,slt,s8:00000001,,011fac33,3,"slt	x24,x31,x17","s8,t6,a7",
80004998,slti,a3:00000001,,059ba693,3,"slti	x13,x23,89","a3,s7,89",
8000499c,sub,s11:40a1d000,,40020db3,3,"sub	x27,x4,x0","s11,tp,zero",
800049a0,slli,a3:a1d00000,,00821693,3,"slli	x13,x4,0x8","a3,tp,0x8",
800049a4,sra,s5:00000000,,40ebdab3,3,"sra	x21,x23,x14","s5,s7,a4",
800049a8,sra,a1:d4fd5000,,400b55b3,3,"sra	x11,x22,x0","a1,s6,zero",
800049ac,auipc,a0:fa2af9a8,,7a2ab517,3,"auipc	x10,0x7a2ab","a0,0x7a2ab",
800049b0,add,s1:38a1d8fe,,01b884b3,3,"add	x9,x17,x27","s1,a7,s11",
800049b4,ori,a2:fffffc6b,,c6b6e613,3,"ori	x12,x13,-917","a2,a3,-917",
800049b8,slti,s5:00000001,,e0e5aa93,3,"slti	x21,x11,-498","s5,a1,-498",
800049bc,andi,t4:00000604,,60497e93,3,"andi	x29,x18,1540","t4,s2,1540",
800049c0,xor,t2:80008ff2,,014e43b3,3,"xor	x7,x28,x20","t2,t3,s4",
800049c4,slti,s10:00000001,,05f8ad13,3,"slti	x26,x17,95","s10,a7,95",
800049c8,srai,t4:00000000,,40e05e93,3,"srai	x29,x0,0xe","t4,zero,0xe",
800049d0,lui,s6:ee2a5000,,ee2a5b37,3,"lui	x22,0xee2a5","s6,0xee2a5",
