pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000401c,srli,a1:1f63291f,,00385593,3,"srli	x11,x16,0x3","a1,a6,0x3",
80004020,sll,a5:80009024,,003f97b3,3,"sll	x15,x31,x3","a5,t6,gp",
80004024,sll,a3:a3fa2000,,017396b3,3,"sll	x13,x7,x23","a3,t2,s7",
80004028,andi,s6:000091a7,,da727b13,3,"andi	x22,x4,-601","s6,tp,-601",
8000402c,slt,t5:00000001,,01662f33,3,"slt	x30,x12,x22","t5,a2,s6",
80004030,addi,t1:00000207,,206a0313,3,"addi	x6,x20,518","t1,s4,518",
80004034,ori,s7:fffffdb7,,c37b6b93,3,"ori	x23,x22,-969","s7,s6,-969",
80004038,lui,t0:a75b1000,,a75b12b7,3,"lui	x5,0xa75b1","t0,0xa75b1",
8000403c,addi,t0:a75b0d3b,,d3b28293,3,"addi	x5,x5,-709","t0,t0,-709",
80004040,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80004044,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80004048,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
8000404c,lui,a6:4fef3000,,4fef3837,3,"lui	x16,0x4fef3","a6,0x4fef3",
80004050,addi,a6:4fef2af5,,af580813,3,"addi	x16,x16,-1291","a6,a6,-1291",
80004054,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80004058,lui,s3:6a2c6000,,6a2c69b7,3,"lui	x19,0x6a2c6","s3,0x6a2c6",
8000405c,addi,s3:6a2c584a,,84a98993,3,"addi	x19,x19,-1974","s3,s3,-1974",
80004060,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80004064,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80004068,lui,t4:f1c15000,,f1c15eb7,3,"lui	x29,0xf1c15","t4,0xf1c15",
8000406c,addi,t4:f1c15361,,361e8e93,3,"addi	x29,x29,865","t4,t4,865",
80004070,auipc,s9:df16b06c,,5f167c97,3,"auipc	x25,0x5f167","s9,0x5f167",
80004074,addi,s3:00000011,,012d0993,3,"addi	x19,x26,18","s3,s10,18",
80004078,auipc,a5:d2791074,,5278d797,3,"auipc	x15,0x5278d","a5,0x5278d",
8000407c,addi,s7:000007ec,,7edd0b93,3,"addi	x23,x26,2029","s7,s10,2029",
80004080,addi,s2:f1c15679,,318e8913,3,"addi	x18,x29,792","s2,t4,792",
80004084,addi,t1:fffffb26,,b1598313,3,"addi	x6,x19,-1259","t1,s3,-1259",
80004088,auipc,a5:ba1e5084,,3a1e1797,3,"auipc	x15,0x3a1e1","a5,0x3a1e1",
8000408c,lui,s10:05523000,,05523d37,3,"lui	x26,0x5523","s10,0x5523",
80004090,addi,a6:f1c151b1,,b3890813,3,"addi	x16,x18,-1224","a6,s2,-1224",
80004098,auipc,s7:a30f5094,,230f1b97,3,"auipc	x23,0x230f1","s7,0x230f1",
8000409c,lui,t4:e3829000,,e3829eb7,3,"lui	x29,0xe3829","t4,0xe3829",
800040a0,sub,t1:29643f7c,,40fe8333,3,"sub	x6,x29,x15","t1,t4,a5",
800040a4,addi,t0:f1c158b4,,23b90293,3,"addi	x5,x18,571","t0,s2,571",
800040a8,sub,a6:00000000,,41080833,3,"sub	x16,x16,x16","a6,a6,a6",
800040ac,add,t1:e3829011,,01d98333,3,"add	x6,x19,x29","t1,s3,t4",
800040b0,sub,t4:00000000,,40528eb3,3,"sub	x29,x5,x5","t4,t0,t0",
800040b4,add,t0:00000011,,013e82b3,3,"add	x5,x29,x19","t0,t4,s3",
800040b8,addi,t4:ba1e50ed,,06978e93,3,"addi	x29,x15,105","t4,a5,105",
800040bc,auipc,s3:9d6040b8,,1d600997,3,"auipc	x19,0x1d600","s3,0x1d600",
800040c0,add,a5:e3829011,,006807b3,3,"add	x15,x16,x6","a5,a6,t1",
800040c4,lui,a5:e8a80000,,e8a807b7,3,"lui	x15,0xe8a80","a5,0xe8a80",
800040c8,sub,t4:05522fef,,405d0eb3,3,"sub	x29,x26,x5","t4,s10,t0",
800040d0,sub,t0:1390d976,,412e82b3,3,"sub	x5,x29,x18","t0,t4,s2",
800040d4,addi,t1:a30f491f,,88bb8313,3,"addi	x6,x23,-1909","t1,s7,-1909",
800040d8,add,a5:94d09f98,,012307b3,3,"add	x15,x6,x18","a5,t1,s2",
800040dc,add,a5:a861790e,,006e87b3,3,"add	x15,x29,x6","a5,t4,t1",
800040e0,sub,s2:5cf0b6f2,,40fd0933,3,"sub	x18,x26,x15","s2,s10,a5",
800040e4,or,s5:a30f491f,,00606ab3,3,"or	x21,x0,x6","s5,zero,t1",
800040e8,slti,s4:00000001,,4734aa13,3,"slti	x20,x9,1139","s4,s1,1139",
800040ec,sll,s6:00000000,,01261b33,3,"sll	x22,x12,x18","s6,a2,s2",
800040f0,xori,a1:a3fa21b7,,1b73c593,3,"xori	x11,x7,439","a1,t2,439",
800040f4,addi,t5:fffffeed,,eed60f13,3,"addi	x30,x12,-275","t5,a2,-275",
800040f8,auipc,sp:b71cf0f4,,371cb117,3,"auipc	x2,0x371cb","sp,0x371cb",
800040fc,slti,s6:00000001,,45af2b13,3,"slti	x22,x30,1114","s6,t5,1114",
80004100,ori,tp:00000231,,23146213,3,"ori	x4,x8,561","tp,s0,561",
80004104,sltu,a7:00000000,,015138b3,3,"sltu	x17,x2,x21","a7,sp,s5",
80004108,slti,s3:00000000,,39ad2993,3,"slti	x19,x26,922","s3,s10,922",
8000410c,sll,s9:40940000,,01cd9cb3,3,"sll	x25,x27,x28","s9,s11,t3",
80004110,sltiu,ra:00000001,,9a713093,3,"sltiu	x1,x2,-1625","ra,sp,-1625",
80004114,srli,s7:000041e6,,0101db93,3,"srli	x23,x3,0x10","s7,gp,0x10",
80004118,srli,s4:10799800,,0021da13,3,"srli	x20,x3,0x2","s4,gp,0x2",
8000411c,sll,t4:ffffffdf,,01a49eb3,3,"sll	x29,x9,x26","t4,s1,s10",
80004120,and,sp:a3182000,,00d17133,3,"and	x2,x2,x13","sp,sp,a3",
80004124,xor,s6:41e66000,,0131cb33,3,"xor	x22,x3,x19","s6,gp,s3",
80004128,sra,s9:00000000,,4078dcb3,3,"sra	x25,x17,x7","s9,a7,t2",
8000412c,sltu,s11:00000001,,00703db3,3,"sltu	x27,x0,x7","s11,zero,t2",
80004134,addi,sp:a3181b1f,,b1f10113,3,"addi	x2,x2,-1249","sp,sp,-1249",
80004138,sll,s5:00000000,,01061ab3,3,"sll	x21,x12,x16","s5,a2,a6",
8000413c,xor,a7:1390d976,,0152c8b3,3,"xor	x17,x5,x21","a7,t0,s5",
80004144,sltiu,s6:00000001,,91adbb13,3,"sltiu	x22,x27,-1766","s6,s11,-1766",
80004148,xori,sp:000001cb,,1cab4113,3,"xori	x2,x22,458","sp,s6,458",
80004150,sltu,s8:00000000,,010b3c33,3,"sltu	x24,x22,x16","s8,s6,a6",
80004154,sltiu,s11:00000001,,bb993d93,3,"sltiu	x27,x18,-1095","s11,s2,-1095",
80004158,srai,s2:000020f3,,401bd913,3,"srai	x18,x23,0x1","s2,s7,0x1",
8000415c,lui,a2:0ae01000,,0ae01637,3,"lui	x12,0xae01","a2,0xae01",
80004160,sll,t4:00002310,,01f21eb3,3,"sll	x29,x4,x31","t4,tp,t6",
80004164,ori,a5:ffffff7f,,f7136793,3,"ori	x15,x6,-143","a5,t1,-143",
80004168,slli,s6:00000000,,01719b13,3,"slli	x22,x3,0x17","s6,gp,0x17",
8000416c,slti,t1:00000000,,d7322313,3,"slti	x6,x4,-653","t1,tp,-653",
80004174,slt,t5:00000000,,0141af33,3,"slt	x30,x3,x20","t5,gp,s4",
80004178,slt,t4:00000000,,01f1aeb3,3,"slt	x29,x3,x31","t4,gp,t6",
8000417c,sltiu,a2:00000001,,1d683613,3,"sltiu	x12,x16,470","a2,a6,470",
80004180,add,s5:80008fe4,,00ef0ab3,3,"add	x21,x30,x14","s5,t5,a4",
80004184,sra,a3:00000000,,4119d6b3,3,"sra	x13,x19,x17","a3,s3,a7",
8000418c,srai,s1:ffffffff,,4177d493,3,"srai	x9,x15,0x17","s1,a5,0x17",
80004190,sra,a2:00000000,,40c35633,3,"sra	x12,x6,x12","a2,t1,a2",
80004194,addi,t4:0000052e,,52e30e93,3,"addi	x29,x6,1326","t4,t1,1326",
80004198,auipc,a5:92d71194,,12d6d797,3,"auipc	x15,0x12d6d","a5,0x12d6d",
8000419c,slt,s9:00000001,,01d22cb3,3,"slt	x25,x4,x29","s9,tp,t4",
800041a0,addi,t2:000003f5,,3f4c8393,3,"addi	x7,x25,1012","t2,s9,1012",
800041a4,or,sp:90799fe4,,01476133,3,"or	x2,x14,x20","sp,a4,s4",
800041a8,sll,t3:00000000,,011b1e33,3,"sll	x28,x22,x17","t3,s6,a7",
800041ac,slti,t3:00000001,,58a0ae13,3,"slti	x28,x1,1418","t3,ra,1418",
800041b0,sub,t0:00000000,,400002b3,3,"sub	x5,x0,x0","t0,zero,zero",
800041b4,slli,t5:7f200000,,013a9f13,3,"slli	x30,x21,0x13","t5,s5,0x13",
800041b8,xor,s6:a3fa21b6,,01b5cb33,3,"xor	x22,x11,x27","s6,a1,s11",
800041bc,sll,t2:1e67f900,,017113b3,3,"sll	x7,x2,x23","t2,sp,s7",
800041c0,srl,s4:00000000,,009f5a33,3,"srl	x20,x30,x9","s4,t5,s1",
800041c4,or,s9:41e66000,,00366cb3,3,"or	x25,x12,x3","s9,a2,gp",
800041c8,sltu,t5:00000000,,00eabf33,3,"sltu	x30,x21,x14","t5,s5,a4",
800041cc,xor,sp:8000af17,,00e94133,3,"xor	x2,x18,x14","sp,s2,a4",
800041d0,and,t0:00000000,,019072b3,3,"and	x5,x0,x25","t0,zero,s9",
800041d4,xori,t5:00000557,,556e4f13,3,"xori	x30,x28,1366","t5,t3,1366",
800041d8,xori,s6:0000057f,,57edcb13,3,"xori	x22,x27,1406","s6,s11,1406",
800041dc,and,a1:00000506,,01df75b3,3,"and	x11,x30,x29","a1,t5,t4",
800041e8,sll,t1:00000000,,018a1333,3,"sll	x6,x20,x24","t1,s4,s8",
800041f4,slli,t4:00000000,,01f41e93,3,"slli	x29,x8,0x1f","t4,s0,0x1f",
800041f8,auipc,tp:f08721f4,,7086e217,3,"auipc	x4,0x7086e","tp,0x7086e",
800041fc,sra,t2:00000000,,41ebd3b3,3,"sra	x7,x23,x30","t2,s7,t5",
80004200,sltu,s2:00000000,,01d23933,3,"sltu	x18,x4,x29","s2,tp,t4",
80004208,lui,a5:76d7d000,,76d7d7b7,3,"lui	x15,0x76d7d","a5,0x76d7d",
8000420c,sub,s8:80008fe4,,41470c33,3,"sub	x24,x14,x20","s8,a4,s4",
80004210,sll,a0:00000000,,001e9533,3,"sll	x10,x29,x1","a0,t4,ra",
80004214,sra,t0:05523000,,40cd52b3,3,"sra	x5,x26,x12","t0,s10,a2",
80004218,add,s3:1390d977,,011089b3,3,"add	x19,x1,x17","s3,ra,a7",
8000421c,and,s7:00000000,,00407bb3,3,"and	x23,x0,x4","s7,zero,tp",
80004220,xor,a7:7fff6fdb,,009fc8b3,3,"xor	x17,x31,x9","a7,t6,s1",
80004224,or,t1:8000af17,,01016333,3,"or	x6,x2,x16","t1,sp,a6",
80004228,slti,a6:00000000,,eb85a813,3,"slti	x16,x11,-328","a6,a1,-328",
8000422c,xor,tp:c1e6efe4,,00e1c233,3,"xor	x4,x3,x14","tp,gp,a4",
80004230,slt,s3:00000000,,000da9b3,3,"slt	x19,x27,x0","s3,s11,zero",
80004234,slli,s3:00a0c000,,00d59993,3,"slli	x19,x11,0xd","s3,a1,0xd",
80004238,slt,sp:00000001,,01ab2133,3,"slt	x2,x22,x26","sp,s6,s10",
8000423c,xori,t5:7fff7066,,f8274f13,3,"xori	x30,x14,-126","t5,a4,-126",
80004240,or,s3:8000af7f,,006b69b3,3,"or	x19,x22,x6","s3,s6,t1",
80004244,sub,s1:7fff6fdc,,409884b3,3,"sub	x9,x17,x9","s1,a7,s1",
80004248,lui,sp:d7ce0000,,d7ce0137,3,"lui	x2,0xd7ce0","sp,0xd7ce0",
8000424c,ori,s7:fffffccc,,ccc6eb93,3,"ori	x23,x13,-820","s7,a3,-820",
80004250,slti,s8:00000001,,83d12c13,3,"slti	x24,x2,-1987","s8,sp,-1987",
80004254,srli,s5:1fffff99,,003bda93,3,"srli	x21,x23,0x3","s5,s7,0x3",
80004258,sltu,t5:00000001,,003d3f33,3,"sltu	x30,x26,x3","t5,s10,gp",
80004260,and,s4:00000000,,01dc7a33,3,"and	x20,x24,x29","s4,s8,t4",
80004264,addi,t5:00000489,,489e8f13,3,"addi	x30,x29,1161","t5,t4,1161",
80004268,andi,s8:00000000,,dd867c13,3,"andi	x24,x12,-552","s8,a2,-552",
8000426c,or,s11:00000000,,01006db3,3,"or	x27,x0,x16","s11,zero,a6",
80004270,slt,s3:00000001,,01e029b3,3,"slt	x19,x0,x30","s3,zero,t5",
80004274,xor,a6:05523000,,0082c833,3,"xor	x16,x5,x8","a6,t0,s0",
80004278,xor,t4:00000001,,01be4eb3,3,"xor	x29,x28,x27","t4,t3,s11",
8000427c,xori,t1:fffffba5,,ba40c313,3,"xori	x6,x1,-1116","t1,ra,-1116",
80004280,slti,s6:00000001,,7bd42b13,3,"slti	x22,x8,1981","s6,s0,1981",
80004284,add,s6:f6d85fe4,,00e78b33,3,"add	x22,x15,x14","s6,a5,a4",
8000428c,auipc,t3:73be8288,,f3be4e17,3,"auipc	x28,0xf3be4","t3,0xf3be4",
80004290,add,a6:38bebfe4,,003b0833,3,"add	x16,x22,x3","a6,s6,gp",
80004294,slt,a2:00000001,,00f5a633,3,"slt	x12,x11,x15","a2,a1,a5",
80004298,sltiu,a7:00000000,,2467b893,3,"sltiu	x17,x15,582","a7,a5,582",
8000429c,sltiu,tp:00000001,,b6c83213,3,"sltiu	x4,x16,-1172","tp,a6,-1172",
800042a0,slt,s2:00000000,,00eaa933,3,"slt	x18,x21,x14","s2,s5,a4",
800042a8,srl,ra:7ffffdd2,,001350b3,3,"srl	x1,x6,x1","ra,t1,ra",
800042ac,auipc,s9:d284e2a8,,5284ac97,3,"auipc	x25,0x5284a","s9,0x5284a",
800042b0,sra,a6:ffffffff,,417bd833,3,"sra	x16,x23,x23","a6,s7,s7",
800042b4,slt,a2:00000001,,0039a633,3,"slt	x12,x19,x3","a2,s3,gp",
800042b8,lui,s2:a4a95000,,a4a95937,3,"lui	x18,0xa4a95","s2,0xa4a95",
800042bc,srai,a3:00000000,,4066d693,3,"srai	x13,x13,0x6","a3,a3,0x6",
800042c0,or,s9:7fff6fdc,,0093ecb3,3,"or	x25,x7,x9","s9,t2,s1",
800042c4,slt,s5:00000001,,005a2ab3,3,"slt	x21,x20,x5","s5,s4,t0",
800042cc,sra,s3:01cefa0a,,40be59b3,3,"sra	x19,x28,x11","s3,t3,a1",
800042d0,slli,a7:00000000,,00e89893,3,"slli	x17,x17,0xe","a7,a7,0xe",
800042d4,lui,s6:e7fb8000,,e7fb8b37,3,"lui	x22,0xe7fb8","s6,0xe7fb8",
800042d8,sra,s8:00000000,,40e6dc33,3,"sra	x24,x13,x14","s8,a3,a4",
800042e0,srli,s8:00000000,,00f55c13,3,"srli	x24,x10,0xf","s8,a0,0xf",
800042e4,sub,a7:57ce9024,,419108b3,3,"sub	x17,x2,x25","a7,sp,s9",
800042e8,or,s4:7fff6fdc,,003cea33,3,"or	x20,x25,x3","s4,s9,gp",
800042ec,srai,a5:00000001,,4189d793,3,"srai	x15,x19,0x18","a5,s3,0x18",
800042f0,or,a7:05523000,,01a2e8b3,3,"or	x17,x5,x26","a7,t0,s10",
800042f4,sltiu,s6:00000001,,bead3b13,3,"sltiu	x22,x26,-1046","s6,s10,-1046",
800042f8,sltu,t4:00000001,,0145beb3,3,"sltu	x29,x11,x20","t4,a1,s4",
800042fc,auipc,ra:8cdc02f8,,0cdbc097,3,"auipc	x1,0xcdbc","ra,0xcdbc",
80004300,srai,s6:00000000,,408b5b13,3,"srai	x22,x22,0x8","s6,s6,0x8",
80004308,and,gp:00000000,,01a271b3,3,"and	x3,x4,x26","gp,tp,s10",
8000430c,or,s2:ffff7fdc,,012ce933,3,"or	x18,x25,x18","s2,s9,s2",
80004310,slli,ra:00000000,,01041093,3,"slli	x1,x8,0x10","ra,s0,0x10",
80004314,srl,s2:00000000,,013ad933,3,"srl	x18,x21,x19","s2,s5,s3",
80004318,andi,s8:80008c20,,c3977c13,3,"andi	x24,x14,-967","s8,a4,-967",
8000431c,srl,s6:00000000,,017ddb33,3,"srl	x22,x27,x23","s6,s11,s7",
80004324,slli,t3:00000000,,01e11e13,3,"slli	x28,x2,0x1e","t3,sp,0x1e",
80004328,xor,a1:80009024,,01f6c5b3,3,"xor	x11,x13,x31","a1,a3,t6",
8000432c,andi,a0:00000001,,6edef513,3,"andi	x10,x29,1773","a0,t4,1773",
80004330,or,s10:fffffccc,,017bed33,3,"or	x26,x23,x23","s10,s7,s7",
80004338,xor,s8:00000000,,003e4c33,3,"xor	x24,x28,x3","s8,t3,gp",
8000433c,slt,s11:00000000,,0031adb3,3,"slt	x27,x3,x3","s11,gp,gp",
80004340,xori,s6:01cefc83,,6899cb13,3,"xori	x22,x19,1673","s6,s3,1673",
80004344,addi,s5:00000304,,304e0a93,3,"addi	x21,x28,772","s5,t3,772",
80004348,slli,a0:40000000,,01d99513,3,"slli	x10,x19,0x1d","a0,s3,0x1d",
8000434c,auipc,a7:eef2d348,,6ef29897,3,"auipc	x17,0x6ef29","a7,0x6ef29",
80004350,sltiu,a3:00000001,,54093693,3,"sltiu	x13,x18,1344","a3,s2,1344",
80004354,xori,s4:2831f8b8,,8b814a13,3,"xori	x20,x2,-1864","s4,sp,-1864",
8000435c,srl,a3:fffffccc,,018d56b3,3,"srl	x13,x26,x24","a3,s10,s8",
80004360,ori,tp:000006bb,,6bb3e213,3,"ori	x4,x7,1723","tp,t2,1723",
80004364,srl,s11:00000000,,009c5db3,3,"srl	x27,x24,x9","s11,s8,s1",
8000436c,addi,s3:0000012a,,e26a8993,3,"addi	x19,x21,-474","s3,s5,-474",
80004370,auipc,a2:596af36c,,d96ab617,3,"auipc	x12,0xd96ab","a2,0xd96ab",
80004374,srli,a3:00000000,,01f95693,3,"srli	x13,x18,0x1f","a3,s2,0x1f",
80004378,sltu,a0:00000000,,00383533,3,"sltu	x10,x16,x3","a0,a6,gp",
8000437c,sra,s7:00000001,,4027dbb3,3,"sra	x23,x15,x2","s7,a5,sp",
80004380,auipc,t3:a489437c,,24890e17,3,"auipc	x28,0x24890","t3,0x24890",
80004384,or,a0:80009324,,015fe533,3,"or	x10,x31,x21","a0,t6,s5",
80004388,srai,s7:00000000,,4143db93,3,"srai	x23,x7,0x14","s7,t2,0x14",
8000438c,sra,a0:00000000,,41e1d533,3,"sra	x10,x3,x30","a0,gp,t5",
80004390,sltu,t3:00000001,,00663e33,3,"sltu	x28,x12,x6","t3,a2,t1",
80004394,xori,t4:fffff92f,,6d084e93,3,"xori	x29,x16,1744","t4,a6,1744",
80004398,xori,t0:fffffcf4,,87df4293,3,"xori	x5,x30,-1923","t0,t5,-1923",
8000439c,or,s11:00000000,,00706db3,3,"or	x27,x0,x7","s11,zero,t2",
800043a0,lui,s7:356b5000,,356b5bb7,3,"lui	x23,0x356b5","s7,0x356b5",
800043a8,sll,s9:ffff74a0,,00631cb3,3,"sll	x25,x6,x6","s9,t1,t1",
800043ac,and,a6:00000000,,00817833,3,"and	x16,x2,x8","a6,sp,s0",
800043b0,ori,s3:fffffe92,,e9246993,3,"ori	x19,x8,-366","s3,s0,-366",
800043b4,xori,s9:fffffed0,,ed03cc93,3,"xori	x25,x7,-304","s9,t2,-304",
800043b8,slt,s11:00000001,,009e2db3,3,"slt	x27,x28,x9","s11,t3,s1",
800043bc,and,s1:116a5000,,00cbf4b3,3,"and	x9,x23,x12","s1,s7,a2",
800043c0,slt,t1:00000000,,000aa333,3,"slt	x6,x21,x0","t1,s5,zero",
800043c4,andi,t2:80009000,,9085f393,3,"andi	x7,x11,-1784","t2,a1,-1784",
800043c8,srli,t3:000000ff,,018ede13,3,"srli	x28,x29,0x18","t3,t4,0x18",
800043cc,ori,ra:000001ff,,132e6093,3,"ori	x1,x28,306","ra,t3,306",
800043d0,xori,s2:00000450,,a80cc913,3,"xori	x18,x25,-1408","s2,s9,-1408",
800043d4,srli,s10:0000003f,,01acdd13,3,"srli	x26,x25,0x1a","s10,s9,0x1a",
800043d8,slti,s3:00000000,,d2d9a993,3,"slti	x19,x19,-723","s3,s3,-723",
800043dc,sltu,s7:00000001,,00ee3bb3,3,"sltu	x23,x28,x14","s7,t3,a4",
800043e0,lui,s6:91820000,,91820b37,3,"lui	x22,0x91820","s6,0x91820",
800043e8,slti,ra:00000001,,fe1ca093,3,"slti	x1,x25,-31","ra,s9,-31",
800043ec,slli,a7:001aec00,,00a21893,3,"slli	x17,x4,0xa","a7,tp,0xa",
800043f0,xori,t0:800095c5,,5e15c293,3,"xori	x5,x11,1505","t0,a1,1505",
800043f4,slti,a0:00000001,,2e0fa513,3,"slti	x10,x31,736","a0,t6,736",
800043f8,lui,a6:b41dc000,,b41dc837,3,"lui	x16,0xb41dc","a6,0xb41dc",
800043fc,sub,a7:7fff703f,,407d08b3,3,"sub	x17,x26,x7","a7,s10,t2",
80004400,slli,a3:cdb00000,,01261693,3,"slli	x13,x12,0x12","a3,a2,0x12",
80004404,slti,s11:00000001,,d0efad93,3,"slti	x27,x31,-754","s11,t6,-754",
80004408,and,s8:00000000,,016bfc33,3,"and	x24,x23,x22","s8,s7,s6",
8000440c,slt,a6:00000001,,01282833,3,"slt	x16,x16,x18","a6,a6,s2",
80004410,and,s8:00000000,,01c37c33,3,"and	x24,x6,x28","s8,t1,t3",
80004418,xori,t1:00000013,,013c4313,3,"xori	x6,x24,19","t1,s8,19",
8000441c,slli,s1:00000000,,00e69493,3,"slli	x9,x13,0xe","s1,a3,0xe",
80004420,add,s11:11829024,,00bb0db3,3,"add	x27,x22,x11","s11,s6,a1",
80004424,addi,s7:0000054b,,54bc0b93,3,"addi	x23,x24,1355","s7,s8,1355",
80004428,or,ra:cdb00001,,00d560b3,3,"or	x1,x10,x13","ra,a0,a3",
8000442c,sub,a3:9181fab5,,417b06b3,3,"sub	x13,x22,x23","a3,s6,s7",
80004430,and,t1:00000000,,00aa7333,3,"and	x6,x20,x10","t1,s4,a0",
80004434,srai,a2:ffffffeb,,41915613,3,"srai	x12,x2,0x19","a2,sp,0x19",
80004438,slti,s1:00000000,,cd892493,3,"slti	x9,x18,-808","s1,s2,-808",
8000443c,xori,a3:2831fa55,,a5514693,3,"xori	x13,x2,-1451","a3,sp,-1451",
80004440,slli,t5:bc000000,,01ae9f13,3,"slli	x30,x29,0x1a","t5,t4,0x1a",
80004444,slt,s11:00000001,,01b3adb3,3,"slt	x27,x7,x27","s11,t2,s11",
80004448,srli,a2:02f00000,,006f5613,3,"srli	x12,x30,0x6","a2,t5,0x6",
80004450,slt,a7:00000001,,010c28b3,3,"slt	x17,x24,x16","a7,s8,a6",
80004454,sltu,t0:00000001,,0104b2b3,3,"sltu	x5,x9,x16","t0,s1,a6",
80004458,sub,s10:57ce95cf,,40df8d33,3,"sub	x26,x31,x13","s10,t6,a3",
8000445c,add,a0:00000304,,01500533,3,"add	x10,x0,x21","a0,zero,s5",
80004460,xor,t2:2831f951,,0156c3b3,3,"xor	x7,x13,x21","t2,a3,s5",
80004464,sub,gp:80008a99,,417701b3,3,"sub	x3,x14,x23","gp,a4,s7",
80004468,sltiu,a0:00000001,,ea6a3513,3,"sltiu	x10,x20,-346","a0,s4,-346",
8000446c,add,t5:d7cf25b3,,00ed0f33,3,"add	x30,x26,x14","t5,s10,a4",
80004470,sltiu,s1:00000001,,fa9b3493,3,"sltiu	x9,x22,-87","s1,s6,-87",
80004474,and,s11:00000000,,01457db3,3,"and	x27,x10,x20","s11,a0,s4",
8000447c,slti,t5:00000000,,cd2baf13,3,"slti	x30,x23,-814","t5,s7,-814",
80004484,add,a3:00000000,,008986b3,3,"add	x13,x19,x8","a3,s3,s0",
80004488,or,a5:00000001,,010067b3,3,"or	x15,x0,x16","a5,zero,a6",
8000448c,srai,a7:00000000,,409f5893,3,"srai	x17,x30,0x9","a7,t5,0x9",
80004490,xori,s2:fffffa1e,,a1e6c913,3,"xori	x18,x13,-1506","s2,a3,-1506",
80004494,sltu,a5:00000000,,006037b3,3,"sltu	x15,x0,x6","a5,zero,t1",
80004498,sltiu,a5:00000001,,78fc3793,3,"sltiu	x15,x24,1935","a5,s8,1935",
8000449c,xor,s5:7fff6a3a,,0125cab3,3,"xor	x21,x11,x18","s5,a1,s2",
800044a0,slli,s4:b4000000,,016c9a13,3,"slli	x20,x25,0x16","s4,s9,0x16",
800044a4,slli,tp:e7000000,,00711213,3,"slli	x4,x2,0x7","tp,sp,0x7",
800044a8,sub,s9:80009114,,41970cb3,3,"sub	x25,x14,x25","s9,a4,s9",
800044ac,srli,t4:00000000,,00f7de93,3,"srli	x29,x15,0xf","t4,a5,0xf",
800044b0,addi,s7:9181fe59,,e59b0b93,3,"addi	x23,x22,-423","s7,s6,-423",
800044b8,and,s4:00000000,,00ab7a33,3,"and	x20,x22,x10","s4,s6,a0",
800044bc,sra,s3:00000000,,4123d9b3,3,"sra	x19,x7,x18","s3,t2,s2",
800044c0,xori,a3:cdb00080,,0810c693,3,"xori	x13,x1,129","a3,ra,129",
800044c4,andi,s4:91820000,,865b7a13,3,"andi	x20,x22,-1947","s4,s6,-1947",
800044c8,xori,s7:7fff6c2f,,c0bfcb93,3,"xori	x23,x31,-1013","s7,t6,-1013",
800044cc,ori,a5:00000459,,4582e793,3,"ori	x15,x5,1112","a5,t0,1112",
800044d0,and,s11:00000000,,0133fdb3,3,"and	x27,x7,x19","s11,t2,s3",
800044d4,xor,a7:00000000,,01d048b3,3,"xor	x17,x0,x29","a7,zero,t4",
800044dc,sltu,s7:00000000,,01ab3bb3,3,"sltu	x23,x22,x26","s7,s6,s10",
800044e0,lui,s5:1682b000,,1682bab7,3,"lui	x21,0x1682b","s5,0x1682b",
800044e4,sltiu,t0:00000001,,a43fb293,3,"sltiu	x5,x31,-1469","t0,t6,-1469",
800044e8,sub,a3:ffffff02,,41c506b3,3,"sub	x13,x10,x28","a3,a0,t3",
800044ec,srai,t0:ffffffff,,41e0d293,3,"srai	x5,x1,0x1e","t0,ra,0x1e",
800044f0,slt,ra:00000001,,0021a0b3,3,"slt	x1,x3,x2","ra,gp,sp",
800044f4,sltu,s10:00000000,,01fb3d33,3,"sltu	x26,x22,x31","s10,s6,t6",
800044f8,add,s10:ffffff02,,00df0d33,3,"add	x26,x30,x13","s10,t5,a3",
800044fc,slti,t1:00000000,,cd632313,3,"slti	x6,x6,-810","t1,t1,-810",
80004500,sltu,s7:00000000,,019a3bb3,3,"sltu	x23,x20,x25","s7,s4,s9",
80004504,slt,s4:00000000,,00962a33,3,"slt	x20,x12,x9","s4,a2,s1",
80004508,xori,s10:7fff6f2b,,f0f5cd13,3,"xori	x26,x11,-241","s10,a1,-241",
8000450c,slti,t0:00000001,,69822293,3,"slti	x5,x4,1688","t0,tp,1688",
80004510,slli,t3:00000000,,00089e13,3,"slli	x28,x17,0x0","t3,a7,0x0",
80004514,lui,a1:773d1000,,773d15b7,3,"lui	x11,0x773d1","a1,0x773d1",
80004518,sra,s6:00000001,,41e85b33,3,"sra	x22,x16,x30","s6,a6,t5",
8000451c,add,a0:00000001,,00648533,3,"add	x10,x9,x6","a0,s1,t1",
