pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004088,slt,a7:00000001,,00e3a8b3,3,"slt	x17,x7,x14","a7,t2,a4",
8000408c,or,s4:fffffa91,,00aaea33,3,"or	x20,x21,x10","s4,s5,a0",
80004090,ori,t1:91cffcf7,,4d746313,3,"ori	x6,x8,1239","t1,s0,1239",
80004094,sra,s2:fffff891,,40bad933,3,"sra	x18,x21,x11","s2,s5,a1",
8000409c,slti,sp:00000000,,9b822113,3,"slti	x2,x4,-1608","sp,tp,-1608",
800040a0,xor,t0:7fc12ea2,,01f0c2b3,3,"xor	x5,x1,x31","t0,ra,t6",
800040a4,addi,a6:fffff9fa,,9f9f8813,3,"addi	x16,x31,-1543","a6,t6,-1543",
800040a8,sra,s7:0ff825d4,,4012dbb3,3,"sra	x23,x5,x1","s7,t0,ra",
800040ac,addi,t1:000003e0,,3df88313,3,"addi	x6,x17,991","t1,a7,991",
800040b0,andi,a5:00000000,,a485f793,3,"andi	x15,x11,-1464","a5,a1,-1464",
800040b4,or,s6:91cff817,,00cceb33,3,"or	x22,x25,x12","s6,s9,a2",
800040b8,ori,t5:fffffff2,,ff276f13,3,"ori	x30,x14,-14","t5,a4,-14",
800040c0,or,s4:fffff9fb,,01586a33,3,"or	x20,x16,x21","s4,a6,s5",
800040c4,or,s1:0ff93fdc,,017c64b3,3,"or	x9,x24,x23","s1,s8,s7",
800040c8,andi,a1:00000132,,136f7593,3,"andi	x11,x30,310","a1,t5,310",
800040cc,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
800040d0,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800040d4,lui,a7:854f7000,,854f78b7,3,"lui	x17,0x854f7","a7,0x854f7",
800040d8,addi,a7:854f74f3,,4f388893,3,"addi	x17,x17,1267","a7,a7,1267",
800040dc,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800040e0,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
800040e4,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800040e8,lui,gp:b0369000,,b03691b7,3,"lui	x3,0xb0369","gp,0xb0369",
800040ec,addi,gp:b036965e,,65e18193,3,"addi	x3,x3,1630","gp,gp,1630",
800040f0,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800040f4,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800040f8,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800040fc,addi,t5:fffff8d8,,8d9f0f13,3,"addi	x30,x30,-1831","t5,t5,-1831",
80004104,lui,t3:e2f1c000,,e2f1ce37,3,"lui	x28,0xe2f1c","t3,0xe2f1c",
8000410c,auipc,t5:0f758108,,8f754f17,3,"auipc	x30,0x8f754","t5,0x8f754",
80004110,sub,s1:5da24b0d,,411e04b3,3,"sub	x9,x28,x17","s1,t3,a7",
80004114,lui,gp:11158000,,111581b7,3,"lui	x3,0x11158","gp,0x11158",
80004118,lui,t5:e64f0000,,e64f0f37,3,"lui	x30,0xe64f0","t5,0xe64f0",
8000411c,lui,s2:23c05000,,23c05937,3,"lui	x18,0x23c05","s2,0x23c05",
80004120,auipc,t3:5a5b311c,,da5afe17,3,"auipc	x28,0xda5af","t3,0xda5af",
80004124,addi,s2:1115786b,,86b18913,3,"addi	x18,x3,-1941","s2,gp,-1941",
80004128,lui,s2:feba6000,,feba6937,3,"lui	x18,0xfeba6","s2,0xfeba6",
8000412c,auipc,s1:c9bf9128,,49bf5497,3,"auipc	x9,0x49bf5","s1,0x49bf5",
80004134,addi,ra:1115822d,,22d18093,3,"addi	x1,x3,557","ra,gp,557",
80004138,lui,s1:f53eb000,,f53eb4b7,3,"lui	x9,0xf53eb","s1,0xf53eb",
8000413c,sub,ra:664f0000,,41ff00b3,3,"sub	x1,x30,x31","ra,t5,t6",
80004140,sub,ra:8bf3cee4,,41cf00b3,3,"sub	x1,x30,x28","ra,t5,t3",
80004144,lui,a7:a6039000,,a60398b7,3,"lui	x17,0xa6039","a7,0xa6039",
80004148,addi,t6:5a5b2d47,,c2be0f93,3,"addi	x31,x28,-981","t6,t3,-981",
8000414c,lui,s5:e91b0000,,e91b0ab7,3,"lui	x21,0xe91b0","s5,0xe91b0",
80004150,auipc,t3:44ae014c,,c4adce17,3,"auipc	x28,0xc4adc","t3,0xc4adc",
80004154,sub,s4:9ae382b9,,41f48a33,3,"sub	x20,x9,x31","s4,s1,t6",
80004158,lui,ra:318c9000,,318c90b7,3,"lui	x1,0x318c9","ra,0x318c9",
8000415c,auipc,s5:a7bc0158,,27bbca97,3,"auipc	x21,0x27bbc","s5,0x27bbc",
80004160,add,gp:813282b9,,014f01b3,3,"add	x3,x30,x20","gp,t5,s4",
80004164,add,s4:c5e08405,,003e0a33,3,"add	x20,x28,x3","s4,t3,gp",
80004168,lui,t5:213a8000,,213a8f37,3,"lui	x30,0x213a8","t5,0x213a8",
8000416c,addi,s6:7fc124ba,,aba50b13,3,"addi	x22,x10,-1350","s6,a0,-1350",
80004170,sub,t5:7ecd7d48,,403c8f33,3,"sub	x30,x25,x3","t5,s9,gp",
80004174,srai,a7:002d2d96,,409fd893,3,"srai	x17,x31,0x9","a7,t6,0x9",
80004178,addi,a2:91cffc20,,3fb40613,3,"addi	x12,x8,1019","a2,s0,1019",
8000417c,slt,s4:00000000,,010caa33,3,"slt	x20,x25,x16","s4,s9,a6",
80004180,slt,s4:00000000,,00f52a33,3,"slt	x20,x10,x15","s4,a0,a5",
80004184,sll,t3:00000000,,00759e33,3,"sll	x28,x11,x7","t3,a1,t2",
80004188,slti,s5:00000000,,01c52a93,3,"slti	x21,x10,28","s5,a0,28",
8000418c,add,t1:feba6000,,01270333,3,"add	x6,x14,x18","t1,a4,s2",
80004190,add,t2:feba59fa,,006803b3,3,"add	x7,x16,x6","t2,a6,t1",
80004194,add,t5:7ebae9de,,01d38f33,3,"add	x30,x7,x29","t5,t2,t4",
80004198,lui,t1:13ca4000,,13ca4337,3,"lui	x6,0x13ca4","t1,0x13ca4",
800041a0,lui,t5:ee947000,,ee947f37,3,"lui	x30,0xee947","t5,0xee947",
800041a4,srl,s7:80009024,,0069dbb3,3,"srl	x23,x19,x6","s7,s3,t1",
800041a8,lui,a6:bd29b000,,bd29b837,3,"lui	x16,0xbd29b","a6,0xbd29b",
800041b0,slt,s9:00000001,,01c62cb3,3,"slt	x25,x12,x28","s9,a2,t3",
800041b4,addi,t3:91d001a4,,58460e13,3,"addi	x28,x12,1412","t3,a2,1412",
800041b8,slti,sp:00000001,,79572113,3,"slti	x2,x14,1941","sp,a4,1941",
800041c4,slti,s9:00000001,,1f44ac93,3,"slti	x25,x9,500","s9,s1,500",
800041c8,sll,s6:00000000,,01f01b33,3,"sll	x22,x0,x31","s6,zero,t6",
800041cc,andi,s8:00000020,,3f0bfc13,3,"andi	x24,x23,1008","s8,s7,1008",
800041d0,sll,s2:80009024,,01e99933,3,"sll	x18,x19,x30","s2,s3,t5",
800041d4,xor,sp:5a7600d1,,011fc133,3,"xor	x2,x31,x17","sp,t6,a7",
800041d8,xor,a1:318c9000,,0017c5b3,3,"xor	x11,x15,x1","a1,a5,ra",
800041dc,sltiu,s10:00000001,,c8a03d13,3,"sltiu	x26,x0,-886","s10,zero,-886",
800041e0,xori,t1:0000012e,,12e24313,3,"xori	x6,x4,302","t1,tp,302",
800041e4,ori,a4:000002be,,2be26713,3,"ori	x14,x4,702","a4,tp,702",
800041e8,sltu,t3:00000001,,0105be33,3,"sltu	x28,x11,x16","t3,a1,a6",
800041ec,addi,a6:5a5b275b,,a14f8813,3,"addi	x16,x31,-1516","a6,t6,-1516",
800041f0,add,s9:7fc12ea2,,01628cb3,3,"add	x25,x5,x22","s9,t0,s6",
800041f4,auipc,t2:a9ece1f0,,29eca397,3,"auipc	x7,0x29eca","t2,0x29eca",
800041f8,add,sp:7fc12fd0,,01930133,3,"add	x2,x6,x25","sp,t1,s9",
80004200,add,s4:7fc12a0f,,01b50a33,3,"add	x20,x10,x27","s4,a0,s11",
80004204,xor,s4:002d2db6,,011c4a33,3,"xor	x20,x24,x17","s4,s8,a7",
80004208,sltiu,sp:00000000,,6384b113,3,"sltiu	x2,x9,1592","sp,s1,1592",
80004210,slli,a5:3fe09400,,00a41793,3,"slli	x15,x8,0xa","a5,s0,0xa",
80004214,srai,tp:00000000,,40c25213,3,"srai	x4,x4,0xc","tp,tp,0xc",
80004218,srl,s10:0000005a,,01b8dd33,3,"srl	x26,x17,x27","s10,a7,s11",
8000421c,sltu,s8:00000000,,00d3bc33,3,"sltu	x24,x7,x13","s8,t2,a3",
80004220,and,t0:00000000,,010c72b3,3,"and	x5,x24,x16","t0,s8,a6",
80004224,slli,a3:4ca0ae40,,00619693,3,"slli	x13,x3,0x6","a3,gp,0x6",
80004228,slti,s10:00000000,,3ab52d13,3,"slti	x26,x10,939","s10,a0,939",
8000422c,auipc,a1:61439228,,e1435597,3,"auipc	x11,0xe1435","a1,0xe1435",
80004230,add,s10:5a5b275b,,01000d33,3,"add	x26,x0,x16","s10,zero,a6",
80004234,xor,t6:00000000,,01524fb3,3,"xor	x31,x4,x21","t6,tp,s5",
80004238,sltu,s0:00000001,,00adb433,3,"sltu	x8,x27,x10","s0,s11,a0",
8000423c,srl,s5:0f53eb00,,0134dab3,3,"srl	x21,x9,x19","s5,s1,s3",
80004240,addi,a4:7fc1305a,,1b8c8713,3,"addi	x14,x25,440","a4,s9,440",
80004244,sltu,a2:00000001,,00d43633,3,"sltu	x12,x8,x13","a2,s0,a3",
80004248,sltiu,s0:00000001,,83e83413,3,"sltiu	x8,x16,-1986","s0,a6,-1986",
8000424c,lui,a6:0392c000,,0392c837,3,"lui	x16,0x392c","a6,0x392c",
80004250,andi,s2:4ca0a800,,9b36f913,3,"andi	x18,x13,-1613","s2,a3,-1613",
80004254,addi,s8:a9ece358,,16838c13,3,"addi	x24,x7,360","s8,t2,360",
80004258,sltiu,s9:00000000,,4c2bbc93,3,"sltiu	x25,x23,1218","s9,s7,1218",
8000425c,xor,a1:03bfedb6,,010a45b3,3,"xor	x11,x20,x16","a1,s4,a6",
80004260,and,t1:10080000,,01a0f333,3,"and	x6,x1,x26","t1,ra,s10",
80004264,sll,a4:0f53eb00,,012a9733,3,"sll	x14,x21,x18","a4,s5,s2",
8000426c,slti,s8:00000000,,b7282c13,3,"slti	x24,x16,-1166","s8,a6,-1166",
80004270,srai,s6:00000000,,41c25b13,3,"srai	x22,x4,0x1c","s6,tp,0x1c",
80004274,slt,t3:00000000,,015aae33,3,"slt	x28,x21,x21","t3,s5,s5",
80004278,sra,t3:00000000,,41445e33,3,"sra	x28,x8,x20","t3,s0,s4",
8000427c,add,ra:f2273000,,01e800b3,3,"add	x1,x16,x30","ra,a6,t5",
80004284,sub,tp:00000000,,405f8233,3,"sub	x4,x31,x5","tp,t6,t0",
80004288,lui,a7:bc8ce000,,bc8ce8b7,3,"lui	x17,0xbc8ce","a7,0xbc8ce",
8000428c,slti,t6:00000001,,2184af93,3,"slti	x31,x9,536","t6,s1,536",
80004290,addi,gp:fffff932,,932c0193,3,"addi	x3,x24,-1742","gp,s8,-1742",
80004294,srli,s10:007fc12a,,00855d13,3,"srli	x26,x10,0x8","s10,a0,0x8",
80004298,srl,t0:000002f2,,0148d2b3,3,"srl	x5,x17,x20","t0,a7,s4",
8000429c,sll,s6:000002f2,,00029b33,3,"sll	x22,x5,x0","s6,t0,zero",
800042a0,sltiu,s9:00000000,,5f173c93,3,"sltiu	x25,x14,1521","s9,a4,1521",
800042a4,lui,t0:04d1c000,,04d1c2b7,3,"lui	x5,0x4d1c","t0,0x4d1c",
800042a8,slt,t2:00000000,,01c123b3,3,"slt	x7,x2,x28","t2,sp,t3",
800042ac,add,t0:00000000,,007002b3,3,"add	x5,x0,x7","t0,zero,t2",
800042b0,slli,gp:00000000,,01fd1193,3,"slli	x3,x26,0x1f","gp,s10,0x1f",
800042b4,sra,s4:00000000,,415c5a33,3,"sra	x20,x24,x21","s4,s8,s5",
800042b8,ori,a2:00000512,,5123e613,3,"ori	x12,x7,1298","a2,t2,1298",
800042bc,xor,t3:00000512,,00564e33,3,"xor	x28,x12,x5","t3,a2,t0",
800042c0,add,t2:bc8ce000,,003883b3,3,"add	x7,x17,x3","t2,a7,gp",
800042c4,sltiu,a6:00000001,,431b3813,3,"sltiu	x16,x22,1073","a6,s6,1073",
800042c8,srai,a4:00000099,,41795713,3,"srai	x14,x18,0x17","a4,s2,0x17",
800042cc,srai,s4:00000007,,4175da13,3,"srai	x20,x11,0x17","s4,a1,0x17",
800042d0,addi,a5:10080362,,36230793,3,"addi	x15,x6,866","a5,t1,866",
800042d4,ori,tp:fffff84c,,84cf6213,3,"ori	x4,x30,-1972","tp,t5,-1972",
800042d8,sra,t5:00000000,,408c5f33,3,"sra	x30,x24,x8","t5,s8,s0",
800042dc,slti,a0:00000000,,18a52513,3,"slti	x10,x10,394","a0,a0,394",
800042e0,sra,s5:00000512,,40665ab3,3,"sra	x21,x12,x6","s5,a2,t1",
800042e4,srai,a7:00000000,,41f1d893,3,"srai	x17,x3,0x1f","a7,gp,0x1f",
800042e8,slti,a5:00000001,,f0c22793,3,"slti	x15,x4,-244","a5,tp,-244",
800042ec,xor,a1:00000000,,0111c5b3,3,"xor	x11,x3,x17","a1,gp,a7",
800042f0,srl,sp:4ca0ae40,,01e6d133,3,"srl	x2,x13,x30","sp,a3,t5",
800042f4,slti,s6:00000001,,7e84ab13,3,"slti	x22,x9,2024","s6,s1,2024",
800042f8,addi,a6:fffffebe,,ebdb0813,3,"addi	x16,x22,-323","a6,s6,-323",
800042fc,sra,s9:00000000,,410e5cb3,3,"sra	x25,x28,x16","s9,t3,a6",
80004300,sltu,tp:00000001,,00e1b233,3,"sltu	x4,x3,x14","tp,gp,a4",
80004304,addi,s6:fffffea0,,fe280b13,3,"addi	x22,x16,-30","s6,a6,-30",
80004308,srl,s8:00000099,,00675c33,3,"srl	x24,x14,x6","s8,a4,t1",
8000430c,lui,s4:73499000,,73499a37,3,"lui	x20,0x73499","s4,0x73499",
80004310,addi,s0:fffffc9d,,ddf80413,3,"addi	x8,x16,-545","s0,a6,-545",
80004314,and,s4:00000000,,00d07a33,3,"and	x20,x0,x13","s4,zero,a3",
80004318,auipc,s4:827b0314,,027aca17,3,"auipc	x20,0x27ac","s4,0x27ac",
8000431c,srai,s9:00000000,,405fdc93,3,"srai	x25,x31,0x5","s9,t6,0x5",
80004320,xori,s6:fffffb1e,,5a084b13,3,"xori	x22,x16,1440","s6,a6,1440",
80004324,sll,t6:10080000,,00531fb3,3,"sll	x31,x6,x5","t6,t1,t0",
80004328,srli,t5:0001e44e,,00f0df13,3,"srli	x30,x1,0xf","t5,ra,0xf",
8000432c,lui,tp:64743000,,64743237,3,"lui	x4,0x64743","tp,0x64743",
80004330,slli,s8:fffc9d00,,00841c13,3,"slli	x24,x8,0x8","s8,s0,0x8",
80004334,and,a3:00000000,,001e76b3,3,"and	x13,x28,x1","a3,t3,ra",
80004338,sra,gp:00000000,,4048d1b3,3,"sra	x3,x17,x4","gp,a7,tp",
8000433c,xor,a4:4cdf6f6a,,002d4733,3,"xor	x14,x26,x2","a4,s10,sp",
80004340,andi,s0:00000001,,d337f413,3,"andi	x8,x15,-717","s0,a5,-717",
80004344,xori,sp:000001a8,,1a88c113,3,"xori	x2,x17,424","sp,a7,424",
80004348,sra,s2:fffffebe,,40985933,3,"sra	x18,x16,x9","s2,a6,s1",
8000434c,sub,a5:80009506,,416987b3,3,"sub	x15,x19,x22","a5,s3,s6",
80004350,andi,a3:0000000f,,35fdf693,3,"andi	x13,x27,863","a3,s11,863",
80004354,ori,ra:800094e4,,4e09e093,3,"ori	x1,x19,1248","ra,s3,1248",
80004358,sll,s6:00000000,,001c9b33,3,"sll	x22,x25,x1","s6,s9,ra",
8000435c,srl,s6:003fffff,,01a85b33,3,"srl	x22,x16,x26","s6,a6,s10",
80004360,xori,s2:007fc253,,379d4913,3,"xori	x18,x26,889","s2,s10,889",
80004364,ori,t3:80009777,,6737ee13,3,"ori	x28,x15,1651","t3,a5,1651",
8000436c,slli,s6:00000000,,01ee9b13,3,"slli	x22,x29,0x1e","s6,t4,0x1e",
80004370,slti,t5:00000000,,8f5f2f13,3,"slti	x30,x30,-1803","t5,t5,-1803",
80004374,ori,s9:fffffe49,,e49fec93,3,"ori	x25,x31,-439","s9,t6,-439",
80004378,addi,t2:00000682,,4da10393,3,"addi	x7,x2,1242","t2,sp,1242",
8000437c,sub,s10:4cdf6f6a,,41e70d33,3,"sub	x26,x14,x30","s10,a4,t5",
80004380,sltu,gp:00000000,,0067b1b3,3,"sltu	x3,x15,x6","gp,a5,t1",
80004384,lui,s7:60f3f000,,60f3fbb7,3,"lui	x23,0x60f3f","s7,0x60f3f",
80004388,add,ra:827b0996,,014380b3,3,"add	x1,x7,x20","ra,t2,s4",
8000438c,andi,ra:fffffe09,,f0bcf093,3,"andi	x1,x25,-245","ra,s9,-245",
80004390,ori,sp:fffffce9,,ce906113,3,"ori	x2,x0,-791","sp,zero,-791",
80004394,sra,s0:64743000,,40a25433,3,"sra	x8,x4,x10","s0,tp,a0",
80004398,xor,t1:7745b314,,0144c333,3,"xor	x6,x9,x20","t1,s1,s4",
8000439c,xor,t0:9b8bcce9,,002242b3,3,"xor	x5,x4,x2","t0,tp,sp",
800043a0,or,a5:fffc9d00,,018f67b3,3,"or	x15,x30,x24","a5,t5,s8",
800043a4,lui,a2:34cbc000,,34cbc637,3,"lui	x12,0x34cbc","a2,0x34cbc",
800043a8,slti,ra:00000001,,67b02093,3,"slti	x1,x0,1659","ra,zero,1659",
800043ac,xor,a4:7745b314,,00654733,3,"xor	x14,x10,x6","a4,a0,t1",
800043b4,srl,a7:10080000,,01efd8b3,3,"srl	x17,x31,x30","a7,t6,t5",
800043b8,srai,t2:00000000,,40c6d393,3,"srai	x7,x13,0xc","t2,a3,0xc",
800043bc,add,s6:80009024,,01e98b33,3,"add	x22,x19,x30","s6,s3,t5",
800043c0,ori,a1:800097ed,,7c99e593,3,"ori	x11,x19,1993","a1,s3,1993",
800043c4,sub,s10:00000512,,407a8d33,3,"sub	x26,x21,x7","s10,s5,t2",
800043c8,slli,tp:f5f00000,,01381213,3,"slli	x4,x16,0x13","tp,a6,0x13",
800043cc,xori,t5:9f0c0ea4,,ea4bcf13,3,"xori	x30,x23,-348","t5,s7,-348",
800043d0,sub,a7:00000000,,41ad08b3,3,"sub	x17,x26,x26","a7,s10,s10",
800043d4,srl,gp:00000100,,01cb51b3,3,"srl	x3,x22,x28","gp,s6,t3",
800043d8,xor,tp:eff7febe,,010fc233,3,"xor	x4,x31,x16","tp,t6,a6",
800043dc,and,t3:64743000,,01047e33,3,"and	x28,x8,x16","t3,s0,a6",
800043e0,sltu,a3:00000001,,00fab6b3,3,"sltu	x13,x21,x15","a3,s5,a5",
800043e4,sll,t2:bf680000,,012593b3,3,"sll	x7,x11,x18","t2,a1,s2",
800043e8,auipc,a5:dc43c3e4,,5c438797,3,"auipc	x15,0x5c438","a5,0x5c438",
800043f0,slli,s7:00000000,,01949b93,3,"slli	x23,x9,0x19","s7,s1,0x19",
800043f4,sltiu,a7:00000001,,9a153893,3,"sltiu	x17,x10,-1631","a7,a0,-1631",
800043f8,add,s6:827b0314,,01450b33,3,"add	x22,x10,x20","s6,a0,s4",
800043fc,lui,s8:44954000,,44954c37,3,"lui	x24,0x44954","s8,0x44954",
80004400,srl,a0:00000774,,01635533,3,"srl	x10,x6,x22","a0,t1,s6",
80004404,sll,a0:64743000,,01741533,3,"sll	x10,x8,x23","a0,s0,s7",
80004408,xor,s10:297d73e4,,00f4cd33,3,"xor	x26,x9,x15","s10,s1,a5",
8000440c,lui,t0:5b636000,,5b6362b7,3,"lui	x5,0x5b636","t0,0x5b636",
80004410,lui,s0:69953000,,69953437,3,"lui	x8,0x69953","s0,0x69953",
80004414,ori,t6:00000326,,2261ef93,3,"ori	x31,x3,550","t6,gp,550",
80004418,sltu,a5:00000001,,01c6b7b3,3,"sltu	x15,x13,x28","a5,a3,t3",
8000441c,sltu,sp:00000001,,00b2b133,3,"sltu	x2,x5,x11","sp,t0,a1",
80004420,sra,a5:00000000,,40d0d7b3,3,"sra	x15,x1,x13","a5,ra,a3",
80004424,or,s4:f53eb00f,,01b4ea33,3,"or	x20,x9,x27","s4,s1,s11",
80004428,lui,s9:b9de8000,,b9de8cb7,3,"lui	x25,0xb9de8","s9,0xb9de8",
8000442c,auipc,t0:d3d9b428,,53d97297,3,"auipc	x5,0x53d97","t0,0x53d97",
80004438,srl,s7:00000fff,,00e85bb3,3,"srl	x23,x16,x14","s7,a6,a4",
8000443c,ori,s8:fffffb74,,96476c13,3,"ori	x24,x14,-1692","s8,a4,-1692",
80004440,auipc,ra:2015143c,,a014d097,3,"auipc	x1,0xa014d","ra,0xa014d",
80004444,addi,ra:80008f51,,f2d98093,3,"addi	x1,x19,-211","ra,s3,-211",
80004448,addi,a5:0000085c,,85db8793,3,"addi	x15,x23,-1955","a5,s7,-1955",
8000444c,or,tp:80008fe4,,000ee233,3,"or	x4,x29,x0","tp,t4,zero",
80004450,srai,t2:00000000,,41e05393,3,"srai	x7,x0,0x1e","t2,zero,0x1e",
80004454,slli,ra:8b662800,,00931093,3,"slli	x1,x6,0x9","ra,t1,0x9",
80004458,xori,a0:9b8bca4b,,a4be4513,3,"xori	x10,x28,-1461","a0,t3,-1461",
8000445c,slt,a0:00000001,,01452533,3,"slt	x10,x10,x20","a0,a0,s4",
80004460,sll,t0:00002000,,00b512b3,3,"sll	x5,x10,x11","t0,a0,a1",
80004464,ori,s7:fffffcc9,,cc92eb93,3,"ori	x23,x5,-823","s7,t0,-823",
80004468,slti,a0:00000001,,2fa8a513,3,"slti	x10,x17,762","a0,a7,762",
8000446c,sra,s1:00000000,,40a6d4b3,3,"sra	x9,x13,x10","s1,a3,a0",
80004470,xor,a0:00000000,,01ef4533,3,"xor	x10,x30,x30","a0,t5,t5",
80004474,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80004478,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
8000447c,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80004480,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80004484,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80004488,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
8000448c,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80004490,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80004494,lui,t1:45fb0000,,45fb0337,3,"lui	x6,0x45fb0","t1,0x45fb0",
80004498,addi,t1:45fb03c9,,3c930313,3,"addi	x6,x6,969","t1,t1,969",
8000449c,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
800044a0,sub,s8:80000000,,41258c33,3,"sub	x24,x11,x18","s8,a1,s2",
800044a4,auipc,t1:242394a0,,a4235317,3,"auipc	x6,0xa4235","t1,0xa4235",
800044a8,lui,a1:4a977000,,4a9775b7,3,"lui	x11,0x4a977","a1,0x4a977",
800044ac,sub,t6:00000000,,40d60fb3,3,"sub	x31,x12,x13","t6,a2,a3",
800044b0,add,t1:7fffffff,,01880333,3,"add	x6,x16,x24","t1,a6,s8",
800044b4,lui,a3:ca492000,,ca4926b7,3,"lui	x13,0xca492","a3,0xca492",
800044b8,auipc,a1:4fb3b4b4,,cfb37597,3,"auipc	x11,0xcfb37","a1,0xcfb37",
800044bc,addi,a3:fffffe60,,e6090693,3,"addi	x13,x18,-416","a3,s2,-416",
800044c0,lui,t6:85bf7000,,85bf7fb7,3,"lui	x31,0x85bf7","t6,0x85bf7",
800044c4,addi,s2:4fb3b941,,48d58913,3,"addi	x18,x11,1165","s2,a1,1165",
800044c8,add,s8:00000000,,018c0c33,3,"add	x24,x24,x24","s8,s8,s8",
800044cc,addi,t6:7ffffbc5,,bc630f93,3,"addi	x31,x6,-1082","t6,t1,-1082",
800044d0,lui,t1:7a967000,,7a967337,3,"lui	x6,0x7a967","t1,0x7a967",
800044d4,add,a1:ffffffff,,011205b3,3,"add	x11,x4,x17","a1,tp,a7",
800044d8,auipc,s8:064b04d4,,864acc17,3,"auipc	x24,0x864ac","s8,0x864ac",
800044dc,auipc,tp:7db724d8,,fdb6e217,3,"auipc	x4,0xfdb6e","tp,0xfdb6e",
800044e0,addi,t1:0000022b,,3cb68313,3,"addi	x6,x13,971","t1,a3,971",
800044e4,sub,a6:00000000,,40b80833,3,"sub	x16,x16,x11","a6,a6,a1",
800044e8,lui,a6:99b91000,,99b91837,3,"lui	x16,0x99b91","a6,0x99b91",
800044f0,slt,t3:00000001,,01fc2e33,3,"slt	x28,x24,x31","t3,s8,t6",
800044f4,srl,s2:00000000,,01705933,3,"srl	x18,x0,x23","s2,zero,s7",
800044fc,srai,tp:00000000,,414e5213,3,"srai	x4,x28,0x14","tp,t3,0x14",
80004500,xor,s8:00000000,,01164c33,3,"xor	x24,x12,x17","s8,a2,a7",
80004504,slti,t3:00000000,,16232e13,3,"slti	x28,x6,354","t3,t1,354",
80004508,or,a1:69953100,,0081e5b3,3,"or	x11,x3,x8","a1,gp,s0",
8000450c,srli,a3:00000000,,014e5693,3,"srli	x13,x28,0x14","a3,t3,0x14",
80004514,srai,t0:ffffffff,,410bd293,3,"srai	x5,x23,0x10","t0,s7,0x10",
80004518,slti,a2:00000001,,c4882613,3,"slti	x12,x16,-952","a2,a6,-952",
8000451c,ori,sp:fffff912,,91296113,3,"ori	x2,x18,-1774","sp,s2,-1774",
80004520,xor,t3:0000051d,,015dce33,3,"xor	x28,x27,x21","t3,s11,s5",
80004524,slti,tp:00000001,,a9282213,3,"slti	x4,x16,-1390","tp,a6,-1390",
8000452c,srai,s9:f73bd000,,403cdc93,3,"srai	x25,x25,0x3","s9,s9,0x3",
80004530,slt,t2:00000001,,0029a3b3,3,"slt	x7,x19,x2","t2,s3,sp",
80004534,sll,a3:3f900000,,015e96b3,3,"sll	x13,x29,x21","a3,t4,s5",
80004538,srli,t2:00000000,,01c1d393,3,"srli	x7,x3,0x1c","t2,gp,0x1c",
80004540,slt,a7:00000001,,01bb28b3,3,"slt	x17,x22,x27","a7,s6,s11",
80004544,andi,s7:00000000,,14e47b93,3,"andi	x23,x8,334","s7,s0,334",
80004548,addi,a2:000005c3,,5c3c0613,3,"addi	x12,x24,1475","a2,s8,1475",
8000454c,sltiu,t3:00000001,,e018be13,3,"sltiu	x28,x17,-511","t3,a7,-511",
80004550,sltiu,tp:00000000,,100d3213,3,"sltiu	x4,x26,256","tp,s10,256",
80004554,andi,t5:00000280,,280fff13,3,"andi	x30,x31,640","t5,t6,640",
80004558,sra,s0:f8b66280,,41a0d433,3,"sra	x8,x1,x26","s0,ra,s10",
8000455c,and,s4:00000000,,01b5fa33,3,"and	x20,x11,x27","s4,a1,s11",
80004560,srl,t5:08b66280,,01d0df33,3,"srl	x30,x1,x29","t5,ra,t4",
80004564,auipc,s6:2e927560,,ae923b17,3,"auipc	x22,0xae923","s6,0xae923",
80004568,lui,s9:ef29c000,,ef29ccb7,3,"lui	x25,0xef29c","s9,0xef29c",
8000456c,and,a4:0000000f,,01b2f733,3,"and	x14,x5,x27","a4,t0,s11",
80004570,andi,ra:00000000,,2f9cf093,3,"andi	x1,x25,761","ra,s9,761",
