pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000493c,ori,t4:ffffffff,,f9f56e93,3,"ori	x29,x10,-97","t4,a0,-97",
80004940,or,t3:89f6ffe4,,01256e33,3,"or	x28,x10,x18","t3,a0,s2",
80004944,add,a4:0fe40000,,00710733,3,"add	x14,x2,x7","a4,sp,t2",
80004948,sra,tp:00000001,,419b5233,3,"sra	x4,x22,x25","tp,s6,s9",
8000494c,sll,s3:00000000,,01ef19b3,3,"sll	x19,x30,x30","s3,t5,t5",
80004950,srai,s10:00000000,,4129dd13,3,"srai	x26,x19,0x12","s10,s3,0x12",
80004954,xor,s9:ffff0000,,00fc4cb3,3,"xor	x25,x24,x15","s9,s8,a5",
80004958,add,s9:fa12787c,,01430cb3,3,"add	x25,x6,x20","s9,t1,s4",
8000495c,slti,s11:00000001,,0bc4ad93,3,"slti	x27,x9,188","s11,s1,188",
80004960,ori,s3:fffffbbf,,9b946993,3,"ori	x19,x8,-1607","s3,s0,-1607",
80004964,sll,s3:00000001,,000b19b3,3,"sll	x19,x22,x0","s3,s6,zero",
80004968,xor,t4:00000000,,018b4eb3,3,"xor	x29,x22,x24","t4,s6,s8",
8000496c,auipc,s5:50aee968,,d0aeaa97,3,"auipc	x21,0xd0aea","s5,0xd0aea",
80004970,slti,t5:00000001,,b0f4af13,3,"slti	x30,x9,-1265","t5,s1,-1265",
80004974,andi,a7:00000024,,5af4f893,3,"andi	x17,x9,1455","a7,s1,1455",
80004978,sltiu,tp:00000001,,fc973213,3,"sltiu	x4,x14,-55","tp,a4,-55",
8000497c,sltiu,s5:00000000,,5bc73a93,3,"sltiu	x21,x14,1468","s5,a4,1468",
80004980,sra,t5:00000000,,4096df33,3,"sra	x30,x13,x9","t5,a3,s1",
80004984,xori,s3:000006e8,,6e804993,3,"xori	x19,x0,1768","s3,zero,1768",
80004988,slli,s5:fffb0000,,00da1a93,3,"slli	x21,x20,0xd","s5,s4,0xd",
8000498c,slt,a2:00000000,,01a02633,3,"slt	x12,x0,x26","a2,zero,s10",
80004990,addi,t6:fffafcf4,,cf4a8f93,3,"addi	x31,x21,-780","t6,s5,-780",
80004994,sll,s6:fa1278a4,,00d31b33,3,"sll	x22,x6,x13","s6,t1,a3",
80004998,srli,t4:00000000,,0050de93,3,"srli	x29,x1,0x5","t4,ra,0x5",
8000499c,srl,s0:fa1278a4,,01ab5433,3,"srl	x8,x22,x26","s0,s6,s10",
800049a0,xori,t4:000002ab,,2ab3ce93,3,"xori	x29,x7,683","t4,t2,683",
800049ac,srai,sp:e0002409,,4024d113,3,"srai	x2,x9,0x2","sp,s1,0x2",
800049b0,ori,s11:000006eb,,4e8eed93,3,"ori	x27,x29,1256","s11,t4,1256",
800049b4,add,ra:fffaffd8,,015a00b3,3,"add	x1,x20,x21","ra,s4,s5",
800049b8,slli,s6:0006eb00,,008d9b13,3,"slli	x22,x27,0x8","s6,s11,0x8",
800049bc,xori,t3:76090597,,a73e4e13,3,"xori	x28,x28,-1421","t3,t3,-1421",
800049c0,auipc,a4:d80099bc,,58005717,3,"auipc	x14,0x58005","a4,0x58005",
800049c4,srai,s4:ffffff5f,,40bfda13,3,"srai	x20,x31,0xb","s4,t6,0xb",
800049c8,add,s5:ffffff5f,,01438ab3,3,"add	x21,x7,x20","s5,t2,s4",
800049cc,xori,s11:0000035e,,35e6cd93,3,"xori	x27,x13,862","s11,a3,862",
800049d4,add,a1:fa12787c,,00dc85b3,3,"add	x11,x25,x13","a1,s9,a3",
800049d8,xori,gp:fffaf8f5,,72d0c193,3,"xori	x3,x1,1837","gp,ra,1837",
800049dc,slti,gp:00000000,,8ae62193,3,"slti	x3,x12,-1874","gp,a2,-1874",
800049e0,lui,a5:cd44a000,,cd44a7b7,3,"lui	x15,0xcd44a","a5,0xcd44a",
800049e4,slt,s6:00000000,,01bb2b33,3,"slt	x22,x22,x27","s6,s6,s11",
800049e8,auipc,t0:a1ee39e4,,21edf297,3,"auipc	x5,0x21edf","t0,0x21edf",
800049ec,slt,t0:00000001,,004b22b3,3,"slt	x5,x22,x4","t0,s6,tp",
800049f0,addi,a5:fffff8c1,,8c160793,3,"addi	x15,x12,-1855","a5,a2,-1855",
800049f4,xori,s2:fa127d6c,,5c834913,3,"xori	x18,x6,1480","s2,t1,1480",
800049f8,xori,s11:05ed8522,,d5e5cd93,3,"xori	x27,x11,-674","s11,a1,-674",
800049fc,ori,tp:fffffeb5,,eb5b6213,3,"ori	x4,x22,-331","tp,s6,-331",
80004a00,sra,tp:fffffeb5,,40725233,3,"sra	x4,x4,x7","tp,tp,t2",
80004a04,addi,sp:000004e9,,58aa8113,3,"addi	x2,x21,1418","sp,s5,1418",
80004a08,slli,a4:74000000,,01799713,3,"slli	x14,x19,0x17","a4,s3,0x17",
80004a0c,sub,s5:00050710,,40198ab3,3,"sub	x21,x19,x1","s5,s3,ra",
80004a10,slt,ra:00000000,,01e620b3,3,"slt	x1,x12,x30","ra,a2,t5",
80004a18,sltiu,a7:00000001,,c3cbb893,3,"sltiu	x17,x23,-964","a7,s7,-964",
80004a1c,srai,t4:fffffff5,,404a5e93,3,"srai	x29,x20,0x4","t4,s4,0x4",
80004a20,addi,a3:80009411,,3ed48693,3,"addi	x13,x9,1005","a3,s1,1005",
80004a24,slli,tp:4e900000,,01411213,3,"slli	x4,x2,0x14","tp,sp,0x14",
80004a28,auipc,gp:32ea4a24,,b2ea0197,3,"auipc	x3,0xb2ea0","gp,0xb2ea0",
80004a2c,sub,t1:05ed875d,,406c0333,3,"sub	x6,x24,x6","t1,s8,t1",
80004a30,srai,t5:00000000,,41ed5f13,3,"srai	x30,x26,0x1e","t5,s10,0x1e",
80004a34,ori,t4:32ea4bad,,1ad1ee93,3,"ori	x29,x3,429","t4,gp,429",
80004a38,xori,a2:000000dd,,81c7c613,3,"xori	x12,x15,-2020","a2,a5,-2020",
80004a3c,and,a7:00000000,,0161f8b3,3,"and	x17,x3,x22","a7,gp,s6",
80004a40,or,t3:fa1278a4,,01a46e33,3,"or	x28,x8,x26","t3,s0,s10",
80004a44,sll,s8:fffff5f0,,01ca1c33,3,"sll	x24,x20,x28","s8,s4,t3",
80004a48,addi,a6:000005fa,,5fab0813,3,"addi	x16,x22,1530","a6,s6,1530",
80004a4c,sltu,s9:00000001,,00e83cb3,3,"sltu	x25,x16,x14","s9,a6,a4",
80004a50,lui,s8:efdc6000,,efdc6c37,3,"lui	x24,0xefdc6","s8,0xefdc6",
80004a54,or,a2:fa1278a4,,008b6633,3,"or	x12,x22,x8","a2,s6,s0",
80004a58,srli,t4:00000000,,009cde93,3,"srli	x29,x25,0x9","t4,s9,0x9",
80004a5c,sra,a3:27480000,,40f256b3,3,"sra	x13,x4,x15","a3,tp,a5",
80004a60,sub,s2:05ed8784,,40be8933,3,"sub	x18,x29,x11","s2,t4,a1",
80004a64,ori,ra:05ed875d,,15436093,3,"ori	x1,x6,340","ra,t1,340",
80004a68,and,t3:00000000,,01aafe33,3,"and	x28,x21,x26","t3,s5,s10",
80004a6c,auipc,a2:407eca68,,c07e8617,3,"auipc	x12,0xc07e8","a2,0xc07e8",
80004a70,lui,t2:f4d3f000,,f4d3f3b7,3,"lui	x7,0xf4d3f","t2,0xf4d3f",
80004a74,srli,a6:00000000,,002e5813,3,"srli	x16,x28,0x2","a6,t3,0x2",
80004a7c,srai,t5:0065d494,,4071df13,3,"srai	x30,x3,0x7","t5,gp,0x7",
80004a80,lui,s5:d8eed000,,d8eedab7,3,"lui	x21,0xd8eed","s5,0xd8eed",
80004a88,andi,a5:00000000,,0a6e7793,3,"andi	x15,x28,166","a5,t3,166",
80004a8c,sll,s5:008fe400,,01351ab3,3,"sll	x21,x10,x19","s5,a0,s3",
80004a90,ori,t4:fffffbbb,,bbbb6e93,3,"ori	x29,x22,-1093","t4,s6,-1093",
80004a94,andi,s9:fffaf8a0,,ba1ffc93,3,"andi	x25,x31,-1119","s9,t6,-1119",
80004a98,sub,a6:00000027,,40690833,3,"sub	x16,x18,x6","a6,s2,t1",
80004aa0,or,ra:f4fffa68,,00c3e0b3,3,"or	x1,x7,x12","ra,t2,a2",
80004aa4,sll,s11:00000000,,001e1db3,3,"sll	x27,x28,x1","s11,t3,ra",
80004aa8,lui,a2:f9a5a000,,f9a5a637,3,"lui	x12,0xf9a5a","a2,0xf9a5a",
80004aac,addi,t3:00000427,,42700e13,3,"addi	x28,x0,1063","t3,zero,1063",
80004ab0,auipc,s9:8918caac,,09188c97,3,"auipc	x25,0x9188","s9,0x9188",
80004abc,xor,s3:80008bc3,,01c549b3,3,"xor	x19,x10,x28","s3,a0,t3",
80004ac0,sra,s8:00000000,,414d5c33,3,"sra	x24,x26,x20","s8,s10,s4",
80004ac4,slt,t2:00000001,,012423b3,3,"slt	x7,x8,x18","t2,s0,s2",
80004ac8,sub,s9:00000027,,41b80cb3,3,"sub	x25,x16,x27","s9,a6,s11",
80004acc,slt,t2:00000001,,01d0a3b3,3,"slt	x7,x1,x29","t2,ra,t4",
80004ad0,sltiu,sp:00000000,,03aa3113,3,"sltiu	x2,x20,58","sp,s4,58",
80004ad8,and,a7:05ed8704,,012a78b3,3,"and	x17,x20,x18","a7,s4,s2",
80004adc,xor,t4:80008fe4,,00ab4eb3,3,"xor	x29,x22,x10","t4,s6,a0",
80004ae0,sub,a2:d8b80000,,40dd8633,3,"sub	x12,x27,x13","a2,s11,a3",
80004ae4,sub,a4:00000000,,40fc0733,3,"sub	x14,x24,x15","a4,s8,a5",
80004ae8,addi,t1:05ed8291,,b8d88313,3,"addi	x6,x17,-1139","t1,a7,-1139",
80004aec,add,a4:00000000,,00ed0733,3,"add	x14,x26,x14","a4,s10,a4",
80004af0,or,s2:00000000,,000de933,3,"or	x18,x27,x0","s2,s11,zero",
80004af4,auipc,s9:0bf12af0,,8bf0ec97,3,"auipc	x25,0x8bf0e","s9,0x8bf0e",
80004af8,add,a3:4e900001,,005206b3,3,"add	x13,x4,x5","a3,tp,t0",
80004afc,auipc,t1:83d3daf8,,03d39317,3,"auipc	x6,0x3d39","t1,0x3d39",
80004b00,addi,a4:fffffb4a,,b4ad8713,3,"addi	x14,x27,-1206","a4,s11,-1206",
80004b04,sltiu,a1:00000001,,d963b593,3,"sltiu	x11,x7,-618","a1,t2,-618",
80004b08,xori,s10:80008d69,,28decd13,3,"xori	x26,x29,653","s10,t4,653",
80004b0c,add,tp:7ffb8a5d,,01af8233,3,"add	x4,x31,x26","tp,t6,s10",
80004b10,srli,s11:00000000,,01eb5d93,3,"srli	x27,x22,0x1e","s11,s6,0x1e",
80004b14,sltiu,a4:00000001,,a4183713,3,"sltiu	x14,x16,-1471","a4,a6,-1471",
80004b1c,andi,t4:4e900001,,a0f6fe93,3,"andi	x29,x13,-1521","t4,a3,-1521",
80004b20,srai,s0:00000000,,41905413,3,"srai	x8,x0,0x19","s0,zero,0x19",
80004b24,xor,t3:0bf12af0,,01994e33,3,"xor	x28,x18,x25","t3,s2,s9",
80004b28,sll,ra:bf12af00,,003c90b3,3,"sll	x1,x25,x3","ra,s9,gp",
80004b2c,andi,gp:00000000,,1c367193,3,"andi	x3,x12,451","gp,a2,451",
80004b30,ori,t2:00000653,,6522e393,3,"ori	x7,x5,1618","t2,t0,1618",
80004b34,or,t1:00000000,,00fb6333,3,"or	x6,x22,x15","t1,s6,a5",
80004b38,ori,s6:fffffeff,,eab26b13,3,"ori	x22,x4,-341","s6,tp,-341",
80004b3c,sra,t3:ffffffff,,41ab5e33,3,"sra	x28,x22,x26","t3,s6,s10",
80004b40,sra,ra:fffffffc,,4049d0b3,3,"sra	x1,x19,x4","ra,s3,tp",
80004b44,xor,a5:ff9f2860,,01efc7b3,3,"xor	x15,x31,x30","a5,t6,t5",
80004b48,srli,sp:001fffff,,00b0d113,3,"srli	x2,x1,0xb","sp,ra,0xb",
80004b4c,andi,s8:4e900001,,82defc13,3,"andi	x24,x29,-2003","s8,t4,-2003",
80004b54,sra,t5:00000000,,40e75f33,3,"sra	x30,x14,x14","t5,a4,a4",
80004b58,slli,a4:00000000,,01961713,3,"slli	x14,x12,0x19","a4,a2,0x19",
80004b5c,xori,s11:fffff948,,96f84d93,3,"xori	x27,x16,-1681","s11,a6,-1681",
80004b60,auipc,t4:57784b5c,,d7780e97,3,"auipc	x29,0xd7780","t4,0xd7780",
80004b64,addi,a7:ffffffa9,,fa970893,3,"addi	x17,x14,-87","a7,a4,-87",
80004b68,ori,s5:ffffff6d,,f6daea93,3,"ori	x21,x21,-147","s5,s5,-147",
80004b6c,xori,a4:7fff7162,,c0bd4713,3,"xori	x14,x26,-1013","a4,s10,-1013",
80004b70,lui,t6:50884000,,50884fb7,3,"lui	x31,0x50884","t6,0x50884",
80004b74,sltu,s2:00000000,,00353933,3,"sltu	x18,x10,x3","s2,a0,gp",
80004b78,sltu,a6:00000001,,0176b833,3,"sltu	x16,x13,x23","a6,a3,s7",
80004b7c,andi,t4:7ffb8818,,8ba27e93,3,"andi	x29,x4,-1862","t4,tp,-1862",
80004b84,sra,a4:ffe7ca18,,40e7d733,3,"sra	x14,x15,x14","a4,a5,a4",
80004b88,sra,s4:ff800090,,41b4da33,3,"sra	x20,x9,x27","s4,s1,s11",
80004b8c,or,a6:ffe7ca18,,01776833,3,"or	x16,x14,x23","a6,a4,s7",
80004b90,addi,s4:fffffb0e,,b0d58a13,3,"addi	x20,x11,-1267","s4,a1,-1267",
80004b94,andi,s3:00000000,,23637993,3,"andi	x19,x6,566","s3,t1,566",
80004b98,slt,a1:00000000,,0135a5b3,3,"slt	x11,x11,x19","a1,a1,s3",
80004b9c,and,sp:0be10a10,,010cf133,3,"and	x2,x25,x16","sp,s9,a6",
80004ba0,or,gp:fffffb1e,,014861b3,3,"or	x3,x16,x20","gp,a6,s4",
80004ba4,sltu,s8:00000001,,015a3c33,3,"sltu	x24,x20,x21","s8,s4,s5",
80004ba8,srli,s11:00000005,,01cfdd93,3,"srli	x27,x31,0x1c","s11,t6,0x1c",
80004bb4,xor,s4:00000000,,01e9ca33,3,"xor	x20,x19,x30","s4,s3,t5",
80004bb8,sra,a1:fffff000,,4074d5b3,3,"sra	x11,x9,x7","a1,s1,t2",
80004bbc,slli,s0:00000000,,01a61413,3,"slli	x8,x12,0x1a","s0,a2,0x1a",
80004bc0,sltiu,t0:00000001,,e84cb293,3,"sltiu	x5,x25,-380","t0,s9,-380",
80004bc4,srl,s3:000000ff,,00ead9b3,3,"srl	x19,x21,x14","s3,s5,a4",
80004bc8,sll,s6:fffffb1e,,00c19b33,3,"sll	x22,x3,x12","s6,gp,a2",
80004bcc,and,t0:00000000,,016f72b3,3,"and	x5,x30,x22","t0,t5,s6",
80004bd4,sltu,tp:00000000,,0053b233,3,"sltu	x4,x7,x5","tp,t2,t0",
80004bd8,lui,ra:ff5e6000,,ff5e60b7,3,"lui	x1,0xff5e6","ra,0xff5e6",
80004bdc,srli,s9:0000ffff,,0101dc93,3,"srli	x25,x3,0x10","s9,gp,0x10",
80004be0,sub,s11:d8b7ffff,,41860db3,3,"sub	x27,x12,x24","s11,a2,s8",
80004be4,sra,s6:00000001,,4166db33,3,"sra	x22,x13,x22","s6,a3,s6",
80004be8,srai,s2:ffffffff,,4151d913,3,"srai	x18,x3,0x15","s2,gp,0x15",
80004bec,sra,s5:ffe7ca18,,40175ab3,3,"sra	x21,x14,x1","s5,a4,ra",
80004bf0,xor,s4:d8b80000,,00ca4a33,3,"xor	x20,x20,x12","s4,s4,a2",
80004bf4,lui,a6:97d41000,,97d41837,3,"lui	x16,0x97d41","a6,0x97d41",
80004bf8,andi,a3:000000e3,,2e39f693,3,"andi	x13,x19,739","a3,s3,739",
80004bfc,sll,s9:00000000,,00e61cb3,3,"sll	x25,x12,x14","s9,a2,a4",
80004c04,sltiu,t3:00000001,,fc7dbe13,3,"sltiu	x28,x27,-57","t3,s11,-57",
80004c08,srai,s0:fffffb17,,41365413,3,"srai	x8,x12,0x13","s0,a2,0x13",
80004c0c,srli,t5:00000000,,006f5f13,3,"srli	x30,x30,0x6","t5,t5,0x6",
80004c10,slt,t4:00000000,,00172eb3,3,"slt	x29,x14,x1","t4,a4,ra",
80004c14,add,s0:800090e3,,01350433,3,"add	x8,x10,x19","s0,a0,s3",
80004c18,ori,tp:ff9f28f0,,0b07e213,3,"ori	x4,x15,176","tp,a5,176",
80004c1c,xori,ra:fffffe7e,,e7e04093,3,"xori	x1,x0,-386","ra,zero,-386",
80004c20,sra,a1:fb170000,,40d655b3,3,"sra	x11,x12,x13","a1,a2,a3",
80004c24,and,s9:80000000,,0178fcb3,3,"and	x25,x17,x23","s9,a7,s7",
80004c28,xor,a4:00000001,,000c4733,3,"xor	x14,x24,x0","a4,s8,zero",
80004c30,sra,s6:ff9f28f0,,41d25b33,3,"sra	x22,x4,x29","s6,tp,t4",
80004c38,srai,s0:ffffffff,,4187d413,3,"srai	x8,x15,0x18","s0,a5,0x18",
80004c3c,lui,s4:e62fe000,,e62fea37,3,"lui	x20,0xe62fe","s4,0xe62fe",
80004c40,xor,s8:00000653,,01d3cc33,3,"xor	x24,x7,x29","s8,t2,t4",
80004c44,sub,t5:80000001,,408c8f33,3,"sub	x30,x25,x8","t5,s9,s0",
80004c48,srli,t3:0000005f,,01515e13,3,"srli	x28,x2,0x15","t3,sp,0x15",
80004c4c,slli,gp:00000000,,01681193,3,"slli	x3,x16,0x16","gp,a6,0x16",
80004c50,sub,ra:00000001,,412300b3,3,"sub	x1,x6,x18","ra,t1,s2",
80004c54,srai,a1:fffff000,,4134d593,3,"srai	x11,x9,0x13","a1,s1,0x13",
80004c5c,sub,s9:80000001,,403f0cb3,3,"sub	x25,x30,x3","s9,t5,gp",
80004c60,slti,a5:00000001,,67402793,3,"slti	x15,x0,1652","a5,zero,1652",
80004c64,xor,s10:ff9f2813,,00d24d33,3,"xor	x26,x4,x13","s10,tp,a3",
80004c68,addi,ra:0000068d,,68d18093,3,"addi	x1,x3,1677","ra,gp,1677",
80004c6c,and,tp:00000001,,0137f233,3,"and	x4,x15,x19","tp,a5,s3",
80004c70,lui,sp:93860000,,93860137,3,"lui	x2,0x93860","sp,0x93860",
80004c74,and,t5:d8980000,,00cd7f33,3,"and	x30,x26,x12","t5,s10,a2",
80004c78,slti,a3:00000001,,26f92693,3,"slti	x13,x18,623","a3,s2,623",
80004c7c,xor,a2:19d01000,,0145c633,3,"xor	x12,x11,x20","a2,a1,s4",
80004c80,srai,s11:000019d0,,41065d93,3,"srai	x27,x12,0x10","s11,a2,0x10",
80004c84,ori,s3:fffffad6,,ad666993,3,"ori	x19,x12,-1322","s3,a2,-1322",
80004c88,andi,s8:00000289,,3990fc13,3,"andi	x24,x1,921","s8,ra,921",
80004c8c,xori,t3:000004a1,,b5e94e13,3,"xori	x28,x18,-1186","t3,s2,-1186",
80004c90,srai,t0:fffffffe,,41ca5293,3,"srai	x5,x20,0x1c","t0,s4,0x1c",
80004c94,auipc,t4:28822c90,,a881ee97,3,"auipc	x29,0xa881e","t4,0xa881e",
80004c98,srai,s6:00000000,,4046db13,3,"srai	x22,x13,0x4","s6,a3,0x4",
80004c9c,auipc,s2:17034c98,,97030917,3,"auipc	x18,0x97030","s2,0x97030",
80004ca0,addi,s5:d897fe59,,e59f0a93,3,"addi	x21,x30,-423","s5,t5,-423",
80004ca4,sub,s8:19d02001,,41468c33,3,"sub	x24,x13,x20","s8,a3,s4",
80004ca8,add,tp:19d02002,,01868233,3,"add	x4,x13,x24","tp,a3,s8",
80004cac,xori,t4:19d02059,,05b24e93,3,"xori	x29,x4,91","t4,tp,91",
80004cb0,slli,s3:fff80000,,00759993,3,"slli	x19,x11,0x7","s3,a1,0x7",
80004cb8,or,a3:19d039d9,,01bee6b3,3,"or	x13,x29,x27","a3,t4,s11",
80004cbc,and,t6:ff9f2000,,00bd7fb3,3,"and	x31,x26,x11","t6,s10,a1",
80004cc0,srl,a2:0049c300,,01115633,3,"srl	x12,x2,x17","a2,sp,a7",
80004cc8,xor,t2:662f7024,,0144c3b3,3,"xor	x7,x9,x20","t2,s1,s4",
80004ccc,srli,gp:00000000,,0147d193,3,"srli	x3,x15,0x14","gp,a5,0x14",
80004cd0,slti,s0:00000001,,451aa413,3,"slti	x8,x21,1105","s0,s5,1105",
80004cd8,xor,s11:19b0c000,,014fcdb3,3,"xor	x27,x31,x20","s11,t6,s4",
80004cdc,addi,s6:ff9f1a16,,a16f8b13,3,"addi	x22,x31,-1514","s6,t6,-1514",
80004ce0,slti,sp:00000000,,f1b22113,3,"slti	x2,x4,-229","sp,tp,-229",
80004ce4,addi,t6:fffff77f,,77f58f93,3,"addi	x31,x11,1919","t6,a1,1919",
80004ce8,srl,a1:80000000,,000bd5b3,3,"srl	x11,x23,x0","a1,s7,zero",
80004cec,ori,a2:00000445,,44476613,3,"ori	x12,x14,1092","a2,a4,1092",
80004cf0,sltu,s10:00000000,,0020bd33,3,"sltu	x26,x1,x2","s10,ra,sp",
80004cf8,sll,t1:02000000,,01d71333,3,"sll	x6,x14,x29","t1,a4,t4",
80004cfc,and,t4:00000000,,01c27eb3,3,"and	x29,x4,x28","t4,tp,t3",
80004d00,ori,t1:fffffbf5,,bf5d6313,3,"ori	x6,x26,-1035","t1,s10,-1035",
80004d04,andi,a7:00000010,,030b7893,3,"andi	x17,x22,48","a7,s6,48",
80004d08,srli,s3:0000007f,,019fd993,3,"srli	x19,x31,0x19","s3,t6,0x19",
80004d0c,or,a2:fffff77f,,009fe633,3,"or	x12,x31,x9","a2,t6,s1",
80004d14,xor,t4:000019d8,,00dc4eb3,3,"xor	x29,x24,x13","t4,s8,a3",
80004d18,add,sp:19d04066,,00d08133,3,"add	x2,x1,x13","sp,ra,a3",
80004d1c,slti,gp:00000001,,09572193,3,"slti	x3,x14,149","gp,a4,149",
80004d20,srli,s9:0000ce81,,00d6dc93,3,"srli	x25,x13,0xd","s9,a3,0xd",
80004d24,lui,s2:dca52000,,dca52937,3,"lui	x18,0xdca52","s2,0xdca52",
80004d28,sub,t2:27071bbd,,415b03b3,3,"sub	x7,x22,x21","t2,s6,s5",
80004d30,addi,s9:80000311,,311b8c93,3,"addi	x25,x23,785","s9,s7,785",
80004d34,add,s0:194fda16,,016d8433,3,"add	x8,x27,x22","s0,s11,s6",
80004d38,sltiu,a6:00000001,,bc723813,3,"sltiu	x16,x4,-1081","a6,tp,-1081",
80004d3c,auipc,t4:54f3cd38,,d4f38e97,3,"auipc	x29,0xd4f38","t4,0xd4f38",
80004d40,lui,a1:6a4f2000,,6a4f25b7,3,"lui	x11,0x6a4f2","a1,0x6a4f2",
80004d44,xor,s4:c1482002,,004f4a33,3,"xor	x20,x30,x4","s4,t5,tp",
80004d48,ori,s2:ffffff3b,,f3a7e913,3,"ori	x18,x15,-198","s2,a5,-198",
80004d4c,and,s10:00000000,,01a37d33,3,"and	x26,x6,x26","s10,t1,s10",
80004d50,xor,a5:ff9f1a17,,00eb47b3,3,"xor	x15,x22,x14","a5,s6,a4",
80004d54,sub,a3:e5cefa14,,404b06b3,3,"sub	x13,x22,x4","a3,s6,tp",
80004d58,andi,s5:194fd802,,86347a93,3,"andi	x21,x8,-1949","s5,s0,-1949",
80004d5c,add,t5:ff9f1a17,,00078f33,3,"add	x30,x15,x0","t5,a5,zero",
80004d60,srl,a2:80009024,,00b4d633,3,"srl	x12,x9,x11","a2,s1,a1",
80004d64,slt,t5:00000001,,0024af33,3,"slt	x30,x9,x2","t5,s1,sp",
80004d68,sltu,a1:00000000,,003535b3,3,"sltu	x11,x10,x3","a1,a0,gp",
80004d6c,xor,s6:0000040b,,00534b33,3,"xor	x22,x6,x5","s6,t1,t0",
80004d70,auipc,a5:d2e98d6c,,52e94797,3,"auipc	x15,0x52e94","a5,0x52e94",
80004d74,sltiu,t6:00000000,,61093f93,3,"sltiu	x31,x18,1552","t6,s2,1552",
80004d78,sra,t1:f973be85,,4046d333,3,"sra	x6,x13,x4","t1,a3,tp",
80004d7c,andi,s3:fffffefc,,efd2f993,3,"andi	x19,x5,-259","s3,t0,-259",
80004d80,srl,s0:7cb9df42,,01035433,3,"srl	x8,x6,x16","s0,t1,a6",
80004d84,add,a3:ff1ed216,,00da86b3,3,"add	x13,x21,x13","a3,s5,a3",
80004d88,slt,s10:00000001,,015a2d33,3,"slt	x26,x20,x21","s10,s4,s5",
80004d8c,srli,s8:00000305,,016a5c13,3,"srli	x24,x20,0x16","s8,s4,0x16",
80004d90,auipc,sp:c4b98d8c,,44b94117,3,"auipc	x2,0x44b94","sp,0x44b94",
80004d94,srai,s3:fffffff0,,41bcd993,3,"srai	x19,x25,0x1b","s3,s9,0x1b",
80004d98,add,t0:00000001,,000802b3,3,"add	x5,x16,x0","t0,a6,zero",
80004d9c,xori,s2:c4b98a00,,78c14913,3,"xori	x18,x2,1932","s2,sp,1932",
80004da0,sub,t2:80000310,,405c83b3,3,"sub	x7,x25,x5","t2,s9,t0",
80004da4,xor,s4:7f1e4232,,0096ca33,3,"xor	x20,x13,x9","s4,a3,s1",
80004da8,add,sp:fbd82174,,008a0133,3,"add	x2,x20,x8","sp,s4,s0",
80004dac,ori,a2:ffffffdb,,fd9b6613,3,"ori	x12,x22,-39","a2,s6,-39",
80004db0,sra,tp:fffffff0,,41b9d233,3,"sra	x4,x19,x27","tp,s3,s11",
80004db4,ori,a4:fffff906,,9065e713,3,"ori	x14,x11,-1786","a4,a1,-1786",
80004db8,sll,t4:cb9df420,,00941eb3,3,"sll	x29,x8,x9","t4,s0,s1",
80004dbc,addi,a6:80008c6b,,c4748813,3,"addi	x16,x9,-953","a6,s1,-953",
80004dc0,sltiu,a1:00000001,,cd8cb593,3,"sltiu	x11,x25,-808","a1,s9,-808",
80004dc4,addi,t3:000001c1,,b3408e13,3,"addi	x28,x1,-1228","t3,ra,-1228",
80004dc8,or,t6:19b0c001,,00bdefb3,3,"or	x31,x27,x11","t6,s11,a1",
80004dcc,andi,gp:00000101,,9d1c7193,3,"andi	x3,x24,-1583","gp,s8,-1583",
80004dd0,sub,ra:80009024,,400480b3,3,"sub	x1,x9,x0","ra,s1,zero",
80004dd4,addi,s6:7ffffdcb,,dcbb8b13,3,"addi	x22,x23,-565","s6,s7,-565",
80004dd8,slli,s3:0008fe40,,00451993,3,"slli	x19,x10,0x4","s3,a0,0x4",
80004ddc,andi,a1:80000211,,e31cf593,3,"andi	x11,x25,-463","a1,s9,-463",
80004de0,add,a1:cb9df725,,01dc05b3,3,"add	x11,x24,x29","a1,s8,t4",
80004de4,ori,t3:ffffffff,,46766e13,3,"ori	x28,x12,1127","t3,a2,1127",
80004de8,xor,t2:00000011,,011f43b3,3,"xor	x7,x30,x17","t2,t5,a7",
80004dec,xori,t2:7fff7640,,a2b84393,3,"xori	x7,x16,-1493","t2,a6,-1493",
80004df0,add,t1:7fffffdb,,01760333,3,"add	x6,x12,x23","t1,a2,s7",
80004df4,ori,t0:fffffd37,,d130e293,3,"ori	x5,x1,-749","t0,ra,-749",
80004df8,sll,s5:fffffff0,,01221ab3,3,"sll	x21,x4,x18","s5,tp,s2",
80004dfc,and,a2:80008002,,0106f633,3,"and	x12,x13,x16","a2,a3,a6",
80004e00,xor,s3:ffff6def,,0160c9b3,3,"xor	x19,x1,x22","s3,ra,s6",
80004e08,xori,gp:7fff6d8e,,daa0c193,3,"xori	x3,x1,-598","gp,ra,-598",
80004e0c,addi,t1:cb9dfab4,,694e8313,3,"addi	x6,x29,1684","t1,t4,1684",
80004e10,or,t5:7ffffdcf,,0161ef33,3,"or	x30,x3,x22","t5,gp,s6",
80004e14,srli,s3:00000100,,0170d993,3,"srli	x19,x1,0x17","s3,ra,0x17",
80004e18,srai,s9:00000000,,41ad5c93,3,"srai	x25,x26,0x1a","s9,s10,0x1a",
