pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004570,slt,s0:00000000,,01f72433,3,"slt	x8,x14,x31","s0,a4,t6",
80004574,xor,s2:00000000,,0082c933,3,"xor	x18,x5,x8","s2,t0,s0",
8000457c,or,s3:80009024,,013ee9b3,3,"or	x19,x29,x19","s3,t4,s3",
80004580,and,s0:00000000,,008f7433,3,"and	x8,x30,x8","s0,t5,s0",
80004584,or,a0:daff9024,,01c9e533,3,"or	x10,x19,x28","a0,s3,t3",
80004588,sub,a5:00000000,,41e107b3,3,"sub	x15,x2,x30","a5,sp,t5",
8000458c,srli,s8:00000040,,0199dc13,3,"srli	x24,x19,0x19","s8,s3,0x19",
80004590,slti,s11:00000000,,88012d93,3,"slti	x27,x2,-1920","s11,sp,-1920",
80004594,srli,a4:00000000,,0110d713,3,"srli	x14,x1,0x11","a4,ra,0x11",
80004598,slli,s11:00040000,,00cc1d93,3,"slli	x27,x24,0xc","s11,s8,0xc",
8000459c,add,s10:5aff8bf4,,00eb8d33,3,"add	x26,x23,x14","s10,s7,a4",
800045a0,sll,s5:0023f900,,004a1ab3,3,"sll	x21,x20,x4","s5,s4,tp",
800045a4,add,s8:da1dfdaa,,00b20c33,3,"add	x24,x4,x11","s8,tp,a1",
800045a8,sltiu,s11:00000000,,3b8bbd93,3,"sltiu	x27,x23,952","s11,s7,952",
800045ac,slti,s6:00000000,,f51f2b13,3,"slti	x22,x30,-175","s6,t5,-175",
800045b0,sra,a2:00000000,,40fb5633,3,"sra	x12,x22,x15","a2,s6,a5",
800045b4,slli,gp:00000000,,001d9193,3,"slli	x3,x27,0x1","gp,s11,0x1",
800045bc,sll,gp:aff90240,,014511b3,3,"sll	x3,x10,x20","gp,a0,s4",
800045c0,sltu,a7:00000001,,01db38b3,3,"sltu	x17,x22,x29","a7,s6,t4",
800045c4,addi,s3:fffffa61,,a6128993,3,"addi	x19,x5,-1439","s3,t0,-1439",
800045c8,sub,s10:00000000,,40110d33,3,"sub	x26,x2,x1","s10,sp,ra",
800045cc,add,s1:fffffa61,,013f84b3,3,"add	x9,x31,x19","s1,t6,s3",
800045d0,sltiu,t6:00000000,,7efc3f93,3,"sltiu	x31,x24,2031","t6,s8,2031",
800045d4,add,s2:5f099001,,00688933,3,"add	x18,x17,x6","s2,a7,t1",
800045d8,xor,s3:5a1d69f2,,0103c9b3,3,"xor	x19,x7,x16","s3,t2,a6",
800045dc,lui,a4:0ba78000,,0ba78737,3,"lui	x14,0xba78","a4,0xba78",
800045e0,or,t1:0ba78000,,00276333,3,"or	x6,x14,x2","t1,a4,sp",
800045e4,srl,s6:00000375,,0126db33,3,"srl	x22,x13,x18","s6,a3,s2",
800045e8,sub,s9:f4588000,,406d8cb3,3,"sub	x25,x27,x6","s9,s11,t1",
800045ec,and,t3:00000000,,00f07e33,3,"and	x28,x0,x15","t3,zero,a5",
800045f0,auipc,ra:99a375ec,,19a33097,3,"auipc	x1,0x19a33","ra,0x19a33",
800045f4,lui,a6:4c437000,,4c437837,3,"lui	x16,0x4c437","a6,0x4c437",
800045f8,addi,a0:99a37556,,f6a08513,3,"addi	x10,x1,-150","a0,ra,-150",
800045fc,xor,s9:c6aae5ed,,0120ccb3,3,"xor	x25,x1,x18","s9,ra,s2",
80004600,slt,sp:00000000,,001ba133,3,"slt	x2,x23,x1","sp,s7,ra",
80004604,slti,a3:00000000,,a78b2693,3,"slti	x13,x22,-1416","a3,s6,-1416",
80004608,ori,s10:fffffc70,,c70fed13,3,"ori	x26,x31,-912","s10,t6,-912",
8000460c,addi,t5:fffff54f,,aee48f13,3,"addi	x30,x9,-1298","t5,s1,-1298",
80004610,and,a0:00000000,,012ff533,3,"and	x10,x31,x18","a0,t6,s2",
80004618,slt,gp:00000001,,013fa1b3,3,"slt	x3,x31,x19","gp,t6,s3",
8000461c,and,s0:00000000,,01047433,3,"and	x8,x8,x16","s0,s0,a6",
80004620,sll,t0:00000000,,00d612b3,3,"sll	x5,x12,x13","t0,a2,a3",
80004624,and,a4:00238900,,017af733,3,"and	x14,x21,x23","a4,s5,s7",
80004628,sll,a3:0000dd40,,004b16b3,3,"sll	x13,x22,x4","a3,s6,tp",
8000462c,srl,s7:0000b5ff,,01ebdbb3,3,"srl	x23,x23,x30","s7,s7,t5",
80004630,auipc,t0:6056b62c,,e0567297,3,"auipc	x5,0xe0567","t0,0xe0567",
80004634,add,tp:00000000,,00ad8233,3,"add	x4,x27,x10","tp,s11,a0",
80004638,or,a7:fffffc70,,00fd68b3,3,"or	x17,x26,x15","a7,s10,a5",
8000463c,ori,t0:ffffff7d,,d552e293,3,"ori	x5,x5,-683","t0,t0,-683",
80004640,sltu,s9:00000000,,016c3cb3,3,"sltu	x25,x24,x22","s9,s8,s6",
80004644,sltu,a3:00000001,,0161b6b3,3,"sltu	x13,x3,x22","a3,gp,s6",
80004648,sltiu,s10:00000000,,25c83d13,3,"sltiu	x26,x16,604","s10,a6,604",
8000464c,sll,s11:75a1e800,,01839db3,3,"sll	x27,x7,x24","s11,t2,s8",
80004650,sltu,t5:00000000,,01f43f33,3,"sltu	x30,x8,x31","t5,s0,t6",
80004654,slt,tp:00000001,,006ea233,3,"slt	x4,x29,x6","tp,t4,t1",
80004658,sra,t6:00000000,,40915fb3,3,"sra	x31,x2,x9","t6,sp,s1",
8000465c,or,s6:00000000,,00856b33,3,"or	x22,x10,x8","s6,a0,s0",
80004660,srai,s6:00000000,,412f5b13,3,"srai	x22,x30,0x12","s6,t5,0x12",
80004664,auipc,a7:3c37b660,,bc377897,3,"auipc	x17,0xbc377","a7,0xbc377",
80004668,xori,s5:80008e59,,1bda4a93,3,"xori	x21,x20,445","s5,s4,445",
8000466c,and,a4:00000000,,00a1f733,3,"and	x14,x3,x10","a4,gp,a0",
80004670,sltiu,gp:00000001,,dda13193,3,"sltiu	x3,x2,-550","gp,sp,-550",
80004674,sll,gp:00000000,,007f91b3,3,"sll	x3,x31,x7","gp,t6,t2",
80004678,or,a7:fffffa61,,01b4e8b3,3,"or	x17,x9,x27","a7,s1,s11",
8000467c,auipc,s9:a67ae678,,267aac97,3,"auipc	x25,0x267aa","s9,0x267aa",
80004680,auipc,s11:13e0567c,,93e01d97,3,"auipc	x27,0x93e01","s11,0x93e01",
80004684,auipc,s3:9edcf680,,1edcb997,3,"auipc	x19,0x1edcb","s3,0x1edcb",
80004688,srli,sp:00000000,,00e7d113,3,"srli	x2,x15,0xe","sp,a5,0xe",
8000468c,xori,s10:fffff854,,85474d13,3,"xori	x26,x14,-1964","s10,a4,-1964",
80004690,xor,s3:80008e59,,0151c9b3,3,"xor	x19,x3,x21","s3,gp,s5",
80004694,slli,a5:00000000,,00ef9793,3,"slli	x15,x31,0xe","a5,t6,0xe",
80004698,xor,s1:13e0567c,,00fdc4b3,3,"xor	x9,x27,x15","s1,s11,a5",
8000469c,lui,s3:d7f28000,,d7f289b7,3,"lui	x19,0xd7f28","s3,0xd7f28",
800046a0,and,s7:00000000,,00817bb3,3,"and	x23,x2,x8","s7,sp,s0",
800046a8,sltu,s2:00000000,,00a53933,3,"sltu	x18,x10,x10","s2,a0,a0",
800046b0,sltiu,a6:00000000,,57b4b813,3,"sltiu	x16,x9,1403","a6,s1,1403",
800046b4,sub,s11:ec1fa984,,409f0db3,3,"sub	x27,x30,x9","s11,t5,s1",
800046b8,or,s7:00000000,,00276bb3,3,"or	x23,x14,x2","s7,a4,sp",
800046bc,sll,a7:00000000,,016718b3,3,"sll	x17,x14,x22","a7,a4,s6",
800046c4,ori,t5:000001b5,,1b576f13,3,"ori	x30,x14,437","t5,a4,437",
800046c8,srli,a3:00000000,,01765693,3,"srli	x13,x12,0x17","a3,a2,0x17",
800046cc,xori,s1:00000734,,7341c493,3,"xori	x9,x3,1844","s1,gp,1844",
800046d0,or,s6:000001b5,,01cf6b33,3,"or	x22,x30,x28","s6,t5,t3",
800046d4,srl,t3:00000000,,00745e33,3,"srl	x28,x8,x7","t3,s0,t2",
800046d8,srli,tp:00000000,,00375213,3,"srli	x4,x14,0x3","tp,a4,0x3",
800046dc,slt,a7:00000001,,01ed28b3,3,"slt	x17,x26,x30","a7,s10,t5",
800046e0,xor,s2:00000001,,0048c933,3,"xor	x18,x17,x4","s2,a7,tp",
800046e4,xor,a0:80008fe4,,00bfc533,3,"xor	x10,x31,x11","a0,t6,a1",
800046ec,or,sp:000001b5,,004f6133,3,"or	x2,x30,x4","sp,t5,tp",
800046f0,slli,s6:00000000,,00219b13,3,"slli	x22,x3,0x2","s6,gp,0x2",
800046f4,xor,s7:6c1f2660,,01ba4bb3,3,"xor	x23,x20,x27","s7,s4,s11",
800046f8,srl,s2:00000a67,,01acd933,3,"srl	x18,x25,x26","s2,s9,s10",
800046fc,sltiu,a7:00000001,,b1f93893,3,"sltiu	x17,x18,-1249","a7,s2,-1249",
80004700,and,s5:0ba78000,,00637ab3,3,"and	x21,x6,x6","s5,t1,t1",
80004704,sltiu,ra:00000001,,97943093,3,"sltiu	x1,x8,-1671","ra,s0,-1671",
80004708,sra,a0:c00047f2,,401a5533,3,"sra	x10,x20,x1","a0,s4,ra",
8000470c,auipc,s8:a8f3b708,,28f37c17,3,"auipc	x24,0x28f37","s8,0x28f37",
80004714,lui,s7:2c607000,,2c607bb7,3,"lui	x23,0x2c607","s7,0x2c607",
80004718,addi,s9:0000043d,,43d70c93,3,"addi	x25,x14,1085","s9,a4,1085",
8000471c,lui,a5:ebe2b000,,ebe2b7b7,3,"lui	x15,0xebe2b","a5,0xebe2b",
80004720,srli,s6:0fffff85,,004d5b13,3,"srli	x22,x26,0x4","s6,s10,0x4",
80004724,srai,a7:ffffffff,,41f7d893,3,"srai	x17,x15,0x1f","a7,a5,0x1f",
80004728,sub,t3:00000001,,40808e33,3,"sub	x28,x1,x8","t3,ra,s0",
8000472c,slti,t0:00000000,,9a192293,3,"slti	x5,x18,-1631","t0,s2,-1631",
80004730,addi,s6:00000ab7,,67ac8b13,3,"addi	x22,x25,1658","s6,s9,1658",
80004734,and,a7:00000000,,005378b3,3,"and	x17,x6,x5","a7,t1,t0",
80004738,xor,tp:00000000,,00c04233,3,"xor	x4,x0,x12","tp,zero,a2",
8000473c,sltiu,a4:00000000,,5a8c3713,3,"sltiu	x14,x24,1448","a4,s8,1448",
80004740,sll,tp:a1d687a0,,01d39233,3,"sll	x4,x7,x29","tp,t2,t4",
80004744,srai,s8:00000000,,40c15c13,3,"srai	x24,x2,0xc","s8,sp,0xc",
80004748,and,ra:03a28000,,013af0b3,3,"and	x1,x21,x19","ra,s5,s3",
8000474c,srai,s9:fffffff5,,41a9dc93,3,"srai	x25,x19,0x1a","s9,s3,0x1a",
80004750,slt,s1:00000000,,003fa4b3,3,"slt	x9,x31,x3","s1,t6,gp",
80004754,auipc,s8:de7e0750,,5e7dcc17,3,"auipc	x24,0x5e7dc","s8,0x5e7dc",
80004758,xori,t5:7fff70b3,,f57a4f13,3,"xori	x30,x20,-169","t5,s4,-169",
8000475c,auipc,a6:2e915758,,ae911817,3,"auipc	x16,0xae911","a6,0xae911",
80004760,or,s2:2c607000,,017fe933,3,"or	x18,x31,x23","s2,t6,s7",
80004764,sll,s3:0ba78000,,001319b3,3,"sll	x19,x6,x1","s3,t1,ra",
80004768,xor,a7:00000ab7,,016048b3,3,"xor	x17,x0,x22","a7,zero,s6",
8000476c,sltiu,a1:00000000,,7d7db593,3,"sltiu	x11,x27,2007","a1,s11,2007",
80004770,sltu,a2:00000000,,0038b633,3,"sltu	x12,x17,x3","a2,a7,gp",
80004774,xori,s7:0ba78608,,608acb93,3,"xori	x23,x21,1544","s7,s5,1544",
80004778,sll,s5:2e915758,,01281ab3,3,"sll	x21,x16,x18","s5,a6,s2",
8000477c,slt,tp:00000001,,01e4a233,3,"slt	x4,x9,x30","tp,s1,t5",
80004780,sll,s6:c6070000,,01491b33,3,"sll	x22,x18,x20","s6,s2,s4",
80004784,ori,a0:000001a7,,1a75e513,3,"ori	x10,x11,423","a0,a1,423",
80004788,srai,t6:000ba786,,408bdf93,3,"srai	x31,x23,0x8","t6,s7,0x8",
8000478c,or,a6:00000000,,00b76833,3,"or	x16,x14,x11","a6,a4,a1",
80004790,and,a0:00000000,,01867533,3,"and	x10,x12,x24","a0,a2,s8",
80004794,srli,gp:0003ffff,,00ecd193,3,"srli	x3,x25,0xe","gp,s9,0xe",
8000479c,xori,a4:2181fa24,,d74c4713,3,"xori	x14,x24,-652","a4,s8,-652",
800047a0,and,s1:00000000,,008174b3,3,"and	x9,x2,x8","s1,sp,s0",
800047a8,slt,a3:00000001,,001da6b3,3,"slt	x13,x27,x1","a3,s11,ra",
800047ac,xori,t3:fffffe20,,e216ce13,3,"xori	x28,x13,-479","t3,a3,-479",
800047b4,sub,a1:8ba6f01c,,414985b3,3,"sub	x11,x19,x20","a1,s3,s4",
800047b8,slt,s1:00000001,,017ea4b3,3,"slt	x9,x29,x23","s1,t4,s7",
800047bc,slt,s6:00000001,,0176ab33,3,"slt	x22,x13,x23","s6,a3,s7",
800047c0,ori,tp:fffffdb7,,db76e213,3,"ori	x4,x13,-585","tp,a3,-585",
800047c4,sltu,a1:00000000,,0104b5b3,3,"sltu	x11,x9,x16","a1,s1,a6",
800047cc,sra,s11:de7e0750,,405c5db3,3,"sra	x27,x24,x5","s11,s8,t0",
800047d0,slt,s1:00000000,,01c724b3,3,"slt	x9,x14,x28","s1,a4,t3",
800047d4,sra,ra:00000000,,41b4d0b3,3,"sra	x1,x9,x27","ra,s1,s11",
800047d8,sra,tp:ffffffff,,415cd233,3,"sra	x4,x25,x21","tp,s9,s5",
800047dc,ori,s9:fffffffe,,9baa6c93,3,"ori	x25,x20,-1606","s9,s4,-1606",
800047e0,xori,a1:00000500,,5002c593,3,"xori	x11,x5,1280","a1,t0,1280",
800047e4,andi,a7:00000000,,acd0f893,3,"andi	x17,x1,-1331","a7,ra,-1331",
800047e8,srli,s5:00000000,,010b5a93,3,"srli	x21,x22,0x10","s5,s6,0x10",
800047ec,and,s7:00000000,,00f87bb3,3,"and	x23,x16,x15","s7,a6,a5",
800047f0,addi,s10:00000285,,285a8d13,3,"addi	x26,x21,645","s10,s5,645",
800047f4,andi,a0:ebe2b000,,97e7f513,3,"andi	x10,x15,-1666","a0,a5,-1666",
800047f8,slli,ra:00005000,,00459093,3,"slli	x1,x11,0x4","ra,a1,0x4",
800047fc,sltu,a1:00000001,,0198b5b3,3,"sltu	x11,x17,x25","a1,a7,s9",
80004800,srl,s0:00000001,,003a5433,3,"srl	x8,x20,x3","s0,s4,gp",
80004804,slli,a7:d687a000,,00c39893,3,"slli	x17,x7,0xc","a7,t2,0xc",
80004808,add,t0:2c606e20,,012e02b3,3,"add	x5,x28,x18","t0,t3,s2",
80004810,xori,s9:d687a5ad,,5ad8cc93,3,"xori	x25,x17,1453","s9,a7,1453",
80004814,slt,a1:00000001,,00e825b3,3,"slt	x11,x16,x14","a1,a6,a4",
80004818,sltu,t3:00000000,,00e8be33,3,"sltu	x28,x17,x14","t3,a7,a4",
8000481c,and,sp:00000000,,00ddf133,3,"and	x2,x27,x13","sp,s11,a3",
80004820,slli,s9:01000000,,01869c93,3,"slli	x25,x13,0x18","s9,a3,0x18",
80004824,sub,a2:ebe2b000,,41578633,3,"sub	x12,x15,x21","a2,a5,s5",
80004828,ori,s5:fffffd1d,,d1d36a93,3,"ori	x21,x6,-739","s5,t1,-739",
8000482c,slt,a6:00000000,,00cf2833,3,"slt	x16,x30,x12","a6,t5,a2",
80004830,sll,s0:80000000,,00469433,3,"sll	x8,x13,x4","s0,a3,tp",
80004834,sltiu,ra:00000001,,218b3093,3,"sltiu	x1,x22,536","ra,s6,536",
80004838,sub,s0:6be2b000,,40878433,3,"sub	x8,x15,x8","s0,a5,s0",
8000483c,or,t0:ebe3ffff,,00a1e2b3,3,"or	x5,x3,x10","t0,gp,a0",
80004840,sltu,ra:00000001,,007930b3,3,"sltu	x1,x18,x7","ra,s2,t2",
80004844,lui,s10:8425d000,,8425dd37,3,"lui	x26,0x8425d","s10,0x8425d",
80004848,srl,t6:0000ffff,,018adfb3,3,"srl	x31,x21,x24","t6,s5,s8",
8000484c,addi,s3:fffffc4f,,c4f10993,3,"addi	x19,x2,-945","s3,sp,-945",
80004850,andi,tp:000002f7,,2f72f213,3,"andi	x4,x5,759","tp,t0,759",
80004854,slli,t5:00000000,,00549f13,3,"slli	x30,x9,0x5","t5,s1,0x5",
80004858,or,a2:00000001,,00d86633,3,"or	x12,x16,x13","a2,a6,a3",
80004860,sub,s6:80008fe4,,400a0b33,3,"sub	x22,x20,x0","s6,s4,zero",
80004864,ori,t5:fffffeff,,eed3ef13,3,"ori	x30,x7,-275","t5,t2,-275",
80004868,or,t3:0ba78000,,00236e33,3,"or	x28,x6,x2","t3,t1,sp",
80004870,and,s3:80009004,,01daf9b3,3,"and	x19,x21,x29","s3,s5,t4",
80004874,sltiu,s7:00000000,,28243b93,3,"sltiu	x23,x8,642","s7,s0,642",
80004878,auipc,s2:1308e874,,9308a917,3,"auipc	x18,0x9308a","s2,0x9308a",
8000487c,sll,s3:00000000,,003319b3,3,"sll	x19,x6,x3","s3,t1,gp",
80004880,or,tp:00000001,,00bbe233,3,"or	x4,x23,x11","tp,s7,a1",
80004884,srai,s2:00000000,,4010d913,3,"srai	x18,x1,0x1","s2,ra,0x1",
8000488c,srl,s8:00000007,,015f5c33,3,"srl	x24,x30,x21","s8,t5,s5",
80004890,srai,s1:00000000,,41525493,3,"srai	x9,x4,0x15","s1,tp,0x15",
80004894,sll,a2:00000000,,01f89633,3,"sll	x12,x17,x31","a2,a7,t6",
8000489c,srli,a3:0000000b,,01835693,3,"srli	x13,x6,0x18","a3,t1,0x18",
800048a0,srl,tp:ebe2b000,,0137d233,3,"srl	x4,x15,x19","tp,a5,s3",
800048a4,srai,t1:00000000,,40615313,3,"srai	x6,x2,0x6","t1,sp,0x6",
800048a8,addi,gp:fffffc29,,c2948193,3,"addi	x3,x9,-983","gp,s1,-983",
800048ac,srl,s2:00000001,,01f2d933,3,"srl	x18,x5,x31","s2,t0,t6",
800048b0,andi,a1:00000000,,f5987593,3,"andi	x11,x16,-167","a1,a6,-167",
800048b4,lui,a1:80aaf000,,80aaf5b7,3,"lui	x11,0x80aaf","a1,0x80aaf",
800048bc,sll,t1:fffffeff,,01cf1333,3,"sll	x6,x30,x28","t1,t5,t3",
800048c0,ori,s9:000007f2,,7f206c93,3,"ori	x25,x0,2034","s9,zero,2034",
800048c4,or,s5:fffffc29,,0001eab3,3,"or	x21,x3,x0","s5,gp,zero",
800048c8,auipc,s11:f42b18c4,,742add97,3,"auipc	x27,0x742ad","s11,0x742ad",
800048cc,slt,t3:00000000,,00bd2e33,3,"slt	x28,x26,x11","t3,s10,a1",
800048d0,sub,gp:941d57f2,,408c81b3,3,"sub	x3,x25,x8","gp,s9,s0",
800048d4,sra,t6:00000000,,40c05fb3,3,"sra	x31,x0,x12","t6,zero,a2",
800048d8,add,a1:14c847f2,,003585b3,3,"add	x11,x11,x3","a1,a1,gp",
800048dc,sltiu,t5:00000001,,b1a83f13,3,"sltiu	x30,x16,-1254","t5,a6,-1254",
800048e0,sll,a7:d687a000,,000898b3,3,"sll	x17,x17,x0","a7,a7,zero",
800048e4,add,a2:d7c56000,,00420633,3,"add	x12,x4,x4","a2,tp,tp",
800048e8,auipc,t1:263e68e4,,a63e2317,3,"auipc	x6,0xa63e2","t1,0xa63e2",
800048f0,slli,s11:02000000,,01909d93,3,"slli	x27,x1,0x19","s11,ra,0x19",
800048f4,andi,tp:6be2b000,,b9947213,3,"andi	x4,x8,-1127","tp,s0,-1127",
800048f8,slt,t6:00000000,,0013afb3,3,"slt	x31,x7,x1","t6,t2,ra",
800048fc,andi,gp:00000552,,d5acf193,3,"andi	x3,x25,-678","gp,s9,-678",
80004900,srli,a2:0001af8a,,00e45613,3,"srli	x12,x8,0xe","a2,s0,0xe",
80004908,sra,ra:000007f2,,40acd0b3,3,"sra	x1,x25,x10","ra,s9,a0",
8000490c,srl,sp:00000000,,00afd133,3,"srl	x2,x31,x10","sp,t6,a0",
80004910,xor,a7:00000000,,01fe48b3,3,"xor	x17,x28,x31","a7,t3,t6",
80004914,slt,t5:00000001,,002a2f33,3,"slt	x30,x20,x2","t5,s4,sp",
80004918,sll,s1:4c847f20,,01d594b3,3,"sll	x9,x11,x29","s1,a1,t4",
8000491c,sub,tp:263e60f2,,40130233,3,"sub	x4,x6,x1","tp,t1,ra",
80004920,sltu,s1:00000000,,011634b3,3,"sltu	x9,x12,x17","s1,a2,a7",
80004924,xor,a3:07bf9ad6,,004746b3,3,"xor	x13,x14,x4","a3,a4,tp",
80004928,sltu,a0:00000000,,01fd3533,3,"sltu	x10,x26,x31","a0,s10,t6",
80004930,srl,s1:01d7c7ff,,0182d4b3,3,"srl	x9,x5,x24","s1,t0,s8",
80004934,slt,s9:00000001,,0032acb3,3,"slt	x25,x5,x3","s9,t0,gp",
80004938,addi,a1:ffffffb6,,38da8593,3,"addi	x11,x21,909","a1,s5,909",
8000493c,srli,a3:00000000,,016c5693,3,"srli	x13,x24,0x16","a3,s8,0x16",
80004940,addi,a2:fffffbbf,,bbf80613,3,"addi	x12,x16,-1089","a2,a6,-1089",
80004944,srai,s8:00000000,,415c5c13,3,"srai	x24,x24,0x15","s8,s8,0x15",
80004948,xori,a0:00000645,,645e4513,3,"xori	x10,x28,1605","a0,t3,1605",
8000494c,srai,sp:00000000,,410e5113,3,"srai	x2,x28,0x10","sp,t3,0x10",
80004950,or,tp:fffffc2d,,015ee233,3,"or	x4,x29,x21","tp,t4,s5",
80004958,slli,t5:bbf00000,,01461f13,3,"slli	x30,x12,0x14","t5,a2,0x14",
8000495c,add,s11:bbf00001,,01e90db3,3,"add	x27,x18,x30","s11,s2,t5",
80004960,add,ra:ebe2afb6,,00f580b3,3,"add	x1,x11,x15","ra,a1,a5",
80004964,srai,t0:00000000,,40dc5293,3,"srai	x5,x24,0xd","t0,s8,0xd",
80004968,srai,s3:00000000,,4046d993,3,"srai	x19,x13,0x4","s3,a3,0x4",
8000496c,lui,s2:57d4f000,,57d4f937,3,"lui	x18,0x57d4f","s2,0x57d4f",
80004970,sra,s6:00000000,,40bfdb33,3,"sra	x22,x31,x11","s6,t6,a1",
80004974,sltiu,a2:00000001,,90053613,3,"sltiu	x12,x10,-1792","a2,a0,-1792",
80004978,ori,gp:ffffffa2,,fa2d6193,3,"ori	x3,x26,-94","gp,s10,-94",
8000497c,sll,a5:bf000000,,01df17b3,3,"sll	x15,x30,x29","a5,t5,t4",
80004980,and,a1:2181fa24,,00b775b3,3,"and	x11,x14,x11","a1,a4,a1",
80004984,ori,s1:000007e0,,7e0fe493,3,"ori	x9,x31,2016","s1,t6,2016",
80004988,andi,s3:fffffd82,,d971f993,3,"andi	x19,x3,-617","s3,gp,-617",
8000498c,srai,tp:ffffffee,,41add213,3,"srai	x4,x27,0x1a","tp,s11,0x1a",
80004990,lui,s1:955f0000,,955f04b7,3,"lui	x9,0x955f0","s1,0x955f0",
80004994,andi,s10:00000000,,87667d13,3,"andi	x26,x12,-1930","s10,a2,-1930",
80004998,sll,a3:80008fe4,,016a16b3,3,"sll	x13,x20,x22","a3,s4,s6",
8000499c,ori,t6:6be2b112,,11246f93,3,"ori	x31,x8,274","t6,s0,274",
800049a0,sltiu,a0:00000001,,f8d4b513,3,"sltiu	x10,x9,-115","a0,s1,-115",
800049a4,ori,s10:ffffffef,,68526d13,3,"ori	x26,x4,1669","s10,tp,1669",
800049a8,slti,s7:00000001,,d0aa2b93,3,"slti	x23,x20,-758","s7,s4,-758",
800049ac,and,gp:00000001,,01acf1b3,3,"and	x3,x25,x26","gp,s9,s10",
800049b0,add,a4:ffffffdd,,004d0733,3,"add	x14,x26,x4","a4,s10,tp",
800049b4,sub,a3:6aa10000,,409806b3,3,"sub	x13,x16,x9","a3,a6,s1",
800049b8,sltiu,t5:00000001,,99fcbf13,3,"sltiu	x30,x25,-1633","t5,s9,-1633",
800049bc,slli,s3:4f000000,,00c91993,3,"slli	x19,x18,0xc","s3,s2,0xc",
800049c4,ori,s3:fffff992,,99296993,3,"ori	x19,x18,-1646","s3,s2,-1646",
800049c8,sra,a7:00000000,,417b58b3,3,"sra	x17,x22,x23","a7,s6,s7",
800049cc,sll,t3:44800000,,001f9e33,3,"sll	x28,x31,x1","t3,t6,ra",
800049d0,addi,a3:00000311,,310b8693,3,"addi	x13,x23,784","a3,s7,784",
800049d4,slt,sp:00000000,,00542133,3,"slt	x2,x8,x5","sp,s0,t0",
800049d8,or,sp:ebe2afb7,,00166133,3,"or	x2,x12,x1","sp,a2,ra",
800049dc,addi,t6:00000214,,225d0f93,3,"addi	x31,x26,549","t6,s10,549",
800049e0,sub,s0:7fff732d,,41468433,3,"sub	x8,x13,x20","s0,a3,s4",
800049e4,sra,s8:00000000,,4041dc33,3,"sra	x24,x3,x4","s8,gp,tp",
800049e8,sltu,t5:00000001,,004e3f33,3,"sltu	x30,x28,x4","t5,t3,tp",
800049ec,sll,tp:00000428,,01ef9233,3,"sll	x4,x31,x30","tp,t6,t5",
800049f4,auipc,s2:dbd409f0,,5bd3c917,3,"auipc	x18,0x5bd3c","s2,0x5bd3c",
800049f8,and,a6:00000000,,0082f833,3,"and	x16,x5,x8","a6,t0,s0",
800049fc,addi,a2:447ffe37,,e37e0613,3,"addi	x12,x28,-457","a2,t3,-457",
80004a00,sll,a3:00000000,,004796b3,3,"sll	x13,x15,x4","a3,a5,tp",
80004a04,lui,t6:a6d4a000,,a6d4afb7,3,"lui	x31,0xa6d4a","t6,0xa6d4a",
80004a08,sltu,s9:00000000,,01ed3cb3,3,"sltu	x25,x26,x30","s9,s10,t5",
80004a0c,sra,s0:fffffff7,,403d5433,3,"sra	x8,x26,x3","s0,s10,gp",
80004a10,slli,s8:2abe0000,,00149c13,3,"slli	x24,x9,0x1","s8,s1,0x1",
80004a14,slli,s5:8dc00000,,01661a93,3,"slli	x21,x12,0x16","s5,a2,0x16",
80004a1c,auipc,s11:c0f20a18,,40f1cd97,3,"auipc	x27,0x40f1c","s11,0x40f1c",
80004a24,or,ra:dbd409f1,,01e960b3,3,"or	x1,x18,x30","ra,s2,t5",
80004a28,srai,s7:fffc6e00,,40dadb93,3,"srai	x23,x21,0xd","s7,s5,0xd",
80004a2c,sub,a0:dbd409f1,,40008533,3,"sub	x10,x1,x0","a0,ra,zero",
80004a30,sltiu,a6:00000000,,5e15b813,3,"sltiu	x16,x11,1505","a6,a1,1505",
80004a34,andi,s8:00000000,,1681fc13,3,"andi	x24,x3,360","s8,gp,360",
80004a38,slt,s3:00000001,,016fa9b3,3,"slt	x19,x31,x22","s3,t6,s6",
80004a3c,sub,t0:00000001,,416f02b3,3,"sub	x5,x30,x22","t0,t5,s6",
80004a48,srli,s6:000001b7,,01755b13,3,"srli	x22,x10,0x17","s6,a0,0x17",
80004a50,and,s6:263e68e4,,00637b33,3,"and	x22,x6,x6","s6,t1,t1",
80004a54,xori,t5:fffffb18,,b192cf13,3,"xori	x30,x5,-1255","t5,t0,-1255",
80004a58,slt,s0:00000001,,013aa433,3,"slt	x8,x21,x19","s0,s5,s3",
80004a5c,add,a4:5a1d687b,,01338733,3,"add	x14,x7,x19","a4,t2,s3",
80004a60,srli,a4:00005a1d,,0103d713,3,"srli	x14,x7,0x10","a4,t2,0x10",
80004a64,and,s8:00000000,,00d87c33,3,"and	x24,x16,x13","s8,a6,a3",
80004a68,slli,t1:00000000,,01c69313,3,"slli	x6,x13,0x1c","t1,a3,0x1c",
80004a6c,add,s8:dbd409f1,,01218c33,3,"add	x24,x3,x18","s8,gp,s2",
