pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800043e0,sra,t2:f00011fc,,40d753b3,3,"sra	x7,x14,x13","t2,a4,a3",
800043e4,slt,t4:00000001,,011eaeb3,3,"slt	x29,x29,x17","t4,t4,a7",
800043e8,or,a2:8000d78e,,00816633,3,"or	x12,x2,x8","a2,sp,s0",
800043ec,sll,s5:24090000,,00c31ab3,3,"sll	x21,x6,x12","s5,t1,a2",
800043f0,srai,s10:ffffffff,,41385d13,3,"srai	x26,x16,0x13","s10,a6,0x13",
800043f4,srl,ra:00001c00,,010a50b3,3,"srl	x1,x20,x16","ra,s4,a6",
800043f8,slti,a7:00000001,,5d432893,3,"slti	x17,x6,1492","a7,t1,1492",
800043fc,slli,t2:e0000000,,01df1393,3,"slli	x7,x30,0x1d","t2,t5,0x1d",
80004400,slli,t0:00012048,,00119293,3,"slli	x5,x3,0x1","t0,gp,0x1",
80004404,xori,t3:7fff6869,,fe714e13,3,"xori	x28,x2,-25","t3,sp,-25",
80004408,or,s5:8000d7ef,,00cdeab3,3,"or	x21,x27,x12","s5,s11,a2",
8000440c,xori,s10:80008c44,,3a074d13,3,"xori	x26,x14,928","s10,a4,928",
80004410,sll,s2:1413a002,,00121933,3,"sll	x18,x4,x1","s2,tp,ra",
80004414,srl,tp:400047f2,,01975233,3,"srl	x4,x14,x25","tp,a4,s9",
80004418,slti,t4:00000000,,8e7dae93,3,"slti	x29,x27,-1817","t4,s11,-1817",
80004420,add,t5:00000001,,019e8f33,3,"add	x30,x29,x25","t5,t4,s9",
80004424,auipc,a2:c5891420,,4588d617,3,"auipc	x12,0x4588d","a2,0x4588d",
80004428,ori,s8:fffffffb,,cf37ec13,3,"ori	x24,x15,-781","s8,a5,-781",
8000442c,xori,s7:7fff6c3b,,452e4b93,3,"xori	x23,x28,1106","s7,t3,1106",
80004430,sra,a6:00000036,,41add833,3,"sra	x16,x27,x26","a6,s11,s10",
80004434,slti,s9:00000001,,136aac93,3,"slti	x25,x21,310","s9,s5,310",
8000443c,auipc,s11:1b7f4438,,9b7f0d97,3,"auipc	x27,0x9b7f0","s11,0x9b7f0",
80004448,slt,s4:00000000,,01822a33,3,"slt	x20,x4,x24","s4,tp,s8",
8000444c,add,s4:0000978e,,00b10a33,3,"add	x20,x2,x11","s4,sp,a1",
80004454,sub,a0:6481480c,,41bd0533,3,"sub	x10,x26,x27","a0,s10,s11",
8000445c,sltiu,s4:00000000,,33dd3a13,3,"sltiu	x20,x26,829","s4,s10,829",
80004460,srli,t6:00000504,,01295f93,3,"srli	x31,x18,0x12","t6,s2,0x12",
80004464,lui,a6:ed423000,,ed423837,3,"lui	x16,0xed423","a6,0xed423",
80004468,srl,s10:8000978e,,00c15d33,3,"srl	x26,x2,x12","s10,sp,a2",
8000446c,sub,t6:d846e420,,41060fb3,3,"sub	x31,x12,x16","t6,a2,a6",
80004470,sltu,a7:00000000,,011f38b3,3,"sltu	x17,x30,x17","a7,t5,a7",
80004474,add,s1:e46cdbb7,,00fa84b3,3,"add	x9,x21,x15","s1,s5,a5",
80004478,andi,s8:00000000,,f86cfc13,3,"andi	x24,x25,-122","s8,s9,-122",
8000447c,ori,s2:fffffea8,,ea80e913,3,"ori	x18,x1,-344","s2,ra,-344",
80004480,addi,ra:800089c3,,9df70093,3,"addi	x1,x14,-1569","ra,a4,-1569",
80004484,xori,s11:000000b7,,0b78cd93,3,"xori	x27,x17,183","s11,a7,183",
80004488,srai,s11:00000000,,41f25d93,3,"srai	x27,x4,0x1f","s11,tp,0x1f",
8000448c,xor,a7:fffff8ab,,00d948b3,3,"xor	x17,x18,x13","a7,s2,a3",
80004490,sltiu,s5:00000000,,6250ba93,3,"sltiu	x21,x1,1573","s5,ra,1573",
80004494,slli,s4:c0000000,,01c51a13,3,"slli	x20,x10,0x1c","s4,a0,0x1c",
80004498,sra,s4:6481480c,,41855a33,3,"sra	x20,x10,x24","s4,a0,s8",
8000449c,ori,s8:fffffcac,,8acfec13,3,"ori	x24,x31,-1876","s8,t6,-1876",
800044a0,srl,tp:00012048,,01f2d233,3,"srl	x4,x5,x31","tp,t0,t6",
800044a4,andi,tp:00000001,,bc9f7213,3,"andi	x4,x30,-1079","tp,t5,-1079",
800044a8,ori,t5:fffffcfc,,8f4c6f13,3,"ori	x30,x24,-1804","t5,s8,-1804",
800044b0,xor,ra:00000204,,012c40b3,3,"xor	x1,x24,x18","ra,s8,s2",
800044b4,ori,s2:ffffffff,,ffe8e913,3,"ori	x18,x17,-2","s2,a7,-2",
800044b8,sll,t0:00000000,,01e612b3,3,"sll	x5,x12,x30","t0,a2,t5",
800044bc,slti,gp:00000001,,e914a193,3,"slti	x3,x9,-367","gp,s1,-367",
800044c0,addi,a7:4c80001b,,01bb0893,3,"addi	x17,x22,27","a7,s6,27",
800044c4,ori,t0:e46cdbbf,,03f4e293,3,"ori	x5,x9,63","t0,s1,63",
800044c8,sltiu,s7:00000000,,0d613b93,3,"sltiu	x23,x2,214","s7,sp,214",
800044cc,srli,sp:1b08dc84,,003fd113,3,"srli	x2,x31,0x3","sp,t6,0x3",
800044d0,or,a7:ed423000,,01b868b3,3,"or	x17,x16,x27","a7,a6,s11",
800044d4,sltiu,gp:00000000,,7ecfb193,3,"sltiu	x3,x31,2028","gp,t6,2028",
800044d8,srai,a3:f6a11800,,4018d693,3,"srai	x13,x17,0x1","a3,a7,0x1",
800044dc,and,s9:00000000,,018dfcb3,3,"and	x25,x27,x24","s9,s11,s8",
800044e0,ori,s9:fffffff7,,ff7cec93,3,"ori	x25,x25,-9","s9,s9,-9",
800044e4,slt,a6:00000001,,00172833,3,"slt	x16,x14,x1","a6,a4,ra",
800044e8,slti,t2:00000001,,943d2393,3,"slti	x7,x26,-1725","t2,s10,-1725",
800044ec,slt,t3:00000000,,00602e33,3,"slt	x28,x0,x6","t3,zero,t1",
800044f0,ori,gp:fffffb5e,,b5eee193,3,"ori	x3,x29,-1186","gp,t4,-1186",
800044f4,xor,s4:3a76ebdf,,00c94a33,3,"xor	x20,x18,x12","s4,s2,a2",
800044f8,ori,gp:fffffefd,,acdf6193,3,"ori	x3,x30,-1331","gp,t5,-1331",
800044fc,srl,ra:00000001,,01d250b3,3,"srl	x1,x4,x29","ra,tp,t4",
80004500,srli,ra:00000000,,01585093,3,"srli	x1,x16,0x15","ra,a6,0x15",
80004504,sltu,a6:00000000,,00b4b833,3,"sltu	x16,x9,x11","a6,s1,a1",
80004508,or,t4:6481480c,,01756eb3,3,"or	x29,x10,x23","t4,a0,s7",
8000450c,slli,s1:c8d9b77e,,00129493,3,"slli	x9,x5,0x1","s1,t0,0x1",
80004510,srai,sp:ff80008f,,40875113,3,"srai	x2,x14,0x8","sp,a4,0x8",
80004514,sll,s7:12000000,,01931bb3,3,"sll	x23,x6,x25","s7,t1,s9",
80004518,srai,s2:00000000,,405e5913,3,"srai	x18,x28,0x5","s2,t3,0x5",
8000451c,ori,s7:f6a11cfa,,4fa6eb93,3,"ori	x23,x13,1274","s7,a3,1274",
80004520,slti,t3:00000001,,d69f2e13,3,"slti	x28,x30,-663","t3,t5,-663",
80004524,slti,t0:00000001,,afd62293,3,"slti	x5,x12,-1283","t0,a2,-1283",
80004528,sll,a7:00011fc8,,01c718b3,3,"sll	x17,x14,x28","a7,a4,t3",
8000452c,xori,s11:64814bd7,,3dbecd93,3,"xori	x27,x29,987","s11,t4,987",
80004530,slli,s8:14bd7000,,00cd9c13,3,"slli	x24,x27,0xc","s8,s11,0xc",
80004534,addi,a7:800091e3,,1bf30893,3,"addi	x17,x6,447","a7,t1,447",
80004538,lui,s11:eb24e000,,eb24edb7,3,"lui	x27,0xeb24e","s11,0xeb24e",
8000453c,sll,tp:00000000,,017d9233,3,"sll	x4,x27,x23","tp,s11,s7",
80004540,sltiu,t3:00000001,,de8dbe13,3,"sltiu	x28,x27,-536","t3,s11,-536",
80004544,xori,s8:007ffad4,,a5b14c13,3,"xori	x24,x2,-1445","s8,sp,-1445",
80004548,xori,s0:04000591,,5919c413,3,"xori	x8,x19,1425","s0,s3,1425",
8000454c,srai,s0:e0000000,,4025d413,3,"srai	x8,x11,0x2","s0,a1,0x2",
80004550,sra,s3:003ffd6a,,405c59b3,3,"sra	x19,x24,x5","s3,s8,t0",
80004554,xori,gp:fffffe1f,,e1f84193,3,"xori	x3,x16,-481","gp,a6,-481",
80004558,sra,s1:c00048f1,,4058d4b3,3,"sra	x9,x17,x5","s1,a7,t0",
8000455c,slli,ra:00000000,,018a9093,3,"slli	x1,x21,0x18","ra,s5,0x18",
80004560,lui,gp:24da6000,,24da61b7,3,"lui	x3,0x24da6","gp,0x24da6",
80004564,xori,a0:f6a11fcf,,7cf6c513,3,"xori	x10,x13,1999","a0,a3,1999",
80004568,lui,s0:c7910000,,c7910437,3,"lui	x8,0xc7910","s0,0xc7910",
8000456c,sll,s8:3a76ebdf,,003a1c33,3,"sll	x24,x20,x3","s8,s4,gp",
80004570,xori,s6:00000116,,117e4b13,3,"xori	x22,x28,279","s6,t3,279",
80004574,sll,s9:f6a11fcf,,00c51cb3,3,"sll	x25,x10,x12","s9,a0,a2",
80004578,slli,s10:80000000,,01af9d13,3,"slli	x26,x31,0x1a","s10,t6,0x1a",
8000457c,sltiu,s7:00000000,,459bbb93,3,"sltiu	x23,x23,1113","s7,s7,1113",
80004580,sltu,a7:00000000,,0184b8b3,3,"sltu	x17,x9,x24","a7,s1,s8",
80004584,or,t0:00000001,,01ce62b3,3,"or	x5,x28,x28","t0,t3,t3",
80004588,slli,t6:00000000,,01e21f93,3,"slli	x31,x4,0x1e","t6,tp,0x1e",
8000458c,srli,t2:0000062c,,01565393,3,"srli	x7,x12,0x15","t2,a2,0x15",
80004590,srli,a0:00000000,,0160d513,3,"srli	x10,x1,0x16","a0,ra,0x16",
80004594,slli,a0:ffe7e000,,00bf1513,3,"slli	x10,x30,0xb","a0,t5,0xb",
8000459c,xori,a5:00181a94,,a9454793,3,"xori	x15,x10,-1388","a5,a0,-1388",
800045a8,srai,s3:fffe0000,,40e5d993,3,"srai	x19,x11,0xe","s3,a1,0xe",
800045b0,slti,sp:00000001,,f9272113,3,"slti	x2,x14,-110","sp,a4,-110",
800045b4,addi,s7:6481462a,,e1ee8b93,3,"addi	x23,x29,-482","s7,t4,-482",
800045b8,and,a0:00000000,,01ee7533,3,"and	x10,x28,x30","a0,t3,t5",
800045bc,sub,ra:ffe7e56c,,40f080b3,3,"sub	x1,x1,x15","ra,ra,a5",
800045c0,add,a2:76a1afb3,,01970633,3,"add	x12,x14,x25","a2,a4,s9",
800045c4,auipc,s0:9ce8b5c0,,1ce87417,3,"auipc	x8,0x1ce87","s0,0x1ce87",
800045c8,srai,s1:000001d3,,415c5493,3,"srai	x9,x24,0x15","s1,s8,0x15",
800045cc,addi,s5:3a76f0b6,,4d7a0a93,3,"addi	x21,x20,1239","s5,s4,1239",
800045d0,sra,gp:eb24e000,,40add1b3,3,"sra	x3,x27,x10","gp,s11,a0",
800045d4,slt,s1:00000001,,007924b3,3,"slt	x9,x18,x7","s1,s2,t2",
800045d8,andi,a3:00000000,,85e87693,3,"andi	x13,x16,-1954","a3,a6,-1954",
800045dc,xor,s11:ba76ebdf,,01aa4db3,3,"xor	x27,x20,x26","s11,s4,s10",
800045e0,srli,t3:00000000,,01fade13,3,"srli	x28,x21,0x1f","t3,s5,0x1f",
800045e4,add,s1:0000062c,,004384b3,3,"add	x9,x7,x4","s1,t2,tp",
800045e8,xor,s5:76a18feb,,006ccab3,3,"xor	x21,x25,x6","s5,s9,t1",
800045ec,lui,s1:bc2cf000,,bc2cf4b7,3,"lui	x9,0xbc2cf","s1,0xbc2cf",
800045f0,lui,t4:728b5000,,728b5eb7,3,"lui	x29,0x728b5","t4,0x728b5",
800045f4,lui,gp:4d9b2000,,4d9b21b7,3,"lui	x3,0x4d9b2","gp,0x4d9b2",
800045f8,sub,s3:00000000,,412009b3,3,"sub	x19,x0,x18","s3,zero,s2",
800045fc,sra,s9:76a18feb,,41dadcb3,3,"sra	x25,x21,x29","s9,s5,t4",
80004604,sltiu,s3:00000000,,36443993,3,"sltiu	x19,x8,868","s3,s0,868",
80004608,and,a7:0c082000,,0034f8b3,3,"and	x17,x9,x3","a7,s1,gp",
8000460c,auipc,t2:4b44c608,,cb448397,3,"auipc	x7,0xcb448","t2,0xcb448",
80004610,xori,s9:3a76eda1,,67ec4c93,3,"xori	x25,x24,1662","s9,s8,1662",
80004614,slti,a6:00000001,,50972813,3,"slti	x16,x14,1289","a6,a4,1289",
80004618,sltu,t0:00000001,,0076b2b3,3,"sltu	x5,x13,x7","t0,a3,t2",
8000461c,slli,s4:00000000,,012d1a13,3,"slli	x20,x26,0x12","s4,s10,0x12",
80004620,add,ra:9ce8b5c1,,010400b3,3,"add	x1,x8,x16","ra,s0,a6",
80004624,srli,t3:00000007,,01df5e13,3,"srli	x28,x30,0x1d","t3,t5,0x1d",
80004628,srl,t0:00000000,,019152b3,3,"srl	x5,x2,x25","t0,sp,s9",
8000462c,sltu,t3:00000000,,016c3e33,3,"sltu	x28,x24,x22","t3,s8,s6",
80004630,slt,t4:00000000,,009b2eb3,3,"slt	x29,x22,x9","t4,s6,s1",
80004634,sll,sp:00181a94,,00d79133,3,"sll	x2,x15,x13","sp,a5,a3",
80004638,srli,gp:00000000,,01a25193,3,"srli	x3,x4,0x1a","gp,tp,0x1a",
8000463c,and,t0:00000000,,01d572b3,3,"and	x5,x10,x29","t0,a0,t4",
80004640,ori,s7:fffffffd,,e7cceb93,3,"ori	x23,x25,-388","s7,s9,-388",
80004644,and,t0:800085c0,,001772b3,3,"and	x5,x14,x1","t0,a4,ra",
80004648,sll,t5:00000000,,01591f33,3,"sll	x30,x18,x21","t5,s2,s5",
8000464c,lui,tp:d5173000,,d5173237,3,"lui	x4,0xd5173","tp,0xd5173",
80004650,srli,t5:00000000,,0129df13,3,"srli	x30,x19,0x12","t5,s3,0x12",
80004654,sltu,a5:00000000,,01c237b3,3,"sltu	x15,x4,x28","a5,tp,t3",
80004658,ori,sp:fffffc79,,c7956113,3,"ori	x2,x10,-903","sp,a0,-903",
8000465c,xori,s8:800006f9,,6f9d4c13,3,"xori	x24,x26,1785","s8,s10,1785",
80004660,add,s2:e82d7bc8,,00740933,3,"add	x18,x8,x7","s2,s0,t2",
80004664,slti,a2:00000000,,9f1aa613,3,"slti	x12,x21,-1551","a2,s5,-1551",
80004668,andi,s8:00000000,,798a7c13,3,"andi	x24,x20,1944","s8,s4,1944",
80004670,slt,s10:00000000,,00e42d33,3,"slt	x26,x8,x14","s10,s0,a4",
80004674,slli,s8:5c000000,,01441c13,3,"slli	x24,x8,0x14","s8,s0,0x14",
80004678,sltiu,t6:00000001,,1dd6bf93,3,"sltiu	x31,x13,477","t6,a3,477",
8000467c,or,t5:00000000,,00dd6f33,3,"or	x30,x26,x13","t5,s10,a3",
80004680,slli,gp:00000000,,01ea1193,3,"slli	x3,x20,0x1e","gp,s4,0x1e",
80004684,sub,s2:9ce8b5c1,,41e08933,3,"sub	x18,x1,x30","s2,ra,t5",
80004688,sub,t5:fffffeeb,,41680f33,3,"sub	x30,x16,x22","t5,a6,s6",
80004690,slt,a0:00000000,,00e12533,3,"slt	x10,x2,x14","a0,sp,a4",
80004694,sra,a5:00000000,,41a557b3,3,"sra	x15,x10,x26","a5,a0,s10",
80004698,or,a0:80009024,,00636533,3,"or	x10,x6,x6","a0,t1,t1",
8000469c,srli,a2:000000ff,,018f5613,3,"srli	x12,x30,0x18","a2,t5,0x18",
800046a0,sll,s1:00000000,,004a14b3,3,"sll	x9,x20,x4","s1,s4,tp",
800046a4,srli,tp:00000000,,016a5213,3,"srli	x4,x20,0x16","tp,s4,0x16",
800046a8,sltu,t3:00000001,,01763e33,3,"sltu	x28,x12,x23","t3,a2,s7",
800046ac,and,t6:00000000,,0133ffb3,3,"and	x31,x7,x19","t6,t2,s3",
800046b0,slli,t6:00000002,,001e1f93,3,"slli	x31,x28,0x1","t6,t3,0x1",
800046b4,slti,a5:00000000,,eabc2793,3,"slti	x15,x24,-341","a5,s8,-341",
800046b8,sltiu,s7:00000001,,fe74bb93,3,"sltiu	x23,x9,-25","s7,s1,-25",
800046bc,or,s2:3a76eda1,,010ce933,3,"or	x18,x25,x16","s2,s9,a6",
800046c0,sub,t4:00000000,,40e70eb3,3,"sub	x29,x14,x14","t4,a4,a4",
800046c4,ori,a6:fffffdfd,,9cc16813,3,"ori	x16,x2,-1588","a6,sp,-1588",
800046c8,sll,a0:00021700,,01f29533,3,"sll	x10,x5,x31","a0,t0,t6",
800046d4,srl,t2:00000000,,01aed3b3,3,"srl	x7,x29,x26","t2,t4,s10",
800046d8,slti,t5:00000001,,339e2f13,3,"slti	x30,x28,825","t5,t3,825",
800046dc,lui,t5:16c8e000,,16c8ef37,3,"lui	x30,0x16c8e","t5,0x16c8e",
800046e0,srai,t6:00000000,,41125f93,3,"srai	x31,x4,0x11","t6,tp,0x11",
800046e4,and,s0:00000000,,0083f433,3,"and	x8,x7,x8","s0,t2,s0",
800046e8,srai,a3:00000017,,41ac5693,3,"srai	x13,x24,0x1a","a3,s8,0x1a",
800046ec,andi,tp:00021500,,dcb57213,3,"andi	x4,x10,-565","tp,a0,-565",
800046f0,srai,s2:00000000,,41c45913,3,"srai	x18,x8,0x1c","s2,s0,0x1c",
800046f4,sub,s7:80000000,,40b48bb3,3,"sub	x23,x9,x11","s7,s1,a1",
800046f8,addi,t3:16c8e45c,,45cf0e13,3,"addi	x28,x30,1116","t3,t5,1116",
800046fc,add,a3:00021700,,01a506b3,3,"add	x13,x10,x26","a3,a0,s10",
80004700,and,t6:00000000,,01f8ffb3,3,"and	x31,x17,x31","t6,a7,t6",
80004704,and,a7:00000000,,00ad78b3,3,"and	x17,x26,x10","a7,s10,a0",
80004708,slt,s0:00000000,,00fd2433,3,"slt	x8,x26,x15","s0,s10,a5",
8000470c,and,t3:00000000,,00897e33,3,"and	x28,x18,x8","t3,s2,s0",
80004710,sra,s9:00000000,,40605cb3,3,"sra	x25,x0,x6","s9,zero,t1",
80004714,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80004718,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
8000471c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80004720,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80004724,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80004728,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
8000472c,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80004730,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80004734,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80004738,lui,s8:614d3000,,614d3c37,3,"lui	x24,0x614d3","s8,0x614d3",
8000473c,addi,s8:614d29aa,,9aac0c13,3,"addi	x24,x24,-1622","s8,s8,-1622",
80004744,add,s5:00000000,,00888ab3,3,"add	x21,x17,x8","s5,a7,s0",
80004748,lui,s8:47c4f000,,47c4fc37,3,"lui	x24,0x47c4f","s8,0x47c4f",
8000474c,sub,s8:00000000,,407a8c33,3,"sub	x24,x21,x7","s8,s5,t2",
80004750,sub,t2:80000000,,415883b3,3,"sub	x7,x17,x21","t2,a7,s5",
80004754,add,a6:00000000,,01578833,3,"add	x16,x15,x21","a6,a5,s5",
80004758,add,t0:7fffffff,,017382b3,3,"add	x5,x7,x23","t0,t2,s7",
8000475c,auipc,s5:de815758,,5e811a97,3,"auipc	x21,0x5e811","s5,0x5e811",
80004760,add,s8:7fffffff,,01740c33,3,"add	x24,x8,x23","s8,s0,s7",
80004764,sub,a6:de815759,,417a8833,3,"sub	x16,x21,x23","a6,s5,s7",
80004768,add,a6:00000000,,00738833,3,"add	x16,x7,x7","a6,t2,t2",
8000476c,addi,a6:7ffffdbe,,dbe38813,3,"addi	x16,x7,-578","a6,t2,-578",
80004770,sub,t2:00000000,,41ad03b3,3,"sub	x7,x26,x26","t2,s10,s10",
80004774,auipc,s8:9b4a1770,,1b49dc17,3,"auipc	x24,0x1b49d","s8,0x1b49d",
80004778,lui,a7:9f8e4000,,9f8e48b7,3,"lui	x17,0x9f8e4","a7,0x9f8e4",
8000477c,and,t6:00000000,,00597fb3,3,"and	x31,x18,x5","t6,s2,t0",
80004780,srl,s7:9f8e4000,,0128dbb3,3,"srl	x23,x17,x18","s7,a7,s2",
80004784,srai,s8:00000000,,416d5c13,3,"srai	x24,x26,0x16","s8,s10,0x16",
80004788,sltu,s3:00000000,,01c939b3,3,"sltu	x19,x18,x28","s3,s2,t3",
8000478c,sll,s7:80000000,,01a41bb3,3,"sll	x23,x8,x26","s7,s0,s10",
80004790,addi,a0:fffffa7f,,a7fc0513,3,"addi	x10,x24,-1409","a0,s8,-1409",
80004794,and,t3:fffffc79,,00217e33,3,"and	x28,x2,x2","t3,sp,sp",
80004798,slti,gp:00000001,,ab6aa193,3,"slti	x3,x21,-1354","gp,s5,-1354",
8000479c,xor,s10:80021700,,00b6cd33,3,"xor	x26,x13,x11","s10,a3,a1",
800047a0,srl,s11:00000000,,015cddb3,3,"srl	x27,x25,x21","s11,s9,s5",
800047a4,and,s10:00000000,,0133fd33,3,"and	x26,x7,x19","s10,t2,s3",
800047a8,slti,a2:00000000,,a599a613,3,"slti	x12,x19,-1447","a2,s3,-1447",
800047ac,srai,gp:ffff9f8e,,4108d193,3,"srai	x3,x17,0x10","gp,a7,0x10",
800047b0,xor,a5:80000000,,00f447b3,3,"xor	x15,x8,x15","a5,s0,a5",
800047b4,sra,a7:80008fe4,,40c758b3,3,"sra	x17,x14,x12","a7,a4,a2",
800047b8,sltu,t5:00000001,,017c3f33,3,"sltu	x30,x24,x23","t5,s8,s7",
800047bc,or,a5:80008fe5,,00ef67b3,3,"or	x15,x30,x14","a5,t5,a4",
800047c0,ori,s11:ffffffe7,,8237ed93,3,"ori	x27,x15,-2013","s11,a5,-2013",
800047c4,lui,a5:59255000,,592557b7,3,"lui	x15,0x59255","a5,0x59255",
800047c8,sra,s5:00000000,,41ed5ab3,3,"sra	x21,x26,x30","s5,s10,t5",
800047cc,xor,t4:80029ae4,,00e24eb3,3,"xor	x29,x4,x14","t4,tp,a4",
800047d0,slti,gp:00000001,,de9e2193,3,"slti	x3,x28,-535","gp,t3,-535",
800047d4,or,s1:80008fe4,,0008e4b3,3,"or	x9,x17,x0","s1,a7,zero",
800047d8,and,s7:00000104,,0168fbb3,3,"and	x23,x17,x22","s7,a7,s6",
800047dc,auipc,sp:21d4b7d8,,a1d47117,3,"auipc	x2,0xa1d47","sp,0xa1d47",
800047e0,addi,tp:7ffffa39,,a3940213,3,"addi	x4,x8,-1479","tp,s0,-1479",
800047e4,xori,t5:0000021a,,e63e4f13,3,"xori	x30,x28,-413","t5,t3,-413",
800047e8,sltiu,s4:00000000,,5742ba13,3,"sltiu	x20,x5,1396","s4,t0,1396",
800047ec,addi,s6:fffffa96,,a9600b13,3,"addi	x22,x0,-1386","s6,zero,-1386",
800047f0,add,a2:00012008,,00e30633,3,"add	x12,x6,x14","a2,t1,a4",
800047f4,sltiu,a0:00000001,,90d8b513,3,"sltiu	x10,x17,-1779","a0,a7,-1779",
800047f8,and,s0:00000000,,00d57433,3,"and	x8,x10,x13","s0,a0,a3",
800047fc,and,s7:00000000,,0145fbb3,3,"and	x23,x11,x20","s7,a1,s4",
80004800,sub,t2:00000000,,400a83b3,3,"sub	x7,x21,x0","t2,s5,zero",
80004804,lui,a0:b4942000,,b4942537,3,"lui	x10,0xb4942","a0,0xb4942",
80004808,xor,tp:00000241,,0102c233,3,"xor	x4,x5,x16","tp,t0,a6",
8000480c,xori,a0:0000038e,,38ecc513,3,"xori	x10,x25,910","a0,s9,910",
80004810,addi,gp:fffffda1,,b6020193,3,"addi	x3,x4,-1184","gp,tp,-1184",
80004814,auipc,s3:7af82810,,faf7e997,3,"auipc	x19,0xfaf7e","s3,0xfaf7e",
80004818,ori,s9:fffffd95,,d957ec93,3,"ori	x25,x15,-619","s9,a5,-619",
8000481c,lui,t3:783ba000,,783bae37,3,"lui	x28,0x783ba","t3,0x783ba",
80004820,sltiu,s2:00000001,,5c63b913,3,"sltiu	x18,x7,1478","s2,t2,1478",
80004824,sll,s9:00000000,,017b9cb3,3,"sll	x25,x23,x23","s9,s7,s7",
80004828,sltiu,t0:00000001,,97483293,3,"sltiu	x5,x16,-1676","t0,a6,-1676",
8000482c,lui,a2:e4bcd000,,e4bcd637,3,"lui	x12,0xe4bcd","a2,0xe4bcd",
80004830,addi,a2:e4bcd391,,39160613,3,"addi	x12,x12,913","a2,a2,913",
80004834,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80004838,lui,t2:03f40000,,03f403b7,3,"lui	x7,0x3f40","t2,0x3f40",
8000483c,addi,t2:03f3ff70,,f7038393,3,"addi	x7,x7,-144","t2,t2,-144",
80004840,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80004844,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80004848,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
8000484c,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80004850,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80004854,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80004858,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
8000485c,add,a0:fffffffe,,00a10533,3,"add	x10,x2,x10","a0,sp,a0",
80004860,sub,t2:00000000,,41ea83b3,3,"sub	x7,x21,x30","t2,s5,t5",
80004864,lui,t2:642f9000,,642f93b7,3,"lui	x7,0x642f9","t2,0x642f9",
80004868,auipc,t2:11a18864,,91a14397,3,"auipc	x7,0x91a14","t2,0x91a14",
8000486c,sub,tp:e4bcd392,,40460233,3,"sub	x4,x12,x4","tp,a2,tp",
80004870,sub,a0:00000000,,419f0533,3,"sub	x10,x30,x25","a0,t5,s9",
80004874,auipc,a0:7cc77870,,fcc73517,3,"auipc	x10,0xfcc73","a0,0xfcc73",
80004878,add,a3:e4bcd390,,00c406b3,3,"add	x13,x8,x12","a3,s0,a2",
8000487c,addi,s0:11a18fa1,,73d38413,3,"addi	x8,x7,1853","s0,t2,1853",
80004880,addi,t5:000001c4,,1c5a8f13,3,"addi	x30,x21,453","t5,s5,453",
80004884,auipc,t5:88c41880,,08c3df17,3,"auipc	x30,0x8c3d","t5,0x8c3d",
80004888,auipc,sp:b6a0f884,,36a0b117,3,"auipc	x2,0x36a0b","sp,0x36a0b",
8000488c,add,t2:e4bcd391,,004c83b3,3,"add	x7,x25,x4","t2,s9,tp",
80004890,auipc,a2:c434888c,,44344617,3,"auipc	x12,0x44344","a2,0x44344",
80004894,add,a3:f65e6332,,008386b3,3,"add	x13,x7,x8","a3,t2,s0",
80004898,andi,t0:00000000,,d4dd7293,3,"andi	x5,x26,-691","t0,s10,-691",
8000489c,or,a6:00000000,,018a6833,3,"or	x16,x20,x24","a6,s4,s8",
800048a0,slti,t5:00000001,,b4212f13,3,"slti	x30,x2,-1214","t5,sp,-1214",
800048a4,add,s1:9ce8b5c1,,001c04b3,3,"add	x9,x24,x1","s1,s8,ra",
800048a8,ori,sp:ffffffff,,f69ce113,3,"ori	x2,x25,-151","sp,s9,-151",
800048ac,ori,t6:00000155,,155bef93,3,"ori	x31,x23,341","t6,s7,341",
