pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004008,lui,s5:5bfac000,,5bfacab7,3,"lui	x21,0x5bfac","s5,0x5bfac",
8000400c,sltu,s9:00000001,,0076bcb3,3,"sltu	x25,x13,x7","s9,a3,t2",
80004014,addi,t1:100003c4,,3eab0313,3,"addi	x6,x22,1002","t1,s6,1002",
8000401c,slt,s9:00000000,,00e72cb3,3,"slt	x25,x14,x14","s9,a4,a4",
80004020,xor,t6:00001a1d,,01f54fb3,3,"xor	x31,x10,x31","t6,a0,t6",
80004024,srli,s4:00001fff,,0120da13,3,"srli	x20,x1,0x12","s4,ra,0x12",
80004028,lui,s5:dd020000,,dd020ab7,3,"lui	x21,0xdd020","s5,0xdd020",
8000402c,sra,a2:ee810000,,410ad633,3,"sra	x12,x21,x16","a2,s5,a6",
80004030,lui,s0:faa0a000,,faa0a437,3,"lui	x8,0xfaa0a","s0,0xfaa0a",
80004034,xor,a7:fffffcc7,,01c748b3,3,"xor	x17,x14,x28","a7,a4,t3",
80004038,srl,sp:3fffff31,,0028d133,3,"srl	x2,x17,x2","sp,a7,sp",
8000403c,sra,t1:00000000,,41405333,3,"sra	x6,x0,x20","t1,zero,s4",
80004040,addi,a6:700001af,,1afb8813,3,"addi	x16,x23,431","a6,s7,431",
80004044,sltiu,ra:00000001,,b99db093,3,"sltiu	x1,x27,-1127","ra,s11,-1127",
80004048,sub,a1:0000033a,,41c085b3,3,"sub	x11,x1,x28","a1,ra,t3",
8000404c,sub,t6:800090ed,,40bc0fb3,3,"sub	x31,x24,x11","t6,s8,a1",
80004050,slli,s2:00100000,,01479913,3,"slli	x18,x15,0x14","s2,a5,0x14",
80004054,ori,s10:fffffbdb,,bdaded13,3,"ori	x26,x27,-1062","s10,s11,-1062",
80004058,sll,gp:00019d00,,018591b3,3,"sll	x3,x11,x24","gp,a1,s8",
8000405c,sltu,s1:00000000,,019134b3,3,"sltu	x9,x2,x25","s1,sp,s9",
80004060,sltu,a4:00000000,,00bbb733,3,"sltu	x14,x23,x11","a4,s7,a1",
80004064,srl,a7:0001dd02,,010658b3,3,"srl	x17,x12,x16","a7,a2,a6",
80004068,srai,s4:00000000,,4145da13,3,"srai	x20,x11,0x14","s4,a1,0x14",
8000406c,srli,s7:000000e0,,017bdb93,3,"srli	x23,x23,0x17","s7,s7,0x17",
80004070,slli,s11:fffffcc4,,00211d93,3,"slli	x27,x2,0x2","s11,sp,0x2",
80004078,auipc,s1:6f052074,,ef04e497,3,"auipc	x9,0xef04e","s1,0xef04e",
8000407c,addi,a6:000007e4,,7e430813,3,"addi	x16,x6,2020","a6,t1,2020",
80004080,and,t5:00000000,,00127f33,3,"and	x30,x4,x1","t5,tp,ra",
80004084,andi,t1:00019c00,,c711f313,3,"andi	x6,x3,-911","t1,gp,-911",
80004088,slli,t4:0002509c,,002c1e93,3,"slli	x29,x24,0x2","t4,s8,0x2",
8000408c,lui,s5:54e77000,,54e77ab7,3,"lui	x21,0x54e77","s5,0x54e77",
80004090,slt,s1:00000001,,012724b3,3,"slt	x9,x14,x18","s1,a4,s2",
80004094,slti,s9:00000001,,3d94ac93,3,"slti	x25,x9,985","s9,s1,985",
80004098,auipc,s2:d7c9b094,,57c97917,3,"auipc	x18,0x57c97","s2,0x57c97",
8000409c,slli,t0:20000000,,01d79293,3,"slli	x5,x15,0x1d","t0,a5,0x1d",
800040a0,sub,t5:00000339,,41ca0f33,3,"sub	x30,x20,x28","t5,s4,t3",
800040a4,sltiu,t3:00000000,,09d83e13,3,"sltiu	x28,x16,157","t3,a6,157",
800040a8,xor,a6:1421a000,,00c44833,3,"xor	x16,x8,x12","a6,s0,a2",
800040ac,auipc,ra:70b3c0a8,,f0b38097,3,"auipc	x1,0xf0b38","ra,0xf0b38",
800040b0,slt,s4:00000000,,006aaa33,3,"slt	x20,x21,x6","s4,s5,t1",
800040b4,sub,s9:faa09fff,,40f40cb3,3,"sub	x25,x8,x15","s9,s0,a5",
800040b8,sub,s3:055f6000,,408009b3,3,"sub	x19,x0,x8","s3,zero,s0",
800040bc,sub,a4:d26a5094,,41390733,3,"sub	x14,x18,x19","a4,s2,s3",
800040c0,srai,a6:00002509,,404ed813,3,"srai	x16,x29,0x4","a6,t4,0x4",
800040c4,lui,t2:42966000,,429663b7,3,"lui	x7,0x42966","t2,0x42966",
800040c8,add,s7:0001284e,,018c0bb3,3,"add	x23,x24,x24","s7,s8,s8",
800040cc,ori,t2:3fffffbd,,4ad16393,3,"ori	x7,x2,1197","t2,sp,1197",
800040d0,sll,t6:00000001,,00c79fb3,3,"sll	x31,x15,x12","t6,a5,a2",
800040d4,slt,gp:00000000,,0038a1b3,3,"slt	x3,x17,x3","gp,a7,gp",
800040d8,slli,t0:000d0000,,01051293,3,"slli	x5,x10,0x10","t0,a0,0x10",
800040dc,srli,s7:00000000,,01ee5b93,3,"srli	x23,x28,0x1e","s7,t3,0x1e",
800040e0,and,s4:00000001,,002ffa33,3,"and	x20,x31,x2","s4,t6,sp",
800040e4,auipc,a6:aecc10e0,,2ecbd817,3,"auipc	x16,0x2ecbd","a6,0x2ecbd",
800040e8,or,s11:d77f7094,,00e9edb3,3,"or	x27,x19,x14","s11,s3,a4",
800040ec,sub,s0:fffff8a1,,40bd0433,3,"sub	x8,x26,x11","s0,s10,a1",
800040f0,srai,gp:00000000,,418a5193,3,"srai	x3,x20,0x18","gp,s4,0x18",
800040f4,and,s9:00000001,,0147fcb3,3,"and	x25,x15,x20","s9,a5,s4",
800040f8,andi,t2:fffff801,,e5d47393,3,"andi	x7,x8,-419","t2,s0,-419",
800040fc,sub,s8:2836480d,,41240c33,3,"sub	x24,x8,x18","s8,s0,s2",
80004100,ori,a1:0001df1f,,71f8e593,3,"ori	x11,x17,1823","a1,a7,1823",
80004104,ori,t3:00000017,,0174ee13,3,"ori	x28,x9,23","t3,s1,23",
80004108,srai,t2:00002836,,410c5393,3,"srai	x7,x24,0x10","t2,s8,0x10",
8000410c,slli,a7:03400000,,016c1893,3,"slli	x17,x24,0x16","a7,s8,0x16",
80004110,or,sp:d7c9b3bd,,01e96133,3,"or	x2,x18,x30","sp,s2,t5",
80004114,sltiu,a2:00000001,,fb0e3613,3,"sltiu	x12,x28,-80","a2,t3,-80",
80004118,slt,gp:00000000,,011aa1b3,3,"slt	x3,x21,x17","gp,s5,a7",
8000411c,sltu,s10:00000000,,017e3d33,3,"sltu	x26,x28,x23","s10,t3,s7",
80004120,addi,t5:0000076d,,756e0f13,3,"addi	x30,x28,1878","t5,t3,1878",
80004124,slli,a7:10000000,,01ca1893,3,"slli	x17,x20,0x1c","a7,s4,0x1c",
80004128,slti,s5:00000000,,8a5c2a93,3,"slti	x21,x24,-1883","s5,s8,-1883",
8000412c,sltiu,a1:00000001,,e411b593,3,"sltiu	x11,x3,-447","a1,gp,-447",
80004130,and,gp:00000000,,012a71b3,3,"and	x3,x20,x18","gp,s4,s2",
8000413c,srl,s4:00000000,,00455a33,3,"srl	x20,x10,x4","s4,a0,tp",
80004140,sll,t2:ee128000,,00ad93b3,3,"sll	x7,x27,x10","t2,s11,a0",
80004144,lui,sp:a1d92000,,a1d92137,3,"lui	x2,0xa1d92","sp,0xa1d92",
80004150,or,a7:fffff8a1,,013468b3,3,"or	x17,x8,x19","a7,s0,s3",
80004158,sra,s2:fffff8a1,,4068d933,3,"sra	x18,x17,x6","s2,a7,t1",
8000415c,or,a6:00000001,,00b7e833,3,"or	x16,x15,x11","a6,a5,a1",
80004160,sll,t5:00000000,,00f01f33,3,"sll	x30,x0,x15","t5,zero,a5",
80004164,slt,s0:00000001,,006da433,3,"slt	x8,x27,x6","s0,s11,t1",
80004168,srl,s0:000d0000,,0032d433,3,"srl	x8,x5,x3","s0,t0,gp",
8000416c,sltu,t1:00000000,,00983333,3,"sltu	x6,x16,x9","t1,a6,s1",
80004170,sra,s0:00000006,,41255433,3,"sra	x8,x10,x18","s0,a0,s2",
80004174,slt,a5:00000000,,01f627b3,3,"slt	x15,x12,x31","a5,a2,t6",
8000417c,and,t4:0fffffda,,016b7eb3,3,"and	x29,x22,x22","t4,s6,s6",
80004180,or,s11:00000001,,00086db3,3,"or	x27,x16,x0","s11,a6,zero",
80004188,sub,a7:ffffffff,,41b788b3,3,"sub	x17,x15,x27","a7,a5,s11",
8000418c,addi,sp:00000024,,024d0113,3,"addi	x2,x26,36","sp,s10,36",
80004190,and,gp:00000001,,009971b3,3,"and	x3,x18,x9","gp,s2,s1",
80004194,sub,s7:fffffff4,,40a48bb3,3,"sub	x23,x9,x10","s7,s1,a0",
8000419c,slli,t0:1a000000,,00929293,3,"slli	x5,x5,0x9","t0,t0,0x9",
800041a0,sra,s9:00000002,,40415cb3,3,"sra	x25,x2,x4","s9,sp,tp",
800041a4,slt,sp:00000000,,01aaa133,3,"slt	x2,x21,x26","sp,s5,s10",
800041a8,sltu,t4:00000001,,007ebeb3,3,"sltu	x29,x29,x7","t4,t4,t2",
800041ac,slt,s5:00000000,,01f42ab3,3,"slt	x21,x8,x31","s5,s0,t6",
800041b0,xor,t4:1a000006,,00544eb3,3,"xor	x29,x8,x5","t4,s0,t0",
800041b4,xori,t4:00000549,,54934e93,3,"xori	x29,x6,1353","t4,t1,1353",
800041bc,xor,a6:00000000,,0031c833,3,"xor	x16,x3,x3","a6,gp,gp",
800041c0,sltiu,a7:00000001,,7ba33893,3,"sltiu	x17,x6,1978","a7,t1,1978",
800041c4,sub,a6:ffffffff,,41b00833,3,"sub	x16,x0,x27","a6,zero,s11",
800041c8,xori,a4:ee1287f2,,7f23c713,3,"xori	x14,x7,2034","a4,t2,2034",
800041cc,and,sp:00000000,,01d7f133,3,"and	x2,x15,x29","sp,a5,t4",
800041d0,srli,s10:00000000,,00935d13,3,"srli	x26,x6,0x9","s10,t1,0x9",
800041d4,xor,s10:80008fe4,,004d4d33,3,"xor	x26,x26,x4","s10,s10,tp",
800041d8,sll,s11:00000002,,003f9db3,3,"sll	x27,x31,x3","s11,t6,gp",
800041dc,sltu,t0:00000000,,0056b2b3,3,"sltu	x5,x13,x5","t0,a3,t0",
800041e4,lui,s0:13554000,,13554437,3,"lui	x8,0x13554","s0,0x13554",
800041e8,andi,s2:fffffb1c,,b1c87913,3,"andi	x18,x16,-1252","s2,a6,-1252",
800041ec,ori,t2:ffffff7f,,76f96393,3,"ori	x7,x18,1903","t2,s2,1903",
800041f0,or,s4:0000000d,,00a06a33,3,"or	x20,x0,x10","s4,zero,a0",
800041f4,andi,s4:00000770,,77c77a13,3,"andi	x20,x14,1916","s4,a4,1916",
800041f8,or,s10:fffffb1d,,00c96d33,3,"or	x26,x18,x12","s10,s2,a2",
800041fc,xor,a5:00000001,,00bac7b3,3,"xor	x15,x21,x11","a5,s5,a1",
80004200,lui,a1:d8f06000,,d8f065b7,3,"lui	x11,0xd8f06","a1,0xd8f06",
80004204,and,s7:01554000,,0089fbb3,3,"and	x23,x19,x8","s7,s3,s0",
80004208,srai,s8:00000054,,404edc13,3,"srai	x24,x29,0x4","s8,t4,0x4",
8000420c,lui,s11:bfc8b000,,bfc8bdb7,3,"lui	x27,0xbfc8b","s11,0xbfc8b",
80004210,add,t1:00000003,,01960333,3,"add	x6,x12,x25","t1,a2,s9",
80004214,sra,s10:00000000,,418fdd33,3,"sra	x26,x31,x24","s10,t6,s8",
80004218,xori,s9:0000031d,,31cfcc93,3,"xori	x25,x31,796","s9,t6,796",
8000421c,andi,ra:00000003,,43337093,3,"andi	x1,x6,1075","ra,t1,1075",
80004220,srl,t2:bfc8b000,,01edd3b3,3,"srl	x7,x27,x30","t2,s11,t5",
80004224,slli,a4:00000200,,00949713,3,"slli	x14,x9,0x9","a4,s1,0x9",
80004228,sltiu,t2:00000001,,ff993393,3,"sltiu	x7,x18,-7","t2,s2,-7",
80004230,slti,s4:00000001,,4bc72a13,3,"slti	x20,x14,1212","s4,a4,1212",
80004234,sub,a1:00000000,,411485b3,3,"sub	x11,x9,x17","a1,s1,a7",
80004238,sll,s7:00000001,,005f9bb3,3,"sll	x23,x31,x5","s7,t6,t0",
8000423c,srl,a2:00000001,,00b4d633,3,"srl	x12,x9,x11","a2,s1,a1",
80004240,sltu,t6:00000001,,0072bfb3,3,"sltu	x31,x5,x7","t6,t0,t2",
80004244,xori,s6:fffffe17,,e16fcb13,3,"xori	x22,x31,-490","s6,t6,-490",
80004248,sub,s9:000004e5,,41248cb3,3,"sub	x25,x9,x18","s9,s1,s2",
8000424c,slt,s1:00000001,,001ba4b3,3,"slt	x9,x23,x1","s1,s7,ra",
80004250,and,sp:00000000,,0006f133,3,"and	x2,x13,x0","sp,a3,zero",
80004254,sll,s5:00000001,,00279ab3,3,"sll	x21,x15,x2","s5,a5,sp",
80004258,sub,s7:40375000,,41b58bb3,3,"sub	x23,x11,x27","s7,a1,s11",
8000425c,sltu,s2:00000000,,009db933,3,"sltu	x18,x27,x9","s2,s11,s1",
80004264,xori,t6:fffffd9d,,d9df4f93,3,"xori	x31,x30,-611","t6,t5,-611",
80004268,slt,s2:00000000,,01a12933,3,"slt	x18,x2,x26","s2,sp,s10",
8000426c,xor,s7:fffffd9c,,00cfcbb3,3,"xor	x23,x31,x12","s7,t6,a2",
80004270,srli,s3:00000000,,01cad993,3,"srli	x19,x21,0x1c","s3,s5,0x1c",
80004278,sra,t2:000004e5,,40ecd3b3,3,"sra	x7,x25,x14","t2,s9,a4",
8000427c,xori,s11:fffffc25,,c71c4d93,3,"xori	x27,x24,-911","s11,s8,-911",
80004280,sltiu,s5:00000001,,537cba93,3,"sltiu	x21,x25,1335","s5,s9,1335",
80004284,andi,s7:00000000,,12b47b93,3,"andi	x23,x8,299","s7,s0,299",
80004288,xori,s1:80008a93,,57724493,3,"xori	x9,x4,1399","s1,tp,1399",
8000428c,ori,s3:fffff825,,8258e993,3,"ori	x19,x17,-2011","s3,a7,-2011",
80004294,srl,s7:00000000,,011bdbb3,3,"srl	x23,x23,x17","s7,s7,a7",
80004298,srl,gp:0007ffff,,00a851b3,3,"srl	x3,x16,x10","gp,a6,a0",
8000429c,sra,t1:00000000,,41bad333,3,"sra	x6,x21,x27","t1,s5,s11",
800042a0,srai,s11:00000000,,417edd93,3,"srai	x27,x29,0x17","s11,t4,0x17",
800042a4,ori,a4:000000ad,,0ada6713,3,"ori	x14,x20,173","a4,s4,173",
800042a8,xor,sp:13554003,,00144133,3,"xor	x2,x8,x1","sp,s0,ra",
800042ac,addi,t2:fffffd38,,d38b8393,3,"addi	x7,x23,-712","t2,s7,-712",
800042b0,or,t2:fffffe17,,01bb63b3,3,"or	x7,x22,x27","t2,s6,s11",
800042b4,addi,t0:0000035b,,544b0293,3,"addi	x5,x22,1348","t0,s6,1348",
800042b8,and,t2:00000001,,0037f3b3,3,"and	x7,x15,x3","t2,a5,gp",
800042bc,sll,s1:00000000,,01fd94b3,3,"sll	x9,x27,x31","s1,s11,t6",
800042c0,sll,s2:ff04a000,,00a99933,3,"sll	x18,x19,x10","s2,s3,a0",
800042c4,srl,a5:00000000,,00c8d7b3,3,"srl	x15,x17,x12","a5,a7,a2",
800042c8,xor,t5:fffffffe,,0108cf33,3,"xor	x30,x17,x16","t5,a7,a6",
800042d0,add,t6:00000018,,01ca0fb3,3,"add	x31,x20,x28","t6,s4,t3",
800042d8,sll,s3:00000000,,016b99b3,3,"sll	x19,x23,x22","s3,s7,s6",
800042dc,ori,s9:0000023b,,23b9ec93,3,"ori	x25,x19,571","s9,s3,571",
800042e0,add,s6:00000000,,01038b33,3,"add	x22,x7,x16","s6,t2,a6",
800042e8,auipc,a5:9c4b92e4,,1c4b5797,3,"auipc	x15,0x1c4b5","a5,0x1c4b5",
800042f0,srli,gp:00000002,,01e25193,3,"srli	x3,x4,0x1e","gp,tp,0x1e",
800042f4,add,t2:00000002,,015a83b3,3,"add	x7,x21,x21","t2,s5,s5",
800042f8,andi,t4:00000000,,ea6afe93,3,"andi	x29,x21,-346","t4,s5,-346",
800042fc,or,t1:00000001,,011d6333,3,"or	x6,x26,x17","t1,s10,a7",
80004300,slti,a4:00000000,,f0ffa713,3,"slti	x14,x31,-241","a4,t6,-241",
80004304,auipc,s4:edb52300,,6db4ea17,3,"auipc	x20,0x6db4e","s4,0x6db4e",
80004308,slli,s11:0d6c0000,,01229d93,3,"slli	x27,x5,0x12","s11,t0,0x12",
8000430c,lui,a7:c6fc6000,,c6fc68b7,3,"lui	x17,0xc6fc6","a7,0xc6fc6",
80004310,ori,a7:00000172,,172ee893,3,"ori	x17,x29,370","a7,t4,370",
80004314,sltiu,a5:00000001,,ffd03793,3,"sltiu	x15,x0,-3","a5,zero,-3",
80004318,xor,s0:7f043024,,0126c433,3,"xor	x8,x13,x18","s0,a3,s2",
8000431c,sltiu,s7:00000001,,9060bb93,3,"sltiu	x23,x1,-1786","s7,ra,-1786",
80004320,sra,a5:00000054,,40ec57b3,3,"sra	x15,x24,x14","a5,s8,a4",
80004324,xori,t2:00000384,,385ac393,3,"xori	x7,x21,901","t2,s5,901",
80004328,srli,s4:00000000,,00d35a13,3,"srli	x20,x6,0xd","s4,t1,0xd",
8000432c,srl,s11:00000000,,012eddb3,3,"srl	x27,x29,x18","s11,t4,s2",
80004330,sra,t6:00000000,,40a05fb3,3,"sra	x31,x0,x10","t6,zero,a0",
80004334,andi,a4:00000000,,a5257713,3,"andi	x14,x10,-1454","a4,a0,-1454",
80004338,xori,s7:ffffffd0,,fd0fcb93,3,"xori	x23,x31,-48","s7,t6,-48",
8000433c,srli,s8:00000000,,0110dc13,3,"srli	x24,x1,0x11","s8,ra,0x11",
80004340,addi,t5:00000146,,14698f13,3,"addi	x30,x19,326","t5,s3,326",
80004344,add,a5:00000001,,015f87b3,3,"add	x15,x31,x21","a5,t6,s5",
80004348,srli,s8:0026aa80,,00715c13,3,"srli	x24,x2,0x7","s8,sp,0x7",
80004350,slli,s9:ff800000,,01781c93,3,"slli	x25,x16,0x17","s9,a6,0x17",
80004354,sltu,a7:00000001,,002b38b3,3,"sltu	x17,x22,x2","a7,s6,sp",
80004358,srai,s1:00000000,,409f5493,3,"srai	x9,x30,0x9","s1,t5,0x9",
8000435c,sll,s0:00800000,,01c61433,3,"sll	x8,x12,x28","s0,a2,t3",
80004360,srai,ra:00000000,,41aa5093,3,"srai	x1,x20,0x1a","ra,s4,0x1a",
80004368,srl,ra:00000000,,0047d0b3,3,"srl	x1,x15,x4","ra,a5,tp",
8000436c,slli,sp:09400000,,00991113,3,"slli	x2,x18,0x9","sp,s2,0x9",
80004370,addi,s1:fffff9d4,,9d330493,3,"addi	x9,x6,-1581","s1,t1,-1581",
80004374,or,s1:00800000,,00e464b3,3,"or	x9,x8,x14","s1,s0,a4",
80004378,auipc,s8:3b2c2374,,bb2bec17,3,"auipc	x24,0xbb2be","s8,0xbb2be",
8000437c,addi,t2:00000aed,,76938393,3,"addi	x7,x7,1897","t2,t2,1897",
80004380,srai,a7:ffffffff,,408bd893,3,"srai	x17,x23,0x8","a7,s7,0x8",
80004384,sll,s2:00000000,,010d1933,3,"sll	x18,x26,x16","s2,s10,a6",
80004388,slli,a6:0008fe40,,00421813,3,"slli	x16,x4,0x4","a6,tp,0x4",
8000438c,or,s8:00000001,,00c9ec33,3,"or	x24,x19,x12","s8,s3,a2",
80004390,sra,s11:00000000,,40e0ddb3,3,"sra	x27,x1,x14","s11,ra,a4",
80004394,srai,s9:00000000,,40935c93,3,"srai	x25,x6,0x9","s9,t1,0x9",
80004398,sub,a5:fffffeba,,41e707b3,3,"sub	x15,x14,x30","a5,a4,t5",
8000439c,srai,a7:00000000,,40c35893,3,"srai	x17,x6,0xc","a7,t1,0xc",
800043a0,sub,s8:fffffca5,,405f8c33,3,"sub	x24,x31,x5","s8,t6,t0",
800043a4,srai,s2:00000000,,411ed913,3,"srai	x18,x29,0x11","s2,t4,0x11",
800043a8,srli,t6:00000000,,00badf93,3,"srli	x31,x21,0xb","t6,s5,0xb",
800043ac,sra,t4:00000001,,41335eb3,3,"sra	x29,x6,x19","t4,t1,s3",
800043b0,add,gp:00000001,,015001b3,3,"add	x3,x0,x21","gp,zero,s5",
800043b4,and,a1:00000000,,01b0f5b3,3,"and	x11,x1,x27","a1,ra,s11",
800043b8,or,a4:fffffca5,,01bc6733,3,"or	x14,x24,x27","a4,s8,s11",
800043bc,xor,s5:00000000,,01ef4ab3,3,"xor	x21,x30,x30","s5,t5,t5",
800043c0,xori,s3:fffffeb1,,dea2c993,3,"xori	x19,x5,-534","s3,t0,-534",
800043c4,sub,a6:00000000,,411b0833,3,"sub	x16,x22,x17","a6,s6,a7",
800043c8,auipc,s5:64fa03c4,,e4f9ca97,3,"auipc	x21,0xe4f9c","s5,0xe4f9c",
800043cc,srli,sp:00000000,,0162d113,3,"srli	x2,x5,0x16","sp,t0,0x16",
800043d0,sub,a7:fffffb5f,,41ec08b3,3,"sub	x17,x24,x30","a7,s8,t5",
800043d4,slt,a7:00000000,,00c628b3,3,"slt	x17,x12,x12","a7,a2,a2",
800043d8,add,sp:fffffeb1,,013d8133,3,"add	x2,x27,x19","sp,s11,s3",
800043dc,sltu,s2:00000000,,00143933,3,"sltu	x18,x8,x1","s2,s0,ra",
800043e0,sra,s1:ffffffeb,,404154b3,3,"sra	x9,x2,x4","s1,sp,tp",
800043e4,sra,s11:00000000,,40adddb3,3,"sra	x27,x27,x10","s11,s11,a0",
800043e8,xor,t6:00000001,,012ecfb3,3,"xor	x31,x29,x18","t6,t4,s2",
800043ec,sltiu,s11:00000001,,b5293d93,3,"sltiu	x27,x18,-1198","s11,s2,-1198",
800043f0,sltiu,a7:00000001,,9a2eb893,3,"sltiu	x17,x29,-1630","a7,t4,-1630",
800043f4,xori,a1:0000058b,,58ba4593,3,"xori	x11,x20,1419","a1,s4,1419",
800043f8,ori,a2:00000027,,027b6613,3,"ori	x12,x22,39","a2,s6,39",
800043fc,sub,ra:0000035b,,40e080b3,3,"sub	x1,x1,x14","ra,ra,a4",
80004400,ori,s0:fffffbe0,,be086413,3,"ori	x8,x16,-1056","s0,a6,-1056",
80004404,sltiu,s5:00000000,,0d0f3a93,3,"sltiu	x21,x30,208","s5,t5,208",
80004408,add,a1:fffffebb,,00fe85b3,3,"add	x11,x29,x15","a1,t4,a5",
8000440c,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80004410,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80004414,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80004418,lui,s2:7aa92000,,7aa92937,3,"lui	x18,0x7aa92","s2,0x7aa92",
8000441c,addi,s2:7aa9213b,,13b90913,3,"addi	x18,x18,315","s2,s2,315",
80004420,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80004424,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80004428,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
8000442c,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80004430,lui,s8:64bd5000,,64bd5c37,3,"lui	x24,0x64bd5","s8,0x64bd5",
80004434,addi,s8:64bd5579,,579c0c13,3,"addi	x24,x24,1401","s8,s8,1401",
80004438,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000443c,add,s2:fffffffe,,010c8933,3,"add	x18,x25,x16","s2,s9,a6",
80004444,auipc,s9:bc15c440,,3c158c97,3,"auipc	x25,0x3c158","s9,0x3c158",
80004448,auipc,s7:8641d444,,06419b97,3,"auipc	x23,0x6419","s7,0x6419",
80004450,sub,a5:79be2bba,,417907b3,3,"sub	x15,x18,x23","a5,s2,s7",
80004454,add,ra:fffffffd,,012180b3,3,"add	x1,x3,x18","ra,gp,s2",
80004458,add,s8:fffffffc,,00180c33,3,"add	x24,x16,x1","s8,a6,ra",
80004460,addi,gp:fffffd9d,,da1c0193,3,"addi	x3,x24,-607","gp,s8,-607",
80004468,lui,gp:12e15000,,12e151b7,3,"lui	x3,0x12e15","gp,0x12e15",
8000446c,sub,a1:43ea3bbf,,419805b3,3,"sub	x11,x16,x25","a1,a6,s9",
80004474,auipc,a7:0472d470,,84729897,3,"auipc	x17,0x84729","a7,0x84729",
80004478,lui,s9:7939d000,,7939dcb7,3,"lui	x25,0x7939d","s9,0x7939d",
80004480,lui,gp:8618a000,,8618a1b7,3,"lui	x3,0x8618a","gp,0x8618a",
80004484,sub,a6:bc15c43d,,40bc0833,3,"sub	x16,x24,x11","a6,s8,a1",
80004488,lui,gp:01b65000,,01b651b7,3,"lui	x3,0x1b65","gp,0x1b65",
8000448c,auipc,s8:1df28488,,9df24c17,3,"auipc	x24,0x9df24","s8,0x9df24",
80004490,lui,s9:d527c000,,d527ccb7,3,"lui	x25,0xd527c","s9,0xd527c",
80004494,lui,s8:d8b49000,,d8b49c37,3,"lui	x24,0xd8b49","s8,0xd8b49",
80004498,sub,a6:87d47782,,41058833,3,"sub	x16,x11,x16","a6,a1,a6",
8000449c,auipc,a1:408f9498,,c08f5597,3,"auipc	x11,0xc08f5","a1,0xc08f5",
800044a0,auipc,ra:2df1f49c,,adf1b097,3,"auipc	x1,0xadf1b","ra,0xadf1b",
800044a4,srl,t2:00000000,,00ed53b3,3,"srl	x7,x26,x14","t2,s10,a4",
800044ac,ori,a7:800095f7,,5d36e893,3,"ori	x17,x13,1491","a7,a3,1491",
800044b0,addi,a6:00000156,,2a510813,3,"addi	x16,x2,677","a6,sp,677",
800044b4,lui,sp:41feb000,,41feb137,3,"lui	x2,0x41feb","sp,0x41feb",
800044b8,auipc,a1:045034b4,,844ff597,3,"auipc	x11,0x844ff","a1,0x844ff",
800044bc,addi,a2:0000026a,,26a00613,3,"addi	x12,x0,618","a2,zero,618",
800044c0,slli,t4:a0696800,,00959e93,3,"slli	x29,x11,0x9","t4,a1,0x9",
800044c4,slti,s7:00000001,,4144ab93,3,"slti	x23,x9,1044","s7,s1,1044",
800044c8,add,t4:ffffffff,,01790eb3,3,"add	x29,x18,x23","t4,s2,s7",
800044cc,auipc,t3:deece4c8,,5eecae17,3,"auipc	x28,0x5eeca","t3,0x5eeca",
800044d0,srai,t3:00000000,,41eb5e13,3,"srai	x28,x22,0x1e","t3,s6,0x1e",
800044d4,xor,s11:00000156,,0103cdb3,3,"xor	x27,x7,x16","s11,t2,a6",
800044d8,andi,t4:00000114,,1bddfe93,3,"andi	x29,x27,445","t4,s11,445",
800044dc,xori,t1:fffff819,,7f24c313,3,"xori	x6,x9,2034","t1,s1,2034",
800044e0,addi,t5:2df1fa36,,59a08f13,3,"addi	x30,x1,1434","t5,ra,1434",
800044e4,andi,s3:00000000,,3c4e7993,3,"andi	x19,x28,964","s3,t3,964",
800044e8,slti,s4:00000000,,91fd2a13,3,"slti	x20,x26,-1761","s4,s10,-1761",
800044ec,andi,t1:00000020,,02b47313,3,"andi	x6,x8,43","t1,s0,43",
800044f4,sub,a1:80008fe4,,407205b3,3,"sub	x11,x4,x7","a1,tp,t2",
800044f8,srli,s7:00000004,,00335b93,3,"srli	x23,x6,0x3","s7,t1,0x3",
800044fc,xori,t4:fffffbcd,,9a764e93,3,"xori	x29,x12,-1625","t4,a2,-1625",
80004500,sltiu,a7:00000000,,7ea93893,3,"sltiu	x17,x18,2026","a7,s2,2026",
80004504,addi,s10:fffffb59,,eb470d13,3,"addi	x26,x14,-332","s10,a4,-332",
80004508,add,s8:fffffca9,,00eb8c33,3,"add	x24,x23,x14","s8,s7,a4",
8000450c,sub,s5:7fff701c,,404a0ab3,3,"sub	x21,x20,x4","s5,s4,tp",
80004510,srli,a4:00000000,,005fd713,3,"srli	x14,x31,0x5","a4,t6,0x5",
