pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800045f4,sub,t1:000006b7,,41f60333,3,"sub	x6,x12,x31","t1,a2,t6",
800045f8,auipc,t6:02d4d5f4,,82d49f97,3,"auipc	x31,0x82d49","t6,0x82d49",
800045fc,srli,a2:00000000,,010ed613,3,"srli	x12,x29,0x10","a2,t4,0x10",
80004600,slti,s3:00000001,,5d992993,3,"slti	x19,x18,1497","s3,s2,1497",
80004604,sltiu,t4:00000001,,a3e73e93,3,"sltiu	x29,x14,-1474","t4,a4,-1474",
80004608,sll,s0:00000000,,016a9433,3,"sll	x8,x21,x22","s0,s5,s6",
8000460c,xor,ra:00000001,,011840b3,3,"xor	x1,x16,x17","ra,a6,a7",
80004610,sub,a3:35bd2a13,,40f586b3,3,"sub	x13,x11,x15","a3,a1,a5",
80004614,add,s4:00000000,,018c0a33,3,"add	x20,x24,x24","s4,s8,s8",
80004618,addi,s5:f8b8b977,,a31f0a93,3,"addi	x21,x30,-1487","s5,t5,-1487",
8000461c,sub,a3:22b17f46,,40ff06b3,3,"sub	x13,x30,x15","a3,t5,a5",
80004620,and,ra:00000000,,004b70b3,3,"and	x1,x22,x4","ra,s6,tp",
80004624,slt,sp:00000000,,005f2133,3,"slt	x2,x30,x5","sp,t5,t0",
80004628,srl,ra:00000000,,0011d0b3,3,"srl	x1,x3,x1","ra,gp,ra",
8000462c,auipc,t1:d4196628,,54192317,3,"auipc	x6,0x54192","t1,0x54192",
80004630,and,a4:00000000,,004af733,3,"and	x14,x21,x4","a4,s5,tp",
80004634,xori,s4:000001bd,,1bd1ca13,3,"xori	x20,x3,445","s4,gp,445",
80004638,sub,a5:ffffffff,,411087b3,3,"sub	x15,x1,x17","a5,ra,a7",
8000463c,sub,s5:000001bd,,419a0ab3,3,"sub	x21,x20,x25","s5,s4,s9",
80004640,add,s4:00000000,,010b8a33,3,"add	x20,x23,x16","s4,s7,a6",
80004644,slti,a7:00000000,,b3c6a893,3,"slti	x17,x13,-1220","a7,a3,-1220",
80004648,sll,s0:00000000,,01709433,3,"sll	x8,x1,x23","s0,ra,s7",
8000464c,add,t1:00000000,,001c0333,3,"add	x6,x24,x1","t1,s8,ra",
80004650,andi,a2:00000000,,c0007613,3,"andi	x12,x0,-1024","a2,zero,-1024",
80004654,xori,a4:00000246,,24634713,3,"xori	x14,x6,582","a4,t1,582",
80004658,xor,gp:80009024,,009241b3,3,"xor	x3,x4,x9","gp,tp,s1",
8000465c,or,s5:80008fe4,,00ce6ab3,3,"or	x21,x28,x12","s5,t3,a2",
80004660,sltiu,ra:00000001,,b232b093,3,"sltiu	x1,x5,-1245","ra,t0,-1245",
80004664,auipc,a7:bd658660,,3d654897,3,"auipc	x17,0x3d654","a7,0x3d654",
80004668,and,s5:00000000,,00bc7ab3,3,"and	x21,x24,x11","s5,s8,a1",
8000466c,sra,a7:00000000,,40c558b3,3,"sra	x17,x10,x12","a7,a0,a2",
80004670,sra,a6:00000000,,40735833,3,"sra	x16,x6,x7","a6,t1,t2",
80004674,sll,a6:00000000,,00d11833,3,"sll	x16,x2,x13","a6,sp,a3",
80004678,slti,t6:00000000,,8a052f93,3,"slti	x31,x10,-1888","t6,a0,-1888",
8000467c,sltiu,a6:00000001,,ff66b813,3,"sltiu	x16,x13,-10","a6,a3,-10",
80004680,sltiu,a7:00000000,,16f6b893,3,"sltiu	x17,x13,367","a7,a3,367",
80004684,sltu,t6:00000001,,01323fb3,3,"sltu	x31,x4,x19","t6,tp,s3",
80004688,slt,tp:00000000,,00922233,3,"slt	x4,x4,x9","tp,tp,s1",
8000468c,sltiu,s7:00000001,,e4fcbb93,3,"sltiu	x23,x25,-433","s7,s9,-433",
80004690,ori,ra:00000113,,1129e093,3,"ori	x1,x19,274","ra,s3,274",
80004694,lui,t2:f5078000,,f50783b7,3,"lui	x7,0xf5078","t2,0xf5078",
80004698,sltiu,s7:00000001,,8a84bb93,3,"sltiu	x23,x9,-1880","s7,s1,-1880",
8000469c,add,s7:00000001,,00480bb3,3,"add	x23,x16,x4","s7,a6,tp",
800046a0,srai,s6:fff80008,,40c2db13,3,"srai	x22,x5,0xc","s6,t0,0xc",
800046a4,lui,s2:bfc3d000,,bfc3d937,3,"lui	x18,0xbfc3d","s2,0xbfc3d",
800046a8,sub,t4:5d4f10de,,40d48eb3,3,"sub	x29,x9,x13","t4,s1,a3",
800046ac,add,s9:f8b8bf46,,015f0cb3,3,"add	x25,x30,x21","s9,t5,s5",
800046b0,slti,gp:00000001,,3438a193,3,"slti	x3,x17,835","gp,a7,835",
800046b4,slt,s3:00000001,,010d29b3,3,"slt	x19,x26,x16","s3,s10,a6",
800046b8,add,a3:80008fe5,,01b286b3,3,"add	x13,x5,x27","a3,t0,s11",
800046bc,andi,s5:00000000,,02ea7a93,3,"andi	x21,x20,46","s5,s4,46",
800046c0,ori,s2:fff8066a,,66ab6913,3,"ori	x18,x22,1642","s2,s6,1642",
800046c4,lui,a0:e105b000,,e105b537,3,"lui	x10,0xe105b","a0,0xe105b",
800046c8,xor,sp:f5fec024,,01a44133,3,"xor	x2,x8,x26","sp,s0,s10",
800046cc,andi,a0:00000000,,ac1c7513,3,"andi	x10,x24,-1343","a0,s8,-1343",
800046d0,sub,a6:7fff701c,,40560833,3,"sub	x16,x12,x5","a6,a2,t0",
800046d4,sltiu,a3:00000001,,7e18b693,3,"sltiu	x13,x17,2017","a3,a7,2017",
800046d8,sltiu,ra:00000001,,c932b093,3,"sltiu	x1,x5,-877","ra,t0,-877",
800046dc,auipc,a3:c5eba6d8,,45eb6697,3,"auipc	x13,0x45eb6","a3,0x45eb6",
800046e0,or,gp:80009024,,0098e1b3,3,"or	x3,x17,x9","gp,a7,s1",
800046e4,add,s3:0bc46a14,,00bd89b3,3,"add	x19,x27,x11","s3,s11,a1",
800046e8,add,a1:00000000,,00a405b3,3,"add	x11,x8,x10","a1,s0,a0",
800046f0,auipc,t2:462606ec,,c625c397,3,"auipc	x7,0xc625c","t2,0xc625c",
800046f4,srai,a5:00000001,,400bd793,3,"srai	x15,x23,0x0","a5,s7,0x0",
800046f8,or,a7:fff8066a,,004968b3,3,"or	x17,x18,x4","a7,s2,tp",
800046fc,srl,ra:80009024,,0084d0b3,3,"srl	x1,x9,x8","ra,s1,s0",
80004700,sll,sp:00000000,,01d21133,3,"sll	x2,x4,x29","sp,tp,t4",
80004704,slli,sp:00000000,,00451113,3,"slli	x2,x10,0x4","sp,a0,0x4",
80004708,xor,s10:fff8066a,,01894d33,3,"xor	x26,x18,x24","s10,s2,s8",
8000470c,srl,s6:003ffe01,,012d5b33,3,"srl	x22,x26,x18","s6,s10,s2",
80004710,sltiu,s4:00000001,,a003ba13,3,"sltiu	x20,x7,-1536","s4,t2,-1536",
80004714,addi,s0:fffffb37,,b36a0413,3,"addi	x8,x20,-1226","s0,s4,-1226",
80004718,ori,a1:ffffff7f,,b15d6593,3,"ori	x11,x26,-1259","a1,s10,-1259",
8000471c,sltu,t1:00000000,,013cb333,3,"sltu	x6,x25,x19","t1,s9,s3",
80004720,slli,a7:fff66e00,,00941893,3,"slli	x17,x8,0x9","a7,s0,0x9",
80004724,or,s4:00000246,,00ec6a33,3,"or	x20,x24,x14","s4,s8,a4",
80004728,slt,a5:00000001,,00fc27b3,3,"slt	x15,x24,x15","a5,s8,a5",
8000472c,sra,tp:001753c4,,412ed233,3,"sra	x4,x29,x18","tp,t4,s2",
80004730,sltiu,a0:00000001,,851db513,3,"sltiu	x10,x27,-1967","a0,s11,-1967",
80004734,srl,gp:08000902,,0040d1b3,3,"srl	x3,x1,x4","gp,ra,tp",
80004738,sub,a3:39d96930,,407806b3,3,"sub	x13,x16,x7","a3,a6,t2",
8000473c,slli,s9:cdc00000,,00d89c93,3,"slli	x25,x17,0xd","s9,a7,0xd",
80004740,srai,a1:ffffffff,,41a95593,3,"srai	x11,x18,0x1a","a1,s2,0x1a",
80004744,lui,sp:82031000,,82031137,3,"lui	x2,0x82031","sp,0x82031",
80004748,srl,s7:00000000,,00705bb3,3,"srl	x23,x0,x7","s7,zero,t2",
8000474c,addi,s10:fffffbae,,968a0d13,3,"addi	x26,x20,-1688","s10,s4,-1688",
80004750,or,s7:ffffffff,,00e5ebb3,3,"or	x23,x11,x14","s7,a1,a4",
80004754,andi,a4:00000106,,10e47713,3,"andi	x14,x8,270","a4,s0,270",
80004758,addi,a4:fffff818,,818a8713,3,"addi	x14,x21,-2024","a4,s5,-2024",
8000475c,sltiu,s7:00000000,,36823b93,3,"sltiu	x23,x4,872","s7,tp,872",
80004760,slt,a1:00000001,,01d225b3,3,"slt	x11,x4,x29","a1,tp,t4",
80004764,auipc,s11:7c2cb760,,fc2c7d97,3,"auipc	x27,0xfc2c7","s11,0xfc2c7",
80004768,add,s2:c6257708,,01038933,3,"add	x18,x7,x16","s2,t2,a6",
8000476c,sll,tp:00000000,,01ab9233,3,"sll	x4,x23,x26","tp,s7,s10",
80004770,xor,s3:4fc31000,,002cc9b3,3,"xor	x19,x25,x2","s3,s9,sp",
80004774,sltiu,s8:00000001,,594abc13,3,"sltiu	x24,x21,1428","s8,s5,1428",
80004778,addi,tp:fffffd8f,,d8f00213,3,"addi	x4,x0,-625","tp,zero,-625",
80004780,srl,t0:00000000,,015652b3,3,"srl	x5,x12,x21","t0,a2,s5",
80004784,lui,a4:45d5a000,,45d5a737,3,"lui	x14,0x45d5a","a4,0x45d5a",
80004788,sltiu,t1:00000001,,e8723313,3,"sltiu	x6,x4,-377","t1,tp,-377",
8000478c,slli,a3:02000000,,019f9693,3,"slli	x13,x31,0x19","a3,t6,0x19",
80004790,slt,s10:00000000,,01f72d33,3,"slt	x26,x14,x31","s10,a4,t6",
80004794,xori,s5:f7fff0bf,,9bd1ca93,3,"xori	x21,x3,-1603","s5,gp,-1603",
80004798,sra,gp:c1018800,,40b151b3,3,"sra	x3,x2,x11","gp,sp,a1",
8000479c,slli,s0:00000004,,00259413,3,"slli	x8,x11,0x2","s0,a1,0x2",
800047a0,add,a5:003ffb90,,016207b3,3,"add	x15,x4,x22","a5,tp,s6",
800047a4,slti,s4:00000001,,0b8baa13,3,"slti	x20,x23,184","s4,s7,184",
800047a8,xori,a3:00000120,,12004693,3,"xori	x13,x0,288","a3,zero,288",
800047ac,addi,s2:003ff914,,d8478913,3,"addi	x18,x15,-636","s2,a5,-636",
800047b0,sltiu,a5:00000000,,6ccb3793,3,"sltiu	x15,x22,1740","a5,s6,1740",
800047b4,auipc,s3:7b9967b0,,fb992997,3,"auipc	x19,0xfb992","s3,0xfb992",
800047b8,ori,s9:fff66fd7,,5d78ec93,3,"ori	x25,x17,1495","s9,a7,1495",
800047bc,lui,ra:cc7b2000,,cc7b20b7,3,"lui	x1,0xcc7b2","ra,0xcc7b2",
800047c0,sll,a6:c1018800,,00519833,3,"sll	x16,x3,x5","a6,gp,t0",
800047c4,sra,a6:00000001,,40355833,3,"sra	x16,x10,x3","a6,a0,gp",
800047c8,sltu,gp:00000001,,009eb1b3,3,"sltu	x3,x29,x9","gp,t4,s1",
800047cc,ori,a4:fffffffe,,e4e9e713,3,"ori	x14,x19,-434","a4,s3,-434",
800047d4,andi,a4:00000001,,f555f713,3,"andi	x14,x11,-171","a4,a1,-171",
800047d8,auipc,t0:33c6c7d4,,b3c68297,3,"auipc	x5,0xb3c68","t0,0xb3c68",
800047dc,sra,s5:ffff98f6,,4040dab3,3,"sra	x21,x1,x4","s5,ra,tp",
800047e0,lui,s11:808e2000,,808e2db7,3,"lui	x27,0x808e2","s11,0x808e2",
800047e4,ori,a2:462607fe,,5d63e613,3,"ori	x12,x7,1494","a2,t2,1494",
800047e8,xori,s0:000000f8,,1d86c413,3,"xori	x8,x13,472","s0,a3,472",
800047ec,slt,a3:00000001,,006026b3,3,"slt	x13,x0,x6","a3,zero,t1",
800047f0,slli,s5:fb370000,,00789a93,3,"slli	x21,x17,0x7","s5,a7,0x7",
800047f4,addi,tp:00000377,,37658213,3,"addi	x4,x11,886","tp,a1,886",
800047fc,lui,t6:7bbce000,,7bbcefb7,3,"lui	x31,0x7bbce","t6,0x7bbce",
80004800,andi,a2:00000000,,0fc1f613,3,"andi	x12,x3,252","a2,gp,252",
80004804,sll,a4:10de0000,,013e9733,3,"sll	x14,x29,x19","a4,t4,s3",
80004808,sll,s6:82031000,,01f11b33,3,"sll	x22,x2,x31","s6,sp,t6",
8000480c,and,s6:7b986000,,013ffb33,3,"and	x22,x31,x19","s6,t6,s3",
80004810,xor,t0:82031001,,002a42b3,3,"xor	x5,x20,x2","t0,s4,sp",
80004818,sltu,a7:00000000,,0144b8b3,3,"sltu	x17,x9,x20","a7,s1,s4",
8000481c,auipc,s4:2a842818,,aa83ea17,3,"auipc	x20,0xaa83e","s4,0xaa83e",
80004820,sra,s9:00000000,,41e55cb3,3,"sra	x25,x10,x30","s9,a0,t5",
80004824,sltu,s11:00000001,,015ebdb3,3,"sltu	x27,x29,x21","s11,t4,s5",
80004828,srai,t0:fffc1018,,40d2d293,3,"srai	x5,x5,0xd","t0,t0,0xd",
8000482c,sltu,t2:00000000,,017cb3b3,3,"sltu	x7,x25,x23","t2,s9,s7",
80004830,xori,s6:0000043c,,74b24b13,3,"xori	x22,x4,1867","s6,tp,1867",
80004834,srl,a3:fb370000,,007ad6b3,3,"srl	x13,x21,x7","a3,s5,t2",
80004838,and,s8:00000000,,007cfc33,3,"and	x24,x25,x7","s8,s9,t2",
8000483c,add,s4:5d4f10de,,01dc8a33,3,"add	x20,x25,x29","s4,s9,t4",
80004840,xori,s11:a2b0eeb3,,e6da4d93,3,"xori	x27,x20,-403","s11,s4,-403",
80004844,lui,s0:72f5a000,,72f5a437,3,"lui	x8,0x72f5a","s0,0x72f5a",
80004848,sub,s10:f8bcaf2e,,405f0d33,3,"sub	x26,x30,x5","s10,t5,t0",
8000484c,ori,t6:80009626,,6224ef93,3,"ori	x31,x9,1570","t6,s1,1570",
80004850,add,ra:24b3feb3,,002d80b3,3,"add	x1,x27,x2","ra,s11,sp",
80004854,ori,s10:000000a7,,0a61ed13,3,"ori	x26,x3,166","s10,gp,166",
80004858,slli,s8:01880000,,00711c13,3,"slli	x24,x2,0x7","s8,sp,0x7",
8000485c,lui,t6:072c6000,,072c6fb7,3,"lui	x31,0x72c6","t6,0x72c6",
80004860,slli,s4:00000000,,015c1a13,3,"slli	x20,x24,0x15","s4,s8,0x15",
80004864,or,tp:76f7feb3,,0080e233,3,"or	x4,x1,x8","tp,ra,s0",
80004868,slti,t2:00000000,,aa39a393,3,"slti	x7,x19,-1373","t2,s3,-1373",
8000486c,srai,s9:0005d4f1,,40cedc93,3,"srai	x25,x29,0xc","s9,t4,0xc",
80004870,ori,s11:ffffff47,,a03f6d93,3,"ori	x27,x30,-1533","s11,t5,-1533",
80004874,lui,t0:5e73d000,,5e73d2b7,3,"lui	x5,0x5e73d","t0,0x5e73d",
80004878,sltu,t6:00000000,,00c7bfb3,3,"sltu	x31,x15,x12","t6,a5,a2",
8000487c,and,s9:00000000,,00c3fcb3,3,"and	x25,x7,x12","s9,t2,a2",
80004880,sltiu,s0:00000001,,1021b413,3,"sltiu	x8,x3,258","s0,gp,258",
80004884,and,t6:00800000,,01827fb3,3,"and	x31,x4,x24","t6,tp,s8",
80004888,sltiu,t6:00000001,,be423f93,3,"sltiu	x31,x4,-1052","t6,tp,-1052",
8000488c,sltiu,s0:00000001,,ec09b413,3,"sltiu	x8,x19,-320","s0,s3,-320",
80004890,lui,t6:5a12d000,,5a12dfb7,3,"lui	x31,0x5a12d","t6,0x5a12d",
80004894,srli,t6:00000000,,011cdf93,3,"srli	x31,x25,0x11","t6,s9,0x11",
80004898,ori,ra:fffffc98,,c98fe093,3,"ori	x1,x31,-872","ra,t6,-872",
8000489c,auipc,t4:0856f898,,8856be97,3,"auipc	x29,0x8856b","t4,0x8856b",
800048a0,andi,a0:00000000,,83307513,3,"andi	x10,x0,-1997","a0,zero,-1997",
800048a4,sub,a6:00000000,,40210833,3,"sub	x16,x2,x2","a6,sp,sp",
800048a8,andi,gp:003ff814,,a9f97193,3,"andi	x3,x18,-1377","gp,s2,-1377",
800048ac,slt,s7:00000000,,009cabb3,3,"slt	x23,x25,x9","s7,s9,s1",
800048b0,srai,s0:00000000,,41a45413,3,"srai	x8,x8,0x1a","s0,s0,0x1a",
800048b4,slt,s0:00000000,,01162433,3,"slt	x8,x12,x17","s0,a2,a7",
800048b8,auipc,t4:bd6388b4,,3d634e97,3,"auipc	x29,0x3d634","t4,0x3d634",
800048bc,ori,a4:10de001e,,01e76713,3,"ori	x14,x14,30","a4,a4,30",
800048c0,andi,s4:00000438,,5bbb7a13,3,"andi	x20,x22,1467","s4,s6,1467",
800048c8,auipc,t6:d3e6d8c4,,53e69f97,3,"auipc	x31,0x53e69","t6,0x53e69",
800048cc,sra,a1:00000000,,41b055b3,3,"sra	x11,x0,x27","a1,zero,s11",
800048d0,auipc,s2:fab478cc,,7ab43917,3,"auipc	x18,0x7ab43","s2,0x7ab43",
800048d4,andi,t2:00000000,,dea47393,3,"andi	x7,x8,-534","t2,s0,-534",
800048d8,sll,s7:00000000,,01a39bb3,3,"sll	x23,x7,x26","s7,t2,s10",
800048e0,or,t1:ffffff47,,019de333,3,"or	x6,x27,x25","t1,s11,s9",
800048e4,sltu,s2:00000001,,002e3933,3,"sltu	x18,x28,x2","s2,t3,sp",
800048e8,sll,a2:00000000,,01e01633,3,"sll	x12,x0,x30","a2,zero,t5",
800048ec,sll,a7:80009024,,015498b3,3,"sll	x17,x9,x21","a7,s1,s5",
800048f0,andi,ra:00000000,,15447093,3,"andi	x1,x8,340","ra,s0,340",
800048f4,auipc,a2:f95518f0,,7954d617,3,"auipc	x12,0x7954d","a2,0x7954d",
800048f8,slli,ra:80000000,,01ef1093,3,"slli	x1,x30,0x1e","ra,t5,0x1e",
800048fc,or,t6:00000000,,017befb3,3,"or	x31,x23,x23","t6,s7,s7",
80004900,srli,s6:0003b7bf,,00d25b13,3,"srli	x22,x4,0xd","s6,tp,0xd",
80004904,ori,a5:fffffeb7,,a1426793,3,"ori	x15,x4,-1516","a5,tp,-1516",
80004908,ori,s9:fffffd82,,d8256c93,3,"ori	x25,x10,-638","s9,a0,-638",
8000490c,sub,s11:84c90000,,41508db3,3,"sub	x27,x1,x21","s11,ra,s5",
80004910,slt,s9:00000001,,00a12cb3,3,"slt	x25,x2,x10","s9,sp,a0",
80004914,srl,s2:00000000,,009fd933,3,"srl	x18,x31,x9","s2,t6,s1",
80004918,sll,t4:84c90000,,018d9eb3,3,"sll	x29,x27,x24","t4,s11,s8",
8000491c,add,s3:5e7787bf,,005b09b3,3,"add	x19,x22,x5","s3,s6,t0",
80004920,srli,s7:00000200,,0164db93,3,"srli	x23,x9,0x16","s7,s1,0x16",
80004924,auipc,s4:4af59920,,caf55a17,3,"auipc	x20,0xcaf55","s4,0xcaf55",
80004928,ori,t2:fffffe7f,,e6b1e393,3,"ori	x7,x3,-405","t2,gp,-405",
8000492c,addi,s11:5e73d27f,,27f28d93,3,"addi	x27,x5,639","s11,t0,639",
80004930,slti,s0:00000001,,aaae2413,3,"slti	x8,x28,-1366","s0,t3,-1366",
80004934,or,s2:4af59921,,019a6933,3,"or	x18,x20,x25","s2,s4,s9",
80004938,or,t6:de73d27f,,011defb3,3,"or	x31,x27,x17","t6,s11,a7",
8000493c,sltiu,s11:00000000,,5da8bd93,3,"sltiu	x27,x17,1498","s11,a7,1498",
80004940,ori,t2:00000791,,591be393,3,"ori	x7,x23,1425","t2,s7,1425",
80004944,srai,s4:00000002,,41da5a13,3,"srai	x20,x20,0x1d","s4,s4,0x1d",
80004948,addi,s10:000004e5,,4e440d13,3,"addi	x26,x8,1252","s10,s0,1252",
8000494c,addi,s11:76f7f849,,99620d93,3,"addi	x27,x4,-1642","s11,tp,-1642",
80004950,and,a5:00000000,,01a2f7b3,3,"and	x15,x5,x26","a5,t0,s10",
80004954,srl,s7:00000000,,00b05bb3,3,"srl	x23,x0,x11","s7,zero,a1",
80004958,srl,a6:00000000,,00505833,3,"srl	x16,x0,x5","a6,zero,t0",
8000495c,ori,s2:10de035e,,35676913,3,"ori	x18,x14,854","s2,a4,854",
80004960,ori,sp:fb37068f,,68fae113,3,"ori	x2,x21,1679","sp,s5,1679",
80004964,srli,s6:00000001,,01f0db13,3,"srli	x22,x1,0x1f","s6,ra,0x1f",
80004968,slt,a0:00000000,,00aba533,3,"slt	x10,x23,x10","a0,s7,a0",
8000496c,or,s4:f8b8bf47,,01eb6a33,3,"or	x20,x22,x30","s4,s6,t5",
80004970,xor,t2:10de001e,,010743b3,3,"xor	x7,x14,x16","t2,a4,a6",
80004974,sltiu,a4:00000000,,73d73713,3,"sltiu	x14,x14,1853","a4,a4,1853",
80004978,lui,t2:31467000,,314673b7,3,"lui	x7,0x31467","t2,0x31467",
8000497c,sra,s5:00c40000,,416c5ab3,3,"sra	x21,x24,x22","s5,s8,s6",
80004984,sltu,s4:00000001,,01dd3a33,3,"sltu	x20,x26,x29","s4,s10,t4",
80004988,sltu,a6:00000001,,00c2b833,3,"sltu	x16,x5,x12","a6,t0,a2",
8000498c,sub,s5:218c2d82,,41fb0ab3,3,"sub	x21,x22,x31","s5,s6,t6",
80004990,and,a0:00000000,,00867533,3,"and	x10,x12,x8","a0,a2,s0",
80004994,srl,s10:379cf49f,,015fdd33,3,"srl	x26,x31,x21","s10,t6,s5",
80004998,srli,s3:00000000,,011a5993,3,"srli	x19,x20,0x11","s3,s4,0x11",
8000499c,lui,s9:379a5000,,379a5cb7,3,"lui	x25,0x379a5","s9,0x379a5",
800049a0,and,s0:00000000,,00f97433,3,"and	x8,x18,x15","s0,s2,a5",
800049a8,sll,a4:00000000,,01c71733,3,"sll	x14,x14,x28","a4,a4,t3",
800049ac,ori,a7:fffffedd,,e94de893,3,"ori	x17,x27,-364","a7,s11,-364",
800049b0,sub,a4:5e73cfff,,41428733,3,"sub	x14,x5,x20","a4,t0,s4",
800049b4,addi,a6:76f7f256,,a0dd8813,3,"addi	x16,x27,-1523","a6,s11,-1523",
800049b8,srli,tp:03e2e2fd,,006f5213,3,"srli	x4,x30,0x6","tp,t5,0x6",
800049bc,xor,t2:8908070e,,006dc3b3,3,"xor	x7,x27,x6","t2,s11,t1",
800049c0,sub,t4:01880000,,408c0eb3,3,"sub	x29,x24,x8","t4,s8,s0",
800049c4,sll,sp:5e73cfff,,00571133,3,"sll	x2,x14,x5","sp,a4,t0",
800049c8,addi,tp:fffffc80,,c8040213,3,"addi	x4,x8,-896","tp,s0,-896",
800049cc,srl,s7:08000000,,01c0dbb3,3,"srl	x23,x1,x28","s7,ra,t3",
800049d0,srai,s2:00000000,,40905913,3,"srai	x18,x0,0x9","s2,zero,0x9",
800049d4,auipc,t4:1e3259d0,,9e321e97,3,"auipc	x29,0x9e321","t4,0x9e321",
800049d8,srai,s0:80009024,,4004d413,3,"srai	x8,x9,0x0","s0,s1,0x0",
800049e0,or,s11:00000000,,0009edb3,3,"or	x27,x19,x0","s11,s3,zero",
800049e4,sra,t6:08000000,,413bdfb3,3,"sra	x31,x23,x19","t6,s7,s3",
800049ec,xor,s6:8908070e,,00f3cb33,3,"xor	x22,x7,x15","s6,t2,a5",
800049f0,sll,s0:fffffc80,,01921433,3,"sll	x8,x4,x25","s0,tp,s9",
800049f4,srli,a7:00000080,,0180d893,3,"srli	x17,x1,0x18","a7,ra,0x18",
800049f8,and,t6:00000000,,0121ffb3,3,"and	x31,x3,x18","t6,gp,s2",
800049fc,xori,s11:7ffffd11,,d110cd93,3,"xori	x27,x1,-751","s11,ra,-751",
80004a00,sll,a0:f49f0000,,00cd1533,3,"sll	x10,x26,x12","a0,s10,a2",
80004a04,slli,s11:0a000000,,01719d93,3,"slli	x27,x3,0x17","s11,gp,0x17",
80004a08,sltiu,s9:00000001,,c8553c93,3,"sltiu	x25,x10,-891","s9,a0,-891",
80004a0c,andi,gp:fb370000,,a076f193,3,"andi	x3,x13,-1529","gp,a3,-1529",
80004a10,sub,a6:f730bf46,,418f0833,3,"sub	x16,x30,x24","a6,t5,s8",
80004a14,sra,gp:fffffb37,,41d6d1b3,3,"sra	x3,x13,x29","gp,a3,t4",
80004a18,xori,a4:1e325d8a,,45aec713,3,"xori	x14,x29,1114","a4,t4,1114",
80004a1c,sll,a7:ffff2000,,01e418b3,3,"sll	x17,x8,x30","a7,s0,t5",
80004a20,slli,tp:00000000,,01ab9213,3,"slli	x4,x23,0x1a","tp,s7,0x1a",
80004a28,srli,a6:00000003,,01cd5813,3,"srli	x16,x26,0x1c","a6,s10,0x1c",
80004a2c,andi,t2:00000000,,06bdf393,3,"andi	x7,x27,107","t2,s11,107",
80004a30,srl,s11:08000000,,01c0ddb3,3,"srl	x27,x1,x28","s11,ra,t3",
80004a34,slti,a4:00000001,,13d0a713,3,"slti	x14,x1,317","a4,ra,317",
80004a38,auipc,a5:e6c7ea34,,66c7a797,3,"auipc	x15,0x66c7a","a5,0x66c7a",
80004a3c,sltiu,s8:00000001,,bfa3bc13,3,"sltiu	x24,x7,-1030","s8,t2,-1030",
80004a40,slti,a0:00000001,,54c0a513,3,"slti	x10,x1,1356","a0,ra,1356",
80004a44,or,s2:ffffafe4,,011e6933,3,"or	x18,x28,x17","s2,t3,a7",
80004a48,slt,s3:00000000,,006d29b3,3,"slt	x19,x26,x6","s3,s10,t1",
80004a4c,ori,s7:8908074f,,04bb6b93,3,"ori	x23,x22,75","s7,s6,75",
80004a50,lui,sp:c625f000,,c625f137,3,"lui	x2,0xc625f","sp,0xc625f",
80004a54,slti,gp:00000001,,a1ce2193,3,"slti	x3,x28,-1508","gp,t3,-1508",
80004a58,slt,a4:00000000,,001a2733,3,"slt	x14,x20,x1","a4,s4,ra",
80004a5c,auipc,ra:f5f15a58,,75f11097,3,"auipc	x1,0x75f11","ra,0x75f11",
80004a60,auipc,s11:6fda1a5c,,efd9dd97,3,"auipc	x27,0xefd9d","s11,0xefd9d",
80004a68,addi,t1:fffffe78,,e7820313,3,"addi	x6,x4,-392","t1,tp,-392",
80004a6c,srli,a3:00000000,,01505693,3,"srli	x13,x0,0x15","a3,zero,0x15",
80004a70,sltiu,a3:00000001,,d4223693,3,"sltiu	x13,x4,-702","a3,tp,-702",
80004a78,slti,t4:00000001,,89d8ae93,3,"slti	x29,x17,-1891","t4,a7,-1891",
80004a7c,sra,t6:fffffe78,,41135fb3,3,"sra	x31,x6,x17","t6,t1,a7",
80004a80,srai,t4:00000000,,41f5de93,3,"srai	x29,x11,0x1f","t4,a1,0x1f",
80004a84,xori,t1:00000631,,630cc313,3,"xori	x6,x25,1584","t1,s9,1584",
80004a88,or,t6:8908070e,,000b6fb3,3,"or	x31,x22,x0","t6,s6,zero",
80004a8c,slti,t4:00000001,,7ede2e93,3,"slti	x29,x28,2029","t4,t3,2029",
80004a90,slti,a6:00000001,,1fdc2813,3,"slti	x16,x24,509","a6,s8,509",
80004a94,auipc,a1:885d9a90,,085d5597,3,"auipc	x11,0x85d5","a1,0x85d5",
80004a98,xor,a5:f95518f0,,004647b3,3,"xor	x15,x12,x4","a5,a2,tp",
80004a9c,ori,s0:f8b8bfdf,,5ddf6413,3,"ori	x8,x30,1501","s0,t5,1501",
80004aa0,srli,s2:043185b0,,003ad913,3,"srli	x18,x21,0x3","s2,s5,0x3",
80004aa4,xor,s5:c625f000,,00e14ab3,3,"xor	x21,x2,x14","s5,sp,a4",
80004aa8,srai,s2:fffaf8ad,,4090d913,3,"srai	x18,x1,0x9","s2,ra,0x9",
80004aac,andi,a5:00000000,,4583f793,3,"andi	x15,x7,1112","a5,t2,1112",
80004ab0,sub,a5:00000000,,413707b3,3,"sub	x15,x14,x19","a5,a4,s3",
