pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004724,xori,s2:fffff8f3,,8f3f4913,3,"xori	x18,x30,-1805","s2,t5,-1805",
80004728,auipc,s5:05826724,,85822a97,3,"auipc	x21,0x85822","s5,0x85822",
80004730,slt,a4:00000000,,000e2733,3,"slt	x14,x28,x0","a4,t3,zero",
80004734,andi,sp:00000710,,71567113,3,"andi	x2,x12,1813","sp,a2,1813",
8000473c,slti,gp:00000000,,eade2193,3,"slti	x3,x28,-339","gp,t3,-339",
80004740,sra,s2:fffff8f3,,40b95933,3,"sra	x18,x18,x11","s2,s2,a1",
80004744,sltu,t0:00000000,,00b532b3,3,"sltu	x5,x10,x11","t0,a0,a1",
80004748,sltiu,t6:00000000,,08a3bf93,3,"sltiu	x31,x7,138","t6,t2,138",
8000474c,addi,a4:00000624,,623b0713,3,"addi	x14,x22,1571","a4,s6,1571",
80004750,sltu,s4:00000001,,0171ba33,3,"sltu	x20,x3,x23","s4,gp,s7",
80004754,slt,a3:00000001,,00fba6b3,3,"slt	x13,x23,x15","a3,s7,a5",
8000475c,srli,t4:00000100,,01745e93,3,"srli	x29,x8,0x17","t4,s0,0x17",
80004760,xor,t2:e3b656c0,,0185c3b3,3,"xor	x7,x11,x24","t2,a1,s8",
80004764,srai,t0:00000038,,4149d293,3,"srai	x5,x19,0x14","t0,s3,0x14",
80004768,lui,sp:747ee000,,747ee137,3,"lui	x2,0x747ee","sp,0x747ee",
8000476c,srai,t0:000001d1,,41615293,3,"srai	x5,x2,0x16","t0,sp,0x16",
80004770,lui,t2:95a72000,,95a723b7,3,"lui	x7,0x95a72","t2,0x95a72",
80004774,andi,s8:00000100,,f2cefc13,3,"andi	x24,x29,-212","s8,t4,-212",
80004778,addi,tp:000008ea,,7eac0213,3,"addi	x4,x24,2026","tp,s8,2026",
8000477c,sltiu,a6:00000000,,02253813,3,"sltiu	x16,x10,34","a6,a0,34",
80004780,xor,s2:fa7d9fa1,,011ac933,3,"xor	x18,x21,x17","s2,s5,a7",
80004784,sra,a4:000001d1,,4182d733,3,"sra	x14,x5,x24","a4,t0,s8",
80004788,srai,s2:00000000,,418e5913,3,"srai	x18,x28,0x18","s2,t3,0x18",
8000478c,ori,s6:fffffffc,,b9cceb13,3,"ori	x22,x25,-1124","s6,s9,-1124",
80004794,srai,t2:00000000,,41d05393,3,"srai	x7,x0,0x1d","t2,zero,0x1d",
80004798,sltiu,gp:00000000,,2a9bb193,3,"sltiu	x3,x23,681","gp,s7,681",
8000479c,xor,a7:74611f72,,00c148b3,3,"xor	x17,x2,x12","a7,sp,a2",
800047a0,sll,s7:ffffff25,,01e31bb3,3,"sll	x23,x6,x30","s7,t1,t5",
800047a4,srl,t4:00000000,,01c3deb3,3,"srl	x29,x7,x28","t4,t2,t3",
800047a8,sltiu,gp:00000001,,09083193,3,"sltiu	x3,x16,144","gp,a6,144",
800047ac,ori,s3:fffffff5,,fd5ce993,3,"ori	x19,x25,-43","s3,s9,-43",
800047b0,or,t2:80008ff5,,019763b3,3,"or	x7,x14,x25","t2,a4,s9",
800047b4,slt,t3:00000000,,00b02e33,3,"slt	x28,x0,x11","t3,zero,a1",
800047b8,slt,s2:00000000,,00762933,3,"slt	x18,x12,x7","s2,a2,t2",
800047bc,ori,t3:00000625,,6255ee13,3,"ori	x28,x11,1573","t3,a1,1573",
800047c0,xori,sp:fffffe4a,,e4a7c113,3,"xori	x2,x15,-438","sp,a5,-438",
800047c4,srai,tp:ffffffff,,40ab5213,3,"srai	x4,x22,0xa","tp,s6,0xa",
800047c8,slti,t4:00000000,,f20dae93,3,"slti	x29,x27,-224","t4,s11,-224",
800047cc,srli,sp:00000000,,010fd113,3,"srli	x2,x31,0x10","sp,t6,0x10",
800047d0,auipc,a2:903177cc,,10313617,3,"auipc	x12,0x10313","a2,0x10313",
800047d4,sltu,a4:00000000,,000b3733,3,"sltu	x14,x22,x0","a4,s6,zero",
800047dc,xor,a3:ffffff25,,017046b3,3,"xor	x13,x0,x23","a3,zero,s7",
800047e0,sltiu,a5:00000000,,5f7ab793,3,"sltiu	x15,x21,1527","a5,s5,1527",
800047e4,addi,s7:0000055f,,63a30b93,3,"addi	x23,x6,1594","s7,t1,1594",
800047e8,andi,a2:00000003,,22b4f613,3,"andi	x12,x9,555","a2,s1,555",
800047ec,xori,a0:fffffece,,fcec4513,3,"xori	x10,x24,-50","a0,s8,-50",
800047f0,srai,s6:ffffffff,,40dddb13,3,"srai	x22,x27,0xd","s6,s11,0xd",
800047f4,srai,s10:00000000,,41d2dd13,3,"srai	x26,x5,0x1d","s10,t0,0x1d",
800047f8,auipc,s10:fc53f7f4,,7c53bd17,3,"auipc	x26,0x7c53b","s10,0x7c53b",
800047fc,lui,a3:7985d000,,7985d6b7,3,"lui	x13,0x7985d","a3,0x7985d",
80004800,ori,a4:fffffb84,,b8416713,3,"ori	x14,x2,-1148","a4,sp,-1148",
80004804,add,t3:f9866024,,00868e33,3,"add	x28,x13,x8","t3,a3,s0",
80004808,xor,a3:74611f72,,011046b3,3,"xor	x13,x0,x17","a3,zero,a7",
8000480c,auipc,t6:579ea808,,d79e6f97,3,"auipc	x31,0xd79e6","t6,0xd79e6",
80004810,sll,a2:00000000,,01179633,3,"sll	x12,x15,x17","a2,a5,a7",
80004814,or,s10:f9866024,,01ee6d33,3,"or	x26,x28,x30","s10,t3,t5",
80004818,srl,t6:07fffffc,,006ddfb3,3,"srl	x31,x27,x6","t6,s11,t1",
8000481c,srl,t2:000001d1,,01d2d3b3,3,"srl	x7,x5,x29","t2,t0,t4",
80004820,srl,a7:000002af,,014bd8b3,3,"srl	x17,x23,x20","a7,s7,s4",
80004824,xor,s3:f9866024,,002d49b3,3,"xor	x19,x26,x2","s3,s10,sp",
80004828,andi,s10:00000000,,5605fd13,3,"andi	x26,x11,1376","s10,a1,1376",
8000482c,sltiu,a6:00000000,,3e6b3813,3,"sltiu	x16,x22,998","a6,s6,998",
80004830,srli,ra:00000000,,01bf5093,3,"srli	x1,x30,0x1b","ra,t5,0x1b",
80004834,srli,t2:01fffffd,,00755393,3,"srli	x7,x10,0x7","t2,a0,0x7",
80004838,auipc,a1:96453834,,1644f597,3,"auipc	x11,0x1644f","a1,0x1644f",
8000483c,xori,s4:fffffb7b,,5b554a13,3,"xori	x20,x10,1461","s4,a0,1461",
80004840,sltu,t1:00000000,,005ab333,3,"sltu	x6,x21,x5","t1,s5,t0",
80004844,slt,a6:00000001,,006b2833,3,"slt	x16,x22,x6","a6,s6,t1",
80004848,xor,sp:00000001,,003ec133,3,"xor	x2,x29,x3","sp,t4,gp",
8000484c,xor,a5:74611f72,,0016c7b3,3,"xor	x15,x13,x1","a5,a3,ra",
80004850,srai,t0:00000000,,40f1d293,3,"srai	x5,x3,0xf","t0,gp,0xf",
80004854,lui,t4:a39fa000,,a39faeb7,3,"lui	x29,0xa39fa","t4,0xa39fa",
80004858,sltu,a2:00000000,,007a3633,3,"sltu	x12,x20,x7","a2,s4,t2",
8000485c,xori,t0:fffffddf,,ddf2c293,3,"xori	x5,x5,-545","t0,t0,-545",
80004860,slt,a0:00000000,,01e82533,3,"slt	x10,x16,x30","a0,a6,t5",
80004864,lui,t6:1556b000,,1556bfb7,3,"lui	x31,0x1556b","t6,0x1556b",
80004868,and,t0:00000100,,01bc72b3,3,"and	x5,x24,x27","t0,s8,s11",
8000486c,sra,t1:00001d18,,40f7d333,3,"sra	x6,x15,x15","t1,a5,a5",
80004870,srai,s5:fe619809,,402e5a93,3,"srai	x21,x28,0x2","s5,t3,0x2",
80004874,auipc,t6:6dc6a870,,edc66f97,3,"auipc	x31,0xedc66","t6,0xedc66",
80004878,slt,t0:00000001,,002922b3,3,"slt	x5,x18,x2","t0,s2,sp",
80004880,sltu,s6:00000000,,002bbb33,3,"sltu	x22,x23,x2","s6,s7,sp",
80004888,xor,s10:00000001,,00184d33,3,"xor	x26,x16,x1","s10,a6,ra",
80004890,xori,s8:fffff958,,9591cc13,3,"xori	x24,x3,-1703","s8,gp,-1703",
80004898,and,t0:00000000,,00a2f2b3,3,"and	x5,x5,x10","t0,t0,a0",
8000489c,xor,t6:fffffadd,,017dcfb3,3,"xor	x31,x27,x23","t6,s11,s7",
800048a0,or,s5:fffffadd,,010feab3,3,"or	x21,x31,x16","s5,t6,a6",
800048a4,add,a2:00000560,,002b8633,3,"add	x12,x23,x2","a2,s7,sp",
800048a8,sra,a1:fffffb7b,,40aa55b3,3,"sra	x11,x20,x10","a1,s4,a0",
800048ac,and,t0:00000003,,0144f2b3,3,"and	x5,x9,x20","t0,s1,s4",
800048b0,lui,s11:95140000,,95140db7,3,"lui	x27,0x95140","s11,0x95140",
800048b4,slt,s11:00000001,,003f2db3,3,"slt	x27,x30,x3","s11,t5,gp",
800048b8,sltu,t4:00000000,,008abeb3,3,"sltu	x29,x21,x8","t4,s5,s0",
800048bc,ori,a7:00000264,,2640e893,3,"ori	x17,x1,612","a7,ra,612",
800048c0,xori,a0:fffff920,,3fdfc513,3,"xori	x10,x31,1021","a0,t6,1021",
800048c4,xori,a2:800093c3,,3e744613,3,"xori	x12,x8,999","a2,s0,999",
800048d0,xori,s7:000007a3,,2fcbcb93,3,"xori	x23,x23,764","s7,s7,764",
800048d4,sltu,t0:00000000,,00d5b2b3,3,"sltu	x5,x11,x13","t0,a1,a3",
800048d8,sltu,s3:00000001,,0041b9b3,3,"sltu	x19,x3,x4","s3,gp,tp",
800048dc,auipc,t2:fe26c8d8,,7e268397,3,"auipc	x7,0x7e268","t2,0x7e268",
800048e0,sub,a1:fffffb7d,,409705b3,3,"sub	x11,x14,x9","a1,a4,s1",
800048e4,or,sp:00000264,,0118e133,3,"or	x2,x17,x17","sp,a7,a7",
800048ec,or,s11:fffffadd,,01fd6db3,3,"or	x27,x26,x31","s11,s10,t6",
800048f0,xori,a6:8b9ee3dd,,caf6c813,3,"xori	x16,x13,-849","a6,a3,-849",
800048f4,sll,gp:a0000000,,00ba91b3,3,"sll	x3,x21,x11","gp,s5,a1",
800048f8,xori,a7:74611f8e,,0fc7c893,3,"xori	x17,x15,252","a7,a5,252",
800048fc,slli,s3:00000000,,00e29993,3,"slli	x19,x5,0xe","s3,t0,0xe",
80004900,slti,s10:00000001,,188e2d13,3,"slti	x26,x28,392","s10,t3,392",
80004904,xori,t5:00000795,,eb554f13,3,"xori	x30,x10,-331","t5,a0,-331",
80004908,slt,a3:00000000,,01a7a6b3,3,"slt	x13,x15,x26","a3,a5,s10",
8000490c,addi,a7:fffffd92,,d9268893,3,"addi	x17,x13,-622","a7,a3,-622",
80004918,andi,t0:00000000,,53a2f293,3,"andi	x5,x5,1338","t0,t0,1338",
8000491c,sll,a6:f9866024,,016e1833,3,"sll	x16,x28,x22","a6,t3,s6",
80004920,andi,s6:000000d8,,1ff3fb13,3,"andi	x22,x7,511","s6,t2,511",
80004924,sltu,s5:00000001,,01c7bab3,3,"sltu	x21,x15,x28","s5,a5,t3",
80004928,sltiu,a1:00000000,,62fdb593,3,"sltiu	x11,x27,1583","a1,s11,1583",
8000492c,sub,s7:00000000,,40b28bb3,3,"sub	x23,x5,x11","s7,t0,a1",
80004930,srai,t2:00000000,,412f5393,3,"srai	x7,x30,0x12","t2,t5,0x12",
80004934,ori,a2:fffffd90,,d902e613,3,"ori	x12,x5,-624","a2,t0,-624",
80004938,sltu,s3:00000001,,0029b9b3,3,"sltu	x19,x19,x2","s3,s3,sp",
8000493c,addi,s11:fffffbf5,,118d8d93,3,"addi	x27,x27,280","s11,s11,280",
80004940,xori,s7:00000402,,397f4b93,3,"xori	x23,x30,919","s7,t5,919",
80004944,slti,a1:00000001,,59e1a593,3,"slti	x11,x3,1438","a1,gp,1438",
80004948,auipc,s6:8fe7a944,,0fe76b17,3,"auipc	x22,0xfe76","s6,0xfe76",
8000494c,ori,a7:fffff8df,,8df2e893,3,"ori	x17,x5,-1825","a7,t0,-1825",
80004950,sll,s6:80000000,,011d1b33,3,"sll	x22,x26,x17","s6,s10,a7",
80004954,or,t1:f9866024,,00586333,3,"or	x6,x16,x5","t1,a6,t0",
80004958,xor,a0:8b9ee487,,01b7c533,3,"xor	x10,x15,x27","a0,a5,s11",
8000495c,srli,s3:08000000,,004b5993,3,"srli	x19,x22,0x4","s3,s6,0x4",
80004960,addi,a0:f98663a8,,38480513,3,"addi	x10,x16,900","a0,a6,900",
80004964,auipc,s11:a27ca960,,227c6d97,3,"auipc	x27,0x227c6","s11,0x227c6",
80004968,sll,a7:00000000,,017698b3,3,"sll	x17,x13,x23","a7,a3,s7",
8000496c,srl,ra:7cc331d4,,00b550b3,3,"srl	x1,x10,x11","ra,a0,a1",
80004970,andi,s6:00000000,,76797b13,3,"andi	x22,x18,1895","s6,s2,1895",
80004974,srl,a7:00000000,,01ef58b3,3,"srl	x17,x30,x30","a7,t5,t5",
80004978,add,sp:a8000000,,01318133,3,"add	x2,x3,x19","sp,gp,s3",
8000497c,add,t3:a8000000,,01110e33,3,"add	x28,x2,x17","t3,sp,a7",
80004980,and,s3:00000000,,0018f9b3,3,"and	x19,x17,x1","s3,a7,ra",
80004984,sra,t3:00000000,,40c95e33,3,"sra	x28,x18,x12","t3,s2,a2",
80004988,lui,t0:67462000,,674622b7,3,"lui	x5,0x67462","t0,0x67462",
8000498c,andi,t5:00000001,,467aff13,3,"andi	x30,x21,1127","t5,s5,1127",
80004990,and,t6:a8000000,,002a7fb3,3,"and	x31,x20,x2","t6,s4,sp",
80004994,sll,s6:00000002,,01ed1b33,3,"sll	x22,x26,x30","s6,s10,t5",
8000499c,sub,s4:746123f7,,41478a33,3,"sub	x20,x15,x20","s4,a5,s4",
800049a0,sltu,t5:00000000,,01863f33,3,"sltu	x30,x12,x24","t5,a2,s8",
800049a4,sub,ra:5d8356a1,,41ba80b3,3,"sub	x1,x21,x27","ra,s5,s11",
800049a8,xori,ra:fffffc2b,,c2b3c093,3,"xori	x1,x7,-981","ra,t2,-981",
800049ac,and,s10:a0000000,,0041fd33,3,"and	x26,x3,x4","s10,gp,tp",
800049b0,add,a3:f98663a9,,00aa86b3,3,"add	x13,x21,x10","a3,s5,a0",
800049b4,srl,s5:00000000,,01df5ab3,3,"srl	x21,x30,x29","s5,t5,t4",
800049b8,sra,t1:fff44f95,,401dd333,3,"sra	x6,x27,x1","t1,s11,ra",
800049bc,srl,t1:00000001,,0055d333,3,"srl	x6,x11,x5","t1,a1,t0",
800049c0,lui,a2:dacf0000,,dacf0637,3,"lui	x12,0xdacf0","a2,0xdacf0",
800049c4,sltiu,ra:00000001,,f9f8b093,3,"sltiu	x1,x17,-97","ra,a7,-97",
800049cc,andi,t6:00000000,,a5cbff93,3,"andi	x31,x23,-1444","t6,s7,-1444",
800049d0,sltu,tp:00000001,,01733233,3,"sltu	x4,x6,x23","tp,t1,s7",
800049d4,auipc,s8:3c3159d0,,bc311c17,3,"auipc	x24,0xbc311","s8,0xbc311",
800049d8,andi,s10:00000000,,666ffd13,3,"andi	x26,x31,1638","s10,t6,1638",
800049dc,sub,a7:67461bfe,,417288b3,3,"sub	x17,x5,x23","a7,t0,s7",
800049e0,and,a0:00000000,,0004f533,3,"and	x10,x9,x0","a0,s1,zero",
800049e4,sra,a7:f9866024,,412858b3,3,"sra	x17,x16,x18","a7,a6,s2",
800049e8,auipc,t3:156d09e4,,956cce17,3,"auipc	x28,0x956cc","t3,0x956cc",
800049ec,andi,a0:00000000,,7585f513,3,"andi	x10,x11,1880","a0,a1,1880",
800049f0,slti,s6:00000000,,d4afab13,3,"slti	x22,x31,-694","s6,t6,-694",
800049f4,xori,a0:00000517,,51624513,3,"xori	x10,x4,1302","a0,tp,1302",
800049f8,sltu,t5:00000000,,013b3f33,3,"sltu	x30,x22,x19","t5,s6,s3",
800049fc,xori,ra:0000027a,,27a04093,3,"xori	x1,x0,634","ra,zero,634",
80004a00,slt,s6:00000000,,008dab33,3,"slt	x22,x27,x8","s6,s11,s0",
80004a04,srai,s2:00000000,,412f5913,3,"srai	x18,x30,0x12","s2,t5,0x12",
80004a08,slli,a6:00200000,,01531813,3,"slli	x16,x6,0x15","a6,t1,0x15",
80004a0c,srli,s3:0001d184,,00e7d993,3,"srli	x19,x15,0xe","s3,a5,0xe",
80004a14,and,sp:00000000,,00967133,3,"and	x2,x12,x9","sp,a2,s1",
80004a18,add,t3:a000027a,,00118e33,3,"add	x28,x3,x1","t3,gp,ra",
80004a1c,add,t5:f9865ba8,,01170f33,3,"add	x30,x14,x17","t5,a4,a7",
80004a20,xori,s3:8b9edbb0,,847a4993,3,"xori	x19,x20,-1977","s3,s4,-1977",
80004a24,sltiu,a5:00000001,,a5c2b793,3,"sltiu	x15,x5,-1444","a5,t0,-1444",
80004a28,addi,a6:fffffd74,,d74f8813,3,"addi	x16,x31,-652","a6,t6,-652",
80004a2c,addi,a6:74611c03,,80ca0813,3,"addi	x16,x20,-2036","a6,s4,-2036",
80004a30,slti,s8:00000001,,421fac13,3,"slti	x24,x31,1057","s8,t6,1057",
80004a34,slt,a0:00000001,,014c2533,3,"slt	x10,x24,x20","a0,s8,s4",
80004a38,slli,a0:10000000,,01c21513,3,"slli	x10,x4,0x1c","a0,tp,0x1c",
80004a3c,addi,s5:00000559,,559b0a93,3,"addi	x21,x22,1369","s5,s6,1369",
80004a40,sll,s5:a0000000,,001f1ab3,3,"sll	x21,x30,x1","s5,t5,ra",
80004a44,ori,t3:8b9edfba,,68a9ee13,3,"ori	x28,x19,1674","t3,s3,1674",
80004a48,srl,s11:8b9edfba,,000e5db3,3,"srl	x27,x28,x0","s11,t3,zero",
80004a4c,srl,a1:00000000,,019d55b3,3,"srl	x11,x26,x25","a1,s10,s9",
80004a50,sub,s7:0679a85a,,41eb8bb3,3,"sub	x23,x23,x30","s7,s7,t5",
80004a54,or,a5:8b9edfba,,007e67b3,3,"or	x15,x28,x7","a5,t3,t2",
80004a58,slti,t0:00000001,,47c22293,3,"slti	x5,x4,1148","t0,tp,1148",
80004a5c,ori,t5:0000079b,,79beef13,3,"ori	x30,x29,1947","t5,t4,1947",
80004a60,sra,t3:00000000,,40d95e33,3,"sra	x28,x18,x13","t3,s2,a3",
80004a64,andi,a3:00000000,,8ffe7693,3,"andi	x13,x28,-1793","a3,t3,-1793",
80004a68,srli,tp:00000000,,00d25213,3,"srli	x4,x4,0xd","tp,tp,0xd",
80004a6c,andi,a5:10000000,,c8957793,3,"andi	x15,x10,-887","a5,a0,-887",
80004a70,or,ra:80008fe5,,006ce0b3,3,"or	x1,x25,x6","ra,s9,t1",
80004a74,sub,t0:00000794,,409f02b3,3,"sub	x5,x30,x9","t0,t5,s1",
80004a78,srli,t2:00000001,,01f9d393,3,"srli	x7,x19,0x1f","t2,s3,0x1f",
80004a7c,slt,s3:00000000,,01ffa9b3,3,"slt	x19,x31,x31","s3,t6,t6",
80004a80,sra,t0:00000000,,409052b3,3,"sra	x5,x0,x9","t0,zero,s1",
80004a84,sltu,t3:00000001,,009ebe33,3,"sltu	x28,x29,x9","t3,t4,s1",
80004a88,xor,a6:10000001,,00a3c833,3,"xor	x16,x7,x10","a6,t2,a0",
80004a8c,srl,a7:6d678000,,018658b3,3,"srl	x17,x12,x24","a7,a2,s8",
80004a90,sra,a0:ed678000,,41065533,3,"sra	x10,x12,x16","a0,a2,a6",
80004a94,sub,s4:00000000,,41a58a33,3,"sub	x20,x11,x26","s4,a1,s10",
80004a98,andi,s7:00000000,,68c1fb93,3,"andi	x23,x3,1676","s7,gp,1676",
80004aa0,slt,s11:00000000,,018c2db3,3,"slt	x27,x24,x24","s11,s8,s8",
80004aa8,slli,s11:00000000,,01e41d93,3,"slli	x27,x8,0x1e","s11,s0,0x1e",
80004aac,sltu,s2:00000000,,006f3933,3,"sltu	x18,x30,x6","s2,t5,t1",
80004ab0,auipc,a6:e61f9aac,,661f5817,3,"auipc	x16,0x661f5","a6,0x661f5",
80004ab4,xori,t3:00000319,,31914e13,3,"xori	x28,x2,793","t3,sp,793",
80004ab8,slli,a2:00000000,,00559613,3,"slli	x12,x11,0x5","a2,a1,0x5",
80004abc,sltu,s10:00000000,,01883d33,3,"sltu	x26,x16,x24","s10,a6,s8",
80004ac4,auipc,a3:caeecac0,,4aee8697,3,"auipc	x13,0x4aee8","a3,0x4aee8",
80004ac8,addi,s6:fffff6a7,,b2370b13,3,"addi	x22,x14,-1245","s6,a4,-1245",
80004acc,slti,s4:00000001,,32022a13,3,"slti	x20,x4,800","s4,tp,800",
80004ad0,xori,t1:0000061c,,61c2c313,3,"xori	x6,x5,1564","t1,t0,1564",
80004ad4,or,a6:00000001,,00716833,3,"or	x16,x2,x7","a6,sp,t2",
80004ad8,lui,s5:c7aa3000,,c7aa3ab7,3,"lui	x21,0xc7aa3","s5,0xc7aa3",
80004adc,add,s8:00000001,,018b8c33,3,"add	x24,x23,x24","s8,s7,s8",
80004ae0,or,a7:00000000,,012268b3,3,"or	x17,x4,x18","a7,tp,s2",
80004ae4,sltiu,a2:00000001,,7fdf3613,3,"sltiu	x12,x30,2045","a2,t5,2045",
80004ae8,sltu,s8:00000000,,00b53c33,3,"sltu	x24,x10,x11","s8,a0,a1",
80004aec,slli,s3:023f9000,,00ac9993,3,"slli	x19,x25,0xa","s3,s9,0xa",
80004af0,sltu,t5:00000001,,00ac3f33,3,"sltu	x30,x24,x10","t5,s8,a0",
80004af4,sltu,t5:00000000,,01743f33,3,"sltu	x30,x8,x23","t5,s0,s7",
80004afc,or,s8:00000001,,007a6c33,3,"or	x24,x20,x7","s8,s4,t2",
80004b00,add,a3:023f9000,,013f86b3,3,"add	x13,x31,x19","a3,t6,s3",
80004b04,ori,tp:fffffe41,,e41be213,3,"ori	x4,x23,-447","tp,s7,-447",
80004b08,slt,a2:00000000,,00462633,3,"slt	x12,x12,x4","a2,a2,tp",
80004b0c,auipc,s8:2d6c1b08,,ad6bdc17,3,"auipc	x24,0xad6bd","s8,0xad6bd",
80004b10,slt,s11:00000000,,0155adb3,3,"slt	x27,x11,x21","s11,a1,s5",
80004b14,and,a7:00000000,,012bf8b3,3,"and	x17,x23,x18","a7,s7,s2",
80004b18,sll,s7:4e000000,,01cb1bb3,3,"sll	x23,x22,x28","s7,s6,t3",
80004b20,ori,a4:fffffcdd,,cdd1e713,3,"ori	x14,x3,-803","a4,gp,-803",
80004b24,or,t3:80008fe5,,01f0ee33,3,"or	x28,x1,x31","t3,ra,t6",
80004b28,ori,t4:fffff895,,8955ee93,3,"ori	x29,x11,-1899","t4,a1,-1899",
80004b2c,slti,sp:00000001,,303b2113,3,"slti	x2,x22,771","sp,s6,771",
80004b34,xori,t2:0000065e,,65e8c393,3,"xori	x7,x17,1630","t2,a7,1630",
80004b38,auipc,t1:51dc6b34,,d1dc2317,3,"auipc	x6,0xd1dc2","t1,0xd1dc2",
80004b3c,andi,s10:00000565,,577e7d13,3,"andi	x26,x28,1399","s10,t3,1399",
80004b40,sra,tp:fffffff2,,41c25233,3,"sra	x4,x4,x28","tp,tp,t3",
80004b44,sll,a2:00000000,,01891633,3,"sll	x12,x18,x24","a2,s2,s8",
80004b48,xor,s6:023f9000,,0138cb33,3,"xor	x22,x17,x19","s6,a7,s3",
80004b4c,sra,a7:00000001,,407bd8b3,3,"sra	x17,x23,x7","a7,s7,t2",
80004b54,sltu,a6:00000000,,0107b833,3,"sltu	x16,x15,x16","a6,a5,a6",
80004b58,or,gp:023f9000,,0009e1b3,3,"or	x3,x19,x0","gp,s3,zero",
80004b5c,slt,a2:00000000,,0193a633,3,"slt	x12,x7,x25","a2,t2,s9",
80004b60,srai,s5:00000003,,4014da93,3,"srai	x21,x9,0x1","s5,s1,0x1",
80004b64,auipc,t5:7babeb60,,fbabaf17,3,"auipc	x30,0xfbaba","t5,0xfbaba",
80004b68,sll,ra:7babeb60,,00ff10b3,3,"sll	x1,x30,x15","ra,t5,a5",
80004b6c,lui,a7:30b48000,,30b488b7,3,"lui	x17,0x30b48","a7,0x30b48",
80004b70,or,s11:4e3f9000,,003bedb3,3,"or	x27,x23,x3","s11,s7,gp",
80004b74,xori,t6:80008c05,,3e1ccf93,3,"xori	x31,x25,993","t6,s9,993",
80004b78,sltiu,s5:00000001,,e57fba93,3,"sltiu	x21,x31,-425","s5,t6,-425",
80004b80,addi,s2:fffffdbe,,dcc20913,3,"addi	x18,x4,-564","s2,tp,-564",
80004b84,srl,s6:00000000,,01b65b33,3,"srl	x22,x12,x27","s6,a2,s11",
80004b88,xor,a3:fd678000,,00a7c6b3,3,"xor	x13,x15,x10","a3,a5,a0",
80004b90,auipc,t3:effcdb8c,,6ffc9e17,3,"auipc	x28,0x6ffc9","t3,0x6ffc9",
80004b94,srl,s8:00000000,,01aadc33,3,"srl	x24,x21,x26","s8,s5,s10",
80004b9c,srai,t5:00000000,,40d3df13,3,"srai	x30,x7,0xd","t5,t2,0xd",
80004ba0,sub,s2:51dc6b34,,40c30933,3,"sub	x18,x6,x12","s2,t1,a2",
80004ba4,and,a3:41dc4b04,,01c376b3,3,"and	x13,x6,x28","a3,t1,t3",
80004ba8,andi,s7:ffffff70,,f7027b93,3,"andi	x23,x4,-144","s7,tp,-144",
80004bac,sub,s6:ae2394cc,,41280b33,3,"sub	x22,x16,x18","s6,a6,s2",
80004bb0,add,a2:7babf0c5,,001d0633,3,"add	x12,x26,x1","a2,s10,ra",
80004bb4,srl,a3:00000000,,017d56b3,3,"srl	x13,x26,x23","a3,s10,s7",
80004bbc,add,a2:fffffcdd,,00570633,3,"add	x12,x14,x5","a2,a4,t0",
80004bc0,sll,gp:00120480,,01a411b3,3,"sll	x3,x8,x26","gp,s0,s10",
80004bc4,addi,a2:4e3f91e1,,1e1d8613,3,"addi	x12,x27,481","a2,s11,481",
80004bc8,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80004bcc,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80004bd0,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80004bd4,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80004bd8,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80004bdc,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80004be0,lui,ra:8b1f1000,,8b1f10b7,3,"lui	x1,0x8b1f1","ra,0x8b1f1",
80004be4,addi,ra:8b1f12b4,,2b408093,3,"addi	x1,x1,692","ra,ra,692",
80004be8,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80004bec,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80004bf0,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80004bf4,add,t1:ffffffff,,00450333,3,"add	x6,x10,x4","t1,a0,tp",
80004bfc,auipc,tp:2750ebf8,,a750a217,3,"auipc	x4,0xa750a","tp,0xa750a",
80004c00,sub,a0:58af1408,,404d0533,3,"sub	x10,x26,x4","a0,s10,tp",
80004c04,auipc,ra:c8a31c00,,48a2d097,3,"auipc	x1,0x48a2d","ra,0x48a2d",
80004c08,add,a0:7fffffff,,00ed0533,3,"add	x10,x26,x14","a0,s10,a4",
80004c0c,lui,s3:498ef000,,498ef9b7,3,"lui	x19,0x498ef","s3,0x498ef",
80004c10,auipc,a0:65813c0c,,e580f517,3,"auipc	x10,0xe580f","a0,0xe580f",
80004c18,sub,a7:b6710fff,,413708b3,3,"sub	x17,x14,x19","a7,a4,s3",
80004c1c,lui,a0:00c8d000,,00c8d537,3,"lui	x10,0xc8d","a0,0xc8d",
80004c20,auipc,s5:349d7c1c,,b49d3a97,3,"auipc	x21,0xb49d3","s5,0xb49d3",
