pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004510,addi,a7:47f2754f,,dcb20893,3,"addi	x17,x4,-565","a7,tp,-565",
80004514,add,s4:fffff84f,,01428a33,3,"add	x20,x5,x20","s4,t0,s4",
80004518,srai,a7:00008fe4,,40f25893,3,"srai	x17,x4,0xf","a7,tp,0xf",
8000451c,srli,t2:00000000,,00df5393,3,"srli	x7,x30,0xd","t2,t5,0xd",
80004520,ori,s6:fffffff6,,d56eeb13,3,"ori	x22,x29,-682","s6,t4,-682",
80004528,srai,t3:00000000,,414dde13,3,"srai	x28,x27,0x14","t3,s11,0x14",
8000452c,sltu,a7:00000000,,017f38b3,3,"sltu	x17,x30,x23","a7,t5,s7",
80004530,auipc,gp:d4ef652c,,54ef2197,3,"auipc	x3,0x54ef2","gp,0x54ef2",
80004534,sltu,a6:00000001,,009d3833,3,"sltu	x16,x26,x9","a6,s10,s1",
80004538,and,s6:8000806a,,012afb33,3,"and	x22,x21,x18","s6,s5,s2",
8000453c,sltiu,s6:00000000,,4792bb13,3,"sltiu	x22,x5,1145","s6,t0,1145",
80004540,sll,s0:fffff84f,,00929433,3,"sll	x8,x5,x9","s0,t0,s1",
80004544,sltu,s4:00000001,,009d3a33,3,"sltu	x20,x26,x9","s4,s10,s1",
80004548,or,s2:00000000,,00df6933,3,"or	x18,x30,x13","s2,t5,a3",
8000454c,auipc,a1:4da0e548,,cda0a597,3,"auipc	x11,0xcda0a","a1,0xcda0a",
80004550,lui,s5:51513000,,51513ab7,3,"lui	x21,0x51513","s5,0x51513",
80004554,sll,t2:47f27784,,015213b3,3,"sll	x7,x4,x21","t2,tp,s5",
80004558,auipc,t2:80009554,,00005397,3,"auipc	x7,0x5","t2,0x5",
8000455c,xori,s0:d42c70af,,5af4c413,3,"xori	x8,x9,1455","s0,s1,1455",
80004560,sltu,t1:00000000,,01cab333,3,"sltu	x6,x21,x28","t1,s5,t3",
80004564,sltu,s5:00000001,,01ae3ab3,3,"sltu	x21,x28,x26","s5,t3,s10",
80004568,auipc,t5:4c4fd564,,cc4f9f17,3,"auipc	x30,0xcc4f9","t5,0xcc4f9",
8000456c,andi,s8:00000000,,92bcfc13,3,"andi	x24,x25,-1749","s8,s9,-1749",
80004570,sra,s3:d42c7500,,4114d9b3,3,"sra	x19,x9,x17","s3,s1,a7",
80004578,xori,a6:8a3e3303,,6c564813,3,"xori	x16,x12,1733","a6,a2,1733",
8000457c,lui,a1:2277d000,,2277d5b7,3,"lui	x11,0x2277d","a1,0x2277d",
80004584,addi,t2:d42c7256,,d5698393,3,"addi	x7,x19,-682","t2,s3,-682",
80004588,add,a6:80009024,,01ac8833,3,"add	x16,x25,x26","a6,s9,s10",
8000458c,andi,a1:00000000,,0986f593,3,"andi	x11,x13,152","a1,a3,152",
80004590,sll,s2:00000000,,00d89933,3,"sll	x18,x17,x13","s2,a7,a3",
80004594,or,t1:dc6ff564,,013f6333,3,"or	x6,x30,x19","t1,t5,s3",
8000459c,lui,s9:42e9a000,,42e9acb7,3,"lui	x25,0x42e9a","s9,0x42e9a",
800045a0,slli,a4:00000004,,002a9713,3,"slli	x14,x21,0x2","a4,s5,0x2",
800045a4,xor,s0:00000000,,001c4433,3,"xor	x8,x24,x1","s0,s8,ra",
800045ac,sltiu,a7:00000000,,2faeb893,3,"sltiu	x17,x29,762","a7,t4,762",
800045b0,xori,a7:b80d8e24,,9a024893,3,"xori	x17,x4,-1632","a7,tp,-1632",
800045b4,slti,s8:00000001,,d029ac13,3,"slti	x24,x19,-766","s8,s3,-766",
800045b8,srli,t6:00000001,,01f8df93,3,"srli	x31,x17,0x1f","t6,a7,0x1f",
800045bc,sub,tp:75c1ca3b,,40ca8233,3,"sub	x4,x21,x12","tp,s5,a2",
800045c0,sltiu,gp:00000001,,67ac3193,3,"sltiu	x3,x24,1658","gp,s8,1658",
800045c4,slti,t3:00000001,,1568ae13,3,"slti	x28,x17,342","t3,a7,342",
800045c8,auipc,t2:07f5a5c4,,87f56397,3,"auipc	x7,0x87f56","t2,0x87f56",
800045cc,ori,s4:fffffd7e,,c3ef6a13,3,"ori	x20,x30,-962","s4,t5,-962",
800045d0,srli,tp:6e37fab2,,00135213,3,"srli	x4,x6,0x1","tp,t1,0x1",
800045d4,srai,a7:fffffffe,,41e85893,3,"srai	x17,x16,0x1e","a7,a6,0x1e",
800045d8,srli,t3:6a163a80,,0019de13,3,"srli	x28,x19,0x1","t3,s3,0x1",
800045dc,addi,s2:000000be,,0beb0913,3,"addi	x18,x22,190","s2,s6,190",
800045e0,srl,a0:00000002,,01265533,3,"srl	x10,x12,x18","a0,a2,s2",
800045e4,sra,s9:007f5a5c,,41a3dcb3,3,"sra	x25,x7,x26","s9,t2,s10",
800045e8,slt,t5:00000000,,014aaf33,3,"slt	x30,x21,x20","t5,s5,s4",
800045ec,sub,gp:fffffd7e,,41ba01b3,3,"sub	x3,x20,x27","gp,s4,s11",
800045f0,sltu,s3:00000000,,0189b9b3,3,"sltu	x19,x19,x24","s3,s3,s8",
800045f4,xori,t6:fffffb9e,,b9e44f93,3,"xori	x31,x8,-1122","t6,s0,-1122",
800045f8,sltu,t6:00000000,,017c3fb3,3,"sltu	x31,x24,x23","t6,s8,s7",
800045fc,and,s11:00000000,,00f17db3,3,"and	x27,x2,x15","s11,sp,a5",
80004600,srl,s2:000000be,,00995933,3,"srl	x18,x18,x9","s2,s2,s1",
80004604,auipc,a3:88408600,,08404697,3,"auipc	x13,0x8404","a3,0x8404",
80004608,srli,gp:000016a0,,01315193,3,"srli	x3,x2,0x13","gp,sp,0x13",
8000460c,sltu,a5:00000001,,019b37b3,3,"sltu	x15,x22,x25","a5,s6,s9",
80004610,srai,t3:ffd42c75,,4084de13,3,"srai	x28,x9,0x8","t3,s1,0x8",
80004614,sll,a6:007f5a5c,,008c9833,3,"sll	x16,x25,x8","a6,s9,s0",
80004618,addi,a7:d42c6d2f,,82f48893,3,"addi	x17,x9,-2001","a7,s1,-2001",
8000461c,auipc,a7:9983a618,,19836897,3,"auipc	x17,0x19836","a7,0x19836",
80004620,ori,s11:fffffafe,,aaaced93,3,"ori	x27,x25,-1366","s11,s9,-1366",
80004624,slti,a4:00000000,,ba75a713,3,"slti	x14,x11,-1113","a4,a1,-1113",
80004628,srli,s2:00000000,,01af5913,3,"srli	x18,x30,0x1a","s2,t5,0x1a",
8000462c,sll,tp:00000000,,00c41233,3,"sll	x4,x8,x12","tp,s0,a2",
80004630,sltiu,s8:00000001,,ba9ebc13,3,"sltiu	x24,x29,-1111","s8,t4,-1111",
80004634,sltiu,s5:00000001,,9c453a93,3,"sltiu	x21,x10,-1596","s5,a0,-1596",
80004638,slti,a0:00000001,,7497a513,3,"slti	x10,x15,1865","a0,a5,1865",
8000463c,slti,gp:00000000,,fe2fa193,3,"slti	x3,x31,-30","gp,t6,-30",
80004640,sltiu,s4:00000000,,0e22ba13,3,"sltiu	x20,x5,226","s4,t0,226",
80004644,sll,s0:fffffafe,,013d9433,3,"sll	x8,x27,x19","s0,s11,s3",
80004648,srli,t6:00000002,,01ed5f93,3,"srli	x31,x26,0x1e","t6,s10,0x1e",
8000464c,slli,s4:ffd7f000,,00bd9a13,3,"slli	x20,x27,0xb","s4,s11,0xb",
80004654,xor,a1:fffffaff,,00f445b3,3,"xor	x11,x8,x15","a1,s0,a5",
80004658,ori,a0:d42c7586,,4864e513,3,"ori	x10,x9,1158","a0,s1,1158",
8000465c,or,tp:dc6ff564,,00606233,3,"or	x4,x0,x6","tp,zero,t1",
80004660,ori,tp:fffff823,,8230e213,3,"ori	x4,x1,-2013","tp,ra,-2013",
80004664,slti,t2:00000001,,fcc8a393,3,"slti	x7,x17,-52","t2,a7,-52",
80004668,add,s0:fffff824,,00478433,3,"add	x8,x15,x4","s0,a5,tp",
8000466c,sra,a5:00000000,,41bc57b3,3,"sra	x15,x24,x27","a5,s8,s11",
80004670,sra,a6:00000000,,4181d833,3,"sra	x16,x3,x24","a6,gp,s8",
80004674,xori,a7:fffffe1d,,e1db4893,3,"xori	x17,x22,-483","a7,s6,-483",
80004678,xori,a7:000006ca,,6c8fc893,3,"xori	x17,x31,1736","a7,t6,1736",
8000467c,sltiu,t1:00000001,,607f3313,3,"sltiu	x6,x30,1543","t1,t5,1543",
80004684,or,a3:fffffaff,,00b866b3,3,"or	x13,x16,x11","a3,a6,a1",
80004688,andi,t0:00000000,,3861f293,3,"andi	x5,x3,902","t0,gp,902",
8000468c,sub,t1:00000000,,400f0333,3,"sub	x6,x30,x0","t1,t5,zero",
80004690,sll,gp:a8100000,,004111b3,3,"sll	x3,x2,x4","gp,sp,tp",
80004694,lui,t5:b7001000,,b7001f37,3,"lui	x30,0xb7001","t5,0xb7001",
80004698,sll,s3:b5020000,,014119b3,3,"sll	x19,x2,x20","s3,sp,s4",
8000469c,sltiu,a0:00000001,,d4063513,3,"sltiu	x10,x12,-704","a0,a2,-704",
800046a4,srli,s1:00000114,,01765493,3,"srli	x9,x12,0x17","s1,a2,0x17",
800046a8,xor,a6:80008fe5,,01d54833,3,"xor	x16,x10,x29","a6,a0,t4",
800046ac,sltu,s8:00000000,,00f1bc33,3,"sltu	x24,x3,x15","s8,gp,a5",
800046b0,srl,a7:03ff5fc0,,00ca58b3,3,"srl	x17,x20,x12","a7,s4,a2",
800046b4,and,s1:00000000,,0063f4b3,3,"and	x9,x7,x6","s1,t2,t1",
800046bc,xor,a1:b5020001,,0159c5b3,3,"xor	x11,x19,x21","a1,s3,s5",
800046c0,or,s3:8a3e35c6,,00c4e9b3,3,"or	x19,x9,x12","s3,s1,a2",
800046c4,sll,s4:6a040000,,00b11a33,3,"sll	x20,x2,x11","s4,sp,a1",
800046c8,slli,a1:00000000,,00271593,3,"slli	x11,x14,0x2","a1,a4,0x2",
800046cc,slti,t3:00000001,,d87dae13,3,"slti	x28,x27,-633","t3,s11,-633",
800046d0,addi,s11:b5020274,,27410d93,3,"addi	x27,x2,628","s11,sp,628",
800046d4,auipc,s8:8d29d6d0,,0d299c17,3,"auipc	x24,0xd299","s8,0xd299",
800046d8,sltiu,t2:00000001,,842cb393,3,"sltiu	x7,x25,-1982","t2,s9,-1982",
800046dc,or,t2:b5020274,,01bde3b3,3,"or	x7,x27,x27","t2,s11,s11",
800046e0,addi,s4:000003f6,,3f628a13,3,"addi	x20,x5,1014","s4,t0,1014",
800046e4,auipc,s6:154db6e0,,954d7b17,3,"auipc	x22,0x954d7","s6,0x954d7",
800046e8,srai,ra:00000000,,405ad093,3,"srai	x1,x21,0x5","ra,s5,0x5",
800046ec,lui,a3:47d6a000,,47d6a6b7,3,"lui	x13,0x47d6a","a3,0x47d6a",
800046f0,slti,a5:00000000,,fe592793,3,"slti	x15,x18,-27","a5,s2,-27",
800046f4,srl,t2:00000001,,00afd3b3,3,"srl	x7,x31,x10","t2,t6,a0",
800046f8,addi,ra:03ff5b30,,b7088093,3,"addi	x1,x17,-1168","ra,a7,-1168",
800046fc,sltu,t5:00000001,,01d7bf33,3,"sltu	x30,x15,x29","t5,a5,t4",
80004700,xor,a0:00000001,,00bf4533,3,"xor	x10,x30,x11","a0,t5,a1",
80004704,srl,a5:00000000,,0075d7b3,3,"srl	x15,x11,x7","a5,a1,t2",
80004708,srai,a0:00000000,,417ad513,3,"srai	x10,x21,0x17","a0,s5,0x17",
8000470c,andi,t5:00000000,,d2537f13,3,"andi	x30,x6,-731","t5,t1,-731",
80004710,slti,t5:00000000,,3896af13,3,"slti	x30,x13,905","t5,a3,905",
80004714,sll,t6:03ff5b30,,00209fb3,3,"sll	x31,x1,x2","t6,ra,sp",
80004718,sltiu,tp:00000000,,1ac6b213,3,"sltiu	x4,x13,428","tp,a3,428",
8000471c,add,s11:03ff5b30,,01f70db3,3,"add	x27,x14,x31","s11,a4,t6",
80004720,xori,t0:fc00a407,,f37fc293,3,"xori	x5,x31,-201","t0,t6,-201",
80004724,sub,s7:00000490,,41f88bb3,3,"sub	x23,x17,x31","s7,a7,t6",
80004728,ori,a1:000000dc,,0dc5e593,3,"ori	x11,x11,220","a1,a1,220",
8000472c,lui,gp:646db000,,646db1b7,3,"lui	x3,0x646db","gp,0x646db",
80004730,sltiu,a7:00000000,,0affb893,3,"sltiu	x17,x31,175","a7,t6,175",
80004734,add,a5:03ff5b31,,01c087b3,3,"add	x15,x1,x28","a5,ra,t3",
80004738,ori,a4:fffffa98,,a984e713,3,"ori	x14,x9,-1384","a4,s1,-1384",
8000473c,srl,s4:00000000,,01725a33,3,"srl	x20,x4,x23","s4,tp,s7",
80004740,srl,a3:8d29d6d0,,012c56b3,3,"srl	x13,x24,x18","a3,s8,s2",
80004744,sub,ra:9fb44920,,416100b3,3,"sub	x1,x2,x22","ra,sp,s6",
80004748,or,a1:fffff824,,0081e5b3,3,"or	x11,x3,x8","a1,gp,s0",
8000474c,and,a1:80008824,,0105f5b3,3,"and	x11,x11,x16","a1,a1,a6",
80004750,and,t1:00000000,,0129f333,3,"and	x6,x19,x18","t1,s3,s2",
80004754,auipc,s3:b9ca5750,,39ca1997,3,"auipc	x19,0x39ca1","s3,0x39ca1",
80004758,sltiu,t0:00000001,,82f53293,3,"sltiu	x5,x10,-2001","t0,a0,-2001",
80004760,sll,t3:00090240,,01ad1e33,3,"sll	x28,x26,x26","t3,s10,s10",
80004764,or,s7:fffff824,,008f6bb3,3,"or	x23,x30,x8","s7,t5,s0",
80004768,add,s6:b5020001,,00238b33,3,"add	x22,x7,x2","s6,t2,sp",
8000476c,slti,a1:00000001,,2af12593,3,"slti	x11,x2,687","a1,sp,687",
80004770,xori,s7:fffffaa9,,aa9f4b93,3,"xori	x23,x30,-1367","s7,t5,-1367",
80004774,sub,s9:00090240,,406e0cb3,3,"sub	x25,x28,x6","s9,t3,t1",
80004778,addi,s0:fffffba4,,10c70413,3,"addi	x8,x14,268","s0,a4,268",
8000477c,srli,t6:00000000,,0024df93,3,"srli	x31,x9,0x2","t6,s1,0x2",
80004780,srli,a0:00000000,,00b35513,3,"srli	x10,x6,0xb","a0,t1,0xb",
80004784,or,t0:00000001,,0045e2b3,3,"or	x5,x11,x4","t0,a1,tp",
80004788,srli,s1:00000000,,0155d493,3,"srli	x9,x11,0x15","s1,a1,0x15",
8000478c,slli,sp:b6800000,,01369113,3,"slli	x2,x13,0x13","sp,a3,0x13",
80004790,sll,a6:5b300000,,00dd9833,3,"sll	x16,x27,x13","a6,s11,a3",
80004794,lui,s5:c108d000,,c108dab7,3,"lui	x21,0xc108d","s5,0xc108d",
80004798,addi,sp:0000036d,,36d00113,3,"addi	x2,x0,877","sp,zero,877",
8000479c,add,s1:00000001,,009584b3,3,"add	x9,x11,x9","s1,a1,s1",
800047a0,srai,t6:00000003,,418ddf93,3,"srai	x31,x27,0x18","t6,s11,0x18",
800047a4,sltiu,a0:00000001,,f401b513,3,"sltiu	x10,x3,-192","a0,gp,-192",
800047a8,sub,s4:00000011,,40eb8a33,3,"sub	x20,x23,x14","s4,s7,a4",
800047ac,ori,a4:ffffffc7,,f8166713,3,"ori	x14,x12,-127","a4,a2,-127",
800047b0,add,s6:03ff5b31,,00ad8b33,3,"add	x22,x27,x10","s6,s11,a0",
800047b4,sll,s0:fffff748,,00a41433,3,"sll	x8,x8,x10","s0,s0,a0",
800047b8,sltu,s1:00000000,,0048b4b3,3,"sltu	x9,x17,x4","s1,a7,tp",
800047c0,srl,t3:00000000,,00005e33,3,"srl	x28,x0,x0","t3,zero,zero",
800047c4,slt,t5:00000000,,01a8af33,3,"slt	x30,x17,x26","t5,a7,s10",
800047c8,sra,s8:00009024,,41dcdc33,3,"sra	x24,x25,x29","s8,s9,t4",
800047cc,sub,t1:4108401c,,41da8333,3,"sub	x6,x21,x29","t1,s5,t4",
800047d0,sll,tp:ffffee90,,00741233,3,"sll	x4,x8,x7","tp,s0,t2",
800047d4,sltu,s8:00000000,,00ac3c33,3,"sltu	x24,x24,x10","s8,s8,a0",
800047d8,andi,s1:00000000,,b338f493,3,"andi	x9,x17,-1229","s1,a7,-1229",
800047dc,sra,s4:ffffee90,,41225a33,3,"sra	x20,x4,x18","s4,tp,s2",
800047e0,auipc,t5:4e0837dc,,ce07ff17,3,"auipc	x30,0xce07f","t5,0xce07f",
800047e4,andi,s5:00000706,,73e77a93,3,"andi	x21,x14,1854","s5,a4,1854",
800047e8,sltu,t0:00000000,,006732b3,3,"sltu	x5,x14,x6","t0,a4,t1",
800047ec,andi,s1:00000000,,acd97493,3,"andi	x9,x18,-1331","s1,s2,-1331",
800047f0,slli,ra:08038000,,00d31093,3,"slli	x1,x6,0xd","ra,t1,0xd",
800047f4,xor,a6:00090240,,009cc833,3,"xor	x16,x25,x9","a6,s9,s1",
800047f8,sll,a6:00000000,,00b91833,3,"sll	x16,x18,x11","a6,s2,a1",
800047fc,srai,t3:00000000,,414e5e13,3,"srai	x28,x28,0x14","t3,t3,0x14",
80004800,srli,a4:00008038,,00c0d713,3,"srli	x14,x1,0xc","a4,ra,0xc",
80004804,slt,s11:00000000,,01a3adb3,3,"slt	x27,x7,x26","s11,t2,s10",
80004808,srl,s9:00000000,,01585cb3,3,"srl	x25,x16,x21","s9,a6,s5",
8000480c,xor,tp:03ff5b31,,00f2c233,3,"xor	x4,x5,x15","tp,t0,a5",
80004810,srai,a5:0003236d,,40d1d793,3,"srai	x15,x3,0xd","a5,gp,0xd",
80004814,slt,tp:00000001,,012ba233,3,"slt	x4,x23,x18","tp,s7,s2",
80004818,slti,gp:00000001,,13102193,3,"slti	x3,x0,305","gp,zero,305",
8000481c,lui,sp:5d5b7000,,5d5b7137,3,"lui	x2,0x5d5b7","sp,0x5d5b7",
80004820,slt,ra:00000000,,013420b3,3,"slt	x1,x8,x19","ra,s0,s3",
80004824,ori,s8:fffffdca,,dca8ec13,3,"ori	x24,x17,-566","s8,a7,-566",
80004828,srl,sp:0003236d,,0007d133,3,"srl	x2,x15,x0","sp,a5,zero",
8000482c,srai,s11:00000323,,40815d93,3,"srai	x27,x2,0x8","s11,sp,0x8",
80004830,add,a0:00011fc8,,01de8533,3,"add	x10,x29,x29","a0,t4,t4",
80004834,ori,a7:fffffffa,,fb2c6893,3,"ori	x17,x24,-78","a7,s8,-78",
80004838,auipc,a5:a6dc2834,,26dbe797,3,"auipc	x15,0x26dbe","a5,0x26dbe",
8000483c,addi,a7:00000669,,66f88893,3,"addi	x17,x17,1647","a7,a7,1647",
80004840,andi,tp:00000004,,2477f213,3,"andi	x4,x15,583","tp,a5,583",
80004844,auipc,ra:71e5d840,,f1e59097,3,"auipc	x1,0xf1e59","ra,0xf1e59",
8000484c,sltu,a7:00000001,,016cb8b3,3,"sltu	x17,x25,x22","a7,s9,s6",
80004850,sltu,s9:00000000,,000ebcb3,3,"sltu	x25,x29,x0","s9,t4,zero",
80004854,andi,t3:03ff5811,,8dbb7e13,3,"andi	x28,x22,-1829","t3,s6,-1829",
80004858,auipc,a3:47cde854,,c7cda697,3,"auipc	x13,0xc7cda","a3,0xc7cda",
8000485c,xor,t1:80008fe4,,01d04333,3,"xor	x6,x0,x29","t1,zero,t4",
80004860,add,t3:71e6f808,,00150e33,3,"add	x28,x10,x1","t3,a0,ra",
80004864,auipc,s5:cb3a7860,,4b3a3a97,3,"auipc	x21,0x4b3a3","s5,0x4b3a3",
80004868,slli,tp:c6000000,,01861213,3,"slli	x4,x12,0x18","tp,a2,0x18",
8000486c,add,a7:ffffee90,,014808b3,3,"add	x17,x16,x20","a7,a6,s4",
80004874,srai,t1:0071e5d8,,4080d313,3,"srai	x6,x1,0x8","t1,ra,0x8",
80004878,andi,t5:00000120,,5b0dff13,3,"andi	x30,x27,1456","t5,s11,1456",
8000487c,xor,a1:00008038,,010745b3,3,"xor	x11,x14,x16","a1,a4,a6",
80004880,lui,t1:fd273000,,fd273337,3,"lui	x6,0xfd273","t1,0xfd273",
80004884,and,s8:00000000,,0034fc33,3,"and	x24,x9,x3","s8,s1,gp",
80004888,addi,s6:cb3a7e11,,5b1a8b13,3,"addi	x22,x21,1457","s6,s5,1457",
8000488c,lui,tp:0bf68000,,0bf68237,3,"lui	x4,0xbf68","tp,0xbf68",
80004890,xori,s2:ffffe9c3,,7538c913,3,"xori	x18,x17,1875","s2,a7,1875",
80004894,sltiu,tp:00000000,,2b1b3213,3,"sltiu	x4,x22,689","tp,s6,689",
80004898,sub,s11:4b39eded,,41ab0db3,3,"sub	x27,x22,x26","s11,s6,s10",
8000489c,sltiu,s7:00000001,,bdd8bb93,3,"sltiu	x23,x17,-1059","s7,a7,-1059",
800048a0,slt,s8:00000001,,00b8ac33,3,"slt	x24,x17,x11","s8,a7,a1",
800048a4,auipc,s4:d76918a0,,5768da17,3,"auipc	x20,0x5768d","s4,0x5768d",
800048a8,addi,a7:800093e1,,3bdd0893,3,"addi	x17,x26,957","a7,s10,957",
800048ac,srl,a1:00000000,,01e2d5b3,3,"srl	x11,x5,x30","a1,t0,t5",
800048b0,srl,s2:00000001,,0011d933,3,"srl	x18,x3,x1","s2,gp,ra",
800048b4,sltu,a1:00000000,,0119b5b3,3,"sltu	x11,x19,x17","a1,s3,a7",
800048b8,srli,s7:00000000,,01485b93,3,"srli	x23,x16,0x14","s7,a6,0x14",
800048bc,sll,t1:a6dc2834,,01479333,3,"sll	x6,x15,x20","t1,a5,s4",
800048c0,sltu,a6:00000001,,01d2b833,3,"sltu	x16,x5,x29","a6,t0,t4",
800048c4,sub,s8:80009024,,417d0c33,3,"sub	x24,x26,x23","s8,s10,s7",
800048c8,srai,s8:00000000,,40f3dc13,3,"srai	x24,x7,0xf","s8,t2,0xf",
800048cc,auipc,s9:3862b8c8,,b8627c97,3,"auipc	x25,0xb8627","s9,0xb8627",
800048d0,srai,sp:ffffe59d,,411b5113,3,"srai	x2,x22,0x11","sp,s6,0x11",
800048d4,addi,ra:000001d5,,0b5f0093,3,"addi	x1,x30,181","ra,t5,181",
800048d8,srl,a4:00000a6d,,0067d733,3,"srl	x14,x15,x6","a4,a5,t1",
800048e4,sltiu,s0:00000001,,722fb413,3,"sltiu	x8,x31,1826","s0,t6,1826",
800048e8,xori,s3:2896e18a,,92aa4993,3,"xori	x19,x20,-1750","s3,s4,-1750",
800048ec,slti,t3:00000000,,83382e13,3,"slti	x28,x16,-1997","t3,a6,-1997",
800048f0,and,t6:00000000,,017bffb3,3,"and	x31,x23,x23","t6,s7,s7",
800048f4,and,tp:00010840,,00d57233,3,"and	x4,x10,x13","tp,a0,a3",
800048f8,xor,t0:00000001,,018942b3,3,"xor	x5,x18,x24","t0,s2,s8",
800048fc,xor,t3:80008fe4,,009ece33,3,"xor	x28,x29,x9","t3,t4,s1",
80004900,add,a0:2896e18b,,01098533,3,"add	x10,x19,x16","a0,s3,a6",
80004904,lui,t1:a0772000,,a0772337,3,"lui	x6,0xa0772","t1,0xa0772",
80004908,addi,t1:a077213b,,13b30313,3,"addi	x6,x6,315","t1,t1,315",
8000490c,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80004910,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80004914,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80004918,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
8000491c,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80004920,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80004924,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80004928,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
8000492c,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80004930,lui,a1:b5d25000,,b5d255b7,3,"lui	x11,0xb5d25","a1,0xb5d25",
80004934,auipc,s3:a7adf930,,27adb997,3,"auipc	x19,0x27adb","s3,0x27adb",
80004938,lui,s7:0938f000,,0938fbb7,3,"lui	x23,0x938f","s7,0x938f",
8000493c,sub,a1:5366a000,,40bb85b3,3,"sub	x11,x23,x11","a1,s7,a1",
80004940,auipc,a5:c191a93c,,41916797,3,"auipc	x15,0x41916","a5,0x41916",
80004944,addi,t1:c191ace5,,3a978313,3,"addi	x6,x15,937","t1,a5,937",
80004948,add,s3:53669fff,,00b809b3,3,"add	x19,x16,x11","s3,a6,a1",
8000494c,sub,a6:00000000,,40318833,3,"sub	x16,x3,x3","a6,gp,gp",
80004954,add,s11:a6cd3ffe,,01398db3,3,"add	x27,x19,x19","s11,s3,s3",
80004958,lui,ra:fbbc2000,,fbbc20b7,3,"lui	x1,0xfbbc2","ra,0xfbbc2",
8000495c,addi,t3:0938eed4,,ed4b8e13,3,"addi	x28,x23,-300","t3,s7,-300",
80004960,lui,a5:89f1d000,,89f1d7b7,3,"lui	x15,0x89f1d","a5,0x89f1d",
80004964,sub,gp:ac996002,,41b581b3,3,"sub	x3,x11,x27","gp,a1,s11",
80004968,lui,a1:ac545000,,ac5455b7,3,"lui	x11,0xac545","a1,0xac545",
8000496c,sub,a1:00000000,,41ce05b3,3,"sub	x11,x28,x28","a1,t3,t3",
80004970,lui,a1:627c0000,,627c05b7,3,"lui	x11,0x627c0","a1,0x627c0",
80004974,auipc,a5:daa54970,,5aa50797,3,"auipc	x15,0x5aa50","a5,0x5aa50",
80004978,srli,t5:00008000,,010d5f13,3,"srli	x30,x26,0x10","t5,s10,0x10",
8000497c,srl,s5:00000001,,013d5ab3,3,"srl	x21,x26,x19","s5,s10,s3",
80004980,lui,t5:88b64000,,88b64f37,3,"lui	x30,0x88b64","t5,0x88b64",
80004988,or,s4:00000001,,005c6a33,3,"or	x20,x24,x5","s4,s8,t0",
8000498c,slli,s6:80000000,,01ed9b13,3,"slli	x22,x27,0x1e","s6,s11,0x1e",
80004990,auipc,s7:7abe898c,,fabe4b97,3,"auipc	x23,0xfabe4","s7,0xfabe4",
80004994,add,s9:8a3e35c7,,01460cb3,3,"add	x25,x12,x20","s9,a2,s4",
8000499c,xori,a3:fffff7cf,,da274693,3,"xori	x13,x14,-606","a3,a4,-606",
800049a8,sll,t1:52a4b800,,01979333,3,"sll	x6,x15,x25","t1,a5,s9",
800049ac,lui,t0:d7a44000,,d7a442b7,3,"lui	x5,0xd7a44","t0,0xd7a44",
800049b0,srli,t3:00001593,,0131de13,3,"srli	x28,x3,0x13","t3,gp,0x13",
800049b4,sltu,s3:00000000,,010cb9b3,3,"sltu	x19,x25,x16","s3,s9,a6",
800049b8,slli,a3:80000000,,01f69693,3,"slli	x13,x13,0x1f","a3,a3,0x1f",
800049bc,lui,t2:c7839000,,c78393b7,3,"lui	x7,0xc7839","t2,0xc7839",
800049c0,xori,t6:a6cd3c42,,3bcdcf93,3,"xori	x31,x27,956","t6,s11,956",
800049c4,sll,a0:00000002,,015a1533,3,"sll	x10,x20,x21","a0,s4,s5",
800049c8,sll,a5:c6b8c000,,00e617b3,3,"sll	x15,x12,x14","a5,a2,a4",
800049cc,or,s8:dfbe75c6,,00c2ec33,3,"or	x24,x5,x12","s8,t0,a2",
800049d0,sll,t3:00000000,,00cb1e33,3,"sll	x28,x22,x12","t3,s6,a2",
800049d4,and,t5:00000000,,01887f33,3,"and	x30,x16,x24","t5,a6,s8",
800049dc,sra,gp:f1e0e400,,41f3d1b3,3,"sra	x3,x7,x31","gp,t2,t6",
800049e0,slli,t6:00000000,,01959f93,3,"slli	x31,x11,0x19","t6,a1,0x19",
800049e4,sltu,t5:00000000,,013d3f33,3,"sltu	x30,x26,x19","t5,s10,s3",
800049e8,sra,s6:00010840,,40025b33,3,"sra	x22,x4,x0","s6,tp,zero",
