pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004b3c,ori,ra:80008ffe,,35ae6093,3,"ori	x1,x28,858","ra,t3,858",
80004b40,ori,a2:ffffff4c,,f4c16613,3,"ori	x12,x2,-180","a2,sp,-180",
80004b44,srl,t0:cf20a000,,0022d2b3,3,"srl	x5,x5,x2","t0,t0,sp",
80004b48,sltiu,s6:00000001,,aa03bb13,3,"sltiu	x22,x7,-1376","s6,t2,-1376",
80004b4c,andi,s6:fffffa23,,a23c7b13,3,"andi	x22,x24,-1501","s6,s8,-1501",
80004b50,srai,a1:00000000,,41155593,3,"srai	x11,x10,0x11","a1,a0,0x11",
80004b54,auipc,s6:62003b50,,e1fffb17,3,"auipc	x22,0xe1fff","s6,0xe1fff",
80004b58,slti,t2:00000001,,6938a393,3,"slti	x7,x17,1683","t2,a7,1683",
80004b5c,sra,s1:fffffbff,,403fd4b3,3,"sra	x9,x31,x3","s1,t6,gp",
80004b60,srli,a4:00000310,,015b5713,3,"srli	x14,x22,0x15","a4,s6,0x15",
80004b64,xori,t6:000001fb,,1fba4f93,3,"xori	x31,x20,507","t6,s4,507",
80004b68,slt,ra:00000001,,00dc20b3,3,"slt	x1,x24,x13","ra,s8,a3",
80004b6c,auipc,s8:43197b68,,c3193c17,3,"auipc	x24,0xc3193","s8,0xc3193",
80004b70,sub,gp:fffe0002,,40ae81b3,3,"sub	x3,x29,x10","gp,t4,a0",
80004b74,slt,s7:00000000,,01062bb3,3,"slt	x23,x12,x16","s7,a2,a6",
80004b78,slli,s5:00047f20,,003e1a93,3,"slli	x21,x28,0x3","s5,t3,0x3",
80004b7c,sltu,s2:00000001,,009cb933,3,"sltu	x18,x25,x9","s2,s9,s1",
80004b80,xor,t5:00000000,,017d4f33,3,"xor	x30,x26,x23","t5,s10,s7",
80004b84,xori,s7:fffe0642,,640ecb93,3,"xori	x23,x29,1600","s7,t4,1600",
80004b88,sra,a4:00000000,,4183d733,3,"sra	x14,x7,x24","a4,t2,s8",
80004b8c,slli,a0:00000000,,00e89513,3,"slli	x10,x17,0xe","a0,a7,0xe",
80004b90,addi,sp:00000f42,,76078113,3,"addi	x2,x15,1888","sp,a5,1888",
80004b94,slt,s5:00000000,,00362ab3,3,"slt	x21,x12,x3","s5,a2,gp",
80004b98,slli,a2:f0000000,,01c49613,3,"slli	x12,x9,0x1c","a2,s1,0x1c",
80004b9c,sltu,a0:00000000,,00efb533,3,"sltu	x10,x31,x14","a0,t6,a4",
80004ba4,sra,a1:c0004812,,412dd5b3,3,"sra	x11,x27,x18","a1,s11,s2",
80004ba8,slti,a4:00000001,,76792713,3,"slti	x14,x18,1895","a4,s2,1895",
80004bac,xori,s4:0001fe6a,,e681ca13,3,"xori	x20,x3,-408","s4,gp,-408",
80004bb0,slti,ra:00000001,,a00ba093,3,"slti	x1,x23,-1536","ra,s7,-1536",
80004bb4,srai,a0:00000000,,41aad513,3,"srai	x10,x21,0x1a","a0,s5,0x1a",
80004bb8,add,s2:fffdfc01,,01d48933,3,"add	x18,x9,x29","s2,s1,t4",
80004bbc,sra,s1:00000000,,401f54b3,3,"sra	x9,x30,x1","s1,t5,ra",
80004bc4,auipc,s1:2a854bc0,,aa850497,3,"auipc	x9,0xaa850","s1,0xaa850",
80004bc8,srai,t0:00001fe6,,404a5293,3,"srai	x5,x20,0x4","t0,s4,0x4",
80004bcc,slti,s10:00000000,,e1bb2d13,3,"slti	x26,x22,-485","s10,s6,-485",
80004bd0,sll,a2:00003d08,,01d11633,3,"sll	x12,x2,x29","a2,sp,t4",
80004bd4,xor,a2:2a854bc1,,0074c633,3,"xor	x12,x9,x7","a2,s1,t2",
80004bd8,sltu,s6:00000000,,0055bb33,3,"sltu	x22,x11,x5","s6,a1,t0",
80004bdc,srli,s0:00000000,,00b8d413,3,"srli	x8,x17,0xb","s0,a7,0xb",
80004be0,addi,a2:2a855350,,78f60613,3,"addi	x12,x12,1935","a2,a2,1935",
80004be4,srl,a2:00000000,,0123d633,3,"srl	x12,x7,x18","a2,t2,s2",
80004be8,sltu,t2:00000000,,00fc33b3,3,"sltu	x7,x24,x15","t2,s8,a5",
80004bec,sltu,s6:00000001,,0193bb33,3,"sltu	x22,x7,x25","s6,t2,s9",
80004bf0,sra,a6:00000001,,4070d833,3,"sra	x16,x1,x7","a6,ra,t2",
80004bf4,and,s7:80000000,,003dfbb3,3,"and	x23,x27,x3","s7,s11,gp",
80004bf8,srli,gp:00000800,,014dd193,3,"srli	x3,x27,0x14","gp,s11,0x14",
80004bfc,slti,s8:00000001,,7c602c13,3,"slti	x24,x0,1990","s8,zero,1990",
80004c04,add,s9:00000000,,00a88cb3,3,"add	x25,x17,x10","s9,a7,a0",
80004c08,sub,ra:80008d3a,,406d80b3,3,"sub	x1,x27,x6","ra,s11,t1",
80004c0c,add,s7:80028e8e,,014d8bb3,3,"add	x23,x27,x20","s7,s11,s4",
80004c10,sub,a7:3fffd7d4,,40b288b3,3,"sub	x17,x5,x11","a7,t0,a1",
80004c14,or,s7:00000000,,01eaebb3,3,"or	x23,x21,x30","s7,s5,t5",
80004c18,sub,s10:00000000,,417c8d33,3,"sub	x26,x25,x23","s10,s9,s7",
80004c1c,slli,a7:00000000,,01c51893,3,"slli	x17,x10,0x1c","a7,a0,0x1c",
80004c20,slt,gp:00000000,,01cea1b3,3,"slt	x3,x29,x28","gp,t4,t3",
80004c24,ori,ra:000006eb,,4c936093,3,"ori	x1,x6,1225","ra,t1,1225",
80004c28,slt,t5:00000001,,000daf33,3,"slt	x30,x27,x0","t5,s11,zero",
80004c2c,srai,s2:00000000,,41f6d913,3,"srai	x18,x13,0x1f","s2,a3,0x1f",
80004c30,and,s0:00000000,,0120f433,3,"and	x8,x1,x18","s0,ra,s2",
80004c34,lui,s3:f727b000,,f727b9b7,3,"lui	x19,0xf727b","s3,0xf727b",
80004c38,srai,s3:0000000c,,41a6d993,3,"srai	x19,x13,0x1a","s3,a3,0x1a",
80004c3c,srai,a1:00000000,,4197d593,3,"srai	x11,x15,0x19","a1,a5,0x19",
80004c40,sll,s7:0000000c,,01a99bb3,3,"sll	x23,x19,x26","s7,s3,s10",
80004c44,sra,a1:00000000,,4017d5b3,3,"sra	x11,x15,x1","a1,a5,ra",
80004c48,srl,s2:00000000,,01845933,3,"srl	x18,x8,x24","s2,s0,s8",
80004c4c,xori,s2:fffe0302,,d68a4913,3,"xori	x18,x20,-664","s2,s4,-664",
80004c50,sltu,t0:00000000,,01f2b2b3,3,"sltu	x5,x5,x31","t0,t0,t6",
80004c54,sra,gp:00000000,,40cad1b3,3,"sra	x3,x21,x12","gp,s5,a2",
80004c58,sub,a6:80008fe3,,416e0833,3,"sub	x16,x28,x22","a6,t3,s6",
80004c5c,sltiu,a4:00000000,,3fdeb713,3,"sltiu	x14,x29,1021","a4,t4,1021",
80004c60,srli,s6:00000000,,01d9db13,3,"srli	x22,x19,0x1d","s6,s3,0x1d",
80004c64,add,a0:fffe000e,,01db8533,3,"add	x10,x23,x29","a0,s7,t4",
80004c68,lui,s5:220e9000,,220e9ab7,3,"lui	x21,0x220e9","s5,0x220e9",
80004c6c,slti,s7:00000000,,bd9f2b93,3,"slti	x23,x30,-1063","s7,t5,-1063",
80004c70,andi,s3:00000000,,749df993,3,"andi	x19,x27,1865","s3,s11,1865",
80004c74,andi,a5:00000000,,939b7793,3,"andi	x15,x22,-1735","a5,s6,-1735",
80004c78,slti,s9:00000000,,6a86ac93,3,"slti	x25,x13,1704","s9,a3,1704",
80004c7c,and,gp:00000000,,0159f1b3,3,"and	x3,x19,x21","gp,s3,s5",
80004c80,sra,s2:00000000,,40b05933,3,"sra	x18,x0,x11","s2,zero,a1",
80004c84,ori,s9:ffffff35,,f355ec93,3,"ori	x25,x11,-203","s9,a1,-203",
80004c88,add,t2:00000001,,008c03b3,3,"add	x7,x24,x8","t2,s8,s0",
80004c8c,srl,tp:00000000,,01d75233,3,"srl	x4,x14,x29","tp,a4,t4",
80004c90,sltu,s4:00000000,,017cba33,3,"sltu	x20,x25,x23","s4,s9,s7",
80004c94,sltiu,tp:00000001,,3a52b213,3,"sltiu	x4,x5,933","tp,t0,933",
80004c98,add,t2:80009024,,01b183b3,3,"add	x7,x3,x27","t2,gp,s11",
80004ca0,sltu,gp:00000000,,00e8b1b3,3,"sltu	x3,x17,x14","gp,a7,a4",
80004ca4,sll,tp:00000000,,005b1233,3,"sll	x4,x22,x5","tp,s6,t0",
80004ca8,srl,s0:00000000,,00abd433,3,"srl	x8,x23,x10","s0,s7,a0",
80004cac,sltiu,s0:00000001,,ae61b413,3,"sltiu	x8,x3,-1306","s0,gp,-1306",
80004cb0,sll,sp:00000000,,01db9133,3,"sll	x2,x23,x29","sp,s7,t4",
80004cb4,slti,ra:00000000,,82b42093,3,"slti	x1,x8,-2005","ra,s0,-2005",
80004cb8,slti,t0:00000001,,291ba293,3,"slti	x5,x23,657","t0,s7,657",
80004cbc,lui,s4:ce304000,,ce304a37,3,"lui	x20,0xce304","s4,0xce304",
80004cc0,sll,t4:00000000,,01809eb3,3,"sll	x29,x1,x24","t4,ra,s8",
80004cc4,slti,s4:00000000,,cded2a13,3,"slti	x20,x26,-802","s4,s10,-802",
80004ccc,auipc,s7:89a72cc8,,09a6eb97,3,"auipc	x23,0x9a6e","s7,0x9a6e",
80004cd0,sll,gp:00004000,,00a411b3,3,"sll	x3,x8,x10","gp,s0,a0",
80004cd4,or,t1:220e9001,,0152e333,3,"or	x6,x5,x21","t1,t0,s5",
80004ce4,slti,a1:00000001,,ed682593,3,"slti	x11,x16,-298","a1,a6,-298",
80004ce8,auipc,t4:28051ce4,,a804de97,3,"auipc	x29,0xa804d","t4,0xa804d",
80004cec,slt,t1:00000000,,01172333,3,"slt	x6,x14,x17","t1,a4,a7",
80004cf0,ori,a6:fffffdd7,,8566e813,3,"ori	x16,x13,-1962","a6,a3,-1962",
80004cf4,sltiu,t2:00000001,,6732b393,3,"sltiu	x7,x5,1651","t2,t0,1651",
80004cf8,sub,s9:7fff6fdd,,41bf0cb3,3,"sub	x25,x30,x27","s9,t5,s11",
80004cfc,slt,s5:00000000,,01162ab3,3,"slt	x21,x12,x17","s5,a2,a7",
80004d04,srai,tp:fffffffc,,41ddd213,3,"srai	x4,x27,0x1d","tp,s11,0x1d",
80004d08,sra,tp:c4d39664,,41ebd233,3,"sra	x4,x23,x30","tp,s7,t5",
80004d0c,sltu,s2:00000000,,01aa3933,3,"sltu	x18,x20,x26","s2,s4,s10",
80004d10,and,a4:00000000,,0018f733,3,"and	x14,x17,x1","a4,a7,ra",
80004d14,slli,t6:00000000,,00079f93,3,"slli	x31,x15,0x0","t6,a5,0x0",
80004d1c,ori,s6:80008ffd,,099e6b13,3,"ori	x22,x28,153","s6,t3,153",
80004d20,srai,s2:00000000,,41a5d913,3,"srai	x18,x11,0x1a","s2,a1,0x1a",
80004d28,or,a0:00000000,,00f76533,3,"or	x10,x14,x15","a0,a4,a5",
80004d2c,slli,sp:00000000,,00679113,3,"slli	x2,x15,0x6","sp,a5,0x6",
80004d30,auipc,ra:95e27d2c,,15e23097,3,"auipc	x1,0x15e23","ra,0x15e23",
80004d34,lui,tp:28b05000,,28b05237,3,"lui	x4,0x28b05","tp,0x28b05",
80004d38,auipc,s8:d890bd34,,58907c17,3,"auipc	x24,0x58907","s8,0x58907",
80004d3c,srli,s5:00000000,,013a5a93,3,"srli	x21,x20,0x13","s5,s4,0x13",
80004d40,addi,s10:fffffddb,,ddb50d13,3,"addi	x26,x10,-549","s10,a0,-549",
80004d44,sltu,a2:00000000,,005bb633,3,"sltu	x12,x23,x5","a2,s7,t0",
80004d48,xor,t5:fffffdd7,,00284f33,3,"xor	x30,x16,x2","t5,a6,sp",
80004d4c,or,ra:00000000,,00e060b3,3,"or	x1,x0,x14","ra,zero,a4",
80004d50,srai,gp:c0004812,,401dd193,3,"srai	x3,x27,0x1","gp,s11,0x1",
80004d54,add,t4:fffffdd7,,01008eb3,3,"add	x29,x1,x16","t4,ra,a6",
80004d58,sltu,s8:00000000,,00173c33,3,"sltu	x24,x14,x1","s8,a4,ra",
80004d5c,addi,t4:fffffe0c,,e0b58e93,3,"addi	x29,x11,-501","t4,a1,-501",
80004d60,sltu,a5:00000000,,00f937b3,3,"sltu	x15,x18,x15","a5,s2,a5",
80004d64,srai,a0:00000000,,4143d513,3,"srai	x10,x7,0x14","a0,t2,0x14",
80004d68,sltu,ra:00000000,,00eeb0b3,3,"sltu	x1,x29,x14","ra,t4,a4",
80004d6c,sltiu,a6:00000001,,6e20b813,3,"sltiu	x16,x1,1762","a6,ra,1762",
80004d70,xori,s6:fffffbd8,,bd8c4b13,3,"xori	x22,x24,-1064","s6,s8,-1064",
80004d74,auipc,a1:5eeb4d70,,deeb0597,3,"auipc	x11,0xdeeb0","a1,0xdeeb0",
80004d78,xor,s2:80008fe5,,005e4933,3,"xor	x18,x28,x5","s2,t3,t0",
80004d7c,or,t4:ffffffdf,,01df6eb3,3,"or	x29,x30,x29","t4,t5,t4",
80004d80,xor,t4:5eeb4d70,,01f5ceb3,3,"xor	x29,x11,x31","t4,a1,t6",
80004d84,srl,s1:00000000,,0078d4b3,3,"srl	x9,x17,x7","s1,a7,t2",
80004d88,srai,s0:00000000,,41ec5413,3,"srai	x8,x24,0x1e","s0,s8,0x1e",
80004d8c,auipc,s6:a621ad88,,26216b17,3,"auipc	x22,0x26216","s6,0x26216",
80004d90,xor,ra:b22bb5e7,,01b6c0b3,3,"xor	x1,x13,x27","ra,a3,s11",
80004d94,or,s7:00000000,,014febb3,3,"or	x23,x31,x20","s7,t6,s4",
80004d98,andi,s8:00000000,,0c41fc13,3,"andi	x24,x3,196","s8,gp,196",
80004d9c,slli,s8:00000000,,00e61c13,3,"slli	x24,x12,0xe","s8,a2,0xe",
80004da0,sll,s7:28b05000,,01121bb3,3,"sll	x23,x4,x17","s7,tp,a7",
80004da4,sltiu,a6:00000000,,1995b813,3,"sltiu	x16,x11,409","a6,a1,409",
80004da8,addi,s2:5eeb4606,,89658913,3,"addi	x18,x11,-1898","s2,a1,-1898",
80004dac,xori,s6:000005e8,,5e8a4b13,3,"xori	x22,x20,1512","s6,s4,1512",
80004db0,srli,s7:00000000,,01dfdb93,3,"srli	x23,x31,0x1d","s7,t6,0x1d",
80004db4,and,s9:00000000,,0198fcb3,3,"and	x25,x17,x25","s9,a7,s9",
80004db8,srai,t6:00000000,,41755f93,3,"srai	x31,x10,0x17","t6,a0,0x17",
80004dc0,add,s9:00000000,,00080cb3,3,"add	x25,x16,x0","s9,a6,zero",
80004dc4,add,s10:deebd5ea,,01c90d33,3,"add	x26,x18,x28","s10,s2,t3",
80004dc8,sub,s10:a8afc01c,,41c20d33,3,"sub	x26,x4,x28","s10,tp,t3",
80004dcc,andi,s9:fffffc82,,ca2f7c93,3,"andi	x25,x30,-862","s9,t5,-862",
80004dd4,srl,a5:00000000,,002157b3,3,"srl	x15,x2,x2","a5,sp,sp",
80004dd8,srl,s1:a8afc01c,,009d54b3,3,"srl	x9,x26,x9","s1,s10,s1",
80004ddc,and,a2:00000000,,00267633,3,"and	x12,x12,x2","a2,a2,sp",
80004de0,srai,s5:00000000,,40c55a93,3,"srai	x21,x10,0xc","s5,a0,0xc",
80004de4,srai,t2:d915daf3,,4010d393,3,"srai	x7,x1,0x1","t2,ra,0x1",
80004df0,addi,a5:322b1dcf,,80c68793,3,"addi	x15,x13,-2036","a5,a3,-2036",
80004df4,sub,t5:b22bb5e7,,41808f33,3,"sub	x30,x1,x24","t5,ra,s8",
80004df8,sltu,t4:00000001,,00993eb3,3,"sltu	x29,x18,x9","t4,s2,s1",
80004e00,lui,ra:52e9d000,,52e9d0b7,3,"lui	x1,0x52e9d","ra,0x52e9d",
80004e04,auipc,a2:8a880e00,,0a87c617,3,"auipc	x12,0xa87c","a2,0xa87c",
80004e08,add,s4:00000000,,006b8a33,3,"add	x20,x23,x6","s4,s7,t1",
80004e0c,sub,s3:ffffffff,,41da09b3,3,"sub	x19,x20,x29","s3,s4,t4",
80004e10,addi,s2:000000d7,,0d710913,3,"addi	x18,x2,215","s2,sp,215",
80004e14,srli,s5:01ffffff,,0079da93,3,"srli	x21,x19,0x7","s5,s3,0x7",
80004e18,and,a6:00000000,,0178f833,3,"and	x16,x17,x23","a6,a7,s7",
80004e1c,srai,a2:00000000,,40eed613,3,"srai	x12,x29,0xe","a2,t4,0xe",
80004e20,ori,s6:5eeb4d76,,1365eb13,3,"ori	x22,x11,310","s6,a1,310",
80004e24,andi,s10:00000000,,ff787d13,3,"andi	x26,x16,-9","s10,a6,-9",
80004e28,srai,t5:ffffffff,,4189df13,3,"srai	x30,x19,0x18","t5,s3,0x18",
80004e30,slli,tp:ba740000,,00609213,3,"slli	x4,x1,0x6","tp,ra,0x6",
80004e34,ori,a0:fffffaf6,,af6c6513,3,"ori	x10,x24,-1290","a0,s8,-1290",
80004e38,xori,s9:fe00011f,,ee0acc93,3,"xori	x25,x21,-288","s9,s5,-288",
80004e3c,andi,s6:00000000,,3342fb13,3,"andi	x22,x5,820","s6,t0,820",
80004e40,andi,t6:00000000,,00107f93,3,"andi	x31,x0,1","t6,zero,1",
80004e44,sltu,gp:00000001,,015eb1b3,3,"sltu	x3,x29,x21","gp,t4,s5",
80004e48,or,s10:baafdddf,,00f4ed33,3,"or	x26,x9,x15","s10,s1,a5",
80004e4c,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80004e50,lui,a1:3fc18000,,3fc185b7,3,"lui	x11,0x3fc18","a1,0x3fc18",
80004e54,addi,a1:3fc185b1,,5b158593,3,"addi	x11,x11,1457","a1,a1,1457",
80004e58,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80004e5c,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80004e60,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80004e64,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80004e68,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80004e6c,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80004e70,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80004e74,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80004e7c,sub,s0:80000001,,40808433,3,"sub	x8,x1,x8","s0,ra,s0",
80004e80,addi,tp:00000698,,69828213,3,"addi	x4,x5,1688","tp,t0,1688",
80004e84,lui,t0:83b7a000,,83b7a2b7,3,"lui	x5,0x83b7a","t0,0x83b7a",
80004e88,auipc,t0:a3448e84,,23444297,3,"auipc	x5,0x23444","t0,0x23444",
80004e8c,lui,s0:965f9000,,965f9437,3,"lui	x8,0x965f9","s0,0x965f9",
80004e90,sub,t6:80000000,,411f8fb3,3,"sub	x31,x31,x17","t6,t6,a7",
80004e94,add,a1:00000000,,010085b3,3,"add	x11,x1,x16","a1,ra,a6",
80004e98,auipc,a7:665f7e94,,e65f3897,3,"auipc	x17,0xe65f3","a7,0xe65f3",
80004ea0,addi,tp:665f8440,,5ac88213,3,"addi	x4,x17,1452","tp,a7,1452",
80004ea4,sub,t0:00000000,,414802b3,3,"sub	x5,x16,x20","t0,a6,s4",
80004ea8,lui,a7:3b85a000,,3b85a8b7,3,"lui	x17,0x3b85a","a7,0x3b85a",
80004eac,add,s4:e65f8440,,004f8a33,3,"add	x20,x31,x4","s4,t6,tp",
80004eb0,auipc,tp:71647eac,,f1643217,3,"auipc	x4,0xf1643","tp,0xf1643",
80004eb8,lui,tp:fb8eb000,,fb8eb237,3,"lui	x4,0xfb8eb","tp,0xfb8eb",
80004ebc,sub,t6:5ad9f000,,41140fb3,3,"sub	x31,x8,x17","t6,s0,a7",
80004ec0,add,s4:37145000,,01120a33,3,"add	x20,x4,x17","s4,tp,a7",
80004ec4,sub,ra:00000000,,41ff80b3,3,"sub	x1,x31,x31","ra,t6,t6",
80004ecc,sub,t6:e9a07000,,40880fb3,3,"sub	x31,x16,x8","t6,a6,s0",
80004ed8,add,ra:7e009103,,01cc80b3,3,"add	x1,x25,x28","ra,s9,t3",
80004edc,xori,a4:000003d0,,3d02c713,3,"xori	x14,x5,976","a4,t0,976",
80004ee0,lui,s3:12930000,,129309b7,3,"lui	x19,0x12930","s3,0x12930",
80004ee4,xor,s2:37145000,,0142c933,3,"xor	x18,x5,x20","s2,t0,s4",
80004ee8,sltiu,t4:00000001,,96173e93,3,"sltiu	x29,x14,-1695","t4,a4,-1695",
80004eec,ori,s10:baafdddf,,593d6d13,3,"ori	x26,x26,1427","s10,s10,1427",
80004ef0,srli,s9:00000000,,00415c93,3,"srli	x25,x2,0x4","s9,sp,0x4",
80004ef4,sll,a2:80000000,,019b1633,3,"sll	x12,x22,x25","a2,s6,s9",
80004ef8,xor,t1:a14bc000,,01244333,3,"xor	x6,x8,x18","t1,s0,s2",
80004efc,sltiu,a2:00000001,,29cc3613,3,"sltiu	x12,x24,668","a2,s8,668",
80004f00,andi,s4:00000000,,3b067a13,3,"andi	x20,x12,944","s4,a2,944",
80004f04,sltu,s7:00000001,,00883bb3,3,"sltu	x23,x16,x8","s7,a6,s0",
80004f08,sltu,a1:00000000,,00bcb5b3,3,"sltu	x11,x25,x11","a1,s9,a1",
80004f0c,xor,s10:80000000,,00bb4d33,3,"xor	x26,x22,x11","s10,s6,a1",
80004f10,xor,t0:965f9001,,008642b3,3,"xor	x5,x12,x8","t0,a2,s0",
80004f14,slli,a4:2d000000,,00b89713,3,"slli	x14,x17,0xb","a4,a7,0xb",
80004f18,andi,a5:00000000,,83ca7793,3,"andi	x15,x20,-1988","a5,s4,-1988",
80004f1c,sra,t5:01ffffff,,40badf33,3,"sra	x30,x21,x11","t5,s5,a1",
80004f20,srli,a1:0080008f,,008e5593,3,"srli	x11,x28,0x8","a1,t3,0x8",
80004f24,sll,s1:80008fe4,,00fe14b3,3,"sll	x9,x28,x15","s1,t3,a5",
80004f28,sltiu,s2:00000001,,af46b913,3,"sltiu	x18,x13,-1292","s2,a3,-1292",
80004f2c,or,t1:00000000,,002ce333,3,"or	x6,x25,x2","t1,s9,sp",
80004f30,sltu,s0:00000001,,01b9b433,3,"sltu	x8,x19,x27","s0,s3,s11",
80004f34,slti,a0:00000001,,28342513,3,"slti	x10,x8,643","a0,s0,643",
80004f38,slli,a6:00080000,,01319813,3,"slli	x16,x3,0x13","a6,gp,0x13",
80004f3c,srl,a2:191592e1,,00c6d633,3,"srl	x12,x13,x12","a2,a3,a2",
80004f40,lui,s3:f9242000,,f92429b7,3,"lui	x19,0xf9242","s3,0xf9242",
80004f48,srl,a7:965f9001,,01f2d8b3,3,"srl	x17,x5,x31","a7,t0,t6",
80004f4c,sll,a4:00000000,,00a79733,3,"sll	x14,x15,x10","a4,a5,a0",
80004f50,or,s7:00000000,,0147ebb3,3,"or	x23,x15,x20","s7,a5,s4",
80004f54,srai,t1:00000000,,414bd313,3,"srai	x6,x23,0x14","t1,s7,0x14",
80004f58,andi,a1:d915d872,,87a3f593,3,"andi	x11,x7,-1926","a1,t2,-1926",
80004f5c,or,s0:00000001,,00ac6433,3,"or	x8,x24,x10","s0,s8,a0",
80004f60,auipc,a1:d8e03f5c,,58dff597,3,"auipc	x11,0x58dff","a1,0x58dff",
80004f64,srl,a1:00000000,,002155b3,3,"srl	x11,x2,x2","a1,sp,sp",
80004f68,auipc,ra:061e7f64,,861e3097,3,"auipc	x1,0x861e3","ra,0x861e3",
80004f6c,sub,t5:01ffffff,,402a8f33,3,"sub	x30,x21,x2","t5,s5,sp",
80004f70,xor,gp:00000000,,0031c1b3,3,"xor	x3,x3,x3","gp,gp,gp",
80004f74,and,a5:00000000,,0121f7b3,3,"and	x15,x3,x18","a5,gp,s2",
80004f78,xor,tp:00080000,,0101c233,3,"xor	x4,x3,x16","tp,gp,a6",
80004f7c,slli,s7:fffff000,,00cf1b93,3,"slli	x23,x30,0xc","s7,t5,0xc",
80004f80,sltu,a6:00000001,,01c33833,3,"sltu	x16,x6,x28","a6,t1,t3",
80004f84,xor,s1:00000000,,00d6c4b3,3,"xor	x9,x13,x13","s1,a3,a3",
80004f88,lui,s2:aa841000,,aa841937,3,"lui	x18,0xaa841","s2,0xaa841",
80004f8c,slli,s9:00000000,,000a1c93,3,"slli	x25,x20,0x0","s9,s4,0x0",
80004f90,add,t0:0007f000,,017202b3,3,"add	x5,x4,x23","t0,tp,s7",
80004f94,sra,s9:01ffffff,,403f5cb3,3,"sra	x25,x30,x3","s9,t5,gp",
80004f98,ori,tp:fffff945,,9454e213,3,"ori	x4,x9,-1723","tp,s1,-1723",
80004fa0,or,s0:81ffffff,,019de433,3,"or	x8,x27,x25","s0,s11,s9",
80004fa4,and,t0:80001000,,01bff2b3,3,"and	x5,x31,x27","t0,t6,s11",
80004fa8,ori,s6:fffffdab,,dabb6b13,3,"ori	x22,x22,-597","s6,s6,-597",
80004fac,and,t1:00000000,,00707333,3,"and	x6,x0,x7","t1,zero,t2",
80004fb0,sltiu,t4:00000001,,94483e93,3,"sltiu	x29,x16,-1724","t4,a6,-1724",
80004fb4,and,a4:0115daf3,,0193f733,3,"and	x14,x7,x25","a4,t2,s9",
80004fb8,srai,t2:00000000,,4197d393,3,"srai	x7,x15,0x19","t2,a5,0x19",
80004fbc,slti,t1:00000001,,a7f22313,3,"slti	x6,x4,-1409","t1,tp,-1409",
80004fc0,slti,s6:00000000,,14fcab13,3,"slti	x22,x25,335","s6,s9,335",
80004fc8,srai,a6:00000000,,41c0d813,3,"srai	x16,x1,0x1c","a6,ra,0x1c",
80004fcc,auipc,sp:d41cbfc8,,541c7117,3,"auipc	x2,0x541c7","sp,0x541c7",
80004fd0,andi,s2:00000344,,344f7913,3,"andi	x18,x30,836","s2,t5,836",
80004fd4,ori,a4:00000475,,4754e713,3,"ori	x14,x9,1141","a4,s1,1141",
80004fd8,or,a2:00000344,,012b6633,3,"or	x12,x22,x18","a2,s6,s2",
80004fe0,sll,t0:00000000,,006592b3,3,"sll	x5,x11,x6","t0,a1,t1",
80004fe4,sltu,t4:00000000,,01873eb3,3,"sltu	x29,x14,x24","t4,a4,s8",
80004fe8,auipc,t5:632e8fe4,,e32e4f17,3,"auipc	x30,0xe32e4","t5,0xe32e4",
80004fec,or,a4:00000475,,00e7e733,3,"or	x14,x15,x14","a4,a5,a4",
80004ff0,sra,gp:f9242000,,41d9d1b3,3,"sra	x3,x19,x29","gp,s3,t4",
80004ff4,or,t0:061e7f64,,001662b3,3,"or	x5,x12,x1","t0,a2,ra",
80004ff8,xori,sp:fffff88a,,bce94113,3,"xori	x2,x18,-1074","sp,s2,-1074",
80004ffc,sll,t6:00000000,,00401fb3,3,"sll	x31,x0,x4","t6,zero,tp",
80005000,ori,t4:fffff97d,,97d4ee93,3,"ori	x29,x9,-1667","t4,s1,-1667",
80005004,xor,s2:fffffd30,,00e24933,3,"xor	x18,x4,x14","s2,tp,a4",
80005008,slt,gp:00000000,,003ba1b3,3,"slt	x3,x23,x3","gp,s7,gp",
8000500c,sll,s4:00000010,,01b31a33,3,"sll	x20,x6,x27","s4,t1,s11",
80005010,slli,s3:e2280000,,01211993,3,"slli	x19,x2,0x12","s3,sp,0x12",
80005018,xor,a2:7fff6961,,01b24633,3,"xor	x12,x4,x27","a2,tp,s11",
8000501c,xori,t0:fffffd8b,,d9ba4293,3,"xori	x5,x20,-613","t0,s4,-613",
80005020,sltu,s6:00000000,,01ef3b33,3,"sltu	x22,x30,x30","s6,t5,t5",
80005024,slti,t0:00000000,,b0ea2293,3,"slti	x5,x20,-1266","t0,s4,-1266",
