pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800047a0,srli,a0:00000000,,0183d513,3,"srli	x10,x7,0x18","a0,t2,0x18",
800047a4,and,s2:7fff7018,,01c47933,3,"and	x18,x8,x28","s2,s0,t3",
800047a8,andi,gp:bd7d1604,,e6777193,3,"andi	x3,x14,-409","gp,a4,-409",
800047b0,xori,t2:000004cf,,4cf34393,3,"xori	x7,x6,1231","t2,t1,1231",
800047b4,slli,s2:00000001,,000d1913,3,"slli	x18,x26,0x0","s2,s10,0x0",
800047b8,add,t5:3d7da738,,01bf8f33,3,"add	x30,x31,x27","t5,t6,s11",
800047bc,lui,ra:14460000,,144600b7,3,"lui	x1,0x14460","ra,0x14460",
800047c0,or,s4:fffffffd,,00c4ea33,3,"or	x20,x9,x12","s4,s1,a2",
800047c8,add,ra:3d7da5e8,,016180b3,3,"add	x1,x3,x22","ra,gp,s6",
800047cc,slli,sp:de740000,,01249113,3,"slli	x2,x9,0x12","sp,s1,0x12",
800047d0,addi,a2:3d7da9de,,3f608613,3,"addi	x12,x1,1014","a2,ra,1014",
800047d4,addi,s10:3d7da7b9,,ddb60d13,3,"addi	x26,x12,-549","s10,a2,-549",
800047d8,srl,a1:00000000,,016355b3,3,"srl	x11,x6,x22","a1,t1,s6",
800047e0,slti,a1:00000001,,742a2593,3,"slti	x11,x20,1858","a1,s4,1858",
800047ec,add,a5:6c9822a1,,00fa07b3,3,"add	x15,x20,x15","a5,s4,a5",
800047f0,addi,s1:d9e55ea6,,99168493,3,"addi	x9,x13,-1647","s1,a3,-1647",
800047f4,ori,sp:000004ef,,0e83e113,3,"ori	x2,x7,232","sp,t2,232",
800047f8,ori,t3:ffffff9f,,f9346e13,3,"ori	x28,x8,-109","t3,s0,-109",
800047fc,lui,a7:5e19d000,,5e19d8b7,3,"lui	x17,0x5e19d","a7,0x5e19d",
80004804,sltiu,a0:00000000,,4887b513,3,"sltiu	x10,x15,1160","a0,a5,1160",
80004808,slti,a2:00000001,,49572613,3,"slti	x12,x14,1173","a2,a4,1173",
8000480c,sra,s9:ffffffff,,402e5cb3,3,"sra	x25,x28,x2","s9,t3,sp",
80004810,srli,tp:0000000f,,01ca5213,3,"srli	x4,x20,0x1c","tp,s4,0x1c",
80004814,or,t4:ffffffff,,00eceeb3,3,"or	x29,x25,x14","t4,s9,a4",
80004818,add,s3:00000040,,01b409b3,3,"add	x19,x8,x27","s3,s0,s11",
8000481c,or,t6:3d7da5e8,,00156fb3,3,"or	x31,x10,x1","t6,a0,ra",
80004820,xor,a1:fffffffe,,01d5c5b3,3,"xor	x11,x11,x29","a1,a1,t4",
80004824,addi,a2:fffff972,,973e8613,3,"addi	x12,x29,-1677","a2,t4,-1677",
80004828,sltiu,s8:00000000,,c63e3c13,3,"sltiu	x24,x28,-925","s8,t3,-925",
8000482c,ori,a6:fffffd7a,,57866813,3,"ori	x16,x12,1400","a6,a2,1400",
80004830,auipc,t2:c105582c,,41051397,3,"auipc	x7,0x41051","t2,0x41051",
80004834,slti,s2:00000001,,16372913,3,"slti	x18,x14,355","s2,a4,355",
80004838,ori,s7:ffffffa9,,da87eb93,3,"ori	x23,x15,-600","s7,a5,-600",
8000483c,xor,a6:3d7da73d,,015f4833,3,"xor	x16,x30,x21","a6,t5,s5",
80004840,xor,s10:7fff7019,,01544d33,3,"xor	x26,x8,x21","s10,s0,s5",
80004844,srli,t1:00000001,,0069d313,3,"srli	x6,x19,0x6","t1,s3,0x6",
80004848,addi,s7:00000042,,043e8b93,3,"addi	x23,x29,67","s7,t4,67",
8000484c,sub,t6:6c982261,,41378fb3,3,"sub	x31,x15,x19","t6,a5,s3",
80004850,sra,s10:ff67957a,,4094dd33,3,"sra	x26,x9,x9","s10,s1,s1",
80004854,or,t6:3d7da5e9,,0120efb3,3,"or	x31,x1,x18","t6,ra,s2",
8000485c,sltu,s0:00000000,,00fd3433,3,"sltu	x8,x26,x15","s0,s10,a5",
80004860,ori,a5:000006ff,,25c16793,3,"ori	x15,x2,604","a5,sp,604",
80004864,slli,t2:c0000000,,01e79393,3,"slli	x7,x15,0x1e","t2,a5,0x1e",
80004868,addi,gp:fffff8be,,8b9a8193,3,"addi	x3,x21,-1863","gp,s5,-1863",
8000486c,slt,s3:00000001,,003da9b3,3,"slt	x19,x27,x3","s3,s11,gp",
80004870,slli,s1:af530000,,00f49493,3,"slli	x9,x9,0xf","s1,s1,0xf",
80004874,xor,t1:80009025,,01b34333,3,"xor	x6,x6,x27","t1,t1,s11",
80004878,auipc,s4:67f3b874,,e7f37a17,3,"auipc	x20,0xe7f37","s4,0xe7f37",
8000487c,slti,t6:00000001,,444daf93,3,"slti	x31,x27,1092","t6,s11,1092",
80004880,slti,s3:00000001,,3dfaa993,3,"slti	x19,x21,991","s3,s5,991",
80004884,add,s0:ff6795bc,,017d0433,3,"add	x8,x26,x23","s0,s10,s7",
80004888,srl,a7:00000001,,00ba58b3,3,"srl	x17,x20,x11","a7,s4,a1",
8000488c,srai,gp:ffffffff,,41ced193,3,"srai	x3,x29,0x1c","gp,t4,0x1c",
80004890,xori,a1:00000731,,8ceec593,3,"xori	x11,x29,-1842","a1,t4,-1842",
80004894,srai,a5:fffffe00,,4153d793,3,"srai	x15,x7,0x15","a5,t2,0x15",
80004898,auipc,tp:59fbe894,,d9fba217,3,"auipc	x4,0xd9fba","tp,0xd9fba",
8000489c,add,a2:17630c52,,00d80633,3,"add	x12,x16,x13","a2,a6,a3",
800048a4,sra,tp:80009025,,40735233,3,"sra	x4,x6,x7","tp,t1,t2",
800048a8,addi,a2:3d7da114,,9dcf0613,3,"addi	x12,x30,-1572","a2,t5,-1572",
800048ac,add,s4:c00004ef,,00238a33,3,"add	x20,x7,x2","s4,t2,sp",
800048b4,sltiu,s7:00000001,,a67d3b93,3,"sltiu	x23,x26,-1433","s7,s10,-1433",
800048b8,slti,a5:00000001,,98822793,3,"slti	x15,x4,-1656","a5,tp,-1656",
800048c4,slt,ra:00000000,,007d20b3,3,"slt	x1,x26,x7","ra,s10,t2",
800048c8,lui,t4:8a62e000,,8a62eeb7,3,"lui	x29,0x8a62e","t4,0x8a62e",
800048cc,sltu,t5:00000001,,01bf3f33,3,"sltu	x30,x30,x27","t5,t5,s11",
800048d0,sll,t4:00000000,,00c09eb3,3,"sll	x29,x1,x12","t4,ra,a2",
800048d4,lui,a2:0606d000,,0606d637,3,"lui	x12,0x606d","a2,0x606d",
800048d8,auipc,t5:1f2b08d4,,9f2acf17,3,"auipc	x30,0x9f2ac","t5,0x9f2ac",
800048dc,andi,t1:000002cf,,2cfcf313,3,"andi	x6,x25,719","t1,s9,719",
800048e0,sltu,a2:00000000,,01d7b633,3,"sltu	x12,x15,x29","a2,a5,t4",
800048e8,andi,gp:00000000,,b4e57193,3,"andi	x3,x10,-1202","gp,a0,-1202",
800048ec,auipc,sp:264918e8,,a648d117,3,"auipc	x2,0xa648d","sp,0xa648d",
800048f0,sll,s10:f3e00000,,005e1d33,3,"sll	x26,x28,x5","s10,t3,t0",
800048f4,and,ra:00000001,,00f8f0b3,3,"and	x1,x17,x15","ra,a7,a5",
800048f8,slti,ra:00000001,,512ea093,3,"slti	x1,x29,1298","ra,t4,1298",
800048fc,sub,t5:c28378d0,,40eb0f33,3,"sub	x30,x22,x14","t5,s6,a4",
80004900,xori,t2:fffffc2c,,c29ac393,3,"xori	x7,x21,-983","t2,s5,-983",
80004904,lui,a2:c0860000,,c0860637,3,"lui	x12,0xc0860","a2,0xc0860",
80004908,auipc,t6:00dce904,,80dcaf97,3,"auipc	x31,0x80dca","t6,0x80dca",
8000490c,sltu,a4:00000000,,01583733,3,"sltu	x14,x16,x21","a4,a6,s5",
80004910,lui,ra:8fc16000,,8fc160b7,3,"lui	x1,0x8fc16","ra,0x8fc16",
80004918,lui,ra:34f39000,,34f390b7,3,"lui	x1,0x34f39","ra,0x34f39",
80004920,lui,s7:b5a2c000,,b5a2cbb7,3,"lui	x23,0xb5a2c","s7,0xb5a2c",
80004924,srai,s1:00000000,,40f05493,3,"srai	x9,x0,0xf","s1,zero,0xf",
80004928,sll,t2:10000000,,008893b3,3,"sll	x7,x17,x8","t2,a7,s0",
8000492c,sltu,s7:00000000,,01f83bb3,3,"sltu	x23,x16,x31","s7,a6,t6",
80004930,slt,t3:00000001,,01322e33,3,"slt	x28,x4,x19","t3,tp,s3",
80004934,slli,s10:00000000,,01f41d13,3,"slli	x26,x8,0x1f","s10,s0,0x1f",
80004938,srl,t0:d9e56515,,01a6d2b3,3,"srl	x5,x13,x26","t0,a3,s10",
8000493c,auipc,t0:0b4a0938,,8b49c297,3,"auipc	x5,0x8b49c","t0,0x8b49c",
80004940,sltu,t2:00000001,,0190b3b3,3,"sltu	x7,x1,x25","t2,ra,s9",
80004948,slti,a7:00000001,,4319a893,3,"slti	x17,x19,1073","a7,s3,1073",
8000494c,add,a7:c162e904,,01f608b3,3,"add	x17,x12,x31","a7,a2,t6",
80004950,slti,s1:00000001,,db642493,3,"slti	x9,x8,-586","s1,s0,-586",
80004954,srl,a3:00000000,,019556b3,3,"srl	x13,x10,x25","a3,a0,s9",
80004958,srl,a3:c162e904,,00e8d6b3,3,"srl	x13,x17,x14","a3,a7,a4",
8000495c,slti,s0:00000001,,31ada413,3,"slti	x8,x27,794","s0,s11,794",
80004960,sub,s9:c0000220,,406a0cb3,3,"sub	x25,x20,x6","s9,s4,t1",
80004968,addi,s7:0000069e,,69eb8b93,3,"addi	x23,x23,1694","s7,s7,1694",
8000496c,slli,a6:08000000,,01be1813,3,"slli	x16,x28,0x1b","a6,t3,0x1b",
80004970,srl,s10:80009025,,01025d33,3,"srl	x26,x4,x16","s10,tp,a6",
80004974,add,a6:80008fe5,,01cb0833,3,"add	x16,x22,x28","a6,s6,t3",
80004978,auipc,ra:1596b974,,95967097,3,"auipc	x1,0x95967","ra,0x95967",
80004980,lui,s4:90d0f000,,90d0fa37,3,"lui	x20,0x90d0f","s4,0x90d0f",
80004984,or,a6:c162e905,,00d3e833,3,"or	x16,x7,x13","a6,t2,a3",
80004988,srli,t0:0000b4a0,,00c2d293,3,"srli	x5,x5,0xc","t0,t0,0xc",
8000498c,sltu,a2:00000000,,002f3633,3,"sltu	x12,x30,x2","a2,t5,sp",
80004990,andi,a3:00000000,,4dba7693,3,"andi	x13,x20,1243","a3,s4,1243",
80004994,sub,a3:00000000,,407386b3,3,"sub	x13,x7,x7","a3,t2,t2",
80004998,sll,sp:0d0f0000,,016a1133,3,"sll	x2,x20,x22","sp,s4,s6",
8000499c,sub,s7:c28378cf,,40ff0bb3,3,"sub	x23,x30,x15","s7,t5,a5",
800049a0,sra,sp:00000000,,41555133,3,"sra	x2,x10,x21","sp,a0,s5",
800049a4,sll,t5:00000e62,,00759f33,3,"sll	x30,x11,x7","t5,a1,t2",
800049a8,sra,a0:00000001,,40045533,3,"sra	x10,x8,x0","a0,s0,zero",
800049ac,sub,sp:00dce1d3,,40bf8133,3,"sub	x2,x31,x11","sp,t6,a1",
800049b0,sra,ra:f8000902,,416d50b3,3,"sra	x1,x26,x22","ra,s10,s6",
800049b4,slti,t0:00000000,,99bc2293,3,"slti	x5,x24,-1637","t0,s8,-1637",
800049b8,sra,s2:00000000,,40ec5933,3,"sra	x18,x24,x14","s2,s8,a4",
800049bc,xori,t4:3ffff9c7,,be7cce93,3,"xori	x29,x25,-1049","t4,s9,-1049",
800049c0,xor,t5:fd7c8108,,01dbcf33,3,"xor	x30,x23,x29","t5,s7,t4",
800049c4,sltu,tp:00000000,,002a3233,3,"sltu	x4,x20,x2","tp,s4,sp",
800049c8,slti,a2:00000001,,1c8c2613,3,"slti	x12,x24,456","a2,s8,456",
800049cc,lui,t6:45a83000,,45a83fb7,3,"lui	x31,0x45a83","t6,0x45a83",
800049d0,auipc,a2:b4e9c9cc,,34e98617,3,"auipc	x12,0x34e98","a2,0x34e98",
800049d4,andi,s10:00000000,,24977d13,3,"andi	x26,x14,585","s10,a4,585",
800049d8,ori,s7:ffffffee,,94eb6b93,3,"ori	x23,x22,-1714","s7,s6,-1714",
800049dc,and,s3:00000001,,01c379b3,3,"and	x19,x6,x28","s3,t1,t3",
800049e0,addi,t1:c000015c,,f3cc8313,3,"addi	x6,x25,-196","t1,s9,-196",
800049e4,andi,t6:00000000,,4424ff93,3,"andi	x31,x9,1090","t6,s1,1090",
800049e8,srli,s8:00000018,,01b35c13,3,"srli	x24,x6,0x1b","s8,t1,0x1b",
800049ec,lui,ra:4a024000,,4a0240b7,3,"lui	x1,0x4a024","ra,0x4a024",
800049f0,srl,s10:00000000,,00badd33,3,"srl	x26,x21,x11","s10,s5,a1",
800049f8,srli,a0:00000000,,00f2d513,3,"srli	x10,x5,0xf","a0,t0,0xf",
800049fc,sll,a4:00000030,,007c1733,3,"sll	x14,x24,x7","a4,s8,t2",
80004a00,slt,s4:00000000,,00392a33,3,"slt	x20,x18,x3","s4,s2,gp",
80004a04,add,s2:00000731,,00b68933,3,"add	x18,x13,x11","s2,a3,a1",
80004a08,xor,s0:0162eb25,,01984433,3,"xor	x8,x16,x25","s0,a6,s9",
80004a0c,slli,s0:28000000,,01ba9413,3,"slli	x8,x21,0x1b","s0,s5,0x1b",
80004a10,sll,a5:00000000,,003a17b3,3,"sll	x15,x20,x3","a5,s4,gp",
80004a14,srai,s10:ffffffff,,409bdd13,3,"srai	x26,x23,0x9","s10,s7,0x9",
80004a18,xori,sp:3e9d1547,,c4284113,3,"xori	x2,x16,-958","sp,a6,-958",
80004a1c,srai,s3:ffffffff,,40ad5993,3,"srai	x19,x26,0xa","s3,s10,0xa",
80004a20,slli,s2:fffe0000,,011d1913,3,"slli	x18,x26,0x11","s2,s10,0x11",
80004a24,addi,a0:ffffff01,,f0038513,3,"addi	x10,x7,-256","a0,t2,-256",
80004a28,sltu,ra:00000001,,0173b0b3,3,"sltu	x1,x7,x23","ra,t2,s7",
80004a2c,add,t3:00000000,,004a0e33,3,"add	x28,x20,x4","t3,s4,tp",
80004a34,sra,t3:c162e904,,41c8de33,3,"sra	x28,x17,x28","t3,a7,t3",
80004a38,andi,ra:00000121,,9655f093,3,"andi	x1,x11,-1691","ra,a1,-1691",
80004a3c,sub,a1:00000000,,40da05b3,3,"sub	x11,x20,x13","a1,s4,a3",
80004a40,auipc,ra:0ef15a3c,,8ef11097,3,"auipc	x1,0x8ef11","ra,0x8ef11",
80004a44,sltiu,a1:00000000,,336e3593,3,"sltiu	x11,x28,822","a1,t3,822",
80004a48,sra,s2:ffffffc1,,41885933,3,"sra	x18,x16,x24","s2,a6,s8",
80004a4c,add,a1:ffffff19,,018505b3,3,"add	x11,x10,x24","a1,a0,s8",
80004a50,sltu,a7:00000000,,001438b3,3,"sltu	x17,x8,x1","a7,s0,ra",
80004a54,ori,a0:000007a8,,7a82e513,3,"ori	x10,x5,1960","a0,t0,1960",
80004a58,or,s8:c162e904,,01c2ec33,3,"or	x24,x5,x28","s8,t0,t3",
80004a5c,addi,t2:b4e9cac1,,0f560393,3,"addi	x7,x12,245","t2,a2,245",
80004a60,add,a5:c162e905,,010007b3,3,"add	x15,x0,x16","a5,zero,a6",
80004a64,lui,a0:9881d000,,9881d537,3,"lui	x10,0x9881d","a0,0x9881d",
80004a68,xori,s9:0000050b,,af4d4c93,3,"xori	x25,x26,-1292","s9,s10,-1292",
80004a6c,sltu,ra:00000000,,0090b0b3,3,"sltu	x1,x1,x9","ra,ra,s1",
80004a70,srai,sp:3ffff9c7,,400ed113,3,"srai	x2,x29,0x0","sp,t4,0x0",
80004a74,sub,a1:00000000,,413985b3,3,"sub	x11,x19,x19","a1,s3,s3",
80004a78,xor,tp:00000000,,00424233,3,"xor	x4,x4,x4","tp,tp,tp",
80004a7c,addi,s7:400000af,,6e8e8b93,3,"addi	x23,x29,1768","s7,t4,1768",
80004a80,sra,s1:00000000,,407fd4b3,3,"sra	x9,x31,x7","s1,t6,t2",
80004a84,and,t6:00000000,,01d0ffb3,3,"and	x31,x1,x29","t6,ra,t4",
80004a88,sub,s8:c162e905,,41ae0c33,3,"sub	x24,x28,x26","s8,t3,s10",
80004a8c,sltiu,a5:00000000,,14ee3793,3,"sltiu	x15,x28,334","a5,t3,334",
80004a90,sub,t3:3e9d16fc,,41c88e33,3,"sub	x28,x17,x28","t3,a7,t3",
80004a94,auipc,a4:513c7a90,,d13c3717,3,"auipc	x14,0xd13c3","a4,0xd13c3",
80004a98,srai,a7:00000000,,40a4d893,3,"srai	x17,x9,0xa","a7,s1,0xa",
80004a9c,ori,s7:ffffffff,,391d6b93,3,"ori	x23,x26,913","s7,s10,913",
80004aa0,ori,s4:000000e7,,0e726a13,3,"ori	x20,x4,231","s4,tp,231",
80004aa4,slti,a3:00000001,,10a3a693,3,"slti	x13,x7,266","a3,t2,266",
80004aa8,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80004aac,lui,a2:fede0000,,fede0637,3,"lui	x12,0xfede0","a2,0xfede0",
80004ab0,addi,a2:fede0209,,20960613,3,"addi	x12,x12,521","a2,a2,521",
80004ab4,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80004ab8,lui,s8:93a30000,,93a30c37,3,"lui	x24,0x93a30","s8,0x93a30",
80004abc,addi,s8:93a2fc7e,,c7ec0c13,3,"addi	x24,x24,-898","s8,s8,-898",
80004ac0,lui,t5:2978d000,,2978df37,3,"lui	x30,0x2978d","t5,0x2978d",
80004ac4,addi,t5:2978d0ed,,0edf0f13,3,"addi	x30,x30,237","t5,t5,237",
80004ac8,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80004acc,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80004ad0,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80004ad4,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80004ad8,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80004adc,add,a2:9280fe87,,01860633,3,"add	x12,x12,x24","a2,a2,s8",
80004ae0,auipc,t5:ca78fadc,,4a78bf17,3,"auipc	x30,0x4a78b","t5,0x4a78b",
80004af4,addi,ra:ca78fa33,,f57f0093,3,"addi	x1,x30,-169","ra,t5,-169",
80004af8,addi,t3:7ffff97a,,97ae0e13,3,"addi	x28,x28,-1670","t3,t3,-1670",
80004b04,auipc,s7:34100b00,,b40fcb97,3,"auipc	x23,0xb40fc","s7,0xb40fc",
80004b08,lui,a2:9f8a9000,,9f8a9637,3,"lui	x12,0x9f8a9","a2,0x9f8a9",
80004b10,addi,t6:34100533,,a33b8f93,3,"addi	x31,x23,-1485","t6,s7,-1485",
80004b14,sub,s7:9668ef33,,41708bb3,3,"sub	x23,x1,x23","s7,ra,s7",
80004b18,sub,t5:34100ba9,,417f0f33,3,"sub	x30,x30,x23","t5,t5,s7",
80004b1c,addi,a6:34100c12,,6dff8813,3,"addi	x16,x31,1759","a6,t6,1759",
80004b20,addi,s8:3410123c,,62a80c13,3,"addi	x24,x16,1578","s8,a6,1578",
80004b24,lui,a2:5b23b000,,5b23b637,3,"lui	x12,0x5b23b","a2,0x5b23b",
80004b28,addi,t2:9668eb71,,c3eb8393,3,"addi	x7,x23,-962","t2,s7,-962",
80004b2c,add,s7:68201e4e,,01880bb3,3,"add	x23,x16,x24","s7,a6,s8",
80004b30,auipc,a2:25ff1b2c,,a5fed617,3,"auipc	x12,0xa5fed","a2,0xa5fed",
80004b34,auipc,a6:26ab3b30,,a6aaf817,3,"auipc	x16,0xa6aaf","a6,0xa6aaf",
80004b38,add,s8:a5ff1b2c,,00c50c33,3,"add	x24,x10,x12","s8,a0,a2",
80004b3c,add,s8:d0403c9c,,017b8c33,3,"add	x24,x23,x23","s8,s7,s7",
80004b40,lui,s8:39a0f000,,39a0fc37,3,"lui	x24,0x39a0f","s8,0x39a0f",
80004b44,lui,s8:84278000,,84278c37,3,"lui	x24,0x84278","s8,0x84278",
80004b4c,addi,ra:80000117,,11750093,3,"addi	x1,x10,279","ra,a0,279",
80004b50,addi,s7:34100173,,c40f8b93,3,"addi	x23,x31,-960","s7,t6,-960",
80004b54,and,a7:00000000,,003478b3,3,"and	x17,x8,x3","a7,s0,gp",
80004b58,srl,a2:00000000,,013fd633,3,"srl	x12,x31,x19","a2,t6,s3",
80004b5c,srl,t4:00000500,,01745eb3,3,"srl	x29,x8,x23","t4,s0,s7",
80004b60,srl,a5:00000000,,000057b3,3,"srl	x15,x0,x0","a5,zero,zero",
80004b64,ori,s9:7ffff97a,,042e6c93,3,"ori	x25,x28,66","s9,t3,66",
80004b68,xori,a1:000001e4,,1e56c593,3,"xori	x11,x13,485","a1,a3,485",
80004b6c,sll,ra:00000000,,01a490b3,3,"sll	x1,x9,x26","ra,s1,s10",
80004b74,srai,a3:fffffff0,,41bc5693,3,"srai	x13,x24,0x1b","a3,s8,0x1b",
80004b78,and,s4:00000000,,00f57a33,3,"and	x20,x10,x15","s4,a0,a5",
80004b7c,slli,gp:00000000,,00789193,3,"slli	x3,x17,0x7","gp,a7,0x7",
80004b80,ori,tp:fffffb29,,b298e213,3,"ori	x4,x17,-1239","tp,a7,-1239",
80004b84,and,s3:00000160,,00b3f9b3,3,"and	x19,x7,x11","s3,t2,a1",
80004b88,ori,tp:7ffffd7b,,44bce213,3,"ori	x4,x25,1099","tp,s9,1099",
80004b8c,xori,t6:26ab3ce3,,7d384f93,3,"xori	x31,x16,2003","t6,a6,2003",
80004b90,add,a4:9668eb71,,01138733,3,"add	x14,x7,x17","a4,t2,a7",
80004b94,add,t6:00000500,,01d18fb3,3,"add	x31,x3,x29","t6,gp,t4",
80004b98,slti,s0:00000000,,e40aa413,3,"slti	x8,x21,-448","s0,s5,-448",
80004b9c,add,a4:3ffff9cc,,002a8733,3,"add	x14,x21,x2","a4,s5,sp",
80004ba0,slti,s7:00000000,,4baeab93,3,"slti	x23,x29,1210","s7,t4,1210",
80004ba4,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
80004ba8,lui,s4:50a99000,,50a99a37,3,"lui	x20,0x50a99","s4,0x50a99",
80004bac,addi,s4:50a9903c,,03ca0a13,3,"addi	x20,x20,60","s4,s4,60",
80004bb0,lui,a0:5b87f000,,5b87f537,3,"lui	x10,0x5b87f","a0,0x5b87f",
80004bb4,addi,a0:5b87f582,,58250513,3,"addi	x10,x10,1410","a0,a0,1410",
80004bb8,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80004bbc,lui,t0:2f6f9000,,2f6f92b7,3,"lui	x5,0x2f6f9","t0,0x2f6f9",
80004bc0,addi,t0:2f6f8801,,80128293,3,"addi	x5,x5,-2047","t0,t0,-2047",
80004bc4,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80004bc8,lui,t6:23773000,,23773fb7,3,"lui	x31,0x23773","t6,0x23773",
80004bcc,addi,t6:23773538,,538f8f93,3,"addi	x31,x31,1336","t6,t6,1336",
80004bd0,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80004bd4,lui,t5:bbd4e000,,bbd4ef37,3,"lui	x30,0xbbd4e","t5,0xbbd4e",
80004bd8,addi,t5:bbd4e1e3,,1e3f0f13,3,"addi	x30,x30,483","t5,t5,483",
80004bdc,lui,a6:50d0e000,,50d0e837,3,"lui	x16,0x50d0e","a6,0x50d0e",
80004be0,addi,a6:50d0e3a5,,3a580813,3,"addi	x16,x16,933","a6,a6,933",
80004be8,auipc,t6:12e26be4,,92e22f97,3,"auipc	x31,0x92e22","t6,0x92e22",
80004bf0,add,s1:63b34f89,,01f804b3,3,"add	x9,x16,x31","s1,a6,t6",
80004bf4,add,t0:175cd765,,01e502b3,3,"add	x5,x10,x30","t0,a0,t5",
80004bf8,auipc,a0:acd94bf4,,2cd90517,3,"auipc	x10,0x2cd90","a0,0x2cd90",
80004bfc,sub,t0:99f6e010,,41f502b3,3,"sub	x5,x10,x31","t0,a0,t6",
80004c00,sub,s4:5821925a,,409f0a33,3,"sub	x20,x30,x9","s4,t5,s1",
80004c08,addi,t6:bbd4dda0,,bbdf0f93,3,"addi	x31,x30,-1091","t6,t5,-1091",
80004c0c,add,t4:b484332e,,00980eb3,3,"add	x29,x16,x9","t4,a6,s1",
80004c10,lui,t5:10792000,,10792f37,3,"lui	x30,0x10792","t5,0x10792",
80004c14,addi,t6:5821969f,,445a0f93,3,"addi	x31,x20,1093","t6,s4,1093",
80004c1c,addi,gp:99f6e6e4,,6d428193,3,"addi	x3,x5,1748","gp,t0,1748",
80004c20,sub,s4:66091fef,,40510a33,3,"sub	x20,x2,x5","s4,sp,t0",
80004c24,lui,t4:a7bbb000,,a7bbbeb7,3,"lui	x29,0xa7bbb","t4,0xa7bbb",
80004c28,lui,a0:330ef000,,330ef537,3,"lui	x10,0x330ef","a0,0x330ef",
80004c2c,lui,sp:c2170000,,c2170137,3,"lui	x2,0xc2170","sp,0xc2170",
80004c30,lui,t6:b43ae000,,b43aefb7,3,"lui	x31,0xb43ae","t6,0xb43ae",
80004c34,addi,t4:c2170452,,45210e93,3,"addi	x29,x2,1106","t4,sp,1106",
80004c38,auipc,a0:081e2c34,,881de517,3,"auipc	x10,0x881de","a0,0x881de",
80004c3c,add,t5:1a43ffef,,014f8f33,3,"add	x30,x31,x20","t5,t6,s4",
80004c40,auipc,s1:ab648c3c,,2b644497,3,"auipc	x9,0x2b644","s1,0x2b644",
80004c48,sub,t5:baa493b3,,409a0f33,3,"sub	x30,x20,x9","t5,s4,s1",
80004c4c,addi,t0:c21700e8,,c96e8293,3,"addi	x5,x29,-874","t0,t4,-874",
80004c50,sub,a1:c2170000,,401105b3,3,"sub	x11,x2,x1","a1,sp,ra",
80004c54,addi,a7:000007ab,,7ab00893,3,"addi	x17,x0,1963","a7,zero,1963",
80004c5c,xori,a4:fffffc98,,df89c713,3,"xori	x14,x19,-520","a4,s3,-520",
80004c60,sltu,a0:00000001,,0097b533,3,"sltu	x10,x15,x9","a0,a5,s1",
80004c64,lui,a1:95844000,,958445b7,3,"lui	x11,0x95844","a1,0x95844",
80004c68,auipc,s8:a111cc64,,21118c17,3,"auipc	x24,0x21118","s8,0x21118",
80004c6c,slli,s0:18780000,,01149413,3,"slli	x8,x9,0x11","s0,s1,0x11",
80004c70,xori,a1:c2170156,,1be2c593,3,"xori	x11,x5,446","a1,t0,446",
80004c74,sra,a1:00000000,,407ad5b3,3,"sra	x11,x21,x7","a1,s5,t2",
80004c78,andi,a0:80009004,,d1cdf513,3,"andi	x10,x27,-740","a0,s11,-740",
80004c7c,sub,t4:e7880000,,40878eb3,3,"sub	x29,x15,x8","t4,a5,s0",
80004c80,and,a5:00000000,,00a9f7b3,3,"and	x15,x19,x10","a5,s3,a0",
80004c84,srli,s7:000000e7,,018edb93,3,"srli	x23,x29,0x18","s7,t4,0x18",
80004c88,sub,a5:14fba0cb,,407487b3,3,"sub	x15,x9,x7","a5,s1,t2",
80004c8c,sll,s7:fffffff0,,00ad1bb3,3,"sll	x23,x26,x10","s7,s10,a0",
80004c90,sltu,t5:00000001,,00d23f33,3,"sltu	x30,x4,x13","t5,tp,a3",
80004c94,and,t0:000007ab,,0148f2b3,3,"and	x5,x17,x20","t0,a7,s4",
80004c98,slt,s0:00000001,,013ba433,3,"slt	x8,x23,x19","s0,s7,s3",
80004c9c,add,t3:fffffff0,,001b8e33,3,"add	x28,x23,x1","t3,s7,ra",
80004ca0,slti,t2:00000001,,07ed2393,3,"slti	x7,x26,126","t2,s10,126",
