pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800044c4,xori,tp:fffffdda,,ddb6c213,3,"xori	x4,x13,-549","tp,a3,-549",
800044c8,sra,s1:00000000,,4042d4b3,3,"sra	x9,x5,x4","s1,t0,tp",
800044cc,add,s10:00000001,,01bb8d33,3,"add	x26,x23,x27","s10,s7,s11",
800044d0,sll,t3:ffc00047,,00209e33,3,"sll	x28,x1,x2","t3,ra,sp",
800044d4,ori,s10:fffffaca,,acaced13,3,"ori	x26,x25,-1334","s10,s9,-1334",
800044d8,slti,a1:00000001,,c4bd2593,3,"slti	x11,x26,-949","a1,s10,-949",
800044dc,srl,t1:00000000,,00515333,3,"srl	x6,x2,x5","t1,sp,t0",
800044e0,ori,a6:00000343,,3425e813,3,"ori	x16,x11,834","a6,a1,834",
800044e4,sltiu,gp:00000001,,6b6db193,3,"sltiu	x3,x27,1718","gp,s11,1718",
800044e8,or,a6:8aa4b024,,007fe833,3,"or	x16,x31,x7","a6,t6,t2",
800044ec,addi,tp:ffbffedd,,e96e0213,3,"addi	x4,x28,-362","tp,t3,-362",
800044f4,and,a3:00000000,,002676b3,3,"and	x13,x12,x2","a3,a2,sp",
800044fc,xor,tp:42615c04,,00f0c233,3,"xor	x4,x1,x15","tp,ra,a5",
80004500,sltu,tp:00000000,,01ee3233,3,"sltu	x4,x28,x30","tp,t3,t5",
80004504,slli,s9:00000000,,01cc1c93,3,"slli	x25,x24,0x1c","s9,s8,0x1c",
80004508,slt,a3:00000000,,01f026b3,3,"slt	x13,x0,x31","a3,zero,t6",
8000450c,srli,t0:00000000,,00525293,3,"srli	x5,x4,0x5","t0,tp,0x5",
80004510,addi,s10:80008d48,,d6450d13,3,"addi	x26,x10,-668","s10,a0,-668",
80004514,slti,a2:00000001,,33fda613,3,"slti	x12,x27,831","a2,s11,831",
80004518,lui,t2:3cb3f000,,3cb3f3b7,3,"lui	x7,0x3cb3f","t2,0x3cb3f",
8000451c,sll,s4:c7db628d,,00889a33,3,"sll	x20,x17,x8","s4,a7,s0",
80004520,sub,s3:00000000,,404c89b3,3,"sub	x19,x25,x4","s3,s9,tp",
80004524,xori,gp:fffffe0c,,e0ccc193,3,"xori	x3,x25,-500","gp,s9,-500",
80004528,srli,s5:00000003,,01df5a93,3,"srli	x21,x30,0x1d","s5,t5,0x1d",
8000452c,slli,t4:04800000,,015f9e93,3,"slli	x29,x31,0x15","t4,t6,0x15",
80004530,sltu,a7:00000000,,00b7b8b3,3,"sltu	x17,x15,x11","a7,a5,a1",
80004534,lui,t1:0280f000,,0280f337,3,"lui	x6,0x280f","t1,0x280f",
80004538,sra,a7:00000000,,40abd8b3,3,"sra	x17,x23,x10","a7,s7,a0",
8000453c,xor,s2:0280f001,,006bc933,3,"xor	x18,x23,x6","s2,s7,t1",
80004540,srl,s10:0fffffe0,,01f1dd33,3,"srl	x26,x3,x31","s10,gp,t6",
80004544,slti,s5:00000001,,3256aa93,3,"slti	x21,x13,805","s5,a3,805",
80004548,sll,tp:00000000,,014e9233,3,"sll	x4,x29,x20","tp,t4,s4",
8000454c,xori,s3:755b4a8f,,aab84993,3,"xori	x19,x16,-1365","s3,a6,-1365",
80004550,srai,s7:00048000,,408edb93,3,"srai	x23,x29,0x8","s7,t4,0x8",
80004554,srli,s3:0007fe00,,00de5993,3,"srli	x19,x28,0xd","s3,t3,0xd",
80004558,sra,s5:00000000,,40fb5ab3,3,"sra	x21,x22,x15","s5,s6,a5",
8000455c,addi,s7:000026c8,,6c870b93,3,"addi	x23,x14,1736","s7,a4,1736",
80004560,or,s3:3fffffe0,,007d69b3,3,"or	x19,x26,x7","s3,s10,t2",
80004568,or,tp:fffffe4f,,00f1e233,3,"or	x4,x3,x15","tp,gp,a5",
8000456c,ori,s1:000004eb,,4eb4e493,3,"ori	x9,x9,1259","s1,s1,1259",
80004574,addi,t1:fffff89c,,89c68313,3,"addi	x6,x13,-1892","t1,a3,-1892",
80004578,ori,s4:04800421,,421eea13,3,"ori	x20,x29,1057","s4,t4,1057",
8000457c,and,t4:00000000,,008b7eb3,3,"and	x29,x22,x8","t4,s6,s0",
80004580,slti,a5:00000000,,c91ca793,3,"slti	x15,x25,-879","a5,s9,-879",
80004584,sra,sp:00002000,,40e75133,3,"sra	x2,x14,x14","sp,a4,a4",
80004588,sub,a3:10000191,,404d06b3,3,"sub	x13,x26,x4","a3,s10,tp",
8000458c,sltiu,s3:00000001,,ed693993,3,"sltiu	x19,x18,-298","s3,s2,-298",
80004590,sll,a3:ffc00047,,01a096b3,3,"sll	x13,x1,x26","a3,ra,s10",
80004594,auipc,s5:5d9c6590,,dd9c2a97,3,"auipc	x21,0xdd9c2","s5,0xdd9c2",
80004598,addi,s2:fffffe24,,fd520913,3,"addi	x18,x4,-43","s2,tp,-43",
8000459c,slli,s2:00000000,,00529913,3,"slli	x18,x5,0x5","s2,t0,0x5",
800045a0,xor,gp:003ffe08,,0040c1b3,3,"xor	x3,x1,x4","gp,ra,tp",
800045a4,sra,a2:00000000,,4064d633,3,"sra	x12,x9,x6","a2,s1,t1",
800045ac,sltiu,s10:00000001,,1b9dbd13,3,"sltiu	x26,x27,441","s10,s11,441",
800045b0,addi,s2:00001b35,,b3570913,3,"addi	x18,x14,-1227","s2,a4,-1227",
800045b4,srli,t0:00000000,,0055d293,3,"srli	x5,x11,0x5","t0,a1,0x5",
800045b8,addi,a5:0000064c,,64cc8793,3,"addi	x15,x25,1612","a5,s9,1612",
800045bc,lui,tp:7f4ae000,,7f4ae237,3,"lui	x4,0x7f4ae","tp,0x7f4ae",
800045c0,sub,s4:ffffffff,,40bd8a33,3,"sub	x20,x27,x11","s4,s11,a1",
800045c4,andi,t5:00000005,,23d0ff13,3,"andi	x30,x1,573","t5,ra,573",
800045c8,slli,sp:0000a000,,00df1113,3,"slli	x2,x30,0xd","sp,t5,0xd",
800045cc,or,sp:8aa4b4ef,,0104e133,3,"or	x2,x9,x16","sp,s1,a6",
800045d0,xori,s6:003ff8b3,,8f4e4b13,3,"xori	x22,x28,-1804","s6,t3,-1804",
800045d4,sltu,s5:00000001,,00aabab3,3,"sltu	x21,x21,x10","s5,s5,a0",
800045d8,srl,a3:ffc00047,,00c6d6b3,3,"srl	x13,x13,x12","a3,a3,a2",
800045dc,and,s5:80000000,,0186fab3,3,"and	x21,x13,x24","s5,a3,s8",
800045e0,sll,s2:00000000,,00161933,3,"sll	x18,x12,x1","s2,a2,ra",
800045e4,lui,t3:91dce000,,91dcee37,3,"lui	x28,0x91dce","t3,0x91dce",
800045e8,sll,t2:ffffffff,,005a13b3,3,"sll	x7,x20,x5","t2,s4,t0",
800045ec,srai,s11:00000000,,401edd93,3,"srai	x27,x29,0x1","s11,t4,0x1",
800045f0,sltiu,a2:00000001,,a6733613,3,"sltiu	x12,x6,-1433","a2,t1,-1433",
800045f4,addi,s0:fffffa58,,a5758413,3,"addi	x8,x11,-1449","s0,a1,-1449",
800045f8,slt,gp:00000001,,00f6a1b3,3,"slt	x3,x13,x15","gp,a3,a5",
80004600,sltiu,a3:00000001,,afe2b693,3,"sltiu	x13,x5,-1282","a3,t0,-1282",
80004604,srli,a5:0007ff16,,003b5793,3,"srli	x15,x22,0x3","a5,s6,0x3",
80004608,sltu,s4:00000000,,00de3a33,3,"sltu	x20,x28,x13","s4,t3,a3",
8000460c,andi,gp:000000c8,,0ccbf193,3,"andi	x3,x23,204","gp,s7,204",
80004610,srl,s5:00000000,,00dedab3,3,"srl	x21,x29,x13","s5,t4,a3",
80004614,sra,s4:fc8ee700,,41ee5a33,3,"sra	x20,x28,x30","s4,t3,t5",
80004618,lui,a3:9bf0d000,,9bf0d6b7,3,"lui	x13,0x9bf0d","a3,0x9bf0d",
8000461c,ori,s11:fffff9ed,,9ed5ed93,3,"ori	x27,x11,-1555","s11,a1,-1555",
80004620,or,a3:9bfcf4ef,,002e66b3,3,"or	x13,x28,x2","a3,t3,sp",
80004624,andi,gp:00000000,,aa5cf193,3,"andi	x3,x25,-1371","gp,s9,-1371",
8000462c,slli,tp:40000000,,01ed1213,3,"slli	x4,x26,0x1e","tp,s10,0x1e",
80004630,slti,s6:00000001,,821a2b13,3,"slti	x22,x20,-2015","s6,s4,-2015",
80004634,sll,t0:80009024,,000f92b3,3,"sll	x5,x31,x0","t0,t6,zero",
80004638,and,s1:00000001,,0163f4b3,3,"and	x9,x7,x22","s1,t2,s6",
8000463c,slli,s4:00000000,,01a91a13,3,"slli	x20,x18,0x1a","s4,s2,0x1a",
80004640,auipc,s6:da9c563c,,5a9c1b17,3,"auipc	x22,0x5a9c1","s6,0x5a9c1",
80004644,srl,tp:0fffffa5,,01f45233,3,"srl	x4,x8,x31","tp,s0,t6",
80004654,srl,tp:00000001,,00e9d233,3,"srl	x4,x19,x14","tp,s3,a4",
80004658,slli,s4:00000000,,01019a13,3,"slli	x20,x3,0x10","s4,gp,0x10",
8000465c,or,t0:ffffffff,,0077e2b3,3,"or	x5,x15,x7","t0,a5,t2",
80004660,xor,t1:00000171,,006dc333,3,"xor	x6,x27,x6","t1,s11,t1",
80004664,srai,gp:00000000,,419ed193,3,"srai	x3,x29,0x19","gp,t4,0x19",
80004668,and,t1:00002248,,01747333,3,"and	x6,x8,x23","t1,s0,s7",
8000466c,lui,t5:8bbef000,,8bbeff37,3,"lui	x30,0x8bbef","t5,0x8bbef",
80004670,srl,t2:00000000,,00a053b3,3,"srl	x7,x0,x10","t2,zero,a0",
80004674,add,t0:000026c8,,017a02b3,3,"add	x5,x20,x23","t0,s4,s7",
8000467c,slt,s2:00000001,,00fc2933,3,"slt	x18,x24,x15","s2,s8,a5",
80004680,srl,a4:00000000,,00c4d733,3,"srl	x14,x9,x12","a4,s1,a2",
80004684,add,s11:fffff9ee,,01b48db3,3,"add	x27,x9,x27","s11,s1,s11",
80004688,sltiu,s7:00000001,,d1c8bb93,3,"sltiu	x23,x17,-740","s7,a7,-740",
8000468c,add,a1:00000001,,01d485b3,3,"add	x11,x9,x29","a1,s1,t4",
80004690,sll,t1:00004000,,01b61333,3,"sll	x6,x12,x27","t1,a2,s11",
80004694,auipc,s2:4df37690,,cdf33917,3,"auipc	x18,0xcdf33","s2,0xcdf33",
80004698,slli,a4:00000000,,00a19713,3,"slli	x14,x3,0xa","a4,gp,0xa",
8000469c,sra,a1:f80008fe,,410555b3,3,"sra	x11,x10,x16","a1,a0,a6",
800046a0,sltiu,a7:00000000,,6c183893,3,"sltiu	x17,x16,1729","a7,a6,1729",
800046a4,sltiu,a4:00000000,,1472b713,3,"sltiu	x14,x5,327","a4,t0,327",
800046a8,ori,a7:fffffa93,,a93a6893,3,"ori	x17,x20,-1389","a7,s4,-1389",
800046b0,slti,tp:00000000,,e5fba213,3,"slti	x4,x23,-417","tp,s7,-417",
800046b4,sltu,s6:00000000,,00c53b33,3,"sltu	x22,x10,x12","s6,a0,a2",
800046b8,sll,a4:fffffa93,,00789733,3,"sll	x14,x17,x7","a4,a7,t2",
800046bc,lui,s3:1d72a000,,1d72a9b7,3,"lui	x19,0x1d72a","s3,0x1d72a",
800046c0,sub,a1:00000000,,41a485b3,3,"sub	x11,x9,x26","a1,s1,s10",
800046c4,srl,a7:000000ff,,008dd8b3,3,"srl	x17,x27,x8","a7,s11,s0",
800046c8,ori,a7:fffffb62,,b623e893,3,"ori	x17,x7,-1182","a7,t2,-1182",
800046cc,andi,tp:800089e4,,9f757213,3,"andi	x4,x10,-1545","tp,a0,-1545",
800046d0,srai,a1:00000000,,40705593,3,"srai	x11,x0,0x7","a1,zero,0x7",
800046d4,slt,t5:00000001,,0148af33,3,"slt	x30,x17,x20","t5,a7,s4",
800046d8,srl,t2:800089e4,,015253b3,3,"srl	x7,x4,x21","t2,tp,s5",
800046dc,slli,gp:4f200000,,01321193,3,"slli	x3,x4,0x13","gp,tp,0x13",
800046e0,lui,s4:f73f4000,,f73f4a37,3,"lui	x20,0xf73f4","s4,0xf73f4",
800046e4,sltiu,t3:00000000,,36ee3e13,3,"sltiu	x28,x28,878","t3,t3,878",
800046e8,srai,s4:80000000,,400c5a13,3,"srai	x20,x24,0x0","s4,s8,0x0",
800046ec,slt,s10:00000000,,008f2d33,3,"slt	x26,x30,x8","s10,t5,s0",
800046f0,sltiu,s2:00000001,,b0553913,3,"sltiu	x18,x10,-1275","s2,a0,-1275",
800046f4,slti,t3:00000001,,c8972e13,3,"slti	x28,x14,-887","t3,a4,-887",
800046f8,xor,tp:80009024,,01fec233,3,"xor	x4,x29,x31","tp,t4,t6",
800046fc,sltiu,s9:00000000,,628a3c93,3,"sltiu	x25,x20,1576","s9,s4,1576",
80004700,srl,s7:00000000,,00a95bb3,3,"srl	x23,x18,x10","s7,s2,a0",
80004704,sltu,s10:00000000,,0099bd33,3,"sltu	x26,x19,x9","s10,s3,s1",
80004708,xor,t3:9bfcd227,,0056ce33,3,"xor	x28,x13,x5","t3,a3,t0",
8000470c,sltiu,a2:00000000,,3e733613,3,"sltiu	x12,x6,999","a2,t1,999",
80004710,andi,a1:00000000,,c475f593,3,"andi	x11,x11,-953","a1,a1,-953",
80004714,lui,s3:3528b000,,3528b9b7,3,"lui	x19,0x3528b","s3,0x3528b",
80004718,srai,sp:00000000,,402d5113,3,"srai	x2,x26,0x2","sp,s10,0x2",
8000471c,xori,t1:ffffbb7f,,b7f34313,3,"xori	x6,x6,-1153","t1,t1,-1153",
80004724,srli,a7:0001ffff,,00f35893,3,"srli	x17,x6,0xf","a7,t1,0xf",
80004728,sll,t4:9bfcf4ef,,00369eb3,3,"sll	x29,x13,x3","t4,a3,gp",
8000472c,and,a7:00000000,,0032f8b3,3,"and	x17,x5,x3","a7,t0,gp",
80004730,xori,s9:3528b2dc,,2dc9cc93,3,"xori	x25,x19,732","s9,s3,732",
80004734,xor,a5:3528b2dc,,019b47b3,3,"xor	x15,x22,x25","a5,s6,s9",
80004738,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
8000473c,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80004740,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80004744,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80004748,lui,gp:78eae000,,78eae1b7,3,"lui	x3,0x78eae","gp,0x78eae",
8000474c,addi,gp:78eadd1c,,d1c18193,3,"addi	x3,x3,-740","gp,gp,-740",
80004750,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80004754,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80004758,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
8000475c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80004760,lui,s9:c2a09000,,c2a09cb7,3,"lui	x25,0xc2a09","s9,0xc2a09",
80004764,addi,s9:c2a09681,,681c8c93,3,"addi	x25,x25,1665","s9,s9,1665",
80004768,lui,gp:6500c000,,6500c1b7,3,"lui	x3,0x6500c","gp,0x6500c",
8000476c,lui,t5:f3415000,,f3415f37,3,"lui	x30,0xf3415","t5,0xf3415",
80004770,sub,a5:00000001,,40f987b3,3,"sub	x15,x19,x15","a5,s3,a5",
80004778,auipc,a5:88f47774,,08f43797,3,"auipc	x15,0x8f43","a5,0x8f43",
8000477c,sub,s9:30a0b97f,,419f0cb3,3,"sub	x25,x30,x25","s9,t5,s9",
80004780,add,gp:23e2097f,,019f01b3,3,"add	x3,x30,x25","gp,t5,s9",
80004784,auipc,a5:9a4ea780,,1a4e6797,3,"auipc	x15,0x1a4e6","a5,0x1a4e6",
80004788,lui,tp:45eff000,,45eff237,3,"lui	x4,0x45eff","tp,0x45eff",
8000478c,sub,gp:cf5f4681,,403f01b3,3,"sub	x3,x30,x3","gp,t5,gp",
80004794,add,a4:80000000,,00560733,3,"add	x14,x12,x5","a4,a2,t0",
80004798,lui,s3:f44ea000,,f44ea9b7,3,"lui	x19,0xf44ea","s3,0xf44ea",
8000479c,lui,t0:e1da6000,,e1da62b7,3,"lui	x5,0xe1da6","t0,0xe1da6",
800047a0,lui,s3:882e8000,,882e89b7,3,"lui	x19,0x882e8","s3,0x882e8",
800047a4,sub,t0:6b12d000,,413f02b3,3,"sub	x5,x30,x19","t0,t5,s3",
800047a8,lui,a3:d0fbf000,,d0fbf6b7,3,"lui	x13,0xd0fbf","a3,0xd0fbf",
800047ac,addi,t0:7ffffab9,,ab970293,3,"addi	x5,x14,-1351","t0,a4,-1351",
800047b0,sub,t0:bdc17000,,413202b3,3,"sub	x5,x4,x19","t0,tp,s3",
800047b8,sub,gp:bdc17000,,40c281b3,3,"sub	x3,x5,x12","gp,t0,a2",
800047bc,addi,t0:bdc168bb,,8bb18293,3,"addi	x5,x3,-1861","t0,gp,-1861",
800047c0,srl,a6:00000000,,0025d833,3,"srl	x16,x11,x2","a6,a1,sp",
800047c4,sub,s1:8000958c,,408504b3,3,"sub	x9,x10,x8","s1,a0,s0",
800047c8,xor,tp:00000000,,01ad4233,3,"xor	x4,x26,x26","tp,s10,s10",
800047cc,addi,s4:8000957b,,557f8a13,3,"addi	x20,x31,1367","s4,t6,1367",
800047d0,slti,s4:00000001,,f694aa13,3,"slti	x20,x9,-151","s4,s1,-151",
800047d4,slt,t0:00000000,,003ca2b3,3,"slt	x5,x25,x3","t0,s9,gp",
800047d8,slti,sp:00000000,,ede02113,3,"slti	x2,x0,-290","sp,zero,-290",
800047dc,srl,a3:09bfcd22,,007e56b3,3,"srl	x13,x28,x7","a3,t3,t2",
800047e0,sra,s2:00000000,,406bd933,3,"sra	x18,x23,x6","s2,s7,t1",
800047e4,srli,s3:00000000,,00125993,3,"srli	x19,x4,0x1","s3,tp,0x1",
800047e8,srai,ra:fff7b82e,,40b1d093,3,"srai	x1,x3,0xb","ra,gp,0xb",
800047f0,sub,s11:00000000,,40ca8db3,3,"sub	x27,x21,x12","s11,s5,a2",
800047f4,ori,t3:0000033c,,33cbee13,3,"ori	x28,x23,828","t3,s7,828",
800047f8,srl,t0:00000000,,003152b3,3,"srl	x5,x2,x3","t0,sp,gp",
800047fc,andi,t0:00000402,,41e6f293,3,"andi	x5,x13,1054","t0,a3,1054",
80004800,sltiu,ra:00000001,,c8d43093,3,"sltiu	x1,x8,-883","ra,s0,-883",
80004804,sltu,t1:00000001,,0180b333,3,"sltu	x6,x1,x24","t1,ra,s8",
80004808,sltu,s0:00000000,,01a9b433,3,"sltu	x8,x19,x26","s0,s3,s10",
80004810,srli,a5:00000000,,01ebd793,3,"srli	x15,x23,0x1e","a5,s7,0x1e",
80004814,auipc,t3:11969810,,91965e17,3,"auipc	x28,0x91965","t3,0x91965",
80004818,auipc,a4:2e95b814,,ae957717,3,"auipc	x14,0xae957","a4,0xae957",
8000481c,sltu,s11:00000000,,01febdb3,3,"sltu	x27,x29,x31","s11,t4,t6",
80004828,lui,t5:1c7cd000,,1c7cdf37,3,"lui	x30,0x1c7cd","t5,0x1c7cd",
8000482c,sra,s2:00000000,,40605933,3,"sra	x18,x0,x6","s2,zero,t1",
80004830,auipc,a6:affd682c,,2ffd2817,3,"auipc	x16,0x2ffd2","a6,0x2ffd2",
80004834,ori,tp:0000002f,,02f16213,3,"ori	x4,x2,47","tp,sp,47",
80004838,and,s0:00000000,,010af433,3,"and	x8,x21,x16","s0,s5,a6",
8000483c,sltiu,t5:00000001,,0c18bf13,3,"sltiu	x30,x17,193","t5,a7,193",
80004840,addi,ra:8000831e,,93a38093,3,"addi	x1,x7,-1734","ra,t2,-1734",
80004844,sub,s11:ae95b814,,41870db3,3,"sub	x27,x14,x24","s11,a4,s8",
80004848,srli,t5:0000009b,,018edf13,3,"srli	x30,x29,0x18","t5,t4,0x18",
8000484c,ori,t4:fffff82d,,82986e93,3,"ori	x29,x16,-2007","t4,a6,-2007",
80004850,xori,s10:fffffd79,,d7944d13,3,"xori	x26,x8,-647","s10,s0,-647",
80004854,xor,s10:00000000,,0178cd33,3,"xor	x26,x17,x23","s10,a7,s7",
80004858,sub,t5:80000000,,41898f33,3,"sub	x30,x19,x24","t5,s3,s8",
8000485c,andi,t5:00000000,,2d697f13,3,"andi	x30,x18,726","t5,s2,726",
80004860,sltu,s6:00000001,,01f0bb33,3,"sltu	x22,x1,x31","s6,ra,t6",
80004864,lui,s2:fcbaf000,,fcbaf937,3,"lui	x18,0xfcbaf","s2,0xfcbaf",
80004868,sltiu,t0:00000000,,3f33b293,3,"sltiu	x5,x7,1011","t0,t2,1011",
8000486c,sub,s4:500297d4,,41000a33,3,"sub	x20,x0,x16","s4,zero,a6",
80004870,slti,t1:00000001,,73bfa313,3,"slti	x6,x31,1851","t1,t6,1851",
80004874,or,s2:80008fe4,,00a8e933,3,"or	x18,x17,x10","s2,a7,a0",
80004878,addi,t0:fffffffd,,ffcb0293,3,"addi	x5,x22,-4","t0,s6,-4",
8000487c,xori,t2:09bfc821,,5036c393,3,"xori	x7,x13,1283","t2,a3,1283",
80004880,sub,a4:7fff701c,,40a78733,3,"sub	x14,x15,x10","a4,a5,a0",
80004884,slti,s7:00000001,,a02dab93,3,"slti	x23,x27,-1534","s7,s11,-1534",
80004888,xor,s4:00000001,,01334a33,3,"xor	x20,x6,x19","s4,t1,s3",
8000488c,ori,a2:80008fec,,2c856613,3,"ori	x12,x10,712","a2,a0,712",
80004890,and,s5:00000000,,00dc7ab3,3,"and	x21,x24,x13","s5,s8,a3",
80004894,slli,a1:00000000,,01fa9593,3,"slli	x11,x21,0x1f","a1,s5,0x1f",
80004898,slt,t1:00000000,,00f7a333,3,"slt	x6,x15,x15","t1,a5,a5",
800048a0,or,a2:afffe82d,,0103e633,3,"or	x12,x7,x16","a2,t2,a6",
800048a4,srli,a3:00002000,,01295693,3,"srli	x13,x18,0x12","a3,s2,0x12",
800048a8,add,t2:afffe82a,,005603b3,3,"add	x7,x12,x5","t2,a2,t0",
800048ac,ori,s1:fffffdd9,,dd97e493,3,"ori	x9,x15,-551","s1,a5,-551",
800048b0,srli,s4:00002000,,01295a13,3,"srli	x20,x18,0x12","s4,s2,0x12",
800048b4,auipc,a3:64d528b0,,e4d4e697,3,"auipc	x13,0xe4d4e","a3,0xe4d4e",
800048b8,sll,s0:80008fe4,,00f91433,3,"sll	x8,x18,x15","s0,s2,a5",
800048bc,slt,t3:00000000,,01522e33,3,"slt	x28,x4,x21","t3,tp,s5",
800048c0,andi,t1:00000001,,c15bf313,3,"andi	x6,x23,-1003","t1,s7,-1003",
800048c4,andi,tp:00000000,,7645f213,3,"andi	x4,x11,1892","tp,a1,1892",
800048c8,slli,ra:00000000,,00d01093,3,"slli	x1,x0,0xd","ra,zero,0xd",
800048cc,srli,a4:00000000,,005ad713,3,"srli	x14,x21,0x5","a4,s5,0x5",
800048d0,lui,sp:abe6e000,,abe6e137,3,"lui	x2,0xabe6e","sp,0xabe6e",
800048d4,or,s11:00002000,,000a6db3,3,"or	x27,x20,x0","s11,s4,zero",
800048d8,add,s2:5ffd5059,,00c80933,3,"add	x18,x16,x12","s2,a6,a2",
800048dc,addi,a4:00000178,,178e0713,3,"addi	x14,x28,376","a4,t3,376",
800048e0,slt,t3:00000000,,00bf2e33,3,"slt	x28,x30,x11","t3,t5,a1",
800048e4,slti,s2:00000001,,51f32913,3,"slti	x18,x6,1311","s2,t1,1311",
800048e8,srl,a7:afffe82d,,015658b3,3,"srl	x17,x12,x21","a7,a2,s5",
800048ec,srli,t5:00000000,,01795f13,3,"srli	x30,x18,0x17","t5,s2,0x17",
800048f0,and,a3:00002000,,0143f6b3,3,"and	x13,x7,x20","a3,t2,s4",
800048f4,addi,s9:fffffda7,,da7e0c93,3,"addi	x25,x28,-601","s9,t3,-601",
800048f8,xor,s9:bdc17000,,003d4cb3,3,"xor	x25,x26,x3","s9,s10,gp",
800048fc,slli,a6:00000002,,001b9813,3,"slli	x16,x23,0x1","a6,s7,0x1",
80004900,sra,s4:00000000,,40325a33,3,"sra	x20,x4,x3","s4,tp,gp",
80004904,sltu,t3:00000000,,015a3e33,3,"sltu	x28,x20,x21","t3,s4,s5",
80004908,srli,ra:00000000,,006f5093,3,"srli	x1,x30,0x6","ra,t5,0x6",
8000490c,xor,s6:00000001,,00134b33,3,"xor	x22,x6,x1","s6,t1,ra",
80004910,andi,gp:00000000,,53487193,3,"andi	x3,x16,1332","gp,a6,1332",
80004914,sltiu,tp:00000001,,c0f43213,3,"sltiu	x4,x8,-1009","tp,s0,-1009",
80004918,srai,s11:fffffffd,,4084dd93,3,"srai	x27,x9,0x8","s11,s1,0x8",
8000491c,sltu,s11:00000000,,00ecbdb3,3,"sltu	x27,x25,x14","s11,s9,a4",
80004920,sub,ra:00000000,,404b80b3,3,"sub	x1,x23,x4","ra,s7,tp",
80004924,lui,t0:f5be1000,,f5be12b7,3,"lui	x5,0xf5be1","t0,0xf5be1",
80004928,srl,s9:00000001,,01785cb3,3,"srl	x25,x16,x23","s9,a6,s7",
8000492c,srli,s4:00000000,,000f5a13,3,"srli	x20,x30,0x0","s4,t5,0x0",
80004930,sltiu,tp:00000001,,81103213,3,"sltiu	x4,x0,-2031","tp,zero,-2031",
80004934,sltu,gp:00000000,,0046b1b3,3,"sltu	x3,x13,x4","gp,a3,tp",
80004938,lui,a3:0a374000,,0a3746b7,3,"lui	x13,0xa374","a3,0xa374",
8000493c,sra,a2:f5be1000,,4002d633,3,"sra	x12,x5,x0","a2,t0,zero",
80004940,addi,s3:00000671,,671a8993,3,"addi	x19,x21,1649","s3,s5,1649",
80004944,slt,t0:00000001,,012a22b3,3,"slt	x5,x20,x18","t0,s4,s2",
80004948,lui,s5:ac138000,,ac138ab7,3,"lui	x21,0xac138","s5,0xac138",
8000494c,sll,tp:00000000,,01dd9233,3,"sll	x4,x27,x29","tp,s11,t4",
80004954,and,a6:00000000,,01327833,3,"and	x16,x4,x19","a6,tp,s3",
80004958,and,a6:00000000,,01927833,3,"and	x16,x4,x25","a6,tp,s9",
8000495c,ori,a2:ffffffef,,dcb46613,3,"ori	x12,x8,-565","a2,s0,-565",
80004960,xor,ra:fffffdd9,,0004c0b3,3,"xor	x1,x9,x0","ra,s1,zero",
80004964,lui,t3:b1736000,,b1736e37,3,"lui	x28,0xb1736","t3,0xb1736",
80004968,slt,t5:00000001,,00ecaf33,3,"slt	x30,x25,x14","t5,s9,a4",
8000496c,srli,a5:00000000,,0182d793,3,"srli	x15,x5,0x18","a5,t0,0x18",
80004970,sltiu,s0:00000001,,fa7f3413,3,"sltiu	x8,x30,-89","s0,t5,-89",
80004974,sltu,a6:00000000,,006b3833,3,"sltu	x16,x22,x6","a6,s6,t1",
80004978,andi,gp:0000002a,,6ba3f193,3,"andi	x3,x7,1722","gp,t2,1722",
80004980,sra,a4:80008fe4,,41455733,3,"sra	x14,x10,x20","a4,a0,s4",
80004984,ori,s3:afffed3b,,5313e993,3,"ori	x19,x7,1329","s3,t2,1329",
80004988,sll,s3:fffffdd9,,00d499b3,3,"sll	x19,x9,x13","s3,s1,a3",
8000498c,sltu,s11:00000000,,01363db3,3,"sltu	x27,x12,x19","s11,a2,s3",
80004990,srai,t1:fffc0000,,40dc5313,3,"srai	x6,x24,0xd","t1,s8,0xd",
80004994,srli,gp:00000005,,01d3d193,3,"srli	x3,x7,0x1d","gp,t2,0x1d",
80004998,ori,s2:ffffffef,,6e966913,3,"ori	x18,x12,1769","s2,a2,1769",
8000499c,auipc,gp:569db998,,d69d7197,3,"auipc	x3,0xd69d7","gp,0xd69d7",
800049a0,sltu,s0:00000001,,001f3433,3,"sltu	x8,x30,x1","s0,t5,ra",
800049a4,slti,tp:00000001,,20ab2213,3,"slti	x4,x22,522","tp,s6,522",
