pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000476c,lui,t4:18a2a000,,18a2aeb7,3,"lui	x29,0x18a2a","t4,0x18a2a",
80004770,slli,s0:00002000,,00d39413,3,"slli	x8,x7,0xd","s0,t2,0xd",
80004778,sra,s5:f97ce6c9,,41e95ab3,3,"sra	x21,x18,x30","s5,s2,t5",
8000477c,sltu,s4:00000001,,00e9ba33,3,"sltu	x20,x19,x14","s4,s3,a4",
80004780,sll,t4:000006fb,,00c69eb3,3,"sll	x29,x13,x12","t4,a3,a2",
80004784,or,s11:00000000,,0119edb3,3,"or	x27,x19,x17","s11,s3,a7",
80004788,xor,s10:94285000,,01ab4d33,3,"xor	x26,x22,x26","s10,s6,s10",
8000478c,sltiu,a7:00000001,,f531b893,3,"sltiu	x17,x3,-173","a7,gp,-173",
80004790,sltu,sp:00000001,,0181b133,3,"sltu	x2,x3,x24","sp,gp,s8",
80004794,or,t1:f97ce6c9,,01b96333,3,"or	x6,x18,x27","t1,s2,s11",
80004798,addi,s0:fffff8ff,,8ff08413,3,"addi	x8,x1,-1793","s0,ra,-1793",
8000479c,xor,a1:00000000,,001dc5b3,3,"xor	x11,x27,x1","a1,s11,ra",
800047a0,lui,s6:03588000,,03588b37,3,"lui	x22,0x3588","s6,0x3588",
800047a4,xori,s0:0000002d,,02c74413,3,"xori	x8,x14,44","s0,a4,44",
800047ac,slti,gp:00000001,,5a9da193,3,"slti	x3,x27,1449","gp,s11,1449",
800047b0,srl,gp:00000001,,0133d1b3,3,"srl	x3,x7,x19","gp,t2,s3",
800047b4,ori,s3:0000044d,,44c8e993,3,"ori	x19,x17,1100","s3,a7,1100",
800047b8,or,t3:778c831f,,01126e33,3,"or	x28,x4,x17","t3,tp,a7",
800047bc,lui,t6:7e0ec000,,7e0ecfb7,3,"lui	x31,0x7e0ec","t6,0x7e0ec",
800047c0,sltu,t4:00000000,,01983eb3,3,"sltu	x29,x16,x25","t4,a6,s9",
800047c4,srli,tp:00000000,,00da5213,3,"srli	x4,x20,0xd","tp,s4,0xd",
800047c8,sltiu,s8:00000001,,f4403c13,3,"sltiu	x24,x0,-188","s8,zero,-188",
800047cc,lui,t1:c2984000,,c2984337,3,"lui	x6,0xc2984","t1,0xc2984",
800047d0,slli,a0:00000000,,01b59513,3,"slli	x10,x11,0x1b","a0,a1,0x1b",
800047d4,sltiu,s8:00000001,,f9d3bc13,3,"sltiu	x24,x7,-99","s8,t2,-99",
800047d8,slti,t4:00000001,,8c1aae93,3,"slti	x29,x21,-1855","t4,s5,-1855",
800047dc,slli,s9:00000080,,00719c93,3,"slli	x25,x3,0x7","s9,gp,0x7",
800047e0,lui,s7:7b456000,,7b456bb7,3,"lui	x23,0x7b456","s7,0x7b456",
800047e4,andi,t3:00000000,,bc21fe13,3,"andi	x28,x3,-1086","t3,gp,-1086",
800047e8,or,a4:00000001,,01b16733,3,"or	x14,x2,x27","a4,sp,s11",
800047f0,add,s9:0000047a,,01340cb3,3,"add	x25,x8,x19","s9,s0,s3",
800047f4,lui,sp:b1b23000,,b1b23137,3,"lui	x2,0xb1b23","sp,0xb1b23",
800047f8,sub,s10:00000001,,40118d33,3,"sub	x26,x3,x1","s10,gp,ra",
800047fc,xor,sp:000006fa,,00da4133,3,"xor	x2,x20,x13","sp,s4,a3",
80004800,srai,s4:0000f68a,,40fbda13,3,"srai	x20,x23,0xf","s4,s7,0xf",
80004804,andi,s8:00000000,,81967c13,3,"andi	x24,x12,-2023","s8,a2,-2023",
80004808,srli,ra:00000000,,003f5093,3,"srli	x1,x30,0x3","ra,t5,0x3",
8000480c,sra,s5:00000000,,408c5ab3,3,"sra	x21,x24,x8","s5,s8,s0",
80004810,srai,s9:00000000,,41c8dc93,3,"srai	x25,x17,0x1c","s9,a7,0x1c",
80004818,auipc,sp:b3e26814,,33e22117,3,"auipc	x2,0x33e22","sp,0x33e22",
8000481c,srl,sp:00000000,,019cd133,3,"srl	x2,x25,x25","sp,s9,s9",
80004820,sra,t6:7e0ec000,,41bfdfb3,3,"sra	x31,x31,x27","t6,t6,s11",
80004824,xori,t3:000006a4,,6a484e13,3,"xori	x28,x16,1700","t3,a6,1700",
8000482c,or,s8:0000f68b,,011a6c33,3,"or	x24,x20,x17","s8,s4,a7",
80004830,and,s8:00000000,,01ea7c33,3,"and	x24,x20,x30","s8,s4,t5",
80004834,add,s7:00000000,,002f0bb3,3,"add	x23,x30,x2","s7,t5,sp",
80004838,srl,a0:7e0ec000,,019fd533,3,"srl	x10,x31,x25","a0,t6,s9",
8000483c,srai,s9:00000000,,40dbdc93,3,"srai	x25,x23,0xd","s9,s7,0xd",
80004840,srli,a6:007e0ec0,,00855813,3,"srli	x16,x10,0x8","a6,a0,0x8",
80004844,addi,t5:ffffff89,,f8958f13,3,"addi	x30,x11,-119","t5,a1,-119",
80004848,srli,s7:00f97ce6,,00895b93,3,"srli	x23,x18,0x8","s7,s2,0x8",
8000484c,or,t1:0000f68a,,014a6333,3,"or	x6,x20,x20","t1,s4,s4",
80004850,add,gp:f9faf589,,012801b3,3,"add	x3,x16,x18","gp,a6,s2",
80004854,srli,a1:00000000,,00a0d593,3,"srli	x11,x1,0xa","a1,ra,0xa",
80004858,and,t1:00000001,,003ef333,3,"and	x6,x29,x3","t1,t4,gp",
8000485c,xori,a1:fffffefe,,8056c593,3,"xori	x11,x13,-2043","a1,a3,-2043",
80004860,sltiu,a3:00000001,,0e573693,3,"sltiu	x13,x14,229","a3,a4,229",
80004864,auipc,s3:761d6860,,f61d2997,3,"auipc	x19,0xf61d2","s3,0xf61d2",
80004868,auipc,s4:3d85b864,,bd857a17,3,"auipc	x20,0xbd857","s4,0xbd857",
8000486c,sltiu,a0:00000001,,3528b513,3,"sltiu	x10,x17,850","a0,a7,850",
80004870,srai,a1:00000000,,41cb5593,3,"srai	x11,x22,0x1c","a1,s6,0x1c",
80004874,auipc,s0:b96e3870,,396df417,3,"auipc	x8,0x396df","s0,0x396df",
80004878,addi,ra:0000039d,,39d20093,3,"addi	x1,x4,925","ra,tp,925",
8000487c,sltiu,t1:00000001,,e8b8b313,3,"sltiu	x6,x17,-373","t1,a7,-373",
80004880,slt,s4:00000000,,004aaa33,3,"slt	x20,x21,x4","s4,s5,tp",
80004884,sltiu,s0:00000001,,85293413,3,"sltiu	x8,x18,-1966","s0,s2,-1966",
80004888,xori,t3:80008847,,7a37ce13,3,"xori	x28,x15,1955","t3,a5,1955",
8000488c,add,t5:f9faf589,,003c8f33,3,"add	x30,x25,x3","t5,s9,gp",
80004890,srai,t0:0000000d,,416b5293,3,"srai	x5,x22,0x16","t0,s6,0x16",
80004894,ori,ra:00000104,,10466093,3,"ori	x1,x12,260","ra,a2,260",
80004898,and,s8:00000001,,00a57c33,3,"and	x24,x10,x10","s8,a0,a0",
8000489c,or,t1:00000104,,00c0e333,3,"or	x6,x1,x12","t1,ra,a2",
800048a0,srai,t0:ffffffc0,,4194d293,3,"srai	x5,x9,0x19","t0,s1,0x19",
800048a8,xor,s6:03588000,,019b4b33,3,"xor	x22,x22,x25","s6,s6,s9",
800048ac,srai,t4:fffff9fa,,410f5e93,3,"srai	x29,x30,0x10","t4,t5,0x10",
800048b0,slli,a7:00200000,,01539893,3,"slli	x17,x7,0x15","a7,t2,0x15",
800048b4,sll,a1:f97ce6c9,,01b915b3,3,"sll	x11,x18,x27","a1,s2,s11",
800048b8,sub,gp:00200000,,41b881b3,3,"sub	x3,x17,x27","gp,a7,s11",
800048bc,srai,s4:00000000,,41235a13,3,"srai	x20,x6,0x12","s4,t1,0x12",
800048c0,slti,a1:00000001,,5793a593,3,"slti	x11,x7,1401","a1,t2,1401",
800048c4,auipc,gp:a1ab48c0,,21ab0197,3,"auipc	x3,0x21ab0","gp,0x21ab0",
800048c8,slt,s8:00000000,,007d2c33,3,"slt	x24,x26,x7","s8,s10,t2",
800048cc,add,ra:00000000,,01b600b3,3,"add	x1,x12,x27","ra,a2,s11",
800048d0,srli,t0:00003588,,00cb5293,3,"srli	x5,x22,0xc","t0,s6,0xc",
800048d4,srl,t4:00000000,,01e25eb3,3,"srl	x29,x4,x30","t4,tp,t5",
800048dc,xori,s6:000002a3,,2a274b13,3,"xori	x22,x14,674","s6,a4,674",
800048e8,slli,s0:00000000,,01b09413,3,"slli	x8,x1,0x1b","s0,ra,0x1b",
800048ec,sub,a4:a1ab461d,,41618733,3,"sub	x14,x3,x22","a4,gp,s6",
800048f0,sltiu,a1:00000001,,7f163593,3,"sltiu	x11,x12,2033","a1,a2,2033",
800048f4,and,a7:00000000,,01fb78b3,3,"and	x17,x22,x31","a7,s6,t6",
800048f8,and,t3:00000000,,0020fe33,3,"and	x28,x1,x2","t3,ra,sp",
800048fc,srai,s8:00000000,,402cdc13,3,"srai	x24,x25,0x2","s8,s9,0x2",
80004904,srli,s0:00761d68,,0089d413,3,"srli	x8,x19,0x8","s0,s3,0x8",
80004908,lui,s7:b0a00000,,b0a00bb7,3,"lui	x23,0xb0a00","s7,0xb0a00",
8000490c,srl,s4:00000000,,019a5a33,3,"srl	x20,x20,x25","s4,s4,s9",
80004910,lui,a1:cad58000,,cad585b7,3,"lui	x11,0xcad58","a1,0xcad58",
80004914,ori,ra:ffffffde,,fde0e093,3,"ori	x1,x1,-34","ra,ra,-34",
80004918,auipc,a6:7721d914,,f7219817,3,"auipc	x16,0xf7219","a6,0xf7219",
8000491c,sll,t0:00000001,,004692b3,3,"sll	x5,x13,x4","t0,a3,tp",
80004920,auipc,s4:e127b91c,,61277a17,3,"auipc	x20,0x61277","s4,0x61277",
80004924,sub,a1:352a8001,,40b285b3,3,"sub	x11,x5,x11","a1,t0,a1",
80004928,ori,sp:fffffbd1,,bd116113,3,"ori	x2,x2,-1071","sp,sp,-1071",
8000492c,sll,a2:00000000,,009c9633,3,"sll	x12,x25,x9","a2,s9,s1",
80004930,slli,t5:01000000,,01869f13,3,"slli	x30,x13,0x18","t5,a3,0x18",
80004934,addi,a1:7e0ebb9a,,b9af8593,3,"addi	x11,x31,-1126","a1,t6,-1126",
80004938,slti,s4:00000001,,70bd2a13,3,"slti	x20,x26,1803","s4,s10,1803",
80004940,and,s8:80008fe4,,00f7fc33,3,"and	x24,x15,x15","s8,a5,a5",
80004944,srl,a2:07e0ec00,,006fd633,3,"srl	x12,x31,x6","a2,t6,t1",
80004948,or,s0:a1ab4ae3,,0161e433,3,"or	x8,x3,x22","s0,gp,s6",
8000494c,sll,s4:00000000,,01601a33,3,"sll	x20,x0,x22","s4,zero,s6",
80004950,xori,sp:0000017b,,17a2c113,3,"xori	x2,x5,378","sp,t0,378",
80004954,srai,t5:00000000,,40225f13,3,"srai	x30,x4,0x2","t5,tp,0x2",
80004958,slt,a4:00000000,,0008a733,3,"slt	x14,x17,x0","a4,a7,zero",
8000495c,add,s8:ffffffde,,01408c33,3,"add	x24,x1,x20","s8,ra,s4",
80004960,and,a2:00000000,,00ae7633,3,"and	x12,x28,x10","a2,t3,a0",
80004964,sub,t6:fffffe85,,402a0fb3,3,"sub	x31,x20,x2","t6,s4,sp",
80004968,add,s7:a1ab4ae3,,01940bb3,3,"add	x23,x8,x25","s7,s0,s9",
8000496c,slli,s0:721d9140,,00481413,3,"slli	x8,x16,0x4","s0,a6,0x4",
80004970,srai,t3:00000000,,4018de13,3,"srai	x28,x17,0x1","t3,a7,0x1",
80004974,srli,t1:00000000,,01e25313,3,"srli	x6,x4,0x1e","t1,tp,0x1e",
80004978,auipc,a2:27582974,,a757e617,3,"auipc	x12,0xa757e","a2,0xa757e",
80004980,and,t3:000002a3,,017b7e33,3,"and	x28,x22,x23","t3,s6,s7",
80004984,slli,t6:00000000,,002c9f93,3,"slli	x31,x25,0x2","t6,s9,0x2",
80004988,sltu,a4:00000000,,014f3733,3,"sltu	x14,x30,x20","a4,t5,s4",
8000498c,sltu,s10:00000000,,01f0bd33,3,"sltu	x26,x1,x31","s10,ra,t6",
80004990,srai,ra:00000000,,40205093,3,"srai	x1,x0,0x2","ra,zero,0x2",
80004994,sll,t2:00000000,,019893b3,3,"sll	x7,x17,x25","t2,a7,s9",
80004998,xor,t3:7721d914,,00e84e33,3,"xor	x28,x16,x14","t3,a6,a4",
8000499c,lui,a7:a46ef000,,a46ef8b7,3,"lui	x17,0xa46ef","a7,0xa46ef",
800049a0,slti,s10:00000001,,211f2d13,3,"slti	x26,x30,529","s10,t5,529",
800049a4,addi,s0:fffffd00,,d0020413,3,"addi	x8,x4,-768","s0,tp,-768",
800049a8,xor,t6:f97ce6c8,,01a94fb3,3,"xor	x31,x18,x26","t6,s2,s10",
800049ac,sltiu,s11:00000001,,c2fb3d93,3,"sltiu	x27,x22,-977","s11,s6,-977",
800049b0,ori,a2:000003f7,,356b6613,3,"ori	x12,x22,854","a2,s6,854",
800049b4,add,a2:a46ef000,,011a0633,3,"add	x12,x20,x17","a2,s4,a7",
800049b8,xor,s8:f97ce6c9,,00e94c33,3,"xor	x24,x18,x14","s8,s2,a4",
800049bc,lui,t3:cc5c1000,,cc5c1e37,3,"lui	x28,0xcc5c1","t3,0xcc5c1",
800049c0,or,a4:cc5c12a3,,01cb6733,3,"or	x14,x22,x28","a4,s6,t3",
800049c4,srai,tp:fff48dde,,40b8d213,3,"srai	x4,x17,0xb","tp,a7,0xb",
800049c8,xor,s5:5d1216c8,,01f64ab3,3,"xor	x21,x12,x31","s5,a2,t6",
800049cc,srli,s11:00000400,,0154dd93,3,"srli	x27,x9,0x15","s11,s1,0x15",
800049d0,sltiu,t6:00000001,,8b10bf93,3,"sltiu	x31,x1,-1871","t6,ra,-1871",
800049d8,add,tp:cc5c0d00,,01c40233,3,"add	x4,x8,x28","tp,s0,t3",
800049dc,srai,s9:00000000,,414d5c93,3,"srai	x25,x26,0x14","s9,s10,0x14",
800049e0,auipc,a6:5c22d9dc,,dc229817,3,"auipc	x16,0xdc229","a6,0xdc229",
800049e4,addi,a4:80008b96,,bb278713,3,"addi	x14,x15,-1102","a4,a5,-1102",
800049e8,auipc,ra:a17449e4,,21740097,3,"auipc	x1,0x21740","ra,0x21740",
800049ec,and,t0:00000001,,0052f2b3,3,"and	x5,x5,x5","t0,t0,t0",
800049f0,addi,s7:000000db,,0dbe8b93,3,"addi	x23,x29,219","s7,t4,219",
800049f4,slli,a2:f9cd9200,,00991613,3,"slli	x12,x18,0x9","a2,s2,0x9",
800049f8,sltu,a2:00000000,,0174b633,3,"sltu	x12,x9,x23","a2,s1,s7",
800049fc,andi,s6:00000282,,e8ab7b13,3,"andi	x22,x22,-374","s6,s6,-374",
80004a00,slti,a2:00000001,,6f162613,3,"slti	x12,x12,1777","a2,a2,1777",
80004a04,and,a3:00000001,,0186f6b3,3,"and	x13,x13,x24","a3,a3,s8",
80004a08,srli,a7:00000000,,01fad893,3,"srli	x17,x21,0x1f","a7,s5,0x1f",
80004a0c,auipc,t0:8ae0ba08,,0ae07297,3,"auipc	x5,0xae07","t0,0xae07",
80004a10,lui,a4:808bd000,,808bd737,3,"lui	x14,0x808bd","a4,0x808bd",
80004a14,slt,t3:00000001,,01d7ae33,3,"slt	x28,x15,x29","t3,a5,t4",
80004a18,slti,s11:00000001,,12e6ad93,3,"slti	x27,x13,302","s11,a3,302",
80004a20,lui,t5:5861c000,,5861cf37,3,"lui	x30,0x5861c","t5,0x5861c",
80004a24,xori,sp:fffff874,,875d4113,3,"xori	x2,x26,-1931","sp,s10,-1931",
80004a28,or,a6:7e1ffbfa,,00b9e833,3,"or	x16,x19,x11","a6,s3,a1",
80004a2c,addi,s8:fffffe88,,e87f8c13,3,"addi	x24,x31,-377","s8,t6,-377",
80004a30,andi,t2:00000000,,f5307393,3,"andi	x7,x0,-173","t2,zero,-173",
80004a34,or,t3:000000db,,017d6e33,3,"or	x28,x26,x23","t3,s10,s7",
80004a3c,ori,sp:000004e3,,4e3ce113,3,"ori	x2,x25,1251","sp,s9,1251",
80004a40,sltiu,a6:00000001,,b6f0b813,3,"sltiu	x16,x1,-1169","a6,ra,-1169",
80004a44,xor,s4:000000da,,01abca33,3,"xor	x20,x23,x26","s4,s7,s10",
80004a48,sra,s9:00000271,,41b15cb3,3,"sra	x25,x2,x27","s9,sp,s11",
80004a4c,ori,t2:f97ce7ff,,17e96393,3,"ori	x7,x18,382","t2,s2,382",
80004a50,auipc,s3:4fe30a4c,,cfe2c997,3,"auipc	x19,0xcfe2c","s3,0xcfe2c",
80004a54,slti,a3:00000001,,b231a693,3,"slti	x13,x3,-1245","a3,gp,-1245",
80004a58,sltu,t1:00000001,,01eeb333,3,"sltu	x6,x29,x30","t1,t4,t5",
80004a5c,sltu,s4:00000001,,01f03a33,3,"sltu	x20,x0,x31","s4,zero,t6",
80004a60,xori,s3:33a3f7ae,,aae24993,3,"xori	x19,x4,-1362","s3,tp,-1362",
80004a64,xor,t5:00000283,,01634f33,3,"xor	x30,x6,x22","t5,t1,s6",
80004a68,sub,t5:00000000,,40d30f33,3,"sub	x30,x6,x13","t5,t1,a3",
80004a6c,slli,a3:00000000,,014e9693,3,"slli	x13,x29,0x14","a3,t4,0x14",
80004a70,andi,s6:00000100,,34027b13,3,"andi	x22,x4,832","s6,tp,832",
80004a74,sub,s4:f97ce724,,41738a33,3,"sub	x20,x7,x23","s4,t2,s7",
80004a78,sltiu,ra:00000001,,03beb093,3,"sltiu	x1,x29,59","ra,t4,59",
80004a80,slti,s4:00000000,,1d0caa13,3,"slti	x20,x25,464","s4,s9,464",
80004a84,add,s9:80009024,,009e8cb3,3,"add	x25,x29,x9","s9,t4,s1",
80004a88,lui,t2:2443a000,,2443a3b7,3,"lui	x7,0x2443a","t2,0x2443a",
80004a8c,sll,s4:00000000,,00669a33,3,"sll	x20,x13,x6","s4,a3,t1",
80004a90,auipc,t3:87007a8c,,07003e17,3,"auipc	x28,0x7003","t3,0x7003",
80004a94,slli,s0:0db00000,,014b9413,3,"slli	x8,x23,0x14","s0,s7,0x14",
80004a9c,lui,s5:d3b83000,,d3b83ab7,3,"lui	x21,0xd3b83","s5,0xd3b83",
80004aa0,sltiu,s7:00000000,,14babb93,3,"sltiu	x23,x21,331","s7,s5,331",
80004aa4,sra,tp:00000000,,4050d233,3,"sra	x4,x1,x5","tp,ra,t0",
80004aa8,srai,ra:ffffffc0,,4197d093,3,"srai	x1,x15,0x19","ra,a5,0x19",
80004ab0,lui,t0:88274000,,882742b7,3,"lui	x5,0x88274","t0,0x88274",
80004ab4,add,a6:00000101,,016d0833,3,"add	x16,x26,x22","a6,s10,s6",
80004ab8,auipc,s11:b6ed6ab4,,36ed2d97,3,"auipc	x27,0x36ed2","s11,0x36ed2",
80004abc,lui,t6:d65f5000,,d65f5fb7,3,"lui	x31,0xd65f5","t6,0xd65f5",
80004ac0,slti,a3:00000001,,4c5ea693,3,"slti	x13,x29,1221","a3,t4,1221",
80004ac4,or,t0:b7efffbe,,01b9e2b3,3,"or	x5,x19,x27","t0,s3,s11",
80004ac8,or,t2:00000101,,010663b3,3,"or	x7,x12,x16","t2,a2,a6",
80004acc,slt,tp:00000000,,01db2233,3,"slt	x4,x22,x29","tp,s6,t4",
80004ad0,sltiu,s7:00000001,,7c0b3b93,3,"sltiu	x23,x22,1984","s7,s6,1984",
80004ad4,andi,t1:00000000,,eb6f7313,3,"andi	x6,x30,-330","t1,t5,-330",
80004ad8,auipc,s5:8acefad4,,0aceba97,3,"auipc	x21,0xaceb","s5,0xaceb",
80004adc,slti,sp:00000001,,57bf2113,3,"slti	x2,x30,1403","sp,t5,1403",
80004ae0,srai,s5:fffffffd,,41ddda93,3,"srai	x21,x27,0x1d","s5,s11,0x1d",
80004ae4,and,s10:00000000,,015f7d33,3,"and	x26,x30,x21","s10,t5,s5",
80004ae8,slti,s4:00000001,,52762a13,3,"slti	x20,x12,1319","s4,a2,1319",
80004aec,andi,a2:00000000,,ec6ef613,3,"andi	x12,x29,-314","a2,t4,-314",
80004af0,ori,s3:ffffffef,,ccf7e993,3,"ori	x19,x15,-817","s3,a5,-817",
80004af4,slti,s4:00000001,,43aaaa13,3,"slti	x20,x21,1082","s4,s5,1082",
80004af8,xor,sp:00000001,,017f4133,3,"xor	x2,x30,x23","sp,t5,s7",
80004afc,xor,t4:808bd001,,00e14eb3,3,"xor	x29,x2,x14","t4,sp,a4",
80004b00,srai,s8:00000000,,41b8dc13,3,"srai	x24,x17,0x1b","s8,a7,0x1b",
80004b04,sll,s10:0db00000,,00441d33,3,"sll	x26,x8,x4","s10,s0,tp",
80004b08,sll,a2:db000000,,00f41633,3,"sll	x12,x8,x15","a2,s0,a5",
80004b0c,or,t5:ffffffc1,,0070ef33,3,"or	x30,x1,x7","t5,ra,t2",
80004b10,andi,gp:000006c1,,6dff7193,3,"andi	x3,x30,1759","gp,t5,1759",
80004b14,addi,a3:d65f4dd8,,dd8f8693,3,"addi	x13,x31,-552","a3,t6,-552",
80004b18,xor,ra:80008fe5,,00a7c0b3,3,"xor	x1,x15,x10","ra,a5,a0",
80004b1c,sltu,sp:00000000,,00a9b133,3,"sltu	x2,x19,x10","sp,s3,a0",
80004b20,addi,s8:00000355,,c9418c13,3,"addi	x24,x3,-876","s8,gp,-876",
80004b24,sltu,s11:00000001,,016a3db3,3,"sltu	x27,x20,x22","s11,s4,s6",
80004b28,lui,s7:8eb95000,,8eb95bb7,3,"lui	x23,0x8eb95","s7,0x8eb95",
80004b2c,andi,a4:00000000,,ffb17713,3,"andi	x14,x2,-5","a4,sp,-5",
80004b30,srli,s8:000001b0,,0021dc13,3,"srli	x24,x3,0x2","s8,gp,0x2",
80004b38,sra,s4:00000000,,40735a33,3,"sra	x20,x6,x7","s4,t1,t2",
80004b3c,xori,s0:000007ad,,7ad74413,3,"xori	x8,x14,1965","s0,a4,1965",
80004b40,sra,s10:db000000,,40c65d33,3,"sra	x26,x12,x12","s10,a2,a2",
80004b44,slli,s11:00000000,,00101d93,3,"slli	x27,x0,0x1","s11,zero,0x1",
80004b48,srli,a6:000475ca,,00dbd813,3,"srli	x16,x23,0xd","a6,s7,0xd",
80004b4c,ori,s0:00000437,,437a6413,3,"ori	x8,x20,1079","s0,s4,1079",
80004b50,ori,t3:fffffb9e,,a1c5ee13,3,"ori	x28,x11,-1508","t3,a1,-1508",
80004b54,ori,s7:800093b5,,3954eb93,3,"ori	x23,x9,917","s7,s1,917",
80004b5c,srli,t0:00002000,,0120d293,3,"srli	x5,x1,0x12","t0,ra,0x12",
80004b60,sltiu,s9:00000001,,fb243c93,3,"sltiu	x25,x8,-78","s9,s0,-78",
80004b64,sltiu,s3:00000000,,3fe4b993,3,"sltiu	x19,x9,1022","s3,s1,1022",
80004b68,or,a7:7e0ebb9a,,00b768b3,3,"or	x17,x14,x11","a7,a4,a1",
80004b70,slt,s3:00000001,,010e29b3,3,"slt	x19,x28,x16","s3,t3,a6",
80004b78,lui,tp:a6bbf000,,a6bbf237,3,"lui	x4,0xa6bbf","tp,0xa6bbf",
80004b7c,sltiu,t4:00000001,,b13b3e93,3,"sltiu	x29,x22,-1261","t4,s6,-1261",
80004b80,add,s4:000021b0,,01828a33,3,"add	x20,x5,x24","s4,t0,s8",
80004b84,sll,s11:00000000,,00d29db3,3,"sll	x27,x5,x13","s11,t0,a3",
80004b88,addi,t4:d65f4fb5,,1dd68e93,3,"addi	x29,x13,477","t4,a3,477",
80004b8c,xori,s10:00000337,,337dcd13,3,"xori	x26,x27,823","s10,s11,823",
80004b90,lui,t3:0da1f000,,0da1fe37,3,"lui	x28,0xda1f","t3,0xda1f",
80004b94,xor,t4:000021b0,,006a4eb3,3,"xor	x29,x20,x6","t4,s4,t1",
80004b9c,sra,s0:00002000,,4062d433,3,"sra	x8,x5,x6","s0,t0,t1",
80004ba0,xori,a1:fffffdc6,,c76c4593,3,"xori	x11,x24,-906","a1,s8,-906",
80004ba4,srai,s0:00000000,,40775413,3,"srai	x8,x14,0x7","s0,a4,0x7",
80004ba8,slli,s9:04000000,,01a19c93,3,"slli	x25,x3,0x1a","s9,gp,0x1a",
80004bb0,lui,s5:593b2000,,593b2ab7,3,"lui	x21,0x593b2","s5,0x593b2",
80004bb4,add,a7:00000101,,002388b3,3,"add	x17,x7,x2","a7,t2,sp",
80004bbc,slli,t5:00360000,,00dc1f13,3,"slli	x30,x24,0xd","t5,s8,0xd",
80004bc0,slt,s7:00000001,,01bbabb3,3,"slt	x23,x23,x27","s7,s7,s11",
80004bc4,auipc,s10:f98dcbc0,,798d8d17,3,"auipc	x26,0x798d8","s10,0x798d8",
80004bc8,xori,a1:00000628,,728b4593,3,"xori	x11,x22,1832","a1,s6,1832",
80004bcc,srai,a7:ffff0001,,40f4d893,3,"srai	x17,x9,0xf","a7,s1,0xf",
80004bd0,ori,s0:00000367,,36716413,3,"ori	x8,x2,871","s0,sp,871",
80004bd4,sll,s3:fff00010,,00f899b3,3,"sll	x19,x17,x15","s3,a7,a5",
80004bd8,slli,s3:ce6c9000,,00c91993,3,"slli	x19,x18,0xc","s3,s2,0xc",
80004bdc,andi,t4:000471c2,,9f787e93,3,"andi	x29,x16,-1545","t4,a6,-1545",
80004be0,ori,t0:fffffd08,,d0826293,3,"ori	x5,x4,-760","t0,tp,-760",
80004be4,add,t1:d93bafe5,,001a8333,3,"add	x6,x21,x1","t1,s5,ra",
80004be8,sub,t6:06878f01,,41280fb3,3,"sub	x31,x16,x18","t6,a6,s2",
80004bec,addi,t3:fffffb8a,,a8ab0e13,3,"addi	x28,x22,-1398","t3,s6,-1398",
80004bf0,srli,t2:7cc6e5e0,,001d5393,3,"srli	x7,x26,0x1","t2,s10,0x1",
80004bf4,sub,ra:f97ce6c9,,41b900b3,3,"sub	x1,x18,x27","ra,s2,s11",
80004bf8,lui,a1:cb706000,,cb7065b7,3,"lui	x11,0xcb706","a1,0xcb706",
80004bfc,sltu,a4:00000000,,0020b733,3,"sltu	x14,x1,x2","a4,ra,sp",
80004c00,auipc,a7:cce31bfc,,4ce2d897,3,"auipc	x17,0x4ce2d","a7,0x4ce2d",
80004c04,ori,s9:000475ff,,07f86c93,3,"ori	x25,x16,127","s9,a6,127",
80004c08,xori,a1:fffffc1f,,c1f74593,3,"xori	x11,x14,-993","a1,a4,-993",
80004c0c,sra,a7:ce6c9000,,41e9d8b3,3,"sra	x17,x19,x30","a7,s3,t5",
80004c10,xori,a3:fffff82d,,82d04693,3,"xori	x13,x0,-2003","a3,zero,-2003",
80004c14,sub,t4:7fff71cc,,40fc0eb3,3,"sub	x29,x24,x15","t4,s8,a5",
80004c18,sltu,a6:00000001,,0013b833,3,"sltu	x16,x7,x1","a6,t2,ra",
80004c1c,sltu,a2:00000001,,00373633,3,"sltu	x12,x14,x3","a2,a4,gp",
80004c20,srli,a6:003fffff,,00a2d813,3,"srli	x16,x5,0xa","a6,t0,0xa",
80004c24,slt,a1:00000001,,0137a5b3,3,"slt	x11,x15,x19","a1,a5,s3",
80004c28,slli,sp:00000000,,01d21113,3,"slli	x2,x4,0x1d","sp,tp,0x1d",
80004c2c,srl,t1:00000000,,01415333,3,"srl	x6,x2,x20","t1,sp,s4",
80004c30,and,t4:00000000,,00bafeb3,3,"and	x29,x21,x11","t4,s5,a1",
80004c34,and,s9:00002000,,015cfcb3,3,"and	x25,x25,x21","s9,s9,s5",
80004c38,auipc,a6:b1d82c34,,31d7e817,3,"auipc	x16,0x31d7e","a6,0x31d7e",
80004c3c,sltiu,t5:00000001,,54fb3f13,3,"sltiu	x30,x22,1359","t5,s6,1359",
80004c40,slli,t2:00000000,,00601393,3,"slli	x7,x0,0x6","t2,zero,0x6",
80004c44,srl,a6:00002000,,016cd833,3,"srl	x16,x25,x22","a6,s9,s6",
80004c48,sub,t3:2b1056c9,,41108e33,3,"sub	x28,x1,x17","t3,ra,a7",
