pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000423c,srli,s2:0027ba81,,00a0d913,3,"srli	x18,x1,0xa","s2,ra,0xa",
80004240,or,s2:00000001,,0197e933,3,"or	x18,x15,x25","s2,a5,s9",
80004244,srl,s4:fd2b1e08,,00e6da33,3,"srl	x20,x13,x14","s4,a3,a4",
80004248,lui,s3:0c500000,,0c5009b7,3,"lui	x19,0xc500","s3,0xc500",
8000424c,sll,s10:121c8d88,,01161d33,3,"sll	x26,x12,x17","s10,a2,a7",
80004250,and,tp:10820000,,00a27233,3,"and	x4,x4,x10","tp,tp,a0",
80004254,sub,t5:fc8ce104,,41890f33,3,"sub	x30,x18,x24","t5,s2,s8",
8000425c,slli,a5:84100000,,01249793,3,"slli	x15,x9,0x12","a5,s1,0x12",
80004264,sltu,s4:00000001,,018bba33,3,"sltu	x20,x23,x24","s4,s7,s8",
80004268,addi,t6:1082001e,,01e20f93,3,"addi	x31,x4,30","t6,tp,30",
8000426c,add,a7:fd2b1e08,,017e88b3,3,"add	x17,x29,x23","a7,t4,s7",
80004278,add,t6:fc8ce104,,01e70fb3,3,"add	x31,x14,x30","t6,a4,t5",
8000427c,add,s9:a7c791bc,,013a8cb3,3,"add	x25,x21,x19","s9,s5,s3",
80004280,sltu,s6:00000001,,0017bb33,3,"sltu	x22,x15,x1","s6,a5,ra",
80004284,ori,s7:000006d8,,6d85eb93,3,"ori	x23,x11,1752","s7,a1,1752",
80004288,add,tp:00000009,,00858233,3,"add	x4,x11,x8","tp,a1,s0",
8000428c,slt,t1:00000000,,01ee2333,3,"slt	x6,x28,x30","t1,t3,t5",
80004290,add,s9:000006d8,,01700cb3,3,"add	x25,x0,x23","s9,zero,s7",
80004294,sub,t4:7d114207,,41880eb3,3,"sub	x29,x16,x24","t4,a6,s8",
80004298,ori,t6:ffffff1f,,f1fb6f93,3,"ori	x31,x22,-225","t6,s6,-225",
800042a0,sub,a7:fc8cda2c,,417488b3,3,"sub	x17,x9,x23","a7,s1,s7",
800042a4,addi,t2:fffffb60,,b5fa0393,3,"addi	x7,x20,-1185","t2,s4,-1185",
800042a8,lui,t4:945cf000,,945cfeb7,3,"lui	x29,0x945cf","t4,0x945cf",
800042ac,srl,t6:003fffff,,01cfdfb3,3,"srl	x31,x31,x28","t6,t6,t3",
800042b0,srli,s8:00008410,,0107dc13,3,"srli	x24,x15,0x10","s8,a5,0x10",
800042b4,lui,t5:472fe000,,472fef37,3,"lui	x30,0x472fe","t5,0x472fe",
800042b8,sltu,a0:00000000,,014c3533,3,"sltu	x10,x24,x20","a0,s8,s4",
800042bc,sll,t1:08461040,,00981333,3,"sll	x6,x16,x9","t1,a6,s1",
800042c0,srai,t3:00000000,,41c95e13,3,"srai	x28,x18,0x1c","t3,s2,0x1c",
800042c4,xori,s1:fffffe72,,e721c493,3,"xori	x9,x3,-398","s1,gp,-398",
800042c8,srai,a5:00000000,,40355793,3,"srai	x15,x10,0x3","a5,a0,0x3",
800042d0,sltu,s1:00000000,,016fb4b3,3,"sltu	x9,x31,x22","s1,t6,s6",
800042d4,addi,ra:fffff8dc,,8dc48093,3,"addi	x1,x9,-1828","ra,s1,-1828",
800042dc,slti,s10:00000001,,c7f0ad13,3,"slti	x26,x1,-897","s10,ra,-897",
800042e0,slti,t3:00000001,,581dae13,3,"slti	x28,x27,1409","t3,s11,1409",
800042e4,and,s4:00000000,,01c77a33,3,"and	x20,x14,x28","s4,a4,t3",
800042e8,srl,t6:00000000,,00c1dfb3,3,"srl	x31,x3,x12","t6,gp,a2",
800042ec,lui,a2:1f035000,,1f035637,3,"lui	x12,0x1f035","a2,0x1f035",
800042f0,sra,s3:00000000,,415759b3,3,"sra	x19,x14,x21","s3,a4,s5",
800042f4,xori,a0:0373210e,,b228c513,3,"xori	x10,x17,-1246","a0,a7,-1246",
800042f8,xori,tp:fffffc52,,c5394213,3,"xori	x4,x18,-941","tp,s2,-941",
800042fc,add,s1:808467dc,,010b84b3,3,"add	x9,x23,x16","s1,s7,a6",
80004304,srl,s10:00000001,,00f95d33,3,"srl	x26,x18,x15","s10,s2,a5",
80004308,sltiu,a1:00000001,,12c1b593,3,"sltiu	x11,x3,300","a1,gp,300",
8000430c,ori,s6:fffff931,,93046b13,3,"ori	x22,x8,-1744","s6,s0,-1744",
80004310,addi,s2:945cf46e,,46ee8913,3,"addi	x18,x29,1134","s2,t4,1134",
80004314,slt,s3:00000000,,00eba9b3,3,"slt	x19,x23,x14","s3,s7,a4",
80004318,and,s6:00008000,,018f7b33,3,"and	x22,x30,x24","s6,t5,s8",
8000431c,sub,s4:80008fe4,,41410a33,3,"sub	x20,x2,x20","s4,sp,s4",
80004320,srai,t2:00000000,,40ebd393,3,"srai	x7,x23,0xe","t2,s7,0xe",
80004324,xori,s1:ffff7b23,,f33c4493,3,"xori	x9,x24,-205","s1,s8,-205",
80004328,slt,t5:00000000,,01142f33,3,"slt	x30,x8,x17","t5,s0,a7",
8000432c,xori,s1:fffffb9a,,b9a74493,3,"xori	x9,x14,-1126","s1,a4,-1126",
80004330,lui,a6:cf318000,,cf318837,3,"lui	x16,0xcf318","a6,0xcf318",
80004334,slt,a1:00000001,,013a25b3,3,"slt	x11,x20,x19","a1,s4,s3",
80004338,sra,s1:fd2b1e08,,4136d4b3,3,"sra	x9,x13,x19","s1,a3,s3",
8000433c,and,ra:08021000,,0064f0b3,3,"and	x1,x9,x6","ra,s1,t1",
80004340,slt,gp:00000000,,005da1b3,3,"slt	x3,x27,x5","gp,s11,t0",
80004344,sub,a6:945c7000,,416e8833,3,"sub	x16,x29,x22","a6,t4,s6",
80004348,xori,a5:945cf0de,,0deec793,3,"xori	x15,x29,222","a5,t4,222",
8000434c,andi,a4:00000000,,748ff713,3,"andi	x14,x31,1864","a4,t6,1864",
80004358,xor,a7:000006d9,,0175c8b3,3,"xor	x17,x11,x23","a7,a1,s7",
8000435c,srli,s4:00000000,,01d35a13,3,"srli	x20,x6,0x1d","s4,t1,0x1d",
80004360,ori,s2:00000789,,789fe913,3,"ori	x18,x31,1929","s2,t6,1929",
80004364,sra,t1:000006d8,,416bd333,3,"sra	x6,x23,x22","t1,s7,s6",
8000436c,srl,s10:00000002,,00f15d33,3,"srl	x26,x2,x15","s10,sp,a5",
80004370,slt,s5:00000001,,00142ab3,3,"slt	x21,x8,x1","s5,s0,ra",
80004374,sltu,t1:00000000,,007db333,3,"sltu	x6,x27,x7","t1,s11,t2",
80004378,ori,s8:fffffefe,,cfebec13,3,"ori	x24,x23,-770","s8,s7,-770",
8000437c,and,s6:00000780,,01217b33,3,"and	x22,x2,x18","s6,sp,s2",
80004380,andi,s6:00000000,,590a7b13,3,"andi	x22,x20,1424","s6,s4,1424",
80004384,xori,s8:ffffff65,,33724c13,3,"xori	x24,x4,823","s8,tp,823",
80004388,sll,s3:ffffff65,,001c19b3,3,"sll	x19,x24,x1","s3,s8,ra",
8000438c,slti,a4:00000001,,45cc2713,3,"slti	x14,x24,1116","a4,s8,1116",
80004390,auipc,t3:4912638c,,c9122e17,3,"auipc	x28,0xc9122","t3,0xc9122",
80004394,add,t1:000006d8,,01900333,3,"add	x6,x0,x25","t1,zero,s9",
80004398,xor,s6:fd2b1e0a,,01a4cb33,3,"xor	x22,x9,x26","s6,s1,s10",
8000439c,xori,s1:945cf0a2,,07c7c493,3,"xori	x9,x15,124","s1,a5,124",
800043a0,lui,s4:024d2000,,024d2a37,3,"lui	x20,0x24d2","s4,0x24d2",
800043a4,auipc,t1:5785b3a0,,d7857317,3,"auipc	x6,0xd7857","t1,0xd7857",
800043a8,ori,ra:00000312,,312f6093,3,"ori	x1,x30,786","ra,t5,786",
800043ac,addi,s10:00000877,,19e88d13,3,"addi	x26,x17,414","s10,a7,414",
800043b0,sltu,ra:00000001,,00f5b0b3,3,"sltu	x1,x11,x15","ra,a1,a5",
800043b4,sltu,a5:00000000,,0070b7b3,3,"sltu	x15,x1,x7","a5,ra,t2",
800043b8,xor,t5:6ba38f65,,01884f33,3,"xor	x30,x16,x24","t5,a6,s8",
800043c0,slli,t6:12638c00,,008e1f93,3,"slli	x31,x28,0x8","t6,t3,0x8",
800043c4,and,t5:00000000,,01c3ff33,3,"and	x30,x7,x28","t5,t2,t3",
800043c8,add,s10:fffffc52,,004f0d33,3,"add	x26,x30,x4","s10,t5,tp",
800043cc,addi,s4:1f0348cb,,8cb60a13,3,"addi	x20,x12,-1845","s4,a2,-1845",
800043d0,auipc,t4:7464c3cc,,f4648e97,3,"auipc	x29,0xf4648","t4,0xf4648",
800043d4,srl,s3:00000000,,00abd9b3,3,"srl	x19,x23,x10","s3,s7,a0",
800043d8,slt,t5:00000000,,01752f33,3,"slt	x30,x10,x23","t5,a0,s7",
800043dc,sltu,gp:00000001,,00d1b1b3,3,"sltu	x3,x3,x13","gp,gp,a3",
800043e0,lui,a5:04ec9000,,04ec97b7,3,"lui	x15,0x4ec9","a5,0x4ec9",
800043e4,srl,a1:0000036c,,00b8d5b3,3,"srl	x11,x17,x11","a1,a7,a1",
800043e8,srai,s1:00000000,,4089d493,3,"srai	x9,x19,0x8","s1,s3,0x8",
800043f0,sltiu,s10:00000001,,77d4bd13,3,"sltiu	x26,x9,1917","s10,s1,1917",
800043f4,sra,s2:00012638,,40bfd933,3,"sra	x18,x31,x11","s2,t6,a1",
800043fc,lui,s1:c67ce000,,c67ce4b7,3,"lui	x9,0xc67ce","s1,0xc67ce",
80004400,srl,s5:00000000,,01a9dab3,3,"srl	x21,x19,x26","s5,s3,s10",
80004404,slt,gp:00000000,,00b7a1b3,3,"slt	x3,x15,x11","gp,a5,a1",
80004408,sltiu,s1:00000001,,5db73493,3,"sltiu	x9,x14,1499","s1,a4,1499",
8000440c,slt,s2:00000001,,01fda933,3,"slt	x18,x27,x31","s2,s11,t6",
80004410,and,t5:00000000,,00477f33,3,"and	x30,x14,x4","t5,a4,tp",
80004414,add,s5:00000001,,000d0ab3,3,"add	x21,x26,x0","s5,s10,zero",
80004418,srai,a4:00124498,,40ae5713,3,"srai	x14,x28,0xa","a4,t3,0xa",
8000441c,sub,s8:fffff928,,41900c33,3,"sub	x24,x0,x25","s8,zero,s9",
80004420,auipc,ra:736d141c,,f36cd097,3,"auipc	x1,0xf36cd","ra,0xf36cd",
80004424,and,t6:00020408,,00e6ffb3,3,"and	x31,x13,x14","t6,a3,a4",
80004428,srai,s9:006e6421,,40355c93,3,"srai	x25,x10,0x3","s9,a0,0x3",
8000442c,srli,a0:00000010,,01b15513,3,"srli	x10,x2,0x1b","a0,sp,0x1b",
80004430,sltu,a1:00000001,,01d435b3,3,"sltu	x11,x8,x29","a1,s0,t4",
80004434,sltiu,t3:00000001,,ce663e13,3,"sltiu	x28,x12,-794","t3,a2,-794",
80004438,ori,a0:001247fe,,77676513,3,"ori	x10,x14,1910","a0,a4,1910",
8000443c,and,a2:00000000,,0049f633,3,"and	x12,x19,x4","a2,s3,tp",
80004440,sll,s7:00000000,,01d99bb3,3,"sll	x23,x19,x29","s7,s3,t4",
80004444,ori,t5:000007bb,,7bb5ef13,3,"ori	x30,x11,1979","t5,a1,1979",
80004448,sll,s2:00000000,,019d9933,3,"sll	x18,x27,x25","s2,s11,s9",
8000444c,auipc,t5:5765c448,,d7658f17,3,"auipc	x30,0xd7658","t5,0xd7658",
80004450,srai,a3:00000000,,40f9d693,3,"srai	x13,x19,0xf","a3,s3,0xf",
80004454,slli,a5:80000000,,01fa9793,3,"slli	x15,x21,0x1f","a5,s5,0x1f",
80004458,sll,a7:00124498,,00d718b3,3,"sll	x17,x14,x13","a7,a4,a3",
8000445c,sub,s3:a89a34e0,,41ec09b3,3,"sub	x19,x24,x30","s3,s8,t5",
80004460,sltiu,s8:00000001,,46f3bc13,3,"sltiu	x24,x7,1135","s8,t2,1135",
80004464,srai,s3:fffffff5,,41b9d993,3,"srai	x19,x19,0x1b","s3,s3,0x1b",
80004468,xor,s6:e0fcb499,,01424b33,3,"xor	x22,x4,x20","s6,tp,s4",
8000446c,or,a3:00124498,,003766b3,3,"or	x13,x14,x3","a3,a4,gp",
80004470,auipc,a7:5953b46c,,d9537897,3,"auipc	x17,0xd9537","a7,0xd9537",
80004474,slli,a6:9d000000,,01331813,3,"slli	x16,x6,0x13","a6,t1,0x13",
80004478,sltu,s8:00000001,,0193bc33,3,"sltu	x24,x7,x25","s8,t2,s9",
8000447c,xori,s4:1f0348bf,,074a4a13,3,"xori	x20,x20,116","s4,s4,116",
80004480,slti,ra:00000000,,9b28a093,3,"slti	x1,x17,-1614","ra,a7,-1614",
80004484,srl,a4:00000000,,01add733,3,"srl	x14,x27,x26","a4,s11,s10",
80004488,and,a3:00000000,,00dd76b3,3,"and	x13,x26,x13","a3,s10,a3",
8000448c,auipc,t4:d3d1a488,,53d16e97,3,"auipc	x29,0x53d16","t4,0x53d16",
80004490,sltu,t2:00000000,,00d2b3b3,3,"sltu	x7,x5,x13","t2,t0,a3",
80004494,sltu,a2:00000001,,00673633,3,"sltu	x12,x14,x6","a2,a4,t1",
80004498,add,t3:1d008fe4,,00280e33,3,"add	x28,x16,x2","t3,a6,sp",
8000449c,xori,a5:e0fcb541,,1d8b4793,3,"xori	x15,x22,472","a5,s6,472",
800044a0,xor,s6:fffffc52,,00474b33,3,"xor	x22,x14,x4","s6,a4,tp",
800044a4,sltu,s6:00000001,,01a0bb33,3,"sltu	x22,x1,x26","s6,ra,s10",
800044a8,sltiu,s0:00000001,,c7ebb413,3,"sltiu	x8,x23,-898","s0,s7,-898",
800044ac,srai,s7:fffffff4,,41aedb93,3,"srai	x23,x29,0x1a","s7,t4,0x1a",
800044b0,lui,t6:a8aca000,,a8acafb7,3,"lui	x31,0xa8aca","t6,0xa8aca",
800044b4,srli,t5:00000000,,00ad5f13,3,"srli	x30,x26,0xa","t5,s10,0xa",
800044b8,xor,s7:0203c75b,,014e4bb3,3,"xor	x23,x28,x20","s7,t3,s4",
800044bc,lui,a0:fc0df000,,fc0df537,3,"lui	x10,0xfc0df","a0,0xfc0df",
800044c0,or,a2:1d008fe4,,007e6633,3,"or	x12,x28,x7","a2,t3,t2",
800044c4,add,t5:006e6422,,015c8f33,3,"add	x30,x25,x21","t5,s9,s5",
800044c8,srl,gp:00000000,,0173d1b3,3,"srl	x3,x7,x23","gp,t2,s7",
800044cc,sll,s0:785b3a00,,00231433,3,"sll	x8,x6,x2","s0,t1,sp",
800044d0,add,a6:1d008fe5,,01c48833,3,"add	x16,x9,x28","a6,s1,t3",
800044d4,or,s3:1d008fe5,,012869b3,3,"or	x19,x16,x18","s3,a6,s2",
800044d8,xor,a2:b77906e1,,0067c633,3,"xor	x12,x15,x6","a2,a5,t1",
800044dc,sll,s10:00000000,,00201d33,3,"sll	x26,x0,x2","s10,zero,sp",
800044e0,ori,a3:a8aca3a3,,3a3fe693,3,"ori	x13,x31,931","a3,t6,931",
800044e4,srl,tp:0e8047f2,,00f9d233,3,"srl	x4,x19,x15","tp,s3,a5",
800044e8,sltu,s4:00000000,,018eba33,3,"sltu	x20,x29,x24","s4,t4,s8",
800044ec,sltiu,t1:00000000,,25f53313,3,"sltiu	x6,x10,607","t1,a0,607",
800044f0,add,a6:80009024,,01a28833,3,"add	x16,x5,x26","a6,t0,s10",
800044f4,sll,a1:00000000,,005015b3,3,"sll	x11,x0,x5","a1,zero,t0",
800044f8,sltiu,a6:00000001,,82e13813,3,"sltiu	x16,x2,-2002","a6,sp,-2002",
800044fc,lui,a4:0d56a000,,0d56a737,3,"lui	x14,0xd56a","a4,0xd56a",
80004500,xori,a2:e0fcb667,,3267c613,3,"xori	x12,x15,806","a2,a5,806",
80004504,or,a0:006e6421,,00bce533,3,"or	x10,x25,x11","a0,s9,a1",
80004508,addi,s3:006e64a2,,08150993,3,"addi	x19,x10,129","s3,a0,129",
8000450c,sra,a5:00000000,,410b57b3,3,"sra	x15,x22,x16","a5,s6,a6",
80004510,sltu,t2:00000000,,003eb3b3,3,"sltu	x7,x29,x3","t2,t4,gp",
80004514,sra,s8:785b3a00,,40b45c33,3,"sra	x24,x8,x11","s8,s0,a1",
80004518,add,s0:785b3a00,,00f40433,3,"add	x8,x8,x15","s0,s0,a5",
8000451c,slti,s8:00000001,,97cfac13,3,"slti	x24,x31,-1668","s8,t6,-1668",
80004520,slli,tp:a3600000,,01389213,3,"slli	x4,x17,0x13","tp,a7,0x13",
80004524,sra,a5:00000000,,400957b3,3,"sra	x15,x18,x0","a5,s2,zero",
80004528,lui,s5:de497000,,de497ab7,3,"lui	x21,0xde497","s5,0xde497",
8000452c,slt,gp:00000000,,00f721b3,3,"slt	x3,x14,x15","gp,a4,a5",
80004530,xori,s4:7fff6eeb,,ecf2ca13,3,"xori	x20,x5,-305","s4,t0,-305",
80004538,xori,t6:ffffffbd,,fbd1cf93,3,"xori	x31,x3,-67","t6,gp,-67",
8000453c,sltu,a7:00000001,,01f1b8b3,3,"sltu	x17,x3,x31","a7,gp,t6",
80004540,auipc,a5:1f49e53c,,9f49a797,3,"auipc	x15,0x9f49a","a5,0x9f49a",
80004544,slli,t1:80000000,,00a21313,3,"slli	x6,x4,0xa","t1,tp,0xa",
80004548,ori,t1:ffffffe4,,94416313,3,"ori	x6,x2,-1724","t1,sp,-1724",
8000454c,sltiu,t3:00000001,,687c3e13,3,"sltiu	x28,x24,1671","t3,s8,1671",
80004550,sll,s5:00000000,,00159ab3,3,"sll	x21,x11,x1","s5,a1,ra",
80004554,and,tp:00000001,,01857233,3,"and	x4,x10,x24","tp,a0,s8",
80004558,addi,tp:7fff6bd1,,ce6a0213,3,"addi	x4,x20,-794","tp,s4,-794",
8000455c,ori,gp:00000163,,1628e193,3,"ori	x3,x17,354","gp,a7,354",
80004560,auipc,s0:01d4855c,,81d44417,3,"auipc	x8,0x81d44","s0,0x81d44",
80004564,slli,s8:3d1a4880,,004e9c13,3,"slli	x24,x29,0x4","s8,t4,0x4",
80004568,srai,s8:0000355a,,40e75c13,3,"srai	x24,x14,0xe","s8,a4,0xe",
8000456c,slti,a6:00000001,,52d0a813,3,"slti	x16,x1,1325","a6,ra,1325",
80004570,xori,a7:0000040b,,40ab4893,3,"xori	x17,x22,1034","a7,s6,1034",
80004574,ori,a0:fffff961,,96186513,3,"ori	x10,x16,-1695","a0,a6,-1695",
80004578,sll,a5:00000000,,012097b3,3,"sll	x15,x1,x18","a5,ra,s2",
8000457c,or,t4:dfd7a488,,00eeeeb3,3,"or	x29,x29,x14","t4,t4,a4",
80004580,andi,s9:00003542,,fc7c7c93,3,"andi	x25,x24,-57","s9,s8,-57",
80004584,andi,t4:a8aca1a1,,9fd6fe93,3,"andi	x29,x13,-1539","t4,a3,-1539",
80004588,lui,s7:557e9000,,557e9bb7,3,"lui	x23,0x557e9","s7,0x557e9",
8000458c,sll,a3:557e9000,,007b96b3,3,"sll	x13,x23,x7","a3,s7,t2",
80004590,or,s2:00000001,,00b86933,3,"or	x18,x16,x11","s2,a6,a1",
80004598,xor,gp:80008fe4,,002dc1b3,3,"xor	x3,x27,x2","gp,s11,sp",
8000459c,xor,a4:806eeb46,,0131c733,3,"xor	x14,x3,x19","a4,gp,s3",
800045a0,slli,t4:00000000,,00509e93,3,"slli	x29,x1,0x5","t4,ra,0x5",
800045a4,or,s5:00000001,,009b6ab3,3,"or	x21,x22,x9","s5,s6,s1",
800045a8,ori,ra:557e92d1,,2d1be093,3,"ori	x1,x23,721","ra,s7,721",
800045b0,sub,t2:557e9043,,41fb83b3,3,"sub	x7,x23,x31","t2,s7,t6",
800045b4,sra,a0:fff00ddd,,41475533,3,"sra	x10,x14,x20","a0,a4,s4",
800045b8,sub,s1:2af05b03,,407704b3,3,"sub	x9,x14,x7","s1,a4,t2",
800045bc,andi,a7:00000000,,db687893,3,"andi	x17,x16,-586","a7,a6,-586",
800045c4,andi,a6:00000000,,0c95f813,3,"andi	x16,x11,201","a6,a1,201",
800045c8,or,a6:e0fcbfe7,,00c16833,3,"or	x16,x2,x12","a6,sp,a2",
800045cc,srl,t5:00000000,,013ddf33,3,"srl	x30,x27,x19","t5,s11,s3",
800045d0,xori,t2:e0fcb288,,4ef64393,3,"xori	x7,x12,1263","t2,a2,1263",
800045d4,and,a0:00000000,,0137f533,3,"and	x10,x15,x19","a0,a5,s3",
800045d8,sub,s0:7f9114ba,,40e58433,3,"sub	x8,x11,x14","s0,a1,a4",
800045dc,or,a7:7fff7bd3,,0044e8b3,3,"or	x17,x9,x4","a7,s1,tp",
800045e0,slt,s0:00000001,,01132433,3,"slt	x8,x6,x17","s0,t1,a7",
800045e4,sub,a4:60fd4414,,41180733,3,"sub	x14,x16,x17","a4,a6,a7",
800045e8,srai,a2:0000c1fa,,40f75613,3,"srai	x12,x14,0xf","a2,a4,0xf",
800045ec,srl,gp:0557e900,,0026d1b3,3,"srl	x3,x13,x2","gp,a3,sp",
800045f0,slt,s2:00000001,,003aa933,3,"slt	x18,x21,x3","s2,s5,gp",
800045f4,lui,s3:ff115000,,ff1159b7,3,"lui	x19,0xff115","s3,0xff115",
800045f8,andi,s9:00000000,,fb7efc93,3,"andi	x25,x29,-73","s9,t4,-73",
800045fc,srli,a6:03fc4540,,0069d813,3,"srli	x16,x19,0x6","a6,s3,0x6",
80004604,sll,a7:0000c1fa,,00b618b3,3,"sll	x17,x12,x11","a7,a2,a1",
80004608,srli,t2:00000000,,016cd393,3,"srli	x7,x25,0x16","t2,s9,0x16",
8000460c,auipc,gp:2542a608,,a5426197,3,"auipc	x3,0xa5426","gp,0xa5426",
80004610,slt,t3:00000001,,0143ae33,3,"slt	x28,x7,x20","t3,t2,s4",
80004614,sltiu,s0:00000000,,1a413413,3,"sltiu	x8,x2,420","s0,sp,420",
80004618,lui,s8:b49e7000,,b49e7c37,3,"lui	x24,0xb49e7","s8,0xb49e7",
80004620,sltu,s0:00000000,,01b93433,3,"sltu	x8,x18,x27","s0,s2,s11",
80004624,xori,s9:0000c509,,4f364c93,3,"xori	x25,x12,1267","s9,a2,1267",
80004628,addi,t5:fffffb7d,,b7df0f13,3,"addi	x30,x30,-1155","t5,t5,-1155",
8000462c,srl,a2:557e92d1,,0000d633,3,"srl	x12,x1,x0","a2,ra,zero",
80004630,or,tp:7ffedb03,,009be233,3,"or	x4,x23,x9","tp,s7,s1",
80004634,addi,t1:fffffd7c,,d7ce8313,3,"addi	x6,x29,-644","t1,t4,-644",
80004638,srai,s2:00000005,,41c0d913,3,"srai	x18,x1,0x1c","s2,ra,0x1c",
80004640,addi,a2:fffffa1f,,a1f50613,3,"addi	x12,x10,-1505","a2,a0,-1505",
80004644,addi,s4:0000cc82,,779c8a13,3,"addi	x20,x25,1913","s4,s9,1913",
80004648,add,s0:00000001,,01de0433,3,"add	x8,x28,x29","s0,t3,t4",
8000464c,and,t5:00000001,,00897f33,3,"and	x30,x18,x8","t5,s2,s0",
80004650,sltu,s0:00000001,,0133b433,3,"sltu	x8,x7,x19","s0,t2,s3",
80004654,srl,s5:00000000,,010edab3,3,"srl	x21,x29,x16","s5,t4,a6",
80004658,ori,gp:fffffe59,,e591e193,3,"ori	x3,x3,-423","gp,gp,-423",
8000465c,srl,t4:00000000,,00655eb3,3,"srl	x29,x10,x6","t4,a0,t1",
80004660,slti,t2:00000001,,128da393,3,"slti	x7,x27,296","t2,s11,296",
80004664,auipc,a5:c8d76660,,48d72797,3,"auipc	x15,0x48d72","a5,0x48d72",
80004668,srl,gp:c8d76660,,0137d1b3,3,"srl	x3,x15,x19","gp,a5,s3",
8000466c,addi,a7:7ffed728,,c2520893,3,"addi	x17,x4,-987","a7,tp,-987",
80004670,sra,a3:00003fff,,401256b3,3,"sra	x13,x4,x1","a3,tp,ra",
80004674,sub,a3:b49e7000,,40bc06b3,3,"sub	x13,x24,x11","a3,s8,a1",
80004678,andi,t4:557e9040,,86c0fe93,3,"andi	x29,x1,-1940","t4,ra,-1940",
8000467c,sll,a3:00000002,,01c416b3,3,"sll	x13,x8,x28","a3,s0,t3",
80004680,sub,t2:c8d7665f,,407183b3,3,"sub	x7,x3,x7","t2,gp,t2",
80004684,srai,s8:000000aa,,417bdc13,3,"srai	x24,x23,0x17","s8,s7,0x17",
80004688,or,s9:fffffd7c,,006becb3,3,"or	x25,x23,x6","s9,s7,t1",
8000468c,sltiu,s3:00000001,,40293993,3,"sltiu	x19,x18,1026","s3,s2,1026",
80004690,sub,a5:7fff7086,,405c07b3,3,"sub	x15,x24,x5","a5,s8,t0",
80004694,auipc,s7:a0ed1690,,20ecdb97,3,"auipc	x23,0x20ecd","s7,0x20ecd",
80004698,srl,s9:3fffb843,,0087dcb3,3,"srl	x25,x15,x8","s9,a5,s0",
8000469c,addi,a2:a0ed15de,,f4eb8613,3,"addi	x12,x23,-178","a2,s7,-178",
800046a0,and,t3:00000000,,0156fe33,3,"and	x28,x13,x21","t3,a3,s5",
800046a4,slti,a3:00000001,,3d65a693,3,"slti	x13,x11,982","a3,a1,982",
800046a8,andi,a7:00000000,,c4097893,3,"andi	x17,x18,-960","a7,s2,-960",
800046ac,sub,t4:c8d7665f,,41138eb3,3,"sub	x29,x7,x17","t4,t2,a7",
800046b0,ori,a7:c8d7677f,,1793e893,3,"ori	x17,x7,377","a7,t2,377",
800046b4,sltu,t5:00000001,,00fc3f33,3,"sltu	x30,x24,x15","t5,s8,a5",
800046b8,lui,s2:751f0000,,751f0937,3,"lui	x18,0x751f0","s2,0x751f0",
800046bc,add,a3:e0fcb49a,,00f706b3,3,"add	x13,x14,x15","a3,a4,a5",
800046c0,andi,t1:00000001,,90db7313,3,"andi	x6,x22,-1779","t1,s6,-1779",
800046c8,add,a7:00000000,,01b508b3,3,"add	x17,x10,x27","a7,a0,s11",
800046cc,slti,s8:00000000,,7e682c13,3,"slti	x24,x16,2022","s8,a6,2022",
800046d0,auipc,s3:156f66cc,,956f2997,3,"auipc	x19,0x956f2","s3,0x956f2",
800046d4,slt,t5:00000001,,0129af33,3,"slt	x30,x19,x18","t5,s3,s2",
800046d8,or,t4:7fff7087,,0087eeb3,3,"or	x29,x15,x8","t4,a5,s0",
800046dc,srai,s2:0000000f,,41bed913,3,"srai	x18,x29,0x1b","s2,t4,0x1b",
800046e0,srl,s2:a0ed1690,,01abd933,3,"srl	x18,x23,x26","s2,s7,s10",
800046e4,addi,a1:a0ed19fb,,41d60593,3,"addi	x11,x12,1053","a1,a2,1053",
800046e8,sub,s9:00000000,,40d68cb3,3,"sub	x25,x13,x13","s9,a3,a3",
800046ec,addi,s3:000000bc,,0bcd8993,3,"addi	x19,x27,188","s3,s11,188",
800046f4,srl,t2:00000000,,013853b3,3,"srl	x7,x16,x19","t2,a6,s3",
800046f8,sltu,a1:00000001,,013db5b3,3,"sltu	x11,x27,x19","a1,s11,s3",
800046fc,ori,a6:fffffb37,,a3726813,3,"ori	x16,x4,-1481","a6,tp,-1481",
80004700,slli,ra:2f000000,,01699093,3,"slli	x1,x19,0x16","ra,s3,0x16",
80004704,addi,s5:7fff6b92,,b0c78a93,3,"addi	x21,x15,-1268","s5,a5,-1268",
80004708,slt,a6:00000001,,004da833,3,"slt	x16,x27,x4","a6,s11,tp",
8000470c,auipc,t5:e923a708,,69236f17,3,"auipc	x30,0x69236","t5,0x69236",
80004710,slt,s3:00000000,,018529b3,3,"slt	x19,x10,x24","s3,a0,s8",
80004714,slt,a1:00000000,,019d25b3,3,"slt	x11,x26,x25","a1,s10,s9",
80004718,slli,s6:00000000,,01439b13,3,"slli	x22,x7,0x14","s6,t2,0x14",
8000471c,andi,t5:00000480,,58bbff13,3,"andi	x30,x23,1419","t5,s7,1419",
80004720,xori,s1:a0ed1420,,2b094493,3,"xori	x9,x18,688","s1,s2,688",
