pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000f24,lbu,a4:00000000,,fde14703,3,"lbu	x14,-34(x2)","a4,-34,sp",
80000f28,lb,s5:00000000,,fde10a83,3,"lb	x21,-34(x2)","s5,-34,sp",
80000f34,sltu,s8:00000000,,01a8bc33,3,"sltu	x24,x17,x26","s8,a7,s10",
80000f38,lb,a6:00000000,,ffe10803,3,"lb	x16,-2(x2)","a6,-2,sp",
80000f3c,lb,t5:00000000,,fe410f03,3,"lb	x30,-28(x2)","t5,-28,sp",
80000f48,lbu,a6:00000000,,fd414803,3,"lbu	x16,-44(x2)","a6,-44,sp",
80000f50,lbu,t4:00000000,,fce14e83,3,"lbu	x29,-50(x2)","t4,-50,sp",
80000f58,ori,s8:0000053e,,53eaec13,3,"ori	x24,x21,1342","s8,s5,1342",
80000f5c,srai,t5:00000000,,41eddf13,3,"srai	x30,x27,0x1e","t5,s11,0x1e",
80000f60,andi,s10:80009b70,,bf0a7d13,3,"andi	x26,x20,-1040","s10,s4,-1040",
80000f6c,lui,s5:5cbf4000,,5cbf4ab7,3,"lui	x21,0x5cbf4","s5,0x5cbf4",
80000f70,sltiu,s1:00000001,,98c0b493,3,"sltiu	x9,x1,-1652","s1,ra,-1652",
80000f74,and,s8:00000000,,012c7c33,3,"and	x24,x24,x18","s8,s8,s2",
80000f78,slt,a2:00000000,,00a5a633,3,"slt	x12,x11,x10","a2,a1,a0",
80000f7c,sub,s2:000000b7,,41208933,3,"sub	x18,x1,x18","s2,ra,s2",
80000f80,xori,a2:000000fe,,0fecc613,3,"xori	x12,x25,254","a2,s9,254",
80001020,slli,s8:00000000,,00231c13,3,"slli	x24,x6,0x2","s8,t1,0x2",
80001048,addi,s10:000001f9,,1f9f8d13,3,"addi	x26,x31,505","s10,t6,505",
8000104c,sltiu,s5:00000001,,c8bbba93,3,"sltiu	x21,x23,-885","s5,s7,-885",
80001050,auipc,a7:6027d04c,,e027c897,3,"auipc	x17,0xe027c","a7,0xe027c",
80001054,slli,a2:009f7800,,008a1613,3,"slli	x12,x20,0x8","a2,s4,0x8",
80001058,xori,a1:000001ac,,1ac3c593,3,"xori	x11,x7,428","a1,t2,428",
8000105c,xor,s0:009f7800,,00cf4433,3,"xor	x8,x30,x12","s0,t5,a2",
80001064,ori,s0:fffffe71,,e714e413,3,"ori	x8,x9,-399","s0,s1,-399",
8000106c,and,t2:00000001,,009273b3,3,"and	x7,x4,x9","t2,tp,s1",
80001070,lui,t3:0cd90000,,0cd90e37,3,"lui	x28,0xcd90","t3,0xcd90",
800010a4,sltiu,ra:00000001,,9ef2b093,3,"sltiu	x1,x5,-1553","ra,t0,-1553",
800010b0,or,ra:800083b7,,003760b3,3,"or	x1,x14,x3","ra,a4,gp",
800010e0,xor,s9:000002f6,,001b4cb3,3,"xor	x25,x22,x1","s9,s6,ra",
800010ec,lui,ra:38fa6000,,38fa60b7,3,"lui	x1,0x38fa6","ra,0x38fa6",
800010f0,srli,a0:001c7d30,,0090d513,3,"srli	x10,x1,0x9","a0,ra,0x9",
800010f4,srl,s10:00000000,,001edd33,3,"srl	x26,x29,x1","s10,t4,ra",
800010f8,srli,t3:00000000,,0182de13,3,"srli	x28,x5,0x18","t3,t0,0x18",
80001108,sub,s0:6027d04c,,40588433,3,"sub	x8,x17,x5","s0,a7,t0",
80001110,auipc,a7:3bb2f10c,,bbb2e897,3,"auipc	x17,0xbbb2e","a7,0xbbb2e",
80001114,sltiu,a4:00000001,,14adb713,3,"sltiu	x14,x27,330","a4,s11,330",
80001118,ori,a5:ffffff7d,,f7d66793,3,"ori	x15,x12,-131","a5,a2,-131",
8000111c,srai,sp:00000000,,40875113,3,"srai	x2,x14,0x8","sp,a4,0x8",
80001120,srl,ra:00000100,,003b50b3,3,"srl	x1,x22,x3","ra,s6,gp",
80001124,slt,a5:00000000,,0182a7b3,3,"slt	x15,x5,x24","a5,t0,s8",
8000112c,or,tp:00000000,,00fee233,3,"or	x4,x29,x15","tp,t4,a5",
80001130,srli,a6:00000001,,00075813,3,"srli	x16,x14,0x0","a6,a4,0x0",
80001134,slti,gp:00000001,,40eca193,3,"slti	x3,x25,1038","gp,s9,1038",
80001138,andi,t4:00000001,,36387e93,3,"andi	x29,x16,867","t4,a6,867",
8000113c,and,a7:00000000,,006078b3,3,"and	x17,x0,x6","a7,zero,t1",
80001140,and,a7:00000000,,018478b3,3,"and	x17,x8,x24","a7,s0,s8",
80001148,sra,t2:80009f78,,400a53b3,3,"sra	x7,x20,x0","t2,s4,zero",
8000114c,ori,t2:000007ee,,6c25e393,3,"ori	x7,x11,1730","t2,a1,1730",
80001150,srai,s2:00000000,,4182d913,3,"srai	x18,x5,0x18","s2,t0,0x18",
80001188,slt,t2:00000000,,00f8a3b3,3,"slt	x7,x17,x15","t2,a7,a5",
8000118c,auipc,a5:3831d188,,b831c797,3,"auipc	x15,0xb831c","a5,0xb831c",
80001190,slt,t6:00000000,,01af2fb3,3,"slt	x31,x30,x26","t6,t5,s10",
8000119c,sub,t0:80009f78,,413a02b3,3,"sub	x5,x20,x19","t0,s4,s3",
800011d8,sll,s2:00000001,,018a9933,3,"sll	x18,x21,x24","s2,s5,s8",
800011dc,add,s9:80009fc5,,00da8cb3,3,"add	x25,x21,x13","s9,s5,a3",
800011e0,and,s9:00000000,,01397cb3,3,"and	x25,x18,x19","s9,s2,s3",
800011e4,sltiu,a5:00000001,,4d89b793,3,"sltiu	x15,x19,1240","a5,s3,1240",
800011ec,slli,t4:027de000,,00261e93,3,"slli	x29,x12,0x2","t4,a2,0x2",
800011f0,auipc,s0:a04751ec,,20474417,3,"auipc	x8,0x20474","s0,0x20474",
800011f8,sltu,t5:00000000,,004dbf33,3,"sltu	x30,x27,x4","t5,s11,tp",
800011fc,andi,s8:00000000,,ca88fc13,3,"andi	x24,x17,-856","s8,a7,-856",
80001200,addi,t2:fffffb7a,,b7af0393,3,"addi	x7,x30,-1158","t2,t5,-1158",
80001204,sra,sp:00000000,,401cd133,3,"sra	x2,x25,x1","sp,s9,ra",
80001224,sltu,sp:00000001,,0084b133,3,"sltu	x2,x9,x8","sp,s1,s0",
80001264,sltu,s2:00000001,,015c3933,3,"sltu	x18,x24,x21","s2,s8,s5",
80001268,sra,t0:00000000,,417cd2b3,3,"sra	x5,x25,x23","t0,s9,s7",
8000126c,or,tp:ffffff7a,,007a6233,3,"or	x4,x20,x7","tp,s4,t2",
80001270,sub,a6:a04751eb,,40340833,3,"sub	x16,x8,x3","a6,s0,gp",
80001274,add,s7:a04751eb,,01980bb3,3,"add	x23,x16,x25","s7,a6,s9",
80001278,slli,s10:c0000000,,01a51d13,3,"slli	x26,x10,0x1a","s10,a0,0x1a",
8000127c,auipc,a2:f6060278,,7605f617,3,"auipc	x12,0x7605f","a2,0x7605f",
80001280,addi,s2:000006b2,,6b228913,3,"addi	x18,x5,1714","s2,t0,1714",
80001284,lui,ra:ef991000,,ef9910b7,3,"lui	x1,0xef991","ra,0xef991",
80001290,srl,s11:00000000,,0148ddb3,3,"srl	x27,x17,x20","s11,a7,s4",
80001294,slti,s2:00000000,,a68ea913,3,"slti	x18,x29,-1432","s2,t4,-1432",
80001298,add,gp:00000001,,005a81b3,3,"add	x3,x21,x5","gp,s5,t0",
8000129c,slli,gp:00080000,,01349193,3,"slli	x3,x9,0x13","gp,s1,0x13",
800012a4,or,a2:fffffb7a,,01f3e633,3,"or	x12,x7,x31","a2,t2,t6",
800012a8,auipc,s2:62bc22a4,,e2bc1917,3,"auipc	x18,0xe2bc1","s2,0xe2bc1",
800012b0,sltiu,s1:00000001,,b1333493,3,"sltiu	x9,x6,-1261","s1,t1,-1261",
800012b4,srl,t6:00000000,,00755fb3,3,"srl	x31,x10,x7","t6,a0,t2",
800012b8,auipc,s8:f70332b4,,77032c17,3,"auipc	x24,0x77032","s8,0x77032",
800012bc,slti,t6:00000001,,1f27af93,3,"slti	x31,x15,498","t6,a5,498",
800012c8,lui,s8:56eb4000,,56eb4c37,3,"lui	x24,0x56eb4","s8,0x56eb4",
800012cc,xori,s9:027de241,,241ecc93,3,"xori	x25,x29,577","s9,t4,577",
800012d0,sltu,a0:00000001,,00d93533,3,"sltu	x10,x18,x13","a0,s2,a3",
800012d4,srli,s1:fffffb7a,,0003d493,3,"srli	x9,x7,0x0","s1,t2,0x0",
800012d8,sltu,t2:00000000,,008d33b3,3,"sltu	x7,x26,x8","t2,s10,s0",
800012dc,srai,t2:00000000,,41a8d393,3,"srai	x7,x17,0x1a","t2,a7,0x1a",
800012e0,addi,s9:000003f1,,3f188c93,3,"addi	x25,x17,1009","s9,a7,1009",
800012e4,sll,s10:00010282,,01fb1d33,3,"sll	x26,x22,x31","s10,s6,t6",
800012f0,and,s6:00010000,,01a0fb33,3,"and	x22,x1,x26","s6,ra,s10",
80001328,or,a0:80009f78,,014de533,3,"or	x10,x27,x20","a0,s11,s4",
80001330,sll,a6:a04751eb,,00081833,3,"sll	x16,x16,x0","a6,a6,zero",
80001334,sltiu,t2:00000000,,369eb393,3,"sltiu	x7,x29,873","t2,t4,873",
80001338,or,s9:00000001,,015e6cb3,3,"or	x25,x28,x21","s9,t3,s5",
8000133c,slli,t0:8f600000,,01341293,3,"slli	x5,x8,0x13","t0,s0,0x13",
80001340,slt,s11:00000001,,003a2db3,3,"slt	x27,x20,x3","s11,s4,gp",
80001344,srli,a0:0000000c,,01b95513,3,"srli	x10,x18,0x1b","a0,s2,0x1b",
8000134c,xori,t5:fffffc4e,,7344cf13,3,"xori	x30,x9,1844","t5,s1,1844",
80001390,sub,a4:7fff6002,,41420733,3,"sub	x14,x4,x20","a4,tp,s4",
80001394,srl,t1:00000000,,0193d333,3,"srl	x6,x7,x25","t1,t2,s9",
80001398,addi,t2:00000059,,05938393,3,"addi	x7,x7,89","t2,t2,89",
8000139c,sll,a2:00000001,,016f9633,3,"sll	x12,x31,x22","a2,t6,s6",
800013a0,xori,t2:a914bf39,,f39c4393,3,"xori	x7,x24,-199","t2,s8,-199",
800013a4,and,tp:00000000,,01dff233,3,"and	x4,x31,x29","tp,t6,t4",
800013a8,addi,t4:800099c8,,a0468e93,3,"addi	x29,x13,-1532","t4,a3,-1532",
800013ac,auipc,s1:baf9d3a8,,3af9c497,3,"auipc	x9,0x3af9c","s1,0x3af9c",
800013b0,andi,s8:00000080,,1ecd7c13,3,"andi	x24,x26,492","s8,s10,492",
800013b4,and,tp:00000000,,00a0f233,3,"and	x4,x1,x10","tp,ra,a0",
800013b8,xori,a1:62bc24a4,,60094593,3,"xori	x11,x18,1536","a1,s2,1536",
800013bc,sltu,s5:00000000,,01f0bab3,3,"sltu	x21,x1,x31","s5,ra,t6",
800013c0,sltiu,s7:00000001,,aad1bb93,3,"sltiu	x23,x3,-1363","s7,gp,-1363",
800013c4,sltu,sp:00000000,,01273133,3,"sltu	x2,x14,x18","sp,a4,s2",
800013c8,xor,s7:00000000,,01f7cbb3,3,"xor	x23,x15,x31","s7,a5,t6",
800013cc,sltiu,a7:00000001,,89493893,3,"sltiu	x17,x18,-1900","a7,s2,-1900",
800013fc,xor,t2:62bc24a5,,00b643b3,3,"xor	x7,x12,x11","t2,a2,a1",
80001400,slli,a1:01000000,,01889593,3,"slli	x11,x17,0x18","a1,a7,0x18",
80001404,xor,s10:ef991000,,0019cd33,3,"xor	x26,x19,x1","s10,s3,ra",
80001408,xori,s6:62bc2405,,0a03cb13,3,"xori	x22,x7,160","s6,t2,160",
8000140c,auipc,ra:234db408,,a34da097,3,"auipc	x1,0xa34da","ra,0xa34da",
80001410,xor,a5:8f600080,,0182c7b3,3,"xor	x15,x5,x24","a5,t0,s8",
80001418,sub,s6:00000001,,402c8b33,3,"sub	x22,x25,x2","s6,s9,sp",
8000141c,ori,s2:00000490,,490c6913,3,"ori	x18,x24,1168","s2,s8,1168",
80001420,auipc,t5:6000841c,,e0007f17,3,"auipc	x30,0xe0007","t5,0xe0007",
80001424,slli,t4:04000000,,01ac9e93,3,"slli	x29,x25,0x1a","t4,s9,0x1a",
80001428,slli,a5:00000000,,01f09793,3,"slli	x15,x1,0x1f","a5,ra,0x1f",
8000142c,slti,s2:00000000,,00692913,3,"slti	x18,x18,6","s2,s2,6",
80001430,ori,a6:fffffc80,,c80d6813,3,"ori	x16,x26,-896","a6,s10,-896",
80001434,lui,a0:c15cb000,,c15cb537,3,"lui	x10,0xc15cb","a0,0xc15cb",
80001438,slli,s9:c0010838,,001f1c93,3,"slli	x25,x30,0x1","s9,t5,0x1",
8000143c,auipc,s10:a1806438,,21805d17,3,"auipc	x26,0x21805","s10,0x21805",
80001440,addi,a4:ffffff3c,,f3ca8713,3,"addi	x14,x21,-196","a4,s5,-196",
80001444,sll,s9:a04751ec,,00541cb3,3,"sll	x25,x8,x5","s9,s0,t0",
80001448,srai,s2:fff00013,,40ba5913,3,"srai	x18,x20,0xb","s2,s4,0xb",
8000144c,srli,t0:00000001,,01ef5293,3,"srli	x5,x30,0x1e","t0,t5,0x1e",
8000147c,or,t3:e3bc64bd,,007d6e33,3,"or	x28,x26,x7","t3,s10,t2",
80001484,and,s7:00000001,,01fffbb3,3,"and	x23,x31,x31","s7,t6,t6",
80001488,xor,a5:2047ce28,,0196c7b3,3,"xor	x15,x13,x25","a5,a3,s9",
8000148c,srai,a0:ffffe000,,4126d513,3,"srai	x10,x13,0x12","a0,a3,0x12",
80001490,or,s9:2047ce29,,00c7ecb3,3,"or	x25,x15,x12","s9,a5,a2",
80001498,and,t4:baf9d328,,00977eb3,3,"and	x29,x14,x9","t4,a4,s1",
8000149c,auipc,s10:fc00a498,,7c009d17,3,"auipc	x26,0x7c009","s10,0x7c009",
800014a0,sltu,a2:00000001,,00ab3633,3,"sltu	x12,x22,x10","a2,s6,a0",
800014a4,xori,t1:0000033a,,c0674313,3,"xori	x6,x14,-1018","t1,a4,-1018",
800014a8,slt,s1:00000001,,019a24b3,3,"slt	x9,x20,x25","s1,s4,s9",
800014ac,xor,a6:6000841d,,011f4833,3,"xor	x16,x30,x17","a6,t5,a7",
800014c4,lui,tp:53a41000,,53a41237,3,"lui	x4,0x53a41","tp,0x53a41",
800014c8,lui,a0:f9497000,,f9497537,3,"lui	x10,0xf9497","a0,0xf9497",
800014cc,add,a0:baf9d329,,00ce8533,3,"add	x10,x29,x12","a0,t4,a2",
800014d0,auipc,s2:54c6d4cc,,d4c6c917,3,"auipc	x18,0xd4c6c","s2,0xd4c6c",
800014d4,srai,a7:ffffe3bc,,410e5893,3,"srai	x17,x28,0x10","a7,t3,0x10",
800014d8,srli,a6:0040004f,,009a5813,3,"srli	x16,x20,0x9","a6,s4,0x9",
800014e0,srli,a6:18002107,,002f5813,3,"srli	x16,x30,0x2","a6,t5,0x2",
800014e4,addi,s0:18001b83,,a7c80413,3,"addi	x8,x16,-1412","s0,a6,-1412",
800014e8,or,s8:baf9d329,,01656c33,3,"or	x24,x10,x22","s8,a0,s6",
800014ec,sll,tp:00000100,,00fd9233,3,"sll	x4,x27,x15","tp,s11,a5",
800014f0,srl,t2:00000000,,014fd3b3,3,"srl	x7,x31,x20","t2,t6,s4",
800014f4,addi,s9:000003c3,,48770c93,3,"addi	x25,x14,1159","s9,a4,1159",
80001524,srli,a0:00000100,,00b1d513,3,"srli	x10,x3,0xb","a0,gp,0xb",
80001528,or,s9:81009f78,,0145ecb3,3,"or	x25,x11,x20","s9,a1,s4",
8000152c,xori,s10:fffff84a,,94a54d13,3,"xori	x26,x10,-1718","s10,a0,-1718",
80001560,xor,sp:00000001,,00264133,3,"xor	x2,x12,x2","sp,a2,sp",
80001564,sltiu,s9:00000001,,c62b3c93,3,"sltiu	x25,x22,-926","s9,s6,-926",
80001568,addi,ra:fffffd77,,a3d30093,3,"addi	x1,x6,-1475","ra,t1,-1475",
8000156c,and,s0:00000000,,01707433,3,"and	x8,x0,x23","s0,zero,s7",
80001574,lui,a5:d8930000,,d89307b7,3,"lui	x15,0xd8930","a5,0xd8930",
80001578,slti,s2:00000001,,ba77a913,3,"slti	x18,x15,-1113","s2,a5,-1113",
8000157c,sltiu,s11:00000001,,e01e3d93,3,"sltiu	x27,x28,-511","s11,t3,-511",
80001580,addi,a1:fffffd74,,d7390593,3,"addi	x11,x18,-653","a1,s2,-653",
80001584,sll,s10:00000100,,01d29d33,3,"sll	x26,x5,x29","s10,t0,t4",
80001588,xori,s7:d89304ca,,4ca7cb93,3,"xori	x23,x15,1226","s7,a5,1226",
8000158c,srai,s9:00000000,,40e25c93,3,"srai	x25,x4,0xe","s9,tp,0xe",
80001590,sra,s0:fffffeba,,4055d433,3,"sra	x8,x11,x5","s0,a1,t0",
80001594,sltiu,a7:00000001,,3c0d3893,3,"sltiu	x17,x26,960","a7,s10,960",
80001598,sll,t5:d89304ca,,019b9f33,3,"sll	x30,x23,x25","t5,s7,s9",
800015e4,sra,a0:00000001,,40315533,3,"sra	x10,x2,x3","a0,sp,gp",
800015e8,slli,gp:00000000,,01179193,3,"slli	x3,x15,0x11","gp,a5,0x11",
800015ec,sra,a0:fffffffe,,4180d533,3,"sra	x10,x1,x24","a0,ra,s8",
800015f0,xor,s0:000004ca,,00ff4433,3,"xor	x8,x30,x15","s0,t5,a5",
800015f8,slli,a5:80000000,,01f09793,3,"slli	x15,x1,0x1f","a5,ra,0x1f",
800015fc,xori,s0:000000dc,,1dcd4413,3,"xori	x8,x26,476","s0,s10,476",
80001600,sra,t4:ffffffff,,41455eb3,3,"sra	x29,x10,x20","t4,a0,s4",
80001604,xori,gp:000004e2,,9950c193,3,"xori	x3,x1,-1643","gp,ra,-1643",
80001608,and,s6:80000448,,014f7b33,3,"and	x22,x30,x20","s6,t5,s4",
8000160c,srl,s7:00000000,,01bddbb3,3,"srl	x23,x27,x27","s7,s11,s11",
80001610,srli,t5:0001ffff,,00f75f13,3,"srli	x30,x14,0xf","t5,a4,0xf",
80001614,sltu,a2:00000000,,00953633,3,"sltu	x12,x10,x9","a2,a0,s1",
80001618,andi,s7:000007df,,7dff7b93,3,"andi	x23,x30,2015","s7,t5,2015",
8000161c,slli,s11:f0000000,,019a1d93,3,"slli	x27,x20,0x19","s11,s4,0x19",
80001620,sltu,s9:00000001,,0168bcb3,3,"sltu	x25,x17,x22","s9,a7,s6",
80001628,add,tp:18002106,,010e8233,3,"add	x4,x29,x16","tp,t4,a6",
80001630,addi,s8:00000624,,623c8c13,3,"addi	x24,x25,1571","s8,s9,1571",
80001644,slli,t2:841c0000,,01281393,3,"slli	x7,x16,0x12","t2,a6,0x12",
80001648,addi,s7:80009a50,,a8c68b93,3,"addi	x23,x13,-1396","s7,a3,-1396",
8000164c,sltiu,a0:00000000,,62a5b513,3,"sltiu	x10,x11,1578","a0,a1,1578",
80001650,srl,s6:40000000,,0097db33,3,"srl	x22,x15,x9","s6,a5,s1",
80001654,srl,s8:000001ff,,00175c33,3,"srl	x24,x14,x1","s8,a4,ra",
80001660,ori,s11:00000107,,10796d93,3,"ori	x27,x18,263","s11,s2,263",
8000168c,srli,sp:00000000,,01e55113,3,"srli	x2,x10,0x1e","sp,a0,0x1e",
80001690,srl,s11:00000000,,010cddb3,3,"srl	x27,x25,x16","s11,s9,a6",
80001694,ori,a4:80009fc7,,5436e713,3,"ori	x14,x13,1347","a4,a3,1347",
80001698,sll,s6:00000000,,00a61b33,3,"sll	x22,x12,x10","s6,a2,a0",
800016a0,lui,a5:27327000,,273277b7,3,"lui	x15,0x27327","a5,0x27327",
800016a4,auipc,gp:67c186a0,,e7c17197,3,"auipc	x3,0xe7c17","gp,0xe7c17",
800016c8,or,ra:00000101,,01a960b3,3,"or	x1,x18,x26","ra,s2,s10",
800016cc,addi,gp:00000625,,625b0193,3,"addi	x3,x22,1573","gp,s6,1573",
800016d0,and,s8:000000dc,,01847c33,3,"and	x24,x8,x24","s8,s0,s8",
800016d8,sub,ra:00000624,,405180b3,3,"sub	x1,x3,x5","ra,gp,t0",
800016dc,sltiu,a7:00000001,,81abb893,3,"sltiu	x17,x23,-2022","a7,s7,-2022",
800016e4,addi,gp:0002045c,,45df0193,3,"addi	x3,x30,1117","gp,t5,1117",
800016e8,addi,t2:000003f9,,2f9d0393,3,"addi	x7,x26,761","t2,s10,761",
800016ec,andi,t6:00000001,,6e397f93,3,"andi	x31,x18,1763","t6,s2,1763",
800016f0,slti,a4:00000000,,6611a713,3,"slti	x14,x3,1633","a4,gp,1633",
800016f4,slt,s10:00000001,,008b2d33,3,"slt	x26,x22,x8","s10,s6,s0",
800016f8,and,a0:00000001,,0052f533,3,"and	x10,x5,x5","a0,t0,t0",
800016fc,or,a5:000003f9,,0053e7b3,3,"or	x15,x7,x5","a5,t2,t0",
80001704,lui,t4:a259f000,,a259feb7,3,"lui	x29,0xa259f","t4,0xa259f",
80001708,lui,sp:a23c3000,,a23c3137,3,"lui	x2,0xa23c3","sp,0xa23c3",
8000170c,ori,gp:0000063a,,63a76193,3,"ori	x3,x14,1594","gp,a4,1594",
80001710,auipc,t4:0dd0670c,,8dd05e97,3,"auipc	x29,0x8dd05","t4,0x8dd05",
80001714,slt,s10:00000001,,0103ad33,3,"slt	x26,x7,x16","s10,t2,a6",
80001718,sra,a7:00000000,,40d8d8b3,3,"sra	x17,x17,x13","a7,a7,a3",
8000171c,xor,a1:7fff62b0,,00b6c5b3,3,"xor	x11,x13,x11","a1,a3,a1",
80001750,sll,a4:000063a0,,00d19733,3,"sll	x14,x3,x13","a4,gp,a3",
80001754,slti,tp:00000000,,67922213,3,"slti	x4,x4,1657","tp,tp,1657",
80001758,lui,s0:2fbea000,,2fbea437,3,"lui	x8,0x2fbea","s0,0x2fbea",
8000175c,auipc,gp:1fc1c758,,9fc1b197,3,"auipc	x3,0x9fc1b","gp,0x9fc1b",
80001760,sltiu,sp:00000000,,240bb113,3,"sltiu	x2,x23,576","sp,s7,576",
80001764,slli,gp:5f7d4000,,00141193,3,"slli	x3,x8,0x1","gp,s0,0x1",
80001770,add,a7:00000001,,00cd08b3,3,"add	x17,x26,x12","a7,s10,a2",
80001774,andi,a0:80009a40,,a6a6f513,3,"andi	x10,x13,-1430","a0,a3,-1430",
80001778,or,t2:0dd0670d,,01d963b3,3,"or	x7,x18,x29","t2,s2,t4",
8000177c,slti,s2:00000000,,5db42913,3,"slti	x18,x8,1499","s2,s0,1499",
80001780,sltiu,t6:00000001,,f7433f93,3,"sltiu	x31,x6,-140","t6,t1,-140",
80001784,srl,t4:07fff62b,,00d5deb3,3,"srl	x29,x11,x13","t4,a1,a3",
80001788,sltu,t5:00000000,,013e3f33,3,"sltu	x30,x28,x19","t5,t3,s3",
8000178c,slli,s10:00000000,,00411d13,3,"slli	x26,x2,0x4","s10,sp,0x4",
80001790,ori,s8:fffffff9,,fa07ec13,3,"ori	x24,x15,-96","s8,a5,-96",
80001794,xor,s7:fffffcc3,,01834bb3,3,"xor	x23,x6,x24","s7,t1,s8",
80001798,srai,s2:00000000,,41b15913,3,"srai	x18,x2,0x1b","s2,sp,0x1b",
8000179c,sra,ra:fffffe61,,41fbd0b3,3,"sra	x1,x23,x31","ra,s7,t6",
800017a0,slt,t4:00000001,,009b2eb3,3,"slt	x29,x22,x9","t4,s6,s1",
800017a8,addi,s2:8000a45e,,4e6a0913,3,"addi	x18,x20,1254","s2,s4,1254",
800017ac,andi,ra:00000380,,3cf77093,3,"andi	x1,x14,975","ra,a4,975",
800017b0,sltiu,a0:00000001,,0b723513,3,"sltiu	x10,x4,183","a0,tp,183",
800017b4,lui,s11:176cb000,,176cbdb7,3,"lui	x27,0x176cb","s11,0x176cb",
800017b8,slli,a4:2f400000,,016e1713,3,"slli	x14,x28,0x16","a4,t3,0x16",
800017d0,sll,a1:07000000,,014815b3,3,"sll	x11,x16,x20","a1,a6,s4",
800017d4,lui,a6:6c71a000,,6c71a837,3,"lui	x16,0x6c71a","a6,0x6c71a",
800017d8,sltu,t6:00000000,,01ffbfb3,3,"sltu	x31,x31,x31","t6,t6,t6",
800017dc,srli,t2:00000000,,01655393,3,"srli	x7,x10,0x16","t2,a0,0x16",
800017e0,slti,s11:00000000,,15772d93,3,"slti	x27,x14,343","s11,a4,343",
800017e8,ori,t3:6c71a6c2,,6c286e13,3,"ori	x28,x16,1730","t3,a6,1730",
800017ec,sltu,a0:00000000,,0043b533,3,"sltu	x10,x7,x4","a0,t2,tp",
800017f0,slt,s2:00000000,,01dca933,3,"slt	x18,x25,x29","s2,s9,t4",
80001834,or,t3:00000001,,0024ee33,3,"or	x28,x9,x2","t3,s1,sp",
80001838,sltiu,s1:00000001,,9a2eb493,3,"sltiu	x9,x29,-1630","s1,t4,-1630",
8000183c,srli,s1:00000000,,01b5d493,3,"srli	x9,x11,0x1b","s1,a1,0x1b",
80001848,sub,t3:fffffcc7,,40688e33,3,"sub	x28,x17,x6","t3,a7,t1",
8000184c,and,s9:00000000,,01707cb3,3,"and	x25,x0,x23","s9,zero,s7",
80001850,addi,s8:fffff950,,95050c13,3,"addi	x24,x10,-1712","s8,a0,-1712",
80001854,srli,s9:00000000,,014d5c93,3,"srli	x25,x26,0x14","s9,s10,0x14",
8000188c,lui,a1:34a6e000,,34a6e5b7,3,"lui	x11,0x34a6e","a1,0x34a6e",
80001890,slti,s1:00000001,,52d02493,3,"slti	x9,x0,1325","s1,zero,1325",
80001894,addi,a1:fffffb56,,b5588593,3,"addi	x11,x17,-1195","a1,a7,-1195",
80001898,sll,s0:00000000,,00e39433,3,"sll	x8,x7,x14","s0,t2,a4",
8000189c,lui,a7:0beb9000,,0beb98b7,3,"lui	x17,0xbeb9","a7,0xbeb9",
800018a0,add,tp:5f7d43f9,,00378233,3,"add	x4,x15,x3","tp,a5,gp",
800018a4,or,s6:80009f78,,00ca6b33,3,"or	x22,x20,x12","s6,s4,a2",
800018c4,srai,s10:fffffffe,,41ea5d13,3,"srai	x26,x20,0x1e","s10,s4,0x1e",
800018c8,slt,s11:00000001,,00ed2db3,3,"slt	x27,x26,x14","s11,s10,a4",
800018cc,lw,t4:800007a0,,004a2e83,3,"lw	x29,4(x20)","t4,4,s4",
800018d0,xori,s7:0000034d,,34d64b93,3,"xori	x23,x12,845","s7,a2,845",
800018d4,add,s7:fffff951,,01bc0bb3,3,"add	x23,x24,x27","s7,s8,s11",
800018d8,addi,s4:80009f84,,00ca0a13,3,"addi	x20,x20,12","s4,s4,12",
800018dc,xor,s8:2f400380,,00174c33,3,"xor	x24,x14,x1","s8,a4,ra",
800018e0,xor,a7:2f400000,,007748b3,3,"xor	x17,x14,x7","a7,a4,t2",
800018e4,sltiu,a0:00000000,,4968b513,3,"sltiu	x10,x17,1174","a0,a7,1174",
800018e8,sll,a7:00000000,,00ff18b3,3,"sll	x17,x30,x15","a7,t5,a5",
800018ec,addi,s6:800007a0,,000e8b13,3,"addi	x22,x29,0","s6,t4,0",
800018f0,jalr,s6:800018f0,,000b0b67,3,"jalr	x22,x22,0","s6,s6,0",
800007a4,sltu,a6:00000000,,001b3833,3,"sltu	x16,x22,x1","a6,s6,ra",
800007a8,sltu,t1:00000000,,00a53333,3,"sltu	x6,x10,x10","t1,a0,a0",
800007ac,sltiu,ra:00000001,,13a9b093,3,"sltiu	x1,x19,314","ra,s3,314",
800007b0,sll,s7:00000000,,01739bb3,3,"sll	x23,x7,x23","s7,t2,s7",
800007c4,sltu,tp:00000000,,01b2b233,3,"sltu	x4,x5,x27","tp,t0,s11",
800007c8,srli,s7:00000000,,0134db93,3,"srli	x23,x9,0x13","s7,s1,0x13",
800007cc,srai,t6:00000000,,41935f93,3,"srai	x31,x6,0x19","t6,t1,0x19",
800007d0,slli,tp:00000000,,01251213,3,"slli	x4,x10,0x12","tp,a0,0x12",
800007d8,andi,s9:00000369,,f6b7fc93,3,"andi	x25,x15,-149","s9,a5,-149",
