pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001650,lui,a7:f7256000,,f72568b7,3,"lui	x17,0xf7256","a7,0xf7256",
80001658,srl,t1:000143de,,004f5333,3,"srl	x6,x30,x4","t1,t5,tp",
80001660,ori,a3:fffff805,,80576693,3,"ori	x13,x14,-2043","a3,a4,-2043",
80001680,xori,a5:539fecce,,cbbe4793,3,"xori	x15,x28,-837","a5,t3,-837",
80001684,add,s7:00000001,,00bb8bb3,3,"add	x23,x23,x11","s7,s7,a1",
80001688,xor,s11:00000000,,004d4db3,3,"xor	x27,x26,x4","s11,s10,tp",
8000168c,xori,s3:90164ee6,,ee69c993,3,"xori	x19,x19,-282","s3,s3,-282",
80001690,xori,t5:fffff9e1,,9e1dcf13,3,"xori	x30,x27,-1567","t5,s11,-1567",
80001694,andi,s7:b9193644,,ece87b93,3,"andi	x23,x16,-306","s7,a6,-306",
80001698,auipc,tp:fdfb5694,,7dfb4217,3,"auipc	x4,0x7dfb4","tp,0x7dfb4",
8000169c,auipc,a1:f0cc3698,,70cc2597,3,"auipc	x11,0x70cc2","a1,0x70cc2",
800016bc,addi,a3:fffff865,,82d28693,3,"addi	x13,x5,-2003","a3,t0,-2003",
800016c0,xor,a6:f7256000,,0018c833,3,"xor	x16,x17,x1","a6,a7,ra",
800016c4,ori,s11:539fedfe,,1787ed93,3,"ori	x27,x15,376","s11,a5,376",
800016c8,srli,t5:00000000,,00fc5f13,3,"srli	x30,x24,0xf","t5,s8,0xf",
800016d0,sltu,a7:00000000,,01a9b8b3,3,"sltu	x17,x19,x26","a7,s3,s10",
800016d4,lui,a2:5697a000,,5697a637,3,"lui	x12,0x5697a","a2,0x5697a",
800016f0,auipc,sp:d97076ec,,59706117,3,"auipc	x2,0x59706","sp,0x59706",
8000170c,sub,a7:00000000,,408d08b3,3,"sub	x17,x26,x8","a7,s10,s0",
8000174c,and,a6:00000000,,011e7833,3,"and	x16,x28,x17","a6,t3,a7",
80001750,srai,s0:00000000,,41bd5413,3,"srai	x8,x26,0x1b","s0,s10,0x1b",
80001760,ori,tp:ffffffad,,aad3e213,3,"ori	x4,x7,-1363","tp,t2,-1363",
80001764,sltiu,ra:00000000,,16dc3093,3,"sltiu	x1,x24,365","ra,s8,365",
8000176c,xori,s11:268f88d7,,e3b14d93,3,"xori	x27,x2,-453","s11,sp,-453",
80001774,ori,a1:000143de,,24c36593,3,"ori	x11,x6,588","a1,t1,588",
80001778,and,gp:00000000,,010871b3,3,"and	x3,x16,x16","gp,a6,a6",
8000177c,srai,a5:ffffffff,,41a6d793,3,"srai	x15,x13,0x1a","a5,a3,0x1a",
80001780,sra,s9:ffb91936,,407bdcb3,3,"sra	x25,x23,x7","s9,s7,t2",
80001784,slt,s11:00000001,,01b32db3,3,"slt	x27,x6,x27","s11,t1,s11",
800017b0,lui,s6:678dc000,,678dcb37,3,"lui	x22,0x678dc","s6,0x678dc",
800017b4,sltu,s7:00000000,,00ea3bb3,3,"sltu	x23,x20,x14","s7,s4,a4",
800017b8,slli,a2:00000000,,011f1613,3,"slli	x12,x30,0x11","a2,t5,0x11",
800017bc,andi,a1:00000000,,09fbf593,3,"andi	x11,x23,159","a1,s7,159",
800017c0,slt,t2:00000000,,0120a3b3,3,"slt	x7,x1,x18","t2,ra,s2",
800017c4,lui,s5:12424000,,12424ab7,3,"lui	x21,0x12424","s5,0x12424",
800017f8,slt,s11:00000000,,01ca2db3,3,"slt	x27,x20,x28","s11,s4,t3",
800017fc,sub,s11:00000000,,41758db3,3,"sub	x27,x11,x23","s11,a1,s7",
80001800,sltiu,t2:00000000,,24233393,3,"sltiu	x7,x6,578","t2,t1,578",
80001804,or,a1:00000000,,0171e5b3,3,"or	x11,x3,x23","a1,gp,s7",
80001808,andi,s5:00000246,,24737a93,3,"andi	x21,x6,583","s5,t1,583",
80001810,sra,t6:fbfbaf00,,40afdfb3,3,"sra	x31,x31,x10","t6,t6,a0",
80001814,srli,a2:0000001f,,01b7d613,3,"srli	x12,x15,0x1b","a2,a5,0x1b",
80001818,and,a2:00000000,,00447633,3,"and	x12,x8,x4","a2,s0,tp",
8000181c,sltu,s7:00000001,,01fbbbb3,3,"sltu	x23,x23,x31","s7,s7,t6",
80001820,srli,gp:100013e9,,00395193,3,"srli	x3,x18,0x3","gp,s2,0x3",
80001824,lui,s7:26823000,,26823bb7,3,"lui	x23,0x26823","s7,0x26823",
8000182c,andi,a4:000007a0,,7a227713,3,"andi	x14,x4,1954","a4,tp,1954",
80001834,sub,s9:7fff5b6e,,40690cb3,3,"sub	x25,x18,x6","s9,s2,t1",
80001838,xor,a2:90164ee6,,0138c633,3,"xor	x12,x17,x19","a2,a7,s3",
80001878,slli,t5:00000000,,005d9f13,3,"slli	x30,x27,0x5","t5,s11,0x5",
8000187c,sll,s5:e3700000,,00cb1ab3,3,"sll	x21,x22,x12","s5,s6,a2",
80001880,srli,s6:00000013,,019bdb13,3,"srli	x22,x23,0x19","s6,s7,0x19",
80001884,slti,t2:00000000,,9f9da393,3,"slti	x7,x27,-1543","t2,s11,-1543",
80001888,xor,s0:0001447e,,00674433,3,"xor	x8,x14,x6","s0,a4,t1",
8000188c,auipc,s1:b6e2b888,,36e2a497,3,"auipc	x9,0x36e2a","s1,0x36e2a",
80001890,xori,a7:fffffc73,,c4b2c893,3,"xori	x17,x5,-949","a7,t0,-949",
80001894,auipc,a6:3c20a890,,bc209817,3,"auipc	x16,0xbc209","a6,0xbc209",
80001898,ori,a7:80009f4c,,70096893,3,"ori	x17,x18,1792","a7,s2,1792",
8000189c,sra,t1:00000000,,41f5d333,3,"sra	x6,x11,x31","t1,a1,t6",
800018e0,xor,t5:80009fda,,01424f33,3,"xor	x30,x4,x20","t5,tp,s4",
800018e8,or,s8:3c21ecfe,,01046c33,3,"or	x24,x8,x16","s8,s0,a6",
800018ec,addi,s3:ac600f81,,f0ce0993,3,"addi	x19,x28,-244","s3,t3,-244",
800018f0,add,s9:4d046000,,017b8cb3,3,"add	x25,x23,x23","s9,s7,s7",
800018fc,andi,s0:00000000,,d52ef413,3,"andi	x8,x29,-686","s0,t4,-686",
80001900,slli,t3:00000000,,005e9e13,3,"slli	x28,x29,0x5","t3,t4,0x5",
80001908,andi,s0:00000000,,5f1ef413,3,"andi	x8,x29,1521","s0,t4,1521",
8000190c,addi,gp:ffffffaa,,faae0193,3,"addi	x3,x28,-86","gp,t3,-86",
80001910,andi,a7:00000038,,ebb2f893,3,"andi	x17,x5,-325","a7,t0,-325",
80001914,or,t6:00000000,,01d46fb3,3,"or	x31,x8,x29","t6,s0,t4",
80001918,add,t2:80009fc4,,00a403b3,3,"add	x7,x8,x10","t2,s0,a0",
8000191c,and,s7:00000000,,0068fbb3,3,"and	x23,x17,x6","s7,a7,t1",
80001920,slli,a7:00038000,,00c29893,3,"slli	x17,x5,0xc","a7,t0,0xc",
80001930,and,a6:0c006000,,018cf833,3,"and	x16,x25,x24","a6,s9,s8",
80001934,srl,s5:00000000,,00a0dab3,3,"srl	x21,x1,x10","s5,ra,a0",
80001960,xori,s3:fffc7d85,,d858c993,3,"xori	x19,x17,-635","s3,a7,-635",
80001964,sub,s7:00000000,,40f78bb3,3,"sub	x23,x15,x15","s7,a5,a5",
80001968,sll,t1:00000000,,00cd9333,3,"sll	x6,x27,x12","t1,s11,a2",
800019d0,auipc,s5:c214d9cc,,4214ca97,3,"auipc	x21,0x4214c","s5,0x4214c",
800019d4,lui,t6:919a2000,,919a2fb7,3,"lui	x31,0x919a2","t6,0x919a2",
800019dc,sltiu,s7:00000001,,f9b0bb93,3,"sltiu	x23,x1,-101","s7,ra,-101",
800019e0,auipc,ra:16de09dc,,96ddf097,3,"auipc	x1,0x96ddf","ra,0x96ddf",
80001ab4,srai,s11:c0004fe2,,4013dd93,3,"srai	x27,x7,0x1","s11,t2,0x1",
80001ab8,slli,a3:9a08c000,,001c9693,3,"slli	x13,x25,0x1","a3,s9,0x1",
80001abc,sltiu,tp:00000001,,8de13213,3,"sltiu	x4,x2,-1826","tp,sp,-1826",
80001ac0,auipc,s0:61538abc,,e1537417,3,"auipc	x8,0xe1537","s0,0xe1537",
80001ac4,slti,a3:00000001,,19422693,3,"slti	x13,x4,404","a3,tp,404",
80001ac8,ori,t1:fffffdff,,901c6313,3,"ori	x6,x24,-1791","t1,s8,-1791",
80001acc,srli,s6:00000000,,00125b13,3,"srli	x22,x4,0x1","s6,tp,0x1",
80001ae4,srai,t1:00000000,,413bd313,3,"srai	x6,x23,0x13","t1,s7,0x13",
80001ae8,xori,s4:fffffea6,,ea7bca13,3,"xori	x20,x23,-345","s4,s7,-345",
80001b28,srli,t1:00000003,,01ead313,3,"srli	x6,x21,0x1e","t1,s5,0x1e",
80001b2c,lui,s5:64722000,,64722ab7,3,"lui	x21,0x64722","s5,0x64722",
80001b30,slt,a2:00000000,,00eaa633,3,"slt	x12,x21,x14","a2,s5,a4",
80001b34,xor,s8:b2fb9faa,,003ccc33,3,"xor	x24,x25,x3","s8,s9,gp",
80001b38,sll,s1:00001000,,002b94b3,3,"sll	x9,x23,x2","s1,s7,sp",
80001b3c,sra,a5:61538abc,,41d457b3,3,"sra	x15,x8,x29","a5,s0,t4",
80001b40,xori,s3:7fff662a,,9ee3c993,3,"xori	x19,x7,-1554","s3,t2,-1554",
80001b44,auipc,s3:b4b85b40,,34b84997,3,"auipc	x19,0x34b84","s3,0x34b84",
80001b78,srl,t0:000007a0,,015752b3,3,"srl	x5,x14,x21","t0,a4,s5",
80001b7c,and,t2:00000000,,014ef3b3,3,"and	x7,x29,x20","t2,t4,s4",
80001b80,andi,s7:00000000,,d7ee7b93,3,"andi	x23,x28,-642","s7,t3,-642",
80001b84,and,a5:00000000,,01c6f7b3,3,"and	x15,x13,x28","a5,a3,t3",
80001b88,srli,tp:00001697,,0139d213,3,"srli	x4,x19,0x13","tp,s3,0x13",
80001b8c,or,t5:ffffffaa,,01c1ef33,3,"or	x30,x3,x28","t5,gp,t3",
80001bbc,auipc,s7:317f8bb8,,b17f7b97,3,"auipc	x23,0xb17f7","s7,0xb17f7",
80001bc0,sra,a4:00038000,,4158d733,3,"sra	x14,x17,x21","a4,a7,s5",
80001bc4,ori,s9:00001233,,2334ec93,3,"ori	x25,x9,563","s9,s1,563",
80001bc8,andi,a7:00000000,,deed7893,3,"andi	x17,x26,-530","a7,s10,-530",
80001bcc,lui,gp:7c35e000,,7c35e1b7,3,"lui	x3,0x7c35e","gp,0x7c35e",
80001bd0,add,t1:c0004fe2,,01ad8333,3,"add	x6,x27,x26","t1,s11,s10",
80001bd8,add,s5:6153925c,,00828ab3,3,"add	x21,x5,x8","s5,t0,s0",
80001bdc,lw,tp:800007f0,,00492203,3,"lw	x4,4(x18)","tp,4,s2",
80001be0,slti,s3:00000000,,964aa993,3,"slti	x19,x21,-1692","s3,s5,-1692",
80001be4,sra,t0:00000000,,415b52b3,3,"sra	x5,x22,x21","t0,s6,s5",
80001be8,addi,s2:80009f84,,03890913,3,"addi	x18,x18,56","s2,s2,56",
80001bec,srli,s3:00000000,,012ed993,3,"srli	x19,x29,0x12","s3,t4,0x12",
80001bf0,addi,t2:800007f1,,00120393,3,"addi	x7,x4,1","t2,tp,1",
80001bf4,jalr,t2:80001bf4,,000383e7,3,"jalr	x7,x7,0","t2,t2,0",
800007f4,srl,a6:00000000,,015d5833,3,"srl	x16,x26,x21","a6,s10,s5",
800007f8,srl,t3:c0004fe2,,01ddde33,3,"srl	x28,x27,x29","t3,s11,t4",
800007fc,srl,s10:00000000,,01b65d33,3,"srl	x26,x12,x27","s10,a2,s11",
80000800,auipc,t6:f3b377fc,,73b37f97,3,"auipc	x31,0x73b37","t6,0x73b37",
80000804,add,a5:4000efa6,,00ae07b3,3,"add	x15,x28,x10","a5,t3,a0",
80000810,auipc,s4:5dec680c,,ddec6a17,3,"auipc	x20,0xddec6","s4,0xddec6",
80000814,sltu,t6:00000000,,00e7bfb3,3,"sltu	x31,x15,x14","t6,a5,a4",
80000818,slli,a3:92e00000,,013a9693,3,"slli	x13,x21,0x13","a3,s5,0x13",
80000820,sltu,t6:00000000,,01c13fb3,3,"sltu	x31,x2,x28","t6,sp,t3",
80000824,slli,t3:00000000,,01f71e13,3,"slli	x28,x14,0x1f","t3,a4,0x1f",
80000864,and,s8:105e0998,,0170fc33,3,"and	x24,x1,x23","s8,ra,s7",
80000868,slt,a1:00000000,,005aa5b3,3,"slt	x11,x21,x5","a1,s5,t0",
8000086c,sub,s10:3fffb01e,,40688d33,3,"sub	x26,x17,x6","s10,a7,t1",
80000890,slti,s1:00000001,,07632493,3,"slti	x9,x6,118","s1,t1,118",
80000898,ori,a4:ffffffd5,,dd556713,3,"ori	x14,x10,-555","a4,a0,-555",
8000089c,add,s8:00001233,,00cc8c33,3,"add	x24,x25,x12","s8,s9,a2",
800008a4,sra,a6:00000000,,41c05833,3,"sra	x16,x0,x28","a6,zero,t3",
800008ac,sltiu,s9:00000000,,1a023c93,3,"sltiu	x25,x4,416","s9,tp,416",
800008b0,sub,s0:317f8bb8,,411b8433,3,"sub	x8,x23,x17","s0,s7,a7",
800008b4,srai,t2:fff80009,,40c95393,3,"srai	x7,x18,0xc","t2,s2,0xc",
800008b8,sltiu,sp:00000001,,a7283113,3,"sltiu	x2,x16,-1422","sp,a6,-1422",
800008bc,sltiu,t6:00000001,,dc7dbf93,3,"sltiu	x31,x27,-569","t6,s11,-569",
800008c0,sub,a4:9dec182a,,406a0733,3,"sub	x14,x20,x6","a4,s4,t1",
800008c4,andi,gp:80000090,,89227193,3,"andi	x3,x4,-1902","gp,tp,-1902",
80000928,xor,gp:00001232,,018fc1b3,3,"xor	x3,x31,x24","gp,t6,s8",
80000930,sra,s1:00000000,,416cd4b3,3,"sra	x9,x25,x22","s1,s9,s6",
80000934,sub,sp:3fffb01e,,406c8133,3,"sub	x2,x25,x6","sp,s9,t1",
80000938,addi,a4:80009a3e,,a7a50713,3,"addi	x14,x10,-1414","a4,a0,-1414",
8000093c,srai,s11:00000c5f,,41245d93,3,"srai	x27,x8,0x12","s11,s0,0x12",
80000940,andi,a6:00000208,,68baf813,3,"andi	x16,x21,1675","a6,s5,1675",
80000944,auipc,t5:85cc7940,,05cc7f17,3,"auipc	x30,0x5cc7","t5,0x5cc7",
80000948,sub,a6:00000c5f,,40cd8833,3,"sub	x16,x27,x12","a6,s11,a2",
8000094c,slti,a4:00000000,,6f31a713,3,"slti	x14,x3,1779","a4,gp,1779",
80000950,srl,a4:0003fffb,,01415733,3,"srl	x14,x2,x20","a4,sp,s4",
80000954,add,t2:fff80c68,,010383b3,3,"add	x7,x7,x16","t2,t2,a6",
80000958,xori,a6:80009db4,,23094813,3,"xori	x16,x18,560","a6,s2,560",
8000095c,sll,a2:fff80c68,,01939633,3,"sll	x12,x7,x25","a2,t2,s9",
80000960,lui,t0:a4091000,,a40912b7,3,"lui	x5,0xa4091","t0,0xa4091",
80000964,sub,t6:8e80c42a,,41730fb3,3,"sub	x31,x6,x23","t6,t1,s7",
8000096c,sltu,s3:00000000,,000fb9b3,3,"sltu	x19,x31,x0","s3,t6,zero",
80000970,slli,a5:00fffec0,,00671793,3,"slli	x15,x14,0x6","a5,a4,0x6",
80000978,and,t6:317f8018,,00247fb3,3,"and	x31,x8,x2","t6,s0,sp",
80000984,and,tp:00000000,,01f37233,3,"and	x4,x6,x31","tp,t1,t6",
80000988,sll,t1:80009fc4,,00551333,3,"sll	x6,x10,x5","t1,a0,t0",
8000098c,ori,a7:fffffc68,,82066893,3,"ori	x17,x12,-2016","a7,a2,-2016",
80000990,sub,a6:7fff603c,,40600833,3,"sub	x16,x0,x6","a6,zero,t1",
8000099c,srl,t5:000fffec,,0067df33,3,"srl	x30,x15,x6","t5,a5,t1",
800009a0,srl,t3:00000000,,0044de33,3,"srl	x28,x9,x4","t3,s1,tp",
800009a4,andi,a7:00000000,,d0bef893,3,"andi	x17,x29,-757","a7,t4,-757",
800009a8,or,s8:80009f84,,01696c33,3,"or	x24,x18,x22","s8,s2,s6",
800009ac,slti,sp:00000001,,2a722113,3,"slti	x2,x4,679","sp,tp,679",
800009c0,slli,t6:00000000,,01059f93,3,"slli	x31,x11,0x10","t6,a1,0x10",
800009c4,sra,t2:000000c5,,418dd3b3,3,"sra	x7,x27,x24","t2,s11,s8",
800009f0,xori,s1:5bf6ef46,,f462c493,3,"xori	x9,x5,-186","s1,t0,-186",
800009f4,sltiu,a4:00000001,,8aa93713,3,"sltiu	x14,x18,-1878","a4,s2,-1878",
800009f8,srai,t3:00000000,,411ede13,3,"srai	x28,x29,0x11","t3,t4,0x11",
800009fc,xor,a5:00000000,,006347b3,3,"xor	x15,x6,x6","a5,t1,t1",
80000a00,or,s11:6153925c,,015aedb3,3,"or	x27,x21,x21","s11,s5,s5",
80000a04,sll,s10:40000000,,01b91d33,3,"sll	x26,x18,x27","s10,s2,s11",
80000a08,srli,tp:00000000,,00dcd213,3,"srli	x4,x25,0xd","tp,s9,0xd",
80000a0c,slt,ra:00000000,,017d20b3,3,"slt	x1,x26,x23","ra,s10,s7",
80000a10,sltu,a3:00000000,,011436b3,3,"sltu	x13,x8,x17","a3,s0,a7",
80000a14,andi,tp:00000000,,4fb5f213,3,"andi	x4,x11,1275","tp,a1,1275",
80000a18,srl,a5:00000000,,00fe57b3,3,"srl	x15,x28,x15","a5,t3,a5",
80000a1c,and,s4:00000000,,01be7a33,3,"and	x20,x28,x27","s4,t3,s11",
80000a24,and,a7:00000000,,019f78b3,3,"and	x17,x30,x25","a7,t5,s9",
80000a2c,sra,s10:00000000,,407edd33,3,"sra	x26,x29,x7","s10,t4,t2",
80000a34,auipc,a2:7418ca30,,f418c617,3,"auipc	x12,0xf418c","a2,0xf418c",
80000a38,ori,a6:6153925c,,20cde813,3,"ori	x16,x27,524","a6,s11,524",
80000a3c,xori,a7:fffffbf7,,bf75c893,3,"xori	x17,x11,-1033","a7,a1,-1033",
80000a40,sltiu,a4:00000001,,26cfb713,3,"sltiu	x14,x31,620","a4,t6,620",
80000a44,slli,sp:00000000,,00599113,3,"slli	x2,x19,0x5","sp,s3,0x5",
80000a48,sltiu,s6:00000000,,4d753b13,3,"sltiu	x22,x10,1239","s6,a0,1239",
80000a60,or,t1:80009f84,,01c96333,3,"or	x6,x18,x28","t1,s2,t3",
80000a64,auipc,s8:80008a60,,00008c17,3,"auipc	x24,0x8","s8,0x8",
80000a68,addi,s8:8000835c,,8fcc0c13,3,"addi	x24,x24,-1796","s8,s8,-1796",
80000a70,lb,t2:00000000,,fc7c0383,3,"lb	x7,-57(x24)","t2,-57,s8",
80000a74,auipc,s4:80008a70,,00008a17,3,"auipc	x20,0x8","s4,0x8",
80000a78,addi,s4:8000867b,,c0ba0a13,3,"addi	x20,x20,-1013","s4,s4,-1013",
80000a7c,lbu,s10:00000000,,03ba4d03,3,"lbu	x26,59(x20)","s10,59,s4",
80000a80,lb,s3:00000000,,021c0983,3,"lb	x19,33(x24)","s3,33,s8",
80000a84,lbu,s3:00000000,,00aa4983,3,"lbu	x19,10(x20)","s3,10,s4",
80000a8c,lbu,a1:00000000,,ffcc4583,3,"lbu	x11,-4(x24)","a1,-4,s8",
80000a94,lb,a3:00000000,,010a0683,3,"lb	x13,16(x20)","a3,16,s4",
80000a98,lb,a7:ffffff80,,00fc0883,3,"lb	x17,15(x24)","a7,15,s8",
80000aa8,and,s1:00000000,,0191f4b3,3,"and	x9,x3,x25","s1,gp,s9",
80000aac,auipc,s0:830dfaa8,,030df417,3,"auipc	x8,0x30df","s0,0x30df",
80000ab0,sltiu,s6:00000001,,41cfbb13,3,"sltiu	x22,x31,1052","s6,t6,1052",
80000ab4,add,a1:e8319460,,00c605b3,3,"add	x11,x12,x12","a1,a2,a2",
80000ab8,and,a2:00000000,,00c27633,3,"and	x12,x4,x12","a2,tp,a2",
80000abc,sltiu,a6:00000001,,4bb6b813,3,"sltiu	x16,x13,1211","a6,a3,1211",
80000ac0,sltiu,a5:00000001,,da6eb793,3,"sltiu	x15,x29,-602","a5,t4,-602",
80000ac4,or,gp:80009f84,,00d961b3,3,"or	x3,x18,x13","gp,s2,a3",
80000ac8,addi,sp:a4090fcc,,fcc28113,3,"addi	x2,x5,-52","sp,t0,-52",
80000acc,lui,s9:3de25000,,3de25cb7,3,"lui	x25,0x3de25","s9,0x3de25",
80000ad0,or,t5:830dfefb,,01446f33,3,"or	x30,x8,x20","t5,s0,s4",
80000b1c,slti,s7:00000001,,24df2b93,3,"slti	x23,x30,589","s7,t5,589",
80000b20,srl,t6:e8319460,,0055dfb3,3,"srl	x31,x11,x5","t6,a1,t0",
80000b24,add,s7:8000867b,,014e0bb3,3,"add	x23,x28,x20","s7,t3,s4",
80000b28,slli,s4:13f88000,,00d51a13,3,"slli	x20,x10,0xd","s4,a0,0xd",
80000b2c,or,s0:e8319460,,007fe433,3,"or	x8,x31,x7","s0,t6,t2",
80000b64,addi,s9:00000639,,63920c93,3,"addi	x25,x4,1593","s9,tp,1593",
80000b68,auipc,t4:80000b64,,00000e97,3,"auipc	x29,0x0","t4,0x0",
80000b6c,addi,t4:80000b70,,00ce8e93,3,"addi	x29,x29,12","t4,t4,12",
80000b74,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000b78,,,,00000073,3,ecall,,
