pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001474,sltiu,a5:00000001,,e9363793,3,"sltiu	x15,x12,-365","a5,a2,-365",
80001478,andi,a2:fffffc00,,c52ef613,3,"andi	x12,x29,-942","a2,t4,-942",
8000147c,or,a7:ffffffff,,005c68b3,3,"or	x17,x24,x5","a7,s8,t0",
80001484,slt,s1:00000000,,01a024b3,3,"slt	x9,x0,x26","s1,zero,s10",
80001488,srai,t3:ffffffc0,,401ede13,3,"srai	x28,x29,0x1","t3,t4,0x1",
80001544,xor,s0:800087bf,,01944433,3,"xor	x8,x8,x25","s0,s0,s9",
8000156c,slt,a1:00000001,,01b625b3,3,"slt	x11,x12,x27","a1,a2,s11",
80001570,sll,sp:fffffffe,,00ac1133,3,"sll	x2,x24,x10","sp,s8,a0",
80001574,sra,a4:00000000,,41705733,3,"sra	x14,x0,x23","a4,zero,s7",
800015c4,slti,a5:00000000,,d2e82793,3,"slti	x15,x16,-722","a5,a6,-722",
80001600,ori,t2:fffffac7,,ac7d6393,3,"ori	x7,x26,-1337","t2,s10,-1337",
80001604,auipc,sp:56df6600,,d6df5117,3,"auipc	x2,0xd6df5","sp,0xd6df5",
8000160c,sub,gp:00004b4b,,403c81b3,3,"sub	x3,x25,x3","gp,s9,gp",
80001610,auipc,s6:a2af860c,,22af7b17,3,"auipc	x22,0x22af7","s6,0x22af7",
80001614,auipc,a1:4011c610,,c011b597,3,"auipc	x11,0xc011b","a1,0xc011b",
80001618,xori,s10:ffffff30,,0cf8cd13,3,"xori	x26,x17,207","s10,a7,207",
80001650,add,gp:ffffb297,,005301b3,3,"add	x3,x6,x5","gp,t1,t0",
80001654,add,a2:fffffc00,,00060633,3,"add	x12,x12,x0","a2,a2,zero",
80001658,add,a2:ffffff31,,00ad0633,3,"add	x12,x26,x10","a2,s10,a0",
8000165c,lui,s3:ba71c000,,ba71c9b7,3,"lui	x19,0xba71c","s3,0xba71c",
80001660,add,s1:80009fc4,,015704b3,3,"add	x9,x14,x21","s1,a4,s5",
80001664,ori,tp:ffffffbd,,6bdee213,3,"ori	x4,x29,1725","tp,t4,1725",
80001668,ori,tp:ffffffff,,cdb8e213,3,"ori	x4,x17,-805","tp,a7,-805",
80001670,slti,tp:00000001,,77132213,3,"slti	x4,x6,1905","tp,t1,1905",
80001674,and,a5:0000000c,,0198f7b3,3,"and	x15,x17,x25","a5,a7,s9",
80001680,or,t2:d6dfff70,,00d163b3,3,"or	x7,x2,x13","t2,sp,a3",
80001684,ori,s1:800087b7,,234a6493,3,"ori	x9,x20,564","s1,s4,564",
8000168c,xori,a2:ffe00002,,ffdfc613,3,"xori	x12,x31,-3","a2,t6,-3",
80001690,ori,s2:a2af877d,,77db6913,3,"ori	x18,x22,1917","s2,s6,1917",
80001694,andi,t4:00000000,,4e877e93,3,"andi	x29,x14,1256","t4,a4,1256",
80001698,srai,t0:00000000,,40d55293,3,"srai	x5,x10,0xd","t0,a0,0xd",
800016a8,or,a0:00000000,,01bde533,3,"or	x10,x27,x27","a0,s11,s11",
800016e8,srai,s1:00000000,,4127d493,3,"srai	x9,x15,0x12","s1,a5,0x12",
800016ec,srai,ra:004011c6,,4085d093,3,"srai	x1,x11,0x8","ra,a1,0x8",
80001718,ori,t6:a2af877d,,06996f93,3,"ori	x31,x18,105","t6,s2,105",
8000171c,slt,sp:00000001,,00f02133,3,"slt	x2,x0,x15","sp,zero,a5",
8000172c,auipc,t5:08fec728,,88febf17,3,"auipc	x30,0x88feb","t5,0x88feb",
80001730,sltu,s3:00000000,,01b539b3,3,"sltu	x19,x10,x27","s3,a0,s11",
80001734,sltiu,ra:00000001,,8756b093,3,"sltiu	x1,x13,-1931","ra,a3,-1931",
80001738,auipc,sp:80008734,,00007117,3,"auipc	x2,0x7","sp,0x7",
8000173c,addi,sp:800083b9,,c8510113,3,"addi	x2,x2,-891","sp,sp,-891",
80001740,lhu,tp:00009a9b,,32715203,3,"lhu	x4,807(x2)","tp,807,sp",
80001744,lbu,t0:00000065,,11a14283,3,"lbu	x5,282(x2)","t0,282,sp",
80001748,lb,s7:00000065,,11a10b83,3,"lb	x23,282(x2)","s7,282,sp",
80001750,lb,s2:ffffff97,,1b110903,3,"lb	x18,433(x2)","s2,433,sp",
80001754,slli,t5:00000000,,01e39f13,3,"slli	x30,x7,0x1e","t5,t2,0x1e",
8000175c,lbu,s11:000000a2,,f3014d83,3,"lbu	x27,-208(x2)","s11,-208,sp",
80001760,lb,a0:ffffffa2,,f3010503,3,"lb	x10,-208(x2)","a0,-208,sp",
80001764,lbu,s2:000000a2,,f3014903,3,"lbu	x18,-208(x2)","s2,-208,sp",
80001768,and,gp:00000000,,013df1b3,3,"and	x3,x27,x19","gp,s11,s3",
8000176c,lbu,a1:000000a2,,f3014583,3,"lbu	x11,-208(x2)","a1,-208,sp",
80001770,lb,s4:00000016,,3a410a03,3,"lb	x20,932(x2)","s4,932,sp",
80001778,lhu,s1:00000e0f,,d9b15483,3,"lhu	x9,-613(x2)","s1,-613,sp",
80001780,sra,t5:00000000,,400edf33,3,"sra	x30,x29,x0","t5,t4,zero",
80001784,add,s4:a2af877e,,01f08a33,3,"add	x20,x1,x31","s4,ra,t6",
80001788,lb,t0:00000004,,39610283,3,"lb	x5,918(x2)","t0,918,sp",
80001790,addi,s4:80008895,,0d640a13,3,"addi	x20,x8,214","s4,s0,214",
80001794,lbu,ra:0000008f,,41b14083,3,"lbu	x1,1051(x2)","ra,1051,sp",
8000179c,lbu,s4:00000016,,da414a03,3,"lbu	x20,-604(x2)","s4,-604,sp",
800017a0,auipc,t1:010ef79c,,810ee317,3,"auipc	x6,0x810ee","t1,0x810ee",
800017ac,slt,s0:00000001,,01642433,3,"slt	x8,x8,x22","s0,s0,s6",
800017b0,and,a7:00000002,,00c0f8b3,3,"and	x17,x1,x12","a7,ra,a2",
800017b4,lui,a0:d3cb5000,,d3cb5537,3,"lui	x10,0xd3cb5","a0,0xd3cb5",
800017bc,and,t1:00000000,,01977333,3,"and	x6,x14,x25","t1,a4,s9",
800017c0,add,t4:80011e54,,00220eb3,3,"add	x29,x4,x2","t4,tp,sp",
800017c4,addi,s4:fffff838,,908d0a13,3,"addi	x20,x26,-1784","s4,s10,-1784",
800017c8,addi,ra:fffffee4,,ee288093,3,"addi	x1,x17,-286","ra,a7,-286",
800017cc,lui,s1:db8c0000,,db8c04b7,3,"lui	x9,0xdb8c0","s1,0xdb8c0",
800017d0,or,s2:000000ae,,00bce933,3,"or	x18,x25,x11","s2,s9,a1",
800017d4,slli,sp:00200000,,01461113,3,"slli	x2,x12,0x14","sp,a2,0x14",
800017d8,xor,s9:000000af,,01244cb3,3,"xor	x25,x8,x18","s9,s0,s2",
800017dc,sra,t1:00000065,,41ebd333,3,"sra	x6,x23,x30","t1,s7,t5",
800017e0,sll,a1:00000650,,005b95b3,3,"sll	x11,x23,x5","a1,s7,t0",
800017e4,andi,s7:fffffc6f,,c6fc7b93,3,"andi	x23,x24,-913","s7,s8,-913",
800017ec,slli,ra:e5a80000,,00751093,3,"slli	x1,x10,0x7","ra,a0,0x7",
800017f0,lui,t0:fc112000,,fc1122b7,3,"lui	x5,0xfc112","t0,0xfc112",
800017f8,andi,s7:a2af8000,,8b3b7b93,3,"andi	x23,x22,-1869","s7,s6,-1869",
800017fc,sll,s1:00000000,,015814b3,3,"sll	x9,x16,x21","s1,a6,s5",
80001844,and,a5:00000020,,006d77b3,3,"and	x15,x26,x6","a5,s10,t1",
80001850,slt,a4:00000001,,008c2733,3,"slt	x14,x24,x8","a4,s8,s0",
80001854,sub,a2:ffffffac,,41568633,3,"sub	x12,x13,x21","a2,a3,s5",
80001858,add,gp:00000000,,000001b3,3,"add	x3,x0,x0","gp,zero,zero",
8000185c,sltiu,t5:00000000,,f13e3f13,3,"sltiu	x30,x28,-237","t5,t3,-237",
80001860,sll,a4:12000000,,00c29733,3,"sll	x14,x5,x12","a4,t0,a2",
80001864,xori,s10:0000078a,,78b44d13,3,"xori	x26,x8,1931","s10,s0,1931",
80001868,srl,a5:00000000,,019857b3,3,"srl	x15,x16,x25","a5,a6,s9",
8000186c,srai,s7:ffffffff,,41f6db93,3,"srai	x23,x13,0x1f","s7,a3,0x1f",
80001870,auipc,s11:46f1f86c,,c6f1ed97,3,"auipc	x27,0xc6f1e","s11,0xc6f1e",
80001878,slli,s3:00002000,,00d41993,3,"slli	x19,x8,0xd","s3,s0,0xd",
8000187c,sltu,t5:00000001,,01613f33,3,"sltu	x30,x2,x22","t5,sp,s6",
80001894,ori,a2:000000f7,,0d336613,3,"ori	x12,x6,211","a2,t1,211",
80001898,auipc,s8:c573a894,,45739c17,3,"auipc	x24,0x45739","s8,0x45739",
800018a0,sub,s7:ffe00000,,40218bb3,3,"sub	x23,x3,x2","s7,gp,sp",
800018a4,sltu,t6:00000000,,01eebfb3,3,"sltu	x31,x29,x30","t6,t4,t5",
800018a8,sltiu,s2:00000000,,3ea0b913,3,"sltiu	x18,x1,1002","s2,ra,1002",
800018ac,sub,s2:03eee000,,40500933,3,"sub	x18,x0,x5","s2,zero,t0",
800018b0,sub,t3:ea112000,,40e28e33,3,"sub	x28,x5,x14","t3,t0,a4",
800018dc,ori,s10:ffffffc7,,fc6f6d13,3,"ori	x26,x30,-58","s10,t5,-58",
800018e0,sra,s2:00000000,,407fd933,3,"sra	x18,x31,x7","s2,t6,t2",
800018e4,addi,tp:a2af89c5,,3b9b0213,3,"addi	x4,x22,953","tp,s6,953",
800018e8,add,sp:002000f7,,00c10133,3,"add	x2,x2,x12","sp,sp,a2",
800018ec,add,t3:d3cb5000,,01050e33,3,"add	x28,x10,x16","t3,a0,a6",
8000191c,sra,a0:ffffffc7,,40fd5533,3,"sra	x10,x26,x15","a0,s10,a5",
80001920,sll,a1:00000001,,01f415b3,3,"sll	x11,x8,x31","a1,s0,t6",
80001924,andi,a4:00200030,,d3817713,3,"andi	x14,x2,-712","a4,sp,-712",
80001928,sltu,s3:00000001,,01c5b9b3,3,"sltu	x19,x11,x28","s3,a1,t3",
8000192c,sra,s11:00000000,,40a7ddb3,3,"sra	x27,x15,x10","s11,a5,a0",
80001930,addi,t2:fffffb1a,,b1ad8393,3,"addi	x7,x27,-1254","t2,s11,-1254",
80001934,ori,ra:fffffc5d,,c5dfe093,3,"ori	x1,x31,-931","ra,t6,-931",
80001938,sll,s11:60c00000,,01db1db3,3,"sll	x27,x22,x29","s11,s6,t4",
80001940,addi,s6:000007d3,,7d378b13,3,"addi	x22,x15,2003","s6,a5,2003",
80001944,sltu,t4:00000000,,015a3eb3,3,"sltu	x29,x20,x21","t4,s4,s5",
8000194c,sltiu,s4:00000001,,8742ba13,3,"sltiu	x20,x5,-1932","s4,t0,-1932",
80001980,xori,t6:c573ac87,,413c4f93,3,"xori	x31,x24,1043","t6,s8,1043",
80001984,slt,a4:00000000,,012f2733,3,"slt	x14,x30,x18","a4,t5,s2",
8000198c,srai,s1:00000000,,40395493,3,"srai	x9,x18,0x3","s1,s2,0x3",
80001990,srl,s8:00000000,,01295c33,3,"srl	x24,x18,x18","s8,s2,s2",
80001994,sll,t2:00013f88,,008a93b3,3,"sll	x7,x21,x8","t2,s5,s0",
80001998,sra,a4:00000000,,4013d733,3,"sra	x14,x7,x1","a4,t2,ra",
800019a8,slli,a7:001f4c00,,00ab1893,3,"slli	x17,x22,0xa","a7,s6,0xa",
800019ac,sltiu,ra:00000000,,195bb093,3,"sltiu	x1,x23,405","ra,s7,405",
800019b0,xor,t5:00000001,,008c4f33,3,"xor	x30,x24,x8","t5,s8,s0",
800019b4,add,tp:ffffffc7,,01a48233,3,"add	x4,x9,x26","tp,s1,s10",
800019b8,sra,s7:00000000,,40985bb3,3,"sra	x23,x16,x9","s7,a6,s1",
800019bc,slti,a5:00000001,,31192793,3,"slti	x15,x18,785","a5,s2,785",
800019c0,srl,s8:00000000,,01d0dc33,3,"srl	x24,x1,x29","s8,ra,t4",
80001a08,slli,s11:fffff8e0,,00551d93,3,"slli	x27,x10,0x5","s11,a0,0x5",
80001a0c,andi,a2:00000406,,44eff613,3,"andi	x12,x31,1102","a2,t6,1102",
80001a14,sra,s9:000000af,,40ecdcb3,3,"sra	x25,x25,x14","s9,s9,a4",
80001a18,ori,a1:002006ff,,62c16593,3,"ori	x11,x2,1580","a1,sp,1580",
80001a54,sll,s1:00000000,,011714b3,3,"sll	x9,x14,x17","s1,a4,a7",
80001a58,slti,ra:00000001,,05e6a093,3,"slti	x1,x13,94","ra,a3,94",
80001a5c,slti,tp:00000000,,9e88a213,3,"slti	x4,x17,-1560","tp,a7,-1560",
80001a7c,addi,t5:fffff9a5,,9a4f0f13,3,"addi	x30,x30,-1628","t5,t5,-1628",
80001a80,srl,a2:00000003,,00635633,3,"srl	x12,x6,x6","a2,t1,t1",
80001a84,xori,s3:2c34a8ed,,8ede4993,3,"xori	x19,x28,-1811","s3,t3,-1811",
80001a88,ori,tp:00000665,,66506213,3,"ori	x4,x0,1637","tp,zero,1637",
80001a8c,or,t3:002006ff,,00b16e33,3,"or	x28,x2,x11","t3,sp,a1",
80001a90,srl,a7:00000003,,010658b3,3,"srl	x17,x12,x16","a7,a2,a6",
80001a94,or,t5:c573ac87,,001fef33,3,"or	x30,x31,x1","t5,t6,ra",
80001a98,andi,s6:00000000,,2641fb13,3,"andi	x22,x3,612","s6,gp,612",
80001a9c,sub,s11:ffffffff,,40870db3,3,"sub	x27,x14,x8","s11,a4,s0",
80001aa0,slt,s9:00000001,,0048acb3,3,"slt	x25,x17,x4","s9,a7,tp",
80001aa4,slli,s2:19940000,,01221913,3,"slli	x18,x4,0x12","s2,tp,0x12",
80001aa8,or,s2:19940000,,00996933,3,"or	x18,x18,x9","s2,s2,s1",
80001ab0,sltu,t6:00000001,,011cbfb3,3,"sltu	x31,x25,x17","t6,s9,a7",
80001ab4,or,s2:00013f89,,00f3e933,3,"or	x18,x7,x15","s2,t2,a5",
80001ab8,sub,s9:00013f88,,40190cb3,3,"sub	x25,x18,x1","s9,s2,ra",
80001abc,slti,a4:00000001,,4831a713,3,"slti	x14,x3,1155","a4,gp,1155",
80001ac4,xor,t5:00000666,,00464f33,3,"xor	x30,x12,x4","t5,a2,tp",
80001ac8,sll,s2:00000000,,000e9933,3,"sll	x18,x29,x0","s2,t4,zero",
80001ad0,sltiu,s4:00000000,,6b16ba13,3,"sltiu	x20,x13,1713","s4,a3,1713",
80001ad4,xori,a1:00000238,,2390c593,3,"xori	x11,x1,569","a1,ra,569",
80001ad8,sra,sp:ffffffc7,,40355133,3,"sra	x2,x10,x3","sp,a0,gp",
80001ae0,sltu,a7:00000000,,00ed38b3,3,"sltu	x17,x26,x14","a7,s10,a4",
80001ae4,or,s6:002006ff,,01cbeb33,3,"or	x22,x23,x28","s6,s7,t3",
80001aec,addi,a4:80009a95,,ad1a8713,3,"addi	x14,x21,-1327","a4,s5,-1327",
80001af0,srli,a1:00000001,,01f55593,3,"srli	x11,x10,0x1f","a1,a0,0x1f",
80001af4,xori,s6:7fff64f1,,b35acb13,3,"xori	x22,x21,-1227","s6,s5,-1227",
80001af8,andi,a7:00000001,,4e967893,3,"andi	x17,x12,1257","a7,a2,1257",
80001afc,xori,s2:fffffd36,,2f154913,3,"xori	x18,x10,753","s2,a0,753",
80001b00,andi,s3:fffff84a,,84adf993,3,"andi	x19,x27,-1974","s3,s11,-1974",
80001b04,srl,s8:00000000,,01bfdc33,3,"srl	x24,x31,x27","s8,t6,s11",
80001b08,sub,a4:ffffffc7,,41050733,3,"sub	x14,x10,x16","a4,a0,a6",
80001b0c,lui,s9:3c17f000,,3c17fcb7,3,"lui	x25,0x3c17f","s9,0x3c17f",
80001b20,sra,s8:00000000,,41a7dc33,3,"sra	x24,x15,x26","s8,a5,s10",
80001b28,sra,a1:00000003,,400655b3,3,"sra	x11,x12,x0","a1,a2,zero",
80001b2c,srai,a2:fffffff8,,41c6d613,3,"srai	x12,x13,0x1c","a2,a3,0x1c",
80001b30,sltiu,s10:00000001,,84ea3d13,3,"sltiu	x26,x20,-1970","s10,s4,-1970",
80001b34,srai,t4:00000000,,4041de93,3,"srai	x29,x3,0x4","t4,gp,0x4",
80001b38,sll,s6:82240000,,00629b33,3,"sll	x22,x5,x6","s6,t0,t1",
80001b3c,srl,s3:00000000,,00ca59b3,3,"srl	x19,x20,x12","s3,s4,a2",
80001b40,auipc,s9:b5ca4b3c,,35ca3c97,3,"auipc	x25,0x35ca3","s9,0x35ca3",
80001b44,lui,s2:d90b6000,,d90b6937,3,"lui	x18,0xd90b6","s2,0xd90b6",
80001b48,srai,t2:ffffffe0,,4152d393,3,"srai	x7,x5,0x15","t2,t0,0x15",
80001b4c,xor,sp:b5ca4b3c,,019ec133,3,"xor	x2,x29,x25","sp,t4,s9",
80001b50,lui,t0:0f977000,,0f9772b7,3,"lui	x5,0xf977","t0,0xf977",
80001b54,sub,ra:80009f6f,,401680b3,3,"sub	x1,x13,x1","ra,a3,ra",
80001b58,and,gp:00000000,,0069f1b3,3,"and	x3,x19,x6","gp,s3,t1",
80001b64,andi,s4:00000001,,a39ffa13,3,"andi	x20,x31,-1479","s4,t6,-1479",
80001b68,slti,s11:00000000,,9e8d2d93,3,"slti	x27,x26,-1560","s11,s10,-1560",
80001b6c,sltu,a1:00000001,,005d35b3,3,"sltu	x11,x26,x5","a1,s10,t0",
80001b70,sll,s8:00000000,,01219c33,3,"sll	x24,x3,x18","s8,gp,s2",
80001b74,add,sp:b5ca4b3c,,01310133,3,"add	x2,x2,x19","sp,sp,s3",
80001ba4,add,s2:80009f6f,,00308933,3,"add	x18,x1,x3","s2,ra,gp",
80001bc0,add,s2:00000001,,01040933,3,"add	x18,x8,x16","s2,s0,a6",
80001bc4,addi,t1:00000176,,175f8313,3,"addi	x6,x31,373","t1,t6,373",
80001bc8,andi,s6:00000000,,19097b13,3,"andi	x22,x18,400","s6,s2,400",
80001bd4,addi,a7:fffffe0a,,e09d0893,3,"addi	x17,x26,-503","a7,s10,-503",
80001bdc,slli,ra:ff000000,,01561093,3,"slli	x1,x12,0x15","ra,a2,0x15",
80001be0,srai,tp:00000000,,41795213,3,"srai	x4,x18,0x17","tp,s2,0x17",
80001be4,slti,tp:00000001,,2daa2213,3,"slti	x4,x20,730","tp,s4,730",
80001c04,sll,s6:00000000,,00049b33,3,"sll	x22,x9,x0","s6,s1,zero",
80001c08,sra,s1:00000000,,417ed4b3,3,"sra	x9,x29,x23","s1,t4,s7",
80001c0c,add,sp:ffffffe0,,007b8133,3,"add	x2,x23,x7","sp,s7,t2",
80001cb4,srli,s7:00000010,,011e5b93,3,"srli	x23,x28,0x11","s7,t3,0x11",
80001cc0,slli,t3:fffff828,,00289e13,3,"slli	x28,x17,0x2","t3,a7,0x2",
80001cc4,xori,s4:000003ac,,c6b54a13,3,"xori	x20,x10,-917","s4,a0,-917",
80001cc8,xori,gp:fffff997,,996fc193,3,"xori	x3,x31,-1642","gp,t6,-1642",
80001ccc,xori,s2:00000658,,99f74913,3,"xori	x18,x14,-1633","s2,a4,-1633",
80001cd0,xor,ra:fffffff9,,00cfc0b3,3,"xor	x1,x31,x12","ra,t6,a2",
80001cd4,or,a2:00000658,,012de633,3,"or	x12,x27,x18","a2,s11,s2",
80001cd8,auipc,s0:23b75cd4,,a3b74417,3,"auipc	x8,0xa3b74","s0,0xa3b74",
80001cec,sra,s3:ffffffff,,401559b3,3,"sra	x19,x10,x1","s3,a0,ra",
80001cf0,srai,ra:00000000,,41335093,3,"srai	x1,x6,0x13","ra,t1,0x13",
80001d28,ori,t0:ffffffff,,3189e293,3,"ori	x5,x19,792","t0,s3,792",
80001d2c,sltiu,a7:00000000,,61af3893,3,"sltiu	x17,x30,1562","a7,t5,1562",
80001d34,slli,t6:fffc0000,,01299f93,3,"slli	x31,x19,0x12","t6,s3,0x12",
80001d74,sub,s4:ffffffff,,404e8a33,3,"sub	x20,x29,x4","s4,t4,tp",
80001d7c,sltu,tp:00000000,,01d63233,3,"sltu	x4,x12,x29","tp,a2,t4",
80001d80,xor,gp:fffffe70,,00ce41b3,3,"xor	x3,x28,x12","gp,t3,a2",
80001d84,srai,a1:ffffffff,,406a5593,3,"srai	x11,x20,0x6","a1,s4,0x6",
80001d88,xori,a5:00000525,,525dc793,3,"xori	x15,x27,1317","a5,s11,1317",
80001d8c,slti,sp:00000001,,1a012113,3,"slti	x2,x2,416","sp,sp,416",
80001d94,lui,s0:8f546000,,8f546437,3,"lui	x8,0x8f546","s0,0x8f546",
80001d98,add,s9:fffffe37,,00e18cb3,3,"add	x25,x3,x14","s9,gp,a4",
80001d9c,lui,s2:c3147000,,c3147937,3,"lui	x18,0xc3147","s2,0xc3147",
80001da0,auipc,sp:60208d9c,,e0207117,3,"auipc	x2,0xe0207","sp,0xe0207",
80001da4,sra,s0:ffffffff,,40b6d433,3,"sra	x8,x13,x11","s0,a3,a1",
80001da8,andi,s0:00000146,,b4737413,3,"andi	x8,x6,-1209","s0,t1,-1209",
80001de4,slti,tp:00000000,,9be82213,3,"slti	x4,x16,-1602","tp,a6,-1602",
80001dec,srai,a7:ffffffff,,4082d893,3,"srai	x17,x5,0x8","a7,t0,0x8",
80001df0,srli,t1:00007fff,,011cd313,3,"srli	x6,x25,0x11","t1,s9,0x11",
80001df4,sub,s3:80009f70,,410689b3,3,"sub	x19,x13,x16","s3,a3,a6",
80001df8,sub,gp:80009fe4,,407a81b3,3,"sub	x3,x21,x7","gp,s5,t2",
80001dfc,lui,s1:b4dab000,,b4dab4b7,3,"lui	x9,0xb4dab","s1,0xb4dab",
80001e10,add,a5:c3147666,,01e907b3,3,"add	x15,x18,x30","a5,s2,t5",
80001e24,sltiu,t2:00000000,,55e2b393,3,"sltiu	x7,x5,1374","t2,t0,1374",
80001e28,addi,t0:80009c67,,cf798293,3,"addi	x5,x19,-777","t0,s3,-777",
80001e2c,slt,t0:00000000,,01c422b3,3,"slt	x5,x8,x28","t0,s0,t3",
80001e30,srli,gp:00000000,,011b5193,3,"srli	x3,x22,0x11","gp,s6,0x11",
80001e34,sra,t2:00000000,,411ed3b3,3,"sra	x7,x29,x17","t2,t4,a7",
80001e38,srai,a0:00000000,,4100d513,3,"srai	x10,x1,0x10","a0,ra,0x10",
80001e3c,sltiu,a4:00000000,,32fcb713,3,"sltiu	x14,x25,815","a4,s9,815",
80001e44,sltiu,sp:00000000,,379e3113,3,"sltiu	x2,x28,889","sp,t3,889",
80001e48,slt,ra:00000001,,00e4a0b3,3,"slt	x1,x9,x14","ra,s1,a4",
80001e4c,lui,a7:80e98000,,80e988b7,3,"lui	x17,0x80e98","a7,0x80e98",
80001e6c,srl,t1:00000000,,00e55333,3,"srl	x6,x10,x14","t1,a0,a4",
80001e70,xor,s2:00000011,,0170c933,3,"xor	x18,x1,x23","s2,ra,s7",
80001eb4,sub,s4:ffffffff,,40658a33,3,"sub	x20,x11,x6","s4,a1,t1",
80001eb8,or,t0:fffffe37,,0192e2b3,3,"or	x5,x5,x25","t0,t0,s9",
80001ebc,sltiu,s1:00000001,,8597b493,3,"sltiu	x9,x15,-1959","s1,a5,-1959",
80001ec0,xor,s6:ffffffff,,00b3cb33,3,"xor	x22,x7,x11","s6,t2,a1",
80001ec8,auipc,a5:bf5adec4,,3f5ac797,3,"auipc	x15,0x3f5ac","a5,0x3f5ac",
80001ecc,andi,t0:fffff825,,82d2f293,3,"andi	x5,x5,-2003","t0,t0,-2003",
80001ed0,lui,s11:373bf000,,373bfdb7,3,"lui	x27,0x373bf","s11,0x373bf",
80001ed4,andi,s10:00000000,,62e57d13,3,"andi	x26,x10,1582","s10,a0,1582",
80001ee8,andi,s11:00000610,,6199fd93,3,"andi	x27,x19,1561","s11,s3,1561",
80001eec,add,t4:00000658,,00c80eb3,3,"add	x29,x16,x12","t4,a6,a2",
80001ef0,srli,a7:00004000,,0116d893,3,"srli	x17,x13,0x11","a7,a3,0x11",
80001ef8,slli,t2:00199800,,00af1393,3,"slli	x7,x30,0xa","t2,t5,0xa",
80001efc,srl,s11:00000011,,00e95db3,3,"srl	x27,x18,x14","s11,s2,a4",
80001f50,sll,t2:00199800,,01f393b3,3,"sll	x7,x7,x31","t2,t2,t6",
80001f54,lw,s6:80000580,,0046ab03,3,"lw	x22,4(x13)","s6,4,a3",
80001f58,slt,s4:00000000,,00f3aa33,3,"slt	x20,x7,x15","s4,t2,a5",
80001f5c,srli,s7:00000000,,016f5b93,3,"srli	x23,x30,0x16","s7,t5,0x16",
80001f64,addi,a3:80009f84,,01468693,3,"addi	x13,x13,20","a3,a3,20",
80001f68,slli,a2:bd880000,,01179613,3,"slli	x12,x15,0x11","a2,a5,0x11",
80001f6c,xori,t1:00000237,,a1fe4313,3,"xori	x6,x28,-1505","t1,t3,-1505",
80001f70,slt,t0:00000001,,009e22b3,3,"slt	x5,x28,x9","t0,t3,s1",
80001f78,sltiu,t1:00000001,,7dbbb313,3,"sltiu	x6,x23,2011","t1,s7,2011",
80001f7c,addi,a1:80000581,,001b0593,3,"addi	x11,x22,1","a1,s6,1",
80001f80,jalr,a1:80001f80,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
80000584,srai,t3:fffff000,,413ade13,3,"srai	x28,x21,0x13","t3,s5,0x13",
80000588,auipc,a6:80000584,,00000817,3,"auipc	x16,0x0","a6,0x0",
8000058c,addi,a6:80000590,,00c80813,3,"addi	x16,x16,12","a6,a6,12",
80000594,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000598,,,,00000073,3,ecall,,
