pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001e58,slt,a0:00000000,,01462533,3,"slt	x10,x12,x20","a0,a2,s4",
80001e5c,xor,s10:37b1f4d0,,00f9cd33,3,"xor	x26,x19,x15","s10,s3,a5",
80001e60,srai,t5:fdb48fff,,40495f13,3,"srai	x30,x18,0x4","t5,s2,0x4",
80001e64,lui,s1:accbb000,,accbb4b7,3,"lui	x9,0xaccbb","s1,0xaccbb",
80001e68,auipc,t0:61f0de64,,e1f0c297,3,"auipc	x5,0xe1f0c","t0,0xe1f0c",
80001ea4,lui,t4:3191e000,,3191eeb7,3,"lui	x29,0x3191e","t4,0x3191e",
80001ea8,lw,ra:80000fb0,,00442083,3,"lw	x1,4(x8)","ra,4,s0",
80001eac,ori,s3:fffffd75,,975a6993,3,"ori	x19,x20,-1675","s3,s4,-1675",
80001eb0,sll,s10:191e0000,,019e9d33,3,"sll	x26,x29,x25","s10,t4,s9",
80001eb4,sltiu,s6:00000001,,d651bb13,3,"sltiu	x22,x3,-667","s6,gp,-667",
80001eb8,or,s9:ffffffff,,00fdecb3,3,"or	x25,x27,x15","s9,s11,a5",
80001ebc,srl,s7:00000000,,00e05bb3,3,"srl	x23,x0,x14","s7,zero,a4",
80001ec0,sltiu,s5:00000000,,68edba93,3,"sltiu	x21,x27,1678","s5,s11,1678",
80001ec4,and,s9:00000000,,01207cb3,3,"and	x25,x0,x18","s9,zero,s2",
80001ec8,addi,s0:80009f84,,03c40413,3,"addi	x8,x8,60","s0,s0,60",
80001ecc,slti,t1:00000001,,cd98a313,3,"slti	x6,x17,-807","t1,a7,-807",
80001ed0,sll,sp:00000000,,00e01133,3,"sll	x2,x0,x14","sp,zero,a4",
80001ed4,addi,t6:80000fb1,,00108f93,3,"addi	x31,x1,1","t6,ra,1",
80001ed8,jalr,t6:80001ed8,,000f8fe7,3,"jalr	x31,x31,0","t6,t6,0",
80000fb8,slti,s11:00000000,,9e15ad93,3,"slti	x27,x11,-1567","s11,a1,-1567",
80000fbc,sltu,s1:00000001,,008b34b3,3,"sltu	x9,x22,x8","s1,s6,s0",
80000fc0,auipc,a0:2dffffbc,,adfff517,3,"auipc	x10,0xadfff","a0,0xadfff",
80000fc4,auipc,gp:4fbbafc0,,cfbba197,3,"auipc	x3,0xcfbba","gp,0xcfbba",
80000fc8,slt,a0:00000000,,0122a533,3,"slt	x10,x5,x18","a0,t0,s2",
80000ff4,and,s2:80000aa0,,0016f933,3,"and	x18,x13,x1","s2,a3,ra",
80000ffc,sra,s11:80009f84,,41c45db3,3,"sra	x27,x8,x28","s11,s0,t3",
80001000,srli,s11:00040000,,00d0dd93,3,"srli	x27,x1,0xd","s11,ra,0xd",
80001004,sltu,t6:00000001,,01ab3fb3,3,"sltu	x31,x22,x26","t6,s6,s10",
8000100c,andi,a2:00000000,,646e7613,3,"andi	x12,x28,1606","a2,t3,1606",
80001010,slti,a1:00000000,,9019a593,3,"slti	x11,x19,-1791","a1,s3,-1791",
80001014,sub,s8:000713fb,,41400c33,3,"sub	x24,x0,x20","s8,zero,s4",
8000103c,sltu,a6:00000001,,01eeb833,3,"sltu	x16,x29,x30","a6,t4,t5",
80001040,srli,a4:00020002,,00e7d713,3,"srli	x14,x15,0xe","a4,a5,0xe",
80001044,sltiu,s8:00000000,,65d93c13,3,"sltiu	x24,x18,1629","s8,s2,1629",
80001048,srl,t6:00000000,,01efdfb3,3,"srl	x31,x31,x30","t6,t6,t5",
8000104c,srai,s8:fffffffa,,41625c13,3,"srai	x24,x4,0x16","s8,tp,0x16",
80001050,andi,s10:00000000,,c985fd13,3,"andi	x26,x11,-872","s10,a1,-872",
80001054,and,ra:00000000,,004070b3,3,"and	x1,x0,x4","ra,zero,tp",
80001058,and,t4:00000000,,00e7feb3,3,"and	x29,x15,x14","t4,a5,a4",
8000105c,add,ra:00000000,,001580b3,3,"add	x1,x11,x1","ra,a1,ra",
80001060,xor,s5:4fbbafc1,,0101cab3,3,"xor	x21,x3,x16","s5,gp,a6",
80001064,slt,gp:00000000,,0002a1b3,3,"slt	x3,x5,x0","gp,t0,zero",
80001068,slti,a2:00000001,,4bed2613,3,"slti	x12,x26,1214","a2,s10,1214",
8000106c,xor,s8:00000000,,00afcc33,3,"xor	x24,x31,x10","s8,t6,a0",
80001070,add,s1:0ec0658c,,012684b3,3,"add	x9,x13,x18","s1,a3,s2",
80001074,xor,s7:00000000,,01f1cbb3,3,"xor	x23,x3,x31","s7,gp,t6",
80001078,andi,s5:00000000,,fb117a93,3,"andi	x21,x2,-79","s5,sp,-79",
800010a4,and,a3:00000000,,0011f6b3,3,"and	x13,x3,x1","a3,gp,ra",
800010a8,addi,a3:0000043a,,43a00693,3,"addi	x13,x0,1082","a3,zero,1082",
800010ac,sll,t4:fea1010b,,00121eb3,3,"sll	x29,x4,x1","t4,tp,ra",
800010b0,sra,t6:00000000,,40e5dfb3,3,"sra	x31,x11,x14","t6,a1,a4",
800010c8,slli,t5:00000000,,01a11f13,3,"slli	x30,x2,0x1a","t5,sp,0x1a",
800010cc,xor,a7:00000001,,019648b3,3,"xor	x17,x12,x25","a7,a2,s9",
800010d0,slt,s2:00000000,,00002933,3,"slt	x18,x0,x0","s2,zero,zero",
800010d4,and,t5:466b2000,,01ce7f33,3,"and	x30,x28,x28","t5,t3,t3",
800010d8,srli,a3:000119ac,,00ef5693,3,"srli	x13,x30,0xe","a3,t5,0xe",
800010dc,auipc,ra:f6eb20d8,,76eb1097,3,"auipc	x1,0x76eb1","ra,0x76eb1",
800010e0,andi,s9:00000000,,fd65fc93,3,"andi	x25,x11,-42","s9,a1,-42",
800010e4,srl,t1:00000000,,01455333,3,"srl	x6,x10,x20","t1,a0,s4",
800010e8,slt,s6:00000001,,01ec2b33,3,"slt	x22,x24,x30","s6,s8,t5",
800010ec,xor,t3:80009f84,,01244e33,3,"xor	x28,x8,x18","t3,s0,s2",
800010f0,or,a6:00000001,,010c6833,3,"or	x16,x24,x16","a6,s8,a6",
800010f4,or,sp:80009fc4,,0023e133,3,"or	x2,x7,x2","sp,t2,sp",
800010f8,lui,a3:ce04d000,,ce04d6b7,3,"lui	x13,0xce04d","a3,0xce04d",
800010fc,srai,s2:0000003b,,4164d913,3,"srai	x18,x9,0x16","s2,s1,0x16",
80001104,auipc,t5:5959e100,,d959df17,3,"auipc	x30,0xd959d","t5,0xd959d",
80001108,ori,t6:fffffd24,,d24fef93,3,"ori	x31,x31,-732","t6,t6,-732",
8000110c,srai,s11:00000000,,40cd5d93,3,"srai	x27,x26,0xc","s11,s10,0xc",
80001114,ori,s1:fffffe6d,,e6d1e493,3,"ori	x9,x3,-403","s1,gp,-403",
80001118,sltiu,a6:00000001,,a0adb813,3,"sltiu	x16,x27,-1526","a6,s11,-1526",
80001124,sll,t4:00013f08,,01041eb3,3,"sll	x29,x8,x16","t4,s0,a6",
80001138,xor,a0:00000001,,018b4533,3,"xor	x10,x22,x24","a0,s6,s8",
8000113c,sltiu,a5:00000001,,d78cb793,3,"sltiu	x15,x25,-648","a5,s9,-648",
80001174,sltu,a1:00000001,,014935b3,3,"sltu	x11,x18,x20","a1,s2,s4",
80001178,slti,t6:00000001,,6e54af93,3,"slti	x31,x9,1765","t6,s1,1765",
80001180,or,gp:80009f84,,01c361b3,3,"or	x3,x6,x28","gp,t1,t3",
80001184,addi,a0:fffffb39,,b3888513,3,"addi	x10,x17,-1224","a0,a7,-1224",
80001188,slti,s7:00000001,,4041ab93,3,"slti	x23,x3,1028","s7,gp,1028",
8000118c,addi,s5:0000078d,,78c60a93,3,"addi	x21,x12,1932","s5,a2,1932",
80001190,srli,a1:0007ffff,,00d4d593,3,"srli	x11,x9,0xd","a1,s1,0xd",
8000119c,sll,s9:00000076,,00f91cb3,3,"sll	x25,x18,x15","s9,s2,a5",
800011a0,addi,a2:fffffdce,,d58c8613,3,"addi	x12,x25,-680","a2,s9,-680",
800011a4,addi,a0:0000010e,,10d88513,3,"addi	x10,x17,269","a0,a7,269",
800011b8,add,s6:fff8ec06,,01488b33,3,"add	x22,x17,x20","s6,a7,s4",
800011bc,sltiu,s7:00000001,,45b7bb93,3,"sltiu	x23,x15,1115","s7,a5,1115",
800011c0,srli,t4:00000000,,00fc5e93,3,"srli	x29,x24,0xf","t4,s8,0xf",
800011c4,xor,a5:7fff62b1,,0079c7b3,3,"xor	x15,x19,x7","a5,s3,t2",
800011c8,addi,t4:80009aec,,b2838e93,3,"addi	x29,x7,-1240","t4,t2,-1240",
800011cc,addi,s10:fffffce1,,ce0f8d13,3,"addi	x26,x31,-800","s10,t6,-800",
800011d0,sll,a7:00000010,,007f98b3,3,"sll	x17,x31,x7","a7,t6,t2",
800011d4,sll,s5:fffffce1,,006d1ab3,3,"sll	x21,x26,x6","s5,s10,t1",
800011d8,slti,s5:00000001,,7f8a2a93,3,"slti	x21,x20,2040","s5,s4,2040",
800011dc,slli,gp:00000000,,00fd9193,3,"slli	x3,x27,0xf","gp,s11,0xf",
80001224,lui,s10:55a67000,,55a67d37,3,"lui	x26,0x55a67","s10,0x55a67",
80001228,xor,a0:7fff62b1,,0079c533,3,"xor	x10,x19,x7","a0,s3,t2",
8000122c,slt,s1:00000000,,01d724b3,3,"slt	x9,x14,x29","s1,a4,t4",
80001230,sltiu,t6:00000001,,3834bf93,3,"sltiu	x31,x9,899","t6,s1,899",
80001234,auipc,s8:15f4b230,,95f4ac17,3,"auipc	x24,0x95f4a","s8,0x95f4a",
8000126c,auipc,s4:00edc268,,80edba17,3,"auipc	x20,0x80edb","s4,0x80edb",
80001274,slli,a2:00000000,,00731613,3,"slli	x12,x6,0x7","a2,t1,0x7",
80001278,sra,sp:30f86f32,,4152d133,3,"sra	x2,x5,x21","sp,t0,s5",
80001284,sub,s9:fea1010b,,40c20cb3,3,"sub	x25,x4,x12","s9,tp,a2",
80001288,xor,s5:38eff0d8,,00d0cab3,3,"xor	x21,x1,x13","s5,ra,a3",
80001290,slt,gp:00000000,,0068a1b3,3,"slt	x3,x17,x6","gp,a7,t1",
80001294,srl,ra:00005959,,018f50b3,3,"srl	x1,x30,x24","ra,t5,s8",
800012a0,srai,s4:00000000,,413fda13,3,"srai	x20,x31,0x13","s4,t6,0x13",
800012a4,slti,t4:00000001,,f2542e93,3,"slti	x29,x8,-219","t4,s0,-219",
800012a8,sltu,s8:00000000,,0035bc33,3,"sltu	x24,x11,x3","s8,a1,gp",
800012ac,srai,s5:000002ad,,415d5a93,3,"srai	x21,x26,0x15","s5,s10,0x15",
800012b4,andi,a0:0007fe54,,e545f513,3,"andi	x10,x11,-428","a0,a1,-428",
800012b8,xor,a5:30f86f09,,002947b3,3,"xor	x15,x18,x2","a5,s2,sp",
800012c0,sra,a3:0000003b,,406956b3,3,"sra	x13,x18,x6","a3,s2,t1",
800012c4,sltiu,s10:00000001,,0e3a3d13,3,"sltiu	x26,x20,227","s10,s4,227",
800012c8,srai,s4:00000000,,4146da13,3,"srai	x20,x13,0x14","s4,a3,0x14",
800012cc,xor,t6:0000003a,,01284fb3,3,"xor	x31,x16,x18","t6,a6,s2",
800012d0,andi,gp:00000400,,5a9b7193,3,"andi	x3,x22,1449","gp,s6,1449",
800012d4,sltu,a4:00000000,,00b43733,3,"sltu	x14,x8,x11","a4,s0,a1",
800012d8,srli,s9:00008000,,01045c93,3,"srli	x25,x8,0x10","s9,s0,0x10",
80001338,auipc,sp:63c87334,,e3c86117,3,"auipc	x2,0xe3c86","sp,0xe3c86",
8000133c,andi,t0:00000000,,d26bf293,3,"andi	x5,x23,-730","t0,s7,-730",
800013e8,xori,s9:0007f819,,64d54c93,3,"xori	x25,x10,1613","s9,a0,1613",
800013ec,sub,a4:5ab8dff5,,404f0733,3,"sub	x14,x30,x4","a4,t5,tp",
800013f0,slt,a7:00000000,,018828b3,3,"slt	x17,x16,x24","a7,a6,s8",
800013f4,add,a6:00000000,,00588833,3,"add	x16,x17,x5","a6,a7,t0",
800013f8,srli,a4:00000000,,018a5713,3,"srli	x14,x20,0x18","a4,s4,0x18",
800013fc,slli,s8:00000000,,00061c13,3,"slli	x24,x12,0x0","s8,a2,0x0",
80001400,add,s1:0000003b,,011684b3,3,"add	x9,x13,x17","s1,a3,a7",
80001404,addi,t3:0007fead,,694c8e13,3,"addi	x28,x25,1684","t3,s9,1684",
80001408,sra,s1:5959e100,,41bf54b3,3,"sra	x9,x30,x27","s1,t5,s11",
80001438,slli,a1:a0000000,,01cf9593,3,"slli	x11,x31,0x1c","a1,t6,0x1c",
8000143c,auipc,tp:80001438,,00000217,3,"auipc	x4,0x0","tp,0x0",
80001440,addi,tp:80001444,,00c20213,3,"addi	x4,x4,12","tp,tp,12",
80001448,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
8000144c,,,,00000073,3,ecall,,
