pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800019f8,sltiu,gp:00000000,,f95ab193,3,"sltiu	x3,x21,-107","gp,s5,-107",
800019fc,srli,t4:00000014,,01a25e93,3,"srli	x29,x4,0x1a","t4,tp,0x1a",
80001a00,addi,t3:8000147d,,00108e13,3,"addi	x28,x1,1","t3,ra,1",
80001a04,jalr,t3:80001a04,,000e0e67,3,"jalr	x28,x28,0","t3,t3,0",
80001480,auipc,a4:c414047c,,4413f717,3,"auipc	x14,0x4413f","a4,0x4413f",
80001484,addi,s3:fffff9b9,,97028993,3,"addi	x19,x5,-1680","s3,t0,-1680",
80001490,auipc,s6:ff73b48c,,7f73ab17,3,"auipc	x22,0x7f73a","s6,0x7f73a",
80001494,xor,a5:fffff9b8,,013847b3,3,"xor	x15,x16,x19","a5,a6,s3",
80001498,or,s7:c414047c,,01a76bb3,3,"or	x23,x14,x26","s7,a4,s10",
8000149c,and,s6:00000080,,01e27b33,3,"and	x22,x4,x30","s6,tp,t5",
800014a0,xor,s2:8e9a17c9,,00a74933,3,"xor	x18,x14,x10","s2,a4,a0",
800014a4,srai,s3:00000000,,41a05993,3,"srai	x19,x0,0x1a","s3,zero,0x1a",
800014a8,srli,a6:00000040,,0195d813,3,"srli	x16,x11,0x19","a6,a1,0x19",
800014ac,srai,a3:fffffffc,,4097d693,3,"srai	x13,x15,0x9","a3,a5,0x9",
800014bc,srai,s5:c0000a3e,,4010da93,3,"srai	x21,x1,0x1","s5,ra,0x1",
800014c0,slt,ra:00000000,,00c220b3,3,"slt	x1,x4,x12","ra,tp,a2",
800014c4,srl,tp:c414047c,,019bd233,3,"srl	x4,x23,x25","tp,s7,s9",
800014c8,sra,s9:00000080,,416b5cb3,3,"sra	x25,x22,x22","s9,s6,s6",
800014cc,slt,s10:00000001,,017aad33,3,"slt	x26,x21,x23","s10,s5,s7",
800014d0,auipc,s9:d94614cc,,59460c97,3,"auipc	x25,0x59460","s9,0x59460",
800014d4,xor,s0:7fff6038,,00dfc433,3,"xor	x8,x31,x13","s0,t6,a3",
800014d8,and,a4:00000040,,01077733,3,"and	x14,x14,x16","a4,a4,a6",
8000152c,sltu,t0:00000000,,01d732b3,3,"sltu	x5,x14,x29","t0,a4,t4",
80001530,andi,a6:00000000,,30417813,3,"andi	x16,x2,772","a6,sp,772",
80001534,slli,s9:00d02000,,00be1c93,3,"slli	x25,x28,0xb","s9,t3,0xb",
80001538,srai,s6:00003fff,,41145b13,3,"srai	x22,x8,0x11","s6,s0,0x11",
8000153c,slt,a4:00000001,,00ad2733,3,"slt	x14,x26,x10","a4,s10,a0",
80001540,sra,a2:00d02000,,410cd633,3,"sra	x12,x25,x16","a2,s9,a6",
80001544,lui,t5:f6531000,,f6531f37,3,"lui	x30,0xf6531","t5,0xf6531",
8000154c,srai,ra:fffe0000,,40ee5093,3,"srai	x1,x28,0xe","ra,t3,0xe",
80001550,xori,s1:7fff67ab,,86ffc493,3,"xori	x9,x31,-1937","s1,t6,-1937",
80001554,sltu,t2:00000001,,007fb3b3,3,"sltu	x7,x31,x7","t2,t6,t2",
80001558,sltu,t5:00000000,,003abf33,3,"sltu	x30,x21,x3","t5,s5,gp",
8000155c,xor,t5:fffe0000,,001f4f33,3,"xor	x30,x30,x1","t5,t5,ra",
80001560,ori,tp:fffffbb5,,89456213,3,"ori	x4,x10,-1900","tp,a0,-1900",
80001564,and,sp:00000000,,014ef133,3,"and	x2,x29,x20","sp,t4,s4",
80001568,slti,a4:00000001,,26aba713,3,"slti	x14,x23,618","a4,s7,618",
80001570,andi,s6:00000000,,3e8dfb13,3,"andi	x22,x27,1000","s6,s11,1000",
80001578,srl,t3:b2388000,,018c5e33,3,"srl	x28,x24,x24","t3,s8,s8",
800015a8,srl,s8:8e9a17c9,,01c95c33,3,"srl	x24,x18,x28","s8,s2,t3",
800015ac,xori,tp:00000374,,3742c213,3,"xori	x4,x5,884","tp,t0,884",
800015b0,auipc,s0:3378b5ac,,b378a417,3,"auipc	x8,0xb378a","s0,0xb378a",
800015e0,andi,s10:fffe0000,,b5ff7d13,3,"andi	x26,x30,-1185","s10,t5,-1185",
800015e4,slt,s1:00000001,,00c6a4b3,3,"slt	x9,x13,x12","s1,a3,a2",
800015e8,srl,s1:00000002,,015954b3,3,"srl	x9,x18,x21","s1,s2,s5",
800015f0,lui,t5:bcfd9000,,bcfd9f37,3,"lui	x30,0xbcfd9","t5,0xbcfd9",
800015f8,sub,t4:80009fc4,,403f8eb3,3,"sub	x29,x31,x3","t4,t6,gp",
800015fc,or,t1:8e9a17c9,,018c6333,3,"or	x6,x24,x24","t1,s8,s8",
80001600,sltiu,gp:00000001,,2bdb3193,3,"sltiu	x3,x22,701","gp,s6,701",
80001604,addi,a4:000007e7,,7e638713,3,"addi	x14,x7,2022","a4,t2,2022",
80001608,srl,t2:fffe0000,,016d53b3,3,"srl	x7,x26,x22","t2,s10,s6",
8000160c,sra,s1:8e9a17c9,,405c54b3,3,"sra	x9,x24,x5","s1,s8,t0",
80001618,auipc,s8:0df33614,,8df32c17,3,"auipc	x24,0x8df32","s8,0x8df32",
80001620,add,s2:fffe0000,,01a98933,3,"add	x18,x19,x26","s2,s3,s10",
8000162c,xori,t1:000002b0,,2b02c313,3,"xori	x6,x5,688","t1,t0,688",
80001630,sltu,t3:00000001,,00163e33,3,"sltu	x28,x12,x1","t3,a2,ra",
80001634,slti,a2:00000001,,7e75a613,3,"slti	x12,x11,2023","a2,a1,2023",
80001638,sub,s8:ffffffff,,41410c33,3,"sub	x24,x2,x20","s8,sp,s4",
8000163c,and,a6:00000000,,01497833,3,"and	x16,x18,x20","a6,s2,s4",
80001664,sltu,a7:00000000,,0148b8b3,3,"sltu	x17,x17,x20","a7,a7,s4",
80001668,or,t1:fffe0000,,012b6333,3,"or	x6,x22,x18","t1,s6,s2",
8000166c,ori,s7:fffffde4,,de486b93,3,"ori	x23,x16,-540","s7,a6,-540",
80001670,slti,t3:00000000,,e1402e13,3,"slti	x28,x0,-492","t3,zero,-492",
80001674,sltiu,t3:00000001,,a065be13,3,"sltiu	x28,x11,-1530","t3,a1,-1530",
80001678,slt,s3:00000000,,013729b3,3,"slt	x19,x14,x19","s3,a4,s3",
80001680,andi,tp:fffe0000,,fd497213,3,"andi	x4,x18,-44","tp,s2,-44",
80001684,srli,a2:0000001f,,01bd5613,3,"srli	x12,x26,0x1b","a2,s10,0x1b",
80001688,lui,t4:c3a47000,,c3a47eb7,3,"lui	x29,0xc3a47","t4,0xc3a47",
8000168c,slli,s8:00000000,,019f1c13,3,"slli	x24,x30,0x19","s8,t5,0x19",
80001690,auipc,s0:cd9d968c,,4d9d8417,3,"auipc	x8,0x4d9d8","s0,0x4d9d8",
80001694,and,s1:00000000,,015e74b3,3,"and	x9,x28,x21","s1,t3,s5",
80001698,auipc,s6:691cb694,,e91cab17,3,"auipc	x22,0xe91ca","s6,0xe91ca",
8000169c,sltu,a3:00000001,,00b1b6b3,3,"sltu	x13,x3,x11","a3,gp,a1",
800016a0,slli,ra:00000000,,00899093,3,"slli	x1,x19,0x8","ra,s3,0x8",
800016a4,sltu,t5:00000001,,00f6bf33,3,"sltu	x30,x13,x15","t5,a3,a5",
800016a8,or,a3:00000001,,01e0e6b3,3,"or	x13,x1,x30","a3,ra,t5",
800016ac,sltiu,s9:00000001,,f0303c93,3,"sltiu	x25,x0,-253","s9,zero,-253",
800016b4,sltu,t5:00000001,,00d0bf33,3,"sltu	x30,x1,x13","t5,ra,a3",
800016e0,slt,a4:00000001,,0165a733,3,"slt	x14,x11,x22","a4,a1,s6",
800016e4,ori,s3:c0000f3f,,715ae993,3,"ori	x19,x21,1813","s3,s5,1813",
80001758,sll,a4:00100000,,016e1733,3,"sll	x14,x28,x22","a4,t3,s6",
8000175c,slt,t0:00000001,,014ea2b3,3,"slt	x5,x29,x20","t0,t4,s4",
80001760,xor,t3:00100000,,00074e33,3,"xor	x28,x14,x0","t3,a4,zero",
80001764,sltu,t5:00000000,,018c3f33,3,"sltu	x30,x24,x24","t5,s8,s8",
80001768,andi,a3:00000000,,a2b4f693,3,"andi	x13,x9,-1493","a3,s1,-1493",
8000176c,slti,a6:00000000,,9d16a813,3,"slti	x16,x13,-1583","a6,a3,-1583",
80001770,slti,s2:00000001,,0ad9a913,3,"slti	x18,x19,173","s2,s3,173",
80001774,srl,t3:00000000,,00895e33,3,"srl	x28,x18,x8","t3,s2,s0",
80001778,andi,s11:c0000a22,,ea2afd93,3,"andi	x27,x21,-350","s11,s5,-350",
80001780,sltiu,a3:00000000,,56553693,3,"sltiu	x13,x10,1381","a3,a0,1381",
80001784,srl,t4:00000001,,0001deb3,3,"srl	x29,x3,x0","t4,gp,zero",
80001788,sra,s9:e000051f,,41dadcb3,3,"sra	x25,x21,x29","s9,s5,t4",
8000178c,sub,s5:96e34324,,41678ab3,3,"sub	x21,x15,x22","s5,a5,s6",
80001794,or,a4:00000000,,00d06733,3,"or	x14,x0,x13","a4,zero,a3",
80001798,andi,s3:00000000,,ad84f993,3,"andi	x19,x9,-1320","s3,s1,-1320",
800017a0,sub,t5:00000001,,40da0f33,3,"sub	x30,x20,x13","t5,s4,a3",
800017b4,lui,s2:a8d8b000,,a8d8b937,3,"lui	x18,0xa8d8b","s2,0xa8d8b",
800017bc,ori,gp:000007bf,,7ae66193,3,"ori	x3,x12,1966","gp,a2,1966",
800017c0,sltiu,s2:00000001,,886d3913,3,"sltiu	x18,x26,-1914","s2,s10,-1914",
800017c4,slt,sp:00000001,,002da133,3,"slt	x2,x27,x2","sp,s11,sp",
800017c8,or,tp:fffe0000,,01a36233,3,"or	x4,x6,x26","tp,t1,s10",
800017cc,srl,s0:00000001,,01f65433,3,"srl	x8,x12,x31","s0,a2,t6",
800017d0,auipc,t1:1178d7cc,,9178c317,3,"auipc	x6,0x9178c","t1,0x9178c",
800017d4,sra,a4:00000000,,41da5733,3,"sra	x14,x20,x29","a4,s4,t4",
800017d8,srl,sp:00000000,,012e5133,3,"srl	x2,x28,x18","sp,t3,s2",
800017dc,andi,t2:00000000,,39b0f393,3,"andi	x7,x1,923","t2,ra,923",
800017e0,sra,a6:00000000,,404c5833,3,"sra	x16,x24,x4","a6,s8,tp",
80001800,xor,t2:80009f84,,0015c3b3,3,"xor	x7,x11,x1","t2,a1,ra",
80001804,auipc,a0:80001800,,00000517,3,"auipc	x10,0x0","a0,0x0",
80001808,addi,a0:8000180c,,00c50513,3,"addi	x10,x10,12","a0,a0,12",
80001810,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80001814,,,,00000073,3,ecall,,
