pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000da8,lbu,s7:000000d8,,215d4b83,3,"lbu	x23,533(x26)","s7,533,s10",
80000db0,sub,s8:00000000,,41188c33,3,"sub	x24,x17,x17","s8,a7,a7",
80000db8,and,t5:00000000,,011a7f33,3,"and	x30,x20,x17","t5,s4,a7",
80000dbc,ori,a1:fffffa8a,,a8a16593,3,"ori	x11,x2,-1398","a1,sp,-1398",
80000dc4,sll,a1:fffffc00,,000415b3,3,"sll	x11,x8,x0","a1,s0,zero",
80000dc8,sltiu,s5:00000001,,854c3a93,3,"sltiu	x21,x24,-1964","s5,s8,-1964",
80000dcc,sltu,sp:00000000,,01b33133,3,"sltu	x2,x6,x27","sp,t1,s11",
80000dd0,sra,a4:0000eced,,403fd733,3,"sra	x14,x31,x3","a4,t6,gp",
80000dd8,xor,s1:7fff7e7c,,00c5c4b3,3,"xor	x9,x11,x12","s1,a1,a2",
80000ddc,xori,s9:fffffbc9,,bc9c4c93,3,"xori	x25,x24,-1079","s9,s8,-1079",
80000de0,auipc,t5:d0c0addc,,50c0af17,3,"auipc	x30,0x50c0a","t5,0x50c0a",
80000de4,and,t2:00000000,,002573b3,3,"and	x7,x10,x2","t2,a0,sp",
80000de8,srli,t0:00000000,,01f4d293,3,"srli	x5,x9,0x1f","t0,s1,0x1f",
80000dec,or,sp:ffffffdd,,019f6133,3,"or	x2,x30,x25","sp,t5,s9",
80000df8,xori,a7:7fff639f,,cee94893,3,"xori	x17,x18,-786","a7,s2,-786",
80000dfc,addi,a7:00001949,,7aa08893,3,"addi	x17,x1,1962","a7,ra,1962",
80000e00,srai,s11:00000000,,41c1dd93,3,"srai	x27,x3,0x1c","s11,gp,0x1c",
80000e04,or,t2:fffffc00,,005463b3,3,"or	x7,x8,x5","t2,s0,t0",
80000e08,addi,s7:00000731,,73128b93,3,"addi	x23,x5,1841","s7,t0,1841",
80000e0c,xor,s9:fffffbc9,,000cccb3,3,"xor	x25,x25,x0","s9,s9,zero",
80000e10,ori,t3:0000013b,,13b86e13,3,"ori	x28,x16,315","t3,a6,315",
80000e14,addi,s10:000007d7,,69ce0d13,3,"addi	x26,x28,1692","s10,t3,1692",
80000e18,sltu,s10:00000000,,01a0bd33,3,"sltu	x26,x1,x26","s10,ra,s10",
80000e1c,slli,a1:ffff0000,,00659593,3,"slli	x11,x11,0x6","a1,a1,0x6",
80000e20,srl,s10:00000000,,00c85d33,3,"srl	x26,x16,x12","s10,a6,a2",
80000e28,and,ra:00000000,,003570b3,3,"and	x1,x10,x3","ra,a0,gp",
80000e2c,srli,t4:00000000,,0122de93,3,"srli	x29,x5,0x12","t4,t0,0x12",
80000e30,sll,t6:80009fc4,,01bb1fb3,3,"sll	x31,x22,x27","t6,s6,s11",
80000e34,lui,s0:242f6000,,242f6437,3,"lui	x8,0x242f6","s0,0x242f6",
80000e38,auipc,s1:0a5e6e34,,8a5e6497,3,"auipc	x9,0x8a5e6","s1,0x8a5e6",
80000ef8,sltiu,s5:00000001,,ea1eba93,3,"sltiu	x21,x29,-351","s5,t4,-351",
80000efc,slti,a2:00000000,,3f9ba613,3,"slti	x12,x23,1017","a2,s7,1017",
80000f00,ori,sp:ffffffcc,,d08b6113,3,"ori	x2,x22,-760","sp,s6,-760",
80000f04,sra,a5:00000000,,40f2d7b3,3,"sra	x15,x5,x15","a5,t0,a5",
80000f08,addi,a1:242f5e36,,e3640593,3,"addi	x11,x8,-458","a1,s0,-458",
80000f0c,and,s7:00000000,,006c7bb3,3,"and	x23,x24,x6","s7,s8,t1",
80000f20,and,a6:80009f71,,01297833,3,"and	x16,x18,x18","a6,s2,s2",
80000f24,lui,a3:9c167000,,9c1676b7,3,"lui	x13,0x9c167","a3,0x9c167",
80000f28,sub,a6:f5a191cc,,409e8833,3,"sub	x16,x29,x9","a6,t4,s1",
80000f2c,srl,a7:000000a5,,0094d8b3,3,"srl	x17,x9,x9","a7,s1,s1",
80000f30,srai,t3:ffffffff,,41d9de13,3,"srai	x28,x19,0x1d","t3,s3,0x1d",
80000f34,slti,a4:00000001,,6a03a713,3,"slti	x14,x7,1696","a4,t2,1696",
80000f38,slli,ra:3f880000,,011b1093,3,"slli	x1,x22,0x11","ra,s6,0x11",
80000f40,xori,s8:dbd09805,,80544c13,3,"xori	x24,x8,-2043","s8,s0,-2043",
80000f44,srl,tp:00000000,,0128d233,3,"srl	x4,x17,x18","tp,a7,s2",
80000f50,slli,a3:00000000,,01109693,3,"slli	x13,x1,0x11","a3,ra,0x11",
80000f94,lui,a6:6fed3000,,6fed3837,3,"lui	x16,0x6fed3","a6,0x6fed3",
80000f98,srli,a7:00000000,,0098d893,3,"srli	x17,x17,0x9","a7,a7,0x9",
80000f9c,slt,t4:00000000,,01d72eb3,3,"slt	x29,x14,x29","t4,a4,t4",
80000fa4,sltiu,gp:00000000,,1a383193,3,"sltiu	x3,x16,419","gp,a6,419",
80000fe4,srli,t4:0000ffff,,0103de93,3,"srli	x29,x7,0x10","t4,t2,0x10",
80000fe8,xori,s0:fffffff8,,3f83c413,3,"xori	x8,x7,1016","s0,t2,1016",
8000103c,addi,sp:00000793,,79368113,3,"addi	x2,x13,1939","sp,a3,1939",
80001040,sub,sp:9012d000,,41078133,3,"sub	x2,x15,x16","sp,a5,a6",
8000109c,sll,s11:00000000,,01c51db3,3,"sll	x27,x10,x28","s11,a0,t3",
800010d0,xori,s8:000005af,,9af3cc13,3,"xori	x24,x7,-1617","s8,t2,-1617",
800010d4,xori,sp:dbd0a574,,b425c113,3,"xori	x2,x11,-1214","sp,a1,-1214",
800010d8,sltu,s2:00000000,,0193b933,3,"sltu	x18,x7,x25","s2,t2,s9",
80001104,andi,a1:00000000,,04f27593,3,"andi	x11,x4,79","a1,tp,79",
80001108,auipc,a7:17fd9104,,97fd8897,3,"auipc	x17,0x97fd8","a7,0x97fd8",
8000110c,xor,t2:17fd9104,,011a43b3,3,"xor	x7,x20,x17","t2,s4,a7",
80001110,sltiu,t4:00000001,,dab7be93,3,"sltiu	x29,x15,-597","t4,a5,-597",
80001114,xori,s0:fffffc8f,,c8fbc413,3,"xori	x8,x23,-881","s0,s7,-881",
80001118,slti,t0:00000000,,dff02293,3,"slti	x5,x0,-513","t0,zero,-513",
8000111c,slt,a3:00000001,,017326b3,3,"slt	x13,x6,x23","a3,t1,s7",
8000114c,slt,a6:00000000,,0052a833,3,"slt	x16,x5,x5","a6,t0,t0",
80001150,srai,tp:00000000,,417bd213,3,"srai	x4,x23,0x17","tp,s7,0x17",
80001154,lui,t0:fc894000,,fc8942b7,3,"lui	x5,0xfc894","t0,0xfc894",
8000115c,srl,s1:00000000,,00b5d4b3,3,"srl	x9,x11,x11","s1,a1,a1",
80001160,sll,s9:00000052,,00951cb3,3,"sll	x25,x10,x9","s9,a0,s1",
80001168,xori,s2:fffff909,,909dc913,3,"xori	x18,x27,-1783","s2,s11,-1783",
8000116c,ori,tp:dbd0a7fe,,6ea16213,3,"ori	x4,x2,1770","tp,sp,1770",
80001170,or,a7:00000000,,00c068b3,3,"or	x17,x0,x12","a7,zero,a2",
80001174,srli,a6:00000000,,01ec5813,3,"srli	x16,x24,0x1e","a6,s8,0x1e",
800011bc,sltiu,t6:00000001,,be84bf93,3,"sltiu	x31,x9,-1048","t6,s1,-1048",
800011c0,lui,a2:a7287000,,a7287637,3,"lui	x12,0xa7287","a2,0xa7287",
8000120c,sub,s2:58d79052,,40c50933,3,"sub	x18,x10,x12","s2,a0,a2",
80001210,srl,a7:00000000,,0094d8b3,3,"srl	x17,x9,x9","a7,s1,s1",
80001214,xori,s0:fffffc6f,,c6e6c413,3,"xori	x8,x13,-914","s0,a3,-914",
80001218,lui,t5:4afe2000,,4afe2f37,3,"lui	x30,0x4afe2","t5,0x4afe2",
8000121c,srli,a4:0000003f,,01a45713,3,"srli	x14,x8,0x1a","a4,s0,0x1a",
80001220,add,a4:00000001,,01a68733,3,"add	x14,x13,x26","a4,a3,s10",
80001224,sra,s8:00000052,,40ccdc33,3,"sra	x24,x25,x12","s8,s9,a2",
80001228,xori,s11:58d78c8a,,c8a64d93,3,"xori	x27,x12,-886","s11,a2,-886",
8000122c,sltu,t2:00000000,,01dab3b3,3,"sltu	x7,x21,x29","t2,s5,t4",
80001230,auipc,t5:8f27a22c,,0f279f17,3,"auipc	x30,0xf279","t5,0xf279",
80001234,slli,t3:00400000,,01669e13,3,"slli	x28,x13,0x16","t3,a3,0x16",
800012a0,sra,t6:00000052,,403c5fb3,3,"sra	x31,x24,x3","t6,s8,gp",
800012a4,sll,a3:00290000,,013516b3,3,"sll	x13,x10,x19","a3,a0,s3",
800012a8,srli,t0:00000000,,01cd5293,3,"srli	x5,x26,0x1c","t0,s10,0x1c",
800012ac,auipc,s1:ede092a8,,6de08497,3,"auipc	x9,0x6de08","s1,0x6de08",
800012b0,srl,t6:00000052,,01455fb3,3,"srl	x31,x10,x20","t6,a0,s4",
800012b4,lui,t6:7c534000,,7c534fb7,3,"lui	x31,0x7c534","t6,0x7c534",
800012b8,or,a0:00000000,,0145e533,3,"or	x10,x11,x20","a0,a1,s4",
800012bc,slti,a2:00000001,,293b2613,3,"slti	x12,x22,659","a2,s6,659",
800012c0,lui,s2:b27fc000,,b27fc937,3,"lui	x18,0xb27fc","s2,0xb27fc",
800012c4,xor,tp:80009f70,,0061c233,3,"xor	x4,x3,x6","tp,gp,t1",
800012c8,slt,a6:00000000,,0040a833,3,"slt	x16,x1,x4","a6,ra,tp",
800012d0,slti,t3:00000001,,6fceae13,3,"slti	x28,x29,1788","t3,t4,1788",
800012d4,srli,s1:00000000,,01fd5493,3,"srli	x9,x26,0x1f","s1,s10,0x1f",
800012d8,auipc,a4:247a62d4,,a47a5717,3,"auipc	x14,0xa47a5","a4,0xa47a5",
800012dc,slli,t5:00000800,,00be1f13,3,"slli	x30,x28,0xb","t5,t3,0xb",
800012e0,sltu,t4:00000000,,00fc3eb3,3,"sltu	x29,x24,x15","t4,s8,a5",
800012e4,sub,t0:00000000,,417d02b3,3,"sub	x5,x26,x23","t0,s10,s7",
800012e8,srai,s8:00000000,,41ee5c13,3,"srai	x24,x28,0x1e","s8,t3,0x1e",
800012ec,xori,s10:ffffffd6,,fd6a4d13,3,"xori	x26,x20,-42","s10,s4,-42",
80001314,slti,a5:00000000,,d61d2793,3,"slti	x15,x26,-671","a5,s10,-671",
80001318,sub,sp:0000002a,,41ab8133,3,"sub	x2,x23,x26","sp,s7,s10",
8000131c,add,s0:ffffffd6,,00fd0433,3,"add	x8,x26,x15","s0,s10,a5",
80001320,srai,t5:00000000,,40e7df13,3,"srai	x30,x15,0xe","t5,a5,0xe",
80001324,slli,s1:00000000,,01929493,3,"slli	x9,x5,0x19","s1,t0,0x19",
80001328,sra,s7:00000000,,40055bb3,3,"sra	x23,x10,x0","s7,a0,zero",
8000132c,lui,a3:6880e000,,6880e6b7,3,"lui	x13,0x6880e","a3,0x6880e",
80001330,ori,tp:ffffff31,,f317e213,3,"ori	x4,x15,-207","tp,a5,-207",
80001334,lw,a7:800005ec,,00432883,3,"lw	x17,4(x6)","a7,4,t1",
80001338,srl,t5:00000000,,0183df33,3,"srl	x30,x7,x24","t5,t2,s8",
8000133c,addi,t1:80009f84,,01430313,3,"addi	x6,x6,20","t1,t1,20",
80001340,ori,a6:fffffb7a,,b2ace813,3,"ori	x16,x25,-1238","a6,s9,-1238",
80001348,addi,a5:800005ec,,00088793,3,"addi	x15,x17,0","a5,a7,0",
8000134c,jalr,a5:8000134c,,000787e7,3,"jalr	x15,x15,0","a5,a5,0",
800005f0,srl,t5:00000000,,00665f33,3,"srl	x30,x12,x6","t5,a2,t1",
80000644,sll,s7:8000134c,,00779bb3,3,"sll	x23,x15,x7","s7,a5,t2",
80000648,sltu,s9:00000001,,001c3cb3,3,"sltu	x25,x24,x1","s9,s8,ra",
8000064c,auipc,t6:aeb8f648,,2eb8ff97,3,"auipc	x31,0x2eb8f","t6,0x2eb8f",
80000650,andi,t3:00000100,,14027e13,3,"andi	x28,x4,320","t3,tp,320",
80000654,sra,t0:00000000,,41bf52b3,3,"sra	x5,x30,x27","t0,t5,s11",
80000658,ori,sp:00000343,,343e6113,3,"ori	x2,x28,835","sp,t3,835",
80000690,add,t5:00000343,,00710f33,3,"add	x30,x2,x7","t5,sp,t2",
80000694,or,s11:8000134d,,0197edb3,3,"or	x27,x15,x25","s11,a5,s9",
80000698,slt,ra:00000001,,00a420b3,3,"slt	x1,x8,x10","ra,s0,a0",
8000069c,srai,a1:00000000,,40565593,3,"srai	x11,x12,0x5","a1,a2,0x5",
800006a0,slt,a0:00000000,,007aa533,3,"slt	x10,x21,x7","a0,s5,t2",
800006a4,slt,a4:00000000,,00ae2733,3,"slt	x14,x28,x10","a4,t3,a0",
800006a8,ori,sp:fffffe2b,,e2b96113,3,"ori	x2,x18,-469","sp,s2,-469",
800006f8,xor,ra:b27fc000,,000940b3,3,"xor	x1,x18,x0","ra,s2,zero",
800006fc,lui,a7:6d94c000,,6d94c8b7,3,"lui	x17,0x6d94c","a7,0x6d94c",
80000700,addi,s1:fffffc58,,c58a0493,3,"addi	x9,x20,-936","s1,s4,-936",
80000704,sub,a0:7fff617c,,406e0533,3,"sub	x10,x28,x6","a0,t3,t1",
80000708,sra,s5:00000000,,41b5dab3,3,"sra	x21,x11,x27","s5,a1,s11",
8000075c,sll,t4:40000000,,01ae1eb3,3,"sll	x29,x28,x26","t4,t3,s10",
80000760,add,ra:8000134c,,014780b3,3,"add	x1,x15,x20","ra,a5,s4",
80000768,addi,a5:3ffffaec,,aece8793,3,"addi	x15,x29,-1300","a5,t4,-1300",
8000076c,add,s0:00000343,,005f0433,3,"add	x8,x30,x5","s0,t5,t0",
80000770,xori,s2:fffff97d,,75614913,3,"xori	x18,x2,1878","s2,sp,1878",
80000774,srl,s11:00ffffff,,01f25db3,3,"srl	x27,x4,x31","s11,tp,t6",
80000778,slli,a0:80000000,,01d09513,3,"slli	x10,x1,0x1d","a0,ra,0x1d",
8000077c,xor,a3:40ffffff,,01ddc6b3,3,"xor	x13,x27,x29","a3,s11,t4",
80000780,and,a7:00000000,,009078b3,3,"and	x17,x0,x9","a7,zero,s1",
80000784,srai,a3:ff000026,,407bd693,3,"srai	x13,x23,0x7","a3,s7,0x7",
80000788,andi,a6:00000100,,742e7813,3,"andi	x16,x28,1858","a6,t3,1858",
8000078c,srli,t6:00000002,,01eb5f93,3,"srli	x31,x22,0x1e","t6,s6,0x1e",
80000790,sltu,t6:00000000,,01833fb3,3,"sltu	x31,x6,x24","t6,t1,s8",
80000798,sltu,ra:00000001,,004530b3,3,"sltu	x1,x10,x4","ra,a0,tp",
8000079c,srai,s11:00000000,,4151dd93,3,"srai	x27,x3,0x15","s11,gp,0x15",
800007a4,add,s3:40000100,,010e89b3,3,"add	x19,x29,x16","s3,t4,a6",
800007fc,xor,t3:7f000026,,00a6ce33,3,"xor	x28,x13,x10","t3,a3,a0",
80000800,slti,s2:00000000,,e9e02913,3,"slti	x18,x0,-354","s2,zero,-354",
80000804,srai,t0:ffffffc0,,41955293,3,"srai	x5,x10,0x19","t0,a0,0x19",
80000808,slli,a6:00000000,,00f89813,3,"slli	x16,x17,0xf","a6,a7,0xf",
80000810,ori,s1:40000470,,470ee493,3,"ori	x9,x29,1136","s1,t4,1136",
80000814,sltu,t6:00000000,,01e53fb3,3,"sltu	x31,x10,x30","t6,a0,t5",
80000818,sra,a4:00000034,,406f5733,3,"sra	x14,x30,x6","a4,t5,t1",
80000824,slli,t2:ffffebb0,,00279393,3,"slli	x7,x15,0x2","t2,a5,0x2",
80000828,srli,s10:03fffff8,,00615d13,3,"srli	x26,x2,0x6","s10,sp,0x6",
8000082c,and,tp:00000000,,003d7233,3,"and	x4,x26,x3","tp,s10,gp",
80000830,auipc,ra:bce1982c,,3ce19097,3,"auipc	x1,0x3ce19","ra,0x3ce19",
80000834,ori,s10:00000712,,7128ed13,3,"ori	x26,x17,1810","s10,a7,1810",
80000838,sub,t5:00fffe05,,40d10f33,3,"sub	x30,x2,x13","t5,sp,a3",
8000083c,slt,a1:00000001,,01e1a5b3,3,"slt	x11,x3,x30","a1,gp,t5",
80000840,addi,a2:fffffa10,,be510613,3,"addi	x12,x2,-1051","a2,sp,-1051",
80000844,addi,a6:80000b57,,80bb8813,3,"addi	x16,x23,-2037","a6,s7,-2037",
80000848,addi,a0:4000069b,,59b98513,3,"addi	x10,x19,1435","a0,s3,1435",
8000084c,or,s3:fffffa10,,004669b3,3,"or	x19,x12,x4","s3,a2,tp",
80000850,andi,a2:00fff804,,8ecf7613,3,"andi	x12,x30,-1812","a2,t5,-1812",
80000854,andi,ra:00000000,,5d6c7093,3,"andi	x1,x24,1494","ra,s8,1494",
8000085c,ori,s8:ffffff43,,f0146c13,3,"ori	x24,x8,-255","s8,s0,-255",
80000860,or,s8:fffffeef,,00f16c33,3,"or	x24,x2,x15","s8,sp,a5",
80000864,xor,a1:00000000,,011dc5b3,3,"xor	x11,x27,x17","a1,s11,a7",
80000868,ori,sp:80000ff7,,7a186113,3,"ori	x2,x16,1953","sp,a6,1953",
8000086c,and,a4:00000004,,00ef7733,3,"and	x14,x30,x14","a4,t5,a4",
80000884,sub,t6:bffff965,,40aa8fb3,3,"sub	x31,x21,x10","t6,s5,a0",
80000888,sltu,ra:00000001,,00e230b3,3,"sltu	x1,x4,x14","ra,tp,a4",
8000088c,or,gp:80009f85,,0060e1b3,3,"or	x3,x1,x6","gp,ra,t1",
80000890,srai,t2:00000000,,401a5393,3,"srai	x7,x20,0x1","t2,s4,0x1",
80000898,addi,a2:00000409,,40900613,3,"addi	x12,x0,1033","a2,zero,1033",
800008a4,or,t6:c0000fff,,00a16fb3,3,"or	x31,x2,x10","t6,sp,a0",
800008a8,auipc,s4:800008a4,,00000a17,3,"auipc	x20,0x0","s4,0x0",
800008ac,addi,s4:800008b0,,00ca0a13,3,"addi	x20,x20,12","s4,s4,12",
800008b4,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800008b8,,,,00000073,3,ecall,,
