pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000da8,srl,s7:0000007f,,0182dbb3,3,"srl	x23,x5,x24","s7,t0,s8",
80000dac,srai,t6:ffffffff,,41d15f93,3,"srai	x31,x2,0x1d","t6,sp,0x1d",
80000db0,auipc,s5:b4db6dac,,34db6a97,3,"auipc	x21,0x34db6","s5,0x34db6",
80000db8,auipc,sp:6f59edb4,,ef59e117,3,"auipc	x2,0xef59e","sp,0xef59e",
80000dbc,slt,s8:00000000,,00882c33,3,"slt	x24,x16,x8","s8,a6,s0",
80000dc0,andi,s10:00000200,,fca87d13,3,"andi	x26,x16,-54","s10,a6,-54",
80000dc4,lui,s8:82c4c000,,82c4cc37,3,"lui	x24,0x82c4c","s8,0x82c4c",
80000dc8,slli,sp:00000000,,00851113,3,"slli	x2,x10,0x8","sp,a0,0x8",
80000dcc,sub,s3:80000000,,40a009b3,3,"sub	x19,x0,x10","s3,zero,a0",
80000dd0,sra,s3:ffffffff,,41f3d9b3,3,"sra	x19,x7,x31","s3,t2,t6",
80000dd4,slli,t3:00000000,,00561e13,3,"slli	x28,x12,0x5","t3,a2,0x5",
80000dd8,sll,s10:fffff6ea,,00921d33,3,"sll	x26,x4,x9","s10,tp,s1",
80000ddc,andi,s9:00000000,,a764fc93,3,"andi	x25,x9,-1418","s9,s1,-1418",
80000de0,srl,s5:00000000,,008e5ab3,3,"srl	x21,x28,x8","s5,t3,s0",
80000e1c,slt,a4:00000001,,0063a733,3,"slt	x14,x7,x6","a4,t2,t1",
80000e20,or,t2:00000000,,01cae3b3,3,"or	x7,x21,x28","t2,s5,t3",
80000e24,sub,a4:07640001,,40370733,3,"sub	x14,x14,x3","a4,a4,gp",
80000e28,and,a6:ece40000,,0058f833,3,"and	x16,x17,x5","a6,a7,t0",
80000e2c,sltu,a7:00000000,,0071b8b3,3,"sltu	x17,x3,x7","a7,gp,t2",
80000e30,sll,a3:00400000,,016916b3,3,"sll	x13,x18,x22","a3,s2,s6",
80000e34,sub,s5:76400000,,40f00ab3,3,"sub	x21,x0,x15","s5,zero,a5",
80000e38,slti,gp:00000001,,10c52193,3,"slti	x3,x10,268","gp,a0,268",
80000e3c,sra,a2:00000000,,4045d633,3,"sra	x12,x11,x4","a2,a1,tp",
80000e40,addi,s9:00000027,,028f8c93,3,"addi	x25,x31,40","s9,t6,40",
80000e44,andi,t6:00000000,,28cc7f93,3,"andi	x31,x24,652","t6,s8,652",
80000e48,add,s5:fffff6eb,,003d0ab3,3,"add	x21,x26,x3","s5,s10,gp",
80000e50,or,t4:00000001,,00296eb3,3,"or	x29,x18,x2","t4,s2,sp",
80000e54,ori,sp:b99010e3,,0e346113,3,"ori	x2,x8,227","sp,s0,227",
80000e58,slt,t2:00000000,,007ea3b3,3,"slt	x7,x29,x7","t2,t4,t2",
80000e64,slti,t3:00000001,,43882e13,3,"slti	x28,x16,1080","t3,a6,1080",
80000e68,andi,ra:00000000,,861a7093,3,"andi	x1,x20,-1951","ra,s4,-1951",
80000e70,srai,gp:00000000,,41705193,3,"srai	x3,x0,0x17","gp,zero,0x17",
80000e74,sra,s2:00400000,,4086d933,3,"sra	x18,x13,x8","s2,a3,s0",
80000e78,xor,s8:80000a36,,00ab4c33,3,"xor	x24,x22,x10","s8,s6,a0",
80000e7c,and,a7:00000000,,009078b3,3,"and	x17,x0,x9","a7,zero,s1",
80000e80,addi,t4:5a7e069f,,a1330e93,3,"addi	x29,x6,-1517","t4,t1,-1517",
80000e84,sltu,a5:00000000,,011fb7b3,3,"sltu	x15,x31,x17","a5,t6,a7",
80000e90,sltu,s6:00000001,,01533b33,3,"sltu	x22,x6,x21","s6,t1,s5",
80000e94,slti,t3:00000000,,a939ae13,3,"slti	x28,x19,-1389","t3,s3,-1389",
80000e9c,auipc,t4:622afe98,,e22afe97,3,"auipc	x29,0xe22af","t4,0xe22af",
80000ea0,xor,s9:00000002,,00bb4cb3,3,"xor	x25,x22,x11","s9,s6,a1",
80000eb0,xori,s6:0000039b,,39a4cb13,3,"xori	x22,x9,922","s6,s1,922",
80000eb4,slli,s6:00000000,,01219b13,3,"slli	x22,x3,0x12","s6,gp,0x12",
80000eb8,slti,s10:00000001,,6f112d13,3,"slti	x26,x2,1777","s10,sp,1777",
80000ebc,auipc,t4:86d8aeb8,,06d8ae97,3,"auipc	x29,0x6d8a","t4,0x6d8a",
80000ec0,or,s6:fbfe1cef,,00236b33,3,"or	x22,x6,x2","s6,t1,sp",
80000ec8,srli,a6:fffff6eb,,000ad813,3,"srli	x16,x21,0x0","a6,s5,0x0",
80000ecc,xori,s8:00000264,,2675cc13,3,"xori	x24,x11,615","s8,a1,615",
80000ed0,srl,a3:07640001,,00a756b3,3,"srl	x13,x14,x10","a3,a4,a0",
80000ed4,srl,s2:86d8aeb8,,014ed933,3,"srl	x18,x29,x20","s2,t4,s4",
80000ed8,andi,a1:00000061,,161b7593,3,"andi	x11,x22,353","a1,s6,353",
80000edc,xori,s2:000001a5,,3c1c4913,3,"xori	x18,x24,961","s2,s8,961",
80000ee0,srl,s5:80009fc4,,014ddab3,3,"srl	x21,x27,x20","s5,s11,s4",
80000ee4,slti,s9:00000000,,9425ac93,3,"slti	x25,x11,-1726","s9,a1,-1726",
80000ee8,sra,s1:00000000,,405a54b3,3,"sra	x9,x20,x5","s1,s4,t0",
80000eec,lui,a7:5d1e6000,,5d1e68b7,3,"lui	x17,0x5d1e6","a7,0x5d1e6",
80000ef0,addi,t3:000002b3,,04fc0e13,3,"addi	x28,x24,79","t3,s8,79",
80000ef4,addi,a6:fffff2ec,,ea928813,3,"addi	x16,x5,-343","a6,t0,-343",
80000ef8,lui,a1:78919000,,789195b7,3,"lui	x11,0x78919","a1,0x78919",
80000efc,add,t2:80009f84,,019f03b3,3,"add	x7,x30,x25","t2,t5,s9",
80000f00,addi,t2:fffffc7a,,c7aa0393,3,"addi	x7,x20,-902","t2,s4,-902",
80000f04,xor,t6:b9901000,,008a4fb3,3,"xor	x31,x20,x8","t6,s4,s0",
80000f08,sltu,a3:00000000,,003336b3,3,"sltu	x13,x6,x3","a3,t1,gp",
80000f0c,sll,sp:00000000,,00e79133,3,"sll	x2,x15,x14","sp,a5,a4",
80000f10,and,a6:b9901000,,0089f833,3,"and	x16,x19,x8","a6,s3,s0",
80000f64,and,tp:00000000,,0121f233,3,"and	x4,x3,x18","tp,gp,s2",
80000f68,sltu,s8:00000000,,017fbc33,3,"sltu	x24,x31,x23","s8,t6,s7",
80000f9c,lui,a2:bff8d000,,bff8d637,3,"lui	x12,0xbff8d","a2,0xbff8d",
80000fa4,lui,t6:136e2000,,136e2fb7,3,"lui	x31,0x136e2","t6,0x136e2",
80000fa8,slli,s10:00000000,,01781d13,3,"slli	x26,x16,0x17","s10,a6,0x17",
80000fac,xori,s1:ec91d9b8,,9b8fc493,3,"xori	x9,x31,-1608","s1,t6,-1608",
80000fb0,auipc,t2:80007fac,,00007397,3,"auipc	x7,0x7","t2,0x7",
80000fb4,addi,t2:80008346,,39a38393,3,"addi	x7,x7,922","t2,t2,922",
80000fb8,auipc,a5:80007fb4,,00007797,3,"auipc	x15,0x7","a5,0x7",
80000fbc,addi,a5:8000842e,,47a78793,3,"addi	x15,x15,1146","a5,a5,1146",
80000fc4,auipc,tp:80007fc0,,00007217,3,"auipc	x4,0x7","tp,0x7",
80000fc8,addi,tp:80008566,,5a620213,3,"addi	x4,x4,1446","tp,tp,1446",
80000fcc,lhu,s6:0000b2b3,,d703db03,3,"lhu	x22,-656(x7)","s6,-656,t2",
80000fd0,auipc,a7:80007fcc,,00007897,3,"auipc	x17,0x7","a7,0x7",
80000fd4,addi,a7:80008445,,47988893,3,"addi	x17,x17,1145","a7,a7,1145",
80000fdc,lb,s10:00000059,,fd678d03,3,"lb	x26,-42(x15)","s10,-42,a5",
80000fe0,lb,a3:00000079,,01088683,3,"lb	x13,16(x17)","a3,16,a7",
80000fe4,lbu,a6:00000073,,f3f24803,3,"lbu	x16,-193(x4)","a6,-193,tp",
80000fe8,lb,s4:ffffff9c,,09720a03,3,"lb	x20,151(x4)","s4,151,tp",
80000fec,lbu,a6:0000006b,,fe77c803,3,"lbu	x16,-25(x15)","a6,-25,a5",
80000ff4,auipc,s3:80007ff0,,00007997,3,"auipc	x19,0x7","s3,0x7",
80000ff8,addi,s3:8000817b,,18b98993,3,"addi	x19,x19,395","s3,s3,395",
80001000,lbu,s4:00000056,,02d24a03,3,"lbu	x20,45(x4)","s4,45,tp",
80001008,lbu,gp:000000e0,,f8e9c183,3,"lbu	x3,-114(x19)","gp,-114,s3",
8000100c,lb,t1:0000006f,,4c638303,3,"lb	x6,1222(x7)","t1,1222,t2",
80001010,lbu,a1:000000ea,,02b7c583,3,"lbu	x11,43(x15)","a1,43,a5",
80001014,lbu,s5:000000cd,,f729ca83,3,"lbu	x21,-142(x19)","s5,-142,s3",
80001018,lh,t1:000016a6,,ed039303,3,"lh	x6,-304(x7)","t1,-304,t2",
80001020,lb,s2:00000016,,d7238903,3,"lb	x18,-654(x7)","s2,-654,t2",
80001024,lb,ra:0000002a,,00288083,3,"lb	x1,2(x17)","ra,2,a7",
80001028,lb,t3:ffffffbc,,0cd20e03,3,"lb	x28,205(x4)","t3,205,tp",
8000102c,lb,a3:0000000f,,0db98683,3,"lb	x13,219(x19)","a3,219,s3",
80001038,lbu,gp:0000005b,,f113c183,3,"lbu	x3,-239(x7)","gp,-239,t2",
8000103c,lbu,ra:0000009c,,f7d24083,3,"lbu	x1,-131(x4)","ra,-131,tp",
80001040,lbu,s10:000000ec,,fc17cd03,3,"lbu	x26,-63(x15)","s10,-63,a5",
80001044,lw,gp:35080cfe,,4a63a183,3,"lw	x3,1190(x7)","gp,1190,t2",
80001048,lb,s10:0000007b,,0b198d03,3,"lb	x26,177(x19)","s10,177,s3",
8000104c,lb,s8:ffffffb4,,41d38c03,3,"lb	x24,1053(x7)","s8,1053,t2",
80001050,lbu,a3:000000e7,,02f7c683,3,"lbu	x13,47(x15)","a3,47,a5",
80001054,lbu,s8:0000009c,,fe13cc03,3,"lbu	x24,-31(x7)","s8,-31,t2",
8000105c,lbu,s10:000000a1,,01e7cd03,3,"lbu	x26,30(x15)","s10,30,a5",
80001060,lb,a2:00000053,,0e298603,3,"lb	x12,226(x19)","a2,226,s3",
80001068,xor,t2:0764007e,,017743b3,3,"xor	x7,x14,x23","t2,a4,s7",
8000106c,xori,gp:fffff72e,,36d2c193,3,"xori	x3,x5,877","gp,t0,877",
80001070,sra,s5:00000066,,41aadab3,3,"sra	x21,x21,x26","s5,s5,s10",
80001074,srl,s7:00000000,,0076dbb3,3,"srl	x23,x13,x7","s7,a3,t2",
80001078,xor,s5:000016c0,,01534ab3,3,"xor	x21,x6,x21","s5,t1,s5",
800010b0,sub,s9:86d897f8,,415e8cb3,3,"sub	x25,x29,x21","s9,t4,s5",
800010b4,srli,t1:40000000,,00155313,3,"srli	x6,x10,0x1","t1,a0,0x1",
800010b8,or,t1:0000006b,,00086333,3,"or	x6,x16,x0","t1,a6,zero",
800010bc,slli,a5:00013f88,,001d9793,3,"slli	x15,x27,0x1","a5,s11,0x1",
80001118,add,s6:ccfe3000,,008f8b33,3,"add	x22,x31,x8","s6,t6,s0",
8000111c,andi,a7:00000023,,62787893,3,"andi	x17,x16,1575","a7,a6,1575",
80001120,srl,s9:7648ecdc,,01a4dcb3,3,"srl	x25,x9,x26","s9,s1,s10",
80001128,andi,s2:00000000,,58b07913,3,"andi	x18,x0,1419","s2,zero,1419",
8000112c,auipc,t1:ebfc8128,,6bfc7317,3,"auipc	x6,0x6bfc7","t1,0x6bfc7",
80001130,addi,s8:800085fd,,09720c13,3,"addi	x24,x4,151","s8,tp,151",
80001180,sra,a1:7648ecdc,,400cd5b3,3,"sra	x11,x25,x0","a1,s9,zero",
80001184,slti,s3:00000001,,93652993,3,"slti	x19,x10,-1738","s3,a0,-1738",
80001188,or,s4:fffff47f,,0072ea33,3,"or	x20,x5,x7","s4,t0,t2",
8000118c,xor,a3:ec91d72e,,01f1c6b3,3,"xor	x13,x3,x31","a3,gp,t6",
800011c8,sll,a1:00000001,,008995b3,3,"sll	x11,x19,x8","a1,s3,s0",
800011e0,slt,s9:00000000,,0047acb3,3,"slt	x25,x15,x4","s9,a5,tp",
800011e4,addi,gp:8000a028,,0a4f0193,3,"addi	x3,x30,164","gp,t5,164",
8000120c,srl,s3:000000ec,,0094d9b3,3,"srl	x19,x9,x9","s3,s1,s1",
80001210,slti,t0:00000001,,dca2a293,3,"slti	x5,x5,-566","t0,t0,-566",
80001214,andi,a5:00001600,,f00af793,3,"andi	x15,x21,-256","a5,s5,-256",
80001220,slti,a6:00000000,,d53d2813,3,"slti	x16,x26,-685","a6,s10,-685",
80001224,and,a4:00000010,,00c4f733,3,"and	x14,x9,x12","a4,s1,a2",
80001258,addi,a1:fffffae7,,ae780593,3,"addi	x11,x16,-1305","a1,a6,-1305",
8000125c,ori,t6:fffffdfb,,d5b4ef93,3,"ori	x31,x9,-677","t6,s1,-677",
80001264,addi,a6:fffffc09,,12258813,3,"addi	x16,x11,290","a6,a1,290",
80001270,ori,t3:fffffd9c,,d9c0ee13,3,"ori	x28,x1,-612","t3,ra,-612",
80001274,sra,t0:00000000,,4010d2b3,3,"sra	x5,x1,x1","t0,ra,ra",
80001278,srl,a2:00000000,,00915633,3,"srl	x12,x2,x9","a2,sp,s1",
80001280,or,tp:00000000,,01996233,3,"or	x4,x18,x25","tp,s2,s9",
80001284,slt,s4:00000001,,000e2a33,3,"slt	x20,x28,x0","s4,t3,zero",
80001288,srl,s9:ccfe3000,,019b5cb3,3,"srl	x25,x22,x25","s9,s6,s9",
8000128c,lui,a6:a0ac8000,,a0ac8837,3,"lui	x16,0xa0ac8","a6,0xa0ac8",
800012b4,srai,t3:fffe82b2,,40e85e13,3,"srai	x28,x16,0xe","t3,a6,0xe",
800012c0,sltiu,t6:00000000,,64533f93,3,"sltiu	x31,x6,1605","t6,t1,1605",
800012c8,srl,a4:00000016,,006ad733,3,"srl	x14,x21,x6","a4,s5,t1",
800012f0,srl,s6:00000000,,011fdb33,3,"srl	x22,x31,x17","s6,t6,a7",
800012f4,sltu,a6:00000000,,01213833,3,"sltu	x16,x2,x18","a6,sp,s2",
800012fc,or,sp:00000016,,00e76133,3,"or	x2,x14,x14","sp,a4,a4",
80001300,srai,a6:00000000,,4068d813,3,"srai	x16,x17,0x6","a6,a7,0x6",
80001304,sll,t4:fffe82b2,,000e1eb3,3,"sll	x29,x28,x0","t4,t3,zero",
80001308,sltiu,s3:00000001,,b43e3993,3,"sltiu	x19,x28,-1213","s3,t3,-1213",
8000130c,slli,s6:00000000,,01e31b13,3,"slli	x22,x6,0x1e","s6,t1,0x1e",
80001314,xor,t3:80009f92,,01e74e33,3,"xor	x28,x14,x30","t3,a4,t5",
80001318,or,a2:00000000,,0102e633,3,"or	x12,x5,x16","a2,t0,a6",
80001324,srai,s8:00000000,,402bdc13,3,"srai	x24,x23,0x2","s8,s7,0x2",
80001328,srli,s10:00080009,,00cf5d13,3,"srli	x26,x30,0xc","s10,t5,0xc",
8000132c,ori,s3:000005b4,,5b4b6993,3,"ori	x19,x22,1460","s3,s6,1460",
80001330,slli,a7:00000000,,018b9893,3,"slli	x17,x23,0x18","a7,s7,0x18",
80001334,sra,s2:00000000,,40985933,3,"sra	x18,x16,x9","s2,a6,s1",
8000133c,addi,gp:00000635,,63500193,3,"addi	x3,x0,1589","gp,zero,1589",
80001340,xori,s8:000005d5,,5d524c13,3,"xori	x24,x4,1493","s8,tp,1493",
80001344,add,a4:fffe82b2,,01d90733,3,"add	x14,x18,x29","a4,s2,t4",
80001348,ori,t6:ebfc83b9,,39936f93,3,"ori	x31,x6,921","t6,t1,921",
8000135c,slt,a5:00000001,,001da7b3,3,"slt	x15,x27,x1","a5,s11,ra",
80001360,and,a5:00000000,,011e77b3,3,"and	x15,x28,x17","a5,t3,a7",
80001364,srli,a7:00000000,,00e7d893,3,"srli	x17,x15,0xe","a7,a5,0xe",
80001368,xori,a6:fffff80c,,80da4813,3,"xori	x16,x20,-2035","a6,s4,-2035",
8000136c,slli,t2:00000000,,01a29393,3,"slli	x7,x5,0x1a","t2,t0,0x1a",
80001370,sub,s10:b9901000,,40c40d33,3,"sub	x26,x8,x12","s10,s0,a2",
80001374,slli,a6:dc800000,,017f9813,3,"slli	x16,x31,0x17","a6,t6,0x17",
80001378,srli,a5:00000000,,00f8d793,3,"srli	x15,x17,0xf","a5,a7,0xf",
8000137c,lui,s2:e20bb000,,e20bb937,3,"lui	x18,0xe20bb","s2,0xe20bb",
80001380,slt,a3:00000001,,0045a6b3,3,"slt	x13,x11,x4","a3,a1,tp",
80001388,add,t0:8000a02e,,001e02b3,3,"add	x5,x28,x1","t0,t3,ra",
8000138c,ori,a1:0000028a,,28a3e593,3,"ori	x11,x7,650","a1,t2,650",
80001390,lui,a7:64df1000,,64df18b7,3,"lui	x17,0x64df1","a7,0x64df1",
80001394,sra,s3:00000000,,418b59b3,3,"sra	x19,x22,x24","s3,s6,s8",
8000139c,srli,s5:00000000,,00565a93,3,"srli	x21,x12,0x5","s5,a2,0x5",
800013a8,add,t3:ccfe3000,,007c8e33,3,"add	x28,x25,x7","t3,s9,t2",
800013ac,addi,a1:000000f2,,0f2a8593,3,"addi	x11,x21,242","a1,s5,242",
800013b0,srli,a5:00000001,,00a1d793,3,"srli	x15,x3,0xa","a5,gp,0xa",
800013b4,sltu,s7:00000000,,017a3bb3,3,"sltu	x23,x20,x23","s7,s4,s7",
800013bc,auipc,ra:1c0f03b8,,9c0ef097,3,"auipc	x1,0x9c0ef","ra,0x9c0ef",
800013c0,sltiu,t0:00000000,,3d333293,3,"sltiu	x5,x6,979","t0,t1,979",
800013c4,sll,a3:00000016,,015116b3,3,"sll	x13,x2,x21","a3,sp,s5",
800013c8,ori,a6:00000681,,6812e813,3,"ori	x16,x5,1665","a6,t0,1665",
800013cc,auipc,a3:dfa833c8,,5fa82697,3,"auipc	x13,0x5fa82","a3,0x5fa82",
800013d0,and,s10:00000000,,00bbfd33,3,"and	x26,x23,x11","s10,s7,a1",
800013d8,sra,a4:00000000,,4147d733,3,"sra	x14,x15,x20","a4,a5,s4",
800013dc,slt,s0:00000000,,00d0a433,3,"slt	x8,x1,x13","s0,ra,a3",
800013e0,ori,s10:000007f7,,7e7c6d13,3,"ori	x26,x24,2023","s10,s8,2023",
800013e4,sltiu,s1:00000001,,89a3b493,3,"sltiu	x9,x7,-1894","s1,t2,-1894",
800013e8,add,t2:0000002c,,002103b3,3,"add	x7,x2,x2","t2,sp,sp",
800013ec,ori,t1:000000a1,,0a166313,3,"ori	x6,x12,161","t1,a2,161",
800013f0,add,t2:1c0f03e4,,007083b3,3,"add	x7,x1,x7","t2,ra,t2",
80001400,srl,a3:00000006,,00d1d6b3,3,"srl	x13,x3,x13","a3,gp,a3",
80001404,add,s2:80009f85,,00ff0933,3,"add	x18,x30,x15","s2,t5,a5",
80001408,and,a3:00000000,,017ef6b3,3,"and	x13,x29,x23","a3,t4,s7",
8000140c,xor,a7:00000000,,0056c8b3,3,"xor	x17,x13,x5","a7,a3,t0",
80001410,srai,a6:00000000,,40915813,3,"srai	x16,x2,0x9","a6,sp,0x9",
80001414,slt,t6:00000000,,00a4afb3,3,"slt	x31,x9,x10","t6,s1,a0",
80001418,sra,a6:00000000,,41a8d833,3,"sra	x16,x17,x26","a6,a7,s10",
8000141c,slti,a1:00000000,,b1062593,3,"slti	x11,x12,-1264","a1,a2,-1264",
80001420,sltu,s9:00000000,,0046bcb3,3,"sltu	x25,x13,x4","s9,a3,tp",
80001424,sltu,s5:00000001,,0184bab3,3,"sltu	x21,x9,x24","s5,s1,s8",
80001430,sub,ra:ccfe2fff,,409e00b3,3,"sub	x1,x28,x9","ra,t3,s1",
80001434,auipc,a5:9d641430,,1d640797,3,"auipc	x15,0x1d640","a5,0x1d640",
80001438,and,a4:00000000,,01f9f733,3,"and	x14,x19,x31","a4,s3,t6",
80001444,add,t0:80009f85,,009f02b3,3,"add	x5,x30,x9","t0,t5,s1",
800014e0,slli,a6:a8000000,,01b19813,3,"slli	x16,x3,0x1b","a6,gp,0x1b",
800014e8,sltu,s10:00000001,,01c83d33,3,"sltu	x26,x16,x28","s10,a6,t3",
800014ec,sub,ra:ffffffff,,414600b3,3,"sub	x1,x12,x20","ra,a2,s4",
800014f0,sra,a6:fffe82b2,,411ed833,3,"sra	x16,x29,x17","a6,t4,a7",
800014f4,sltiu,s7:00000000,,487c3b93,3,"sltiu	x23,x24,1159","s7,s8,1159",
800014f8,slli,sp:00000000,,00a59113,3,"slli	x2,x11,0xa","sp,a1,0xa",
800014fc,add,t1:7fff2236,,01e80333,3,"add	x6,x16,x30","t1,a6,t5",
80001604,srai,s9:00000000,,40705c93,3,"srai	x25,x0,0x7","s9,zero,0x7",
80001608,add,a3:000005d5,,01fc06b3,3,"add	x13,x24,x31","a3,s8,t6",
8000160c,sra,s8:00000000,,40a45c33,3,"sra	x24,x8,x10","s8,s0,a0",
80001610,sltiu,a1:00000001,,470cb593,3,"sltiu	x11,x25,1136","a1,s9,1136",
80001614,srli,s5:00000000,,0008da93,3,"srli	x21,x17,0x0","s5,a7,0x0",
80001618,slli,t0:00400000,,016a1293,3,"slli	x5,x20,0x16","t0,s4,0x16",
8000161c,or,t6:ccfe3000,,01c2efb3,3,"or	x31,x5,x28","t6,t0,t3",
80001644,sltiu,s4:00000001,,81a83a13,3,"sltiu	x20,x16,-2022","s4,a6,-2022",
80001650,and,a7:00000410,,00f6f8b3,3,"and	x17,x13,x15","a7,a3,a5",
80001654,srl,s3:00000000,,00e659b3,3,"srl	x19,x12,x14","s3,a2,a4",
80001658,auipc,tp:35b7c654,,b5b7b217,3,"auipc	x4,0xb5b7b","tp,0xb5b7b",
8000165c,auipc,a3:caf1e658,,4af1d697,3,"auipc	x13,0x4af1d","a3,0x4af1d",
80001660,srai,gp:00000000,,416c5193,3,"srai	x3,x24,0x16","gp,s8,0x16",
80001664,slli,t4:00000000,,01751e93,3,"slli	x29,x10,0x17","t4,a0,0x17",
80001668,auipc,gp:68981664,,e8980197,3,"auipc	x3,0xe8980","gp,0xe8980",
80001670,xori,sp:fffffd4b,,d4b9c113,3,"xori	x2,x19,-693","sp,s3,-693",
80001698,srli,a3:32bc7996,,0026d693,3,"srli	x13,x13,0x2","a3,a3,0x2",
800016b4,auipc,a5:928ca6b0,,128c9797,3,"auipc	x15,0x128c9","a5,0x128c9",
800016b8,slt,a2:00000000,,01be2633,3,"slt	x12,x28,x27","a2,t3,s11",
800016c0,sll,s7:00000000,,012c9bb3,3,"sll	x23,x25,x18","s7,s9,s2",
800016c4,sra,s4:ccfe3000,,41dfda33,3,"sra	x20,x31,x29","s4,t6,t4",
800016c8,slt,s2:00000000,,01e22933,3,"slt	x18,x4,x30","s2,tp,t5",
800016d0,addi,tp:003ff8e5,,8e528213,3,"addi	x4,x5,-1819","tp,t0,-1819",
800016d8,slt,tp:00000001,,00b42233,3,"slt	x4,x8,x11","tp,s0,a1",
800016dc,sltu,a6:00000000,,01223833,3,"sltu	x16,x4,x18","a6,tp,s2",
800016e0,xori,a4:3301cd00,,d00fc713,3,"xori	x14,x31,-768","a4,t6,-768",
800016e4,and,s4:00000001,,00b4fa33,3,"and	x20,x9,x11","s4,s1,a1",
800016e8,addi,a6:8000a47e,,4faf0813,3,"addi	x16,x30,1274","a6,t5,1274",
800016ec,xori,s9:7fff6093,,f17f4c93,3,"xori	x25,x30,-233","s9,t5,-233",
800016f0,add,s8:00000000,,01d60c33,3,"add	x24,x12,x29","s8,a2,t4",
800016f4,sra,gp:03301cd0,,41b751b3,3,"sra	x3,x14,x27","gp,a4,s11",
800016f8,sltiu,gp:00000001,,eb023193,3,"sltiu	x3,x4,-336","gp,tp,-336",
800016fc,srai,t0:00000082,,4038d293,3,"srai	x5,x17,0x3","t0,a7,0x3",
80001700,addi,t0:ccfe3090,,090e0293,3,"addi	x5,x28,144","t0,t3,144",
80001708,srl,s5:7ffffea5,,01415ab3,3,"srl	x21,x2,x20","s5,sp,s4",
8000170c,sll,t4:8000a47e,,00881eb3,3,"sll	x29,x16,x8","t4,a6,s0",
80001710,sll,s2:00000001,,01859933,3,"sll	x18,x11,x24","s2,a1,s8",
80001714,or,s6:7fff2636,,01136b33,3,"or	x22,x6,x17","s6,t1,a7",
80001718,xori,s10:7fff64b5,,b71dcd13,3,"xori	x26,x27,-1167","s10,s11,-1167",
80001720,and,a4:00000000,,008df733,3,"and	x14,x27,x8","a4,s11,s0",
80001724,sltiu,a7:00000000,,27083893,3,"sltiu	x17,x16,624","a7,a6,624",
80001728,sra,t4:00000001,,41f1deb3,3,"sra	x29,x3,x31","t4,gp,t6",
8000172c,srai,t4:00000000,,41b95e93,3,"srai	x29,x18,0x1b","t4,s2,0x1b",
80001730,addi,t4:80009e93,,ecfd8e93,3,"addi	x29,x27,-305","t4,s11,-305",
80001774,auipc,a6:8bf3f770,,0bf3e817,3,"auipc	x16,0xbf3e","a6,0xbf3e",
80001778,add,s6:fffffd4a,,00110b33,3,"add	x22,x2,x1","s6,sp,ra",
8000177c,sub,a2:7fff6349,,416c8633,3,"sub	x12,x25,x22","a2,s9,s6",
800017c0,xor,a3:ccfe3090,,005bc6b3,3,"xor	x13,x23,x5","a3,s7,t0",
800017c4,sltiu,t3:00000001,,4fa23e13,3,"sltiu	x28,x4,1274","t3,tp,1274",
800017cc,slti,s6:00000001,,67c7ab13,3,"slti	x22,x15,1660","s6,a5,1660",
800017e0,slli,s1:00040000,,01259493,3,"slli	x9,x11,0x12","s1,a1,0x12",
800017e4,auipc,a0:800017e0,,00000517,3,"auipc	x10,0x0","a0,0x0",
800017e8,addi,a0:800017ec,,00c50513,3,"addi	x10,x10,12","a0,a0,12",
800017f0,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800017f4,,,,00000073,3,ecall,,
