pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001a3c,srai,t2:000002fe,,408c5393,3,"srai	x7,x24,0x8","t2,s8,0x8",
80001a40,sltu,s3:00000000,,01deb9b3,3,"sltu	x19,x29,x29","s3,t4,t4",
80001a44,sra,s8:ffffffff,,41b6dc33,3,"sra	x24,x13,x27","s8,a3,s11",
80001a48,or,a5:121a39e4,,019d67b3,3,"or	x15,x26,x25","a5,s10,s9",
80001a4c,sub,a2:92199a20,,41bc8633,3,"sub	x12,x25,x27","a2,s9,s11",
80001a54,xor,s8:00000000,,00814c33,3,"xor	x24,x2,x8","s8,sp,s0",
80001a68,sub,a1:01d28fff,,408085b3,3,"sub	x11,x1,x8","a1,ra,s0",
80001a6c,and,a1:00000000,,003bf5b3,3,"and	x11,x23,x3","a1,s7,gp",
80001a70,auipc,a3:f1e2fa6c,,71e2e697,3,"auipc	x13,0x71e2e","a3,0x71e2e",
80001a74,and,t2:000001e0,,015cf3b3,3,"and	x7,x25,x21","t2,s9,s5",
80001a78,srai,tp:00000090,,4157d213,3,"srai	x4,x15,0x15","tp,a5,0x15",
80001a7c,lui,t2:960ae000,,960ae3b7,3,"lui	x7,0x960ae","t2,0x960ae",
80001a80,or,s7:00000000,,01ab6bb3,3,"or	x23,x22,x26","s7,s6,s10",
80001a8c,andi,a6:00000548,,5ca8f813,3,"andi	x16,x17,1482","a6,a7,1482",
80001a90,slti,s6:00000001,,68322b13,3,"slti	x22,x4,1667","s6,tp,1667",
80001a98,srli,a7:00000000,,01b75893,3,"srli	x17,x14,0x1b","a7,a4,0x1b",
80001aa0,or,s0:121a39e4,,0199e433,3,"or	x8,x19,x25","s0,s3,s9",
80001aa4,srli,t5:00000486,,0127df13,3,"srli	x30,x15,0x12","t5,a5,0x12",
80001aa8,sltiu,a5:00000001,,d0363793,3,"sltiu	x15,x12,-765","a5,a2,-765",
80001aac,add,t2:fffffc5b,,009303b3,3,"add	x7,x6,x9","t2,t1,s1",
80001ab0,and,t1:00000000,,010c7333,3,"and	x6,x24,x16","t1,s8,a6",
80001ab8,ori,sp:fffffed4,,ed42e113,3,"ori	x2,x5,-300","sp,t0,-300",
80001abc,slt,s1:00000000,,01ad24b3,3,"slt	x9,x26,x26","s1,s10,s10",
80001ac0,add,a1:00000094,,004a05b3,3,"add	x11,x20,x4","a1,s4,tp",
80001ac4,sltu,s6:00000000,,00003b33,3,"sltu	x22,x0,x0","s6,zero,zero",
80001acc,slli,gp:ec000000,,01ae9193,3,"slli	x3,x29,0x1a","gp,t4,0x1a",
80001ad0,sltiu,t2:00000000,,3abfb393,3,"sltiu	x7,x31,939","t2,t6,939",
80001adc,or,a3:93db9a20,,001666b3,3,"or	x13,x12,x1","a3,a2,ra",
80001b14,srai,s5:ffffffff,,418eda93,3,"srai	x21,x29,0x18","s5,t4,0x18",
80001b18,sub,sp:00000548,,40680133,3,"sub	x2,x16,x6","sp,a6,t1",
80001b1c,slli,t2:c0000000,,01e51393,3,"slli	x7,x10,0x1e","t2,a0,0x1e",
80001b20,addi,ra:121a4071,,68dc8093,3,"addi	x1,x25,1677","ra,s9,1677",
80001b24,add,t2:00000090,,012203b3,3,"add	x7,x4,x18","t2,tp,s2",
80001b28,sub,a5:00000000,,40ec07b3,3,"sub	x15,x24,x14","a5,s8,a4",
80001b2c,sltiu,s2:00000001,,fbe93913,3,"sltiu	x18,x18,-66","s2,s2,-66",
80001b30,sra,s9:ffffffff,,40eadcb3,3,"sra	x25,x21,x14","s9,s5,a4",
80001b34,xor,t3:00000000,,00e9ce33,3,"xor	x28,x19,x14","t3,s3,a4",
80001b38,auipc,a1:b1fb7b34,,31fb6597,3,"auipc	x11,0x31fb6","a1,0x31fb6",
80001b5c,slt,a6:00000000,,00e22833,3,"slt	x16,x4,x14","a6,tp,a4",
80001b60,sll,t5:00000000,,01201f33,3,"sll	x30,x0,x18","t5,zero,s2",
80001b64,add,t3:00000000,,00648e33,3,"add	x28,x9,x6","t3,s1,t1",
80001b68,auipc,a7:c0a2eb64,,40a2d897,3,"auipc	x17,0x40a2d","a7,0x40a2d",
80001b70,sltiu,a5:00000001,,dd773793,3,"sltiu	x15,x14,-553","a5,a4,-553",
80001b74,slt,s2:00000000,,017ba933,3,"slt	x18,x23,x23","s2,s7,s7",
80001b7c,or,t5:121a4071,,0170ef33,3,"or	x30,x1,x23","t5,ra,s7",
80001b80,slli,a3:09000000,,01439693,3,"slli	x13,x7,0x14","a3,t2,0x14",
80001bc0,auipc,t1:80007bbc,,00006317,3,"auipc	x6,0x6","t1,0x6",
80001bc4,addi,t1:80008254,,69830313,3,"addi	x6,x6,1688","t1,t1,1688",
80001bcc,lb,t3:ffffffc2,,02d30e03,3,"lb	x28,45(x6)","t3,45,t1",
80001bd0,auipc,t0:80007bcc,,00006297,3,"auipc	x5,0x6","t0,0x6",
80001bd4,addi,t0:80008203,,63728293,3,"addi	x5,x5,1591","t0,t0,1591",
80001bdc,auipc,gp:80007bd8,,00006197,3,"auipc	x3,0x6","gp,0x6",
80001be0,addi,gp:8000830a,,73218193,3,"addi	x3,x3,1842","gp,gp,1842",
80001be4,lh,s10:00001157,,04129d03,3,"lh	x26,65(x5)","s10,65,t0",
80001be8,lb,t2:ffffffd5,,03130383,3,"lb	x7,49(x6)","t2,49,t1",
80001bf0,lb,a4:00000019,,61228703,3,"lb	x14,1554(x5)","a4,1554,t0",
80001bf8,lw,s9:67877a52,,fc032c83,3,"lw	x25,-64(x6)","s9,-64,t1",
80001c00,lhu,t5:0000ad37,,00235f03,3,"lhu	x30,2(x6)","t5,2,t1",
80001c04,lb,a0:ffffff96,,01d18503,3,"lb	x10,29(x3)","a0,29,gp",
80001c0c,lbu,t5:000000fb,,01234f03,3,"lbu	x30,18(x6)","t5,18,t1",
80001c10,lb,t4:00000055,,0e118e83,3,"lb	x29,225(x3)","t4,225,gp",
80001c18,lbu,tp:0000006e,,43c2c203,3,"lbu	x4,1084(x5)","tp,1084,t0",
80001c24,sra,s3:b1fb7b34,,4125d9b3,3,"sra	x19,x11,x18","s3,a1,s2",
80001c28,lui,gp:f5de1000,,f5de11b7,3,"lui	x3,0xf5de1","gp,0xf5de1",
80001c2c,or,t1:f5de1019,,00376333,3,"or	x6,x14,x3","t1,a4,gp",
80001c78,andi,s0:00000020,,5a027413,3,"andi	x8,x4,1440","s0,tp,1440",
80001c7c,sub,a7:f7000000,,40d008b3,3,"sub	x17,x0,x13","a7,zero,a3",
80001c80,srl,s3:0000007f,,00ee59b3,3,"srl	x19,x28,x14","s3,t3,a4",
80001c84,ori,s1:fffffbf4,,9e45e493,3,"ori	x9,x11,-1564","s1,a1,-1564",
80001c88,sra,s6:00000000,,419edb33,3,"sra	x22,x29,x25","s6,t4,s9",
80001cac,slti,tp:00000001,,f905a213,3,"slti	x4,x11,-112","tp,a1,-112",
80001cb4,sltiu,t0:00000000,,492d3293,3,"sltiu	x5,x26,1170","t0,s10,1170",
80001cbc,andi,s2:00001111,,d91d7913,3,"andi	x18,x26,-623","s2,s10,-623",
80001cc0,xori,a0:00000393,,39304513,3,"xori	x10,x0,915","a0,zero,915",
80001cc4,slli,s8:7f100000,,012d9c13,3,"slli	x24,x27,0x12","s8,s11,0x12",
80001d1c,slt,s3:00000001,,0053a9b3,3,"slt	x19,x7,x5","s3,t2,t0",
80001d24,sltiu,gp:00000001,,d4663193,3,"sltiu	x3,x12,-698","gp,a2,-698",
80001d28,and,a7:00001111,,007978b3,3,"and	x17,x18,x7","a7,s2,t2",
80001d2c,add,a6:00000549,,00298833,3,"add	x16,x19,x2","a6,s3,sp",
80001d38,sra,s0:00000115,,414d5433,3,"sra	x8,x26,x20","s0,s10,s4",
80001d3c,xori,s2:6de6635c,,97c64913,3,"xori	x18,x12,-1668","s2,a2,-1668",
80001d40,slt,s7:00000000,,00b2abb3,3,"slt	x23,x5,x11","s7,t0,a1",
80001d44,ori,a5:fffffbdf,,ac396793,3,"ori	x15,x18,-1341","a5,s2,-1341",
80001d74,sltiu,s3:00000001,,98d5b993,3,"sltiu	x19,x11,-1651","s3,a1,-1651",
80001d84,slti,t2:00000001,,39b42393,3,"slti	x7,x8,923","t2,s0,923",
80001d88,auipc,s2:03bfed84,,83bfd917,3,"auipc	x18,0x83bfd","s2,0x83bfd",
80001d90,sltiu,t5:00000001,,4821bf13,3,"sltiu	x30,x3,1154","t5,gp,1154",
80001db0,sra,s1:00000000,,41cb54b3,3,"sra	x9,x22,x28","s1,s6,t3",
80001db4,srl,s2:000000ef,,01995933,3,"srl	x18,x18,x25","s2,s2,s9",
80001db8,xori,s2:00001487,,5d0d4913,3,"xori	x18,x26,1488","s2,s10,1488",
80001e24,add,a6:1b1a4071,,00d08833,3,"add	x16,x1,x13","a6,ra,a3",
80001e3c,sltu,tp:00000001,,001d3233,3,"sltu	x4,x26,x1","tp,s10,ra",
80001e40,slli,a5:00000000,,015c1793,3,"slli	x15,x24,0x15","a5,s8,0x15",
80001e4c,auipc,t2:2627de48,,a627c397,3,"auipc	x7,0xa627c","t2,0xa627c",
80001e8c,srli,t4:04800000,,0016de93,3,"srli	x29,x13,0x1","t4,a3,0x1",
80001e90,andi,a4:000004b3,,4b3af713,3,"andi	x14,x21,1203","a4,s5,1203",
80001e94,xor,tp:80009a18,,002fc233,3,"xor	x4,x31,x2","tp,t6,sp",
80001e98,srai,a0:0000000d,,41985513,3,"srai	x10,x16,0x19","a0,a6,0x19",
80001e9c,srl,s10:00000000,,006f5d33,3,"srl	x26,x30,x6","s10,t5,t1",
80001ea0,slti,s8:00000000,,763cac13,3,"slti	x24,x25,1891","s8,s9,1891",
80001ea4,slt,t1:00000001,,001ba333,3,"slt	x6,x23,x1","t1,s7,ra",
80001ea8,xor,s9:1b1a4070,,00384cb3,3,"xor	x25,x16,x3","s9,a6,gp",
80001eac,sub,sp:8900a650,,40cc8133,3,"sub	x2,x25,x12","sp,s9,a2",
80001eb0,srl,a6:09000000,,00d6d833,3,"srl	x16,x13,x13","a6,a3,a3",
80001eb4,lui,s10:6e331000,,6e331d37,3,"lui	x26,0x6e331","s10,0x6e331",
80001eb8,ori,t2:fffffe68,,a283e393,3,"ori	x7,x7,-1496","t2,t2,-1496",
80001ebc,sub,s1:fffffff3,,40a784b3,3,"sub	x9,x15,x10","s1,a5,a0",
80001ec0,srli,sp:00000000,,01e05113,3,"srli	x2,x0,0x1e","sp,zero,0x1e",
80001ec4,srl,a5:80009fc4,,017dd7b3,3,"srl	x15,x27,x23","a5,s11,s7",
80001ed0,and,ra:00000000,,003670b3,3,"and	x1,x12,x3","ra,a2,gp",
80001ed4,add,s5:000004b4,,00370ab3,3,"add	x21,x14,x3","s5,a4,gp",
80001edc,lui,s6:b3b48000,,b3b48b37,3,"lui	x22,0xb3b48","s6,0xb3b48",
80001ee4,lui,tp:92d2d000,,92d2d237,3,"lui	x4,0x92d2d","tp,0x92d2d",
80001ee8,srl,tp:00001000,,009fd233,3,"srl	x4,x31,x9","tp,t6,s1",
80001eec,sub,s5:80009f43,,40af8ab3,3,"sub	x21,x31,x10","s5,t6,a0",
80001ef0,lw,ra:800002d8,,004fa083,3,"lw	x1,4(x31)","ra,4,t6",
80001ef4,sltiu,s0:00000001,,ef9bb413,3,"sltiu	x8,x23,-263","s0,s7,-263",
80001ef8,addi,t6:80009f84,,034f8f93,3,"addi	x31,x31,52","t6,t6,52",
80001efc,slti,t5:00000001,,fbf0af13,3,"slti	x30,x1,-65","t5,ra,-65",
80001f00,slt,s7:00000001,,0191abb3,3,"slt	x23,x3,x25","s7,gp,s9",
80001f04,andi,s7:00000004,,95ea7b93,3,"andi	x23,x20,-1698","s7,s4,-1698",
80001f08,auipc,t0:fbfe2f04,,7bfe1297,3,"auipc	x5,0x7bfe1","t0,0x7bfe1",
80001f0c,sra,s5:fffffe68,,40c3dab3,3,"sra	x21,x7,x12","s5,t2,a2",
80001f10,addi,s5:800002d8,,00008a93,3,"addi	x21,x1,0","s5,ra,0",
80001f14,jalr,s5:80001f14,,000a8ae7,3,"jalr	x21,x21,0","s5,s5,0",
800002dc,slt,a0:00000001,,00d8a533,3,"slt	x10,x17,x13","a0,a7,a3",
800002e4,ori,s0:ffffff94,,b80ae413,3,"ori	x8,x21,-1152","s0,s5,-1152",
800002e8,sra,a1:fffffe68,,4103d5b3,3,"sra	x11,x7,x16","a1,t2,a6",
800002ec,lui,s10:4e612000,,4e612d37,3,"lui	x26,0x4e612","s10,0x4e612",
800002f0,lui,t4:f4ed4000,,f4ed4eb7,3,"lui	x29,0xf4ed4","t4,0xf4ed4",
80000318,sltu,a2:00000001,,01b6b633,3,"sltu	x12,x13,x27","a2,a3,s11",
8000031c,srli,t0:00000000,,00fa5293,3,"srli	x5,x20,0xf","t0,s4,0xf",
80000320,xori,a2:fffffeec,,11f4c613,3,"xori	x12,x9,287","a2,s1,287",
80000324,sll,a7:11110000,,019898b3,3,"sll	x17,x17,x25","a7,a7,s9",
80000328,sub,gp:ffffff93,,41e401b3,3,"sub	x3,x8,x30","gp,s0,t5",
8000035c,sub,a4:7fff74c3,,41b90733,3,"sub	x14,x18,x27","a4,s2,s11",
80000360,sltu,a6:00000001,,01cab833,3,"sltu	x16,x21,x28","a6,s5,t3",
80000364,srl,t3:40004fc2,,00afde33,3,"srl	x28,x31,x10","t3,t6,a0",
8000036c,sltu,s1:00000001,,001cb4b3,3,"sltu	x9,x25,x1","s1,s9,ra",
80000370,xor,t3:80009fc0,,014dce33,3,"xor	x28,x27,x20","t3,s11,s4",
80000374,slli,tp:6c6901c0,,002c9213,3,"slli	x4,x25,0x2","tp,s9,0x2",
80000378,slti,s7:00000000,,53922b93,3,"slti	x23,x4,1337","s7,tp,1337",
8000037c,auipc,a3:80008378,,00008697,3,"auipc	x13,0x8","a3,0x8",
80000380,addi,a3:80008137,,dbf68693,3,"addi	x13,x13,-577","a3,a3,-577",
80000384,lhu,t2:0000ce8a,,1df6d383,3,"lhu	x7,479(x13)","t2,479,a3",
80000388,xori,a6:ffff347f,,af53c813,3,"xori	x16,x7,-1291","a6,t2,-1291",
8000038c,xori,s5:0b12be40,,e40eca93,3,"xori	x21,x29,-448","s5,t4,-448",
80000394,sub,ra:0b12be40,,400a80b3,3,"sub	x1,x21,x0","ra,s5,zero",
80000398,lb,t3:00000039,,24368e03,3,"lb	x28,579(x13)","t3,579,a3",
800003a4,or,s0:0b12be40,,0170e433,3,"or	x8,x1,x23","s0,ra,s7",
800003a8,lb,s2:ffffffa4,,6d868903,3,"lb	x18,1752(x13)","s2,1752,a3",
800003ac,lbu,a1:0000002e,,4626c583,3,"lbu	x11,1122(x13)","a1,1122,a3",
800003b4,lh,t1:ffffc1ac,,4d569303,3,"lh	x6,1237(x13)","t1,1237,a3",
800003b8,auipc,s3:762cd3b4,,f62cd997,3,"auipc	x19,0xf62cd","s3,0xf62cd",
800003c4,lh,s10:00002971,,36569d03,3,"lh	x26,869(x13)","s10,869,a3",
800003d0,or,t2:ffffffb7,,0121e3b3,3,"or	x7,x3,x18","t2,gp,s2",
800003d4,add,s10:9b1adff4,,01fc8d33,3,"add	x26,x25,x31","s10,s9,t6",
800003ec,srai,s8:ffffffff,,41d1dc13,3,"srai	x24,x3,0x1d","s8,gp,0x1d",
800003f0,auipc,s4:800003ec,,00000a17,3,"auipc	x20,0x0","s4,0x0",
800003f4,addi,s4:800003f8,,00ca0a13,3,"addi	x20,x20,12","s4,s4,12",
800003fc,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000400,,,,00000073,3,ecall,,
