pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001af4,sll,tp:25de96d0,,00071233,3,"sll	x4,x14,x0","tp,a4,zero",
80001af8,sltu,a5:00000001,,007f37b3,3,"sltu	x15,x30,x7","a5,t5,t2",
80001afc,xor,a3:00000000,,00f7c6b3,3,"xor	x13,x15,x15","a3,a5,a5",
80001b00,lui,t6:8af21000,,8af21fb7,3,"lui	x31,0x8af21","t6,0x8af21",
80001b04,srl,a3:80009f54,,000456b3,3,"srl	x13,x8,x0","a3,s0,zero",
80001b08,sltiu,gp:00000000,,32143193,3,"sltiu	x3,x8,801","gp,s0,801",
80001b10,sltu,s9:00000001,,0020bcb3,3,"sltu	x25,x1,x2","s9,ra,sp",
80001b48,sll,s11:c38495d0,,01989db3,3,"sll	x27,x17,x25","s11,a7,s9",
80001b50,srli,a2:0101317c,,0074d613,3,"srli	x12,x9,0x7","a2,s1,0x7",
80001b54,and,a2:018494d0,,01b27633,3,"and	x12,x4,x27","a2,tp,s11",
80001b5c,srl,s5:00000001,,00a7dab3,3,"srl	x21,x15,x10","s5,a5,a0",
80001b60,sltiu,a4:00000001,,0481b713,3,"sltiu	x14,x3,72","a4,gp,72",
80001b64,slti,s4:00000000,,c6c32a13,3,"slti	x20,x6,-916","s4,t1,-916",
80001b68,srl,s10:018494d0,,01865d33,3,"srl	x26,x12,x24","s10,a2,s8",
80001b6c,slti,a0:00000001,,b2212513,3,"slti	x10,x2,-1246","a0,sp,-1246",
80001b70,andi,s5:00000001,,ec5cfa93,3,"andi	x21,x25,-315","s5,s9,-315",
80001b78,andi,s8:00000000,,57137c13,3,"andi	x24,x6,1393","s8,t1,1393",
80001b7c,add,sp:80009fc4,,000f0133,3,"add	x2,x30,x0","sp,t5,zero",
80001b84,andi,a7:00000080,,38bd7893,3,"andi	x17,x26,907","a7,s10,907",
80001bd4,and,a5:00000000,,011ef7b3,3,"and	x15,x29,x17","a5,t4,a7",
80001bd8,sll,gp:00013f88,,015f11b3,3,"sll	x3,x30,x21","gp,t5,s5",
80001bdc,srl,sp:7fff62af,,01285133,3,"srl	x2,x16,x18","sp,a6,s2",
80001c10,auipc,gp:c3f14c0c,,43f13197,3,"auipc	x3,0x43f13","gp,0x43f13",
80001c14,andi,t3:00000000,,382efe13,3,"andi	x28,x29,898","t3,t4,898",
80001c18,sll,tp:030929a0,,016d1233,3,"sll	x4,x26,x22","tp,s10,s6",
80001c1c,slti,gp:00000000,,98b62193,3,"slti	x3,x12,-1653","gp,a2,-1653",
80001c20,lui,a2:15762000,,15762637,3,"lui	x12,0x15762","a2,0x15762",
80001c24,sltiu,t0:00000001,,fae73293,3,"sltiu	x5,x14,-82","t0,a4,-82",
80001c28,sll,s4:5f010000,,01049a33,3,"sll	x20,x9,x16","s4,s1,a6",
80001c30,add,s11:a0683000,,01f60db3,3,"add	x27,x12,x31","s11,a2,t6",
80001c5c,sll,a3:00000002,,00a716b3,3,"sll	x13,x14,x10","a3,a4,a0",
80001c60,slli,ra:c24a6800,,007d1093,3,"slli	x1,x26,0x7","ra,s10,0x7",
80001c64,sltiu,a0:00000001,,81adb513,3,"sltiu	x10,x27,-2022","a0,s11,-2022",
80001c68,auipc,gp:65015c64,,e5014197,3,"auipc	x3,0xe5014","gp,0xe5014",
80001c6c,auipc,t6:80007c68,,00006f97,3,"auipc	x31,0x6","t6,0x6",
80001c70,addi,t6:80008390,,728f8f93,3,"addi	x31,x31,1832","t6,t6,1832",
80001c74,slt,s7:00000000,,0013abb3,3,"slt	x23,x7,x1","s7,t2,ra",
80001c78,lbu,t3:00000050,,00bfce03,3,"lbu	x28,11(x31)","t3,11,t6",
80001c7c,lbu,a4:00000052,,009fc703,3,"lbu	x14,9(x31)","a4,9,t6",
80001c84,lbu,s4:00000041,,ffafca03,3,"lbu	x20,-6(x31)","s4,-6,t6",
80001c88,xor,gp:fffffffe,,0163c1b3,3,"xor	x3,x7,x22","gp,t2,s6",
80001c8c,sltu,s9:00000000,,01a3bcb3,3,"sltu	x25,x7,x26","s9,t2,s10",
80001c90,srl,s6:0fffffff,,01e3db33,3,"srl	x22,x7,x30","s6,t2,t5",
80001c94,srl,tp:00000000,,00505233,3,"srl	x4,x0,x5","tp,zero,t0",
80001c9c,lbu,s6:0000003c,,ff7fcb03,3,"lbu	x22,-9(x31)","s6,-9,t6",
80001ca0,xori,sp:000001b6,,1b6c4113,3,"xori	x2,x24,438","sp,s8,438",
80001ca4,lw,s10:28292a2b,,fe0fad03,3,"lw	x26,-32(x31)","s10,-32,t6",
80001ca8,lui,ra:ce8f0000,,ce8f00b7,3,"lui	x1,0xce8f0","ra,0xce8f0",
80001cac,lb,s4:0000002c,,fe7f8a03,3,"lb	x20,-25(x31)","s4,-25,t6",
80001cb0,or,tp:80008391,,01f2e233,3,"or	x4,x5,x31","tp,t0,t6",
80001cb8,ori,a4:0000065a,,60ae6713,3,"ori	x14,x28,1546","a4,t3,1546",
80001cc8,srai,s11:00000000,,40c75d93,3,"srai	x27,x14,0xc","s11,a4,0xc",
80001ccc,lb,a5:0000007a,,031f8783,3,"lb	x15,49(x31)","a5,49,t6",
80001cd0,ori,t0:fffffd08,,d08ce293,3,"ori	x5,x25,-760","t0,s9,-760",
80001cd4,lbu,a4:00000035,,feefc703,3,"lbu	x14,-18(x31)","a4,-18,t6",
80001cd8,or,ra:00000052,,00de60b3,3,"or	x1,x28,x13","ra,t3,a3",
80001cdc,lbu,s6:0000002e,,fe5fcb03,3,"lbu	x22,-27(x31)","s6,-27,t6",
80001ce4,lw,ra:14151617,,fccfa083,3,"lw	x1,-52(x31)","ra,-52,t6",
80001ce8,xori,a3:000004e8,,b161c693,3,"xori	x13,x3,-1258","a3,gp,-1258",
80001cec,lw,s8:50515253,,008fac03,3,"lw	x24,8(x31)","s8,8,t6",
80001cf4,lb,sp:0000003c,,ff7f8103,3,"lb	x2,-9(x31)","sp,-9,t6",
80001cf8,xor,s10:95ee9e02,,00c4cd33,3,"xor	x26,x9,x12","s10,s1,a2",
80001d00,lb,s6:00000056,,00df8b03,3,"lb	x22,13(x31)","s6,13,t6",
80001d04,lhu,t2:00001c1d,,fd6fd383,3,"lhu	x7,-42(x31)","t2,-42,t6",
80001d08,lhu,gp:00006465,,01efd183,3,"lhu	x3,30(x31)","gp,30,t6",
80001d0c,lhu,a0:00001617,,fccfd503,3,"lhu	x10,-52(x31)","a0,-52,t6",
80001d10,sra,s9:00000000,,40d15cb3,3,"sra	x25,x2,x13","s9,sp,a3",
80001d14,lb,s7:00000061,,01af8b83,3,"lb	x23,26(x31)","s7,26,t6",
80001d20,lh,t1:ffffaf25,,fdef9303,3,"lh	x6,-34(x31)","t1,-34,t6",
80001d24,lh,s8:00003435,,feef9c03,3,"lh	x24,-18(x31)","s8,-18,t6",
80001d28,sub,t0:7f675815,,409502b3,3,"sub	x5,x10,x9","t0,a0,s1",
80001d2c,andi,t0:00000061,,97dbf293,3,"andi	x5,x23,-1667","t0,s7,-1667",
80001d34,auipc,s8:84b21d30,,04b20c17,3,"auipc	x24,0x4b20","s8,0x4b20",
80001d38,addi,s11:800080aa,,d1920d93,3,"addi	x27,x4,-743","s11,tp,-743",
80001d3c,slli,s8:50000000,,01c19c13,3,"slli	x24,x3,0x1c","s8,gp,0x1c",
80001d40,or,t4:8000e7f5,,0041eeb3,3,"or	x29,x3,x4","t4,gp,tp",
80001d44,srai,a5:000abb10,,40965793,3,"srai	x15,x12,0x9","a5,a2,0x9",
80001d48,lui,t3:2138b000,,2138be37,3,"lui	x28,0x2138b","t3,0x2138b",
80001d4c,andi,ra:00000000,,6f7c7093,3,"andi	x1,x24,1783","ra,s8,1783",
80001da0,slti,t0:00000001,,28922293,3,"slti	x5,x4,649","t0,tp,649",
80001da4,or,a4:213abb10,,00fe6733,3,"or	x14,x28,x15","a4,t3,a5",
80001dac,ori,s8:000007b9,,7b906c13,3,"ori	x24,x0,1977","s8,zero,1977",
80001db0,sltu,a3:00000001,,00a2b6b3,3,"sltu	x13,x5,x10","a3,t0,a0",
80001dc8,addi,t0:000003af,,3af08293,3,"addi	x5,x1,943","t0,ra,943",
80001e18,sll,s10:7fff62af,,01281d33,3,"sll	x26,x16,x18","s10,a6,s2",
80001e1c,sltiu,sp:00000000,,12043113,3,"sltiu	x2,x8,288","sp,s0,288",
80001e20,xori,s3:7fff659c,,ac844993,3,"xori	x19,x8,-1336","s3,s0,-1336",
80001e6c,auipc,tp:9d01ae68,,1d019217,3,"auipc	x4,0x1d019","tp,0x1d019",
80001e70,addi,s5:000010d2,,abb50a93,3,"addi	x21,x10,-1349","s5,a0,-1349",
80001e74,xor,ra:15762056,,00cb40b3,3,"xor	x1,x22,x12","ra,s6,a2",
80001e78,addi,s4:00000615,,26628a13,3,"addi	x20,x5,614","s4,t0,614",
80001e7c,slti,ra:00000001,,ef15a093,3,"slti	x1,x11,-271","ra,a1,-271",
80001e80,srl,a6:200020e4,,009fd833,3,"srl	x16,x31,x9","a6,t6,s1",
80001e84,sltu,s2:00000001,,00c7b933,3,"sltu	x18,x15,x12","s2,a5,a2",
80001e88,srli,s4:00000002,,01e25a13,3,"srli	x20,x4,0x1e","s4,tp,0x1e",
80001e8c,auipc,a7:d9667e88,,59666897,3,"auipc	x17,0x59666","a7,0x59666",
80001e90,and,a0:8098ae00,,00937533,3,"and	x10,x6,x9","a0,t1,s1",
80001e94,and,s4:00000000,,00acfa33,3,"and	x20,x25,x10","s4,s9,a0",
80001e9c,slt,s4:00000001,,00c5aa33,3,"slt	x20,x11,x12","s4,a1,a2",
80001ea0,lui,sp:87bc8000,,87bc8137,3,"lui	x2,0x87bc8","sp,0x87bc8",
80001ea4,and,a6:00000040,,004b7833,3,"and	x16,x22,x4","a6,s6,tp",
80001ea8,slli,t2:00000000,,01911393,3,"slli	x7,x2,0x19","t2,sp,0x19",
80001f60,slt,s6:00000000,,00b02b33,3,"slt	x22,x0,x11","s6,zero,a1",
80001f64,sltiu,a5:00000001,,f0d13793,3,"sltiu	x15,x2,-243","a5,sp,-243",
80001f68,lui,a3:f34ca000,,f34ca6b7,3,"lui	x13,0xf34ca","a3,0xf34ca",
80001f6c,srl,s2:00000000,,01d85933,3,"srl	x18,x16,x29","s2,a6,t4",
80001f70,lw,a1:800005c8,,00442583,3,"lw	x11,4(x8)","a1,4,s0",
80001f74,sra,s11:00000061,,41cbddb3,3,"sra	x27,x23,x28","s11,s7,t3",
80001f78,srai,t1:fffffffe,,41eed313,3,"srai	x6,x29,0x1e","t1,t4,0x1e",
80001f7c,sltiu,s3:00000001,,e190b993,3,"sltiu	x19,x1,-487","s3,ra,-487",
80001f80,add,a7:8098ae00,,000508b3,3,"add	x17,x10,x0","a7,a0,zero",
80001f84,addi,s0:80009f84,,03040413,3,"addi	x8,x8,48","s0,s0,48",
80001f88,add,t6:960ede02,,00960fb3,3,"add	x31,x12,x9","t6,a2,s1",
80001f8c,slt,t6:00000000,,00b42fb3,3,"slt	x31,x8,x11","t6,s0,a1",
80001f90,addi,s11:800005c8,,00058d93,3,"addi	x27,x11,0","s11,a1,0",
80001f94,jalr,s11:80001f94,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
800005d0,and,s9:00000000,,0126fcb3,3,"and	x25,x13,x18","s9,a3,s2",
800005d4,sll,s10:20000000,,01871d33,3,"sll	x26,x14,x24","s10,a4,s8",
800005d8,andi,tp:80000548,,d5e5f213,3,"andi	x4,x11,-674","tp,a1,-674",
800005dc,slt,a1:00000000,,004ba5b3,3,"slt	x11,x23,x4","a1,s7,tp",
800005e0,add,a0:20000000,,01a58533,3,"add	x10,x11,x26","a0,a1,s10",
800005e4,slt,a2:00000000,,002c2633,3,"slt	x12,x24,x2","a2,s8,sp",
800005e8,sltu,s11:00000000,,0048bdb3,3,"sltu	x27,x17,x4","s11,a7,tp",
800005ec,add,s3:8098ae01,,011789b3,3,"add	x19,x15,x17","s3,a5,a7",
800005f0,srli,s9:00000000,,00c7dc93,3,"srli	x25,x15,0xc","s9,a5,0xc",
800005f4,addi,ra:800006ad,,16520093,3,"addi	x1,x4,357","ra,tp,357",
80000600,srai,gp:00000000,,40365193,3,"srai	x3,x12,0x3","gp,a2,0x3",
80000604,slt,tp:00000000,,0086a233,3,"slt	x4,x13,x8","tp,a3,s0",
8000060c,sub,s9:8098be02,,40748cb3,3,"sub	x25,x9,x7","s9,s1,t2",
80000610,slti,t2:00000000,,c88b2393,3,"slti	x7,x22,-888","t2,s6,-888",
80000614,auipc,sp:0f67e610,,8f67e117,3,"auipc	x2,0x8f67e","sp,0x8f67e",
80000618,auipc,t4:984b7614,,184b7e97,3,"auipc	x29,0x184b7","t4,0x184b7",
8000061c,slli,a3:000000c2,,001b9693,3,"slli	x13,x23,0x1","a3,s7,0x1",
8000062c,auipc,s6:2bd57628,,abd57b17,3,"auipc	x22,0xabd57","s6,0xabd57",
80000630,or,t6:8098ae01,,0079efb3,3,"or	x31,x19,x7","t6,s3,t2",
80000634,slt,s3:00000001,,002229b3,3,"slt	x19,x4,x2","s3,tp,sp",
80000638,sra,a1:c0004fe2,,417f55b3,3,"sra	x11,x30,x23","a1,t5,s7",
80000678,sub,a5:7f675200,,411907b3,3,"sub	x15,x18,x17","a5,s2,a7",
8000067c,sra,a0:00000000,,40e65533,3,"sra	x10,x12,x14","a0,a2,a4",
80000680,auipc,a6:455fd67c,,c55fd817,3,"auipc	x16,0xc55fd","a6,0xc55fd",
80000684,sub,a5:80009fc4,,400f07b3,3,"sub	x15,x30,x0","a5,t5,zero",
80000690,xori,t3:f0981f82,,99214e13,3,"xori	x28,x2,-1646","t3,sp,-1646",
80000694,lui,a4:50188000,,50188737,3,"lui	x14,0x50188","a4,0x50188",
80000698,sltu,a4:00000001,,00b93733,3,"sltu	x14,x18,x11","a4,s2,a1",
8000069c,auipc,sp:bed35698,,3ed35117,3,"auipc	x2,0x3ed35","sp,0x3ed35",
800006a0,xori,a4:fffff968,,96864713,3,"xori	x14,x12,-1688","a4,a2,-1688",
800006a4,or,s5:bed3dfdc,,002f6ab3,3,"or	x21,x30,x2","s5,t5,sp",
800006a8,sra,a0:f8098be0,,41ecd533,3,"sra	x10,x25,x30","a0,s9,t5",
800006b0,andi,s7:0000038e,,7de2fb93,3,"andi	x23,x5,2014","s7,t0,2014",
800006b4,sll,a7:8098ae01,,000f98b3,3,"sll	x17,x31,x0","a7,t6,zero",
800006b8,ori,s9:ffffff7d,,b4586c93,3,"ori	x25,x16,-1211","s9,a6,-1211",
800006bc,slt,s10:00000001,,016c2d33,3,"slt	x26,x24,x22","s10,s8,s6",
800006c0,slli,s11:00000000,,01619d93,3,"slli	x27,x3,0x16","s11,gp,0x16",
800006c4,or,a4:ffffff7d,,003ce733,3,"or	x14,x25,x3","a4,s9,gp",
800006c8,xori,t0:000001ec,,262bc293,3,"xori	x5,x23,610","t0,s7,610",
800006d0,sra,tp:8098ae01,,41bfd233,3,"sra	x4,x31,x27","tp,t6,s11",
80000728,or,s8:80009f85,,008d6c33,3,"or	x24,x26,x8","s8,s10,s0",
8000072c,and,s7:00000000,,00387bb3,3,"and	x23,x16,x3","s7,a6,gp",
80000730,ori,a4:000005f3,,5336e713,3,"ori	x14,x13,1331","a4,a3,1331",
80000734,lui,s5:15e30000,,15e30ab7,3,"lui	x21,0x15e30","s5,0x15e30",
80000738,addi,a0:f098203b,,0b9e0513,3,"addi	x10,x28,185","a0,t3,185",
8000073c,add,s10:2bd57629,,01ab0d33,3,"add	x26,x22,x26","s10,s6,s10",
80000740,slt,t0:00000001,,015ca2b3,3,"slt	x5,x25,x21","t0,s9,s5",
80000744,srli,s9:00000000,,0183dc93,3,"srli	x25,x7,0x18","s9,t2,0x18",
80000748,srli,s2:00af1800,,005ad913,3,"srli	x18,x21,0x5","s2,s5,0x5",
8000076c,sub,s9:570fa968,,402a8cb3,3,"sub	x25,x21,x2","s9,s5,sp",
80000778,srl,s2:00000001,,007a5933,3,"srl	x18,x20,x7","s2,s4,t2",
8000077c,auipc,s1:80000778,,00000497,3,"auipc	x9,0x0","s1,0x0",
80000780,addi,s1:80000784,,00c48493,3,"addi	x9,x9,12","s1,s1,12",
80000788,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
8000078c,,,,00000073,3,ecall,,
