pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000c54,srl,s0:00000001,,01a2d433,3,"srl	x8,x5,x26","s0,t0,s10",
80000c58,srli,t4:00000000,,01c65e93,3,"srli	x29,x12,0x1c","t4,a2,0x1c",
80000c5c,xori,t2:167ffdd0,,dd04c393,3,"xori	x7,x9,-560","t2,s1,-560",
80000c60,andi,t6:00000000,,228eff93,3,"andi	x31,x29,552","t6,t4,552",
80000c64,sub,t2:17287000,,40a883b3,3,"sub	x7,x17,x10","t2,a7,a0",
80000c8c,addi,a5:ffffffa5,,fa558793,3,"addi	x15,x11,-91","a5,a1,-91",
80000c90,slti,t0:00000000,,7d48a293,3,"slti	x5,x17,2004","t0,a7,2004",
80000c9c,slt,t0:00000000,,01c2a2b3,3,"slt	x5,x5,x28","t0,t0,t3",
80000ca0,lui,s6:bbb76000,,bbb76b37,3,"lui	x22,0xbbb76","s6,0xbbb76",
80000ce4,sll,s0:00000000,,00201433,3,"sll	x8,x0,x2","s0,zero,sp",
80000ce8,ori,s10:fffffeb5,,eb166d13,3,"ori	x26,x12,-335","s10,a2,-335",
80000cf8,xori,a7:80008e45,,5e31c893,3,"xori	x17,x3,1507","a7,gp,1507",
80000d44,slli,t0:00000000,,01051293,3,"slli	x5,x10,0x10","t0,a0,0x10",
80000d60,andi,s1:17287000,,ddf3f493,3,"andi	x9,x7,-545","s1,t2,-545",
80000d68,and,s2:00000000,,0125f933,3,"and	x18,x11,x18","s2,a1,s2",
80000d6c,sra,sp:f80008ba,,40c1d133,3,"sra	x2,x3,x12","sp,gp,a2",
80000d74,auipc,a6:4dfc3d70,,cdfc3817,3,"auipc	x16,0xcdfc3","a6,0xcdfc3",
80000d78,sra,t4:00000000,,41af5eb3,3,"sra	x29,x30,x26","t4,t5,s10",
80000d80,sub,a0:0000117d,,41108533,3,"sub	x10,x1,x17","a0,ra,a7",
80000d84,sub,a7:cdfb9dae,,401808b3,3,"sub	x17,x16,x1","a7,a6,ra",
80000d8c,srai,a7:fffe0002,,40e0d893,3,"srai	x17,x1,0xe","a7,ra,0xe",
80000d90,slt,a0:00000001,,01cd2533,3,"slt	x10,x26,x28","a0,s10,t3",
80000d9c,srai,t2:00000000,,40b45393,3,"srai	x7,x8,0xb","t2,s0,0xb",
80000da0,srai,t0:00000000,,40a45293,3,"srai	x5,x8,0xa","t0,s0,0xa",
80000da4,lw,s1:80000544,,004a2483,3,"lw	x9,4(x20)","s1,4,s4",
80000da8,andi,t0:80009a42,,a660f293,3,"andi	x5,x1,-1434","t0,ra,-1434",
80000dac,slti,s3:00000001,,be872993,3,"slti	x19,x14,-1048","s3,a4,-1048",
80000db0,add,a0:fffffeb5,,01ac8533,3,"add	x10,x25,x26","a0,s9,s10",
80000db4,addi,s4:80009f84,,00ca0a13,3,"addi	x20,x20,12","s4,s4,12",
80000db8,slli,a2:00000000,,014f1613,3,"slli	x12,x30,0x14","a2,t5,0x14",
80000dbc,addi,s0:80000545,,00148413,3,"addi	x8,x9,1","s0,s1,1",
80000dc0,jalr,s0:80000dc0,,00040467,3,"jalr	x8,x8,0","s0,s0,0",
800005b0,auipc,s5:4caaa5ac,,ccaaaa97,3,"auipc	x21,0xccaaa","s5,0xccaaa",
800005b4,xor,a6:4caaa5ac,,000ac833,3,"xor	x16,x21,x0","a6,s5,zero",
800005bc,andi,s3:bbb76000,,abeb7993,3,"andi	x19,x22,-1346","s3,s6,-1346",
800005c0,sll,t1:76000000,,01599333,3,"sll	x6,x19,x21","t1,s3,s5",
800005c4,slli,t6:fffb0000,,00ee1f93,3,"slli	x31,x28,0xe","t6,t3,0xe",
800005d4,ori,s8:fffffff6,,e740ec13,3,"ori	x24,x1,-396","s8,ra,-396",
80000620,slt,t0:00000001,,01a8a2b3,3,"slt	x5,x17,x26","t0,a7,s10",
80000624,ori,t6:bbb7629b,,29b9ef93,3,"ori	x31,x19,667","t6,s3,667",
8000062c,sltu,t1:00000000,,0176b333,3,"sltu	x6,x13,x23","t1,a3,s7",
80000630,addi,sp:80009e3e,,e7a70113,3,"addi	x2,x14,-390","sp,a4,-390",
80000634,sll,sp:80000544,,01749133,3,"sll	x2,x9,x23","sp,s1,s7",
80000638,andi,t6:00000048,,5d827f93,3,"andi	x31,x4,1496","t6,tp,1496",
8000063c,srai,s7:c00002a2,,4014db93,3,"srai	x23,x9,0x1","s7,s1,0x1",
80000640,sltu,a1:00000000,,0080b5b3,3,"sltu	x11,x1,x8","a1,ra,s0",
80000644,and,s3:4caaa5a4,,010c79b3,3,"and	x19,x24,x16","s3,s8,a6",
80000648,andi,s5:00000182,,1a60fa93,3,"andi	x21,x1,422","s5,ra,422",
8000064c,sltu,s9:00000001,,00aebcb3,3,"sltu	x25,x29,x10","s9,t4,a0",
80000650,lui,a3:72d45000,,72d456b7,3,"lui	x13,0x72d45","a3,0x72d45",
8000069c,andi,s8:00000640,,67877c13,3,"andi	x24,x14,1656","s8,a4,1656",
800006d4,add,s6:c00002a3,,019b8b33,3,"add	x22,x23,x25","s6,s7,s9",
800006d8,xori,s1:00000227,,2273c493,3,"xori	x9,x7,551","s1,t2,551",
800006dc,sra,gp:fffffffa,,403551b3,3,"sra	x3,x10,x3","gp,a0,gp",
800006e0,or,s8:c00002ef,,004b6c33,3,"or	x24,x22,x4","s8,s6,tp",
800006e4,lui,t1:9b4ca000,,9b4ca337,3,"lui	x6,0x9b4ca","t1,0x9b4ca",
800006e8,andi,t4:00000000,,4283fe93,3,"andi	x29,x7,1064","t4,t2,1064",
800006ec,srl,t6:80000544,,00715fb3,3,"srl	x31,x2,x7","t6,sp,t2",
800006f4,and,a6:00000024,,01a27833,3,"and	x16,x4,x26","a6,tp,s10",
800006f8,and,sp:00000001,,00f2f133,3,"and	x2,x5,x15","sp,t0,a5",
800006fc,or,a3:fffffeb5,,002566b3,3,"or	x13,x10,x2","a3,a0,sp",
80000724,sltu,a3:00000001,,00e5b6b3,3,"sltu	x13,x11,x14","a3,a1,a4",
80000774,sub,gp:fffffeb5,,41ed01b3,3,"sub	x3,x26,x30","gp,s10,t5",
80000778,srli,tp:00600001,,009c5213,3,"srli	x4,x24,0x9","tp,s8,0x9",
800007a0,or,a2:00000227,,00996633,3,"or	x12,x18,x9","a2,s2,s1",
800007a4,slti,t4:00000001,,01202e93,3,"slti	x29,x0,18","t4,zero,18",
800007ac,srai,s10:ffffffe0,,419b5d13,3,"srai	x26,x22,0x19","s10,s6,0x19",
800007b0,addi,tp:c0000194,,ea5c0213,3,"addi	x4,x24,-347","tp,s8,-347",
800007b8,lui,a0:e9fb6000,,e9fb6537,3,"lui	x10,0xe9fb6","a0,0xe9fb6",
800007bc,ori,t3:c00006eb,,44bbee13,3,"ori	x28,x23,1099","t3,s7,1099",
800007c0,sltiu,s8:00000001,,a2f63c13,3,"sltiu	x24,x12,-1489","s8,a2,-1489",
800007c4,slli,t1:ff000100,,00789313,3,"slli	x6,x17,0x7","t1,a7,0x7",
800007f8,lui,s2:2a386000,,2a386937,3,"lui	x18,0x2a386","s2,0x2a386",
800007fc,addi,s9:fffffd2b,,d2ac8c93,3,"addi	x25,x25,-726","s9,s9,-726",
80000800,sltu,s10:00000000,,01b3bd33,3,"sltu	x26,x7,x27","s10,t2,s11",
80000808,sra,s1:fffffffa,,40e7d4b3,3,"sra	x9,x15,x14","s1,a5,a4",
80000810,srl,s8:0c000019,,01325c33,3,"srl	x24,x4,x19","s8,tp,s3",
80000814,slt,s9:00000001,,00c52cb3,3,"slt	x25,x10,x12","s9,a0,a2",
80000818,and,s6:00000000,,01a27b33,3,"and	x22,x4,x26","s6,tp,s10",
8000081c,srl,s10:00000000,,00ef5d33,3,"srl	x26,x30,x14","s10,t5,a4",
80000820,addi,sp:4caa9f3b,,99798113,3,"addi	x2,x19,-1641","sp,s3,-1641",
800008e0,auipc,t3:2e3758dc,,ae375e17,3,"auipc	x28,0xae375","t3,0xae375",
800008ec,lui,t4:4cfdc000,,4cfdceb7,3,"lui	x29,0x4cfdc","t4,0x4cfdc",
800008f0,srai,s6:fffffffe,,4024db13,3,"srai	x22,x9,0x2","s6,s1,0x2",
800008f4,andi,ra:00000024,,92487093,3,"andi	x1,x16,-1756","ra,a6,-1756",
800008f8,slti,s0:00000000,,61612413,3,"slti	x8,x2,1558","s0,sp,1558",
800008fc,auipc,t3:234358f8,,a3435e17,3,"auipc	x28,0xa3435","t3,0xa3435",
80000924,slti,a6:00000001,,fcea2813,3,"slti	x16,x20,-50","a6,s4,-50",
80000928,auipc,t5:80000924,,00000f17,3,"auipc	x30,0x0","t5,0x0",
8000092c,addi,t5:80000930,,00cf0f13,3,"addi	x30,x30,12","t5,t5,12",
80000934,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000938,,,,00000073,3,ecall,,
