pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800014cc,sub,t3:fffffff0,,40608e33,3,"sub	x28,x1,x6","t3,ra,t1",
80001524,xori,t1:00000589,,58dd4313,3,"xori	x6,x26,1421","t1,s10,1421",
80001528,slti,a1:00000000,,2d832593,3,"slti	x11,x6,728","a1,t1,728",
8000152c,srai,t6:00000000,,4197df93,3,"srai	x31,x15,0x19","t6,a5,0x19",
80001530,sub,gp:000007ff,,41fb01b3,3,"sub	x3,x22,x31","gp,s6,t6",
80001564,xor,s6:fffffff5,,007ecb33,3,"xor	x22,x29,x7","s6,t4,t2",
80001568,slt,a1:00000000,,0131a5b3,3,"slt	x11,x3,x19","a1,gp,s3",
80001570,slli,t1:2c480000,,01331313,3,"slli	x6,x6,0x13","t1,t1,0x13",
80001574,lui,a5:381e9000,,381e97b7,3,"lui	x15,0x381e9","a5,0x381e9",
80001578,srl,sp:0000ffff,,01c0d133,3,"srl	x2,x1,x28","sp,ra,t3",
8000157c,lui,t2:c2325000,,c23253b7,3,"lui	x7,0xc2325","t2,0xc2325",
80001580,sub,a4:00000010,,41c70733,3,"sub	x14,x14,x28","a4,a4,t3",
80001584,slti,s10:00000000,,b0b5ad13,3,"slti	x26,x11,-1269","s10,a1,-1269",
80001588,addi,s4:c07c75e5,,5e5c8a13,3,"addi	x20,x25,1509","s4,s9,1509",
8000158c,auipc,s8:5cf9e588,,dcf9dc17,3,"auipc	x24,0xdcf9d","s8,0xdcf9d",
800015cc,andi,s8:00000000,,0285fc13,3,"andi	x24,x11,40","s8,a1,40",
800015d4,add,a0:00000669,,017d0533,3,"add	x10,x26,x23","a0,s10,s7",
800015d8,slt,t5:00000000,,0189af33,3,"slt	x30,x19,x24","t5,s3,s8",
800015dc,andi,t6:fffffd45,,d4db7f93,3,"andi	x31,x22,-691","t6,s6,-691",
800015e0,slti,t5:00000000,,90392f13,3,"slti	x30,x18,-1789","t5,s2,-1789",
800015e4,ori,a4:fffffff5,,810b6713,3,"ori	x14,x22,-2032","a4,s6,-2032",
800015ec,add,s7:fffffff5,,01e70bb3,3,"add	x23,x14,x30","s7,a4,t5",
800015f0,ori,a0:ffffffb2,,d20de513,3,"ori	x10,x27,-736","a0,s11,-736",
800015f4,slti,s6:00000001,,1df72b13,3,"slti	x22,x14,479","s6,a4,479",
800015f8,add,s3:00000000,,00be89b3,3,"add	x19,x29,x11","s3,t4,a1",
800015fc,or,ra:fffffff0,,01ae60b3,3,"or	x1,x28,x26","ra,t3,s10",
80001600,slli,s7:6d40bb10,,00489b93,3,"slli	x23,x17,0x4","s7,a7,0x4",
80001608,sub,s0:0000080a,,40e18433,3,"sub	x8,x3,x14","s0,gp,a4",
8000160c,xori,s11:3f838fe6,,fe6ccd93,3,"xori	x27,x25,-26","s11,s9,-26",
80001610,sra,t6:00000000,,40a5dfb3,3,"sra	x31,x11,x10","t6,a1,a0",
80001614,and,t3:f6d40bb0,,00a8fe33,3,"and	x28,x17,x10","t3,a7,a0",
80001618,slt,t6:00000001,,003cafb3,3,"slt	x31,x25,x3","t6,s9,gp",
80001650,sra,a2:16240000,,41235633,3,"sra	x12,x6,x18","a2,t1,s2",
80001654,srai,a5:fffffe00,,4162d793,3,"srai	x15,x5,0x16","a5,t0,0x16",
80001658,auipc,a5:2c90c654,,ac90b797,3,"auipc	x15,0xac90b","a5,0xac90b",
8000165c,ori,s4:fffffe62,,e62d6a13,3,"ori	x20,x26,-414","s4,s10,-414",
80001660,srai,t5:ffffffff,,41f8df13,3,"srai	x30,x17,0x1f","t5,a7,0x1f",
80001664,auipc,t5:f7006660,,77005f17,3,"auipc	x30,0x77005","t5,0x77005",
800016b8,srli,s6:00ffffff,,0080db13,3,"srli	x22,x1,0x8","s6,ra,0x8",
800016cc,andi,a3:000004e1,,6e527693,3,"andi	x13,x4,1765","a3,tp,1765",
800016d0,xori,t6:800088eb,,20a2cf93,3,"xori	x31,x5,522","t6,t0,522",
800016d4,xori,t3:092bf712,,ca38ce13,3,"xori	x28,x17,-861","t3,a7,-861",
80001718,lui,sp:4b67e000,,4b67e137,3,"lui	x2,0x4b67e","sp,0x4b67e",
8000171c,srl,t1:00000fff,,00975333,3,"srl	x6,x14,x9","t1,a4,s1",
80001720,auipc,t0:1bbb671c,,9bbb5297,3,"auipc	x5,0x9bbb5","t0,0x9bbb5",
8000175c,addi,s2:80009e41,,e4d48913,3,"addi	x18,x9,-435","s2,s1,-435",
80001790,sltu,a2:00000000,,01adb633,3,"sltu	x12,x27,x26","a2,s11,s10",
8000179c,and,s3:00000000,,013d79b3,3,"and	x19,x26,x19","s3,s10,s3",
800017a0,ori,gp:092bf7d7,,6d5e6193,3,"ori	x3,x28,1749","gp,t3,1749",
800017a4,and,a1:00000460,,00daf5b3,3,"and	x11,x21,x13","a1,s5,a3",
800017a8,slt,t6:00000000,,00702fb3,3,"slt	x31,x0,x7","t6,zero,t2",
800017ac,or,tp:6f67fb10,,002be233,3,"or	x4,x23,x2","tp,s7,sp",
800017b0,sll,s8:00000000,,01e99c33,3,"sll	x24,x19,x30","s8,s3,t5",
800017b8,slti,t6:00000000,,dada2f93,3,"slti	x31,x20,-595","t6,s4,-595",
800017ec,srli,t6:00000000,,000fdf93,3,"srli	x31,x31,0x0","t6,t6,0x0",
800017f0,sub,s0:3f838fe6,,418d8433,3,"sub	x8,x27,x24","s0,s11,s8",
800017f4,andi,a0:4b67e000,,88d17513,3,"andi	x10,x2,-1907","a0,sp,-1907",
800017f8,and,s0:fffffe60,,0140f433,3,"and	x8,x1,x20","s0,ra,s4",
800017fc,ori,a3:ffffff69,,f69f6693,3,"ori	x13,x30,-151","a3,t5,-151",
80001800,lui,t6:278b8000,,278b8fb7,3,"lui	x31,0x278b8","t6,0x278b8",
80001804,add,a5:36579b97,,011d87b3,3,"add	x15,x27,x17","a5,s11,a7",
80001808,lui,t1:99caf000,,99caf337,3,"lui	x6,0x99caf","t1,0x99caf",
8000180c,sltu,ra:00000000,,0001b0b3,3,"sltu	x1,x3,x0","ra,gp,zero",
80001810,add,s4:1257ee24,,01ce0a33,3,"add	x20,x28,x28","s4,t3,t3",
80001814,or,a3:ef67ffd4,,004866b3,3,"or	x13,x16,x4","a3,a6,tp",
80001818,srl,sp:06f67fb1,,01525133,3,"srl	x2,x4,x21","sp,tp,s5",
80001820,sll,t0:80000000,,004f92b3,3,"sll	x5,x31,x4","t0,t6,tp",
80001824,srai,a3:f80f8e00,,403cd693,3,"srai	x13,x25,0x3","a3,s9,0x3",
80001828,srli,s8:00002672,,01235c13,3,"srli	x24,x6,0x12","s8,t1,0x12",
8000182c,slt,s0:00000000,,0093a433,3,"slt	x8,x7,x9","s0,t2,s1",
80001830,slli,t6:3395e000,,00131f93,3,"slli	x31,x6,0x1","t6,t1,0x1",
80001834,addi,gp:06f6794c,,99b10193,3,"addi	x3,x2,-1637","gp,sp,-1637",
80001838,and,s0:12006620,,01ea7433,3,"and	x8,x20,x30","s0,s4,t5",
80001860,xori,ra:3f838cce,,ccecc093,3,"xori	x1,x25,-818","ra,s9,-818",
80001864,add,a3:6f67fb10,,000206b3,3,"add	x13,x4,x0","a3,tp,zero",
80001868,and,a0:00000000,,00cc7533,3,"and	x10,x24,x12","a0,s8,a2",
8000186c,sub,s6:ed401b4c,,410b8b33,3,"sub	x22,x23,x16","s6,s7,a6",
80001874,srai,s9:00000000,,417c5c93,3,"srai	x25,x24,0x17","s9,s8,0x17",
80001878,slt,s10:00000000,,010f2d33,3,"slt	x26,x30,x16","s10,t5,a6",
8000187c,add,ra:c928cfb1,,002380b3,3,"add	x1,x7,x2","ra,t2,sp",
80001884,xori,t1:f70065ea,,38af4313,3,"xori	x6,x30,906","t1,t5,906",
80001888,slli,sp:00000000,,01c01113,3,"slli	x2,x0,0x1c","sp,zero,0x1c",
8000188c,ori,ra:fffff883,,88356093,3,"ori	x1,x10,-1917","ra,a0,-1917",
80001890,and,s10:6f67f800,,0040fd33,3,"and	x26,x1,x4","s10,ra,tp",
80001894,sltiu,s7:00000000,,7041bb93,3,"sltiu	x23,x3,1796","s7,gp,1796",
8000189c,and,ra:00000000,,012ef0b3,3,"and	x1,x29,x18","ra,t4,s2",
800018a0,srai,a2:ffe00027,,40aad613,3,"srai	x12,x21,0xa","a2,s5,0xa",
800018a4,or,s10:36579b97,,00fbed33,3,"or	x26,x23,x15","s10,s7,a5",
800018ac,auipc,t5:4a9568a8,,ca955f17,3,"auipc	x30,0xca955","t5,0xca955",
800018b4,srli,t2:0000037b,,0156d393,3,"srli	x7,x13,0x15","t2,a3,0x15",
800018b8,sra,t0:00036579,,4037d2b3,3,"sra	x5,x15,x3","t0,a5,gp",
800018c0,sltiu,gp:00000000,,5412b193,3,"sltiu	x3,x5,1345","gp,t0,1345",
800018c4,sll,tp:ff400000,,00949233,3,"sll	x4,x9,x9","tp,s1,s1",
800018c8,addi,gp:000362de,,d6528193,3,"addi	x3,x5,-667","gp,t0,-667",
800018d0,andi,gp:00036048,,8681f193,3,"andi	x3,x3,-1944","gp,gp,-1944",
800018dc,auipc,s11:5e3398d8,,de338d97,3,"auipc	x27,0xde338","s11,0xde338",
800018e0,sltu,s11:00000000,,008fbdb3,3,"sltu	x27,x31,x8","s11,t6,s0",
800018e4,or,s3:12006620,,001469b3,3,"or	x19,x8,x1","s3,s0,ra",
800018e8,slti,s10:00000000,,9629ad13,3,"slti	x26,x19,-1694","s10,s3,-1694",
800018f0,lui,gp:7c4d6000,,7c4d61b7,3,"lui	x3,0x7c4d6","gp,0x7c4d6",
800018f8,xor,tp:0000037b,,007ec233,3,"xor	x4,x29,x7","tp,t4,t2",
800018fc,sub,t4:90780517,,40d60eb3,3,"sub	x29,x12,x13","t4,a2,a3",
80001900,xor,s0:fffffff5,,00e14433,3,"xor	x8,x2,x14","s0,sp,a4",
80001904,lui,s0:cdca4000,,cdca4437,3,"lui	x8,0xcdca4","s0,0xcdca4",
8000190c,sll,sp:80000000,,01c19133,3,"sll	x2,x3,x28","sp,gp,t3",
80001910,slti,a5:00000000,,3633a793,3,"slti	x15,x7,867","a5,t2,867",
8000194c,xor,t5:80009e41,,012dcf33,3,"xor	x30,x27,x18","t5,s11,s2",
80001950,andi,a2:7c4d6000,,be91f613,3,"andi	x12,x3,-1047","a2,gp,-1047",
80001954,sra,sp:00000000,,40105133,3,"sra	x2,x0,x1","sp,zero,ra",
8000195c,srl,t1:03395e00,,010fd333,3,"srl	x6,x31,x16","t1,t6,a6",
80001960,sltiu,ra:00000001,,f984b093,3,"sltiu	x1,x9,-104","ra,s1,-104",
80001964,slli,t2:afdc4800,,00ae1393,3,"slli	x7,x28,0xa","t2,t3,0xa",
8000196c,or,s8:80009e41,,01a96c33,3,"or	x24,x18,x26","s8,s2,s10",
80001970,sll,t4:00036579,,00829eb3,3,"sll	x29,x5,x8","t4,t0,s0",
80001988,xori,tp:0000040c,,40c54213,3,"xori	x4,x10,1036","tp,a0,1036",
8000198c,add,a5:c2343624,,014387b3,3,"add	x15,x7,x20","a5,t2,s4",
80001990,srl,s2:092bf712,,01fe5933,3,"srl	x18,x28,x31","s2,t3,t6",
80001994,andi,s8:00000000,,6f60fc13,3,"andi	x24,x1,1782","s8,ra,1782",
8000199c,addi,s7:f6d40940,,d8f88b93,3,"addi	x23,x17,-625","s7,a7,-625",
800019a0,or,s0:00000000,,01ac6433,3,"or	x8,x24,x26","s0,s8,s10",
800019a4,sltiu,sp:00000001,,8dc03113,3,"sltiu	x2,x0,-1828","sp,zero,-1828",
800019a8,lui,a2:47f14000,,47f14637,3,"lui	x12,0x47f14","a2,0x47f14",
800019ac,sll,a5:00000001,,01f097b3,3,"sll	x15,x1,x31","a5,ra,t6",
800019c8,or,a5:00000001,,001167b3,3,"or	x15,x2,x1","a5,sp,ra",
800019cc,andi,a1:00000000,,ce80f593,3,"andi	x11,x1,-792","a1,ra,-792",
800019d4,xor,s10:00000000,,01decd33,3,"xor	x26,x29,x29","s10,t4,t4",
800019f4,and,a4:00094000,,00337733,3,"and	x14,x6,x3","a4,t1,gp",
800019f8,sltiu,t3:00000000,,7e11be13,3,"sltiu	x28,x3,2017","t3,gp,2017",
80001a00,or,a1:00000000,,018ce5b3,3,"or	x11,x25,x24","a1,s9,s8",
80001a10,srli,s1:00000000,,00fe5493,3,"srli	x9,x28,0xf","s1,t3,0xf",
80001a28,slt,tp:00000000,,0136a233,3,"slt	x4,x13,x19","tp,a3,s3",
80001a30,sub,tp:fcc6a200,,406c8233,3,"sub	x4,x25,x6","tp,s9,t1",
80001a34,andi,t0:00000210,,21c6f293,3,"andi	x5,x13,540","t0,a3,540",
80001a38,addi,s1:092bef53,,84190493,3,"addi	x9,x18,-1983","s1,s2,-1983",
80001a40,slt,a1:00000000,,011a25b3,3,"slt	x11,x20,x17","a1,s4,a7",
80001a44,sra,t0:00000000,,4125d2b3,3,"sra	x5,x11,x18","t0,a1,s2",
80001a48,auipc,sp:cdfcaa44,,4dfc9117,3,"auipc	x2,0x4dfc9","sp,0x4dfc9",
80001a4c,srl,s10:00000000,,0110dd33,3,"srl	x26,x1,x17","s10,ra,a7",
80001a54,slti,gp:00000001,,5b5ca193,3,"slti	x3,x25,1461","gp,s9,1461",
80001a5c,andi,a3:00000200,,2aa37693,3,"andi	x13,x6,682","a3,t1,682",
80001a64,auipc,t0:0a0d2a60,,8a0d1297,3,"auipc	x5,0x8a0d1","t0,0x8a0d1",
80001a68,slt,t6:00000001,,01d12fb3,3,"slt	x31,x2,x29","t6,sp,t4",
80001a70,add,s10:00000001,,001c8d33,3,"add	x26,x25,x1","s10,s9,ra",
80001a74,sltiu,a2:00000001,,c93db613,3,"sltiu	x12,x27,-877","a2,s11,-877",
80001a7c,slli,ra:04f20800,,00bf1093,3,"slli	x1,x30,0xb","ra,t5,0xb",
80001a84,xori,s2:8000988c,,74884913,3,"xori	x18,x16,1864","s2,a6,1864",
80001a88,slt,s10:00000001,,009ead33,3,"slt	x26,x29,x9","s10,t4,s1",
80001a8c,sra,a3:fb6a05d8,,41f8d6b3,3,"sra	x13,x17,x31","a3,a7,t6",
80001a90,auipc,s3:32489a8c,,b2488997,3,"auipc	x19,0xb2488","s3,0xb2488",
80001a98,xori,sp:7fff61a2,,e6684113,3,"xori	x2,x16,-410","sp,a6,-410",
80001a9c,add,t2:7b6aa419,,01e683b3,3,"add	x7,x13,x30","t2,a3,t5",
80001aa0,auipc,a2:68190a9c,,e818f617,3,"auipc	x12,0xe818f","a2,0xe818f",
80001aa4,sll,s4:00000000,,009c1a33,3,"sll	x20,x24,x9","s4,s8,s1",
80001abc,addi,sp:68190481,,9e560113,3,"addi	x2,x12,-1563","sp,a2,-1563",
80001ac0,srli,a4:00000001,,01f8d713,3,"srli	x14,x17,0x1f","a4,a7,0x1f",
80001ac4,sub,s0:00000000,,41ef0433,3,"sub	x8,x30,x30","s0,t5,t5",
80001ac8,lui,a2:58f46000,,58f46637,3,"lui	x12,0x58f46","a2,0x58f46",
80001acc,auipc,s7:dd144ac8,,5d143b97,3,"auipc	x23,0x5d143","s7,0x5d143",
80001ad0,slt,t0:00000000,,017c22b3,3,"slt	x5,x24,x23","t0,s8,s7",
80001ad8,ori,a3:ffffff6d,,b2dae693,3,"ori	x13,x21,-1235","a3,s5,-1235",
80001adc,sra,gp:dd144ac8,,406bd1b3,3,"sra	x3,x23,x6","gp,s7,t1",
80001ae0,srl,a2:7fffffb6,,01e6d633,3,"srl	x12,x13,x30","a2,a3,t5",
80001ae4,srl,a0:ed401b4c,,008b5533,3,"srl	x10,x22,x8","a0,s6,s0",
80001ae8,sltu,t0:00000001,,016bb2b3,3,"sltu	x5,x23,x22","t0,s7,s6",
80001aec,and,gp:00000000,,01ec71b3,3,"and	x3,x24,x30","gp,s8,t5",
80001af0,srli,s9:100013ec,,003adc93,3,"srli	x25,x21,0x3","s9,s5,0x3",
80001af4,srl,t3:00000000,,01cc5e33,3,"srl	x28,x24,x28","t3,s8,t3",
80001af8,xor,sp:fffffc00,,00434133,3,"xor	x2,x6,x4","sp,t1,tp",
80001afc,sub,a4:0000a00e,,40c80733,3,"sub	x14,x16,x12","a4,a6,a2",
80001b00,sra,t6:00000001,,408d5fb3,3,"sra	x31,x26,x8","t6,s10,s0",
80001b04,srli,t6:000076a0,,011b5f93,3,"srli	x31,x22,0x11","t6,s6,0x11",
80001b08,sra,t5:00010001,,416cdf33,3,"sra	x30,x25,x22","t5,s9,s6",
80001b0c,jal,sp:80001b0c,,4040016f,3,"jal	x2,80001b0c","sp,0x0",
80001f18,addi,s5:80009f34,,fd0a8a93,3,"addi	x21,x21,-48","s5,s5,-48",
80001f1c,sltu,ra:00000000,,018a30b3,3,"sltu	x1,x20,x24","ra,s4,s8",
80001f20,add,a5:ffffff6d,,00de07b3,3,"add	x15,x28,x13","a5,t3,a3",
80001f24,sra,t3:00003395,,41935e33,3,"sra	x28,x6,x25","t3,t1,s9",
80001f28,slti,t1:00000001,,0f7ba313,3,"slti	x6,x23,247","t1,s7,247",
80001f30,srl,ra:80009fc4,,018850b3,3,"srl	x1,x16,x24","ra,a6,s8",
80001f34,sub,tp:ed3f7b3e,,40e50233,3,"sub	x4,x10,x14","tp,a0,a4",
80001f38,add,a1:06d41f9d,,019885b3,3,"add	x11,x17,x25","a1,a7,s9",
80001f3c,srl,t2:ed3f7b3e,,008253b3,3,"srl	x7,x4,x8","t2,tp,s0",
80001f60,srl,s4:000092be,,00a4da33,3,"srl	x20,x9,x10","s4,s1,a0",
80001f68,addi,a5:0000025e,,25e18793,3,"addi	x15,x3,606","a5,gp,606",
80001f9c,sub,t3:00000000,,40c60e33,3,"sub	x28,x12,x12","t3,a2,a2",
80001fa0,auipc,a2:cbd4ef9c,,4bd4d617,3,"auipc	x12,0x4bd4d","a2,0x4bd4d",
80001fa4,srl,ra:00000000,,00bc50b3,3,"srl	x1,x24,x11","ra,s8,a1",
80001fa8,or,s2:dd144ac8,,018be933,3,"or	x18,x23,x24","s2,s7,s8",
80001fac,or,s3:86d49fdd,,0105e9b3,3,"or	x19,x11,x16","s3,a1,a6",
80001fb4,add,s0:00000002,,01ad0433,3,"add	x8,x26,x26","s0,s10,s10",
80001fb8,lui,s8:55615000,,55615c37,3,"lui	x24,0x55615","s8,0x55615",
80001fd8,add,tp:0000a00e,,00e08233,3,"add	x4,x1,x14","tp,ra,a4",
80001fdc,sll,t3:00000000,,01309e33,3,"sll	x28,x1,x19","t3,ra,s3",
80001fe0,lw,sp:80001b0c,,004aa103,3,"lw	x2,4(x21)","sp,4,s5",
80001fe8,addi,s2:10000d6e,,982c8913,3,"addi	x18,x25,-1662","s2,s9,-1662",
80001fec,addi,s5:80009f64,,030a8a93,3,"addi	x21,x21,48","s5,s5,48",
80001ff4,addi,s1:80001b0c,,00010493,3,"addi	x9,x2,0","s1,sp,0",
80001ff8,jalr,s1:80001ff8,,000484e7,3,"jalr	x9,x9,0","s1,s1,0",
80001b10,addi,t6:cbd4ed18,,d7c60f93,3,"addi	x31,x12,-644","t6,a2,-644",
80001b14,auipc,t2:03b98b10,,83b97397,3,"auipc	x7,0x83b97","t2,0x83b97",
80001b1c,auipc,gp:611cab18,,e11c9197,3,"auipc	x3,0xe11c9","gp,0xe11c9",
80001b20,sll,s9:64000000,,003a9cb3,3,"sll	x25,x21,x3","s9,s5,gp",
80001b6c,xor,s2:80001ff9,,00934933,3,"xor	x18,x6,x9","s2,t1,s1",
80001b70,slti,s9:00000000,,9fb02c93,3,"slti	x25,x0,-1541","s9,zero,-1541",
80001b74,sub,s7:f92be064,,40b28bb3,3,"sub	x23,x5,x11","s7,t0,a1",
80001b78,sltu,a5:00000001,,00a2b7b3,3,"sltu	x15,x5,x10","a5,t0,a0",
80001b7c,auipc,s8:95532b78,,15531c17,3,"auipc	x24,0x15531","s8,0x15531",
80001b80,srl,s11:00000076,,01d55db3,3,"srl	x27,x10,x29","s11,a0,t4",
80001b84,sra,a5:00000000,,4150d7b3,3,"sra	x15,x1,x21","a5,ra,s5",
80001b88,sra,s8:fffffe00,,41b95c33,3,"sra	x24,x18,x27","s8,s2,s11",
80001b90,slli,a2:c3000000,,01611613,3,"slli	x12,x2,0x16","a2,sp,0x16",
80001b94,sltu,s7:00000001,,01713bb3,3,"sltu	x23,x2,x23","s7,sp,s7",
80001bac,srl,a2:c3000000,,01c65633,3,"srl	x12,x12,x28","a2,a2,t3",
80001bb0,and,a0:00000000,,006b7533,3,"and	x10,x22,x6","a0,s6,t1",
80001bb4,srl,a0:0000c300,,00765533,3,"srl	x10,x12,x7","a0,a2,t2",
80001bb8,slt,a5:00000000,,010da7b3,3,"slt	x15,x27,x16","a5,s11,a6",
80001bbc,andi,a3:00000000,,e86e7693,3,"andi	x13,x28,-378","a3,t3,-378",
80001bc0,srl,tp:00000006,,00b65233,3,"srl	x4,x12,x11","tp,a2,a1",
80001bc4,sll,s4:0da93fba,,01799a33,3,"sll	x20,x19,x23","s4,s3,s7",
80001bc8,add,t6:f6d40bb7,,01120fb3,3,"add	x31,x4,x17","t6,tp,a7",
80001c00,ori,a1:ffffff9f,,f935e593,3,"ori	x11,x11,-109","a1,a1,-109",
80001c04,add,s8:80001ff9,,00190c33,3,"add	x24,x18,x1","s8,s2,ra",
80001c08,sltiu,s1:00000001,,a3beb493,3,"sltiu	x9,x29,-1477","s1,t4,-1477",
80001c0c,slt,s11:00000000,,01c4adb3,3,"slt	x27,x9,x28","s11,s1,t3",
80001c18,or,gp:00000001,,00fd61b3,3,"or	x3,x26,x15","gp,s10,a5",
80001c1c,lui,a5:585ec000,,585ec7b7,3,"lui	x15,0x585ec","a5,0x585ec",
80001c20,slti,a1:00000001,,7f082593,3,"slti	x11,x16,2032","a1,a6,2032",
80001c28,srli,t0:06d49fdd,,001a5293,3,"srli	x5,x20,0x1","t0,s4,0x1",
80001c2c,srai,s11:00000000,,40f45d93,3,"srai	x27,x8,0xf","s11,s0,0xf",
80001c30,lui,s10:694f6000,,694f6d37,3,"lui	x26,0x694f6","s10,0x694f6",
80001c38,sltu,a5:00000000,,0018b7b3,3,"sltu	x15,x17,x1","a5,a7,ra",
80001c44,xor,t1:0da93fbb,,0144c333,3,"xor	x6,x9,x20","t1,s1,s4",
80001c5c,srai,sp:00000000,,40fdd113,3,"srai	x2,x27,0xf","sp,s11,0xf",
80001c60,slli,t3:10000000,,01c49e13,3,"slli	x28,x9,0x1c","t3,s1,0x1c",
80001c64,andi,t5:00000001,,4efbff13,3,"andi	x30,x23,1263","t5,s7,1263",
80001c68,sll,ra:00000000,,003790b3,3,"sll	x1,x15,x3","ra,a5,gp",
80001c6c,slti,a5:00000000,,ed1ba793,3,"slti	x15,x23,-303","a5,s7,-303",
80001c70,slt,t3:00000001,,000aae33,3,"slt	x28,x21,x0","t3,s5,zero",
80001c74,xori,s4:092bf75a,,ceb8ca13,3,"xori	x20,x17,-789","s4,a7,-789",
80001c78,andi,s9:092bf202,,a06a7c93,3,"andi	x25,x20,-1530","s9,s4,-1530",
80001c84,slli,s9:fee80000,,01399c93,3,"slli	x25,x19,0x13","s9,s3,0x13",
80001c88,auipc,s3:80008c84,,00007997,3,"auipc	x19,0x7","s3,0x7",
80001c8c,addi,s3:80008f21,,29d98993,3,"addi	x19,x19,669","s3,s3,669",
80001c90,lhu,s10:00002c2d,,0259dd03,3,"lhu	x26,37(x19)","s10,37,s3",
80001c94,auipc,s8:80008c90,,00007c17,3,"auipc	x24,0x7","s8,0x7",
80001c98,addi,s8:800089b7,,d27c0c13,3,"addi	x24,x24,-729","s8,s8,-729",
80001c9c,lhu,a3:00009e9f,,ffdc5683,3,"lhu	x13,-3(x24)","a3,-3,s8",
80001ca0,lh,gp:00000e0f,,00399183,3,"lh	x3,3(x19)","gp,3,s3",
80001ca4,lw,a1:9c9d9e9f,,ffdc2583,3,"lw	x11,-3(x24)","a1,-3,s8",
80001cac,lbu,s1:00000015,,00d9c483,3,"lbu	x9,13(x19)","s1,13,s3",
80001cb4,lbu,s0:000000ac,,010c4403,3,"lbu	x8,16(x24)","s0,16,s8",
80001cbc,lhu,s9:0000dadb,,fcf9dc83,3,"lhu	x25,-49(x19)","s9,-49,s3",
80001cc0,lb,a1:0000001e,,01498583,3,"lb	x11,20(x19)","a1,20,s3",
80001cc4,lbu,a1:00000090,,ff4c4583,3,"lbu	x11,-12(x24)","a1,-12,s8",
80001cc8,lb,t6:ffffff9a,,ffac0f83,3,"lb	x31,-6(x24)","t6,-6,s8",
80001ccc,lbu,t4:000000f6,,fec9ce83,3,"lbu	x29,-20(x19)","t4,-20,s3",
80001cd0,lhu,a0:0000f8f9,,ff19d503,3,"lhu	x10,-15(x19)","a0,-15,s3",
80001cd4,lbu,s6:0000009c,,000c4b03,3,"lbu	x22,0(x24)","s6,0,s8",
80001cd8,auipc,a3:ef584cd4,,6f583697,3,"auipc	x13,0x6f583","a3,0x6f583",
80001cdc,sltu,s3:00000001,,005db9b3,3,"sltu	x19,x27,x5","s3,s11,t0",
80001ce0,sub,sp:80008015,,41270133,3,"sub	x2,x14,x18","sp,a4,s2",
80001ce4,lui,s10:32b7f000,,32b7fd37,3,"lui	x26,0x32b7f","s10,0x32b7f",
80001ce8,andi,gp:00000000,,e0a7f193,3,"andi	x3,x15,-502","gp,a5,-502",
80001cec,srai,a2:00000000,,40e25613,3,"srai	x12,x4,0xe","a2,tp,0xe",
80001cfc,sll,s0:ffffff34,,017f9433,3,"sll	x8,x31,x23","s0,t6,s7",
80001d00,sltu,s7:00000000,,009ebbb3,3,"sltu	x23,x29,x9","s7,t4,s1",
80001d04,and,a4:00000010,,01f4f733,3,"and	x14,x9,x31","a4,s1,t6",
80001d18,lui,a0:6b273000,,6b273537,3,"lui	x10,0x6b273","a0,0x6b273",
80001d1c,srai,s10:00000000,,4087dd13,3,"srai	x26,x15,0x8","s10,a5,0x8",
80001d20,add,a4:00000001,,01e08733,3,"add	x14,x1,x30","a4,ra,t5",
80001d58,sll,t3:80001ff9,,00c91e33,3,"sll	x28,x18,x12","t3,s2,a2",
80001d5c,ori,ra:80009fcf,,5cb86093,3,"ori	x1,x16,1483","ra,a6,1483",
80001d94,sub,s4:10a7b3c8,,40db0a33,3,"sub	x20,x22,x13","s4,s6,a3",
80001d98,slli,sp:00000000,,01319113,3,"slli	x2,x3,0x13","sp,gp,0x13",
80001d9c,auipc,t5:2baa3d98,,abaa2f17,3,"auipc	x30,0xabaa2","t5,0xabaa2",
80001dd4,srl,a2:00000000,,01e15633,3,"srl	x12,x2,x30","a2,sp,t5",
80001dd8,sub,a1:8000205f,,41f905b3,3,"sub	x11,x18,x31","a1,s2,t6",
80001ddc,sub,s0:00000001,,41b70433,3,"sub	x8,x14,x27","s0,a4,s11",
80001e5c,xori,s0:7fffe643,,9ba94413,3,"xori	x8,x18,-1606","s0,s2,-1606",
80001e60,srl,t6:00000008,,01ca5fb3,3,"srl	x31,x20,x28","t6,s4,t3",
80001e64,xor,s9:00000006,,01a24cb3,3,"xor	x25,x4,x26","s9,tp,s10",
80001e68,lui,a5:b2c26000,,b2c267b7,3,"lui	x15,0xb2c26","a5,0xb2c26",
80001e6c,srl,a0:00000000,,01ced533,3,"srl	x10,x29,x28","a0,t4,t3",
80001e70,addi,t0:8000a509,,54580293,3,"addi	x5,x16,1349","t0,a6,1349",
80001e74,sub,s3:00000000,,410809b3,3,"sub	x19,x16,x16","s3,a6,a6",
80001e78,slti,s3:00000000,,f8a42993,3,"slti	x19,x8,-118","s3,s0,-118",
80001e7c,srli,a1:59613000,,0017d593,3,"srli	x11,x15,0x1","a1,a5,0x1",
80001e94,srli,a3:000010a7,,010a5693,3,"srli	x13,x20,0x10","a3,s4,0x10",
