pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001934,xor,a7:39b1291e,,009548b3,3,"xor	x17,x10,x9","a7,a0,s1",
80001938,auipc,a1:39bd3934,,b9bd2597,3,"auipc	x11,0xb9bd2","a1,0xb9bd2",
8000193c,xori,s10:000003cd,,3cd9cd13,3,"xori	x26,x19,973","s10,s3,973",
80001940,andi,t3:00000021,,b2197e13,3,"andi	x28,x18,-1247","t3,s2,-1247",
80001944,addi,ra:fffff8a2,,881e0093,3,"addi	x1,x28,-1919","ra,t3,-1919",
80001948,auipc,t2:80008944,,00007397,3,"auipc	x7,0x7","t2,0x7",
8000194c,addi,t2:80008b7b,,23738393,3,"addi	x7,x7,567","t2,t2,567",
80001950,auipc,s9:8000894c,,00007c97,3,"auipc	x25,0x7","s9,0x7",
80001954,addi,s9:80008895,,f49c8c93,3,"addi	x25,x25,-183","s9,s9,-183",
80001958,lb,s4:ffffffc3,,d5d38a03,3,"lb	x20,-675(x7)","s4,-675,t2",
8000195c,lb,a5:0000001c,,16f38783,3,"lb	x15,367(x7)","a5,367,t2",
80001964,lbu,t4:00000039,,cd73ce83,3,"lbu	x29,-809(x7)","t4,-809,t2",
8000196c,lbu,t3:00000004,,0a43ce03,3,"lbu	x28,164(x7)","t3,164,t2",
80001974,lb,a4:ffffffc1,,45f38703,3,"lb	x14,1119(x7)","a4,1119,t2",
8000197c,lbu,s2:000000c8,,1683c903,3,"lbu	x18,360(x7)","s2,360,t2",
80001984,lw,ra:88898a8b,,d253a083,3,"lw	x1,-731(x7)","ra,-731,t2",
80001988,lb,s1:0000005d,,fe1c8483,3,"lb	x9,-31(x25)","s1,-31,s9",
80001994,sra,s8:ffffffff,,40645c33,3,"sra	x24,x8,x6","s8,s0,t1",
80001998,xori,s4:fffff980,,9e86ca13,3,"xori	x20,x13,-1560","s4,a3,-1560",
8000199c,or,gp:88898adf,,0014e1b3,3,"or	x3,x9,x1","gp,s1,ra",
800019a0,srl,s2:00000000,,0119d933,3,"srl	x18,x19,x17","s2,s3,a7",
800019a4,addi,s7:80008e72,,2f738b93,3,"addi	x23,x7,759","s7,t2,759",
800019a8,lui,s5:43a24000,,43a24ab7,3,"lui	x21,0x43a24","s5,0x43a24",
800019ac,andi,s10:00000229,,6293fd13,3,"andi	x26,x7,1577","s10,t2,1577",
800019b0,auipc,t5:15e259ac,,95e24f17,3,"auipc	x30,0x95e24","t5,0x95e24",
800019b4,xori,s4:fffffbda,,b0714a13,3,"xori	x20,x2,-1273","s4,sp,-1273",
800019b8,andi,s5:80008811,,91bcfa93,3,"andi	x21,x25,-1765","s5,s9,-1765",
800019c4,auipc,t1:2e8f19c0,,ae8f0317,3,"auipc	x6,0xae8f0","t1,0xae8f0",
800019cc,slli,s1:fffa0000,,00d41493,3,"slli	x9,x8,0xd","s1,s0,0xd",
800019d0,or,a1:80008895,,019e65b3,3,"or	x11,x28,x25","a1,t3,s9",
800019d4,slli,t4:00202340,,00621e93,3,"slli	x29,x4,0x6","t4,tp,0x6",
800019d8,sltiu,s4:00000001,,96feba13,3,"sltiu	x20,x29,-1681","s4,t4,-1681",
800019dc,srl,s10:00000000,,01fd5d33,3,"srl	x26,x26,x31","s10,s10,t6",
800019e0,xori,s10:d170e365,,aa534d13,3,"xori	x26,x6,-1371","s10,t1,-1371",
80001a20,slti,tp:00000001,,6d512213,3,"slti	x4,x2,1749","tp,sp,1749",
80001a24,addi,t2:15e2583e,,e92f0393,3,"addi	x7,x30,-366","t2,t5,-366",
80001a28,srli,s7:00000000,,0127db93,3,"srli	x23,x15,0x12","s7,a5,0x12",
80001a2c,slt,a4:00000001,,01aca733,3,"slt	x14,x25,x26","a4,s9,s10",
80001a30,ori,ra:ffffffff,,26fc6093,3,"ori	x1,x24,623","ra,s8,623",
80001a34,slt,a4:00000000,,01ffa733,3,"slt	x14,x31,x31","a4,t6,t6",
80001a38,andi,s8:00000000,,24777c13,3,"andi	x24,x14,583","s8,a4,583",
80001a3c,srai,t1:fffffff8,,41cad313,3,"srai	x6,x21,0x1c","t1,s5,0x1c",
80001a70,and,t5:00000000,,01447f33,3,"and	x30,x8,x20","t5,s0,s4",
80001a74,sltu,s8:00000001,,00ac3c33,3,"sltu	x24,x24,x10","s8,s8,a0",
80001a78,xori,s8:39b12ce2,,5c254c13,3,"xori	x24,x10,1474","s8,a0,1474",
80001a7c,xori,a1:fffffdff,,dfbe4593,3,"xori	x11,x28,-517","a1,t3,-517",
80001a80,sltu,a3:00000001,,0079b6b3,3,"sltu	x13,x19,x7","a3,s3,t2",
80001a84,slt,s9:00000000,,0199acb3,3,"slt	x25,x19,x25","s9,s3,s9",
80001a88,add,s7:e7533ba3,,01a38bb3,3,"add	x23,x7,x26","s7,t2,s10",
80001a8c,add,t6:ffffff75,,00628fb3,3,"add	x31,x5,x6","t6,t0,t1",
80001a90,sltu,sp:00000001,,017d3133,3,"sltu	x2,x26,x23","sp,s10,s7",
80001a94,srl,t6:00000000,,00595fb3,3,"srl	x31,x18,x5","t6,s2,t0",
80001ad0,sra,a4:ffffffd0,,40a45733,3,"sra	x14,x8,x10","a4,s0,a0",
80001ad4,sra,t2:00000000,,416f53b3,3,"sra	x7,x30,x22","t2,t5,s6",
80001adc,and,t3:fffffff8,,0060fe33,3,"and	x28,x1,x6","t3,ra,t1",
80001ae0,srl,a5:00000000,,00e057b3,3,"srl	x15,x0,x14","a5,zero,a4",
80001ae4,sll,s4:00000000,,01239a33,3,"sll	x20,x7,x18","s4,t2,s2",
80001b34,xor,tp:00000060,,00eb4233,3,"xor	x4,x22,x14","tp,s6,a4",
80001b38,add,t0:80009fbc,,01c802b3,3,"add	x5,x16,x28","t0,a6,t3",
80001b3c,sltiu,s0:00000000,,2b363413,3,"sltiu	x8,x12,691","s0,a2,691",
80001b40,slli,t5:27f10000,,00e81f13,3,"slli	x30,x16,0xe","t5,a6,0xe",
80001b44,lui,sp:983fb000,,983fb137,3,"lui	x2,0x983fb","sp,0x983fb",
80001b48,sub,t0:7fff6088,,40c982b3,3,"sub	x5,x19,x12","t0,s3,a2",
80001b4c,sll,a0:00000000,,00321533,3,"sll	x10,x4,x3","a0,tp,gp",
80001b54,sra,s5:fffffff8,,41435ab3,3,"sra	x21,x6,x20","s5,t1,s4",
80001b58,slt,t1:00000000,,01a0a333,3,"slt	x6,x1,x26","t1,ra,s10",
80001b60,srai,t3:ffffffff,,4100de13,3,"srai	x28,x1,0x10","t3,ra,0x10",
80001b64,sll,ra:e2000000,,00cc10b3,3,"sll	x1,x24,x12","ra,s8,a2",
80001b68,addi,s2:fffffcdb,,ce3a8913,3,"addi	x18,x21,-797","s2,s5,-797",
80001b6c,addi,s8:39b12931,,c4fc0c13,3,"addi	x24,x24,-945","s8,s8,-945",
80001b70,slli,a5:ffc00000,,013a9793,3,"slli	x15,x21,0x13","a5,s5,0x13",
80001b74,slti,a4:00000001,,b9a7a713,3,"slti	x14,x15,-1126","a4,a5,-1126",
80001b7c,auipc,s4:65d51b78,,e5d50a17,3,"auipc	x20,0xe5d50","s4,0xe5d50",
80001b80,auipc,ra:51658b7c,,d1657097,3,"auipc	x1,0xd1657","ra,0xd1657",
80001b84,ori,s8:fffffbff,,9dfbec13,3,"ori	x24,x23,-1569","s8,s7,-1569",
80001b88,add,ra:59fa6e44,,003d00b3,3,"add	x1,x26,x3","ra,s10,gp",
80001b8c,slli,a5:00000500,,008d9793,3,"slli	x15,x27,0x8","a5,s11,0x8",
80001b90,slti,t4:00000000,,8e49ae93,3,"slti	x29,x19,-1820","t4,s3,-1820",
80001b94,srl,s7:fffffbff,,013c5bb3,3,"srl	x23,x24,x19","s7,s8,s3",
80001b98,slli,sp:00000000,,01e99113,3,"slli	x2,x19,0x1e","sp,s3,0x1e",
80001b9c,and,a3:00000000,,007f76b3,3,"and	x13,x30,x7","a3,t5,t2",
80001ba0,xori,t5:39b12e02,,71c8cf13,3,"xori	x30,x17,1820","t5,a7,1820",
80001ba4,andi,s0:00000368,,36fa7413,3,"andi	x8,x20,879","s0,s4,879",
80001bc0,slli,t1:27f10000,,00e81313,3,"slli	x6,x16,0xe","t1,a6,0xe",
80001bc4,addi,ra:fffffc33,,c3270093,3,"addi	x1,x14,-974","ra,a4,-974",
80001bcc,xori,s9:80009eac,,1d464c93,3,"xori	x25,x12,468","s9,a2,468",
80001bd0,srai,t5:00000000,,40455f13,3,"srai	x30,x10,0x4","t5,a0,0x4",
80001bd8,addi,tp:d170dd0d,,9a8d0213,3,"addi	x4,x26,-1624","tp,s10,-1624",
80001bdc,sltiu,t1:00000001,,eba7b313,3,"sltiu	x6,x15,-326","t1,a5,-326",
80001be0,slli,a3:1b280000,,013d1693,3,"slli	x13,x26,0x13","a3,s10,0x13",
80001be4,lui,s8:dd420000,,dd420c37,3,"lui	x24,0xdd420","s8,0xdd420",
80001be8,xor,s9:7fff6089,,00534cb3,3,"xor	x25,x6,x5","s9,t1,t0",
80001bec,add,t5:00000005,,01b50f33,3,"add	x30,x10,x27","t5,a0,s11",
80001bf4,and,t3:00000000,,0024fe33,3,"and	x28,x9,x2","t3,s1,sp",
80001bf8,xor,a7:d170dd0d,,0049c8b3,3,"xor	x17,x19,x4","a7,s3,tp",
80001bfc,or,t5:00000000,,01f3ef33,3,"or	x30,x7,x31","t5,t2,t6",
80001c00,xor,s5:9b289f78,,00d64ab3,3,"xor	x21,x12,x13","s5,a2,a3",
80001c54,sub,t5:7fff6083,,41b28f33,3,"sub	x30,x5,x27","t5,t0,s11",
80001c58,srl,t4:fffffbff,,01fbdeb3,3,"srl	x29,x23,x31","t4,s7,t6",
80001c5c,auipc,s10:1fc7bc58,,9fc7ad17,3,"auipc	x26,0x9fc7a","s10,0x9fc7a",
80001c60,add,s10:7fff5c87,,005e8d33,3,"add	x26,x29,x5","s10,t4,t0",
80001c64,lui,a4:e5b36000,,e5b36737,3,"lui	x14,0xe5b36","a4,0xe5b36",
80001c68,lui,s0:8f287000,,8f287437,3,"lui	x8,0x8f287","s0,0x8f287",
80001c9c,slli,t1:bfe00000,,01559313,3,"slli	x6,x11,0x15","t1,a1,0x15",
80001ca4,auipc,a1:ffd0dca0,,7fd0c597,3,"auipc	x11,0x7fd0c","a1,0x7fd0c",
80001ca8,sll,a3:df000000,,015196b3,3,"sll	x13,x3,x21","a3,gp,s5",
80001cac,sub,t3:fffffffb,,41b00e33,3,"sub	x28,x0,x27","t3,zero,s11",
80001cb0,srl,tp:fffffc33,,0080d233,3,"srl	x4,x1,x8","tp,ra,s0",
80001cb4,slti,tp:00000001,,1838a213,3,"slti	x4,x17,387","tp,a7,387",
80001cb8,andi,t3:00000500,,fca7fe13,3,"andi	x28,x15,-54","t3,a5,-54",
80001cbc,slti,tp:00000000,,4d1a2213,3,"slti	x4,x20,1233","tp,s4,1233",
80001cf8,sra,s5:fffffff7,,41235ab3,3,"sra	x21,x6,x18","s5,t1,s2",
80001d3c,auipc,gp:33b3bd38,,b3b3a197,3,"auipc	x3,0xb3b3a","gp,0xb3b3a",
80001d40,srai,t5:00000000,,4163df13,3,"srai	x30,x7,0x16","t5,t2,0x16",
80001d64,xor,t2:00000000,,013143b3,3,"xor	x7,x2,x19","t2,sp,s3",
80001d68,auipc,s10:c01d5d64,,401d4d17,3,"auipc	x26,0x401d4","s10,0x401d4",
80001d6c,sll,s2:00000000,,01761933,3,"sll	x18,x12,x23","s2,a2,s7",
80001d70,slli,t6:a8400000,,005c1f93,3,"slli	x31,x24,0x5","t6,s8,0x5",
80001d74,add,t1:51717cd1,,01180333,3,"add	x6,x16,x17","t1,a6,a7",
80001d78,xor,s9:00000408,,015eccb3,3,"xor	x25,x29,x21","s9,t4,s5",
80001d7c,and,t5:a8400000,,01fb7f33,3,"and	x30,x22,x31","t5,s6,t6",
80001d80,slt,s5:00000001,,01c92ab3,3,"slt	x21,x18,x28","s5,s2,t3",
80001d84,sub,t1:21000408,,40dc8333,3,"sub	x6,x25,x13","t1,s9,a3",
80001d94,slti,s9:00000000,,32632c93,3,"slti	x25,x6,806","s9,t1,806",
80001d98,lui,a1:36a91000,,36a915b7,3,"lui	x11,0x36a91","a1,0x36a91",
80001d9c,sra,t6:00000000,,41915fb3,3,"sra	x31,x2,x25","t6,sp,s9",
80001da0,or,t1:00000000,,01f26333,3,"or	x6,x4,x31","t1,tp,t6",
80001da4,ori,a1:fffffbff,,99fa6593,3,"ori	x11,x20,-1633","a1,s4,-1633",
80001da8,srl,s3:000000ff,,003b59b3,3,"srl	x19,x22,x3","s3,s6,gp",
80001de4,sub,s6:7fff6089,,40ca8b33,3,"sub	x22,x21,x12","s6,s5,a2",
80001de8,srl,s7:000000ff,,0099dbb3,3,"srl	x23,x19,x9","s7,s3,s1",
80001dec,lw,ra:80000598,,00462083,3,"lw	x1,4(x12)","ra,4,a2",
80001df0,addi,a2:80009f84,,00c60613,3,"addi	x12,x12,12","a2,a2,12",
80001df4,addi,s2:8f286e6f,,e6f40913,3,"addi	x18,x8,-401","s2,s0,-401",
80001df8,srli,s8:00000000,,003adc13,3,"srli	x24,x21,0x3","s8,s5,0x3",
80001dfc,slti,t1:00000001,,6c8aa313,3,"slti	x6,x21,1736","t1,s5,1736",
80001e00,slli,gp:00000000,,01511193,3,"slli	x3,x2,0x15","gp,sp,0x15",
80001e08,addi,t0:80000599,,00108293,3,"addi	x5,x1,1","t0,ra,1",
80001e0c,jalr,t0:80001e0c,,000282e7,3,"jalr	x5,x5,0","t0,t0,0",
8000059c,add,gp:a8400500,,00ff01b3,3,"add	x3,x30,x15","gp,t5,a5",
800005a0,sub,a5:7fff607d,,40ca87b3,3,"sub	x15,x21,x12","a5,s5,a2",
800005d0,sltiu,s7:00000000,,2cc1bb93,3,"sltiu	x23,x3,716","s7,gp,716",
800005d4,addi,s9:80000713,,17b08c93,3,"addi	x25,x1,379","s9,ra,379",
800005d8,sll,s3:00000000,,01c119b3,3,"sll	x19,x2,x28","s3,sp,t3",
800005dc,srl,s10:00000000,,01bc5d33,3,"srl	x26,x24,x27","s10,s8,s11",
800005e0,addi,a4:80009b55,,bd160713,3,"addi	x14,x12,-1071","a4,a2,-1071",
800005e4,or,ra:80000598,,0020e0b3,3,"or	x1,x1,x2","ra,ra,sp",
800005e8,auipc,sp:800095e4,,00009117,3,"auipc	x2,0x9","sp,0x9",
800005ec,addi,sp:80008e63,,87f10113,3,"addi	x2,x2,-1921","sp,sp,-1921",
800005f0,xor,t5:80000713,,019c4f33,3,"xor	x30,x24,x25","t5,s8,s9",
800005fc,lbu,s8:000000ff,,f6814c03,3,"lbu	x24,-152(x2)","s8,-152,sp",
80000600,and,s0:00000000,,005bf433,3,"and	x8,x23,x5","s0,s7,t0",
80000604,lbu,s4:000000af,,06114a03,3,"lbu	x20,97(x2)","s4,97,sp",
80000608,lh,s10:00005859,,e0f11d03,3,"lh	x26,-497(x2)","s10,-497,sp",
8000060c,lbu,s4:000000d4,,b8c14a03,3,"lbu	x20,-1140(x2)","s4,-1140,sp",
80000610,lh,t2:00001c1d,,dd311383,3,"lh	x7,-557(x2)","t2,-557,sp",
80000614,add,s8:8f286e6f,,00a90c33,3,"add	x24,x18,x10","s8,s2,a0",
8000061c,sll,t1:80000598,,00409333,3,"sll	x6,x1,x4","t1,ra,tp",
80000620,lh,s2:00003031,,ae711903,3,"lh	x18,-1305(x2)","s2,-1305,sp",
80000624,add,a0:0000ac6f,,00228533,3,"add	x10,x5,x2","a0,t0,sp",
80000628,or,s5:80008e63,,002aeab3,3,"or	x21,x21,x2","s5,s5,sp",
8000062c,lbu,tp:0000006a,,11e14203,3,"lbu	x4,286(x2)","tp,286,sp",
80000634,lh,t0:00000e0f,,9c111283,3,"lh	x5,-1599(x2)","t0,-1599,sp",
8000063c,slti,s7:00000001,,d7f82b93,3,"slti	x23,x16,-641","s7,a6,-641",
80000640,sltiu,a0:00000001,,9a793513,3,"sltiu	x10,x18,-1625","a0,s2,-1625",
80000644,lbu,tp:0000005c,,df414203,3,"lbu	x4,-524(x2)","tp,-524,sp",
8000064c,lbu,gp:000000ae,,d6214183,3,"lbu	x3,-670(x2)","gp,-670,sp",
80000650,lbu,gp:00000092,,f4614183,3,"lbu	x3,-186(x2)","gp,-186,sp",
80000654,add,a5:00000001,,00af87b3,3,"add	x15,x31,x10","a5,t6,a0",
80000658,sltu,a0:00000000,,01bc3533,3,"sltu	x10,x24,x27","a0,s8,s11",
8000065c,sltu,s10:00000000,,018c3d33,3,"sltu	x26,x24,x24","s10,s8,s8",
80000664,add,s8:fffffbff,,01d40c33,3,"add	x24,x8,x29","s8,s0,t4",
8000066c,sub,tp:ffff6bbe,,40ec8233,3,"sub	x4,x25,x14","tp,s9,a4",
80000670,srli,gp:00000000,,00efd193,3,"srli	x3,x31,0xe","gp,t6,0xe",
80000674,srli,gp:00080009,,00c65193,3,"srli	x3,x12,0xc","gp,a2,0xc",
80000678,lbu,a1:0000005d,,f1314583,3,"lbu	x11,-237(x2)","a1,-237,sp",
80000680,sra,s0:fffffbff,,409c5433,3,"sra	x8,x24,x9","s0,s8,s1",
80000684,lh,s1:fffff0f1,,ca711483,3,"lh	x9,-857(x2)","s1,-857,sp",
8000068c,lbu,t6:0000002c,,ce414f83,3,"lbu	x31,-796(x2)","t6,-796,sp",
80000690,slli,s4:00000174,,00259a13,3,"slli	x20,x11,0x2","s4,a1,0x2",
80000694,sll,s10:00000000,,00201d33,3,"sll	x26,x0,x2","s10,zero,sp",
80000698,ori,a0:00000377,,233a6513,3,"ori	x10,x20,563","a0,s4,563",
8000069c,srl,gp:00080009,,01f651b3,3,"srl	x3,x12,x31","gp,a2,t6",
800006a0,lh,ra:00001c1d,,0d311083,3,"lh	x1,211(x2)","ra,211,sp",
800006a4,sltu,s8:00000001,,0151bc33,3,"sltu	x24,x3,x21","s8,gp,s5",
800006a8,srl,a1:0d170dd0,,00c8d5b3,3,"srl	x11,x17,x12","a1,a7,a2",
800006ac,lui,tp:4a23f000,,4a23f237,3,"lui	x4,0x4a23f","tp,0x4a23f",
800006b0,lw,t6:d4d5d6d7,,c8912f83,3,"lw	x31,-887(x2)","t6,-887,sp",
800006bc,xor,ra:7ffff569,,0064c0b3,3,"xor	x1,x9,x6","ra,s1,t1",
800006c0,srai,a3:ffdf0000,,4086d693,3,"srai	x13,x13,0x8","a3,a3,0x8",
800006c4,sltiu,gp:00000001,,2b2c3193,3,"sltiu	x3,x24,690","gp,s8,690",
800006f4,andi,tp:80009b04,,b3687213,3,"andi	x4,x16,-1226","tp,a6,-1226",
800006fc,ori,ra:80009fb4,,63466093,3,"ori	x1,x12,1588","ra,a2,1588",
80000700,xori,sp:fffff1c8,,1394c113,3,"xori	x2,x9,313","sp,s1,313",
80000704,or,ra:8000be73,,015960b3,3,"or	x1,x18,x21","ra,s2,s5",
80000708,sll,tp:00028000,,005d9233,3,"sll	x4,x27,x5","tp,s11,t0",
80000710,sltu,a3:00000001,,019536b3,3,"sltu	x13,x10,x25","a3,a0,s9",
80000714,srl,t2:00000000,,00a1d3b3,3,"srl	x7,x3,x10","t2,gp,a0",
80000718,srai,a1:00000000,,404dd593,3,"srai	x11,x27,0x4","a1,s11,0x4",
8000071c,sltiu,s10:00000001,,b5593d13,3,"sltiu	x26,x18,-1195","s10,s2,-1195",
80000720,and,t4:00000000,,0134feb3,3,"and	x29,x9,x19","t4,s1,s3",
80000724,slt,a3:00000000,,01e526b3,3,"slt	x13,x10,x30","a3,a0,t5",
80000728,slli,a7:60000000,,01da9893,3,"slli	x17,x21,0x1d","a7,s5,0x1d",
80000790,slt,s2:00000000,,00ec2933,3,"slt	x18,x24,x14","s2,s8,a4",
80000798,and,s9:00000000,,00527cb3,3,"and	x25,x4,x5","s9,tp,t0",
8000079c,slt,s4:00000001,,01282a33,3,"slt	x20,x16,x18","s4,a6,s2",
800007a0,sra,a5:fffff8e4,,403157b3,3,"sra	x15,x2,x3","a5,sp,gp",
800007a4,slt,s3:00000000,,0069a9b3,3,"slt	x19,x19,x6","s3,s3,t1",
800007ac,add,t2:80031fc4,,010203b3,3,"add	x7,x4,x16","t2,tp,a6",
800007b0,lui,s4:83dc7000,,83dc7a37,3,"lui	x20,0x83dc7","s4,0x83dc7",
800007b4,slt,a0:00000001,,01812533,3,"slt	x10,x2,x24","a0,sp,s8",
800007b8,xori,t2:0000007f,,07fcc393,3,"xori	x7,x25,127","t2,s9,127",
800007c0,sub,sp:00000001,,412d0133,3,"sub	x2,x26,x18","sp,s10,s2",
800007c4,srl,ra:00000000,,00d6d0b3,3,"srl	x1,x13,x13","ra,a3,a3",
800007c8,srai,a0:fffffffe,,41dfd513,3,"srai	x10,x31,0x1d","a0,t6,0x1d",
800007cc,sra,s1:00014000,,41a254b3,3,"sra	x9,x4,x26","s1,tp,s10",
800007d0,sra,s5:00000000,,41095ab3,3,"sra	x21,x18,x16","s5,s2,a6",
800007f4,auipc,s5:5d5e97f0,,dd5e9a97,3,"auipc	x21,0xdd5e9","s5,0xdd5e9",
800007fc,lui,t0:6842f000,,6842f2b7,3,"lui	x5,0x6842f","t0,0x6842f",
80000800,srli,t3:00001800,,0128de13,3,"srli	x28,x17,0x12","t3,a7,0x12",
80000808,lui,a0:4e628000,,4e628537,3,"lui	x10,0x4e628","a0,0x4e628",
8000080c,sltu,t2:00000000,,003bb3b3,3,"sltu	x7,x23,x3","t2,s7,gp",
80000810,ori,t6:fffffbf5,,bf516f93,3,"ori	x31,x2,-1035","t6,sp,-1035",
80000858,sltiu,s6:00000000,,63f4bb13,3,"sltiu	x22,x9,1599","s6,s1,1599",
8000085c,auipc,t2:4b049858,,cb049397,3,"auipc	x7,0xcb049","t2,0xcb049",
8000086c,add,a0:5d5e97f0,,01508533,3,"add	x10,x1,x21","a0,ra,s5",
80000870,sll,t6:d5e97f00,,00f51fb3,3,"sll	x31,x10,x15","t6,a0,a5",
80000874,xor,tp:5d5e97f1,,01aac233,3,"xor	x4,x21,x26","tp,s5,s10",
80000878,slli,t0:00000000,,00c01293,3,"slli	x5,x0,0xc","t0,zero,0xc",
8000087c,xori,s4:d5e97d22,,222fca13,3,"xori	x20,x31,546","s4,t6,546",
80000880,and,s4:00000000,,0065fa33,3,"and	x20,x11,x6","s4,a1,t1",
80000884,srli,t5:00000000,,0166df13,3,"srli	x30,x13,0x16","t5,a3,0x16",
80000888,and,t5:00000000,,00e6ff33,3,"and	x30,x13,x14","t5,a3,a4",
8000088c,addi,t0:fffff43b,,83c40293,3,"addi	x5,x8,-1988","t0,s0,-1988",
800008c4,slli,t5:00001000,,00c11f13,3,"slli	x30,x2,0xc","t5,sp,0xc",
800008c8,sltu,a0:00000001,,00cab533,3,"sltu	x10,x21,x12","a0,s5,a2",
800008cc,auipc,s11:800008c8,,00000d97,3,"auipc	x27,0x0","s11,0x0",
800008d0,addi,s11:800008d4,,00cd8d93,3,"addi	x27,x27,12","s11,s11,12",
800008d8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800008dc,,,,00000073,3,ecall,,
