pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800016e4,or,s0:fffff848,,01a46433,3,"or	x8,x8,x26","s0,s0,s10",
800016e8,ori,a3:fffffbf5,,bb13e693,3,"ori	x13,x7,-1103","a3,t2,-1103",
800016ec,xor,s5:14714000,,018acab3,3,"xor	x21,x21,x24","s5,s5,s8",
80001710,xor,a1:ffd79000,,0121c5b3,3,"xor	x11,x3,x18","a1,gp,s2",
80001714,srai,a4:ffffb530,,40b8d713,3,"srai	x14,x17,0xb","a4,a7,0xb",
80001728,slti,t5:00000001,,82d72f13,3,"slti	x30,x14,-2003","t5,a4,-2003",
8000172c,andi,s11:fda98054,,9548fd93,3,"andi	x27,x17,-1708","s11,a7,-1708",
80001730,auipc,s9:bf07072c,,3f06fc97,3,"auipc	x25,0x3f06f","s9,0x3f06f",
80001734,srai,tp:00000000,,41105213,3,"srai	x4,x0,0x11","tp,zero,0x11",
80001738,addi,s4:fffff81d,,d4878a13,3,"addi	x20,x15,-696","s4,a5,-696",
8000173c,slli,s11:05200000,,01429d93,3,"slli	x27,x5,0x14","s11,t0,0x14",
80001740,slt,a1:00000001,,015425b3,3,"slt	x11,x8,x21","a1,s0,s5",
80001744,srl,tp:0100013f,,01c4d233,3,"srl	x4,x9,x28","tp,s1,t3",
80001794,xori,s2:fffff838,,838d4913,3,"xori	x18,x26,-1992","s2,s10,-1992",
80001798,or,s0:fffff839,,00696433,3,"or	x8,x18,x6","s0,s2,t1",
8000179c,addi,a1:0100028a,,14b20593,3,"addi	x11,x4,331","a1,tp,331",
800017a4,andi,t4:0000000e,,40e27e93,3,"andi	x29,x4,1038","t4,tp,1038",
800017c0,sub,s2:031c7ad5,,41738933,3,"sub	x18,x7,x23","s2,t2,s7",
800017c4,add,t0:fda97cf3,,011a02b3,3,"add	x5,x20,x17","t0,s4,a7",
800017c8,lui,a5:9523a000,,9523a7b7,3,"lui	x15,0x9523a","a5,0x9523a",
800017cc,srl,s2:00000000,,01685933,3,"srl	x18,x16,x22","s2,a6,s6",
800017d0,add,a4:fea97e32,,00428733,3,"add	x14,x5,x4","a4,t0,tp",
800017d4,sra,s2:fea97e32,,41275933,3,"sra	x18,x14,x18","s2,a4,s2",
800017d8,slt,t4:00000001,,00e12eb3,3,"slt	x29,x2,x14","t4,sp,a4",
80001814,addi,s10:fffffc17,,02268d13,3,"addi	x26,x13,34","s10,a3,34",
80001818,add,a6:05eb5000,,00178833,3,"add	x16,x15,x1","a6,a5,ra",
8000181c,xori,a3:000005a6,,c61e4693,3,"xori	x13,x28,-927","a3,t3,-927",
80001820,add,a7:bf07072c,,01fc88b3,3,"add	x17,x25,x31","a7,s9,t6",
80001824,ori,s3:ffffff8d,,f8966993,3,"ori	x19,x12,-119","s3,a2,-119",
80001830,slt,s10:00000000,,0097ad33,3,"slt	x26,x15,x9","s10,a5,s1",
80001834,slli,s5:fe340000,,01299a93,3,"slli	x21,x19,0x12","s5,s3,0x12",
80001888,sub,t5:e9c2c000,,418a8f33,3,"sub	x30,x21,x24","t5,s5,s8",
80001890,srli,s7:0000bd6a,,00b85b93,3,"srli	x23,x16,0xb","s7,a6,0xb",
80001900,sltu,a5:00000001,,016ab7b3,3,"sltu	x15,x21,x22","a5,s5,s6",
80001904,lui,a1:8a583000,,8a5835b7,3,"lui	x11,0x8a583","a1,0x8a583",
80001908,xor,s11:01cbf81d,,015a4db3,3,"xor	x27,x20,x21","s11,s4,s5",
8000190c,srli,t2:0005f838,,00dcd393,3,"srli	x7,x25,0xd","t2,s9,0xd",
80001914,sra,s3:ffffffff,,407b59b3,3,"sra	x19,x22,x7","s3,s6,t2",
80001918,srl,a0:00000000,,0053d533,3,"srl	x10,x7,x5","a0,t2,t0",
8000191c,sub,t5:ff8a81ce,,40ea8f33,3,"sub	x30,x21,x14","t5,s5,a4",
80001960,xori,a3:fa14ad29,,d2984693,3,"xori	x13,x16,-727","a3,a6,-727",
80001968,lui,s6:e2d6d000,,e2d6db37,3,"lui	x22,0xe2d6d","s6,0xe2d6d",
8000196c,srai,s4:efc1c1cb,,402cda13,3,"srai	x20,x25,0x2","s4,s9,0x2",
80001970,andi,t1:00000000,,008af313,3,"andi	x6,x21,8","t1,s5,8",
80001974,xori,s3:00000746,,f7f44993,3,"xori	x19,x8,-129","s3,s0,-129",
80001978,srai,t5:00000000,,41f3df13,3,"srai	x30,x7,0x1f","t5,t2,0x1f",
8000197c,slt,s9:00000000,,00632cb3,3,"slt	x25,x6,x6","s9,t1,t1",
80001980,srl,s3:00000000,,004859b3,3,"srl	x19,x16,x4","s3,a6,tp",
80001984,sll,s2:e0740000,,00ed9933,3,"sll	x18,x27,x14","s2,s11,a4",
80001988,ori,s6:fffff97f,,85226b13,3,"ori	x22,x4,-1966","s6,tp,-1966",
8000198c,sub,t2:85ebf29b,,40d483b3,3,"sub	x7,x9,x13","t2,s1,a3",
80001994,sltiu,gp:00000001,,5ec9b193,3,"sltiu	x3,x19,1516","gp,s3,1516",
800019a0,xor,a1:00000000,,014a45b3,3,"xor	x11,x20,x20","a1,s4,s4",
800019a4,or,s4:bf07072c,,011f6a33,3,"or	x20,x30,x17","s4,t5,a7",
800019ac,sra,s7:05eb5000,,41585bb3,3,"sra	x23,x16,x21","s7,a6,s5",
800019c0,sll,t4:00000000,,00c51eb3,3,"sll	x29,x10,x12","t4,a0,a2",
800019c4,sub,s9:fa14b000,,410f0cb3,3,"sub	x25,x30,x16","s9,t5,a6",
800019c8,sltiu,s10:00000001,,f4d43d13,3,"sltiu	x26,x8,-179","s10,s0,-179",
800019cc,sltiu,ra:00000001,,981b3093,3,"sltiu	x1,x22,-1663","ra,s6,-1663",
800019d0,slti,ra:00000001,,892a2093,3,"slti	x1,x20,-1902","ra,s4,-1902",
800019d4,sltiu,s2:00000001,,aa7d3913,3,"sltiu	x18,x26,-1369","s2,s10,-1369",
800019d8,sltu,a6:00000000,,00ccb833,3,"sltu	x16,x25,x12","a6,s9,a2",
800019dc,sra,s10:fffff97f,,410b5d33,3,"sra	x26,x22,x16","s10,s6,a6",
800019e0,add,t3:bf07072c,,01180e33,3,"add	x28,x16,x17","t3,a6,a7",
800019e4,and,s4:00000000,,00a4fa33,3,"and	x20,x9,x10","s4,s1,a0",
800019e8,or,t1:14714001,,0187e333,3,"or	x6,x15,x24","t1,a5,s8",
800019ec,slli,t5:51c50000,,002c1f13,3,"slli	x30,x24,0x2","t5,s8,0x2",
800019f0,add,a3:f1905c0e,,002906b3,3,"add	x13,x18,x2","a3,s2,sp",
800019f8,slt,s10:00000001,,0006ad33,3,"slt	x26,x13,x0","s10,a3,zero",
800019fc,sltiu,ra:00000001,,ae8f3093,3,"sltiu	x1,x30,-1304","ra,t5,-1304",
80001a00,sub,s3:010007c0,,416209b3,3,"sub	x19,x4,x22","s3,tp,s6",
80001a08,slli,a4:00080000,,01379713,3,"slli	x14,x15,0x13","a4,a5,0x13",
80001a0c,sra,t3:00080000,,41075e33,3,"sra	x28,x14,x16","t3,a4,a6",
80001a4c,add,s0:80009903,,00cb0433,3,"add	x8,x22,x12","s0,s6,a2",
80001a50,srai,s10:00000000,,40a05d13,3,"srai	x26,x0,0xa","s10,zero,0xa",
80001a54,sltiu,s8:00000000,,500abc13,3,"sltiu	x24,x21,1280","s8,s5,1280",
80001a58,slt,s3:00000001,,0178a9b3,3,"slt	x19,x17,x23","s3,a7,s7",
80001a9c,and,t6:00000000,,01207fb3,3,"and	x31,x0,x18","t6,zero,s2",
80001aa0,slli,t3:00000000,,00159e13,3,"slli	x28,x11,0x1","t3,a1,0x1",
80001ab8,lui,a7:2bcc2000,,2bcc28b7,3,"lui	x17,0x2bcc2","a7,0x2bcc2",
80001abc,sll,s8:00000000,,008e1c33,3,"sll	x24,x28,x8","s8,t3,s0",
80001ae8,xori,s5:00000339,,33954a93,3,"xori	x21,x10,825","s5,a0,825",
80001af0,sltiu,t2:00000001,,d0c03393,3,"sltiu	x7,x0,-756","t2,zero,-756",
80001af8,xori,t3:00000163,,163d4e13,3,"xori	x28,x26,355","t3,s10,355",
80001afc,slti,ra:00000000,,e9c92093,3,"slti	x1,x18,-356","ra,s2,-356",
80001b00,and,ra:00000000,,01ac70b3,3,"and	x1,x24,x26","ra,s8,s10",
80001b08,xori,s8:80009b31,,4f54cc13,3,"xori	x24,x9,1269","s8,s1,1269",
80001b78,and,a1:00000000,,0147f5b3,3,"and	x11,x15,x20","a1,a5,s4",
80001b7c,srl,a4:51c50000,,01af5733,3,"srl	x14,x30,x26","a4,t5,s10",
80001b84,and,gp:00000000,,002ef1b3,3,"and	x3,x29,x2","gp,t4,sp",
80001b88,addi,a6:f190561c,,a0e68813,3,"addi	x16,x13,-1522","a6,a3,-1522",
80001b8c,sub,t5:0e85f001,,41730f33,3,"sub	x30,x6,x23","t5,t1,s7",
80001b90,xori,t0:fffff808,,b31ac293,3,"xori	x5,x21,-1231","t0,s5,-1231",
80001b94,slli,tp:51c50000,,00071213,3,"slli	x4,x14,0x0","tp,a4,0x0",
80001b98,srai,t3:fff80009,,40c45e13,3,"srai	x28,x8,0xc","t3,s0,0xc",
80001b9c,xor,a1:00000001,,00a945b3,3,"xor	x11,x18,x10","a1,s2,a0",
80001ba4,or,a5:fffff809,,0055e7b3,3,"or	x15,x11,x5","a5,a1,t0",
80001ba8,sltu,a0:00000000,,0146b533,3,"sltu	x10,x13,x20","a0,a3,s4",
80001bac,slt,t3:00000000,,00f22e33,3,"slt	x28,x4,x15","t3,tp,a5",
80001bb0,and,s5:00000000,,01d07ab3,3,"and	x21,x0,x29","s5,zero,t4",
80001bb4,and,s9:00000000,,01b1fcb3,3,"and	x25,x3,x27","s9,gp,s11",
80001bb8,auipc,s0:80001bb4,,00000417,3,"auipc	x8,0x0","s0,0x0",
80001bbc,addi,s0:80001d78,,1c440413,3,"addi	x8,x8,452","s0,s0,452",
80001bc0,sltu,s8:00000000,,01c93c33,3,"sltu	x24,x18,x28","s8,s2,t3",
80001bc4,addi,s0:80001a52,,cda40413,3,"addi	x8,x8,-806","s0,s0,-806",
80001bc8,addi,t1:0e85ec60,,c5ff0313,3,"addi	x6,x30,-929","t1,t5,-929",
80001bd0,srli,t0:00000000,,01f0d293,3,"srli	x5,x1,0x1f","t0,ra,0x1f",
80001bd4,slti,ra:00000000,,efc9a093,3,"slti	x1,x19,-260","ra,s3,-260",
80001bd8,jalr,ra:80001bd8,,326400e7,3,"jalr	x1,x8,806","ra,s0,806",
80001d80,addi,a2:80009f68,,fe460613,3,"addi	x12,x12,-28","a2,a2,-28",
80001d84,sltiu,t3:00000001,,b5b83e13,3,"sltiu	x28,x16,-1189","t3,a6,-1189",
80001d88,slt,s2:00000000,,0010a933,3,"slt	x18,x1,x1","s2,ra,ra",
80001d90,xor,t3:00000000,,00ad4e33,3,"xor	x28,x26,x10","t3,s10,a0",
80001d94,andi,a0:00000000,,3421f513,3,"andi	x10,x3,834","a0,gp,834",
80001d98,slti,s3:00000001,,3930a993,3,"slti	x19,x1,915","s3,ra,915",
80001e08,srai,a3:00000000,,404d5693,3,"srai	x13,x26,0x4","a3,s10,0x4",
80001e0c,sub,a4:80001a52,,41940733,3,"sub	x14,x8,x25","a4,s0,s9",
80001e10,sltiu,a3:00000001,,836fb693,3,"sltiu	x13,x31,-1994","a3,t6,-1994",
80001e14,ori,a1:000001f6,,1f6a6593,3,"ori	x11,x20,502","a1,s4,502",
80001e18,lw,ra:80001bd8,,00462083,3,"lw	x1,4(x12)","ra,4,a2",
80001e1c,addi,a2:80009f84,,01c60613,3,"addi	x12,x12,28","a2,a2,28",
80001e20,xor,t3:000001f6,,01a5ce33,3,"xor	x28,x11,x26","t3,a1,s10",
80001e24,addi,gp:80001bd9,,00108193,3,"addi	x3,x1,1","gp,ra,1",
80001e28,jalr,gp:80001e28,,000181e7,3,"jalr	x3,x3,0","gp,gp,0",
80001be0,xori,s10:7fffe6dc,,c8e44d13,3,"xori	x26,x8,-882","s10,s0,-882",
80001be4,ori,s11:0e85ed70,,55036d93,3,"ori	x27,x6,1360","s11,t1,1360",
80001bec,sra,t4:ffffffff,,41685eb3,3,"sra	x29,x16,x22","t4,a6,s6",
80001bf4,sra,s2:ffffffff,,4160d933,3,"sra	x18,x1,x22","s2,ra,s6",
80001bf8,xori,t6:7fffe705,,92d1cf93,3,"xori	x31,x3,-1747","t6,gp,-1747",
80001bfc,or,s2:f190dfdc,,0104e933,3,"or	x18,x9,x16","s2,s1,a6",
80001c04,srl,a4:00000000,,01dc5733,3,"srl	x14,x24,x29","a4,s8,t4",
80001c0c,slli,s0:ff9c1400,,00af9413,3,"slli	x8,x31,0xa","s0,t6,0xa",
80001c10,xori,s10:000007d2,,7d274d13,3,"xori	x26,x14,2002","s10,a4,2002",
80001c6c,slti,s5:00000001,,6d5aaa93,3,"slti	x21,x21,1749","s5,s5,1749",
80001c70,slti,s7:00000001,,d260ab93,3,"slti	x23,x1,-730","s7,ra,-730",
80001c74,xor,s3:0e85eaa2,,01adc9b3,3,"xor	x19,x27,x26","s3,s11,s10",
80001ca0,sltiu,a5:00000001,,02553793,3,"sltiu	x15,x10,37","a5,a0,37",
80001ca4,sub,ra:0000815c,,403600b3,3,"sub	x1,x12,x3","ra,a2,gp",
80001cc4,sub,s7:7fff607c,,40c70bb3,3,"sub	x23,x14,x12","s7,a4,a2",
80001cc8,or,tp:0e85ed70,,00ede233,3,"or	x4,x27,x14","tp,s11,a4",
80001ccc,srai,s7:0000000f,,405e5b93,3,"srai	x23,x28,0x5","s7,t3,0x5",
80001cd0,sll,a0:00000000,,01c71533,3,"sll	x10,x14,x28","a0,a4,t3",
80001cd4,auipc,s7:80008cd0,,00007b97,3,"auipc	x23,0x7","s7,0x7",
80001cd8,addi,s7:800085e8,,918b8b93,3,"addi	x23,x23,-1768","s7,s7,-1768",
80001cdc,sll,t1:e85f0010,,00cf1333,3,"sll	x6,x30,x12","t1,t5,a2",
80001ce4,lb,s5:00000056,,0b5b8a83,3,"lb	x21,181(x23)","s5,181,s7",
80001cec,slti,a7:00000000,,8f95a893,3,"slti	x17,x11,-1799","a7,a1,-1799",
80001cf0,lb,gp:fffffff0,,f53b8183,3,"lb	x3,-173(x23)","gp,-173,s7",
80001cf4,lh,s11:fffffcfd,,f5eb9d83,3,"lh	x27,-162(x23)","s11,-162,s7",
80001cf8,andi,s6:0000000c,,04f87b13,3,"andi	x22,x16,79","s6,a6,79",
80001d00,ori,a3:000002d5,,2d47e693,3,"ori	x13,x15,724","a3,a5,724",
80001d04,slt,a4:00000000,,012ea733,3,"slt	x14,x29,x18","a4,t4,s2",
80001d08,slli,t2:17c00400,,00af1393,3,"slli	x7,x30,0xa","t2,t5,0xa",
80001d0c,sub,s10:f1905c1d,,40310d33,3,"sub	x26,x2,x3","s10,sp,gp",
80001d10,auipc,a6:04e20d0c,,84e1f817,3,"auipc	x16,0x84e1f","a6,0x84e1f",
80001d18,srai,s10:00000000,,4098dd13,3,"srai	x26,x17,0x9","s10,a7,0x9",
80001d1c,lb,a5:00000005,,066b8783,3,"lb	x15,102(x23)","a5,102,s7",
80001d20,lb,tp:0000006e,,0cdb8203,3,"lb	x4,205(x23)","tp,205,s7",
80001d24,slt,t4:00000001,,01f02eb3,3,"slt	x29,x0,x31","t4,zero,t6",
80001d28,add,t2:00000000,,01a003b3,3,"add	x7,x0,x26","t2,zero,s10",
80001d2c,srl,t0:800085e8,,018bd2b3,3,"srl	x5,x23,x24","t0,s7,s8",
80001d30,andi,s4:00000014,,d1dafa13,3,"andi	x20,x21,-739","s4,s5,-739",
80001d34,sra,t5:00000000,,41e3df33,3,"sra	x30,x7,x30","t5,t2,t5",
80001d40,or,s5:000001f6,,01cceab3,3,"or	x21,x25,x28","s5,s9,t3",
80001d44,xor,s8:0e856bfe,,0130cc33,3,"xor	x24,x1,x19","s8,ra,s3",
80001d4c,lb,ra:ffffffd4,,f37b8083,3,"lb	x1,-201(x23)","ra,-201,s7",
80001d50,srai,a4:00000000,,41f3d713,3,"srai	x14,x7,0x1f","a4,t2,0x1f",
80001d54,xor,t1:0e85eb54,,01c9c333,3,"xor	x6,x19,x28","t1,s3,t3",
80001d64,srai,tp:00000000,,40ef5213,3,"srai	x4,x30,0xe","tp,t5,0xe",
80001d68,auipc,sp:80001d64,,00000117,3,"auipc	x2,0x0","sp,0x0",
80001d6c,addi,sp:80001d70,,00c10113,3,"addi	x2,x2,12","sp,sp,12",
80001d74,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80001d78,,,,00000073,3,ecall,,
