pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000bfc,andi,s8:00000000,,84097c13,3,"andi	x24,x18,-1984","s8,s2,-1984",
80000c00,slli,a7:00000100,,008a9893,3,"slli	x17,x21,0x8","a7,s5,0x8",
80000c04,sub,s9:fffffd95,,40dd8cb3,3,"sub	x25,x27,x13","s9,s11,a3",
80000c0c,slli,s11:00000000,,009a1d93,3,"slli	x27,x20,0x9","s11,s4,0x9",
80000c10,andi,a0:00000001,,8434f513,3,"andi	x10,x9,-1981","a0,s1,-1981",
80000c14,srai,s4:00000000,,40b4da13,3,"srai	x20,x9,0xb","s4,s1,0xb",
80000c18,sub,s1:ffffffff,,40ad84b3,3,"sub	x9,x27,x10","s1,s11,a0",
80000c1c,addi,s8:000002f7,,2f720c13,3,"addi	x24,x4,759","s8,tp,759",
80000c20,or,s7:00000001,,00fa6bb3,3,"or	x23,x20,x15","s7,s4,a5",
80000c24,srai,s11:00000000,,412ddd93,3,"srai	x27,x27,0x12","s11,s11,0x12",
80000c28,xori,a1:00000516,,517bc593,3,"xori	x11,x23,1303","a1,s7,1303",
80000c30,slti,a6:00000000,,9a752813,3,"slti	x16,x10,-1625","a6,a0,-1625",
80000c34,srli,a7:00003ffe,,0123d893,3,"srli	x17,x7,0x12","a7,t2,0x12",
80000c38,srli,a7:00000000,,00dbd893,3,"srli	x17,x23,0xd","a7,s7,0xd",
80000c3c,sltu,s2:00000001,,0137b933,3,"sltu	x18,x15,x19","s2,a5,s3",
80000c40,slt,s6:00000000,,017fab33,3,"slt	x22,x31,x23","s6,t6,s7",
80000c44,srli,s5:00000000,,0107da93,3,"srli	x21,x15,0x10","s5,a5,0x10",
80000c4c,sll,t5:00000000,,00281f33,3,"sll	x30,x16,x2","t5,a6,sp",
80000c54,slli,s11:d5000000,,016e1d93,3,"slli	x27,x28,0x16","s11,t3,0x16",
80000c58,and,a5:00000000,,0152f7b3,3,"and	x15,x5,x21","a5,t0,s5",
80000c5c,sll,a6:00000000,,00c01833,3,"sll	x16,x0,x12","a6,zero,a2",
80000c64,addi,s5:000007d3,,7d3a0a93,3,"addi	x21,x20,2003","s5,s4,2003",
80000c68,srai,s2:00000000,,4195d913,3,"srai	x18,x11,0x19","s2,a1,0x19",
80000c6c,or,t2:d7d5641c,,003de3b3,3,"or	x7,x27,x3","t2,s11,gp",
80000c78,or,a4:00000001,,01a8e733,3,"or	x14,x17,x26","a4,a7,s10",
80000c7c,sltiu,a6:00000001,,81a93813,3,"sltiu	x16,x18,-2022","a6,s2,-2022",
80000c84,addi,s11:0000015a,,15a78d93,3,"addi	x27,x15,346","s11,a5,346",
80000c8c,add,t3:0000015b,,017d8e33,3,"add	x28,x27,x23","t3,s11,s7",
80000c90,xori,s5:0000065e,,65eeca93,3,"xori	x21,x29,1630","s5,t4,1630",
80000c94,add,a7:80009fc4,,013788b3,3,"add	x17,x15,x19","a7,a5,s3",
80000c98,lui,t6:aae82000,,aae82fb7,3,"lui	x31,0xaae82","t6,0xaae82",
80000c9c,sll,s4:40000000,,00741a33,3,"sll	x20,x8,x7","s4,s0,t2",
80000ca0,sltu,s8:00000000,,00a0bc33,3,"sltu	x24,x1,x10","s8,ra,a0",
80000ca8,slli,gp:20e00000,,01319193,3,"slli	x3,x3,0x13","gp,gp,0x13",
80000cac,or,s8:00000517,,00e5ec33,3,"or	x24,x11,x14","s8,a1,a4",
80000cb0,slt,a0:00000000,,00bc2533,3,"slt	x10,x24,x11","a0,s8,a1",
80000cb4,srai,t6:00000000,,408d5f93,3,"srai	x31,x26,0x8","t6,s10,0x8",
80000cd0,srli,s8:00000000,,014c5c13,3,"srli	x24,x24,0x14","s8,s8,0x14",
80000cd4,sra,s1:00000000,,41c654b3,3,"sra	x9,x12,x28","s1,a2,t3",
80000d0c,lui,s5:62e63000,,62e63ab7,3,"lui	x21,0x62e63","s5,0x62e63",
80000d10,srai,a1:f00013f0,,40345593,3,"srai	x11,x8,0x3","a1,s0,0x3",
80000d14,add,s9:f00013f1,,01058cb3,3,"add	x25,x11,x16","s9,a1,a6",
80000d18,ori,a1:fffff8eb,,8ea6e593,3,"ori	x11,x13,-1814","a1,a3,-1814",
80000d1c,addi,a4:fffff2e9,,9fe58713,3,"addi	x14,x11,-1538","a4,a1,-1538",
80000d20,slti,tp:00000001,,5df02213,3,"slti	x4,x0,1503","tp,zero,1503",
80000d24,auipc,s2:3f413d20,,bf413917,3,"auipc	x18,0xbf413","s2,0xbf413",
80000d28,and,s2:00000000,,01d67933,3,"and	x18,x12,x29","s2,a2,t4",
80000d58,srli,a0:00000000,,015d5513,3,"srli	x10,x26,0x15","a0,s10,0x15",
80000d5c,andi,a0:00000000,,656bf513,3,"andi	x10,x23,1622","a0,s7,1622",
80000d60,sra,t6:00000001,,405d5fb3,3,"sra	x31,x26,x5","t6,s10,t0",
80000d64,sub,t5:9d19d000,,41590f33,3,"sub	x30,x18,x21","t5,s2,s5",
80000d68,srai,t6:c0004fc2,,40145f93,3,"srai	x31,x8,0x1","t6,s0,0x1",
80000d9c,sltu,t5:00000000,,00c0bf33,3,"sltu	x30,x1,x12","t5,ra,a2",
80000da0,xor,s7:d7d5641d,,007d4bb3,3,"xor	x23,x26,x7","s7,s10,t2",
80000da4,slt,a3:00000000,,01b1a6b3,3,"slt	x13,x3,x27","a3,gp,s11",
80000da8,andi,ra:d7d56010,,8313f093,3,"andi	x1,x7,-1999","ra,t2,-1999",
80000dac,srl,a1:fffff2e9,,01e755b3,3,"srl	x11,x14,x30","a1,a4,t5",
80000db4,sra,a5:00000000,,416f57b3,3,"sra	x15,x30,x22","a5,t5,s6",
80000db8,lui,t0:acbe0000,,acbe02b7,3,"lui	x5,0xacbe0","t0,0xacbe0",
80000e70,srl,tp:80009fc4,,01e8d233,3,"srl	x4,x17,x30","tp,a7,t5",
80000e74,and,a2:00000000,,016a7633,3,"and	x12,x20,x22","a2,s4,s6",
80000ea0,andi,a1:62e63000,,a83af593,3,"andi	x11,x21,-1405","a1,s5,-1405",
80000eb8,srli,s5:00000000,,01f05a93,3,"srli	x21,x0,0x1f","s5,zero,0x1f",
80000ec0,xori,s11:fffffb8c,,b8cb4d93,3,"xori	x27,x22,-1140","s11,s6,-1140",
80000ec4,slti,t5:00000001,,7fe02f13,3,"slti	x30,x0,2046","t5,zero,2046",
80000ec8,andi,t2:00000000,,44ca7393,3,"andi	x7,x20,1100","t2,s4,1100",
80000ecc,add,s9:40000000,,012a0cb3,3,"add	x25,x20,x18","s9,s4,s2",
80000eec,sub,a7:0000015a,,41ae08b3,3,"sub	x17,x28,x26","a7,t3,s10",
80000ef0,or,s7:f03eb01f,,00f36bb3,3,"or	x23,x6,x15","s7,t1,a5",
80000ef4,xori,s1:fffffde1,,de14c493,3,"xori	x9,x9,-543","s1,s1,-543",
80000ef8,sub,s6:3fffaffe,,404f8b33,3,"sub	x22,x31,x4","s6,t6,tp",
80000efc,and,a0:00000000,,019f7533,3,"and	x10,x30,x25","a0,t5,s9",
80000f00,addi,t5:40000647,,647a0f13,3,"addi	x30,x20,1607","t5,s4,1607",
80000f04,or,t6:ffffffcc,,004defb3,3,"or	x31,x27,x4","t6,s11,tp",
80000f10,sll,ra:1b595f77,,007110b3,3,"sll	x1,x2,x7","ra,sp,t2",
80000f14,or,t3:f03eb01f,,0066ee33,3,"or	x28,x13,x6","t3,a3,t1",
80000f18,ori,s6:fffffdff,,01f4eb13,3,"ori	x22,x9,31","s6,s1,31",
80000f1c,sra,t3:00000000,,40ec5e33,3,"sra	x28,x24,x14","t3,s8,a4",
80000f20,xori,a2:fffffcfb,,11a4c613,3,"xori	x12,x9,282","a2,s1,282",
80000f24,andi,t2:0000005a,,05f8f393,3,"andi	x7,x17,95","t2,a7,95",
80000f28,andi,a0:800099c4,,9ef9f513,3,"andi	x10,x19,-1553","a0,s3,-1553",
80000f2c,and,t2:00000001,,016d73b3,3,"and	x7,x26,x22","t2,s10,s6",
80000f30,andi,a0:00000000,,6c997513,3,"andi	x10,x18,1737","a0,s2,1737",
80000f34,sub,t5:00000000,,415e8f33,3,"sub	x30,x29,x21","t5,t4,s5",
80000f38,sltu,a6:00000000,,01dc3833,3,"sltu	x16,x24,x29","a6,s8,t4",
80000f40,xori,s7:000003c5,,3c5ecb93,3,"xori	x23,x29,965","s7,t4,965",
80000f48,xor,t2:80009f85,,0083c3b3,3,"xor	x7,x7,x8","t2,t2,s0",
80000f4c,srl,sp:00000000,,01a95133,3,"srl	x2,x18,x26","sp,s2,s10",
80000f50,andi,a0:fffffe44,,e56ff513,3,"andi	x10,x31,-426","a0,t6,-426",
80000f54,xor,sp:acbe0001,,005d4133,3,"xor	x2,x26,x5","sp,s10,t0",
80000f58,ori,s4:ffffffe8,,fe896a13,3,"ori	x20,x18,-24","s4,s2,-24",
80000f5c,slli,a3:00000000,,00c69693,3,"slli	x13,x13,0xc","a3,a3,0xc",
80000f78,sub,sp:40009fc4,,41920133,3,"sub	x2,x4,x25","sp,tp,s9",
80000f80,and,a1:1b595f44,,01f0f5b3,3,"and	x11,x1,x31","a1,ra,t6",
80000fc0,slli,s1:00000000,,00ce1493,3,"slli	x9,x28,0xc","s1,t3,0xc",
80000fc8,sltiu,ra:00000000,,7d443093,3,"sltiu	x1,x8,2004","ra,s0,2004",
80000fcc,add,s9:80009b11,,01b38cb3,3,"add	x25,x7,x27","s9,t2,s11",
80001000,or,a2:ffffff8d,,01b3e633,3,"or	x12,x7,x27","a2,t2,s11",
80001004,sltiu,s4:00000001,,e6ceba13,3,"sltiu	x20,x29,-404","s4,t4,-404",
80001008,and,s9:800092c0,,00477cb3,3,"and	x25,x14,x4","s9,a4,tp",
8000100c,xori,t0:fffffbf2,,5b654293,3,"xori	x5,x10,1462","t0,a0,1462",
80001010,srli,a4:00000001,,009bd713,3,"srli	x14,x23,0x9","a4,s7,0x9",
80001014,sra,s10:000000ad,,40e8dd33,3,"sra	x26,x17,x14","s10,a7,a4",
80001018,sra,s5:00000000,,41385ab3,3,"sra	x21,x16,x19","s5,a6,s3",
80001034,srl,ra:0ffffff8,,004650b3,3,"srl	x1,x12,x4","ra,a2,tp",
80001040,sub,s7:0fc1508e,,406d0bb3,3,"sub	x23,x26,x6","s7,s10,t1",
80001044,xor,t6:00000041,,0079cfb3,3,"xor	x31,x19,x7","t6,s3,t2",
80001048,sltu,s5:00000001,,00cdbab3,3,"sltu	x21,x27,x12","s5,s11,a2",
8000104c,xor,tp:00000041,,009fc233,3,"xor	x4,x31,x9","tp,t6,s1",
80001050,lui,s7:312db000,,312dbbb7,3,"lui	x23,0x312db","s7,0x312db",
80001054,slli,a6:0013f880,,00599813,3,"slli	x16,x19,0x5","a6,s3,0x5",
80001058,slt,s10:00000001,,00fb2d33,3,"slt	x26,x22,x15","s10,s6,a5",
8000105c,sra,s4:fc000496,,407cda33,3,"sra	x20,x25,x7","s4,s9,t2",
80001060,slti,s10:00000000,,a39d2d13,3,"slti	x26,x26,-1479","s10,s10,-1479",
80001064,andi,a2:00000000,,834ff613,3,"andi	x12,x31,-1996","a2,t6,-1996",
80001068,sll,t4:00000000,,000d1eb3,3,"sll	x29,x26,x0","t4,s10,zero",
80001074,addi,t6:20dffe41,,e4118f93,3,"addi	x31,x3,-447","t6,gp,-447",
80001078,auipc,t1:80001074,,00000317,3,"auipc	x6,0x0","t1,0x0",
8000107c,addi,t1:80001080,,00c30313,3,"addi	x6,x6,12","t1,t1,12",
80001084,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80001088,,,,00000073,3,ecall,,
