pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800002cc,lhu,s6:000042f8,,fcd15b03,3,"lhu	x22,-51(x2)","s6,-51,sp",
800002d0,slti,s4:00000001,,092caa13,3,"slti	x20,x25,146","s4,s9,146",
800002d8,lbu,s1:000000b4,,03a14483,3,"lbu	x9,58(x2)","s1,58,sp",
800002dc,sub,a1:ffffffc0,,412205b3,3,"sub	x11,x4,x18","a1,tp,s2",
800002e0,lbu,s1:00000026,,fef14483,3,"lbu	x9,-17(x2)","s1,-17,sp",
800002e4,lb,t0:0000007a,,03510283,3,"lb	x5,53(x2)","t0,53,sp",
800002e8,slli,s5:00000400,,00ae9a93,3,"slli	x21,x29,0xa","s5,t4,0xa",
800002ec,ori,a7:000000d3,,0d39e893,3,"ori	x17,x19,211","a7,s3,211",
800002f0,lbu,a1:00000000,,02414583,3,"lbu	x11,36(x2)","a1,36,sp",
800002f8,andi,s1:00000424,,625cf493,3,"andi	x9,x25,1573","s1,s9,1573",
800002fc,addi,s7:00000034,,fba28b93,3,"addi	x23,x5,-70","s7,t0,-70",
80000300,sltiu,s7:00000000,,4e323b93,3,"sltiu	x23,x4,1251","s7,tp,1251",
80000304,lh,a6:0000623a,,fc111803,3,"lh	x16,-63(x2)","a6,-63,sp",
80000308,sra,a5:fffffffc,,4091d7b3,3,"sra	x15,x3,x9","a5,gp,s1",
8000030c,slti,t0:00000000,,0b6d2293,3,"slti	x5,x26,182","t0,s10,182",
80000310,addi,t2:fffffa4b,,a4b00393,3,"addi	x7,x0,-1461","t2,zero,-1461",
80000318,sra,s11:ffffffc4,,41a1ddb3,3,"sra	x27,x3,x26","s11,gp,s10",
8000031c,lhu,a7:0000071c,,fe115883,3,"lhu	x17,-31(x2)","a7,-31,sp",
80000320,slti,s10:00000000,,e0c9ad13,3,"slti	x26,x19,-500","s10,s3,-500",
80000328,lui,s6:ffa82000,,ffa82b37,3,"lui	x22,0xffa82","s6,0xffa82",
8000032c,lh,s3:ffffb45b,,03911983,3,"lh	x19,57(x2)","s3,57,sp",
80000330,xori,s3:00000151,,b1a3c993,3,"xori	x19,x7,-1254","s3,t2,-1254",
80000334,slt,a6:00000001,,014ba833,3,"slt	x16,x23,x20","a6,s7,s4",
80000338,lb,t6:00000000,,ff010f83,3,"lb	x31,-16(x2)","t6,-16,sp",
80000340,sltiu,s6:00000001,,d2933b13,3,"sltiu	x22,x6,-727","s6,t1,-727",
80000344,lbu,s1:00000051,,02714483,3,"lbu	x9,39(x2)","s1,39,sp",
8000034c,slti,s1:00000001,,2a9ba493,3,"slti	x9,x23,681","s1,s7,681",
80000354,lbu,gp:00000062,,fc214183,3,"lbu	x3,-62(x2)","gp,-62,sp",
80000358,srli,s10:00008000,,01015d13,3,"srli	x26,x2,0x10","s10,sp,0x10",
8000035c,srl,a2:4000445b,,01615633,3,"srl	x12,x2,x22","a2,sp,s6",
80000360,lbu,s3:00000035,,01914983,3,"lbu	x19,25(x2)","s3,25,sp",
80000364,srli,s1:00000000,,01a8d493,3,"srli	x9,x17,0x1a","s1,a7,0x1a",
8000036c,slt,t5:00000001,,008c2f33,3,"slt	x30,x24,x8","t5,s8,s0",
80000370,lh,a2:ffffeb76,,01511603,3,"lh	x12,21(x2)","a2,21,sp",
80000374,lb,s5:0000004f,,00410a83,3,"lb	x21,4(x2)","s5,4,sp",
80000378,auipc,s0:80009374,,00009417,3,"auipc	x8,0x9","s0,0x9",
8000037c,addi,s0:80008cea,,97640413,3,"addi	x8,x8,-1674","s0,s0,-1674",
80000380,auipc,a0:8000937c,,00009517,3,"auipc	x10,0x9","a0,0x9",
80000384,addi,a0:80008e88,,b0c50513,3,"addi	x10,x10,-1268","a0,a0,-1268",
80000388,auipc,s10:80008384,,00008d17,3,"auipc	x26,0x8","s10,0x8",
8000038c,addi,s10:80008b2a,,7a6d0d13,3,"addi	x26,x26,1958","s10,s10,1958",
80000390,lbu,a5:0000006f,,c0344783,3,"lbu	x15,-1021(x8)","a5,-1021,s0",
80000398,lw,a5:a1a80d2f,,e9a42783,3,"lw	x15,-358(x8)","a5,-358,s0",
8000039c,lw,ra:74008d1b,,00ad2083,3,"lw	x1,10(x26)","ra,10,s10",
800003a0,lbu,a7:000000b7,,f4354883,3,"lbu	x17,-189(x10)","a7,-189,a0",
800003a4,lb,s8:0000000b,,f5d50c03,3,"lb	x24,-163(x10)","s8,-163,a0",
800003ac,lb,a3:00000077,,ffdd0683,3,"lb	x13,-3(x26)","a3,-3,s10",
800003b0,lbu,s1:000000ab,,fc144483,3,"lbu	x9,-63(x8)","s1,-63,s0",
800003b4,lb,s8:00000044,,ff9d0c03,3,"lb	x24,-7(x26)","s8,-7,s10",
800003bc,lh,a5:000063fe,,0d641783,3,"lh	x15,214(x8)","a5,214,s0",
800003c0,lbu,s1:0000009a,,03954483,3,"lbu	x9,57(x10)","s1,57,a0",
800003c4,lh,t5:ffffc782,,02651f03,3,"lh	x30,38(x10)","t5,38,a0",
800003cc,lbu,a2:00000058,,00ed4603,3,"lbu	x12,14(x26)","a2,14,s10",
800003d0,lb,a2:00000050,,1a740603,3,"lb	x12,423(x8)","a2,423,s0",
800003d4,lbu,s1:000000e0,,f2f54483,3,"lbu	x9,-209(x10)","s1,-209,a0",
800003e4,lhu,s5:00009206,,008d5a83,3,"lhu	x21,8(x26)","s5,8,s10",
800003e8,lhu,s9:000016d2,,00e55c83,3,"lhu	x25,14(x10)","s9,14,a0",
800003ec,lbu,s1:000000e1,,005d4483,3,"lbu	x9,5(x26)","s1,5,s10",
800003f0,lw,s6:e1370400,,002d2b03,3,"lw	x22,2(x26)","s6,2,s10",
800003f4,lb,t1:ffffffb6,,00fd0303,3,"lb	x6,15(x26)","t1,15,s10",
800003f8,sltiu,s6:00000001,,f672bb13,3,"sltiu	x22,x5,-153","s6,t0,-153",
800003fc,slt,sp:00000001,,013d2133,3,"slt	x2,x26,x19","sp,s10,s3",
80000400,srli,s1:00000000,,015a5493,3,"srli	x9,x20,0x15","s1,s4,0x15",
80000410,sll,s3:00000000,,003b99b3,3,"sll	x19,x23,x3","s3,s7,gp",
80000414,srli,t0:00000000,,01475293,3,"srli	x5,x14,0x14","t0,a4,0x14",
80000418,andi,s5:00000000,,1949fa93,3,"andi	x21,x19,404","s5,s3,404",
8000041c,sltiu,s6:00000001,,4e18bb13,3,"sltiu	x22,x17,1249","s6,a7,1249",
80000420,srai,a2:00000000,,41285613,3,"srai	x12,x16,0x12","a2,a6,0x12",
80000424,ori,a7:0000029d,,29d2e893,3,"ori	x17,x5,669","a7,t0,669",
80000428,sltu,t5:00000001,,0074bf33,3,"sltu	x30,x9,x7","t5,s1,t2",
8000042c,srl,s6:00000000,,01275b33,3,"srl	x22,x14,x18","s6,a4,s2",
80000430,auipc,s6:b8fe542c,,38fe5b17,3,"auipc	x22,0x38fe5","s6,0x38fe5",
80000434,sll,a2:80008e88,,01351633,3,"sll	x12,x10,x19","a2,a0,s3",
80000468,ori,s6:fffff96a,,96a5eb13,3,"ori	x22,x11,-1686","s6,a1,-1686",
8000046c,srli,s1:00000000,,00d6d493,3,"srli	x9,x13,0xd","s1,a3,0xd",
80000494,or,s0:80008b7f,,00dd6433,3,"or	x8,x26,x13","s0,s10,a3",
80000498,xori,s10:7fff7703,,c7c44d13,3,"xori	x26,x8,-900","s10,s0,-900",
8000049c,sltiu,s8:00000001,,346e3c13,3,"sltiu	x24,x28,838","s8,t3,838",
800004a0,xori,s11:00000726,,727f4d93,3,"xori	x27,x30,1831","s11,t5,1831",
800004cc,srai,s5:00000000,,4132da93,3,"srai	x21,x5,0x13","s5,t0,0x13",
800004d0,or,s8:ffffffb7,,00236c33,3,"or	x24,x6,x2","s8,t1,sp",
80000508,slti,ra:00000001,,0573a093,3,"slti	x1,x7,87","ra,t2,87",
80000510,or,t0:ffffff6e,,01bb62b3,3,"or	x5,x22,x27","t0,s6,s11",
80000514,sra,s10:80009f84,,40b25d33,3,"sra	x26,x4,x11","s10,tp,a1",
80000518,srai,gp:00000000,,4109d193,3,"srai	x3,x19,0x10","gp,s3,0x10",
8000051c,or,s0:80009fc4,,012d6433,3,"or	x8,x26,x18","s0,s10,s2",
80000520,slti,a2:00000000,,fc04a613,3,"slti	x12,x9,-64","a2,s1,-64",
800005ac,srli,s3:00000000,,01515993,3,"srli	x19,x2,0x15","s3,sp,0x15",
800005b0,xor,s6:00000000,,01e84b33,3,"xor	x22,x16,x30","s6,a6,t5",
800005bc,srai,a1:00000000,,41d4d593,3,"srai	x11,x9,0x1d","a1,s1,0x1d",
800005c0,srli,s6:00000000,,0035db13,3,"srli	x22,x11,0x3","s6,a1,0x3",
800005d4,srl,t3:00000001,,00e0de33,3,"srl	x28,x1,x14","t3,ra,a4",
800005d8,sltiu,gp:00000000,,0ab33193,3,"sltiu	x3,x6,171","gp,t1,171",
800005dc,xori,s4:fffffd64,,72f3ca13,3,"xori	x20,x7,1839","s4,t2,1839",
800005e0,and,sp:00000000,,01687133,3,"and	x2,x16,x22","sp,a6,s6",
800005e4,and,t6:00000704,,012dffb3,3,"and	x31,x27,x18","t6,s11,s2",
800005e8,srli,a0:03fffffe,,006c5513,3,"srli	x10,x24,0x6","a0,s8,0x6",
80000628,ori,a7:00000487,,48786893,3,"ori	x17,x16,1159","a7,a6,1159",
8000062c,slt,a0:00000001,,01522533,3,"slt	x10,x4,x21","a0,tp,s5",
80000630,slti,s3:00000001,,23642993,3,"slti	x19,x8,566","s3,s0,566",
80000634,and,s8:00000000,,000efc33,3,"and	x24,x29,x0","s8,t4,zero",
80000684,auipc,s1:d4c0d680,,54c0d497,3,"auipc	x9,0x54c0d","s1,0x54c0d",
8000068c,auipc,s3:88b0c688,,08b0c997,3,"auipc	x19,0x8b0c","s3,0x8b0c",
80000690,lui,a6:72a81000,,72a81837,3,"lui	x16,0x72a81","a6,0x72a81",
80000698,sll,a0:0009f840,,01ad1533,3,"sll	x10,x26,x26","a0,s10,s10",
8000069c,auipc,s4:410c7698,,c10c7a17,3,"auipc	x20,0xc10c7","s4,0xc10c7",
800006a0,slt,t1:00000001,,01cc2333,3,"slt	x6,x24,x28","t1,s8,t3",
800006a4,sra,a3:00000000,,40dcd6b3,3,"sra	x13,x25,x13","a3,s9,a3",
800006b0,xor,s3:8d57ea4b,,0103c9b3,3,"xor	x19,x7,x16","s3,t2,a6",
800006b8,addi,s8:fffff85b,,85ba8c13,3,"addi	x24,x21,-1957","s8,s5,-1957",
800006c0,addi,s10:00000c81,,7fa88d13,3,"addi	x26,x17,2042","s10,a7,2042",
800006e0,slti,gp:00000000,,dbbf2193,3,"slti	x3,x30,-581","gp,t5,-581",
800006e4,addi,s6:72a8143e,,43e80b13,3,"addi	x22,x16,1086","s6,a6,1086",
800006e8,lui,s10:fd410000,,fd410d37,3,"lui	x26,0xfd410","s10,0xfd410",
800006f0,auipc,sp:800086ec,,00008117,3,"auipc	x2,0x8","sp,0x8",
800006f4,addi,sp:800082b6,,bca10113,3,"addi	x2,x2,-1078","sp,sp,-1078",
800006f8,lb,s7:ffffff97,,ff910b83,3,"lb	x23,-7(x2)","s7,-7,sp",
800006fc,auipc,t5:800086f8,,00008f17,3,"auipc	x30,0x8","t5,0x8",
80000700,addi,t5:800085cf,,ed7f0f13,3,"addi	x30,x30,-297","t5,t5,-297",
80000704,lb,s8:ffffffe1,,ff110c03,3,"lb	x24,-15(x2)","s8,-15,sp",
80000708,lbu,t0:0000002f,,01f14283,3,"lbu	x5,31(x2)","t0,31,sp",
8000070c,lh,s5:000055c9,,fe1f1a83,3,"lh	x21,-31(x30)","s5,-31,t5",
80000718,lw,a7:f6e755c9,,fe1f2883,3,"lw	x17,-31(x30)","a7,-31,t5",
8000071c,lhu,a7:00001e59,,01a15883,3,"lhu	x17,26(x2)","a7,26,sp",
80000720,lbu,t1:000000b1,,fcff4303,3,"lbu	x6,-49(x30)","t1,-49,t5",
80000724,lb,t0:ffffffcb,,01910283,3,"lb	x5,25(x2)","t0,25,sp",
80000730,lb,a0:0000003d,,fc310503,3,"lb	x10,-61(x2)","a0,-61,sp",
80000738,slti,s6:00000001,,7cc2ab13,3,"slti	x22,x5,1996","s6,t0,1996",
8000073c,srli,s10:80009fc4,,00045d13,3,"srli	x26,x8,0x0","s10,s0,0x0",
80000740,slt,t1:00000001,,0111a333,3,"slt	x6,x3,x17","t1,gp,a7",
800007a0,or,s5:80009f85,,00126ab3,3,"or	x21,x4,x1","s5,tp,ra",
800007a4,slti,s5:00000000,,5a4caa93,3,"slti	x21,x25,1444","s5,s9,1444",
800007ac,xori,t4:000005cd,,5cd5ce93,3,"xori	x29,x11,1485","t4,a1,1485",
800007b0,addi,s5:8000a58e,,5cad0a93,3,"addi	x21,x26,1482","s5,s10,1482",
800007b4,xori,t5:7fff67ee,,82a94f13,3,"xori	x30,x18,-2006","t5,s2,-2006",
800007b8,auipc,gp:55e947b4,,d5e94197,3,"auipc	x3,0xd5e94","gp,0xd5e94",
800007bc,xor,a3:ffffffdc,,00ac46b3,3,"xor	x13,x24,x10","a3,s8,a0",
800007f8,sltiu,t5:00000000,,16083f13,3,"sltiu	x30,x16,352","t5,a6,352",
800007fc,auipc,a4:800007f8,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000800,addi,a4:80000804,,00c70713,3,"addi	x14,x14,12","a4,a4,12",
80000808,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
8000080c,,,,00000073,3,ecall,,
