pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000d0c,xori,a3:1ddc93e2,,d17fc693,3,"xori	x13,x31,-745","a3,t6,-745",
80000d10,or,s2:ffffffff,,00166933,3,"or	x18,x12,x1","s2,a2,ra",
80000d14,slli,s0:00000000,,00b49413,3,"slli	x8,x9,0xb","s0,s1,0xb",
80000d18,srli,a3:00000000,,00bad693,3,"srli	x13,x21,0xb","a3,s5,0xb",
80000d1c,and,a1:00000000,,00f6f5b3,3,"and	x11,x13,x15","a1,a3,a5",
80000d20,add,s3:80008a8e,,01dd09b3,3,"add	x19,x26,x29","s3,s10,t4",
80000d24,xor,a5:00000000,,00ae47b3,3,"xor	x15,x28,x10","a5,t3,a0",
80000d48,sub,t5:00000000,,408c8f33,3,"sub	x30,x25,x8","t5,s9,s0",
80000d4c,lui,t3:ef3c4000,,ef3c4e37,3,"lui	x28,0xef3c4","t3,0xef3c4",
80000d50,xori,a1:00000092,,09204593,3,"xori	x11,x0,146","a1,zero,146",
80000d54,andi,t5:00000001,,b23bff13,3,"andi	x30,x23,-1245","t5,s7,-1245",
80000d58,add,t4:00000001,,008a8eb3,3,"add	x29,x21,x8","t4,s5,s0",
80000d5c,slt,s1:00000001,,00cfa4b3,3,"slt	x9,x31,x12","s1,t6,a2",
80000d60,srai,a6:00000000,,4033d813,3,"srai	x16,x7,0x3","a6,t2,0x3",
80000d64,andi,t4:00000001,,49df7e93,3,"andi	x29,x30,1181","t4,t5,1181",
80000d68,and,a6:00000010,,0050f833,3,"and	x16,x1,x5","a6,ra,t0",
80000d6c,xori,s5:10c3bf8d,,f8de4a93,3,"xori	x21,x28,-115","s5,t3,-115",
80000d78,sltu,t3:00000000,,00ecbe33,3,"sltu	x28,x25,x14","t3,s9,a4",
80000d7c,srli,a6:00000000,,01e45813,3,"srli	x16,x8,0x1e","a6,s0,0x1e",
80000d80,lui,t1:5b868000,,5b868337,3,"lui	x6,0x5b868","t1,0x5b868",
80000d84,add,a1:e2236fff,,00ce05b3,3,"add	x11,x28,x12","a1,t3,a2",
80000d88,sltiu,t6:00000001,,f6013f93,3,"sltiu	x31,x2,-160","t6,sp,-160",
80000d8c,or,s6:10c3bf8d,,01caeb33,3,"or	x22,x21,x28","s6,s5,t3",
80000d90,sub,ra:00000000,,400100b3,3,"sub	x1,x2,x0","ra,sp,zero",
80000d94,andi,s3:00000000,,17cf7993,3,"andi	x19,x30,380","s3,t5,380",
80000d98,or,a6:80009f71,,01bf6833,3,"or	x16,x30,x27","a6,t5,s11",
80000d9c,slti,a1:00000001,,6c38a593,3,"slti	x11,x17,1731","a1,a7,1731",
80000da0,slli,t1:1a000000,,019a9313,3,"slli	x6,x21,0x19","t1,s5,0x19",
80000da4,add,s7:10c3bf8d,,019b0bb3,3,"add	x23,x22,x25","s7,s6,s9",
80000da8,xor,t4:00000001,,01f14eb3,3,"xor	x29,x2,x31","t4,sp,t6",
80000dac,addi,a1:000003f6,,3f610593,3,"addi	x11,x2,1014","a1,sp,1014",
80000db0,slt,a3:00000001,,019626b3,3,"slt	x13,x12,x25","a3,a2,s9",
80000db8,andi,sp:00000001,,8576f113,3,"andi	x2,x13,-1961","sp,a3,-1961",
80000dc8,slli,t2:0009fc40,,004a1393,3,"slli	x7,x20,0x4","t2,s4,0x4",
80000dd4,xori,a3:fffffea3,,ea31c693,3,"xori	x13,x3,-349","a3,gp,-349",
80000e10,slt,a2:00000000,,0104a633,3,"slt	x12,x9,x16","a2,s1,a6",
80000e14,sll,t2:00000000,,019993b3,3,"sll	x7,x19,x25","t2,s3,s9",
80000e18,xori,t4:fffff971,,a875ce93,3,"xori	x29,x11,-1401","t4,a1,-1401",
80000e1c,slti,s5:00000000,,881aaa93,3,"slti	x21,x21,-1919","s5,s5,-1919",
80000e20,lui,a1:32782000,,327825b7,3,"lui	x11,0x32782","a1,0x32782",
80000e40,lui,s1:89e68000,,89e684b7,3,"lui	x9,0x89e68","s1,0x89e68",
80000e54,slti,t3:00000000,,adc6ae13,3,"slti	x28,x13,-1316","t3,a3,-1316",
80000e60,sub,a6:d2b97850,,41f88833,3,"sub	x16,x17,x31","a6,a7,t6",
80000eb8,sra,s8:00000000,,41175c33,3,"sra	x24,x14,x17","s8,a4,a7",
80000ebc,slli,gp:00000000,,011c1193,3,"slli	x3,x24,0x11","gp,s8,0x11",
80000ec0,sltu,a1:00000000,,000eb5b3,3,"sltu	x11,x29,x0","a1,t4,zero",
80000ec4,and,t0:00000000,,008df2b3,3,"and	x5,x27,x8","t0,s11,s0",
80000ec8,ori,a1:00000225,,224f6593,3,"ori	x11,x30,548","a1,t5,548",
80000ecc,ori,ra:000002d6,,2d676093,3,"ori	x1,x14,726","ra,a4,726",
80000ed0,slli,gp:00000000,,00f01193,3,"slli	x3,x0,0xf","gp,zero,0xf",
80000ed4,add,t6:d2b971c2,,011e8fb3,3,"add	x31,x29,x17","t6,t4,a7",
80000ed8,sltiu,a2:00000001,,acc43613,3,"sltiu	x12,x8,-1332","a2,s0,-1332",
80000edc,slti,a2:00000000,,adcb2613,3,"slti	x12,x22,-1316","a2,s6,-1316",
80000efc,or,gp:80009fc4,,015a61b3,3,"or	x3,x20,x21","gp,s4,s5",
80000f04,ori,a4:fffffd3b,,d3b46713,3,"ori	x14,x8,-709","a4,s0,-709",
80000f0c,srl,t3:fffffd3b,,00675e33,3,"srl	x28,x14,x6","t3,a4,t1",
80000f14,sra,s10:00000000,,41455d33,3,"sra	x26,x10,x20","s10,a0,s4",
80000f18,add,s0:d2b97851,,010f0433,3,"add	x8,x30,x16","s0,t5,a6",
80000f50,sra,s5:80009fc4,,4091dab3,3,"sra	x21,x3,x9","s5,gp,s1",
80000f54,andi,t5:00000570,,5fcdff13,3,"andi	x30,x27,1532","t5,s11,1532",
80000f98,slt,a2:00000001,,01ae2633,3,"slt	x12,x28,x26","a2,t3,s10",
80000fa0,xori,a3:00000007,,0073c693,3,"xori	x13,x7,7","a3,t2,7",
80000fa8,andi,s10:10c3bc81,,cc1b7d13,3,"andi	x26,x22,-831","s10,s6,-831",
80000fac,sra,s8:00d00000,,40b35c33,3,"sra	x24,x6,x11","s8,t1,a1",
80000fb4,sll,s3:0044a000,,017599b3,3,"sll	x19,x11,x23","s3,a1,s7",
80000fb8,sltiu,s9:00000001,,badabc93,3,"sltiu	x25,x21,-1107","s9,s5,-1107",
80000fbc,srl,t0:40004fe2,,0191d2b3,3,"srl	x5,x3,x25","t0,gp,s9",
80000fc0,slli,s3:0016b000,,00b09993,3,"slli	x19,x1,0xb","s3,ra,0xb",
80001004,slli,a6:ffff4ec0,,006e1813,3,"slli	x16,x28,0x6","a6,t3,0x6",
80001008,addi,a1:8000a165,,1f5d8593,3,"addi	x11,x27,501","a1,s11,501",
8000100c,sub,a2:90c31e28,,40bb8633,3,"sub	x12,x23,x11","a2,s7,a1",
80001038,or,t5:90c31e28,,00c66f33,3,"or	x30,x12,x12","t5,a2,a2",
80001044,sltiu,s7:00000000,,7b123b93,3,"sltiu	x23,x4,1969","s7,tp,1969",
80001080,sltu,s7:00000001,,0082bbb3,3,"sltu	x23,x5,x8","s7,t0,s0",
80001090,auipc,a6:9ffcc08c,,1ffcb817,3,"auipc	x16,0x1ffcb","a6,0x1ffcb",
80001094,sra,s2:ff80009f,,40cdd933,3,"sra	x18,x27,x12","s2,s11,a2",
80001098,sub,s6:00000000,,41ce0b33,3,"sub	x22,x28,x28","s6,t3,t3",
800010a8,srli,t3:000000b5,,0020de13,3,"srli	x28,x1,0x2","t3,ra,0x2",
800010ac,sll,s2:ff80009f,,01891933,3,"sll	x18,x18,x24","s2,s2,s8",
800010b0,andi,s0:00000000,,4263f413,3,"andi	x8,x7,1062","s0,t2,1062",
800010b8,addi,a4:90c3189d,,a75f0713,3,"addi	x14,x30,-1419","a4,t5,-1419",
800010bc,xori,s0:00d005ad,,5adc4413,3,"xori	x8,x24,1453","s0,s8,1453",
800010c0,sub,t5:0000068f,,41d38f33,3,"sub	x30,x7,x29","t5,t2,t4",
800010c4,andi,s5:e2236e95,,f9d27a93,3,"andi	x21,x4,-99","s5,tp,-99",
800010c8,sub,s9:00d00000,,40ac0cb3,3,"sub	x25,x24,x10","s9,s8,a0",
800010cc,sra,t4:e95cb8e1,,402fdeb3,3,"sra	x29,x31,x2","t4,t6,sp",
800010d0,slli,a3:40000000,,01e41693,3,"slli	x13,x8,0x1e","a3,s0,0x1e",
800010d4,lui,s0:2cd14000,,2cd14437,3,"lui	x8,0x2cd14","s0,0x2cd14",
800010d8,or,a6:9ffcc08d,,010be833,3,"or	x16,x23,x16","a6,s7,a6",
800010dc,or,s3:00d00000,,0187e9b3,3,"or	x19,x15,x24","s3,a5,s8",
800010e0,add,gp:2cd1468f,,01e401b3,3,"add	x3,x8,x30","gp,s0,t5",
80001108,xor,s3:e2236ef4,,004bc9b3,3,"xor	x19,x23,x4","s3,s7,tp",
80001110,slti,a1:00000001,,e8772593,3,"slti	x11,x14,-377","a1,a4,-377",
80001118,and,s7:00000001,,017efbb3,3,"and	x23,x29,x23","s7,t4,s7",
8000111c,or,a7:e95cb8f5,,01cee8b3,3,"or	x17,x29,x28","a7,t4,t3",
80001120,slti,t6:00000000,,84852f93,3,"slti	x31,x10,-1976","t6,a0,-1976",
80001124,slli,s10:00000000,,01df9d13,3,"slli	x26,x31,0x1d","s10,t6,0x1d",
80001128,addi,t1:00cffabf,,abfc0313,3,"addi	x6,x24,-1345","t1,s8,-1345",
8000112c,ori,a3:90c31fa8,,5a066693,3,"ori	x13,x12,1440","a3,a2,1440",
80001130,or,a2:00000001,,007be633,3,"or	x12,x23,x7","a2,s7,t2",
80001134,andi,s8:2cd14000,,8c447c13,3,"andi	x24,x8,-1852","s8,s0,-1852",
80001180,add,a7:ccce071c,,003808b3,3,"add	x17,x16,x3","a7,a6,gp",
80001184,sub,s10:16a3471f,,41d50d33,3,"sub	x26,x10,x29","s10,a0,t4",
8000118c,sltu,s10:00000001,,00b53d33,3,"sltu	x26,x10,x11","s10,a0,a1",
80001190,slt,ra:00000001,,0190a0b3,3,"slt	x1,x1,x25","ra,ra,s9",
80001208,add,gp:00000001,,001001b3,3,"add	x3,x0,x1","gp,zero,ra",
80001210,ori,t3:fffffbff,,bfe1ee13,3,"ori	x28,x3,-1026","t3,gp,-1026",
80001214,addi,t3:0000065a,,65958e13,3,"addi	x28,x11,1625","t3,a1,1625",
80001218,slli,s3:d0000000,,01c81993,3,"slli	x19,x16,0x1c","s3,a6,0x1c",
8000121c,auipc,t0:4e295218,,ce294297,3,"auipc	x5,0xce294","t0,0xce294",
80001228,ori,s0:fffff9eb,,96aee413,3,"ori	x8,x29,-1686","s0,t4,-1686",
8000122c,slti,s3:00000001,,56f9a993,3,"slti	x19,x19,1391","s3,s3,1391",
80001230,sra,s10:00000000,,40215d33,3,"sra	x26,x2,x2","s10,sp,sp",
80001234,xor,gp:acd1df70,,01bc41b3,3,"xor	x3,x24,x27","gp,s8,s11",
80001238,ori,sp:80009fdc,,69ca6113,3,"ori	x2,x20,1692","sp,s4,1692",
80001240,slti,a5:00000000,,13ae2793,3,"slti	x15,x28,314","a5,t3,314",
80001244,xori,s7:ffffffc0,,fc19cb93,3,"xori	x23,x19,-63","s7,s3,-63",
80001248,srl,t3:00000000,,0127de33,3,"srl	x28,x15,x18","t3,a5,s2",
8000124c,sltu,s5:00000000,,0132bab3,3,"sltu	x21,x5,x19","s5,t0,s3",
80001250,auipc,s9:2982c24c,,a982bc97,3,"auipc	x25,0xa982b","s9,0xa982b",
80001254,add,s1:9ffcba78,,008804b3,3,"add	x9,x16,x8","s1,a6,s0",
80001258,lui,t6:436db000,,436dbfb7,3,"lui	x31,0x436db","t6,0x436db",
80001260,sra,t5:ffffffff,,40ebdf33,3,"sra	x30,x23,x14","t5,s7,a4",
80001268,ori,t5:0000000e,,00e56f13,3,"ori	x30,x10,14","t5,a0,14",
8000126c,sltu,t5:00000000,,01c33f33,3,"sltu	x30,x6,x28","t5,t1,t3",
80001270,sra,s6:436db000,,40ffdb33,3,"sra	x22,x31,x15","s6,t6,a5",
80001274,sub,t1:80009f70,,407d8333,3,"sub	x6,x27,x7","t1,s11,t2",
80001278,slt,s0:00000000,,0093a433,3,"slt	x8,x7,x9","s0,t2,s1",
8000127c,srli,a7:00080009,,00cdd893,3,"srli	x17,x27,0xc","a7,s11,0xc",
80001280,srai,t6:00000000,,409f5f93,3,"srai	x31,x30,0x9","t6,t5,0x9",
80001284,xori,t4:90c31a2c,,2b174e93,3,"xori	x29,x14,689","t4,a4,689",
80001288,lui,t1:7e5ed000,,7e5ed337,3,"lui	x6,0x7e5ed","t1,0x7e5ed",
8000128c,sll,t2:00000002,,00c093b3,3,"sll	x7,x1,x12","t2,ra,a2",
80001290,addi,t3:acd1e268,,2f818e13,3,"addi	x28,x3,760","t3,gp,760",
80001294,srai,t0:00000000,,40655293,3,"srai	x5,x10,0x6","t0,a0,0x6",
80001298,andi,s6:fffffa40,,a50bfb13,3,"andi	x22,x23,-1456","s6,s7,-1456",
8000129c,slt,s2:00000001,,00c02933,3,"slt	x18,x0,x12","s2,zero,a2",
800012a0,xori,a4:600339f1,,97c84713,3,"xori	x14,x16,-1668","a4,a6,-1668",
800012a4,andi,s6:00000000,,00507b13,3,"andi	x22,x0,5","s6,zero,5",
800012a8,sltiu,a6:00000000,,3a9cb813,3,"sltiu	x16,x25,937","a6,s9,937",
800012ac,lui,s9:8d051000,,8d051cb7,3,"lui	x25,0x8d051","s9,0x8d051",
800012b0,add,a6:10c3bf6c,,01468833,3,"add	x16,x13,x20","a6,a3,s4",
800012b4,sra,t3:00000001,,4169de33,3,"sra	x28,x19,x22","t3,s3,s6",
800012b8,srli,s3:00000000,,010f5993,3,"srli	x19,x30,0x10","s3,t5,0x10",
800012bc,sub,a5:00000000,,408f87b3,3,"sub	x15,x31,x8","a5,t6,s0",
800012dc,lui,ra:bb429000,,bb4290b7,3,"lui	x1,0xbb429","ra,0xbb429",
800012e0,sra,s6:e2236ef5,,40625b33,3,"sra	x22,x4,x6","s6,tp,t1",
800012e4,sltiu,t5:00000001,,87d7bf13,3,"sltiu	x30,x15,-1923","t5,a5,-1923",
800012e8,sltiu,a2:00000001,,0063b613,3,"sltiu	x12,x7,6","a2,t2,6",
800012f0,addi,t0:0000022c,,22c78293,3,"addi	x5,x15,556","t0,a5,556",
800012f4,sub,a0:fc41f5d4,,41dc8533,3,"sub	x10,x25,x29","a0,s9,t4",
80001314,sltiu,t5:00000001,,f6713f13,3,"sltiu	x30,x2,-153","t5,sp,-153",
80001318,or,sp:fffffefd,,00926133,3,"or	x2,x4,x9","sp,tp,s1",
8000131c,ori,t1:ffffffe6,,826be313,3,"ori	x6,x23,-2010","t1,s7,-2010",
80001320,xori,sp:7fff622b,,defa4113,3,"xori	x2,x20,-529","sp,s4,-529",
80001324,sltiu,s5:00000000,,2374ba93,3,"sltiu	x21,x9,567","s5,s1,567",
80001328,lui,t1:80d09000,,80d09337,3,"lui	x6,0x80d09","t1,0x80d09",
80001330,srli,a4:00080009,,0008d713,3,"srli	x14,x17,0x0","a4,a7,0x0",
80001334,slli,a4:00400000,,01539713,3,"slli	x14,x7,0x15","a4,t2,0x15",
80001338,sll,a4:ffffffc0,,001b9733,3,"sll	x14,x23,x1","a4,s7,ra",
8000133c,sll,s6:00000001,,018f1b33,3,"sll	x22,x30,x24","s6,t5,s8",
80001344,ori,a1:000007c5,,7c506593,3,"ori	x11,x0,1989","a1,zero,1989",
80001348,addi,t0:00000147,,187b8293,3,"addi	x5,x23,391","t0,s7,391",
8000134c,ori,s5:000006a3,,6a37ea93,3,"ori	x21,x15,1699","s5,a5,1699",
8000137c,or,a6:acd1dff3,,0151e833,3,"or	x16,x3,x21","a6,gp,s5",
800013b4,addi,s1:000005d8,,5d760493,3,"addi	x9,x12,1495","s1,a2,1495",
80001418,slli,a5:51c00000,,01629793,3,"slli	x15,x5,0x16","a5,t0,0x16",
80001420,add,a3:51c00000,,01f786b3,3,"add	x13,x15,x31","a3,a5,t6",
80001424,xor,a0:ae3fffc0,,0177c533,3,"xor	x10,x15,x23","a0,a5,s7",
80001428,add,s6:80d097c5,,00b30b33,3,"add	x22,x6,x11","s6,t1,a1",
8000142c,sltu,s10:00000000,,00cc3d33,3,"sltu	x26,x24,x12","s10,s8,a2",
80001430,sltu,s3:00000000,,009cb9b3,3,"sltu	x19,x25,x9","s3,s9,s1",
80001434,lui,s5:e1218000,,e1218ab7,3,"lui	x21,0xe1218","s5,0xe1218",
80001438,or,sp:fffff7ef,,01616133,3,"or	x2,x2,x22","sp,sp,s6",
8000143c,sub,a0:80009fc2,,407a0533,3,"sub	x10,x20,x7","a0,s4,t2",
80001440,xor,t5:80d097c5,,016fcf33,3,"xor	x30,x31,x22","t5,t6,s6",
80001444,sltu,t0:00000000,,008eb2b3,3,"sltu	x5,x29,x8","t0,t4,s0",
80001454,xor,s3:acd1dff2,,01c849b3,3,"xor	x19,x16,x28","s3,a6,t3",
8000148c,srl,s8:07090c00,,01eadc33,3,"srl	x24,x21,x30","s8,s5,t5",
80001490,sltu,a1:00000001,,0182b5b3,3,"sltu	x11,x5,x24","a1,t0,s8",
80001494,or,a4:ffffffff,,002de733,3,"or	x14,x27,x2","a4,s11,sp",
80001498,sltu,t2:00000001,,016db3b3,3,"sltu	x7,x27,x22","t2,s11,s6",
8000149c,sll,a0:80009f70,,006d9533,3,"sll	x10,x27,x6","a0,s11,t1",
800014a8,srli,s10:000051c0,,0106dd13,3,"srli	x26,x13,0x10","s10,a3,0x10",
800014ac,srli,t0:00001470,,0126d293,3,"srli	x5,x13,0x12","t0,a3,0x12",
800014c0,srai,t0:80d09000,,40035293,3,"srai	x5,x6,0x0","t0,t1,0x0",
800014c8,lw,t3:80000300,,004dae03,3,"lw	x28,4(x27)","t3,4,s11",
800014cc,sub,a4:80d097c6,,40ef0733,3,"sub	x14,x30,x14","a4,t5,a4",
800014d0,slli,s3:00200000,,01539993,3,"slli	x19,x7,0x15","s3,t2,0x15",
800014d4,addi,s0:acd1e137,,14480413,3,"addi	x8,x16,324","s0,a6,324",
800014d8,slt,a1:00000000,,00b625b3,3,"slt	x11,x12,x11","a1,a2,a1",
800014dc,addi,s11:80009f84,,014d8d93,3,"addi	x27,x27,20","s11,s11,20",
800014e0,srai,t5:ffffffff,,40bbdf13,3,"srai	x30,x23,0xb","t5,s7,0xb",
800014e4,sltu,t4:00000000,,007c3eb3,3,"sltu	x29,x24,x7","t4,s8,t2",
800014e8,addi,s7:80000300,,000e0b93,3,"addi	x23,x28,0","s7,t3,0",
800014ec,jalr,s7:800014ec,,000b8be7,3,"jalr	x23,x23,0","s7,s7,0",
80000304,sll,a2:00000000,,01b59633,3,"sll	x12,x11,x27","a2,a1,s11",
80000308,sub,ra:bb428a28,,409080b3,3,"sub	x1,x1,x9","ra,ra,s1",
8000030c,xori,s1:ffffff93,,f9364493,3,"xori	x9,x12,-109","s1,a2,-109",
80000310,auipc,gp:8000130c,,00001197,3,"auipc	x3,0x1","gp,0x1",
80000314,addi,gp:800014ec,,1e018193,3,"addi	x3,x3,480","gp,gp,480",
80000318,slli,s1:c0000000,,01e49493,3,"slli	x9,x9,0x1e","s1,s1,0x1e",
8000031c,addi,gp:800011f6,,d0a18193,3,"addi	x3,x3,-758","gp,gp,-758",
80000320,or,t3:000051c0,,00cd6e33,3,"or	x28,x26,x12","t3,s10,a2",
80000324,slti,a1:00000000,,90b6a593,3,"slti	x11,x13,-1781","a1,a3,-1781",
8000032c,auipc,ra:80d1d328,,00d1d097,3,"auipc	x1,0xd1d","ra,0xd1d",
80000330,slt,t5:00000000,,019caf33,3,"slt	x30,x25,x25","t5,s9,s9",
80000334,or,t0:80d09000,,0055e2b3,3,"or	x5,x11,x5","t0,a1,t0",
80000338,jalr,t3:80000338,,2f618e67,3,"jalr	x28,x3,758","t3,gp,758",
800014f0,ori,s1:fffffd83,,d834e493,3,"ori	x9,x9,-637","s1,s1,-637",
800014f4,addi,s11:80009f4c,,fc8d8d93,3,"addi	x27,x27,-56","s11,s11,-56",
800014fc,sra,s10:8d051000,,40bcdd33,3,"sra	x26,x25,x11","s10,s9,a1",
80001500,ori,t4:80009ffd,,68d56e93,3,"ori	x29,x10,1677","t4,a0,1677",
80001504,andi,s5:00000400,,616c7a93,3,"andi	x21,x24,1558","s5,s8,1558",
80001508,or,t5:80009fc4,,00ca6f33,3,"or	x30,x20,x12","t5,s4,a2",
80001510,auipc,s9:8000850c,,00007c97,3,"auipc	x25,0x7","s9,0x7",
80001514,addi,s9:800085b8,,0acc8c93,3,"addi	x25,x25,172","s9,s9,172",
80001518,auipc,a7:80008514,,00007897,3,"auipc	x17,0x7","a7,0x7",
8000151c,addi,a7:8000829b,,d8788893,3,"addi	x17,x17,-633","a7,a7,-633",
80001520,lhu,s8:00000000,,090cdc03,3,"lhu	x24,144(x25)","s8,144,s9",
80001524,auipc,s10:80008520,,00007d17,3,"auipc	x26,0x7","s10,0x7",
80001528,addi,s10:80008386,,e66d0d13,3,"addi	x26,x26,-410","s10,s10,-410",
80001534,auipc,gp:80008530,,00007197,3,"auipc	x3,0x7","gp,0x7",
80001538,addi,gp:800082d6,,da618193,3,"addi	x3,x3,-602","gp,gp,-602",
80001540,lbu,s3:00000000,,fe78c983,3,"lbu	x19,-25(x17)","s3,-25,a7",
80001548,lbu,s0:00000000,,fc71c403,3,"lbu	x8,-57(x3)","s0,-57,gp",
80001550,lb,s6:00000000,,fa8d0b03,3,"lb	x22,-88(x26)","s6,-88,s10",
8000155c,lbu,t5:0000009b,,00f8cf03,3,"lbu	x30,15(x17)","t5,15,a7",
80001568,lh,sp:00000000,,0d4c9103,3,"lh	x2,212(x25)","sp,212,s9",
80001570,lbu,a1:00000000,,f2fd4583,3,"lbu	x11,-209(x26)","a1,-209,s10",
80001574,lbu,s5:00000000,,fdf1ca83,3,"lbu	x21,-33(x3)","s5,-33,gp",
80001578,lhu,t6:00000000,,ff41df83,3,"lhu	x31,-12(x3)","t6,-12,gp",
8000157c,lb,t0:00000000,,f03d0283,3,"lb	x5,-253(x26)","t0,-253,s10",
80001580,lbu,t0:00000000,,0051c283,3,"lbu	x5,5(x3)","t0,5,gp",
80001584,lb,a4:00000000,,01e88703,3,"lb	x14,30(x17)","a4,30,a7",
80001588,lh,a0:00000000,,02219503,3,"lh	x10,34(x3)","a0,34,gp",
8000158c,lbu,s0:00000000,,0308c403,3,"lbu	x8,48(x17)","s0,48,a7",
80001590,lbu,a3:00000082,,0108c683,3,"lbu	x13,16(x17)","a3,16,a7",
80001594,lbu,s3:00000000,,f65cc983,3,"lbu	x19,-155(x25)","s3,-155,s9",
80001598,lb,t4:00000000,,f10d0e83,3,"lb	x29,-240(x26)","t4,-240,s10",
8000159c,lbu,s2:00000000,,0078c903,3,"lbu	x18,7(x17)","s2,7,a7",
800015a0,lb,t0:00000000,,038d0283,3,"lb	x5,56(x26)","t0,56,s10",
800015a4,lbu,s2:00000000,,fdfd4903,3,"lbu	x18,-33(x26)","s2,-33,s10",
800015ac,lb,a1:00000000,,fce88583,3,"lb	x11,-50(x17)","a1,-50,a7",
800015b0,lh,s6:00000000,,03c19b03,3,"lh	x22,60(x3)","s6,60,gp",
800015b4,auipc,s7:800095b0,,00008b97,3,"auipc	x23,0x8","s7,0x8",
800015b8,addi,s7:80008ecb,,91bb8b93,3,"addi	x23,x23,-1765","s7,s7,-1765",
800015bc,auipc,gp:800085b8,,00007197,3,"auipc	x3,0x7","gp,0x7",
800015c0,addi,gp:800089c6,,40e18193,3,"addi	x3,x3,1038","gp,gp,1038",
800015c4,lhu,a3:00000000,,039bd683,3,"lhu	x13,57(x23)","a3,57,s7",
800015c8,auipc,a4:800085c4,,00007717,3,"auipc	x14,0x7","a4,0x7",
800015cc,addi,a4:80008b90,,5cc70713,3,"addi	x14,x14,1484","a4,a4,1484",
800015d0,auipc,s1:800085cc,,00007497,3,"auipc	x9,0x7","s1,0x7",
800015d4,addi,s1:80008d85,,7b948493,3,"addi	x9,x9,1977","s1,s1,1977",
800015dc,lbu,a1:00000000,,f0b4c583,3,"lbu	x11,-245(x9)","a1,-245,s1",
800015e0,auipc,ra:800085dc,,00007097,3,"auipc	x1,0x7","ra,0x7",
800015e4,addi,ra:80008dbc,,7e008093,3,"addi	x1,x1,2016","ra,ra,2016",
800015e8,lbu,t1:00000000,,0011c303,3,"lbu	x6,1(x3)","t1,1,gp",
800015f0,lh,s6:00000000,,02409b03,3,"lh	x22,36(x1)","s6,36,ra",
800015f4,lw,t6:00000000,,ff61af83,3,"lw	x31,-10(x3)","t6,-10,gp",
800015f8,lbu,t6:00000000,,0330cf83,3,"lbu	x31,51(x1)","t6,51,ra",
80001604,lbu,s8:00000000,,06e74c03,3,"lbu	x24,110(x14)","s8,110,a4",
80001608,lb,a7:00000000,,02e08883,3,"lb	x17,46(x1)","a7,46,ra",
8000160c,lbu,s10:00000000,,e0b74d03,3,"lbu	x26,-501(x14)","s10,-501,a4",
80001618,lbu,t3:00000000,,0404ce03,3,"lbu	x28,64(x9)","t3,64,s1",
8000161c,lhu,s8:00000000,,ffe0dc03,3,"lhu	x24,-2(x1)","s8,-2,ra",
80001620,lb,t6:00000000,,ffa08f83,3,"lb	x31,-6(x1)","t6,-6,ra",
80001624,lbu,s5:00000000,,d1974a83,3,"lbu	x21,-743(x14)","s5,-743,a4",
80001628,lbu,s0:00000000,,ff8bc403,3,"lbu	x8,-8(x23)","s0,-8,s7",
8000162c,lbu,t6:00000000,,09f4cf83,3,"lbu	x31,159(x9)","t6,159,s1",
80001630,lb,s9:00000000,,fde08c83,3,"lb	x25,-34(x1)","s9,-34,ra",
80001634,lbu,t0:00000000,,fff1c283,3,"lbu	x5,-1(x3)","t0,-1,gp",
80001638,lh,a6:00000000,,ff819803,3,"lh	x16,-8(x3)","a6,-8,gp",
80001644,lb,s0:00000000,,f2748403,3,"lb	x8,-217(x9)","s0,-217,s1",
80001650,lh,s9:00000000,,f4471c83,3,"lh	x25,-188(x14)","s9,-188,a4",
80001654,lbu,s0:00000000,,00f1c403,3,"lbu	x8,15(x3)","s0,15,gp",
80001660,lbu,t5:00000000,,f2e74f03,3,"lbu	x30,-210(x14)","t5,-210,a4",
80001664,lw,a7:00000000,,fe00a883,3,"lw	x17,-32(x1)","a7,-32,ra",
8000166c,lb,t0:00000000,,fbf48283,3,"lb	x5,-65(x9)","t0,-65,s1",
80001670,auipc,sp:8000866c,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001674,addi,sp:80008cd6,,66a10113,3,"addi	x2,x2,1642","sp,sp,1642",
80001678,lb,a6:00000000,,f7d10803,3,"lb	x16,-131(x2)","a6,-131,sp",
8000167c,add,s7:00000000,,018f0bb3,3,"add	x23,x30,x24","s7,t5,s8",
80001680,srl,t0:00000000,,00e352b3,3,"srl	x5,x6,x14","t0,t1,a4",
80001688,sub,s9:ffffffff,,407d0cb3,3,"sub	x25,x26,x7","s9,s10,t2",
8000168c,slti,a0:00000000,,feb02513,3,"slti	x10,x0,-21","a0,zero,-21",
80001698,lb,t4:00000000,,0f210e83,3,"lb	x29,242(x2)","t4,242,sp",
8000169c,and,t4:00000000,,006a7eb3,3,"and	x29,x20,x6","t4,s4,t1",
800016a4,srli,t1:00000000,,0062d313,3,"srli	x6,x5,0x6","t1,t0,0x6",
800016ac,lb,t1:00000000,,f9210303,3,"lb	x6,-110(x2)","t1,-110,sp",
800016bc,lbu,a7:00000000,,0fe14883,3,"lbu	x17,254(x2)","a7,254,sp",
800016c0,lb,a7:00000000,,fa510883,3,"lb	x17,-91(x2)","a7,-91,sp",
