pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001cd8,xor,a1:a71643a6,,01fcc5b3,3,"xor	x11,x25,x31","a1,s9,t6",
80001cdc,or,t5:a7164000,,00f86f33,3,"or	x30,x16,x15","t5,a6,a5",
80001ce0,and,t4:00000000,,017d7eb3,3,"and	x29,x26,x23","t4,s10,s7",
80001ce4,andi,s4:00000000,,d823fa13,3,"andi	x20,x7,-638","s4,t2,-638",
80001d64,sltu,t4:00000000,,0136beb3,3,"sltu	x29,x13,x19","t4,a3,s3",
80001d68,srli,sp:00000000,,0119d113,3,"srli	x2,x19,0x11","sp,s3,0x11",
80001d6c,add,a1:ccc10c20,,01c305b3,3,"add	x11,x6,x28","a1,t1,t3",
80001d70,srli,s1:00000000,,00f3d493,3,"srli	x9,x7,0xf","s1,t2,0xf",
80001d74,slti,t6:00000001,,643b2f93,3,"slti	x31,x22,1603","t6,s6,1603",
80001d78,srli,s9:07ffffff,,005d5c93,3,"srli	x25,x26,0x5","s9,s10,0x5",
80001d80,slli,t1:00000000,,01c39313,3,"slli	x6,x7,0x1c","t1,t2,0x1c",
80001d84,sub,t3:2715a090,,41880e33,3,"sub	x28,x16,x24","t3,a6,s8",
80001d88,sll,s5:c5280000,,01c91ab3,3,"sll	x21,x18,x28","s5,s2,t3",
80001d8c,sltiu,sp:00000001,,c45a3113,3,"sltiu	x2,x20,-955","sp,s4,-955",
80001d90,sll,t3:709ac528,,00a91e33,3,"sll	x28,x18,x10","t3,s2,a0",
80001d98,lui,t6:72e9a000,,72e9afb7,3,"lui	x31,0x72e9a","t6,0x72e9a",
80001d9c,slti,gp:00000000,,9acda193,3,"slti	x3,x27,-1620","gp,s11,-1620",
80001da0,sra,t3:ffc52800,,41cade33,3,"sra	x28,x21,x28","t3,s5,t3",
80001da4,addi,s10:ffc525a0,,da0e0d13,3,"addi	x26,x28,-608","s10,t3,-608",
80001dc8,slli,t2:80000000,,011f1393,3,"slli	x7,x30,0x11","t2,t5,0x11",
80001dcc,slt,a6:00000001,,0033a833,3,"slt	x16,x7,x3","a6,t2,gp",
80001dd0,or,t6:07ffffff,,014cefb3,3,"or	x31,x25,x20","t6,s9,s4",
80001dd4,xor,s6:00000000,,00fdcb33,3,"xor	x22,x27,x15","s6,s11,a5",
80001dd8,xori,t4:ffffff7c,,f7d84e93,3,"xori	x29,x16,-131","t4,a6,-131",
80001ddc,auipc,s3:f441edd8,,7441d997,3,"auipc	x19,0x7441d","s3,0x7441d",
80001de0,srai,a6:00000000,,41da5813,3,"srai	x16,x20,0x1d","a6,s4,0x1d",
80001de4,sub,t0:00000000,,417402b3,3,"sub	x5,x8,x23","t0,s0,s7",
80001df8,add,s3:07ffffff,,014f89b3,3,"add	x19,x31,x20","s3,t6,s4",
80001e48,sll,t4:00000000,,01581eb3,3,"sll	x29,x16,x21","t4,a6,s5",
80001e50,sll,t5:00000000,,01a29f33,3,"sll	x30,x5,x26","t5,t0,s10",
80001e54,srl,s2:fffffad1,,01e6d933,3,"srl	x18,x13,x30","s2,a3,t5",
80001e58,add,t2:80000000,,007d83b3,3,"add	x7,x27,x7","t2,s11,t2",
80001e5c,sltu,s6:00000001,,01f1bb33,3,"sltu	x22,x3,x31","s6,gp,t6",
80001e68,auipc,t4:80008e64,,00007e97,3,"auipc	x29,0x7","t4,0x7",
80001e6c,addi,t4:80008b30,,ccce8e93,3,"addi	x29,x29,-820","t4,t4,-820",
80001e80,lh,a6:00000000,,fb0e9803,3,"lh	x16,-80(x29)","a6,-80,t4",
80001e84,sra,a4:00000000,,4127d733,3,"sra	x14,x15,x18","a4,a5,s2",
80001e88,lb,t1:00000000,,05de8303,3,"lb	x6,93(x29)","t1,93,t4",
80001e8c,lbu,s6:00000000,,ff7ecb03,3,"lbu	x22,-9(x29)","s6,-9,t4",
80001e94,lhu,s6:00000000,,f94edb03,3,"lhu	x22,-108(x29)","s6,-108,t4",
80001e9c,lbu,s2:00000000,,0b8ec903,3,"lbu	x18,184(x29)","s2,184,t4",
80001ea4,xor,t5:00000000,,00e04f33,3,"xor	x30,x0,x14","t5,zero,a4",
80001ea8,lb,a3:00000000,,fc4e8683,3,"lb	x13,-60(x29)","a3,-60,t4",
80001eac,lb,s10:00000000,,fc3e8d03,3,"lb	x26,-61(x29)","s10,-61,t4",
80001eb0,srli,s3:00000000,,00fbd993,3,"srli	x19,x23,0xf","s3,s7,0xf",
80001eb4,lh,a1:00000000,,f26e9583,3,"lh	x11,-218(x29)","a1,-218,t4",
80001eb8,lhu,a4:00000000,,0c4ed703,3,"lhu	x14,196(x29)","a4,196,t4",
80001ec0,lbu,s10:00000000,,0d7ecd03,3,"lbu	x26,215(x29)","s10,215,t4",
80001ec8,xor,s1:c5280000,,0157c4b3,3,"xor	x9,x15,x21","s1,a5,s5",
80001ecc,sltu,s11:00000000,,012fbdb3,3,"sltu	x27,x31,x18","s11,t6,s2",
80001edc,auipc,s1:f21d1ed8,,721d0497,3,"auipc	x9,0x721d0","s1,0x721d0",
80001ee0,lb,s10:00000000,,f33e8d03,3,"lb	x26,-205(x29)","s10,-205,t4",
80001ee4,xori,s4:ffc52aad,,2ade4a13,3,"xori	x20,x28,685","s4,t3,685",
80001ee8,lbu,a6:00000000,,019ec803,3,"lbu	x16,25(x29)","a6,25,t4",
80001eec,sltu,s6:00000000,,012d3b33,3,"sltu	x22,x26,x18","s6,s10,s2",
80001ef0,lbu,t0:00000000,,f09ec283,3,"lbu	x5,-247(x29)","t0,-247,t4",
80001ef4,lbu,a4:00000000,,01aec703,3,"lbu	x14,26(x29)","a4,26,t4",
80001efc,slt,t6:00000000,,00a72fb3,3,"slt	x31,x14,x10","t6,a4,a0",
80001f08,sra,t5:00000000,,41dd5f33,3,"sra	x30,x26,x29","t5,s10,t4",
80001f10,srai,s1:00000000,,40a6d493,3,"srai	x9,x13,0xa","s1,a3,0xa",
80001f14,slt,s10:00000000,,00b2ad33,3,"slt	x26,x5,x11","s10,t0,a1",
80001f18,xor,a6:80008b30,,01d24833,3,"xor	x16,x4,x29","a6,tp,t4",
80001f1c,srl,a5:00000000,,006457b3,3,"srl	x15,x8,x6","a5,s0,t1",
80001f20,sub,s4:00000000,,40d20a33,3,"sub	x20,x4,x13","s4,tp,a3",
80001f24,slti,s0:00000000,,8bb9a413,3,"slti	x8,x19,-1861","s0,s3,-1861",
80001f28,sra,s3:00000000,,405559b3,3,"sra	x19,x10,x5","s3,a0,t0",
80001f2c,sll,ra:9f700000,,018c10b3,3,"sll	x1,x24,x24","ra,s8,s8",
80001f30,srai,t5:07ffffff,,400cdf13,3,"srai	x30,x25,0x0","t5,s9,0x0",
80001f3c,andi,a5:00000000,,2f86f793,3,"andi	x15,x13,760","a5,a3,760",
80001f40,auipc,t2:f07a1f3c,,707a0397,3,"auipc	x7,0x707a0","t2,0x707a0",
80001f44,xori,s10:ffffff67,,f6774d13,3,"xori	x26,x14,-153","s10,a4,-153",
80001f48,add,s9:00011660,,01080cb3,3,"add	x25,x16,x16","s9,a6,a6",
80001f4c,sltu,sp:00000000,,01ed3133,3,"sltu	x2,x26,x30","sp,s10,t5",
80001f50,add,s10:00000000,,00268d33,3,"add	x26,x13,x2","s10,a3,sp",
80001f58,slti,gp:00000000,,fe812193,3,"slti	x3,x2,-24","gp,sp,-24",
80001f60,sltu,t1:00000001,,01ccb333,3,"sltu	x6,x25,x28","t1,s9,t3",
80001f64,slt,s5:00000001,,0148aab3,3,"slt	x21,x17,x20","s5,a7,s4",
80001f68,sra,ra:00000000,,40e050b3,3,"sra	x1,x0,x14","ra,zero,a4",
80001f70,slti,s5:00000001,,283aaa93,3,"slti	x21,x21,643","s5,s5,643",
80001f74,lui,gp:03855000,,038551b7,3,"lui	x3,0x3855","gp,0x3855",
80001f78,sub,s6:00000000,,41420b33,3,"sub	x22,x4,x20","s6,tp,s4",
80001f7c,xori,sp:0000042f,,42f6c113,3,"xori	x2,x13,1071","sp,a3,1071",
80001f80,sra,gp:00000000,,4059d1b3,3,"sra	x3,x19,x5","gp,s3,t0",
80001fbc,andi,s3:00000000,,09bff993,3,"andi	x19,x31,155","s3,t6,155",
80001fc0,srai,t0:00000000,,41f05293,3,"srai	x5,x0,0x1f","t0,zero,0x1f",
80001fc4,srai,gp:00000000,,41175193,3,"srai	x3,x14,0x11","gp,a4,0x11",
80001fc8,sltiu,s10:00000000,,636ebd13,3,"sltiu	x26,x29,1590","s10,t4,1590",
80001fe0,or,s10:00000000,,00846d33,3,"or	x26,x8,x8","s10,s0,s0",
80001fe8,srl,a2:00000000,,0012d633,3,"srl	x12,x5,x1","a2,t0,ra",
80001fec,ori,s5:0000004d,,04c36a93,3,"ori	x21,x6,76","s5,t1,76",
8000201c,add,t1:07ffffff,,000f0333,3,"add	x6,x30,x0","t1,t5,zero",
80002020,sll,s3:00000000,,000f99b3,3,"sll	x19,x31,x0","s3,t6,zero",
80002024,add,t6:00000000,,00470fb3,3,"add	x31,x14,x4","t6,a4,tp",
80002028,slti,s9:00000001,,a02c2c93,3,"slti	x25,x24,-1534","s9,s8,-1534",
80002030,add,a0:80009f70,,00ac0533,3,"add	x10,x24,x10","a0,s8,a0",
80002038,slli,gp:00000000,,00c61193,3,"slli	x3,x12,0xc","gp,a2,0xc",
8000203c,sll,s9:00010000,,00ac9cb3,3,"sll	x25,x25,x10","s9,s9,a0",
80002040,xori,a0:fffffafa,,afa4c513,3,"xori	x10,x9,-1286","a0,s1,-1286",
80002044,sltiu,a0:00000001,,91ecb513,3,"sltiu	x10,x25,-1762","a0,s9,-1762",
80002048,ori,a2:000003f6,,3f60e613,3,"ori	x12,x1,1014","a2,ra,1014",
80002084,ori,s10:ffffffff,,e60f6d13,3,"ori	x26,x30,-416","s10,t5,-416",
80002088,lw,ra:80000140,,004c2083,3,"lw	x1,4(x24)","ra,4,s8",
8000208c,sltu,s0:00000001,,0070b433,3,"sltu	x8,x1,x7","s0,ra,t2",
80002090,ori,t2:00000163,,163b6393,3,"ori	x7,x22,355","t2,s6,355",
80002094,and,t6:00000000,,01f97fb3,3,"and	x31,x18,x31","t6,s2,t6",
80002098,slt,t6:00000000,,0185afb3,3,"slt	x31,x11,x24","t6,a1,s8",
8000209c,sltu,s1:00000000,,00ad34b3,3,"sltu	x9,x26,x10","s1,s10,a0",
800020a0,lui,a5:9805c000,,9805c7b7,3,"lui	x15,0x9805c","a5,0x9805c",
800020a4,slt,s6:00000000,,01832b33,3,"slt	x22,x6,x24","s6,t1,s8",
800020a8,ori,t6:80008f77,,547eef93,3,"ori	x31,x29,1351","t6,t4,1351",
800020ac,addi,s8:80009f84,,014c0c13,3,"addi	x24,x24,20","s8,s8,20",
800020b0,srai,s10:00000000,,40d5dd13,3,"srai	x26,x11,0xd","s10,a1,0xd",
800020b4,sub,a4:00000001,,41350733,3,"sub	x14,x10,x19","a4,a0,s3",
800020b8,addi,s4:80000140,,00008a13,3,"addi	x20,x1,0","s4,ra,0",
800020bc,jalr,s4:800020bc,,000a0a67,3,"jalr	x20,x20,0","s4,s4,0",
80000144,sll,a2:00000000,,00f91633,3,"sll	x12,x18,x15","a2,s2,a5",
80000148,add,a3:800020bd,,014506b3,3,"add	x13,x10,x20","a3,a0,s4",
8000014c,slti,t3:00000000,,85f92e13,3,"slti	x28,x18,-1953","t3,s2,-1953",
80000150,auipc,s1:8000214c,,00002497,3,"auipc	x9,0x2","s1,0x2",
80000154,addi,s1:800020bc,,f7048493,3,"addi	x9,x9,-144","s1,s1,-144",
80000158,addi,s1:800020ee,,03248493,3,"addi	x9,x9,50","s1,s1,50",
8000015c,ori,s4:80009fdf,,15f8ea13,3,"ori	x20,x17,351","s4,a7,351",
80000164,srai,s11:ffffff00,,417a5d93,3,"srai	x27,x20,0x17","s11,s4,0x17",
80000168,ori,a5:fffffd3c,,d3c2e793,3,"ori	x15,x5,-708","a5,t0,-708",
8000016c,and,s10:00000000,,01a47d33,3,"and	x26,x8,x26","s10,s0,s10",
80000170,xori,s6:80009c75,,3b18cb13,3,"xori	x22,x17,945","s6,a7,945",
80000174,andi,a2:80009f00,,f118f613,3,"andi	x12,x17,-239","a2,a7,-239",
80000178,xor,s0:00000001,,01c74433,3,"xor	x8,x14,x28","s0,a4,t3",
8000017c,jalr,ra:8000017c,,fce480e7,3,"jalr	x1,x9,-50","ra,s1,-50",
800020c0,slli,a6:00000080,,00741813,3,"slli	x16,x8,0x7","a6,s0,0x7",
800020c4,srl,t0:00000008,,00f0d2b3,3,"srl	x5,x1,x15","t0,ra,a5",
800020c8,srli,s5:00000000,,0199da93,3,"srli	x21,x19,0x19","s5,s3,0x19",
800020cc,addi,s8:80009f4c,,fc8c0c13,3,"addi	x24,x24,-56","s8,s8,-56",
800020d0,andi,a5:80002048,,d494f793,3,"andi	x15,x9,-695","a5,s1,-695",
800020d8,ori,sp:ffffff34,,b34de113,3,"ori	x2,x27,-1228","sp,s11,-1228",
800020dc,slli,s4:80009f4c,,000c1a13,3,"slli	x20,x24,0x0","s4,s8,0x0",
800020e0,srl,s2:80008b30,,01bed933,3,"srl	x18,x29,x27","s2,t4,s11",
800020e4,and,s4:00000000,,01367a33,3,"and	x20,x12,x19","s4,a2,s3",
800020e8,sltiu,a1:00000001,,ffd3b593,3,"sltiu	x11,x7,-3","a1,t2,-3",
800020ec,ori,a1:fffffc43,,c4256593,3,"ori	x11,x10,-958","a1,a0,-958",
800020f4,slt,t4:00000000,,01f32eb3,3,"slt	x29,x6,x31","t4,t1,t6",
80002104,sub,s4:f8000164,,41e38a33,3,"sub	x20,x7,x30","s4,t2,t5",
80002108,auipc,gp:40ff2104,,c0ff0197,3,"auipc	x3,0xc0ff0","gp,0xc0ff0",
8000210c,srl,s5:00000fff,,0025dab3,3,"srl	x21,x11,x2","s5,a1,sp",
80002110,lw,ra:8000017c,,004c2083,3,"lw	x1,4(x24)","ra,4,s8",
80002114,sll,t5:00011eee,,00af9f33,3,"sll	x30,x31,x10","t5,t6,a0",
80002118,addi,s8:80009f84,,038c0c13,3,"addi	x24,x24,56","s8,s8,56",
8000211c,sra,s4:80009c75,,40cb5a33,3,"sra	x20,x22,x12","s4,s6,a2",
80002120,srli,gp:00000000,,00645193,3,"srli	x3,x8,0x6","gp,s0,0x6",
80002124,andi,a3:00000000,,4c0ef693,3,"andi	x13,x29,1216","a3,t4,1216",
80002128,srai,s0:00000000,,40c45413,3,"srai	x8,x8,0xc","s0,s0,0xc",
8000212c,addi,a3:8000017c,,00008693,3,"addi	x13,x1,0","a3,ra,0",
80002130,jalr,a3:80002130,,000686e7,3,"jalr	x13,x13,0","a3,a3,0",
80000180,auipc,t5:8000817c,,00008f17,3,"auipc	x30,0x8","t5,0x8",
80000184,addi,t5:80008063,,ee7f0f13,3,"addi	x30,x30,-281","t5,t5,-281",
80000188,or,a2:80002130,,00dd6633,3,"or	x12,x26,x13","a2,s10,a3",
8000018c,and,a5:80009f00,,011df7b3,3,"and	x15,x27,x17","a5,s11,a7",
80000190,ori,s4:00000734,,73446a13,3,"ori	x20,x8,1844","s4,s0,1844",
8000019c,lhu,a3:00000000,,669f5683,3,"lhu	x13,1641(x30)","a3,1641,t5",
800001a0,ori,a1:ffffffac,,c2cc6593,3,"ori	x11,x24,-980","a1,s8,-980",
800001a4,andi,ra:80002010,,e5867093,3,"andi	x1,x12,-424","ra,a2,-424",
800001a8,lb,t4:00000000,,334f0e83,3,"lb	x29,820(x30)","t4,820,t5",
800001b0,xor,s10:00000000,,01a04d33,3,"xor	x26,x0,x26","s10,zero,s10",
800001b8,lbu,a5:00000000,,028f4783,3,"lbu	x15,40(x30)","a5,40,t5",
800001bc,xori,s2:00000532,,53374913,3,"xori	x18,x14,1331","s2,a4,1331",
800001c0,lbu,s2:00000000,,182f4903,3,"lbu	x18,386(x30)","s2,386,t5",
800001c4,lb,gp:00000000,,563f0183,3,"lb	x3,1379(x30)","gp,1379,t5",
800001c8,sltiu,a4:00000001,,8aa33713,3,"sltiu	x14,x6,-1878","a4,t1,-1878",
800001cc,sll,s11:0009fc40,,01889db3,3,"sll	x27,x17,x24","s11,a7,s8",
800001d0,slli,ra:f0000000,,01c31093,3,"slli	x1,x6,0x1c","ra,t1,0x1c",
800001d4,lbu,a2:00000000,,6b8f4603,3,"lbu	x12,1720(x30)","a2,1720,t5",
800001d8,sll,s1:00000000,,001914b3,3,"sll	x9,x18,x1","s1,s2,ra",
800001e0,srli,gp:00000001,,0083d193,3,"srli	x3,x7,0x8","gp,t2,0x8",
800001e4,lbu,ra:00000000,,29df4083,3,"lbu	x1,669(x30)","ra,669,t5",
800001e8,lui,t1:29471000,,29471337,3,"lui	x6,0x29471","t1,0x29471",
800001ec,sltiu,s0:00000001,,892cb413,3,"sltiu	x8,x25,-1902","s0,s9,-1902",
800001f0,lb,a5:00000000,,234f0783,3,"lb	x15,564(x30)","a5,564,t5",
800001f8,auipc,s6:2c67e1f4,,ac67eb17,3,"auipc	x22,0xac67e","s6,0xac67e",
80000204,lb,s6:00000000,,282f0b03,3,"lb	x22,642(x30)","s6,642,t5",
80000208,srl,gp:00000163,,0043d1b3,3,"srl	x3,x7,x4","gp,t2,tp",
8000020c,lbu,gp:00000000,,6e4f4183,3,"lbu	x3,1764(x30)","gp,1764,t5",
80000210,lb,s4:00000000,,0f9f0a03,3,"lb	x20,249(x30)","s4,249,t5",
8000021c,sra,t4:00000000,,41325eb3,3,"sra	x29,x4,x19","t4,tp,s3",
80000220,sltu,s9:00000000,,0131bcb3,3,"sltu	x25,x3,x19","s9,gp,s3",
80000224,slt,s6:00000001,,006e2b33,3,"slt	x22,x28,x6","s6,t3,t1",
80000228,auipc,sp:250f2224,,a50f2117,3,"auipc	x2,0xa50f2","sp,0xa50f2",
8000022c,srl,s11:00000000,,01095db3,3,"srl	x27,x18,x16","s11,s2,a6",
80000230,auipc,s9:0dcdf22c,,8dcdfc97,3,"auipc	x25,0x8dcdf","s9,0x8dcdf",
80000234,andi,a1:00000000,,d21e7593,3,"andi	x11,x28,-735","a1,t3,-735",
80000238,and,s5:00000224,,01f17ab3,3,"and	x21,x2,x31","s5,sp,t6",
8000023c,lbu,s11:00000000,,700f4d83,3,"lbu	x27,1792(x30)","s11,1792,t5",
80000240,lbu,s5:00000000,,030f4a83,3,"lbu	x21,48(x30)","s5,48,t5",
80000248,lb,s0:00000000,,400f0403,3,"lb	x8,1024(x30)","s0,1024,t5",
8000024c,addi,t2:80009a9a,,b16c0393,3,"addi	x7,x24,-1258","t2,s8,-1258",
80000254,lh,s2:00000000,,387f1903,3,"lh	x18,903(x30)","s2,903,t5",
8000025c,sll,t4:00000000,,01579eb3,3,"sll	x29,x15,x21","t4,a5,s5",
80000260,lhu,t2:00000000,,30df5383,3,"lhu	x7,781(x30)","t2,781,t5",
80000264,auipc,sp:a9e7d260,,29e7d117,3,"auipc	x2,0x29e7d","sp,0x29e7d",
80000268,lb,s11:00000000,,153f0d83,3,"lb	x27,339(x30)","s11,339,t5",
8000026c,lbu,ra:00000000,,0acf4083,3,"lbu	x1,172(x30)","ra,172,t5",
80000270,auipc,a5:8000926c,,00009797,3,"auipc	x15,0x9","a5,0x9",
80000274,addi,a5:80008bf2,,98678793,3,"addi	x15,x15,-1658","a5,a5,-1658",
80000278,auipc,s0:80009274,,00009417,3,"auipc	x8,0x9","s0,0x9",
8000027c,addi,s0:80008f7e,,d0a40413,3,"addi	x8,x8,-758","s0,s0,-758",
80000284,auipc,ra:80009280,,00009097,3,"auipc	x1,0x9","ra,0x9",
80000288,addi,ra:80008d1b,,a9b08093,3,"addi	x1,x1,-1381","ra,ra,-1381",
8000028c,lh,t2:00000000,,ff309383,3,"lh	x7,-13(x1)","t2,-13,ra",
80000290,lbu,s11:00000000,,ffe0cd83,3,"lbu	x27,-2(x1)","s11,-2,ra",
80000294,lb,s10:00000000,,02040d03,3,"lb	x26,32(x8)","s10,32,s0",
8000029c,lb,a1:00000000,,00078583,3,"lb	x11,0(x15)","a1,0,a5",
800002a0,lb,s3:00000000,,fe340983,3,"lb	x19,-29(x8)","s3,-29,s0",
800002a4,lh,tp:00000000,,ff109203,3,"lh	x4,-15(x1)","tp,-15,ra",
800002a8,lbu,a6:00000000,,cb144803,3,"lbu	x16,-847(x8)","a6,-847,s0",
800002ac,lbu,s3:00000000,,0060c983,3,"lbu	x19,6(x1)","s3,6,ra",
800002b0,lbu,gp:00000000,,0017c183,3,"lbu	x3,1(x15)","gp,1,a5",
800002bc,lb,a3:00000000,,00808683,3,"lb	x13,8(x1)","a3,8,ra",
800002c0,lhu,t3:00000000,,baa45e03,3,"lhu	x28,-1110(x8)","t3,-1110,s0",
800002c4,lhu,t6:00000000,,0107df83,3,"lhu	x31,16(x15)","t6,16,a5",
800002d0,lbu,t5:00000000,,f5f44f03,3,"lbu	x30,-161(x8)","t5,-161,s0",
800002d4,lbu,gp:00000000,,b3b44183,3,"lbu	x3,-1221(x8)","gp,-1221,s0",
800002dc,lhu,s1:00000000,,ffb0d483,3,"lhu	x9,-5(x1)","s1,-5,ra",
800002e8,auipc,sp:800082e4,,00008117,3,"auipc	x2,0x8","sp,0x8",
800002ec,addi,sp:8000830c,,02810113,3,"addi	x2,x2,40","sp,sp,40",
800002f0,lb,tp:00000000,,ff510203,3,"lb	x4,-11(x2)","tp,-11,sp",
800002f4,lhu,a2:00000000,,00215603,3,"lhu	x12,2(x2)","a2,2,sp",
800002f8,srai,s5:00000000,,41785a93,3,"srai	x21,x16,0x17","s5,a6,0x17",
80000300,lbu,a4:00000000,,00d14703,3,"lbu	x14,13(x2)","a4,13,sp",
80000304,lbu,t2:00000000,,00d14383,3,"lbu	x7,13(x2)","t2,13,sp",
80000308,lb,t0:00000000,,00d10283,3,"lb	x5,13(x2)","t0,13,sp",
8000030c,lw,a3:00000000,,ff412683,3,"lw	x13,-12(x2)","a3,-12,sp",
80000314,or,a2:00000000,,01086633,3,"or	x12,x16,x16","a2,a6,a6",
80000318,lb,s3:00000000,,00710983,3,"lb	x19,7(x2)","s3,7,sp",
8000031c,lbu,a5:00000000,,00514783,3,"lbu	x15,5(x2)","a5,5,sp",
80000324,lbu,s5:00000000,,ff714a83,3,"lbu	x21,-9(x2)","s5,-9,sp",
80000330,or,s6:00000000,,00576b33,3,"or	x22,x14,x5","s6,a4,t0",
80000334,xor,t3:00000000,,016ace33,3,"xor	x28,x21,x22","t3,s5,s6",
80000338,lb,t1:00000000,,ff410303,3,"lb	x6,-12(x2)","t1,-12,sp",
8000033c,sub,s3:00000000,,400189b3,3,"sub	x19,x3,x0","s3,gp,zero",
80000340,srai,s1:00000000,,40355493,3,"srai	x9,x10,0x3","s1,a0,0x3",
80000348,slti,s1:00000001,,54092493,3,"slti	x9,x18,1344","s1,s2,1344",
8000034c,slt,t2:00000000,,006d23b3,3,"slt	x7,x26,x6","t2,s10,t1",
80000350,xor,a3:0dcdf22c,,019b46b3,3,"xor	x13,x22,x25","a3,s6,s9",
80000354,ori,a6:00000266,,2661e813,3,"ori	x16,x3,614","a6,gp,614",
80000358,sub,a6:7fff72e5,,40190833,3,"sub	x16,x18,x1","a6,s2,ra",
8000035c,slli,s6:008f7e00,,00841b13,3,"slli	x22,x8,0x8","s6,s0,0x8",
80000360,auipc,t1:8000235c,,00002317,3,"auipc	x6,0x2","t1,0x2",
80000364,addi,t1:800020bc,,d6030313,3,"addi	x6,x6,-672","t1,t1,-672",
80000368,srli,gp:00000000,,01a5d193,3,"srli	x3,x11,0x1a","gp,a1,0x1a",
80000370,addi,t1:80002019,,f5d30313,3,"addi	x6,x6,-163","t1,t1,-163",
80000374,slt,s6:00000001,,010dab33,3,"slt	x22,x27,x16","s6,s11,a6",
80000378,slti,ra:00000000,,b83f2093,3,"slti	x1,x30,-1149","ra,t5,-1149",
8000037c,or,t3:00000000,,01fdee33,3,"or	x28,x27,x31","t3,s11,t6",
80000380,slt,s10:00000001,,01842d33,3,"slt	x26,x8,x24","s10,s0,s8",
80000388,slti,s11:00000000,,a4672d93,3,"slti	x27,x14,-1466","s11,a4,-1466",
8000038c,sll,s6:00000000,,01b99b33,3,"sll	x22,x19,x27","s6,s3,s11",
80000390,jalr,ra:80000390,,0a4300e7,3,"jalr	x1,x6,164","ra,t1,164",
800020c0,slli,a6:0047bf00,,00741813,3,"slli	x16,x8,0x7","a6,s0,0x7",
800020c4,srl,t0:80000390,,00f0d2b3,3,"srl	x5,x1,x15","t0,ra,a5",
800020c8,srli,s5:00000000,,0199da93,3,"srli	x21,x19,0x19","s5,s3,0x19",
800020cc,addi,s8:80009f4c,,fc8c0c13,3,"addi	x24,x24,-56","s8,s8,-56",
800020d0,andi,a5:00000001,,d494f793,3,"andi	x15,x9,-695","a5,s1,-695",
800020d8,ori,sp:fffffb34,,b34de113,3,"ori	x2,x27,-1228","sp,s11,-1228",
800020dc,slli,s4:80009f4c,,000c1a13,3,"slli	x20,x24,0x0","s4,s8,0x0",
800020e0,srl,s2:00000000,,01bed933,3,"srl	x18,x29,x27","s2,t4,s11",
800020e4,and,s4:00000000,,01367a33,3,"and	x20,x12,x19","s4,a2,s3",
800020e8,sltiu,a1:00000001,,ffd3b593,3,"sltiu	x11,x7,-3","a1,t2,-3",
800020ec,ori,a1:fffffc43,,c4256593,3,"ori	x11,x10,-958","a1,a0,-958",
8000210c,srl,s5:00000fff,,0025dab3,3,"srl	x21,x11,x2","s5,a1,sp",
80002110,lw,ra:80000390,,004c2083,3,"lw	x1,4(x24)","ra,4,s8",
80002114,sll,t5:00000000,,00af9f33,3,"sll	x30,x31,x10","t5,t6,a0",
80002118,addi,s8:80009f84,,038c0c13,3,"addi	x24,x24,56","s8,s8,56",
8000211c,sra,s4:00000000,,40cb5a33,3,"sra	x20,x22,x12","s4,s6,a2",
80002120,srli,gp:0200023d,,00645193,3,"srli	x3,x8,0x6","gp,s0,0x6",
80002124,andi,a3:00000000,,4c0ef693,3,"andi	x13,x29,1216","a3,t4,1216",
80002128,srai,s0:fff80008,,40c45413,3,"srai	x8,x8,0xc","s0,s0,0xc",
8000212c,addi,a3:80000390,,00008693,3,"addi	x13,x1,0","a3,ra,0",
80002130,jalr,a3:80002130,,000686e7,3,"jalr	x13,x13,0","a3,a3,0",
80000394,ori,a6:000000cf,,0cfe6813,3,"ori	x16,x28,207","a6,t3,207",
80000398,slt,t2:00000000,,011a23b3,3,"slt	x7,x20,x17","t2,s4,a7",
8000039c,slt,tp:00000000,,004d2233,3,"slt	x4,x26,x4","tp,s10,tp",
800003b0,sltu,a5:00000000,,000737b3,3,"sltu	x15,x14,x0","a5,a4,zero",
800003b4,auipc,s7:800003b0,,00000b97,3,"auipc	x23,0x0","s7,0x0",
800003b8,addi,s7:800003bc,,00cb8b93,3,"addi	x23,x23,12","s7,s7,12",
800003c0,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800003c4,,,,00000073,3,ecall,,
