pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000cd4,lbu,s1:00000000,,0040c483,3,"lbu	x9,4(x1)","s1,4,ra",
80000cd8,auipc,s5:80007cd4,,00007a97,3,"auipc	x21,0x7","s5,0x7",
80000cdc,addi,s5:8000829e,,5caa8a93,3,"addi	x21,x21,1482","s5,s5,1482",
80000ce0,sltu,a5:00000000,,013fb7b3,3,"sltu	x15,x31,x19","a5,t6,s3",
80000ce4,slt,s8:00000001,,0131ac33,3,"slt	x24,x3,x19","s8,gp,s3",
80000cf0,slli,a0:00000000,,00ab9513,3,"slli	x10,x23,0xa","a0,s7,0xa",
80000cf4,sub,t0:80008789,,419102b3,3,"sub	x5,x2,x25","t0,sp,s9",
80000cf8,andi,a0:00000000,,55cf7513,3,"andi	x10,x30,1372","a0,t5,1372",
80000d00,sltiu,s7:00000001,,68abbb93,3,"sltiu	x23,x23,1674","s7,s7,1674",
80000d04,lb,t5:00000000,,ff2a8f03,3,"lb	x30,-14(x21)","t5,-14,s5",
80000d08,add,a3:000000f1,,01ab06b3,3,"add	x13,x22,x26","a3,s6,s10",
80000d0c,slti,ra:00000001,,6b5c2093,3,"slti	x1,x24,1717","ra,s8,1717",
80000d10,srai,s4:00000000,,41505a13,3,"srai	x20,x0,0x15","s4,zero,0x15",
80000d18,sll,s7:80009f60,,01f31bb3,3,"sll	x23,x6,x31","s7,t1,t6",
80000d1c,slti,s7:00000001,,015dab93,3,"slti	x23,x27,21","s7,s11,21",
80000d20,xor,a3:00000517,,005ac6b3,3,"xor	x13,x21,x5","a3,s5,t0",
80000d24,lbu,t5:00000000,,fc9acf03,3,"lbu	x30,-55(x21)","t5,-55,s5",
80000d28,srl,ra:00000000,,011b50b3,3,"srl	x1,x22,x17","ra,s6,a7",
80000d30,lw,a1:00000000,,03aaa583,3,"lw	x11,58(x21)","a1,58,s5",
80000d38,lbu,t0:00000000,,031ac283,3,"lbu	x5,49(x21)","t0,49,s5",
80000d44,auipc,t3:73ce0d40,,f3ce0e17,3,"auipc	x28,0xf3ce0","t3,0xf3ce0",
80000d48,lb,s4:00000000,,fdaa8a03,3,"lb	x20,-38(x21)","s4,-38,s5",
80000d4c,slti,gp:00000001,,3cb42193,3,"slti	x3,x8,971","gp,s0,971",
80000d50,auipc,a3:81030d4c,,01030697,3,"auipc	x13,0x1030","a3,0x1030",
80000d5c,slli,a4:00148000,,00ac9713,3,"slli	x14,x25,0xa","a4,s9,0xa",
80000db0,srai,s0:ffffffff,,41cdd413,3,"srai	x8,x27,0x1c","s0,s11,0x1c",
80000db4,lui,gp:ff393000,,ff3931b7,3,"lui	x3,0xff393","gp,0xff393",
80000db8,and,s8:00000000,,01727c33,3,"and	x24,x4,x23","s8,tp,s7",
80000dbc,sltiu,a3:00000001,,bb623693,3,"sltiu	x13,x4,-1098","a3,tp,-1098",
80000dc0,andi,a1:00000000,,c0357593,3,"andi	x11,x10,-1021","a1,a0,-1021",
80000dc4,sll,s9:00000000,,00e99cb3,3,"sll	x25,x19,x14","s9,s3,a4",
80000dc8,xori,s3:fffffdcb,,dcba4993,3,"xori	x19,x20,-565","s3,s4,-565",
80000dcc,slt,s4:00000000,,001f2a33,3,"slt	x20,x30,x1","s4,t5,ra",
80000dd0,slt,a5:00000000,,0137a7b3,3,"slt	x15,x15,x19","a5,a5,s3",
80000dd4,sltiu,t5:00000001,,fc5fbf13,3,"sltiu	x30,x31,-59","t5,t6,-59",
80000dd8,srl,s3:00000000,,009c59b3,3,"srl	x19,x24,x9","s3,s8,s1",
80000ddc,xor,t6:80009fc4,,01204fb3,3,"xor	x31,x0,x18","t6,zero,s2",
80000de0,slti,s6:00000001,,eba92b13,3,"slti	x22,x18,-326","s6,s2,-326",
80000de4,ori,s9:ffffffa8,,fa8eec93,3,"ori	x25,x29,-88","s9,t4,-88",
80000de8,srl,a6:7fffffff,,01645833,3,"srl	x16,x8,x22","a6,s0,s6",
80000dec,sltiu,s1:00000001,,baa13493,3,"sltiu	x9,x2,-1110","s1,sp,-1110",
80000df4,andi,t4:00000010,,c1cd7e93,3,"andi	x29,x26,-996","t4,s10,-996",
80000df8,slt,s3:00000000,,0190a9b3,3,"slt	x19,x1,x25","s3,ra,s9",
80000e5c,srai,a5:00000000,,41b6d793,3,"srai	x15,x13,0x1b","a5,a3,0x1b",
80000e60,andi,a3:00000000,,5e0f7693,3,"andi	x13,x30,1504","a3,t5,1504",
80000e64,xor,sp:80009fc4,,00afc133,3,"xor	x2,x31,x10","sp,t6,a0",
80000e68,sltu,s0:00000000,,01ae3433,3,"sltu	x8,x28,x26","s0,t3,s10",
80000e70,srli,t0:00000000,,0129d293,3,"srli	x5,x19,0x12","t0,s3,0x12",
80000e74,sltu,s7:00000001,,01da3bb3,3,"sltu	x23,x20,x29","s7,s4,t4",
80000e78,srl,s10:00000000,,00e25d33,3,"srl	x26,x4,x14","s10,tp,a4",
80000e7c,slli,s6:00000000,,00c51b13,3,"slli	x22,x10,0xc","s6,a0,0xc",
80000ea0,ori,s9:00000274,,274c6c93,3,"ori	x25,x24,628","s9,s8,628",
80000ea4,sll,s8:00000000,,00461c33,3,"sll	x24,x12,x4","s8,a2,tp",
80000eac,andi,t5:00000000,,c3c7ff13,3,"andi	x30,x15,-964","t5,a5,-964",
80000eb0,xori,tp:00148795,,79574213,3,"xori	x4,x14,1941","tp,a4,1941",
80000eb4,xor,s3:00000001,,009649b3,3,"xor	x19,x12,x9","s3,a2,s1",
80000ef8,add,s6:00148795,,004b0b33,3,"add	x22,x22,x4","s6,s6,tp",
80000f00,sra,s5:00148000,,41475ab3,3,"sra	x21,x14,x20","s5,a4,s4",
80000f04,ori,t5:0000042a,,42a7ef13,3,"ori	x30,x15,1066","t5,a5,1066",
80000f08,xor,s9:00000001,,009c4cb3,3,"xor	x25,x24,x9","s9,s8,s1",
80000f0c,slti,s1:00000000,,41722493,3,"slti	x9,x4,1047","s1,tp,1047",
80000f10,srl,a2:80009fc4,,0148d633,3,"srl	x12,x17,x20","a2,a7,s4",
80000f14,sub,s10:80148001,,410a8d33,3,"sub	x26,x21,x16","s10,s5,a6",
80000f18,slti,s10:00000000,,b0d9ad13,3,"slti	x26,x19,-1267","s10,s3,-1267",
80000f1c,xor,s3:00000000,,018549b3,3,"xor	x19,x10,x24","s3,a0,s8",
80000f20,slti,sp:00000001,,0863a113,3,"slti	x2,x7,134","sp,t2,134",
80000fcc,srai,s0:00000001,,41e85413,3,"srai	x8,x16,0x1e","s0,a6,0x1e",
80000fd0,ori,a5:ffffffef,,8ef3e793,3,"ori	x15,x7,-1809","a5,t2,-1809",
80000fd4,srai,s6:00000000,,41ec5b13,3,"srai	x22,x24,0x1e","s6,s8,0x1e",
8000102c,sra,s4:ff393000,,4091da33,3,"sra	x20,x3,x9","s4,gp,s1",
80001030,lui,a0:fd3c5000,,fd3c5537,3,"lui	x10,0xfd3c5","a0,0xfd3c5",
80001034,srli,t6:00000000,,017cdf93,3,"srli	x31,x25,0x17","t6,s9,0x17",
80001038,addi,a5:73ce0f42,,202e0793,3,"addi	x15,x28,514","a5,t3,514",
80001064,lui,t5:8f723000,,8f723f37,3,"lui	x30,0x8f723","t5,0x8f723",
80001068,xori,gp:00000168,,16804193,3,"xori	x3,x0,360","gp,zero,360",
8000106c,xor,t3:80009fc4,,00b8ce33,3,"xor	x28,x17,x11","t3,a7,a1",
80001070,and,sp:00000000,,0064f133,3,"and	x2,x9,x6","sp,s1,t1",
80001074,add,s4:ff393000,,00da0a33,3,"add	x20,x20,x13","s4,s4,a3",
80001078,or,s6:80009fc4,,01296b33,3,"or	x22,x18,x18","s6,s2,s2",
8000107c,andi,a3:00000000,,ecd0f693,3,"andi	x13,x1,-307","a3,ra,-307",
80001080,sltu,s5:00000000,,0138bab3,3,"sltu	x21,x17,x19","s5,a7,s3",
80001084,srai,a1:00000000,,404d5593,3,"srai	x11,x26,0x4","a1,s10,0x4",
80001088,sub,t1:00000000,,415d0333,3,"sub	x6,x26,x21","t1,s10,s5",
8000108c,srli,t4:00000000,,015ede93,3,"srli	x29,x29,0x15","t4,t4,0x15",
80001090,srl,s0:00000000,,015ed433,3,"srl	x8,x29,x21","s0,t4,s5",
80001094,andi,s8:fd3c5000,,b2257c13,3,"andi	x24,x10,-1246","s8,a0,-1246",
80001098,or,s10:00000000,,01d16d33,3,"or	x26,x2,x29","s10,sp,t4",
8000109c,and,ra:00000000,,0090f0b3,3,"and	x1,x1,x9","ra,ra,s1",
800010cc,slt,t0:00000001,,015522b3,3,"slt	x5,x10,x21","t0,a0,s5",
800010d0,lw,t6:80000924,,0043af83,3,"lw	x31,4(x7)","t6,4,t2",
800010d4,addi,t2:80009f84,,02438393,3,"addi	x7,x7,36","t2,t2,36",
800010d8,sll,a0:00000001,,00d29533,3,"sll	x10,x5,x13","a0,t0,a3",
800010dc,andi,a4:80000920,,933ff713,3,"andi	x14,x31,-1741","a4,t6,-1741",
800010e0,sltiu,s10:00000000,,09723d13,3,"sltiu	x26,x4,151","s10,tp,151",
800010e4,addi,s6:80000925,,001f8b13,3,"addi	x22,x31,1","s6,t6,1",
800010e8,jalr,s6:800010e8,,000b0b67,3,"jalr	x22,x22,0","s6,s6,0",
80000928,add,ra:7905983f,,007d80b3,3,"add	x1,x27,x7","ra,s11,t2",
8000092c,xor,s1:00000000,,0155c4b3,3,"xor	x9,x11,x21","s1,a1,s5",
80000930,srl,s9:00000001,,014cdcb3,3,"srl	x25,x25,x20","s9,s9,s4",
80000960,xor,s9:0f72afc4,,01ee4cb3,3,"xor	x25,x28,x30","s9,t3,t5",
80000968,addi,s10:0000013e,,13e30d13,3,"addi	x26,x6,318","s10,t1,318",
8000096c,sll,a3:80009fc4,,008e16b3,3,"sll	x13,x28,x8","a3,t3,s0",
80000970,auipc,t1:50a5a96c,,d0a5a317,3,"auipc	x6,0xd0a5a","t1,0xd0a5a",
80000974,ori,s0:0000046d,,46d2e413,3,"ori	x8,x5,1133","s0,t0,1133",
80000978,slli,s6:17600000,,015d9b13,3,"slli	x22,x27,0x15","s6,s11,0x15",
8000097c,ori,tp:176001dd,,1ddb6213,3,"ori	x4,x22,477","tp,s6,477",
800009d0,sub,t3:00000000,,40ce0e33,3,"sub	x28,x28,x12","t3,t3,a2",
800009d4,auipc,s9:410ff9d0,,c10ffc97,3,"auipc	x25,0xc10ff","s9,0xc10ff",
800009d8,srl,a0:00000000,,00fad533,3,"srl	x10,x21,x15","a0,s5,a5",
800009dc,auipc,a4:2789e9d8,,a789e717,3,"auipc	x14,0xa789e","a4,0xa789e",
800009e0,srai,s6:fffff800,,4148db13,3,"srai	x22,x17,0x14","s6,a7,0x14",
80000a34,sll,s3:00000000,,00f999b3,3,"sll	x19,x19,x15","s3,s3,a5",
80000a38,sll,s6:0ff9d000,,003c9b33,3,"sll	x22,x25,x3","s6,s9,gp",
80000a3c,slli,a2:00774000,,00e21613,3,"slli	x12,x4,0xe","a2,tp,0xe",
80000a40,xor,s0:566ff80d,,01924433,3,"xor	x8,x4,x25","s0,tp,s9",
80000a44,lui,s1:4263f000,,4263f4b7,3,"lui	x9,0x4263f","s1,0x4263f",
80000a48,auipc,s10:d8bdda44,,58bddd17,3,"auipc	x26,0x58bdd","s10,0x58bdd",
80000a4c,lui,t4:0fd07000,,0fd07eb7,3,"lui	x29,0xfd07","t4,0xfd07",
80000a58,add,a0:f904f8bb,,01b10533,3,"add	x10,x2,x27","a0,sp,s11",
80000a5c,sll,t3:00000000,,00159e33,3,"sll	x28,x11,x1","t3,a1,ra",
80000a84,lui,a2:fb05f000,,fb05f637,3,"lui	x12,0xfb05f","a2,0xfb05f",
80000a88,sltiu,a1:00000000,,2ee93593,3,"sltiu	x11,x18,750","a1,s2,750",
80000a8c,sltiu,a5:00000001,,c7eb3793,3,"sltiu	x15,x22,-898","a5,s6,-898",
80000a90,add,a2:00000169,,01718633,3,"add	x12,x3,x23","a2,gp,s7",
80000a94,slti,a5:00000000,,1634a793,3,"slti	x15,x9,355","a5,s1,355",
80000a98,ori,ra:80000fec,,7e8fe093,3,"ori	x1,x31,2024","ra,t6,2024",
80000a9c,xor,a7:80009fc4,,0125c8b3,3,"xor	x17,x11,x18","a7,a1,s2",
80000aa0,xori,t6:ffffffdd,,fddacf93,3,"xori	x31,x21,-35","t6,s5,-35",
80000aac,srai,s3:00000000,,41b9d993,3,"srai	x19,x19,0x1b","s3,s3,0x1b",
80000ab0,or,t3:f904f8bb,,01bdee33,3,"or	x28,x27,x27","t3,s11,s11",
80000ab4,sub,s8:ffffffc0,,41138c33,3,"sub	x24,x7,x17","s8,t2,a7",
80000ad8,srl,tp:00000000,,00165233,3,"srl	x4,x12,x1","tp,a2,ra",
80000adc,xori,sp:fffff98d,,98d5c113,3,"xori	x2,x11,-1651","sp,a1,-1651",
80000ae0,slti,a4:00000000,,c8a32713,3,"slti	x14,x6,-886","a4,t1,-886",
80000ae4,sra,a5:ffc0004f,,40c6d7b3,3,"sra	x15,x13,x12","a5,a3,a2",
80000ae8,xori,t3:00000538,,4501ce13,3,"xori	x28,x3,1104","t3,gp,1104",
80000aec,auipc,a7:3d7efae8,,bd7ef897,3,"auipc	x17,0xbd7ef","a7,0xbd7ef",
80000af4,sub,s6:a99007f3,,40800b33,3,"sub	x22,x0,x8","s6,zero,s0",
80000af8,xor,s8:c2810365,,0028cc33,3,"xor	x24,x17,x2","s8,a7,sp",
80000afc,and,sp:8000098c,,00117133,3,"and	x2,x2,x1","sp,sp,ra",
80000b00,sra,t1:00000001,,41e2d333,3,"sra	x6,x5,x30","t1,t0,t5",
80000b04,xor,t1:d66ff7e1,,00144333,3,"xor	x6,x8,x1","t1,s0,ra",
80000b08,slt,s5:00000000,,005eaab3,3,"slt	x21,x29,x5","s5,t4,t0",
80000b0c,xori,a5:f904fcfa,,44154793,3,"xori	x15,x10,1089","a5,a0,1089",
80000b24,addi,t4:8f723470,,470f0e93,3,"addi	x29,x30,1136","t4,t5,1136",
80000b28,auipc,s11:80000b24,,00000d97,3,"auipc	x27,0x0","s11,0x0",
80000b2c,addi,s11:80000b30,,00cd8d93,3,"addi	x27,x27,12","s11,s11,12",
80000b34,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000b38,,,,00000073,3,ecall,,
