pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000df0,lbu,t5:000000c3,,28a54f03,3,"lbu	x30,650(x10)","t5,650,a0",
80000df4,lb,ra:0000005a,,ff9f8083,3,"lb	x1,-7(x31)","ra,-7,t6",
80000dfc,lbu,a2:00000067,,f5154603,3,"lbu	x12,-175(x10)","a2,-175,a0",
80000e00,lb,s11:ffffff80,,ff5f8d83,3,"lb	x27,-11(x31)","s11,-11,t6",
80000e04,lb,s9:ffffffcc,,f4670c83,3,"lb	x25,-186(x14)","s9,-186,a4",
80000e08,lhu,ra:00003737,,fbb75083,3,"lhu	x1,-69(x14)","ra,-69,a4",
80000e0c,lb,a2:00000067,,2dc50603,3,"lb	x12,732(x10)","a2,732,a0",
80000e14,auipc,a2:80007e10,,00007617,3,"auipc	x12,0x7","a2,0x7",
80000e18,addi,a2:80008462,,65260613,3,"addi	x12,x12,1618","a2,a2,1618",
80000e1c,slli,s11:80000000,,01f11d93,3,"slli	x27,x2,0x1f","s11,sp,0x1f",
80000e20,sub,a1:000085d4,,416205b3,3,"sub	x11,x4,x22","a1,tp,s6",
80000e24,lb,s11:fffffff0,,27560d83,3,"lb	x27,629(x12)","s11,629,a2",
80000e28,lb,a1:0000005f,,04760583,3,"lb	x11,71(x12)","a1,71,a2",
80000e2c,srli,s9:3a1ede4e,,00135c93,3,"srli	x25,x6,0x1","s9,t1,0x1",
80000e34,xori,a6:fffffb6d,,48aac813,3,"xori	x16,x21,1162","a6,s5,1162",
80000e38,lhu,s6:000019ed,,d9e65b03,3,"lhu	x22,-610(x12)","s6,-610,a2",
80000e3c,lb,s3:ffffffb9,,e8560983,3,"lb	x19,-379(x12)","s3,-379,a2",
80000e44,lh,s11:0000296c,,23861d83,3,"lh	x27,568(x12)","s11,568,a2",
80000e48,lbu,t3:000000ae,,d8b64e03,3,"lbu	x28,-629(x12)","t3,-629,a2",
80000e54,and,ra:80008508,,011ff0b3,3,"and	x1,x31,x17","ra,t6,a7",
80000e58,lb,s9:0000005b,,f1f60c83,3,"lb	x25,-225(x12)","s9,-225,a2",
80000e60,lb,s8:fffffffa,,f9f60c03,3,"lb	x24,-97(x12)","s8,-97,a2",
80000e64,sltu,s3:00000001,,00ee39b3,3,"sltu	x19,x28,x14","s3,t3,a4",
80000e68,lh,t6:000025c7,,19861f83,3,"lh	x31,408(x12)","t6,408,a2",
80000e74,xori,s1:00002d3d,,451dc493,3,"xori	x9,x27,1105","s1,s11,1105",
80000e7c,ori,s11:fffff9af,,901e6d93,3,"ori	x27,x28,-1791","s11,t3,-1791",
80000e84,lbu,s6:0000001c,,1d064b03,3,"lbu	x22,464(x12)","s6,464,a2",
80000e88,lb,s7:ffffffa3,,01760b83,3,"lb	x23,23(x12)","s7,23,a2",
80000e8c,lb,a3:0000000b,,05e60683,3,"lb	x13,94(x12)","a3,94,a2",
80000e94,slti,a1:00000000,,6b3a2593,3,"slti	x11,x20,1715","a1,s4,1715",
80000e98,srli,s9:00000005,,005e5c93,3,"srli	x25,x28,0x5","s9,t3,0x5",
80000e9c,lbu,t6:000000f1,,e4d64f83,3,"lbu	x31,-435(x12)","t6,-435,a2",
80000ea4,lb,s6:fffffff4,,f7f60b03,3,"lb	x22,-129(x12)","s6,-129,a2",
80000ea8,sub,t5:fffff9bb,,416d8f33,3,"sub	x30,x27,x22","t5,s11,s6",
80000eac,lb,s4:00000017,,16d60a03,3,"lb	x20,365(x12)","s4,365,a2",
80000eb0,add,t2:80007e1d,,01e603b3,3,"add	x7,x12,x30","t2,a2,t5",
80000eb4,lb,s9:00000040,,13560c83,3,"lb	x25,309(x12)","s9,309,a2",
80000eb8,xori,s5:7fff792a,,c220ca93,3,"xori	x21,x1,-990","s5,ra,-990",
80000ebc,slti,a0:00000001,,3665a513,3,"slti	x10,x11,870","a0,a1,870",
80000ec0,and,t3:00000091,,006ffe33,3,"and	x28,x31,x6","t3,t6,t1",
80000ecc,srai,t0:fffffffc,,409f5293,3,"srai	x5,x30,0x9","t0,t5,0x9",
80000ed0,lbu,s6:00000036,,37e64b03,3,"lbu	x22,894(x12)","s6,894,a2",
80000ed4,ori,a7:fffffebd,,eb93e893,3,"ori	x17,x7,-327","a7,t2,-327",
80000ed8,sra,sp:00000000,,40655133,3,"sra	x2,x10,x6","sp,a0,t1",
80000edc,andi,a1:0000002c,,8ae1f593,3,"andi	x11,x3,-1874","a1,gp,-1874",
80000ee4,auipc,tp:80007ee0,,00007217,3,"auipc	x4,0x7","tp,0x7",
80000ee8,addi,tp:8000822d,,34d20213,3,"addi	x4,x4,845","tp,tp,845",
80000eec,lh,t5:ffffab8f,,f3721f03,3,"lh	x30,-201(x4)","t5,-201,tp",
80000f08,auipc,t4:d4d57f04,,54d57e97,3,"auipc	x29,0x54d57","t4,0x54d57",
80000f0c,lb,ra:00000017,,02e20083,3,"lb	x1,46(x4)","ra,46,tp",
80000f10,lbu,t5:00000017,,02e24f03,3,"lbu	x30,46(x4)","t5,46,tp",
80000f14,lb,gp:00000017,,02e20183,3,"lb	x3,46(x4)","gp,46,tp",
80000f1c,or,gp:ffffffaf,,01bbe1b3,3,"or	x3,x23,x27","gp,s7,s11",
80000f24,lbu,s3:00000017,,02e24983,3,"lbu	x19,46(x4)","s3,46,tp",
80000f2c,lb,a3:00000017,,04020683,3,"lb	x13,64(x4)","a3,64,tp",
80000f30,slt,s8:00000000,,017c2c33,3,"slt	x24,x24,x23","s8,s8,s7",
80000f34,xori,a3:00000772,,edddc693,3,"xori	x13,x27,-291","a3,s11,-291",
80000f38,lbu,a1:00000017,,04024583,3,"lbu	x11,64(x4)","a1,64,tp",
80000f48,lui,s7:22125000,,22125bb7,3,"lui	x23,0x22125","s7,0x22125",
80000f4c,lb,s2:00000017,,02e20903,3,"lb	x18,46(x4)","s2,46,tp",
80000f54,lbu,a3:00000013,,ffd24683,3,"lbu	x13,-3(x4)","a3,-3,tp",
80000f58,auipc,s4:80007f54,,00007a17,3,"auipc	x20,0x7","s4,0x7",
80000f5c,addi,s4:800086f0,,79ca0a13,3,"addi	x20,x20,1948","s4,s4,1948",
80000f60,xor,t4:0000f8ed,,0143ceb3,3,"xor	x29,x7,x20","t4,t2,s4",
80000f64,lhu,s8:00007542,,df6a5c03,3,"lhu	x24,-522(x20)","s8,-522,s4",
80000f68,srli,s8:00000080,,0187dc13,3,"srli	x24,x15,0x18","s8,a5,0x18",
80000f70,and,s2:00002d3c,,0092f933,3,"and	x18,x5,x9","s2,t0,s1",
80000f74,lh,t2:ffffc546,,980a1383,3,"lh	x7,-1664(x20)","t2,-1664,s4",
80000f78,sub,a0:0000001b,,40598533,3,"sub	x10,x19,x5","a0,s3,t0",
80000f7c,sub,t3:ffffd2da,,409f0e33,3,"sub	x28,x30,x9","t3,t5,s1",
80000f84,sltu,s8:00000001,,00b13c33,3,"sltu	x24,x2,x11","s8,sp,a1",
80000f88,lb,a2:ffffffae,,10fa0603,3,"lb	x12,271(x20)","a2,271,s4",
80000f8c,xor,s8:ffffff99,,0161cc33,3,"xor	x24,x3,x22","s8,gp,s6",
80000f90,or,s7:8000823f,,0049ebb3,3,"or	x23,x19,x4","s7,s3,tp",
80000f9c,auipc,t6:dcc1ef98,,5cc1ef97,3,"auipc	x31,0x5cc1e","t6,0x5cc1e",
80000fa0,srl,t2:00000000,,0064d3b3,3,"srl	x7,x9,x6","t2,s1,t1",
80000fa4,slt,t1:00000000,,01052333,3,"slt	x6,x10,x16","t1,a0,a6",
80000fac,slti,s8:00000000,,97b6ac13,3,"slti	x24,x13,-1669","s8,a3,-1669",
80000fb0,sra,t6:00000000,,405cdfb3,3,"sra	x31,x25,x5","t6,s9,t0",
80000fb4,slti,t4:00000000,,ca42ae93,3,"slti	x29,x5,-860","t4,t0,-860",
80000fb8,srai,t5:ffffffff,,4192df13,3,"srai	x30,x5,0x19","t5,t0,0x19",
80000fc0,lb,t2:0000003d,,ebfa0383,3,"lb	x7,-321(x20)","t2,-321,s4",
80000fc4,lbu,s5:000000df,,eaba4a83,3,"lbu	x21,-341(x20)","s5,-341,s4",
80000fcc,lbu,t1:000000dc,,c4da4303,3,"lbu	x6,-947(x20)","t1,-947,s4",
80000fd4,lb,t4:00000020,,02ba0e83,3,"lb	x29,43(x20)","t4,43,s4",
80000fd8,lhu,a2:00007fcd,,a8ea5603,3,"lhu	x12,-1394(x20)","a2,-1394,s4",
80000fdc,lui,t2:7d4c4000,,7d4c43b7,3,"lui	x7,0x7d4c4","t2,0x7d4c4",
80000fe0,xor,s8:7fff61dd,,01a8cc33,3,"xor	x24,x17,x26","s8,a7,s10",
80000fe4,lb,a2:00000062,,a52a0603,3,"lb	x12,-1454(x20)","a2,-1454,s4",
80000fe8,lb,a0:ffffffe7,,0ffa0503,3,"lb	x10,255(x20)","a0,255,s4",
80000fec,lbu,t6:00000017,,f7ba4f83,3,"lbu	x31,-133(x20)","t6,-133,s4",
80000ff0,srli,a2:00400041,,009bd613,3,"srli	x12,x23,0x9","a2,s7,0x9",
80000ff4,lbu,ra:00000092,,c61a4083,3,"lbu	x1,-927(x20)","ra,-927,s4",
80000ff8,slt,t5:00000001,,009daf33,3,"slt	x30,x27,x9","t5,s11,s1",
80000ffc,sltu,s11:00000000,,0164bdb3,3,"sltu	x27,x9,x22","s11,s1,s6",
80001000,lbu,a2:0000004f,,c8ba4603,3,"lbu	x12,-885(x20)","a2,-885,s4",
80001004,xor,s2:fffffb5b,,01684933,3,"xor	x18,x16,x22","s2,a6,s6",
80001008,xor,s2:fffffb5b,,01684933,3,"xor	x18,x16,x22","s2,a6,s6",
8000100c,lbu,a0:000000fc,,0a5a4503,3,"lbu	x10,165(x20)","a0,165,s4",
80001010,sub,a1:800085f4,,40aa05b3,3,"sub	x11,x20,x10","a1,s4,a0",
80001014,or,t2:00000017,,01f9e3b3,3,"or	x7,x19,x31","t2,s3,t6",
80001018,lui,t0:e6c01000,,e6c012b7,3,"lui	x5,0xe6c01","t0,0xe6c01",
8000101c,lui,s1:22599000,,225994b7,3,"lui	x9,0x22599","s1,0x22599",
80001020,lb,a6:ffffffbb,,cbba0803,3,"lb	x16,-837(x20)","a6,-837,s4",
80001024,lb,a1:00000021,,000a0583,3,"lb	x11,0(x20)","a1,0,s4",
80001028,lbu,s7:0000008b,,02fa4b83,3,"lbu	x23,47(x20)","s7,47,s4",
8000102c,xori,a3:fffff8a8,,8bb6c693,3,"xori	x13,x13,-1861","a3,a3,-1861",
80001034,andi,a7:00000348,,76897893,3,"andi	x17,x18,1896","a7,s2,1896",
80001040,lhu,s5:0000a4bb,,9eea5a83,3,"lhu	x21,-1554(x20)","s5,-1554,s4",
80001044,auipc,sp:80009040,,00008117,3,"auipc	x2,0x8","sp,0x8",
80001048,addi,sp:80008ad3,,a9310113,3,"addi	x2,x2,-1389","sp,sp,-1389",
80001050,auipc,a3:48e3704c,,c8e36697,3,"auipc	x13,0xc8e36","a3,0xc8e36",
80001054,slt,a3:00000000,,0068a6b3,3,"slt	x13,x17,x6","a3,a7,t1",
8000105c,lh,s8:00000420,,0f511c03,3,"lh	x24,245(x2)","s8,245,sp",
80001060,lhu,a6:00000420,,0f515803,3,"lhu	x16,245(x2)","a6,245,sp",
80001064,andi,s7:0000a03a,,93aafb93,3,"andi	x23,x21,-1734","s7,s5,-1734",
80001068,srai,t6:fffffc00,,41515f93,3,"srai	x31,x2,0x15","t6,sp,0x15",
8000106c,lhu,a4:00000420,,0f515703,3,"lhu	x14,245(x2)","a4,245,sp",
80001070,lh,t2:00000420,,0f511383,3,"lh	x7,245(x2)","t2,245,sp",
80001074,lhu,s5:00000420,,0f515a83,3,"lhu	x21,245(x2)","s5,245,sp",
80001078,lw,a1:faa30420,,0f512583,3,"lw	x11,245(x2)","a1,245,sp",
8000107c,or,tp:fffffc00,,009fe233,3,"or	x4,x31,x9","tp,t6,s1",
80001084,sra,s6:00000000,,406bdb33,3,"sra	x22,x23,x6","s6,s7,t1",
80001088,add,a7:fffffb7b,,012e88b3,3,"add	x17,x29,x18","a7,t4,s2",
8000108c,lb,t6:00000020,,0f510f83,3,"lb	x31,245(x2)","t6,245,sp",
80001090,auipc,a1:8000808c,,00007597,3,"auipc	x11,0x7","a1,0x7",
80001094,addi,a1:800085cd,,54158593,3,"addi	x11,x11,1345","a1,a1,1345",
80001098,auipc,a2:80008094,,00007617,3,"auipc	x12,0x7","a2,0x7",
8000109c,addi,a2:80008139,,0a560613,3,"addi	x12,x12,165","a2,a2,165",
800010a0,auipc,a4:8000809c,,00007717,3,"auipc	x14,0x7","a4,0x7",
800010a4,addi,a4:80008647,,5ab70713,3,"addi	x14,x14,1451","a4,a4,1451",
800010a8,lb,ra:00000004,,b7258083,3,"lb	x1,-1166(x11)","ra,-1166,a1",
800010b0,lhu,s8:00007660,,e0f5dc03,3,"lhu	x24,-497(x11)","s8,-497,a1",
800010bc,lh,t5:fffff164,,21d59f03,3,"lh	x30,541(x11)","t5,541,a1",
800010c0,lbu,s8:0000005a,,fac74c03,3,"lbu	x24,-84(x14)","s8,-84,a4",
800010d0,lb,t4:00000065,,29a60e83,3,"lb	x29,666(x12)","t4,666,a2",
800010d8,lhu,a7:0000c93d,,39765883,3,"lhu	x17,919(x12)","a7,919,a2",
800010e0,lbu,s7:0000001d,,34b64b83,3,"lbu	x23,843(x12)","s7,843,a2",
800010e4,lhu,gp:00000668,,0f575183,3,"lhu	x3,245(x14)","gp,245,a4",
800010fc,sra,t0:00000000,,40bad2b3,3,"sra	x5,x21,x11","t0,s5,a1",
80001100,auipc,a2:59b4a0fc,,d9b49617,3,"auipc	x12,0xd9b49","a2,0xd9b49",
8000113c,auipc,a1:f1dd2138,,71dd1597,3,"auipc	x11,0x71dd1","a1,0x71dd1",
80001148,srl,s6:00000000,,01505b33,3,"srl	x22,x0,x21","s6,zero,s5",
8000114c,xor,s11:80000420,,01044db3,3,"xor	x27,x8,x16","s11,s0,a6",
80001150,andi,ra:00000000,,40bb7093,3,"andi	x1,x22,1035","ra,s6,1035",
80001158,or,a3:80000065,,008ee6b3,3,"or	x13,x29,x8","a3,t4,s0",
8000115c,and,s1:00108000,,00c4f4b3,3,"and	x9,x9,x12","s1,s1,a2",
80001164,and,t1:00000020,,00caf333,3,"and	x6,x21,x12","t1,s5,a2",
80001258,srli,t3:00000000,,01735e13,3,"srli	x28,x6,0x17","t3,t1,0x17",
8000125c,lui,ra:18ab5000,,18ab50b7,3,"lui	x1,0x18ab5","ra,0x18ab5",
80001260,sra,s4:00000000,,40b05a33,3,"sra	x20,x0,x11","s4,zero,a1",
80001264,auipc,t4:707d9260,,f07d8e97,3,"auipc	x29,0xf07d8","t4,0xf07d8",
80001268,xori,a0:0000034c,,34cb4513,3,"xori	x10,x22,844","a0,s6,844",
8000126c,auipc,t4:7da99268,,fda98e97,3,"auipc	x29,0xfda98","t4,0xfda98",
80001270,sltiu,t0:00000001,,cdd5b293,3,"sltiu	x5,x11,-803","t0,a1,-803",
80001274,and,s5:00000000,,014dfab3,3,"and	x21,x27,x20","s5,s11,s4",
80001278,ori,tp:ffffff37,,f279e213,3,"ori	x4,x19,-217","tp,s3,-217",
8000127c,or,s7:80000000,,01c46bb3,3,"or	x23,x8,x28","s7,s0,t3",
80001280,or,ra:00000421,,0053e0b3,3,"or	x1,x7,x5","ra,t2,t0",
80001284,addi,s11:00000af6,,6d680d93,3,"addi	x27,x16,1750","s11,a6,1750",
8000128c,slt,t1:00000000,,0048a333,3,"slt	x6,x17,x4","t1,a7,tp",
80001290,add,sp:e3ba4270,,00b58133,3,"add	x2,x11,x11","sp,a1,a1",
80001294,sub,t4:f1dd2137,,40558eb3,3,"sub	x29,x11,x5","t4,a1,t0",
80001298,add,a3:00000421,,006086b3,3,"add	x13,x1,x6","a3,ra,t1",
800012bc,sll,gp:00000000,,007b11b3,3,"sll	x3,x22,x7","gp,s6,t2",
800012d8,lui,s8:4ff43000,,4ff43c37,3,"lui	x24,0x4ff43","s8,0x4ff43",
800012dc,add,a2:59b4a113,,00c98633,3,"add	x12,x19,x12","a2,s3,a2",
800012e0,sra,a3:fffffff3,,40f256b3,3,"sra	x13,x4,x15","a3,tp,a5",
80001314,xor,sp:ffffff37,,004e4133,3,"xor	x2,x28,x4","sp,t3,tp",
80001318,sub,t0:59b4a5b8,,412602b3,3,"sub	x5,x12,x18","t0,a2,s2",
8000135c,or,s4:ffffff77,,00476a33,3,"or	x20,x14,x4","s4,a4,tp",
80001360,slt,a4:00000001,,00102733,3,"slt	x14,x0,x1","a4,zero,ra",
8000137c,and,s4:00000000,,01937a33,3,"and	x20,x6,x25","s4,t1,s9",
80001380,xor,s5:f1dd2120,,01d9cab3,3,"xor	x21,x19,x29","s5,s3,t4",
800013a8,add,gp:fffff584,,007f01b3,3,"add	x3,x30,x7","gp,t5,t2",
800013ac,sltu,s8:00000001,,004abc33,3,"sltu	x24,x21,x4","s8,s5,tp",
800013b4,sll,a1:00013ec0,,00ed15b3,3,"sll	x11,x26,x14","a1,s10,a4",
800013b8,add,s3:0010834c,,00a489b3,3,"add	x19,x9,x10","s3,s1,a0",
800013bc,or,gp:80000001,,018461b3,3,"or	x3,x8,x24","gp,s0,s8",
800013c0,and,t5:00000000,,00efff33,3,"and	x30,x31,x14","t5,t6,a4",
800013cc,srl,a6:f1dd2137,,01aed833,3,"srl	x16,x29,x26","a6,t4,s10",
800013d0,addi,a7:fffff894,,d3990893,3,"addi	x17,x18,-711","a7,s2,-711",
800013d8,add,s3:f1dd2541,,001a89b3,3,"add	x19,x21,x1","s3,s5,ra",
800013dc,slt,a4:00000001,,009c2733,3,"slt	x14,x24,x9","a4,s8,s1",
800013fc,slt,s7:00000001,,009a2bb3,3,"slt	x23,x20,x9","s7,s4,s1",
80001400,addi,s9:00000774,,77430c93,3,"addi	x25,x6,1908","s9,t1,1908",
80001404,add,a2:00000000,,01e00633,3,"add	x12,x0,x30","a2,zero,t5",
8000140c,sltiu,t1:00000000,,0801b313,3,"sltiu	x6,x3,128","t1,gp,128",
80001414,srai,s11:00000000,,413ddd93,3,"srai	x27,x27,0x13","s11,s11,0x13",
80001418,sltiu,s11:00000001,,83bebd93,3,"sltiu	x27,x29,-1989","s11,t4,-1989",
8000141c,sra,a7:00000421,,4090d8b3,3,"sra	x17,x1,x9","a7,ra,s1",
80001420,xori,sp:80009e32,,1f67c113,3,"xori	x2,x15,502","sp,a5,502",
80001424,srl,s9:00000000,,00665cb3,3,"srl	x25,x12,x6","s9,a2,t1",
80001428,auipc,a4:54359424,,d4358717,3,"auipc	x14,0xd4358","a4,0xd4358",
8000142c,srli,t2:0000003c,,01aed393,3,"srli	x7,x29,0x1a","t2,t4,0x1a",
80001430,sra,s8:ffffffff,,40a6dc33,3,"sra	x24,x13,x10","s8,a3,a0",
80001434,andi,a3:00000121,,7e187693,3,"andi	x13,x16,2017","a3,a6,2017",
80001438,add,s1:8000998d,,002904b3,3,"add	x9,x18,x2","s1,s2,sp",
8000143c,srai,s5:00000000,,406f5a93,3,"srai	x21,x30,0x6","s5,t5,0x6",
80001440,srl,sp:00000121,,00c6d133,3,"srl	x2,x13,x12","sp,a3,a2",
80001448,slti,s3:00000000,,8ab02993,3,"slti	x19,x0,-1877","s3,zero,-1877",
8000144c,srli,a3:01fffff6,,00795693,3,"srli	x13,x18,0x7","a3,s2,0x7",
80001450,srli,t1:00000000,,0130d313,3,"srli	x6,x1,0x13","t1,ra,0x13",
80001454,sltiu,s6:00000001,,db5e3b13,3,"sltiu	x22,x28,-587","s6,t3,-587",
80001458,srl,a6:0000003c,,0003d833,3,"srl	x16,x7,x0","a6,t2,zero",
8000145c,lui,a6:f484e000,,f484e837,3,"lui	x16,0xf484e","a6,0xf484e",
80001460,auipc,a6:5c8cf45c,,dc8ce817,3,"auipc	x16,0xdc8ce","a6,0xdc8ce",
80001468,add,a3:59b4a5b8,,005f06b3,3,"add	x13,x30,x5","a3,t5,t0",
8000146c,slti,a1:00000000,,d0aaa593,3,"slti	x11,x21,-758","a1,s5,-758",
80001470,slti,t1:00000001,,5661a313,3,"slti	x6,x3,1382","t1,gp,1382",
80001474,or,s8:00000000,,01406c33,3,"or	x24,x0,x20","s8,zero,s4",
80001478,srli,t1:00000000,,0155d313,3,"srli	x6,x11,0x15","t1,a1,0x15",
8000147c,andi,a6:00000726,,76e27813,3,"andi	x16,x4,1902","a6,tp,1902",
80001480,and,s9:00000000,,00b5fcb3,3,"and	x25,x11,x11","s9,a1,a1",
80001484,slti,t1:00000000,,ef66a313,3,"slti	x6,x13,-266","t1,a3,-266",
8000148c,xori,a7:7fff656e,,ce34c893,3,"xori	x17,x9,-797","a7,s1,-797",
80001490,auipc,s5:7498b48c,,f498aa97,3,"auipc	x21,0xf498a","s5,0xf498a",
80001494,or,t2:0000034c,,00c563b3,3,"or	x7,x10,x12","t2,a0,a2",
8000149c,and,a1:00000020,,01f275b3,3,"and	x11,x4,x31","a1,tp,t6",
800014a0,sltiu,sp:00000001,,ccb83113,3,"sltiu	x2,x16,-821","sp,a6,-821",
800014a4,srl,t2:00000000,,015b53b3,3,"srl	x7,x22,x21","t2,s6,s5",
800014d8,xor,s6:7fff656f,,011dcb33,3,"xor	x22,x27,x17","s6,s11,a7",
800014dc,xori,s9:8b674a37,,ebbacc93,3,"xori	x25,x21,-325","s9,s5,-325",
800014e0,slti,s6:00000001,,790eab13,3,"slti	x22,x29,1936","s6,t4,1936",
800014e4,srai,a3:00000000,,401a5693,3,"srai	x13,x20,0x1","a3,s4,0x1",
800014e8,and,t0:80000000,,0084f2b3,3,"and	x5,x9,x8","t0,s1,s0",
800014f0,addi,s3:000002ba,,b9480993,3,"addi	x19,x16,-1132","s3,a6,-1132",
800014f4,sub,s8:80000001,,405b8c33,3,"sub	x24,x23,x5","s8,s7,t0",
800014f8,sll,t2:00004210,,00e093b3,3,"sll	x7,x1,x14","t2,ra,a4",
80001500,lui,a2:ad973000,,ad973637,3,"lui	x12,0xad973","a2,0xad973",
80001508,addi,tp:fffffa41,,a4130213,3,"addi	x4,x6,-1471","tp,t1,-1471",
8000150c,slli,s8:b2e60000,,00561c13,3,"slli	x24,x12,0x5","s8,a2,0x5",
80001510,srl,a4:0000034c,,00c55733,3,"srl	x14,x10,x12","a4,a0,a2",
80001548,slt,s8:00000000,,01c5ac33,3,"slt	x24,x11,x28","s8,a1,t3",
8000154c,slli,t5:00004000,,00e11f13,3,"slli	x30,x2,0xe","t5,sp,0xe",
80001550,slli,s2:40000000,,01e49913,3,"slli	x18,x9,0x1e","s2,s1,0x1e",
80001584,srl,a0:00000210,,0030d533,3,"srl	x10,x1,x3","a0,ra,gp",
800015c8,slt,s3:00000000,,003729b3,3,"slt	x19,x14,x3","s3,a4,gp",
800015cc,addi,s3:0000003a,,01af8993,3,"addi	x19,x31,26","s3,t6,26",
800015d0,or,a7:00000210,,000568b3,3,"or	x17,x10,x0","a7,a0,zero",
800015d4,auipc,sp:3abb35d0,,babb2117,3,"auipc	x2,0xbabb2","sp,0xbabb2",
800015d8,sra,t6:0000034c,,41f75fb3,3,"sra	x31,x14,x31","t6,a4,t6",
800015dc,srai,tp:00000000,,41175213,3,"srai	x4,x14,0x11","tp,a4,0x11",
800015e4,xor,a7:00000000,,01ffc8b3,3,"xor	x17,x31,x31","a7,t6,t6",
800015e8,slli,t5:6e000000,,019e9f13,3,"slli	x30,x29,0x19","t5,t4,0x19",
800015f0,or,a1:80009f60,,01a065b3,3,"or	x11,x0,x26","a1,zero,s10",
800015f4,xor,s11:71ddbe57,,01d5cdb3,3,"xor	x27,x11,x29","s11,a1,t4",
800015f8,andi,a4:80009889,,c994f713,3,"andi	x14,x9,-871","a4,s1,-871",
800015fc,slti,t5:00000000,,9a3baf13,3,"slti	x30,x23,-1629","t5,s7,-1629",
80001600,addi,t1:ad97292e,,92e60313,3,"addi	x6,x12,-1746","t1,a2,-1746",
8000160c,lui,s8:5283e000,,5283ec37,3,"lui	x24,0x5283e","s8,0x5283e",
80001610,srl,t3:08000000,,00f1de33,3,"srl	x28,x3,x15","t3,gp,a5",
80001614,sll,gp:00000000,,011a11b3,3,"sll	x3,x20,x17","gp,s4,a7",
80001620,lui,t2:cdc60000,,cdc603b7,3,"lui	x7,0xcdc60","t2,0xcdc60",
80001624,addi,s6:8000a33a,,3da58b13,3,"addi	x22,x11,986","s6,a1,986",
80001628,sll,a2:9fc40000,,00a79633,3,"sll	x12,x15,x10","a2,a5,a0",
80001664,auipc,a3:99958660,,19957697,3,"auipc	x13,0x19957","a3,0x19957",
80001668,auipc,s9:91b22664,,11b21c97,3,"auipc	x25,0x11b21","s9,0x11b21",
8000167c,slti,s5:00000000,,d3ffaa93,3,"slti	x21,x31,-705","s5,t6,-705",
80001680,srai,a7:005283e0,,408c5893,3,"srai	x17,x24,0x8","a7,s8,0x8",
80001690,add,s9:71ddc097,,01ae8cb3,3,"add	x25,x29,x26","s9,t4,s10",
80001694,srai,s1:000000a5,,40f8d493,3,"srai	x9,x17,0xf","s1,a7,0xf",
80001698,addi,a2:ad972275,,94730613,3,"addi	x12,x6,-1721","a2,t1,-1721",
8000169c,andi,a4:00000001,,8090f713,3,"andi	x14,x1,-2039","a4,ra,-2039",
800016a0,srai,s2:00000000,,41bfd913,3,"srai	x18,x31,0x1b","s2,t6,0x1b",
800016a4,or,sp:ad97bf6e,,0065e133,3,"or	x2,x11,x6","sp,a1,t1",
800016a8,sltiu,a2:00000001,,aa47b613,3,"sltiu	x12,x15,-1372","a2,a5,-1372",
800016ac,add,a0:08000001,,01cb8533,3,"add	x10,x23,x28","a0,s7,t3",
800016b0,slt,tp:00000000,,00472233,3,"slt	x4,x14,x4","tp,a4,tp",
800016b8,slli,a2:00000000,,003a1613,3,"slli	x12,x20,0x3","a2,s4,0x3",
800016bc,slt,t5:00000000,,00c72f33,3,"slt	x30,x14,x12","t5,a4,a2",
800016c0,srli,t4:00000008,,01c5de93,3,"srli	x29,x11,0x1c","t4,a1,0x1c",
800016c8,srli,tp:00000000,,01ea5213,3,"srli	x4,x20,0x1e","tp,s4,0x1e",
800016cc,srli,s4:00000000,,00995a13,3,"srli	x20,x18,0x9","s4,s2,0x9",
800016d0,sll,s4:00000726,,01881a33,3,"sll	x20,x16,x24","s4,a6,s8",
80001724,and,tp:00000000,,01b1f233,3,"and	x4,x3,x27","tp,gp,s11",
80001770,sub,sp:00000000,,40c00133,3,"sub	x2,x0,x12","sp,zero,a2",
80001778,lui,a4:127e5000,,127e5737,3,"lui	x14,0x127e5","a4,0x127e5",
8000177c,slti,a6:00000001,,5c9aa813,3,"slti	x16,x21,1481","a6,s5,1481",
80001780,srli,a3:00000000,,01eed693,3,"srli	x13,x29,0x1e","a3,t4,0x1e",
800017e4,lui,tp:e7bf5000,,e7bf5237,3,"lui	x4,0xe7bf5","tp,0xe7bf5",
800017e8,srai,ra:00000000,,41fa5093,3,"srai	x1,x20,0x1f","ra,s4,0x1f",
800017ec,sltiu,t2:00000001,,fd873393,3,"sltiu	x7,x14,-40","t2,a4,-40",
800017f0,sra,s2:00000000,,40e15933,3,"sra	x18,x2,x14","s2,sp,a4",
800017fc,sltiu,s3:00000001,,c29d3993,3,"sltiu	x19,x26,-983","s3,s10,-983",
80001800,auipc,t6:340bd7fc,,b40bcf97,3,"auipc	x31,0xb40bc","t6,0xb40bc",
8000180c,slti,a1:00000001,,2150a593,3,"slti	x11,x1,533","a1,ra,533",
80001814,or,a7:71ddc097,,019668b3,3,"or	x17,x12,x25","a7,a2,s9",
80001818,lui,s3:9ae15000,,9ae159b7,3,"lui	x19,0x9ae15","s3,0x9ae15",
8000181c,sub,a1:00000000,,400f05b3,3,"sub	x11,x30,x0","a1,t5,zero",
