pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000998,lb,ra:ffffffba,,f60a0083,3,"lb	x1,-160(x20)","ra,-160,s4",
800009a0,addi,s7:e00001ac,,5f110b93,3,"addi	x23,x2,1521","s7,sp,1521",
800009a4,or,s0:fffffffb,,016c6433,3,"or	x8,x24,x22","s0,s8,s6",
800009a8,lh,s9:ffff9697,,03ba1c83,3,"lh	x25,59(x20)","s9,59,s4",
800009b8,lh,a0:ffffe4e5,,f8da1503,3,"lh	x10,-115(x20)","a0,-115,s4",
800009bc,auipc,s3:800089b8,,00008997,3,"auipc	x19,0x8","s3,0x8",
800009c0,addi,s3:80008ca9,,2f198993,3,"addi	x19,x19,753","s3,s3,753",
800009c4,ori,t1:0000064f,,44be6313,3,"ori	x6,x28,1099","t1,t3,1099",
800009c8,auipc,a3:6dfdd9c4,,edfdd697,3,"auipc	x13,0xedfdd","a3,0xedfdd",
800009d0,ori,a2:000001fd,,1f5fe613,3,"ori	x12,x31,501","a2,t6,501",
800009d4,sub,s6:000000a1,,41a78b33,3,"sub	x22,x15,x26","s6,a5,s10",
800009d8,srl,t5:01000000,,016f5f33,3,"srl	x30,x30,x22","t5,t5,s6",
800009dc,andi,sp:6dfdd944,,f776f113,3,"andi	x2,x13,-137","sp,a3,-137",
800009e0,lbu,a3:000000a4,,0169c683,3,"lbu	x13,22(x19)","a3,22,s3",
800009e4,lbu,s7:00000050,,fc29cb83,3,"lbu	x23,-62(x19)","s7,-62,s3",
800009ec,slt,s11:00000000,,00b3adb3,3,"slt	x27,x7,x11","s11,t2,a1",
800009f0,xori,s5:fffffedc,,f55fca93,3,"xori	x21,x31,-171","s5,t6,-171",
800009f8,slli,a5:81800000,,016e1793,3,"slli	x15,x28,0x16","a5,t3,0x16",
800009fc,addi,a4:ffffff46,,f8c08713,3,"addi	x14,x1,-116","a4,ra,-116",
80000a04,xor,a4:ffffe518,,00a64733,3,"xor	x14,x12,x10","a4,a2,a0",
80000a08,lh,s6:ffffc6c7,,03399b03,3,"lh	x22,51(x19)","s6,51,s3",
80000a0c,srl,s5:00000000,,00385ab3,3,"srl	x21,x16,x3","s5,a6,gp",
80000a10,andi,s10:00000201,,341cfd13,3,"andi	x26,x25,833","s10,s9,833",
80000a14,xor,s0:1873a97b,,01d44433,3,"xor	x8,x8,x29","s0,s0,t4",
80000a18,xori,s10:800098d8,,71c94d13,3,"xori	x26,x18,1820","s10,s2,1820",
80000a1c,lb,a6:00000060,,fd298803,3,"lb	x16,-46(x19)","a6,-46,s3",
80000a20,lh,s7:ffff8687,,ff399b83,3,"lh	x23,-13(x19)","s7,-13,s3",
80000a24,sra,s10:0000007f,,40d1dd33,3,"sra	x26,x3,x13","s10,gp,a3",
80000a28,auipc,s1:17b18a24,,97b18497,3,"auipc	x9,0x97b18","s1,0x97b18",
80000a2c,sra,a0:00000000,,41985533,3,"sra	x10,x16,x25","a0,a6,s9",
80000a34,lbu,a6:0000007e,,fec9c803,3,"lbu	x16,-20(x19)","a6,-20,s3",
80000a38,addi,a5:80009a1c,,ac458793,3,"addi	x15,x11,-1340","a5,a1,-1340",
80000a3c,lb,a3:ffffffa5,,01598683,3,"lb	x13,21(x19)","a3,21,s3",
80000a40,sltu,s0:00000000,,0140b433,3,"sltu	x8,x1,x20","s0,ra,s4",
80000a44,lui,a3:caccd000,,caccd6b7,3,"lui	x13,0xcaccd","a3,0xcaccd",
80000a48,sub,tp:8000919c,,40798233,3,"sub	x4,x19,x7","tp,s3,t2",
80000a4c,lhu,t6:00007a7b,,fe79df83,3,"lhu	x31,-25(x19)","t6,-25,s3",
80000a50,auipc,sp:80007a4c,,00007117,3,"auipc	x2,0x7","sp,0x7",
80000a54,addi,sp:800080f9,,6ad10113,3,"addi	x2,x2,1709","sp,sp,1709",
80000a58,lb,a4:ffffff87,,ff210703,3,"lb	x14,-14(x2)","a4,-14,sp",
80000a64,lb,t6:ffffff87,,ff210f83,3,"lb	x31,-14(x2)","t6,-14,sp",
80000a68,lbu,a0:000000a6,,ff414503,3,"lbu	x10,-12(x2)","a0,-12,sp",
80000a6c,lbu,a7:000000a6,,ff414883,3,"lbu	x17,-12(x2)","a7,-12,sp",
80000a70,sll,s3:e315a000,,011e99b3,3,"sll	x19,x29,x17","s3,t4,a7",
80000a74,srl,s9:e78c5680,,01dedcb3,3,"srl	x25,x29,x29","s9,t4,t4",
80000a78,lb,s3:ffffffa6,,ff410983,3,"lb	x19,-12(x2)","s3,-12,sp",
80000a7c,srli,s3:0000003f,,01a0d993,3,"srli	x19,x1,0x1a","s3,ra,0x1a",
80000a80,lbu,s9:000000a6,,ff414c83,3,"lbu	x25,-12(x2)","s9,-12,sp",
80000a84,sub,a0:684f1534,,40958533,3,"sub	x10,x11,x9","a0,a1,s1",
80000a88,lh,tp:ffff87c3,,00f11203,3,"lh	x4,15(x2)","tp,15,sp",
80000a8c,lbu,s9:000000c3,,00f14c83,3,"lbu	x25,15(x2)","s9,15,sp",
80000a90,auipc,s5:7edaaa8c,,fedaaa97,3,"auipc	x21,0xfedaa","s5,0xfedaa",
80000a9c,lw,a6:bcbdbebf,,00b12803,3,"lw	x16,11(x2)","a6,11,sp",
80000aa4,srl,s10:00000000,,00145d33,3,"srl	x26,x8,x1","s10,s0,ra",
80000aa8,lbu,a5:000000ad,,ffd14783,3,"lbu	x15,-3(x2)","a5,-3,sp",
80000aac,auipc,sp:80008aa8,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000ab0,addi,sp:800089a3,,efb10113,3,"addi	x2,x2,-261","sp,sp,-261",
80000ab8,lbu,t5:00000000,,fc714f03,3,"lbu	x30,-57(x2)","t5,-57,sp",
80000ac0,lb,s6:fffffffd,,fc710b03,3,"lb	x22,-57(x2)","s6,-57,sp",
80000ac4,lh,a2:000000fd,,fc711603,3,"lh	x12,-57(x2)","a2,-57,sp",
80000acc,srl,t0:000000ad,,0007d2b3,3,"srl	x5,x15,x0","t0,a5,zero",
80000ad4,lb,s0:00000058,,f7d10403,3,"lb	x8,-131(x2)","s0,-131,sp",
80000ad8,lbu,t5:00000058,,09a14f03,3,"lbu	x30,154(x2)","t5,154,sp",
80000ae0,lbu,s4:00000058,,09a14a03,3,"lbu	x20,154(x2)","s4,154,sp",
80000ae4,lui,tp:a84ae000,,a84ae237,3,"lui	x4,0xa84ae","tp,0xa84ae",
80000aec,lbu,a6:00000058,,09a14803,3,"lbu	x16,154(x2)","a6,154,sp",
80000af0,lbu,t0:00000058,,09a14283,3,"lbu	x5,154(x2)","t0,154,sp",
80000af4,sltiu,s7:00000000,,43febb93,3,"sltiu	x23,x29,1087","s7,t4,1087",
80000b00,lhu,a2:00000000,,f9915603,3,"lhu	x12,-103(x2)","a2,-103,sp",
80000b04,lh,a6:000000cf,,01911803,3,"lh	x16,25(x2)","a6,25,sp",
80000b08,auipc,t6:80008b04,,00008f97,3,"auipc	x31,0x8","t6,0x8",
80000b0c,addi,t6:80008723,,c1ff8f93,3,"addi	x31,x31,-993","t6,t6,-993",
80000b10,add,a4:684f1603,,01050733,3,"add	x14,x10,x16","a4,a0,a6",
80000b14,sub,a3:8000894b,,405106b3,3,"sub	x13,x2,x5","a3,sp,t0",
80000b18,lb,s7:ffffffe0,,008f8b83,3,"lb	x23,8(x31)","s7,8,t6",
80000b1c,addi,a4:fffff92a,,92ad8713,3,"addi	x14,x27,-1750","a4,s11,-1750",
80000b20,xor,t0:00000000,,00a542b3,3,"xor	x5,x10,x10","t0,a0,a0",
80000b24,lb,t0:00000050,,002f8283,3,"lb	x5,2(x31)","t0,2,t6",
80000b2c,auipc,s8:be78fb28,,3e78fc17,3,"auipc	x24,0x3e78f","s8,0x3e78f",
80000b34,srl,s8:0d09e2a6,,00255c33,3,"srl	x24,x10,x2","s8,a0,sp",
80000b38,srai,a6:0000684f,,40dc5813,3,"srai	x16,x24,0xd","a6,s8,0xd",
80000b3c,or,s9:0d09e2a6,,000c6cb3,3,"or	x25,x24,x0","s9,s8,zero",
80000b48,slli,s1:0044d180,,00711493,3,"slli	x9,x2,0x7","s1,sp,0x7",
80000b4c,lbu,s3:000000dd,,003fc983,3,"lbu	x19,3(x31)","s3,3,t6",
80000b50,and,t0:00000000,,00c772b3,3,"and	x5,x14,x12","t0,a4,a2",
80000b54,add,a2:000000bd,,01798633,3,"add	x12,x19,x23","a2,s3,s7",
80000b58,srl,a6:00000058,,01745833,3,"srl	x16,x8,x23","a6,s0,s7",
80000b5c,lb,s10:ffffffd1,,ff7f8d03,3,"lb	x26,-9(x31)","s10,-9,t6",
80000b60,and,a2:fffff908,,00e3f633,3,"and	x12,x7,x14","a2,t2,a4",
80000b64,or,a7:000002a6,,01c8e8b3,3,"or	x17,x17,x28","a7,a7,t3",
80000b68,lbu,s10:000000e8,,010fcd03,3,"lbu	x26,16(x31)","s10,16,t6",
80000b70,sll,s8:00001600,,01181c33,3,"sll	x24,x16,x17","s8,a6,a7",
80000b74,lw,s4:00e800d7,,ff9faa03,3,"lw	x20,-7(x31)","s4,-7,t6",
80000b78,sll,t2:2a000000,,00b713b3,3,"sll	x7,x14,x11","t2,a4,a1",
80000b7c,lbu,a0:000000e8,,010fc503,3,"lbu	x10,16(x31)","a0,16,t6",
80000b80,lui,s0:f8ff5000,,f8ff5437,3,"lui	x8,0xf8ff5","s0,0xf8ff5",
80000b84,andi,a6:00000020,,321d7813,3,"andi	x16,x26,801","a6,s10,801",
80000b88,srai,s6:01500000,,4053db13,3,"srai	x22,x7,0x5","s6,t2,0x5",
80000b8c,lb,t3:ffffffe0,,007f8e03,3,"lb	x28,7(x31)","t3,7,t6",
80000b94,slt,s10:00000000,,0029ad33,3,"slt	x26,x19,x2","s10,s3,sp",
80000b98,ori,s4:ffffffe5,,965e6a13,3,"ori	x20,x28,-1691","s4,t3,-1691",
80000ba8,lui,ra:7e7cc000,,7e7cc0b7,3,"lui	x1,0x7e7cc","ra,0x7e7cc",
80000bac,lb,gp:ffffffd8,,000f8183,3,"lb	x3,0(x31)","gp,0,t6",
80000bb0,sll,s8:00000568,,01f79c33,3,"sll	x24,x15,x31","s8,a5,t6",
80000bb4,add,tp:0001290f,,01268233,3,"add	x4,x13,x18","tp,a3,s2",
80000bb8,slli,s3:021c8c00,,00af9993,3,"slli	x19,x31,0xa","s3,t6,0xa",
80000bbc,add,a4:80008d72,,006f8733,3,"add	x14,x31,x6","a4,t6,t1",
80000bc4,auipc,a5:80008bc0,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000bc8,addi,a5:8000865e,,a9e78793,3,"addi	x15,x15,-1378","a5,a5,-1378",
80000bcc,auipc,a4:80007bc8,,00007717,3,"auipc	x14,0x7","a4,0x7",
80000bd0,addi,a4:800082c3,,6fb70713,3,"addi	x14,x14,1787","a4,a4,1787",
80000bd4,auipc,s4:80008bd0,,00008a17,3,"auipc	x20,0x8","s4,0x8",
80000bd8,addi,s4:8000863f,,a6fa0a13,3,"addi	x20,x20,-1425","s4,s4,-1425",
80000bdc,auipc,t3:80008bd8,,00008e17,3,"auipc	x28,0x8","t3,0x8",
80000be0,addi,t3:8000853a,,962e0e13,3,"addi	x28,x28,-1694","t3,t3,-1694",
80000be4,lbu,s3:00000002,,00aa4983,3,"lbu	x19,10(x20)","s3,10,s4",
80000be8,lb,s3:00000011,,ffc78983,3,"lb	x19,-4(x15)","s3,-4,a5",
80000bec,lb,t2:00000063,,fe570383,3,"lb	x7,-27(x14)","t2,-27,a4",
80000bf0,lbu,t5:00000040,,fc874f03,3,"lbu	x30,-56(x14)","t5,-56,a4",
80000bf8,lh,a7:00000c0d,,ff879883,3,"lh	x17,-8(x15)","a7,-8,a5",
80000bfc,lbu,t1:000000fe,,006a4303,3,"lbu	x6,6(x20)","t1,6,s4",
80000c00,lh,s3:ffffe4e5,,ff4e1983,3,"lh	x19,-12(x28)","s3,-12,t3",
80000c04,lh,a2:ffffe8e9,,ff8e1603,3,"lh	x12,-8(x28)","a2,-8,t3",
80000c08,lw,t1:14153f17,,ffe7a303,3,"lw	x6,-2(x15)","t1,-2,a5",
80000c14,lb,tp:00000010,,ffd78203,3,"lb	x4,-3(x15)","tp,-3,a5",
80000c1c,lhu,s8:00002e2f,,03ae5c03,3,"lhu	x24,58(x28)","s8,58,t3",
80000c20,lb,a7:ffffffed,,ff7a0883,3,"lb	x17,-9(x20)","a7,-9,s4",
80000c24,lbu,s0:0000000a,,ff37c403,3,"lbu	x8,-13(x15)","s0,-13,a5",
80000c28,lh,t5:00003af7,,ffda1f03,3,"lh	x30,-3(x20)","t5,-3,s4",
80000c2c,lb,s8:00000044,,fcc70c03,3,"lb	x24,-52(x14)","s8,-52,a4",
80000c30,lb,s9:ffffff9f,,00578c83,3,"lb	x25,5(x15)","s9,5,a5",
80000c34,lbu,sp:000000ff,,00ae4103,3,"lbu	x2,10(x28)","sp,10,t3",
80000c38,lb,s8:0000006c,,00f78c03,3,"lb	x24,15(x15)","s8,15,a5",
80000c40,lbu,a2:00000004,,010a4603,3,"lbu	x12,16(x20)","a2,16,s4",
80000c4c,lhu,t1:00006e6f,,ff175303,3,"lhu	x6,-15(x14)","t1,-15,a4",
80000c50,lh,a2:00003031,,040e1603,3,"lh	x12,64(x28)","a2,64,t3",
80000c54,auipc,s1:80008c50,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000c58,addi,s1:800089d0,,d8048493,3,"addi	x9,x9,-640","s1,s1,-640",
80000c5c,lhu,a2:00005455,,49e4d603,3,"lhu	x12,1182(x9)","a2,1182,s1",
80000c60,auipc,sp:80008c5c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000c64,addi,sp:80008a4a,,dee10113,3,"addi	x2,x2,-530","sp,sp,-530",
80000c68,lhu,a7:00008000,,00c15883,3,"lhu	x17,12(x2)","a7,12,sp",
80000c6c,auipc,t3:80008c68,,00008e17,3,"auipc	x28,0x8","t3,0x8",
80000c70,addi,t3:80008d86,,11ee0e13,3,"addi	x28,x28,286","t3,t3,286",
80000c74,lh,tp:00002a2b,,fbae1203,3,"lh	x4,-70(x28)","tp,-70,t3",
80000c78,lbu,a7:00000016,,e5d4c883,3,"lbu	x17,-419(x9)","a7,-419,s1",
80000c7c,lh,s3:ffffc8c9,,f5ce1983,3,"lh	x19,-164(x28)","s3,-164,t3",
80000c84,lb,t2:0000004a,,39148383,3,"lb	x7,913(x9)","t2,913,s1",
80000c8c,lb,s7:00000027,,ff210b83,3,"lb	x23,-14(x2)","s7,-14,sp",
80000c90,lb,a3:ffffffd3,,062e0683,3,"lb	x13,98(x28)","a3,98,t3",
80000c94,lh,s3:00001617,,35c49983,3,"lh	x19,860(x9)","s3,860,s1",
80000ca0,lbu,a7:000000be,,3054c883,3,"lbu	x17,773(x9)","a7,773,s1",
80000ca4,lbu,a3:00000080,,00d14683,3,"lbu	x13,13(x2)","a3,13,sp",
80000ca8,lb,s9:ffffff86,,ecd48c83,3,"lb	x25,-307(x9)","s9,-307,s1",
80000cac,auipc,a5:80008ca8,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000cb0,addi,a5:80008b9b,,ef378793,3,"addi	x15,x15,-269","a5,a5,-269",
80000cb4,lbu,t3:00000080,,3367ce03,3,"lbu	x28,822(x15)","t3,822,a5",
80000cbc,lb,s6:00000056,,3d278b03,3,"lb	x22,978(x15)","s6,978,a5",
80000cc0,and,ra:00008000,,001a70b3,3,"and	x1,x20,x1","ra,s4,ra",
80000ccc,lw,a7:78797a7b,,cf57a883,3,"lw	x17,-779(x15)","a7,-779,a5",
80000cd0,lbu,a2:000000e9,,0677c603,3,"lbu	x12,103(x15)","a2,103,a5",
80000cd4,slt,a7:00000000,,00e828b3,3,"slt	x17,x16,x14","a7,a6,a4",
80000cd8,ori,s10:80009fd6,,75696d13,3,"ori	x26,x18,1878","s10,s2,1878",
80000cdc,lb,s7:00000069,,fe778b83,3,"lb	x23,-25(x15)","s7,-25,a5",
80000ce4,lbu,s4:00000032,,3ae7ca03,3,"lbu	x20,942(x15)","s4,942,a5",
80000ce8,lb,a2:ffffffb6,,e3278603,3,"lb	x12,-462(x15)","a2,-462,a5",
80000cec,slti,s8:00000001,,9104ac13,3,"slti	x24,x9,-1776","s8,s1,-1776",
80000cf4,add,s10:00000081,,01868d33,3,"add	x26,x13,x24","s10,a3,s8",
80000cfc,lh,s4:ffffe0e1,,05f79a03,3,"lh	x20,95(x15)","s4,95,a5",
80000d00,sra,a2:00000000,,41b2d633,3,"sra	x12,x5,x27","a2,t0,s11",
80000d08,lb,s11:0000004a,,1c678d83,3,"lb	x27,454(x15)","s11,454,a5",
80000d0c,or,gp:ffffff97,,013ce1b3,3,"or	x3,x25,x19","gp,s9,s3",
80000d10,sltu,s6:00000001,,002e3b33,3,"sltu	x22,x28,x2","s6,t3,sp",
80000d14,sltu,t6:00000000,,0085bfb3,3,"sltu	x31,x11,x8","t6,a1,s0",
80000d18,sub,a0:ffffffb6,,40760533,3,"sub	x10,x12,x7","a0,a2,t2",
80000d20,lbu,a6:00000006,,3827c803,3,"lbu	x16,898(x15)","a6,898,a5",
80000d24,addi,a4:fffffda3,,d5938713,3,"addi	x14,x7,-679","a4,t2,-679",
80000d28,lui,s5:5bc65000,,5bc65ab7,3,"lui	x21,0x5bc65","s5,0x5bc65",
80000d2c,slt,t5:00000001,,01eb2f33,3,"slt	x30,x22,x30","t5,s6,t5",
80000d30,lbu,ra:000000de,,05a7c083,3,"lbu	x1,90(x15)","ra,90,a5",
80000d34,sub,t3:7fff75b6,,40200e33,3,"sub	x28,x0,x2","t3,zero,sp",
80000d38,sll,t5:20000000,,00a69f33,3,"sll	x30,x13,x10","t5,a3,a0",
80000d44,lw,s6:38393a3b,,2b57ab03,3,"lw	x22,693(x15)","s6,693,a5",
80000d48,auipc,sp:80008d44,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000d4c,addi,sp:80008fd1,,28d10113,3,"addi	x2,x2,653","sp,sp,653",
80000d50,lb,a5:00000060,,daa10783,3,"lb	x15,-598(x2)","a5,-598,sp",
80000d64,lhu,a7:0000004a,,d0115883,3,"lhu	x17,-767(x2)","a7,-767,sp",
80000d68,lh,s3:0000004a,,d0111983,3,"lh	x19,-767(x2)","s3,-767,sp",
80000d70,lhu,t0:00008fd1,,92315283,3,"lhu	x5,-1757(x2)","t0,-1757,sp",
80000d74,srl,t1:80008fd1,,00f15333,3,"srl	x6,x2,x15","t1,sp,a5",
80000d80,lbu,t5:0000005a,,ca014f03,3,"lbu	x30,-864(x2)","t5,-864,sp",
80000d84,lb,t0:ffffffa4,,8ee10283,3,"lb	x5,-1810(x2)","t0,-1810,sp",
80000d88,lbu,ra:00000014,,a5e14083,3,"lbu	x1,-1442(x2)","ra,-1442,sp",
80000d8c,lb,a2:0000001a,,b6010603,3,"lb	x12,-1184(x2)","a2,-1184,sp",
80000d94,lbu,s8:00000017,,b5b14c03,3,"lbu	x24,-1189(x2)","s8,-1189,sp",
80000d98,lh,s1:00003c3d,,b8511483,3,"lh	x9,-1147(x2)","s1,-1147,sp",
80000d9c,auipc,a6:80008d98,,00008817,3,"auipc	x16,0x8","a6,0x8",
80000da0,addi,a6:800087ff,,a6780813,3,"addi	x16,x16,-1433","a6,a6,-1433",
80000da4,auipc,a3:80007da0,,00007697,3,"auipc	x13,0x7","a3,0x7",
80000da8,addi,a3:80008260,,4c068693,3,"addi	x13,x13,1216","a3,a3,1216",
80000dac,lb,s6:ffffffa4,,ff080b03,3,"lb	x22,-16(x16)","s6,-16,a6",
80000db4,lhu,a2:0000c4c5,,00f85603,3,"lhu	x12,15(x16)","a2,15,a6",
80000db8,lh,a0:ffffa4a5,,48e69503,3,"lh	x10,1166(x13)","a0,1166,a3",
80000dbc,lbu,s9:00000011,,4fa6cc83,3,"lbu	x25,1274(x13)","s9,1274,a3",
80000dc0,lbu,t1:0000002b,,ff684303,3,"lbu	x6,-10(x16)","t1,-10,a6",
80000dc4,lhu,tp:0000b4b5,,f9e6d203,3,"lhu	x4,-98(x13)","tp,-98,a3",
80000dd0,lhu,t2:00006061,,04a6d383,3,"lhu	x7,74(x13)","t2,74,a3",
80000de0,auipc,tp:80008ddc,,00008217,3,"auipc	x4,0x8","tp,0x8",
80000de4,addi,tp:80008952,,b7620213,3,"addi	x4,x4,-1162","tp,tp,-1162",
80000de8,lbu,s7:000000a2,,06724b83,3,"lbu	x23,103(x4)","s7,103,tp",
80000dec,lhu,t5:0000eced,,1b425f03,3,"lhu	x30,436(x4)","t5,436,tp",
80000df0,lb,s9:ffffffde,,5a320c83,3,"lb	x25,1443(x4)","s9,1443,tp",
80000df4,lb,t3:ffffffde,,5a320e03,3,"lb	x28,1443(x4)","t3,1443,tp",
80000df8,lb,sp:ffffffde,,5a320103,3,"lb	x2,1443(x4)","sp,1443,tp",
80000dfc,sltu,a0:00000000,,0133b533,3,"sltu	x10,x7,x19","a0,t2,s3",
80000e00,lbu,s4:000000de,,5a324a03,3,"lbu	x20,1443(x4)","s4,1443,tp",
80000e0c,sra,s8:ffffff00,,4185dc33,3,"sra	x24,x11,x24","s8,a1,s8",
80000e20,sub,t1:00000000,,41628333,3,"sub	x6,x5,x22","t1,t0,s6",
80000e28,xori,s1:1873a869,,ee9ec493,3,"xori	x9,x29,-279","s1,t4,-279",
80000e2c,sra,s4:0000000a,,41a0da33,3,"sra	x20,x1,x26","s4,ra,s10",
80000e34,lbu,s5:000000c4,,f1d24a83,3,"lbu	x21,-227(x4)","s5,-227,tp",
80000e40,lb,t3:ffffffc4,,43620e03,3,"lb	x28,1078(x4)","t3,1078,tp",
80000e44,lb,ra:ffffffc4,,43620083,3,"lb	x1,1078(x4)","ra,1078,tp",
80000e48,lw,s1:000000c4,,43622483,3,"lw	x9,1078(x4)","s1,1078,tp",
80000e4c,auipc,a6:80008e48,,00008817,3,"auipc	x16,0x8","a6,0x8",
80000e50,addi,a6:80008f85,,13d80813,3,"addi	x16,x16,317","a6,a6,317",
80000e54,add,t2:fffffd67,,001703b3,3,"add	x7,x14,x1","t2,a4,ra",
80000e58,slt,t0:00000000,,018c22b3,3,"slt	x5,x24,x24","t0,s8,s8",
80000e5c,lbu,a7:00000000,,d3484883,3,"lbu	x17,-716(x16)","a7,-716,a6",
80000e60,lui,a3:1ac44000,,1ac446b7,3,"lui	x13,0x1ac44","a3,0x1ac44",
80000e64,srli,a0:00000000,,006a5513,3,"srli	x10,x20,0x6","a0,s4,0x6",
80000e68,lui,s0:1e112000,,1e112437,3,"lui	x8,0x1e112","s0,0x1e112",
80000e70,lbu,sp:000000a6,,93884103,3,"lbu	x2,-1736(x16)","sp,-1736,a6",
80000e7c,lhu,a7:00001e1f,,caf85883,3,"lhu	x17,-849(x16)","a7,-849,a6",
80000e80,lh,t3:00006e6f,,8ff81e03,3,"lh	x28,-1793(x16)","t3,-1793,a6",
80000e84,lhu,t3:00009c9d,,c3185e03,3,"lhu	x28,-975(x16)","t3,-975,a6",
80000e88,sltu,s3:00000000,,00c839b3,3,"sltu	x19,x16,x12","s3,a6,a2",
80000e8c,sra,tp:0000f089,,41e45233,3,"sra	x4,x8,x30","tp,s0,t5",
80000e90,lbu,a2:00000032,,bc484603,3,"lbu	x12,-1084(x16)","a2,-1084,a6",
80000e94,slti,s7:00000001,,5da5ab93,3,"slti	x23,x11,1498","s7,a1,1498",
80000e98,sltu,ra:00000001,,0086b0b3,3,"sltu	x1,x13,x8","ra,a3,s0",
80000e9c,or,t5:00009c9d,,001e6f33,3,"or	x30,x28,x1","t5,t3,ra",
80000ea0,lb,s10:ffffffed,,b8180d03,3,"lb	x26,-1151(x16)","s10,-1151,a6",
80000ea4,xor,t6:00000060,,01f7cfb3,3,"xor	x31,x15,x31","t6,a5,t6",
80000eac,or,t1:fffffffe,,019b6333,3,"or	x6,x22,x25","t1,s6,s9",
80000eb0,sub,t2:ffffe241,,411f83b3,3,"sub	x7,x31,x17","t2,t6,a7",
80000eb4,andi,sp:00000022,,3ea67113,3,"andi	x2,x12,1002","sp,a2,1002",
80000ec0,lbu,t0:000000ba,,e4c84283,3,"lbu	x5,-436(x16)","t0,-436,a6",
80000ec4,or,t6:ffffffff,,01a2efb3,3,"or	x31,x5,x26","t6,t0,s10",
80000ec8,lb,a5:ffffff81,,c1580783,3,"lb	x15,-1003(x16)","a5,-1003,a6",
80000ed0,slt,a2:00000000,,00052633,3,"slt	x12,x10,x0","a2,a0,zero",
80000ed4,sltiu,t0:00000000,,6805b293,3,"sltiu	x5,x11,1664","t0,a1,1664",
80000ed8,lb,s0:ffffffa6,,e3880403,3,"lb	x8,-456(x16)","s0,-456,a6",
80000ee0,lbu,s7:000000cc,,c6284b83,3,"lbu	x23,-926(x16)","s7,-926,a6",
80000ee4,lbu,a4:00000049,,9dd84703,3,"lbu	x14,-1571(x16)","a4,-1571,a6",
80000ee8,srai,s8:ffffffff,,41135c13,3,"srai	x24,x6,0x11","s8,t1,0x11",
80000eec,lbu,s8:0000003e,,ed084c03,3,"lbu	x24,-304(x16)","s8,-304,a6",
80000ef0,lbu,a5:000000be,,05084783,3,"lbu	x15,80(x16)","a5,80,a6",
80000ef8,add,tp:ffffe305,,00938233,3,"add	x4,x7,x9","tp,t2,s1",
80000f00,sltu,a5:00000001,,01b2b7b3,3,"sltu	x15,x5,x27","a5,t0,s11",
80000f04,lhu,ra:0000d8d9,,96d85083,3,"lhu	x1,-1683(x16)","ra,-1683,a6",
80000f08,lbu,t2:000000c6,,d5884383,3,"lbu	x7,-680(x16)","t2,-680,a6",
80000f0c,lh,s5:ffff80bb,,f4b81a83,3,"lh	x21,-181(x16)","s5,-181,a6",
80000f10,auipc,a6:80008f0c,,00008817,3,"auipc	x16,0x8","a6,0x8",
80000f14,addi,a6:80008fc5,,0b980813,3,"addi	x16,x16,185","a6,a6,185",
80000f18,andi,t5:00000000,,04417f13,3,"andi	x30,x2,68","t5,sp,68",
80000f1c,lb,tp:ffffffce,,f2080203,3,"lb	x4,-224(x16)","tp,-224,a6",
80000f20,srli,t1:00000004,,004dd313,3,"srli	x6,x27,0x4","t1,s11,0x4",
80000f24,lh,a3:ffffe0e1,,f3581683,3,"lh	x13,-203(x16)","a3,-203,a6",
80000f28,auipc,gp:b2b13f24,,32b13197,3,"auipc	x3,0x32b13","gp,0x32b13",
80000f2c,lb,gp:ffffffb9,,fa680183,3,"lb	x3,-90(x16)","gp,-90,a6",
80000f30,lh,t6:00004849,,f9d81f83,3,"lh	x31,-99(x16)","t6,-99,a6",
80000f34,lhu,t6:0000c4c5,,01985f83,3,"lhu	x31,25(x16)","t6,25,a6",
80000f38,srl,t3:00000000,,00f7de33,3,"srl	x28,x15,x15","t3,a5,a5",
80000f3c,and,t2:00000000,,0061f3b3,3,"and	x7,x3,x6","t2,gp,t1",
80000f44,lbu,s3:00000022,,f7484983,3,"lbu	x19,-140(x16)","s3,-140,a6",
80000f48,srli,sp:00000000,,00ca5113,3,"srli	x2,x20,0xc","sp,s4,0xc",
80000f4c,lbu,s8:00000034,,f8a84c03,3,"lbu	x24,-118(x16)","s8,-118,a6",
80000f50,addi,s11:0000056c,,562a0d93,3,"addi	x27,x20,1378","s11,s4,1378",
80000f54,lbu,s6:00000005,,f5984b03,3,"lbu	x22,-167(x16)","s6,-167,a6",
80000f58,lbu,a5:000000c5,,01984783,3,"lbu	x15,25(x16)","a5,25,a6",
80000f5c,lbu,t6:000000ed,,fff84f83,3,"lbu	x31,-1(x16)","t6,-1,a6",
80000f60,lb,a4:00000063,,fb380703,3,"lb	x14,-77(x16)","a4,-77,a6",
80000f64,lh,s8:000000ff,,00d81c03,3,"lh	x24,13(x16)","s8,13,a6",
80000f6c,lbu,a2:00000096,,fe884603,3,"lbu	x12,-24(x16)","a2,-24,a6",
