pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800014ac,sltiu,s3:00000001,,6202b993,3,"sltiu	x19,x5,1568","s3,t0,1568",
80001528,sltu,t3:00000001,,01c4be33,3,"sltu	x28,x9,x28","t3,s1,t3",
8000152c,sll,t3:00013f88,,002a1e33,3,"sll	x28,x20,x2","t3,s4,sp",
80001530,slt,tp:00000001,,01c7a233,3,"slt	x4,x15,x28","tp,a5,t3",
80001538,slt,ra:00000001,,003ea0b3,3,"slt	x1,x29,x3","ra,t4,gp",
8000153c,addi,t2:d55a0d62,,d62d8393,3,"addi	x7,x27,-670","t2,s11,-670",
80001544,addi,sp:fffff9ac,,8c978113,3,"addi	x2,x15,-1847","sp,a5,-1847",
80001550,srl,s11:00000000,,0100ddb3,3,"srl	x27,x1,x16","s11,ra,a6",
80001554,auipc,s9:80008550,,00007c97,3,"auipc	x25,0x7","s9,0x7",
80001558,addi,s9:800081b7,,c67c8c93,3,"addi	x25,x25,-921","s9,s9,-921",
8000155c,auipc,s11:80008558,,00007d97,3,"auipc	x27,0x7","s11,0x7",
80001560,addi,s11:80008688,,130d8d93,3,"addi	x27,x27,304","s11,s11,304",
80001564,auipc,a5:80008560,,00007797,3,"auipc	x15,0x7","a5,0x7",
80001568,addi,a5:800082f5,,d9578793,3,"addi	x15,x15,-619","a5,a5,-619",
80001570,lbu,sp:00000079,,00bcc103,3,"lbu	x2,11(x25)","sp,11,s9",
80001574,lbu,s7:000000a4,,ffa7cb83,3,"lbu	x23,-6(x15)","s7,-6,a5",
80001578,lbu,t2:000000b3,,0037c383,3,"lbu	x7,3(x15)","t2,3,a5",
80001580,lb,s8:ffffffce,,a8dd8c03,3,"lb	x24,-1395(x27)","s8,-1395,s11",
80001584,lbu,s3:000000a4,,ffa7c983,3,"lbu	x19,-6(x15)","s3,-6,a5",
80001588,lhu,s5:0000a0a1,,ff57da83,3,"lhu	x21,-11(x15)","s5,-11,a5",
80001590,lbu,a6:0000009d,,ff17c803,3,"lbu	x16,-15(x15)","a6,-15,a5",
80001594,lb,s10:ffffff9d,,ff178d03,3,"lb	x26,-15(x15)","s10,-15,a5",
8000159c,lb,t6:ffffffa3,,ff378f83,3,"lb	x31,-13(x15)","t6,-13,a5",
800015a0,lw,a4:68696a6b,,ff9ca703,3,"lw	x14,-7(x25)","a4,-7,s9",
800015ac,lbu,ra:00000060,,ff4cc083,3,"lbu	x1,-12(x25)","ra,-12,s9",
800015b0,lb,gp:fffffffd,,fbed8183,3,"lb	x3,-66(x27)","gp,-66,s11",
800015b4,lh,tp:00006061,,ff3c9203,3,"lh	x4,-13(x25)","tp,-13,s9",
800015b8,xor,s6:80009fc4,,016ecb33,3,"xor	x22,x29,x22","s6,t4,s6",
800015c0,srai,a3:00000000,,40c4d693,3,"srai	x13,x9,0xc","a3,s1,0xc",
800015dc,ori,tp:fffffdc4,,dc436213,3,"ori	x4,x6,-572","tp,t1,-572",
800015e0,sltiu,s8:00000001,,d6373c13,3,"sltiu	x24,x14,-669","s8,a4,-669",
800015e4,srli,t6:00002000,,0128df93,3,"srli	x31,x17,0x12","t6,a7,0x12",
800015e8,auipc,s7:f559e5e4,,7559db97,3,"auipc	x23,0x7559d","s7,0x7559d",
800015ec,auipc,s5:bc10a5e8,,3c109a97,3,"auipc	x21,0x3c109","s5,0x3c109",
800015f4,sltu,sp:00000000,,009cb133,3,"sltu	x2,x25,x9","sp,s9,s1",
800015f8,slti,s10:00000001,,31552d13,3,"slti	x26,x10,789","s10,a0,789",
800015fc,sltu,t6:00000001,,004abfb3,3,"sltu	x31,x21,x4","t6,s5,tp",
80001644,xor,a1:00000060,,0020c5b3,3,"xor	x11,x1,x2","a1,ra,sp",
80001674,sll,a3:00000000,,003e16b3,3,"sll	x13,x28,x3","a3,t3,gp",
80001678,and,t2:00000000,,012f73b3,3,"and	x7,x30,x18","t2,t5,s2",
8000167c,lui,s9:38976000,,38976cb7,3,"lui	x25,0x38976","s9,0x38976",
80001680,srai,s3:fffffe00,,41645993,3,"srai	x19,x8,0x16","s3,s0,0x16",
80001684,srl,ra:00000000,,01d3d0b3,3,"srl	x1,x7,x29","ra,t2,t4",
800016b4,slli,a5:00000000,,01649793,3,"slli	x15,x9,0x16","a5,s1,0x16",
800016b8,sub,t3:00000060,,41258e33,3,"sub	x28,x11,x18","t3,a1,s2",
800016c0,lui,s11:9a2c5000,,9a2c5db7,3,"lui	x27,0x9a2c5","s11,0x9a2c5",
800016c4,addi,s6:0000031a,,31a08b13,3,"addi	x22,x1,794","s6,ra,794",
800016e8,slt,t5:00000001,,0039af33,3,"slt	x30,x19,x3","t5,s3,gp",
800016fc,addi,s2:fffffb6a,,b6d18913,3,"addi	x18,x3,-1171","s2,gp,-1171",
80001700,auipc,t1:800016fc,,00000317,3,"auipc	x6,0x0","t1,0x0",
80001704,addi,t1:80001708,,00c30313,3,"addi	x6,x6,12","t1,t1,12",
8000170c,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80001710,,,,00000073,3,ecall,,
