pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001bf8,sltiu,t5:00000001,,91dc3f13,3,"sltiu	x30,x24,-1763","t5,s8,-1763",
80001c04,slti,a2:00000001,,b8e32613,3,"slti	x12,x6,-1138","a2,t1,-1138",
80001c50,srai,a0:00000000,,41065513,3,"srai	x10,x12,0x10","a0,a2,0x10",
80001c54,srli,s5:00000000,,01985a93,3,"srli	x21,x16,0x19","s5,a6,0x19",
80001c8c,srli,t6:00002a5d,,0080df93,3,"srli	x31,x1,0x8","t6,ra,0x8",
80001c90,slli,t0:00001000,,00c71293,3,"slli	x5,x14,0xc","t0,a4,0xc",
80001cd8,srli,a3:00000000,,0086d693,3,"srli	x13,x13,0x8","a3,a3,0x8",
80001cdc,or,a4:00000000,,00356733,3,"or	x14,x10,x3","a4,a0,gp",
80001cfc,srl,s6:00000500,,00a3db33,3,"srl	x22,x7,x10","s6,t2,a0",
80001d00,andi,a6:00000000,,4955f813,3,"andi	x16,x11,1173","a6,a1,1173",
80001d04,slti,t4:00000000,,d546ae93,3,"slti	x29,x13,-684","t4,a3,-684",
80001d08,slt,a4:00000000,,00192733,3,"slt	x14,x18,x1","a4,s2,ra",
80001d0c,srli,t2:00000000,,00d55393,3,"srli	x7,x10,0xd","t2,a0,0xd",
80001d14,slti,t2:00000000,,1312a393,3,"slti	x7,x5,305","t2,t0,305",
80001d18,slli,t3:00000000,,00301e13,3,"slli	x28,x0,0x3","t3,zero,0x3",
80001d1c,xori,s2:002a5bf4,,61f0c913,3,"xori	x18,x1,1567","s2,ra,1567",
80001d20,auipc,s4:d2c11d1c,,52c10a17,3,"auipc	x20,0x52c10","s4,0x52c10",
80001d24,srli,t0:00000000,,00fd5293,3,"srli	x5,x26,0xf","t0,s10,0xf",
80001d28,and,s8:00000000,,0031fc33,3,"and	x24,x3,x3","s8,gp,gp",
80001d2c,sltiu,s2:00000001,,6b17b913,3,"sltiu	x18,x15,1713","s2,a5,1713",
80001d30,xori,a4:000000ce,,0cec4713,3,"xori	x14,x24,206","a4,s8,206",
80001d34,sltu,s5:00000000,,01f0bab3,3,"sltu	x21,x1,x31","s5,ra,t6",
80001d38,and,s6:00000000,,010efb33,3,"and	x22,x29,x16","s6,t4,a6",
80001d3c,slt,s2:00000001,,0122a933,3,"slt	x18,x5,x18","s2,t0,s2",
80001d80,slli,s0:00000000,,00859413,3,"slli	x8,x11,0x8","s0,a1,0x8",
80001d84,srai,t5:00000000,,4061df13,3,"srai	x30,x3,0x6","t5,gp,0x6",
80001d88,andi,t1:fb0f8835,,9379f313,3,"andi	x6,x19,-1737","t1,s3,-1737",
80001d8c,auipc,s7:78f2ed88,,f8f2db97,3,"auipc	x23,0xf8f2d","s7,0xf8f2d",
80001d90,slti,ra:00000001,,30aaa093,3,"slti	x1,x21,778","ra,s5,778",
80001d94,xori,t1:fffffa5e,,a5e3c313,3,"xori	x6,x7,-1442","t1,t2,-1442",
80001d98,sra,s4:00000001,,406bda33,3,"sra	x20,x23,x6","s4,s7,t1",
80001da0,add,a6:00000000,,00300833,3,"add	x16,x0,x3","a6,zero,gp",
80001da4,addi,s8:00000200,,1ffa0c13,3,"addi	x24,x20,511","s8,s4,511",
80001da8,and,t2:00000001,,0149f3b3,3,"and	x7,x19,x20","t2,s3,s4",
80001dac,sll,s11:fffff8f9,,00f89db3,3,"sll	x27,x17,x15","s11,a7,a5",
80001db0,and,t3:00000000,,0055fe33,3,"and	x28,x11,x5","t3,a1,t0",
80001db4,andi,s8:00000018,,0989fc13,3,"andi	x24,x19,152","s8,s3,152",
80001db8,sltiu,t2:00000001,,dbebb393,3,"sltiu	x7,x23,-578","t2,s7,-578",
80001dbc,addi,t0:0000066e,,66da0293,3,"addi	x5,x20,1645","t0,s4,1645",
80001dc0,slli,s8:00020000,,01191c13,3,"slli	x24,x18,0x11","s8,s2,0x11",
80001dc4,srl,s9:7d87c71e,,0019dcb3,3,"srl	x25,x19,x1","s9,s3,ra",
80001dc8,sltu,a5:00000001,,006e37b3,3,"sltu	x15,x28,x6","a5,t3,t1",
80001dcc,srli,s8:00000000,,0010dc13,3,"srli	x24,x1,0x1","s8,ra,0x1",
80001dd0,sub,a5:80009fc4,,410207b3,3,"sub	x15,x4,x16","a5,tp,a6",
80001dd4,sub,a1:ffd59bd9,,402885b3,3,"sub	x11,x17,x2","a1,a7,sp",
80001dd8,addi,a7:000001b6,,1b640893,3,"addi	x17,x8,438","a7,s0,438",
80001ddc,ori,s6:ffffffbd,,9a59eb13,3,"ori	x22,x19,-1627","s6,s3,-1627",
80001de4,lui,s4:3667c000,,3667ca37,3,"lui	x20,0x3667c","s4,0x3667c",
80001dec,srl,a0:00000001,,0153d533,3,"srl	x10,x7,x21","a0,t2,s5",
80001df0,or,a7:fffff8f9,,008de8b3,3,"or	x17,x27,x8","a7,s11,s0",
80001df4,auipc,a6:d51b7df0,,551b6817,3,"auipc	x16,0x551b6","a6,0x551b6",
80001dfc,srli,a5:00054ba4,,00315793,3,"srli	x15,x2,0x3","a5,sp,0x3",
80001e04,sub,s10:070db23c,,41720d33,3,"sub	x26,x4,x23","s10,tp,s7",
80001e08,sra,t0:fffffa5e,,414352b3,3,"sra	x5,x6,x20","t0,t1,s4",
80001e0c,ori,a4:fffffde9,,de9be713,3,"ori	x14,x23,-535","a4,s7,-535",
80001e10,srli,t5:00003fff,,01235f13,3,"srli	x30,x6,0x12","t5,t1,0x12",
80001e30,xori,s8:ffffff31,,7c8dcc13,3,"xori	x24,x27,1992","s8,s11,1992",
80001e34,lw,s4:80000964,,0044aa03,3,"lw	x20,4(x9)","s4,4,s1",
80001e38,slli,gp:00004000,,00e61193,3,"slli	x3,x12,0xe","gp,a2,0xe",
80001e3c,xori,t4:070db428,,614d4e93,3,"xori	x29,x26,1556","t4,s10,1556",
80001e40,xor,s0:002a777d,,01f14433,3,"xor	x8,x2,x31","s0,sp,t6",
80001e44,addi,s1:80009f64,,02c48493,3,"addi	x9,x9,44","s1,s1,44",
80001e48,ori,a6:070db4bb,,4b3ee813,3,"ori	x16,x29,1203","a6,t4,1203",
80001e4c,lui,s9:a8cc7000,,a8cc7cb7,3,"lui	x25,0xa8cc7","s9,0xa8cc7",
80001e50,lui,t5:db966000,,db966f37,3,"lui	x30,0xdb966","t5,0xdb966",
80001e54,auipc,a2:5a785e50,,da784617,3,"auipc	x12,0xda784","a2,0xda784",
80001e58,addi,ra:80000964,,000a0093,3,"addi	x1,x20,0","ra,s4,0",
80001e5c,jalr,ra:80001e5c,,000080e7,3,"jalr	x1,x1,0","ra,ra,0",
80000968,sra,a1:00000000,,411055b3,3,"sra	x11,x0,x17","a1,zero,a7",
8000096c,sll,s8:00000000,,00a59c33,3,"sll	x24,x11,x10","s8,a1,a0",
80000970,sub,t4:f8f24dc4,,41ae0eb3,3,"sub	x29,x28,x26","t4,t3,s10",
80000974,and,a0:80000dc4,,004ef533,3,"and	x10,x29,x4","a0,t4,tp",
80000978,sra,a2:00000000,,40fe5633,3,"sra	x12,x28,x15","a2,t3,a5",
8000097c,xori,s7:00000368,,b918cb93,3,"xori	x23,x17,-1135","s7,a7,-1135",
80000984,srai,s2:ffffffff,,41f75913,3,"srai	x18,x14,0x1f","s2,a4,0x1f",
80000988,xor,t2:573388f9,,011cc3b3,3,"xor	x7,x25,x17","t2,s9,a7",
8000098c,andi,gp:573388f9,,cff3f193,3,"andi	x3,x7,-769","gp,t2,-769",
80000990,jal,s4:80000990,,12000a6f,3,"jal	x20,80000990","s4,0x0",
80000ab0,xor,a5:ffffffff,,0126c7b3,3,"xor	x15,x13,x18","a5,a3,s2",
80000abc,addi,s1:80009f38,,fd448493,3,"addi	x9,x9,-44","s1,s1,-44",
80000ac8,auipc,s11:80008ac4,,00008d97,3,"auipc	x27,0x8","s11,0x8",
80000acc,addi,s11:80008d37,,273d8d93,3,"addi	x27,x27,627","s11,s11,627",
80000ad0,lb,a7:ffffffff,,fffd8883,3,"lb	x17,-1(x27)","a7,-1,s11",
80000ad4,auipc,t4:80008ad0,,00008e97,3,"auipc	x29,0x8","t4,0x8",
80000ad8,addi,t4:80008ef8,,428e8e93,3,"addi	x29,x29,1064","t4,t4,1064",
80000adc,auipc,t5:80008ad8,,00008f17,3,"auipc	x30,0x8","t5,0x8",
80000ae0,addi,t5:80008f00,,428f0f13,3,"addi	x30,x30,1064","t5,t5,1064",
80000ae8,lw,a2:cd49b3ab,,f70f2603,3,"lw	x12,-144(x30)","a2,-144,t5",
80000aec,lbu,s7:0000000e,,00fecb83,3,"lbu	x23,15(x29)","s7,15,t4",
80000af4,lw,s8:4349d13a,,ff0eac03,3,"lw	x24,-16(x29)","s8,-16,t4",
80000af8,lbu,s10:00000042,,fe8dcd03,3,"lbu	x26,-24(x27)","s10,-24,s11",
80000b00,lb,a2:0000000d,,0bbf0603,3,"lb	x12,187(x30)","a2,187,t5",
80000b08,lhu,a0:0000b360,,f4ef5503,3,"lhu	x10,-178(x30)","a0,-178,t5",
80000b10,lhu,s7:0000e448,,fa6f5b83,3,"lhu	x23,-90(x30)","s7,-90,t5",
80000b1c,lb,ra:00000000,,fecd8083,3,"lb	x1,-20(x27)","ra,-20,s11",
80000b28,lbu,s10:000000ce,,ffcf4d03,3,"lbu	x26,-4(x30)","s10,-4,t5",
80000b34,lb,a4:fffffff2,,f85f0703,3,"lb	x14,-123(x30)","a4,-123,t5",
80000b3c,lbu,a0:000000b1,,f63f4503,3,"lbu	x10,-157(x30)","a0,-157,t5",
80000b40,lb,s2:00000019,,08df0903,3,"lb	x18,141(x30)","s2,141,t5",
80000b44,lbu,a7:0000003a,,ff0ec883,3,"lbu	x17,-16(x29)","a7,-16,t4",
80000b48,lbu,t0:00000034,,001ec283,3,"lbu	x5,1(x29)","t0,1,t4",
80000b4c,auipc,s2:80008b48,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000b50,addi,s2:800087b2,,c6a90913,3,"addi	x18,x18,-918","s2,s2,-918",
80000b54,auipc,a5:80008b50,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000b58,addi,a5:800085c8,,a7878793,3,"addi	x15,x15,-1416","a5,a5,-1416",
80000b64,lb,s7:ffffffce,,14078b83,3,"lb	x23,320(x15)","s7,320,a5",
80000b6c,lb,a6:ffffffc6,,ce578803,3,"lb	x16,-795(x15)","a6,-795,a5",
80000b74,lb,ra:ffffffc9,,ff990083,3,"lb	x1,-7(x18)","ra,-7,s2",
80000b78,lbu,s9:00000024,,eb07cc83,3,"lbu	x25,-336(x15)","s9,-336,a5",
80000b7c,lbu,t6:00000093,,00494f83,3,"lbu	x31,4(x18)","t6,4,s2",
80000b80,lh,s7:ffffc90a,,0a679b83,3,"lh	x23,166(x15)","s7,166,a5",
80000b8c,lb,s8:00000052,,01d90c03,3,"lb	x24,29(x18)","s8,29,s2",
80000b94,lhu,t0:00006f92,,02495283,3,"lhu	x5,36(x18)","t0,36,s2",
80000b9c,auipc,ra:80008b98,,00008097,3,"auipc	x1,0x8","ra,0x8",
80000ba0,addi,ra:80008c1d,,08508093,3,"addi	x1,x1,133","ra,ra,133",
80000ba4,lbu,a5:00000037,,0a20c783,3,"lbu	x15,162(x1)","a5,162,ra",
80000ba8,lbu,a6:00000037,,0a20c803,3,"lbu	x16,162(x1)","a6,162,ra",
80000bac,lb,gp:00000037,,0a208183,3,"lb	x3,162(x1)","gp,162,ra",
80000bb0,lb,a6:00000037,,0a208803,3,"lb	x16,162(x1)","a6,162,ra",
80000bb8,lb,a7:0000001d,,0a208883,3,"lb	x17,162(x1)","a7,162,ra",
80000bbc,lbu,s6:0000001d,,0a20cb03,3,"lbu	x22,162(x1)","s6,162,ra",
80000bc0,add,s5:002a777d,,008e0ab3,3,"add	x21,x28,x8","s5,t3,s0",
80000bc4,xori,a5:0000022e,,2bdfc793,3,"xori	x15,x31,701","a5,t6,701",
80000bc8,lbu,a0:0000001d,,0a20c503,3,"lbu	x10,162(x1)","a0,162,ra",
80000bcc,lb,a7:0000001d,,0a208883,3,"lb	x17,162(x1)","a7,162,ra",
80000bd4,auipc,sp:80008bd0,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000bd8,addi,sp:80008d9c,,1cc10113,3,"addi	x2,x2,460","sp,sp,460",
80000bdc,lbu,a3:00000001,,fc614683,3,"lbu	x13,-58(x2)","a3,-58,sp",
80000be0,lbu,a3:00000032,,fd314683,3,"lbu	x13,-45(x2)","a3,-45,sp",
80000be4,lb,t6:00000077,,03f10f83,3,"lb	x31,63(x2)","t6,63,sp",
80000be8,sra,a7:00000000,,405d58b3,3,"sra	x17,x26,x5","a7,s10,t0",
80000bec,add,s2:0000001d,,00050933,3,"add	x18,x10,x0","s2,a0,zero",
80000bf0,srl,s9:00000000,,00305cb3,3,"srl	x25,x0,x3","s9,zero,gp",
80000bf4,lbu,a4:00000085,,fe814703,3,"lbu	x14,-24(x2)","a4,-24,sp",
80000bfc,lb,s8:00000000,,fef10c03,3,"lb	x24,-17(x2)","s8,-17,sp",
80000c00,xori,a2:000007d9,,7ee84613,3,"xori	x12,x16,2030","a2,a6,2030",
80000c04,lb,s7:ffffffff,,fcb10b83,3,"lb	x23,-53(x2)","s7,-53,sp",
80000c0c,lb,gp:00000000,,01510183,3,"lb	x3,21(x2)","gp,21,sp",
80000c10,srl,s5:00000004,,0160dab3,3,"srl	x21,x1,x22","s5,ra,s6",
80000c18,lbu,a2:000000e1,,03b14603,3,"lbu	x12,59(x2)","a2,59,sp",
80000c1c,lb,s2:ffffffbf,,00110903,3,"lb	x18,1(x2)","s2,1,sp",
80000c20,sll,t2:80000990,,00ba13b3,3,"sll	x7,x20,x11","t2,s4,a1",
80000c24,or,t5:ffffffbf,,012e6f33,3,"or	x30,x28,x18","t5,t3,s2",
80000c2c,sll,s2:00000000,,01389933,3,"sll	x18,x17,x19","s2,a7,s3",
80000c30,sra,s9:00000000,,41d55cb3,3,"sra	x25,x10,x29","s9,a0,t4",
80000c34,srli,s6:00000000,,016fdb13,3,"srli	x22,x31,0x16","s6,t6,0x16",
80000c38,lbu,s9:00000090,,feb14c83,3,"lbu	x25,-21(x2)","s9,-21,sp",
80000c3c,sub,t4:80008d7f,,40a10eb3,3,"sub	x29,x2,x10","t4,sp,a0",
80000c40,lhu,s7:000027bd,,ffe15b83,3,"lhu	x23,-2(x2)","s7,-2,sp",
80000c48,or,t4:00000077,,003feeb3,3,"or	x29,x31,x3","t4,t6,gp",
80000c50,lh,t1:00000037,,fee11303,3,"lh	x6,-18(x2)","t1,-18,sp",
80000c54,add,a0:80008d37,,01b88533,3,"add	x10,x17,x27","a0,a7,s11",
80000c58,lbu,t2:00000004,,fd214383,3,"lbu	x7,-46(x2)","t2,-46,sp",
80000c60,add,a5:fffffff6,,01e307b3,3,"add	x15,x6,x30","a5,t1,t5",
80000c64,sll,t6:de800000,,01fb9fb3,3,"sll	x31,x23,x31","t6,s7,t6",
80000c68,sra,a0:f80009fc,,40425533,3,"sra	x10,x4,x4","a0,tp,tp",
80000c74,lhu,a5:000088f4,,01815783,3,"lhu	x15,24(x2)","a5,24,sp",
80000c78,lbu,s8:0000008f,,fe614c03,3,"lbu	x24,-26(x2)","s8,-26,sp",
80000c7c,slt,a1:00000000,,0011a5b3,3,"slt	x11,x3,x1","a1,gp,ra",
80000c80,lb,a5:ffffff90,,02110783,3,"lb	x15,33(x2)","a5,33,sp",
80000c84,andi,t2:0000042c,,46c9f393,3,"andi	x7,x19,1132","t2,s3,1132",
80000c88,srai,a3:c0004f9c,,4014d693,3,"srai	x13,x9,0x1","a3,s1,0x1",
80000c8c,lb,a3:00000038,,ff510683,3,"lb	x13,-11(x2)","a3,-11,sp",
80000c94,sltu,t4:00000001,,01f23eb3,3,"sltu	x29,x4,x31","t4,tp,t6",
80000c98,addi,s2:0000053b,,50368913,3,"addi	x18,x13,1283","s2,a3,1283",
80000c9c,lh,t4:00001795,,02611e83,3,"lh	x29,38(x2)","t4,38,sp",
80000ca0,slti,a3:00000001,,7a082693,3,"slti	x13,x16,1952","a3,a6,1952",
80000ca4,lhu,t4:00003eb0,,ff615e83,3,"lhu	x29,-10(x2)","t4,-10,sp",
80000ca8,auipc,ra:80007ca4,,00007097,3,"auipc	x1,0x7","ra,0x7",
80000cac,addi,ra:8000848d,,7e908093,3,"addi	x1,x1,2025","ra,ra,2025",
80000cb0,and,s2:80000990,,014f7933,3,"and	x18,x30,x20","s2,t5,s4",
80000cb4,lbu,t0:00000000,,f2e0c283,3,"lbu	x5,-210(x1)","t0,-210,ra",
80000cb8,sra,t0:00000003,,415352b3,3,"sra	x5,x6,x21","t0,t1,s5",
80000cc0,lbu,a7:00000000,,f2e0c883,3,"lbu	x17,-210(x1)","a7,-210,ra",
80000cc4,lbu,sp:00000000,,f2e0c103,3,"lbu	x2,-210(x1)","sp,-210,ra",
80000cc8,lb,a5:00000000,,f2e08783,3,"lb	x15,-210(x1)","a5,-210,ra",
80000ccc,lbu,t4:000000bf,,f180ce83,3,"lbu	x29,-232(x1)","t4,-232,ra",
80000cd4,addi,s8:80007eb4,,a2708c13,3,"addi	x24,x1,-1497","s8,ra,-1497",
80000cd8,lw,gp:d36fbdf2,,0ff0a183,3,"lw	x3,255(x1)","gp,255,ra",
80000cdc,lh,t1:00007700,,f4109303,3,"lh	x6,-191(x1)","t1,-191,ra",
80000ce0,xori,a1:000007aa,,7aab4593,3,"xori	x11,x22,1962","a1,s6,1962",
80000ce8,auipc,gp:80008ce4,,00008197,3,"auipc	x3,0x8","gp,0x8",
80000cec,addi,gp:8000897d,,c9918193,3,"addi	x3,x3,-871","gp,gp,-871",
80000cf0,auipc,s6:80008cec,,00008b17,3,"auipc	x22,0x8","s6,0x8",
80000cf4,addi,s6:80008c89,,f9db0b13,3,"addi	x22,x22,-99","s6,s6,-99",
80000cf8,auipc,t3:80008cf4,,00008e17,3,"auipc	x28,0x8","t3,0x8",
80000cfc,addi,t3:80008cdc,,fe8e0e13,3,"addi	x28,x28,-24","t3,t3,-24",
80000d08,lbu,sp:0000001c,,00fe4103,3,"lbu	x2,15(x28)","sp,15,t3",
80000d0c,auipc,s2:80008d08,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000d10,addi,s2:80008f7e,,27690913,3,"addi	x18,x18,630","s2,s2,630",
80000d14,auipc,a5:80008d10,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000d18,addi,a5:80008fd5,,2c578793,3,"addi	x15,x15,709","a5,a5,709",
80000d1c,lh,s9:ffff9ab4,,002e1c83,3,"lh	x25,2(x28)","s9,2,t3",
80000d20,lbu,a4:0000007f,,c7c7c703,3,"lbu	x14,-900(x15)","a4,-900,a5",
80000d24,lb,a6:00000003,,fcd18803,3,"lb	x16,-51(x3)","a6,-51,gp",
80000d28,lhu,s4:00003d17,,dcf7da03,3,"lhu	x20,-561(x15)","s4,-561,a5",
80000d2c,lbu,t2:0000001c,,00fe4383,3,"lbu	x7,15(x28)","t2,15,t3",
80000d30,lb,a1:ffffffe8,,ff490583,3,"lb	x11,-12(x18)","a1,-12,s2",
80000d38,lhu,a4:0000a48e,,03d1d703,3,"lhu	x14,61(x3)","a4,61,gp",
80000d54,lb,sp:00000053,,02f18103,3,"lb	x2,47(x3)","sp,47,gp",
80000d58,lbu,t6:0000007e,,e0f7cf83,3,"lbu	x31,-497(x15)","t6,-497,a5",
80000d5c,lb,t5:ffffffbd,,c1078f03,3,"lb	x30,-1008(x15)","t5,-1008,a5",
80000d60,lw,s8:9ab4a211,,000e2c03,3,"lw	x24,0(x28)","s8,0,t3",
80000d64,lhu,a1:0000570d,,00a95583,3,"lhu	x11,10(x18)","a1,10,s2",
80000d68,lb,s8:ffffffa0,,ff190c03,3,"lb	x24,-15(x18)","s8,-15,s2",
80000d6c,lb,s7:ffffffaf,,003b0b83,3,"lb	x23,3(x22)","s7,3,s6",
80000d70,lhu,t4:0000e1f2,,00895e83,3,"lhu	x29,8(x18)","t4,8,s2",
80000d74,lbu,s11:00000089,,fe01cd83,3,"lbu	x27,-32(x3)","s11,-32,gp",
80000d78,lbu,a4:00000093,,a867c703,3,"lbu	x14,-1402(x15)","a4,-1402,a5",
80000d7c,lhu,a7:000069b8,,ff51d883,3,"lhu	x17,-11(x3)","a7,-11,gp",
80000d80,lb,s0:ffffff95,,ff390403,3,"lb	x8,-13(x18)","s0,-13,s2",
80000d84,lb,t4:00000041,,ff290e83,3,"lb	x29,-14(x18)","t4,-14,s2",
80000d88,lb,t1:ffffffce,,ffcb0303,3,"lb	x6,-4(x22)","t1,-4,s6",
80000d90,lbu,sp:000000a1,,fdc1c103,3,"lbu	x2,-36(x3)","sp,-36,gp",
80000d98,lh,t6:00003961,,ff9b1f83,3,"lh	x31,-7(x22)","t6,-7,s6",
80000d9c,lb,s10:ffffff9a,,003e0d03,3,"lb	x26,3(x28)","s10,3,t3",
80000da4,lbu,t2:000000c5,,ffb94383,3,"lbu	x7,-5(x18)","t2,-5,s2",
80000da8,lb,a1:00000019,,fcf18583,3,"lb	x11,-49(x3)","a1,-49,gp",
80000dac,auipc,sp:80008da8,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000db0,addi,sp:80008d40,,f9810113,3,"addi	x2,x2,-104","sp,sp,-104",
80000db4,lbu,t0:00000095,,00314283,3,"lbu	x5,3(x2)","t0,3,sp",
80000dbc,lw,s5:936f44bf,,00812a83,3,"lw	x21,8(x2)","s5,8,sp",
80000dc0,sll,a2:54000000,,01a29633,3,"sll	x12,x5,x26","a2,t0,s10",
80000dc4,add,t2:8000a089,,004383b3,3,"add	x7,x7,x4","t2,t2,tp",
80000dd0,lb,t2:00000061,,fff10383,3,"lb	x7,-1(x2)","t2,-1,sp",
80000dd4,sll,s10:d4000000,,01911d33,3,"sll	x26,x2,x25","s10,sp,s9",
80000dd8,lbu,t5:000000a7,,00714f03,3,"lbu	x30,7(x2)","t5,7,sp",
80000ddc,lb,t2:ffffff95,,ff810383,3,"lb	x7,-8(x2)","t2,-8,sp",
80000de4,lh,s6:00000000,,ff611b03,3,"lh	x22,-10(x2)","s6,-10,sp",
80000de8,xori,t0:ffffc57c,,86ba4293,3,"xori	x5,x20,-1941","t0,s4,-1941",
80000df0,srli,s11:00000000,,01bf5d93,3,"srli	x27,x30,0x1b","s11,t5,0x1b",
80000df4,srai,s6:ffffffff,,40845b13,3,"srai	x22,x8,0x8","s6,s0,0x8",
80000df8,lbu,s6:000000e1,,ff214b03,3,"lbu	x22,-14(x2)","s6,-14,sp",
80000dfc,xor,s7:ffffc282,,0143cbb3,3,"xor	x23,x7,x20","s7,t2,s4",
80000e00,lbu,a6:00000095,,00314803,3,"lbu	x16,3(x2)","a6,3,sp",
80000e04,sra,a0:000002a0,,41065533,3,"sra	x10,x12,x16","a0,a2,a6",
80000e08,slt,a0:00000001,,0050a533,3,"slt	x10,x1,x5","a0,ra,t0",
80000e0c,xor,a2:ffffff5d,,00e34633,3,"xor	x12,x6,x14","a2,t1,a4",
80000e10,auipc,s9:f879be0c,,7879bc97,3,"auipc	x25,0x7879b","s9,0x7879b",
80000e14,lb,a7:ffffff95,,00310883,3,"lb	x17,3(x2)","a7,3,sp",
80000e18,srai,s6:fffff000,,4131db13,3,"srai	x22,x3,0x13","s6,gp,0x13",
80000e20,lb,s4:ffffff93,,00b10a03,3,"lb	x20,11(x2)","s4,11,sp",
80000e28,lbu,a6:00000093,,00b14803,3,"lbu	x16,11(x2)","a6,11,sp",
80000e2c,auipc,sp:80007e28,,00007117,3,"auipc	x2,0x7","sp,0x7",
80000e30,addi,sp:800081de,,3b610113,3,"addi	x2,x2,950","sp,sp,950",
80000e34,andi,s5:00000000,,ee5dfa93,3,"andi	x21,x27,-283","s5,s11,-283",
80000e38,lbu,s2:0000001f,,f5714903,3,"lbu	x18,-169(x2)","s2,-169,sp",
80000e3c,slti,t0:00000001,,158c2293,3,"slti	x5,x24,344","t0,s8,344",
80000e44,add,a3:fb0f8e3d,,013a86b3,3,"add	x13,x21,x19","a3,s5,s3",
80000e48,sub,s2:fffffffa,,41258933,3,"sub	x18,x11,x18","s2,a1,s2",
80000e54,sll,s11:14e00000,,00ff1db3,3,"sll	x27,x30,x15","s11,t5,a5",
80000e58,xor,t5:ffffff94,,0053cf33,3,"xor	x30,x7,x5","t5,t2,t0",
80000e5c,and,s8:00000001,,01d3fc33,3,"and	x24,x7,x29","s8,t2,t4",
80000e60,lbu,t3:000000cc,,f2514e03,3,"lbu	x28,-219(x2)","t3,-219,sp",
80000e64,slti,a4:00000000,,f56f2713,3,"slti	x14,x30,-170","a4,t5,-170",
80000e68,auipc,s7:62088e64,,e2088b97,3,"auipc	x23,0xe2088","s7,0xe2088",
80000e6c,lbu,a0:00000055,,0ab14503,3,"lbu	x10,171(x2)","a0,171,sp",
80000e70,ori,s11:000000bb,,0b35ed93,3,"ori	x27,x11,179","s11,a1,179",
80000e74,xori,a6:80009daa,,2924c813,3,"xori	x16,x9,658","a6,s1,658",
80000e78,xor,s10:80009d66,,01c84d33,3,"xor	x26,x16,x28","s10,a6,t3",
80000e7c,lbu,a7:0000005a,,02914883,3,"lbu	x17,41(x2)","a7,41,sp",
80000e80,lb,t3:ffffff81,,0be10e03,3,"lb	x28,190(x2)","t3,190,sp",
80000e84,xor,ra:7fff76b3,,0061c0b3,3,"xor	x1,x3,x6","ra,gp,t1",
80000e88,slt,t4:00000001,,01f22eb3,3,"slt	x29,x4,x31","t4,tp,t6",
80000e8c,lw,t1:93ca432c,,fba12303,3,"lw	x6,-70(x2)","t1,-70,sp",
80000e90,slli,a4:50000000,,01c79713,3,"slli	x14,x15,0x1c","a4,a5,0x1c",
80000e94,lui,t1:38df6000,,38df6337,3,"lui	x6,0x38df6","t1,0x38df6",
80000e98,slt,t3:00000001,,006b2e33,3,"slt	x28,x22,x6","t3,s6,t1",
80000e9c,lbu,t0:0000005f,,05114283,3,"lbu	x5,81(x2)","t0,81,sp",
80000ea0,xori,t6:fb0f8b74,,5496cf93,3,"xori	x31,x13,1353","t6,a3,1353",
80000eac,auipc,a5:80007ea8,,00007797,3,"auipc	x15,0x7","a5,0x7",
80000eb0,addi,a5:800080f7,,24f78793,3,"addi	x15,x15,591","a5,a5,591",
80000eb8,lbu,a2:00000024,,5f47c603,3,"lbu	x12,1524(x15)","a2,1524,a5",
80000ebc,xori,t3:f879be2b,,027cce13,3,"xori	x28,x25,39","t3,s9,39",
80000ec4,lb,ra:00000001,,21a78083,3,"lb	x1,538(x15)","ra,538,a5",
80000ec8,lb,s9:ffffff97,,6eb78c83,3,"lb	x25,1771(x15)","s9,1771,a5",
80000ecc,lbu,s8:00000097,,6eb7cc03,3,"lbu	x24,1771(x15)","s8,1771,a5",
80000ed0,srli,a4:001ffffe,,00bb5713,3,"srli	x14,x22,0xb","a4,s6,0xb",
80000ed4,slli,a0:c0000000,,01e79513,3,"slli	x10,x15,0x1e","a0,a5,0x1e",
80000ed8,lbu,s4:00000033,,1d27ca03,3,"lbu	x20,466(x15)","s4,466,a5",
80000edc,xor,s5:c3d0ee3d,,0066cab3,3,"xor	x21,x13,x6","s5,a3,t1",
80000ee0,lhu,s2:000008d0,,5737d903,3,"lhu	x18,1395(x15)","s2,1395,a5",
80000ee4,lb,a1:00000066,,fc978583,3,"lb	x11,-55(x15)","a1,-55,a5",
80000ee8,lbu,s10:00000077,,6ae7cd03,3,"lbu	x26,1710(x15)","s10,1710,a5",
80000eec,lb,a2:0000003d,,f9178603,3,"lb	x12,-111(x15)","a2,-111,a5",
80000ef0,srai,t4:0003ffff,,40375e93,3,"srai	x29,x14,0x3","t4,a4,0x3",
80000ef8,lb,t4:0000006c,,24278e83,3,"lb	x29,578(x15)","t4,578,a5",
