pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800013e0,srai,t1:00000000,,40f85313,3,"srai	x6,x16,0xf","t1,a6,0xf",
800013e4,sll,s0:00038000,,01fc9433,3,"sll	x8,x25,x31","s0,s9,t6",
800013ec,lui,t1:d4215000,,d4215337,3,"lui	x6,0xd4215","t1,0xd4215",
800013f0,slli,s4:22000000,,01899a13,3,"slli	x20,x19,0x18","s4,s3,0x18",
800013f4,sra,t4:00000000,,40855eb3,3,"sra	x29,x10,x8","t4,a0,s0",
80001418,ori,s9:000007db,,4cbaec93,3,"ori	x25,x21,1227","s9,s5,1227",
8000147c,and,a2:00000000,,01107633,3,"and	x12,x0,x17","a2,zero,a7",
80001480,sll,s8:00000001,,00b21c33,3,"sll	x24,x4,x11","s8,tp,a1",
80001484,slli,s3:00000000,,01481993,3,"slli	x19,x16,0x14","s3,a6,0x14",
80001488,slli,a7:b5c00000,,01539893,3,"slli	x17,x7,0x15","a7,t2,0x15",
8000148c,sll,s3:00000001,,01c799b3,3,"sll	x19,x15,x28","s3,a5,t3",
80001490,sra,sp:f8000000,,41be5133,3,"sra	x2,x28,x27","sp,t3,s11",
80001494,sltu,a2:00000000,,00eeb633,3,"sltu	x12,x29,x14","a2,t4,a4",
80001498,sra,s3:00000000,,41cbd9b3,3,"sra	x19,x23,x28","s3,s7,t3",
8000149c,and,a4:00000000,,01d2f733,3,"and	x14,x5,x29","a4,t0,t4",
800014a0,add,a4:800007db,,01cc8733,3,"add	x14,x25,x28","a4,s9,t3",
800014a4,sll,s0:88000000,,00da1433,3,"sll	x8,x20,x13","s0,s4,a3",
800014a8,srl,s9:00000000,,00785cb3,3,"srl	x25,x16,x7","s9,a6,t2",
800014bc,srai,s1:00000000,,4127d493,3,"srai	x9,x15,0x12","s1,a5,0x12",
800014c0,sra,a3:00000001,,403c56b3,3,"sra	x13,x24,x3","a3,s8,gp",
800014c4,auipc,s2:b791f4c0,,3791e917,3,"auipc	x18,0x3791e","s2,0x3791e",
800014c8,andi,s2:ffff1120,,9203f913,3,"andi	x18,x7,-1760","s2,t2,-1760",
800014cc,auipc,s9:62cac4c8,,e2cabc97,3,"auipc	x25,0xe2cab","s9,0xe2cab",
800014d4,andi,a7:00000000,,97c27893,3,"andi	x17,x4,-1668","a7,tp,-1668",
800014e4,slti,t4:00000001,,5ef02e93,3,"slti	x29,x0,1519","t4,zero,1519",
800014e8,srl,t0:00000000,,006552b3,3,"srl	x5,x10,x6","t0,a0,t1",
80001548,or,s4:88000001,,0087ea33,3,"or	x20,x15,x8","s4,a5,s0",
8000154c,sll,a3:800007db,,01e716b3,3,"sll	x13,x14,x30","a3,a4,t5",
80001550,sub,s4:78000000,,41420a33,3,"sub	x20,x4,x20","s4,tp,s4",
80001588,slt,tp:00000000,,00602233,3,"slt	x4,x0,x6","tp,zero,t1",
8000158c,sra,s7:00000000,,41e2dbb3,3,"sra	x23,x5,x30","s7,t0,t5",
80001590,or,a0:ffff9fee,,007de533,3,"or	x10,x27,x7","a0,s11,t2",
80001594,xor,s7:00000000,,01024bb3,3,"xor	x23,x4,x16","s7,tp,a6",
80001598,sra,a5:c0000000,,40fe57b3,3,"sra	x15,x28,x15","a5,t3,a5",
8000159c,sll,t4:00000000,,01ab9eb3,3,"sll	x29,x23,x26","t4,s7,s10",
800015e8,lui,t1:c67d3000,,c67d3337,3,"lui	x6,0xc67d3","t1,0xc67d3",
800015ec,and,a7:00000000,,0189f8b3,3,"and	x17,x19,x24","a7,s3,s8",
800015f0,srli,s10:00000000,,00e8dd13,3,"srli	x26,x17,0xe","s10,a7,0xe",
800015f4,sub,s3:00000000,,41af09b3,3,"sub	x19,x30,x26","s3,t5,s10",
800015f8,xori,s4:62cac252,,69acca13,3,"xori	x20,x25,1690","s4,s9,1690",
800015fc,xori,tp:00000604,,6042c213,3,"xori	x4,x5,1540","tp,t0,1540",
80001650,srli,t4:00000000,,00b2de93,3,"srli	x29,x5,0xb","t4,t0,0xb",
80001654,or,s2:ffffffef,,00afe933,3,"or	x18,x31,x10","s2,t6,a0",
80001658,lui,t6:5dce9000,,5dce9fb7,3,"lui	x31,0x5dce9","t6,0x5dce9",
8000165c,xor,a0:00000000,,01abc533,3,"xor	x10,x23,x26","a0,s7,s10",
80001660,slli,t4:00000000,,00741e93,3,"slli	x29,x8,0x7","t4,s0,0x7",
80001664,sra,a0:62cac252,,41ea5533,3,"sra	x10,x20,x30","a0,s4,t5",
8000166c,and,t4:00000000,,009e7eb3,3,"and	x29,x28,x9","t4,t3,s1",
80001670,add,gp:0000a79f,,00dd81b3,3,"add	x3,x27,x13","gp,s11,a3",
80001674,sra,s5:80009f64,,406b5ab3,3,"sra	x21,x22,x6","s5,s6,t1",
80001678,sll,a1:00000000,,004015b3,3,"sll	x11,x0,x4","a1,zero,tp",
8000167c,sltu,t1:00000000,,010b3333,3,"sltu	x6,x22,x16","t1,s6,a6",
80001680,slli,s9:00000000,,00f11c93,3,"slli	x25,x2,0xf","s9,sp,0xf",
80001684,slli,s0:e2b5c000,,00d39413,3,"slli	x8,x7,0xd","s0,t2,0xd",
80001688,or,a7:00000382,,0014e8b3,3,"or	x17,x9,x1","a7,s1,ra",
8000168c,addi,s4:8000a690,,72cb0a13,3,"addi	x20,x22,1836","s4,s6,1836",
80001690,andi,a4:fffffa05,,a0597713,3,"andi	x14,x18,-1531","a4,s2,-1531",
80001694,sltu,s3:00000000,,009d39b3,3,"sltu	x19,x26,x9","s3,s10,s1",
8000169c,sll,t1:ffffe814,,01171333,3,"sll	x6,x14,x17","t1,a4,a7",
800016a0,slti,s1:00000000,,8705a493,3,"slti	x9,x11,-1936","s1,a1,-1936",
800016dc,andi,s10:00000040,,4c557d13,3,"andi	x26,x10,1221","s10,a0,1221",
800016e0,srai,s1:00000000,,41005493,3,"srai	x9,x0,0x10","s1,zero,0x10",
800016e4,sra,s1:e00029a4,,411a54b3,3,"sra	x9,x20,x17","s1,s4,a7",
800016e8,xori,s0:1d4a399e,,99e44413,3,"xori	x8,x8,-1634","s0,s0,-1634",
800016ec,add,a5:00000382,,01d887b3,3,"add	x15,x17,x29","a5,a7,t4",
800016f0,srai,s8:00000000,,414c5c13,3,"srai	x24,x24,0x14","s8,s8,0x14",
800016f8,sltiu,t5:00000001,,94a6bf13,3,"sltiu	x30,x13,-1718","t5,a3,-1718",
800016fc,sll,t6:00007db0,,01569fb3,3,"sll	x31,x13,x21","t6,a3,s5",
80001704,sub,a3:62cabed0,,40f506b3,3,"sub	x13,x10,x15","a3,a0,a5",
80001708,sub,s4:7d356752,,40a48a33,3,"sub	x20,x9,x10","s4,s1,a0",
8000170c,andi,gp:00000382,,bdb7f193,3,"andi	x3,x15,-1061","gp,a5,-1061",
80001710,sub,t5:80000000,,41c80f33,3,"sub	x30,x16,x28","t5,a6,t3",
80001714,srai,t6:00000000,,402c5f93,3,"srai	x31,x24,0x2","t6,s8,0x2",
80001718,slti,s10:00000000,,ee8fad13,3,"slti	x26,x31,-280","s10,t6,-280",
8000171c,sra,ra:00000000,,4061d0b3,3,"sra	x1,x3,x6","ra,gp,t1",
80001720,sltiu,t2:00000001,,c4d43393,3,"sltiu	x7,x8,-947","t2,s0,-947",
80001724,addi,s5:000006f1,,36f18a93,3,"addi	x21,x3,879","s5,gp,879",
80001728,slt,ra:00000001,,004c20b3,3,"slt	x1,x24,x4","ra,s8,tp",
8000172c,add,s2:3a94733c,,00840933,3,"add	x18,x8,x8","s2,s0,s0",
80001730,and,s2:00000300,,0121f933,3,"and	x18,x3,x18","s2,gp,s2",
80001734,srl,s3:00000000,,015bd9b3,3,"srl	x19,x23,x21","s3,s7,s5",
80001738,xori,s8:fffffe98,,d1a7cc13,3,"xori	x24,x15,-742","s8,a5,-742",
80001788,xor,t4:e00029a4,,0099ceb3,3,"xor	x29,x19,x9","t4,s3,s1",
8000178c,sra,s0:80000000,,412f5433,3,"sra	x8,x30,x18","s0,t5,s2",
80001790,sltu,a3:00000000,,013836b3,3,"sltu	x13,x16,x19","a3,a6,s3",
80001794,addi,s3:fffff978,,ae0c0993,3,"addi	x19,x24,-1312","s3,s8,-1312",
80001798,slt,t5:00000001,,00f82f33,3,"slt	x30,x16,x15","t5,a6,a5",
8000179c,or,s4:ffffeb14,,01236a33,3,"or	x20,x6,x18","s4,t1,s2",
800017a0,srl,t2:00000030,,01d953b3,3,"srl	x7,x18,x29","t2,s2,t4",
800017a4,lui,a2:00a23000,,00a23637,3,"lui	x12,0xa23","a2,0xa23",
800017c8,srli,a1:08000000,,004e5593,3,"srli	x11,x28,0x4","a1,t3,0x4",
800017cc,sltiu,s1:00000001,,b041b493,3,"sltiu	x9,x3,-1276","s1,gp,-1276",
800017dc,add,s1:00000030,,007804b3,3,"add	x9,x16,x7","s1,a6,t2",
800017e0,lw,a5:800004f4,,004b2783,3,"lw	x15,4(x22)","a5,4,s6",
800017e4,ori,a7:fffffabd,,a9d4e893,3,"ori	x17,x9,-1379","a7,s1,-1379",
800017e8,addi,s6:80009f84,,020b0b13,3,"addi	x22,x22,32","s6,s6,32",
800017ec,andi,a3:00000000,,55dd7693,3,"andi	x13,x26,1373","a3,s10,1373",
800017f0,add,s9:fffffc78,,01390cb3,3,"add	x25,x18,x19","s9,s2,s3",
800017f4,addi,a2:800004f4,,00078613,3,"addi	x12,x15,0","a2,a5,0",
800017f8,jalr,a2:800017f8,,00060667,3,"jalr	x12,x12,0","a2,a2,0",
800004f8,xor,t6:000012a9,,0068cfb3,3,"xor	x31,x17,x6","t6,a7,t1",
80000504,sll,t1:00040000,,00a09333,3,"sll	x6,x1,x10","t1,ra,a0",
8000050c,andi,a2:e0002824,,a37ef613,3,"andi	x12,x29,-1481","a2,t4,-1481",
80000510,srli,t4:000001ff,,0178de93,3,"srli	x29,x17,0x17","t4,a7,0x17",
80000514,lui,s8:99b09000,,99b09c37,3,"lui	x24,0x99b09","s8,0x99b09",
80000518,srli,t1:0000000f,,005ed313,3,"srli	x6,x29,0x5","t1,t4,0x5",
8000051c,sub,s7:9d353dae,,40a68bb3,3,"sub	x23,x13,x10","s7,a3,a0",
80000520,srl,s5:00000000,,01d95ab3,3,"srl	x21,x18,x29","s5,s2,t4",
80000570,and,a3:80000000,,00ee76b3,3,"and	x13,x28,x14","a3,t3,a4",
80000574,sltu,s2:00000000,,01f8b933,3,"sltu	x18,x17,x31","s2,a7,t6",
80000578,sra,a2:00000000,,405d5633,3,"sra	x12,x26,x5","a2,s10,t0",
8000057c,ori,a1:08000382,,3825e593,3,"ori	x11,x11,898","a1,a1,898",
80000580,xor,s7:fffffc48,,0193cbb3,3,"xor	x23,x7,x25","s7,t2,s9",
80000584,add,s7:80009fc5,,01b08bb3,3,"add	x23,x1,x27","s7,ra,s11",
80000588,and,sp:000012a9,,01f8f133,3,"and	x2,x17,x31","sp,a7,t6",
8000058c,slli,s7:00000000,,014c1b93,3,"slli	x23,x24,0x14","s7,s8,0x14",
80000594,lui,s7:5bf25000,,5bf25bb7,3,"lui	x23,0x5bf25","s7,0x5bf25",
8000059c,addi,s0:07fffca4,,92258413,3,"addi	x8,x11,-1758","s0,a1,-1758",
800005a0,addi,s1:8000064d,,64de0493,3,"addi	x9,x28,1613","s1,t3,1613",
800005a4,andi,s4:62cac012,,81e57a13,3,"andi	x20,x10,-2018","s4,a0,-2018",
800005a8,sra,t1:ffffff80,,413dd333,3,"sra	x6,x27,x19","t1,s11,s3",
800005b4,xori,s3:ffffea59,,8f014993,3,"xori	x19,x2,-1808","s3,sp,-1808",
800005bc,add,t1:80009989,,01670333,3,"add	x6,x14,x22","t1,a4,s6",
800005c0,xori,s7:8000069a,,0d74cb93,3,"xori	x23,x9,215","s7,s1,215",
800005c4,ori,s5:0000010f,,10f2ea93,3,"ori	x21,x5,271","s5,t0,271",
800005c8,slli,a7:00000000,,008e1893,3,"slli	x17,x28,0x8","a7,t3,0x8",
800005cc,auipc,tp:ff16d5c8,,7f16d217,3,"auipc	x4,0x7f16d","tp,0x7f16d",
800005d0,slt,s7:00000000,,01cdabb3,3,"slt	x23,x27,x28","s7,s11,t3",
800005d8,srai,s0:fffffa96,,4029d413,3,"srai	x8,x19,0x2","s0,s3,0x2",
800005dc,srai,t4:ffffffff,,41145e93,3,"srai	x29,x8,0x11","t4,s0,0x11",
800005e0,auipc,tp:2656a5dc,,a656a217,3,"auipc	x4,0xa656a","tp,0xa656a",
800005e4,srai,a7:fffffff0,,41bb5893,3,"srai	x17,x22,0x1b","a7,s6,0x1b",
800005e8,and,s1:62cac010,,0149f4b3,3,"and	x9,x19,x20","s1,s3,s4",
800005ec,andi,a0:00000010,,494a7513,3,"andi	x10,x20,1172","a0,s4,1172",
800005f0,srai,a0:ffffffff,,41575513,3,"srai	x10,x14,0x15","a0,a4,0x15",
800005f4,slli,gp:ffffffc0,,00289193,3,"slli	x3,x17,0x2","gp,a7,0x2",
800005fc,andi,a2:00000468,,6edcf613,3,"andi	x12,x25,1773","a2,s9,1773",
80000600,sll,a4:40000000,,004d9733,3,"sll	x14,x27,x4","a4,s11,tp",
80000608,sub,t2:99b09000,,410c03b3,3,"sub	x7,x24,x16","t2,s8,a6",
8000060c,lui,tp:d6138000,,d6138237,3,"lui	x4,0xd6138","tp,0xd6138",
80000614,addi,s5:62cac7e3,,7d1a0a93,3,"addi	x21,x20,2001","s5,s4,2001",
80000618,sub,s1:000012b9,,411104b3,3,"sub	x9,x2,x17","s1,sp,a7",
8000061c,addi,t2:000017f1,,53848393,3,"addi	x7,x9,1336","t2,s1,1336",
80000620,srai,a2:ffffffff,,41d8d613,3,"srai	x12,x17,0x1d","a2,a7,0x1d",
8000062c,addi,s10:80009c94,,d10b0d13,3,"addi	x26,x22,-752","s10,s6,-752",
80000674,slt,a5:00000001,,012627b3,3,"slt	x15,x12,x18","a5,a2,s2",
80000678,srl,a0:00400000,,0066d533,3,"srl	x10,x13,x6","a0,a3,t1",
8000067c,xori,a7:7ffffa12,,a126c893,3,"xori	x17,x13,-1518","a7,a3,-1518",
80000680,andi,tp:7ffffa12,,eb28f213,3,"andi	x4,x17,-334","tp,a7,-334",
80000684,slli,s10:b2b1f8c0,,006a9d13,3,"slli	x26,x21,0x6","s10,s5,0x6",
80000688,or,gp:b2b1f8c0,,01a861b3,3,"or	x3,x16,x26","gp,a6,s10",
8000068c,and,s1:00001089,,009374b3,3,"and	x9,x6,x9","s1,t1,s1",
80000694,sub,s9:ffffffff,,41260cb3,3,"sub	x25,x12,x18","s9,a2,s2",
800006a8,srai,s2:ffffffff,,41acd913,3,"srai	x18,x25,0x1a","s2,s9,0x1a",
800006f4,andi,s3:000004bb,,4bb97993,3,"andi	x19,x18,1211","s3,s2,1211",
8000077c,sra,s4:062cac7e,,41bada33,3,"sra	x20,x21,x27","s4,s5,s11",
80000784,sll,gp:80000000,,010691b3,3,"sll	x3,x13,x16","gp,a3,a6",
80000788,or,t5:000017f9,,0093ef33,3,"or	x30,x7,x9","t5,t2,s1",
8000078c,slti,tp:00000000,,00752213,3,"slti	x4,x10,7","tp,a0,7",
80000790,xori,s5:80009f27,,0a3b4a93,3,"xori	x21,x22,163","s5,s6,163",
800007c4,sra,ra:00000108,,41b4d0b3,3,"sra	x1,x9,x27","ra,s1,s11",
800007c8,sltu,t4:00000000,,00f0beb3,3,"sltu	x29,x1,x15","t4,ra,a5",
8000081c,auipc,s1:fbf99818,,7bf99497,3,"auipc	x9,0x7bf99","s1,0x7bf99",
80000820,srl,a4:00000000,,00905733,3,"srl	x14,x0,x9","a4,zero,s1",
80000824,xor,t1:80000000,,00d84333,3,"xor	x6,x16,x13","t1,a6,a3",
8000082c,and,a7:00000302,,00baf8b3,3,"and	x17,x21,x11","a7,s5,a1",
80000830,addi,t1:00001a27,,22ef0313,3,"addi	x6,x30,558","t1,t5,558",
80000850,xori,a1:00000759,,759bc593,3,"xori	x11,x23,1881","a1,s7,1881",
800008b4,sltiu,a3:00000001,,ae9eb693,3,"sltiu	x13,x29,-1303","a3,t4,-1303",
800008b8,or,sp:80009fc4,,01b76133,3,"or	x2,x14,x27","sp,a4,s11",
800008bc,andi,t5:00000002,,8638ff13,3,"andi	x30,x17,-1949","t5,a7,-1949",
800008c0,auipc,s0:621af8bc,,e21af417,3,"auipc	x8,0xe21af","s0,0xe21af",
800008c4,ori,sp:ffffff40,,f4086113,3,"ori	x2,x16,-192","sp,a6,-192",
800008c8,xori,t2:000004fc,,4fc2c393,3,"xori	x7,x5,1276","t2,t0,1276",
800008cc,sltiu,s7:00000001,,f55dbb93,3,"sltiu	x23,x27,-171","s7,s11,-171",
800008d0,slti,ra:00000000,,1f342093,3,"slti	x1,x8,499","ra,s0,499",
800008d4,addi,a7:fffffbcd,,bce60893,3,"addi	x17,x12,-1074","a7,a2,-1074",
800008d8,or,s0:fffffbcd,,0110e433,3,"or	x8,x1,x17","s0,ra,a7",
800008dc,srli,sp:00000000,,01975113,3,"srli	x2,x14,0x19","sp,a4,0x19",
800008e0,lui,s10:12e7a000,,12e7ad37,3,"lui	x26,0x12e7a","s10,0x12e7a",
80000910,xori,gp:000004d4,,b2b94193,3,"xori	x3,x18,-1237","gp,s2,-1237",
80000914,sra,a2:00000000,,4000d633,3,"sra	x12,x1,x0","a2,ra,zero",
80000950,srli,ra:00000010,,01255093,3,"srli	x1,x10,0x12","ra,a0,0x12",
80000954,ori,s9:fffff8fd,,8fd16c93,3,"ori	x25,x2,-1795","s9,sp,-1795",
8000096c,auipc,t6:6ff34968,,eff34f97,3,"auipc	x31,0xeff34","t6,0xeff34",
80000970,auipc,t3:8000096c,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80000974,addi,t3:80000978,,00ce0e13,3,"addi	x28,x28,12","t3,t3,12",
8000097c,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000980,,,,00000073,3,ecall,,
