pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001e90,slt,gp:00000001,,01c321b3,3,"slt	x3,x6,x28","gp,t1,t3",
80001e94,or,t4:b7ebffed,,00d2eeb3,3,"or	x29,x5,x13","t4,t0,a3",
80001e98,srl,s4:00000000,,00a5da33,3,"srl	x20,x11,x10","s4,a1,a0",
80001e9c,sltiu,ra:00000001,,c8263093,3,"sltiu	x1,x12,-894","ra,a2,-894",
80001ea0,or,a3:ffffffc7,,01c0e6b3,3,"or	x13,x1,x28","a3,ra,t3",
80001ea4,jal,s4:80001ea4,,99cffa6f,3,"jal	x20,80001ea4","s4,0x0",
80001040,addi,tp:80009f28,,fc820213,3,"addi	x4,x4,-56","tp,tp,-56",
80001044,srl,s0:07fffffe,,0076d433,3,"srl	x8,x13,x7","s0,a3,t2",
8000104c,auipc,t4:cc2df048,,4c2dee97,3,"auipc	x29,0x4c2de","t4,0x4c2de",
8000105c,srl,s9:0100003d,,00da5cb3,3,"srl	x25,x20,x13","s9,s4,a3",
80001060,add,t2:192d8857,,010983b3,3,"add	x7,x19,x16","t2,s3,a6",
80001064,slli,s3:00000000,,01549993,3,"slli	x19,x9,0x15","s3,s1,0x15",
80001068,slt,sp:00000000,,01d1a133,3,"slt	x2,x3,x29","sp,gp,t4",
8000106c,auipc,t0:80008068,,00007297,3,"auipc	x5,0x7","t0,0x7",
80001070,addi,t0:800086cb,,66328293,3,"addi	x5,x5,1635","t0,t0,1635",
80001074,auipc,a0:80008070,,00007517,3,"auipc	x10,0x7","a0,0x7",
80001078,addi,a0:80008557,,4e750513,3,"addi	x10,x10,1255","a0,a0,1255",
8000107c,auipc,a2:80008078,,00007617,3,"auipc	x12,0x7","a2,0x7",
80001080,addi,a2:800082a8,,23060613,3,"addi	x12,x12,560","a2,a2,560",
80001084,lb,t3:00000000,,ff228e03,3,"lb	x28,-14(x5)","t3,-14,t0",
80001088,auipc,a3:80008084,,00007697,3,"auipc	x13,0x7","a3,0x7",
8000108c,addi,a3:80008586,,50268693,3,"addi	x13,x13,1282","a3,a3,1282",
800010a0,lbu,s6:00000000,,f7264b03,3,"lbu	x22,-142(x12)","s6,-142,a2",
800010ac,lb,t2:00000000,,00928383,3,"lb	x7,9(x5)","t2,9,t0",
800010b0,lbu,s6:00000000,,3f264b03,3,"lbu	x22,1010(x12)","s6,1010,a2",
800010b4,lh,t4:00000000,,00f29e83,3,"lh	x29,15(x5)","t4,15,t0",
800010b8,lbu,a7:00000000,,0102c883,3,"lbu	x17,16(x5)","a7,16,t0",
800010bc,lh,s11:00000000,,f0f51d83,3,"lh	x27,-241(x10)","s11,-241,a0",
800010c0,lbu,s5:00000000,,ff36ca83,3,"lbu	x21,-13(x13)","s5,-13,a3",
800010c4,lbu,s9:00000000,,f8e54c83,3,"lbu	x25,-114(x10)","s9,-114,a0",
800010c8,lb,s4:00000000,,00d68a03,3,"lb	x20,13(x13)","s4,13,a3",
800010cc,lb,s10:00000000,,17850d03,3,"lb	x26,376(x10)","s10,376,a0",
800010d0,lb,a6:00000000,,ff368803,3,"lb	x16,-13(x13)","a6,-13,a3",
800010d4,lbu,s4:00000000,,00c2ca03,3,"lbu	x20,12(x5)","s4,12,t0",
800010dc,lbu,ra:00000000,,2ba54083,3,"lbu	x1,698(x10)","ra,698,a0",
800010e0,lb,s1:00000000,,00728483,3,"lb	x9,7(x5)","s1,7,t0",
800010e4,lbu,a5:00000000,,f7d64783,3,"lbu	x15,-131(x12)","a5,-131,a2",
800010e8,lw,s7:00000000,,0ac62b83,3,"lw	x23,172(x12)","s7,172,a2",
800010f0,lbu,sp:00000000,,00f6c103,3,"lbu	x2,15(x13)","sp,15,a3",
800010f4,lbu,gp:00000000,,3e764183,3,"lbu	x3,999(x12)","gp,999,a2",
800010f8,lhu,t4:00000000,,ff12de83,3,"lhu	x29,-15(x5)","t4,-15,t0",
800010fc,lhu,ra:00000000,,fcf55083,3,"lhu	x1,-49(x10)","ra,-49,a0",
80001100,auipc,s1:800080fc,,00007497,3,"auipc	x9,0x7","s1,0x7",
80001104,addi,s1:800083b2,,2b648493,3,"addi	x9,x9,694","s1,s1,694",
80001108,auipc,s5:80008104,,00007a97,3,"auipc	x21,0x7","s5,0x7",
8000110c,addi,s5:800086be,,5baa8a93,3,"addi	x21,x21,1466","s5,s5,1466",
80001110,auipc,s8:8000810c,,00007c17,3,"auipc	x24,0x7","s8,0x7",
80001114,addi,s8:8000831e,,212c0c13,3,"addi	x24,x24,530","s8,s8,530",
8000111c,auipc,s11:80008118,,00007d97,3,"auipc	x27,0x7","s11,0x7",
80001120,addi,s11:80008454,,33cd8d93,3,"addi	x27,x27,828","s11,s11,828",
80001128,auipc,a7:80008124,,00007897,3,"auipc	x17,0x7","a7,0x7",
8000112c,addi,a7:80008591,,46d88893,3,"addi	x17,x17,1133","a7,a7,1133",
80001130,lb,ra:00000000,,02488083,3,"lb	x1,36(x17)","ra,36,a7",
80001134,lb,s6:00000000,,fc6a8b03,3,"lb	x22,-58(x21)","s6,-58,s5",
80001138,lbu,t0:00000000,,0b0c4283,3,"lbu	x5,176(x24)","t0,176,s8",
80001140,lhu,t2:00000000,,df0ad383,3,"lhu	x7,-528(x21)","t2,-528,s5",
80001144,lw,gp:00000000,,ffe4a183,3,"lw	x3,-2(x9)","gp,-2,s1",
80001148,lh,a6:00000000,,fdcd9803,3,"lh	x16,-36(x27)","a6,-36,s11",
8000114c,lh,s7:00000000,,fa0a9b83,3,"lh	x23,-96(x21)","s7,-96,s5",
80001150,lh,s7:00000000,,fd789b83,3,"lh	x23,-41(x17)","s7,-41,a7",
80001158,lw,a1:00000000,,fc38a583,3,"lw	x11,-61(x17)","a1,-61,a7",
8000116c,lw,s9:00000000,,182c2c83,3,"lw	x25,386(x24)","s9,386,s8",
80001180,lb,t3:00000000,,f93a8e03,3,"lb	x28,-109(x21)","t3,-109,s5",
80001184,lb,s3:00000000,,ffc48983,3,"lb	x19,-4(x9)","s3,-4,s1",
80001190,lbu,a6:00000000,,d59c4803,3,"lbu	x16,-679(x24)","a6,-679,s8",
800011a4,lh,s6:00000000,,33ac1b03,3,"lh	x22,826(x24)","s6,826,s8",
800011b0,lhu,t6:00000000,,01b8df83,3,"lhu	x31,27(x17)","t6,27,a7",
800011b4,auipc,sp:800081b0,,00007117,3,"auipc	x2,0x7","sp,0x7",
800011b8,addi,sp:800086c7,,51710113,3,"addi	x2,x2,1303","sp,sp,1303",
800011c4,lb,a4:00000000,,fec10703,3,"lb	x14,-20(x2)","a4,-20,sp",
800011c8,lbu,s8:00000000,,fec14c03,3,"lbu	x24,-20(x2)","s8,-20,sp",
800011cc,lb,s8:00000000,,fec10c03,3,"lb	x24,-20(x2)","s8,-20,sp",
800011d0,lbu,s4:00000000,,fec14a03,3,"lbu	x20,-20(x2)","s4,-20,sp",
800011d8,lbu,a3:00000000,,fec14683,3,"lbu	x13,-20(x2)","a3,-20,sp",
800011dc,lb,a7:00000000,,fec10883,3,"lb	x17,-20(x2)","a7,-20,sp",
800011e0,lbu,a4:00000000,,fec14703,3,"lbu	x14,-20(x2)","a4,-20,sp",
800011e8,lbu,s5:00000000,,fec14a83,3,"lbu	x21,-20(x2)","s5,-20,sp",
800011ec,lbu,a0:00000000,,fec14503,3,"lbu	x10,-20(x2)","a0,-20,sp",
800011f4,lbu,a6:00000000,,fec14803,3,"lbu	x16,-20(x2)","a6,-20,sp",
800011fc,lhu,s0:00009f28,,fdd15403,3,"lhu	x8,-35(x2)","s0,-35,sp",
80001204,lhu,s10:00009f28,,fdd15d03,3,"lhu	x26,-35(x2)","s10,-35,sp",
80001208,lb,s7:00000000,,03c10b83,3,"lb	x23,60(x2)","s7,60,sp",
80001210,auipc,sp:8000920c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80001214,addi,sp:80008fdc,,dd010113,3,"addi	x2,x2,-560","sp,sp,-560",
80001218,lb,t5:ffffffc4,,fbe10f03,3,"lb	x30,-66(x2)","t5,-66,sp",
8000121c,lb,s0:ffffffc4,,fbe10403,3,"lb	x8,-66(x2)","s0,-66,sp",
80001220,lhu,s1:00009fc4,,fbe15483,3,"lhu	x9,-66(x2)","s1,-66,sp",
80001228,srai,t4:00000000,,40bade93,3,"srai	x29,x21,0xb","t4,s5,0xb",
80001230,lbu,s10:00000000,,ff914d03,3,"lbu	x26,-7(x2)","s10,-7,sp",
80001234,auipc,s6:87ea4230,,07ea3b17,3,"auipc	x22,0x7ea3","s6,0x7ea3",
8000123c,lbu,ra:00000000,,f7f14083,3,"lbu	x1,-129(x2)","ra,-129,sp",
80001244,slt,a3:00000001,,000126b3,3,"slt	x13,x2,x0","a3,sp,zero",
80001248,addi,t2:ffffff82,,f8250393,3,"addi	x7,x10,-126","t2,a0,-126",
8000124c,srai,s9:00000000,,40cc5c93,3,"srai	x25,x24,0xc","s9,s8,0xc",
80001250,slt,a3:00000000,,008026b3,3,"slt	x13,x0,x8","a3,zero,s0",
80001254,and,a5:00000000,,011ef7b3,3,"and	x15,x29,x17","a5,t4,a7",
8000125c,auipc,sp:80008258,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001260,addi,sp:80008198,,f4010113,3,"addi	x2,x2,-192","sp,sp,-192",
80001268,lbu,t2:00000000,,f5d14383,3,"lbu	x7,-163(x2)","t2,-163,sp",
80001270,lbu,s7:00000000,,feb14b83,3,"lbu	x23,-21(x2)","s7,-21,sp",
80001274,sra,t6:00000000,,408d5fb3,3,"sra	x31,x26,x8","t6,s10,s0",
80001278,lb,a6:00000000,,f1710803,3,"lb	x16,-233(x2)","a6,-233,sp",
8000127c,lbu,a1:00000000,,f6114583,3,"lbu	x11,-159(x2)","a1,-159,sp",
80001280,lhu,s7:00000000,,f7415b83,3,"lhu	x23,-140(x2)","s7,-140,sp",
80001284,addi,s7:fffffbbc,,bbca8b93,3,"addi	x23,x21,-1092","s7,s5,-1092",
80001288,lbu,a0:00000000,,08314503,3,"lbu	x10,131(x2)","a0,131,sp",
8000128c,lb,t6:00000000,,05b10f83,3,"lb	x31,91(x2)","t6,91,sp",
80001294,andi,a5:00000000,,0c49f793,3,"andi	x15,x19,196","a5,s3,196",
80001298,slt,s11:00000000,,00d7adb3,3,"slt	x27,x15,x13","s11,a5,a3",
8000129c,slt,ra:00000000,,017820b3,3,"slt	x1,x16,x23","ra,a6,s7",
800012a0,srl,a3:00000000,,003ad6b3,3,"srl	x13,x21,x3","a3,s5,gp",
800012a8,lb,gp:00000000,,f4210183,3,"lb	x3,-190(x2)","gp,-190,sp",
800012b0,lb,s3:00000000,,fa310983,3,"lb	x19,-93(x2)","s3,-93,sp",
800012b8,and,a3:00000000,,00e6f6b3,3,"and	x13,x13,x14","a3,a3,a4",
800012bc,add,a2:00000000,,01358633,3,"add	x12,x11,x19","a2,a1,s3",
800012c8,addi,a7:fffff869,,86980893,3,"addi	x17,x16,-1943","a7,a6,-1943",
800012cc,slli,t6:00000000,,00ee1f93,3,"slli	x31,x28,0xe","t6,t3,0xe",
800012d4,lb,a0:00000000,,fd610503,3,"lb	x10,-42(x2)","a0,-42,sp",
800012d8,slti,t6:00000000,,c62c2f93,3,"slti	x31,x24,-926","t6,s8,-926",
800012dc,lhu,gp:0000ffc4,,02815183,3,"lhu	x3,40(x2)","gp,40,sp",
800012e0,lhu,s7:00008c97,,ff415b83,3,"lhu	x23,-12(x2)","s7,-12,sp",
800012f0,sltiu,a2:00000001,,fa86b613,3,"sltiu	x12,x13,-88","a2,a3,-88",
800012f4,lbu,a5:00000000,,f8514783,3,"lbu	x15,-123(x2)","a5,-123,sp",
800012f8,ori,t6:0000057c,,57c06f93,3,"ori	x31,x0,1404","t6,zero,1404",
800012fc,sub,t6:ffff003c,,403d8fb3,3,"sub	x31,x27,x3","t6,s11,gp",
80001300,lh,a6:00000000,,f7011803,3,"lh	x16,-144(x2)","a6,-144,sp",
80001308,sltiu,t5:00000001,,c460bf13,3,"sltiu	x30,x1,-954","t5,ra,-954",
8000130c,lw,a5:00000000,,0a012783,3,"lw	x15,160(x2)","a5,160,sp",
80001310,auipc,a0:8000830c,,00007517,3,"auipc	x10,0x7","a0,0x7",
80001314,addi,a0:80008167,,e5b50513,3,"addi	x10,x10,-421","a0,a0,-421",
80001318,auipc,a2:17a5e314,,97a5d617,3,"auipc	x12,0x97a5d","a2,0x97a5d",
8000131c,ori,t3:ffffffe5,,ae136e13,3,"ori	x28,x6,-1311","t3,t1,-1311",
80001320,sub,t4:192d0000,,41790eb3,3,"sub	x29,x18,x23","t4,s2,s7",
80001324,lbu,s5:00000000,,00954a83,3,"lbu	x21,9(x10)","s5,9,a0",
80001328,lb,s0:00000000,,fef50403,3,"lb	x8,-17(x10)","s0,-17,a0",
80001330,sub,a2:00000000,,41008633,3,"sub	x12,x1,x16","a2,ra,a6",
80001334,lbu,s9:00000000,,fcc54c83,3,"lbu	x25,-52(x10)","s9,-52,a0",
8000133c,lbu,t0:00000000,,fec54283,3,"lbu	x5,-20(x10)","t0,-20,a0",
80001340,slt,s11:00000000,,01792db3,3,"slt	x27,x18,x23","s11,s2,s7",
80001344,lb,a3:00000000,,01b50683,3,"lb	x13,27(x10)","a3,27,a0",
80001348,andi,s0:00000200,,20727413,3,"andi	x8,x4,519","s0,tp,519",
80001358,lb,s5:00000000,,03450a83,3,"lb	x21,52(x10)","s5,52,a0",
8000135c,sll,a4:00009fc4,,00d49733,3,"sll	x14,x9,x13","a4,s1,a3",
80001360,lb,t4:00000000,,03450e83,3,"lb	x29,52(x10)","t4,52,a0",
80001364,auipc,a7:80008360,,00007897,3,"auipc	x17,0x7","a7,0x7",
80001368,addi,a7:80008a9d,,73d88893,3,"addi	x17,x17,1853","a7,a7,1853",
8000136c,auipc,sp:80009368,,00008117,3,"auipc	x2,0x8","sp,0x8",
80001370,addi,sp:80008c03,,89b10113,3,"addi	x2,x2,-1893","sp,sp,-1893",
80001374,auipc,s4:80009370,,00008a17,3,"auipc	x20,0x8","s4,0x8",
80001378,addi,s4:80008d05,,995a0a13,3,"addi	x20,x20,-1643","s4,s4,-1643",
8000137c,auipc,t6:80009378,,00008f97,3,"auipc	x31,0x8","t6,0x8",
80001380,addi,t6:80008c8c,,914f8f93,3,"addi	x31,x31,-1772","t6,t6,-1772",
80001384,lbu,a1:00000000,,004a4583,3,"lbu	x11,4(x20)","a1,4,s4",
8000138c,auipc,t5:80009388,,00008f17,3,"auipc	x30,0x8","t5,0x8",
80001390,addi,t5:80008e44,,abcf0f13,3,"addi	x30,x30,-1348","t5,t5,-1348",
80001394,lb,a0:00000000,,00a10503,3,"lb	x10,10(x2)","a0,10,sp",
80001398,lhu,t2:00000000,,f1cfd383,3,"lhu	x7,-228(x31)","t2,-228,t6",
800013a4,lbu,a6:00000000,,0068c803,3,"lbu	x16,6(x17)","a6,6,a7",
800013b4,lhu,s8:00000000,,ff4fdc03,3,"lhu	x24,-12(x31)","s8,-12,t6",
800013b8,lw,a1:00000000,,ff912583,3,"lw	x11,-7(x2)","a1,-7,sp",
800013c4,lbu,a2:00000000,,f24fc603,3,"lbu	x12,-220(x31)","a2,-220,t6",
800013cc,lhu,a0:00000000,,005a5503,3,"lhu	x10,5(x20)","a0,5,s4",
800013d0,lb,s5:00000000,,ff210a83,3,"lb	x21,-14(x2)","s5,-14,sp",
800013d4,lbu,s3:00000000,,ffc8c983,3,"lbu	x19,-4(x17)","s3,-4,a7",
800013d8,lbu,a2:00000000,,008a4603,3,"lbu	x12,8(x20)","a2,8,s4",
800013dc,lbu,t2:00000000,,0018c383,3,"lbu	x7,1(x17)","t2,1,a7",
800013e0,lbu,s6:00000000,,00f14b03,3,"lbu	x22,15(x2)","s6,15,sp",
800013e4,lb,a4:00000000,,003f0703,3,"lb	x14,3(x30)","a4,3,t5",
800013e8,lhu,s3:00000000,,00515983,3,"lhu	x19,5(x2)","s3,5,sp",
800013ec,lbu,s9:00000000,,ff88cc83,3,"lbu	x25,-8(x17)","s9,-8,a7",
800013f4,lw,s3:00000000,,004f2983,3,"lw	x19,4(x30)","s3,4,t5",
800013fc,lb,a6:00000000,,f46f8803,3,"lb	x16,-186(x31)","a6,-186,t6",
80001400,lb,s6:00000000,,001f0b03,3,"lb	x22,1(x30)","s6,1,t5",
80001404,lhu,s7:00000000,,005a5b83,3,"lhu	x23,5(x20)","s7,5,s4",
8000140c,lbu,t2:00000000,,009a4383,3,"lbu	x7,9(x20)","t2,9,s4",
80001410,lbu,ra:00000000,,08dfc083,3,"lbu	x1,141(x31)","ra,141,t6",
80001414,lh,s0:00000000,,ffcf1403,3,"lh	x8,-4(x30)","s0,-4,t5",
80001418,auipc,sp:80008414,,00007117,3,"auipc	x2,0x7","sp,0x7",
8000141c,addi,sp:800083bc,,fa810113,3,"addi	x2,x2,-88","sp,sp,-88",
80001420,auipc,ra:8000841c,,00007097,3,"auipc	x1,0x7","ra,0x7",
80001424,addi,ra:800083ed,,fd108093,3,"addi	x1,x1,-47","ra,ra,-47",
80001428,lh,a4:00000000,,eec11703,3,"lh	x14,-276(x2)","a4,-276,sp",
8000142c,lb,a1:00000000,,ff608583,3,"lb	x11,-10(x1)","a1,-10,ra",
80001430,lhu,s0:00000000,,28215403,3,"lhu	x8,642(x2)","s0,642,sp",
80001438,auipc,a5:80008434,,00007797,3,"auipc	x15,0x7","a5,0x7",
8000143c,addi,a5:800087d1,,39d78793,3,"addi	x15,x15,925","a5,a5,925",
80001440,lb,gp:00000000,,fda08183,3,"lb	x3,-38(x1)","gp,-38,ra",
8000144c,lw,s0:00000000,,fd30a403,3,"lw	x8,-45(x1)","s0,-45,ra",
80001458,lb,s6:00000000,,00808b03,3,"lb	x22,8(x1)","s6,8,ra",
8000145c,lhu,s7:000000a8,,ffd7db83,3,"lhu	x23,-3(x15)","s7,-3,a5",
80001460,lh,s1:00000000,,18211483,3,"lh	x9,386(x2)","s1,386,sp",
80001464,lbu,a6:00000000,,f757c803,3,"lbu	x16,-139(x15)","a6,-139,a5",
80001468,lhu,a3:00000000,,fcd0d683,3,"lhu	x13,-51(x1)","a3,-51,ra",
80001474,lb,a7:00000000,,cf610883,3,"lb	x17,-778(x2)","a7,-778,sp",
8000147c,lb,s6:00000000,,eed10b03,3,"lb	x22,-275(x2)","s6,-275,sp",
80001480,lb,s4:00000000,,fb478a03,3,"lb	x20,-76(x15)","s4,-76,a5",
80001484,lbu,s0:00000000,,02a0c403,3,"lbu	x8,42(x1)","s0,42,ra",
80001488,lhu,s9:00000000,,feb0dc83,3,"lhu	x25,-21(x1)","s9,-21,ra",
80001490,lb,t2:00000000,,f6578383,3,"lb	x7,-155(x15)","t2,-155,a5",
80001494,auipc,ra:80008490,,00007097,3,"auipc	x1,0x7","ra,0x7",
80001498,addi,ra:80008c14,,78408093,3,"addi	x1,x1,1924","ra,ra,1924",
8000149c,lbu,s0:00000000,,f9a0c403,3,"lbu	x8,-102(x1)","s0,-102,ra",
800014a4,lb,t3:00000000,,f9a08e03,3,"lb	x28,-102(x1)","t3,-102,ra",
800014a8,ori,a7:fffffa18,,a189e893,3,"ori	x17,x19,-1512","a7,s3,-1512",
800014ac,lb,s7:00000000,,f9a08b83,3,"lb	x23,-102(x1)","s7,-102,ra",
800014b0,lb,s9:00000000,,f9a08c83,3,"lb	x25,-102(x1)","s9,-102,ra",
800014b8,and,s6:00000000,,01aa7b33,3,"and	x22,x20,x26","s6,s4,s10",
800014c0,lbu,t5:00000000,,f9a0cf03,3,"lbu	x30,-102(x1)","t5,-102,ra",
800014c8,lh,a4:00000000,,03e09703,3,"lh	x14,62(x1)","a4,62,ra",
800014cc,slti,s6:00000000,,c645ab13,3,"slti	x22,x11,-924","s6,a1,-924",
800014d0,lbu,sp:00000000,,03e0c103,3,"lbu	x2,62(x1)","sp,62,ra",
800014d4,lh,t6:00000000,,03e09f83,3,"lh	x31,62(x1)","t6,62,ra",
800014d8,slt,a0:00000000,,00f32533,3,"slt	x10,x6,x15","a0,t1,a5",
800014dc,lh,s8:00000000,,ff209c03,3,"lh	x24,-14(x1)","s8,-14,ra",
800014e0,lw,a6:00000000,,0e40a803,3,"lw	x16,228(x1)","a6,228,ra",
800014e4,auipc,s8:800084e0,,00007c17,3,"auipc	x24,0x7","s8,0x7",
800014e8,addi,s8:80008a89,,5a9c0c13,3,"addi	x24,x24,1449","s8,s8,1449",
800014ec,lhu,s6:00000000,,05dc5b03,3,"lhu	x22,93(x24)","s6,93,s8",
800014f4,lb,s1:00000000,,088c0483,3,"lb	x9,136(x24)","s1,136,s8",
800014f8,ori,s4:fffffe86,,e8616a13,3,"ori	x20,x2,-378","s4,sp,-378",
800014fc,lhu,s7:0000c000,,0e1c5b83,3,"lhu	x23,225(x24)","s7,225,s8",
80001500,srli,a0:00000000,,009d5513,3,"srli	x10,x26,0x9","a0,s10,0x9",
80001504,sub,a3:7fff73ec,,401106b3,3,"sub	x13,x2,x1","a3,sp,ra",
80001508,lh,s7:00000000,,077c1b83,3,"lh	x23,119(x24)","s7,119,s8",
8000150c,lh,a4:00000000,,fa7c1703,3,"lh	x14,-89(x24)","a4,-89,s8",
80001514,sltu,t0:00000001,,00d832b3,3,"sltu	x5,x16,x13","t0,a6,a3",
80001518,slti,a1:00000001,,5bae2593,3,"slti	x11,x28,1466","a1,t3,1466",
8000151c,lbu,t3:00000000,,077c4e03,3,"lbu	x28,119(x24)","t3,119,s8",
80001520,srl,t5:800087d1,,0157df33,3,"srl	x30,x15,x21","t5,a5,s5",
80001524,srai,a5:00000000,,40fed793,3,"srai	x15,x29,0xf","a5,t4,0xf",
80001528,xor,s9:00000001,,00bfccb3,3,"xor	x25,x31,x11","s9,t6,a1",
8000152c,lh,a7:00000000,,0e3c1883,3,"lh	x17,227(x24)","a7,227,s8",
80001530,sra,t6:00000000,,4104dfb3,3,"sra	x31,x9,x16","t6,s1,a6",
80001538,lui,t6:15dae000,,15daefb7,3,"lui	x31,0x15dae","t6,0x15dae",
8000153c,srl,a5:00000000,,0154d7b3,3,"srl	x15,x9,x21","a5,s1,s5",
80001540,slli,a6:00000002,,00159813,3,"slli	x16,x11,0x1","a6,a1,0x1",
80001544,add,a2:00000002,,01a80633,3,"add	x12,x16,x26","a2,a6,s10",
8000154c,sra,s10:fffffe86,,41ba5d33,3,"sra	x26,x20,x27","s10,s4,s11",
80001554,lui,t5:95ed1000,,95ed1f37,3,"lui	x30,0x95ed1","t5,0x95ed1",
80001558,sub,t3:00000000,,41958e33,3,"sub	x28,x11,x25","t3,a1,s9",
80001560,lh,s3:00000000,,f45c1983,3,"lh	x19,-187(x24)","s3,-187,s8",
80001564,andi,s3:7fff7244,,e556f993,3,"andi	x19,x13,-427","s3,a3,-427",
80001568,lbu,t4:00000000,,f54c4e83,3,"lbu	x29,-172(x24)","t4,-172,s8",
8000156c,sltiu,sp:00000001,,e6cdb113,3,"sltiu	x2,x27,-404","sp,s11,-404",
80001570,auipc,a7:65c8456c,,e5c83897,3,"auipc	x17,0xe5c83","a7,0xe5c83",
80001574,sra,s0:00000001,,40915433,3,"sra	x8,x2,x9","s0,sp,s1",
80001578,xori,sp:ffffff73,,1f5a4113,3,"xori	x2,x20,501","sp,s4,501",
8000157c,and,s10:00000002,,01a87d33,3,"and	x26,x16,x26","s10,a6,s10",
80001584,lb,t2:00000000,,054c0383,3,"lb	x7,84(x24)","t2,84,s8",
80001588,slli,s4:00000000,,00951a13,3,"slli	x20,x10,0x9","s4,a0,0x9",
80001590,xor,a3:00000000,,01d3c6b3,3,"xor	x13,x7,x29","a3,t2,t4",
80001594,slt,a6:00000000,,01db2833,3,"slt	x16,x22,x29","a6,s6,t4",
80001598,slli,s9:e5000000,,01521c93,3,"slli	x25,x4,0x15","s9,tp,0x15",
8000159c,addi,s4:000000b1,,0b148a13,3,"addi	x20,x9,177","s4,s1,177",
800015dc,sltu,s9:00000000,,0119bcb3,3,"sltu	x25,x19,x17","s9,s3,a7",
800015e0,slt,t2:00000000,,00e923b3,3,"slt	x7,x18,x14","t2,s2,a4",
800015e4,xori,t5:000002f6,,2f654f13,3,"xori	x30,x10,758","t5,a0,758",
800015e8,or,s8:80008c15,,0015ec33,3,"or	x24,x11,x1","s8,a1,ra",
800015ec,and,t6:00000000,,00d17fb3,3,"and	x31,x2,x13","t6,sp,a3",
800015f0,slli,s6:00000000,,00951b13,3,"slli	x22,x10,0x9","s6,a0,0x9",
800015f4,srai,a2:00000000,,40985613,3,"srai	x12,x16,0x9","a2,a6,0x9",
80001610,slli,a5:00008000,,00f41793,3,"slli	x15,x8,0xf","a5,s0,0xf",
80001618,add,s11:00000000,,00ab0db3,3,"add	x27,x22,x10","s11,s6,a0",
8000161c,srai,a4:00000000,,418fd713,3,"srai	x14,x31,0x18","a4,t6,0x18",
80001620,xor,s11:80008c14,,001acdb3,3,"xor	x27,x21,x1","s11,s5,ra",
80001624,srai,gp:00000000,,405d5193,3,"srai	x3,x26,0x5","gp,s10,0x5",
8000162c,xori,s5:fffffa6f,,a6e44a93,3,"xori	x21,x8,-1426","s5,s0,-1426",
80001634,slli,s5:00000000,,01e39a93,3,"slli	x21,x7,0x1e","s5,t2,0x1e",
80001638,srai,s8:00000002,,400d5c13,3,"srai	x24,x26,0x0","s8,s10,0x0",
8000163c,slli,t5:00000000,,00019f13,3,"slli	x30,x3,0x0","t5,gp,0x0",
80001640,ori,t3:ffffff1d,,b1d0ee13,3,"ori	x28,x1,-1251","t3,ra,-1251",
80001648,srli,s3:00000000,,00f75993,3,"srli	x19,x14,0xf","s3,a4,0xf",
8000164c,lui,a2:1678f000,,1678f637,3,"lui	x12,0x1678f","a2,0x1678f",
80001650,and,s11:00000000,,00fefdb3,3,"and	x27,x29,x15","s11,t4,a5",
80001654,slt,gp:00000001,,0181a1b3,3,"slt	x3,x3,x24","gp,gp,s8",
8000165c,addi,a7:192d92ba,,62390893,3,"addi	x17,x18,1571","a7,s2,1571",
80001660,slli,s6:b2574000,,00d89b13,3,"slli	x22,x17,0xd","s6,a7,0xd",
8000166c,auipc,t0:63ff2668,,e3ff1297,3,"auipc	x5,0xe3ff1","t0,0xe3ff1",
800016b4,xori,a2:fffffebe,,ebe4c613,3,"xori	x12,x9,-322","a2,s1,-322",
800016bc,or,s8:00000000,,01956c33,3,"or	x24,x10,x25","s8,a0,s9",
800016c0,slti,s7:00000001,,63032b93,3,"slti	x23,x6,1584","s7,t1,1584",
800016c8,srli,a7:00000064,,0168d893,3,"srli	x17,x17,0x16","a7,a7,0x16",
800016cc,srl,s7:fffffebe,,00765bb3,3,"srl	x23,x12,x7","s7,a2,t2",
800016d0,or,sp:63ff2668,,005c6133,3,"or	x2,x24,x5","sp,s8,t0",
800016d4,add,a6:00000064,,01170833,3,"add	x16,x14,x17","a6,a4,a7",
800016d8,or,s1:fffffffe,,00c364b3,3,"or	x9,x6,x12","s1,t1,a2",
800016dc,lui,s11:a36e0000,,a36e0db7,3,"lui	x27,0xa36e0","s11,0xa36e0",
800016e0,srai,t0:ffffffc0,,4190d293,3,"srai	x5,x1,0x19","t0,ra,0x19",
800016e4,xori,s7:4da8beac,,eacb4b93,3,"xori	x23,x22,-340","s7,s6,-340",
800016e8,sltu,sp:00000000,,003e3133,3,"sltu	x2,x28,x3","sp,t3,gp",
800016ec,slli,s4:00000000,,01939a13,3,"slli	x20,x7,0x19","s4,t2,0x19",
800016f0,ori,a2:fffffd91,,d91ce613,3,"ori	x12,x25,-623","a2,s9,-623",
800016f4,slli,a4:80000000,,01c21713,3,"slli	x14,x4,0x1c","a4,tp,0x1c",
800016f8,addi,a0:fffffd07,,d07f8513,3,"addi	x10,x31,-761","a0,t6,-761",
800016fc,slli,s9:00000000,,00d01c93,3,"slli	x25,x0,0xd","s9,zero,0xd",
