pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000508,addi,a7:80008f96,,a9688893,3,"addi	x17,x17,-1386","a7,a7,-1386",
8000050c,auipc,s9:80008508,,00008c97,3,"auipc	x25,0x8","s9,0x8",
80000510,addi,s9:80008ce5,,7ddc8c93,3,"addi	x25,x25,2013","s9,s9,2013",
80000514,lhu,sp:00007273,,df28d103,3,"lhu	x2,-526(x17)","sp,-526,a7",
80000518,lbu,s1:000000cf,,fffcc483,3,"lbu	x9,-1(x25)","s1,-1,s9",
8000051c,lbu,a0:000000d1,,005cc503,3,"lbu	x10,5(x25)","a0,5,s9",
80000520,lhu,a3:00006061,,0ebc5683,3,"lhu	x13,235(x24)","a3,235,s8",
80000524,lbu,tp:00000078,,504c4203,3,"lbu	x4,1284(x24)","tp,1284,s8",
8000052c,lbu,ra:000000c5,,ff9cc083,3,"lbu	x1,-7(x25)","ra,-7,s9",
80000534,lb,ra:00000054,,8d988083,3,"lb	x1,-1831(x17)","ra,-1831,a7",
80000538,lb,s5:00000020,,8a588a83,3,"lb	x21,-1883(x17)","s5,-1883,a7",
80000540,lb,s4:00000022,,fa388a03,3,"lb	x20,-93(x17)","s4,-93,a7",
80000544,lb,s4:ffffff80,,b0588a03,3,"lb	x20,-1275(x17)","s4,-1275,a7",
80000548,lbu,s10:000000ca,,ffcccd03,3,"lbu	x26,-4(x25)","s10,-4,s9",
8000054c,lb,s1:ffffffbd,,ff1c8483,3,"lb	x9,-15(x25)","s1,-15,s9",
80000550,lbu,a4:000000b4,,d398c703,3,"lbu	x14,-711(x17)","a4,-711,a7",
80000554,auipc,sp:80008550,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000558,addi,sp:80008b7f,,62f10113,3,"addi	x2,x2,1583","sp,sp,1583",
80000560,lhu,s4:00000405,,19f15a03,3,"lhu	x20,415(x2)","s4,415,sp",
80000564,lh,tp:00000405,,19f11203,3,"lh	x4,415(x2)","tp,415,sp",
80000568,lbu,t1:00000005,,19f14303,3,"lbu	x6,415(x2)","t1,415,sp",
8000056c,lb,s7:00000005,,19f10b83,3,"lb	x23,415(x2)","s7,415,sp",
80000570,lhu,a7:00000405,,19f15883,3,"lhu	x17,415(x2)","a7,415,sp",
80000574,lb,s8:00000005,,19f10c03,3,"lb	x24,415(x2)","s8,415,sp",
80000578,lbu,a7:00000005,,19f14883,3,"lbu	x17,415(x2)","a7,415,sp",
8000057c,lh,s5:00000405,,19f11a83,3,"lh	x21,415(x2)","s5,415,sp",
80000580,and,ra:00000030,,00eff0b3,3,"and	x1,x31,x14","ra,t6,a4",
80000584,sra,a2:d6246990,,4057d633,3,"sra	x12,x15,x5","a2,a5,t0",
8000058c,and,t0:000000c0,,019d72b3,3,"and	x5,x26,x25","t0,s10,s9",
80000594,or,s9:ffffffbd,,00946cb3,3,"or	x25,x8,x9","s9,s0,s1",
80000598,lh,t0:ffffd4d5,,36f11283,3,"lh	x5,879(x2)","t0,879,sp",
8000059c,auipc,tp:80009598,,00009217,3,"auipc	x4,0x9","tp,0x9",
800005a0,addi,tp:80008dc6,,82e20213,3,"addi	x4,x4,-2002","tp,tp,-2002",
800005a4,auipc,a6:800085a0,,00008817,3,"auipc	x16,0x8","a6,0x8",
800005a8,addi,a6:80008ac7,,52780813,3,"addi	x16,x16,1319","a6,a6,1319",
800005ac,auipc,t0:800085a8,,00008297,3,"auipc	x5,0x8","t0,0x8",
800005b0,addi,t0:80008aad,,50528293,3,"addi	x5,x5,1285","t0,t0,1285",
800005b4,lbu,t5:00000000,,fdb84f03,3,"lbu	x30,-37(x16)","t5,-37,a6",
800005b8,lbu,s11:00000000,,ff52cd83,3,"lbu	x27,-11(x5)","s11,-11,t0",
800005bc,lbu,s6:000000a7,,00f2cb03,3,"lbu	x22,15(x5)","s6,15,t0",
800005c4,lbu,s5:000000ba,,f0a84a83,3,"lbu	x21,-246(x16)","s5,-246,a6",
800005c8,lbu,a4:00000000,,06c24703,3,"lbu	x14,108(x4)","a4,108,tp",
800005cc,lbu,t2:0000008c,,ffa2c383,3,"lbu	x7,-6(x5)","t2,-6,t0",
800005d0,lb,a2:0000006d,,0c020603,3,"lb	x12,192(x4)","a2,192,tp",
800005d4,lbu,s4:0000001e,,16f24a03,3,"lbu	x20,367(x4)","s4,367,tp",
800005e4,lb,a2:ffffff9c,,0f120603,3,"lb	x12,241(x4)","a2,241,tp",
800005ec,lb,s8:ffffffca,,00228c03,3,"lb	x24,2(x5)","s8,2,t0",
800005f0,lbu,a0:0000009e,,0082c503,3,"lbu	x10,8(x5)","a0,8,t0",
800005f4,lbu,s9:000000be,,f0f24c83,3,"lbu	x25,-241(x4)","s9,-241,tp",
800005f8,lb,a0:0000001a,,06a80503,3,"lb	x10,106(x16)","a0,106,a6",
80000604,lbu,s0:00000068,,fbc84403,3,"lbu	x8,-68(x16)","s0,-68,a6",
80000608,lb,s7:ffffff9e,,00828b83,3,"lb	x23,8(x5)","s7,8,t0",
8000060c,lbu,s8:00000098,,0062cc03,3,"lbu	x24,6(x5)","s8,6,t0",
80000610,lw,s7:a0a1a2a3,,ff182b83,3,"lw	x23,-15(x16)","s7,-15,a6",
80000614,lbu,a2:0000009b,,0e984603,3,"lbu	x12,233(x16)","a2,233,a6",
80000620,auipc,sp:8000961c,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000624,addi,sp:80008e43,,82710113,3,"addi	x2,x2,-2009","sp,sp,-2009",
80000628,lhu,s9:0000e0e1,,eb715c83,3,"lhu	x25,-329(x2)","s9,-329,sp",
8000062c,lb,a1:00000022,,bf610583,3,"lb	x11,-1034(x2)","a1,-1034,sp",
80000630,lbu,a3:00000038,,c1014683,3,"lbu	x13,-1008(x2)","a3,-1008,sp",
80000634,lb,s8:00000038,,c1010c03,3,"lb	x24,-1008(x2)","s8,-1008,sp",
80000638,lb,s6:00000005,,0db10b03,3,"lb	x22,219(x2)","s6,219,sp",
8000063c,andi,a3:00000020,,9e06f693,3,"andi	x13,x13,-1568","a3,a3,-1568",
80000640,lb,s6:00000005,,0db10b03,3,"lb	x22,219(x2)","s6,219,sp",
8000064c,lh,t2:ffffb0b1,,a8711383,3,"lh	x7,-1401(x2)","t2,-1401,sp",
80000650,ori,a4:000005df,,5dba6713,3,"ori	x14,x20,1499","a4,s4,1499",
80000654,lh,a5:ffffb0b1,,a8711783,3,"lh	x15,-1401(x2)","a5,-1401,sp",
80000658,lb,t2:ffffffb1,,a8710383,3,"lb	x7,-1401(x2)","t2,-1401,sp",
8000065c,slt,tp:00000000,,0065a233,3,"slt	x4,x11,x6","tp,a1,t1",
80000660,srli,s4:0080009f,,00895a13,3,"srli	x20,x18,0x8","s4,s2,0x8",
80000664,lb,gp:0000000f,,de110183,3,"lb	x3,-543(x2)","gp,-543,sp",
80000668,auipc,t1:80008664,,00008317,3,"auipc	x6,0x8","t1,0x8",
8000066c,addi,t1:800083af,,d4b30313,3,"addi	x6,x6,-693","t1,t1,-693",
80000670,sub,s0:80009f00,,418f8433,3,"sub	x8,x31,x24","s0,t6,s8",
80000674,lb,t3:0000007d,,01730e03,3,"lb	x28,23(x6)","t3,23,t1",
80000678,addi,s6:a0a1a44a,,1a7b8b13,3,"addi	x22,x23,423","s6,s7,423",
8000067c,sltiu,s9:00000000,,2919bc93,3,"sltiu	x25,x19,657","s9,s3,657",
80000680,lb,s3:00000072,,00a30983,3,"lb	x19,10(x6)","s3,10,t1",
80000684,lhu,a6:00005e5f,,ff535803,3,"lhu	x16,-11(x6)","a6,-11,t1",
80000688,lbu,s6:00000096,,02e34b03,3,"lbu	x22,46(x6)","s6,46,t1",
8000068c,lb,a4:ffffff9f,,ff430703,3,"lb	x14,-12(x6)","a4,-12,t1",
80000690,srai,tp:00000000,,40c55213,3,"srai	x4,x10,0xc","tp,a0,0xc",
80000694,lbu,a6:0000003c,,fd834803,3,"lbu	x16,-40(x6)","a6,-40,t1",
80000698,lbu,a7:00000056,,fee34883,3,"lbu	x17,-18(x6)","a7,-18,t1",
8000069c,lb,s0:00000050,,fec30403,3,"lb	x8,-20(x6)","s0,-20,t1",
800006a0,sltiu,a0:00000000,,01b8b513,3,"sltiu	x10,x17,27","a0,a7,27",
800006a8,slli,s10:00000000,,01121d13,3,"slli	x26,x4,0x11","s10,tp,0x11",
800006b0,or,s9:80008abd,,0182ecb3,3,"or	x25,x5,x24","s9,t0,s8",
800006b4,xori,a7:ff7ffd07,,d98a4893,3,"xori	x17,x20,-616","a7,s4,-616",
800006b8,xori,a5:80008ea2,,41fcc793,3,"xori	x15,x25,1055","a5,s9,1055",
800006bc,andi,s9:00000022,,3e75fc93,3,"andi	x25,x11,999","s9,a1,999",
800006c0,sub,s6:7fff71bd,,402d0b33,3,"sub	x22,x26,x2","s6,s10,sp",
800006c4,andi,s0:00000080,,680a7413,3,"andi	x8,x20,1664","s0,s4,1664",
800006cc,xori,a5:00000195,,195dc793,3,"xori	x15,x27,405","a5,s11,405",
800006d4,sll,a1:80008e43,,01e115b3,3,"sll	x11,x2,x30","a1,sp,t5",
800006dc,lhu,s4:00008e8f,,02535a03,3,"lhu	x20,37(x6)","s4,37,t1",
800006e4,slli,s7:ffef4000,,00e49b93,3,"slli	x23,x9,0xe","s7,s1,0xe",
800006e8,lb,a5:ffffff98,,03430783,3,"lb	x15,52(x6)","a5,52,t1",
800006ec,lh,s8:00006a6b,,00131c03,3,"lh	x24,1(x6)","s8,1,t1",
800006f0,lbu,a1:0000008c,,02834583,3,"lbu	x11,40(x6)","a1,40,t1",
800006f8,slti,s0:00000001,,72dda413,3,"slti	x8,x27,1837","s0,s11,1837",
800006fc,lbu,s11:00000046,,fde34d83,3,"lbu	x27,-34(x6)","s11,-34,t1",
80000700,lbu,s4:00000066,,ffe34a03,3,"lbu	x20,-2(x6)","s4,-2,t1",
80000704,lb,s6:ffffff80,,01c30b03,3,"lb	x22,28(x6)","s6,28,t1",
80000708,auipc,sp:80008704,,00008117,3,"auipc	x2,0x8","sp,0x8",
8000070c,addi,sp:80008d52,,64e10113,3,"addi	x2,x2,1614","sp,sp,1614",
80000710,lb,a2:00000070,,03910603,3,"lb	x12,57(x2)","a2,57,sp",
80000718,lbu,s6:00000000,,25d14b03,3,"lbu	x22,605(x2)","s6,605,sp",
80000720,sltu,a5:00000001,,01fe37b3,3,"sltu	x15,x28,x31","a5,t3,t6",
80000724,lh,s0:ffffde00,,ca211403,3,"lh	x8,-862(x2)","s0,-862,sp",
80000728,lbu,s4:0000009e,,26314a03,3,"lbu	x20,611(x2)","s4,611,sp",
8000072c,andi,gp:80000000,,a11ef193,3,"andi	x3,x29,-1519","gp,t4,-1519",
80000730,lhu,t1:000026ad,,eea15303,3,"lhu	x6,-278(x2)","t1,-278,sp",
8000073c,slt,a0:00000001,,01c22533,3,"slt	x10,x4,x28","a0,tp,t3",
80000748,lbu,a3:0000008c,,ae714683,3,"lbu	x13,-1305(x2)","a3,-1305,sp",
80000750,and,s11:00000020,,01337db3,3,"and	x27,x6,x19","s11,t1,s3",
80000758,auipc,a1:80008754,,00008597,3,"auipc	x11,0x8","a1,0x8",
8000075c,addi,a1:80008e2e,,6da58593,3,"addi	x11,x11,1754","a1,a1,1754",
80000760,lbu,s0:00000049,,0345c403,3,"lbu	x8,52(x11)","s0,52,a1",
80000764,lb,s7:00000009,,ff458b83,3,"lb	x23,-12(x11)","s7,-12,a1",
80000768,lh,s0:00000809,,ff459403,3,"lh	x8,-12(x11)","s0,-12,a1",
80000770,lbu,s10:00000041,,02c5cd03,3,"lbu	x26,44(x11)","s10,44,a1",
80000774,lh,t5:00004041,,02c59f03,3,"lh	x30,44(x11)","t5,44,a1",
80000778,slli,a5:00000000,,01921793,3,"slli	x15,x4,0x19","a5,tp,0x19",
80000780,xor,a2:00000000,,00fb4633,3,"xor	x12,x22,x15","a2,s6,a5",
80000784,lhu,s8:00004041,,02c5dc03,3,"lhu	x24,44(x11)","s8,44,a1",
80000788,srai,s7:00000000,,41f55b93,3,"srai	x23,x10,0x1f","s7,a0,0x1f",
8000078c,lb,s10:00000041,,02c58d03,3,"lb	x26,44(x11)","s10,44,a1",
8000079c,auipc,a3:80008798,,00008697,3,"auipc	x13,0x8","a3,0x8",
800007a0,addi,a3:800082d8,,b4068693,3,"addi	x13,x13,-1216","a3,a3,-1216",
800007a4,auipc,a1:800087a0,,00008597,3,"auipc	x11,0x8","a1,0x8",
800007a8,addi,a1:80008091,,8f158593,3,"addi	x11,x11,-1807","a1,a1,-1807",
800007ac,lw,a6:df555657,,1c46a803,3,"lw	x16,452(x13)","a6,452,a3",
800007b0,auipc,t1:800087ac,,00008317,3,"auipc	x6,0x8","t1,0x8",
800007b4,addi,t1:800086f4,,f4830313,3,"addi	x6,x6,-184","t1,t1,-184",
800007b8,lbu,s6:00000067,,cb834b03,3,"lbu	x22,-840(x6)","s6,-840,t1",
800007bc,lbu,t0:00000011,,4c95c283,3,"lbu	x5,1225(x11)","t0,1225,a1",
800007c4,auipc,a4:800087c0,,00008717,3,"auipc	x14,0x8","a4,0x8",
800007c8,addi,a4:8000830b,,b4b70713,3,"addi	x14,x14,-1205","a4,a4,-1205",
800007cc,lbu,s4:0000003c,,09334a03,3,"lbu	x20,147(x6)","s4,147,t1",
800007d0,lb,s4:00000032,,3e858a03,3,"lb	x20,1000(x11)","s4,1000,a1",
800007d4,lb,s7:ffffffa4,,ffb30b83,3,"lb	x23,-5(x6)","s7,-5,t1",
800007d8,lb,s0:ffffff99,,40a68403,3,"lb	x8,1034(x13)","s0,1034,a3",
800007dc,lbu,a0:00000092,,6485c503,3,"lbu	x10,1608(x11)","a0,1608,a1",
800007e4,lbu,t2:0000002e,,e9d6c383,3,"lbu	x7,-355(x13)","t2,-355,a3",
800007e8,lb,t3:ffffffa4,,51768e03,3,"lb	x28,1303(x13)","t3,1303,a3",
800007ec,lhu,s7:0000cccd,,00b75b83,3,"lhu	x23,11(x14)","s7,11,a4",
800007f0,lbu,t3:000000df,,01974e03,3,"lbu	x28,25(x14)","t3,25,a4",
800007f4,lh,ra:ffff9495,,fd371083,3,"lh	x1,-45(x14)","ra,-45,a4",
800007fc,lb,s0:00000065,,23568403,3,"lb	x8,565(x13)","s0,565,a3",
80000800,lw,s7:fcfdfeff,,c5032b83,3,"lw	x23,-944(x6)","s7,-944,t1",
80000804,lbu,t2:00000064,,71e5c383,3,"lbu	x7,1822(x11)","t2,1822,a1",
80000810,lh,s7:00000607,,37469b83,3,"lh	x23,884(x13)","s7,884,a3",
80000818,lbu,s7:000000a1,,fdf74b83,3,"lbu	x23,-33(x14)","s7,-33,a4",
8000081c,lhu,s9:00001415,,fcd5dc83,3,"lhu	x25,-51(x11)","s9,-51,a1",
8000082c,auipc,sp:80008828,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000830,addi,sp:80008df2,,5ca10113,3,"addi	x2,x2,1482","sp,sp,1482",
80000834,srl,s4:00000000,,00ddda33,3,"srl	x20,x27,x13","s4,s11,a3",
80000838,lbu,s10:00000009,,02014d03,3,"lbu	x26,32(x2)","s10,32,sp",
8000083c,sltiu,gp:00000000,,58b6b193,3,"sltiu	x3,x13,1419","gp,a3,1419",
80000840,slli,s10:00000000,,00e01d13,3,"slli	x26,x0,0xe","s10,zero,0xe",
80000848,slti,t2:00000001,,21d7a393,3,"slti	x7,x15,541","t2,a5,541",
8000084c,slti,a0:00000001,,bafea513,3,"slti	x10,x29,-1105","a0,t4,-1105",
80000850,lhu,tp:0000f6f7,,01a15203,3,"lhu	x4,26(x2)","tp,26,sp",
80000854,lb,t1:fffffffa,,01f10303,3,"lb	x6,31(x2)","t1,31,sp",
80000858,srli,s10:00000000,,01bf5d13,3,"srli	x26,x30,0x1b","s10,t5,0x1b",
8000085c,lb,s3:ffffffac,,fd510983,3,"lb	x19,-43(x2)","s3,-43,sp",
80000860,slt,a1:00000001,,000825b3,3,"slt	x11,x16,x0","a1,a6,zero",
80000864,andi,s4:000000a8,,be8afa13,3,"andi	x20,x21,-1048","s4,s5,-1048",
80000868,slti,t5:00000001,,6c172f13,3,"slti	x30,x14,1729","t5,a4,1729",
8000086c,lb,s0:ffffffed,,01410403,3,"lb	x8,20(x2)","s0,20,sp",
80000870,srl,s0:00000000,,0193d433,3,"srl	x8,x7,x25","s0,t2,s9",
80000874,lw,s8:f4f5f6f7,,01a12c03,3,"lw	x24,26(x2)","s8,26,sp",
80000878,srai,s1:00000000,,4013d493,3,"srai	x9,x7,0x1","s1,t2,0x1",
8000087c,andi,s0:80000000,,dc0ef413,3,"andi	x8,x29,-576","s0,t4,-576",
80000880,srl,s3:00000000,,018059b3,3,"srl	x19,x0,x24","s3,zero,s8",
80000884,sltu,t2:00000000,,00a6b3b3,3,"sltu	x7,x13,x10","t2,a3,a0",
80000888,andi,a5:00000000,,17f3f793,3,"andi	x15,x7,383","a5,t2,383",
80000890,lb,a5:ffffffc0,,fe910783,3,"lb	x15,-23(x2)","a5,-23,sp",
80000898,sra,s6:00000033,,40ab5b33,3,"sra	x22,x22,x10","s6,s6,a0",
8000089c,sll,a4:00000000,,01661733,3,"sll	x14,x12,x22","a4,a2,s6",
800008a0,slti,s9:00000000,,ab05ac93,3,"slti	x25,x11,-1360","s9,a1,-1360",
800008a8,auipc,s3:800088a4,,00008997,3,"auipc	x19,0x8","s3,0x8",
800008ac,addi,s3:80008f44,,6a098993,3,"addi	x19,x19,1696","s3,s3,1696",
800008b4,andi,s4:00000000,,cfa3fa13,3,"andi	x20,x7,-774","s4,t2,-774",
800008bc,slli,ra:00000000,,00319093,3,"slli	x1,x3,0x3","ra,gp,0x3",
800008c0,sltu,s10:00000000,,0033bd33,3,"sltu	x26,x7,x3","s10,t2,gp",
800008c4,sltiu,sp:00000001,,d9793113,3,"sltiu	x2,x18,-617","sp,s2,-617",
800008c8,sltiu,gp:00000001,,9be0b193,3,"sltiu	x3,x1,-1602","gp,ra,-1602",
800008cc,sll,a4:00000000,,000a1733,3,"sll	x14,x20,x0","a4,s4,zero",
800008d0,sub,s8:00000000,,40e00c33,3,"sub	x24,x0,x14","s8,zero,a4",
800008d4,slti,a0:00000000,,e6e22513,3,"slti	x10,x4,-402","a0,tp,-402",
800008d8,lb,a6:ffffffba,,e8d98803,3,"lb	x16,-371(x19)","a6,-371,s3",
800008e0,auipc,a5:32c618dc,,b2c61797,3,"auipc	x15,0xb2c61","a5,0xb2c61",
800008e4,srl,s0:ff7ffd07,,01d8d433,3,"srl	x8,x17,x29","s0,a7,t4",
800008e8,lbu,t0:00000011,,ce69c283,3,"lbu	x5,-794(x19)","t0,-794,s3",
800008ec,srli,s4:00000004,,01d6da13,3,"srli	x20,x13,0x1d","s4,a3,0x1d",
800008f0,slli,tp:00000000,,00561213,3,"slli	x4,x12,0x5","tp,a2,0x5",
800008f4,sub,s7:80009fc4,,41990bb3,3,"sub	x23,x18,x25","s7,s2,s9",
800008f8,srli,a6:00000000,,0065d813,3,"srli	x16,x11,0x6","a6,a1,0x6",
800008fc,xori,t3:32c61a4e,,2927ce13,3,"xori	x28,x15,658","t3,a5,658",
80000900,lhu,s5:00005a5b,,e2c9da83,3,"lhu	x21,-468(x19)","s5,-468,s3",
80000904,lh,a0:ffffb8b9,,d8e99503,3,"lh	x10,-626(x19)","a0,-626,s3",
80000908,lui,t3:4355c000,,4355ce37,3,"lui	x28,0x4355c","t3,0x4355c",
8000090c,lb,s5:00000066,,e3998a83,3,"lb	x21,-455(x19)","s5,-455,s3",
80000910,lb,t5:fffffff4,,ecb98f03,3,"lb	x30,-309(x19)","t5,-309,s3",
80000914,lhu,s11:00001e1f,,8f09dd83,3,"lhu	x27,-1808(x19)","s11,-1808,s3",
80000918,sll,t2:1c000000,,006413b3,3,"sll	x7,x8,x6","t2,s0,t1",
8000091c,lb,a0:fffffff0,,9c798503,3,"lb	x10,-1593(x19)","a0,-1593,s3",
80000920,sltu,a0:00000000,,004bb533,3,"sltu	x10,x23,x4","a0,s7,tp",
80000924,lb,s10:ffffff8f,,f6098d03,3,"lb	x26,-160(x19)","s10,-160,s3",
80000928,xor,s9:80000000,,01d24cb3,3,"xor	x25,x4,x29","s9,tp,t4",
8000092c,lb,t2:0000001d,,cf298383,3,"lb	x7,-782(x19)","t2,-782,s3",
80000930,auipc,a2:09bc792c,,89bc7617,3,"auipc	x12,0x89bc7","a2,0x89bc7",
80000934,sub,a5:bcaa4000,,41c807b3,3,"sub	x15,x16,x28","a5,a6,t3",
80000938,add,ra:89bd1864,,01f600b3,3,"add	x1,x12,x31","ra,a2,t6",
8000093c,andi,a6:80000000,,b3fef813,3,"andi	x16,x29,-1217","a6,t4,-1217",
80000940,andi,t0:fffff9f4,,9f5f7293,3,"andi	x5,x30,-1547","t0,t5,-1547",
80000944,xori,sp:09bc7b8f,,2a364113,3,"xori	x2,x12,675","sp,a2,675",
80000948,lb,t1:ffffffa2,,c7598303,3,"lb	x6,-907(x19)","t1,-907,s3",
8000094c,lh,t3:ffff8889,,05e99e03,3,"lh	x28,94(x19)","t3,94,s3",
80000950,lb,gp:ffffff85,,d5a98183,3,"lb	x3,-678(x19)","gp,-678,s3",
80000954,lh,t5:00000000,,03c99f03,3,"lh	x30,60(x19)","t5,60,s3",
80000958,sra,a0:09bc7b8f,,41e15533,3,"sra	x10,x2,x30","a0,sp,t5",
8000095c,sll,a0:00000000,,00581533,3,"sll	x10,x16,x5","a0,a6,t0",
80000964,lhu,a2:00005657,,0289d603,3,"lhu	x12,40(x19)","a2,40,s3",
80000968,auipc,sp:80007964,,00007117,3,"auipc	x2,0x7","sp,0x7",
8000096c,addi,sp:800080b5,,75110113,3,"addi	x2,x2,1873","sp,sp,1873",
80000970,lb,t3:ffffff90,,02710e03,3,"lb	x28,39(x2)","t3,39,sp",
80000974,lb,t1:00000039,,fcd10303,3,"lb	x6,-51(x2)","t1,-51,sp",
80000978,srai,ra:00000000,,41b25093,3,"srai	x1,x4,0x1b","ra,tp,0x1b",
8000097c,sra,s3:00000003,,414b59b3,3,"sra	x19,x22,x20","s3,s6,s4",
80000980,lbu,s6:0000007a,,00c14b03,3,"lbu	x22,12(x2)","s6,12,sp",
80000984,lb,s5:ffffffaa,,03c10a83,3,"lb	x21,60(x2)","s5,60,sp",
80000988,andi,t2:00000000,,eaa5f393,3,"andi	x7,x11,-342","t2,a1,-342",
8000098c,sltiu,t5:00000000,,3037bf13,3,"sltiu	x30,x15,771","t5,a5,771",
80000990,slti,s3:00000000,,ea362993,3,"slti	x19,x12,-349","s3,a2,-349",
80000994,xori,a6:7fff60d1,,fe9fc813,3,"xori	x16,x31,-23","a6,t6,-23",
80000998,add,s11:ff7ffd40,,01130db3,3,"add	x27,x6,x17","s11,t1,a7",
8000099c,sll,a1:00720000,,010315b3,3,"sll	x11,x6,x16","a1,t1,a6",
800009a0,lbu,t3:00000046,,fd814e03,3,"lbu	x28,-40(x2)","t3,-40,sp",
800009a8,sub,s11:00000042,,414e0db3,3,"sub	x27,x28,x20","s11,t3,s4",
800009ac,sub,s3:7fff7d28,,40d989b3,3,"sub	x19,x19,x13","s3,s3,a3",
800009b0,auipc,t5:bc0c89ac,,3c0c8f17,3,"auipc	x30,0x3c0c8","t5,0x3c0c8",
800009b4,or,gp:00005657,,001661b3,3,"or	x3,x12,x1","gp,a2,ra",
800009b8,lbu,tp:00000062,,ff414203,3,"lbu	x4,-12(x2)","tp,-12,sp",
800009bc,xori,a4:7fff6365,,c5dfc713,3,"xori	x14,x31,-931","a4,t6,-931",
800009c0,add,s0:80009f38,,001f8433,3,"add	x8,x31,x1","s0,t6,ra",
800009c4,lbu,s3:00000033,,fc314983,3,"lbu	x19,-61(x2)","s3,-61,sp",
800009c8,sltiu,s10:00000001,,dc89bd13,3,"sltiu	x26,x19,-568","s10,s3,-568",
800009cc,ori,s6:ffffffb1,,fb10eb13,3,"ori	x22,x1,-79","s6,ra,-79",
800009d4,slt,s4:00000001,,01c52a33,3,"slt	x20,x10,x28","s4,a0,t3",
800009d8,sll,s3:bc0c89ac,,018f19b3,3,"sll	x19,x30,x24","s3,t5,s8",
800009dc,sltu,t0:00000000,,01aeb2b3,3,"sltu	x5,x29,x26","t0,t4,s10",
800009e0,lbu,s7:00000092,,02414b83,3,"lbu	x23,36(x2)","s7,36,sp",
800009e4,lui,t2:f9962000,,f99623b7,3,"lui	x7,0xf9962","t2,0xf9962",
800009e8,xori,s10:43f374cb,,d67f4d13,3,"xori	x26,x30,-665","s10,t5,-665",
800009f0,xori,a2:000007c9,,7f034613,3,"xori	x12,x6,2032","a2,t1,2032",
800009f4,lbu,s11:0000008b,,01b14d83,3,"lbu	x27,27(x2)","s11,27,sp",
800009f8,lbu,a2:0000008b,,01b14603,3,"lbu	x12,27(x2)","a2,27,sp",
800009fc,xor,t1:7f7ffd07,,011ec333,3,"xor	x6,x29,x17","t1,t4,a7",
80000a00,xor,ra:bcaa4062,,00f240b3,3,"xor	x1,x4,x15","ra,tp,a5",
80000a04,xori,s9:008005e1,,8e68cc93,3,"xori	x25,x17,-1818","s9,a7,-1818",
80000a08,lw,a5:30313233,,fc312783,3,"lw	x15,-61(x2)","a5,-61,sp",
80000a0c,lbu,t5:0000005d,,ff114f03,3,"lbu	x30,-15(x2)","t5,-15,sp",
80000a14,sub,s11:3c0be9e8,,41298db3,3,"sub	x27,x19,x18","s11,s3,s2",
80000a18,lb,s8:0000006e,,00010c03,3,"lb	x24,0(x2)","s8,0,sp",
80000a1c,auipc,s10:80008a18,,00008d17,3,"auipc	x26,0x8","s10,0x8",
80000a20,addi,s10:80008a12,,ffad0d13,3,"addi	x26,x26,-6","s10,s10,-6",
80000a28,lw,a4:08090a0b,,00ed2703,3,"lw	x14,14(x26)","a4,14,s10",
80000a2c,auipc,s0:80008a28,,00008417,3,"auipc	x8,0x8","s0,0x8",
80000a30,addi,s0:80008a8e,,06640413,3,"addi	x8,x8,102","s0,s0,102",
80000a34,lbu,a4:000000ec,,003d4703,3,"lbu	x14,3(x26)","a4,3,s10",
80000a38,lh,a1:00006061,,0ec41583,3,"lh	x11,236(x8)","a1,236,s0",
80000a50,lb,s9:00000000,,ff7d0c83,3,"lb	x25,-9(x26)","s9,-9,s10",
80000a54,lhu,t5:0000f6f7,,ffad5f03,3,"lhu	x30,-6(x26)","t5,-6,s10",
80000a5c,lbu,s3:00000002,,007d4983,3,"lbu	x19,7(x26)","s3,7,s10",
80000a60,lb,s4:00000054,,ee140a03,3,"lb	x20,-287(x8)","s4,-287,s0",
80000a64,auipc,a7:80008a60,,00008897,3,"auipc	x17,0x8","a7,0x8",
80000a68,addi,a7:80008f00,,4a088893,3,"addi	x17,x17,1184","a7,a7,1184",
80000a6c,xor,gp:3caacaec,,0080c1b3,3,"xor	x3,x1,x8","gp,ra,s0",
80000a70,lhu,t1:000000f1,,00a8d303,3,"lhu	x6,10(x17)","t1,10,a7",
80000a74,lbu,ra:000000ec,,0078c083,3,"lbu	x1,7(x17)","ra,7,a7",
80000a78,lbu,s5:000000e4,,fff8ca83,3,"lbu	x21,-1(x17)","s5,-1,a7",
80000a7c,lb,s0:0000006e,,ff188403,3,"lb	x8,-15(x17)","s0,-15,a7",
80000a80,lui,s3:25edc000,,25edc9b7,3,"lui	x19,0x25edc","s3,0x25edc",
80000a88,andi,s11:00000040,,669a7d93,3,"andi	x27,x20,1641","s11,s4,1641",
80000a8c,ori,s7:f99626c0,,6c03eb93,3,"ori	x23,x7,1728","s7,t2,1728",
80000a90,lbu,sp:000000fb,,0108c103,3,"lbu	x2,16(x17)","sp,16,a7",
80000a98,lui,a6:776ce000,,776ce837,3,"lui	x16,0x776ce","a6,0x776ce",
80000a9c,xori,t0:0000f6b8,,04ff4293,3,"xori	x5,x30,79","t0,t5,79",
