pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800016c8,srli,a2:0000047b,,012d5613,3,"srli	x12,x26,0x12","a2,s10,0x12",
8000171c,or,a5:80009fc4,,019867b3,3,"or	x15,x16,x25","a5,a6,s9",
80001720,addi,t3:ffff929e,,b9ee0e13,3,"addi	x28,x28,-1122","t3,t3,-1122",
80001728,sltu,a1:00000001,,015935b3,3,"sltu	x11,x18,x21","a1,s2,s5",
8000172c,auipc,s7:7af96728,,faf95b97,3,"auipc	x23,0xfaf95","s7,0xfaf95",
80001730,sltu,s3:00000001,,0173b9b3,3,"sltu	x19,x7,x23","s3,t2,s7",
80001734,lui,s9:add55000,,add55cb7,3,"lui	x25,0xadd55","s9,0xadd55",
80001764,sltu,sp:00000001,,01613133,3,"sltu	x2,x2,x22","sp,sp,s6",
80001768,xori,t6:00000008,,0095cf93,3,"xori	x31,x11,9","t6,a1,9",
8000176c,sltiu,a1:00000001,,be423593,3,"sltiu	x11,x4,-1052","a1,tp,-1052",
80001774,srai,s1:fffeb755,,40ecd493,3,"srai	x9,x25,0xe","s1,s9,0xe",
80001778,srli,t0:00000000,,00615293,3,"srli	x5,x2,0x6","t0,sp,0x6",
8000177c,and,a5:00000000,,001377b3,3,"and	x15,x6,x1","a5,t1,ra",
80001790,andi,a0:00000000,,56247513,3,"andi	x10,x8,1378","a0,s0,1378",
80001794,sltu,s1:00000001,,015334b3,3,"sltu	x9,x6,x21","s1,t1,s5",
80001798,sub,t1:00000000,,40a30333,3,"sub	x6,x6,x10","t1,t1,a0",
8000179c,sub,sp:00000001,,40858133,3,"sub	x2,x11,x8","sp,a1,s0",
800017a0,slti,s6:00000001,,34a12b13,3,"slti	x22,x2,842","s6,sp,842",
800017a4,srl,t3:40004fa6,,00995e33,3,"srl	x28,x18,x9","t3,s2,s1",
800017e4,sub,s11:fffff970,,41b68db3,3,"sub	x27,x13,x27","s11,a3,s11",
800017e8,slt,s9:00000000,,000f2cb3,3,"slt	x25,x30,x0","s9,t5,zero",
80001814,sll,a7:00000100,,01fb18b3,3,"sll	x17,x22,x31","a7,s6,t6",
80001818,srli,a0:00000000,,0087d513,3,"srli	x10,x15,0x8","a0,a5,0x8",
8000181c,sltiu,s3:00000001,,83113993,3,"sltiu	x19,x2,-1999","s3,sp,-1999",
80001820,srai,sp:00000000,,40a15113,3,"srai	x2,x2,0xa","sp,sp,0xa",
80001824,sltiu,s11:00000001,,ce6fbd93,3,"sltiu	x27,x31,-794","s11,t6,-794",
80001828,andi,s7:fffff858,,a5b1fb93,3,"andi	x23,x3,-1445","s7,gp,-1445",
8000185c,sltiu,s11:00000001,,3a63bd93,3,"sltiu	x27,x7,934","s11,t2,934",
80001860,addi,a5:fffffaf8,,e2018793,3,"addi	x15,x3,-480","a5,gp,-480",
80001864,sll,s5:00013e98,,00b91ab3,3,"sll	x21,x18,x11","s5,s2,a1",
80001868,sltiu,sp:00000000,,639d3113,3,"sltiu	x2,x26,1593","sp,s10,1593",
8000186c,ori,s5:fffffd83,,d83f6a93,3,"ori	x21,x30,-637","s5,t5,-637",
80001870,lui,a3:9ac1a000,,9ac1a6b7,3,"lui	x13,0x9ac1a","a3,0x9ac1a",
80001898,andi,s4:40004ea0,,ee1e7a13,3,"andi	x20,x28,-287","s4,t3,-287",
8000189c,sltiu,a4:00000001,,8723b713,3,"sltiu	x14,x7,-1934","a4,t2,-1934",
800018a0,slti,a5:00000001,,7e7da793,3,"slti	x15,x27,2023","a5,s11,2023",
800018a4,sll,s1:00000002,,009714b3,3,"sll	x9,x14,x9","s1,a4,s1",
800018a8,srli,a4:00000000,,010ed713,3,"srli	x14,x29,0x10","a4,t4,0x10",
800018ac,add,s1:00000001,,000d84b3,3,"add	x9,x27,x0","s1,s11,zero",
800018b0,slli,a4:00000000,,01b11713,3,"slli	x14,x2,0x1b","a4,sp,0x1b",
800018b4,slt,ra:00000000,,011620b3,3,"slt	x1,x12,x17","ra,a2,a7",
800018bc,srli,t1:00000000,,00f05313,3,"srli	x6,x0,0xf","t1,zero,0xf",
800018c0,srl,t5:00000000,,01ef5f33,3,"srl	x30,x30,x30","t5,t5,t5",
800018c4,or,s3:00000009,,00ffe9b3,3,"or	x19,x31,x15","s3,t6,a5",
800018cc,andi,t4:80009e08,,e3b97e93,3,"andi	x29,x18,-453","t4,s2,-453",
800018d0,xor,gp:0000000b,,0063c1b3,3,"xor	x3,x7,x6","gp,t2,t1",
800018d4,sub,t6:0000027e,,41578fb3,3,"sub	x31,x15,x21","t6,a5,s5",
800018dc,lui,tp:ee79b000,,ee79b237,3,"lui	x4,0xee79b","tp,0xee79b",
800018e0,xori,s8:fffffb0d,,b049cc13,3,"xori	x24,x19,-1276","s8,s3,-1276",
800018e4,ori,s5:0000059e,,59ecea93,3,"ori	x21,x25,1438","s5,s9,1438",
800018e8,auipc,ra:17f4d8e4,,97f4c097,3,"auipc	x1,0x97f4c","ra,0x97f4c",
800018ec,slt,t4:00000000,,01aa2eb3,3,"slt	x29,x20,x26","t4,s4,s10",
800018f0,sra,gp:00000000,,401551b3,3,"sra	x3,x10,x1","gp,a0,ra",
800018f4,srai,s8:00000000,,40f65c13,3,"srai	x24,x12,0xf","s8,a2,0xf",
800018f8,sra,sp:00000000,,41f75133,3,"sra	x2,x14,x31","sp,a4,t6",
80001900,andi,sp:11ecc400,,c4ad7113,3,"andi	x2,x26,-950","sp,s10,-950",
80001904,xor,s1:00000000,,00eec4b3,3,"xor	x9,x29,x14","s1,t4,a4",
80001908,andi,ra:00000000,,c19cf093,3,"andi	x1,x25,-999","ra,s9,-999",
8000190c,add,s11:00013f10,,01090db3,3,"add	x27,x18,x16","s11,s2,a6",
80001910,slli,gp:00160000,,01139193,3,"slli	x3,x7,0x11","gp,t2,0x11",
80001914,slt,s3:00000001,,003aa9b3,3,"slt	x19,x21,x3","s3,s5,gp",
80001918,slli,gp:00080000,,01359193,3,"slli	x3,x11,0x13","gp,a1,0x13",
8000191c,or,s10:fffffc7b,,00cbed33,3,"or	x26,x23,x12","s10,s7,a2",
80001950,lui,s5:40351000,,40351ab7,3,"lui	x21,0x40351","s5,0x40351",
80001958,lui,t1:97f29000,,97f29337,3,"lui	x6,0x97f29","t1,0x97f29",
8000195c,and,s6:9ac1a000,,0176fb33,3,"and	x22,x13,x23","s6,a3,s7",
80001960,lui,tp:8a77d000,,8a77d237,3,"lui	x4,0x8a77d","tp,0x8a77d",
80001964,sltiu,t1:00000000,,2626b313,3,"sltiu	x6,x13,610","t1,a3,610",
80001968,slti,t1:00000000,,bfa12313,3,"slti	x6,x2,-1030","t1,sp,-1030",
80001970,auipc,a2:8000896c,,00007617,3,"auipc	x12,0x7","a2,0x7",
80001974,addi,a2:800082d7,,96b60613,3,"addi	x12,x12,-1685","a2,a2,-1685",
8000197c,auipc,a0:80008978,,00007517,3,"auipc	x10,0x7","a0,0x7",
80001980,addi,a0:8000857a,,c0250513,3,"addi	x10,x10,-1022","a0,a0,-1022",
80001984,lb,t0:00000000,,17e50283,3,"lb	x5,382(x10)","t0,382,a0",
80001988,auipc,a5:80008984,,00007797,3,"auipc	x15,0x7","a5,0x7",
8000198c,addi,a5:800084a8,,b2478793,3,"addi	x15,x15,-1244","a5,a5,-1244",
80001990,auipc,a3:8000798c,,00006697,3,"auipc	x13,0x6","a3,0x6",
80001994,addi,a3:800080ac,,72068693,3,"addi	x13,x13,1824","a3,a3,1824",
8000199c,lb,s0:00000000,,03460403,3,"lb	x8,52(x12)","s0,52,a2",
800019a0,lbu,a4:00000000,,fc76c703,3,"lbu	x14,-57(x13)","a4,-57,a3",
800019a4,auipc,t1:800089a0,,00007317,3,"auipc	x6,0x7","t1,0x7",
800019a8,addi,t1:8000837e,,9de30313,3,"addi	x6,x6,-1570","t1,t1,-1570",
800019b4,lb,s7:00000000,,fff78b83,3,"lb	x23,-1(x15)","s7,-1,a5",
800019b8,lh,s9:00000000,,02761c83,3,"lh	x25,39(x12)","s9,39,a2",
800019bc,lb,a1:00000000,,fe868583,3,"lb	x11,-24(x13)","a1,-24,a3",
800019c4,lbu,s7:00000000,,ffa7cb83,3,"lbu	x23,-6(x15)","s7,-6,a5",
800019c8,lb,s10:00000000,,00d30d03,3,"lb	x26,13(x6)","s10,13,t1",
800019d0,lb,a1:00000000,,00978583,3,"lb	x11,9(x15)","a1,9,a5",
800019d4,lbu,a4:00000000,,03f64703,3,"lbu	x14,63(x12)","a4,63,a2",
800019dc,lhu,sp:00000000,,0026d103,3,"lhu	x2,2(x13)","sp,2,a3",
800019e0,lb,s8:00000000,,25150c03,3,"lb	x24,593(x10)","s8,593,a0",
800019e4,lhu,a4:00000000,,00e7d703,3,"lhu	x14,14(x15)","a4,14,a5",
800019e8,lbu,ra:00000000,,0ad54083,3,"lbu	x1,173(x10)","ra,173,a0",
800019ec,lbu,s10:00000000,,fc864d03,3,"lbu	x26,-56(x12)","s10,-56,a2",
800019f0,lb,s4:00000000,,00f60a03,3,"lb	x20,15(x12)","s4,15,a2",
800019f4,lbu,s1:00000000,,fed6c483,3,"lbu	x9,-19(x13)","s1,-19,a3",
800019f8,lbu,s3:00000000,,01a6c983,3,"lbu	x19,26(x13)","s3,26,a3",
800019fc,lw,a7:00000000,,00c7a883,3,"lw	x17,12(x15)","a7,12,a5",
80001a04,lbu,s4:00000000,,ff264a03,3,"lbu	x20,-14(x12)","s4,-14,a2",
80001a20,lb,t3:00000000,,00630e03,3,"lb	x28,6(x6)","t3,6,t1",
80001a24,lb,t5:00000000,,ffd78f03,3,"lb	x30,-3(x15)","t5,-3,a5",
80001a28,lh,t4:00000000,,fd361e83,3,"lh	x29,-45(x12)","t4,-45,a2",
80001a2c,lbu,s4:00000000,,1f954a03,3,"lbu	x20,505(x10)","s4,505,a0",
80001a34,lb,ra:00000000,,fe668083,3,"lb	x1,-26(x13)","ra,-26,a3",
80001a38,srli,a4:00000000,,01315713,3,"srli	x14,x2,0x13","a4,sp,0x13",
80001a3c,sll,a2:00000000,,00929633,3,"sll	x12,x5,x9","a2,t0,s1",
80001a40,andi,t5:00000000,,c7717f13,3,"andi	x30,x2,-905","t5,sp,-905",
80001a44,xori,a2:7fff78f7,,85b6c613,3,"xori	x12,x13,-1957","a2,a3,-1957",
80001a48,or,a7:00000000,,005c68b3,3,"or	x17,x24,x5","a7,s8,t0",
80001a4c,slti,t1:00000001,,20bea313,3,"slti	x6,x29,523","t1,t4,523",
80001a50,slt,t6:00000000,,0090afb3,3,"slt	x31,x1,x9","t6,ra,s1",
80001a54,sltiu,a0:00000001,,9752b513,3,"sltiu	x10,x5,-1675","a0,t0,-1675",
80001a58,auipc,s3:09ecba54,,89eca997,3,"auipc	x19,0x89eca","s3,0x89eca",
80001a5c,slli,s0:fa600000,,01391413,3,"slli	x8,x18,0x13","s0,s2,0x13",
80001a60,srli,t4:00000000,,009c5e93,3,"srli	x29,x24,0x9","t4,s8,0x9",
80001a74,srli,a3:00000000,,016f5693,3,"srli	x13,x30,0x16","a3,t5,0x16",
80001a7c,slli,s4:00000000,,003b9a13,3,"slli	x20,x23,0x3","s4,s7,0x3",
80001a84,srli,s11:00000000,,0062dd93,3,"srli	x27,x5,0x6","s11,t0,0x6",
80001a88,sra,s3:80009f4c,,41c959b3,3,"sra	x19,x18,x28","s3,s2,t3",
80001a8c,xor,a2:00000000,,01b4c633,3,"xor	x12,x9,x27","a2,s1,s11",
80001a90,and,t3:00000000,,00217e33,3,"and	x28,x2,x2","t3,sp,sp",
80001a98,slli,s6:00000000,,00fe1b13,3,"slli	x22,x28,0xf","s6,t3,0xf",
80001a9c,andi,t1:00000001,,0af57313,3,"andi	x6,x10,175","t1,a0,175",
80001aa0,srl,tp:00000000,,0090d233,3,"srl	x4,x1,x9","tp,ra,s1",
80001aa4,srli,s1:00000000,,0034d493,3,"srli	x9,x9,0x3","s1,s1,0x3",
80001aa8,andi,gp:00000000,,dceff193,3,"andi	x3,x31,-562","gp,t6,-562",
80001aac,slti,a5:00000000,,8e132793,3,"slti	x15,x6,-1823","a5,t1,-1823",
80001ab0,andi,t5:00000000,,6950ff13,3,"andi	x30,x1,1685","t5,ra,1685",
80001ab4,add,gp:00000000,,011f01b3,3,"add	x3,x30,x17","gp,t5,a7",
80001ab8,sltu,s7:00000000,,009c3bb3,3,"sltu	x23,x24,x9","s7,s8,s1",
80001bb4,or,s0:00000000,,01cee433,3,"or	x8,x29,x28","s0,t4,t3",
80001bb8,or,ra:00000001,,014560b3,3,"or	x1,x10,x20","ra,a0,s4",
80001bbc,auipc,s1:80008bb8,,00007497,3,"auipc	x9,0x7","s1,0x7",
80001bc0,addi,s1:80008dd8,,22048493,3,"addi	x9,x9,544","s1,s1,544",
80001bc4,lb,s5:00000000,,ffc48a83,3,"lb	x21,-4(x9)","s5,-4,s1",
80001bc8,lbu,t4:00000000,,ff34ce83,3,"lbu	x29,-13(x9)","t4,-13,s1",
80001bcc,or,s3:00000000,,01d069b3,3,"or	x19,x0,x29","s3,zero,t4",
80001bd0,or,s3:80008dd8,,0144e9b3,3,"or	x19,x9,x20","s3,s1,s4",
80001bd4,srl,a3:00000000,,01d5d6b3,3,"srl	x13,x11,x29","a3,a1,t4",
80001bd8,lb,s11:00000000,,00048d83,3,"lb	x27,0(x9)","s11,0,s1",
80001bdc,lh,a3:00000000,,ff649683,3,"lh	x13,-10(x9)","a3,-10,s1",
80001be0,lbu,ra:00000000,,ffc4c083,3,"lbu	x1,-4(x9)","ra,-4,s1",
80001be4,lb,s3:00000000,,ff948983,3,"lb	x19,-7(x9)","s3,-7,s1",
80001be8,lui,t0:4d0ef000,,4d0ef2b7,3,"lui	x5,0x4d0ef","t0,0x4d0ef",
80001bec,lb,s5:00000000,,00248a83,3,"lb	x21,2(x9)","s5,2,s1",
80001bf0,lbu,s11:00000000,,ffd4cd83,3,"lbu	x27,-3(x9)","s11,-3,s1",
80001bf4,srli,s0:00000000,,0077d413,3,"srli	x8,x15,0x7","s0,a5,0x7",
80001bf8,lb,a7:00000000,,00748883,3,"lb	x17,7(x9)","a7,7,s1",
80001bfc,srl,s6:00000000,,010fdb33,3,"srl	x22,x31,x16","s6,t6,a6",
80001c00,srai,t6:00000000,,411e5f93,3,"srai	x31,x28,0x11","t6,t3,0x11",
80001c04,lbu,a7:00000000,,0074c883,3,"lbu	x17,7(x9)","a7,7,s1",
80001c0c,lbu,t6:00000000,,ff54cf83,3,"lbu	x31,-11(x9)","t6,-11,s1",
80001c10,lb,t3:00000000,,00f48e03,3,"lb	x28,15(x9)","t3,15,s1",
80001c18,srl,a4:00000000,,017bd733,3,"srl	x14,x23,x23","a4,s7,s7",
80001c1c,addi,s3:ffffff83,,f8378993,3,"addi	x19,x15,-125","s3,a5,-125",
80001c20,andi,ra:00000000,,5d677093,3,"andi	x1,x14,1494","ra,a4,1494",
80001c24,slt,tp:00000000,,008ca233,3,"slt	x4,x25,x8","tp,s9,s0",
80001c28,lb,t3:00000000,,01048e03,3,"lb	x28,16(x9)","t3,16,s1",
80001ce8,slti,a0:00000000,,b0532513,3,"slti	x10,x6,-1275","a0,t1,-1275",
80001cec,xor,a2:00000000,,00bac633,3,"xor	x12,x21,x11","a2,s5,a1",
80001cf0,add,a4:00000000,,00cc0733,3,"add	x14,x24,x12","a4,s8,a2",
80001cfc,xori,a0:fffffa89,,a89cc513,3,"xori	x10,x25,-1399","a0,s9,-1399",
80001d00,xori,ra:fffffee0,,ee0f4093,3,"xori	x1,x30,-288","ra,t5,-288",
80001d04,sltu,t1:00000000,,000f3333,3,"sltu	x6,x30,x0","t1,t5,zero",
80001d0c,xori,a3:fffffba1,,ba144693,3,"xori	x13,x8,-1119","a3,s0,-1119",
80001d18,auipc,ra:87707d14,,07706097,3,"auipc	x1,0x7706","ra,0x7706",
80001d30,srl,a7:00000000,,000cd8b3,3,"srl	x17,x25,x0","a7,s9,zero",
80001d34,sub,a4:00000000,,406e8733,3,"sub	x14,x29,x6","a4,t4,t1",
80001d38,auipc,t5:92101d34,,12100f17,3,"auipc	x30,0x12100","t5,0x12100",
80001d3c,auipc,ra:62844d38,,e2843097,3,"auipc	x1,0xe2843","ra,0xe2843",
80001d40,andi,a2:00000110,,3174f613,3,"andi	x12,x9,791","a2,s1,791",
80001d44,lui,s8:0daf1000,,0daf1c37,3,"lui	x24,0xdaf1","s8,0xdaf1",
80001d48,sltu,gp:00000001,,0103b1b3,3,"sltu	x3,x7,x16","gp,t2,a6",
80001d50,lui,s11:4c374000,,4c374db7,3,"lui	x27,0x4c374","s11,0x4c374",
80001d58,or,t1:62844d38,,0020e333,3,"or	x6,x1,x2","t1,ra,sp",
80001d5c,or,s0:00000000,,002ee433,3,"or	x8,x29,x2","s0,t4,sp",
80001d60,sltu,a5:00000000,,011d37b3,3,"sltu	x15,x26,x17","a5,s10,a7",
80001d64,srai,s11:00000000,,403fdd93,3,"srai	x27,x31,0x3","s11,t6,0x3",
80001d6c,sub,a2:00000000,,41f10633,3,"sub	x12,x2,x31","a2,sp,t6",
80001d70,lui,s11:ddf60000,,ddf60db7,3,"lui	x27,0xddf60","s11,0xddf60",
80001d74,addi,s9:628452b9,,58130c93,3,"addi	x25,x6,1409","s9,t1,1409",
80001d78,andi,a5:00000021,,427cf793,3,"andi	x15,x25,1063","a5,s9,1063",
80001dbc,xori,a1:7fff70dd,,d054c593,3,"xori	x11,x9,-763","a1,s1,-763",
80001dc0,sra,s5:00000000,,40025ab3,3,"sra	x21,x4,x0","s5,tp,zero",
80001dc4,slti,a7:00000001,,9ddf2893,3,"slti	x17,x30,-1571","a7,t5,-1571",
80001dc8,addi,a3:fffff8f7,,d5668693,3,"addi	x13,x13,-682","a3,a3,-682",
80001dcc,lw,ra:8000050c,,00492083,3,"lw	x1,4(x18)","ra,4,s2",
80001dd0,xori,s1:00000178,,1597c493,3,"xori	x9,x15,345","s1,a5,345",
80001dd4,slli,s3:00000000,,005b9993,3,"slli	x19,x23,0x5","s3,s7,0x5",
80001dd8,auipc,t5:f878bdd4,,7878af17,3,"auipc	x30,0x7878a","t5,0x7878a",
80001ddc,addi,s2:80009f84,,03890913,3,"addi	x18,x18,56","s2,s2,56",
80001de0,sltiu,a7:00000001,,cf8e3893,3,"sltiu	x17,x28,-776","a7,t3,-776",
80001de4,andi,s0:00000000,,3d6a7413,3,"andi	x8,x20,982","s0,s4,982",
80001de8,sll,a7:00000000,,017018b3,3,"sll	x17,x0,x23","a7,zero,s7",
80001dec,slti,a1:00000001,,b986a593,3,"slti	x11,x13,-1128","a1,a3,-1128",
80001df0,slt,a4:00000000,,01fa2733,3,"slt	x14,x20,x31","a4,s4,t6",
80001df4,srli,a5:00000000,,00d8d793,3,"srli	x15,x17,0xd","a5,a7,0xd",
80001df8,slli,t5:00000000,,01f31f13,3,"slli	x30,x6,0x1f","t5,t1,0x1f",
80001dfc,addi,s9:8000050c,,00008c93,3,"addi	x25,x1,0","s9,ra,0",
80001e00,jalr,s9:80001e00,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
80000510,sra,a5:0daf1000,,413c57b3,3,"sra	x15,x24,x19","a5,s8,s3",
80000514,srai,a0:0000daf1,,40c7d513,3,"srai	x10,x15,0xc","a0,a5,0xc",
80000518,sub,a4:ffff2687,,40a48733,3,"sub	x14,x9,x10","a4,s1,a0",
80000520,slt,a1:00000000,,010aa5b3,3,"slt	x11,x21,x16","a1,s5,a6",
80000524,xor,sp:7fff3887,,01974133,3,"xor	x2,x14,x25","sp,a4,s9",
80000568,srai,s6:00000000,,4188db13,3,"srai	x22,x17,0x18","s6,a7,0x18",
8000056c,ori,s8:000003b1,,3b11ec13,3,"ori	x24,x3,945","s8,gp,945",
80000570,slti,s7:00000001,,7c11ab93,3,"slti	x23,x3,1985","s7,gp,1985",
80000578,xori,t6:0daf1078,,0787cf93,3,"xori	x31,x15,120","t6,a5,120",
8000057c,or,t6:00000001,,0151efb3,3,"or	x31,x3,x21","t6,gp,s5",
80000588,auipc,t2:80000584,,00000397,3,"auipc	x7,0x0","t2,0x0",
8000058c,addi,t2:80000590,,00c38393,3,"addi	x7,x7,12","t2,t2,12",
80000594,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000598,,,,00000073,3,ecall,,
