pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800014bc,add,t0:00000000,,01e682b3,3,"add	x5,x13,x30","t0,a3,t5",
800014c0,lui,a0:cf2af000,,cf2af537,3,"lui	x10,0xcf2af","a0,0xcf2af",
800014c4,srai,sp:ffffffff,,41045113,3,"srai	x2,x8,0x10","sp,s0,0x10",
800014cc,srl,s5:00000000,,00c6dab3,3,"srl	x21,x13,x12","s5,a3,a2",
800014d0,ori,t6:fffffc71,,c713ef93,3,"ori	x31,x7,-911","t6,t2,-911",
800014d4,lui,s3:5fcc9000,,5fcc99b7,3,"lui	x19,0x5fcc9","s3,0x5fcc9",
800014d8,lui,gp:171ef000,,171ef1b7,3,"lui	x3,0x171ef","gp,0x171ef",
800014dc,sll,s0:00000000,,00a69433,3,"sll	x8,x13,x10","s0,a3,a0",
800014e0,addi,a2:efb5a4d0,,f8178613,3,"addi	x12,x15,-127","a2,a5,-127",
800014e4,add,t4:00000001,,00bf0eb3,3,"add	x29,x30,x11","t4,t5,a1",
800014e8,addi,a0:171ef6d2,,6d218513,3,"addi	x10,x3,1746","a0,gp,1746",
800014ec,sll,tp:00004000,,01b59233,3,"sll	x4,x11,x27","tp,a1,s11",
800014f0,xori,a3:fffffbbf,,bbf84693,3,"xori	x13,x16,-1089","a3,a6,-1089",
800014f4,sltu,a5:00000000,,010137b3,3,"sltu	x15,x2,x16","a5,sp,a6",
800014f8,slli,tp:19256000,,00be1213,3,"slli	x4,x28,0xb","tp,t3,0xb",
800014fc,add,a7:fffffc71,,010f88b3,3,"add	x17,x31,x16","a7,t6,a6",
8000153c,and,sp:00000000,,01db7133,3,"and	x2,x22,x29","sp,s6,t4",
80001578,xor,sp:80009fc4,,0192c133,3,"xor	x2,x5,x25","sp,t0,s9",
8000157c,auipc,t4:d5af9578,,55af8e97,3,"auipc	x29,0x55af8","t4,0x55af8",
80001580,srli,t6:00000003,,01b25f93,3,"srli	x31,x4,0x1b","t6,tp,0x1b",
80001584,sltu,t0:00000001,,003f32b3,3,"sltu	x5,x30,x3","t0,t5,gp",
8000158c,ori,sp:fffffe03,,e033e113,3,"ori	x2,x7,-509","sp,t2,-509",
80001590,addi,tp:fe5f0792,,79248213,3,"addi	x4,x9,1938","tp,s1,1938",
80001594,slt,ra:00000000,,010820b3,3,"slt	x1,x16,x16","ra,a6,a6",
800015b8,sub,s1:80009fc1,,41fc84b3,3,"sub	x9,x25,x31","s1,s9,t6",
800015bc,srli,s5:00000002,,01b1da93,3,"srli	x21,x3,0x1b","s5,gp,0x1b",
800015c0,srli,s5:0003f97c,,00e25a93,3,"srli	x21,x4,0xe","s5,tp,0xe",
800015c4,srl,t2:1df6b462,,002a53b3,3,"srl	x7,x20,x2","t2,s4,sp",
800015d0,andi,a4:e2432080,,b83e7713,3,"andi	x14,x28,-1149","a4,t3,-1149",
800015d4,sra,s6:ffffffff,,41515b33,3,"sra	x22,x2,x21","s6,sp,s5",
800015e0,xori,a6:fffffdc5,,dc45c813,3,"xori	x16,x11,-572","a6,a1,-572",
800015e4,and,s2:00000000,,01107933,3,"and	x18,x0,x17","s2,zero,a7",
800015e8,sltiu,s3:00000000,,70233993,3,"sltiu	x19,x6,1794","s3,t1,1794",
800015ec,sra,a4:ffffff77,,41f6d733,3,"sra	x14,x13,x31","a4,a3,t6",
800015f0,slti,s1:00000001,,08cfa493,3,"slti	x9,x31,140","s1,t6,140",
80001694,srli,a2:000005c7,,01255613,3,"srli	x12,x10,0x12","a2,a0,0x12",
8000169c,sra,a7:00000000,,404958b3,3,"sra	x17,x18,x4","a7,s2,tp",
800016a0,sub,a2:01a10000,,40678633,3,"sub	x12,x15,x6","a2,a5,t1",
800016a4,auipc,a6:61e336a0,,e1e32817,3,"auipc	x16,0xe1e32","a6,0xe1e32",
800016a8,and,a3:00000000,,01fef6b3,3,"and	x13,x29,x31","a3,t4,t6",
800016ac,and,t6:00000000,,008fffb3,3,"and	x31,x31,x8","t6,t6,s0",
800016b0,add,s0:efb5a316,,00da0433,3,"add	x8,x20,x13","s0,s4,a3",
800016b4,srl,ra:ffffff77,,011750b3,3,"srl	x1,x14,x17","ra,a4,a7",
800016b8,srli,gp:00000000,,009f5193,3,"srli	x3,x30,0x9","gp,t5,0x9",
800016bc,slt,s5:00000000,,012daab3,3,"slt	x21,x27,x18","s5,s11,s2",
800016c0,xor,a0:efb5a316,,00f44533,3,"xor	x10,x8,x15","a0,s0,a5",
800016c4,add,s6:61e336a0,,01078b33,3,"add	x22,x15,x16","s6,a5,a6",
800016c8,srai,a4:00000000,,410c5713,3,"srai	x14,x24,0x10","a4,s8,0x10",
800016cc,lui,t1:a5ea1000,,a5ea1337,3,"lui	x6,0xa5ea1","t1,0xa5ea1",
800016d0,add,a6:fe5f0792,,01220833,3,"add	x16,x4,x18","a6,tp,s2",
800016d4,sra,tp:0000000e,,40edd233,3,"sra	x4,x27,x14","tp,s11,a4",
800016fc,srli,s10:00000000,,01aadd13,3,"srli	x26,x21,0x1a","s10,s5,0x1a",
80001700,and,sp:00000000,,0151f133,3,"and	x2,x3,x21","sp,gp,s5",
80001704,sll,t0:00000000,,002d12b3,3,"sll	x5,x26,x2","t0,s10,sp",
80001708,ori,a2:000004da,,4daf6613,3,"ori	x12,x30,1242","a2,t5,1242",
8000170c,slt,s5:00000001,,01612ab3,3,"slt	x21,x2,x22","s5,sp,s6",
80001714,or,tp:efb5a31e,,00446233,3,"or	x4,x8,x4","tp,s0,tp",
80001718,ori,a2:ffffff79,,f09ee613,3,"ori	x12,x29,-247","a2,t4,-247",
8000171c,auipc,s1:ec50f718,,6c50e497,3,"auipc	x9,0x6c50e","s1,0x6c50e",
80001720,lui,t3:2e51a000,,2e51ae37,3,"lui	x28,0x2e51a","t3,0x2e51a",
80001724,sltu,s10:00000000,,01ee3d33,3,"sltu	x26,x28,x30","s10,t3,t5",
8000172c,andi,a7:00000404,,426bf893,3,"andi	x17,x23,1062","a7,s7,1062",
80001730,sltu,t3:00000000,,01c4be33,3,"sltu	x28,x9,x28","t3,s1,t3",
80001734,sltiu,a2:00000001,,c3283613,3,"sltiu	x12,x16,-974","a2,a6,-974",
80001738,andi,a2:00000000,,203f7613,3,"andi	x12,x30,515","a2,t5,515",
8000173c,add,s6:00000000,,000d0b33,3,"add	x22,x26,x0","s6,s10,zero",
80001740,sub,a4:b6346ce2,,40430733,3,"sub	x14,x6,x4","a4,t1,tp",
80001744,sltu,t4:00000001,,00a33eb3,3,"sltu	x29,x6,x10","t4,t1,a0",
80001748,sll,a2:00000000,,003f1633,3,"sll	x12,x30,x3","a2,t5,gp",
8000174c,lw,ra:8000082c,,004ba083,3,"lw	x1,4(x23)","ra,4,s7",
80001754,add,t6:a5ea1000,,00e20fb3,3,"add	x31,x4,x14","t6,tp,a4",
80001758,add,a6:80009f4d,,018b8833,3,"add	x16,x23,x24","a6,s7,s8",
8000175c,slli,s4:b1a36710,,00371a13,3,"slli	x20,x14,0x3","s4,a4,0x3",
80001760,addi,s7:80009f84,,038b8b93,3,"addi	x23,x23,56","s7,s7,56",
80001764,lui,t5:027aa000,,027aaf37,3,"lui	x30,0x27aa","t5,0x27aa",
80001768,add,sp:959fb31e,,00430133,3,"add	x2,x6,x4","sp,t1,tp",
8000176c,addi,s4:8000082c,,00008a13,3,"addi	x20,x1,0","s4,ra,0",
80001770,jalr,s4:80001770,,000a0a67,3,"jalr	x20,x20,0","s4,s4,0",
80000830,sltiu,t6:00000001,,aa37bf93,3,"sltiu	x31,x15,-1373","t6,a5,-1373",
80000834,lui,s2:bb0eb000,,bb0eb937,3,"lui	x18,0xbb0eb","s2,0xbb0eb",
80000838,srl,s10:00000001,,01aadd33,3,"srl	x26,x21,x26","s10,s5,s10",
8000083c,slti,a7:00000000,,88f3a893,3,"slti	x17,x7,-1905","a7,t2,-1905",
80000840,sltu,s8:00000000,,01343c33,3,"sltu	x24,x8,x19","s8,s0,s3",
80000844,sltiu,a4:00000001,,cf843713,3,"sltiu	x14,x8,-776","a4,s0,-776",
80000848,auipc,t0:d406e844,,5406e297,3,"auipc	x5,0x5406e","t0,0x5406e",
80000850,sltu,a1:00000000,,00f2b5b3,3,"sltu	x11,x5,x15","a1,t0,a5",
80000858,auipc,t4:e6ce2854,,66ce2e97,3,"auipc	x29,0x66ce2","t4,0x66ce2",
8000085c,or,a7:00000001,,0155e8b3,3,"or	x17,x11,x21","a7,a1,s5",
80000860,ori,a0:000002f3,,2f3ae513,3,"ori	x10,x21,755","a0,s5,755",
80000868,sll,ra:e6ce2854,,01ce90b3,3,"sll	x1,x29,x28","ra,t4,t3",
8000086c,srl,t6:efb5a31e,,01625fb3,3,"srl	x31,x4,x22","t6,tp,s6",
80000870,addi,t5:e6ce2f4f,,6fbe8f13,3,"addi	x30,x29,1787","t5,t4,1787",
80000874,addi,a0:00000526,,52618513,3,"addi	x10,x3,1318","a0,gp,1318",
80000878,srai,t3:fd8a1ee3,,4034de13,3,"srai	x28,x9,0x3","t3,s1,0x3",
8000087c,auipc,s6:13e3a878,,93e3ab17,3,"auipc	x22,0x93e3a","s6,0x93e3a",
80000880,or,t3:80009f84,,01766e33,3,"or	x28,x12,x23","t3,a2,s7",
80000884,slti,s4:00000000,,ab6b2a13,3,"slti	x20,x22,-1354","s4,s6,-1354",
80000888,auipc,s0:b6ff0884,,36ff0417,3,"auipc	x8,0x36ff0","s0,0x36ff0",
80000890,add,a6:e6ce2854,,013e8833,3,"add	x16,x29,x19","a6,t4,s3",
80000894,or,t2:00000000,,0037e3b3,3,"or	x7,x15,x3","t2,a5,gp",
800008b0,ori,t6:e6ce2fd6,,792eef93,3,"ori	x31,x29,1938","t6,t4,1938",
800008b4,srli,a1:00000000,,0117d593,3,"srli	x11,x15,0x11","a1,a5,0x11",
800008b8,ori,t1:ffffff7c,,f780e313,3,"ori	x6,x1,-136","t1,ra,-136",
800008bc,slti,a7:00000001,,50ed2893,3,"slti	x17,x26,1294","a7,s10,1294",
800008c0,srli,gp:00000007,,01d0d193,3,"srli	x3,x1,0x1d","gp,ra,0x1d",
800008c4,sltiu,t3:00000000,,46433e13,3,"sltiu	x28,x6,1124","t3,t1,1124",
800008cc,sub,t3:512e7536,,402e8e33,3,"sub	x28,x29,x2","t3,t4,sp",
80000910,add,t1:3b0f4f84,,012b8333,3,"add	x6,x23,x18","t1,s7,s2",
80000914,slti,s8:00000001,,d2b92c13,3,"slti	x24,x18,-725","s8,s2,-725",
8000091c,or,a3:ec50f719,,0184e6b3,3,"or	x13,x9,x24","a3,s1,s8",
80000920,addi,s4:0000048d,,48d38a13,3,"addi	x20,x7,1165","s4,t2,1165",
80000924,addi,s5:fffff87b,,87b78a93,3,"addi	x21,x15,-1925","s5,a5,-1925",
80000928,xor,s1:00000007,,0071c4b3,3,"xor	x9,x3,x7","s1,gp,t2",
8000092c,srai,a1:00000000,,40e4d593,3,"srai	x11,x9,0xe","a1,s1,0xe",
80000930,andi,s5:00000000,,aa13fa93,3,"andi	x21,x7,-1375","s5,t2,-1375",
80000934,ori,s5:0000062c,,62c9ea93,3,"ori	x21,x19,1580","s5,s3,1580",
80000938,slt,t3:00000001,,0165ae33,3,"slt	x28,x11,x22","t3,a1,s6",
8000093c,sltu,s0:00000001,,010c3433,3,"sltu	x8,x24,x16","s0,s8,a6",
80000940,auipc,a2:761c293c,,f61c2617,3,"auipc	x12,0xf61c2","a2,0xf61c2",
80000944,xor,a2:efb5a793,,004a4633,3,"xor	x12,x20,x4","a2,s4,tp",
8000094c,andi,t0:00000008,,288df293,3,"andi	x5,x27,648","t0,s11,648",
80000950,andi,s6:00000001,,b4f8fb13,3,"andi	x22,x17,-1201","s6,a7,-1201",
80000954,srli,a5:00000000,,00445793,3,"srli	x15,x8,0x4","a5,s0,0x4",
80000958,auipc,s4:80000954,,00000a17,3,"auipc	x20,0x0","s4,0x0",
8000095c,addi,s4:80000be0,,28ca0a13,3,"addi	x20,x20,652","s4,s4,652",
80000960,auipc,t3:8dd7795c,,0dd77e17,3,"auipc	x28,0xdd77","t3,0xdd77",
80000964,addi,s4:80000a7d,,e9da0a13,3,"addi	x20,x20,-355","s4,s4,-355",
80000968,sll,a1:e0000000,,014195b3,3,"sll	x11,x3,x20","a1,gp,s4",
8000096c,add,t5:80000fa3,,01450f33,3,"add	x30,x10,x20","t5,a0,s4",
80000970,addi,s6:000001fe,,1fd70b13,3,"addi	x22,x14,509","s6,a4,509",
80000974,srl,s10:00000000,,01c4dd33,3,"srl	x26,x9,x28","s10,s1,t3",
80000978,lui,s6:0f0ab000,,0f0abb37,3,"lui	x22,0xf0ab","s6,0xf0ab",
80000984,jalr,ra:80000984,,163a00e7,3,"jalr	x1,x20,355","ra,s4,355",
80000be4,auipc,s2:c04edbe0,,404ed917,3,"auipc	x18,0x404ed","s2,0x404ed",
80000be8,sltiu,tp:00000000,,259bb213,3,"sltiu	x4,x23,601","tp,s7,601",
80000bf0,addi,t4:00000343,,34270e93,3,"addi	x29,x14,834","t4,a4,834",
80000bf4,slt,tp:00000000,,000da233,3,"slt	x4,x27,x0","tp,s11,zero",
80000bf8,slli,t3:00000000,,00879e13,3,"slli	x28,x15,0x8","t3,a5,0x8",
80000bfc,addi,s7:80009f4c,,fc8b8b93,3,"addi	x23,x23,-56","s7,s7,-56",
80000c00,or,s2:959fb73e,,00256933,3,"or	x18,x10,x2","s2,a0,sp",
80000c08,srl,a3:00000000,,0137d6b3,3,"srl	x13,x15,x19","a3,a5,s3",
80000c0c,and,s8:00000008,,01b2fc33,3,"and	x24,x5,x27","s8,t0,s11",
80000c10,sub,a2:4a6048c2,,41258633,3,"sub	x12,x11,x18","a2,a1,s2",
80000c14,andi,a3:00000644,,654cf693,3,"andi	x13,x25,1620","a3,s9,1620",
80000c18,sltu,t4:00000000,,009bbeb3,3,"sltu	x29,x23,x9","t4,s7,s1",
80000c1c,or,t0:80009f4c,,01cbe2b3,3,"or	x5,x23,x28","t0,s7,t3",
80000c20,srai,s0:ffe00027,,40acd413,3,"srai	x8,x25,0xa","s0,s9,0xa",
80000c24,slli,s10:00000000,,00199d13,3,"slli	x26,x19,0x1","s10,s3,0x1",
80000c28,addi,gp:ffdff869,,84240193,3,"addi	x3,x8,-1982","gp,s0,-1982",
80000c2c,lui,s8:721bb000,,721bbc37,3,"lui	x24,0x721bb","s8,0x721bb",
80000c30,jal,ra:80000c30,,345000ef,3,"jal	x1,80000c30","ra,0x0",
80001774,sltiu,s3:00000001,,97243993,3,"sltiu	x19,x8,-1678","s3,s0,-1678",
8000177c,addi,s7:80009f44,,ff8b8b93,3,"addi	x23,x23,-8","s7,s7,-8",
80001780,sltu,a2:00000000,,0145b633,3,"sltu	x12,x11,x20","a2,a1,s4",
80001784,srl,a4:e0000000,,0005d733,3,"srl	x14,x11,x0","a4,a1,zero",
80001788,and,a6:00000000,,0169f833,3,"and	x16,x19,x22","a6,s3,s6",
8000178c,addi,s0:959facff,,9e110413,3,"addi	x8,x2,-1567","s0,sp,-1567",
80001790,auipc,gp:95e8378c,,15e82197,3,"auipc	x3,0x15e82","gp,0x15e82",
80001794,slti,s6:00000000,,ea632b13,3,"slti	x22,x6,-346","s6,t1,-346",
8000179c,srai,s6:00000000,,41cddb13,3,"srai	x22,x27,0x1c","s6,s11,0x1c",
800017a0,ori,t6:fffffc43,,c435ef93,3,"ori	x31,x11,-957","t6,a1,-957",
800017a4,auipc,s8:800087a0,,00007c17,3,"auipc	x24,0x7","s8,0x7",
800017a8,addi,s8:80008878,,0d8c0c13,3,"addi	x24,x24,216","s8,s8,216",
800017b0,ori,a7:ffffff7f,,b6f96893,3,"ori	x17,x18,-1169","a7,s2,-1169",
800017b8,lbu,s10:00000000,,077c4d03,3,"lbu	x26,119(x24)","s10,119,s8",
800017bc,lbu,a1:00000000,,077c4583,3,"lbu	x11,119(x24)","a1,119,s8",
800017c0,lb,s5:00000000,,077c0a83,3,"lb	x21,119(x24)","s5,119,s8",
800017c4,lbu,s3:00000000,,0eac4983,3,"lbu	x19,234(x24)","s3,234,s8",
800017c8,lhu,s3:00000000,,0eac5983,3,"lhu	x19,234(x24)","s3,234,s8",
800017cc,xor,a2:00000000,,000b4633,3,"xor	x12,x22,x0","a2,s6,zero",
800017d0,lb,a0:00000000,,0eac0503,3,"lb	x10,234(x24)","a0,234,s8",
800017d4,lbu,a0:00000000,,0eac4503,3,"lbu	x10,234(x24)","a0,234,s8",
800017dc,lhu,a6:00000000,,0eac5803,3,"lhu	x16,234(x24)","a6,234,s8",
800017e4,lb,t6:00000000,,ff5c0f83,3,"lb	x31,-11(x24)","t6,-11,s8",
800017e8,lbu,t4:00000000,,ff5c4e83,3,"lbu	x29,-11(x24)","t4,-11,s8",
800017f0,auipc,sp:800087ec,,00007117,3,"auipc	x2,0x7","sp,0x7",
800017f4,addi,sp:8000897f,,19310113,3,"addi	x2,x2,403","sp,sp,403",
800017f8,auipc,s3:800087f4,,00007997,3,"auipc	x19,0x7","s3,0x7",
800017fc,addi,s3:80008a7f,,28b98993,3,"addi	x19,x19,651","s3,s3,651",
80001800,auipc,a2:800087fc,,00007617,3,"auipc	x12,0x7","a2,0x7",
80001804,addi,a2:80008b44,,34860613,3,"addi	x12,x12,840","a2,a2,840",
80001808,lb,s0:00000000,,fd498403,3,"lb	x8,-44(x19)","s0,-44,s3",
80001810,lbu,s4:00000000,,0c79ca03,3,"lbu	x20,199(x19)","s4,199,s3",
80001814,lw,gp:00000000,,f319a183,3,"lw	x3,-207(x19)","gp,-207,s3",
80001818,auipc,t0:80008814,,00007297,3,"auipc	x5,0x7","t0,0x7",
8000181c,addi,t0:80008cd9,,4c528293,3,"addi	x5,x5,1221","t0,t0,1221",
80001820,lbu,s4:00000000,,fe364a03,3,"lbu	x20,-29(x12)","s4,-29,a2",
80001824,lbu,a7:00000000,,ff214883,3,"lbu	x17,-14(x2)","a7,-14,sp",
80001828,lh,a3:00000000,,fcb29683,3,"lh	x13,-53(x5)","a3,-53,t0",
8000182c,lb,s10:00000000,,ffe98d03,3,"lb	x26,-2(x19)","s10,-2,s3",
80001830,lbu,t2:00000000,,09764383,3,"lbu	x7,151(x12)","t2,151,a2",
80001834,lbu,tp:00000000,,f1164203,3,"lbu	x4,-239(x12)","tp,-239,a2",
80001838,lhu,t5:00000000,,00f2df03,3,"lhu	x30,15(x5)","t5,15,t0",
8000183c,lb,s5:00000000,,f4a98a83,3,"lb	x21,-182(x19)","s5,-182,s3",
80001844,lb,s5:00000000,,f6260a83,3,"lb	x21,-158(x12)","s5,-158,a2",
8000184c,lbu,gp:00000000,,0b29c183,3,"lbu	x3,178(x19)","gp,178,s3",
80001850,lb,s4:00000000,,00e98a03,3,"lb	x20,14(x19)","s4,14,s3",
80001858,lb,s5:00000000,,01698a83,3,"lb	x21,22(x19)","s5,22,s3",
8000185c,lb,t6:00000000,,01a28f83,3,"lb	x31,26(x5)","t6,26,t0",
80001860,lbu,t3:00000000,,0bb64e03,3,"lbu	x28,187(x12)","t3,187,a2",
80001864,lbu,a1:00000000,,00414583,3,"lbu	x11,4(x2)","a1,4,sp",
80001868,lh,a1:00000000,,fd661583,3,"lh	x11,-42(x12)","a1,-42,a2",
8000186c,lbu,ra:00000000,,fce2c083,3,"lbu	x1,-50(x5)","ra,-50,t0",
80001870,lb,s6:00000000,,f0b60b03,3,"lb	x22,-245(x12)","s6,-245,a2",
80001878,lbu,a1:00000000,,0072c583,3,"lbu	x11,7(x5)","a1,7,t0",
8000187c,lw,s5:707f0000,,0d462a83,3,"lw	x21,212(x12)","s5,212,a2",
80001884,lh,s4:00000000,,ff999a03,3,"lh	x20,-7(x19)","s4,-7,s3",
80001888,lw,tp:00000000,,01b2a203,3,"lw	x4,27(x5)","tp,27,t0",
80001890,lb,a0:00000000,,00c98503,3,"lb	x10,12(x19)","a0,12,s3",
80001898,auipc,t6:80008894,,00007f97,3,"auipc	x31,0x7","t6,0x7",
8000189c,addi,t6:80008ab4,,220f8f93,3,"addi	x31,x31,544","t6,t6,544",
800018a0,auipc,tp:8000889c,,00007217,3,"auipc	x4,0x7","tp,0x7",
800018a4,addi,tp:80008c5d,,3c120213,3,"addi	x4,x4,961","tp,tp,961",
800018ac,lbu,a2:00000000,,dddfc603,3,"lbu	x12,-547(x31)","a2,-547,t6",
800018b0,lbu,t3:00000000,,da0fce03,3,"lbu	x28,-608(x31)","t3,-608,t6",
800018b4,lh,t4:00000000,,e2af9e83,3,"lh	x29,-470(x31)","t4,-470,t6",
800018b8,lb,a0:00000000,,ffa20503,3,"lb	x10,-6(x4)","a0,-6,tp",
800018bc,lh,s8:00000000,,00121c03,3,"lh	x24,1(x4)","s8,1,tp",
800018c0,lh,a4:0000007f,,ff921703,3,"lh	x14,-7(x4)","a4,-7,tp",
800018c4,lh,s0:00000000,,4b8f9403,3,"lh	x8,1208(x31)","s0,1208,t6",
800018cc,lh,s10:00000000,,00d21d03,3,"lh	x26,13(x4)","s10,13,tp",
800018d8,lh,a3:00004c00,,ff721683,3,"lh	x13,-9(x4)","a3,-9,tp",
800018dc,lb,s6:00000000,,fff20b03,3,"lb	x22,-1(x4)","s6,-1,tp",
800018e0,lbu,s6:00000000,,d6ffcb03,3,"lbu	x22,-657(x31)","s6,-657,t6",
800018e4,lb,s0:00000000,,3eff8403,3,"lb	x8,1007(x31)","s0,1007,t6",
800018e8,lb,ra:00000000,,00e20083,3,"lb	x1,14(x4)","ra,14,tp",
800018ec,lh,s5:00000000,,14cf9a83,3,"lh	x21,332(x31)","s5,332,t6",
800018f4,auipc,s8:800088f0,,00007c17,3,"auipc	x24,0x7","s8,0x7",
800018f8,addi,s8:80008f7a,,68ac0c13,3,"addi	x24,x24,1674","s8,s8,1674",
80001900,or,t5:00000000,,016e6f33,3,"or	x30,x28,x22","t5,t3,s6",
80001908,ori,s0:00000738,,738d6413,3,"ori	x8,x26,1848","s0,s10,1848",
80001910,lb,s4:00000000,,f24c0a03,3,"lb	x20,-220(x24)","s4,-220,s8",
80001914,xor,t0:3b0f4f84,,01e342b3,3,"xor	x5,x6,x30","t0,t1,t5",
80001918,addi,a2:3b0f5751,,7cd30613,3,"addi	x12,x6,1997","a2,t1,1997",
8000191c,sltiu,s0:00000000,,10713413,3,"sltiu	x8,x2,263","s0,sp,263",
80001928,add,t0:00004c00,,011682b3,3,"add	x5,x13,x17","t0,a3,a7",
8000192c,add,t4:00000000,,00788eb3,3,"add	x29,x17,x7","t4,a7,t2",
80001930,or,s3:80009ff4,,017fe9b3,3,"or	x19,x31,x23","s3,t6,s7",
80001934,lbu,t4:00000000,,05fc4e83,3,"lbu	x29,95(x24)","t4,95,s8",
80001938,andi,s5:00004c00,,ec02fa93,3,"andi	x21,x5,-320","s5,t0,-320",
8000193c,sra,t2:00000000,,414ed3b3,3,"sra	x7,x29,x20","t2,t4,s4",
80001940,sltiu,s5:00000000,,3ffaba93,3,"sltiu	x21,x21,1023","s5,s5,1023",
80001944,srli,ra:00000000,,0094d093,3,"srli	x1,x9,0x9","ra,s1,0x9",
80001948,addi,a0:00000653,,65380513,3,"addi	x10,x16,1619","a0,a6,1619",
8000194c,xor,a5:00000000,,010a47b3,3,"xor	x15,x20,x16","a5,s4,a6",
80001950,sll,t5:60000000,,00a29f33,3,"sll	x30,x5,x10","t5,t0,a0",
80001954,slti,s5:00000001,,aa5c2a93,3,"slti	x21,x24,-1371","s5,s8,-1371",
80001958,lui,s0:ef015000,,ef015437,3,"lui	x8,0xef015","s0,0xef015",
80001960,lbu,a0:00000000,,f01c4503,3,"lbu	x10,-255(x24)","a0,-255,s8",
80001964,ori,t2:ffffffc1,,bc16e393,3,"ori	x7,x13,-1087","t2,a3,-1087",
80001968,ori,a5:00000597,,597ae793,3,"ori	x15,x21,1431","a5,s5,1431",
8000196c,xor,s1:60000000,,01ed44b3,3,"xor	x9,x26,x30","s1,s10,t5",
80001974,addi,a2:80008a56,,adcc0613,3,"addi	x12,x24,-1316","a2,s8,-1316",
80001978,lbu,a2:00000000,,ff5c4603,3,"lbu	x12,-11(x24)","a2,-11,s8",
8000197c,sra,t1:80009fc4,,409cd333,3,"sra	x6,x25,x9","t1,s9,s1",
80001980,sub,t0:00000000,,401b02b3,3,"sub	x5,x22,x1","t0,s6,ra",
80001984,lb,gp:00000000,,009c0183,3,"lb	x3,9(x24)","gp,9,s8",
8000198c,addi,t3:fffffad8,,b1738e13,3,"addi	x28,x7,-1257","t3,t2,-1257",
80001990,lbu,t4:00000000,,044c4e83,3,"lbu	x29,68(x24)","t4,68,s8",
80001994,auipc,a7:80008990,,00007897,3,"auipc	x17,0x7","a7,0x7",
80001998,addi,a7:80008b98,,20888893,3,"addi	x17,x17,520","a7,a7,520",
8000199c,lb,a3:00000000,,00888683,3,"lb	x13,8(x17)","a3,8,a7",
800019a4,srli,t2:00000000,,001ed393,3,"srli	x7,x29,0x1","t2,t4,0x1",
800019a8,lb,s8:0000007a,,00b88c03,3,"lb	x24,11(x17)","s8,11,a7",
800019ac,ori,s3:ffffffe5,,fe53e993,3,"ori	x19,x7,-27","s3,t2,-27",
800019b0,lb,s1:0000007a,,00b88483,3,"lb	x9,11(x17)","s1,11,a7",
800019bc,lb,t3:ffffffc4,,00b88e03,3,"lb	x28,11(x17)","t3,11,a7",
800019c0,or,a2:8000897f,,002a6633,3,"or	x12,x20,x2","a2,s4,sp",
800019c8,add,ra:c0000000,,01ef00b3,3,"add	x1,x30,x30","ra,t5,t5",
800019d0,lui,t5:83167000,,83167f37,3,"lui	x30,0x83167","t5,0x83167",
800019d4,lbu,a0:0000007a,,00b8c503,3,"lbu	x10,11(x17)","a0,11,a7",
800019d8,sll,a5:00000000,,015d17b3,3,"sll	x15,x26,x21","a5,s10,s5",
800019e0,lh,a5:00000000,,ff289783,3,"lh	x15,-14(x17)","a5,-14,a7",
800019e4,lb,sp:00000000,,ff288103,3,"lb	x2,-14(x17)","sp,-14,a7",
800019e8,ori,gp:ffffff3e,,d3696193,3,"ori	x3,x18,-714","gp,s2,-714",
800019ec,lh,s3:00000000,,ff489983,3,"lh	x19,-12(x17)","s3,-12,a7",
80001a3c,sub,tp:00000000,,41d80233,3,"sub	x4,x16,x29","tp,a6,t4",
80001a40,srli,s5:00000000,,0036da93,3,"srli	x21,x13,0x3","s5,a3,0x3",
80001a44,slt,ra:00000000,,00d220b3,3,"slt	x1,x4,x13","ra,tp,a3",
80001a70,xori,t2:fffffea2,,ea284393,3,"xori	x7,x16,-350","t2,a6,-350",
80001a78,ori,t4:00000130,,1300ee93,3,"ori	x29,x1,304","t4,ra,304",
80001a7c,lui,s0:6147b000,,6147b437,3,"lui	x8,0x6147b","s0,0x6147b",
80001a80,add,t1:80009e82,,003b8333,3,"add	x6,x23,x3","t1,s7,gp",
80001a9c,ori,s10:ffffffdd,,099e6d13,3,"ori	x26,x28,153","s10,t3,153",
80001ac0,sub,s8:ffffffdd,,405d0c33,3,"sub	x24,x26,x5","s8,s10,t0",
80001ac4,addi,s8:00000054,,1b238c13,3,"addi	x24,x7,434","s8,t2,434",
80001ac8,sub,s0:83167000,,405f0433,3,"sub	x8,x30,x5","s0,t5,t0",
80001acc,xori,s5:6a604983,,ebd94a93,3,"xori	x21,x18,-323","s5,s2,-323",
80001ad0,xor,s5:000017fd,,00c34ab3,3,"xor	x21,x6,x12","s5,t1,a2",
80001ad4,sll,s4:00000000,,01499a33,3,"sll	x20,x19,x20","s4,s3,s4",
80001ad8,auipc,s4:aec62ad4,,2ec61a17,3,"auipc	x20,0x2ec61","s4,0x2ec61",
80001ae0,sltiu,t3:00000001,,a368be13,3,"sltiu	x28,x17,-1482","t3,a7,-1482",
80001ae4,and,t0:80009e00,,006bf2b3,3,"and	x5,x23,x6","t0,s7,t1",
