pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002e2c,sltu,s8:00000001,,018ebc33,3,"sltu	x24,x29,x24","s8,t4,s8",
80002e34,slti,a2:00000000,,62452613,3,"slti	x12,x10,1572","a2,a0,1572",
80002e38,lui,a6:4ec7f000,,4ec7f837,3,"lui	x16,0x4ec7f","a6,0x4ec7f",
80002e3c,and,a7:00000100,,007b78b3,3,"and	x17,x22,x7","a7,s6,t2",
80002e40,srli,t3:00000000,,00345e13,3,"srli	x28,x8,0x3","t3,s0,0x3",
80002e44,sll,a2:00000000,,011e1633,3,"sll	x12,x28,x17","a2,t3,a7",
80002e48,slt,t0:00000001,,019722b3,3,"slt	x5,x14,x25","t0,a4,s9",
80002e4c,andi,s7:00000000,,69967b93,3,"andi	x23,x12,1689","s7,a2,1689",
80002e54,sub,s2:f89803aa,,40690933,3,"sub	x18,x18,x6","s2,s2,t1",
80002e58,sra,s0:f898089d,,4115d433,3,"sra	x8,x11,x17","s0,a1,a7",
80002e60,lui,ra:5dff5000,,5dff50b7,3,"lui	x1,0x5dff5","ra,0x5dff5",
80002e64,and,a2:00000000,,01f27633,3,"and	x12,x4,x31","a2,tp,t6",
80002e68,slti,sp:00000001,,10142113,3,"slti	x2,x8,257","sp,s0,257",
80002e6c,and,gp:00000000,,019971b3,3,"and	x3,x18,x25","gp,s2,s9",
80002e70,or,t1:044e8000,,000ae333,3,"or	x6,x21,x0","t1,s5,zero",
80002e74,slt,s10:00000000,,01e22d33,3,"slt	x26,x4,x30","s10,tp,t5",
80002e78,lui,s7:b9247000,,b9247bb7,3,"lui	x23,0xb9247","s7,0xb9247",
80002e80,sltiu,t5:00000000,,8f173f13,3,"sltiu	x30,x14,-1807","t5,a4,-1807",
80002e84,srl,gp:b9247000,,01cbd1b3,3,"srl	x3,x23,x28","gp,s7,t3",
80002e88,add,s2:f1300c47,,01258933,3,"add	x18,x11,x18","s2,a1,s2",
80002eb0,sll,s2:089d0000,,019a9933,3,"sll	x18,x21,x25","s2,s5,s9",
80002eb4,xori,a6:f8980f7c,,7e15c813,3,"xori	x16,x11,2017","a6,a1,2017",
80002eb8,sub,t6:f7630000,,412d0fb3,3,"sub	x31,x26,x18","t6,s10,s2",
80002ebc,lw,ra:800006e4,,0047a083,3,"lw	x1,4(x15)","ra,4,a5",
80002ec0,slti,t2:00000001,,bcdba393,3,"slti	x7,x23,-1075","t2,s7,-1075",
80002ec4,sltiu,a0:00000001,,dec93513,3,"sltiu	x10,x18,-532","a0,s2,-532",
80002ec8,addi,a5:80009f70,,02078793,3,"addi	x15,x15,32","a5,a5,32",
80002ecc,slt,a2:00000001,,0120a633,3,"slt	x12,x1,x18","a2,ra,s2",
80002ed0,addi,a4:fffffc24,,c2310713,3,"addi	x14,x2,-989","a4,sp,-989",
80002ed4,addi,a2:800006e4,,00008613,3,"addi	x12,x1,0","a2,ra,0",
80002ed8,jalr,a2:80002ed8,,00060667,3,"jalr	x12,x12,0","a2,a2,0",
800006e8,slli,t4:22740000,,00291e93,3,"slli	x29,x18,0x2","t4,s2,0x2",
800006ec,slli,t4:89d00000,,00491e93,3,"slli	x29,x18,0x4","t4,s2,0x4",
800006f0,slli,a2:0dc80000,,01109613,3,"slli	x12,x1,0x11","a2,ra,0x11",
800006f4,xor,t5:89d00001,,01dc4f33,3,"xor	x30,x24,x29","t5,s8,t4",
800006f8,lui,s9:f7d68000,,f7d68cb7,3,"lui	x25,0xf7d68","s9,0xf7d68",
800006fc,sll,s8:00010000,,016f1c33,3,"sll	x24,x30,x22","s8,t5,s6",
80000704,xori,t6:89d0035c,,35df4f93,3,"xori	x31,x30,861","t6,t5,861",
80000710,slli,t0:60227400,,00a41293,3,"slli	x5,x8,0xa","t0,s0,0xa",
80000718,lui,s6:bf4c7000,,bf4c7b37,3,"lui	x22,0xbf4c7","s6,0xbf4c7",
8000071c,slt,tp:00000001,,01f0a233,3,"slt	x4,x1,x31","tp,ra,t6",
80000720,slti,s0:00000001,,974ca413,3,"slti	x8,x25,-1676","s0,s9,-1676",
80000724,lw,ra:8000033c,,0047a083,3,"lw	x1,4(x15)","ra,4,a5",
80000728,addi,a5:80009f84,,01478793,3,"addi	x15,x15,20","a5,a5,20",
8000072c,addi,s9:044e8052,,05230c93,3,"addi	x25,x6,82","s9,t1,82",
80000730,xor,t3:00010000,,000c4e33,3,"xor	x28,x24,x0","t3,s8,zero",
80000734,addi,s9:8000033d,,00108c93,3,"addi	x25,x1,1","s9,ra,1",
80000738,jalr,s9:80000738,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
80000340,srli,a4:00000000,,01d9d713,3,"srli	x14,x19,0x1d","a4,s3,0x1d",
80000344,add,s4:0dc80001,,00a60a33,3,"add	x20,x12,x10","s4,a2,a0",
80000360,sltiu,a6:00000001,,86feb813,3,"sltiu	x16,x29,-1937","a6,t4,-1937",
80000388,add,t1:09d00698,,01f08333,3,"add	x6,x1,x31","t1,ra,t6",
800003a8,sltu,s0:00000000,,0017b433,3,"sltu	x8,x15,x1","s0,a5,ra",
800003ac,and,a2:00000000,,000c7633,3,"and	x12,x24,x0","a2,s8,zero",
800003b0,sltiu,s6:00000001,,d70fbb13,3,"sltiu	x22,x31,-656","s6,t6,-656",
800003b8,ori,s0:60227675,,2752e413,3,"ori	x8,x5,629","s0,t0,629",
800003bc,or,t0:b9247738,,017ce2b3,3,"or	x5,x25,x23","t0,s9,s7",
800003c0,sll,a4:b9247000,,013b9733,3,"sll	x14,x23,x19","a4,s7,s3",
80000428,slli,s2:98000000,,01831913,3,"slli	x18,x6,0x18","s2,t1,0x18",
8000049c,sub,t4:7fff607d,,40f38eb3,3,"sub	x29,x7,x15","t4,t2,a5",
800004a0,andi,ra:00000001,,16927093,3,"andi	x1,x4,361","ra,tp,361",
800004a4,srli,t1:00005c92,,011bd313,3,"srli	x6,x23,0x11","t1,s7,0x11",
800004ac,and,a6:00004010,,006ef833,3,"and	x16,x29,x6","a6,t4,t1",
800004b0,xori,s6:46db8aba,,d822cb13,3,"xori	x22,x5,-638","s6,t0,-638",
800004b4,lui,a2:63b68000,,63b68637,3,"lui	x12,0x63b68","a2,0x63b68",
800004b8,lui,gp:64e4e000,,64e4e1b7,3,"lui	x3,0x64e4e","gp,0x64e4e",
800004c0,add,s2:b9247739,,00508933,3,"add	x18,x1,x5","s2,ra,t0",
800004c4,and,s11:00000000,,001cfdb3,3,"and	x27,x25,x1","s11,s9,ra",
800004c8,slli,s4:0013f880,,00569a13,3,"slli	x20,x13,0x5","s4,a3,0x5",
800004cc,slt,a6:00000000,,00432833,3,"slt	x16,x6,x4","a6,t1,tp",
800004d0,slli,s10:00000000,,008d1d13,3,"slli	x26,x26,0x8","s10,s10,0x8",
800004d8,srl,t0:7fff607d,,010ed2b3,3,"srl	x5,x29,x16","t0,t4,a6",
800004dc,addi,t4:602272ef,,c7a40e93,3,"addi	x29,x8,-902","t4,s0,-902",
800004f0,xori,t0:00000408,,e494c293,3,"xori	x5,x9,-439","t0,s1,-439",
800004f4,ori,a2:b924777f,,56696613,3,"ori	x12,x18,1382","a2,s2,1382",
800004f8,srai,gp:00000000,,41c3d193,3,"srai	x3,x7,0x1c","gp,t2,0x1c",
800004fc,add,s6:b9247780,,00760b33,3,"add	x22,x12,x7","s6,a2,t2",
80000504,sltiu,a4:00000001,,cfcbb713,3,"sltiu	x14,x23,-772","a4,s7,-772",
80000508,and,t1:00000000,,018ff333,3,"and	x6,x31,x24","t1,t6,s8",
8000050c,slti,s9:00000001,,8225ac93,3,"slti	x25,x11,-2014","s9,a1,-2014",
80000554,xori,ra:9fdd8e6f,,81a44093,3,"xori	x1,x8,-2022","ra,s0,-2022",
8000055c,slti,gp:00000001,,b04ba193,3,"slti	x3,x23,-1276","gp,s7,-1276",
80000564,slti,t0:00000001,,4ba22293,3,"slti	x5,x4,1210","t0,tp,1210",
80000568,srai,s11:00000040,,40ae5d93,3,"srai	x27,x28,0xa","s11,t3,0xa",
80000584,add,t3:80009fc4,,00068e33,3,"add	x28,x13,x0","t3,a3,zero",
80000588,xori,s2:02274583,,5839c913,3,"xori	x18,x19,1411","s2,s3,1411",
80000590,xor,t4:f898089c,,00b14eb3,3,"xor	x29,x2,x11","t4,sp,a1",
80000594,addi,a4:89cffb3a,,b39f0713,3,"addi	x14,x30,-1223","a4,t5,-1223",
8000059c,xori,s9:0000014b,,b0a4cc93,3,"xori	x25,x9,-1270","s9,s1,-1270",
800005e8,slti,s10:00000001,,169bad13,3,"slti	x26,x23,361","s10,s7,361",
800005ec,xor,s2:0013f881,,01454933,3,"xor	x18,x10,x20","s2,a0,s4",
800005f0,srl,sp:44e80000,,003f5133,3,"srl	x2,x30,x3","sp,t5,gp",
800005f4,xor,s6:80009f84,,01be4b33,3,"xor	x22,x28,x27","s6,t3,s11",
800005f8,ori,t2:80009fc7,,043b6393,3,"ori	x7,x22,67","t2,s6,67",
8000066c,lui,a7:e4cf0000,,e4cf08b7,3,"lui	x17,0xe4cf0","a7,0xe4cf0",
80000670,srai,s5:00000000,,41a1da93,3,"srai	x21,x3,0x1a","s5,gp,0x1a",
80000674,xori,s0:44e80034,,03414413,3,"xori	x8,x2,52","s0,sp,52",
8000069c,ori,s7:ffffff7e,,c7efeb93,3,"ori	x23,x31,-898","s7,t6,-898",
800006a0,auipc,a1:8000069c,,00000597,3,"auipc	x11,0x0","a1,0x0",
800006a4,addi,a1:800006a8,,00c58593,3,"addi	x11,x11,12","a1,a1,12",
800006ac,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800006b0,,,,00000073,3,ecall,,
