pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002b9c,slt,t5:00000001,,0130af33,3,"slt	x30,x1,x19","t5,ra,s3",
80002ba0,slli,a7:0e1ee500,,00631893,3,"slli	x17,x6,0x6","a7,t1,0x6",
80002ba4,addi,s6:0000000a,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
80002b9c,slt,t5:00000001,,0130af33,3,"slt	x30,x1,x19","t5,ra,s3",
80002ba0,slli,a7:0e1ee500,,00631893,3,"slli	x17,x6,0x6","a7,t1,0x6",
80002ba4,addi,s6:0000000d,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
80002b9c,slt,t5:00000001,,0130af33,3,"slt	x30,x1,x19","t5,ra,s3",
80002ba0,slli,a7:0e1ee500,,00631893,3,"slli	x17,x6,0x6","a7,t1,0x6",
80002ba4,addi,s6:00000010,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
80002b9c,slt,t5:00000001,,0130af33,3,"slt	x30,x1,x19","t5,ra,s3",
80002ba0,slli,a7:0e1ee500,,00631893,3,"slli	x17,x6,0x6","a7,t1,0x6",
80002ba4,addi,s6:00000013,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
80002bac,or,t3:df3ef74f,,0178ee33,3,"or	x28,x17,x23","t3,a7,s7",
80002bb4,srl,a2:00000000,,0089d633,3,"srl	x12,x19,x8","a2,s3,s0",
80002bbc,slt,tp:00000000,,0067a233,3,"slt	x4,x15,x6","tp,a5,t1",
80002bc0,ori,a2:ffffff9c,,b1cfe613,3,"ori	x12,x31,-1252","a2,t6,-1252",
80002bc8,slt,s4:00000000,,016eaa33,3,"slt	x20,x29,x22","s4,t4,s6",
80002bcc,srai,a1:07fffd56,,404ed593,3,"srai	x11,x29,0x4","a1,t4,0x4",
80002bd0,slt,gp:00000000,,003121b3,3,"slt	x3,x2,x3","gp,sp,gp",
80002c20,sra,t3:fffffaba,,41fcde33,3,"sra	x28,x25,x31","t3,s9,t6",
80002c24,slt,s10:00000000,,01c82d33,3,"slt	x26,x16,x28","s10,a6,t3",
80002c28,slt,s5:00000001,,0086aab3,3,"slt	x21,x13,x8","s5,a3,s0",
80002c2c,addi,a7:000004ea,,4e910893,3,"addi	x17,x2,1257","a7,sp,1257",
80002c30,xori,a5:000002da,,2db84793,3,"xori	x15,x16,731","a5,a6,731",
80002c34,xori,gp:1d86dd28,,f384c193,3,"xori	x3,x9,-200","gp,s1,-200",
80002c38,slt,tp:00000000,,0187a233,3,"slt	x4,x15,x24","tp,a5,s8",
80002c44,sltu,sp:00000000,,00413133,3,"sltu	x2,x2,x4","sp,sp,tp",
80002c48,sltu,s8:00000000,,00733c33,3,"sltu	x24,x6,x7","s8,t1,t2",
80002c4c,slti,s4:00000001,,eb9caa13,3,"slti	x20,x25,-327","s4,s9,-327",
80002c50,sll,a5:40000000,,00f497b3,3,"sll	x15,x9,x15","a5,s1,a5",
80002ca4,srli,s2:00000000,,00bc5913,3,"srli	x18,x24,0xb","s2,s8,0xb",
80002ca8,and,a7:00000000,,00f978b3,3,"and	x17,x18,x15","a7,s2,a5",
80002cac,sltiu,a6:00000001,,edd2b813,3,"sltiu	x16,x5,-291","a6,t0,-291",
80002cb0,srli,s11:00000000,,0129dd93,3,"srli	x27,x19,0x12","s11,s3,0x12",
80002cb4,or,t1:fffffffe,,01c5e333,3,"or	x6,x11,x28","t1,a1,t3",
80002cc0,srl,ra:0000000e,,00c4d0b3,3,"srl	x1,x9,x12","ra,s1,a2",
80002cc4,sltu,t4:00000001,,00f0beb3,3,"sltu	x29,x1,x15","t4,ra,a5",
80002ccc,srli,a0:00000000,,010d5513,3,"srli	x10,x26,0x10","a0,s10,0x10",
80002cd4,sub,s9:3fffffff,,41578cb3,3,"sub	x25,x15,x21","s9,a5,s5",
80002cd8,and,t1:00000000,,00ecf333,3,"and	x6,x25,x14","t1,s9,a4",
80002ce0,xori,t3:7fff63ce,,d5efce13,3,"xori	x28,x31,-674","t3,t6,-674",
80002ce4,srli,tp:00000000,,0138d213,3,"srli	x4,x17,0x13","tp,a7,0x13",
80002ce8,add,s8:00000001,,01a80c33,3,"add	x24,x16,x26","s8,a6,s10",
80002cec,lui,t2:6d170000,,6d1703b7,3,"lui	x7,0x6d170","t2,0x6d170",
80002cf0,srai,s2:00007fff,,40c5d913,3,"srai	x18,x11,0xc","s2,a1,0xc",
80002cf4,xori,gp:1d86dcc3,,ed34c193,3,"xori	x3,x9,-301","gp,s1,-301",
80002cf8,sltu,s6:00000000,,002e3b33,3,"sltu	x22,x28,x2","s6,t3,sp",
80002d00,auipc,gp:fca9acfc,,7ca98197,3,"auipc	x3,0x7ca98","gp,0x7ca98",
80002d04,slt,t4:00000000,,00a72eb3,3,"slt	x29,x14,x10","t4,a4,a0",
80002d08,ori,s7:fffffadf,,adfeeb93,3,"ori	x23,x29,-1313","s7,t4,-1313",
80002d0c,srl,a2:00000000,,01b9d633,3,"srl	x12,x19,x27","a2,s3,s11",
80002d10,add,sp:00000001,,015b0133,3,"add	x2,x22,x21","sp,s6,s5",
80002d18,sll,t0:da2e0000,,018392b3,3,"sll	x5,x7,x24","t0,t2,s8",
80002d1c,addi,t2:00000004,,00400393,3,"addi	x7,x0,4","t2,zero,4",
80002d20,or,t3:7fff63ce,,011e6e33,3,"or	x28,x28,x17","t3,t3,a7",
80002d24,lui,tp:a0e42000,,a0e42237,3,"lui	x4,0xa0e42","tp,0xa0e42",
80002d28,slti,a4:00000000,,cc60a713,3,"slti	x14,x1,-826","a4,ra,-826",
80002d2c,sltu,t5:00000000,,0009bf33,3,"sltu	x30,x19,x0","t5,s3,zero",
80002d30,addi,s10:00000003,,00300d13,3,"addi	x26,x0,3","s10,zero,3",
80002d34,ori,t3:fffffa6a,,a6a66e13,3,"ori	x28,x12,-1430","t3,a2,-1430",
80002d38,add,t0:df22cf0c,,003482b3,3,"add	x5,x9,x3","t0,s1,gp",
80002d3c,ori,s11:0000031f,,31e16d93,3,"ori	x27,x2,798","s11,sp,798",
80002d40,addi,a5:fffff91d,,91c80793,3,"addi	x15,x16,-1764","a5,a6,-1764",
80002d44,and,t1:00000000,,010f7333,3,"and	x6,x30,x16","t1,t5,a6",
80002d48,sub,a1:fffff90f,,401785b3,3,"sub	x11,x15,x1","a1,a5,ra",
80002d4c,or,a1:0000000e,,00a0e5b3,3,"or	x11,x1,x10","a1,ra,a0",
80002d50,xori,a7:fffffcb3,,cb284893,3,"xori	x17,x16,-846","a7,a6,-846",
80002d54,addi,tp:fffffde3,,de3b0213,3,"addi	x4,x22,-541","tp,s6,-541",
80002d60,and,s9:80009dc0,,0046fcb3,3,"and	x25,x13,x4","s9,a3,tp",
80002d64,slti,s0:00000001,,4f0ca413,3,"slti	x8,x25,1264","s0,s9,1264",
80002d68,xor,s4:00007ffe,,00294a33,3,"xor	x20,x18,x2","s4,s2,sp",
80002d6c,auipc,s0:faae8d68,,7aae6417,3,"auipc	x8,0x7aae6","s0,0x7aae6",
80002d70,srai,s3:80009fc4,,4006d993,3,"srai	x19,x13,0x0","s3,a3,0x0",
80002d74,ori,t1:fffffdc8,,8c8ce313,3,"ori	x6,x25,-1848","t1,s9,-1848",
80002d78,ori,ra:fffffb35,,9354e093,3,"ori	x1,x9,-1739","ra,s1,-1739",
80002d7c,add,s4:00000003,,01a00a33,3,"add	x20,x0,x26","s4,zero,s10",
80002d80,addi,t2:00000002,,ffe38393,3,"addi	x7,x7,-2","t2,t2,-2",
80002d84,ori,gp:00000343,,341d6193,3,"ori	x3,x26,833","gp,s10,833",
80002d88,and,tp:fffff831,,0018f233,3,"and	x4,x17,x1","tp,a7,ra",
80002d90,sll,a0:00000001,,01d11533,3,"sll	x10,x2,x29","a0,sp,t4",
80002d98,auipc,t4:d8762d94,,58760e97,3,"auipc	x29,0x58760","t4,0x58760",
80002d9c,sltu,s6:00000001,,00fabb33,3,"sltu	x22,x21,x15","s6,s5,a5",
80002de4,srli,t3:00000000,,01105e13,3,"srli	x28,x0,0x11","t3,zero,0x11",
80002e04,xori,tp:00000699,,69aa4213,3,"xori	x4,x20,1690","tp,s4,1690",
80002e08,sll,t1:000000e0,,01359333,3,"sll	x6,x11,x19","t1,a1,s3",
80002e14,lui,t5:24c6c000,,24c6cf37,3,"lui	x30,0x24c6c","t5,0x24c6c",
80002e20,addi,a2:00000004,,001d0613,3,"addi	x12,x26,1","a2,s10,1",
80002e24,add,s7:df22d24f,,00328bb3,3,"add	x23,x5,x3","s7,t0,gp",
80002e28,slti,s3:00000000,,d25c2993,3,"slti	x19,x24,-731","s3,s8,-731",
80002e2c,lw,s4:80000894,,004faa03,3,"lw	x20,4(x31)","s4,4,t6",
80002e30,addi,tp:8000a521,,55d68213,3,"addi	x4,x13,1373","tp,a3,1373",
80002e34,sra,t1:00000fff,,40395333,3,"sra	x6,x18,x3","t1,s2,gp",
80002e38,srai,s2:00000000,,410dd913,3,"srai	x18,x27,0x10","s2,s11,0x10",
80002e3c,sub,s10:80009b71,,41bf8d33,3,"sub	x26,x31,x27","s10,t6,s11",
80002e40,auipc,a1:58c1de3c,,d8c1b597,3,"auipc	x11,0xd8c1b","a1,0xd8c1b",
80002e44,addi,t6:80009ec4,,034f8f93,3,"addi	x31,x31,52","t6,t6,52",
80002e48,sltiu,a5:00000001,,ea18b793,3,"sltiu	x15,x17,-351","a5,a7,-351",
80002e4c,addi,s8:80000895,,001a0c13,3,"addi	x24,x20,1","s8,s4,1",
80002e50,jalr,s8:80002e50,,000c0c67,3,"jalr	x24,x24,0","s8,s8,0",
80000898,andi,s2:00000000,,c7777913,3,"andi	x18,x14,-905","s2,a4,-905",
8000089c,addi,s5:8000a1a2,,3e2c8a93,3,"addi	x21,x25,994","s5,s9,994",
800008a0,srai,s0:fffffffc,,41d25413,3,"srai	x8,x4,0x1d","s0,tp,0x1d",
800008a4,srli,s0:000fffff,,00c45413,3,"srli	x8,x8,0xc","s0,s0,0xc",
800008a8,andi,t1:00000000,,2b47f313,3,"andi	x6,x15,692","t1,a5,692",
800008ac,andi,tp:00000000,,5da7f213,3,"andi	x4,x15,1498","tp,a5,1498",
80000908,sra,s4:00000000,,40845a33,3,"sra	x20,x8,x8","s4,s0,s0",
8000090c,auipc,t4:a761d908,,2761de97,3,"auipc	x29,0x2761d","t4,0x2761d",
80000918,lw,s4:800003dc,,004faa03,3,"lw	x20,4(x31)","s4,4,t6",
8000091c,srai,sp:00000000,,4019d113,3,"srai	x2,x19,0x1","sp,s3,0x1",
80000920,add,t2:00013f88,,00d683b3,3,"add	x7,x13,x13","t2,a3,a3",
80000928,lui,t1:4821e000,,4821e337,3,"lui	x6,0x4821e","t1,0x4821e",
8000092c,addi,t6:80009f04,,040f8f93,3,"addi	x31,x31,64","t6,t6,64",
80000930,auipc,s8:2977b92c,,a977bc17,3,"auipc	x24,0xa977b","s8,0xa977b",
80000934,addi,t1:800003dd,,001a0313,3,"addi	x6,x20,1","t1,s4,1",
80000938,jalr,t1:80000938,,00030367,3,"jalr	x6,x6,0","t1,t1,0",
800003e0,addi,s4:fffffff9,,ff900a13,3,"addi	x20,x0,-7","s4,zero,-7",
800003e4,lui,s11:b6f3e000,,b6f3edb7,3,"lui	x27,0xb6f3e","s11,0xb6f3e",
800003e8,slt,s11:00000000,,01b5adb3,3,"slt	x27,x11,x27","s11,a1,s11",
800003ec,sll,a2:00000000,,01299633,3,"sll	x12,x19,x18","a2,s3,s2",
800003f0,slli,t5:fd9a8000,,00f09f13,3,"slli	x30,x1,0xf","t5,ra,0xf",
800003f4,sll,s3:00000000,,00d219b3,3,"sll	x19,x4,x13","s3,tp,a3",
800003f8,addi,a4:df22d3d2,,4c628713,3,"addi	x14,x5,1222","a4,t0,1222",
800003fc,add,s2:00000001,,01278933,3,"add	x18,x15,x18","s2,a5,s2",
80000400,add,a1:6279bd81,,01a485b3,3,"add	x11,x9,x26","a1,s1,s10",
80000404,and,s8:80009b71,,014d7c33,3,"and	x24,x26,x20","s8,s10,s4",
80000408,xori,s0:fffff876,,87604413,3,"xori	x8,x0,-1930","s0,zero,-1930",
8000040c,addi,t3:00000002,,00200e13,3,"addi	x28,x0,2","t3,zero,2",
80000410,sltiu,s2:00000001,,8e3b3913,3,"sltiu	x18,x22,-1821","s2,s6,-1821",
80000414,xori,a5:00000658,,9a1a4793,3,"xori	x15,x20,-1631","a5,s4,-1631",
80000418,sub,a4:7fff6754,,41f78733,3,"sub	x14,x15,x31","a4,a5,t6",
8000041c,addi,s4:00000002,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
80000420,xori,s11:80009c0b,,1cbccd93,3,"xori	x27,x25,459","s11,s9,459",
80000434,addi,t4:00000009,,00900e93,3,"addi	x29,x0,9","t4,zero,9",
80000438,slt,a7:00000001,,01e2a8b3,3,"slt	x17,x5,x30","a7,t0,t5",
8000043c,sltiu,a1:00000001,,1d003593,3,"sltiu	x11,x0,464","a1,zero,464",
80000440,andi,s10:00000608,,61e3fd13,3,"andi	x26,x7,1566","s10,t2,1566",
80000444,addi,s5:00000009,,00900a93,3,"addi	x21,x0,9","s5,zero,9",
80000448,slt,s2:00000001,,0039a933,3,"slt	x18,x19,x3","s2,s3,gp",
8000044c,srai,s0:fffffffc,,40945413,3,"srai	x8,x8,0x9","s0,s0,0x9",
80000450,xor,t1:00000009,,01d9c333,3,"xor	x6,x19,x29","t1,s3,t4",
80000454,auipc,s0:396d0450,,b96d0417,3,"auipc	x8,0xb96d0","s0,0xb96d0",
8000045c,sra,a6:00000000,,41a95833,3,"sra	x16,x18,x26","a6,s2,s10",
80000460,addi,t0:00014552,,5ca38293,3,"addi	x5,x7,1482","t0,t2,1482",
80000464,addi,t4:00000001,,ff8e8e93,3,"addi	x29,x29,-8","t4,t4,-8",
80000468,addi,s6:00000003,,00300b13,3,"addi	x22,x0,3","s6,zero,3",
8000046c,sra,a5:fffd9a80,,407f57b3,3,"sra	x15,x30,x7","a5,t5,t2",
80000470,addi,a2:0000000f,,00f00613,3,"addi	x12,x0,15","a2,zero,15",
80000474,slli,ra:00002000,,00d89093,3,"slli	x1,x17,0xd","ra,a7,0xd",
8000047c,addi,s6:00000009,,006b0b13,3,"addi	x22,x22,6","s6,s6,6",
8000047c,addi,s6:0000000f,,006b0b13,3,"addi	x22,x22,6","s6,s6,6",
80000484,andi,t2:80009b00,,b06c7393,3,"andi	x7,x24,-1274","t2,s8,-1274",
80000488,addi,a6:df22d851,,602b8813,3,"addi	x16,x23,1538","a6,s7,1538",
8000048c,sltiu,s11:00000001,,63e9bd93,3,"sltiu	x27,x19,1598","s11,s3,1598",
80000490,addi,s7:00014c6e,,71c28b93,3,"addi	x23,x5,1820","s7,t0,1820",
80000494,sltiu,s11:00000001,,2e7abd93,3,"sltiu	x27,x21,743","s11,s5,743",
80000498,xori,t0:fffffede,,edf5c293,3,"xori	x5,x11,-289","t0,a1,-289",
8000049c,xor,ra:00000000,,0139c0b3,3,"xor	x1,x19,x19","ra,s3,s3",
800004a4,slli,t1:00080000,,01389313,3,"slli	x6,x17,0x13","t1,a7,0x13",
800004a8,addi,t5:00000007,,00700f13,3,"addi	x30,x0,7","t5,zero,7",
800004ac,sltiu,a5:00000001,,26193793,3,"sltiu	x15,x18,609","a5,s2,609",
800004b0,addi,s9:00000007,,00700c93,3,"addi	x25,x0,7","s9,zero,7",
800004b4,or,t4:80009b7f,,01866eb3,3,"or	x29,x12,x24","t4,a2,s8",
800004b8,add,s2:00080000,,00610933,3,"add	x18,x2,x6","s2,sp,t1",
800004bc,slti,s6:00000000,,ef192b13,3,"slti	x22,x18,-271","s6,s2,-271",
800004c0,xor,s5:df22d851,,01384ab3,3,"xor	x21,x16,x19","s5,a6,s3",
800004c4,addi,t5:00000001,,ffaf0f13,3,"addi	x30,x30,-6","t5,t5,-6",
800004c8,sra,s0:00000007,,412cd433,3,"sra	x8,x25,x18","s0,s9,s2",
800004cc,addi,s7:00000004,,00400b93,3,"addi	x23,x0,4","s7,zero,4",
800004d0,sll,s3:00000000,,00e999b3,3,"sll	x19,x19,x14","s3,s3,a4",
800004d4,addi,ra:fffffffa,,ffa00093,3,"addi	x1,x0,-6","ra,zero,-6",
800004d8,slti,a4:00000000,,d6d62713,3,"slti	x14,x12,-659","a4,a2,-659",
800004dc,slti,t4:00000001,,55dc2e93,3,"slti	x29,x24,1373","t4,s8,1373",
800004e0,addi,s7:ffffffff,,ffbb8b93,3,"addi	x23,x23,-5","s7,s7,-5",
800004e4,slt,s2:00000001,,0085a933,3,"slt	x18,x11,x8","s2,a1,s0",
800004dc,slti,t4:00000001,,55dc2e93,3,"slti	x29,x24,1373","t4,s8,1373",
800004e0,addi,s7:fffffffa,,ffbb8b93,3,"addi	x23,x23,-5","s7,s7,-5",
800004e4,slt,s2:00000001,,0085a933,3,"slt	x18,x11,x8","s2,a1,s0",
800004dc,slti,t4:00000001,,55dc2e93,3,"slti	x29,x24,1373","t4,s8,1373",
800004e0,addi,s7:fffffff5,,ffbb8b93,3,"addi	x23,x23,-5","s7,s7,-5",
800004e4,slt,s2:00000001,,0085a933,3,"slt	x18,x11,x8","s2,a1,s0",
800004ec,sra,a5:00000304,,41bd57b3,3,"sra	x15,x26,x27","a5,s10,s11",
800004f4,srl,s3:40004f82,,01efd9b3,3,"srl	x19,x31,x30","s3,t6,t5",
800004fc,srl,t0:00000000,,018552b3,3,"srl	x5,x10,x24","t0,a0,s8",
80000500,srai,s3:00000018,,406d5993,3,"srai	x19,x26,0x6","s3,s10,0x6",
80000508,slti,tp:00000001,,1dfaa213,3,"slti	x4,x21,479","tp,s5,479",
80000510,slti,s0:00000000,,e8b9a413,3,"slti	x8,x19,-373","s0,s3,-373",
80000514,lui,ra:100a5000,,100a50b7,3,"lui	x1,0x100a5","ra,0x100a5",
80000518,andi,gp:00000000,,04937193,3,"andi	x3,x6,73","gp,t1,73",
8000051c,sll,sp:00000c10,,01bd1133,3,"sll	x2,x26,x27","sp,s10,s11",
80000520,lui,s9:44bd4000,,44bd4cb7,3,"lui	x25,0x44bd4","s9,0x44bd4",
80000524,sltiu,sp:00000000,,22e33113,3,"sltiu	x2,x6,558","sp,t1,558",
8000052c,and,s7:00000000,,0029fbb3,3,"and	x23,x19,x2","s7,s3,sp",
80000530,addi,s11:00000045,,044f0d93,3,"addi	x27,x30,68","s11,t5,68",
80000534,lui,a5:66e8a000,,66e8a7b7,3,"lui	x15,0x66e8a","a5,0x66e8a",
80000538,add,tp:0000000f,,00c40233,3,"add	x4,x8,x12","tp,s0,a2",
8000053c,lui,t3:f7af5000,,f7af5e37,3,"lui	x28,0xf7af5","t3,0xf7af5",
80000544,srai,s5:00000000,,41695a93,3,"srai	x21,x18,0x16","s5,s2,0x16",
80000548,sltiu,gp:00000001,,d397b193,3,"sltiu	x3,x15,-711","gp,a5,-711",
8000054c,srai,gp:00000000,,40aa5193,3,"srai	x3,x20,0xa","gp,s4,0xa",
80000550,auipc,a4:1618554c,,96185717,3,"auipc	x14,0x96185","a4,0x96185",
80000554,sll,a1:00000000,,012195b3,3,"sll	x11,x3,x18","a1,gp,s2",
80000558,add,s2:00000000,,01600933,3,"add	x18,x0,x22","s2,zero,s6",
8000059c,slli,t2:14000000,,01ad9393,3,"slli	x7,x27,0x1a","t2,s11,0x1a",
800005a4,slti,s6:00000001,,4cf1ab13,3,"slti	x22,x3,1231","s6,gp,1231",
800005a8,xor,s2:00080001,,01e34933,3,"xor	x18,x6,x30","s2,t1,t5",
800005b8,srai,s10:00000000,,41f25d13,3,"srai	x26,x4,0x1f","s10,tp,0x1f",
800005bc,ori,t3:fffffbdb,,bdb5ee13,3,"ori	x28,x11,-1061","t3,a1,-1061",
800005c0,lui,s6:d248e000,,d248eb37,3,"lui	x22,0xd248e","s6,0xd248e",
800005c4,srai,a4:00000000,,41a05713,3,"srai	x14,x0,0x1a","a4,zero,0x1a",
800005c8,slt,a0:00000001,,00a2a533,3,"slt	x10,x5,x10","a0,t0,a0",
800005e4,srl,a6:00000000,,00d1d833,3,"srl	x16,x3,x13","a6,gp,a3",
800005e8,add,s6:00000002,,005a0b33,3,"add	x22,x20,x5","s6,s4,t0",
800005ec,sltu,ra:00000001,,014030b3,3,"sltu	x1,x0,x20","ra,zero,s4",
800005f0,add,gp:00000003,,014f01b3,3,"add	x3,x30,x20","gp,t5,s4",
800005f4,ori,s11:000007ed,,7ec56d93,3,"ori	x27,x10,2028","s11,a0,2028",
800005fc,add,a5:80009f04,,000f87b3,3,"add	x15,x31,x0","a5,t6,zero",
80000600,auipc,a6:40c185fc,,c0c18817,3,"auipc	x16,0xc0c18","a6,0xc0c18",
80000604,auipc,gp:8a425600,,0a425197,3,"auipc	x3,0xa425","gp,0xa425",
80000608,sub,s9:8000a329,,41c78cb3,3,"sub	x25,x15,x28","s9,a5,t3",
80000634,slt,a7:00000001,,016428b3,3,"slt	x17,x8,x22","a7,s0,s6",
80000638,slli,s10:00000000,,00911d13,3,"slli	x26,x2,0x9","s10,sp,0x9",
8000063c,auipc,s7:92dbd638,,12dbdb97,3,"auipc	x23,0x12dbd","s7,0x12dbd",
80000640,sub,a0:fffffbcc,,40ce0533,3,"sub	x10,x28,x12","a0,t3,a2",
80000644,sra,a5:00080001,,402957b3,3,"sra	x15,x18,x2","a5,s2,sp",
80000648,add,s3:40c185fc,,010709b3,3,"add	x19,x14,x16","s3,a4,a6",
80000654,slli,tp:00000000,,00971213,3,"slli	x4,x14,0x9","tp,a4,0x9",
80000658,sub,s0:80009f04,,405f8433,3,"sub	x8,x31,x5","s0,t6,t0",
8000065c,add,s9:00000004,,016b0cb3,3,"add	x25,x22,x22","s9,s6,s6",
80000660,sll,a7:e2792210,,002498b3,3,"sll	x17,x9,x2","a7,s1,sp",
80000664,srli,s8:00000800,,014c5c13,3,"srli	x24,x24,0x14","s8,s8,0x14",
80000668,addi,t0:fffffce8,,ce7f0293,3,"addi	x5,x30,-793","t0,t5,-793",
80000670,slti,t5:00000000,,51e82f13,3,"slti	x30,x16,1310","t5,a6,1310",
80000674,sra,s8:00000000,,412adc33,3,"sra	x24,x21,x18","s8,s5,s2",
80000678,sra,t0:00000000,,411ed2b3,3,"sra	x5,x29,x17","t0,t4,a7",
800006b8,addi,s4:fffff96a,,96a00a13,3,"addi	x20,x0,-1686","s4,zero,-1686",
800006bc,xori,ra:fffffe6d,,5b6e4093,3,"xori	x1,x28,1462","ra,t3,1462",
800006c0,srli,t1:00000000,,00cb5313,3,"srli	x6,x22,0xc","t1,s6,0xc",
800006cc,add,s3:0007fbcd,,00a909b3,3,"add	x19,x18,x10","s3,s2,a0",
800006d0,and,a7:00000000,,015078b3,3,"and	x17,x0,x21","a7,zero,s5",
800006d4,ori,s11:ffffffec,,ea856d93,3,"ori	x27,x10,-344","s11,a0,-344",
800006d8,xori,sp:00000277,,c1a0c113,3,"xori	x2,x1,-998","sp,ra,-998",
800006dc,slti,a6:00000000,,a1072813,3,"slti	x16,x14,-1520","a6,a4,-1520",
800006e0,add,gp:92dbd63c,,019b81b3,3,"add	x3,x23,x25","gp,s7,s9",
800006e4,and,a5:00000000,,0148f7b3,3,"and	x15,x17,x20","a5,a7,s4",
800006e8,slt,s3:00000001,,019829b3,3,"slt	x19,x16,x25","s3,a6,s9",
800006ec,xori,a4:7fff64aa,,b6e6c713,3,"xori	x14,x13,-1170","a4,a3,-1170",
800006f0,addi,s8:fffffcaa,,ca6c8c13,3,"addi	x24,x25,-858","s8,s9,-858",
800006f4,xor,t2:00000001,,01d8c3b3,3,"xor	x7,x17,x29","t2,a7,t4",
8000074c,and,a5:00000000,,000a77b3,3,"and	x15,x20,x0","a5,s4,zero",
80000778,sltiu,sp:00000000,,51ffb113,3,"sltiu	x2,x31,1311","sp,t6,1311",
80000780,sltu,a7:00000001,,01c138b3,3,"sltu	x17,x2,x28","a7,sp,t3",
80000784,sltu,a0:00000001,,017f3533,3,"sltu	x10,x30,x23","a0,t5,s7",
80000788,sra,a6:00000000,,41bb5833,3,"sra	x16,x22,x27","a6,s6,s11",
80000790,slt,s3:00000001,,01b1a9b3,3,"slt	x19,x3,x27","s3,gp,s11",
80000794,sra,t3:00000000,,40585e33,3,"sra	x28,x16,x5","t3,a6,t0",
8000079c,addi,tp:e27927be,,5ae48213,3,"addi	x4,x9,1454","tp,s1,1454",
800007c4,and,t3:00000000,,01d4fe33,3,"and	x28,x9,x29","t3,s1,t4",
800007cc,sltu,t2:00000001,,01b433b3,3,"sltu	x7,x8,x27","t2,s0,s11",
800007f8,slti,gp:00000001,,2b762193,3,"slti	x3,x12,695","gp,a2,695",
800007fc,sub,t3:fffffffe,,416a8e33,3,"sub	x28,x21,x22","t3,s5,s6",
80000800,srl,ra:00040000,,013950b3,3,"srl	x1,x18,x19","ra,s2,s3",
80000804,lw,s4:80002e84,,004faa03,3,"lw	x20,4(x31)","s4,4,t6",
80000808,addi,t6:80009f38,,034f8f93,3,"addi	x31,x31,52","t6,t6,52",
8000080c,srli,t5:00000000,,001adf13,3,"srli	x30,x21,0x1","t5,s5,0x1",
80000810,xori,a6:ffffffb9,,313c4813,3,"xori	x16,x24,787","a6,s8,787",
80000814,or,a4:fffffeba,,017c6733,3,"or	x14,x24,x23","a4,s8,s7",
80000818,addi,t0:80002e85,,001a0293,3,"addi	x5,x20,1","t0,s4,1",
8000081c,jalr,t0:8000081c,,000282e7,3,"jalr	x5,x5,0","t0,t0,0",
80002e88,sub,ra:7fffd17c,,414d00b3,3,"sub	x1,x26,x20","ra,s10,s4",
80002e8c,add,t0:00000005,,019882b3,3,"add	x5,x17,x25","t0,a7,s9",
80002e90,srai,gp:00000000,,40ed5193,3,"srai	x3,x26,0xe","gp,s10,0xe",
80002e94,slt,t4:00000000,,00632eb3,3,"slt	x29,x6,x6","t4,t1,t1",
80002e98,lui,a1:46ea9000,,46ea95b7,3,"lui	x11,0x46ea9","a1,0x46ea9",
80002e9c,addi,s6:00000601,,615d8b13,3,"addi	x22,x27,1557","s6,s11,1557",
80002ea0,sra,s0:c0004f82,,40745433,3,"sra	x8,x8,x7","s0,s0,t2",
80002ed0,sltiu,s6:00000001,,bf53bb13,3,"sltiu	x22,x7,-1035","s6,t2,-1035",
80002ed4,addi,s5:fffffc36,,c3610a93,3,"addi	x21,x2,-970","s5,sp,-970",
80002ed8,lw,s4:80001bec,,004faa03,3,"lw	x20,4(x31)","s4,4,t6",
80002edc,sltu,t1:00000000,,00c6b333,3,"sltu	x6,x13,x12","t1,a3,a2",
80002ee0,sra,s11:ffffffec,,41edddb3,3,"sra	x27,x27,x30","s11,s11,t5",
80002ee4,sra,gp:ffffffe2,,41f251b3,3,"sra	x3,x4,x31","gp,tp,t6",
80002ee8,sub,sp:ffffffff,,413e8133,3,"sub	x2,x29,x19","sp,t4,s3",
80002eec,and,a2:80009638,,017ff633,3,"and	x12,x31,x23","a2,t6,s7",
80002ef0,addi,t6:80009f70,,038f8f93,3,"addi	x31,x31,56","t6,t6,56",
80002ef4,sll,t4:00000000,,004d9eb3,3,"sll	x29,x27,x4","t4,s11,tp",
80002ef8,srl,ra:0000000e,,001250b3,3,"srl	x1,x4,x1","ra,tp,ra",
80002f00,andi,a0:00000001,,65fb7513,3,"andi	x10,x22,1631","a0,s6,1631",
80002f04,addi,tp:80001bed,,001a0213,3,"addi	x4,x20,1","tp,s4,1",
80002f08,jalr,tp:80002f08,,00020267,3,"jalr	x4,x4,0","tp,tp,0",
80001bf0,ori,t3:80009fd6,,2d66ee13,3,"ori	x28,x13,726","t3,a3,726",
80001bf4,ori,s7:00000327,,3279eb93,3,"ori	x23,x19,807","s7,s3,807",
80001bf8,sll,t5:00000000,,002a9f33,3,"sll	x30,x21,x2","t5,s5,sp",
