pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800010c4,sll,a0:80000000,,00099533,3,"sll	x10,x19,x0","a0,s3,zero",
80001098,or,a3:fffffff5,,0078e6b3,3,"or	x13,x17,x7","a3,a7,t2",
8000109c,addi,t3:fffffff8,,ffde0e13,3,"addi	x28,x28,-3","t3,t3,-3",
800010a0,srli,t5:00003b2c,,012fdf13,3,"srli	x30,x31,0x12","t5,t6,0x12",
800010a4,ori,s11:fffff817,,81666d93,3,"ori	x27,x12,-2026","s11,a2,-2026",
800010a8,srli,s9:00000000,,018adc93,3,"srli	x25,x21,0x18","s9,s5,0x18",
800010b0,addi,a1:000005a4,,5a478593,3,"addi	x11,x15,1444","a1,a5,1444",
800010b4,xori,a3:00000504,,50564693,3,"xori	x13,x12,1285","a3,a2,1285",
800010b8,slti,s1:00000000,,fdc12493,3,"slti	x9,x2,-36","s1,sp,-36",
800010c0,xori,s5:000001d5,,9c2dca93,3,"xori	x21,x27,-1598","s5,s11,-1598",
800010c4,sll,a0:80000000,,00099533,3,"sll	x10,x19,x0","a0,s3,zero",
80001098,or,a3:fffffff5,,0078e6b3,3,"or	x13,x17,x7","a3,a7,t2",
8000109c,addi,t3:fffffff5,,ffde0e13,3,"addi	x28,x28,-3","t3,t3,-3",
800010a0,srli,t5:00003b2c,,012fdf13,3,"srli	x30,x31,0x12","t5,t6,0x12",
800010a4,ori,s11:fffff817,,81666d93,3,"ori	x27,x12,-2026","s11,a2,-2026",
800010a8,srli,s9:00000000,,018adc93,3,"srli	x25,x21,0x18","s9,s5,0x18",
800010b0,addi,a1:000005a4,,5a478593,3,"addi	x11,x15,1444","a1,a5,1444",
800010b4,xori,a3:00000504,,50564693,3,"xori	x13,x12,1285","a3,a2,1285",
800010b8,slti,s1:00000000,,fdc12493,3,"slti	x9,x2,-36","s1,sp,-36",
800010c0,xori,s5:000001d5,,9c2dca93,3,"xori	x21,x27,-1598","s5,s11,-1598",
800010c4,sll,a0:80000000,,00099533,3,"sll	x10,x19,x0","a0,s3,zero",
800010cc,sub,s11:00000340,,41878db3,3,"sub	x27,x15,x24","s11,a5,s8",
800010d0,addi,s8:fffffffd,,ffd00c13,3,"addi	x24,x0,-3","s8,zero,-3",
800010d4,slt,t3:00000001,,004eae33,3,"slt	x28,x29,x4","t3,t4,tp",
800010d8,srli,s0:00000000,,0123d413,3,"srli	x8,x7,0x12","s0,t2,0x12",
800010dc,srli,s4:00000000,,01325a13,3,"srli	x20,x4,0x13","s4,tp,0x13",
800010e0,addi,s2:0000000c,,00c00913,3,"addi	x18,x0,12","s2,zero,12",
800010e4,xori,s9:fffffe07,,e0774c93,3,"xori	x25,x14,-505","s9,a4,-505",
800010e8,srli,sp:00000000,,00f25113,3,"srli	x2,x4,0xf","sp,tp,0xf",
800010ec,add,s4:000005a4,,00b10a33,3,"add	x20,x2,x11","s4,sp,a1",
800010f0,sltu,s0:00000001,,00643433,3,"sltu	x8,x8,x6","s0,s0,t1",
800010f4,xor,a1:80000504,,00d545b3,3,"xor	x11,x10,x13","a1,a0,a3",
800010f8,srli,t3:00000000,,00d3de13,3,"srli	x28,x7,0xd","t3,t2,0xd",
800010fc,srli,a7:00000000,,00895893,3,"srli	x17,x18,0x8","a7,s2,0x8",
80001100,srl,s6:000001d5,,00aadb33,3,"srl	x22,x21,x10","s6,s5,a0",
80001108,xori,t5:fffffbf6,,a23b4f13,3,"xori	x30,x22,-1501","t5,s6,-1501",
8000110c,auipc,s6:fb66d108,,7b66cb17,3,"auipc	x22,0x7b66c","s6,0x7b66c",
80001110,xor,ra:00000000,,01ffc0b3,3,"xor	x1,x31,x31","ra,t6,t6",
80001114,srl,s11:00000000,,0111ddb3,3,"srl	x27,x3,x17","s11,gp,a7",
80001118,ori,a1:fffffacb,,acb1e593,3,"ori	x11,x3,-1333","a1,gp,-1333",
8000111c,slti,t3:00000000,,e8d62e13,3,"slti	x28,x12,-371","t3,a2,-371",
80001120,sltiu,a1:00000000,,0715b593,3,"sltiu	x11,x11,113","a1,a1,113",
80001124,srli,a7:000001d9,,017fd893,3,"srli	x17,x31,0x17","a7,t6,0x17",
80001128,addi,s8:00000001,,004c0c13,3,"addi	x24,x24,4","s8,s8,4",
8000112c,sub,t1:000001fa,,41940333,3,"sub	x6,x8,x25","t1,s0,s9",
80001130,add,gp:fb66d108,,000b01b3,3,"add	x3,x22,x0","gp,s6,zero",
80001134,lui,s1:3b230000,,3b2304b7,3,"lui	x9,0x3b230","s1,0x3b230",
80001138,lui,t4:84c48000,,84c48eb7,3,"lui	x29,0x84c48","t4,0x84c48",
800010f0,sltu,s0:00000001,,00643433,3,"sltu	x8,x8,x6","s0,s0,t1",
800010f4,xor,a1:80000504,,00d545b3,3,"xor	x11,x10,x13","a1,a0,a3",
800010f8,srli,t3:00000000,,00d3de13,3,"srli	x28,x7,0xd","t3,t2,0xd",
800010fc,srli,a7:00000000,,00895893,3,"srli	x17,x18,0x8","a7,s2,0x8",
80001100,srl,s6:000001d5,,00aadb33,3,"srl	x22,x21,x10","s6,s5,a0",
80001108,xori,t5:fffffbf6,,a23b4f13,3,"xori	x30,x22,-1501","t5,s6,-1501",
8000110c,auipc,s6:fb66d108,,7b66cb17,3,"auipc	x22,0x7b66c","s6,0x7b66c",
80001110,xor,ra:00000000,,01ffc0b3,3,"xor	x1,x31,x31","ra,t6,t6",
80001114,srl,s11:fb66d108,,0111ddb3,3,"srl	x27,x3,x17","s11,gp,a7",
80001118,ori,a1:fffffbcb,,acb1e593,3,"ori	x11,x3,-1333","a1,gp,-1333",
8000111c,slti,t3:00000000,,e8d62e13,3,"slti	x28,x12,-371","t3,a2,-371",
80001120,sltiu,a1:00000000,,0715b593,3,"sltiu	x11,x11,113","a1,a1,113",
80001124,srli,a7:000001d9,,017fd893,3,"srli	x17,x31,0x17","a7,t6,0x17",
80001128,addi,s8:00000005,,004c0c13,3,"addi	x24,x24,4","s8,s8,4",
8000112c,sub,t1:000001fa,,41940333,3,"sub	x6,x8,x25","t1,s0,s9",
80001130,add,gp:fb66d108,,000b01b3,3,"add	x3,x22,x0","gp,s6,zero",
80001134,lui,s1:3b230000,,3b2304b7,3,"lui	x9,0x3b230","s1,0x3b230",
80001138,lui,t4:84c48000,,84c48eb7,3,"lui	x29,0x84c48","t4,0x84c48",
800010f0,sltu,s0:00000001,,00643433,3,"sltu	x8,x8,x6","s0,s0,t1",
800010f4,xor,a1:80000504,,00d545b3,3,"xor	x11,x10,x13","a1,a0,a3",
800010f8,srli,t3:00000000,,00d3de13,3,"srli	x28,x7,0xd","t3,t2,0xd",
800010fc,srli,a7:00000000,,00895893,3,"srli	x17,x18,0x8","a7,s2,0x8",
80001100,srl,s6:000001d5,,00aadb33,3,"srl	x22,x21,x10","s6,s5,a0",
80001108,xori,t5:fffffbf6,,a23b4f13,3,"xori	x30,x22,-1501","t5,s6,-1501",
8000110c,auipc,s6:fb66d108,,7b66cb17,3,"auipc	x22,0x7b66c","s6,0x7b66c",
80001110,xor,ra:00000000,,01ffc0b3,3,"xor	x1,x31,x31","ra,t6,t6",
80001114,srl,s11:fb66d108,,0111ddb3,3,"srl	x27,x3,x17","s11,gp,a7",
80001118,ori,a1:fffffbcb,,acb1e593,3,"ori	x11,x3,-1333","a1,gp,-1333",
8000111c,slti,t3:00000000,,e8d62e13,3,"slti	x28,x12,-371","t3,a2,-371",
80001120,sltiu,a1:00000000,,0715b593,3,"sltiu	x11,x11,113","a1,a1,113",
80001124,srli,a7:000001d9,,017fd893,3,"srli	x17,x31,0x17","a7,t6,0x17",
80001128,addi,s8:00000009,,004c0c13,3,"addi	x24,x24,4","s8,s8,4",
8000112c,sub,t1:000001fa,,41940333,3,"sub	x6,x8,x25","t1,s0,s9",
80001130,add,gp:fb66d108,,000b01b3,3,"add	x3,x22,x0","gp,s6,zero",
80001134,lui,s1:3b230000,,3b2304b7,3,"lui	x9,0x3b230","s1,0x3b230",
80001138,lui,t4:84c48000,,84c48eb7,3,"lui	x29,0x84c48","t4,0x84c48",
800010f0,sltu,s0:00000001,,00643433,3,"sltu	x8,x8,x6","s0,s0,t1",
800010f4,xor,a1:80000504,,00d545b3,3,"xor	x11,x10,x13","a1,a0,a3",
800010f8,srli,t3:00000000,,00d3de13,3,"srli	x28,x7,0xd","t3,t2,0xd",
800010fc,srli,a7:00000000,,00895893,3,"srli	x17,x18,0x8","a7,s2,0x8",
80001100,srl,s6:000001d5,,00aadb33,3,"srl	x22,x21,x10","s6,s5,a0",
80001108,xori,t5:fffffbf6,,a23b4f13,3,"xori	x30,x22,-1501","t5,s6,-1501",
8000110c,auipc,s6:fb66d108,,7b66cb17,3,"auipc	x22,0x7b66c","s6,0x7b66c",
80001110,xor,ra:00000000,,01ffc0b3,3,"xor	x1,x31,x31","ra,t6,t6",
80001114,srl,s11:fb66d108,,0111ddb3,3,"srl	x27,x3,x17","s11,gp,a7",
80001118,ori,a1:fffffbcb,,acb1e593,3,"ori	x11,x3,-1333","a1,gp,-1333",
8000111c,slti,t3:00000000,,e8d62e13,3,"slti	x28,x12,-371","t3,a2,-371",
80001120,sltiu,a1:00000000,,0715b593,3,"sltiu	x11,x11,113","a1,a1,113",
80001124,srli,a7:000001d9,,017fd893,3,"srli	x17,x31,0x17","a7,t6,0x17",
80001128,addi,s8:0000000d,,004c0c13,3,"addi	x24,x24,4","s8,s8,4",
8000112c,sub,t1:000001fa,,41940333,3,"sub	x6,x8,x25","t1,s0,s9",
80001130,add,gp:fb66d108,,000b01b3,3,"add	x3,x22,x0","gp,s6,zero",
80001134,lui,s1:3b230000,,3b2304b7,3,"lui	x9,0x3b230","s1,0x3b230",
80001138,lui,t4:84c48000,,84c48eb7,3,"lui	x29,0x84c48","t4,0x84c48",
80001140,srl,a4:00000765,,015fd733,3,"srl	x14,x31,x21","a4,t6,s5",
80001144,addi,t4:00000002,,00200e93,3,"addi	x29,x0,2","t4,zero,2",
80001148,addi,a5:0000000d,,00d00793,3,"addi	x15,x0,13","a5,zero,13",
80001150,addi,t4:0000000a,,008e8e93,3,"addi	x29,x29,8","t4,t4,8",
80001154,addi,tp:00000006,,00600213,3,"addi	x4,x0,6","tp,zero,6",
80001158,addi,a3:fffffff8,,ff800693,3,"addi	x13,x0,-8","a3,zero,-8",
8000115c,sltiu,s4:00000000,,2529ba13,3,"sltiu	x20,x19,594","s4,s3,594",
80001160,addi,tp:ffffffff,,ff920213,3,"addi	x4,x4,-7","tp,tp,-7",
80001150,addi,t4:00000012,,008e8e93,3,"addi	x29,x29,8","t4,t4,8",
80001154,addi,tp:00000006,,00600213,3,"addi	x4,x0,6","tp,zero,6",
80001158,addi,a3:fffffff8,,ff800693,3,"addi	x13,x0,-8","a3,zero,-8",
8000115c,sltiu,s4:00000000,,2529ba13,3,"sltiu	x20,x19,594","s4,s3,594",
80001160,addi,tp:ffffffff,,ff920213,3,"addi	x4,x4,-7","tp,tp,-7",
8000116c,sltiu,s8:00000000,,0fafbc13,3,"sltiu	x24,x31,250","s8,t6,250",
80001170,addi,tp:fffffff8,,ff800213,3,"addi	x4,x0,-8","tp,zero,-8",
80001174,auipc,s9:16521170,,96520c97,3,"auipc	x25,0x96520","s9,0x96520",
80001178,ori,t5:fffffffe,,498f6f13,3,"ori	x30,x30,1176","t5,t5,1176",
8000117c,auipc,s8:f48ff178,,748fec17,3,"auipc	x24,0x748fe","s8,0x748fe",
80001180,slt,s11:00000000,,00402db3,3,"slt	x27,x0,x4","s11,zero,tp",
80001184,addi,a7:ffffffed,,fed00893,3,"addi	x17,x0,-19","a7,zero,-19",
80001188,xori,t5:fffffd4d,,d4de4f13,3,"xori	x30,x28,-691","t5,t3,-691",
8000118c,sub,s6:80009f5e,,41dd0b33,3,"sub	x22,x26,x29","s6,s10,t4",
80001190,addi,a6:0000089f,,6a530813,3,"addi	x16,x6,1701","a6,t1,1701",
80001194,lui,s5:563c3000,,563c3ab7,3,"lui	x21,0x563c3","s5,0x563c3",
80001198,sltiu,t1:00000001,,befcb313,3,"sltiu	x6,x25,-1041","t1,s9,-1041",
8000119c,addi,s9:000003d8,,68bf0c93,3,"addi	x25,x30,1675","s9,t5,1675",
800011a0,addi,tp:fffffff1,,ff920213,3,"addi	x4,x4,-7","tp,tp,-7",
800011a4,andi,s2:000002a4,,2a48f913,3,"andi	x18,x17,676","s2,a7,676",
800011a8,srl,a0:fffffff1,,01c25533,3,"srl	x10,x4,x28","a0,tp,t3",
80001188,xori,t5:fffffd4d,,d4de4f13,3,"xori	x30,x28,-691","t5,t3,-691",
8000118c,sub,s6:80009f5e,,41dd0b33,3,"sub	x22,x26,x29","s6,s10,t4",
80001190,addi,a6:000006a6,,6a530813,3,"addi	x16,x6,1701","a6,t1,1701",
80001194,lui,s5:563c3000,,563c3ab7,3,"lui	x21,0x563c3","s5,0x563c3",
80001198,sltiu,t1:00000001,,befcb313,3,"sltiu	x6,x25,-1041","t1,s9,-1041",
8000119c,addi,s9:000003d8,,68bf0c93,3,"addi	x25,x30,1675","s9,t5,1675",
800011a0,addi,tp:ffffffea,,ff920213,3,"addi	x4,x4,-7","tp,tp,-7",
800011a4,andi,s2:000002a4,,2a48f913,3,"andi	x18,x17,676","s2,a7,676",
800011a8,srl,a0:ffffffea,,01c25533,3,"srl	x10,x4,x28","a0,tp,t3",
800011b4,ori,a3:fffff843,,843fe693,3,"ori	x13,x31,-1981","a3,t6,-1981",
800011b8,addi,t6:00000005,,00500f93,3,"addi	x31,x0,5","t6,zero,5",
800011bc,sll,a0:fffffd4d,,009f1533,3,"sll	x10,x30,x9","a0,t5,s1",
800011c0,xor,a6:000002a4,,01494833,3,"xor	x16,x18,x20","a6,s2,s4",
800011c4,xori,a1:f48ff6c5,,7bdc4593,3,"xori	x11,x24,1981","a1,s8,1981",
800011c8,addi,a7:00000003,,00300893,3,"addi	x17,x0,3","a7,zero,3",
800011cc,xori,ra:fffff8c6,,58bf4093,3,"xori	x1,x30,1419","ra,t5,1419",
800011d8,or,t0:80009f5e,,01bb62b3,3,"or	x5,x22,x27","t0,s6,s11",
800011dc,sub,t3:fffffb3f,,40e90e33,3,"sub	x28,x18,x14","t3,s2,a4",
800011e0,srai,t5:00000000,,41e45f13,3,"srai	x30,x8,0x1e","t5,s0,0x1e",
800011e4,srl,s9:00000000,,016ddcb3,3,"srl	x25,x27,x22","s9,s11,s6",
800011e8,slli,a3:68840000,,00f19693,3,"slli	x13,x3,0xf","a3,gp,0xf",
800011ec,sll,a4:80009fc4,,00db9733,3,"sll	x14,x23,x13","a4,s7,a3",
800011f0,srai,s2:c0004faf,,4012d913,3,"srai	x18,x5,0x1","s2,t0,0x1",
800011f4,andi,gp:fffff884,,b840f193,3,"andi	x3,x1,-1148","gp,ra,-1148",
800011f8,slt,t2:00000001,,003923b3,3,"slt	x7,x18,x3","t2,s2,gp",
800011fc,ori,s0:fffffed5,,8155e413,3,"ori	x8,x11,-2027","s0,a1,-2027",
80001200,addi,t0:000000fd,,0fc38293,3,"addi	x5,x7,252","t0,t2,252",
80001204,addi,t6:00000003,,ffef8f93,3,"addi	x31,x31,-2","t6,t6,-2",
80001208,ori,tp:fffff8a4,,8a44e213,3,"ori	x4,x9,-1884","tp,s1,-1884",
8000120c,andi,a2:00000001,,54d3f613,3,"andi	x12,x7,1357","a2,t2,1357",
80001210,and,s5:00000000,,00467ab3,3,"and	x21,x12,x4","s5,a2,tp",
80001218,sub,a1:68840000,,419685b3,3,"sub	x11,x13,x25","a1,a3,s9",
8000121c,srai,t4:00000000,,40765e93,3,"srai	x29,x12,0x7","t4,a2,0x7",
800011d8,or,t0:80009f5e,,01bb62b3,3,"or	x5,x22,x27","t0,s6,s11",
800011dc,sub,t3:3fffafeb,,40e90e33,3,"sub	x28,x18,x14","t3,s2,a4",
800011e0,srai,t5:ffffffff,,41e45f13,3,"srai	x30,x8,0x1e","t5,s0,0x1e",
800011e4,srl,s9:00000000,,016ddcb3,3,"srl	x25,x27,x22","s9,s11,s6",
800011e8,slli,a3:fc420000,,00f19693,3,"slli	x13,x3,0xf","a3,gp,0xf",
800011ec,sll,a4:80009fc4,,00db9733,3,"sll	x14,x23,x13","a4,s7,a3",
800011f0,srai,s2:c0004faf,,4012d913,3,"srai	x18,x5,0x1","s2,t0,0x1",
800011f4,andi,gp:fffff884,,b840f193,3,"andi	x3,x1,-1148","gp,ra,-1148",
800011f8,slt,t2:00000001,,003923b3,3,"slt	x7,x18,x3","t2,s2,gp",
800011fc,ori,s0:fffff815,,8155e413,3,"ori	x8,x11,-2027","s0,a1,-2027",
80001200,addi,t0:000000fd,,0fc38293,3,"addi	x5,x7,252","t0,t2,252",
80001204,addi,t6:00000001,,ffef8f93,3,"addi	x31,x31,-2","t6,t6,-2",
80001208,ori,tp:fffff8a4,,8a44e213,3,"ori	x4,x9,-1884","tp,s1,-1884",
8000120c,andi,a2:00000001,,54d3f613,3,"andi	x12,x7,1357","a2,t2,1357",
80001210,and,s5:00000000,,00467ab3,3,"and	x21,x12,x4","s5,a2,tp",
80001218,sub,a1:fc420000,,419685b3,3,"sub	x11,x13,x25","a1,a3,s9",
8000121c,srai,t4:00000000,,40765e93,3,"srai	x29,x12,0x7","t4,a2,0x7",
80001224,lui,t1:2ed3a000,,2ed3a337,3,"lui	x6,0x2ed3a","t1,0x2ed3a",
80001228,ori,a0:ffffffbf,,fbc96513,3,"ori	x10,x18,-68","a0,s2,-68",
8000122c,xori,s11:0000018c,,18d3cd93,3,"xori	x27,x7,397","s11,t2,397",
8000127c,sub,t1:04dcafeb,,409e0333,3,"sub	x6,x28,x9","t1,t3,s1",
80001284,sltu,a7:00000000,,006b38b3,3,"sltu	x17,x22,x6","a7,s6,t1",
8000128c,auipc,a3:15fcd288,,95fcc697,3,"auipc	x13,0x95fcc","a3,0x95fcc",
80001290,xor,s5:fc42018c,,00bdcab3,3,"xor	x21,x27,x11","s5,s11,a1",
80001294,sll,s1:e0000000,,005914b3,3,"sll	x9,x18,x5","s1,s2,t0",
800012ec,ori,a6:fffff81b,,81b16813,3,"ori	x16,x2,-2021","a6,sp,-2021",
800012f0,or,s0:fc420000,,00b06433,3,"or	x8,x0,x11","s0,zero,a1",
800012f4,srai,a7:ffffffff,,4170d893,3,"srai	x17,x1,0x17","a7,ra,0x17",
800012f8,slti,sp:00000000,,ce662113,3,"slti	x2,x12,-794","sp,a2,-794",
800012fc,and,s8:0000010c,,016dfc33,3,"and	x24,x27,x22","s8,s11,s6",
8000132c,sltiu,a3:00000001,,a973b693,3,"sltiu	x13,x7,-1385","a3,t2,-1385",
80001340,sltu,s9:00000001,,012cbcb3,3,"sltu	x25,x25,x18","s9,s9,s2",
80001348,xori,a0:000004a3,,c0724513,3,"xori	x10,x4,-1017","a0,tp,-1017",
8000134c,srli,s4:000000ff,,018f5a13,3,"srli	x20,x30,0x18","s4,t5,0x18",
80001350,srli,t6:000001f8,,017adf93,3,"srli	x31,x21,0x17","t6,s5,0x17",
80001354,srli,s5:000001f8,,0175da93,3,"srli	x21,x11,0x17","s5,a1,0x17",
80001358,auipc,t6:57dbd354,,d7dbcf97,3,"auipc	x31,0xd7dbc","t6,0xd7dbc",
8000135c,andi,s1:000000e8,,cedaf493,3,"andi	x9,x21,-787","s1,s5,-787",
80001364,xor,t0:03bdf8a4,,0045c2b3,3,"xor	x5,x11,x4","t0,a1,tp",
80001368,sll,s4:ffffc520,,00a21a33,3,"sll	x20,x4,x10","s4,tp,a0",
8000136c,and,s4:000000e8,,0064fa33,3,"and	x20,x9,x6","s4,s1,t1",
80001370,add,a5:8000a0fc,,01bd07b3,3,"add	x15,x26,x27","a5,s10,s11",
80001374,or,sp:0000018d,,007de133,3,"or	x2,x27,x7","sp,s11,t2",
80001378,sll,s1:00e80000,,01a494b3,3,"sll	x9,x9,x26","s1,s1,s10",
80001380,srl,a7:02000283,,0017d8b3,3,"srl	x17,x15,x1","a7,a5,ra",
80001388,srli,s9:02000283,,0067dc93,3,"srli	x25,x15,0x6","s9,a5,0x6",
8000138c,ori,t6:fffff8ec,,8cc2ef93,3,"ori	x31,x5,-1844","t6,t0,-1844",
80001390,add,t3:04dca86f,,00618e33,3,"add	x28,x3,x6","t3,gp,t1",
80001394,sub,s1:83be9fc4,,408b84b3,3,"sub	x9,x23,x8","s1,s7,s0",
80001398,or,s2:fffff98c,,003de933,3,"or	x18,x27,x3","s2,s11,gp",
8000139c,or,s11:ffffffde,,0161edb3,3,"or	x27,x3,x22","s11,gp,s6",
800013a0,andi,a0:000000a8,,aaaaf513,3,"andi	x10,x21,-1366","a0,s5,-1366",
800013a4,srli,s11:00007e21,,01145d93,3,"srli	x27,x8,0x11","s11,s0,0x11",
800013a8,srli,s9:0000001f,,00addc93,3,"srli	x25,x27,0xa","s9,s11,0xa",
800013ac,srli,a3:3f108000,,00245693,3,"srli	x13,x8,0x2","a3,s0,0x2",
800013b0,sltu,s5:00000001,,01c03ab3,3,"sltu	x21,x0,x28","s5,zero,t3",
800013b4,lui,sp:10ca9000,,10ca9137,3,"lui	x2,0x10ca9","sp,0x10ca9",
800013b8,srli,a4:00000000,,010dd713,3,"srli	x14,x27,0x10","a4,s11,0x10",
800013bc,slt,s9:00000000,,00ae2cb3,3,"slt	x25,x28,x10","s9,t3,a0",
800013c0,sltiu,a5:00000001,,a9313793,3,"sltiu	x15,x2,-1389","a5,sp,-1389",
800013c4,sltu,t6:00000000,,0111bfb3,3,"sltu	x31,x3,x17","t6,gp,a7",
8000140c,add,a0:03bf3f22,,01648533,3,"add	x10,x9,x22","a0,s1,s6",
80001410,slli,tp:00000000,,002f9213,3,"slli	x4,x31,0x2","tp,t6,0x2",
80001414,srli,t6:00000000,,0093df93,3,"srli	x31,x7,0x9","t6,t2,0x9",
80001418,sltiu,a6:00000000,,7d30b813,3,"sltiu	x16,x1,2003","a6,ra,2003",
8000141c,sll,s4:fffff8c6,,01309a33,3,"sll	x20,x1,x19","s4,ra,s3",
80001420,sltu,tp:00000000,,008a3233,3,"sltu	x4,x20,x8","tp,s4,s0",
80001424,slli,a1:fffff18c,,00109593,3,"slli	x11,x1,0x1","a1,ra,0x1",
8000142c,sltiu,t4:00000001,,ff443e93,3,"sltiu	x29,x8,-12","t4,s0,-12",
80001430,sra,s11:fffff884,,4021ddb3,3,"sra	x27,x3,x2","s11,gp,sp",
80001434,xori,t0:fffff8ee,,8ef7c293,3,"xori	x5,x15,-1809","t0,a5,-1809",
80001438,add,a5:00000001,,015807b3,3,"add	x15,x16,x21","a5,a6,s5",
8000143c,srli,t6:00000000,,009c5f93,3,"srli	x31,x24,0x9","t6,s8,0x9",
80001444,xori,t1:0200065b,,4d88c313,3,"xori	x6,x17,1240","t1,a7,1240",
80001468,or,s5:fffff9ce,,00ba6ab3,3,"or	x21,x20,x11","s5,s4,a1",
8000146c,andi,t3:00000000,,de107e13,3,"andi	x28,x0,-543","t3,zero,-543",
80001470,ori,a3:fffff9ee,,16c2e693,3,"ori	x13,x5,364","a3,t0,364",
80001474,sltu,gp:00000001,,0137b1b3,3,"sltu	x3,x15,x19","gp,a5,s3",
8000147c,srli,sp:080009fc,,004bd113,3,"srli	x2,x23,0x4","sp,s7,0x4",
80001480,srl,a6:00000000,,01a1d833,3,"srl	x16,x3,x26","a6,gp,s10",
80001484,and,sp:fc420000,,0085f133,3,"and	x2,x11,x8","sp,a1,s0",
80001488,slt,t4:00000000,,01582eb3,3,"slt	x29,x16,x21","t4,a6,s5",
8000148c,sltiu,t5:00000001,,d7d8bf13,3,"sltiu	x30,x17,-643","t5,a7,-643",
80001518,auipc,s2:6e9d0514,,ee9cf917,3,"auipc	x18,0xee9cf","s2,0xee9cf",
8000151c,xori,s5:800006b2,,6b29ca93,3,"xori	x21,x19,1714","s5,s3,1714",
80001520,slli,s1:00000000,,01f29493,3,"slli	x9,x5,0x1f","s1,t0,0x1f",
80001528,slli,sp:41800000,,01789113,3,"slli	x2,x17,0x17","sp,a7,0x17",
8000152c,sll,sp:00000001,,00079133,3,"sll	x2,x15,x0","sp,a5,zero",
80001530,srl,gp:00000000,,013751b3,3,"srl	x3,x14,x19","gp,a4,s3",
8000154c,slli,s2:0000d640,,005a9913,3,"slli	x18,x21,0x5","s2,s5,0x5",
80001550,srl,s5:00000000,,00bf5ab3,3,"srl	x21,x30,x11","s5,t5,a1",
80001584,sra,s6:00000000,,40ecdb33,3,"sra	x22,x25,x14","s6,s9,a4",
800015ac,addi,s8:fffffb78,,b7820c13,3,"addi	x24,x4,-1160","s8,tp,-1160",
800015b0,slt,t2:00000000,,00b4a3b3,3,"slt	x7,x9,x11","t2,s1,a1",
800015b8,and,a2:00000000,,01507633,3,"and	x12,x0,x21","a2,zero,s5",
800015bc,andi,s9:00000000,,922ffc93,3,"andi	x25,x31,-1758","s9,t6,-1758",
800015c0,slli,s1:10000000,,01c11493,3,"slli	x9,x2,0x1c","s1,sp,0x1c",
800015c4,xor,t2:10000000,,00c4c3b3,3,"xor	x7,x9,x12","t2,s1,a2",
800015cc,slti,s9:00000000,,bbc3ac93,3,"slti	x25,x7,-1092","s9,t2,-1092",
800015d4,xor,a0:fffffb78,,010c4533,3,"xor	x10,x24,x16","a0,s8,a6",
800015d8,srl,t0:00000000,,00cad2b3,3,"srl	x5,x21,x12","t0,s5,a2",
800015dc,xori,a4:fffffd97,,d97ac713,3,"xori	x14,x21,-617","a4,s5,-617",
800015e0,srl,s4:000fffff,,00b6da33,3,"srl	x20,x13,x11","s4,a3,a1",
800015e4,sltiu,s2:00000001,,1b5f3913,3,"sltiu	x18,x30,437","s2,t5,437",
800015e8,or,t1:fffffd97,,00eee333,3,"or	x6,x29,x14","t1,t4,a4",
800015ec,auipc,s2:fafb45e8,,7afb3917,3,"auipc	x18,0x7afb3","s2,0x7afb3",
800015f0,ori,a1:ffffffff,,9caa6593,3,"ori	x11,x20,-1590","a1,s4,-1590",
800015f4,andi,s5:00000000,,0b627a93,3,"andi	x21,x4,182","s5,tp,182",
800015f8,xor,a2:00000268,,00b74633,3,"xor	x12,x14,x11","a2,a4,a1",
80001638,and,s0:80009f70,,01a5f433,3,"and	x8,x11,x26","s0,a1,s10",
8000163c,sltiu,s11:00000001,,8d1a3d93,3,"sltiu	x27,x20,-1839","s11,s4,-1839",
80001644,slli,t2:80000000,,00339393,3,"slli	x7,x7,0x3","t2,t2,0x3",
8000164c,lui,s9:14641000,,14641cb7,3,"lui	x25,0x14641","s9,0x14641",
80001650,xori,t3:7fff6400,,b7044e13,3,"xori	x28,x8,-1168","t3,s0,-1168",
80001654,auipc,s9:75eaf650,,f5eaec97,3,"auipc	x25,0xf5eae","s9,0xf5eae",
80001658,srl,t2:10000000,,0074d3b3,3,"srl	x7,x9,x7","t2,s1,t2",
80001660,sltu,s6:00000000,,011cbb33,3,"sltu	x22,x25,x17","s6,s9,a7",
80001664,sra,s11:10000000,,4133ddb3,3,"sra	x27,x7,x19","s11,t2,s3",
80001670,lui,tp:18a16000,,18a16237,3,"lui	x4,0x18a16","tp,0x18a16",
80001674,sll,t6:fd970000,,01971fb3,3,"sll	x31,x14,x25","t6,a4,s9",
80001678,srli,s2:00000800,,014d5913,3,"srli	x18,x26,0x14","s2,s10,0x14",
800016bc,or,s8:00000001,,00206c33,3,"or	x24,x0,x2","s8,zero,sp",
800016c0,sll,ra:02000283,,013890b3,3,"sll	x1,x17,x19","ra,a7,s3",
800016c4,addi,a3:7ffffaa3,,aa398693,3,"addi	x13,x19,-1373","a3,s3,-1373",
800016c8,addi,t1:02000518,,29508313,3,"addi	x6,x1,661","t1,ra,661",
800016d0,xori,a1:80000238,,89b6c593,3,"xori	x11,x13,-1893","a1,a3,-1893",
800016d8,add,s5:00000269,,01860ab3,3,"add	x21,x12,x24","s5,a2,s8",
